[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.806094, 94.40745000000001, 1.0]], ['2, k, 1', [7.982837874028915, 127.2968621912745, 1.0]], ['2, k, 2', [10.301816698536527, 152.0758206985558, 1.0]], ['2, k, 3', [10.950873511791427, 159.0932275072819, 1.0]], ['2, k, 4', [26.2762674449956, 149.82880805631177, 1.0]], ['2, k, 5', [47.97454873566268, 138.417656952903, 1.0]], ['2, k, 6', [59.682988123690244, 160.991359029823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.349482279473218, 150.08149412088437, 1.0]], ['2, k, 9', [-26.726511355676685, 132.08027204599142, 1.0]], ['2, k, 10', [-43.939204913441834, 144.94258936447673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.887506752167893, 93.58882348697202, 1.0]], ['2, k, 13', [12.110560639642538, 53.92889740591301, 1.0]], ['2, k, 14', [12.30534266637129, 13.069180533745033, 1.0]], ['2, k, 15', [12.851420169502882, 4.058804297225068, 1.0]], ['2, k, 16', [-4.63069746345729, 94.92180716310472, 1.0]], ['2, k, 17', [-33.05355742843281, 122.7243338755905, 1.0]], ['2, k, 18', [-15.105799897854485, 90.22571948694609, 1.0]], ['2, k, 19', [-15.4674506679288, 87.05430562457772, 1.0]], ['2, k, 20', [10.301816698536527, 152.0758206985558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9990840000000007, 94.757174, 1.0]], ['2, k, 1', [7.184487374792543, 127.48048082563614, 1.0]], ['2, k, 2', [9.510233578611386, 152.16639204851995, 1.0]], ['2, k, 3', [10.161052146575377, 159.16355095059487, 1.0]], ['2, k, 4', [25.55985156613641, 149.94148290399295, 1.0]], ['2, k, 5', [47.27737826996904, 138.46297458644912, 1.0]], ['2, k, 6', [58.74026095407129, 161.19969772559375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.075138703667987, 150.0997360816482, 1.0]], ['2, k, 9', [-27.474419895131568, 132.2059057359377, 1.0]], ['2, k, 10', [-44.80671459952813, 144.90825986220787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.151072479591878, 93.74874305718903, 1.0]], ['2, k, 13', [11.54043447263195, 54.072429318417, 1.0]], ['2, k, 14', [11.802254937160853, 13.197634387593467, 1.0]], ['2, k, 15', [12.379846403923453, 4.248171838408647, 1.0]], ['2, k, 16', [-5.619171163948374, 95.47786255599054, 1.0]], ['2, k, 17', [-38.81546388741118, 117.08697606105373, 1.0]], ['2, k, 18', [-21.046209126723234, 84.86051521205398, 1.0]], ['2, k, 19', [-22.148836487782418, 82.08365982291554, 1.0]], ['2, k, 20', [9.510233578611386, 152.16639204851995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.20624, 95.055638, 1.0]], ['2, k, 1', [6.396297172711887, 127.63781968131227, 1.0]], ['2, k, 2', [8.72475024825777, 152.24103182978126, 1.0]], ['2, k, 3', [9.375918216390637, 159.21916147645115, 1.0]], ['2, k, 4', [24.931615391763724, 150.01826989730407, 1.0]], ['2, k, 5', [46.62256988470767, 138.52767531498253, 1.0]], ['2, k, 6', [57.87814430140823, 161.39648391716912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.705393675018332, 150.0987567473657, 1.0]], ['2, k, 9', [-28.17478745522313, 132.266030063434, 1.0]], ['2, k, 10', [-45.61421852211611, 144.87600638258274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.44132866241479, 93.87425577898851, 1.0]], ['2, k, 13', [10.991560056676963, 54.21779644448575, 1.0]], ['2, k, 14', [11.31783431511586, 13.325383420557934, 1.0]], ['2, k, 15', [11.895145782977403, 4.404427202566113, 1.0]], ['2, k, 16', [-6.545371630204564, 95.93838706297835, 1.0]], ['2, k, 17', [-43.06405256952856, 110.04150857028618, 1.0]], ['2, k, 18', [-25.723960238081066, 77.44281764017411, 1.0]], ['2, k, 19', [-27.534340252941025, 74.64762683251992, 1.0]], ['2, k, 20', [8.72475024825777, 152.24103182978126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.631832, 95.19992799999999, 1.0]], ['2, k, 1', [5.832533731248754, 127.73707733370392, 1.0]], ['2, k, 2', [8.165076796572166, 152.29505443497362, 1.0]], ['2, k, 3', [8.816616705724268, 159.26020411552673, 1.0]], ['2, k, 4', [24.568625485929353, 150.0692301728705, 1.0]], ['2, k, 5', [46.18319340705401, 138.5342521559506, 1.0]], ['2, k, 6', [57.21515967799508, 161.53520834615497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.092024262115029, 150.1203595497273, 1.0]], ['2, k, 9', [-28.571855584489626, 132.20974250739374, 1.0]], ['2, k, 10', [-46.04022240099738, 144.92338044993875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.895423190920042, 93.92175232428424, 1.0]], ['2, k, 13', [10.585192427415222, 54.247329975872354, 1.0]], ['2, k, 14', [10.950390727058553, 13.400395030174877, 1.0]], ['2, k, 15', [11.4807375605611, 4.526299439590304, 1.0]], ['2, k, 16', [-7.059234013641647, 96.12180053264663, 1.0]], ['2, k, 17', [-45.13268901960753, 102.18915535201445, 1.0]], ['2, k, 18', [-28.453060008320474, 68.55377503899524, 1.0]], ['2, k, 19', [-30.841819622115892, 65.26384002693598, 1.0]], ['2, k, 20', [8.165076796572166, 152.29505443497362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3397440000000005, 95.09724200000001, 1.0]], ['2, k, 1', [5.55355062984467, 127.72176932232435, 1.0]], ['2, k, 2', [7.8875952652122265, 152.3034427493537, 1.0]], ['2, k, 3', [8.538005750884581, 159.26933960117736, 1.0]], ['2, k, 4', [24.54036668438639, 150.0686590026116, 1.0]], ['2, k, 5', [46.03880826991366, 138.47149513083176, 1.0]], ['2, k, 6', [56.72550722639978, 161.39970648765004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.123700302758639, 150.10072537003717, 1.0]], ['2, k, 9', [-28.697072355670468, 132.0316914414145, 1.0]], ['2, k, 10', [-46.26987734565586, 144.78887714585423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.56976488328704, 93.80471227432079, 1.0]], ['2, k, 13', [10.403024530053765, 54.15549842160625, 1.0]], ['2, k, 14', [10.818946224973601, 13.405950492361967, 1.0]], ['2, k, 15', [11.334619196932675, 4.627586392773587, 1.0]], ['2, k, 16', [-7.161464960090169, 95.95398903452484, 1.0]], ['2, k, 17', [-45.11291917288128, 93.95329892279418, 1.0]], ['2, k, 18', [-29.172013426115274, 58.433023756785715, 1.0]], ['2, k, 19', [-31.956702386803855, 54.578129815605884, 1.0]], ['2, k, 20', [7.8875952652122265, 152.3034427493537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0660540000000003, 94.83814600000001, 1.0]], ['2, k, 1', [5.284833490073168, 127.6106367336424, 1.0]], ['2, k, 2', [7.614497176670394, 152.27162790814714, 1.0]], ['2, k, 3', [8.26195830647019, 159.25408289889248, 1.0]], ['2, k, 4', [24.579991748055097, 150.01458427509485, 1.0]], ['2, k, 5', [45.886190244404304, 138.38508035354624, 1.0]], ['2, k, 6', [56.187565328974145, 161.04264299305936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.141590315853321, 150.01763226021177, 1.0]], ['2, k, 9', [-28.9159942192729, 131.79735878885023, 1.0]], ['2, k, 10', [-46.635863796701386, 144.54204302705915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.271681389383339, 93.54590530937898, 1.0]], ['2, k, 13', [10.238570566886011, 54.01317144700397, 1.0]], ['2, k, 14', [10.692809961101084, 13.388545541827206, 1.0]], ['2, k, 15', [11.203868956334789, 4.585073398563166, 1.0]], ['2, k, 16', [-7.3355179459683475, 95.64259016789072, 1.0]], ['2, k, 17', [-43.425512510486136, 85.60822240243154, 1.0]], ['2, k, 18', [-28.013204757104113, 47.81952687103051, 1.0]], ['2, k, 19', [-30.89809354720499, 43.27878628849195, 1.0]], ['2, k, 20', [7.614497176670394, 152.27162790814714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7440660000000001, 94.56777, 1.0]], ['2, k, 1', [4.963186591339187, 127.48403164627254, 1.0]], ['2, k, 2', [7.288594756496946, 152.23633541274867, 1.0]], ['2, k, 3', [7.933558683061117, 159.24119435518162, 1.0]], ['2, k, 4', [24.543002884805567, 149.95959276755875, 1.0]], ['2, k, 5', [45.64937105779886, 138.2624053866083, 1.0]], ['2, k, 6', [55.73421140724278, 160.94051405510078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.339152275390372, 149.94859690751713, 1.0]], ['2, k, 9', [-29.236147183737327, 131.656307417667, 1.0]], ['2, k, 10', [-47.11546007296878, 144.46612805326495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.918481549153752, 93.28128854123796, 1.0]], ['2, k, 13', [10.00251583774439, 53.870982863819656, 1.0]], ['2, k, 14', [10.480868691296495, 13.380477266775507, 1.0]], ['2, k, 15', [10.987390382041086, 4.486264365683265, 1.0]], ['2, k, 16', [-7.54630252539015, 95.34491491309961, 1.0]], ['2, k, 17', [-40.25818220867612, 77.66499956467166, 1.0]], ['2, k, 18', [-25.56091268818017, 38.09084283415918, 1.0]], ['2, k, 19', [-28.303382383042766, 32.68831609462764, 1.0]], ['2, k, 20', [7.288594756496946, 152.23633541274867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.323198, 94.28548800000002, 1.0]], ['2, k, 1', [4.534372371485322, 127.33370455153351, 1.0]], ['2, k, 2', [6.850687198041526, 152.1760274952899, 1.0]], ['2, k, 3', [7.491812296358285, 159.20287614391793, 1.0]], ['2, k, 4', [24.333743539598817, 149.88155962748712, 1.0]], ['2, k, 5', [45.27863454991994, 138.08409921059064, 1.0]], ['2, k, 6', [55.15848300333535, 160.80591449160065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.648124213243776, 149.86766696200309, 1.0]], ['2, k, 9', [-29.709207006713395, 131.52591764651314, 1.0]], ['2, k, 10', [-47.86008580232235, 144.38722985452466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.449939385841768, 93.00333471615377, 1.0]], ['2, k, 13', [9.640263609613323, 53.71613823468732, 1.0]], ['2, k, 14', [10.143391840707078, 13.3903074140688, 1.0]], ['2, k, 15', [10.639669205240505, 4.377561266515222, 1.0]], ['2, k, 16', [-7.867399495226856, 95.06173095023334, 1.0]], ['2, k, 17', [-36.46039773311284, 71.10847543888609, 1.0]], ['2, k, 18', [-23.60533463974202, 29.87065693999068, 1.0]], ['2, k, 19', [-26.178660066234233, 23.844035349487186, 1.0]], ['2, k, 20', [6.850687198041526, 152.1760274952899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8010920000000002, 93.96938, 1.0]], ['2, k, 1', [3.9963327274941496, 127.14987641835195, 1.0]], ['2, k, 2', [6.297793782819525, 152.08348373284096, 1.0]], ['2, k, 3', [6.933349893791845, 159.13293095451405, 1.0]], ['2, k, 4', [24.012819182232626, 149.76825441624337, 1.0]], ['2, k, 5', [44.811112421140706, 137.84415158286768, 1.0]], ['2, k, 6', [54.54331661242346, 160.6237758476998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.97756874630444, 149.77971977564067, 1.0]], ['2, k, 9', [-30.18257462410834, 131.29067567919205, 1.0]], ['2, k, 10', [-48.516032311248836, 144.21517353856538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.860006471914943, 92.69410802384765, 1.0]], ['2, k, 13', [9.152830884172053, 53.54699841596375, 1.0]], ['2, k, 14', [9.680090784059994, 13.395578544132533, 1.0]], ['2, k, 15', [10.170858907150164, 4.302698302007267, 1.0]], ['2, k, 16', [-8.308328042696106, 94.74572380564179, 1.0]], ['2, k, 17', [-32.69688980122335, 65.98601233604646, 1.0]], ['2, k, 18', [-22.97802022244202, 23.40586430491937, 1.0]], ['2, k, 19', [-25.435469066759264, 16.99735821603204, 1.0]], ['2, k, 20', [6.297793782819525, 152.08348373284096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.16141, 93.69638200000001, 1.0]], ['2, k, 1', [3.3348955047463997, 127.00619341796681, 1.0]], ['2, k, 2', [5.617617107219169, 152.0316754951632, 1.0]], ['2, k, 3', [6.246509842633359, 159.10447994001814, 1.0]], ['2, k, 4', [23.58425840998189, 149.70536614390667, 1.0]], ['2, k, 5', [44.22899124909593, 137.60573806028557, 1.0]], ['2, k, 6', [53.98956325200111, 160.62486542612294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.472297081712581, 149.76051687320881, 1.0]], ['2, k, 9', [-30.662482393369523, 131.08632921474123, 1.0]], ['2, k, 10', [-49.04408526225002, 144.1499388415822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.164485059337625, 92.44107372328742, 1.0]], ['2, k, 13', [8.548718985163394, 53.372600753504166, 1.0]], ['2, k, 14', [9.083184429025179, 13.385437098064791, 1.0]], ['2, k, 15', [9.572098218397516, 4.349745977827634, 1.0]], ['2, k, 16', [-8.848517291111534, 94.46728026755976, 1.0]], ['2, k, 17', [-29.244564019528667, 62.02545063369371, 1.0]], ['2, k, 18', [-23.722228923567123, 19.10127706841139, 1.0]], ['2, k, 19', [-26.16613575200502, 12.11682048574897, 1.0]], ['2, k, 20', [5.617617107219169, 152.0316754951632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6103259999999999, 93.46319000000001, 1.0]], ['2, k, 1', [2.534641892922436, 126.88853413988984, 1.0]], ['2, k, 2', [4.796282035143421, 152.00303369062965, 1.0]], ['2, k, 3', [5.418404204240324, 159.09929208173142, 1.0]], ['2, k, 4', [22.811399395156226, 149.6725735308892, 1.0]], ['2, k, 5', [43.41569949607852, 137.3126865436349, 1.0]], ['2, k, 6', [53.274728353869314, 160.71976121216656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.163240582390223, 149.72913063318472, 1.0]], ['2, k, 9', [-31.39052226089378, 131.12057930842764, 1.0]], ['2, k, 10', [-49.99113447533192, 144.091141981086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.36684582264504, 92.23795784472108, 1.0]], ['2, k, 13', [7.836823935505826, 53.196438629023916, 1.0]], ['2, k, 14', [8.36662905397156, 13.366616047358825, 1.0]], ['2, k, 15', [8.85998674048756, 4.446250044047552, 1.0]], ['2, k, 16', [-9.528340075186366, 94.22964789549962, 1.0]], ['2, k, 17', [-27.136827935029032, 59.35156440315056, 1.0]], ['2, k, 18', [-27.12057346722671, 17.122168453652243, 1.0]], ['2, k, 19', [-29.91336853665351, 9.616818765419126, 1.0]], ['2, k, 20', [4.796282035143421, 152.00303369062965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.429968, 93.19649, 1.0]], ['2, k, 1', [1.6796092802930118, 126.75915158154501, 1.0]], ['2, k, 2', [3.915768168351582, 151.9720132010183, 1.0]], ['2, k, 3', [4.530328936631302, 159.0948313735068, 1.0]], ['2, k, 4', [21.905444105811746, 149.63038954074236, 1.0]], ['2, k, 5', [42.459094181708195, 137.0387586426803, 1.0]], ['2, k, 6', [52.29249943201635, 160.51154674667245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.836033093968538, 149.68225935918787, 1.0]], ['2, k, 9', [-32.1814049017219, 131.03475677283043, 1.0]], ['2, k, 10', [-50.92561755258589, 143.98878286322199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.524361411905349, 92.01503074006203, 1.0]], ['2, k, 13', [7.067057104601003, 53.005093521170764, 1.0]], ['2, k, 14', [7.565469433137658, 13.34671835286725, 1.0]], ['2, k, 15', [8.068052925324684, 4.553876395666823, 1.0]], ['2, k, 16', [-10.301191611049584, 93.93255079497386, 1.0]], ['2, k, 17', [-25.71223287988974, 57.40780425408287, 1.0]], ['2, k, 18', [-31.556588868292888, 16.53276152401049, 1.0]], ['2, k, 19', [-34.714760222089716, 8.699928241193778, 1.0]], ['2, k, 20', [3.915768168351582, 151.9720132010183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.256278, 93.014558, 1.0]], ['2, k, 1', [0.7751805914518926, 126.71142468982384, 1.0]], ['2, k, 2', [2.9632579090278104, 152.01748263478777, 1.0]], ['2, k, 3', [3.5656406653032695, 159.16570975479365, 1.0]], ['2, k, 4', [21.00392266091516, 149.66244213434916, 1.0]], ['2, k, 5', [41.38660047299507, 136.8711786044717, 1.0]], ['2, k, 6', [51.208813594897926, 160.37510365274116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.84738216739688, 149.79817986764527, 1.0]], ['2, k, 9', [-33.093960824717506, 130.97691685678745, 1.0]], ['2, k, 10', [-51.74052070292511, 144.16340151369533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.649465733535793, 91.89348433477916, 1.0]], ['2, k, 13', [6.219700132434729, 52.791800212855, 1.0]], ['2, k, 14', [6.634882321447895, 13.322854404878427, 1.0]], ['2, k, 15', [7.1311782364266225, 4.659432654009221, 1.0]], ['2, k, 16', [-11.069958102125334, 93.69764131009583, 1.0]], ['2, k, 17', [-24.631767643032475, 55.77542563118945, 1.0]], ['2, k, 18', [-36.21377175634031, 17.24669531530477, 1.0]], ['2, k, 19', [-39.61120661417877, 9.135130743719818, 1.0]], ['2, k, 20', [2.9632579090278104, 152.01748263478777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0687860000000002, 92.90723, 1.0]], ['2, k, 1', [-0.1653060005312903, 126.71660399215659, 1.0]], ['2, k, 2', [1.9451056573201448, 152.1003730206984, 1.0]], ['2, k, 3', [2.530131308694691, 159.26993567498064, 1.0]], ['2, k, 4', [20.022722682509862, 149.7197232450045, 1.0]], ['2, k, 5', [40.215465849122815, 136.71719733510244, 1.0]], ['2, k, 6', [50.043863196427125, 160.19575692622263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.109953997506295, 149.90343663442846, 1.0]], ['2, k, 9', [-34.35520679150796, 131.2733897643595, 1.0]], ['2, k, 10', [-53.14623417340393, 144.3760279058557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.778409689863573, 91.86421019004253, 1.0]], ['2, k, 13', [5.348789573283112, 52.586703149804364, 1.0]], ['2, k, 14', [5.679983545013641, 13.316176392028794, 1.0]], ['2, k, 15', [6.1526369697309775, 4.73354394472142, 1.0]], ['2, k, 16', [-11.85793709341247, 93.51800452126761, 1.0]], ['2, k, 17', [-23.971776382937648, 54.54313682890299, 1.0]], ['2, k, 18', [-36.550094464633304, 16.747168984835852, 1.0]], ['2, k, 19', [-39.75557549071822, 8.524410087580112, 1.0]], ['2, k, 20', [1.9451056573201448, 152.1003730206984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8099760000000003, 92.820066, 1.0]], ['2, k, 1', [-1.03519955095609, 126.7072266173823, 1.0]], ['2, k, 2', [0.9851038190107978, 152.1484675294562, 1.0]], ['2, k, 3', [1.548358908181954, 159.3343373886881, 1.0]], ['2, k, 4', [19.114524815549476, 149.73751395424597, 1.0]], ['2, k, 5', [39.126136028702376, 136.51205898728077, 1.0]], ['2, k, 6', [48.959294936564014, 160.0188869217621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.225553758701405, 149.9559710049362, 1.0]], ['2, k, 9', [-35.52980183184318, 131.54824505613865, 1.0]], ['2, k, 10', [-54.36935453748411, 144.68841907012344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.990029966880471, 91.83661599867104, 1.0]], ['2, k, 13', [4.590674333297154, 52.408708240792, 1.0]], ['2, k, 14', [4.908464455751173, 13.331478816261928, 1.0]], ['2, k, 15', [5.376952427602609, 4.737053028403032, 1.0]], ['2, k, 16', [-12.612497848257304, 93.37862474617329, 1.0]], ['2, k, 17', [-23.433079159949393, 53.66851251304642, 1.0]], ['2, k, 18', [-35.45800194617178, 15.762205670090552, 1.0]], ['2, k, 19', [-38.36291927489728, 7.5460531728860385, 1.0]], ['2, k, 20', [0.9851038190107978, 152.1484675294562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4448419999999995, 92.840176, 1.0]], ['2, k, 1', [-1.7910715956244538, 126.765910776381, 1.0]], ['2, k, 2', [0.14144937622552992, 152.23584748023586, 1.0]], ['2, k, 3', [0.6811122282296868, 159.42958643489527, 1.0]], ['2, k, 4', [18.564611292296586, 149.78520493467556, 1.0]], ['2, k, 5', [38.264674682488234, 136.4335761043922, 1.0]], ['2, k, 6', [48.13712457751647, 160.070894104814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.060163906003762, 150.12432095598516, 1.0]], ['2, k, 9', [-36.36506395000758, 131.59855100463736, 1.0]], ['2, k, 10', [-55.035008282696964, 144.99585231962513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.315383997472111, 91.88938474371825, 1.0]], ['2, k, 13', [3.9405170768085815, 52.25055725118928, 1.0]], ['2, k, 14', [4.240522893006301, 13.348224803511421, 1.0]], ['2, k, 15', [4.7165651356499225, 4.711854370577665, 1.0]], ['2, k, 16', [-13.232879658349669, 93.36706322737567, 1.0]], ['2, k, 17', [-22.90956682298092, 53.02318364954117, 1.0]], ['2, k, 18', [-33.85164008066232, 14.70323858495155, 1.0]], ['2, k, 19', [-36.45970255812428, 6.547468377727219, 1.0]], ['2, k, 20', [0.14144937622552992, 152.23584748023586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
