[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.581, 369.073, 0.449327, 1.0], [1, 511.608, 391.157, 0.907886, 1.0], [2, 488.126, 389.665, 0.866273, 1.0], [3, 474.776, 407.348, 0.864433, 1.0], [4, 479.247, 433.742, 0.781969, 1.0], [5, 535.083, 392.571, 0.89938, 1.0], [6, 571.817, 414.617, 0.87019, 1.0], [7, 548.35, 441.018, 0.887055, 1.0], [8, 510.035, 467.522, 0.742287, 1.0], [9, 492.47, 466.075, 0.709824, 1.0], [10, 486.613, 521.817, 0.478031, 1.0], [11, 0, 0, 0, 1.0], [12, 523.318, 468.982, 0.729619, 1.0], [13, 520.405, 523.355, 0.444065, 1.0], [14, 0, 0, 0, 1.0], [15, 508.666, 360.369, 0.435379, 1.0], [16, 517.422, 360.368, 0.443244, 1.0], [17, 499.806, 364.692, 0.542536, 1.0], [18, 523.347, 364.718, 0.556513, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.589, 369.046, 0.471719, 1.0], [1, 511.519, 391.166, 0.918692, 1.0], [2, 488.064, 389.685, 0.881741, 1.0], [3, 474.84, 410.239, 0.851305, 1.0], [4, 479.255, 433.769, 0.763937, 1.0], [5, 533.641, 392.551, 0.902802, 1.0], [6, 570.34, 414.652, 0.905146, 1.0], [7, 546.838, 441.07, 0.938516, 1.0], [8, 508.644, 463.149, 0.778776, 1.0], [9, 491.025, 463.108, 0.753102, 1.0], [10, 488.071, 511.599, 0.542677, 1.0], [11, 0, 0, 0, 1.0], [12, 523.276, 464.563, 0.781822, 1.0], [13, 521.787, 516, 0.52462, 1.0], [14, 0, 0, 0, 1.0], [15, 510.024, 360.351, 0.485352, 1.0], [16, 515.981, 360.334, 0.459683, 1.0], [17, 499.779, 364.724, 0.617737, 1.0], [18, 523.289, 364.69, 0.499317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.068, 367.656, 0.48727, 1.0], [1, 510.138, 392.557, 0.926519, 1.0], [2, 486.657, 391.155, 0.889008, 1.0], [3, 474.89, 416.092, 0.690579, 1.0], [4, 476.392, 430.825, 0.692409, 1.0], [5, 533.63, 392.559, 0.90168, 1.0], [6, 570.385, 414.652, 0.894158, 1.0], [7, 546.835, 441.078, 0.9418, 1.0], [8, 508.637, 467.51, 0.732948, 1.0], [9, 489.6, 466.074, 0.714541, 1.0], [10, 488.089, 520.398, 0.476884, 1.0], [11, 0, 0, 0, 1.0], [12, 523.289, 468.964, 0.730138, 1.0], [13, 521.874, 523.351, 0.498225, 1.0], [14, 0, 0, 0, 1.0], [15, 505.683, 360.318, 0.482315, 1.0], [16, 511.654, 360.291, 0.503484, 1.0], [17, 498.352, 366.144, 0.564496, 1.0], [18, 521.896, 363.267, 0.563424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.084, 367.68, 0.589157, 1.0], [1, 510.114, 392.571, 0.930658, 1.0], [2, 486.647, 391.174, 0.892958, 1.0], [3, 476.301, 417.582, 0.72282, 1.0], [4, 480.723, 438.141, 0.549563, 1.0], [5, 533.576, 392.556, 0.905494, 1.0], [6, 570.305, 414.654, 0.914523, 1.0], [7, 546.756, 441.088, 0.940128, 1.0], [8, 508.639, 466.068, 0.741858, 1.0], [9, 490.998, 466.034, 0.717598, 1.0], [10, 488.063, 517.444, 0.522044, 1.0], [11, 0, 0, 0, 1.0], [12, 523.288, 467.502, 0.743571, 1.0], [13, 521.916, 523.28, 0.551032, 1.0], [14, 0, 0, 0, 1.0], [15, 504.248, 360.333, 0.574907, 1.0], [16, 511.659, 360.304, 0.607034, 1.0], [17, 498.306, 366.181, 0.665084, 1.0], [18, 521.885, 364.713, 0.659075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.706, 369.065, 0.605453, 1.0], [1, 510.095, 392.566, 0.92179, 1.0], [2, 486.67, 391.122, 0.88588, 1.0], [3, 474.895, 414.63, 0.800152, 1.0], [4, 477.845, 439.612, 0.702432, 1.0], [5, 532.156, 392.582, 0.897095, 1.0], [6, 570.285, 414.616, 0.914105, 1.0], [7, 545.384, 441.077, 0.944774, 1.0], [8, 507.188, 464.582, 0.753576, 1.0], [9, 489.554, 464.557, 0.750184, 1.0], [10, 486.639, 513.056, 0.538572, 1.0], [11, 0, 0, 0, 1.0], [12, 521.889, 464.612, 0.777605, 1.0], [13, 520.393, 517.47, 0.499939, 1.0], [14, 0, 0, 0, 1.0], [15, 499.902, 361.75, 0.597558, 1.0], [16, 510.171, 360.317, 0.650331, 1.0], [17, 496.902, 367.597, 0.522822, 1.0], [18, 521.792, 366.157, 0.717782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.749, 369.068, 0.644536, 1.0], [1, 510.04, 392.621, 0.915883, 1.0], [2, 486.565, 392.611, 0.888285, 1.0], [3, 476.333, 427.847, 0.66216, 1.0], [4, 480.724, 441.102, 0.361485, 1.0], [5, 532.128, 392.611, 0.900974, 1.0], [6, 568.888, 416.038, 0.920064, 1.0], [7, 545.339, 441.112, 0.931311, 1.0], [8, 507.195, 466.076, 0.736095, 1.0], [9, 489.571, 466.057, 0.732098, 1.0], [10, 486.638, 515.981, 0.482443, 1.0], [11, 0, 0, 0, 1.0], [12, 521.883, 467.504, 0.748053, 1.0], [13, 521.803, 521.807, 0.47561, 1.0], [14, 0, 0, 0, 1.0], [15, 499.801, 361.759, 0.629647, 1.0], [16, 510.079, 360.324, 0.658822, 1.0], [17, 495.437, 367.605, 0.414651, 1.0], [18, 520.386, 364.724, 0.68528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.796, 367.671, 0.71749, 1.0], [1, 510.023, 392.586, 0.895557, 1.0], [2, 486.613, 391.134, 0.890479, 1.0], [3, 476.269, 417.631, 0.612543, 1.0], [4, 479.278, 445.5, 0.33884, 1.0], [5, 530.657, 392.624, 0.874514, 1.0], [6, 570.282, 414.674, 0.920142, 1.0], [7, 545.342, 441.125, 0.926939, 1.0], [8, 507.135, 464.628, 0.72017, 1.0], [9, 489.543, 464.604, 0.716994, 1.0], [10, 488.092, 515.979, 0.492867, 1.0], [11, 0, 0, 0, 1.0], [12, 521.836, 466.034, 0.750208, 1.0], [13, 521.892, 520.38, 0.551943, 1.0], [14, 0, 0, 0, 1.0], [15, 498.319, 360.332, 0.638854, 1.0], [16, 505.703, 360.329, 0.675995, 1.0], [17, 491.019, 363.273, 0.192872, 1.0], [18, 518.904, 366.162, 0.745486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.884, 367.65, 0.692744, 1.0], [1, 508.58, 392.615, 0.88271, 1.0], [2, 485.159, 392.598, 0.874202, 1.0], [3, 476.268, 426.364, 0.581847, 1.0], [4, 479.251, 444.039, 0.303434, 1.0], [5, 529.186, 392.606, 0.868148, 1.0], [6, 570.261, 414.673, 0.923084, 1.0], [7, 543.898, 441.129, 0.889535, 1.0], [8, 505.706, 466.046, 0.714669, 1.0], [9, 488.137, 466.035, 0.724208, 1.0], [10, 486.643, 515.985, 0.475701, 1.0], [11, 0, 0, 0, 1.0], [12, 521.837, 466.072, 0.738364, 1.0], [13, 521.86, 521.842, 0.50865, 1.0], [14, 0, 0, 0, 1.0], [15, 498.348, 360.309, 0.670143, 1.0], [16, 508.605, 358.906, 0.699544, 1.0], [17, 491.033, 366.159, 0.397894, 1.0], [18, 518.896, 364.698, 0.700003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.826, 370.545, 0.711277, 1.0], [1, 508.592, 392.604, 0.87714, 1.0], [2, 486.538, 392.592, 0.875011, 1.0], [3, 476.271, 421.999, 0.510556, 1.0], [4, 483.636, 449.88, 0.308613, 1.0], [5, 527.757, 392.593, 0.858731, 1.0], [6, 568.855, 416.067, 0.931433, 1.0], [7, 542.41, 441.158, 0.855216, 1.0], [8, 507.151, 464.639, 0.733469, 1.0], [9, 489.584, 464.626, 0.720906, 1.0], [10, 488.077, 513.078, 0.475503, 1.0], [11, 0, 0, 0, 1.0], [12, 521.821, 466.049, 0.7475, 1.0], [13, 521.8, 518.911, 0.496704, 1.0], [14, 0, 0, 0, 1.0], [15, 498.299, 366.153, 0.61944, 1.0], [16, 505.705, 364.729, 0.640479, 1.0], [17, 491.002, 367.661, 0.23348, 1.0], [18, 515.986, 367.617, 0.687471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.276, 370.592, 0.663238, 1.0], [1, 507.131, 394.039, 0.866957, 1.0], [2, 483.674, 394.049, 0.84094, 1.0], [3, 476.289, 427.857, 0.619192, 1.0], [4, 483.658, 452.815, 0.303166, 1.0], [5, 527.727, 392.676, 0.86366, 1.0], [6, 568.84, 416.053, 0.926887, 1.0], [7, 542.419, 441.165, 0.856824, 1.0], [8, 505.687, 468.968, 0.693926, 1.0], [9, 488.132, 468.967, 0.70404, 1.0], [10, 486.632, 521.814, 0.459209, 1.0], [11, 0, 0, 0, 1.0], [12, 521.815, 468.985, 0.722198, 1.0], [13, 521.881, 523.32, 0.510218, 1.0], [14, 0, 0, 0, 1.0], [15, 498.356, 366.2, 0.620054, 1.0], [16, 508.625, 366.196, 0.650545, 1.0], [17, 489.598, 369.072, 0.412139, 1.0], [18, 516.012, 369.039, 0.688697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.889, 369.09, 0.63761, 1.0], [1, 504.23, 394.02, 0.868715, 1.0], [2, 482.183, 394.037, 0.834143, 1.0], [3, 474.913, 427.821, 0.551454, 1.0], [4, 480.754, 451.336, 0.278267, 1.0], [5, 526.277, 392.657, 0.871188, 1.0], [6, 568.833, 416.075, 0.935126, 1.0], [7, 542.377, 441.17, 0.846892, 1.0], [8, 504.244, 468.976, 0.696779, 1.0], [9, 488.072, 468.964, 0.718424, 1.0], [10, 486.584, 521.81, 0.498676, 1.0], [11, 0, 0, 0, 1.0], [12, 521.826, 468.99, 0.725444, 1.0], [13, 521.855, 523.306, 0.506028, 1.0], [14, 0, 0, 0, 1.0], [15, 498.327, 361.773, 0.611205, 1.0], [16, 508.595, 360.345, 0.61814, 1.0], [17, 489.541, 366.193, 0.491576, 1.0], [18, 515.954, 366.176, 0.642351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.801, 369.161, 0.673328, 1.0], [1, 504.245, 392.636, 0.865748, 1.0], [2, 483.677, 392.644, 0.847436, 1.0], [3, 476.313, 426.411, 0.496799, 1.0], [4, 483.677, 452.823, 0.235212, 1.0], [5, 524.842, 392.616, 0.876618, 1.0], [6, 568.79, 416.085, 0.924357, 1.0], [7, 540.963, 442.544, 0.83877, 1.0], [8, 504.224, 467.519, 0.69657, 1.0], [9, 488.088, 467.514, 0.716233, 1.0], [10, 486.647, 520.361, 0.48525, 1.0], [11, 0, 0, 0, 1.0], [12, 521.793, 467.532, 0.716689, 1.0], [13, 521.835, 521.875, 0.501569, 1.0], [14, 0, 0, 0, 1.0], [15, 496.898, 364.693, 0.593338, 1.0], [16, 504.252, 363.235, 0.605077, 1.0], [17, 489.547, 367.655, 0.305702, 1.0], [18, 514.487, 366.154, 0.664478, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.782, 369.121, 0.713223, 1.0], [1, 504.211, 394.081, 0.865896, 1.0], [2, 480.719, 394.086, 0.832874, 1.0], [3, 476.273, 429.305, 0.482765, 1.0], [4, 479.276, 458.688, 0.244177, 1.0], [5, 526.279, 394.065, 0.868638, 1.0], [6, 568.785, 416.084, 0.919713, 1.0], [7, 542.383, 442.531, 0.845916, 1.0], [8, 502.765, 471.893, 0.695947, 1.0], [9, 488.016, 470.434, 0.705855, 1.0], [10, 486.561, 518.917, 0.482333, 1.0], [11, 0, 0, 0, 1.0], [12, 521.787, 471.917, 0.719641, 1.0], [13, 521.796, 523.277, 0.538328, 1.0], [14, 0, 0, 0, 1.0], [15, 496.88, 361.81, 0.625902, 1.0], [16, 504.258, 361.775, 0.658848, 1.0], [17, 488.146, 367.624, 0.350334, 1.0], [18, 514.509, 366.201, 0.72298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.794, 369.121, 0.777549, 1.0], [1, 504.212, 392.622, 0.870272, 1.0], [2, 482.189, 392.588, 0.838941, 1.0], [3, 474.839, 422.01, 0.508843, 1.0], [4, 477.838, 441.131, 0.264675, 1.0], [5, 526.244, 392.66, 0.869999, 1.0], [6, 568.772, 416.093, 0.926884, 1.0], [7, 540.942, 441.17, 0.841941, 1.0], [8, 501.339, 466.071, 0.714333, 1.0], [9, 486.653, 466.048, 0.714141, 1.0], [10, 485.138, 515.985, 0.465898, 1.0], [11, 0, 0, 0, 1.0], [12, 520.395, 467.498, 0.710476, 1.0], [13, 521.777, 521.833, 0.530259, 1.0], [14, 0, 0, 0, 1.0], [15, 496.879, 363.223, 0.709907, 1.0], [16, 505.685, 361.786, 0.713947, 1.0], [17, 488.132, 367.599, 0.438872, 1.0], [18, 514.508, 366.193, 0.744624, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.417, 369.139, 0.72707, 1.0], [1, 502.792, 392.658, 0.871725, 1.0], [2, 480.731, 392.645, 0.845086, 1.0], [3, 474.844, 426.359, 0.605068, 1.0], [4, 482.216, 448.419, 0.255792, 1.0], [5, 526.238, 392.666, 0.864532, 1.0], [6, 567.379, 416.071, 0.89836, 1.0], [7, 542.376, 442.529, 0.843936, 1.0], [8, 502.777, 466.087, 0.69626, 1.0], [9, 488.046, 466.078, 0.71385, 1.0], [10, 486.578, 517.455, 0.458534, 1.0], [11, 0, 0, 0, 1.0], [12, 521.783, 467.503, 0.712334, 1.0], [13, 520.404, 521.823, 0.502349, 1.0], [14, 0, 0, 0, 1.0], [15, 496.841, 363.25, 0.66147, 1.0], [16, 502.798, 361.805, 0.659037, 1.0], [17, 488.117, 367.667, 0.417172, 1.0], [18, 513.044, 366.184, 0.71475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.765, 369.107, 0.713731, 1.0], [1, 502.798, 392.667, 0.874501, 1.0], [2, 479.303, 392.651, 0.847626, 1.0], [3, 474.818, 426.411, 0.610585, 1.0], [4, 480.736, 448.422, 0.260885, 1.0], [5, 526.257, 392.674, 0.870239, 1.0], [6, 568.768, 416.079, 0.905341, 1.0], [7, 540.958, 441.167, 0.840343, 1.0], [8, 502.801, 471.917, 0.662895, 1.0], [9, 488.024, 470.475, 0.677291, 1.0], [10, 485.104, 521.834, 0.430066, 1.0], [11, 0, 0, 0, 1.0], [12, 521.824, 471.931, 0.695168, 1.0], [13, 521.847, 523.369, 0.447887, 1.0], [14, 0, 0, 0, 1.0], [15, 496.856, 361.802, 0.644557, 1.0], [16, 504.225, 361.754, 0.658915, 1.0], [17, 488.115, 367.621, 0.451531, 1.0], [18, 513.06, 366.174, 0.729222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.771, 369.131, 0.778304, 1.0], [1, 502.753, 394.036, 0.884612, 1.0], [2, 477.846, 394.051, 0.863118, 1.0], [3, 474.845, 427.883, 0.595425, 1.0], [4, 479.284, 442.578, 0.253541, 1.0], [5, 526.247, 392.681, 0.872557, 1.0], [6, 568.784, 416.086, 0.927767, 1.0], [7, 542.385, 441.167, 0.848345, 1.0], [8, 502.801, 468.995, 0.679717, 1.0], [9, 488.029, 468.997, 0.703395, 1.0], [10, 486.574, 521.842, 0.483846, 1.0], [11, 0, 0, 0, 1.0], [12, 521.818, 469, 0.704419, 1.0], [13, 521.855, 523.335, 0.499953, 1.0], [14, 0, 0, 0, 1.0], [15, 496.852, 363.238, 0.709194, 1.0], [16, 504.232, 363.222, 0.712209, 1.0], [17, 488.103, 367.642, 0.48018, 1.0], [18, 513.076, 367.62, 0.77281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.837, 369.124, 0.648425, 1.0], [1, 502.78, 394.068, 0.873932, 1.0], [2, 477.84, 394.125, 0.851942, 1.0], [3, 476.268, 429.367, 0.642646, 1.0], [4, 479.257, 441.122, 0.185146, 1.0], [5, 526.295, 392.675, 0.85884, 1.0], [6, 567.391, 416.035, 0.897923, 1.0], [7, 542.419, 441.166, 0.86172, 1.0], [8, 504.26, 470.471, 0.688419, 1.0], [9, 488.07, 470.457, 0.719478, 1.0], [10, 486.624, 521.855, 0.536743, 1.0], [11, 0, 0, 0, 1.0], [12, 521.842, 470.474, 0.725447, 1.0], [13, 521.852, 523.338, 0.553887, 1.0], [14, 0, 0, 0, 1.0], [15, 496.918, 363.232, 0.598825, 1.0], [16, 505.704, 361.776, 0.604537, 1.0], [17, 488.15, 367.649, 0.472964, 1.0], [18, 513.081, 366.183, 0.687704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.774, 370.566, 0.725824, 1.0], [1, 502.766, 394.068, 0.880803, 1.0], [2, 477.816, 394.079, 0.865766, 1.0], [3, 474.845, 427.883, 0.645166, 1.0], [4, 479.268, 444.038, 0.3144, 1.0], [5, 526.274, 394.041, 0.863724, 1.0], [6, 568.785, 414.645, 0.900007, 1.0], [7, 542.425, 441.148, 0.857785, 1.0], [8, 504.226, 473.378, 0.670795, 1.0], [9, 488.033, 473.359, 0.692498, 1.0], [10, 486.544, 523.291, 0.440343, 1.0], [11, 0, 0, 0, 1.0], [12, 521.834, 473.386, 0.698205, 1.0], [13, 521.892, 524.828, 0.456607, 1.0], [14, 0, 0, 0, 1.0], [15, 496.849, 366.17, 0.659092, 1.0], [16, 504.242, 366.159, 0.67041, 1.0], [17, 488.093, 369.067, 0.45746, 1.0], [18, 513.096, 367.657, 0.748922, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.787, 370.551, 0.767614, 1.0], [1, 501.346, 394.111, 0.880403, 1.0], [2, 476.382, 395.568, 0.851748, 1.0], [3, 474.849, 433.747, 0.637955, 1.0], [4, 485.157, 451.355, 0.192172, 1.0], [5, 527.711, 394.029, 0.862005, 1.0], [6, 567.367, 414.649, 0.889139, 1.0], [7, 543.832, 441.136, 0.870954, 1.0], [8, 505.672, 474.827, 0.686242, 1.0], [9, 488.045, 474.836, 0.723263, 1.0], [10, 485.084, 526.272, 0.433821, 1.0], [11, 483.694, 536.591, 0.0518977, 1.0], [12, 521.889, 474.823, 0.707698, 1.0], [13, 521.839, 526.289, 0.360139, 1.0], [14, 0, 0, 0, 1.0], [15, 496.858, 366.16, 0.700443, 1.0], [16, 504.237, 366.144, 0.701638, 1.0], [17, 488.118, 369.066, 0.45763, 1.0], [18, 513.078, 367.647, 0.750854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.901, 369.144, 0.696966, 1.0], [1, 501.354, 394.108, 0.878634, 1.0], [2, 476.37, 395.546, 0.859983, 1.0], [3, 474.79, 432.297, 0.665223, 1.0], [4, 483.684, 442.574, 0.212327, 1.0], [5, 527.731, 394.028, 0.862399, 1.0], [6, 568.769, 414.618, 0.887482, 1.0], [7, 545.275, 441.105, 0.904472, 1.0], [8, 505.708, 471.911, 0.672051, 1.0], [9, 488.065, 471.924, 0.706255, 1.0], [10, 486.554, 523.305, 0.429179, 1.0], [11, 0, 0, 0, 1.0], [12, 521.9, 471.892, 0.695724, 1.0], [13, 523.297, 523.359, 0.395412, 1.0], [14, 0, 0, 0, 1.0], [15, 498.322, 363.271, 0.662382, 1.0], [16, 508.578, 361.801, 0.664396, 1.0], [17, 489.551, 367.651, 0.505268, 1.0], [18, 514.529, 366.189, 0.674754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.851, 369.124, 0.663848, 1.0], [1, 504.222, 394.066, 0.875774, 1.0], [2, 477.816, 394.075, 0.864953, 1.0], [3, 473.337, 427.895, 0.565287, 1.0], [4, 476.378, 445.498, 0.235629, 1.0], [5, 530.635, 394.02, 0.858932, 1.0], [6, 568.782, 414.621, 0.892225, 1.0], [7, 545.279, 441.077, 0.915994, 1.0], [8, 507.141, 474.865, 0.681537, 1.0], [9, 488.065, 474.856, 0.694358, 1.0], [10, 486.628, 526.27, 0.391126, 1.0], [11, 0, 0, 0, 1.0], [12, 523.294, 474.868, 0.705806, 1.0], [13, 524.798, 536.549, 0.390241, 1.0], [14, 0, 0, 0, 1.0], [15, 498.295, 363.23, 0.604028, 1.0], [16, 507.134, 361.767, 0.62032, 1.0], [17, 489.543, 367.621, 0.40011, 1.0], [18, 514.529, 366.158, 0.692176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.27, 369.161, 0.717994, 1.0], [1, 504.222, 394.101, 0.866803, 1.0], [2, 477.826, 394.167, 0.836195, 1.0], [3, 474.842, 438.106, 0.683014, 1.0], [4, 474.839, 427.862, 0.318821, 1.0], [5, 530.645, 392.68, 0.858959, 1.0], [6, 567.376, 413.195, 0.866616, 1.0], [7, 545.309, 441.061, 0.920918, 1.0], [8, 508.631, 470.428, 0.698755, 1.0], [9, 489.538, 470.474, 0.691114, 1.0], [10, 488.089, 520.388, 0.420675, 1.0], [11, 0, 0, 0, 1.0], [12, 523.322, 468.971, 0.690268, 1.0], [13, 524.821, 521.84, 0.393693, 1.0], [14, 0, 0, 0, 1.0], [15, 498.344, 364.687, 0.690851, 1.0], [16, 508.599, 363.24, 0.690555, 1.0], [17, 489.589, 367.629, 0.484431, 1.0], [18, 515.973, 367.61, 0.707984, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.226, 369.165, 0.620866, 1.0], [1, 505.71, 394.034, 0.875796, 1.0], [2, 479.294, 394.073, 0.837367, 1.0], [3, 473.347, 427.888, 0.557105, 1.0], [4, 474.89, 432.267, 0.487381, 1.0], [5, 530.645, 392.623, 0.866284, 1.0], [6, 568.776, 413.151, 0.878202, 1.0], [7, 545.368, 441.044, 0.949871, 1.0], [8, 508.657, 468.996, 0.723773, 1.0], [9, 489.578, 469.009, 0.694991, 1.0], [10, 488.131, 520.388, 0.444056, 1.0], [11, 0, 0, 0, 1.0], [12, 523.327, 468.977, 0.714406, 1.0], [13, 524.796, 521.866, 0.429302, 1.0], [14, 0, 0, 0, 1.0], [15, 499.804, 364.695, 0.611415, 1.0], [16, 510.097, 363.231, 0.626987, 1.0], [17, 493.963, 367.658, 0.525108, 1.0], [18, 518.93, 367.597, 0.634817, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
