[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2134568, 0.1231865, 1.0]], ['2, k, 1', [-0.2204095, 0.4491253, 1.0]], ['2, k, 2', [-0.2261505, 0.7607891, 1.0]], ['2, k, 3', [-0.2208888, 0.902271, 1.0]], ['2, k, 4', [-0.3985107, 0.6199409, 1.0]], ['2, k, 5', [-0.4602914, 0.3510326, 1.0]], ['2, k, 6', [-0.4636037, 0.104744, 1.0]], ['2, k, 7', [-0.4508273, 0.02838115, 1.0]], ['2, k, 8', [-0.07218172, 0.6762189, 1.0]], ['2, k, 9', [0.02910806, 0.5044982, 1.0]], ['2, k, 10', [0.08979338, 0.4252386, 1.0]], ['2, k, 11', [0.1064392, 0.3509783, 1.0]], ['2, k, 12', [-0.2901363, 0.1166055, 1.0]], ['2, k, 13', [-0.3109539, -0.3311948, 1.0]], ['2, k, 14', [-0.3104233, -0.6777766, 1.0]], ['2, k, 15', [-0.3018519, -0.7508928, 1.0]], ['2, k, 16', [-0.1298337, 0.1256999, 1.0]], ['2, k, 17', [-0.1339801, -0.3324183, 1.0]], ['2, k, 18', [-0.1367367, -0.6739755, 1.0]], ['2, k, 19', [-0.08847839, -0.7350716, 1.0]], ['2, k, 20', [-0.2250227, 0.6848966, 1.0]], ['2, k, 21', [-0.4496529, -0.05465671, 1.0]], ['2, k, 22', [-0.4977953, 0.02823072, 1.0]], ['2, k, 23', [0.1430825, 0.3063881, 1.0]], ['2, k, 24', [0.0584832, 0.3474451, 1.0]]]
[['2, k, 0', [-0.2140846, 0.1218948, 1.0]], ['2, k, 1', [-0.2203578, 0.4484447, 1.0]], ['2, k, 2', [-0.2256702, 0.760607, 1.0]], ['2, k, 3', [-0.2190686, 0.9016054, 1.0]], ['2, k, 4', [-0.3985415, 0.6202844, 1.0]], ['2, k, 5', [-0.4606652, 0.3506654, 1.0]], ['2, k, 6', [-0.4637243, 0.1046808, 1.0]], ['2, k, 7', [-0.4518176, 0.02926649, 1.0]], ['2, k, 8', [-0.05000718, 0.652613, 1.0]], ['2, k, 9', [0.02942818, 0.4885758, 1.0]], ['2, k, 10', [0.08538139, 0.3560564, 1.0]], ['2, k, 11', [0.101024, 0.2900188, 1.0]], ['2, k, 12', [-0.2909023, 0.115675, 1.0]], ['2, k, 13', [-0.3108261, -0.3310613, 1.0]], ['2, k, 14', [-0.3096943, -0.6780496, 1.0]], ['2, k, 15', [-0.3031293, -0.7508853, 1.0]], ['2, k, 16', [-0.1303458, 0.1239666, 1.0]], ['2, k, 17', [-0.1338426, -0.3325194, 1.0]], ['2, k, 18', [-0.1364713, -0.6739753, 1.0]], ['2, k, 19', [-0.08896849, -0.7353131, 1.0]], ['2, k, 20', [-0.2246456, 0.6845947, 1.0]], ['2, k, 21', [-0.4527093, -0.05721327, 1.0]], ['2, k, 22', [-0.4963944, 0.02855582, 1.0]], ['2, k, 23', [0.1534254, 0.2327888, 1.0]], ['2, k, 24', [0.04842513, 0.2857484, 1.0]]]
[['2, k, 0', [-0.2147076, 0.1211758, 1.0]], ['2, k, 1', [-0.219959, 0.4479009, 1.0]], ['2, k, 2', [-0.2234219, 0.7602765, 1.0]], ['2, k, 3', [-0.217335, 0.9008812, 1.0]], ['2, k, 4', [-0.3980123, 0.6209215, 1.0]], ['2, k, 5', [-0.4608666, 0.3507296, 1.0]], ['2, k, 6', [-0.4640181, 0.1031436, 1.0]], ['2, k, 7', [-0.4516563, 0.02969208, 1.0]], ['2, k, 8', [-0.04639335, 0.6484349, 1.0]], ['2, k, 9', [0.03031415, 0.457229, 1.0]], ['2, k, 10', [0.08222312, 0.2959458, 1.0]], ['2, k, 11', [0.09413249, 0.2295914, 1.0]], ['2, k, 12', [-0.2915317, 0.1153421, 1.0]], ['2, k, 13', [-0.3107011, -0.3309696, 1.0]], ['2, k, 14', [-0.3099691, -0.6772417, 1.0]], ['2, k, 15', [-0.3025559, -0.7503182, 1.0]], ['2, k, 16', [-0.1309521, 0.1228288, 1.0]], ['2, k, 17', [-0.1334241, -0.3316095, 1.0]], ['2, k, 18', [-0.1372572, -0.6725566, 1.0]], ['2, k, 19', [-0.08940326, -0.7347132, 1.0]], ['2, k, 20', [-0.2229998, 0.6841363, 1.0]], ['2, k, 21', [-0.4482417, -0.05413809, 1.0]], ['2, k, 22', [-0.4955574, 0.02719512, 1.0]], ['2, k, 23', [0.1356902, 0.1731627, 1.0]], ['2, k, 24', [0.03610912, 0.2308097, 1.0]]]
[['2, k, 0', [-0.2149257, 0.1205402, 1.0]], ['2, k, 1', [-0.2194967, 0.4472583, 1.0]], ['2, k, 2', [-0.2218125, 0.7597039, 1.0]], ['2, k, 3', [-0.2149992, 0.9001544, 1.0]], ['2, k, 4', [-0.3973651, 0.6211519, 1.0]], ['2, k, 5', [-0.4607591, 0.3507128, 1.0]], ['2, k, 6', [-0.4642414, 0.1035799, 1.0]], ['2, k, 7', [-0.4527394, 0.0293807, 1.0]], ['2, k, 8', [-0.04448646, 0.6468176, 1.0]], ['2, k, 9', [0.02001585, 0.422367, 1.0]], ['2, k, 10', [0.07104245, 0.2494214, 1.0]], ['2, k, 11', [0.08802181, 0.1799329, 1.0]], ['2, k, 12', [-0.2917611, 0.1149698, 1.0]], ['2, k, 13', [-0.3106627, -0.3310717, 1.0]], ['2, k, 14', [-0.3092793, -0.6772719, 1.0]], ['2, k, 15', [-0.3019787, -0.7500123, 1.0]], ['2, k, 16', [-0.1311202, 0.1218853, 1.0]], ['2, k, 17', [-0.1333794, -0.3315237, 1.0]], ['2, k, 18', [-0.1342006, -0.6727817, 1.0]], ['2, k, 19', [-0.08982363, -0.7361767, 1.0]], ['2, k, 20', [-0.2216951, 0.683496, 1.0]], ['2, k, 21', [-0.4469068, -0.05759984, 1.0]], ['2, k, 22', [-0.4949105, 0.02736363, 1.0]], ['2, k, 23', [0.1211368, 0.1173019, 1.0]], ['2, k, 24', [0.03264327, 0.1904358, 1.0]]]
[['2, k, 0', [-0.2152814, 0.1201684, 1.0]], ['2, k, 1', [-0.2193423, 0.4469667, 1.0]], ['2, k, 2', [-0.2210405, 0.7595034, 1.0]], ['2, k, 3', [-0.2126992, 0.8999348, 1.0]], ['2, k, 4', [-0.3968605, 0.6215965, 1.0]], ['2, k, 5', [-0.4606475, 0.3508116, 1.0]], ['2, k, 6', [-0.4642428, 0.1036722, 1.0]], ['2, k, 7', [-0.4522692, 0.02898727, 1.0]], ['2, k, 8', [-0.04337598, 0.6457387, 1.0]], ['2, k, 9', [0.02241877, 0.4202487, 1.0]], ['2, k, 10', [0.06985597, 0.2077133, 1.0]], ['2, k, 11', [0.07986146, 0.1412629, 1.0]], ['2, k, 12', [-0.2920962, 0.1148143, 1.0]], ['2, k, 13', [-0.3106541, -0.3318393, 1.0]], ['2, k, 14', [-0.3078337, -0.678124, 1.0]], ['2, k, 15', [-0.3032957, -0.7497823, 1.0]], ['2, k, 16', [-0.1315406, 0.1212212, 1.0]], ['2, k, 17', [-0.1334536, -0.3312491, 1.0]], ['2, k, 18', [-0.1331745, -0.6720135, 1.0]], ['2, k, 19', [-0.09003751, -0.736557, 1.0]], ['2, k, 20', [-0.2210852, 0.6832462, 1.0]], ['2, k, 21', [-0.4405701, -0.05389889, 1.0]], ['2, k, 22', [-0.4943912, 0.02807112, 1.0]], ['2, k, 23', [0.1101444, 0.06766584, 1.0]], ['2, k, 24', [0.0204778, 0.1509874, 1.0]]]
[['2, k, 0', [-0.2160918, 0.1194503, 1.0]], ['2, k, 1', [-0.2192432, 0.4465655, 1.0]], ['2, k, 2', [-0.2200583, 0.7592199, 1.0]], ['2, k, 3', [-0.2107396, 0.8997775, 1.0]], ['2, k, 4', [-0.3963844, 0.6217254, 1.0]], ['2, k, 5', [-0.4603666, 0.3511874, 1.0]], ['2, k, 6', [-0.464394, 0.1038811, 1.0]], ['2, k, 7', [-0.4533677, 0.03087274, 1.0]], ['2, k, 8', [-0.04089647, 0.6428315, 1.0]], ['2, k, 9', [0.01227907, 0.3991395, 1.0]], ['2, k, 10', [0.06544615, 0.1749242, 1.0]], ['2, k, 11', [0.07038845, 0.1066636, 1.0]], ['2, k, 12', [-0.2928653, 0.1144333, 1.0]], ['2, k, 13', [-0.3106303, -0.3317961, 1.0]], ['2, k, 14', [-0.3077074, -0.6784363, 1.0]], ['2, k, 15', [-0.302503, -0.7499837, 1.0]], ['2, k, 16', [-0.1323416, 0.1201637, 1.0]], ['2, k, 17', [-0.133187, -0.3304058, 1.0]], ['2, k, 18', [-0.1325191, -0.6738201, 1.0]], ['2, k, 19', [-0.08946552, -0.7367312, 1.0]], ['2, k, 20', [-0.2203637, 0.6829058, 1.0]], ['2, k, 21', [-0.4500784, -0.05393634, 1.0]], ['2, k, 22', [-0.5013673, 0.04944542, 1.0]], ['2, k, 23', [0.09900022, 0.03190347, 1.0]], ['2, k, 24', [0.01334968, 0.1183402, 1.0]]]
[['2, k, 0', [-0.2170606, 0.1187486, 1.0]], ['2, k, 1', [-0.2190276, 0.4462503, 1.0]], ['2, k, 2', [-0.2182725, 0.7591993, 1.0]], ['2, k, 3', [-0.2086894, 0.8990699, 1.0]], ['2, k, 4', [-0.3958788, 0.6218705, 1.0]], ['2, k, 5', [-0.460284, 0.3516828, 1.0]], ['2, k, 6', [-0.4643391, 0.1038415, 1.0]], ['2, k, 7', [-0.4531139, 0.0284234, 1.0]], ['2, k, 8', [-0.03969255, 0.6420768, 1.0]], ['2, k, 9', [0.01115639, 0.3950062, 1.0]], ['2, k, 10', [0.05938308, 0.1481796, 1.0]], ['2, k, 11', [0.06366681, 0.07718258, 1.0]], ['2, k, 12', [-0.293686, 0.11423, 1.0]], ['2, k, 13', [-0.3106469, -0.3317874, 1.0]], ['2, k, 14', [-0.307479, -0.67844, 1.0]], ['2, k, 15', [-0.3033276, -0.7500713, 1.0]], ['2, k, 16', [-0.1334433, 0.1188811, 1.0]], ['2, k, 17', [-0.1330775, -0.3301898, 1.0]], ['2, k, 18', [-0.1336379, -0.6730081, 1.0]], ['2, k, 19', [-0.08866103, -0.7362909, 1.0]], ['2, k, 20', [-0.2190652, 0.6827514, 1.0]], ['2, k, 21', [-0.4470799, -0.05412743, 1.0]], ['2, k, 22', [-0.4956885, 0.02867027, 1.0]], ['2, k, 23', [0.09420922, -0.006129346, 1.0]], ['2, k, 24', [0.007354666, 0.09125581, 1.0]]]
[['2, k, 0', [-0.2173224, 0.1182811, 1.0]], ['2, k, 1', [-0.2187888, 0.4459748, 1.0]], ['2, k, 2', [-0.2174017, 0.7591897, 1.0]], ['2, k, 3', [-0.2060517, 0.8990277, 1.0]], ['2, k, 4', [-0.3950404, 0.6222134, 1.0]], ['2, k, 5', [-0.4600423, 0.3520986, 1.0]], ['2, k, 6', [-0.4643281, 0.1038345, 1.0]], ['2, k, 7', [-0.4530243, 0.02915058, 1.0]], ['2, k, 8', [-0.03923067, 0.6414734, 1.0]], ['2, k, 9', [0.01294856, 0.3723783, 1.0]], ['2, k, 10', [0.05649718, 0.1211101, 1.0]], ['2, k, 11', [0.06005986, 0.05033765, 1.0]], ['2, k, 12', [-0.2939247, 0.1140866, 1.0]], ['2, k, 13', [-0.3106631, -0.3319257, 1.0]], ['2, k, 14', [-0.3075059, -0.6784924, 1.0]], ['2, k, 15', [-0.3044006, -0.7502914, 1.0]], ['2, k, 16', [-0.1336663, 0.1179845, 1.0]], ['2, k, 17', [-0.1329035, -0.3301528, 1.0]], ['2, k, 18', [-0.132866, -0.6739132, 1.0]], ['2, k, 19', [-0.08908059, -0.7365454, 1.0]], ['2, k, 20', [-0.2183298, 0.6826474, 1.0]], ['2, k, 21', [-0.4448283, -0.05339465, 1.0]], ['2, k, 22', [-0.4943984, 0.01856649, 1.0]], ['2, k, 23', [0.08244091, -0.02721209, 1.0]], ['2, k, 24', [0.002256342, 0.06816377, 1.0]]]
[['2, k, 0', [-0.2179586, 0.1178235, 1.0]], ['2, k, 1', [-0.2187155, 0.4456829, 1.0]], ['2, k, 2', [-0.2167903, 0.7591141, 1.0]], ['2, k, 3', [-0.204287, 0.8987104, 1.0]], ['2, k, 4', [-0.394318, 0.6226555, 1.0]], ['2, k, 5', [-0.460009, 0.3525387, 1.0]], ['2, k, 6', [-0.4644256, 0.1037759, 1.0]], ['2, k, 7', [-0.4535196, 0.03019598, 1.0]], ['2, k, 8', [-0.03802044, 0.6412597, 1.0]], ['2, k, 9', [0.01209493, 0.3663093, 1.0]], ['2, k, 10', [0.0542923, 0.1062095, 1.0]], ['2, k, 11', [0.05831168, 0.0310943, 1.0]], ['2, k, 12', [-0.2945903, 0.1139609, 1.0]], ['2, k, 13', [-0.3106291, -0.3320722, 1.0]], ['2, k, 14', [-0.3073588, -0.6786768, 1.0]], ['2, k, 15', [-0.3031416, -0.7503605, 1.0]], ['2, k, 16', [-0.1343088, 0.1171043, 1.0]], ['2, k, 17', [-0.1330122, -0.3306207, 1.0]], ['2, k, 18', [-0.1329703, -0.67375, 1.0]], ['2, k, 19', [-0.08870003, -0.7369294, 1.0]], ['2, k, 20', [-0.2178346, 0.6825091, 1.0]], ['2, k, 21', [-0.4512999, -0.05447676, 1.0]], ['2, k, 22', [-0.4993017, 0.02257444, 1.0]], ['2, k, 23', [0.08119845, -0.04693595, 1.0]], ['2, k, 24', [0.04239635, -0.01420173, 1.0]]]
[['2, k, 0', [-0.2178952, 0.1175485, 1.0]], ['2, k, 1', [-0.2178915, 0.4452562, 1.0]], ['2, k, 2', [-0.2148962, 0.7589245, 1.0]], ['2, k, 3', [-0.200437, 0.8984936, 1.0]], ['2, k, 4', [-0.3929062, 0.6233079, 1.0]], ['2, k, 5', [-0.4599428, 0.3525943, 1.0]], ['2, k, 6', [-0.4642305, 0.1044481, 1.0]], ['2, k, 7', [-0.4529307, 0.03015593, 1.0]], ['2, k, 8', [-0.03539393, 0.6416021, 1.0]], ['2, k, 9', [0.01213287, 0.3609932, 1.0]], ['2, k, 10', [0.04445688, 0.09502658, 1.0]], ['2, k, 11', [0.05178736, 0.01286137, 1.0]], ['2, k, 12', [-0.2945483, 0.1139376, 1.0]], ['2, k, 13', [-0.310634, -0.3320554, 1.0]], ['2, k, 14', [-0.3051404, -0.6784272, 1.0]], ['2, k, 15', [-0.3048029, -0.7499751, 1.0]], ['2, k, 16', [-0.1342218, 0.1163292, 1.0]], ['2, k, 17', [-0.1329982, -0.330653, 1.0]], ['2, k, 18', [-0.1339533, -0.6745924, 1.0]], ['2, k, 19', [-0.08849251, -0.7364312, 1.0]], ['2, k, 20', [-0.2161452, 0.6822373, 1.0]], ['2, k, 21', [-0.4495438, -0.0484606, 1.0]], ['2, k, 22', [-0.4966537, 0.02602646, 1.0]], ['2, k, 23', [0.06652524, -0.0677426, 1.0]], ['2, k, 24', [-0.007110828, 0.02434577, 1.0]]]
[['2, k, 0', [-0.217897, 0.1174754, 1.0]], ['2, k, 1', [-0.2172672, 0.4452012, 1.0]], ['2, k, 2', [-0.2131699, 0.7593357, 1.0]], ['2, k, 3', [-0.1981063, 0.8987481, 1.0]], ['2, k, 4', [-0.3919055, 0.6236932, 1.0]], ['2, k, 5', [-0.4597773, 0.3528388, 1.0]], ['2, k, 6', [-0.4641573, 0.1047264, 1.0]], ['2, k, 7', [-0.4519497, 0.02861852, 1.0]], ['2, k, 8', [-0.03222632, 0.6423271, 1.0]], ['2, k, 9', [0.01182076, 0.3607241, 1.0]], ['2, k, 10', [0.04235705, 0.09525751, 1.0]], ['2, k, 11', [0.04593407, 0.01321688, 1.0]], ['2, k, 12', [-0.2945604, 0.1139671, 1.0]], ['2, k, 13', [-0.3106052, -0.3322544, 1.0]], ['2, k, 14', [-0.3059272, -0.6784333, 1.0]], ['2, k, 15', [-0.3046845, -0.7496506, 1.0]], ['2, k, 16', [-0.1341853, 0.116019, 1.0]], ['2, k, 17', [-0.1329859, -0.3306413, 1.0]], ['2, k, 18', [-0.1344944, -0.674526, 1.0]], ['2, k, 19', [-0.08837958, -0.7361645, 1.0]], ['2, k, 20', [-0.2146567, 0.6825122, 1.0]], ['2, k, 21', [-0.4511041, -0.04872589, 1.0]], ['2, k, 22', [-0.4942905, 0.03392421, 1.0]], ['2, k, 23', [0.05863263, -0.07383656, 1.0]], ['2, k, 24', [-0.006277855, 0.0283257, 1.0]]]
[['2, k, 0', [-0.2177848, 0.1172422, 1.0]], ['2, k, 1', [-0.2160518, 0.4449829, 1.0]], ['2, k, 2', [-0.2105796, 0.7596278, 1.0]], ['2, k, 3', [-0.1963121, 0.8989055, 1.0]], ['2, k, 4', [-0.3903736, 0.6242724, 1.0]], ['2, k, 5', [-0.4591703, 0.3530977, 1.0]], ['2, k, 6', [-0.4640917, 0.1049894, 1.0]], ['2, k, 7', [-0.4521012, 0.03005756, 1.0]], ['2, k, 8', [-0.03044051, 0.642529, 1.0]], ['2, k, 9', [0.01232828, 0.3616101, 1.0]], ['2, k, 10', [0.03923158, 0.09417988, 1.0]], ['2, k, 11', [0.03983185, 0.01047337, 1.0]], ['2, k, 12', [-0.2945095, 0.1139697, 1.0]], ['2, k, 13', [-0.310631, -0.3323211, 1.0]], ['2, k, 14', [-0.3060006, -0.678635, 1.0]], ['2, k, 15', [-0.3047375, -0.7493396, 1.0]], ['2, k, 16', [-0.1339827, 0.115367, 1.0]], ['2, k, 17', [-0.1328386, -0.3313851, 1.0]], ['2, k, 18', [-0.1340292, -0.6752338, 1.0]], ['2, k, 19', [-0.08755481, -0.7373748, 1.0]], ['2, k, 20', [-0.2123617, 0.6826624, 1.0]], ['2, k, 21', [-0.4511468, -0.04635383, 1.0]], ['2, k, 22', [-0.4961975, 0.02880726, 1.0]], ['2, k, 23', [0.05939694, -0.08232418, 1.0]], ['2, k, 24', [-0.01163412, 0.02582018, 1.0]]]
[['2, k, 0', [-0.2174484, 0.1167741, 1.0]], ['2, k, 1', [-0.2150743, 0.4446421, 1.0]], ['2, k, 2', [-0.2093626, 0.7596262, 1.0]], ['2, k, 3', [-0.1949174, 0.8988635, 1.0]], ['2, k, 4', [-0.3892839, 0.6245115, 1.0]], ['2, k, 5', [-0.4587347, 0.3533602, 1.0]], ['2, k, 6', [-0.4640233, 0.1051657, 1.0]], ['2, k, 7', [-0.4518702, 0.03057988, 1.0]], ['2, k, 8', [-0.0286942, 0.642514, 1.0]], ['2, k, 9', [0.01282985, 0.3601658, 1.0]], ['2, k, 10', [0.03665803, 0.09445, 1.0]], ['2, k, 11', [0.03121243, 0.01363078, 1.0]], ['2, k, 12', [-0.2942055, 0.1138304, 1.0]], ['2, k, 13', [-0.310587, -0.3323634, 1.0]], ['2, k, 14', [-0.3060208, -0.678644, 1.0]], ['2, k, 15', [-0.3032445, -0.7495719, 1.0]], ['2, k, 16', [-0.133463, 0.1144136, 1.0]], ['2, k, 17', [-0.1328023, -0.3318465, 1.0]], ['2, k, 18', [-0.1340224, -0.6752405, 1.0]], ['2, k, 19', [-0.08713976, -0.7376382, 1.0]], ['2, k, 20', [-0.2111536, 0.6825845, 1.0]], ['2, k, 21', [-0.4531417, -0.05250867, 1.0]], ['2, k, 22', [-0.4960085, 0.03735854, 1.0]], ['2, k, 23', [0.04357995, -0.07674373, 1.0]], ['2, k, 24', [-0.0226317, 0.02030277, 1.0]]]
[['2, k, 0', [-0.2174136, 0.1165895, 1.0]], ['2, k, 1', [-0.2143408, 0.4445685, 1.0]], ['2, k, 2', [-0.20758, 0.7600173, 1.0]], ['2, k, 3', [-0.1931299, 0.8988532, 1.0]], ['2, k, 4', [-0.3879418, 0.6249923, 1.0]], ['2, k, 5', [-0.4582151, 0.3537163, 1.0]], ['2, k, 6', [-0.4636512, 0.1050927, 1.0]], ['2, k, 7', [-0.4522326, 0.03034989, 1.0]], ['2, k, 8', [-0.02584216, 0.6409586, 1.0]], ['2, k, 9', [0.01359693, 0.3579925, 1.0]], ['2, k, 10', [0.03264207, 0.09464097, 1.0]], ['2, k, 11', [0.02523105, 0.01289405, 1.0]], ['2, k, 12', [-0.2941497, 0.1137846, 1.0]], ['2, k, 13', [-0.3105623, -0.3324364, 1.0]], ['2, k, 14', [-0.3061472, -0.6787907, 1.0]], ['2, k, 15', [-0.3006721, -0.749651, 1.0]], ['2, k, 16', [-0.1334271, 0.1140656, 1.0]], ['2, k, 17', [-0.1327489, -0.3318075, 1.0]], ['2, k, 18', [-0.1343038, -0.6749601, 1.0]], ['2, k, 19', [-0.08813681, -0.7370542, 1.0]], ['2, k, 20', [-0.2096265, 0.6828426, 1.0]], ['2, k, 21', [-0.4529298, -0.04682172, 1.0]], ['2, k, 22', [-0.4982221, 0.03630476, 1.0]], ['2, k, 23', [0.03762442, -0.08388518, 1.0]], ['2, k, 24', [-0.02705502, 0.01927161, 1.0]]]
[['2, k, 0', [-0.2170797, 0.1162644, 1.0]], ['2, k, 1', [-0.2138582, 0.4444844, 1.0]], ['2, k, 2', [-0.207268, 0.7601728, 1.0]], ['2, k, 3', [-0.1916607, 0.8987565, 1.0]], ['2, k, 4', [-0.3856036, 0.6244285, 1.0]], ['2, k, 5', [-0.4576169, 0.3542436, 1.0]], ['2, k, 6', [-0.4632673, 0.1050754, 1.0]], ['2, k, 7', [-0.4506792, 0.03161842, 1.0]], ['2, k, 8', [-0.02480031, 0.6409557, 1.0]], ['2, k, 9', [0.01375112, 0.3582154, 1.0]], ['2, k, 10', [0.02962159, 0.09210096, 1.0]], ['2, k, 11', [0.01821546, 0.01852835, 1.0]], ['2, k, 12', [-0.29385, 0.1136564, 1.0]], ['2, k, 13', [-0.3105196, -0.3324187, 1.0]], ['2, k, 14', [-0.3065455, -0.6791406, 1.0]], ['2, k, 15', [-0.301356, -0.7500474, 1.0]], ['2, k, 16', [-0.133076, 0.1136672, 1.0]], ['2, k, 17', [-0.1326202, -0.3317395, 1.0]], ['2, k, 18', [-0.1350662, -0.6740458, 1.0]], ['2, k, 19', [-0.08819106, -0.7366887, 1.0]], ['2, k, 20', [-0.2092576, 0.6829511, 1.0]], ['2, k, 21', [-0.4471473, -0.04703171, 1.0]], ['2, k, 22', [-0.4967352, 0.03123739, 1.0]], ['2, k, 23', [0.02863129, -0.07829541, 1.0]], ['2, k, 24', [-0.02614434, 0.02419864, 1.0]]]
[['2, k, 0', [-0.2160756, 0.1157728, 1.0]], ['2, k, 1', [-0.2122446, 0.4441955, 1.0]], ['2, k, 2', [-0.2056836, 0.7601576, 1.0]], ['2, k, 3', [-0.1903724, 0.8986918, 1.0]], ['2, k, 4', [-0.3839571, 0.6245161, 1.0]], ['2, k, 5', [-0.4567921, 0.3545406, 1.0]], ['2, k, 6', [-0.4626013, 0.1047505, 1.0]], ['2, k, 7', [-0.4505739, 0.0325007, 1.0]], ['2, k, 8', [-0.02357246, 0.6400911, 1.0]], ['2, k, 9', [0.0139768, 0.3585235, 1.0]], ['2, k, 10', [0.02746242, 0.09477635, 1.0]], ['2, k, 11', [0.01328995, 0.02355241, 1.0]], ['2, k, 12', [-0.2930114, 0.1134256, 1.0]], ['2, k, 13', [-0.3105475, -0.3324843, 1.0]], ['2, k, 14', [-0.3058828, -0.6785612, 1.0]], ['2, k, 15', [-0.3024516, -0.7493924, 1.0]], ['2, k, 16', [-0.1318563, 0.1130735, 1.0]], ['2, k, 17', [-0.13262, -0.3318524, 1.0]], ['2, k, 18', [-0.1353809, -0.6749051, 1.0]], ['2, k, 19', [-0.08808752, -0.7365788, 1.0]], ['2, k, 20', [-0.2076188, 0.6828834, 1.0]], ['2, k, 21', [-0.4482691, -0.04934064, 1.0]], ['2, k, 22', [-0.4967111, 0.03063518, 1.0]], ['2, k, 23', [0.02357532, -0.07753314, 1.0]], ['2, k, 24', [-0.02711024, 0.0281712, 1.0]]]
[['2, k, 0', [-0.2157755, 0.1156868, 1.0]], ['2, k, 1', [-0.2111293, 0.444168, 1.0]], ['2, k, 2', [-0.2039379, 0.7602394, 1.0]], ['2, k, 3', [-0.1894394, 0.8986394, 1.0]], ['2, k, 4', [-0.3827715, 0.6247287, 1.0]], ['2, k, 5', [-0.4556379, 0.3548669, 1.0]], ['2, k, 6', [-0.4620629, 0.1049021, 1.0]], ['2, k, 7', [-0.4491672, 0.03339886, 1.0]], ['2, k, 8', [-0.02198848, 0.6400532, 1.0]], ['2, k, 9', [0.01418486, 0.3584774, 1.0]], ['2, k, 10', [0.02686132, 0.09828603, 1.0]], ['2, k, 11', [0.008610285, 0.02884492, 1.0]], ['2, k, 12', [-0.2926111, 0.1134459, 1.0]], ['2, k, 13', [-0.31051, -0.3325565, 1.0]], ['2, k, 14', [-0.3070344, -0.6790155, 1.0]], ['2, k, 15', [-0.3015242, -0.7498095, 1.0]], ['2, k, 16', [-0.1315731, 0.1129587, 1.0]], ['2, k, 17', [-0.1325774, -0.3317783, 1.0]], ['2, k, 18', [-0.1353692, -0.6755785, 1.0]], ['2, k, 19', [-0.08794192, -0.736594, 1.0]], ['2, k, 20', [-0.2060057, 0.6829482, 1.0]], ['2, k, 21', [-0.4454257, -0.04820991, 1.0]], ['2, k, 22', [-0.4922257, 0.03806293, 1.0]], ['2, k, 23', [0.01796017, -0.0799237, 1.0]], ['2, k, 24', [-0.03398091, 0.02347676, 1.0]]]
