[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2745371, -0.1112632, 2.003615, 1], [1, -0.2797877, 0.1765633, 1.942463, 1], [2, -0.2833291, 0.4537241, 1.868514, 1], [3, -0.2805489, 0.5779248, 1.822, 1], [4, -0.447788, 0.3467253, 1.888874, 1], [5, -0.548067, 0.1247411, 1.903272, 1], [6, -0.6463176, -0.0335695, 1.792284, 1], [7, -0.6710228, -0.06578611, 1.750775, 1], [8, -0.113898, 0.3691956, 1.896196, 1], [9, -0.07473489, 0.1415361, 1.879335, 1], [10, -0.1400293, -0.04795469, 1.795426, 1], [11, -0.1978374, -0.08868015, 1.802529, 1], [12, -0.346677, -0.1111932, 1.964297, 1], [13, -0.4085, -0.4526278, 1.99074, 1], [14, -0.4609755, -0.7781598, 2.023943, 1], [15, -0.4402731, -0.7069679, 1.932145, 1], [16, -0.1925668, -0.1073567, 1.970949, 1], [17, -0.144039, -0.4409731, 2.062268, 1], [18, -0.1421953, -0.7298003, 2.213861, 1], [19, -0.09158421, -0.6932653, 2.115711, 1], [20, -0.282786, 0.3859926, 1.889291, 1], [21, -0.6754991, -0.1187026, 1.738437, 1], [22, -0.6703185, -0.1083574, 1.751, 1], [23, -0.1876958, -0.1271711, 1.767172, 1], [24, -0.2418278, -0.07501034, 1.818785, 1]]
[[0, -0.2769113, -0.1116001, 2.00172, 1], [1, -0.2814329, 0.1763953, 1.941589, 1], [2, -0.2842883, 0.4536843, 1.868322, 1], [3, -0.2808641, 0.5779201, 1.821895, 1], [4, -0.4485264, 0.346636, 1.888739, 1], [5, -0.5483205, 0.1250749, 1.903345, 1], [6, -0.6463883, -0.03323587, 1.792174, 1], [7, -0.6601974, -0.04457287, 1.764999, 1], [8, -0.1144731, 0.3693379, 1.896257, 1], [9, -0.07292257, 0.1425198, 1.883849, 1], [10, -0.1342968, -0.04979049, 1.803927, 1], [11, -0.1814571, -0.06692289, 1.825483, 1], [12, -0.3493289, -0.1113649, 1.962008, 1], [13, -0.4089589, -0.4523474, 1.989853, 1], [14, -0.457679, -0.7785809, 2.022479, 1], [15, -0.443662, -0.7039524, 1.933084, 1], [16, -0.1945789, -0.1078124, 1.969435, 1], [17, -0.1465238, -0.4366334, 2.057784, 1], [18, -0.1417783, -0.724333, 2.211327, 1], [19, -0.08828489, -0.6960332, 2.112681, 1], [20, -0.2839048, 0.3859242, 1.888947, 1], [21, -0.6644135, -0.1177621, 1.712447, 1], [22, -0.6708349, -0.06081865, 1.768812, 1], [23, -0.1769439, -0.1312039, 1.778005, 1], [24, -0.1248393, -0.08893499, 1.877912, 1]]
[[0, -0.2784621, -0.1119703, 1.999788, 1], [1, -0.2825173, 0.1760858, 1.940835, 1], [2, -0.2849675, 0.4534462, 1.868297, 1], [3, -0.2811023, 0.5778798, 1.821912, 1], [4, -0.4487745, 0.3467856, 1.888583, 1], [5, -0.5488579, 0.1252973, 1.903421, 1], [6, -0.6464486, -0.03307243, 1.791871, 1], [7, -0.6714336, -0.06540664, 1.749345, 1], [8, -0.1148704, 0.3693533, 1.896392, 1], [9, -0.07156125, 0.1416948, 1.887409, 1], [10, -0.1259744, -0.05481129, 1.813622, 1], [11, -0.1674127, -0.07028659, 1.832909, 1], [12, -0.3510835, -0.1116007, 1.959692, 1], [13, -0.4088908, -0.4486952, 1.9871, 1], [14, -0.4574909, -0.7745277, 2.022679, 1], [15, -0.4446324, -0.7061602, 1.927053, 1], [16, -0.1958632, -0.1082774, 1.967877, 1], [17, -0.1470278, -0.4353375, 2.056179, 1], [18, -0.1406824, -0.7234361, 2.209021, 1], [19, -0.08646414, -0.6960976, 2.110714, 1], [20, -0.2846661, 0.3856705, 1.888767, 1], [21, -0.6737385, -0.1189679, 1.733588, 1], [22, -0.6553779, -0.08927314, 1.76225, 1], [23, -0.1691864, -0.1367689, 1.789133, 1], [24, -0.1162901, -0.09142994, 1.887027, 1]]
[[0, -0.2797823, -0.1121856, 1.998504, 1], [1, -0.2837063, 0.1759645, 1.940208, 1], [2, -0.2859409, 0.453409, 1.868268, 1], [3, -0.2812326, 0.5778388, 1.821874, 1], [4, -0.4492201, 0.3473038, 1.888486, 1], [5, -0.5488896, 0.125504, 1.9034, 1], [6, -0.64665, -0.03300881, 1.792239, 1], [7, -0.6597703, -0.04138866, 1.766601, 1], [8, -0.1152461, 0.3692583, 1.89634, 1], [9, -0.07045871, 0.1415513, 1.891005, 1], [10, -0.1172508, -0.05854896, 1.82253, 1], [11, -0.1541055, -0.1073379, 1.813536, 1], [12, -0.352493, -0.1116458, 1.958262, 1], [13, -0.4090948, -0.448925, 1.985964, 1], [14, -0.4578855, -0.7746821, 2.02182, 1], [15, -0.4427522, -0.7052155, 1.927426, 1], [16, -0.1970346, -0.1086435, 1.966755, 1], [17, -0.1469623, -0.4360319, 2.056134, 1], [18, -0.141534, -0.7241856, 2.208897, 1], [19, -0.08651081, -0.696075, 2.111439, 1], [20, -0.2856924, 0.3856118, 1.888589, 1], [21, -0.6709858, -0.1073072, 1.719732, 1], [22, -0.6269121, -0.04660634, 1.791643, 1], [23, -0.1633894, -0.1451686, 1.808542, 1], [24, -0.1809165, -0.09048725, 1.817187, 1]]
[[0, -0.2805257, -0.1124261, 1.997798, 1], [1, -0.2843911, 0.1757315, 1.939689, 1], [2, -0.286421, 0.4532291, 1.868047, 1], [3, -0.2813743, 0.5778113, 1.821777, 1], [4, -0.4491877, 0.3474455, 1.888039, 1], [5, -0.548889, 0.1254847, 1.903394, 1], [6, -0.6465666, -0.03298402, 1.792082, 1], [7, -0.670428, -0.06527384, 1.748239, 1], [8, -0.1154976, 0.3693902, 1.896299, 1], [9, -0.06928127, 0.1406559, 1.894859, 1], [10, -0.1156512, -0.06171235, 1.834505, 1], [11, -0.1464346, -0.09811706, 1.826541, 1], [12, -0.353348, -0.1118139, 1.957419, 1], [13, -0.4089933, -0.4486803, 1.984586, 1], [14, -0.4578655, -0.7745597, 2.01959, 1], [15, -0.4421847, -0.7044783, 1.925834, 1], [16, -0.1976391, -0.1089394, 1.966187, 1], [17, -0.1470212, -0.4367053, 2.056323, 1], [18, -0.1412263, -0.7250109, 2.208808, 1], [19, -0.08733208, -0.6955075, 2.11082, 1], [20, -0.2862382, 0.3854128, 1.888283, 1], [21, -0.6709912, -0.1234107, 1.723548, 1], [22, -0.6604689, -0.1082524, 1.74125, 1], [23, -0.1557089, -0.1395844, 1.808515, 1], [24, -0.1773268, -0.08629406, 1.833783, 1]]
[[0, -0.2806659, -0.1122834, 1.997455, 1], [1, -0.2845629, 0.175769, 1.939435, 1], [2, -0.2865633, 0.4531966, 1.867933, 1], [3, -0.2814492, 0.5777419, 1.821727, 1], [4, -0.4492649, 0.3474939, 1.887982, 1], [5, -0.5490356, 0.1255916, 1.903376, 1], [6, -0.6465513, -0.0329847, 1.792071, 1], [7, -0.6574982, -0.04067488, 1.770468, 1], [8, -0.112747, 0.3714714, 1.897601, 1], [9, -0.06655495, 0.1413207, 1.899676, 1], [10, -0.1148879, -0.05966027, 1.835732, 1], [11, -0.143053, -0.09843698, 1.83176, 1], [12, -0.3535269, -0.1115785, 1.956669, 1], [13, -0.4088266, -0.4466808, 1.983065, 1], [14, -0.4577396, -0.7723913, 2.019208, 1], [15, -0.4413574, -0.7048615, 1.923262, 1], [16, -0.1977255, -0.1088723, 1.966095, 1], [17, -0.1493069, -0.4332342, 2.055043, 1], [18, -0.1409744, -0.7219337, 2.206816, 1], [19, -0.08476233, -0.6978142, 2.109411, 1], [20, -0.2863953, 0.3853928, 1.888128, 1], [21, -0.6711395, -0.1147984, 1.725487, 1], [22, -0.6263989, -0.04780881, 1.808857, 1], [23, -0.1518551, -0.140338, 1.811802, 1], [24, -0.1725542, -0.08857639, 1.838833, 1]]
[[0, -0.2807386, -0.1123279, 1.997225, 1], [1, -0.284662, 0.1756847, 1.93924, 1], [2, -0.286647, 0.4530962, 1.867832, 1], [3, -0.2813813, 0.5775847, 1.821599, 1], [4, -0.4492803, 0.3469541, 1.88749, 1], [5, -0.5490518, 0.1254832, 1.903313, 1], [6, -0.6466402, -0.03305638, 1.792024, 1], [7, -0.659206, -0.04102697, 1.766473, 1], [8, -0.1113408, 0.3724419, 1.898176, 1], [9, -0.0654927, 0.1412771, 1.90299, 1], [10, -0.1143509, -0.05892484, 1.836681, 1], [11, -0.1418733, -0.09942318, 1.834073, 1], [12, -0.3536218, -0.111608, 1.956115, 1], [13, -0.4087778, -0.4464262, 1.981977, 1], [14, -0.4578838, -0.7719336, 2.019211, 1], [15, -0.4397025, -0.704569, 1.923406, 1], [16, -0.1977657, -0.1089107, 1.966054, 1], [17, -0.1492831, -0.4338432, 2.055126, 1], [18, -0.1409619, -0.7224038, 2.20713, 1], [19, -0.0852121, -0.6975131, 2.1095, 1], [20, -0.2864881, 0.385292, 1.887996, 1], [21, -0.6672762, -0.1136833, 1.714121, 1], [22, -0.6805746, -0.08281633, 1.7756, 1], [23, -0.1484226, -0.1419557, 1.81733, 1], [24, -0.1786002, -0.09304605, 1.837957, 1]]
[[0, -0.2807224, -0.1123584, 1.997188, 1], [1, -0.2846525, 0.1756424, 1.939196, 1], [2, -0.2866349, 0.4530512, 1.86781, 1], [3, -0.2813144, 0.5775203, 1.821583, 1], [4, -0.4490331, 0.3469871, 1.887016, 1], [5, -0.5490757, 0.1254698, 1.903278, 1], [6, -0.6467853, -0.03305344, 1.792084, 1], [7, -0.6708182, -0.06619841, 1.748971, 1], [8, -0.1103368, 0.372912, 1.898632, 1], [9, -0.06418564, 0.140949, 1.906204, 1], [10, -0.1137818, -0.05861632, 1.838319, 1], [11, -0.1406091, -0.09914088, 1.835366, 1], [12, -0.3535759, -0.1116281, 1.955908, 1], [13, -0.4089153, -0.4465699, 1.981713, 1], [14, -0.4582182, -0.7719989, 2.019228, 1], [15, -0.439178, -0.7049887, 1.92327, 1], [16, -0.1977521, -0.1089778, 1.9661, 1], [17, -0.149417, -0.4352458, 2.055236, 1], [18, -0.1407823, -0.7231858, 2.208268, 1], [19, -0.08635123, -0.6973162, 2.109777, 1], [20, -0.2864778, 0.3852462, 1.887965, 1], [21, -0.6724202, -0.1250391, 1.731912, 1], [22, -0.6754985, -0.1325302, 1.746, 1], [23, -0.1492135, -0.1409088, 1.816664, 1], [24, -0.18075, -0.09766966, 1.836, 1]]
[[0, -0.2806529, -0.1124609, 1.997177, 1], [1, -0.2846361, 0.1755387, 1.939137, 1], [2, -0.2866557, 0.452938, 1.867723, 1], [3, -0.2808405, 0.5772669, 1.821449, 1], [4, -0.4489969, 0.3467792, 1.886631, 1], [5, -0.549204, 0.1254296, 1.903053, 1], [6, -0.6467559, -0.03325848, 1.79196, 1], [7, -0.6618463, -0.04467452, 1.763163, 1], [8, -0.1093797, 0.373072, 1.899147, 1], [9, -0.06366982, 0.1408937, 1.907888, 1], [10, -0.1135, -0.05841126, 1.839318, 1], [11, -0.141228, -0.09761305, 1.834422, 1], [12, -0.3534815, -0.1117169, 1.955827, 1], [13, -0.4090076, -0.44669, 1.981369, 1], [14, -0.4583123, -0.772046, 2.019323, 1], [15, -0.4391579, -0.7051751, 1.923267, 1], [16, -0.1976837, -0.1091391, 1.966194, 1], [17, -0.1488976, -0.4356476, 2.0553, 1], [18, -0.1404455, -0.72344, 2.208586, 1], [19, -0.08675973, -0.6972057, 2.10959, 1], [20, -0.2864915, 0.3851328, 1.887878, 1], [21, -0.6752262, -0.1040107, 1.728486, 1], [22, -0.6283997, -0.04446879, 1.8155, 1], [23, -0.1479743, -0.1401378, 1.815983, 1], [24, -0.1778441, -0.09168867, 1.834723, 1]]
[[0, -0.2804559, -0.1124666, 1.997107, 1], [1, -0.2844606, 0.1754769, 1.939033, 1], [2, -0.2864719, 0.4528165, 1.867616, 1], [3, -0.2804359, 0.5772533, 1.821387, 1], [4, -0.4483424, 0.3464025, 1.88578, 1], [5, -0.5491735, 0.1257566, 1.902789, 1], [6, -0.6468722, -0.03299276, 1.791936, 1], [7, -0.6611644, -0.0448812, 1.764266, 1], [8, -0.108149, 0.3742019, 1.900106, 1], [9, -0.0632363, 0.1411517, 1.909045, 1], [10, -0.1132411, -0.05788133, 1.839703, 1], [11, -0.1443685, -0.09441603, 1.834111, 1], [12, -0.3530994, -0.1117122, 1.955403, 1], [13, -0.4090761, -0.446716, 1.980939, 1], [14, -0.4585938, -0.7718982, 2.019733, 1], [15, -0.438875, -0.705962, 1.922997, 1], [16, -0.1975219, -0.1091544, 1.966333, 1], [17, -0.148127, -0.4349092, 2.054786, 1], [18, -0.1405341, -0.7225928, 2.208298, 1], [19, -0.08631693, -0.6980442, 2.10935, 1], [20, -0.2863123, 0.3850263, 1.887765, 1], [21, -0.6765077, -0.1054089, 1.728914, 1], [22, -0.6221642, -0.04698207, 1.804715, 1], [23, -0.1481276, -0.1394191, 1.813519, 1], [24, -0.1735846, -0.07955701, 1.840837, 1]]
[[0, -0.2798638, -0.1125989, 1.997142, 1], [1, -0.2839217, 0.1754052, 1.938949, 1], [2, -0.2859179, 0.4528039, 1.867464, 1], [3, -0.2798274, 0.5769436, 1.821376, 1], [4, -0.448055, 0.3461221, 1.885296, 1], [5, -0.5492514, 0.1258645, 1.902616, 1], [6, -0.6468798, -0.03305348, 1.791957, 1], [7, -0.6705403, -0.06725886, 1.751226, 1], [8, -0.1086701, 0.3751285, 1.901227, 1], [9, -0.0625674, 0.142095, 1.910957, 1], [10, -0.1128417, -0.05647643, 1.840299, 1], [11, -0.1483843, -0.0905306, 1.833351, 1], [12, -0.3523888, -0.1119525, 1.955215, 1], [13, -0.4091954, -0.4467936, 1.980799, 1], [14, -0.4609158, -0.7713922, 2.020901, 1], [15, -0.4350144, -0.7099586, 1.922098, 1], [16, -0.1969931, -0.1092061, 1.96663, 1], [17, -0.1463335, -0.434329, 2.053802, 1], [18, -0.1395469, -0.7216336, 2.207989, 1], [19, -0.08579694, -0.6989568, 2.108321, 1], [20, -0.2857682, 0.3849985, 1.887623, 1], [21, -0.6761481, -0.1243842, 1.74507, 1], [22, -0.6728791, -0.1277473, 1.745333, 1], [23, -0.1519671, -0.1354901, 1.810626, 1], [24, -0.1766992, -0.07007183, 1.835528, 1]]
[[0, -0.27809, -0.1130451, 1.997806, 1], [1, -0.282586, 0.1751625, 1.939169, 1], [2, -0.2848349, 0.4527149, 1.867422, 1], [3, -0.2786437, 0.5769269, 1.821582, 1], [4, -0.4473034, 0.3454602, 1.884442, 1], [5, -0.5488076, 0.1253907, 1.902449, 1], [6, -0.6471382, -0.03302082, 1.791699, 1], [7, -0.6706827, -0.06910516, 1.753283, 1], [8, -0.1082687, 0.3755827, 1.903013, 1], [9, -0.06158896, 0.1426845, 1.912293, 1], [10, -0.09944762, -0.05911598, 1.843186, 1], [11, -0.145347, -0.1021054, 1.81815, 1], [12, -0.3504445, -0.1123436, 1.955437, 1], [13, -0.4093036, -0.4470175, 1.98054, 1], [14, -0.4628992, -0.7709506, 2.022609, 1], [15, -0.4312641, -0.7125986, 1.923449, 1], [16, -0.1953768, -0.1097261, 1.967902, 1], [17, -0.14513, -0.43401, 2.053506, 1], [18, -0.1388421, -0.7211583, 2.207974, 1], [19, -0.08575839, -0.6993417, 2.107652, 1], [20, -0.2846389, 0.3848746, 1.887629, 1], [21, -0.6858913, -0.1500156, 1.785359, 1], [22, -0.6662908, -0.08873852, 1.786667, 1], [23, -0.1522284, -0.1374166, 1.812321, 1], [24, -0.1725585, -0.08879898, 1.817579, 1]]
[[0, -0.2737737, -0.1132285, 1.999301, 1], [1, -0.2799317, 0.1750744, 1.9398, 1], [2, -0.283382, 0.4527106, 1.867547, 1], [3, -0.2767417, 0.5768556, 1.822097, 1], [4, -0.4454212, 0.3447038, 1.88374, 1], [5, -0.54865, 0.1252545, 1.902182, 1], [6, -0.6468447, -0.03349224, 1.791821, 1], [7, -0.661154, -0.04333637, 1.765943, 1], [8, -0.1076957, 0.3762236, 1.904071, 1], [9, -0.0598566, 0.1428061, 1.913728, 1], [10, -0.09988254, -0.05800942, 1.842734, 1], [11, -0.1454065, -0.09961667, 1.817204, 1], [12, -0.3460585, -0.1126007, 1.956511, 1], [13, -0.4090752, -0.4467903, 1.980168, 1], [14, -0.4619778, -0.7702858, 2.025297, 1], [15, -0.4340532, -0.7157522, 1.922479, 1], [16, -0.1913806, -0.1098172, 1.9699, 1], [17, -0.1433039, -0.4341599, 2.053578, 1], [18, -0.1389815, -0.7213307, 2.20805, 1], [19, -0.0857596, -0.6993188, 2.107864, 1], [20, -0.2829309, 0.3848521, 1.887845, 1], [21, -0.6722169, -0.1072308, 1.726407, 1], [22, -0.6268535, -0.0470816, 1.781044, 1], [23, -0.1521387, -0.1329078, 1.812118, 1], [24, -0.1728342, -0.08541431, 1.816333, 1]]
[[0, -0.2684843, -0.1129394, 2.001113, 1], [1, -0.2763471, 0.1752717, 1.941035, 1], [2, -0.2813289, 0.4528579, 1.86828, 1], [3, -0.2752925, 0.5767163, 1.822548, 1], [4, -0.4425459, 0.3430285, 1.882787, 1], [5, -0.5480835, 0.1250265, 1.901523, 1], [6, -0.6468683, -0.03384534, 1.791955, 1], [7, -0.6599939, -0.04403804, 1.763267, 1], [8, -0.1060246, 0.3774249, 1.905747, 1], [9, -0.05620344, 0.1443798, 1.915281, 1], [10, -0.1005021, -0.05486824, 1.842134, 1], [11, -0.1438388, -0.09460498, 1.817026, 1], [12, -0.3409441, -0.1123755, 1.957711, 1], [13, -0.4085939, -0.4469999, 1.979248, 1], [14, -0.4659595, -0.7696646, 2.02454, 1], [15, -0.4288456, -0.71803, 1.923332, 1], [16, -0.1861702, -0.1094606, 1.97242, 1], [17, -0.1406209, -0.4329223, 2.054133, 1], [18, -0.1392523, -0.7205781, 2.207828, 1], [19, -0.08541171, -0.6998323, 2.107918, 1], [20, -0.2805249, 0.3850093, 1.888687, 1], [21, -0.6640386, -0.1179418, 1.712757, 1], [22, -0.6239095, -0.04234774, 1.795334, 1], [23, -0.1500925, -0.1292531, 1.811044, 1], [24, -0.1733765, -0.08556527, 1.820843, 1]]
[[0, -0.261774, -0.111651, 2.003702, 1], [1, -0.271231, 0.1760978, 1.942305, 1], [2, -0.2777839, 0.4533442, 1.868512, 1], [3, -0.2733556, 0.576784, 1.823074, 1], [4, -0.440361, 0.3411172, 1.882614, 1], [5, -0.5475637, 0.1242198, 1.901196, 1], [6, -0.6468908, -0.03421168, 1.791487, 1], [7, -0.6599402, -0.04426309, 1.765743, 1], [8, -0.1030553, 0.3799733, 1.908008, 1], [9, -0.04968444, 0.1459302, 1.916679, 1], [10, -0.1012355, -0.05054428, 1.840426, 1], [11, -0.1395391, -0.08939731, 1.8175, 1], [12, -0.3338734, -0.1112699, 1.960064, 1], [13, -0.4060943, -0.4470018, 1.977128, 1], [14, -0.4697433, -0.7685857, 2.021635, 1], [15, -0.4212647, -0.717749, 1.926012, 1], [16, -0.1801338, -0.1080428, 1.975237, 1], [17, -0.1383011, -0.430939, 2.056178, 1], [18, -0.1396608, -0.7202067, 2.207119, 1], [19, -0.08473717, -0.6999797, 2.107987, 1], [20, -0.2765963, 0.3855701, 1.889144, 1], [21, -0.6742528, -0.1040729, 1.72879, 1], [22, -0.6259782, -0.04969887, 1.799917, 1], [23, -0.1456683, -0.1227512, 1.80898, 1], [24, -0.173282, -0.08314253, 1.825237, 1]]
[[0, -0.2541326, -0.1094487, 2.006815, 1], [1, -0.2664123, 0.1771192, 1.943834, 1], [2, -0.2753312, 0.4535861, 1.868872, 1], [3, -0.2703682, 0.5769769, 1.823602, 1], [4, -0.4376085, 0.3416837, 1.882481, 1], [5, -0.546234, 0.1235143, 1.900281, 1], [6, -0.6465206, -0.03482697, 1.791415, 1], [7, -0.6586739, -0.04513302, 1.763408, 1], [8, -0.1003994, 0.3815387, 1.908851, 1], [9, -0.04324002, 0.1488939, 1.915751, 1], [10, -0.1001822, -0.04665936, 1.841167, 1], [11, -0.1333522, -0.08522029, 1.818772, 1], [12, -0.3264865, -0.1092207, 1.963053, 1], [13, -0.4007109, -0.4447012, 1.973404, 1], [14, -0.4678169, -0.7652679, 2.019551, 1], [15, -0.4197817, -0.7176123, 1.921833, 1], [16, -0.1725948, -0.1057657, 1.978464, 1], [17, -0.1353346, -0.4290247, 2.059009, 1], [18, -0.1401, -0.7202895, 2.206382, 1], [19, -0.08398143, -0.6984715, 2.108475, 1], [20, -0.273608, 0.3859675, 1.889745, 1], [21, -0.6695963, -0.1184705, 1.721043, 1], [22, -0.6490753, -0.08392808, 1.693364, 1], [23, -0.1395835, -0.1186078, 1.810804, 1], [24, -0.1674557, -0.07627967, 1.830105, 1]]
[[0, -0.2471089, -0.1066118, 2.009941, 1], [1, -0.2605588, 0.1788033, 1.945929, 1], [2, -0.2711073, 0.4541998, 1.869817, 1], [3, -0.2682851, 0.577255, 1.823936, 1], [4, -0.4351676, 0.3411482, 1.882826, 1], [5, -0.5438632, 0.123111, 1.898008, 1], [6, -0.6465716, -0.03514666, 1.79158, 1], [7, -0.6574358, -0.04506593, 1.764036, 1], [8, -0.09612327, 0.3849829, 1.909677, 1], [9, -0.03321745, 0.1537762, 1.916854, 1], [10, -0.09487487, -0.04012312, 1.84153, 1], [11, -0.141134, -0.06242704, 1.856831, 1], [12, -0.3197098, -0.106949, 1.966242, 1], [13, -0.3911779, -0.4384511, 1.967276, 1], [14, -0.461255, -0.7595654, 2.007182, 1], [15, -0.4102537, -0.7076226, 1.914019, 1], [16, -0.1655862, -0.1024384, 1.98152, 1], [17, -0.1322446, -0.4268112, 2.062349, 1], [18, -0.142464, -0.7197599, 2.206427, 1], [19, -0.08312215, -0.6989315, 2.111171, 1], [20, -0.2689388, 0.3868317, 1.890976, 1], [21, -0.6703726, -0.1202438, 1.728499, 1], [22, -0.6756467, -0.02572269, 1.728572, 1], [23, -0.1459145, -0.1130621, 1.838175, 1], [24, -0.06728481, -0.0776264, 1.908588, 1]]
[[0, -0.2389599, -0.1037125, 2.014051, 1], [1, -0.2543876, 0.1805579, 1.948578, 1], [2, -0.2669685, 0.4549258, 1.871062, 1], [3, -0.2654906, 0.57757, 1.824837, 1], [4, -0.4308305, 0.3406003, 1.88319, 1], [5, -0.5417351, 0.1223072, 1.896191, 1], [6, -0.6456568, -0.03584907, 1.790931, 1], [7, -0.6569827, -0.04567382, 1.763904, 1], [8, -0.09166157, 0.3856581, 1.910482, 1], [9, -0.02204148, 0.161091, 1.918495, 1], [10, -0.08618546, -0.03222487, 1.843693, 1], [11, -0.1308585, -0.05877089, 1.859493, 1], [12, -0.3114952, -0.1038169, 1.971414, 1], [13, -0.3813653, -0.4349895, 1.961009, 1], [14, -0.4504516, -0.755753, 2.004367, 1], [15, -0.4199752, -0.7027479, 1.901467, 1], [16, -0.1577836, -0.09985552, 1.984633, 1], [17, -0.1271375, -0.4211719, 2.068028, 1], [18, -0.1431573, -0.7181262, 2.20411, 1], [19, -0.08071275, -0.6993544, 2.11156, 1], [20, -0.2642835, 0.3878, 1.892561, 1], [21, -0.6752506, -0.1105068, 1.733341, 1], [22, -0.6735818, -0.02150105, 1.731368, 1], [23, -0.1342201, -0.1100546, 1.837069, 1], [24, -0.06244716, -0.07653612, 1.909593, 1]]
[[0, -0.2325499, -0.101825, 2.017448, 1], [1, -0.2493133, 0.1816983, 1.950834, 1], [2, -0.2633476, 0.4553355, 1.872153, 1], [3, -0.2625005, 0.57788, 1.826182, 1], [4, -0.4267046, 0.3397636, 1.884609, 1], [5, -0.5379078, 0.1214081, 1.894535, 1], [6, -0.6451399, -0.03595171, 1.791742, 1], [7, -0.6572564, -0.044698, 1.764267, 1], [8, -0.08618554, 0.3860145, 1.910783, 1], [9, -0.01609128, 0.1613349, 1.920778, 1], [10, -0.07900827, -0.03159099, 1.843625, 1], [11, -0.1190779, -0.05518657, 1.861719, 1], [12, -0.3057664, -0.1021496, 1.974925, 1], [13, -0.3672162, -0.4229921, 1.951922, 1], [14, -0.427505, -0.7435014, 2.00626, 1], [15, -0.4964279, -0.7319526, 1.936125, 1], [16, -0.1509531, -0.09783135, 1.987833, 1], [17, -0.1230805, -0.4179353, 2.075269, 1], [18, -0.1503758, -0.7164924, 2.206531, 1], [19, -0.08378993, -0.7007805, 2.118056, 1], [20, -0.2602845, 0.3883885, 1.893943, 1], [21, -0.6716716, -0.1099016, 1.727106, 1], [22, -0.6762648, -0.02048529, 1.733687, 1], [23, -0.1128157, -0.1096507, 1.8295, 1], [24, -0.06141704, -0.08450876, 1.864638, 1]]
[[0, -0.2290912, -0.1009986, 2.017648, 1], [1, -0.2455285, 0.1819974, 1.951973, 1], [2, -0.2592234, 0.4549036, 1.874216, 1], [3, -0.2602943, 0.5779079, 1.827517, 1], [4, -0.4243623, 0.3386663, 1.886147, 1], [5, -0.5361978, 0.1203227, 1.893906, 1], [6, -0.6444017, -0.03629695, 1.79102, 1], [7, -0.6567357, -0.04604958, 1.763197, 1], [8, -0.08155526, 0.3857832, 1.910973, 1], [9, -0.0109437, 0.1609987, 1.921802, 1], [10, -0.05608829, -0.03844601, 1.849472, 1], [11, -0.1005237, -0.05636495, 1.863444, 1], [12, -0.3032762, -0.1013938, 1.975306, 1], [13, -0.3546865, -0.4142337, 1.942993, 1], [14, -0.372618, -0.7359191, 2.015234, 1], [15, -0.4622975, -0.7382046, 1.941419, 1], [16, -0.1465037, -0.09698336, 1.987761, 1], [17, -0.1197788, -0.4152116, 2.079362, 1], [18, -0.1505759, -0.7160403, 2.205252, 1], [19, -0.08233324, -0.7024432, 2.118625, 1], [20, -0.2562237, 0.3881655, 1.895787, 1], [21, -0.6717255, -0.1078856, 1.726356, 1], [22, -0.6779897, -0.01587988, 1.739, 1], [23, -0.09323542, -0.1135383, 1.821767, 1], [24, -0.03969041, -0.08346319, 1.914, 1]]
