[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, -0.004661252, -0.09205177, 2.021158, 1], [1, -0.01594272, 0.2174238, 2.009995, 1], [2, -0.0270477, 0.5145277, 1.984761, 1], [3, -0.001123233, 0.636952, 1.98513, 1], [4, -0.1684725, 0.40012, 1.933037, 1], [5, -0.2827843, 0.158886, 1.975924, 1], [6, -0.3448388, -0.02674694, 1.862314, 1], [7, -0.3814544, -0.1122887, 1.837651, 1], [8, 0.1448824, 0.3930747, 2.029638, 1], [9, 0.2161514, 0.1371647, 2.042498, 1], [10, 0.2506972, -0.07777222, 1.991379, 1], [11, 0.2572623, -0.1098224, 1.968221, 1], [12, -0.07567596, -0.08929849, 1.964073, 1], [13, -0.08434068, -0.4151753, 2.059581, 1], [14, -0.08018596, -0.6822148, 2.095035, 1], [15, -0.1065237, -0.7547218, 2.049365, 1], [16, 0.06614169, -0.09127397, 2.005259, 1], [17, 0.0675694, -0.4153414, 2.070973, 1], [18, 0.07301269, -0.6791708, 2.107774, 1], [19, 0.08601426, -0.7452719, 2.030792, 1], [20, -0.02433742, 0.4419282, 1.993344, 1], [21, -0.3976563, -0.1738521, 1.797015, 1], [22, -0.3798268, -0.1313683, 1.9012, 1], [23, 0.2694395, -0.1896002, 1.948845, 1], [24, 0.2192771, -0.1236039, 1.942154, 1]]
[[0, -0.004716562, -0.09195085, 2.021006, 1], [1, -0.01593571, 0.2174419, 2.009543, 1], [2, -0.02688888, 0.514446, 1.984066, 1], [3, -0.001367049, 0.6369853, 1.984745, 1], [4, -0.1684649, 0.4002419, 1.932905, 1], [5, -0.2713797, 0.1559378, 1.937481, 1], [6, -0.3430755, -0.0458319, 1.870842, 1], [7, -0.3859858, -0.1321151, 1.85637, 1], [8, 0.1453825, 0.3931837, 2.02954, 1], [9, 0.216824, 0.1373018, 2.042068, 1], [10, 0.25125, -0.07772116, 1.991302, 1], [11, 0.2593868, -0.1090313, 1.968213, 1], [12, -0.07570478, -0.08924254, 1.96403, 1], [13, -0.08426525, -0.4151415, 2.059597, 1], [14, -0.08027557, -0.6824223, 2.094819, 1], [15, -0.1087492, -0.7533401, 2.044728, 1], [16, 0.06608476, -0.09114799, 2.004969, 1], [17, 0.06767146, -0.415545, 2.070888, 1], [18, 0.07309275, -0.679231, 2.107682, 1], [19, 0.0861296, -0.7452227, 2.030528, 1], [20, -0.02422127, 0.4418702, 1.992702, 1], [21, -0.3994548, -0.1978364, 1.829925, 1], [22, -0.3806995, -0.1401586, 1.929, 1], [23, 0.2726754, -0.1815415, 1.949548, 1], [24, 0.2190028, -0.1169838, 1.946784, 1]]
[[0, -0.004736006, -0.09197856, 2.020991, 1], [1, -0.01593428, 0.2174246, 2.009422, 1], [2, -0.0268222, 0.5145065, 1.983851, 1], [3, -0.001470273, 0.636989, 1.984524, 1], [4, -0.1684428, 0.4002616, 1.932873, 1], [5, -0.2711317, 0.1557537, 1.937146, 1], [6, -0.3430557, -0.04613867, 1.871252, 1], [7, -0.386685, -0.1335497, 1.853279, 1], [8, 0.1458742, 0.3923712, 2.028984, 1], [9, 0.2175101, 0.1376667, 2.04194, 1], [10, 0.2546163, -0.07670201, 1.990148, 1], [11, 0.2632155, -0.1090256, 1.966694, 1], [12, -0.07573801, -0.08924917, 1.964074, 1], [13, -0.08427367, -0.4149871, 2.059619, 1], [14, -0.08024616, -0.6822898, 2.09479, 1], [15, -0.1087499, -0.7532279, 2.044737, 1], [16, 0.06607642, -0.09127005, 2.004835, 1], [17, 0.06758956, -0.4159729, 2.071168, 1], [18, 0.07322703, -0.6793007, 2.107826, 1], [19, 0.0863064, -0.7452113, 2.029974, 1], [20, -0.02417391, 0.4419048, 1.992509, 1], [21, -0.4004565, -0.1964369, 1.833773, 1], [22, -0.3796155, -0.1428918, 1.928778, 1], [23, 0.2739429, -0.1818427, 1.943817, 1], [24, 0.2215175, -0.1104401, 1.960666, 1]]
[[0, -0.00470401, -0.09203235, 2.020949, 1], [1, -0.01575217, 0.2172497, 2.009217, 1], [2, -0.02641466, 0.5142481, 1.983541, 1], [3, -0.001472518, 0.6369911, 1.984401, 1], [4, -0.1681578, 0.4000431, 1.932456, 1], [5, -0.2709059, 0.1555768, 1.936554, 1], [6, -0.3429892, -0.04620792, 1.870479, 1], [7, -0.3867702, -0.1342151, 1.851488, 1], [8, 0.1461803, 0.3925183, 2.028675, 1], [9, 0.2179653, 0.1377932, 2.041641, 1], [10, 0.2560615, -0.07629814, 1.989338, 1], [11, 0.2666821, -0.1080459, 1.965587, 1], [12, -0.0757072, -0.08933129, 1.964119, 1], [13, -0.08421923, -0.4147716, 2.059792, 1], [14, -0.079684, -0.6822975, 2.094943, 1], [15, -0.1088684, -0.7531806, 2.044866, 1], [16, 0.06615861, -0.09133783, 2.004645, 1], [17, 0.06759743, -0.4160407, 2.071188, 1], [18, 0.07311111, -0.67936, 2.107722, 1], [19, 0.08625793, -0.7451783, 2.029825, 1], [20, -0.02382631, 0.4416629, 1.992218, 1], [21, -0.4001628, -0.197241, 1.833993, 1], [22, -0.3807171, -0.1427472, 1.919545, 1], [23, 0.2798587, -0.1804586, 1.945955, 1], [24, 0.2272801, -0.1156607, 1.948556, 1]]
[[0, -0.004687366, -0.09205608, 2.020982, 1], [1, -0.01574088, 0.2172171, 2.009174, 1], [2, -0.02640337, 0.5142118, 1.983398, 1], [3, -0.001567846, 0.6369796, 1.984306, 1], [4, -0.1680473, 0.4000095, 1.932369, 1], [5, -0.2707082, 0.1554305, 1.936445, 1], [6, -0.3429987, -0.0462374, 1.870221, 1], [7, -0.3861406, -0.1318352, 1.85412, 1], [8, 0.1461597, 0.3924602, 2.028195, 1], [9, 0.2187104, 0.1387179, 2.041549, 1], [10, 0.2582673, -0.07509783, 1.989217, 1], [11, 0.2707876, -0.1060966, 1.965852, 1], [12, -0.07568902, -0.08943175, 1.964398, 1], [13, -0.0841549, -0.414565, 2.059805, 1], [14, -0.07991859, -0.6818922, 2.094393, 1], [15, -0.1113851, -0.7546143, 2.046378, 1], [16, 0.06619397, -0.09134972, 2.004612, 1], [17, 0.06712927, -0.4162189, 2.071722, 1], [18, 0.07305375, -0.6792705, 2.108081, 1], [19, 0.08631568, -0.7451935, 2.029807, 1], [20, -0.02381384, 0.4416242, 1.992101, 1], [21, -0.3995092, -0.1978651, 1.830148, 1], [22, -0.3780447, -0.1346699, 1.921802, 1], [23, 0.2865388, -0.1770342, 1.944679, 1], [24, 0.2322646, -0.1128202, 1.947964, 1]]
[[0, -0.004682456, -0.09203937, 2.020941, 1], [1, -0.01569816, 0.2172159, 2.009045, 1], [2, -0.02631455, 0.5142043, 1.983254, 1], [3, -0.001644816, 0.6370143, 1.984139, 1], [4, -0.1678735, 0.4000563, 1.932191, 1], [5, -0.2810864, 0.1577075, 1.975288, 1], [6, -0.3539101, -0.05199862, 1.873575, 1], [7, -0.3886552, -0.1400494, 1.844037, 1], [8, 0.1466703, 0.3926463, 2.027926, 1], [9, 0.2199809, 0.1395301, 2.041116, 1], [10, 0.2611275, -0.07384115, 1.988081, 1], [11, 0.2780844, -0.1231954, 1.954214, 1], [12, -0.07569103, -0.08942298, 1.964413, 1], [13, -0.08383872, -0.414368, 2.059647, 1], [14, -0.07982118, -0.6822512, 2.094201, 1], [15, -0.1120664, -0.7543958, 2.045936, 1], [16, 0.06624006, -0.09130638, 2.004379, 1], [17, 0.06726772, -0.4162848, 2.071842, 1], [18, 0.07346729, -0.6785712, 2.107815, 1], [19, 0.08627934, -0.7451727, 2.02986, 1], [20, -0.02373552, 0.4416168, 1.991956, 1], [21, -0.4014903, -0.2024067, 1.816514, 1], [22, -0.3820949, -0.1429864, 1.911726, 1], [23, 0.2880713, -0.1817319, 1.941603, 1], [24, 0.2371945, -0.1227476, 1.939056, 1]]
[[0, -0.004667412, -0.09202049, 2.020802, 1], [1, -0.01559283, 0.2171789, 2.008782, 1], [2, -0.0260997, 0.5141309, 1.982974, 1], [3, -0.001764696, 0.6370344, 1.983925, 1], [4, -0.1678535, 0.400052, 1.93215, 1], [5, -0.2703565, 0.1553123, 1.934731, 1], [6, -0.342886, -0.04576841, 1.866721, 1], [7, -0.3861543, -0.1325328, 1.846122, 1], [8, 0.1471147, 0.3931293, 2.027897, 1], [9, 0.2209835, 0.1399699, 2.040812, 1], [10, 0.264986, -0.07271175, 1.987263, 1], [11, 0.2826368, -0.1210287, 1.951342, 1], [12, -0.07566988, -0.08940294, 1.964363, 1], [13, -0.08374271, -0.4142665, 2.059554, 1], [14, -0.07988957, -0.6823553, 2.094203, 1], [15, -0.110484, -0.754496, 2.047333, 1], [16, 0.06624876, -0.09130105, 2.004144, 1], [17, 0.06746667, -0.4157752, 2.071619, 1], [18, 0.07318617, -0.6785929, 2.107673, 1], [19, 0.08621255, -0.7451519, 2.029838, 1], [20, -0.02354784, 0.4415507, 1.991674, 1], [21, -0.3989662, -0.1975348, 1.824983, 1], [22, -0.3813556, -0.1422509, 1.920093, 1], [23, 0.2923769, -0.1792527, 1.940934, 1], [24, 0.2400108, -0.1128713, 1.939391, 1]]
[[0, -0.004642914, -0.09203678, 2.020725, 1], [1, -0.01543572, 0.2171494, 2.00862, 1], [2, -0.0257365, 0.5141265, 1.98279, 1], [3, -0.001796852, 0.6370238, 1.983848, 1], [4, -0.1677854, 0.4000567, 1.932095, 1], [5, -0.2802517, 0.1572036, 1.97513, 1], [6, -0.3527798, -0.05018602, 1.873392, 1], [7, -0.3839974, -0.1209217, 1.843552, 1], [8, 0.1476764, 0.3927051, 2.027354, 1], [9, 0.2229141, 0.1404689, 2.040465, 1], [10, 0.2700244, -0.07124882, 1.98556, 1], [11, 0.2875829, -0.1199102, 1.949821, 1], [12, -0.07566743, -0.08939407, 1.964379, 1], [13, -0.0835804, -0.414181, 2.05958, 1], [14, -0.08053371, -0.682183, 2.09398, 1], [15, -0.05478567, -0.7141067, 1.989207, 1], [16, 0.06636564, -0.09141909, 2.003747, 1], [17, 0.06920739, -0.41506, 2.071639, 1], [18, 0.07289366, -0.6785714, 2.10786, 1], [19, 0.08610094, -0.7451468, 2.030901, 1], [20, -0.02324281, 0.4415367, 1.99149, 1], [21, -0.3993196, -0.1806337, 1.801482, 1], [22, -0.382255, -0.1432853, 1.9082, 1], [23, 0.3004911, -0.1792247, 1.942426, 1], [24, 0.2451249, -0.1191533, 1.93725, 1]]
[[0, -0.004758048, -0.09202693, 2.020698, 1], [1, -0.01541308, 0.2171208, 2.008582, 1], [2, -0.02543882, 0.5140016, 1.982718, 1], [3, -0.001884436, 0.6370556, 1.983834, 1], [4, -0.1678351, 0.4000817, 1.932165, 1], [5, -0.2801107, 0.1572238, 1.975095, 1], [6, -0.3523785, -0.04961807, 1.87395, 1], [7, -0.3836986, -0.120362, 1.84582, 1], [8, 0.1482591, 0.3925078, 2.027284, 1], [9, 0.2254173, 0.1414464, 2.040142, 1], [10, 0.2745592, -0.06972822, 1.984907, 1], [11, 0.2925636, -0.1192104, 1.949632, 1], [12, -0.07583061, -0.08932699, 1.964494, 1], [13, -0.08354617, -0.4140192, 2.059604, 1], [14, -0.08052229, -0.682213, 2.093986, 1], [15, -0.05484828, -0.7141432, 1.989193, 1], [16, 0.06623147, -0.09145638, 2.003593, 1], [17, 0.07017115, -0.4149155, 2.071926, 1], [18, 0.07318346, -0.678435, 2.107869, 1], [19, 0.08602096, -0.745057, 2.031281, 1], [20, -0.02304243, 0.4414418, 1.991424, 1], [21, -0.3989459, -0.1799965, 1.802746, 1], [22, -0.3807713, -0.1398197, 1.915244, 1], [23, 0.3049863, -0.1780977, 1.939543, 1], [24, 0.2483575, -0.1096825, 1.942883, 1]]
[[0, -0.004757465, -0.09203018, 2.020589, 1], [1, -0.01535843, 0.217102, 2.008446, 1], [2, -0.02534869, 0.513993, 1.982628, 1], [3, -0.001884032, 0.6370988, 1.983824, 1], [4, -0.1678648, 0.3999105, 1.932144, 1], [5, -0.2795571, 0.1581994, 1.975147, 1], [6, -0.352595, -0.05017374, 1.873253, 1], [7, -0.3871614, -0.1356293, 1.843387, 1], [8, 0.1486795, 0.3927481, 2.027128, 1], [9, 0.2270437, 0.1428643, 2.039504, 1], [10, 0.2792892, -0.06764532, 1.984729, 1], [11, 0.296098, -0.1159697, 1.945893, 1], [12, -0.07583094, -0.08932828, 1.964498, 1], [13, -0.08345933, -0.413843, 2.0595, 1], [14, -0.08053757, -0.6823771, 2.093881, 1], [15, -0.05492947, -0.7143075, 1.989068, 1], [16, 0.06625513, -0.09145062, 2.003184, 1], [17, 0.07091279, -0.4126587, 2.071013, 1], [18, 0.07319199, -0.6777965, 2.107658, 1], [19, 0.08603263, -0.7451212, 2.031964, 1], [20, -0.02295744, 0.4414294, 1.991319, 1], [21, -0.3998935, -0.1944498, 1.807335, 1], [22, -0.3809029, -0.1423904, 1.914037, 1], [23, 0.3114887, -0.173431, 1.934283, 1], [24, 0.2531922, -0.1093806, 1.938, 1]]
[[0, -0.004770638, -0.09197145, 2.020541, 1], [1, -0.01533669, 0.2171255, 2.008399, 1], [2, -0.02530159, 0.5140038, 1.982604, 1], [3, -0.001947485, 0.6371474, 1.983791, 1], [4, -0.1678424, 0.3999618, 1.932166, 1], [5, -0.2694919, 0.1559017, 1.935264, 1], [6, -0.3419947, -0.04548327, 1.868277, 1], [7, -0.3856903, -0.1303616, 1.857214, 1], [8, 0.1491777, 0.3931608, 2.027189, 1], [9, 0.2287548, 0.1447687, 2.03849, 1], [10, 0.287048, -0.06348734, 1.980834, 1], [11, 0.302796, -0.1123846, 1.942551, 1], [12, -0.0758428, -0.08927748, 1.964513, 1], [13, -0.08352619, -0.4112115, 2.058218, 1], [14, -0.08115091, -0.6823215, 2.093922, 1], [15, -0.05556057, -0.7142541, 1.9891, 1], [16, 0.06624831, -0.0913742, 2.003067, 1], [17, 0.0707835, -0.4131935, 2.071085, 1], [18, 0.07309809, -0.6778716, 2.107673, 1], [19, 0.08627748, -0.7450812, 2.031747, 1], [20, -0.02291564, 0.4414423, 1.991289, 1], [21, -0.4003482, -0.1976734, 1.826798, 1], [22, -0.3801367, -0.1395971, 1.923938, 1], [23, 0.3182994, -0.1738996, 1.930074, 1], [24, 0.2581498, -0.1077708, 1.933778, 1]]
[[0, -0.004799203, -0.09201521, 2.020492, 1], [1, -0.01532854, 0.217053, 2.008308, 1], [2, -0.0252573, 0.513936, 1.982524, 1], [3, -0.002144102, 0.6372555, 1.983772, 1], [4, -0.1678062, 0.3998874, 1.932192, 1], [5, -0.2788636, 0.1582742, 1.974999, 1], [6, -0.3755011, -0.1017858, 1.856988, 1], [7, -0.3925264, -0.15619, 1.845479, 1], [8, 0.1496671, 0.3928857, 2.026921, 1], [9, 0.2308063, 0.1465036, 2.037704, 1], [10, 0.2932366, -0.06007474, 1.978094, 1], [11, 0.3085185, -0.1100026, 1.939902, 1], [12, -0.07586644, -0.08929751, 1.964521, 1], [13, -0.08324747, -0.4118369, 2.058694, 1], [14, -0.08108364, -0.682437, 2.093829, 1], [15, -0.0555892, -0.7143728, 1.988979, 1], [16, 0.06622738, -0.09145315, 2.002949, 1], [17, 0.06986077, -0.4136463, 2.071464, 1], [18, 0.07316441, -0.6778679, 2.108033, 1], [19, 0.08597078, -0.7448607, 2.032876, 1], [20, -0.02287776, 0.4413714, 1.991204, 1], [21, -0.4053888, -0.2311511, 1.821602, 1], [22, -0.3864116, -0.1663213, 1.907, 1], [23, 0.3235314, -0.1667116, 1.926572, 1], [24, 0.2653593, -0.1089322, 1.926947, 1]]
[[0, -0.004833071, -0.09198112, 2.020375, 1], [1, -0.01530754, 0.2170773, 2.008234, 1], [2, -0.02520107, 0.5139687, 1.982501, 1], [3, -0.002214516, 0.6373096, 1.983801, 1], [4, -0.167793, 0.3998524, 1.932209, 1], [5, -0.2785182, 0.1586376, 1.975044, 1], [6, -0.3512442, -0.04900363, 1.877587, 1], [7, -0.3829697, -0.1198291, 1.850516, 1], [8, 0.1500448, 0.3928666, 2.026817, 1], [9, 0.233637, 0.1486978, 2.037539, 1], [10, 0.2980423, -0.05665211, 1.975415, 1], [11, 0.3140672, -0.1052279, 1.936477, 1], [12, -0.07588311, -0.08927753, 1.964525, 1], [13, -0.08322187, -0.4118623, 2.058738, 1], [14, -0.08069631, -0.6826127, 2.093868, 1], [15, -0.05525932, -0.7145467, 1.989001, 1], [16, 0.0661922, -0.09141327, 2.002609, 1], [17, 0.06915934, -0.4133931, 2.071497, 1], [18, 0.07350682, -0.6776936, 2.108029, 1], [19, 0.08584235, -0.744715, 2.032767, 1], [20, -0.02283062, 0.4413998, 1.991169, 1], [21, -0.3985403, -0.1798092, 1.800928, 1], [22, -0.381521, -0.1506166, 1.913315, 1], [23, 0.329568, -0.1622483, 1.922567, 1], [24, 0.2728521, -0.1050071, 1.916762, 1]]
[[0, -0.004832388, -0.09197242, 2.020356, 1], [1, -0.01516199, 0.2170537, 2.008171, 1], [2, -0.02470762, 0.5138798, 1.982441, 1], [3, -0.002280568, 0.6374031, 1.983809, 1], [4, -0.1677291, 0.3999145, 1.932283, 1], [5, -0.2783518, 0.1586626, 1.975068, 1], [6, -0.3512466, -0.04839927, 1.876516, 1], [7, -0.3871281, -0.1344462, 1.851953, 1], [8, 0.1502751, 0.3928697, 2.02681, 1], [9, 0.2364618, 0.1513704, 2.035698, 1], [10, 0.3047644, -0.0523595, 1.97225, 1], [11, 0.3217284, -0.100089, 1.931868, 1], [12, -0.07589158, -0.08927389, 1.964554, 1], [13, -0.08312397, -0.4118733, 2.058706, 1], [14, -0.08078992, -0.6826329, 2.093604, 1], [15, -0.05538206, -0.7145709, 1.988731, 1], [16, 0.0662182, -0.09137847, 2.002506, 1], [17, 0.06966094, -0.4122224, 2.071225, 1], [18, 0.073905, -0.6772726, 2.107808, 1], [19, 0.08574136, -0.7447073, 2.033157, 1], [20, -0.02243698, 0.4413288, 1.991101, 1], [21, -0.4004991, -0.1947225, 1.811919, 1], [22, -0.38394, -0.1557914, 1.913026, 1], [23, 0.3398209, -0.1617003, 1.921639, 1], [24, 0.2795766, -0.103272, 1.917048, 1]]
[[0, -0.004851286, -0.09193607, 2.020305, 1], [1, -0.01506704, 0.2170854, 2.008107, 1], [2, -0.02437928, 0.5139362, 1.982396, 1], [3, -0.002305387, 0.6374488, 1.983831, 1], [4, -0.1676072, 0.4001938, 1.9324, 1], [5, -0.2690715, 0.1559649, 1.93569, 1], [6, -0.3422537, -0.0454386, 1.869675, 1], [7, -0.3860823, -0.1312043, 1.856475, 1], [8, 0.1506055, 0.3930185, 2.026519, 1], [9, 0.2388957, 0.1529447, 2.034046, 1], [10, 0.3135939, -0.04810204, 1.969163, 1], [11, 0.3297376, -0.09512744, 1.925474, 1], [12, -0.07591214, -0.08923066, 1.964572, 1], [13, -0.08313023, -0.4119365, 2.058681, 1], [14, -0.08004559, -0.683364, 2.094744, 1], [15, -0.05475568, -0.7153034, 1.989841, 1], [16, 0.06620466, -0.09134469, 2.002372, 1], [17, 0.06792853, -0.4105825, 2.070001, 1], [18, 0.07376646, -0.6772506, 2.107816, 1], [19, 0.08572709, -0.7446844, 2.03308, 1], [20, -0.02217537, 0.4413772, 1.991045, 1], [21, -0.3991997, -0.1971956, 1.82463, 1], [22, -0.3803544, -0.1422162, 1.923, 1], [23, 0.344191, -0.1547969, 1.916886, 1], [24, 0.2879454, -0.09648143, 1.907056, 1]]
[[0, -0.004958534, -0.09167828, 2.020208, 1], [1, -0.01504081, 0.2171882, 2.008072, 1], [2, -0.0242797, 0.5140039, 1.982419, 1], [3, -0.002329043, 0.6375212, 1.983905, 1], [4, -0.1675024, 0.4002529, 1.932418, 1], [5, -0.2688628, 0.1559262, 1.935592, 1], [6, -0.3423055, -0.0452705, 1.869179, 1], [7, -0.3856235, -0.1304748, 1.85164, 1], [8, 0.1514976, 0.3946871, 2.026735, 1], [9, 0.2415632, 0.1545208, 2.032253, 1], [10, 0.3204848, -0.04480071, 1.967093, 1], [11, 0.3372002, -0.09162042, 1.922024, 1], [12, -0.07597364, -0.08908705, 1.964594, 1], [13, -0.08304921, -0.411885, 2.058744, 1], [14, -0.07998215, -0.6836106, 2.094708, 1], [15, -0.05471877, -0.7155474, 1.989794, 1], [16, 0.0660551, -0.0909484, 2.002174, 1], [17, 0.06717363, -0.4095537, 2.069972, 1], [18, 0.07378894, -0.6769965, 2.107682, 1], [19, 0.08580353, -0.7446576, 2.03299, 1], [20, -0.02209619, 0.4414488, 1.991051, 1], [21, -0.4007479, -0.1952023, 1.826822, 1], [22, -0.3786096, -0.1322832, 1.915615, 1], [23, 0.3498628, -0.1508197, 1.905379, 1], [24, 0.2926152, -0.08894143, 1.903619, 1]]
[[0, -0.004950691, -0.09165704, 2.020178, 1], [1, -0.01503265, 0.2172099, 2.008057, 1], [2, -0.02427953, 0.5140398, 1.982431, 1], [3, -0.002436883, 0.6375324, 1.98391, 1], [4, -0.1674258, 0.4002392, 1.932394, 1], [5, -0.2773927, 0.1580461, 1.974686, 1], [6, -0.3516231, -0.04921613, 1.874293, 1], [7, -0.3868482, -0.1356695, 1.850523, 1], [8, 0.1515435, 0.3949715, 2.025991, 1], [9, 0.2451572, 0.1577407, 2.030011, 1], [10, 0.3255835, -0.04050336, 1.963133, 1], [11, 0.3429119, -0.08812511, 1.917553, 1], [12, -0.07597248, -0.08907963, 1.964597, 1], [13, -0.08297022, -0.4118137, 2.058711, 1], [14, -0.07966714, -0.6832556, 2.095088, 1], [15, -0.05457067, -0.7152079, 1.990116, 1], [16, 0.06607703, -0.09091455, 2.002118, 1], [17, 0.07000549, -0.4049402, 2.068635, 1], [18, 0.07422772, -0.6765247, 2.107493, 1], [19, 0.08585528, -0.7445743, 2.033111, 1], [20, -0.02209243, 0.4414777, 1.991055, 1], [21, -0.3994464, -0.1942349, 1.805335, 1], [22, -0.3813251, -0.1477891, 1.915529, 1], [23, 0.3639758, -0.1448354, 1.90456, 1], [24, 0.3053563, -0.09399912, 1.89465, 1]]
[[0, -0.004994043, -0.09150031, 2.020158, 1], [1, -0.01498277, 0.2173327, 2.008066, 1], [2, -0.02412052, 0.5141973, 1.982528, 1], [3, -0.00261482, 0.6377643, 1.983988, 1], [4, -0.1673842, 0.4004947, 1.932684, 1], [5, -0.2772253, 0.1579722, 1.974733, 1], [6, -0.3516767, -0.04940262, 1.874315, 1], [7, -0.3846597, -0.1248883, 1.845814, 1], [8, 0.1521653, 0.3949383, 2.025851, 1], [9, 0.247219, 0.1616514, 2.028898, 1], [10, 0.3309086, -0.03483609, 1.960675, 1], [11, 0.3482657, -0.08282543, 1.915107, 1], [12, -0.07606664, -0.08879209, 1.964736, 1], [13, -0.08295097, -0.4117559, 2.058762, 1], [14, -0.07981972, -0.683147, 2.095327, 1], [15, -0.05485209, -0.7151064, 1.990314, 1], [16, 0.06606512, -0.09081911, 2.002039, 1], [17, 0.06944768, -0.4044019, 2.068541, 1], [18, 0.07435115, -0.6767011, 2.107923, 1], [19, 0.08585618, -0.7446182, 2.033031, 1], [20, -0.02196244, 0.4416245, 1.991124, 1], [21, -0.3986937, -0.1847721, 1.801652, 1], [22, -0.3810896, -0.1415289, 1.913512, 1], [23, 0.3684489, -0.1427321, 1.900225, 1], [24, 0.3109075, -0.08739252, 1.898692, 1]]
[[0, -0.005071759, -0.0910928, 2.020052, 1], [1, -0.01491023, 0.2174009, 2.008009, 1], [2, -0.02386831, 0.5140966, 1.982482, 1], [3, -0.002657848, 0.6377733, 1.983957, 1], [4, -0.1671917, 0.4006041, 1.932691, 1], [5, -0.2680542, 0.1563125, 1.93537, 1], [6, -0.3416351, -0.04474089, 1.86859, 1], [7, -0.3858876, -0.1312687, 1.845981, 1], [8, 0.1526622, 0.3965981, 2.025639, 1], [9, 0.2496496, 0.1645407, 2.027019, 1], [10, 0.3344596, -0.03125845, 1.958093, 1], [11, 0.3529045, -0.08043048, 1.911263, 1], [12, -0.07614613, -0.08822368, 1.964542, 1], [13, -0.0829099, -0.4117034, 2.058735, 1], [14, -0.08022737, -0.6834413, 2.094995, 1], [15, -0.05534003, -0.7154006, 1.989954, 1], [16, 0.06600712, -0.09057211, 2.002054, 1], [17, 0.06994613, -0.3986161, 2.066269, 1], [18, 0.07441594, -0.6766606, 2.10783, 1], [19, 0.08581161, -0.7446187, 2.03313, 1], [20, -0.02177245, 0.4415815, 1.991075, 1], [21, -0.4008586, -0.1957788, 1.825525, 1], [22, -0.3838751, -0.1521711, 1.8988, 1], [23, 0.3749973, -0.1429952, 1.897015, 1], [24, 0.3115405, -0.08053461, 1.901818, 1]]
[[0, -0.005051291, -0.09109043, 2.020053, 1], [1, -0.01482869, 0.2174181, 2.008025, 1], [2, -0.02372299, 0.514138, 1.982561, 1], [3, -0.002660495, 0.6378135, 1.983989, 1], [4, -0.166906, 0.4007719, 1.932778, 1], [5, -0.2764863, 0.1588094, 1.97468, 1], [6, -0.3516569, -0.04903891, 1.874315, 1], [7, -0.3870107, -0.1365341, 1.85316, 1], [8, 0.1529918, 0.3961181, 2.024823, 1], [9, 0.2507038, 0.1651367, 2.026237, 1], [10, 0.3381206, -0.02908105, 1.955963, 1], [11, 0.3556269, -0.0785611, 1.909319, 1], [12, -0.07613018, -0.08823037, 1.964613, 1], [13, -0.08278015, -0.4118389, 2.058814, 1], [14, -0.07999778, -0.6834352, 2.095079, 1], [15, -0.05531219, -0.7154025, 1.989977, 1], [16, 0.06607553, -0.09056012, 2.002015, 1], [17, 0.06939867, -0.4028399, 2.068559, 1], [18, 0.07445197, -0.6766225, 2.10793, 1], [19, 0.08621137, -0.7444607, 2.031865, 1], [20, -0.02163775, 0.4416151, 1.991135, 1], [21, -0.4000526, -0.1959646, 1.817455, 1], [22, -0.3829629, -0.1600612, 1.914909, 1], [23, 0.3759779, -0.1438478, 1.895569, 1], [24, 0.3130095, -0.07701562, 1.90448, 1]]
