[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2056878, -0.09322312, 2.022852, 1], [1, -0.2118883, 0.206722, 2.007348, 1], [2, -0.216265, 0.4948095, 1.97889, 1], [3, -0.2120324, 0.6262644, 1.960976, 1], [4, -0.3641154, 0.4155937, 1.950238, 1], [5, -0.426709, 0.2453557, 1.818956, 1], [6, -0.4042395, 0.5188893, 1.852188, 1], [7, -0.4129966, 0.5599428, 1.852382, 1], [8, -0.05496704, 0.3818822, 1.978713, 1], [9, 0.00193911, 0.1231725, 1.997112, 1], [10, 0.02290548, -0.08785809, 1.963775, 1], [11, -0.0006953829, -0.1320589, 1.964409, 1], [12, -0.2773381, -0.08926626, 1.979766, 1], [13, -0.2780019, -0.438308, 2.027825, 1], [14, -0.2275409, -0.7516559, 2.117234, 1], [15, -0.2871186, -0.6982723, 2.045872, 1], [16, -0.1266184, -0.09389053, 1.993612, 1], [17, -0.07470641, -0.4718096, 2.029633, 1], [18, 0.03007012, -0.7613747, 2.143422, 1], [19, 0.01714632, -0.6909533, 2.05015, 1], [20, -0.2154088, 0.4242377, 1.988167, 1], [21, -0.403701, 0.6189645, 1.840074, 1], [22, -0.363933, 0.5558761, 1.833857, 1], [23, 0.00511688, -0.2016993, 1.963767, 1], [24, -0.04128237, -0.1111978, 1.940512, 1]]
[[0, -0.2052325, -0.09555829, 2.02234, 1], [1, -0.2117251, 0.2062029, 2.007306, 1], [2, -0.216227, 0.4948582, 1.978967, 1], [3, -0.2120518, 0.6262055, 1.96103, 1], [4, -0.3632688, 0.4121738, 1.950592, 1], [5, -0.4274195, 0.2431572, 1.818478, 1], [6, -0.404871, 0.4548001, 1.81228, 1], [7, -0.4173563, 0.5328897, 1.823563, 1], [8, -0.05487667, 0.3814046, 1.978537, 1], [9, 0.00191379, 0.123172, 1.997091, 1], [10, 0.02259178, -0.08785451, 1.963441, 1], [11, -0.001085415, -0.131337, 1.960969, 1], [12, -0.277164, -0.0916144, 1.97904, 1], [13, -0.2778389, -0.4388802, 2.027751, 1], [14, -0.2279406, -0.7523364, 2.117076, 1], [15, -0.2861652, -0.6983679, 2.044175, 1], [16, -0.1259095, -0.09615427, 1.993315, 1], [17, -0.07449807, -0.4723924, 2.029597, 1], [18, 0.03919461, -0.7562116, 2.148616, 1], [19, 0.007631088, -0.7019879, 2.048792, 1], [20, -0.2153764, 0.4242281, 1.988206, 1], [21, -0.4101713, 0.6105906, 1.809439, 1], [22, -0.3677759, 0.5482368, 1.796, 1], [23, 0.00397446, -0.2013505, 1.961388, 1], [24, -0.04194269, -0.1109078, 1.937251, 1]]
[[0, -0.2038124, -0.09820089, 2.023219, 1], [1, -0.21116, 0.2052976, 2.007733, 1], [2, -0.2161398, 0.4948759, 1.979126, 1], [3, -0.2119965, 0.6261678, 1.961395, 1], [4, -0.359617, 0.4036102, 1.951259, 1], [5, -0.4293633, 0.2381156, 1.817588, 1], [6, -0.4073437, 0.4539104, 1.807408, 1], [7, -0.4206418, 0.5255321, 1.799709, 1], [8, -0.05457468, 0.3812127, 1.978996, 1], [9, 0.001851975, 0.1226944, 1.997308, 1], [10, 0.02262833, -0.08828843, 1.963366, 1], [11, -0.00086586, -0.1319227, 1.963629, 1], [12, -0.2760545, -0.09455962, 1.979998, 1], [13, -0.2777075, -0.4400271, 2.028107, 1], [14, -0.2277286, -0.7534537, 2.117456, 1], [15, -0.2849534, -0.6983914, 2.044173, 1], [16, -0.1242475, -0.09843006, 1.994136, 1], [17, -0.07423626, -0.4733967, 2.029836, 1], [18, 0.0423307, -0.7548634, 2.151341, 1], [19, 0.006490581, -0.7072406, 2.04976, 1], [20, -0.2152305, 0.4241391, 1.988402, 1], [21, -0.4162712, 0.6022114, 1.776001, 1], [22, -0.371274, 0.54989, 1.7644, 1], [23, 0.005120108, -0.2014028, 1.960878, 1], [24, -0.04085943, -0.1115981, 1.940527, 1]]
[[0, -0.2035755, -0.09956558, 2.023315, 1], [1, -0.2109391, 0.2047671, 2.007936, 1], [2, -0.215989, 0.4949583, 1.979405, 1], [3, -0.2120537, 0.6261746, 1.961521, 1], [4, -0.3586768, 0.4003209, 1.952404, 1], [5, -0.4296911, 0.2340533, 1.820568, 1], [6, -0.411725, 0.4497156, 1.791395, 1], [7, -0.4212686, 0.504379, 1.770145, 1], [8, -0.05402159, 0.3815496, 1.980055, 1], [9, 0.001769616, 0.1225702, 1.997425, 1], [10, 0.02303802, -0.08835269, 1.96339, 1], [11, -0.0009312156, -0.1321516, 1.963202, 1], [12, -0.2759088, -0.09610375, 1.980106, 1], [13, -0.2761081, -0.4521238, 2.030482, 1], [14, -0.2256704, -0.7648152, 2.121511, 1], [15, -0.2782299, -0.7019936, 2.050411, 1], [16, -0.1239489, -0.09956051, 1.994226, 1], [17, -0.0721975, -0.48102, 2.032356, 1], [18, 0.03509511, -0.7682953, 2.149014, 1], [19, 0.01512842, -0.6981923, 2.057265, 1], [20, -0.215084, 0.4241004, 1.988634, 1], [21, -0.4125032, 0.5723041, 1.724176, 1], [22, -0.3576156, 0.4589373, 1.7385, 1], [23, 0.006897955, -0.2009191, 1.961989, 1], [24, -0.04037481, -0.1168776, 1.939458, 1]]
[[0, -0.2024342, -0.101317, 2.024565, 1], [1, -0.2101784, 0.2038984, 2.008825, 1], [2, -0.2156185, 0.495009, 1.980019, 1], [3, -0.2121463, 0.626251, 1.962422, 1], [4, -0.3583507, 0.3987719, 1.953273, 1], [5, -0.4286395, 0.2311016, 1.822949, 1], [6, -0.4153611, 0.447832, 1.766803, 1], [7, -0.4246099, 0.4818178, 1.740794, 1], [8, -0.05330883, 0.3809105, 1.980978, 1], [9, 0.001784583, 0.1226431, 1.997877, 1], [10, 0.02247424, -0.08833108, 1.963784, 1], [11, -0.0009860214, -0.131825, 1.965336, 1], [12, -0.2747819, -0.09817452, 1.981488, 1], [13, -0.2758534, -0.4531973, 2.031017, 1], [14, -0.2259245, -0.7658079, 2.122481, 1], [15, -0.2773746, -0.7024306, 2.05051, 1], [16, -0.1228498, -0.100944, 1.995354, 1], [17, -0.07201418, -0.4813159, 2.032425, 1], [18, 0.03335778, -0.7696754, 2.148229, 1], [19, 0.01831261, -0.6962971, 2.058427, 1], [20, -0.2146326, 0.4239643, 1.989306, 1], [21, -0.4170808, 0.5431628, 1.68585, 1], [22, -0.3862066, 0.4494741, 1.726273, 1], [23, 0.008371414, -0.1974847, 1.959561, 1], [24, -0.04043464, -0.1165726, 1.941319, 1]]
[[0, -0.2014218, -0.1031088, 2.024725, 1], [1, -0.2097932, 0.2032014, 2.009086, 1], [2, -0.2155934, 0.4950547, 1.980275, 1], [3, -0.2123179, 0.6259978, 1.96295, 1], [4, -0.3584309, 0.3974455, 1.954005, 1], [5, -0.4285718, 0.2302719, 1.822908, 1], [6, -0.4221997, 0.4325878, 1.713532, 1], [7, -0.4273603, 0.4488981, 1.707958, 1], [8, -0.05281232, 0.3805317, 1.98145, 1], [9, 0.001970071, 0.1222252, 1.99811, 1], [10, 0.02240805, -0.08874022, 1.963736, 1], [11, -0.0005807108, -0.1324163, 1.963857, 1], [12, -0.2737822, -0.1001164, 1.981754, 1], [13, -0.2759974, -0.4559782, 2.031461, 1], [14, -0.2254669, -0.7682546, 2.12357, 1], [15, -0.2741527, -0.7027311, 2.050653, 1], [16, -0.1218707, -0.1025033, 1.995416, 1], [17, -0.0693909, -0.4854361, 2.033256, 1], [18, 0.03354463, -0.7741923, 2.149989, 1], [19, 0.01892132, -0.6987644, 2.062346, 1], [20, -0.2145525, 0.4238901, 1.989542, 1], [21, -0.4207894, 0.506147, 1.646291, 1], [22, -0.4793135, 0.4420165, 1.71195, 1], [23, 0.009041248, -0.1979519, 1.959713, 1], [24, -0.0406718, -0.1178309, 1.940464, 1]]
[[0, -0.2009274, -0.1041772, 2.024936, 1], [1, -0.2094735, 0.2027353, 2.009381, 1], [2, -0.2154419, 0.4952063, 1.980684, 1], [3, -0.2124265, 0.6260602, 1.963258, 1], [4, -0.3589973, 0.3956958, 1.955128, 1], [5, -0.4286273, 0.2327773, 1.818062, 1], [6, -0.4160222, 0.4132805, 1.697606, 1], [7, -0.4308465, 0.414459, 1.67932, 1], [8, -0.05243872, 0.3804788, 1.982091, 1], [9, 0.001963808, 0.122217, 1.998297, 1], [10, 0.02236817, -0.08874561, 1.96387, 1], [11, -0.0005982935, -0.1328311, 1.965836, 1], [12, -0.2732156, -0.1012862, 1.981943, 1], [13, -0.2759938, -0.4567177, 2.03164, 1], [14, -0.2261326, -0.7690492, 2.123866, 1], [15, -0.2733271, -0.7025226, 2.05039, 1], [16, -0.1214642, -0.1034203, 1.995644, 1], [17, -0.06737415, -0.4882547, 2.034264, 1], [18, 0.03293019, -0.7780894, 2.150557, 1], [19, 0.02049983, -0.7002666, 2.065247, 1], [20, -0.2143705, 0.4238846, 1.989897, 1], [21, -0.4231472, 0.4694624, 1.609303, 1], [22, -0.4809895, 0.407619, 1.684074, 1], [23, 0.005902283, -0.2010067, 1.96375, 1], [24, -0.04058389, -0.1169737, 1.940094, 1]]
[[0, -0.2004758, -0.1054652, 2.024625, 1], [1, -0.2090849, 0.2020312, 2.009363, 1], [2, -0.2152801, 0.4951708, 1.980805, 1], [3, -0.212616, 0.6259213, 1.963561, 1], [4, -0.359502, 0.3931924, 1.956019, 1], [5, -0.4230833, 0.1763469, 1.865447, 1], [6, -0.4208217, 0.3577414, 1.712099, 1], [7, -0.4356294, 0.3665252, 1.656445, 1], [8, -0.05230084, 0.3803815, 1.982282, 1], [9, 0.001942671, 0.1218364, 1.998378, 1], [10, 0.02252954, -0.08912171, 1.964094, 1], [11, -0.0003676604, -0.1319107, 1.964019, 1], [12, -0.2728583, -0.1027772, 1.981672, 1], [13, -0.2759874, -0.4600563, 2.031459, 1], [14, -0.2253698, -0.7719469, 2.124549, 1], [15, -0.2704826, -0.7035384, 2.051041, 1], [16, -0.1209428, -0.1044735, 1.995299, 1], [17, -0.06738741, -0.4878277, 2.033954, 1], [18, 0.03244635, -0.77783, 2.150236, 1], [19, 0.01920501, -0.7003275, 2.064718, 1], [20, -0.214159, 0.4237337, 1.990013, 1], [21, -0.4360184, 0.410679, 1.584184, 1], [22, -0.4876508, 0.3686912, 1.658588, 1], [23, 0.004599195, -0.2010436, 1.961505, 1], [24, -0.04060924, -0.1161901, 1.939273, 1]]
[[0, -0.2001545, -0.1059806, 2.024668, 1], [1, -0.2085023, 0.2014745, 2.009473, 1], [2, -0.2146393, 0.4950229, 1.981015, 1], [3, -0.2129, 0.6258789, 1.963905, 1], [4, -0.3600608, 0.392154, 1.957057, 1], [5, -0.4196675, 0.1695798, 1.869629, 1], [6, -0.4265717, 0.3036085, 1.695565, 1], [7, -0.4378465, 0.3073876, 1.656831, 1], [8, -0.05215257, 0.3802984, 1.982561, 1], [9, 0.002004177, 0.1217955, 1.998464, 1], [10, 0.02243402, -0.08917842, 1.964202, 1], [11, -0.0004848133, -0.1317418, 1.96432, 1], [12, -0.2725419, -0.1035417, 1.981848, 1], [13, -0.2761031, -0.4613244, 2.031687, 1], [14, -0.2262029, -0.7733729, 2.124609, 1], [15, -0.2699975, -0.7037777, 2.051204, 1], [16, -0.1206253, -0.1047864, 1.995246, 1], [17, -0.06631363, -0.4897632, 2.034397, 1], [18, 0.0438675, -0.7730364, 2.157032, 1], [19, 0.01335232, -0.7075001, 2.065292, 1], [20, -0.2135022, 0.4234551, 1.990218, 1], [21, -0.4411639, 0.3456417, 1.569203, 1], [22, -0.4902146, 0.3178775, 1.6565, 1], [23, 0.006828867, -0.1973729, 1.958737, 1], [24, -0.04027039, -0.1166502, 1.939595, 1]]
[[0, -0.1998931, -0.1062732, 2.024892, 1], [1, -0.2080552, 0.2011223, 2.009721, 1], [2, -0.2141289, 0.4949282, 1.98129, 1], [3, -0.213107, 0.625912, 1.964316, 1], [4, -0.3604321, 0.3916687, 1.958001, 1], [5, -0.4067742, 0.1426568, 1.896985, 1], [6, -0.4339946, 0.2325213, 1.697237, 1], [7, -0.4400968, 0.2548498, 1.657488, 1], [8, -0.05195783, 0.3802486, 1.983122, 1], [9, 0.002163067, 0.1215019, 1.998709, 1], [10, 0.02246759, -0.08947603, 1.964392, 1], [11, -0.0009612521, -0.132049, 1.965884, 1], [12, -0.2723303, -0.103874, 1.982221, 1], [13, -0.2762777, -0.4625722, 2.031722, 1], [14, -0.2265059, -0.774474, 2.125093, 1], [15, -0.2689725, -0.7041029, 2.051259, 1], [16, -0.1203168, -0.1050364, 1.995349, 1], [17, -0.06657093, -0.4893055, 2.034272, 1], [18, 0.03601538, -0.7783851, 2.150479, 1], [19, 0.01492645, -0.7029768, 2.064856, 1], [20, -0.2129817, 0.4232688, 1.990506, 1], [21, -0.4471344, 0.2817895, 1.5688, 1], [22, -0.4927308, 0.270083, 1.642556, 1], [23, 0.007610313, -0.2008849, 1.964731, 1], [24, -0.04037124, -0.116465, 1.939965, 1]]
[[0, -0.1998036, -0.1070429, 2.024898, 1], [1, -0.2076767, 0.2005952, 2.009667, 1], [2, -0.213525, 0.4948163, 1.981221, 1], [3, -0.2133408, 0.6258339, 1.964555, 1], [4, -0.3640013, 0.3785038, 1.967209, 1], [5, -0.4023195, 0.1467196, 1.893704, 1], [6, -0.4386019, 0.2180414, 1.687811, 1], [7, -0.4412787, 0.2037933, 1.659582, 1], [8, -0.05168632, 0.3804125, 1.983801, 1], [9, 0.002518842, 0.1209067, 1.99901, 1], [10, 0.02250124, -0.09005661, 1.96431, 1], [11, -0.0006202284, -0.1324607, 1.964429, 1], [12, -0.2723235, -0.1049265, 1.982429, 1], [13, -0.2762518, -0.4626112, 2.031698, 1], [14, -0.2263332, -0.7745674, 2.124848, 1], [15, -0.2685144, -0.704087, 2.050844, 1], [16, -0.1201701, -0.1055592, 1.995203, 1], [17, -0.06586605, -0.4903732, 2.034401, 1], [18, 0.03531312, -0.780199, 2.150012, 1], [19, 0.0150759, -0.703022, 2.066245, 1], [20, -0.2124351, 0.4230396, 1.990452, 1], [21, -0.4483376, 0.2494944, 1.562117, 1], [22, -0.4967304, 0.2243887, 1.622, 1], [23, 0.01041075, -0.1976227, 1.961166, 1], [24, -0.03920191, -0.1339271, 1.94271, 1]]
[[0, -0.1998345, -0.1078575, 2.02496, 1], [1, -0.2075674, 0.2002432, 2.009732, 1], [2, -0.2133956, 0.4948207, 1.981296, 1], [3, -0.2134233, 0.625771, 1.964678, 1], [4, -0.3652735, 0.3759964, 1.969627, 1], [5, -0.4006399, 0.1498037, 1.895696, 1], [6, -0.4229673, 0.1498315, 1.774989, 1], [7, -0.4413812, 0.1523485, 1.6919, 1], [8, -0.05156408, 0.3803431, 1.984131, 1], [9, 0.002867345, 0.120235, 1.999283, 1], [10, 0.02259238, -0.09074955, 1.964594, 1], [11, -0.0007025895, -0.1323627, 1.964717, 1], [12, -0.2724294, -0.1058858, 1.982661, 1], [13, -0.2761818, -0.4634819, 2.031726, 1], [14, -0.2253698, -0.7751889, 2.12518, 1], [15, -0.2680654, -0.7050092, 2.051299, 1], [16, -0.1201367, -0.1061958, 1.995117, 1], [17, -0.06538095, -0.4914398, 2.034981, 1], [18, 0.06733353, -0.762457, 2.16266, 1], [19, 0.01097902, -0.7206556, 2.072599, 1], [20, -0.2123126, 0.4229762, 1.990524, 1], [21, -0.4642206, 0.1569706, 1.60898, 1], [22, -0.499649, 0.1639401, 1.6286, 1], [23, 0.009346429, -0.1978309, 1.960713, 1], [24, -0.04057451, -0.1209685, 1.940229, 1]]
[[0, -0.1998422, -0.1079236, 2.024981, 1], [1, -0.2074434, 0.2001202, 2.00972, 1], [2, -0.2130556, 0.4947869, 1.981243, 1], [3, -0.2135707, 0.6257264, 1.964739, 1], [4, -0.3646648, 0.3800452, 1.968388, 1], [5, -0.3726593, 0.138722, 1.944017, 1], [6, -0.4255956, 0.112709, 1.730741, 1], [7, -0.4443241, 0.112703, 1.686853, 1], [8, -0.05152659, 0.3803433, 1.98427, 1], [9, 0.002875565, 0.1201127, 1.999279, 1], [10, 0.02247093, -0.0908751, 1.964515, 1], [11, -0.001106705, -0.1328017, 1.96323, 1], [12, -0.2724416, -0.1059444, 1.982715, 1], [13, -0.2761584, -0.4640828, 2.031746, 1], [14, -0.2249191, -0.775821, 2.124909, 1], [15, -0.267545, -0.7053086, 2.051407, 1], [16, -0.1201394, -0.1062645, 1.995105, 1], [17, -0.06510806, -0.4924682, 2.035136, 1], [18, 0.03487516, -0.7824525, 2.151253, 1], [19, 0.01797067, -0.7048528, 2.066827, 1], [20, -0.2120263, 0.422897, 1.99049, 1], [21, -0.4517212, 0.08843987, 1.578035, 1], [22, -0.491718, 0.1115602, 1.636, 1], [23, 0.008075505, -0.2013557, 1.964564, 1], [24, -0.04048217, -0.1175788, 1.940674, 1]]
[[0, -0.199754, -0.108484, 2.025114, 1], [1, -0.2072503, 0.1998651, 2.009733, 1], [2, -0.212785, 0.494833, 1.981199, 1], [3, -0.2137573, 0.6256945, 1.964836, 1], [4, -0.3649702, 0.3777347, 1.96999, 1], [5, -0.3766198, 0.1449215, 1.941722, 1], [6, -0.4253893, 0.09230561, 1.732436, 1], [7, -0.4472834, 0.06288727, 1.672608, 1], [8, -0.05144598, 0.3802233, 1.984298, 1], [9, 0.002889924, 0.119964, 1.999395, 1], [10, 0.02254458, -0.0910127, 1.96459, 1], [11, -0.0003711278, -0.1323488, 1.963786, 1], [12, -0.2723949, -0.1065716, 1.982971, 1], [13, -0.2761474, -0.4641129, 2.03175, 1], [14, -0.2245655, -0.7758636, 2.124725, 1], [15, -0.2673598, -0.7053428, 2.051419, 1], [16, -0.120018, -0.1067217, 1.995121, 1], [17, -0.0649948, -0.4927792, 2.035212, 1], [18, 0.03486339, -0.782876, 2.151168, 1], [19, 0.01678632, -0.7065343, 2.065544, 1], [20, -0.2117867, 0.4228616, 1.990467, 1], [21, -0.4443925, 0.02613814, 1.593882, 1], [22, -0.4921802, 0.05894366, 1.649529, 1], [23, 0.006231323, -0.2009188, 1.963145, 1], [24, -0.04148459, -0.111556, 1.938724, 1]]
[[0, -0.1997537, -0.1088478, 2.025234, 1], [1, -0.207171, 0.1997483, 2.009748, 1], [2, -0.2126227, 0.4949298, 1.981165, 1], [3, -0.2140269, 0.6256796, 1.964902, 1], [4, -0.3652639, 0.376436, 1.970534, 1], [5, -0.3979419, 0.1495895, 1.926992, 1], [6, -0.428531, 0.01495343, 1.717588, 1], [7, -0.4416416, 0.01303352, 1.688649, 1], [8, -0.05153944, 0.3803302, 1.98438, 1], [9, 0.002759141, 0.1200821, 1.999385, 1], [10, 0.02252187, -0.09088815, 1.964605, 1], [11, -0.0006810667, -0.1323164, 1.963633, 1], [12, -0.2724656, -0.1068752, 1.983141, 1], [13, -0.2761086, -0.4641182, 2.031789, 1], [14, -0.2240593, -0.7757561, 2.124876, 1], [15, -0.2668852, -0.7054441, 2.051296, 1], [16, -0.1199381, -0.107127, 1.995178, 1], [17, -0.06475702, -0.4934236, 2.035556, 1], [18, 0.03470812, -0.7837735, 2.151233, 1], [19, 0.01584009, -0.7064625, 2.067089, 1], [20, -0.2116632, 0.4228846, 1.990453, 1], [21, -0.4429454, -0.03154772, 1.619475, 1], [22, -0.4854463, 0.008102992, 1.685182, 1], [23, 0.009343473, -0.1978576, 1.960986, 1], [24, -0.04059365, -0.120908, 1.940363, 1]]
[[0, -0.1997765, -0.1093631, 2.025349, 1], [1, -0.2069533, 0.1995399, 2.009727, 1], [2, -0.2119902, 0.4951015, 1.980993, 1], [3, -0.2140825, 0.6257291, 1.965074, 1], [4, -0.3654357, 0.3748796, 1.97102, 1], [5, -0.4020525, 0.1470658, 1.926124, 1], [6, -0.4179872, -0.004700521, 1.767639, 1], [7, -0.4339471, -0.02832713, 1.717127, 1], [8, -0.05157684, 0.3801606, 1.984541, 1], [9, 0.002847647, 0.1199054, 1.999594, 1], [10, 0.02255853, -0.09105445, 1.964689, 1], [11, -0.001235536, -0.1322805, 1.964, 1], [12, -0.2725475, -0.10747, 1.983411, 1], [13, -0.2761305, -0.4642965, 2.031857, 1], [14, -0.223881, -0.7758713, 2.125031, 1], [15, -0.2664822, -0.7054093, 2.051406, 1], [16, -0.1199104, -0.107546, 1.995158, 1], [17, -0.06606606, -0.4918891, 2.035077, 1], [18, 0.03703945, -0.7811449, 2.150451, 1], [19, 0.01479941, -0.7043703, 2.066969, 1], [20, -0.211166, 0.4229143, 1.990341, 1], [21, -0.4352318, -0.08750542, 1.659294, 1], [22, -0.484513, -0.02811042, 1.6851, 1], [23, 0.007606302, -0.2007095, 1.962854, 1], [24, -0.04052341, -0.119273, 1.940236, 1]]
[[0, -0.1997382, -0.1095565, 2.025414, 1], [1, -0.2068519, 0.1994387, 2.009687, 1], [2, -0.2118034, 0.4951789, 1.980828, 1], [3, -0.214145, 0.625784, 1.965042, 1], [4, -0.3653161, 0.3746783, 1.971107, 1], [5, -0.4077491, 0.1414346, 1.925742, 1], [6, -0.4148988, -0.0302071, 1.789457, 1], [7, -0.4255188, -0.06643306, 1.746665, 1], [8, -0.05160113, 0.3801219, 1.984645, 1], [9, 0.002821248, 0.1197193, 1.999631, 1], [10, 0.02257778, -0.09123199, 1.964698, 1], [11, -0.0007811025, -0.1319057, 1.963904, 1], [12, -0.2725447, -0.1075976, 1.983492, 1], [13, -0.2760249, -0.4649556, 2.031976, 1], [14, -0.2237573, -0.7764772, 2.125278, 1], [15, -0.2659308, -0.7057442, 2.051549, 1], [16, -0.1198255, -0.1077978, 1.995188, 1], [17, -0.06609573, -0.4922642, 2.035361, 1], [18, 0.03639432, -0.7817502, 2.150695, 1], [19, 0.0153582, -0.7047783, 2.066959, 1], [20, -0.2110013, 0.4229297, 1.990222, 1], [21, -0.4287552, -0.1330287, 1.697226, 1], [22, -0.4584497, -0.03536125, 1.704395, 1], [23, 0.009960891, -0.1971579, 1.959364, 1], [24, -0.0405793, -0.1173317, 1.940643, 1]]
[[0, -0.1997712, -0.1099826, 2.025315, 1], [1, -0.2066227, 0.1992163, 2.009391, 1], [2, -0.2111519, 0.4953913, 1.980121, 1], [3, -0.2142429, 0.62573, 1.96495, 1], [4, -0.3651936, 0.3742717, 1.971034, 1], [5, -0.4085562, 0.1362633, 1.927839, 1], [6, -0.4116656, -0.04559536, 1.806328, 1], [7, -0.4205673, -0.09761351, 1.776664, 1], [8, -0.05167388, 0.3798746, 1.984508, 1], [9, 0.002837251, 0.1196331, 1.999655, 1], [10, 0.02261425, -0.09132004, 1.964761, 1], [11, -0.0006804746, -0.1316789, 1.963981, 1], [12, -0.2725696, -0.10782, 1.983508, 1], [13, -0.2758006, -0.4651803, 2.03205, 1], [14, -0.2235359, -0.776656, 2.125479, 1], [15, -0.2657605, -0.7059996, 2.051691, 1], [16, -0.1198611, -0.108466, 1.994888, 1], [17, -0.06595974, -0.4924793, 2.035412, 1], [18, 0.04565629, -0.7763478, 2.155632, 1], [19, 0.01344151, -0.7094052, 2.066088, 1], [20, -0.2104652, 0.4229885, 1.989653, 1], [21, -0.4206797, -0.1679067, 1.733549, 1], [22, -0.4614274, -0.07509213, 1.734322, 1], [23, 0.01089114, -0.1968862, 1.95974, 1], [24, -0.04118008, -0.1250385, 1.940256, 1]]
[[0, -0.2000035, -0.1105136, 2.024961, 1], [1, -0.2063083, 0.1988784, 2.008871, 1], [2, -0.210066, 0.495444, 1.979235, 1], [3, -0.2142946, 0.6256704, 1.964925, 1], [4, -0.3651501, 0.3738237, 1.971058, 1], [5, -0.4091651, 0.1266986, 1.931485, 1], [6, -0.4071493, -0.07345353, 1.847201, 1], [7, -0.4201469, -0.1176928, 1.813237, 1], [8, -0.05186494, 0.3795317, 1.983982, 1], [9, 0.002719531, 0.119351, 1.999622, 1], [10, 0.0226549, -0.09158687, 1.964737, 1], [11, -0.0007514013, -0.1323733, 1.964618, 1], [12, -0.2727532, -0.1083527, 1.983336, 1], [13, -0.2756544, -0.4667189, 2.032193, 1], [14, -0.2232867, -0.7780012, 2.126091, 1], [15, -0.264977, -0.7068967, 2.05233, 1], [16, -0.1201445, -0.108959, 1.994306, 1], [17, -0.06572438, -0.4932304, 2.03537, 1], [18, 0.04180124, -0.7802365, 2.152176, 1], [19, 0.0134945, -0.7079368, 2.066154, 1], [20, -0.2095859, 0.422911, 1.988873, 1], [21, -0.4183848, -0.1956805, 1.781641, 1], [22, -0.4584836, -0.1015347, 1.764179, 1], [23, 0.008143038, -0.1974411, 1.961668, 1], [24, -0.04067097, -0.1188654, 1.940274, 1]]
[[0, -0.2003257, -0.1111648, 2.024988, 1], [1, -0.2062582, 0.1986494, 2.008729, 1], [2, -0.2097838, 0.4954906, 1.978915, 1], [3, -0.2145643, 0.6254969, 1.964876, 1], [4, -0.3659442, 0.3717919, 1.970906, 1], [5, -0.4069518, 0.1107116, 1.938758, 1], [6, -0.407553, -0.09251649, 1.863676, 1], [7, -0.4200134, -0.134666, 1.851271, 1], [8, -0.05213464, 0.3793553, 1.983695, 1], [9, 0.002584314, 0.1189035, 1.999677, 1], [10, 0.02264187, -0.09201276, 1.964726, 1], [11, 0.0001201115, -0.131822, 1.965125, 1], [12, -0.2731308, -0.109355, 1.983716, 1], [13, -0.2756135, -0.4687573, 2.032726, 1], [14, -0.2228351, -0.7799472, 2.126655, 1], [15, -0.2639806, -0.7081577, 2.053257, 1], [16, -0.1204304, -0.1093587, 1.994095, 1], [17, -0.06564806, -0.4937608, 2.035544, 1], [18, 0.03885619, -0.7817593, 2.152557, 1], [19, 0.01566603, -0.7075889, 2.066273, 1], [20, -0.2093668, 0.4228787, 1.988618, 1], [21, -0.4206563, -0.217853, 1.825132, 1], [22, -0.4553341, -0.1167156, 1.797444, 1], [23, 0.009969456, -0.1967522, 1.960614, 1], [24, -0.04011604, -0.1197908, 1.941455, 1]]
