[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.359442, 80.318862, 1.0]], ['2, k, 1', [4.050264827049533, 109.30646097795018, 1.0]], ['2, k, 2', [5.808825772105501, 131.11406274984142, 1.0]], ['2, k, 3', [6.323945808657557, 137.31241239698443, 1.0]], ['2, k, 4', [21.330886354054314, 127.34608719622346, 1.0]], ['2, k, 5', [25.611440686404627, 101.89280720570592, 1.0]], ['2, k, 6', [26.618889070575936, 81.29593102694648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.895283186304283, 128.73033317720797, 1.0]], ['2, k, 9', [-29.722660832340715, 121.36540690784733, 1.0]], ['2, k, 10', [-53.223272543431406, 118.34435698445601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.246732398790122, 80.02346239069927, 1.0]], ['2, k, 13', [11.637150205935626, 47.37947075421635, 1.0]], ['2, k, 14', [13.040334220364556, 10.772908026725176, 1.0]], ['2, k, 15', [12.62365285227869, 7.5739955195667505, 1.0]], ['2, k, 16', [-4.76274575126803, 80.93855272669173, 1.0]], ['2, k, 17', [-9.332483923514827, 49.19747980373573, 1.0]], ['2, k, 18', [-11.73755547061988, 10.966047474751072, 1.0]], ['2, k, 19', [-11.80778308259653, 7.7389271510425175, 1.0]], ['2, k, 20', [5.808825772105501, 131.11406274984142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.32357, 80.38895799999999, 1.0]], ['2, k, 1', [4.311845171494966, 109.2826320861454, 1.0]], ['2, k, 2', [6.303364055147715, 131.01856852650656, 1.0]], ['2, k, 3', [6.884614658106017, 137.1968975004822, 1.0]], ['2, k, 4', [21.78161378793622, 127.25510497024855, 1.0]], ['2, k, 5', [25.946610417101088, 101.84557660563196, 1.0]], ['2, k, 6', [26.794129151760917, 81.25312991440374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.085586360674888, 128.82008549002592, 1.0]], ['2, k, 9', [-29.432866029543337, 123.15701262048421, 1.0]], ['2, k, 10', [-52.569449664902095, 121.92381849830939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.18825298351111, 79.99694150509092, 1.0]], ['2, k, 13', [11.521444835922978, 47.463822127150195, 1.0]], ['2, k, 14', [13.056233567388722, 10.820587572473144, 1.0]], ['2, k, 15', [12.781659344436259, 7.616833652331767, 1.0]], ['2, k, 16', [-4.803467891863203, 81.07918120099666, 1.0]], ['2, k, 17', [-9.39242592083512, 49.465091121683855, 1.0]], ['2, k, 18', [-11.64965595470935, 10.930319365927204, 1.0]], ['2, k, 19', [-11.574426335667052, 7.707250454324647, 1.0]], ['2, k, 20', [6.303364055147715, 131.01856852650656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.300332, 80.432026, 1.0]], ['2, k, 1', [4.5911529874699095, 109.22095142753773, 1.0]], ['2, k, 2', [6.821250216592246, 130.87493449585145, 1.0]], ['2, k, 3', [7.470504163578309, 137.03118005262337, 1.0]], ['2, k, 4', [22.128573868550035, 127.14954869555507, 1.0]], ['2, k, 5', [26.168690849656706, 101.8066797538467, 1.0]], ['2, k, 6', [26.906214014945594, 81.21492811482352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.215832197747841, 128.8382600966923, 1.0]], ['2, k, 9', [-29.160885490933854, 124.77877374210706, 1.0]], ['2, k, 10', [-51.800688932815916, 125.17360919333439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.15984192041751, 79.94241770939396, 1.0]], ['2, k, 13', [11.434744191878883, 47.575022042208744, 1.0]], ['2, k, 14', [13.097900931447022, 10.884786289376876, 1.0]], ['2, k, 15', [12.963014005365798, 7.672385863936656, 1.0]], ['2, k, 16', [-4.824188535342915, 81.1743880973651, 1.0]], ['2, k, 17', [-9.434038413465705, 49.69568468278545, 1.0]], ['2, k, 18', [-11.545098974824212, 10.963371869238763, 1.0]], ['2, k, 19', [-11.328501339554327, 7.7395301374879395, 1.0]], ['2, k, 20', [6.821250216592246, 130.87493449585145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.283468, 80.46787599999999, 1.0]], ['2, k, 1', [4.883308733227802, 109.15686143999, 1.0]], ['2, k, 2', [7.3519058770028884, 130.7437385449807, 1.0]], ['2, k, 3', [8.06840445449923, 136.88261007275577, 1.0]], ['2, k, 4', [22.342281209413656, 127.0765061278206, 1.0]], ['2, k, 5', [26.320870800765814, 101.29186410812534, 1.0]], ['2, k, 6', [26.982293208726247, 80.7054322770757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.561777969576468, 128.83504072186875, 1.0]], ['2, k, 9', [-28.724419762927727, 126.49514312072331, 1.0]], ['2, k, 10', [-51.311708642113224, 128.3579708880885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.144811644591066, 79.89120187027116, 1.0]], ['2, k, 13', [11.373225615334878, 47.69217217558884, 1.0]], ['2, k, 14', [13.164538838312058, 10.969736066981639, 1.0]], ['2, k, 15', [13.170434238691424, 7.744714584696054, 1.0]], ['2, k, 16', [-4.84426482950584, 81.23744186536403, 1.0]], ['2, k, 17', [-9.472655150144599, 49.93705139841273, 1.0]], ['2, k, 18', [-11.446414192408206, 10.98518792522541, 1.0]], ['2, k, 19', [-11.089244706969314, 7.755357133680597, 1.0]], ['2, k, 20', [7.3519058770028884, 130.7437385449807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.270112, 80.49691999999999, 1.0]], ['2, k, 1', [5.181749443800598, 109.10205559821672, 1.0]], ['2, k, 2', [7.889710350655906, 130.64179216448815, 1.0]], ['2, k, 3', [8.67352907376948, 136.769594896785, 1.0]], ['2, k, 4', [22.721509758935003, 126.97104590832339, 1.0]], ['2, k, 5', [26.619471454509124, 100.83194417288841, 1.0]], ['2, k, 6', [27.267683012656885, 80.25283695594445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.8917719282058565, 128.8647090318398, 1.0]], ['2, k, 9', [-28.20572581755637, 128.1419419910082, 1.0]], ['2, k, 10', [-50.41078013577846, 131.38108066904618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.1326042549999, 79.82624028246804, 1.0]], ['2, k, 13', [11.338146473352044, 47.767144758254005, 1.0]], ['2, k, 14', [13.24787568833236, 11.039364336830545, 1.0]], ['2, k, 15', [13.392676919997038, 7.7976866036646175, 1.0]], ['2, k, 16', [-4.861326874061705, 81.3087789901702, 1.0]], ['2, k, 17', [-9.514806957540301, 50.18154001030979, 1.0]], ['2, k, 18', [-11.359919008723669, 11.027998724102694, 1.0]], ['2, k, 19', [-10.866115105220857, 7.787070073838679, 1.0]], ['2, k, 20', [7.889710350655906, 130.64179216448815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.263634, 80.493206, 1.0]], ['2, k, 1', [5.486895783211452, 109.02426885581522, 1.0]], ['2, k, 2', [8.425897042741791, 130.5275868569364, 1.0]], ['2, k, 3', [9.274464472058149, 136.64801464416018, 1.0]], ['2, k, 4', [23.109045583947413, 126.82117861571751, 1.0]], ['2, k, 5', [26.99540400892414, 100.27547018097137, 1.0]], ['2, k, 6', [27.564222253311428, 79.70086419945355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.200256462030299, 128.85719124503316, 1.0]], ['2, k, 9', [-27.73032613912397, 129.6836231428394, 1.0]], ['2, k, 10', [-49.6356183162911, 134.19944472701638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.125993345148013, 79.72350954254173, 1.0]], ['2, k, 13', [11.323583153533425, 47.73164497848471, 1.0]], ['2, k, 14', [13.348786510416708, 11.098415116899382, 1.0]], ['2, k, 15', [13.62321786604414, 7.837275541244589, 1.0]], ['2, k, 16', [-4.87428560940295, 81.33700183679815, 1.0]], ['2, k, 17', [-9.562491840664144, 50.359477810997156, 1.0]], ['2, k, 18', [-11.28521755017045, 11.084664881889147, 1.0]], ['2, k, 19', [-10.665747368984954, 7.8290741864186515, 1.0]], ['2, k, 20', [8.425897042741791, 130.5275868569364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.26368, 80.48389, 1.0]], ['2, k, 1', [5.79878946657043, 108.94463319975975, 1.0]], ['2, k, 2', [8.958585998131454, 130.40948437670423, 1.0]], ['2, k, 3', [9.868615722293045, 136.52014792095576, 1.0]], ['2, k, 4', [23.545853828920656, 126.64928358649111, 1.0]], ['2, k, 5', [27.555470753420927, 99.28659456649021, 1.0]], ['2, k, 6', [27.96914088999866, 78.71961936287218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.504774896875845, 128.7929941464646, 1.0]], ['2, k, 9', [-27.276895132698723, 131.16423021382522, 1.0]], ['2, k, 10', [-49.52637105780741, 136.98415981037613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.116176012618045, 79.6147911958849, 1.0]], ['2, k, 13', [11.316112544362653, 47.57114671885957, 1.0]], ['2, k, 14', [13.452714278803448, 11.14512321110356, 1.0]], ['2, k, 15', [13.863288712834548, 7.860776092592604, 1.0]], ['2, k, 16', [-4.882688663623999, 81.3767810300408, 1.0]], ['2, k, 17', [-9.638244208937813, 50.394740088987575, 1.0]], ['2, k, 18', [-11.240774359646192, 11.136272264031746, 1.0]], ['2, k, 19', [-10.490889778192912, 7.862278440173178, 1.0]], ['2, k, 20', [8.958585998131454, 130.40948437670423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.264204, 80.475424, 1.0]], ['2, k, 1', [6.098584561634068, 108.86126159599038, 1.0]], ['2, k, 2', [9.469805902858864, 130.27613261234384, 1.0]], ['2, k, 3', [10.439440697119956, 136.37172704283358, 1.0]], ['2, k, 4', [24.000208642537316, 126.46573561094166, 1.0]], ['2, k, 5', [28.121072030417928, 98.34181484174243, 1.0]], ['2, k, 6', [28.414260234147054, 77.65297621768187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.004652686832996, 128.73300901934803, 1.0]], ['2, k, 9', [-26.850318285111022, 132.58084684898756, 1.0]], ['2, k, 10', [-49.505667207078304, 139.6674135629154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.099445063171771, 79.52232734778228, 1.0]], ['2, k, 13', [11.314267680185463, 47.425879933016866, 1.0]], ['2, k, 14', [13.567031318950102, 11.165172979793454, 1.0]], ['2, k, 15', [14.100289900681473, 7.855639943672677, 1.0]], ['2, k, 16', [-4.882447856021672, 81.41939058111576, 1.0]], ['2, k, 17', [-9.711280893054283, 50.3956462679454, 1.0]], ['2, k, 18', [-11.204156029560686, 11.111048690123148, 1.0]], ['2, k, 19', [-10.338995486375326, 7.817169519412893, 1.0]], ['2, k, 20', [9.469805902858864, 130.27613261234384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2834739999999996, 80.467388, 1.0]], ['2, k, 1', [6.4067391369469355, 108.77189296867981, 1.0]], ['2, k, 2', [9.98712315754908, 130.12560269555237, 1.0]], ['2, k, 3', [11.016542059690408, 136.20306743505918, 1.0]], ['2, k, 4', [24.561835832074838, 126.2430509316344, 1.0]], ['2, k, 5', [28.765472646028464, 97.85236277166223, 1.0]], ['2, k, 6', [28.957194323914237, 76.68571114567375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.28519337974962, 128.6757633531977, 1.0]], ['2, k, 9', [-26.63373574425009, 134.02715480000916, 1.0]], ['2, k, 10', [-48.59362170837105, 141.92594844788874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.09630784633692, 79.43643172942603, 1.0]], ['2, k, 13', [11.337538338057975, 47.235022062121146, 1.0]], ['2, k, 14', [13.707016722956235, 11.156131116757791, 1.0]], ['2, k, 15', [14.350087743299861, 7.821206280481035, 1.0]], ['2, k, 16', [-4.837425209283673, 81.48277258080908, 1.0]], ['2, k, 17', [-9.747563415525905, 50.36920305085178, 1.0]], ['2, k, 18', [-11.136338384939144, 11.11867873443677, 1.0]], ['2, k, 19', [-10.169707532688989, 7.8048668636409815, 1.0]], ['2, k, 20', [9.98712315754908, 130.12560269555237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.335864, 80.451278, 1.0]], ['2, k, 1', [6.742015835087002, 108.67008282120898, 1.0]], ['2, k, 2', [10.52302177114521, 129.96110631375788, 1.0]], ['2, k, 3', [11.609645545070181, 136.02012795031627, 1.0]], ['2, k, 4', [25.27509463346196, 125.96540694650716, 1.0]], ['2, k, 5', [29.589108684889023, 97.08581807471711, 1.0]], ['2, k, 6', [29.67598961242096, 75.93116593827652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6405254788811607, 128.59271019637578, 1.0]], ['2, k, 9', [-26.331500831210555, 135.39033922615948, 1.0]], ['2, k, 10', [-48.11786452920677, 144.17223143235248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.117575301106388, 79.35447588006915, 1.0]], ['2, k, 13', [11.390932226851845, 47.07227832442365, 1.0]], ['2, k, 14', [13.881126307606, 11.146968068387906, 1.0]], ['2, k, 15', [14.631471467420313, 7.786209269159436, 1.0]], ['2, k, 16', [-4.750755623972865, 81.53464076567356, 1.0]], ['2, k, 17', [-9.745119647971446, 50.30874802023749, 1.0]], ['2, k, 18', [-11.033794711324472, 11.122998279773881, 1.0]], ['2, k, 19', [-9.969167969087135, 7.788471803075652, 1.0]], ['2, k, 20', [10.52302177114521, 129.96110631375788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.39549, 80.43000199999999, 1.0]], ['2, k, 1', [7.071550173119753, 108.55270208559547, 1.0]], ['2, k, 2', [11.037790851000333, 129.76963385127675, 1.0]], ['2, k, 3', [12.176427492438973, 135.80650907690637, 1.0]], ['2, k, 4', [26.127459776822477, 125.63060550009376, 1.0]], ['2, k, 5', [30.41628217863831, 96.49945738680432, 1.0]], ['2, k, 6', [30.39593303012947, 75.27645259452007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0305750478394575, 128.49024504532076, 1.0]], ['2, k, 9', [-26.129488717227353, 136.6839365234045, 1.0]], ['2, k, 10', [-47.79270622356939, 146.31422043283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.148220549775164, 79.26804862835866, 1.0]], ['2, k, 13', [11.450744427599844, 47.01570881215485, 1.0]], ['2, k, 14', [14.062838098533357, 11.141311974881368, 1.0]], ['2, k, 15', [14.925520816616082, 7.753809242190409, 1.0]], ['2, k, 16', [-4.656684704125647, 81.58243872764639, 1.0]], ['2, k, 17', [-9.748715280355512, 50.184524517694015, 1.0]], ['2, k, 18', [-10.94040526046846, 11.135065411403296, 1.0]], ['2, k, 19', [-9.773284582210836, 7.7786847720834515, 1.0]], ['2, k, 20', [11.037790851000333, 129.76963385127675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.451188, 80.404848, 1.0]], ['2, k, 1', [7.389813117910962, 108.42696782004124, 1.0]], ['2, k, 2', [11.536483735815988, 129.56125165553013, 1.0]], ['2, k, 3', [12.72599971816947, 135.57291565140156, 1.0]], ['2, k, 4', [26.852405259726503, 125.26386946093457, 1.0]], ['2, k, 5', [31.101815507532606, 97.49661505544618, 1.0]], ['2, k, 6', [30.89467738655396, 75.86442341374742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6949783713067834, 128.34704894554324, 1.0]], ['2, k, 9', [-26.10193635589389, 137.80593892820417, 1.0]], ['2, k, 10', [-47.06040689782898, 147.9758941679286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.17520588708001, 79.18847681327037, 1.0]], ['2, k, 13', [11.507197230891553, 47.011239656013274, 1.0]], ['2, k, 14', [14.234546416042013, 11.137670029450199, 1.0]], ['2, k, 15', [15.185510021145618, 7.72710190174841, 1.0]], ['2, k, 16', [-4.559702373073552, 81.62054747705649, 1.0]], ['2, k, 17', [-9.762388858158324, 50.005176515298785, 1.0]], ['2, k, 18', [-10.862152958426327, 11.158874775729878, 1.0]], ['2, k, 19', [-9.616707052459665, 7.784382647993045, 1.0]], ['2, k, 20', [11.536483735815988, 129.56125165553013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.516274, 80.341128, 1.0]], ['2, k, 1', [7.718612682905966, 108.26471699455539, 1.0]], ['2, k, 2', [12.050859631636776, 129.32772499804548, 1.0]], ['2, k, 3', [13.293037379623158, 135.3188069583931, 1.0]], ['2, k, 4', [27.561714627456105, 124.88888883637532, 1.0]], ['2, k, 5', [31.624735502165116, 98.54602563582922, 1.0]], ['2, k, 6', [31.29485305909379, 76.72102000219942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2257743405455876, 128.17395669557155, 1.0]], ['2, k, 9', [-26.074831324695133, 138.96373377692353, 1.0]], ['2, k, 10', [-46.163297735838796, 149.46260195248618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.213411965129144, 79.05797629939946, 1.0]], ['2, k, 13', [11.569283381876367, 46.92129038628995, 1.0]], ['2, k, 14', [14.400226568813336, 11.157757295027558, 1.0]], ['2, k, 15', [15.455484460990306, 7.723746152960678, 1.0]], ['2, k, 16', [-4.458196904980248, 81.63774814610271, 1.0]], ['2, k, 17', [-9.77472974696851, 49.80332915878564, 1.0]], ['2, k, 18', [-10.78946990625115, 11.20026549987093, 1.0]], ['2, k, 19', [-9.449025425079586, 7.806454464150082, 1.0]], ['2, k, 20', [12.050859631636776, 129.32772499804548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5620000000000003, 80.273056, 1.0]], ['2, k, 1', [8.001574346082228, 108.1014843865151, 1.0]], ['2, k, 2', [12.488968575501033, 129.09625681168745, 1.0]], ['2, k, 3', [13.773374215920455, 135.06774566235342, 1.0]], ['2, k, 4', [28.187121620754127, 124.49860511966044, 1.0]], ['2, k, 5', [32.07272875543364, 99.67144766001991, 1.0]], ['2, k, 6', [31.392373479032884, 78.0364944570179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8897776807173532, 127.99499815386535, 1.0]], ['2, k, 9', [-25.8788494208356, 139.92100781514742, 1.0]], ['2, k, 10', [-45.66074933282152, 150.95675996418552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.235222057567398, 78.9272247534073, 1.0]], ['2, k, 13', [11.618175257168508, 46.87211921943571, 1.0]], ['2, k, 14', [14.540944727725844, 11.237454480368342, 1.0]], ['2, k, 15', [15.691089454644409, 7.781999662047438, 1.0]], ['2, k, 16', [-4.38469316235149, 81.63641970764823, 1.0]], ['2, k, 17', [-9.81022019078997, 49.59800745794179, 1.0]], ['2, k, 18', [-10.747669669118531, 11.223453836683781, 1.0]], ['2, k, 19', [-9.32118468367068, 7.812177357599762, 1.0]], ['2, k, 20', [12.488968575501033, 129.09625681168745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.58756, 80.169382, 1.0]], ['2, k, 1', [8.249419312354355, 107.91886747331766, 1.0]], ['2, k, 2', [12.883912000461743, 128.86314344729314, 1.0]], ['2, k, 3', [14.208511373914078, 134.82108381109333, 1.0]], ['2, k, 4', [28.327270895485608, 124.21275861629888, 1.0]], ['2, k, 5', [31.957110716137787, 100.93305298797318, 1.0]], ['2, k, 6', [30.99742316794473, 79.03272943873068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.45976918433783354, 127.80260172157551, 1.0]], ['2, k, 9', [-25.490234986074455, 140.77508047572587, 1.0]], ['2, k, 10', [-45.16967738019528, 152.49413495150694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.247787052645254, 78.75874944725885, 1.0]], ['2, k, 13', [11.659375022571727, 46.79257587932763, 1.0]], ['2, k, 14', [14.66149168051947, 11.314981620797788, 1.0]], ['2, k, 15', [15.898657238515227, 7.838821097229696, 1.0]], ['2, k, 16', [-4.337552544002506, 81.60524089215555, 1.0]], ['2, k, 17', [-9.865834362339239, 49.3730142614521, 1.0]], ['2, k, 18', [-10.737358617406516, 11.261858421134903, 1.0]], ['2, k, 19', [-9.232356703494242, 7.834315132505806, 1.0]], ['2, k, 20', [12.883912000461743, 128.86314344729314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.617094, 79.983856, 1.0]], ['2, k, 1', [8.484535006146015, 107.69028728175267, 1.0]], ['2, k, 2', [13.25437521054733, 128.61124998074843, 1.0]], ['2, k, 3', [14.616055553629316, 134.56447097328444, 1.0]], ['2, k, 4', [28.102862493649717, 124.00814791399365, 1.0]], ['2, k, 5', [31.332470927921435, 102.06211367252627, 1.0]], ['2, k, 6', [30.37976595932266, 80.24410762151548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.20886998721237227, 127.5838753542801, 1.0]], ['2, k, 9', [-24.688591178947377, 141.4112112327469, 1.0]], ['2, k, 10', [-44.403258444878226, 153.7928890831427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.283525419693966, 78.52728727229258, 1.0]], ['2, k, 13', [11.715515675860653, 46.67455876285071, 1.0]], ['2, k, 14', [14.783271916925921, 11.393457611691908, 1.0]], ['2, k, 15', [16.090176727567535, 7.900303557332671, 1.0]], ['2, k, 16', [-4.286145668045876, 81.4875852181452, 1.0]], ['2, k, 17', [-9.878924943960603, 49.15405010655086, 1.0]], ['2, k, 18', [-10.703679782208667, 11.266751242449466, 1.0]], ['2, k, 19', [-9.13582946535386, 7.82668021240743, 1.0]], ['2, k, 20', [13.25437521054733, 128.61124998074843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
