[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.138969, -0.684613, 1.0]], ['2, k, 1', [-0.144457, -0.45235, 1.0]], ['2, k, 2', [-0.149192, -0.222359, 1.0]], ['2, k, 3', [-0.157091, -0.0944851, 1.0]], ['2, k, 4', [-0.282264, -0.288598, 1.0]], ['2, k, 5', [-0.385547, -0.316572, 1.0]], ['2, k, 6', [-0.289587, -0.314556, 1.0]], ['2, k, 7', [-0.256239, -0.313193, 1.0]], ['2, k, 8', [-0.0124583, -0.277115, 1.0]], ['2, k, 9', [0.0841718, -0.300086, 1.0]], ['2, k, 10', [0.0828768, -0.323992, 1.0]], ['2, k, 11', [0.0974108, -0.309022, 1.0]], ['2, k, 12', [-0.1979, -0.678992, 1.0]], ['2, k, 13', [-0.348356, -0.784092, 1.0]], ['2, k, 14', [-0.33197, -1.14125, 1.0]], ['2, k, 15', [-0.272244, -1.17739, 1.0]], ['2, k, 16', [-0.0765349, -0.672682, 1.0]], ['2, k, 17', [0.0368688, -0.789854, 1.0]], ['2, k, 18', [0.0490388, -1.10646, 1.0]], ['2, k, 19', [0.0634779, -1.16911, 1.0]], ['2, k, 20', [-0.148206, -0.279529, 1.0]], ['2, k, 21', [-0.190247, -0.309856, 1.0]], ['2, k, 22', [-0.226359, -0.309671, 1.0]], ['2, k, 23', [0.111511, -0.312863, 1.0]], ['2, k, 24', [0.0288314, -0.307822, 1.0]]]
[['2, k, 0', [-0.138815, -0.684243, 1.0]], ['2, k, 1', [-0.14439, -0.452168, 1.0]], ['2, k, 2', [-0.149162, -0.222261, 1.0]], ['2, k, 3', [-0.157092, -0.0944707, 1.0]], ['2, k, 4', [-0.282155, -0.288136, 1.0]], ['2, k, 5', [-0.372823, -0.316615, 1.0]], ['2, k, 6', [-0.294709, -0.314314, 1.0]], ['2, k, 7', [-0.256555, -0.309989, 1.0]], ['2, k, 8', [-0.0124686, -0.277105, 1.0]], ['2, k, 9', [0.0821269, -0.29045, 1.0]], ['2, k, 10', [0.107941, -0.286267, 1.0]], ['2, k, 11', [0.101198, -0.308043, 1.0]], ['2, k, 12', [-0.19758, -0.678404, 1.0]], ['2, k, 13', [-0.348318, -0.784078, 1.0]], ['2, k, 14', [-0.331872, -1.14175, 1.0]], ['2, k, 15', [-0.274615, -1.17881, 1.0]], ['2, k, 16', [-0.0764958, -0.672522, 1.0]], ['2, k, 17', [0.0373256, -0.789152, 1.0]], ['2, k, 18', [0.049055, -1.10633, 1.0]], ['2, k, 19', [0.0629671, -1.16886, 1.0]], ['2, k, 20', [-0.148169, -0.279424, 1.0]], ['2, k, 21', [-0.206251, -0.309385, 1.0]], ['2, k, 22', [-0.224203, -0.308774, 1.0]], ['2, k, 23', [0.110339, -0.312304, 1.0]], ['2, k, 24', [0.0384912, -0.306787, 1.0]]]
[['2, k, 0', [-0.138361, -0.683493, 1.0]], ['2, k, 1', [-0.144383, -0.451786, 1.0]], ['2, k, 2', [-0.149364, -0.222043, 1.0]], ['2, k, 3', [-0.157031, -0.0944328, 1.0]], ['2, k, 4', [-0.28228, -0.287774, 1.0]], ['2, k, 5', [-0.374652, -0.313279, 1.0]], ['2, k, 6', [-0.293134, -0.31304, 1.0]], ['2, k, 7', [-0.258326, -0.307867, 1.0]], ['2, k, 8', [-0.0125371, -0.276992, 1.0]], ['2, k, 9', [0.0819198, -0.291618, 1.0]], ['2, k, 10', [0.0423824, -0.30325, 1.0]], ['2, k, 11', [0.0882884, -0.304688, 1.0]], ['2, k, 12', [-0.196998, -0.67769, 1.0]], ['2, k, 13', [-0.348341, -0.783841, 1.0]], ['2, k, 14', [-0.331987, -1.14222, 1.0]], ['2, k, 15', [-0.273798, -1.17736, 1.0]], ['2, k, 16', [-0.0761952, -0.671837, 1.0]], ['2, k, 17', [0.0364044, -0.788419, 1.0]], ['2, k, 18', [0.0489412, -1.10631, 1.0]], ['2, k, 19', [0.0630233, -1.16881, 1.0]], ['2, k, 20', [-0.148326, -0.279188, 1.0]], ['2, k, 21', [-0.206306, -0.305016, 1.0]], ['2, k, 22', [-0.216875, -0.298296, 1.0]], ['2, k, 23', [0.108318, -0.308389, 1.0]], ['2, k, 24', [0.018141, -0.303998, 1.0]]]
[['2, k, 0', [-0.138125, -0.682998, 1.0]], ['2, k, 1', [-0.144096, -0.451137, 1.0]], ['2, k, 2', [-0.148975, -0.221065, 1.0]], ['2, k, 3', [-0.156994, -0.0940262, 1.0]], ['2, k, 4', [-0.282371, -0.28686, 1.0]], ['2, k, 5', [-0.375029, -0.312849, 1.0]], ['2, k, 6', [-0.292167, -0.312137, 1.0]], ['2, k, 7', [-0.261487, -0.306105, 1.0]], ['2, k, 8', [-0.0125479, -0.276793, 1.0]], ['2, k, 9', [0.0862485, -0.292163, 1.0]], ['2, k, 10', [0.0409307, -0.304158, 1.0]], ['2, k, 11', [0.0859763, -0.302484, 1.0]], ['2, k, 12', [-0.196742, -0.677356, 1.0]], ['2, k, 13', [-0.348897, -0.78245, 1.0]], ['2, k, 14', [-0.332572, -1.14152, 1.0]], ['2, k, 15', [-0.273514, -1.17438, 1.0]], ['2, k, 16', [-0.076021, -0.671205, 1.0]], ['2, k, 17', [0.0357255, -0.787935, 1.0]], ['2, k, 18', [0.0486899, -1.10555, 1.0]], ['2, k, 19', [0.0637079, -1.16781, 1.0]], ['2, k, 20', [-0.14797, -0.278329, 1.0]], ['2, k, 21', [-0.204178, -0.305167, 1.0]], ['2, k, 22', [-0.233079, -0.295903, 1.0]], ['2, k, 23', [0.104185, -0.305795, 1.0]], ['2, k, 24', [0.013775, -0.299804, 1.0]]]
[['2, k, 0', [-0.137993, -0.682164, 1.0]], ['2, k, 1', [-0.144041, -0.450376, 1.0]], ['2, k, 2', [-0.148996, -0.220372, 1.0]], ['2, k, 3', [-0.156909, -0.0932064, 1.0]], ['2, k, 4', [-0.282589, -0.285776, 1.0]], ['2, k, 5', [-0.373901, -0.311696, 1.0]], ['2, k, 6', [-0.293732, -0.310403, 1.0]], ['2, k, 7', [-0.25775, -0.302033, 1.0]], ['2, k, 8', [-0.0125988, -0.276138, 1.0]], ['2, k, 9', [0.081808, -0.289014, 1.0]], ['2, k, 10', [0.106736, -0.280831, 1.0]], ['2, k, 11', [0.100494, -0.300001, 1.0]], ['2, k, 12', [-0.196546, -0.676533, 1.0]], ['2, k, 13', [-0.349292, -0.781134, 1.0]], ['2, k, 14', [-0.332881, -1.14106, 1.0]], ['2, k, 15', [-0.27426, -1.17358, 1.0]], ['2, k, 16', [-0.0759528, -0.670419, 1.0]], ['2, k, 17', [0.0354099, -0.78609, 1.0]], ['2, k, 18', [0.0480015, -1.10547, 1.0]], ['2, k, 19', [0.0648397, -1.16748, 1.0]], ['2, k, 20', [-0.14797, -0.277624, 1.0]], ['2, k, 21', [-0.210776, -0.300563, 1.0]], ['2, k, 22', [-0.223525, -0.292746, 1.0]], ['2, k, 23', [0.112163, -0.304956, 1.0]], ['2, k, 24', [0.0380991, -0.300281, 1.0]]]
[['2, k, 0', [-0.137577, -0.681475, 1.0]], ['2, k, 1', [-0.143879, -0.449482, 1.0]], ['2, k, 2', [-0.149139, -0.219141, 1.0]], ['2, k, 3', [-0.157001, -0.0914847, 1.0]], ['2, k, 4', [-0.282993, -0.284577, 1.0]], ['2, k, 5', [-0.375667, -0.310145, 1.0]], ['2, k, 6', [-0.276282, -0.305983, 1.0]], ['2, k, 7', [-0.231828, -0.30023, 1.0]], ['2, k, 8', [-0.0126884, -0.275863, 1.0]], ['2, k, 9', [0.0750653, -0.274399, 1.0]], ['2, k, 10', [0.0417216, -0.289805, 1.0]], ['2, k, 11', [0.0882595, -0.296361, 1.0]], ['2, k, 12', [-0.196052, -0.675654, 1.0]], ['2, k, 13', [-0.348846, -0.780802, 1.0]], ['2, k, 14', [-0.332032, -1.14093, 1.0]], ['2, k, 15', [-0.275732, -1.17397, 1.0]], ['2, k, 16', [-0.0756043, -0.669896, 1.0]], ['2, k, 17', [0.0360259, -0.785746, 1.0]], ['2, k, 18', [0.0478516, -1.10492, 1.0]], ['2, k, 19', [0.0647679, -1.16732, 1.0]], ['2, k, 20', [-0.148025, -0.276494, 1.0]], ['2, k, 21', [-0.178699, -0.296592, 1.0]], ['2, k, 22', [-0.196245, -0.290451, 1.0]], ['2, k, 23', [0.110708, -0.301209, 1.0]], ['2, k, 24', [0.0204547, -0.295212, 1.0]]]
[['2, k, 0', [-0.136793, -0.680346, 1.0]], ['2, k, 1', [-0.143399, -0.44776, 1.0]], ['2, k, 2', [-0.149053, -0.216455, 1.0]], ['2, k, 3', [-0.157503, -0.088747, 1.0]], ['2, k, 4', [-0.283338, -0.282801, 1.0]], ['2, k, 5', [-0.37556, -0.307747, 1.0]], ['2, k, 6', [-0.262986, -0.303335, 1.0]], ['2, k, 7', [-0.209619, -0.297375, 1.0]], ['2, k, 8', [-0.0128235, -0.274713, 1.0]], ['2, k, 9', [0.0801117, -0.277837, 1.0]], ['2, k, 10', [0.0396954, -0.292662, 1.0]], ['2, k, 11', [0.0860675, -0.292533, 1.0]], ['2, k, 12', [-0.195078, -0.674694, 1.0]], ['2, k, 13', [-0.348933, -0.780529, 1.0]], ['2, k, 14', [-0.332192, -1.14095, 1.0]], ['2, k, 15', [-0.276062, -1.17358, 1.0]], ['2, k, 16', [-0.0750008, -0.668596, 1.0]], ['2, k, 17', [0.0355239, -0.786241, 1.0]], ['2, k, 18', [0.047721, -1.10432, 1.0]], ['2, k, 19', [0.0652417, -1.16523, 1.0]], ['2, k, 20', [-0.14782, -0.274078, 1.0]], ['2, k, 21', [-0.160861, -0.295352, 1.0]], ['2, k, 22', [-0.209765, -0.292883, 1.0]], ['2, k, 23', [0.101201, -0.295668, 1.0]], ['2, k, 24', [0.0154235, -0.290732, 1.0]]]
[['2, k, 0', [-0.13586, -0.678808, 1.0]], ['2, k, 1', [-0.143145, -0.445514, 1.0]], ['2, k, 2', [-0.149667, -0.213088, 1.0]], ['2, k, 3', [-0.158277, -0.0834345, 1.0]], ['2, k, 4', [-0.283785, -0.280547, 1.0]], ['2, k, 5', [-0.376434, -0.306545, 1.0]], ['2, k, 6', [-0.413939, -0.312071, 1.0]], ['2, k, 7', [-0.435436, -0.290498, 1.0]], ['2, k, 8', [-0.0130475, -0.27334, 1.0]], ['2, k, 9', [0.0799972, -0.277561, 1.0]], ['2, k, 10', [0.0856715, -0.292452, 1.0]], ['2, k, 11', [0.092554, -0.287952, 1.0]], ['2, k, 12', [-0.194159, -0.673418, 1.0]], ['2, k, 13', [-0.349131, -0.780616, 1.0]], ['2, k, 14', [-0.332664, -1.14129, 1.0]], ['2, k, 15', [-0.27663, -1.17417, 1.0]], ['2, k, 16', [-0.0740667, -0.666808, 1.0]], ['2, k, 17', [0.0304867, -0.793116, 1.0]], ['2, k, 18', [0.0476439, -1.10407, 1.0]], ['2, k, 19', [0.0646656, -1.1654, 1.0]], ['2, k, 20', [-0.148184, -0.271017, 1.0]], ['2, k, 21', [-0.449682, -0.288281, 1.0]], ['2, k, 22', [-0.372483, -0.291412, 1.0]], ['2, k, 23', [0.105294, -0.291178, 1.0]], ['2, k, 24', [0.0255433, -0.287046, 1.0]]]
[['2, k, 0', [-0.135265, -0.67501, 1.0]], ['2, k, 1', [-0.143111, -0.439627, 1.0]], ['2, k, 2', [-0.150304, -0.205149, 1.0]], ['2, k, 3', [-0.158821, -0.0741377, 1.0]], ['2, k, 4', [-0.284042, -0.27807, 1.0]], ['2, k, 5', [-0.375009, -0.299028, 1.0]], ['2, k, 6', [-0.380318, -0.292365, 1.0]], ['2, k, 7', [-0.43123, -0.285737, 1.0]], ['2, k, 8', [-0.0132765, -0.270322, 1.0]], ['2, k, 9', [0.0747202, -0.290879, 1.0]], ['2, k, 10', [0.109776, -0.28267, 1.0]], ['2, k, 11', [0.0978493, -0.281726, 1.0]], ['2, k, 12', [-0.193432, -0.669817, 1.0]], ['2, k, 13', [-0.348592, -0.780275, 1.0]], ['2, k, 14', [-0.332361, -1.14158, 1.0]], ['2, k, 15', [-0.277236, -1.17365, 1.0]], ['2, k, 16', [-0.0736337, -0.662949, 1.0]], ['2, k, 17', [0.0339917, -0.784571, 1.0]], ['2, k, 18', [0.0468311, -1.10274, 1.0]], ['2, k, 19', [0.0648902, -1.16481, 1.0]], ['2, k, 20', [-0.148654, -0.263566, 1.0]], ['2, k, 21', [-0.451265, -0.284776, 1.0]], ['2, k, 22', [-0.362284, -0.286962, 1.0]], ['2, k, 23', [0.10576, -0.285508, 1.0]], ['2, k, 24', [0.0380549, -0.282431, 1.0]]]
[['2, k, 0', [-0.133585, -0.666183, 1.0]], ['2, k, 1', [-0.14181, -0.429326, 1.0]], ['2, k, 2', [-0.149147, -0.193298, 1.0]], ['2, k, 3', [-0.159799, -0.0645092, 1.0]], ['2, k, 4', [-0.285409, -0.267792, 1.0]], ['2, k, 5', [-0.37661, -0.293814, 1.0]], ['2, k, 6', [-0.433722, -0.283426, 1.0]], ['2, k, 7', [-0.440805, -0.279661, 1.0]], ['2, k, 8', [-0.0140517, -0.25144, 1.0]], ['2, k, 9', [0.0808642, -0.245166, 1.0]], ['2, k, 10', [0.0983523, -0.248211, 1.0]], ['2, k, 11', [0.0976039, -0.274241, 1.0]], ['2, k, 12', [-0.19072, -0.662056, 1.0]], ['2, k, 13', [-0.349789, -0.7799, 1.0]], ['2, k, 14', [-0.336221, -1.14258, 1.0]], ['2, k, 15', [-0.276815, -1.16931, 1.0]], ['2, k, 16', [-0.0729656, -0.652921, 1.0]], ['2, k, 17', [0.0344129, -0.784371, 1.0]], ['2, k, 18', [0.0465805, -1.10238, 1.0]], ['2, k, 19', [0.0634947, -1.16543, 1.0]], ['2, k, 20', [-0.147484, -0.252105, 1.0]], ['2, k, 21', [-0.446774, -0.278104, 1.0]], ['2, k, 22', [-0.379573, -0.280186, 1.0]], ['2, k, 23', [0.110556, -0.281387, 1.0]], ['2, k, 24', [0.0349219, -0.275624, 1.0]]]
[['2, k, 0', [-0.132141, -0.660924, 1.0]], ['2, k, 1', [-0.140327, -0.421477, 1.0]], ['2, k, 2', [-0.147469, -0.182401, 1.0]], ['2, k, 3', [-0.160404, -0.0539081, 1.0]], ['2, k, 4', [-0.286067, -0.256674, 1.0]], ['2, k, 5', [-0.376798, -0.28309, 1.0]], ['2, k, 6', [-0.371225, -0.277047, 1.0]], ['2, k, 7', [-0.428404, -0.271406, 1.0]], ['2, k, 8', [-0.014798, -0.244413, 1.0]], ['2, k, 9', [0.0810101, -0.243325, 1.0]], ['2, k, 10', [0.10304, -0.264857, 1.0]], ['2, k, 11', [0.0978807, -0.264319, 1.0]], ['2, k, 12', [-0.189208, -0.657317, 1.0]], ['2, k, 13', [-0.350447, -0.779143, 1.0]], ['2, k, 14', [-0.337777, -1.14286, 1.0]], ['2, k, 15', [-0.277209, -1.16703, 1.0]], ['2, k, 16', [-0.0716759, -0.647472, 1.0]], ['2, k, 17', [0.0362557, -0.782114, 1.0]], ['2, k, 18', [0.04658, -1.10182, 1.0]], ['2, k, 19', [0.0620936, -1.16569, 1.0]], ['2, k, 20', [-0.145866, -0.241996, 1.0]], ['2, k, 21', [-0.453548, -0.270355, 1.0]], ['2, k, 22', [-0.359013, -0.272786, 1.0]], ['2, k, 23', [0.0986605, -0.272151, 1.0]], ['2, k, 24', [0.0334991, -0.26535, 1.0]]]
[['2, k, 0', [-0.131336, -0.651569, 1.0]], ['2, k, 1', [-0.139226, -0.407012, 1.0]], ['2, k, 2', [-0.146061, -0.163424, 1.0]], ['2, k, 3', [-0.161171, -0.0399541, 1.0]], ['2, k, 4', [-0.286076, -0.243723, 1.0]], ['2, k, 5', [-0.373943, -0.264152, 1.0]], ['2, k, 6', [-0.42191, -0.263854, 1.0]], ['2, k, 7', [-0.437947, -0.262094, 1.0]], ['2, k, 8', [-0.0136095, -0.232081, 1.0]], ['2, k, 9', [0.0704492, -0.227585, 1.0]], ['2, k, 10', [0.100073, -0.249839, 1.0]], ['2, k, 11', [0.0978678, -0.253298, 1.0]], ['2, k, 12', [-0.18824, -0.648321, 1.0]], ['2, k, 13', [-0.349984, -0.780771, 1.0]], ['2, k, 14', [-0.338724, -1.14526, 1.0]], ['2, k, 15', [-0.275942, -1.16674, 1.0]], ['2, k, 16', [-0.0710467, -0.637957, 1.0]], ['2, k, 17', [0.0366649, -0.782175, 1.0]], ['2, k, 18', [0.0772272, -1.14528, 1.0]], ['2, k, 19', [0.0803418, -1.20715, 1.0]], ['2, k, 20', [-0.144537, -0.224054, 1.0]], ['2, k, 21', [-0.44623, -0.262396, 1.0]], ['2, k, 22', [-0.37439, -0.263082, 1.0]], ['2, k, 23', [0.0910234, -0.25895, 1.0]], ['2, k, 24', [0.0332187, -0.256182, 1.0]]]
[['2, k, 0', [-0.131338, -0.647171, 1.0]], ['2, k, 1', [-0.138686, -0.401576, 1.0]], ['2, k, 2', [-0.144944, -0.157584, 1.0]], ['2, k, 3', [-0.161715, -0.0278564, 1.0]], ['2, k, 4', [-0.285774, -0.244348, 1.0]], ['2, k, 5', [-0.374072, -0.256068, 1.0]], ['2, k, 6', [-0.419956, -0.254599, 1.0]], ['2, k, 7', [-0.435616, -0.251241, 1.0]], ['2, k, 8', [-0.0135766, -0.232768, 1.0]], ['2, k, 9', [0.0840741, -0.223312, 1.0]], ['2, k, 10', [0.10433, -0.243411, 1.0]], ['2, k, 11', [0.0994784, -0.241741, 1.0]], ['2, k, 12', [-0.188446, -0.644043, 1.0]], ['2, k, 13', [-0.349344, -0.777487, 1.0]], ['2, k, 14', [-0.340231, -1.14349, 1.0]], ['2, k, 15', [-0.279111, -1.16149, 1.0]], ['2, k, 16', [-0.0708483, -0.633635, 1.0]], ['2, k, 17', [0.0398775, -0.777576, 1.0]], ['2, k, 18', [0.0790156, -1.14307, 1.0]], ['2, k, 19', [0.043917, -1.16883, 1.0]], ['2, k, 20', [-0.143566, -0.218273, 1.0]], ['2, k, 21', [-0.448408, -0.250727, 1.0]], ['2, k, 22', [-0.373502, -0.251249, 1.0]], ['2, k, 23', [0.105733, -0.248922, 1.0]], ['2, k, 24', [0.0338388, -0.243997, 1.0]]]
[['2, k, 0', [-0.131109, -0.631088, 1.0]], ['2, k, 1', [-0.137269, -0.38565, 1.0]], ['2, k, 2', [-0.142443, -0.142369, 1.0]], ['2, k, 3', [-0.163167, -0.00958489, 1.0]], ['2, k, 4', [-0.284915, -0.21695, 1.0]], ['2, k, 5', [-0.375358, -0.2423, 1.0]], ['2, k, 6', [-0.407829, -0.261552, 1.0]], ['2, k, 7', [-0.433421, -0.240433, 1.0]], ['2, k, 8', [-0.012677, -0.205579, 1.0]], ['2, k, 9', [0.0710638, -0.191039, 1.0]], ['2, k, 10', [0.0957605, -0.225733, 1.0]], ['2, k, 11', [0.0977478, -0.230795, 1.0]], ['2, k, 12', [-0.188521, -0.628115, 1.0]], ['2, k, 13', [-0.3462, -0.776494, 1.0]], ['2, k, 14', [-0.338287, -1.14354, 1.0]], ['2, k, 15', [-0.277594, -1.16267, 1.0]], ['2, k, 16', [-0.0703217, -0.617841, 1.0]], ['2, k, 17', [0.0401162, -0.776102, 1.0]], ['2, k, 18', [0.0782071, -1.14296, 1.0]], ['2, k, 19', [0.0426094, -1.16687, 1.0]], ['2, k, 20', [-0.141326, -0.202847, 1.0]], ['2, k, 21', [-0.449601, -0.240763, 1.0]], ['2, k, 22', [-0.369019, -0.241303, 1.0]], ['2, k, 23', [0.103929, -0.236699, 1.0]], ['2, k, 24', [0.0334252, -0.232225, 1.0]]]
[['2, k, 0', [-0.133443, -0.627064, 1.0]], ['2, k, 1', [-0.139848, -0.375686, 1.0]], ['2, k, 2', [-0.144869, -0.123516, 1.0]], ['2, k, 3', [-0.163158, 0.00172094, 1.0]], ['2, k, 4', [-0.284891, -0.217348, 1.0]], ['2, k, 5', [-0.375572, -0.231869, 1.0]], ['2, k, 6', [-0.428481, -0.214103, 1.0]], ['2, k, 7', [-0.438976, -0.23061, 1.0]], ['2, k, 8', [-0.0126578, -0.205832, 1.0]], ['2, k, 9', [0.068779, -0.190113, 1.0]], ['2, k, 10', [0.0914857, -0.223526, 1.0]], ['2, k, 11', [0.0965218, -0.221629, 1.0]], ['2, k, 12', [-0.19143, -0.623499, 1.0]], ['2, k, 13', [-0.34741, -0.774787, 1.0]], ['2, k, 14', [-0.34004, -1.14295, 1.0]], ['2, k, 15', [-0.280258, -1.16038, 1.0]], ['2, k, 16', [-0.0720894, -0.614439, 1.0]], ['2, k, 17', [0.0430781, -0.772374, 1.0]], ['2, k, 18', [0.0804705, -1.14002, 1.0]], ['2, k, 19', [0.0545816, -1.1833, 1.0]], ['2, k, 20', [-0.143842, -0.186462, 1.0]], ['2, k, 21', [-0.442407, -0.232105, 1.0]], ['2, k, 22', [-0.376963, -0.232724, 1.0]], ['2, k, 23', [0.115045, -0.229309, 1.0]], ['2, k, 24', [0.0344937, -0.22232, 1.0]]]
[['2, k, 0', [-0.136691, -0.614961, 1.0]], ['2, k, 1', [-0.14199, -0.362477, 1.0]], ['2, k, 2', [-0.146108, -0.111645, 1.0]], ['2, k, 3', [-0.163063, 0.0179432, 1.0]], ['2, k, 4', [-0.285625, -0.188501, 1.0]], ['2, k, 5', [-0.375011, -0.22176, 1.0]], ['2, k, 6', [-0.372618, -0.222236, 1.0]], ['2, k, 7', [-0.427906, -0.221137, 1.0]], ['2, k, 8', [-0.0120429, -0.177776, 1.0]], ['2, k, 9', [0.0703921, -0.189834, 1.0]], ['2, k, 10', [0.0865555, -0.216108, 1.0]], ['2, k, 11', [0.0951212, -0.212761, 1.0]], ['2, k, 12', [-0.194163, -0.610739, 1.0]], ['2, k, 13', [-0.346473, -0.777927, 1.0]], ['2, k, 14', [-0.34069, -1.14679, 1.0]], ['2, k, 15', [-0.277716, -1.15976, 1.0]], ['2, k, 16', [-0.0756887, -0.603253, 1.0]], ['2, k, 17', [0.0476411, -0.770239, 1.0]], ['2, k, 18', [0.0835978, -1.13977, 1.0]], ['2, k, 19', [0.0410732, -1.15845, 1.0]], ['2, k, 20', [-0.145281, -0.174022, 1.0]], ['2, k, 21', [-0.448465, -0.222122, 1.0]], ['2, k, 22', [-0.360703, -0.223107, 1.0]], ['2, k, 23', [0.107296, -0.21844, 1.0]], ['2, k, 24', [0.0291033, -0.213679, 1.0]]]
[['2, k, 0', [-0.136283, -0.610496, 1.0]], ['2, k, 1', [-0.142622, -0.35362, 1.0]], ['2, k, 2', [-0.148447, -0.0976896, 1.0]], ['2, k, 3', [-0.162308, 0.0328363, 1.0]], ['2, k, 4', [-0.285835, -0.189057, 1.0]], ['2, k, 5', [-0.375536, -0.210452, 1.0]], ['2, k, 6', [-0.372597, -0.21818, 1.0]], ['2, k, 7', [-0.426323, -0.212305, 1.0]], ['2, k, 8', [-0.0122191, -0.178681, 1.0]], ['2, k, 9', [0.0715571, -0.183858, 1.0]], ['2, k, 10', [0.0858902, -0.210077, 1.0]], ['2, k, 11', [0.0956452, -0.205271, 1.0]], ['2, k, 12', [-0.193903, -0.606456, 1.0]], ['2, k, 13', [-0.346221, -0.775055, 1.0]], ['2, k, 14', [-0.342696, -1.14507, 1.0]], ['2, k, 15', [-0.279775, -1.1572, 1.0]], ['2, k, 16', [-0.0751359, -0.598717, 1.0]], ['2, k, 17', [0.0507183, -0.766721, 1.0]], ['2, k, 18', [0.0855728, -1.13807, 1.0]], ['2, k, 19', [0.0419892, -1.15279, 1.0]], ['2, k, 20', [-0.147132, -0.161365, 1.0]], ['2, k, 21', [-0.449879, -0.214728, 1.0]], ['2, k, 22', [-0.356777, -0.214334, 1.0]], ['2, k, 23', [0.110365, -0.210603, 1.0]], ['2, k, 24', [0.0315927, -0.206471, 1.0]]]
[['2, k, 0', [-0.134854, -0.594135, 1.0]], ['2, k, 1', [-0.143037, -0.337133, 1.0]], ['2, k, 2', [-0.150216, -0.0825861, 1.0]], ['2, k, 3', [-0.162474, 0.0464218, 1.0]], ['2, k, 4', [-0.285693, -0.16485, 1.0]], ['2, k, 5', [-0.375674, -0.200241, 1.0]], ['2, k, 6', [-0.373587, -0.211546, 1.0]], ['2, k, 7', [-0.428149, -0.203006, 1.0]], ['2, k, 8', [-0.0120852, -0.15797, 1.0]], ['2, k, 9', [0.0746228, -0.178763, 1.0]], ['2, k, 10', [0.0925727, -0.199362, 1.0]], ['2, k, 11', [0.0974019, -0.197798, 1.0]], ['2, k, 12', [-0.192239, -0.590127, 1.0]], ['2, k, 13', [-0.342421, -0.772407, 1.0]], ['2, k, 14', [-0.340747, -1.14385, 1.0]], ['2, k, 15', [-0.277159, -1.1594, 1.0]], ['2, k, 16', [-0.0739656, -0.582686, 1.0]], ['2, k, 17', [0.0505656, -0.767452, 1.0]], ['2, k, 18', [0.0842684, -1.14032, 1.0]], ['2, k, 19', [0.0859984, -1.20011, 1.0]], ['2, k, 20', [-0.148609, -0.145803, 1.0]], ['2, k, 21', [-0.446764, -0.205098, 1.0]], ['2, k, 22', [-0.359437, -0.205157, 1.0]], ['2, k, 23', [0.11545, -0.203371, 1.0]], ['2, k, 24', [0.035553, -0.199536, 1.0]]]
