[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1820856, 0.03365701, 1.0]], ['2, k, 1', [-0.1571594, 0.3612377, 1.0]], ['2, k, 2', [-0.1319683, 0.6733009, 1.0]], ['2, k, 3', [-0.09813047, 0.8142697, 1.0]], ['2, k, 4', [-0.2729324, 0.5418388, 1.0]], ['2, k, 5', [-0.3739372, 0.3023511, 1.0]], ['2, k, 6', [-0.3088447, 0.1102693, 1.0]], ['2, k, 7', [-0.2750582, 0.03756119, 1.0]], ['2, k, 8', [0.01507481, 0.5682325, 1.0]], ['2, k, 9', [0.04867199, 0.350417, 1.0]], ['2, k, 10', [0.1208532, 0.1593162, 1.0]], ['2, k, 11', [0.1603595, 0.0934155, 1.0]], ['2, k, 12', [-0.2402155, 0.03149556, 1.0]], ['2, k, 13', [-0.3596016, -0.4365973, 1.0]], ['2, k, 14', [-0.389411, -0.7530781, 1.0]], ['2, k, 15', [-0.3645455, -0.7889457, 1.0]], ['2, k, 16', [-0.1170312, 0.03480416, 1.0]], ['2, k, 17', [-0.1303592, -0.3801546, 1.0]], ['2, k, 18', [-0.1471189, -0.7192827, 1.0]], ['2, k, 19', [-0.06390381, -0.7592773, 1.0]], ['2, k, 20', [-0.1383443, 0.5974928, 1.0]], ['2, k, 21', [-0.2547214, -0.00488802, 1.0]], ['2, k, 22', [-0.2933961, -0.0004896846, 1.0]], ['2, k, 23', [0.1865809, 0.01072737, 1.0]], ['2, k, 24', [0.1248118, 0.08304842, 1.0]]]
[['2, k, 0', [-0.1832006, 0.03415257, 1.0]], ['2, k, 1', [-0.1585984, 0.3615363, 1.0]], ['2, k, 2', [-0.1337065, 0.6734122, 1.0]], ['2, k, 3', [-0.09941835, 0.8141673, 1.0]], ['2, k, 4', [-0.2743047, 0.541861, 1.0]], ['2, k, 5', [-0.3746346, 0.3021667, 1.0]], ['2, k, 6', [-0.3086148, 0.1099701, 1.0]], ['2, k, 7', [-0.2723512, 0.03768397, 1.0]], ['2, k, 8', [0.01457385, 0.5686347, 1.0]], ['2, k, 9', [0.05085319, 0.3480482, 1.0]], ['2, k, 10', [0.1273439, 0.1566583, 1.0]], ['2, k, 11', [0.1632811, 0.09255881, 1.0]], ['2, k, 12', [-0.2412587, 0.0318831, 1.0]], ['2, k, 13', [-0.3597657, -0.4365231, 1.0]], ['2, k, 14', [-0.3894013, -0.753123, 1.0]], ['2, k, 15', [-0.3646937, -0.7889927, 1.0]], ['2, k, 16', [-0.1180526, 0.03530773, 1.0]], ['2, k, 17', [-0.1223341, -0.3750725, 1.0]], ['2, k, 18', [-0.1451759, -0.7209429, 1.0]], ['2, k, 19', [-0.08736324, -0.7658651, 1.0]], ['2, k, 20', [-0.1400103, 0.5976495, 1.0]], ['2, k, 21', [-0.2509993, -0.0052408, 1.0]], ['2, k, 22', [-0.2967871, -0.006532186, 1.0]], ['2, k, 23', [0.1865207, 0.004574206, 1.0]], ['2, k, 24', [0.1213272, 0.08765289, 1.0]]]
[['2, k, 0', [-0.1848134, 0.03451904, 1.0]], ['2, k, 1', [-0.1599096, 0.3615059, 1.0]], ['2, k, 2', [-0.1347417, 0.6730798, 1.0]], ['2, k, 3', [-0.1004007, 0.8140485, 1.0]], ['2, k, 4', [-0.2753117, 0.5419533, 1.0]], ['2, k, 5', [-0.375248, 0.3019829, 1.0]], ['2, k, 6', [-0.3080509, 0.1087699, 1.0]], ['2, k, 7', [-0.2691047, 0.0389835, 1.0]], ['2, k, 8', [0.0143082, 0.5687726, 1.0]], ['2, k, 9', [0.05321933, 0.3437489, 1.0]], ['2, k, 10', [0.1316285, 0.1544412, 1.0]], ['2, k, 11', [0.1653964, 0.09061286, 1.0]], ['2, k, 12', [-0.242704, 0.0320974, 1.0]], ['2, k, 13', [-0.3597935, -0.436704, 1.0]], ['2, k, 14', [-0.3895479, -0.7537469, 1.0]], ['2, k, 15', [-0.3637792, -0.7908659, 1.0]], ['2, k, 16', [-0.1196794, 0.0357621, 1.0]], ['2, k, 17', [-0.1265002, -0.3765318, 1.0]], ['2, k, 18', [-0.1447181, -0.7206643, 1.0]], ['2, k, 19', [-0.05763299, -0.7560252, 1.0]], ['2, k, 20', [-0.1411117, 0.5973869, 1.0]], ['2, k, 21', [-0.2473899, -0.004411305, 1.0]], ['2, k, 22', [-0.2917627, -0.005872893, 1.0]], ['2, k, 23', [0.1867856, 0.005186348, 1.0]], ['2, k, 24', [0.1276223, 0.07887337, 1.0]]]
[['2, k, 0', [-0.1856961, 0.03486868, 1.0]], ['2, k, 1', [-0.1606177, 0.3616771, 1.0]], ['2, k, 2', [-0.1352693, 0.6731218, 1.0]], ['2, k, 3', [-0.1007259, 0.8133703, 1.0]], ['2, k, 4', [-0.276387, 0.5424944, 1.0]], ['2, k, 5', [-0.3764053, 0.3023463, 1.0]], ['2, k, 6', [-0.3069607, 0.109352, 1.0]], ['2, k, 7', [-0.2655406, 0.04191078, 1.0]], ['2, k, 8', [0.01420438, 0.5688061, 1.0]], ['2, k, 9', [0.05572749, 0.3397604, 1.0]], ['2, k, 10', [0.1388509, 0.1463182, 1.0]], ['2, k, 11', [0.1688005, 0.08519956, 1.0]], ['2, k, 12', [-0.2437688, 0.03244182, 1.0]], ['2, k, 13', [-0.3599019, -0.4359514, 1.0]], ['2, k, 14', [-0.3895505, -0.753708, 1.0]], ['2, k, 15', [-0.3637234, -0.790902, 1.0]], ['2, k, 16', [-0.1203254, 0.03606267, 1.0]], ['2, k, 17', [-0.1286152, -0.3773682, 1.0]], ['2, k, 18', [-0.1446365, -0.7201563, 1.0]], ['2, k, 19', [-0.04925737, -0.7577935, 1.0]], ['2, k, 20', [-0.141684, 0.5974574, 1.0]], ['2, k, 21', [-0.2448544, -0.003151118, 1.0]], ['2, k, 22', [-0.2407169, 0.08853667, 1.0]], ['2, k, 23', [0.1908735, -0.00585991, 1.0]], ['2, k, 24', [0.1310016, 0.0754564, 1.0]]]
[['2, k, 0', [-0.1872384, 0.03522809, 1.0]], ['2, k, 1', [-0.161413, 0.3617143, 1.0]], ['2, k, 2', [-0.1355601, 0.6730205, 1.0]], ['2, k, 3', [-0.1001591, 0.8119134, 1.0]], ['2, k, 4', [-0.2774449, 0.5427125, 1.0]], ['2, k, 5', [-0.3777838, 0.3036378, 1.0]], ['2, k, 6', [-0.3066257, 0.1106131, 1.0]], ['2, k, 7', [-0.2616586, 0.04840007, 1.0]], ['2, k, 8', [0.01416788, 0.5688415, 1.0]], ['2, k, 9', [0.05770338, 0.3354795, 1.0]], ['2, k, 10', [0.1401418, 0.1413425, 1.0]], ['2, k, 11', [0.169729, 0.0780417, 1.0]], ['2, k, 12', [-0.2456727, 0.03280418, 1.0]], ['2, k, 13', [-0.3600803, -0.4362127, 1.0]], ['2, k, 14', [-0.3896311, -0.7539061, 1.0]], ['2, k, 15', [-0.3637391, -0.7909609, 1.0]], ['2, k, 16', [-0.1214396, 0.03636231, 1.0]], ['2, k, 17', [-0.1232674, -0.3732594, 1.0]], ['2, k, 18', [-0.1448085, -0.7195504, 1.0]], ['2, k, 19', [-0.05625986, -0.7470661, 1.0]], ['2, k, 20', [-0.1420752, 0.5973765, 1.0]], ['2, k, 21', [-0.240213, -0.001877252, 1.0]], ['2, k, 22', [-0.2337599, 0.0934651, 1.0]], ['2, k, 23', [0.1938222, -0.003858833, 1.0]], ['2, k, 24', [0.1328599, 0.03753087, 1.0]]]
[['2, k, 0', [-0.1884447, 0.03597376, 1.0]], ['2, k, 1', [-0.1619927, 0.3618459, 1.0]], ['2, k, 2', [-0.1357751, 0.6728173, 1.0]], ['2, k, 3', [-0.09863642, 0.8104904, 1.0]], ['2, k, 4', [-0.2780982, 0.5431941, 1.0]], ['2, k, 5', [-0.3781305, 0.3045951, 1.0]], ['2, k, 6', [-0.3060996, 0.111507, 1.0]], ['2, k, 7', [-0.2573511, 0.05354717, 1.0]], ['2, k, 8', [0.01433898, 0.5687386, 1.0]], ['2, k, 9', [0.0599624, 0.3318858, 1.0]], ['2, k, 10', [0.1384864, 0.1423322, 1.0]], ['2, k, 11', [0.1683612, 0.07720488, 1.0]], ['2, k, 12', [-0.2470297, 0.03373245, 1.0]], ['2, k, 13', [-0.3603462, -0.4312227, 1.0]], ['2, k, 14', [-0.3895819, -0.7537559, 1.0]], ['2, k, 15', [-0.3637912, -0.7901383, 1.0]], ['2, k, 16', [-0.1224336, 0.03689883, 1.0]], ['2, k, 17', [-0.1218959, -0.3722824, 1.0]], ['2, k, 18', [-0.1449542, -0.7193276, 1.0]], ['2, k, 19', [-0.0536361, -0.7562636, 1.0]], ['2, k, 20', [-0.14236, 0.5972479, 1.0]], ['2, k, 21', [-0.2367554, -0.0002407297, 1.0]], ['2, k, 22', [-0.3135265, 0.04357247, 1.0]], ['2, k, 23', [0.1946966, -0.007207825, 1.0]], ['2, k, 24', [0.1356321, 0.02959964, 1.0]]]
[['2, k, 0', [-0.1902112, 0.03691823, 1.0]], ['2, k, 1', [-0.1631893, 0.3620044, 1.0]], ['2, k, 2', [-0.1365244, 0.6723968, 1.0]], ['2, k, 3', [-0.09668757, 0.8075132, 1.0]], ['2, k, 4', [-0.2791779, 0.5437794, 1.0]], ['2, k, 5', [-0.3796196, 0.3069677, 1.0]], ['2, k, 6', [-0.2990879, 0.103399, 1.0]], ['2, k, 7', [-0.2554531, 0.05548814, 1.0]], ['2, k, 8', [0.01464795, 0.568613, 1.0]], ['2, k, 9', [0.06128252, 0.3289578, 1.0]], ['2, k, 10', [0.138954, 0.1376911, 1.0]], ['2, k, 11', [0.1677799, 0.07430785, 1.0]], ['2, k, 12', [-0.2491451, 0.03522462, 1.0]], ['2, k, 13', [-0.3601894, -0.4298757, 1.0]], ['2, k, 14', [-0.3896214, -0.753639, 1.0]], ['2, k, 15', [-0.3638617, -0.7899867, 1.0]], ['2, k, 16', [-0.1237868, 0.03734665, 1.0]], ['2, k, 17', [-0.1205967, -0.3708047, 1.0]], ['2, k, 18', [-0.1459429, -0.7183015, 1.0]], ['2, k, 19', [-0.04866824, -0.7550247, 1.0]], ['2, k, 20', [-0.1432051, 0.5969627, 1.0]], ['2, k, 21', [-0.233942, 0.002776897, 1.0]], ['2, k, 22', [-0.3152008, 0.04306348, 1.0]], ['2, k, 23', [0.1950037, -0.01189199, 1.0]], ['2, k, 24', [0.1374681, 0.04705025, 1.0]]]
[['2, k, 0', [-0.192247, 0.0378798, 1.0]], ['2, k, 1', [-0.1646424, 0.3621758, 1.0]], ['2, k, 2', [-0.1374318, 0.6718421, 1.0]], ['2, k, 3', [-0.0954995, 0.8054217, 1.0]], ['2, k, 4', [-0.280878, 0.5441869, 1.0]], ['2, k, 5', [-0.3809741, 0.3084908, 1.0]], ['2, k, 6', [-0.296748, 0.09622338, 1.0]], ['2, k, 7', [-0.2597863, 0.05829863, 1.0]], ['2, k, 8', [0.01535344, 0.5686364, 1.0]], ['2, k, 9', [0.0619434, 0.327421, 1.0]], ['2, k, 10', [0.1352377, 0.1357672, 1.0]], ['2, k, 11', [0.1647281, 0.07382622, 1.0]], ['2, k, 12', [-0.2511942, 0.036349, 1.0]], ['2, k, 13', [-0.360256, -0.4290302, 1.0]], ['2, k, 14', [-0.3895375, -0.7534174, 1.0]], ['2, k, 15', [-0.3638666, -0.7899414, 1.0]], ['2, k, 16', [-0.1256573, 0.03805642, 1.0]], ['2, k, 17', [-0.119663, -0.3698206, 1.0]], ['2, k, 18', [-0.1463858, -0.7178071, 1.0]], ['2, k, 19', [-0.04919203, -0.7548404, 1.0]], ['2, k, 20', [-0.1442456, 0.5965881, 1.0]], ['2, k, 21', [-0.2313685, 0.003412071, 1.0]], ['2, k, 22', [-0.3228674, 0.04038595, 1.0]], ['2, k, 23', [0.1886261, -0.01481477, 1.0]], ['2, k, 24', [0.128367, 0.05511817, 1.0]]]
[['2, k, 0', [-0.1939453, 0.03877128, 1.0]], ['2, k, 1', [-0.1656315, 0.362195, 1.0]], ['2, k, 2', [-0.1378732, 0.6710749, 1.0]], ['2, k, 3', [-0.09451326, 0.8027512, 1.0]], ['2, k, 4', [-0.2836009, 0.5452306, 1.0]], ['2, k, 5', [-0.3822858, 0.309205, 1.0]], ['2, k, 6', [-0.3043835, 0.1101487, 1.0]], ['2, k, 7', [-0.2661223, 0.06096364, 1.0]], ['2, k, 8', [0.01600476, 0.5679331, 1.0]], ['2, k, 9', [0.06266049, 0.3262478, 1.0]], ['2, k, 10', [0.135414, 0.1342535, 1.0]], ['2, k, 11', [0.1648149, 0.07109575, 1.0]], ['2, k, 12', [-0.253119, 0.03728598, 1.0]], ['2, k, 13', [-0.3602372, -0.4270515, 1.0]], ['2, k, 14', [-0.3894559, -0.7532696, 1.0]], ['2, k, 15', [-0.3639244, -0.7894509, 1.0]], ['2, k, 16', [-0.1270351, 0.03881713, 1.0]], ['2, k, 17', [-0.119453, -0.3695301, 1.0]], ['2, k, 18', [-0.1472877, -0.7172276, 1.0]], ['2, k, 19', [-0.05117054, -0.755726, 1.0]], ['2, k, 20', [-0.1448204, 0.5960326, 1.0]], ['2, k, 21', [-0.233502, 0.003350813, 1.0]], ['2, k, 22', [-0.3343349, 0.03253405, 1.0]], ['2, k, 23', [0.1888375, -0.01494492, 1.0]], ['2, k, 24', [0.123281, 0.05706179, 1.0]]]
[['2, k, 0', [-0.1951792, 0.03883705, 1.0]], ['2, k, 1', [-0.1669583, 0.3617065, 1.0]], ['2, k, 2', [-0.1390143, 0.6697857, 1.0]], ['2, k, 3', [-0.09414421, 0.8008044, 1.0]], ['2, k, 4', [-0.2865208, 0.5456702, 1.0]], ['2, k, 5', [-0.3835248, 0.3099556, 1.0]], ['2, k, 6', [-0.3014553, 0.1046004, 1.0]], ['2, k, 7', [-0.2722921, 0.0594078, 1.0]], ['2, k, 8', [0.01655792, 0.5668591, 1.0]], ['2, k, 9', [0.06272095, 0.3262378, 1.0]], ['2, k, 10', [0.1346644, 0.1332572, 1.0]], ['2, k, 11', [0.162443, 0.07012773, 1.0]], ['2, k, 12', [-0.2547208, 0.03729966, 1.0]], ['2, k, 13', [-0.3605781, -0.427336, 1.0]], ['2, k, 14', [-0.3893768, -0.752876, 1.0]], ['2, k, 15', [-0.3640776, -0.7895231, 1.0]], ['2, k, 16', [-0.1278825, 0.03889542, 1.0]], ['2, k, 17', [-0.11928, -0.3691168, 1.0]], ['2, k, 18', [-0.1474759, -0.7167723, 1.0]], ['2, k, 19', [-0.06076543, -0.7564745, 1.0]], ['2, k, 20', [-0.146037, 0.5949519, 1.0]], ['2, k, 21', [-0.2365816, 0.001397783, 1.0]], ['2, k, 22', [-0.3370568, 0.0236421, 1.0]], ['2, k, 23', [0.1852592, -0.02161099, 1.0]], ['2, k, 24', [0.1250735, 0.05811326, 1.0]]]
[['2, k, 0', [-0.1962552, 0.03859288, 1.0]], ['2, k, 1', [-0.1682648, 0.3608781, 1.0]], ['2, k, 2', [-0.1403799, 0.6681702, 1.0]], ['2, k, 3', [-0.09457763, 0.7992814, 1.0]], ['2, k, 4', [-0.2883488, 0.5449175, 1.0]], ['2, k, 5', [-0.38503, 0.310405, 1.0]], ['2, k, 6', [-0.3008475, 0.101424, 1.0]], ['2, k, 7', [-0.2736859, 0.05675385, 1.0]], ['2, k, 8', [0.01664961, 0.5661639, 1.0]], ['2, k, 9', [0.06285304, 0.3264269, 1.0]], ['2, k, 10', [0.1345168, 0.133094, 1.0]], ['2, k, 11', [0.1660468, 0.069623, 1.0]], ['2, k, 12', [-0.2559618, 0.03698306, 1.0]], ['2, k, 13', [-0.3615047, -0.4285751, 1.0]], ['2, k, 14', [-0.3894103, -0.7530137, 1.0]], ['2, k, 15', [-0.364155, -0.7886372, 1.0]], ['2, k, 16', [-0.1287385, 0.0387103, 1.0]], ['2, k, 17', [-0.1190971, -0.3677531, 1.0]], ['2, k, 18', [-0.1480795, -0.7162496, 1.0]], ['2, k, 19', [-0.05263513, -0.7549075, 1.0]], ['2, k, 20', [-0.1474073, 0.5935404, 1.0]], ['2, k, 21', [-0.2373081, 0.001606642, 1.0]], ['2, k, 22', [-0.3375874, 0.01727192, 1.0]], ['2, k, 23', [0.1912977, -0.00646791, 1.0]], ['2, k, 24', [0.1259834, 0.06582367, 1.0]]]
[['2, k, 0', [-0.1974984, 0.03794014, 1.0]], ['2, k, 1', [-0.169826, 0.359797, 1.0]], ['2, k, 2', [-0.1420725, 0.6666049, 1.0]], ['2, k, 3', [-0.09501129, 0.7972382, 1.0]], ['2, k, 4', [-0.2902772, 0.5436714, 1.0]], ['2, k, 5', [-0.3873182, 0.3094466, 1.0]], ['2, k, 6', [-0.3018433, 0.09979666, 1.0]], ['2, k, 7', [-0.2741049, 0.05554412, 1.0]], ['2, k, 8', [0.01651975, 0.5649124, 1.0]], ['2, k, 9', [0.06352583, 0.3257834, 1.0]], ['2, k, 10', [0.134688, 0.1327539, 1.0]], ['2, k, 11', [0.1668434, 0.0678877, 1.0]], ['2, k, 12', [-0.2571495, 0.03623658, 1.0]], ['2, k, 13', [-0.3624536, -0.4323397, 1.0]], ['2, k, 14', [-0.3897251, -0.7535681, 1.0]], ['2, k, 15', [-0.3641482, -0.7887525, 1.0]], ['2, k, 16', [-0.1299645, 0.03816357, 1.0]], ['2, k, 17', [-0.1368605, -0.3761664, 1.0]], ['2, k, 18', [-0.1482278, -0.7156146, 1.0]], ['2, k, 19', [-0.05624497, -0.7523361, 1.0]], ['2, k, 20', [-0.1490866, 0.5920916, 1.0]], ['2, k, 21', [-0.2432936, -0.002131678, 1.0]], ['2, k, 22', [-0.3402205, 0.02109123, 1.0]], ['2, k, 23', [0.189597, -0.0202838, 1.0]], ['2, k, 24', [0.1227784, 0.03274012, 1.0]]]
[['2, k, 0', [-0.198507, 0.03687058, 1.0]], ['2, k, 1', [-0.1711358, 0.3581303, 1.0]], ['2, k, 2', [-0.1436124, 0.6642119, 1.0]], ['2, k, 3', [-0.09591859, 0.7947379, 1.0]], ['2, k, 4', [-0.2915191, 0.5419264, 1.0]], ['2, k, 5', [-0.3906112, 0.306922, 1.0]], ['2, k, 6', [-0.3039099, 0.09773885, 1.0]], ['2, k, 7', [-0.2735188, 0.05503976, 1.0]], ['2, k, 8', [0.01628739, 0.563686, 1.0]], ['2, k, 9', [0.06471375, 0.3251716, 1.0]], ['2, k, 10', [0.1350118, 0.1324962, 1.0]], ['2, k, 11', [0.172653, 0.06820874, 1.0]], ['2, k, 12', [-0.2583251, 0.03489593, 1.0]], ['2, k, 13', [-0.3636633, -0.4324235, 1.0]], ['2, k, 14', [-0.3897499, -0.7528029, 1.0]], ['2, k, 15', [-0.3644474, -0.7887124, 1.0]], ['2, k, 16', [-0.1307762, 0.03735619, 1.0]], ['2, k, 17', [-0.1285495, -0.3725916, 1.0]], ['2, k, 18', [-0.1475674, -0.7169639, 1.0]], ['2, k, 19', [-0.05587985, -0.7517339, 1.0]], ['2, k, 20', [-0.1505798, 0.5898823, 1.0]], ['2, k, 21', [-0.248043, -0.005202846, 1.0]], ['2, k, 22', [-0.3416845, 0.02047685, 1.0]], ['2, k, 23', [0.1960517, -0.00887663, 1.0]], ['2, k, 24', [0.127089, 0.0384702, 1.0]]]
[['2, k, 0', [-0.199218, 0.03461814, 1.0]], ['2, k, 1', [-0.1720038, 0.3559385, 1.0]], ['2, k, 2', [-0.1446354, 0.661972, 1.0]], ['2, k, 3', [-0.09670407, 0.7925464, 1.0]], ['2, k, 4', [-0.2926155, 0.5392377, 1.0]], ['2, k, 5', [-0.3929417, 0.3038109, 1.0]], ['2, k, 6', [-0.3212362, 0.1045741, 1.0]], ['2, k, 7', [-0.2831974, 0.05406853, 1.0]], ['2, k, 8', [0.01622728, 0.5631057, 1.0]], ['2, k, 9', [0.06571659, 0.324684, 1.0]], ['2, k, 10', [0.1359722, 0.1320191, 1.0]], ['2, k, 11', [0.174125, 0.06848231, 1.0]], ['2, k, 12', [-0.2591528, 0.03300867, 1.0]], ['2, k, 13', [-0.3655051, -0.4323933, 1.0]], ['2, k, 14', [-0.3899069, -0.7528042, 1.0]], ['2, k, 15', [-0.3646516, -0.7886114, 1.0]], ['2, k, 16', [-0.1313117, 0.034758, 1.0]], ['2, k, 17', [-0.1277626, -0.3741736, 1.0]], ['2, k, 18', [-0.1432038, -0.7200441, 1.0]], ['2, k, 19', [-0.05511475, -0.7568359, 1.0]], ['2, k, 20', [-0.1515642, 0.5876526, 1.0]], ['2, k, 21', [-0.2572961, -0.01174912, 1.0]], ['2, k, 22', [-0.3450986, 0.02131944, 1.0]], ['2, k, 23', [0.199719, -0.0138643, 1.0]], ['2, k, 24', [0.1265781, 0.02896343, 1.0]]]
[['2, k, 0', [-0.1998424, 0.03299933, 1.0]], ['2, k, 1', [-0.172925, 0.3541269, 1.0]], ['2, k, 2', [-0.1459377, 0.6597971, 1.0]], ['2, k, 3', [-0.09720759, 0.7903152, 1.0]], ['2, k, 4', [-0.2933153, 0.5374353, 1.0]], ['2, k, 5', [-0.3947317, 0.3009605, 1.0]], ['2, k, 6', [-0.3278532, 0.1056617, 1.0]], ['2, k, 7', [-0.2838469, 0.04757426, 1.0]], ['2, k, 8', [0.01623628, 0.5626093, 1.0]], ['2, k, 9', [0.06653555, 0.3246101, 1.0]], ['2, k, 10', [0.1384775, 0.1325698, 1.0]], ['2, k, 11', [0.1754924, 0.07220226, 1.0]], ['2, k, 12', [-0.260024, 0.03167495, 1.0]], ['2, k, 13', [-0.3664415, -0.4338084, 1.0]], ['2, k, 14', [-0.3896696, -0.7530005, 1.0]], ['2, k, 15', [-0.3647501, -0.7886894, 1.0]], ['2, k, 16', [-0.131648, 0.03287226, 1.0]], ['2, k, 17', [-0.1377096, -0.3805864, 1.0]], ['2, k, 18', [-0.1432278, -0.720512, 1.0]], ['2, k, 19', [-0.05465072, -0.7576609, 1.0]], ['2, k, 20', [-0.1527638, 0.5855745, 1.0]], ['2, k, 21', [-0.2645675, -0.01677926, 1.0]], ['2, k, 22', [-0.3500707, 0.02801774, 1.0]], ['2, k, 23', [0.1972598, -0.0128161, 1.0]], ['2, k, 24', [0.1270321, 0.01614276, 1.0]]]
[['2, k, 0', [-0.2003014, 0.03199096, 1.0]], ['2, k, 1', [-0.1732413, 0.3528655, 1.0]], ['2, k, 2', [-0.1460889, 0.6582381, 1.0]], ['2, k, 3', [-0.09722713, 0.7889246, 1.0]], ['2, k, 4', [-0.2932574, 0.5365348, 1.0]], ['2, k, 5', [-0.3950573, 0.2994103, 1.0]], ['2, k, 6', [-0.3312052, 0.1032985, 1.0]], ['2, k, 7', [-0.2991706, 0.03459353, 1.0]], ['2, k, 8', [0.01668575, 0.5615978, 1.0]], ['2, k, 9', [0.06895258, 0.3247053, 1.0]], ['2, k, 10', [0.1406134, 0.1325419, 1.0]], ['2, k, 11', [0.1801702, 0.07308508, 1.0]], ['2, k, 12', [-0.2609167, 0.03067692, 1.0]], ['2, k, 13', [-0.3667728, -0.4362991, 1.0]], ['2, k, 14', [-0.389214, -0.7529125, 1.0]], ['2, k, 15', [-0.364732, -0.7889305, 1.0]], ['2, k, 16', [-0.1317592, 0.03190894, 1.0]], ['2, k, 17', [-0.13491, -0.3795677, 1.0]], ['2, k, 18', [-0.1423682, -0.7197782, 1.0]], ['2, k, 19', [-0.05451431, -0.7577537, 1.0]], ['2, k, 20', [-0.1529602, 0.5840969, 1.0]], ['2, k, 21', [-0.2696235, -0.01900827, 1.0]], ['2, k, 22', [-0.3152654, 0.006025683, 1.0]], ['2, k, 23', [0.2027177, -0.01998493, 1.0]], ['2, k, 24', [0.1336213, 0.05798935, 1.0]]]
[['2, k, 0', [-0.2000088, 0.03163473, 1.0]], ['2, k, 1', [-0.1727297, 0.3520389, 1.0]], ['2, k, 2', [-0.1452399, 0.6570249, 1.0]], ['2, k, 3', [-0.09686775, 0.7875326, 1.0]], ['2, k, 4', [-0.2936074, 0.5362303, 1.0]], ['2, k, 5', [-0.3954574, 0.2991627, 1.0]], ['2, k, 6', [-0.3342774, 0.102786, 1.0]], ['2, k, 7', [-0.3033477, 0.03475684, 1.0]], ['2, k, 8', [0.01732199, 0.5608792, 1.0]], ['2, k, 9', [0.07227901, 0.3253329, 1.0]], ['2, k, 10', [0.1432888, 0.1328824, 1.0]], ['2, k, 11', [0.1830187, 0.07163129, 1.0]], ['2, k, 12', [-0.2610913, 0.03014517, 1.0]], ['2, k, 13', [-0.3674437, -0.4360647, 1.0]], ['2, k, 14', [-0.3882396, -0.7517505, 1.0]], ['2, k, 15', [-0.3648081, -0.7888485, 1.0]], ['2, k, 16', [-0.131061, 0.03172689, 1.0]], ['2, k, 17', [-0.1331602, -0.3791739, 1.0]], ['2, k, 18', [-0.1420487, -0.7200671, 1.0]], ['2, k, 19', [-0.1075915, -0.7720861, 1.0]], ['2, k, 20', [-0.1522093, 0.5829839, 1.0]], ['2, k, 21', [-0.278046, -0.01788133, 1.0]], ['2, k, 22', [-0.3179115, -0.005755649, 1.0]], ['2, k, 23', [0.2023514, -0.003855646, 1.0]], ['2, k, 24', [0.1381857, 0.02853581, 1.0]]]
