[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.943223999999999, 62.352198, 1.0]], ['2, k, 1', [-8.940849798765585, 89.68038328273717, 1.0]], ['2, k, 2', [-9.661940862297765, 110.41569641858077, 1.0]], ['2, k, 3', [-9.863739009228894, 116.30132460821346, 1.0]], ['2, k, 4', [3.925013806347428, 110.2424235117864, 1.0]], ['2, k, 5', [19.609586453078897, 128.12211123497542, 1.0]], ['2, k, 6', [24.92039353448512, 149.30461233839424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55698083925233, 110.64326512645142, 1.0]], ['2, k, 9', [-40.723772361642645, 127.73778051035707, 1.0]], ['2, k, 10', [-48.856094675675905, 149.40363096868896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.638359222028189, 62.96235876401558, 1.0]], ['2, k, 13', [26.45304654319085, 70.19252650023975, 1.0]], ['2, k, 14', [22.143826211056446, 31.211095354919856, 1.0]], ['2, k, 15', [26.60932647159573, 28.788545005500175, 1.0]], ['2, k, 16', [-14.090699401516993, 62.64685381775129, 1.0]], ['2, k, 17', [-43.06594875498078, 67.43619813694123, 1.0]], ['2, k, 18', [-44.36555279621516, 28.874370487928353, 1.0]], ['2, k, 19', [-47.606757482480376, 25.31811753131404, 1.0]], ['2, k, 20', [-9.661940862297765, 110.41569641858077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.045774, 59.772374, 1.0]], ['2, k, 1', [-9.075793397343945, 86.83211486778355, 1.0]], ['2, k, 2', [-9.839744390367375, 107.39652096651098, 1.0]], ['2, k, 3', [-10.054377223717896, 113.24629372994175, 1.0]], ['2, k, 4', [3.6893312111181533, 107.3957199463943, 1.0]], ['2, k, 5', [19.475624098850986, 125.39130848797643, 1.0]], ['2, k, 6', [24.715594100051124, 146.4122103096605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.740987812794977, 107.8637029983267, 1.0]], ['2, k, 9', [-40.9927953821925, 124.99356982954356, 1.0]], ['2, k, 10', [-49.11049251925342, 146.70638350790637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7768574796799657, 60.39215072988272, 1.0]], ['2, k, 13', [24.82538373251204, 71.66413297540215, 1.0]], ['2, k, 14', [19.164258548021895, 33.29228340689944, 1.0]], ['2, k, 15', [23.30692916752666, 30.88162423860803, 1.0]], ['2, k, 16', [-14.189918483631159, 60.08940884051491, 1.0]], ['2, k, 17', [-41.837366333784225, 69.12099225606238, 1.0]], ['2, k, 18', [-42.35271670283577, 30.753843629286045, 1.0]], ['2, k, 19', [-45.28210019734977, 27.233726958733502, 1.0]], ['2, k, 20', [-9.839744390367375, 107.39652096651098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.236754, 57.169768, 1.0]], ['2, k, 1', [-9.298921790692273, 83.82178587820503, 1.0]], ['2, k, 2', [-10.101053677772503, 104.06147443242965, 1.0]], ['2, k, 3', [-10.327307639616745, 109.82408789133979, 1.0]], ['2, k, 4', [3.4622469304788606, 104.28017993978341, 1.0]], ['2, k, 5', [19.303375724341915, 122.31445809214051, 1.0]], ['2, k, 6', [24.617115804025605, 143.72789858678613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.815575421330124, 104.79079813579828, 1.0]], ['2, k, 9', [-41.23444588795973, 122.03457001996566, 1.0]], ['2, k, 10', [-49.17414261065139, 143.37550312368765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.976024561941128, 57.780481433997515, 1.0]], ['2, k, 13', [22.69115783527775, 72.81909063967572, 1.0]], ['2, k, 14', [15.971916531849429, 35.22451626682642, 1.0]], ['2, k, 15', [19.765987985264687, 32.734417375471004, 1.0]], ['2, k, 16', [-14.37358589984993, 57.55226658166588, 1.0]], ['2, k, 17', [-40.11531395046781, 70.6111989211515, 1.0]], ['2, k, 18', [-39.91524050155307, 32.56560613456551, 1.0]], ['2, k, 19', [-42.52576001030045, 29.028937710124026, 1.0]], ['2, k, 20', [-10.101053677772503, 104.06147443242965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.413, 54.850916, 1.0]], ['2, k, 1', [-9.503706228167143, 81.12905961004074, 1.0]], ['2, k, 2', [-10.338437618588605, 101.08419485826178, 1.0]], ['2, k, 3', [-10.5749573743831, 106.76931566431605, 1.0]], ['2, k, 4', [3.1933421749393123, 101.49298840370963, 1.0]], ['2, k, 5', [19.284133378957335, 119.68719199063833, 1.0]], ['2, k, 6', [24.801028363644896, 142.0394826503536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.962258681738415, 102.03333248293845, 1.0]], ['2, k, 9', [-41.65335438048604, 119.5028476276724, 1.0]], ['2, k, 10', [-49.44042106077173, 140.56445445769634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.163372410371112, 55.487791899785975, 1.0]], ['2, k, 13', [20.163672654826982, 73.94321755805724, 1.0]], ['2, k, 14', [12.628600736968593, 36.94154939681652, 1.0]], ['2, k, 15', [16.18749958508275, 34.18045152481194, 1.0]], ['2, k, 16', [-14.557588591362588, 55.26854159762135, 1.0]], ['2, k, 17', [-37.8829657257467, 72.00910459206635, 1.0]], ['2, k, 18', [-37.01856748145958, 34.22802569001074, 1.0]], ['2, k, 19', [-39.28501087754591, 30.630999320281735, 1.0]], ['2, k, 20', [-10.338437618588605, 101.08419485826178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.674733999999999, 52.452163999999996, 1.0]], ['2, k, 1', [-9.758221274532563, 78.46161059704909, 1.0]], ['2, k, 2', [-10.59148125261782, 98.24069842117304, 1.0]], ['2, k, 3', [-10.826910915045667, 103.88164096802227, 1.0]], ['2, k, 4', [2.9353944500200733, 98.86268534211415, 1.0]], ['2, k, 5', [18.94746243035944, 116.87390050898401, 1.0]], ['2, k, 6', [24.491080412014945, 139.46840044716384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19746306189923, 99.37574663175994, 1.0]], ['2, k, 9', [-41.95277705600597, 116.86419267648269, 1.0]], ['2, k, 10', [-49.756802004204104, 138.05126132322366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4220821906918824, 53.09682145931005, 1.0]], ['2, k, 13', [17.31364835122791, 74.68293586464777, 1.0]], ['2, k, 14', [9.2904082596735, 38.30426897431348, 1.0]], ['2, k, 15', [12.397896245384027, 35.3811569796937, 1.0]], ['2, k, 16', [-14.814301258472032, 52.89906791290888, 1.0]], ['2, k, 17', [-35.36899651269271, 72.82936383750237, 1.0]], ['2, k, 18', [-33.87999500844534, 35.36497334923946, 1.0]], ['2, k, 19', [-35.80508040270147, 31.706497483029903, 1.0]], ['2, k, 20', [-10.59148125261782, 98.24069842117304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.958846, 50.126723999999996, 1.0]], ['2, k, 1', [-10.104076921330957, 75.76781071040293, 1.0]], ['2, k, 2', [-11.037886982571827, 95.2634106080882, 1.0]], ['2, k, 3', [-11.291496530875358, 100.82930317459616, 1.0]], ['2, k, 4', [2.506119980540957, 96.06146148382904, 1.0]], ['2, k, 5', [18.361123737909075, 113.75928620550607, 1.0]], ['2, k, 6', [23.96033317293902, 136.24410631981016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.552385730926524, 96.75675424090433, 1.0]], ['2, k, 9', [-42.134891702536045, 114.15575566266386, 1.0]], ['2, k, 10', [-49.77755419856349, 135.18996332835366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.717323912180806, 50.80091589022013, 1.0]], ['2, k, 13', [14.108314220031573, 75.14029325872266, 1.0]], ['2, k, 14', [5.882083078011517, 39.30261241821577, 1.0]], ['2, k, 15', [8.5324548737368, 36.20770473687089, 1.0]], ['2, k, 16', [-15.07387065475304, 50.59593499427155, 1.0]], ['2, k, 17', [-32.56429772308066, 73.24480810701556, 1.0]], ['2, k, 18', [-30.731539371483272, 36.13217770522274, 1.0]], ['2, k, 19', [-32.353396811196994, 32.40777678945164, 1.0]], ['2, k, 20', [-11.037886982571827, 95.2634106080882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.131516, 47.909037999999995, 1.0]], ['2, k, 1', [-10.387894031283794, 73.25252064228273, 1.0]], ['2, k, 2', [-11.467957389725044, 92.52749403440524, 1.0]], ['2, k, 3', [-11.751885718231136, 98.03365379801393, 1.0]], ['2, k, 4', [2.039842838004134, 93.37229516011334, 1.0]], ['2, k, 5', [17.95008299998894, 111.03797578870264, 1.0]], ['2, k, 6', [23.640796686127185, 133.47956101738657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.98257088634572, 94.44730709704857, 1.0]], ['2, k, 9', [-42.69912028000566, 112.00810154295768, 1.0]], ['2, k, 10', [-50.04522513413316, 132.60642271933784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9117115941045775, 48.624559152161865, 1.0]], ['2, k, 13', [10.758671035223, 75.27265327297195, 1.0]], ['2, k, 14', [2.4760765904715125, 39.83941082094171, 1.0]], ['2, k, 15', [4.814065648314778, 36.29848067974047, 1.0]], ['2, k, 16', [-15.212772655710623, 48.390882762564935, 1.0]], ['2, k, 17', [-29.458570677046964, 73.31702658521225, 1.0]], ['2, k, 18', [-27.512033109680228, 36.63494345170032, 1.0]], ['2, k, 19', [-28.786357974341357, 32.837151571170956, 1.0]], ['2, k, 20', [-11.467957389725044, 92.52749403440524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.268096, 45.636516, 1.0]], ['2, k, 1', [-10.630732979151057, 70.79080406399342, 1.0]], ['2, k, 2', [-11.829789682157866, 89.94997353255961, 1.0]], ['2, k, 3', [-12.140011579237198, 95.42892896921873, 1.0]], ['2, k, 4', [1.507245720640702, 90.86518394483959, 1.0]], ['2, k, 5', [17.546256572780614, 108.4573639723532, 1.0]], ['2, k, 6', [23.342911778322975, 130.9772460816001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.48634521690354, 92.23019965305032, 1.0]], ['2, k, 9', [-43.28512048728303, 109.78221725630145, 1.0]], ['2, k, 10', [-50.594948349890146, 130.53021779973201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.078028604465893, 46.4128940044708, 1.0]], ['2, k, 13', [7.431394512314854, 74.96633406286814, 1.0]], ['2, k, 14', [-0.8803007695782563, 39.91207276280973, 1.0]], ['2, k, 15', [1.1879965208611942, 36.090476566248945, 1.0]], ['2, k, 16', [-15.34318294664882, 46.09278599342052, 1.0]], ['2, k, 17', [-26.28628740581161, 72.8949412667075, 1.0]], ['2, k, 18', [-24.432794517172198, 36.74498771174364, 1.0]], ['2, k, 19', [-25.380641222504863, 32.85552684416529, 1.0]], ['2, k, 20', [-11.829789682157866, 89.94997353255961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.406376, 43.45906, 1.0]], ['2, k, 1', [-10.8802133105675, 68.44534828043473, 1.0]], ['2, k, 2', [-12.183343386075913, 87.47359761428486, 1.0]], ['2, k, 3', [-12.518523203580472, 92.91830813838338, 1.0]], ['2, k, 4', [0.9837658390875408, 88.50453798387956, 1.0]], ['2, k, 5', [17.11901318143935, 106.01510064601146, 1.0]], ['2, k, 6', [22.897751172946577, 128.18782384213225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.908262229990015, 90.11739533946373, 1.0]], ['2, k, 9', [-43.48925889335876, 107.34135395735893, 1.0]], ['2, k, 10', [-50.83486902087709, 128.3116878733672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.25304607374754, 44.274661581305885, 1.0]], ['2, k, 13', [4.086994579336216, 74.38148355121847, 1.0]], ['2, k, 14', [-4.120226853344085, 39.76367140093508, 1.0]], ['2, k, 15', [-2.2758592107078464, 36.010338930917705, 1.0]], ['2, k, 16', [-15.463683852098605, 43.89153942918633, 1.0]], ['2, k, 17', [-23.05156844415322, 72.19819110115161, 1.0]], ['2, k, 18', [-21.5019817794318, 36.644786012865374, 1.0]], ['2, k, 19', [-22.228340299341426, 32.6454579835501, 1.0]], ['2, k, 20', [-12.183343386075913, 87.47359761428486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.442656, 41.430184, 1.0]], ['2, k, 1', [-10.94691510004746, 66.15730821619223, 1.0]], ['2, k, 2', [-12.246951562781133, 84.97809253861429, 1.0]], ['2, k, 3', [-12.586764941295668, 90.3828552922571, 1.0]], ['2, k, 4', [0.9000712000048949, 86.20069946319552, 1.0]], ['2, k, 5', [17.457246018747657, 104.26268112352564, 1.0]], ['2, k, 6', [23.12102396061111, 126.01924949565984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.9570705964185, 87.92863995542722, 1.0]], ['2, k, 9', [-43.69522918618436, 105.21517378150602, 1.0]], ['2, k, 10', [-50.925059800464425, 125.91570144544104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3217260134231514, 42.26710199946626, 1.0]], ['2, k, 13', [1.2990449453838773, 73.5309046077606, 1.0]], ['2, k, 14', [-7.012560766137004, 39.431993750921464, 1.0]], ['2, k, 15', [-5.042274496889263, 35.44002628576749, 1.0]], ['2, k, 16', [-15.471871101096994, 41.888216046570186, 1.0]], ['2, k, 17', [-20.0991339592978, 71.30849137603866, 1.0]], ['2, k, 18', [-18.651454251025232, 36.34584302952444, 1.0]], ['2, k, 19', [-19.326942869570477, 32.305062103396935, 1.0]], ['2, k, 20', [-12.246951562781133, 84.97809253861429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.438558, 39.336093999999996, 1.0]], ['2, k, 1', [-10.932327729003516, 63.92314570861029, 1.0]], ['2, k, 2', [-12.183792605716336, 82.64164625827928, 1.0]], ['2, k, 3', [-12.515299827920696, 88.03160739329898, 1.0]], ['2, k, 4', [0.9707868705932121, 84.01106301400802, 1.0]], ['2, k, 5', [17.705350258899426, 102.38455315856461, 1.0]], ['2, k, 6', [23.4215876227202, 124.54507530782175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.849495523871376, 85.7258151281476, 1.0]], ['2, k, 9', [-43.94836112071063, 103.22581032482763, 1.0]], ['2, k, 10', [-51.10658817425508, 123.63558999128526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3118731462091313, 40.157682934888676, 1.0]], ['2, k, 13', [-0.620904826716246, 72.14227310256187, 1.0]], ['2, k, 14', [-9.096534496105637, 38.49962824994324, 1.0]], ['2, k, 15', [-7.104038792803494, 34.44851201187137, 1.0]], ['2, k, 16', [-15.447368097297083, 39.84415215058875, 1.0]], ['2, k, 17', [-17.893384006962364, 69.91647839383522, 1.0]], ['2, k, 18', [-16.43195527904451, 35.448624110835176, 1.0]], ['2, k, 19', [-17.143443090578145, 31.373545513530367, 1.0]], ['2, k, 20', [-12.183792605716336, 82.64164625827928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.444442, 37.47393999999999, 1.0]], ['2, k, 1', [-10.911377795083178, 61.83084128062018, 1.0]], ['2, k, 2', [-12.108939008262244, 80.38677281559127, 1.0]], ['2, k, 3', [-12.428135289792353, 85.73658337012716, 1.0]], ['2, k, 4', [0.9805999250070823, 81.98444931853645, 1.0]], ['2, k, 5', [17.598869970399406, 100.26580252179599, 1.0]], ['2, k, 6', [23.27980819210989, 122.57568346395098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.688315464186726, 83.63440868550175, 1.0]], ['2, k, 9', [-43.87465320229447, 101.05206773888, 1.0]], ['2, k, 10', [-50.989199888930116, 121.25215778603052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.300040670544588, 38.302402908007444, 1.0]], ['2, k, 13', [-2.244866552545271, 70.74898516436267, 1.0]], ['2, k, 14', [-10.806252370034748, 37.57530629081192, 1.0]], ['2, k, 15', [-8.738077589993757, 33.432994314255595, 1.0]], ['2, k, 16', [-15.438361197425046, 38.01776310030966, 1.0]], ['2, k, 17', [-16.01745510521373, 68.54093577126976, 1.0]], ['2, k, 18', [-14.695336652069633, 34.47318298697667, 1.0]], ['2, k, 19', [-15.432765948983258, 30.407786388586374, 1.0]], ['2, k, 20', [-12.108939008262244, 80.38677281559127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.429118, 35.976788, 1.0]], ['2, k, 1', [-10.865218508939716, 60.17062360608807, 1.0]], ['2, k, 2', [-12.01376974767154, 78.60469544594494, 1.0]], ['2, k, 3', [-12.321331110173924, 83.92022396004208, 1.0]], ['2, k, 4', [1.0551305395946748, 80.39539441751602, 1.0]], ['2, k, 5', [17.230864610219633, 98.32665259118868, 1.0]], ['2, k, 6', [22.80780837523113, 120.67224691177562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.51480678163846, 81.98904549362652, 1.0]], ['2, k, 9', [-43.847742057529345, 99.42887035425093, 1.0]], ['2, k, 10', [-50.73664679679864, 118.91743669073962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.267280152429074, 36.80323565771405, 1.0]], ['2, k, 13', [-3.5809441854784367, 69.52653298023405, 1.0]], ['2, k, 14', [-12.132959949135415, 36.80199577905405, 1.0]], ['2, k, 15', [-9.889733227341047, 32.5208271687008, 1.0]], ['2, k, 16', [-15.398130038759817, 36.54849688838776, 1.0]], ['2, k, 17', [-14.384124417434757, 67.35833041132054, 1.0]], ['2, k, 18', [-13.248121302468713, 33.665692718159235, 1.0]], ['2, k, 19', [-13.96772473979928, 29.70272701579223, 1.0]], ['2, k, 20', [-12.01376974767154, 78.60469544594494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.420366000000001, 34.278642000000005, 1.0]], ['2, k, 1', [-10.823161242818848, 58.22249645429238, 1.0]], ['2, k, 2', [-11.929537657520106, 76.49208134305735, 1.0]], ['2, k, 3', [-12.228604809527848, 81.7698599828081, 1.0]], ['2, k, 4', [1.0323154536835144, 78.45352182118607, 1.0]], ['2, k, 5', [16.80120704952625, 96.03332361474656, 1.0]], ['2, k, 6', [22.33925986175065, 118.52956900183672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.471748444939642, 80.02822626150889, 1.0]], ['2, k, 9', [-43.94201898311508, 97.43530923569159, 1.0]], ['2, k, 10', [-50.855496655943654, 116.97301131353451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2466404617166074, 35.14672489388299, 1.0]], ['2, k, 13', [-4.569393832449881, 68.0120215226543, 1.0]], ['2, k, 14', [-13.104300568347753, 35.72474521500655, 1.0]], ['2, k, 15', [-10.567931830359893, 31.355874450446237, 1.0]], ['2, k, 16', [-15.38794271609813, 34.87298848654578, 1.0]], ['2, k, 17', [-13.132058881316297, 65.80076689835664, 1.0]], ['2, k, 18', [-12.173928910142495, 32.322495865631566, 1.0]], ['2, k, 19', [-12.89757691017458, 28.434791860341843, 1.0]], ['2, k, 20', [-11.929537657520106, 76.49208134305735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.474248, 32.679072000000005, 1.0]], ['2, k, 1', [-10.859670402284092, 56.379330517436884, 1.0]], ['2, k, 2', [-11.936113928550022, 74.44688740071467, 1.0]], ['2, k, 3', [-12.229956322686325, 79.67660675721378, 1.0]], ['2, k, 4', [1.5355559640103476, 76.68810759530777, 1.0]], ['2, k, 5', [16.84791315785438, 93.85413402005909, 1.0]], ['2, k, 6', [22.444065325803198, 116.85443329216224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.000812141809735, 78.07317038073688, 1.0]], ['2, k, 9', [-43.40719661987697, 95.23664842802911, 1.0]], ['2, k, 10', [-50.36315895367823, 114.81981555294406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2593063502614994, 33.520380437630955, 1.0]], ['2, k, 13', [-5.389326067324565, 66.44158510006642, 1.0]], ['2, k, 14', [-13.806717577014137, 34.48021387810277, 1.0]], ['2, k, 15', [-11.186008368500708, 30.202429438313604, 1.0]], ['2, k, 16', [-15.434645103065943, 33.32628954701686, 1.0]], ['2, k, 17', [-12.150121957050418, 64.26222339622826, 1.0]], ['2, k, 18', [-11.431806377142339, 30.851932488599154, 1.0]], ['2, k, 19', [-12.191893121661758, 27.05980193667693, 1.0]], ['2, k, 20', [-11.936113928550022, 74.44688740071467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.54829, 31.417579999999997, 1.0]], ['2, k, 1', [-10.919578797951031, 54.86947151553487, 1.0]], ['2, k, 2', [-11.970500687250635, 72.7208733584443, 1.0]], ['2, k, 3', [-12.259882865002448, 77.90172653575651, 1.0]], ['2, k, 4', [2.2964711834981735, 75.34705093907783, 1.0]], ['2, k, 5', [17.49907057881267, 92.41717963853603, 1.0]], ['2, k, 6', [22.995509541419995, 115.30267457478261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.3534556395701, 76.38838233654918, 1.0]], ['2, k, 9', [-42.67396752436048, 93.29010961739945, 1.0]], ['2, k, 10', [-49.65194713767467, 112.87806792711767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2859122987567275, 32.193511333266905, 1.0]], ['2, k, 13', [-5.957745113426945, 65.05991152666665, 1.0]], ['2, k, 14', [-14.092875299697882, 33.25626811004169, 1.0]], ['2, k, 15', [-11.454624191185083, 29.370337310647667, 1.0]], ['2, k, 16', [-15.50576400944891, 32.12800158225635, 1.0]], ['2, k, 17', [-11.47265263837837, 62.97421056513571, 1.0]], ['2, k, 18', [-11.11817438494921, 29.49686642318914, 1.0]], ['2, k, 19', [-11.757557477409653, 25.7856613068771, 1.0]], ['2, k, 20', [-11.970500687250635, 72.7208733584443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
