[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.09363685, -0.2005974, 1.0]], ['2, k, 1', [-0.1210549, 0.07926993, 1.0]], ['2, k, 2', [-0.1468929, 0.3486169, 1.0]], ['2, k, 3', [-0.1393366, 0.4797489, 1.0]], ['2, k, 4', [-0.3064354, 0.2291324, 1.0]], ['2, k, 5', [-0.328619, 0.008430161, 1.0]], ['2, k, 6', [-0.2504153, -0.1361695, 1.0]], ['2, k, 7', [-0.209198, -0.1787824, 1.0]], ['2, k, 8', [0.04484842, 0.3000256, 1.0]], ['2, k, 9', [0.2467458, 0.2361168, 1.0]], ['2, k, 10', [0.4214686, 0.2023084, 1.0]], ['2, k, 11', [0.4964558, 0.1859589, 1.0]], ['2, k, 12', [-0.166117, -0.2103594, 1.0]], ['2, k, 13', [-0.2385121, -0.2423027, 1.0]], ['2, k, 14', [-0.2464613, -0.6742162, 1.0]], ['2, k, 15', [-0.2347047, -0.7356381, 1.0]], ['2, k, 16', [-0.0179012, -0.186381, 1.0]], ['2, k, 17', [0.0644582, -0.2503519, 1.0]], ['2, k, 18', [0.03110838, -0.6455529, 1.0]], ['2, k, 19', [0.05202857, -0.7226089, 1.0]], ['2, k, 20', [-0.141057, 0.2821746, 1.0]], ['2, k, 21', [-0.1625474, -0.2190134, 1.0]], ['2, k, 22', [-0.2455733, -0.1743058, 1.0]], ['2, k, 23', [0.5672666, 0.1691686, 1.0]], ['2, k, 24', [0.4931249, 0.1698926, 1.0]]]
[['2, k, 0', [-0.09510511, -0.2025567, 1.0]], ['2, k, 1', [-0.1208543, 0.07838708, 1.0]], ['2, k, 2', [-0.1451428, 0.3484302, 1.0]], ['2, k, 3', [-0.137935, 0.479714, 1.0]], ['2, k, 4', [-0.3055801, 0.2294964, 1.0]], ['2, k, 5', [-0.3275131, 0.007631155, 1.0]], ['2, k, 6', [-0.2506914, -0.1353974, 1.0]], ['2, k, 7', [-0.2133698, -0.1707238, 1.0]], ['2, k, 8', [0.04762734, 0.294191, 1.0]], ['2, k, 9', [0.2398997, 0.2097589, 1.0]], ['2, k, 10', [0.4141891, 0.1594165, 1.0]], ['2, k, 11', [0.48998, 0.1311127, 1.0]], ['2, k, 12', [-0.1680684, -0.2114729, 1.0]], ['2, k, 13', [-0.2382705, -0.2426143, 1.0]], ['2, k, 14', [-0.2460669, -0.6765053, 1.0]], ['2, k, 15', [-0.2347283, -0.7363037, 1.0]], ['2, k, 16', [-0.01904879, -0.1891471, 1.0]], ['2, k, 17', [0.0647167, -0.2505268, 1.0]], ['2, k, 18', [0.0311313, -0.6453334, 1.0]], ['2, k, 19', [0.06972793, -0.7242312, 1.0]], ['2, k, 20', [-0.139778, 0.2818045, 1.0]], ['2, k, 21', [-0.1579905, -0.204829, 1.0]], ['2, k, 22', [-0.2801765, -0.1802525, 1.0]], ['2, k, 23', [0.5599798, 0.1023807, 1.0]], ['2, k, 24', [0.4919801, 0.1035616, 1.0]]]
[['2, k, 0', [-0.09599827, -0.2044843, 1.0]], ['2, k, 1', [-0.1203982, 0.07718301, 1.0]], ['2, k, 2', [-0.1432169, 0.3480257, 1.0]], ['2, k, 3', [-0.1353375, 0.4799041, 1.0]], ['2, k, 4', [-0.3054249, 0.2293125, 1.0]], ['2, k, 5', [-0.3270542, 0.007982599, 1.0]], ['2, k, 6', [-0.2414621, -0.1282243, 1.0]], ['2, k, 7', [-0.1977254, -0.1771958, 1.0]], ['2, k, 8', [0.05126843, 0.2875088, 1.0]], ['2, k, 9', [0.2390039, 0.184118, 1.0]], ['2, k, 10', [0.4350367, 0.0933101, 1.0]], ['2, k, 11', [0.489761, 0.0776741, 1.0]], ['2, k, 12', [-0.1695862, -0.2127692, 1.0]], ['2, k, 13', [-0.2381272, -0.2427546, 1.0]], ['2, k, 14', [-0.2479839, -0.6777986, 1.0]], ['2, k, 15', [-0.2350824, -0.7323601, 1.0]], ['2, k, 16', [-0.01945763, -0.1917298, 1.0]], ['2, k, 17', [0.0648009, -0.2505332, 1.0]], ['2, k, 18', [0.03293593, -0.6419755, 1.0]], ['2, k, 19', [0.05179756, -0.7192582, 1.0]], ['2, k, 20', [-0.1382307, 0.281213, 1.0]], ['2, k, 21', [-0.1474969, -0.2191152, 1.0]], ['2, k, 22', [-0.2415594, -0.1744856, 1.0]], ['2, k, 23', [0.5549741, 0.05309557, 1.0]], ['2, k, 24', [0.4712257, 0.06186963, 1.0]]]
[['2, k, 0', [-0.09690504, -0.2066864, 1.0]], ['2, k, 1', [-0.1199401, 0.07606187, 1.0]], ['2, k, 2', [-0.1412288, 0.3478876, 1.0]], ['2, k, 3', [-0.1304012, 0.4797163, 1.0]], ['2, k, 4', [-0.3050368, 0.2291923, 1.0]], ['2, k, 5', [-0.3263056, 0.008243397, 1.0]], ['2, k, 6', [-0.2425635, -0.1324756, 1.0]], ['2, k, 7', [-0.2193446, -0.1490943, 1.0]], ['2, k, 8', [0.05529957, 0.2779892, 1.0]], ['2, k, 9', [0.2365354, 0.1205563, 1.0]], ['2, k, 10', [0.411896, 0.003800744, 1.0]], ['2, k, 11', [0.4559453, -0.01796549, 1.0]], ['2, k, 12', [-0.1707452, -0.2139022, 1.0]], ['2, k, 13', [-0.2380479, -0.2426928, 1.0]], ['2, k, 14', [-0.2477591, -0.6752865, 1.0]], ['2, k, 15', [-0.2352819, -0.731493, 1.0]], ['2, k, 16', [-0.02003546, -0.1950306, 1.0]], ['2, k, 17', [0.06482384, -0.2505363, 1.0]], ['2, k, 18', [0.03276206, -0.6374419, 1.0]], ['2, k, 19', [0.05051846, -0.7151001, 1.0]], ['2, k, 20', [-0.1366695, 0.2808162, 1.0]], ['2, k, 21', [-0.1681993, -0.1789308, 1.0]], ['2, k, 22', [-0.252099, -0.1614223, 1.0]], ['2, k, 23', [0.5304475, -0.0617682, 1.0]], ['2, k, 24', [0.4315233, -0.03393761, 1.0]]]
[['2, k, 0', [-0.09708845, -0.2083518, 1.0]], ['2, k, 1', [-0.1197792, 0.07537173, 1.0]], ['2, k, 2', [-0.141021, 0.347952, 1.0]], ['2, k, 3', [-0.1280812, 0.4797868, 1.0]], ['2, k, 4', [-0.3019331, 0.2302595, 1.0]], ['2, k, 5', [-0.3243969, 0.008288058, 1.0]], ['2, k, 6', [-0.2373456, -0.1265714, 1.0]], ['2, k, 7', [-0.1967942, -0.1773901, 1.0]], ['2, k, 8', [0.05518045, 0.2742049, 1.0]], ['2, k, 9', [0.233229, 0.1076103, 1.0]], ['2, k, 10', [0.3834045, -0.00853825, 1.0]], ['2, k, 11', [0.4367537, -0.06300256, 1.0]], ['2, k, 12', [-0.1711594, -0.2149429, 1.0]], ['2, k, 13', [-0.2379794, -0.2426738, 1.0]], ['2, k, 14', [-0.2476891, -0.6753919, 1.0]], ['2, k, 15', [-0.2352744, -0.7317228, 1.0]], ['2, k, 16', [-0.01996742, -0.1969938, 1.0]], ['2, k, 17', [0.06482882, -0.2507433, 1.0]], ['2, k, 18', [0.03248529, -0.6386496, 1.0]], ['2, k, 19', [0.05101969, -0.7153714, 1.0]], ['2, k, 20', [-0.1364532, 0.2807784, 1.0]], ['2, k, 21', [-0.1442535, -0.213309, 1.0]], ['2, k, 22', [-0.2502809, -0.1811193, 1.0]], ['2, k, 23', [0.5163239, -0.1182652, 1.0]], ['2, k, 24', [0.4132331, -0.07729351, 1.0]]]
[['2, k, 0', [-0.09780738, -0.2104538, 1.0]], ['2, k, 1', [-0.1193779, 0.07440661, 1.0]], ['2, k, 2', [-0.1394721, 0.3480699, 1.0]], ['2, k, 3', [-0.1250035, 0.4796887, 1.0]], ['2, k, 4', [-0.299628, 0.230967, 1.0]], ['2, k, 5', [-0.3239074, 0.008527775, 1.0]], ['2, k, 6', [-0.2425763, -0.1298407, 1.0]], ['2, k, 7', [-0.1997682, -0.1795291, 1.0]], ['2, k, 8', [0.05427121, 0.2645744, 1.0]], ['2, k, 9', [0.1866759, 0.02532577, 1.0]], ['2, k, 10', [0.3122322, -0.1300147, 1.0]], ['2, k, 11', [0.3461413, -0.1727577, 1.0]], ['2, k, 12', [-0.1721574, -0.2162769, 1.0]], ['2, k, 13', [-0.2379789, -0.2426532, 1.0]], ['2, k, 14', [-0.2476782, -0.6750908, 1.0]], ['2, k, 15', [-0.235238, -0.7320324, 1.0]], ['2, k, 16', [-0.02037318, -0.1996948, 1.0]], ['2, k, 17', [0.06483893, -0.2506816, 1.0]], ['2, k, 18', [0.03252849, -0.6385987, 1.0]], ['2, k, 19', [0.05095855, -0.7152643, 1.0]], ['2, k, 20', [-0.135206, 0.2806022, 1.0]], ['2, k, 21', [-0.14825, -0.2183907, 1.0]], ['2, k, 22', [-0.2554607, -0.1827312, 1.0]], ['2, k, 23', [0.3945302, -0.2310232, 1.0]], ['2, k, 24', [0.3412075, -0.2024021, 1.0]]]
[['2, k, 0', [-0.09828204, -0.2119338, 1.0]], ['2, k, 1', [-0.1188086, 0.07321598, 1.0]], ['2, k, 2', [-0.1376824, 0.3476021, 1.0]], ['2, k, 3', [-0.1239217, 0.4797627, 1.0]], ['2, k, 4', [-0.2997403, 0.2309358, 1.0]], ['2, k, 5', [-0.323791, 0.008735593, 1.0]], ['2, k, 6', [-0.2454659, -0.1330963, 1.0]], ['2, k, 7', [-0.2037854, -0.1802482, 1.0]], ['2, k, 8', [0.05378624, 0.2622823, 1.0]], ['2, k, 9', [0.1825576, 0.0207597, 1.0]], ['2, k, 10', [0.288251, -0.1405289, 1.0]], ['2, k, 11', [0.3164383, -0.2056352, 1.0]], ['2, k, 12', [-0.1729422, -0.2174139, 1.0]], ['2, k, 13', [-0.2379839, -0.2426335, 1.0]], ['2, k, 14', [-0.2472685, -0.6783909, 1.0]], ['2, k, 15', [-0.2350361, -0.7331628, 1.0]], ['2, k, 16', [-0.02062554, -0.2015139, 1.0]], ['2, k, 17', [0.06488371, -0.2505555, 1.0]], ['2, k, 18', [0.03250999, -0.6386185, 1.0]], ['2, k, 19', [0.05100416, -0.7152719, 1.0]], ['2, k, 20', [-0.1336639, 0.2799507, 1.0]], ['2, k, 21', [-0.1514873, -0.2210739, 1.0]], ['2, k, 22', [-0.2214417, -0.1947732, 1.0]], ['2, k, 23', [0.3628954, -0.2692357, 1.0]], ['2, k, 24', [0.2988582, -0.2204813, 1.0]]]
[['2, k, 0', [-0.0986113, -0.2130227, 1.0]], ['2, k, 1', [-0.1185827, 0.07245303, 1.0]], ['2, k, 2', [-0.1370638, 0.3474255, 1.0]], ['2, k, 3', [-0.1209073, 0.4799844, 1.0]], ['2, k, 4', [-0.2997773, 0.2309182, 1.0]], ['2, k, 5', [-0.323688, 0.008959232, 1.0]], ['2, k, 6', [-0.2453212, -0.1333213, 1.0]], ['2, k, 7', [-0.2047452, -0.1786154, 1.0]], ['2, k, 8', [0.04921318, 0.2596829, 1.0]], ['2, k, 9', [0.1352594, -0.008731868, 1.0]], ['2, k, 10', [0.22436, -0.202318, 1.0]], ['2, k, 11', [0.2395473, -0.2636448, 1.0]], ['2, k, 12', [-0.1736108, -0.2183801, 1.0]], ['2, k, 13', [-0.2380059, -0.2424373, 1.0]], ['2, k, 14', [-0.2473142, -0.6786729, 1.0]], ['2, k, 15', [-0.2349784, -0.7336105, 1.0]], ['2, k, 16', [-0.02066895, -0.2025459, 1.0]], ['2, k, 17', [0.0648623, -0.250572, 1.0]], ['2, k, 18', [0.03082904, -0.6417633, 1.0]], ['2, k, 19', [0.05124832, -0.7161241, 1.0]], ['2, k, 20', [-0.1330971, 0.2796565, 1.0]], ['2, k, 21', [-0.1529489, -0.2181492, 1.0]], ['2, k, 22', [-0.2402514, -0.1779763, 1.0]], ['2, k, 23', [0.2748806, -0.341409, 1.0]], ['2, k, 24', [0.2170613, -0.2708512, 1.0]]]
[['2, k, 0', [-0.09916531, -0.2137987, 1.0]], ['2, k, 1', [-0.1184211, 0.07203612, 1.0]], ['2, k, 2', [-0.1359741, 0.347374, 1.0]], ['2, k, 3', [-0.1184213, 0.4792456, 1.0]], ['2, k, 4', [-0.2988222, 0.2315251, 1.0]], ['2, k, 5', [-0.3236956, 0.009103783, 1.0]], ['2, k, 6', [-0.2378518, -0.1271507, 1.0]], ['2, k, 7', [-0.1970206, -0.1772941, 1.0]], ['2, k, 8', [0.04658152, 0.2582869, 1.0]], ['2, k, 9', [0.1336602, -0.009469053, 1.0]], ['2, k, 10', [0.2198177, -0.2091938, 1.0]], ['2, k, 11', [0.220472, -0.2648821, 1.0]], ['2, k, 12', [-0.1749044, -0.2190013, 1.0]], ['2, k, 13', [-0.2380379, -0.2424395, 1.0]], ['2, k, 14', [-0.247238, -0.6779955, 1.0]], ['2, k, 15', [-0.2350016, -0.7336435, 1.0]], ['2, k, 16', [-0.02076722, -0.2034196, 1.0]], ['2, k, 17', [0.06475922, -0.2506464, 1.0]], ['2, k, 18', [0.03059293, -0.642414, 1.0]], ['2, k, 19', [0.05140423, -0.7166902, 1.0]], ['2, k, 20', [-0.1322618, 0.27948, 1.0]], ['2, k, 21', [-0.1490606, -0.2167228, 1.0]], ['2, k, 22', [-0.1981944, -0.2112522, 1.0]], ['2, k, 23', [0.2557852, -0.347679, 1.0]], ['2, k, 24', [0.2004521, -0.2763112, 1.0]]]
[['2, k, 0', [-0.09948187, -0.2154662, 1.0]], ['2, k, 1', [-0.1182024, 0.07057984, 1.0]], ['2, k, 2', [-0.1354897, 0.3468537, 1.0]], ['2, k, 3', [-0.1157367, 0.4791416, 1.0]], ['2, k, 4', [-0.2987262, 0.2324433, 1.0]], ['2, k, 5', [-0.3237222, 0.009348613, 1.0]], ['2, k, 6', [-0.2427684, -0.1285758, 1.0]], ['2, k, 7', [-0.2006513, -0.1773117, 1.0]], ['2, k, 8', [0.04135168, 0.2563678, 1.0]], ['2, k, 9', [0.123745, -0.009010096, 1.0]], ['2, k, 10', [0.2022601, -0.2208297, 1.0]], ['2, k, 11', [0.2081206, -0.2672248, 1.0]], ['2, k, 12', [-0.175661, -0.2205059, 1.0]], ['2, k, 13', [-0.2382273, -0.2419531, 1.0]], ['2, k, 14', [-0.2469723, -0.6756591, 1.0]], ['2, k, 15', [-0.2352588, -0.7346205, 1.0]], ['2, k, 16', [-0.02073123, -0.205038, 1.0]], ['2, k, 17', [0.06438307, -0.2509192, 1.0]], ['2, k, 18', [0.02865223, -0.6474909, 1.0]], ['2, k, 19', [0.05323157, -0.7170629, 1.0]], ['2, k, 20', [-0.1317048, 0.2787834, 1.0]], ['2, k, 21', [-0.1506446, -0.2189475, 1.0]], ['2, k, 22', [-0.2405624, -0.1746727, 1.0]], ['2, k, 23', [0.2441673, -0.356279, 1.0]], ['2, k, 24', [0.1910735, -0.2867521, 1.0]]]
[['2, k, 0', [-0.09952205, -0.215682, 1.0]], ['2, k, 1', [-0.1181912, 0.07031129, 1.0]], ['2, k, 2', [-0.1354593, 0.3467562, 1.0]], ['2, k, 3', [-0.1157365, 0.4791253, 1.0]], ['2, k, 4', [-0.298541, 0.2327107, 1.0]], ['2, k, 5', [-0.3237261, 0.009383022, 1.0]], ['2, k, 6', [-0.2465744, -0.1329606, 1.0]], ['2, k, 7', [-0.2044992, -0.1782281, 1.0]], ['2, k, 8', [0.04124418, 0.2563736, 1.0]], ['2, k, 9', [0.1242423, -0.01012614, 1.0]], ['2, k, 10', [0.2051806, -0.2192735, 1.0]], ['2, k, 11', [0.2218402, -0.2672789, 1.0]], ['2, k, 12', [-0.1756851, -0.2206162, 1.0]], ['2, k, 13', [-0.2382309, -0.2419461, 1.0]], ['2, k, 14', [-0.2467987, -0.6766065, 1.0]], ['2, k, 15', [-0.2351137, -0.734992, 1.0]], ['2, k, 16', [-0.02077602, -0.2053203, 1.0]], ['2, k, 17', [0.06435374, -0.2508355, 1.0]], ['2, k, 18', [0.02927611, -0.6460736, 1.0]], ['2, k, 19', [0.0534585, -0.7185925, 1.0]], ['2, k, 20', [-0.1316574, 0.2786556, 1.0]], ['2, k, 21', [-0.1528009, -0.220963, 1.0]], ['2, k, 22', [-0.2321229, -0.1824708, 1.0]], ['2, k, 23', [0.2589968, -0.3553764, 1.0]], ['2, k, 24', [0.2070526, -0.2912584, 1.0]]]
[['2, k, 0', [-0.09963, -0.2163181, 1.0]], ['2, k, 1', [-0.1182582, 0.06957149, 1.0]], ['2, k, 2', [-0.1355156, 0.3462391, 1.0]], ['2, k, 3', [-0.1159283, 0.4793372, 1.0]], ['2, k, 4', [-0.2985657, 0.2330298, 1.0]], ['2, k, 5', [-0.3237305, 0.009390666, 1.0]], ['2, k, 6', [-0.248511, -0.1357218, 1.0]], ['2, k, 7', [-0.2054703, -0.1780397, 1.0]], ['2, k, 8', [0.04075695, 0.255706, 1.0]], ['2, k, 9', [0.1262275, -0.01046694, 1.0]], ['2, k, 10', [0.2156116, -0.2186658, 1.0]], ['2, k, 11', [0.2391398, -0.2665215, 1.0]], ['2, k, 12', [-0.1758015, -0.2210117, 1.0]], ['2, k, 13', [-0.2382276, -0.2419253, 1.0]], ['2, k, 14', [-0.2462888, -0.6774133, 1.0]], ['2, k, 15', [-0.2351625, -0.7359538, 1.0]], ['2, k, 16', [-0.02083795, -0.2061414, 1.0]], ['2, k, 17', [0.06424303, -0.2509946, 1.0]], ['2, k, 18', [0.02934292, -0.6466478, 1.0]], ['2, k, 19', [0.05297745, -0.7189501, 1.0]], ['2, k, 20', [-0.1316758, 0.2781032, 1.0]], ['2, k, 21', [-0.1527511, -0.2189584, 1.0]], ['2, k, 22', [-0.2399476, -0.1787024, 1.0]], ['2, k, 23', [0.2755904, -0.3519475, 1.0]], ['2, k, 24', [0.2168289, -0.270675, 1.0]]]
[['2, k, 0', [-0.09971451, -0.2165669, 1.0]], ['2, k, 1', [-0.1183771, 0.06928743, 1.0]], ['2, k, 2', [-0.1356806, 0.3460678, 1.0]], ['2, k, 3', [-0.1163817, 0.4792489, 1.0]], ['2, k, 4', [-0.2985674, 0.2331402, 1.0]], ['2, k, 5', [-0.3239322, 0.009413827, 1.0]], ['2, k, 6', [-0.2470086, -0.1348977, 1.0]], ['2, k, 7', [-0.206054, -0.1787064, 1.0]], ['2, k, 8', [0.04068816, 0.2555603, 1.0]], ['2, k, 9', [0.13334, -0.008266473, 1.0]], ['2, k, 10', [0.2421417, -0.2164166, 1.0]], ['2, k, 11', [0.258837, -0.2548505, 1.0]], ['2, k, 12', [-0.1761093, -0.2213405, 1.0]], ['2, k, 13', [-0.2382354, -0.2419305, 1.0]], ['2, k, 14', [-0.2450753, -0.6787205, 1.0]], ['2, k, 15', [-0.2354021, -0.7366164, 1.0]], ['2, k, 16', [-0.02081971, -0.2063451, 1.0]], ['2, k, 17', [0.06424323, -0.2509941, 1.0]], ['2, k, 18', [0.02920082, -0.646338, 1.0]], ['2, k, 19', [0.05312349, -0.7186627, 1.0]], ['2, k, 20', [-0.1317973, 0.2779228, 1.0]], ['2, k, 21', [-0.1565917, -0.2182297, 1.0]], ['2, k, 22', [-0.229024, -0.1883363, 1.0]], ['2, k, 23', [0.3032164, -0.3382004, 1.0]], ['2, k, 24', [0.2301689, -0.2529702, 1.0]]]
[['2, k, 0', [-0.09968159, -0.2167425, 1.0]], ['2, k, 1', [-0.1186268, 0.06910033, 1.0]], ['2, k, 2', [-0.1368082, 0.3462114, 1.0]], ['2, k, 3', [-0.1183408, 0.478806, 1.0]], ['2, k, 4', [-0.2990366, 0.2331097, 1.0]], ['2, k, 5', [-0.3243035, 0.008937081, 1.0]], ['2, k, 6', [-0.2460742, -0.134522, 1.0]], ['2, k, 7', [-0.2226202, -0.1491815, 1.0]], ['2, k, 8', [0.04240706, 0.2541116, 1.0]], ['2, k, 9', [0.1775711, 0.0122231, 1.0]], ['2, k, 10', [0.2901056, -0.1482543, 1.0]], ['2, k, 11', [0.311032, -0.1968812, 1.0]], ['2, k, 12', [-0.1760834, -0.2214586, 1.0]], ['2, k, 13', [-0.2382348, -0.2419559, 1.0]], ['2, k, 14', [-0.2459048, -0.6772998, 1.0]], ['2, k, 15', [-0.235353, -0.7358462, 1.0]], ['2, k, 16', [-0.02077373, -0.2065233, 1.0]], ['2, k, 17', [0.06431627, -0.2509501, 1.0]], ['2, k, 18', [0.0291818, -0.6464674, 1.0]], ['2, k, 19', [0.05263944, -0.7193489, 1.0]], ['2, k, 20', [-0.1325841, 0.277936, 1.0]], ['2, k, 21', [-0.1698841, -0.1794146, 1.0]], ['2, k, 22', [-0.2599312, -0.1588699, 1.0]], ['2, k, 23', [0.3655232, -0.2829657, 1.0]], ['2, k, 24', [0.2934946, -0.2064695, 1.0]]]
[['2, k, 0', [-0.09962597, -0.2167798, 1.0]], ['2, k, 1', [-0.118973, 0.06900267, 1.0]], ['2, k, 2', [-0.1384165, 0.3461416, 1.0]], ['2, k, 3', [-0.1207338, 0.479176, 1.0]], ['2, k, 4', [-0.2995264, 0.23292, 1.0]], ['2, k, 5', [-0.3247801, 0.008511294, 1.0]], ['2, k, 6', [-0.2480521, -0.1347566, 1.0]], ['2, k, 7', [-0.2053937, -0.1778034, 1.0]], ['2, k, 8', [0.04338984, 0.2541324, 1.0]], ['2, k, 9', [0.1855957, 0.03238392, 1.0]], ['2, k, 10', [0.3158136, -0.1285069, 1.0]], ['2, k, 11', [0.35266, -0.1759606, 1.0]], ['2, k, 12', [-0.1760096, -0.2215281, 1.0]], ['2, k, 13', [-0.2383249, -0.2421423, 1.0]], ['2, k, 14', [-0.2461711, -0.6769405, 1.0]], ['2, k, 15', [-0.2352949, -0.7358459, 1.0]], ['2, k, 16', [-0.02074522, -0.2065247, 1.0]], ['2, k, 17', [0.06431684, -0.2509173, 1.0]], ['2, k, 18', [0.02994538, -0.6456479, 1.0]], ['2, k, 19', [0.05286937, -0.7191683, 1.0]], ['2, k, 20', [-0.1337542, 0.2778525, 1.0]], ['2, k, 21', [-0.1549433, -0.2170448, 1.0]], ['2, k, 22', [-0.2430254, -0.1765716, 1.0]], ['2, k, 23', [0.4073687, -0.2487885, 1.0]], ['2, k, 24', [0.3286596, -0.1803233, 1.0]]]
[['2, k, 0', [-0.09953994, -0.2167758, 1.0]], ['2, k, 1', [-0.1193303, 0.06894895, 1.0]], ['2, k, 2', [-0.1400664, 0.3461328, 1.0]], ['2, k, 3', [-0.1236331, 0.4797377, 1.0]], ['2, k, 4', [-0.2999214, 0.232767, 1.0]], ['2, k, 5', [-0.3255361, 0.00820301, 1.0]], ['2, k, 6', [-0.2480019, -0.1326487, 1.0]], ['2, k, 7', [-0.2069684, -0.1762846, 1.0]], ['2, k, 8', [0.04395182, 0.2550102, 1.0]], ['2, k, 9', [0.1991743, 0.05839395, 1.0]], ['2, k, 10', [0.3427821, -0.07886203, 1.0]], ['2, k, 11', [0.3874723, -0.1319855, 1.0]], ['2, k, 12', [-0.1758364, -0.2215682, 1.0]], ['2, k, 13', [-0.2383286, -0.2421521, 1.0]], ['2, k, 14', [-0.2460278, -0.6772196, 1.0]], ['2, k, 15', [-0.2352487, -0.7361838, 1.0]], ['2, k, 16', [-0.02067337, -0.2064687, 1.0]], ['2, k, 17', [0.06439941, -0.2509446, 1.0]], ['2, k, 18', [0.03103919, -0.6459531, 1.0]], ['2, k, 19', [0.05289308, -0.7206764, 1.0]], ['2, k, 20', [-0.1349942, 0.2778301, 1.0]], ['2, k, 21', [-0.1558405, -0.2170458, 1.0]], ['2, k, 22', [-0.2419577, -0.1766874, 1.0]], ['2, k, 23', [0.4488745, -0.1976491, 1.0]], ['2, k, 24', [0.3631874, -0.1393173, 1.0]]]
[['2, k, 0', [-0.09910282, -0.216422, 1.0]], ['2, k, 1', [-0.1198308, 0.06911222, 1.0]], ['2, k, 2', [-0.142544, 0.3465167, 1.0]], ['2, k, 3', [-0.127011, 0.4793469, 1.0]], ['2, k, 4', [-0.3012934, 0.2319293, 1.0]], ['2, k, 5', [-0.3256851, 0.008097437, 1.0]], ['2, k, 6', [-0.2479286, -0.1321268, 1.0]], ['2, k, 7', [-0.1845695, -0.193446, 1.0]], ['2, k, 8', [0.04403086, 0.2587613, 1.0]], ['2, k, 9', [0.2038162, 0.1063751, 1.0]], ['2, k, 10', [0.3890491, -0.05130892, 1.0]], ['2, k, 11', [0.4183883, -0.08090866, 1.0]], ['2, k, 12', [-0.1755119, -0.2214363, 1.0]], ['2, k, 13', [-0.2383172, -0.2421539, 1.0]], ['2, k, 14', [-0.2466558, -0.6768262, 1.0]], ['2, k, 15', [-0.2351367, -0.7352263, 1.0]], ['2, k, 16', [-0.0201086, -0.2057759, 1.0]], ['2, k, 17', [0.06439546, -0.2509444, 1.0]], ['2, k, 18', [0.03123077, -0.6457679, 1.0]], ['2, k, 19', [0.05290236, -0.7206535, 1.0]], ['2, k, 20', [-0.1368641, 0.2781689, 1.0]], ['2, k, 21', [-0.145689, -0.2161701, 1.0]], ['2, k, 22', [-0.2145205, -0.2046784, 1.0]], ['2, k, 23', [0.4555171, -0.1238505, 1.0]], ['2, k, 24', [0.3879379, -0.07760192, 1.0]]]
