[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1755075, 0.02962923, 1.0]], ['2, k, 1', [0.1658145, 0.3344742, 1.0]], ['2, k, 2', [0.1566469, 0.6305087, 1.0]], ['2, k, 3', [0.1571631, 0.77368, 1.0]], ['2, k, 4', [-0.01377162, 0.4991765, 1.0]], ['2, k, 5', [-0.06776179, 0.2554089, 1.0]], ['2, k, 6', [-0.0796895, 0.05444551, 1.0]], ['2, k, 7', [-0.06885124, 0.002296294, 1.0]], ['2, k, 8', [0.3301494, 0.5961647, 1.0]], ['2, k, 9', [0.3964183, 0.8313121, 1.0]], ['2, k, 10', [0.3622408, 1.062897, 1.0]], ['2, k, 11', [0.34035, 1.117544, 1.0]], ['2, k, 12', [0.09284842, 0.02171137, 1.0]], ['2, k, 13', [0.02428329, -0.3024947, 1.0]], ['2, k, 14', [-0.008767581, -0.6058584, 1.0]], ['2, k, 15', [-0.02371759, -0.673579, 1.0]], ['2, k, 16', [0.2532858, 0.03707593, 1.0]], ['2, k, 17', [0.2820505, -0.2796963, 1.0]], ['2, k, 18', [0.3147432, -0.6133876, 1.0]], ['2, k, 19', [0.3390488, -0.6743714, 1.0]], ['2, k, 20', [0.1588338, 0.5578964, 1.0]], ['2, k, 21', [-0.06716, -0.07533138, 1.0]], ['2, k, 22', [-0.09175655, -0.04012731, 1.0]], ['2, k, 23', [0.3283691, 1.200006, 1.0]], ['2, k, 24', [0.3060609, 1.123791, 1.0]]]
[['2, k, 0', [0.1795129, 0.038365, 1.0]], ['2, k, 1', [0.1712503, 0.3402241, 1.0]], ['2, k, 2', [0.1632015, 0.6334891, 1.0]], ['2, k, 3', [0.1582405, 0.7735025, 1.0]], ['2, k, 4', [-0.01213015, 0.5026921, 1.0]], ['2, k, 5', [-0.06708094, 0.2638023, 1.0]], ['2, k, 6', [-0.07850202, 0.05613685, 1.0]], ['2, k, 7', [-0.0663887, 0.002498021, 1.0]], ['2, k, 8', [0.3307912, 0.6063482, 1.0]], ['2, k, 9', [0.3881067, 0.8294253, 1.0]], ['2, k, 10', [0.3446468, 1.065025, 1.0]], ['2, k, 11', [0.3174745, 1.119773, 1.0]], ['2, k, 12', [0.09651508, 0.0296607, 1.0]], ['2, k, 13', [0.02423115, -0.2962665, 1.0]], ['2, k, 14', [-0.00868202, -0.605792, 1.0]], ['2, k, 15', [-0.01145655, -0.6748092, 1.0]], ['2, k, 16', [0.2572832, 0.04598657, 1.0]], ['2, k, 17', [0.2822351, -0.2800378, 1.0]], ['2, k, 18', [0.315074, -0.6134623, 1.0]], ['2, k, 19', [0.339258, -0.6740767, 1.0]], ['2, k, 20', [0.1651773, 0.561551, 1.0]], ['2, k, 21', [-0.0700212, -0.07151912, 1.0]], ['2, k, 22', [-0.1004229, 0.005893887, 1.0]], ['2, k, 23', [0.3035371, 1.185936, 1.0]], ['2, k, 24', [0.2867613, 1.12246, 1.0]]]
[['2, k, 0', [0.1798029, 0.03916075, 1.0]], ['2, k, 1', [0.1719541, 0.3407198, 1.0]], ['2, k, 2', [0.1643356, 0.6334975, 1.0]], ['2, k, 3', [0.1588906, 0.7738385, 1.0]], ['2, k, 4', [-0.01183301, 0.5024586, 1.0]], ['2, k, 5', [-0.06706165, 0.2642988, 1.0]], ['2, k, 6', [-0.07809588, 0.05921547, 1.0]], ['2, k, 7', [-0.06394871, 0.0003822504, 1.0]], ['2, k, 8', [0.3315955, 0.6036201, 1.0]], ['2, k, 9', [0.3733507, 0.8454131, 1.0]], ['2, k, 10', [0.3306805, 1.064756, 1.0]], ['2, k, 11', [0.3026403, 1.116358, 1.0]], ['2, k, 12', [0.09654916, 0.03048342, 1.0]], ['2, k, 13', [0.02465681, -0.2965511, 1.0]], ['2, k, 14', [-0.008624946, -0.6060773, 1.0]], ['2, k, 15', [-0.01051039, -0.6745273, 1.0]], ['2, k, 16', [0.2578875, 0.04682819, 1.0]], ['2, k, 17', [0.2824757, -0.2800674, 1.0]], ['2, k, 18', [0.3152488, -0.6138978, 1.0]], ['2, k, 19', [0.339756, -0.6742378, 1.0]], ['2, k, 20', [0.1662148, 0.5617009, 1.0]], ['2, k, 21', [-0.06362738, -0.07408632, 1.0]], ['2, k, 22', [-0.08755197, -0.0398536, 1.0]], ['2, k, 23', [0.2809184, 1.183143, 1.0]], ['2, k, 24', [0.2710517, 1.11524, 1.0]]]
[['2, k, 0', [0.1832965, 0.04250588, 1.0]], ['2, k, 1', [0.1747632, 0.3422175, 1.0]], ['2, k, 2', [0.1663845, 0.6335055, 1.0]], ['2, k, 3', [0.1589318, 0.77391, 1.0]], ['2, k, 4', [-0.01123396, 0.5022951, 1.0]], ['2, k, 5', [-0.06680945, 0.2680209, 1.0]], ['2, k, 6', [-0.07741681, 0.05957076, 1.0]], ['2, k, 7', [-0.06418581, -0.002043898, 1.0]], ['2, k, 8', [0.3315707, 0.6038921, 1.0]], ['2, k, 9', [0.3710586, 0.8462109, 1.0]], ['2, k, 10', [0.3238733, 1.067721, 1.0]], ['2, k, 11', [0.2964189, 1.122645, 1.0]], ['2, k, 12', [0.09932701, 0.0330956, 1.0]], ['2, k, 13', [0.02467201, -0.2950409, 1.0]], ['2, k, 14', [-0.00857961, -0.6057897, 1.0]], ['2, k, 15', [-0.009501154, -0.6745965, 1.0]], ['2, k, 16', [0.2619643, 0.05079334, 1.0]], ['2, k, 17', [0.2824022, -0.2798988, 1.0]], ['2, k, 18', [0.3156259, -0.6145537, 1.0]], ['2, k, 19', [0.3398987, -0.6742422, 1.0]], ['2, k, 20', [0.1684573, 0.5620279, 1.0]], ['2, k, 21', [-0.06595293, -0.08122215, 1.0]], ['2, k, 22', [-0.1006853, 0.02550557, 1.0]], ['2, k, 23', [0.2711463, 1.187791, 1.0]], ['2, k, 24', [0.2580591, 1.112594, 1.0]]]
[['2, k, 0', [0.1833079, 0.04252384, 1.0]], ['2, k, 1', [0.1749827, 0.3422997, 1.0]], ['2, k, 2', [0.1668815, 0.6335083, 1.0]], ['2, k, 3', [0.1595232, 0.773485, 1.0]], ['2, k, 4', [-0.01070699, 0.5018323, 1.0]], ['2, k, 5', [-0.06685119, 0.2679948, 1.0]], ['2, k, 6', [-0.07726209, 0.05986547, 1.0]], ['2, k, 7', [-0.06399836, 0.00215292, 1.0]], ['2, k, 8', [0.3316123, 0.6041214, 1.0]], ['2, k, 9', [0.3695963, 0.8467767, 1.0]], ['2, k, 10', [0.3231975, 1.06877, 1.0]], ['2, k, 11', [0.3059696, 1.123018, 1.0]], ['2, k, 12', [0.09933749, 0.03309285, 1.0]], ['2, k, 13', [0.02458093, -0.2936948, 1.0]], ['2, k, 14', [-0.008573657, -0.6059093, 1.0]], ['2, k, 15', [-0.02211859, -0.6744493, 1.0]], ['2, k, 16', [0.2619737, 0.05086081, 1.0]], ['2, k, 17', [0.2825698, -0.279828, 1.0]], ['2, k, 18', [0.315934, -0.6144945, 1.0]], ['2, k, 19', [0.3395412, -0.674368, 1.0]], ['2, k, 20', [0.1689011, 0.562066, 1.0]], ['2, k, 21', [-0.06409897, -0.0757901, 1.0]], ['2, k, 22', [-0.09347057, -0.01592692, 1.0]], ['2, k, 23', [0.2860545, 1.191451, 1.0]], ['2, k, 24', [0.2631525, 1.117503, 1.0]]]
[['2, k, 0', [0.1833002, 0.04240574, 1.0]], ['2, k, 1', [0.1750489, 0.3422846, 1.0]], ['2, k, 2', [0.1669595, 0.6334972, 1.0]], ['2, k, 3', [0.1596091, 0.7735854, 1.0]], ['2, k, 4', [-0.01059993, 0.5018268, 1.0]], ['2, k, 5', [-0.06682986, 0.2684687, 1.0]], ['2, k, 6', [-0.07674906, 0.06009803, 1.0]], ['2, k, 7', [-0.06392147, 0.002991721, 1.0]], ['2, k, 8', [0.3316777, 0.6046416, 1.0]], ['2, k, 9', [0.3620102, 0.8493002, 1.0]], ['2, k, 10', [0.3278658, 1.068053, 1.0]], ['2, k, 11', [0.3229978, 1.127833, 1.0]], ['2, k, 12', [0.09938589, 0.03301667, 1.0]], ['2, k, 13', [0.02501119, -0.2943079, 1.0]], ['2, k, 14', [-0.008663205, -0.6059426, 1.0]], ['2, k, 15', [-0.0242107, -0.6744204, 1.0]], ['2, k, 16', [0.2618638, 0.05066554, 1.0]], ['2, k, 17', [0.2826015, -0.27986, 1.0]], ['2, k, 18', [0.3159891, -0.6144112, 1.0]], ['2, k, 19', [0.3394535, -0.6742615, 1.0]], ['2, k, 20', [0.1689862, 0.562057, 1.0]], ['2, k, 21', [-0.06675349, -0.07608284, 1.0]], ['2, k, 22', [-0.1023483, 0.0289267, 1.0]], ['2, k, 23', [0.3149452, 1.195408, 1.0]], ['2, k, 24', [0.2692862, 1.111715, 1.0]]]
[['2, k, 0', [0.1824895, 0.04182831, 1.0]], ['2, k, 1', [0.1729133, 0.3420457, 1.0]], ['2, k, 2', [0.1621719, 0.633581, 1.0]], ['2, k, 3', [0.1594369, 0.7734689, 1.0]], ['2, k, 4', [-0.01038919, 0.5015264, 1.0]], ['2, k, 5', [-0.06681482, 0.2677399, 1.0]], ['2, k, 6', [-0.0766435, 0.06059538, 1.0]], ['2, k, 7', [-0.0637255, 0.004383685, 1.0]], ['2, k, 8', [0.3316969, 0.6046787, 1.0]], ['2, k, 9', [0.3657258, 0.8489497, 1.0]], ['2, k, 10', [0.3507435, 1.06426, 1.0]], ['2, k, 11', [0.3533542, 1.12346, 1.0]], ['2, k, 12', [0.09903371, 0.03270212, 1.0]], ['2, k, 13', [0.02564846, -0.2950143, 1.0]], ['2, k, 14', [-0.008533251, -0.6057845, 1.0]], ['2, k, 15', [-0.02651958, -0.674714, 1.0]], ['2, k, 16', [0.2603968, 0.04973565, 1.0]], ['2, k, 17', [0.2827078, -0.2798659, 1.0]], ['2, k, 18', [0.3156178, -0.613814, 1.0]], ['2, k, 19', [0.3393913, -0.6740098, 1.0]], ['2, k, 20', [0.1650311, 0.562054, 1.0]], ['2, k, 21', [-0.06006276, -0.07438239, 1.0]], ['2, k, 22', [-0.09839584, 0.02076691, 1.0]], ['2, k, 23', [0.351903, 1.184961, 1.0]], ['2, k, 24', [0.2932512, 1.119992, 1.0]]]
[['2, k, 0', [0.1812833, 0.04045638, 1.0]], ['2, k, 1', [0.1726013, 0.341613, 1.0]], ['2, k, 2', [0.1622118, 0.6334389, 1.0]], ['2, k, 3', [0.1587582, 0.7735422, 1.0]], ['2, k, 4', [-0.01034246, 0.5012868, 1.0]], ['2, k, 5', [-0.06694828, 0.2619569, 1.0]], ['2, k, 6', [-0.07721785, 0.06189961, 1.0]], ['2, k, 7', [-0.06501451, 0.004156627, 1.0]], ['2, k, 8', [0.3311203, 0.6040215, 1.0]], ['2, k, 9', [0.3795494, 0.8455802, 1.0]], ['2, k, 10', [0.389966, 1.061869, 1.0]], ['2, k, 11', [0.3900367, 1.120201, 1.0]], ['2, k, 12', [0.098348, 0.03183542, 1.0]], ['2, k, 13', [0.0258816, -0.2968311, 1.0]], ['2, k, 14', [-0.008394927, -0.6053048, 1.0]], ['2, k, 15', [-0.02752642, -0.6743957, 1.0]], ['2, k, 16', [0.2585394, 0.04772465, 1.0]], ['2, k, 17', [0.2828137, -0.2798234, 1.0]], ['2, k, 18', [0.3154556, -0.6136161, 1.0]], ['2, k, 19', [0.339413, -0.6739908, 1.0]], ['2, k, 20', [0.1650154, 0.5618854, 1.0]], ['2, k, 21', [-0.0626609, -0.07528348, 1.0]], ['2, k, 22', [-0.1051358, 0.02577814, 1.0]], ['2, k, 23', [0.406061, 1.193535, 1.0]], ['2, k, 24', [0.3258193, 1.11355, 1.0]]]
[['2, k, 0', [0.17945, 0.0374204, 1.0]], ['2, k, 1', [0.1717565, 0.3404012, 1.0]], ['2, k, 2', [0.1620621, 0.6331778, 1.0]], ['2, k, 3', [0.1585748, 0.7734001, 1.0]], ['2, k, 4', [-0.01059281, 0.5005603, 1.0]], ['2, k, 5', [-0.06697807, 0.2594574, 1.0]], ['2, k, 6', [-0.07751101, 0.06227962, 1.0]], ['2, k, 7', [-0.066992, 0.003909857, 1.0]], ['2, k, 8', [0.3269113, 0.6021954, 1.0]], ['2, k, 9', [0.3948062, 0.8389797, 1.0]], ['2, k, 10', [0.419781, 1.057812, 1.0]], ['2, k, 11', [0.4317841, 1.114804, 1.0]], ['2, k, 12', [0.09685763, 0.02934149, 1.0]], ['2, k, 13', [0.02614575, -0.2970123, 1.0]], ['2, k, 14', [-0.008461994, -0.605592, 1.0]], ['2, k, 15', [-0.02848927, -0.6748616, 1.0]], ['2, k, 16', [0.2565169, 0.04431237, 1.0]], ['2, k, 17', [0.2828624, -0.2795301, 1.0]], ['2, k, 18', [0.3153984, -0.6138213, 1.0]], ['2, k, 19', [0.3394198, -0.673932, 1.0]], ['2, k, 20', [0.164737, 0.5614547, 1.0]], ['2, k, 21', [-0.06407559, -0.07532784, 1.0]], ['2, k, 22', [-0.1097855, 0.03580238, 1.0]], ['2, k, 23', [0.4533705, 1.17702, 1.0]], ['2, k, 24', [0.3689846, 1.117436, 1.0]]]
[['2, k, 0', [0.1774489, 0.03414273, 1.0]], ['2, k, 1', [0.1688024, 0.338584, 1.0]], ['2, k, 2', [0.1582032, 0.6326566, 1.0]], ['2, k, 3', [0.1584063, 0.7732316, 1.0]], ['2, k, 4', [-0.01083539, 0.4999864, 1.0]], ['2, k, 5', [-0.06701447, 0.2544442, 1.0]], ['2, k, 6', [-0.07797258, 0.06140953, 1.0]], ['2, k, 7', [-0.06851105, 0.002279977, 1.0]], ['2, k, 8', [0.3272955, 0.6027611, 1.0]], ['2, k, 9', [0.4092058, 0.8348325, 1.0]], ['2, k, 10', [0.4716485, 1.055665, 1.0]], ['2, k, 11', [0.4819235, 1.105476, 1.0]], ['2, k, 12', [0.0956466, 0.02657134, 1.0]], ['2, k, 13', [0.0263817, -0.2978845, 1.0]], ['2, k, 14', [-0.008377877, -0.6055816, 1.0]], ['2, k, 15', [-0.03241344, -0.6762502, 1.0]], ['2, k, 16', [0.2535551, 0.04033782, 1.0]], ['2, k, 17', [0.282995, -0.2799705, 1.0]], ['2, k, 18', [0.3153045, -0.6141651, 1.0]], ['2, k, 19', [0.3394477, -0.6740538, 1.0]], ['2, k, 20', [0.1611005, 0.5605928, 1.0]], ['2, k, 21', [-0.06858051, -0.07461552, 1.0]], ['2, k, 22', [-0.1121584, 0.03581404, 1.0]], ['2, k, 23', [0.4987542, 1.160611, 1.0]], ['2, k, 24', [0.4341842, 1.104157, 1.0]]]
[['2, k, 0', [0.1758142, 0.03154336, 1.0]], ['2, k, 1', [0.1662067, 0.3369394, 1.0]], ['2, k, 2', [0.1548184, 0.6320233, 1.0]], ['2, k, 3', [0.1580515, 0.7729458, 1.0]], ['2, k, 4', [-0.01330333, 0.4998659, 1.0]], ['2, k, 5', [-0.06743802, 0.2536049, 1.0]], ['2, k, 6', [-0.07863256, 0.06089471, 1.0]], ['2, k, 7', [-0.06809957, -0.001375119, 1.0]], ['2, k, 8', [0.3283734, 0.6024115, 1.0]], ['2, k, 9', [0.4502361, 0.8108211, 1.0]], ['2, k, 10', [0.5194577, 1.036944, 1.0]], ['2, k, 11', [0.5336686, 1.086977, 1.0]], ['2, k, 12', [0.0946769, 0.02455028, 1.0]], ['2, k, 13', [0.02631268, -0.2986407, 1.0]], ['2, k, 14', [-0.008250211, -0.6055391, 1.0]], ['2, k, 15', [-0.03352752, -0.6765822, 1.0]], ['2, k, 16', [0.2513587, 0.03736825, 1.0]], ['2, k, 17', [0.2829584, -0.280705, 1.0]], ['2, k, 18', [0.3152258, -0.6141711, 1.0]], ['2, k, 19', [0.3394275, -0.6740363, 1.0]], ['2, k, 20', [0.1578897, 0.5596932, 1.0]], ['2, k, 21', [-0.06783865, -0.07551392, 1.0]], ['2, k, 22', [-0.1117134, 0.01910902, 1.0]], ['2, k, 23', [0.5564289, 1.132051, 1.0]], ['2, k, 24', [0.4777586, 1.063751, 1.0]]]
[['2, k, 0', [0.1754254, 0.02740402, 1.0]], ['2, k, 1', [0.164654, 0.3346524, 1.0]], ['2, k, 2', [0.1523789, 0.6309197, 1.0]], ['2, k, 3', [0.1572712, 0.772311, 1.0]], ['2, k, 4', [-0.01540649, 0.4996667, 1.0]], ['2, k, 5', [-0.06821045, 0.2528875, 1.0]], ['2, k, 6', [-0.0788375, 0.05962051, 1.0]], ['2, k, 7', [-0.06870671, -0.002398483, 1.0]], ['2, k, 8', [0.3273041, 0.5994186, 1.0]], ['2, k, 9', [0.461948, 0.8030803, 1.0]], ['2, k, 10', [0.5593892, 0.995565, 1.0]], ['2, k, 11', [0.5841416, 1.059394, 1.0]], ['2, k, 12', [0.094562, 0.02013609, 1.0]], ['2, k, 13', [0.02629241, -0.2989097, 1.0]], ['2, k, 14', [-0.008321023, -0.6053637, 1.0]], ['2, k, 15', [-0.03303565, -0.6760014, 1.0]], ['2, k, 16', [0.2508433, 0.03371403, 1.0]], ['2, k, 17', [0.2828966, -0.2830421, 1.0]], ['2, k, 18', [0.3152373, -0.6141834, 1.0]], ['2, k, 19', [0.3392709, -0.6739625, 1.0]], ['2, k, 20', [0.1556811, 0.5583235, 1.0]], ['2, k, 21', [-0.07079306, -0.07671978, 1.0]], ['2, k, 22', [-0.1117971, 0.01402202, 1.0]], ['2, k, 23', [0.6207653, 1.111187, 1.0]], ['2, k, 24', [0.5446439, 1.051287, 1.0]]]
[['2, k, 0', [0.1738051, 0.02538361, 1.0]], ['2, k, 1', [0.1633011, 0.3339194, 1.0]], ['2, k, 2', [0.1512797, 0.6311201, 1.0]], ['2, k, 3', [0.1558022, 0.7724266, 1.0]], ['2, k, 4', [-0.01824581, 0.4988719, 1.0]], ['2, k, 5', [-0.0689065, 0.2515894, 1.0]], ['2, k, 6', [-0.07907874, 0.05724458, 1.0]], ['2, k, 7', [-0.06908159, -0.004654513, 1.0]], ['2, k, 8', [0.328773, 0.5977935, 1.0]], ['2, k, 9', [0.5066699, 0.7458894, 1.0]], ['2, k, 10', [0.6092535, 0.8910794, 1.0]], ['2, k, 11', [0.6540368, 0.9462361, 1.0]], ['2, k, 12', [0.09337035, 0.01832131, 1.0]], ['2, k, 13', [0.02620407, -0.2996454, 1.0]], ['2, k, 14', [-0.008261941, -0.6054695, 1.0]], ['2, k, 15', [-0.03250385, -0.6756666, 1.0]], ['2, k, 16', [0.2488291, 0.03154613, 1.0]], ['2, k, 17', [0.2827395, -0.2838446, 1.0]], ['2, k, 18', [0.3151423, -0.6142634, 1.0]], ['2, k, 19', [0.3390093, -0.6742437, 1.0]], ['2, k, 20', [0.1545362, 0.5583146, 1.0]], ['2, k, 21', [-0.06972097, -0.08175406, 1.0]], ['2, k, 22', [-0.1096079, 0.02197974, 1.0]], ['2, k, 23', [0.7115153, 1.002545, 1.0]], ['2, k, 24', [0.6566533, 0.9704702, 1.0]]]
[['2, k, 0', [0.1724791, 0.02326346, 1.0]], ['2, k, 1', [0.1615959, 0.3330756, 1.0]], ['2, k, 2', [0.1489817, 0.6315942, 1.0]], ['2, k, 3', [0.1546928, 0.7722815, 1.0]], ['2, k, 4', [-0.02015885, 0.4985387, 1.0]], ['2, k, 5', [-0.06906991, 0.251044, 1.0]], ['2, k, 6', [-0.07930968, 0.05689196, 1.0]], ['2, k, 7', [-0.06986822, -0.004439072, 1.0]], ['2, k, 8', [0.3299077, 0.5931122, 1.0]], ['2, k, 9', [0.5118853, 0.7277803, 1.0]], ['2, k, 10', [0.6697963, 0.8772902, 1.0]], ['2, k, 11', [0.7122356, 0.918526, 1.0]], ['2, k, 12', [0.09219022, 0.01621138, 1.0]], ['2, k, 13', [0.02612951, -0.301095, 1.0]], ['2, k, 14', [-0.00815535, -0.6051306, 1.0]], ['2, k, 15', [-0.03218135, -0.6754432, 1.0]], ['2, k, 16', [0.2473998, 0.02942401, 1.0]], ['2, k, 17', [0.2834, -0.2910141, 1.0]], ['2, k, 18', [0.3151086, -0.6140886, 1.0]], ['2, k, 19', [0.3389394, -0.6742482, 1.0]], ['2, k, 20', [0.1524092, 0.5584174, 1.0]], ['2, k, 21', [-0.06948836, -0.08109518, 1.0]], ['2, k, 22', [-0.09978901, -0.03499183, 1.0]], ['2, k, 23', [0.7593523, 0.9587892, 1.0]], ['2, k, 24', [0.7087681, 0.9126024, 1.0]]]
[['2, k, 0', [0.1713115, 0.02128251, 1.0]], ['2, k, 1', [0.1603197, 0.3320836, 1.0]], ['2, k, 2', [0.1478216, 0.6314709, 1.0]], ['2, k, 3', [0.1533118, 0.7723984, 1.0]], ['2, k, 4', [-0.02204937, 0.4978417, 1.0]], ['2, k, 5', [-0.06912676, 0.2503734, 1.0]], ['2, k, 6', [-0.07963052, 0.05634163, 1.0]], ['2, k, 7', [-0.07151203, -0.004247226, 1.0]], ['2, k, 8', [0.3312743, 0.5903567, 1.0]], ['2, k, 9', [0.5234351, 0.681239, 1.0]], ['2, k, 10', [0.6934428, 0.8270057, 1.0]], ['2, k, 11', [0.7408544, 0.8645074, 1.0]], ['2, k, 12', [0.09125951, 0.01452564, 1.0]], ['2, k, 13', [0.02569697, -0.3029476, 1.0]], ['2, k, 14', [-0.00815762, -0.6050975, 1.0]], ['2, k, 15', [-0.03146993, -0.6746182, 1.0]], ['2, k, 16', [0.2460561, 0.027207, 1.0]], ['2, k, 17', [0.2839724, -0.2980137, 1.0]], ['2, k, 18', [0.315134, -0.6141139, 1.0]], ['2, k, 19', [0.3389632, -0.6742628, 1.0]], ['2, k, 20', [0.1512099, 0.5581064, 1.0]], ['2, k, 21', [-0.06800262, -0.08147881, 1.0]], ['2, k, 22', [-0.1149314, 0.0178925, 1.0]], ['2, k, 23', [0.8054926, 0.9018051, 1.0]], ['2, k, 24', [0.757158, 0.8814499, 1.0]]]
[['2, k, 0', [0.1692363, 0.01824975, 1.0]], ['2, k, 1', [0.15846, 0.3305417, 1.0]], ['2, k, 2', [0.1464174, 0.6311879, 1.0]], ['2, k, 3', [0.1523109, 0.7721875, 1.0]], ['2, k, 4', [-0.02329653, 0.4975042, 1.0]], ['2, k, 5', [-0.06948038, 0.2497941, 1.0]], ['2, k, 6', [-0.07873487, 0.04896099, 1.0]], ['2, k, 7', [-0.06970771, -0.004960534, 1.0]], ['2, k, 8', [0.3316494, 0.5860682, 1.0]], ['2, k, 9', [0.5401797, 0.6776322, 1.0]], ['2, k, 10', [0.7269534, 0.7836312, 1.0]], ['2, k, 11', [0.7782971, 0.8120723, 1.0]], ['2, k, 12', [0.0894651, 0.01216842, 1.0]], ['2, k, 13', [0.02507563, -0.3050759, 1.0]], ['2, k, 14', [-0.00818371, -0.6051432, 1.0]], ['2, k, 15', [-0.03133446, -0.674494, 1.0]], ['2, k, 16', [0.2438302, 0.02359612, 1.0]], ['2, k, 17', [0.2841683, -0.2999507, 1.0]], ['2, k, 18', [0.3149891, -0.6140399, 1.0]], ['2, k, 19', [0.3387562, -0.674307, 1.0]], ['2, k, 20', [0.1496779, 0.5575595, 1.0]], ['2, k, 21', [-0.07320298, -0.08298636, 1.0]], ['2, k, 22', [-0.1147645, 0.01771292, 1.0]], ['2, k, 23', [0.8326185, 0.8418417, 1.0]], ['2, k, 24', [0.7775343, 0.7900802, 1.0]]]
[['2, k, 0', [0.1681278, 0.01533227, 1.0]], ['2, k, 1', [0.1574129, 0.3292885, 1.0]], ['2, k, 2', [0.1455868, 0.6310714, 1.0]], ['2, k, 3', [0.1506425, 0.7722798, 1.0]], ['2, k, 4', [-0.02418699, 0.4970754, 1.0]], ['2, k, 5', [-0.06990696, 0.2482858, 1.0]], ['2, k, 6', [-0.07901725, 0.04891955, 1.0]], ['2, k, 7', [-0.07043447, -0.007034992, 1.0]], ['2, k, 8', [0.3324994, 0.579778, 1.0]], ['2, k, 9', [0.5580165, 0.6561188, 1.0]], ['2, k, 10', [0.726387, 0.7246399, 1.0]], ['2, k, 11', [0.7997134, 0.7548481, 1.0]], ['2, k, 12', [0.08854581, 0.009584796, 1.0]], ['2, k, 13', [0.0248893, -0.305537, 1.0]], ['2, k, 14', [-0.008210858, -0.6052241, 1.0]], ['2, k, 15', [-0.03129473, -0.6746038, 1.0]], ['2, k, 16', [0.2426029, 0.02047865, 1.0]], ['2, k, 17', [0.2846135, -0.3061858, 1.0]], ['2, k, 18', [0.3147312, -0.6138173, 1.0]], ['2, k, 19', [0.3383284, -0.6742494, 1.0]], ['2, k, 20', [0.1488033, 0.5572219, 1.0]], ['2, k, 21', [-0.07275502, -0.08243811, 1.0]], ['2, k, 22', [-0.1183791, 0.02432525, 1.0]], ['2, k, 23', [0.874166, 0.7800949, 1.0]], ['2, k, 24', [0.7942722, 0.7151824, 1.0]]]
[['2, k, 0', [0.1658915, 0.01168663, 1.0]], ['2, k, 1', [0.1560612, 0.3276215, 1.0]], ['2, k, 2', [0.1450858, 0.6308883, 1.0]], ['2, k, 3', [0.1500152, 0.7724712, 1.0]], ['2, k, 4', [-0.0245276, 0.4970018, 1.0]], ['2, k, 5', [-0.07036389, 0.2482535, 1.0]], ['2, k, 6', [-0.07867222, 0.04707753, 1.0]], ['2, k, 7', [-0.06980211, -0.007160997, 1.0]], ['2, k, 8', [0.3315159, 0.5694329, 1.0]], ['2, k, 9', [0.5631387, 0.6261573, 1.0]], ['2, k, 10', [0.7383569, 0.6782827, 1.0]], ['2, k, 11', [0.7467433, 0.6772212, 1.0]], ['2, k, 12', [0.08625146, 0.006472748, 1.0]], ['2, k, 13', [0.02447545, -0.3060112, 1.0]], ['2, k, 14', [-0.008124385, -0.6049288, 1.0]], ['2, k, 15', [-0.0313661, -0.6746114, 1.0]], ['2, k, 16', [0.2405552, 0.01644393, 1.0]], ['2, k, 17', [0.2847608, -0.3067954, 1.0]], ['2, k, 18', [0.3147324, -0.6138106, 1.0]], ['2, k, 19', [0.3382116, -0.6743194, 1.0]], ['2, k, 20', [0.148107, 0.5567759, 1.0]], ['2, k, 21', [-0.07414916, -0.0825412, 1.0]], ['2, k, 22', [-0.1088499, 0.001455292, 1.0]], ['2, k, 23', [0.8111761, 0.6912822, 1.0]], ['2, k, 24', [0.7303928, 0.6390046, 1.0]]]
