[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.623079, -1.04651, 1.0]], ['2, k, 1', [-0.628908, -0.726905, 1.0]], ['2, k, 2', [-0.632647, -0.409837, 1.0]], ['2, k, 3', [-0.639482, -0.283364, 1.0]], ['2, k, 4', [-0.753794, -0.543491, 1.0]], ['2, k, 5', [-0.815442, -0.517147, 1.0]], ['2, k, 6', [-0.797648, -0.468302, 1.0]], ['2, k, 7', [-0.816391, -0.379182, 1.0]], ['2, k, 8', [-0.470546, -0.5605, 1.0]], ['2, k, 9', [-0.360701, -0.532182, 1.0]], ['2, k, 10', [-0.30843, -0.478849, 1.0]], ['2, k, 11', [-0.221895, -0.387577, 1.0]], ['2, k, 12', [-0.682263, -1.03176, 1.0]], ['2, k, 13', [-0.755751, -1.33054, 1.0]], ['2, k, 14', [-0.782952, -1.71596, 1.0]], ['2, k, 15', [-0.767443, -1.73941, 1.0]], ['2, k, 16', [-0.551208, -1.03984, 1.0]], ['2, k, 17', [-0.507676, -1.34612, 1.0]], ['2, k, 18', [-0.487536, -1.79917, 1.0]], ['2, k, 19', [-0.466228, -1.83577, 1.0]], ['2, k, 20', [-0.632148, -0.488833, 1.0]], ['2, k, 21', [-0.800788, -0.371759, 1.0]], ['2, k, 22', [-0.85448, -0.351204, 1.0]], ['2, k, 23', [-0.196556, -0.376755, 1.0]], ['2, k, 24', [-0.282108, -0.378081, 1.0]]]
[['2, k, 0', [-0.62316, -1.04463, 1.0]], ['2, k, 1', [-0.628975, -0.724944, 1.0]], ['2, k, 2', [-0.632638, -0.408022, 1.0]], ['2, k, 3', [-0.639778, -0.281486, 1.0]], ['2, k, 4', [-0.75722, -0.541196, 1.0]], ['2, k, 5', [-0.816963, -0.513966, 1.0]], ['2, k, 6', [-0.800216, -0.466054, 1.0]], ['2, k, 7', [-0.815371, -0.377836, 1.0]], ['2, k, 8', [-0.470239, -0.55849, 1.0]], ['2, k, 9', [-0.360812, -0.532222, 1.0]], ['2, k, 10', [-0.30539, -0.480231, 1.0]], ['2, k, 11', [-0.220837, -0.385925, 1.0]], ['2, k, 12', [-0.682142, -1.03031, 1.0]], ['2, k, 13', [-0.753192, -1.32974, 1.0]], ['2, k, 14', [-0.783484, -1.7203, 1.0]], ['2, k, 15', [-0.769005, -1.74342, 1.0]], ['2, k, 16', [-0.551537, -1.03752, 1.0]], ['2, k, 17', [-0.508575, -1.34384, 1.0]], ['2, k, 18', [-0.487511, -1.79831, 1.0]], ['2, k, 19', [-0.46665, -1.83498, 1.0]], ['2, k, 20', [-0.632157, -0.486965, 1.0]], ['2, k, 21', [-0.80849, -0.373175, 1.0]], ['2, k, 22', [-0.855396, -0.350684, 1.0]], ['2, k, 23', [-0.207668, -0.377296, 1.0]], ['2, k, 24', [-0.275006, -0.376872, 1.0]]]
[['2, k, 0', [-0.623221, -1.04368, 1.0]], ['2, k, 1', [-0.628997, -0.724275, 1.0]], ['2, k, 2', [-0.632613, -0.40763, 1.0]], ['2, k, 3', [-0.640387, -0.281098, 1.0]], ['2, k, 4', [-0.758252, -0.540505, 1.0]], ['2, k, 5', [-0.817007, -0.511483, 1.0]], ['2, k, 6', [-0.799535, -0.464559, 1.0]], ['2, k, 7', [-0.816136, -0.376306, 1.0]], ['2, k, 8', [-0.470227, -0.558496, 1.0]], ['2, k, 9', [-0.360974, -0.531975, 1.0]], ['2, k, 10', [-0.302732, -0.480747, 1.0]], ['2, k, 11', [-0.217015, -0.387031, 1.0]], ['2, k, 12', [-0.682127, -1.02966, 1.0]], ['2, k, 13', [-0.752779, -1.3292, 1.0]], ['2, k, 14', [-0.783159, -1.71986, 1.0]], ['2, k, 15', [-0.768868, -1.74324, 1.0]], ['2, k, 16', [-0.551684, -1.03628, 1.0]], ['2, k, 17', [-0.509093, -1.34261, 1.0]], ['2, k, 18', [-0.487927, -1.79876, 1.0]], ['2, k, 19', [-0.467195, -1.83564, 1.0]], ['2, k, 20', [-0.632142, -0.486508, 1.0]], ['2, k, 21', [-0.799773, -0.370796, 1.0]], ['2, k, 22', [-0.850659, -0.347933, 1.0]], ['2, k, 23', [-0.183913, -0.378323, 1.0]], ['2, k, 24', [-0.276504, -0.380326, 1.0]]]
[['2, k, 0', [-0.62345, -1.0424, 1.0]], ['2, k, 1', [-0.629105, -0.723355, 1.0]], ['2, k, 2', [-0.632612, -0.407076, 1.0]], ['2, k, 3', [-0.641044, -0.280601, 1.0]], ['2, k, 4', [-0.758692, -0.540033, 1.0]], ['2, k, 5', [-0.818371, -0.51968, 1.0]], ['2, k, 6', [-0.800607, -0.46941, 1.0]], ['2, k, 7', [-0.815872, -0.376564, 1.0]], ['2, k, 8', [-0.469635, -0.557999, 1.0]], ['2, k, 9', [-0.358079, -0.528033, 1.0]], ['2, k, 10', [-0.299309, -0.477796, 1.0]], ['2, k, 11', [-0.218283, -0.388219, 1.0]], ['2, k, 12', [-0.682308, -1.02815, 1.0]], ['2, k, 13', [-0.75286, -1.32773, 1.0]], ['2, k, 14', [-0.783349, -1.71961, 1.0]], ['2, k, 15', [-0.769215, -1.74315, 1.0]], ['2, k, 16', [-0.551927, -1.03524, 1.0]], ['2, k, 17', [-0.509372, -1.34159, 1.0]], ['2, k, 18', [-0.487851, -1.79972, 1.0]], ['2, k, 19', [-0.467209, -1.83661, 1.0]], ['2, k, 20', [-0.632163, -0.485868, 1.0]], ['2, k, 21', [-0.804017, -0.37128, 1.0]], ['2, k, 22', [-0.852814, -0.354659, 1.0]], ['2, k, 23', [-0.195675, -0.378716, 1.0]], ['2, k, 24', [-0.274839, -0.379624, 1.0]]]
[['2, k, 0', [-0.624239, -1.04137, 1.0]], ['2, k, 1', [-0.629137, -0.722358, 1.0]], ['2, k, 2', [-0.631786, -0.405946, 1.0]], ['2, k, 3', [-0.641542, -0.279539, 1.0]], ['2, k, 4', [-0.758799, -0.539478, 1.0]], ['2, k, 5', [-0.818924, -0.520919, 1.0]], ['2, k, 6', [-0.802274, -0.471033, 1.0]], ['2, k, 7', [-0.817935, -0.379095, 1.0]], ['2, k, 8', [-0.469821, -0.55785, 1.0]], ['2, k, 9', [-0.358163, -0.528823, 1.0]], ['2, k, 10', [-0.30815, -0.475992, 1.0]], ['2, k, 11', [-0.218615, -0.38974, 1.0]], ['2, k, 12', [-0.683093, -1.02688, 1.0]], ['2, k, 13', [-0.753362, -1.32654, 1.0]], ['2, k, 14', [-0.783628, -1.71751, 1.0]], ['2, k, 15', [-0.769622, -1.74144, 1.0]], ['2, k, 16', [-0.552678, -1.03447, 1.0]], ['2, k, 17', [-0.509438, -1.34087, 1.0]], ['2, k, 18', [-0.487913, -1.79902, 1.0]], ['2, k, 19', [-0.467384, -1.83643, 1.0]], ['2, k, 20', [-0.631587, -0.48478, 1.0]], ['2, k, 21', [-0.811045, -0.370941, 1.0]], ['2, k, 22', [-0.85167, -0.349335, 1.0]], ['2, k, 23', [-0.1982, -0.378703, 1.0]], ['2, k, 24', [-0.276843, -0.381697, 1.0]]]
[['2, k, 0', [-0.624307, -1.04121, 1.0]], ['2, k, 1', [-0.629493, -0.722033, 1.0]], ['2, k, 2', [-0.63263, -0.405457, 1.0]], ['2, k, 3', [-0.641463, -0.279033, 1.0]], ['2, k, 4', [-0.757805, -0.540356, 1.0]], ['2, k, 5', [-0.819159, -0.519325, 1.0]], ['2, k, 6', [-0.813761, -0.462317, 1.0]], ['2, k, 7', [-0.817511, -0.381924, 1.0]], ['2, k, 8', [-0.46965, -0.557572, 1.0]], ['2, k, 9', [-0.358012, -0.526781, 1.0]], ['2, k, 10', [-0.311214, -0.475856, 1.0]], ['2, k, 11', [-0.218811, -0.391413, 1.0]], ['2, k, 12', [-0.683148, -1.02657, 1.0]], ['2, k, 13', [-0.753459, -1.32623, 1.0]], ['2, k, 14', [-0.783721, -1.71715, 1.0]], ['2, k, 15', [-0.769728, -1.74148, 1.0]], ['2, k, 16', [-0.55276, -1.03438, 1.0]], ['2, k, 17', [-0.509116, -1.3409, 1.0]], ['2, k, 18', [-0.488359, -1.79976, 1.0]], ['2, k, 19', [-0.46791, -1.83779, 1.0]], ['2, k, 20', [-0.632281, -0.484329, 1.0]], ['2, k, 21', [-0.857845, -0.378786, 1.0]], ['2, k, 22', [-0.853555, -0.42061, 1.0]], ['2, k, 23', [-0.195345, -0.383087, 1.0]], ['2, k, 24', [-0.274313, -0.381962, 1.0]]]
[['2, k, 0', [-0.624295, -1.04126, 1.0]], ['2, k, 1', [-0.629494, -0.722042, 1.0]], ['2, k, 2', [-0.632636, -0.405477, 1.0]], ['2, k, 3', [-0.641007, -0.278998, 1.0]], ['2, k, 4', [-0.755516, -0.544249, 1.0]], ['2, k, 5', [-0.818394, -0.519484, 1.0]], ['2, k, 6', [-0.819116, -0.46967, 1.0]], ['2, k, 7', [-0.81709, -0.38535, 1.0]], ['2, k, 8', [-0.469264, -0.556787, 1.0]], ['2, k, 9', [-0.359257, -0.525826, 1.0]], ['2, k, 10', [-0.301185, -0.469886, 1.0]], ['2, k, 11', [-0.220851, -0.395975, 1.0]], ['2, k, 12', [-0.683113, -1.02662, 1.0]], ['2, k, 13', [-0.754096, -1.3261, 1.0]], ['2, k, 14', [-0.783662, -1.71751, 1.0]], ['2, k, 15', [-0.769577, -1.74264, 1.0]], ['2, k, 16', [-0.552774, -1.03445, 1.0]], ['2, k, 17', [-0.509193, -1.34114, 1.0]], ['2, k, 18', [-0.487984, -1.79965, 1.0]], ['2, k, 19', [-0.467396, -1.83835, 1.0]], ['2, k, 20', [-0.632285, -0.484343, 1.0]], ['2, k, 21', [-0.793451, -0.379242, 1.0]], ['2, k, 22', [-0.853343, -0.391367, 1.0]], ['2, k, 23', [-0.209878, -0.386954, 1.0]], ['2, k, 24', [-0.280007, -0.385241, 1.0]]]
[['2, k, 0', [-0.624331, -1.0418, 1.0]], ['2, k, 1', [-0.629514, -0.722548, 1.0]], ['2, k, 2', [-0.632597, -0.406177, 1.0]], ['2, k, 3', [-0.640837, -0.279594, 1.0]], ['2, k, 4', [-0.75481, -0.547217, 1.0]], ['2, k, 5', [-0.818655, -0.52843, 1.0]], ['2, k, 6', [-0.813837, -0.468314, 1.0]], ['2, k, 7', [-0.818413, -0.389429, 1.0]], ['2, k, 8', [-0.468949, -0.55723, 1.0]], ['2, k, 9', [-0.358579, -0.527194, 1.0]], ['2, k, 10', [-0.30392, -0.468622, 1.0]], ['2, k, 11', [-0.224689, -0.400382, 1.0]], ['2, k, 12', [-0.683125, -1.02702, 1.0]], ['2, k, 13', [-0.754842, -1.32627, 1.0]], ['2, k, 14', [-0.783434, -1.71827, 1.0]], ['2, k, 15', [-0.769295, -1.74374, 1.0]], ['2, k, 16', [-0.552838, -1.03518, 1.0]], ['2, k, 17', [-0.508939, -1.34188, 1.0]], ['2, k, 18', [-0.487774, -1.79958, 1.0]], ['2, k, 19', [-0.467263, -1.83856, 1.0]], ['2, k, 20', [-0.632264, -0.484974, 1.0]], ['2, k, 21', [-0.80332, -0.384013, 1.0]], ['2, k, 22', [-0.859104, -0.379984, 1.0]], ['2, k, 23', [-0.210066, -0.386669, 1.0]], ['2, k, 24', [-0.287175, -0.391588, 1.0]]]
[['2, k, 0', [-0.624276, -1.04321, 1.0]], ['2, k, 1', [-0.629619, -0.723609, 1.0]], ['2, k, 2', [-0.63284, -0.407299, 1.0]], ['2, k, 3', [-0.640561, -0.280622, 1.0]], ['2, k, 4', [-0.752741, -0.550231, 1.0]], ['2, k, 5', [-0.817349, -0.523994, 1.0]], ['2, k, 6', [-0.797223, -0.465251, 1.0]], ['2, k, 7', [-0.815361, -0.393231, 1.0]], ['2, k, 8', [-0.468984, -0.557618, 1.0]], ['2, k, 9', [-0.357441, -0.528541, 1.0]], ['2, k, 10', [-0.288763, -0.484243, 1.0]], ['2, k, 11', [-0.21977, -0.404856, 1.0]], ['2, k, 12', [-0.683117, -1.0283, 1.0]], ['2, k, 13', [-0.755405, -1.32732, 1.0]], ['2, k, 14', [-0.783328, -1.71797, 1.0]], ['2, k, 15', [-0.769046, -1.74415, 1.0]], ['2, k, 16', [-0.552725, -1.03675, 1.0]], ['2, k, 17', [-0.508386, -1.34347, 1.0]], ['2, k, 18', [-0.487525, -1.80179, 1.0]], ['2, k, 19', [-0.466935, -1.84124, 1.0]], ['2, k, 20', [-0.632465, -0.48605, 1.0]], ['2, k, 21', [-0.798751, -0.387684, 1.0]], ['2, k, 22', [-0.84619, -0.363917, 1.0]], ['2, k, 23', [-0.191796, -0.395177, 1.0]], ['2, k, 24', [-0.274431, -0.394858, 1.0]]]
[['2, k, 0', [-0.624086, -1.04466, 1.0]], ['2, k, 1', [-0.629707, -0.726753, 1.0]], ['2, k, 2', [-0.633342, -0.412762, 1.0]], ['2, k, 3', [-0.640276, -0.286184, 1.0]], ['2, k, 4', [-0.748863, -0.55698, 1.0]], ['2, k, 5', [-0.815318, -0.525337, 1.0]], ['2, k, 6', [-0.810171, -0.467808, 1.0]], ['2, k, 7', [-0.817506, -0.399693, 1.0]], ['2, k, 8', [-0.46934, -0.559556, 1.0]], ['2, k, 9', [-0.359643, -0.537299, 1.0]], ['2, k, 10', [-0.290588, -0.489478, 1.0]], ['2, k, 11', [-0.217975, -0.41063, 1.0]], ['2, k, 12', [-0.68292, -1.02952, 1.0]], ['2, k, 13', [-0.756885, -1.32774, 1.0]], ['2, k, 14', [-0.78349, -1.72121, 1.0]], ['2, k, 15', [-0.768631, -1.74769, 1.0]], ['2, k, 16', [-0.552547, -1.03846, 1.0]], ['2, k, 17', [-0.507115, -1.34518, 1.0]], ['2, k, 18', [-0.48851, -1.80228, 1.0]], ['2, k, 19', [-0.467927, -1.84262, 1.0]], ['2, k, 20', [-0.632847, -0.490874, 1.0]], ['2, k, 21', [-0.809087, -0.395637, 1.0]], ['2, k, 22', [-0.858503, -0.385339, 1.0]], ['2, k, 23', [-0.179923, -0.400256, 1.0]], ['2, k, 24', [-0.272813, -0.402893, 1.0]]]
[['2, k, 0', [-0.623894, -1.04805, 1.0]], ['2, k, 1', [-0.629412, -0.728598, 1.0]], ['2, k, 2', [-0.632993, -0.413458, 1.0]], ['2, k, 3', [-0.638893, -0.28683, 1.0]], ['2, k, 4', [-0.748609, -0.564304, 1.0]], ['2, k, 5', [-0.812372, -0.528773, 1.0]], ['2, k, 6', [-0.802639, -0.473695, 1.0]], ['2, k, 7', [-0.814894, -0.407013, 1.0]], ['2, k, 8', [-0.469787, -0.569297, 1.0]], ['2, k, 9', [-0.360225, -0.545735, 1.0]], ['2, k, 10', [-0.291935, -0.497803, 1.0]], ['2, k, 11', [-0.215706, -0.418634, 1.0]], ['2, k, 12', [-0.68276, -1.03311, 1.0]], ['2, k, 13', [-0.756691, -1.33093, 1.0]], ['2, k, 14', [-0.783439, -1.72101, 1.0]], ['2, k, 15', [-0.769188, -1.74817, 1.0]], ['2, k, 16', [-0.552311, -1.04181, 1.0]], ['2, k, 17', [-0.505956, -1.34845, 1.0]], ['2, k, 18', [-0.488541, -1.80137, 1.0]], ['2, k, 19', [-0.468658, -1.84201, 1.0]], ['2, k, 20', [-0.632504, -0.491805, 1.0]], ['2, k, 21', [-0.80949, -0.405555, 1.0]], ['2, k, 22', [-0.860264, -0.403882, 1.0]], ['2, k, 23', [-0.201661, -0.411239, 1.0]], ['2, k, 24', [-0.267786, -0.412288, 1.0]]]
[['2, k, 0', [-0.62291, -1.0524, 1.0]], ['2, k, 1', [-0.629089, -0.732825, 1.0]], ['2, k, 2', [-0.633153, -0.417029, 1.0]], ['2, k, 3', [-0.63837, -0.290415, 1.0]], ['2, k, 4', [-0.74901, -0.588281, 1.0]], ['2, k, 5', [-0.812071, -0.537982, 1.0]], ['2, k, 6', [-0.8083, -0.482358, 1.0]], ['2, k, 7', [-0.816173, -0.415636, 1.0]], ['2, k, 8', [-0.468486, -0.569466, 1.0]], ['2, k, 9', [-0.361706, -0.54809, 1.0]], ['2, k, 10', [-0.295136, -0.501767, 1.0]], ['2, k, 11', [-0.219857, -0.428362, 1.0]], ['2, k, 12', [-0.681799, -1.0381, 1.0]], ['2, k, 13', [-0.755426, -1.33533, 1.0]], ['2, k, 14', [-0.78251, -1.7224, 1.0]], ['2, k, 15', [-0.769096, -1.75079, 1.0]], ['2, k, 16', [-0.551293, -1.0456, 1.0]], ['2, k, 17', [-0.504687, -1.35223, 1.0]], ['2, k, 18', [-0.488188, -1.80192, 1.0]], ['2, k, 19', [-0.469092, -1.84344, 1.0]], ['2, k, 20', [-0.632559, -0.495595, 1.0]], ['2, k, 21', [-0.824641, -0.412778, 1.0]], ['2, k, 22', [-0.858481, -0.423064, 1.0]], ['2, k, 23', [-0.208524, -0.419557, 1.0]], ['2, k, 24', [-0.236887, -0.44124, 1.0]]]
[['2, k, 0', [-0.623325, -1.05484, 1.0]], ['2, k, 1', [-0.628635, -0.734724, 1.0]], ['2, k, 2', [-0.631774, -0.418613, 1.0]], ['2, k, 3', [-0.636232, -0.291942, 1.0]], ['2, k, 4', [-0.747215, -0.586262, 1.0]], ['2, k, 5', [-0.811891, -0.539897, 1.0]], ['2, k, 6', [-0.798398, -0.500414, 1.0]], ['2, k, 7', [-0.813419, -0.424417, 1.0]], ['2, k, 8', [-0.467477, -0.576571, 1.0]], ['2, k, 9', [-0.359338, -0.55329, 1.0]], ['2, k, 10', [-0.292311, -0.507985, 1.0]], ['2, k, 11', [-0.217155, -0.437085, 1.0]], ['2, k, 12', [-0.682213, -1.04004, 1.0]], ['2, k, 13', [-0.754046, -1.33713, 1.0]], ['2, k, 14', [-0.780905, -1.72365, 1.0]], ['2, k, 15', [-0.766506, -1.75285, 1.0]], ['2, k, 16', [-0.551689, -1.0484, 1.0]], ['2, k, 17', [-0.503567, -1.35488, 1.0]], ['2, k, 18', [-0.487247, -1.80189, 1.0]], ['2, k, 19', [-0.467104, -1.84417, 1.0]], ['2, k, 20', [-0.631439, -0.497244, 1.0]], ['2, k, 21', [-0.801919, -0.419759, 1.0]], ['2, k, 22', [-0.852998, -0.399038, 1.0]], ['2, k, 23', [-0.206305, -0.429619, 1.0]], ['2, k, 24', [-0.270474, -0.429554, 1.0]]]
[['2, k, 0', [-0.624113, -1.05612, 1.0]], ['2, k, 1', [-0.628505, -0.736334, 1.0]], ['2, k, 2', [-0.63043, -0.420906, 1.0]], ['2, k, 3', [-0.634101, -0.294303, 1.0]], ['2, k, 4', [-0.749372, -0.569815, 1.0]], ['2, k, 5', [-0.810144, -0.538122, 1.0]], ['2, k, 6', [-0.804188, -0.496472, 1.0]], ['2, k, 7', [-0.811944, -0.43265, 1.0]], ['2, k, 8', [-0.467138, -0.581095, 1.0]], ['2, k, 9', [-0.359365, -0.561435, 1.0]], ['2, k, 10', [-0.288745, -0.513653, 1.0]], ['2, k, 11', [-0.214589, -0.447282, 1.0]], ['2, k, 12', [-0.683113, -1.04128, 1.0]], ['2, k, 13', [-0.752197, -1.33785, 1.0]], ['2, k, 14', [-0.779547, -1.72237, 1.0]], ['2, k, 15', [-0.767668, -1.75244, 1.0]], ['2, k, 16', [-0.552401, -1.04968, 1.0]], ['2, k, 17', [-0.502048, -1.35587, 1.0]], ['2, k, 18', [-0.48597, -1.80238, 1.0]], ['2, k, 19', [-0.468266, -1.84527, 1.0]], ['2, k, 20', [-0.630454, -0.499346, 1.0]], ['2, k, 21', [-0.797247, -0.428479, 1.0]], ['2, k, 22', [-0.849596, -0.455249, 1.0]], ['2, k, 23', [-0.18891, -0.441089, 1.0]], ['2, k, 24', [-0.261796, -0.439201, 1.0]]]
[['2, k, 0', [-0.624574, -1.0577, 1.0]], ['2, k, 1', [-0.627084, -0.741767, 1.0]], ['2, k, 2', [-0.624959, -0.432473, 1.0]], ['2, k, 3', [-0.632652, -0.305964, 1.0]], ['2, k, 4', [-0.749345, -0.57057, 1.0]], ['2, k, 5', [-0.810614, -0.543799, 1.0]], ['2, k, 6', [-0.806903, -0.501384, 1.0]], ['2, k, 7', [-0.814028, -0.443559, 1.0]], ['2, k, 8', [-0.466649, -0.582419, 1.0]], ['2, k, 9', [-0.328381, -0.594388, 1.0]], ['2, k, 10', [-0.276713, -0.543875, 1.0]], ['2, k, 11', [-0.224715, -0.457162, 1.0]], ['2, k, 12', [-0.683607, -1.04277, 1.0]], ['2, k, 13', [-0.750387, -1.33835, 1.0]], ['2, k, 14', [-0.778811, -1.72262, 1.0]], ['2, k, 15', [-0.767301, -1.75414, 1.0]], ['2, k, 16', [-0.552814, -1.05125, 1.0]], ['2, k, 17', [-0.499921, -1.35698, 1.0]], ['2, k, 18', [-0.485667, -1.80258, 1.0]], ['2, k, 19', [-0.468324, -1.84696, 1.0]], ['2, k, 20', [-0.626159, -0.509242, 1.0]], ['2, k, 21', [-0.807425, -0.441271, 1.0]], ['2, k, 22', [-0.855709, -0.425277, 1.0]], ['2, k, 23', [-0.228073, -0.45081, 1.0]], ['2, k, 24', [-0.287998, -0.45192, 1.0]]]
[['2, k, 0', [-0.624316, -1.05945, 1.0]], ['2, k, 1', [-0.625773, -0.745838, 1.0]], ['2, k, 2', [-0.623208, -0.437542, 1.0]], ['2, k, 3', [-0.630278, -0.309297, 1.0]], ['2, k, 4', [-0.749435, -0.571198, 1.0]], ['2, k, 5', [-0.811946, -0.56889, 1.0]], ['2, k, 6', [-0.787846, -0.517013, 1.0]], ['2, k, 7', [-0.813578, -0.456295, 1.0]], ['2, k, 8', [-0.466095, -0.580338, 1.0]], ['2, k, 9', [-0.33079, -0.612907, 1.0]], ['2, k, 10', [-0.279097, -0.556175, 1.0]], ['2, k, 11', [-0.224014, -0.470357, 1.0]], ['2, k, 12', [-0.683227, -1.04461, 1.0]], ['2, k, 13', [-0.74999, -1.33871, 1.0]], ['2, k, 14', [-0.776511, -1.72207, 1.0]], ['2, k, 15', [-0.764893, -1.75498, 1.0]], ['2, k, 16', [-0.552687, -1.05286, 1.0]], ['2, k, 17', [-0.497914, -1.35797, 1.0]], ['2, k, 18', [-0.48354, -1.80264, 1.0]], ['2, k, 19', [-0.466303, -1.84788, 1.0]], ['2, k, 20', [-0.624412, -0.514228, 1.0]], ['2, k, 21', [-0.820806, -0.455157, 1.0]], ['2, k, 22', [-0.856264, -0.451523, 1.0]], ['2, k, 23', [-0.207613, -0.46632, 1.0]], ['2, k, 24', [-0.286613, -0.465073, 1.0]]]
[['2, k, 0', [-0.624388, -1.06412, 1.0]], ['2, k, 1', [-0.625029, -0.751009, 1.0]], ['2, k, 2', [-0.622232, -0.442254, 1.0]], ['2, k, 3', [-0.627942, -0.314262, 1.0]], ['2, k, 4', [-0.749345, -0.576617, 1.0]], ['2, k, 5', [-0.811503, -0.573232, 1.0]], ['2, k, 6', [-0.809107, -0.526963, 1.0]], ['2, k, 7', [-0.814515, -0.468692, 1.0]], ['2, k, 8', [-0.464906, -0.581987, 1.0]], ['2, k, 9', [-0.361497, -0.591891, 1.0]], ['2, k, 10', [-0.295635, -0.555896, 1.0]], ['2, k, 11', [-0.208855, -0.488516, 1.0]], ['2, k, 12', [-0.683202, -1.04883, 1.0]], ['2, k, 13', [-0.751081, -1.34041, 1.0]], ['2, k, 14', [-0.772562, -1.72004, 1.0]], ['2, k, 15', [-0.759712, -1.75265, 1.0]], ['2, k, 16', [-0.552875, -1.05784, 1.0]], ['2, k, 17', [-0.494264, -1.36183, 1.0]], ['2, k, 18', [-0.48349, -1.80281, 1.0]], ['2, k, 19', [-0.466645, -1.84949, 1.0]], ['2, k, 20', [-0.623445, -0.519095, 1.0]], ['2, k, 21', [-0.833339, -0.466444, 1.0]], ['2, k, 22', [-0.855921, -0.462119, 1.0]], ['2, k, 23', [-0.181331, -0.481319, 1.0]], ['2, k, 24', [-0.252229, -0.481353, 1.0]]]
[['2, k, 0', [-0.623216, -1.07024, 1.0]], ['2, k, 1', [-0.62358, -0.756642, 1.0]], ['2, k, 2', [-0.620823, -0.447254, 1.0]], ['2, k, 3', [-0.625303, -0.322031, 1.0]], ['2, k, 4', [-0.749885, -0.580613, 1.0]], ['2, k, 5', [-0.808349, -0.599347, 1.0]], ['2, k, 6', [-0.788641, -0.548659, 1.0]], ['2, k, 7', [-0.805339, -0.482722, 1.0]], ['2, k, 8', [-0.464381, -0.583394, 1.0]], ['2, k, 9', [-0.360891, -0.598004, 1.0]], ['2, k, 10', [-0.29676, -0.560075, 1.0]], ['2, k, 11', [-0.210468, -0.502815, 1.0]], ['2, k, 12', [-0.681693, -1.05492, 1.0]], ['2, k, 13', [-0.751171, -1.34194, 1.0]], ['2, k, 14', [-0.770858, -1.71783, 1.0]], ['2, k, 15', [-0.757468, -1.75292, 1.0]], ['2, k, 16', [-0.552072, -1.06385, 1.0]], ['2, k, 17', [-0.486428, -1.36544, 1.0]], ['2, k, 18', [-0.482531, -1.80369, 1.0]], ['2, k, 19', [-0.466754, -1.85196, 1.0]], ['2, k, 20', [-0.622005, -0.524241, 1.0]], ['2, k, 21', [-0.803399, -0.482373, 1.0]], ['2, k, 22', [-0.8509, -0.475663, 1.0]], ['2, k, 23', [-0.1717, -0.497581, 1.0]], ['2, k, 24', [-0.261002, -0.493944, 1.0]]]
