[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1261123, 0.04502813, 1.0]], ['2, k, 1', [0.1220769, 0.3640229, 1.0]], ['2, k, 2', [0.1188524, 0.6710218, 1.0]], ['2, k, 3', [0.1425374, 0.7916751, 1.0]], ['2, k, 4', [-0.02350846, 0.5291067, 1.0]], ['2, k, 5', [-0.06811952, 0.6166425, 1.0]], ['2, k, 6', [0.07730941, 0.6982476, 1.0]], ['2, k, 7', [0.1224396, 0.7209795, 1.0]], ['2, k, 8', [0.2655805, 0.5358846, 1.0]], ['2, k, 9', [0.3143885, 0.6212693, 1.0]], ['2, k, 10', [0.1906175, 0.7093816, 1.0]], ['2, k, 11', [0.148617, 0.720775, 1.0]], ['2, k, 12', [0.03839833, 0.04409753, 1.0]], ['2, k, 13', [-0.01631646, -0.2919087, 1.0]], ['2, k, 14', [-0.06777727, -0.6255471, 1.0]], ['2, k, 15', [-0.08070026, -0.6827953, 1.0]], ['2, k, 16', [0.2100538, 0.04468344, 1.0]], ['2, k, 17', [0.2548313, -0.2763488, 1.0]], ['2, k, 18', [0.2978004, -0.6157327, 1.0]], ['2, k, 19', [0.347638, -0.675784, 1.0]], ['2, k, 20', [0.1194871, 0.5961646, 1.0]], ['2, k, 21', [0.1587999, 0.7534506, 1.0]], ['2, k, 22', [0.1656757, 0.6898931, 1.0]], ['2, k, 23', [0.10945, 0.7501852, 1.0]], ['2, k, 24', [0.1547918, 0.7566939, 1.0]]]
[['2, k, 0', [0.1291365, 0.02622522, 1.0]], ['2, k, 1', [0.126215, 0.3426083, 1.0]], ['2, k, 2', [0.1230328, 0.6491247, 1.0]], ['2, k, 3', [0.1353141, 0.7683812, 1.0]], ['2, k, 4', [-0.02657335, 0.4966368, 1.0]], ['2, k, 5', [-0.0662825, 0.5839991, 1.0]], ['2, k, 6', [0.05978695, 0.6421716, 1.0]], ['2, k, 7', [0.1213858, 0.6745901, 1.0]], ['2, k, 8', [0.2604003, 0.5295323, 1.0]], ['2, k, 9', [0.3170027, 0.5918479, 1.0]], ['2, k, 10', [0.1911523, 0.6641982, 1.0]], ['2, k, 11', [0.1504854, 0.6775225, 1.0]], ['2, k, 12', [0.0417489, 0.02326318, 1.0]], ['2, k, 13', [-0.01735601, -0.2951042, 1.0]], ['2, k, 14', [-0.06685562, -0.6231126, 1.0]], ['2, k, 15', [-0.08068507, -0.6827165, 1.0]], ['2, k, 16', [0.2127149, 0.02820392, 1.0]], ['2, k, 17', [0.2549559, -0.2796678, 1.0]], ['2, k, 18', [0.2977916, -0.615725, 1.0]], ['2, k, 19', [0.3475901, -0.6758327, 1.0]], ['2, k, 20', [0.1239182, 0.5737323, 1.0]], ['2, k, 21', [0.1585432, 0.6966365, 1.0]], ['2, k, 22', [0.1704378, 0.6456805, 1.0]], ['2, k, 23', [0.1132605, 0.702157, 1.0]], ['2, k, 24', [0.1548825, 0.7247026, 1.0]]]
[['2, k, 0', [0.1289278, 0.01331504, 1.0]], ['2, k, 1', [0.1254199, 0.3333722, 1.0]], ['2, k, 2', [0.1216802, 0.6423781, 1.0]], ['2, k, 3', [0.1264144, 0.7644094, 1.0]], ['2, k, 4', [-0.02181214, 0.4866619, 1.0]], ['2, k, 5', [-0.06434178, 0.5622259, 1.0]], ['2, k, 6', [0.06996994, 0.6115127, 1.0]], ['2, k, 7', [0.1268971, 0.6321172, 1.0]], ['2, k, 8', [0.2558992, 0.5179431, 1.0]], ['2, k, 9', [0.3166995, 0.5630352, 1.0]], ['2, k, 10', [0.1975295, 0.6296833, 1.0]], ['2, k, 11', [0.157755, 0.6351176, 1.0]], ['2, k, 12', [0.04139555, 0.01083516, 1.0]], ['2, k, 13', [-0.01844827, -0.2979406, 1.0]], ['2, k, 14', [-0.06713223, -0.6227615, 1.0]], ['2, k, 15', [-0.0807128, -0.6826944, 1.0]], ['2, k, 16', [0.212646, 0.01529011, 1.0]], ['2, k, 17', [0.2548758, -0.2835162, 1.0]], ['2, k, 18', [0.2976578, -0.615725, 1.0]], ['2, k, 19', [0.3475204, -0.6758058, 1.0]], ['2, k, 20', [0.1227097, 0.566586, 1.0]], ['2, k, 21', [0.1583077, 0.648492, 1.0]], ['2, k, 22', [0.1714668, 0.6052893, 1.0]], ['2, k, 23', [0.1100067, 0.6577629, 1.0]], ['2, k, 24', [0.1593995, 0.6785559, 1.0]]]
[['2, k, 0', [0.1286025, 0.008807219, 1.0]], ['2, k, 1', [0.1248851, 0.3315793, 1.0]], ['2, k, 2', [0.121112, 0.6420355, 1.0]], ['2, k, 3', [0.09936608, 0.8140805, 1.0]], ['2, k, 4', [-0.02215111, 0.4854267, 1.0]], ['2, k, 5', [-0.06214945, 0.5303617, 1.0]], ['2, k, 6', [0.08340992, 0.6041563, 1.0]], ['2, k, 7', [0.1357132, 0.5875375, 1.0]], ['2, k, 8', [0.2558777, 0.518097, 1.0]], ['2, k, 9', [0.327972, 0.5457592, 1.0]], ['2, k, 10', [0.1927417, 0.5759403, 1.0]], ['2, k, 11', [0.1508981, 0.5866587, 1.0]], ['2, k, 12', [0.04174894, 0.006176507, 1.0]], ['2, k, 13', [-0.01920246, -0.3021483, 1.0]], ['2, k, 14', [-0.06728853, -0.6228912, 1.0]], ['2, k, 15', [-0.08076633, -0.6825987, 1.0]], ['2, k, 16', [0.2116313, 0.01092579, 1.0]], ['2, k, 17', [0.2554927, -0.2926257, 1.0]], ['2, k, 18', [0.2975835, -0.6161517, 1.0]], ['2, k, 19', [0.3474662, -0.6757557, 1.0]], ['2, k, 20', [0.1221568, 0.5660064, 1.0]], ['2, k, 21', [0.1699791, 0.5967779, 1.0]], ['2, k, 22', [0.183705, 0.5611839, 1.0]], ['2, k, 23', [0.1158079, 0.6088153, 1.0]], ['2, k, 24', [0.1738007, 0.6123857, 1.0]]]
[['2, k, 0', [0.1295528, -0.009325302, 1.0]], ['2, k, 1', [0.1245759, 0.3248902, 1.0]], ['2, k, 2', [0.1197973, 0.6406654, 1.0]], ['2, k, 3', [0.1007723, 0.8070824, 1.0]], ['2, k, 4', [-0.01408584, 0.4626536, 1.0]], ['2, k, 5', [-0.02549923, 0.5061829, 1.0]], ['2, k, 6', [0.09985125, 0.5387878, 1.0]], ['2, k, 7', [0.138729, 0.5456334, 1.0]], ['2, k, 8', [0.2527172, 0.5006053, 1.0]], ['2, k, 9', [0.3374927, 0.5257947, 1.0]], ['2, k, 10', [0.190695, 0.5400608, 1.0]], ['2, k, 11', [0.1514708, 0.5444638, 1.0]], ['2, k, 12', [0.04325693, -0.01174601, 1.0]], ['2, k, 13', [-0.01979149, -0.3104972, 1.0]], ['2, k, 14', [-0.06724899, -0.6226248, 1.0]], ['2, k, 15', [-0.0808816, -0.6825114, 1.0]], ['2, k, 16', [0.2119973, -0.00661125, 1.0]], ['2, k, 17', [0.2557642, -0.2984367, 1.0]], ['2, k, 18', [0.2975924, -0.6162239, 1.0]], ['2, k, 19', [0.3484041, -0.676441, 1.0]], ['2, k, 20', [0.1211805, 0.5635731, 1.0]], ['2, k, 21', [0.1754825, 0.557263, 1.0]], ['2, k, 22', [0.1838655, 0.5246462, 1.0]], ['2, k, 23', [0.11574, 0.5583839, 1.0]], ['2, k, 24', [0.1676869, 0.5730747, 1.0]]]
[['2, k, 0', [0.1251885, -0.02153016, 1.0]], ['2, k, 1', [0.1206497, 0.328299, 1.0]], ['2, k, 2', [0.1049025, 0.6916813, 1.0]], ['2, k, 3', [0.1042899, 0.831826, 1.0]], ['2, k, 4', [-0.02251826, 0.5032987, 1.0]], ['2, k, 5', [-0.06410336, 0.4647551, 1.0]], ['2, k, 6', [0.0526094, 0.4966812, 1.0]], ['2, k, 7', [0.1313659, 0.5020074, 1.0]], ['2, k, 8', [0.2489028, 0.4794666, 1.0]], ['2, k, 9', [0.3043802, 0.4775321, 1.0]], ['2, k, 10', [0.164982, 0.4940816, 1.0]], ['2, k, 11', [0.1493917, 0.5020869, 1.0]], ['2, k, 12', [0.03980617, -0.02164749, 1.0]], ['2, k, 13', [-0.02107343, -0.3183357, 1.0]], ['2, k, 14', [-0.06713728, -0.6222599, 1.0]], ['2, k, 15', [-0.08090413, -0.6825363, 1.0]], ['2, k, 16', [0.2066916, -0.02118163, 1.0]], ['2, k, 17', [0.2577197, -0.3085952, 1.0]], ['2, k, 18', [0.2980339, -0.6164368, 1.0]], ['2, k, 19', [0.3484159, -0.6765078, 1.0]], ['2, k, 20', [0.1081337, 0.600957, 1.0]], ['2, k, 21', [0.1663719, 0.5093971, 1.0]], ['2, k, 22', [0.1820152, 0.4799693, 1.0]], ['2, k, 23', [0.1148447, 0.5192479, 1.0]], ['2, k, 24', [0.1735628, 0.5266395, 1.0]]]
[['2, k, 0', [0.119019, -0.02910234, 1.0]], ['2, k, 1', [0.1121648, 0.3167228, 1.0]], ['2, k, 2', [0.09882403, 0.6420749, 1.0]], ['2, k, 3', [0.1105781, 0.7772201, 1.0]], ['2, k, 4', [-0.05705813, 0.5655274, 1.0]], ['2, k, 5', [-0.06391958, 0.4565855, 1.0]], ['2, k, 6', [0.1044838, 0.4476376, 1.0]], ['2, k, 7', [0.1321681, 0.4617017, 1.0]], ['2, k, 8', [0.2360935, 0.4409312, 1.0]], ['2, k, 9', [0.3195262, 0.4497175, 1.0]], ['2, k, 10', [0.1543528, 0.4492624, 1.0]], ['2, k, 11', [0.1370937, 0.462768, 1.0]], ['2, k, 12', [0.03695766, -0.02667655, 1.0]], ['2, k, 13', [-0.02202293, -0.3214213, 1.0]], ['2, k, 14', [-0.06640483, -0.6226463, 1.0]], ['2, k, 15', [-0.08100714, -0.6823131, 1.0]], ['2, k, 16', [0.1959727, -0.0320101, 1.0]], ['2, k, 17', [0.2587753, -0.3127449, 1.0]], ['2, k, 18', [0.2980313, -0.6163741, 1.0]], ['2, k, 19', [0.3483771, -0.6765705, 1.0]], ['2, k, 20', [0.1008909, 0.5620517, 1.0]], ['2, k, 21', [0.1662544, 0.4715295, 1.0]], ['2, k, 22', [0.1860128, 0.4446273, 1.0]], ['2, k, 23', [0.1117662, 0.4783869, 1.0]], ['2, k, 24', [0.1683089, 0.4854079, 1.0]]]
[['2, k, 0', [0.119118, -0.02916187, 1.0]], ['2, k, 1', [0.1117028, 0.3144505, 1.0]], ['2, k, 2', [0.09914964, 0.6404166, 1.0]], ['2, k, 3', [0.1115526, 0.7748327, 1.0]], ['2, k, 4', [-0.05251531, 0.5559773, 1.0]], ['2, k, 5', [-0.06200188, 0.4183779, 1.0]], ['2, k, 6', [0.09521208, 0.4215856, 1.0]], ['2, k, 7', [0.1254452, 0.4188032, 1.0]], ['2, k, 8', [0.2438727, 0.4687999, 1.0]], ['2, k, 9', [0.3208808, 0.4387861, 1.0]], ['2, k, 10', [0.1778524, 0.4161209, 1.0]], ['2, k, 11', [0.1329354, 0.419377, 1.0]], ['2, k, 12', [0.03736458, -0.02705005, 1.0]], ['2, k, 13', [-0.02268992, -0.3232622, 1.0]], ['2, k, 14', [-0.06676912, -0.6225271, 1.0]], ['2, k, 15', [-0.08097955, -0.6823914, 1.0]], ['2, k, 16', [0.1960531, -0.03189797, 1.0]], ['2, k, 17', [0.260505, -0.3172979, 1.0]], ['2, k, 18', [0.297913, -0.6163312, 1.0]], ['2, k, 19', [0.3489027, -0.6769025, 1.0]], ['2, k, 20', [0.1013493, 0.5603033, 1.0]], ['2, k, 21', [0.1610728, 0.4190281, 1.0]], ['2, k, 22', [0.1837986, 0.4014877, 1.0]], ['2, k, 23', [0.1105966, 0.435235, 1.0]], ['2, k, 24', [0.1695235, 0.4336202, 1.0]]]
[['2, k, 0', [0.1202376, -0.01865652, 1.0]], ['2, k, 1', [0.1118178, 0.315166, 1.0]], ['2, k, 2', [0.0998356, 0.6393018, 1.0]], ['2, k, 3', [0.1120049, 0.7745633, 1.0]], ['2, k, 4', [-0.05213919, 0.5557435, 1.0]], ['2, k, 5', [-0.06699649, 0.4061616, 1.0]], ['2, k, 6', [0.07568016, 0.3792189, 1.0]], ['2, k, 7', [0.1207123, 0.3781806, 1.0]], ['2, k, 8', [0.2544962, 0.5097588, 1.0]], ['2, k, 9', [0.3353276, 0.3963203, 1.0]], ['2, k, 10', [0.1798552, 0.3860975, 1.0]], ['2, k, 11', [0.1329333, 0.3778664, 1.0]], ['2, k, 12', [0.03974112, -0.01794278, 1.0]], ['2, k, 13', [-0.02279351, -0.3234513, 1.0]], ['2, k, 14', [-0.06656759, -0.6227915, 1.0]], ['2, k, 15', [-0.08090821, -0.6825084, 1.0]], ['2, k, 16', [0.1963759, -0.01853335, 1.0]], ['2, k, 17', [0.2627517, -0.3255382, 1.0]], ['2, k, 18', [0.2975758, -0.6164571, 1.0]], ['2, k, 19', [0.3486136, -0.6767129, 1.0]], ['2, k, 20', [0.1019478, 0.5598078, 1.0]], ['2, k, 21', [0.1595116, 0.3800982, 1.0]], ['2, k, 22', [0.1766685, 0.3546918, 1.0]], ['2, k, 23', [0.1069371, 0.378267, 1.0]], ['2, k, 24', [0.1662687, 0.3869595, 1.0]]]
[['2, k, 0', [0.1228959, -0.0103522, 1.0]], ['2, k, 1', [0.1121673, 0.3154899, 1.0]], ['2, k, 2', [0.1003685, 0.6327069, 1.0]], ['2, k, 3', [0.1129725, 0.7733491, 1.0]], ['2, k, 4', [-0.05092546, 0.5541473, 1.0]], ['2, k, 5', [-0.07089166, 0.3932314, 1.0]], ['2, k, 6', [0.04182299, 0.3558195, 1.0]], ['2, k, 7', [0.1196163, 0.3384683, 1.0]], ['2, k, 8', [0.255615, 0.5122097, 1.0]], ['2, k, 9', [0.3318592, 0.3870963, 1.0]], ['2, k, 10', [0.1803773, 0.3405271, 1.0]], ['2, k, 11', [0.1320062, 0.3378481, 1.0]], ['2, k, 12', [0.0432937, -0.01057238, 1.0]], ['2, k, 13', [-0.02349977, -0.3254643, 1.0]], ['2, k, 14', [-0.06652965, -0.6229219, 1.0]], ['2, k, 15', [-0.08098434, -0.6824928, 1.0]], ['2, k, 16', [0.1983737, -0.009510194, 1.0]], ['2, k, 17', [0.2634097, -0.3283536, 1.0]], ['2, k, 18', [0.2975701, -0.6163365, 1.0]], ['2, k, 19', [0.3486072, -0.6767068, 1.0]], ['2, k, 20', [0.1027385, 0.5560011, 1.0]], ['2, k, 21', [0.1567157, 0.3354956, 1.0]], ['2, k, 22', [0.1801181, 0.3267782, 1.0]], ['2, k, 23', [0.1073007, 0.3431746, 1.0]], ['2, k, 24', [0.1596922, 0.3554525, 1.0]]]
[['2, k, 0', [0.1245202, -0.002404726, 1.0]], ['2, k, 1', [0.1132121, 0.3173653, 1.0]], ['2, k, 2', [0.1014201, 0.6317813, 1.0]], ['2, k, 3', [0.1136722, 0.7728087, 1.0]], ['2, k, 4', [-0.04463676, 0.53121, 1.0]], ['2, k, 5', [-0.0737408, 0.3837248, 1.0]], ['2, k, 6', [0.0753218, 0.3094368, 1.0]], ['2, k, 7', [0.1078554, 0.2992971, 1.0]], ['2, k, 8', [0.2560105, 0.512522, 1.0]], ['2, k, 9', [0.3135444, 0.3890316, 1.0]], ['2, k, 10', [0.1911231, 0.2930379, 1.0]], ['2, k, 11', [0.1351067, 0.2976585, 1.0]], ['2, k, 12', [0.04584902, -0.003367484, 1.0]], ['2, k, 13', [-0.02364006, -0.3255115, 1.0]], ['2, k, 14', [-0.06663886, -0.622633, 1.0]], ['2, k, 15', [-0.08063734, -0.6818125, 1.0]], ['2, k, 16', [0.1991773, -0.0009816714, 1.0]], ['2, k, 17', [0.2641943, -0.3309178, 1.0]], ['2, k, 18', [0.2973864, -0.6165621, 1.0]], ['2, k, 19', [0.3488878, -0.676758, 1.0]], ['2, k, 20', [0.1038219, 0.5554832, 1.0]], ['2, k, 21', [0.1466011, 0.2895486, 1.0]], ['2, k, 22', [0.134742, 0.2627739, 1.0]], ['2, k, 23', [0.1056887, 0.2903006, 1.0]], ['2, k, 24', [0.1406518, 0.3200054, 1.0]]]
[['2, k, 0', [0.1250931, -0.001693196, 1.0]], ['2, k, 1', [0.1136796, 0.3174901, 1.0]], ['2, k, 2', [0.1023739, 0.6303476, 1.0]], ['2, k, 3', [0.1140297, 0.7727543, 1.0]], ['2, k, 4', [-0.04226075, 0.5252105, 1.0]], ['2, k, 5', [-0.06864945, 0.363748, 1.0]], ['2, k, 6', [0.06655306, 0.2884285, 1.0]], ['2, k, 7', [0.1068966, 0.2648666, 1.0]], ['2, k, 8', [0.2599401, 0.5113876, 1.0]], ['2, k, 9', [0.3198665, 0.3757216, 1.0]], ['2, k, 10', [0.1834517, 0.2852596, 1.0]], ['2, k, 11', [0.1406356, 0.2678285, 1.0]], ['2, k, 12', [0.04664289, -0.002635358, 1.0]], ['2, k, 13', [-0.02367584, -0.3255845, 1.0]], ['2, k, 14', [-0.0656915, -0.6263719, 1.0]], ['2, k, 15', [-0.08094735, -0.6823462, 1.0]], ['2, k, 16', [0.1995907, -0.0003583988, 1.0]], ['2, k, 17', [0.264368, -0.3295212, 1.0]], ['2, k, 18', [0.2973734, -0.6163737, 1.0]], ['2, k, 19', [0.3489374, -0.6767244, 1.0]], ['2, k, 20', [0.1047883, 0.5543901, 1.0]], ['2, k, 21', [0.144516, 0.2511614, 1.0]], ['2, k, 22', [0.09631192, 0.2320959, 1.0]], ['2, k, 23', [0.1084915, 0.2584471, 1.0]], ['2, k, 24', [0.09905686, 0.292103, 1.0]]]
[['2, k, 0', [0.1252221, -0.001059358, 1.0]], ['2, k, 1', [0.113766, 0.3176524, 1.0]], ['2, k, 2', [0.1025066, 0.6299177, 1.0]], ['2, k, 3', [0.1152869, 0.7717786, 1.0]], ['2, k, 4', [-0.042183, 0.5196024, 1.0]], ['2, k, 5', [-0.06951209, 0.3552208, 1.0]], ['2, k, 6', [0.05262048, 0.2534843, 1.0]], ['2, k, 7', [0.10604, 0.2311914, 1.0]], ['2, k, 8', [0.2628426, 0.5103192, 1.0]], ['2, k, 9', [0.3192225, 0.3724863, 1.0]], ['2, k, 10', [0.2233015, 0.2557659, 1.0]], ['2, k, 11', [0.1373522, 0.2311522, 1.0]], ['2, k, 12', [0.04698316, -0.001930818, 1.0]], ['2, k, 13', [-0.02390151, -0.3259506, 1.0]], ['2, k, 14', [-0.0658245, -0.626147, 1.0]], ['2, k, 15', [-0.08110192, -0.6823623, 1.0]], ['2, k, 16', [0.1995671, 0.0001667254, 1.0]], ['2, k, 17', [0.2643512, -0.330137, 1.0]], ['2, k, 18', [0.2973762, -0.6163974, 1.0]], ['2, k, 19', [0.3487639, -0.6766143, 1.0]], ['2, k, 20', [0.1049317, 0.554127, 1.0]], ['2, k, 21', [0.1400291, 0.2134091, 1.0]], ['2, k, 22', [0.08285242, 0.2077797, 1.0]], ['2, k, 23', [0.1059644, 0.2138555, 1.0]], ['2, k, 24', [0.0934245, 0.194073, 1.0]]]
[['2, k, 0', [0.1252593, -0.001011955, 1.0]], ['2, k, 1', [0.1138665, 0.3176577, 1.0]], ['2, k, 2', [0.1028994, 0.629411, 1.0]], ['2, k, 3', [0.1158666, 0.7716176, 1.0]], ['2, k, 4', [-0.04293643, 0.5170629, 1.0]], ['2, k, 5', [-0.06732944, 0.3436165, 1.0]], ['2, k, 6', [0.05848236, 0.2342658, 1.0]], ['2, k, 7', [0.1098042, 0.2011189, 1.0]], ['2, k, 8', [0.26288, 0.5103163, 1.0]], ['2, k, 9', [0.2977536, 0.3099068, 1.0]], ['2, k, 10', [0.1994015, 0.2302794, 1.0]], ['2, k, 11', [0.1377012, 0.2008142, 1.0]], ['2, k, 12', [0.04699122, -0.001921975, 1.0]], ['2, k, 13', [-0.02397015, -0.3258719, 1.0]], ['2, k, 14', [-0.0659218, -0.6253418, 1.0]], ['2, k, 15', [-0.0810397, -0.6821877, 1.0]], ['2, k, 16', [0.1996384, 0.0002238912, 1.0]], ['2, k, 17', [0.2639531, -0.3289256, 1.0]], ['2, k, 18', [0.2973837, -0.6166782, 1.0]], ['2, k, 19', [0.3487205, -0.6766347, 1.0]], ['2, k, 20', [0.105319, 0.5536835, 1.0]], ['2, k, 21', [0.1407695, 0.1829622, 1.0]], ['2, k, 22', [0.08682527, 0.1691551, 1.0]], ['2, k, 23', [0.1066235, 0.1772958, 1.0]], ['2, k, 24', [0.1016086, 0.2253743, 1.0]]]
[['2, k, 0', [0.1252754, -0.0010198, 1.0]], ['2, k, 1', [0.1139142, 0.3176342, 1.0]], ['2, k, 2', [0.1029139, 0.6290803, 1.0]], ['2, k, 3', [0.1165715, 0.7715653, 1.0]], ['2, k, 4', [-0.04477721, 0.5144834, 1.0]], ['2, k, 5', [-0.06398641, 0.3325549, 1.0]], ['2, k, 6', [0.04943254, 0.2099494, 1.0]], ['2, k, 7', [0.1119954, 0.1738195, 1.0]], ['2, k, 8', [0.2630435, 0.5102178, 1.0]], ['2, k, 9', [0.2971873, 0.3078102, 1.0]], ['2, k, 10', [0.1927813, 0.1992166, 1.0]], ['2, k, 11', [0.1446186, 0.1734742, 1.0]], ['2, k, 12', [0.047002, -0.001922987, 1.0]], ['2, k, 13', [-0.02413289, -0.3243898, 1.0]], ['2, k, 14', [-0.06604087, -0.6255427, 1.0]], ['2, k, 15', [-0.0806184, -0.682281, 1.0]], ['2, k, 16', [0.1996912, 0.0001846488, 1.0]], ['2, k, 17', [0.2639076, -0.3284768, 1.0]], ['2, k, 18', [0.2974377, -0.6166624, 1.0]], ['2, k, 19', [0.3486657, -0.6766562, 1.0]], ['2, k, 20', [0.1053835, 0.5533491, 1.0]], ['2, k, 21', [0.1427409, 0.1497864, 1.0]], ['2, k, 22', [0.08586641, 0.1482358, 1.0]], ['2, k, 23', [0.1085697, 0.1452339, 1.0]], ['2, k, 24', [0.1087828, 0.1997096, 1.0]]]
[['2, k, 0', [0.1253169, -0.001168646, 1.0]], ['2, k, 1', [0.114251, 0.3173844, 1.0]], ['2, k, 2', [0.1040154, 0.6279727, 1.0]], ['2, k, 3', [0.1177756, 0.7712853, 1.0]], ['2, k, 4', [-0.04727364, 0.5106708, 1.0]], ['2, k, 5', [-0.06002494, 0.3169556, 1.0]], ['2, k, 6', [0.05308473, 0.1980302, 1.0]], ['2, k, 7', [0.1141775, 0.1507133, 1.0]], ['2, k, 8', [0.2723391, 0.5057998, 1.0]], ['2, k, 9', [0.2990607, 0.3101128, 1.0]], ['2, k, 10', [0.1887344, 0.187386, 1.0]], ['2, k, 11', [0.1458875, 0.1520305, 1.0]], ['2, k, 12', [0.04707057, -0.002117379, 1.0]], ['2, k, 13', [-0.02407313, -0.3242236, 1.0]], ['2, k, 14', [-0.06647601, -0.6253235, 1.0]], ['2, k, 15', [-0.08120497, -0.6820769, 1.0]], ['2, k, 16', [0.1997298, 2.086977e-05, 1.0]], ['2, k, 17', [0.2639173, -0.3275958, 1.0]], ['2, k, 18', [0.2972753, -0.616636, 1.0]], ['2, k, 19', [0.3473789, -0.6758254, 1.0]], ['2, k, 20', [0.1063707, 0.5523439, 1.0]], ['2, k, 21', [0.1468896, 0.1246376, 1.0]], ['2, k, 22', [0.09294685, 0.117701, 1.0]], ['2, k, 23', [0.1140639, 0.119407, 1.0]], ['2, k, 24', [0.1092461, 0.1780595, 1.0]]]
[['2, k, 0', [0.1252656, -0.00133331, 1.0]], ['2, k, 1', [0.1143413, 0.3174088, 1.0]], ['2, k, 2', [0.1042814, 0.6280254, 1.0]], ['2, k, 3', [0.1187089, 0.7709324, 1.0]], ['2, k, 4', [-0.04867956, 0.5088663, 1.0]], ['2, k, 5', [-0.05817104, 0.3071331, 1.0]], ['2, k, 6', [0.05607494, 0.1794776, 1.0]], ['2, k, 7', [0.1162511, 0.1308345, 1.0]], ['2, k, 8', [0.2755836, 0.504512, 1.0]], ['2, k, 9', [0.3178294, 0.2944804, 1.0]], ['2, k, 10', [0.1874393, 0.1688103, 1.0]], ['2, k, 11', [0.144187, 0.1311347, 1.0]], ['2, k, 12', [0.047076, -0.002172705, 1.0]], ['2, k, 13', [-0.02416253, -0.3239647, 1.0]], ['2, k, 14', [-0.06693846, -0.6235024, 1.0]], ['2, k, 15', [-0.0810135, -0.6815983, 1.0]], ['2, k, 16', [0.1996017, -0.0003326202, 1.0]], ['2, k, 17', [0.2638295, -0.3272526, 1.0]], ['2, k, 18', [0.2976898, -0.6161404, 1.0]], ['2, k, 19', [0.3473936, -0.675823, 1.0]], ['2, k, 20', [0.1066078, 0.5523448, 1.0]], ['2, k, 21', [0.1454235, 0.103725, 1.0]], ['2, k, 22', [0.08851881, 0.1036609, 1.0]], ['2, k, 23', [0.1147239, 0.09904339, 1.0]], ['2, k, 24', [0.09968814, 0.1534304, 1.0]]]
[['2, k, 0', [0.1250216, -0.001747442, 1.0]], ['2, k, 1', [0.1143563, 0.3172683, 1.0]], ['2, k, 2', [0.1044503, 0.6277469, 1.0]], ['2, k, 3', [0.1189883, 0.7709076, 1.0]], ['2, k, 4', [-0.05125352, 0.5064573, 1.0]], ['2, k, 5', [-0.05711357, 0.301472, 1.0]], ['2, k, 6', [0.0509082, 0.1741026, 1.0]], ['2, k, 7', [0.1171376, 0.1137224, 1.0]], ['2, k, 8', [0.2785494, 0.5028561, 1.0]], ['2, k, 9', [0.3196373, 0.293529, 1.0]], ['2, k, 10', [0.1547878, 0.1406362, 1.0]], ['2, k, 11', [0.1453564, 0.1153428, 1.0]], ['2, k, 12', [0.04693416, -0.002517055, 1.0]], ['2, k, 13', [-0.02422026, -0.3236412, 1.0]], ['2, k, 14', [-0.0670472, -0.6226286, 1.0]], ['2, k, 15', [-0.08100109, -0.6815525, 1.0]], ['2, k, 16', [0.1992582, -0.0008419749, 1.0]], ['2, k, 17', [0.2636264, -0.3274827, 1.0]], ['2, k, 18', [0.2979706, -0.616109, 1.0]], ['2, k, 19', [0.3474481, -0.6758574, 1.0]], ['2, k, 20', [0.1067594, 0.5520425, 1.0]], ['2, k, 21', [0.1471139, 0.08487459, 1.0]], ['2, k, 22', [0.09579106, 0.08084466, 1.0]], ['2, k, 23', [0.1151908, 0.07885072, 1.0]], ['2, k, 24', [0.09732484, 0.1373032, 1.0]]]
