[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.854312, 89.99384, 1.0]], ['2, k, 1', [3.059842834279579, 122.56737191942614, 1.0]], ['2, k, 2', [2.3927984132637796, 147.0690780890656, 1.0]], ['2, k, 3', [2.221336557084631, 154.00142831274914, 1.0]], ['2, k, 4', [21.171042645224063, 145.51846000466296, 1.0]], ['2, k, 5', [20.426485713413182, 116.79723060470745, 1.0]], ['2, k, 6', [20.09391553986113, 88.3142844335815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.78741667507156, 140.71961132598273, 1.0]], ['2, k, 9', [-24.66373646222091, 115.25388224587599, 1.0]], ['2, k, 10', [-31.718631815472904, 90.5919118038105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.533739065645834, 89.57644703335929, 1.0]], ['2, k, 13', [1.144229638620005, 47.760252323915374, 1.0]], ['2, k, 14', [-6.574720290787365, 10.217089487463724, 1.0]], ['2, k, 15', [-3.4647061489584936, 3.459649942063548, 1.0]], ['2, k, 16', [-0.7813050018630197, 90.13253812474147, 1.0]], ['2, k, 17', [-7.723616346506399, 49.49285665016291, 1.0]], ['2, k, 18', [-15.837473593658572, 11.754799634437639, 1.0]], ['2, k, 19', [-11.150139132132786, 4.071894319205057, 1.0]], ['2, k, 20', [2.3927984132637796, 147.0690780890656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.937146, 90.04344799999998, 1.0]], ['2, k, 1', [3.1859557451136986, 122.58424053714926, 1.0]], ['2, k, 2', [2.556813979758168, 147.07520915422293, 1.0]], ['2, k, 3', [2.396814627871127, 154.00625794937423, 1.0]], ['2, k, 4', [21.328716433748884, 145.53309086769076, 1.0]], ['2, k, 5', [20.6164065587856, 116.81559907030328, 1.0]], ['2, k, 6', [20.298122571559237, 88.33435715830913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.579989607956735, 140.7252901243064, 1.0]], ['2, k, 9', [-24.50253116772877, 115.39363541871927, 1.0]], ['2, k, 10', [-31.735829841904085, 90.64500480857939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.634490935320535, 89.62439226049965, 1.0]], ['2, k, 13', [1.265228437265642, 47.662054916289094, 1.0]], ['2, k, 14', [-6.427594788695678, 10.183566290340387, 1.0]], ['2, k, 15', [-3.2962190527946307, 3.509045793530504, 1.0]], ['2, k, 16', [-0.7305798432588468, 90.19494125929329, 1.0]], ['2, k, 17', [-7.6044159630595445, 49.55863018970318, 1.0]], ['2, k, 18', [-15.72374299130213, 11.819734849801918, 1.0]], ['2, k, 19', [-11.162127705738117, 3.9313304949054704, 1.0]], ['2, k, 20', [2.556813979758168, 147.07520915422293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.015774, 90.085174, 1.0]], ['2, k, 1', [3.307844945279518, 122.60266342742534, 1.0]], ['2, k, 2', [2.7182663686852444, 147.0837062759536, 1.0]], ['2, k, 3', [2.5704259342472593, 154.01343312031187, 1.0]], ['2, k, 4', [21.481124360549206, 145.54987545155052, 1.0]], ['2, k, 5', [20.799791967169632, 116.83660494242567, 1.0]], ['2, k, 6', [20.517378475754, 88.35405906323722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.372371359852206, 140.73553034389343, 1.0]], ['2, k, 9', [-24.332303960897157, 115.51256670829235, 1.0]], ['2, k, 10', [-31.683629984326686, 90.73040760982985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.727103532342149, 89.65912390022972, 1.0]], ['2, k, 13', [1.36276499291328, 47.44374443946523, 1.0]], ['2, k, 14', [-6.2912793486780405, 10.094196299918273, 1.0]], ['2, k, 15', [-3.1792986719291823, 3.543830145383269, 1.0]], ['2, k, 16', [-0.6727331451306977, 90.25198203220053, 1.0]], ['2, k, 17', [-7.4769038670497165, 49.62068598838814, 1.0]], ['2, k, 18', [-15.59924100132805, 11.887952703553687, 1.0]], ['2, k, 19', [-11.06890932867934, 3.8952414029128297, 1.0]], ['2, k, 20', [2.7182663686852444, 147.0837062759536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.112866, 90.13286000000001, 1.0]], ['2, k, 1', [3.453753552357762, 122.62841390498735, 1.0]], ['2, k, 2', [2.90148055603263, 147.10269144117322, 1.0]], ['2, k, 3', [2.7644888505726186, 154.03115042932706, 1.0]], ['2, k, 4', [21.65605786103979, 145.5793869364622, 1.0]], ['2, k, 5', [21.00725498948617, 116.86985945248897, 1.0]], ['2, k, 6', [20.771065594565176, 88.38354888157069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.15275482360677, 140.7518456056471, 1.0]], ['2, k, 9', [-24.142373593856824, 115.61739224610402, 1.0]], ['2, k, 10', [-31.5533379225872, 90.82218500898121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.826575641233543, 89.6957420766763, 1.0]], ['2, k, 13', [1.475364776998318, 47.13370121723998, 1.0]], ['2, k, 14', [-6.1228858177503955, 9.961070187168609, 1.0]], ['2, k, 15', [-3.0830329793169775, 3.589787726764926, 1.0]], ['2, k, 16', [-0.6073074331747872, 90.31964011215892, 1.0]], ['2, k, 17', [-7.344270788115789, 49.62526259651713, 1.0]], ['2, k, 18', [-15.462911534846416, 11.957206113681721, 1.0]], ['2, k, 19', [-10.88084429439433, 3.957688364664774, 1.0]], ['2, k, 20', [2.90148055603263, 147.10269144117322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.220632, 90.18596600000001, 1.0]], ['2, k, 1', [3.6168706294057857, 122.65756519317387, 1.0]], ['2, k, 2', [3.1026464209864946, 147.12432372235912, 1.0]], ['2, k, 3', [2.97657645365809, 154.05154289000072, 1.0]], ['2, k, 4', [21.846979244953744, 145.6129205492295, 1.0]], ['2, k, 5', [21.23471910731758, 116.9071323353952, 1.0]], ['2, k, 6', [21.018053748642576, 88.41605655958398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.927973677611748, 140.7679136274119, 1.0]], ['2, k, 9', [-23.932201609090534, 115.69264952754924, 1.0]], ['2, k, 10', [-31.33974331254537, 90.96203453103016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.941010547150363, 89.73969795960066, 1.0]], ['2, k, 13', [1.624860142546427, 46.93265456740007, 1.0]], ['2, k, 14', [-5.936345359899464, 9.854958884799437, 1.0]], ['2, k, 15', [-2.848787150538364, 3.562552080214428, 1.0]], ['2, k, 16', [-0.5455484915816253, 90.39234072179494, 1.0]], ['2, k, 17', [-7.215912315842596, 49.56561019913275, 1.0]], ['2, k, 18', [-15.310888984784919, 12.026419340685067, 1.0]], ['2, k, 19', [-10.698133163190928, 4.026059604533675, 1.0]], ['2, k, 20', [3.1026464209864946, 147.12432372235912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.316456, 90.229282, 1.0]], ['2, k, 1', [3.761203119959054, 122.68477489723233, 1.0]], ['2, k, 2', [3.284067806975148, 147.1450845596061, 1.0]], ['2, k, 3', [3.168604946961901, 154.07156304218813, 1.0]], ['2, k, 4', [22.01703441923099, 145.64577244875585, 1.0]], ['2, k, 5', [21.44185752776326, 116.94354770477445, 1.0]], ['2, k, 6', [21.23931359873594, 88.44809988731903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.723677568991864, 140.78058261744295, 1.0]], ['2, k, 9', [-23.73462636184393, 115.72708835123146, 1.0]], ['2, k, 10', [-31.092558745667787, 91.07807928548814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.04538744499228, 89.77647308867198, 1.0]], ['2, k, 13', [1.7735487667931906, 46.86313839724541, 1.0]], ['2, k, 14', [-5.775836559877273, 9.790551727352693, 1.0]], ['2, k, 15', [-2.6059538671744242, 3.4806548752547872, 1.0]], ['2, k, 16', [-0.47860943514066445, 90.44919619930204, 1.0]], ['2, k, 17', [-7.086780705546204, 49.521832088353975, 1.0]], ['2, k, 18', [-15.163514080588612, 12.088379096569469, 1.0]], ['2, k, 19', [-10.500346271831772, 4.076227836279784, 1.0]], ['2, k, 20', [3.284067806975148, 147.1450845596061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4143799999999995, 90.26769800000001, 1.0]], ['2, k, 1', [3.893948243257432, 122.71162674837709, 1.0]], ['2, k, 2', [3.4502470643497625, 147.16851208733593, 1.0]], ['2, k, 3', [3.344298030057789, 154.09422683521666, 1.0]], ['2, k, 4', [22.174522241626857, 145.67899511508506, 1.0]], ['2, k, 5', [21.629866090965756, 116.97992712448584, 1.0]], ['2, k, 6', [21.43539990658109, 88.4812092219477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.537513598398693, 140.7953313016337, 1.0]], ['2, k, 9', [-23.55345092178601, 115.74994471126236, 1.0]], ['2, k, 10', [-30.8781196219183, 91.10580246843583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.14411811280251, 89.81050420602051, 1.0]], ['2, k, 13', [1.8859841496873324, 46.73176227176631, 1.0]], ['2, k, 14', [-5.653661252802941, 9.661558285488972, 1.0]], ['2, k, 15', [-2.4447988491715957, 3.4024997447110517, 1.0]], ['2, k, 16', [-0.4035466581477323, 90.49762454171827, 1.0]], ['2, k, 17', [-6.973396786688273, 49.52517648622204, 1.0]], ['2, k, 18', [-15.057885804046718, 12.12735185066694, 1.0]], ['2, k, 19', [-10.343288198367498, 4.082923821919925, 1.0]], ['2, k, 20', [3.4502470643497625, 147.16851208733593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.510845999999999, 90.307746, 1.0]], ['2, k, 1', [4.009378868101225, 122.73578130689282, 1.0]], ['2, k, 2', [3.5939536416468822, 147.18672621461675, 1.0]], ['2, k, 3', [3.4971144839825756, 154.1114904155306, 1.0]], ['2, k, 4', [22.311140777200812, 145.70129269303706, 1.0]], ['2, k, 5', [21.78720167931381, 117.00497547387057, 1.0]], ['2, k, 6', [21.57503843621129, 88.50450908116515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.38239554209661, 140.81223544656282, 1.0]], ['2, k, 9', [-23.383186003293797, 115.75100508207562, 1.0]], ['2, k, 10', [-30.64637916793428, 91.07635091946169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.245890520275868, 89.84901765684835, 1.0]], ['2, k, 13', [1.9497141887472536, 46.55380533730635, 1.0]], ['2, k, 14', [-5.586614547778699, 9.495282572366172, 1.0]], ['2, k, 15', [-2.2127403243090833, 3.085265339293491, 1.0]], ['2, k, 16', [-0.33361465196826856, 90.54301626294617, 1.0]], ['2, k, 17', [-6.90619848049025, 49.517475767833886, 1.0]], ['2, k, 18', [-15.006824069515407, 12.123229096766394, 1.0]], ['2, k, 19', [-10.250932612877133, 4.046596415283684, 1.0]], ['2, k, 20', [3.5939536416468822, 147.18672621461675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.572919999999999, 90.33812599999999, 1.0]], ['2, k, 1', [4.06109738746396, 122.75545272301947, 1.0]], ['2, k, 2', [3.665870576216905, 147.20061084029018, 1.0]], ['2, k, 3', [3.5772570296054305, 154.1241995214317, 1.0]], ['2, k, 4', [22.37885187167546, 145.71257788333915, 1.0]], ['2, k, 5', [21.861757345209295, 117.01834347172098, 1.0]], ['2, k, 6', [21.61678095595584, 88.52252462746604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.30471279791767, 140.83067356749405, 1.0]], ['2, k, 9', [-23.292064714275106, 115.73027927746864, 1.0]], ['2, k, 10', [-30.471302488886657, 91.00427757300572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.314857086706214, 89.88201831129119, 1.0]], ['2, k, 13', [1.9457060158740465, 46.46806292719898, 1.0]], ['2, k, 14', [-5.604072369545424, 9.421980523133598, 1.0]], ['2, k, 15', [-2.094075113919724, 2.811778365380831, 1.0]], ['2, k, 16', [-0.2732656825149862, 90.56968186053321, 1.0]], ['2, k, 17', [-6.900186302256846, 49.53141544524124, 1.0]], ['2, k, 18', [-15.029153404178075, 12.11019901309821, 1.0]], ['2, k, 19', [-10.2461434182702, 3.993240659561417, 1.0]], ['2, k, 20', [3.665870576216905, 147.20061084029018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.615982, 90.36203200000001, 1.0]], ['2, k, 1', [4.076834784221621, 122.77364365667557, 1.0]], ['2, k, 2', [3.690636469217589, 147.21561585870117, 1.0]], ['2, k, 3', [3.6059948848757246, 154.1378639280152, 1.0]], ['2, k, 4', [22.404759552181478, 145.7195779660134, 1.0]], ['2, k, 5', [21.879614450666704, 117.02636567300729, 1.0]], ['2, k, 6', [21.60067940324304, 88.52993014778755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.277463996750782, 140.85434911269417, 1.0]], ['2, k, 9', [-23.253721668107595, 115.70700406551983, 1.0]], ['2, k, 10', [-30.376653730021037, 90.85708492710208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.355935231244292, 89.9110897626202, 1.0]], ['2, k, 13', [1.8767645847645404, 46.30672257906892, 1.0]], ['2, k, 14', [-5.667834654687376, 9.398286003094704, 1.0]], ['2, k, 15', [-2.1572160527838187, 2.80203816850534, 1.0]], ['2, k, 16', [-0.22163236188433189, 90.58472176649236, 1.0]], ['2, k, 17', [-6.940074908539244, 49.593938525871565, 1.0]], ['2, k, 18', [-15.111051085300112, 12.108989509786518, 1.0]], ['2, k, 19', [-10.327545478560983, 3.9700735476999913, 1.0]], ['2, k, 20', [3.690636469217589, 147.21561585870117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.653004, 90.383816, 1.0]], ['2, k, 1', [4.085682142688175, 122.78624799541561, 1.0]], ['2, k, 2', [3.7036543534290103, 147.22162117850368, 1.0]], ['2, k, 3', [3.6210141773362263, 154.14192178270883, 1.0]], ['2, k, 4', [22.42096629151228, 145.71422450436455, 1.0]], ['2, k, 5', [21.879934373779268, 117.02172767176458, 1.0]], ['2, k, 6', [21.552611939558254, 88.52549855543248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.26764804715429, 140.8720227431581, 1.0]], ['2, k, 9', [-23.22562789440547, 115.66040866930523, 1.0]], ['2, k, 10', [-30.284124727418828, 90.63397926237892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.39179078493164, 89.93832143645308, 1.0]], ['2, k, 13', [1.8040521374711913, 46.26158736780909, 1.0]], ['2, k, 14', [-5.768406743144397, 9.349027347464293, 1.0]], ['2, k, 15', [-2.2109934685256887, 2.7533798012861004, 1.0]], ['2, k, 16', [-0.17898404776069032, 90.59806703767984, 1.0]], ['2, k, 17', [-7.011327403922507, 49.61018615875602, 1.0]], ['2, k, 18', [-15.20453885438192, 12.105142986924953, 1.0]], ['2, k, 19', [-10.42926027662894, 3.956736758302389, 1.0]], ['2, k, 20', [3.7036543534290103, 147.22162117850368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.67574, 90.399424, 1.0]], ['2, k, 1', [4.08117938708275, 122.79233849706307, 1.0]], ['2, k, 2', [3.700974200104726, 147.21944509701325, 1.0]], ['2, k, 3', [3.619561600796071, 154.1378099189343, 1.0]], ['2, k, 4', [22.421763304390282, 145.69962901997033, 1.0]], ['2, k, 5', [21.862590379637233, 117.00777072982669, 1.0]], ['2, k, 6', [21.48125397777475, 88.52251362196232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.27607674786687, 140.8823595944287, 1.0]], ['2, k, 9', [-23.21030178039105, 115.580252571798, 1.0]], ['2, k, 10', [-30.172204034092104, 90.40408007835882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.416720228855166, 89.95805074671766, 1.0]], ['2, k, 13', [1.7711812720149789, 46.537953123820174, 1.0]], ['2, k, 14', [-5.885000971396706, 9.361940392548782, 1.0]], ['2, k, 15', [-2.274142824974726, 2.7755770465362852, 1.0]], ['2, k, 16', [-0.1413813030736133, 90.60601892304204, 1.0]], ['2, k, 17', [-7.09576768674357, 49.610021260827494, 1.0]], ['2, k, 18', [-15.295241203230574, 12.092974888639098, 1.0]], ['2, k, 19', [-10.536162383468886, 3.9333331116913577, 1.0]], ['2, k, 20', [3.700974200104726, 147.21944509701325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.64065, 90.37242599999999, 1.0]], ['2, k, 1', [4.018925918791237, 122.7846871885391, 1.0]], ['2, k, 2', [3.6359158647789234, 147.21337928136603, 1.0]], ['2, k, 3', [3.554276625745541, 154.1308447723509, 1.0]], ['2, k, 4', [22.363461242711924, 145.68152183019905, 1.0]], ['2, k, 5', [21.78425710686043, 116.98960813280364, 1.0]], ['2, k, 6', [21.35061086104634, 88.51410485533707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.348594797185985, 140.89122670915455, 1.0]], ['2, k, 9', [-23.249568415364397, 115.47951551443137, 1.0]], ['2, k, 10', [-30.07380117320467, 90.24812447468385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.376903410020962, 89.93255234741628, 1.0]], ['2, k, 13', [1.727525097416474, 47.001437515808554, 1.0]], ['2, k, 14', [-6.029311444917664, 9.460871703439047, 1.0]], ['2, k, 15', [-2.4972320486746153, 2.9433728854519483, 1.0]], ['2, k, 16', [-0.15075835573038443, 90.57272720878315, 1.0]], ['2, k, 17', [-7.214419000666405, 49.645507379065585, 1.0]], ['2, k, 18', [-15.428309524011931, 12.10423342966844, 1.0]], ['2, k, 19', [-10.699380313844385, 3.9299642841139164, 1.0]], ['2, k, 20', [3.6359158647789234, 147.21337928136603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.546564000000001, 90.294844, 1.0]], ['2, k, 1', [3.8997895333108805, 122.75694297268963, 1.0]], ['2, k, 2', [3.5121028405008143, 147.19832101786898, 1.0]], ['2, k, 3', [3.4295548524305106, 154.11711369208118, 1.0]], ['2, k, 4', [22.24819126411764, 145.65427841260973, 1.0]], ['2, k, 5', [21.64775934867219, 116.96210868922567, 1.0]], ['2, k, 6', [21.15631274674368, 88.48671603200428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.479129547713791, 140.89388376519346, 1.0]], ['2, k, 9', [-23.3401862877064, 115.36162545064701, 1.0]], ['2, k, 10', [-30.020508265323965, 89.96540263315075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.2773391043334, 89.84959808365484, 1.0]], ['2, k, 13', [1.6175650640342267, 47.346939626089984, 1.0]], ['2, k, 14', [-6.214298445351531, 9.560859037011568, 1.0]], ['2, k, 15', [-2.871357720130508, 3.2589715548723976, 1.0]], ['2, k, 16', [-0.20700692780593055, 90.49036020751446, 1.0]], ['2, k, 17', [-7.374143958758915, 49.658869468943195, 1.0]], ['2, k, 18', [-15.598257165419145, 12.110625886520673, 1.0]], ['2, k, 19', [-10.911301142460164, 3.942834694038247, 1.0]], ['2, k, 20', [3.5121028405008143, 147.19832101786898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.45234, 90.206694, 1.0]], ['2, k, 1', [3.7809757133465083, 122.7237766865177, 1.0]], ['2, k, 2', [3.3869290009389115, 147.1821622272939, 1.0]], ['2, k, 3', [3.3030146198495816, 154.10502132952058, 1.0]], ['2, k, 4', [22.132783115498015, 145.6252630122286, 1.0]], ['2, k, 5', [21.51033230914121, 116.93285144501813, 1.0]], ['2, k, 6', [20.95953948269099, 88.46512299478884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.613049156782903, 140.8948068252374, 1.0]], ['2, k, 9', [-23.39223590139758, 115.31802126275757, 1.0]], ['2, k, 10', [-29.876687990827165, 89.8602439285222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.179669874510218, 89.75157038712877, 1.0]], ['2, k, 13', [1.479014143492833, 47.49761283634789, 1.0]], ['2, k, 14', [-6.40524418164009, 9.585034301767628, 1.0]], ['2, k, 15', [-3.135760942450649, 3.422614589505181, 1.0]], ['2, k, 16', [-0.2571622770306332, 90.40016563474197, 1.0]], ['2, k, 17', [-7.5221206670907215, 49.642616250257234, 1.0]], ['2, k, 18', [-15.757434298733525, 12.098603381734684, 1.0]], ['2, k, 19', [-11.09720652588808, 3.9385466823730724, 1.0]], ['2, k, 20', [3.3869290009389115, 147.1821622272939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.377600000000001, 90.124958, 1.0]], ['2, k, 1', [3.6801744520247825, 122.69265227299442, 1.0]], ['2, k, 2', [3.275876145645589, 147.17016284420492, 1.0]], ['2, k, 3', [3.1895143145635743, 154.09731330320366, 1.0]], ['2, k, 4', [22.03342367465379, 145.5990807318726, 1.0]], ['2, k, 5', [21.384828614800792, 116.90598767211321, 1.0]], ['2, k, 6', [20.772562529732788, 88.44466145061068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.741922038092063, 140.8999368216881, 1.0]], ['2, k, 9', [-23.413005360002337, 115.32823568818792, 1.0]], ['2, k, 10', [-29.640421472788745, 90.05619914973501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.109023307408169, 89.66364177388469, 1.0]], ['2, k, 13', [1.3191508384016775, 47.36499723109747, 1.0]], ['2, k, 14', [-6.558385308158303, 9.60263209167993, 1.0]], ['2, k, 15', [-3.314265907865057, 3.4316107146575376, 1.0]], ['2, k, 16', [-0.3036850525304686, 90.31647742836294, 1.0]], ['2, k, 17', [-7.667167221375332, 49.64931586501049, 1.0]], ['2, k, 18', [-15.920895272284834, 12.087700166782717, 1.0]], ['2, k, 19', [-11.285781495449154, 3.93338156479904, 1.0]], ['2, k, 20', [3.275876145645589, 147.17016284420492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
