[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 421.984, 216.323, 0.0569807, 1.0], [1, 432.291, 250.187, 0.776587, 1.0], [2, 401.395, 253.082, 0.791049, 1.0], [3, 358.782, 266.344, 0.856432, 1.0], [4, 335.369, 242.831, 0.838319, 1.0], [5, 469.002, 250.115, 0.677859, 1.0], [6, 477.786, 194.362, 0.478237, 1.0], [7, 438.168, 131.203, 0.607282, 1.0], [8, 451.293, 348.554, 0.725261, 1.0], [9, 427.874, 351.491, 0.701269, 1.0], [10, 427.791, 427.812, 0.771886, 1.0], [11, 417.655, 498.359, 0.781173, 1.0], [12, 473.379, 347.051, 0.708391, 1.0], [13, 474.819, 422.002, 0.779908, 1.0], [14, 476.342, 492.467, 0.807227, 1.0], [15, 417.579, 216.337, 0.0614957, 1.0], [16, 0, 0, 0, 1.0], [17, 414.628, 217.914, 0.0965995, 1.0], [18, 441.077, 214.919, 0.0703005, 1.0], [19, 488.114, 516.012, 0.753594, 1.0], [20, 498.363, 511.564, 0.79591, 1.0], [21, 471.939, 499.794, 0.759902, 1.0], [22, 419.081, 521.848, 0.726267, 1.0], [23, 408.801, 520.381, 0.7278, 1.0], [24, 420.513, 501.333, 0.602506, 1.0]]
[[0, 426.409, 210.507, 0.166919, 1.0], [1, 432.256, 247.221, 0.775087, 1.0], [2, 401.44, 251.635, 0.806747, 1.0], [3, 357.395, 263.397, 0.868902, 1.0], [4, 336.803, 238.399, 0.840805, 1.0], [5, 466.059, 244.283, 0.707071, 1.0], [6, 476.293, 195.84, 0.590602, 1.0], [7, 449.914, 135.629, 0.750527, 1.0], [8, 449.913, 347.14, 0.724156, 1.0], [9, 427.835, 350.043, 0.702468, 1.0], [10, 426.397, 427.819, 0.775794, 1.0], [11, 417.652, 498.332, 0.780536, 1.0], [12, 473.377, 345.653, 0.710089, 1.0], [13, 474.833, 422.017, 0.772474, 1.0], [14, 476.345, 492.486, 0.806155, 1.0], [15, 417.611, 206.14, 0.177471, 1.0], [16, 432.254, 204.648, 0.162777, 1.0], [17, 410.221, 216.374, 0.203441, 1.0], [18, 441.113, 209.047, 0.155696, 1.0], [19, 488.128, 517.436, 0.757307, 1.0], [20, 498.364, 511.572, 0.798491, 1.0], [21, 471.934, 499.803, 0.765655, 1.0], [22, 419.086, 521.853, 0.719532, 1.0], [23, 408.802, 520.388, 0.722117, 1.0], [24, 420.53, 501.308, 0.600344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.845, 247.2, 0.792422, 1.0], [2, 399.959, 251.598, 0.7993, 1.0], [3, 357.372, 258.982, 0.817083, 1.0], [4, 338.265, 231.069, 0.824416, 1.0], [5, 466.078, 242.842, 0.727674, 1.0], [6, 474.815, 185.562, 0.657496, 1.0], [7, 455.776, 132.628, 0.749456, 1.0], [8, 448.43, 347.103, 0.713492, 1.0], [9, 426.41, 350.019, 0.69767, 1.0], [10, 426.361, 426.414, 0.765858, 1.0], [11, 417.657, 498.342, 0.79047, 1.0], [12, 471.906, 345.613, 0.683934, 1.0], [13, 474.827, 424.91, 0.764906, 1.0], [14, 476.358, 493.963, 0.811203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 517.475, 0.764646, 1.0], [20, 498.368, 511.597, 0.801268, 1.0], [21, 473.344, 499.847, 0.774001, 1.0], [22, 419.082, 521.85, 0.722857, 1.0], [23, 408.798, 520.385, 0.724861, 1.0], [24, 420.539, 501.316, 0.615707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 241.424, 0.837915, 1.0], [2, 398.512, 251.579, 0.78238, 1.0], [3, 355.876, 253.149, 0.83881, 1.0], [4, 341.205, 226.69, 0.828018, 1.0], [5, 464.603, 238.421, 0.744806, 1.0], [6, 476.266, 191.444, 0.768803, 1.0], [7, 464.535, 132.68, 0.833891, 1.0], [8, 448.421, 348.554, 0.701413, 1.0], [9, 426.38, 352.958, 0.681782, 1.0], [10, 424.9, 427.881, 0.764837, 1.0], [11, 417.651, 498.363, 0.796549, 1.0], [12, 471.909, 345.661, 0.691429, 1.0], [13, 474.832, 424.936, 0.772847, 1.0], [14, 476.38, 493.971, 0.806884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 517.456, 0.774919, 1.0], [20, 498.363, 511.585, 0.810975, 1.0], [21, 473.379, 499.847, 0.78129, 1.0], [22, 419.077, 521.856, 0.722402, 1.0], [23, 408.794, 520.395, 0.72777, 1.0], [24, 420.551, 501.339, 0.617918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 241.417, 0.824753, 1.0], [2, 399.948, 248.716, 0.754892, 1.0], [3, 355.906, 251.691, 0.841219, 1.0], [4, 344.14, 219.314, 0.845084, 1.0], [5, 467.504, 239.902, 0.730599, 1.0], [6, 480.745, 192.939, 0.737319, 1.0], [7, 474.813, 134.141, 0.846125, 1.0], [8, 446.965, 347.11, 0.702626, 1.0], [9, 426.354, 350.021, 0.676442, 1.0], [10, 423.483, 427.819, 0.751613, 1.0], [11, 417.641, 498.345, 0.790318, 1.0], [12, 470.433, 345.622, 0.67559, 1.0], [13, 474.776, 423.467, 0.747927, 1.0], [14, 476.379, 493.96, 0.802087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 517.439, 0.76771, 1.0], [20, 498.354, 511.577, 0.805996, 1.0], [21, 473.38, 499.848, 0.782541, 1.0], [22, 419.077, 521.843, 0.719452, 1.0], [23, 408.792, 520.381, 0.719835, 1.0], [24, 420.541, 501.324, 0.606422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.716, 241.327, 0.826944, 1.0], [2, 399.968, 244.28, 0.732738, 1.0], [3, 352.962, 248.704, 0.748691, 1.0], [4, 345.663, 214.943, 0.873422, 1.0], [5, 468.971, 238.402, 0.690604, 1.0], [6, 486.544, 192.914, 0.783427, 1.0], [7, 479.256, 134.166, 0.731172, 1.0], [8, 446.933, 347.087, 0.704202, 1.0], [9, 424.94, 350.009, 0.673948, 1.0], [10, 424.897, 426.42, 0.753705, 1.0], [11, 417.637, 498.325, 0.785284, 1.0], [12, 468.995, 345.585, 0.679484, 1.0], [13, 474.774, 420.554, 0.756748, 1.0], [14, 476.387, 493.929, 0.795062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 517.427, 0.762413, 1.0], [20, 498.359, 511.571, 0.802784, 1.0], [21, 473.386, 499.833, 0.78273, 1.0], [22, 419.085, 521.831, 0.72107, 1.0], [23, 408.796, 520.369, 0.720002, 1.0], [24, 420.523, 501.297, 0.611417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.284, 241.297, 0.839806, 1.0], [2, 398.514, 242.849, 0.752966, 1.0], [3, 352.955, 241.386, 0.82475, 1.0], [4, 350.032, 207.604, 0.828927, 1.0], [5, 468.982, 236.958, 0.678166, 1.0], [6, 488.066, 194.382, 0.775358, 1.0], [7, 488.077, 141.463, 0.82082, 1.0], [8, 444.052, 347.144, 0.713483, 1.0], [9, 423.429, 351.482, 0.670833, 1.0], [10, 421.988, 429.283, 0.764908, 1.0], [11, 417.636, 498.364, 0.794639, 1.0], [12, 467.541, 345.648, 0.701386, 1.0], [13, 473.392, 423.467, 0.752272, 1.0], [14, 476.389, 495.408, 0.80407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 517.462, 0.765173, 1.0], [20, 498.365, 511.596, 0.797345, 1.0], [21, 473.391, 499.89, 0.788174, 1.0], [22, 419.079, 521.837, 0.733115, 1.0], [23, 408.794, 520.38, 0.733598, 1.0], [24, 420.538, 501.342, 0.610536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.759, 241.409, 0.822358, 1.0], [2, 401.405, 241.433, 0.764388, 1.0], [3, 355.856, 239.911, 0.82201, 1.0], [4, 357.35, 206.072, 0.893692, 1.0], [5, 470.45, 241.388, 0.731955, 1.0], [6, 489.576, 198.783, 0.68515, 1.0], [7, 496.83, 145.897, 0.820622, 1.0], [8, 443.996, 347.095, 0.725344, 1.0], [9, 420.552, 348.576, 0.687714, 1.0], [10, 422.009, 427.826, 0.776465, 1.0], [11, 417.63, 498.393, 0.794339, 1.0], [12, 466.08, 345.623, 0.712435, 1.0], [13, 473.388, 423.465, 0.74644, 1.0], [14, 476.386, 495.411, 0.799808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.152, 518.906, 0.763677, 1.0], [20, 498.377, 511.618, 0.795148, 1.0], [21, 473.381, 499.89, 0.780345, 1.0], [22, 419.082, 521.86, 0.733644, 1.0], [23, 408.791, 521.778, 0.737501, 1.0], [24, 420.537, 502.77, 0.605548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.199, 241.384, 0.832448, 1.0], [2, 401.452, 241.416, 0.775704, 1.0], [3, 355.912, 238.377, 0.761672, 1.0], [4, 358.842, 203.178, 0.860291, 1.0], [5, 471.938, 241.345, 0.733141, 1.0], [6, 493.949, 201.681, 0.713625, 1.0], [7, 499.892, 147.321, 0.869268, 1.0], [8, 443.997, 347.146, 0.714772, 1.0], [9, 420.533, 348.602, 0.683586, 1.0], [10, 420.512, 427.885, 0.794185, 1.0], [11, 417.63, 498.403, 0.80098, 1.0], [12, 466.078, 347.061, 0.7084, 1.0], [13, 473.363, 424.922, 0.741102, 1.0], [14, 476.4, 495.399, 0.794185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.147, 518.895, 0.761224, 1.0], [20, 498.377, 511.616, 0.791979, 1.0], [21, 473.39, 499.895, 0.789031, 1.0], [22, 419.071, 521.856, 0.733368, 1.0], [23, 408.784, 520.407, 0.736687, 1.0], [24, 420.552, 502.784, 0.610091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 241.431, 0.819956, 1.0], [2, 402.856, 241.397, 0.765654, 1.0], [3, 357.3, 231.111, 0.786878, 1.0], [4, 363.225, 197.31, 0.797094, 1.0], [5, 471.948, 242.799, 0.73755, 1.0], [6, 493.951, 206.125, 0.757799, 1.0], [7, 508.63, 147.304, 0.828995, 1.0], [8, 442.579, 347.139, 0.715903, 1.0], [9, 419.096, 348.592, 0.690987, 1.0], [10, 419.095, 427.899, 0.803491, 1.0], [11, 417.629, 499.82, 0.812816, 1.0], [12, 466.056, 347.06, 0.704616, 1.0], [13, 471.948, 424.946, 0.741441, 1.0], [14, 476.38, 495.401, 0.800393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.153, 518.901, 0.756539, 1.0], [20, 498.375, 511.613, 0.789555, 1.0], [21, 473.375, 499.898, 0.782361, 1.0], [22, 419.053, 521.87, 0.738158, 1.0], [23, 408.768, 521.79, 0.750631, 1.0], [24, 421.978, 504.243, 0.617421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.108, 241.347, 0.836428, 1.0], [2, 402.896, 241.335, 0.767584, 1.0], [3, 355.862, 229.597, 0.856026, 1.0], [4, 369.038, 194.426, 0.854886, 1.0], [5, 474.798, 241.323, 0.739156, 1.0], [6, 499.774, 203.176, 0.755819, 1.0], [7, 511.623, 148.808, 0.848678, 1.0], [8, 442.534, 347.05, 0.730694, 1.0], [9, 419.059, 347.105, 0.721276, 1.0], [10, 419.045, 429.293, 0.835432, 1.0], [11, 417.642, 499.822, 0.802158, 1.0], [12, 464.648, 345.613, 0.718607, 1.0], [13, 468.98, 426.381, 0.74912, 1.0], [14, 476.401, 495.406, 0.804457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.113, 517.453, 0.769177, 1.0], [20, 498.355, 511.588, 0.805286, 1.0], [21, 474.802, 499.897, 0.790991, 1.0], [22, 419.028, 521.882, 0.741729, 1.0], [23, 408.751, 521.799, 0.756411, 1.0], [24, 423.445, 504.239, 0.614067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 241.425, 0.826622, 1.0], [2, 402.871, 241.408, 0.75286, 1.0], [3, 355.88, 228.161, 0.845263, 1.0], [4, 370.547, 192.88, 0.895751, 1.0], [5, 474.8, 242.796, 0.737398, 1.0], [6, 499.867, 204.633, 0.809796, 1.0], [7, 518.929, 156.136, 0.791227, 1.0], [8, 442.546, 347.083, 0.728131, 1.0], [9, 419.054, 347.14, 0.710447, 1.0], [10, 417.663, 429.293, 0.835341, 1.0], [11, 417.65, 499.789, 0.808281, 1.0], [12, 466.025, 345.647, 0.709784, 1.0], [13, 470.43, 426.375, 0.746844, 1.0], [14, 476.4, 495.409, 0.805436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 517.465, 0.76745, 1.0], [20, 498.358, 511.597, 0.79989, 1.0], [21, 474.798, 499.899, 0.789406, 1.0], [22, 419.044, 521.857, 0.747925, 1.0], [23, 408.774, 520.403, 0.750899, 1.0], [24, 423.448, 502.779, 0.622661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.609, 241.368, 0.865285, 1.0], [2, 404.324, 241.321, 0.789277, 1.0], [3, 357.289, 223.735, 0.815417, 1.0], [4, 373.546, 189.935, 0.798756, 1.0], [5, 476.3, 241.384, 0.760044, 1.0], [6, 505.719, 204.615, 0.778276, 1.0], [7, 521.898, 156.191, 0.853724, 1.0], [8, 441.162, 345.656, 0.741742, 1.0], [9, 419.044, 347.098, 0.727844, 1.0], [10, 419.024, 427.881, 0.826181, 1.0], [11, 417.661, 498.358, 0.798096, 1.0], [12, 464.633, 345.608, 0.723399, 1.0], [13, 468.99, 426.357, 0.747499, 1.0], [14, 476.382, 493.968, 0.801563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 517.453, 0.764436, 1.0], [20, 498.356, 511.588, 0.798878, 1.0], [21, 473.414, 499.885, 0.779865, 1.0], [22, 419.064, 521.823, 0.739717, 1.0], [23, 408.787, 520.356, 0.735165, 1.0], [24, 423.455, 501.32, 0.621315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 241.38, 0.865387, 1.0], [2, 404.354, 239.935, 0.790066, 1.0], [3, 357.34, 219.311, 0.863604, 1.0], [4, 379.388, 184.119, 0.818674, 1.0], [5, 476.285, 242.848, 0.731777, 1.0], [6, 508.639, 206.115, 0.747426, 1.0], [7, 526.235, 157.666, 0.823573, 1.0], [8, 441.114, 345.632, 0.750516, 1.0], [9, 417.633, 347.072, 0.738579, 1.0], [10, 419.041, 427.873, 0.817738, 1.0], [11, 417.645, 498.366, 0.800779, 1.0], [12, 464.588, 345.579, 0.724031, 1.0], [13, 468.986, 424.933, 0.733915, 1.0], [14, 476.385, 493.957, 0.798509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.115, 517.444, 0.76554, 1.0], [20, 498.356, 511.578, 0.801475, 1.0], [21, 473.416, 499.88, 0.779729, 1.0], [22, 419.064, 521.826, 0.737708, 1.0], [23, 408.785, 520.363, 0.733655, 1.0], [24, 422.017, 501.326, 0.60943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 241.295, 0.870667, 1.0], [2, 404.343, 236.933, 0.745357, 1.0], [3, 358.825, 216.333, 0.891981, 1.0], [4, 382.4, 182.556, 0.870991, 1.0], [5, 476.298, 244.309, 0.728826, 1.0], [6, 511.537, 206.174, 0.754557, 1.0], [7, 533.535, 160.57, 0.799985, 1.0], [8, 441.057, 345.593, 0.763772, 1.0], [9, 417.582, 347.047, 0.762262, 1.0], [10, 419.04, 427.817, 0.820233, 1.0], [11, 417.637, 498.374, 0.800409, 1.0], [12, 464.53, 344.136, 0.718258, 1.0], [13, 467.523, 423.462, 0.737432, 1.0], [14, 476.404, 493.978, 0.794897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 517.436, 0.759773, 1.0], [20, 498.362, 511.576, 0.797553, 1.0], [21, 474.806, 501.273, 0.779965, 1.0], [22, 419.069, 521.827, 0.738647, 1.0], [23, 408.787, 520.367, 0.736602, 1.0], [24, 421.991, 501.335, 0.607518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 241.362, 0.873688, 1.0], [2, 404.364, 236.969, 0.759174, 1.0], [3, 360.279, 213.43, 0.83226, 1.0], [4, 385.298, 181.089, 0.833985, 1.0], [5, 476.387, 248.661, 0.715226, 1.0], [6, 513.082, 207.608, 0.76484, 1.0], [7, 535.11, 164.999, 0.792351, 1.0], [8, 441.041, 345.631, 0.767394, 1.0], [9, 417.553, 347.068, 0.758257, 1.0], [10, 419.032, 426.414, 0.813755, 1.0], [11, 417.631, 498.359, 0.796052, 1.0], [12, 464.521, 345.586, 0.729953, 1.0], [13, 466.098, 423.475, 0.751257, 1.0], [14, 476.399, 493.965, 0.79764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.113, 517.43, 0.761128, 1.0], [20, 498.358, 511.574, 0.798695, 1.0], [21, 474.805, 499.9, 0.779478, 1.0], [22, 419.059, 521.826, 0.737604, 1.0], [23, 408.777, 520.363, 0.733684, 1.0], [24, 421.991, 501.319, 0.601927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 241.338, 0.877455, 1.0], [2, 405.783, 234.034, 0.747494, 1.0], [3, 361.781, 209.08, 0.779473, 1.0], [4, 392.563, 179.623, 0.842899, 1.0], [5, 477.825, 248.667, 0.716139, 1.0], [6, 513.046, 214.883, 0.747077, 1.0], [7, 540.931, 167.914, 0.779428, 1.0], [8, 441.018, 345.59, 0.759986, 1.0], [9, 417.528, 345.649, 0.751179, 1.0], [10, 419.037, 424.948, 0.800506, 1.0], [11, 417.646, 498.363, 0.790515, 1.0], [12, 463.165, 344.163, 0.724543, 1.0], [13, 466.07, 422.007, 0.75603, 1.0], [14, 476.379, 493.931, 0.798654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 516.005, 0.752429, 1.0], [20, 498.353, 511.561, 0.796365, 1.0], [21, 473.415, 499.875, 0.773161, 1.0], [22, 419.06, 521.83, 0.732649, 1.0], [23, 408.787, 520.369, 0.733238, 1.0], [24, 423.436, 501.335, 0.603725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 239.856, 0.867517, 1.0], [2, 405.779, 231.054, 0.799982, 1.0], [3, 364.714, 207.614, 0.779352, 1.0], [4, 394.155, 178.188, 0.816693, 1.0], [5, 480.728, 244.287, 0.705244, 1.0], [6, 520.341, 214.934, 0.770783, 1.0], [7, 545.351, 169.442, 0.864762, 1.0], [8, 441.031, 345.581, 0.761155, 1.0], [9, 417.523, 345.63, 0.750923, 1.0], [10, 419.03, 424.934, 0.792829, 1.0], [11, 417.654, 498.362, 0.791183, 1.0], [12, 464.529, 344.159, 0.728363, 1.0], [13, 466.084, 423.458, 0.758779, 1.0], [14, 476.396, 493.959, 0.798487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 516.002, 0.760068, 1.0], [20, 498.356, 511.564, 0.803208, 1.0], [21, 474.801, 499.897, 0.77928, 1.0], [22, 419.061, 521.828, 0.735361, 1.0], [23, 408.79, 520.366, 0.735566, 1.0], [24, 423.444, 501.333, 0.608755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.143, 241.33, 0.868894, 1.0], [2, 405.869, 232.551, 0.774625, 1.0], [3, 367.61, 206.09, 0.848025, 1.0], [4, 401.402, 175.295, 0.786057, 1.0], [5, 480.733, 250.107, 0.698245, 1.0], [6, 521.9, 216.438, 0.819833, 1.0], [7, 548.297, 170.894, 0.805475, 1.0], [8, 439.648, 345.588, 0.761416, 1.0], [9, 416.164, 345.631, 0.755213, 1.0], [10, 417.662, 426.35, 0.789782, 1.0], [11, 417.65, 498.38, 0.795101, 1.0], [12, 463.128, 344.171, 0.734338, 1.0], [13, 466.082, 424.921, 0.758419, 1.0], [14, 476.396, 493.958, 0.799656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 516.008, 0.762287, 1.0], [20, 498.356, 511.568, 0.804849, 1.0], [21, 474.803, 499.895, 0.780127, 1.0], [22, 419.06, 521.838, 0.733793, 1.0], [23, 408.793, 520.381, 0.737351, 1.0], [24, 423.444, 502.741, 0.605637, 1.0]]
[[0, 441.118, 264.94, 0.0686982, 1.0], [1, 441.149, 242.819, 0.847184, 1.0], [2, 407.309, 236.934, 0.75634, 1.0], [3, 369.07, 204.666, 0.866988, 1.0], [4, 404.396, 173.802, 0.804781, 1.0], [5, 479.258, 251.671, 0.736154, 1.0], [6, 521.904, 219.303, 0.818211, 1.0], [7, 552.686, 178.17, 0.772354, 1.0], [8, 439.627, 345.63, 0.765919, 1.0], [9, 416.144, 347.059, 0.750552, 1.0], [10, 417.648, 424.917, 0.787885, 1.0], [11, 417.666, 498.361, 0.785051, 1.0], [12, 463.104, 345.593, 0.741828, 1.0], [13, 466.039, 423.446, 0.762329, 1.0], [14, 476.395, 493.947, 0.798338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 515.984, 0.760042, 1.0], [20, 498.354, 511.552, 0.799815, 1.0], [21, 474.812, 499.891, 0.78368, 1.0], [22, 419.07, 521.819, 0.724458, 1.0], [23, 410.217, 520.358, 0.727414, 1.0], [24, 423.464, 501.334, 0.59777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.604, 242.795, 0.824849, 1.0], [2, 407.351, 235.503, 0.741838, 1.0], [3, 369.144, 204.564, 0.863716, 1.0], [4, 405.837, 175.284, 0.805605, 1.0], [5, 482.184, 251.643, 0.754011, 1.0], [6, 521.857, 225.169, 0.773154, 1.0], [7, 557.04, 182.573, 0.827192, 1.0], [8, 439.642, 347.095, 0.762581, 1.0], [9, 416.177, 347.127, 0.739878, 1.0], [10, 417.643, 426.418, 0.813452, 1.0], [11, 417.657, 498.361, 0.785186, 1.0], [12, 463.113, 347.068, 0.752319, 1.0], [13, 466.077, 426.421, 0.779432, 1.0], [14, 476.393, 493.963, 0.799989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 517.426, 0.768422, 1.0], [20, 498.356, 511.57, 0.808253, 1.0], [21, 474.794, 499.892, 0.777115, 1.0], [22, 419.075, 521.823, 0.724343, 1.0], [23, 408.804, 520.368, 0.728782, 1.0], [24, 423.449, 501.327, 0.59848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.046, 242.812, 0.807163, 1.0], [2, 408.755, 235.483, 0.744446, 1.0], [3, 370.553, 198.788, 0.823909, 1.0], [4, 413.186, 172.385, 0.768688, 1.0], [5, 483.662, 251.684, 0.758392, 1.0], [6, 523.352, 228.097, 0.815555, 1.0], [7, 557.163, 186.993, 0.811351, 1.0], [8, 439.644, 348.547, 0.7522, 1.0], [9, 416.165, 348.561, 0.729237, 1.0], [10, 417.623, 426.415, 0.818676, 1.0], [11, 417.653, 498.342, 0.776704, 1.0], [12, 463.123, 347.143, 0.744987, 1.0], [13, 466.06, 427.827, 0.796259, 1.0], [14, 476.406, 495.405, 0.801695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 517.438, 0.771793, 1.0], [20, 498.36, 511.58, 0.811612, 1.0], [21, 474.808, 501.285, 0.776607, 1.0], [22, 419.072, 521.816, 0.721328, 1.0], [23, 408.802, 520.358, 0.720711, 1.0], [24, 423.452, 501.306, 0.59817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.937, 241.425, 0.803525, 1.0], [2, 411.685, 235.477, 0.732696, 1.0], [3, 370.657, 195.862, 0.821533, 1.0], [4, 416.105, 172.386, 0.809692, 1.0], [5, 483.654, 251.667, 0.758952, 1.0], [6, 524.818, 228.191, 0.819225, 1.0], [7, 558.594, 192.901, 0.844361, 1.0], [8, 439.652, 347.148, 0.753534, 1.0], [9, 416.162, 348.552, 0.732262, 1.0], [10, 417.6, 427.86, 0.826214, 1.0], [11, 417.654, 498.367, 0.781372, 1.0], [12, 463.13, 347.127, 0.759082, 1.0], [13, 466.069, 427.816, 0.791841, 1.0], [14, 476.392, 493.975, 0.802882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 516.007, 0.769829, 1.0], [20, 498.359, 511.565, 0.818364, 1.0], [21, 474.795, 501.269, 0.776617, 1.0], [22, 419.062, 521.829, 0.727812, 1.0], [23, 408.796, 520.374, 0.728776, 1.0], [24, 423.47, 501.327, 0.601744, 1.0]]
