[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.192, 258.969, 0.783618, 1.0], [2, 523.36, 264.794, 0.83105, 1.0], [3, 564.448, 263.386, 0.560662, 1.0], [4, 605.618, 263.318, 0.749435, 1.0], [5, 488.103, 253.044, 0.879362, 1.0], [6, 508.637, 216.402, 0.459271, 1.0], [7, 551.215, 163.503, 0.429259, 1.0], [8, 486.66, 323.606, 0.743544, 1.0], [9, 505.718, 325.102, 0.375421, 1.0], [10, 508.656, 380.915, 0.351468, 1.0], [11, 511.613, 435.204, 0.253296, 1.0], [12, 466.097, 322.076, 0.355297, 1.0], [13, 476.236, 382.29, 0.332254, 1.0], [14, 476.329, 436.686, 0.196024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.357, 244.319, 0.152393, 1.0], [18, 505.672, 239.842, 0.211971, 1.0], [19, 473.394, 458.679, 0.112164, 1.0], [20, 476.281, 458.685, 0.103764, 1.0], [21, 0, 0, 0, 1.0], [22, 520.393, 454.291, 0.0756429, 1.0], [23, 518.894, 451.415, 0.0622603, 1.0], [24, 507.112, 441.095, 0.238989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.614, 260.441, 0.763969, 1.0], [2, 524.82, 264.8, 0.758198, 1.0], [3, 567.391, 264.798, 0.733732, 1.0], [4, 608.502, 263.431, 0.859531, 1.0], [5, 488.125, 253.1, 0.814343, 1.0], [6, 510.132, 216.355, 0.395037, 1.0], [7, 552.693, 163.538, 0.418161, 1.0], [8, 488.023, 323.62, 0.748652, 1.0], [9, 467.52, 323.582, 0.496478, 1.0], [10, 474.845, 382.335, 0.825477, 1.0], [11, 476.383, 439.604, 0.833108, 1.0], [12, 505.699, 327.981, 0.47016, 1.0], [13, 510.051, 382.321, 0.76349, 1.0], [14, 511.636, 439.637, 0.798996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.853, 247.208, 0.0851532, 1.0], [18, 502.798, 241.313, 0.216592, 1.0], [19, 517.421, 464.596, 0.752062, 1.0], [20, 523.287, 463.039, 0.801571, 1.0], [21, 510.078, 441.131, 0.63325, 1.0], [22, 479.256, 463.103, 0.81435, 1.0], [23, 473.366, 460.161, 0.750441, 1.0], [24, 479.249, 441.14, 0.716631, 1.0]]
[[0, 499.782, 244.274, 0.0521661, 1.0], [1, 508.62, 260.459, 0.738905, 1.0], [2, 524.819, 264.819, 0.679536, 1.0], [3, 567.376, 264.855, 0.715578, 1.0], [4, 607.032, 263.449, 0.879553, 1.0], [5, 488.15, 253.116, 0.703105, 1.0], [6, 511.607, 214.898, 0.300173, 1.0], [7, 557.064, 162.062, 0.44166, 1.0], [8, 488.035, 325.064, 0.759905, 1.0], [9, 469.007, 323.624, 0.613649, 1.0], [10, 474.842, 382.342, 0.883168, 1.0], [11, 476.383, 439.599, 0.867801, 1.0], [12, 505.689, 328.018, 0.59305, 1.0], [13, 510.064, 382.342, 0.855981, 1.0], [14, 511.64, 439.635, 0.831773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.826, 245.761, 0.0904071, 1.0], [18, 504.234, 241.343, 0.242375, 1.0], [19, 515.983, 464.569, 0.774836, 1.0], [20, 523.288, 461.657, 0.814985, 1.0], [21, 510.087, 441.138, 0.693139, 1.0], [22, 479.262, 463.065, 0.840077, 1.0], [23, 473.348, 458.719, 0.770069, 1.0], [24, 479.277, 441.115, 0.740545, 1.0]]
[[0, 511.557, 245.752, 0.140022, 1.0], [1, 508.63, 260.412, 0.706859, 1.0], [2, 488.092, 251.685, 0.599212, 1.0], [3, 521.873, 201.714, 0.216304, 1.0], [4, 557.102, 162.027, 0.283752, 1.0], [5, 524.819, 264.8, 0.607592, 1.0], [6, 562.962, 264.851, 0.583861, 1.0], [7, 605.509, 264.853, 0.586984, 1.0], [8, 488.028, 325.099, 0.818661, 1.0], [9, 470.473, 323.609, 0.738301, 1.0], [10, 474.85, 382.347, 0.93352, 1.0], [11, 476.387, 439.588, 0.885986, 1.0], [12, 505.683, 329.465, 0.731969, 1.0], [13, 510.044, 382.373, 0.90383, 1.0], [14, 511.643, 439.621, 0.851835, 1.0], [15, 508.64, 239.838, 0.119794, 1.0], [16, 511.591, 241.336, 0.116149, 1.0], [17, 501.28, 234.024, 0.122835, 1.0], [18, 510.105, 241.363, 0.179134, 1.0], [19, 515.958, 464.54, 0.801231, 1.0], [20, 523.307, 461.624, 0.83049, 1.0], [21, 510.094, 442.533, 0.760094, 1.0], [22, 479.258, 461.663, 0.856547, 1.0], [23, 473.335, 458.689, 0.783147, 1.0], [24, 480.712, 441.1, 0.756494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.142, 258.964, 0.709299, 1.0], [2, 524.806, 263.39, 0.679715, 1.0], [3, 565.914, 264.783, 0.615929, 1.0], [4, 607.06, 263.406, 0.824985, 1.0], [5, 488.034, 253.073, 0.638077, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.058, 325.072, 0.754534, 1.0], [9, 470.467, 323.638, 0.624365, 1.0], [10, 474.854, 382.38, 0.88236, 1.0], [11, 476.383, 439.606, 0.872009, 1.0], [12, 507.141, 328.01, 0.615903, 1.0], [13, 510.087, 382.383, 0.854579, 1.0], [14, 511.638, 439.641, 0.832792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.333, 235.493, 0.114507, 1.0], [19, 516.006, 464.574, 0.776962, 1.0], [20, 523.295, 461.661, 0.819832, 1.0], [21, 510.081, 441.147, 0.692527, 1.0], [22, 479.273, 463.054, 0.844692, 1.0], [23, 473.361, 458.713, 0.77703, 1.0], [24, 479.279, 441.127, 0.738164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.581, 256.053, 0.658464, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 527.716, 263.317, 0.477136, 1.0], [6, 561.529, 263.364, 0.515154, 1.0], [7, 605.55, 263.418, 0.504872, 1.0], [8, 488.076, 325.08, 0.800232, 1.0], [9, 471.925, 323.605, 0.729617, 1.0], [10, 474.871, 382.361, 0.92932, 1.0], [11, 476.388, 439.612, 0.88513, 1.0], [12, 507.181, 328.021, 0.72862, 1.0], [13, 510.077, 382.416, 0.892647, 1.0], [14, 511.642, 439.619, 0.851164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 464.551, 0.796499, 1.0], [20, 523.302, 461.637, 0.832161, 1.0], [21, 510.091, 441.151, 0.75622, 1.0], [22, 479.271, 463.039, 0.85616, 1.0], [23, 473.351, 458.707, 0.784112, 1.0], [24, 480.715, 441.13, 0.747499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.713, 256.056, 0.6555, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.265, 261.892, 0.449559, 1.0], [6, 561.529, 261.941, 0.517924, 1.0], [7, 604.083, 261.869, 0.488457, 1.0], [8, 488.106, 325.072, 0.795558, 1.0], [9, 473.345, 323.594, 0.732776, 1.0], [10, 474.868, 382.358, 0.933732, 1.0], [11, 476.397, 439.583, 0.877598, 1.0], [12, 508.599, 328.014, 0.734438, 1.0], [13, 510.084, 383.81, 0.885207, 1.0], [14, 511.645, 439.636, 0.851799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.966, 464.559, 0.797521, 1.0], [20, 523.313, 461.642, 0.832426, 1.0], [21, 510.092, 442.542, 0.755991, 1.0], [22, 479.267, 461.669, 0.852942, 1.0], [23, 473.349, 458.693, 0.782532, 1.0], [24, 480.727, 441.1, 0.751407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.237, 257.505, 0.666737, 1.0], [2, 523.352, 263.312, 0.490272, 1.0], [3, 567.403, 260.459, 0.313541, 1.0], [4, 609.957, 253.155, 0.484006, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.121, 325.069, 0.753973, 1.0], [9, 473.351, 323.614, 0.69913, 1.0], [10, 474.9, 382.342, 0.912163, 1.0], [11, 476.395, 439.609, 0.873361, 1.0], [12, 508.641, 327.981, 0.714531, 1.0], [13, 510.111, 382.418, 0.870387, 1.0], [14, 511.651, 439.651, 0.841738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.568, 0.790098, 1.0], [20, 523.31, 461.653, 0.826792, 1.0], [21, 510.09, 442.536, 0.723095, 1.0], [22, 479.278, 463.049, 0.852663, 1.0], [23, 473.361, 458.712, 0.78448, 1.0], [24, 480.709, 441.129, 0.73854, 1.0]]
[[0, 498.322, 242.83, 0.11886, 1.0], [1, 502.773, 257.514, 0.686339, 1.0], [2, 486.564, 253.105, 0.454788, 1.0], [3, 496.908, 228.126, 0.219085, 1.0], [4, 498.337, 217.839, 0.100084, 1.0], [5, 523.274, 263.317, 0.518302, 1.0], [6, 555.596, 258.97, 0.485146, 1.0], [7, 601.145, 253.095, 0.600586, 1.0], [8, 488.162, 325.091, 0.777629, 1.0], [9, 473.418, 323.631, 0.735762, 1.0], [10, 474.913, 382.387, 0.924546, 1.0], [11, 476.396, 439.603, 0.880433, 1.0], [12, 510.014, 328.003, 0.751889, 1.0], [13, 510.119, 383.787, 0.891157, 1.0], [14, 511.653, 439.654, 0.846604, 1.0], [15, 496.899, 241.31, 0.0958259, 1.0], [16, 499.802, 239.928, 0.100222, 1.0], [17, 498.355, 239.928, 0.0946398, 1.0], [18, 502.754, 241.345, 0.166598, 1.0], [19, 515.968, 464.564, 0.800311, 1.0], [20, 523.313, 461.649, 0.833977, 1.0], [21, 510.095, 442.558, 0.744046, 1.0], [22, 479.273, 463.039, 0.858344, 1.0], [23, 473.352, 458.702, 0.784832, 1.0], [24, 480.717, 441.121, 0.745288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.329, 256.032, 0.722268, 1.0], [2, 485.151, 253.083, 0.633907, 1.0], [3, 489.584, 228.096, 0.0537758, 1.0], [4, 0, 0, 0, 1.0], [5, 521.883, 261.9, 0.710729, 1.0], [6, 555.617, 253.174, 0.713422, 1.0], [7, 602.597, 251.62, 0.700511, 1.0], [8, 489.543, 323.645, 0.806563, 1.0], [9, 474.794, 323.557, 0.77953, 1.0], [10, 476.279, 382.34, 0.940637, 1.0], [11, 476.395, 439.573, 0.876251, 1.0], [12, 510.039, 326.524, 0.78062, 1.0], [13, 510.131, 382.407, 0.910886, 1.0], [14, 511.656, 439.646, 0.850878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.677, 236.939, 0.106967, 1.0], [19, 515.956, 464.571, 0.802216, 1.0], [20, 523.322, 461.656, 0.839244, 1.0], [21, 510.103, 442.565, 0.759829, 1.0], [22, 479.271, 463.037, 0.860827, 1.0], [23, 473.345, 458.698, 0.782392, 1.0], [24, 480.718, 441.095, 0.755896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.348, 256.043, 0.810924, 1.0], [2, 521.847, 261.895, 0.814005, 1.0], [3, 557.055, 253.099, 0.674946, 1.0], [4, 604.071, 242.828, 0.550136, 1.0], [5, 486.566, 253.083, 0.854304, 1.0], [6, 495.416, 229.596, 0.331375, 1.0], [7, 499.871, 204.619, 0.165021, 1.0], [8, 489.568, 325.048, 0.697929, 1.0], [9, 473.415, 323.643, 0.469586, 1.0], [10, 476.31, 382.346, 0.800253, 1.0], [11, 476.415, 439.581, 0.787743, 1.0], [12, 510.107, 326.554, 0.511124, 1.0], [13, 511.523, 382.415, 0.717543, 1.0], [14, 511.65, 441.03, 0.770279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.648, 241.397, 0.12526, 1.0], [18, 492.468, 239.904, 0.262803, 1.0], [19, 517.421, 464.637, 0.740391, 1.0], [20, 523.305, 463.077, 0.796146, 1.0], [21, 510.081, 442.54, 0.587086, 1.0], [22, 479.262, 463.131, 0.800767, 1.0], [23, 473.387, 460.173, 0.731465, 1.0], [24, 479.266, 441.105, 0.68854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.331, 256.065, 0.77065, 1.0], [2, 521.804, 261.868, 0.720566, 1.0], [3, 555.656, 251.634, 0.576236, 1.0], [4, 602.603, 239.881, 0.584779, 1.0], [5, 486.59, 253.085, 0.757484, 1.0], [6, 492.492, 228.1, 0.278805, 1.0], [7, 499.835, 201.698, 0.160075, 1.0], [8, 491.026, 323.648, 0.700322, 1.0], [9, 474.868, 323.628, 0.660832, 1.0], [10, 476.3, 382.316, 0.884147, 1.0], [11, 476.405, 439.543, 0.837117, 1.0], [12, 510.089, 325.097, 0.68079, 1.0], [13, 511.519, 382.357, 0.838593, 1.0], [14, 511.659, 439.664, 0.828882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.566, 241.381, 0.128923, 1.0], [18, 496.898, 241.314, 0.240637, 1.0], [19, 515.966, 464.612, 0.770761, 1.0], [20, 523.311, 463.054, 0.815288, 1.0], [21, 510.099, 442.527, 0.692595, 1.0], [22, 479.271, 463.074, 0.83621, 1.0], [23, 473.363, 458.711, 0.764621, 1.0], [24, 479.284, 441.052, 0.728108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.335, 256.015, 0.788147, 1.0], [2, 521.824, 260.414, 0.707825, 1.0], [3, 549.791, 250.17, 0.516655, 1.0], [4, 593.845, 238.398, 0.364651, 1.0], [5, 486.564, 253.066, 0.748191, 1.0], [6, 496.899, 238.381, 0.103121, 1.0], [7, 0, 0, 0, 1.0], [8, 492.511, 323.627, 0.688854, 1.0], [9, 474.909, 323.619, 0.623724, 1.0], [10, 476.314, 382.318, 0.858588, 1.0], [11, 476.413, 439.563, 0.8156, 1.0], [12, 510.132, 325.083, 0.649341, 1.0], [13, 511.547, 382.371, 0.809925, 1.0], [14, 511.663, 441.03, 0.806425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.037, 239.92, 0.101337, 1.0], [18, 496.869, 238.379, 0.227531, 1.0], [19, 515.996, 464.614, 0.757796, 1.0], [20, 523.308, 463.06, 0.804262, 1.0], [21, 510.096, 442.539, 0.657284, 1.0], [22, 479.264, 463.094, 0.823483, 1.0], [23, 473.374, 458.725, 0.749084, 1.0], [24, 479.279, 441.077, 0.711884, 1.0]]
[[0, 496.875, 241.335, 0.19259, 1.0], [1, 502.758, 253.122, 0.760522, 1.0], [2, 485.163, 251.582, 0.699579, 1.0], [3, 488.103, 219.306, 0.444535, 1.0], [4, 498.349, 198.759, 0.224746, 1.0], [5, 523.315, 257.495, 0.693907, 1.0], [6, 562.958, 242.816, 0.570324, 1.0], [7, 608.535, 225.218, 0.482105, 1.0], [8, 495.41, 323.615, 0.814395, 1.0], [9, 476.334, 323.55, 0.822037, 1.0], [10, 476.359, 382.285, 0.931937, 1.0], [11, 476.411, 438.151, 0.856072, 1.0], [12, 511.512, 325.083, 0.816229, 1.0], [13, 511.541, 382.338, 0.915893, 1.0], [14, 513.024, 439.649, 0.855112, 1.0], [15, 491.053, 238.435, 0.16166, 1.0], [16, 499.849, 236.938, 0.168087, 1.0], [17, 488.053, 239.874, 0.0973643, 1.0], [18, 507.179, 238.411, 0.172201, 1.0], [19, 514.538, 464.569, 0.808417, 1.0], [20, 523.313, 461.662, 0.836518, 1.0], [21, 510.127, 442.565, 0.769597, 1.0], [22, 479.263, 461.67, 0.859712, 1.0], [23, 473.341, 458.677, 0.776671, 1.0], [24, 480.747, 441.034, 0.745928, 1.0]]
[[0, 496.902, 238.381, 0.17303, 1.0], [1, 501.314, 253.04, 0.833294, 1.0], [2, 485.154, 250.12, 0.745021, 1.0], [3, 488.053, 216.401, 0.510848, 1.0], [4, 498.377, 194.338, 0.248312, 1.0], [5, 521.904, 256.021, 0.810749, 1.0], [6, 549.78, 245.766, 0.65329, 1.0], [7, 596.757, 223.725, 0.380493, 1.0], [8, 496.852, 323.568, 0.848306, 1.0], [9, 476.387, 322.154, 0.83128, 1.0], [10, 476.385, 382.275, 0.918774, 1.0], [11, 477.77, 438.135, 0.848889, 1.0], [12, 511.552, 323.65, 0.837444, 1.0], [13, 511.557, 382.355, 0.912848, 1.0], [14, 513.024, 439.629, 0.85453, 1.0], [15, 491.032, 232.523, 0.163004, 1.0], [16, 499.855, 231.055, 0.154728, 1.0], [17, 488.08, 236.907, 0.113579, 1.0], [18, 508.656, 231.094, 0.130158, 1.0], [19, 514.538, 464.553, 0.815061, 1.0], [20, 523.313, 461.648, 0.841985, 1.0], [21, 510.128, 442.552, 0.774717, 1.0], [22, 479.26, 461.664, 0.857715, 1.0], [23, 473.334, 457.256, 0.774088, 1.0], [24, 482.18, 439.658, 0.742859, 1.0]]
[[0, 498.379, 232.546, 0.198528, 1.0], [1, 504.214, 251.63, 0.796854, 1.0], [2, 485.165, 248.675, 0.740796, 1.0], [3, 486.628, 216.333, 0.471402, 1.0], [4, 491.037, 191.399, 0.248342, 1.0], [5, 523.368, 253.171, 0.817871, 1.0], [6, 560.024, 238.385, 0.692713, 1.0], [7, 604.073, 214.92, 0.717348, 1.0], [8, 496.886, 322.158, 0.85384, 1.0], [9, 476.402, 322.106, 0.824835, 1.0], [10, 476.392, 382.277, 0.910938, 1.0], [11, 477.785, 438.128, 0.843231, 1.0], [12, 511.601, 323.598, 0.831272, 1.0], [13, 511.596, 382.333, 0.91327, 1.0], [14, 513.023, 439.665, 0.854781, 1.0], [15, 492.477, 229.605, 0.204273, 1.0], [16, 502.765, 228.146, 0.184951, 1.0], [17, 489.544, 231.107, 0.131813, 1.0], [18, 511.625, 229.574, 0.152839, 1.0], [19, 514.539, 464.576, 0.816835, 1.0], [20, 523.323, 463.034, 0.849896, 1.0], [21, 510.117, 442.598, 0.766558, 1.0], [22, 479.27, 463.055, 0.857723, 1.0], [23, 473.339, 458.695, 0.77232, 1.0], [24, 482.187, 439.657, 0.745912, 1.0]]
[[0, 498.337, 234.021, 0.166722, 1.0], [1, 504.242, 251.628, 0.7813, 1.0], [2, 485.13, 250.145, 0.709371, 1.0], [3, 486.646, 217.831, 0.41815, 1.0], [4, 489.521, 189.955, 0.274678, 1.0], [5, 524.783, 253.095, 0.810318, 1.0], [6, 561.485, 231.046, 0.734461, 1.0], [7, 599.675, 210.503, 0.655059, 1.0], [8, 498.284, 322.136, 0.86364, 1.0], [9, 477.802, 322.074, 0.80426, 1.0], [10, 476.408, 380.915, 0.907543, 1.0], [11, 477.794, 438.104, 0.831752, 1.0], [12, 511.65, 323.579, 0.81593, 1.0], [13, 511.619, 382.332, 0.910059, 1.0], [14, 513.026, 439.65, 0.858033, 1.0], [15, 492.481, 229.662, 0.163858, 1.0], [16, 501.319, 228.164, 0.147898, 1.0], [17, 488.092, 234.022, 0.126934, 1.0], [18, 511.572, 229.568, 0.141045, 1.0], [19, 514.542, 464.559, 0.817893, 1.0], [20, 523.323, 461.656, 0.844381, 1.0], [21, 510.114, 442.577, 0.766098, 1.0], [22, 479.262, 463.046, 0.854282, 1.0], [23, 473.333, 458.682, 0.769311, 1.0], [24, 482.206, 439.633, 0.747212, 1.0]]
[[0, 496.89, 232.526, 0.08275, 1.0], [1, 504.245, 251.661, 0.803782, 1.0], [2, 483.688, 253.066, 0.767103, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.266, 251.602, 0.779817, 1.0], [6, 558.564, 229.544, 0.798527, 1.0], [7, 595.307, 204.691, 0.727173, 1.0], [8, 498.318, 322.147, 0.878051, 1.0], [9, 477.836, 322.087, 0.79395, 1.0], [10, 477.793, 380.854, 0.899786, 1.0], [11, 477.796, 438.098, 0.833862, 1.0], [12, 513.058, 323.581, 0.808987, 1.0], [13, 511.621, 382.32, 0.913403, 1.0], [14, 513.025, 441.033, 0.856599, 1.0], [15, 493.961, 229.575, 0.0796118, 1.0], [16, 499.861, 226.679, 0.0737897, 1.0], [17, 491.042, 229.588, 0.100953, 1.0], [18, 508.61, 228.115, 0.0978544, 1.0], [19, 514.537, 464.579, 0.80842, 1.0], [20, 523.32, 463.043, 0.841063, 1.0], [21, 510.108, 444.007, 0.771536, 1.0], [22, 479.267, 461.649, 0.852789, 1.0], [23, 471.942, 457.223, 0.771801, 1.0], [24, 482.208, 439.641, 0.752527, 1.0]]
[[0, 510.112, 222.255, 0.0583083, 1.0], [1, 507.16, 250.131, 0.72444, 1.0], [2, 486.541, 251.583, 0.706505, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 527.738, 250.108, 0.700665, 1.0], [6, 558.636, 226.628, 0.733791, 1.0], [7, 593.86, 197.286, 0.758397, 1.0], [8, 498.361, 322.074, 0.865057, 1.0], [9, 479.24, 320.641, 0.764307, 1.0], [10, 477.809, 380.854, 0.897497, 1.0], [11, 477.794, 438.098, 0.832159, 1.0], [12, 514.53, 322.142, 0.7797, 1.0], [13, 511.631, 382.276, 0.910963, 1.0], [14, 513.031, 439.654, 0.852632, 1.0], [15, 0, 0, 0, 1.0], [16, 511.579, 217.828, 0.0570406, 1.0], [17, 496.885, 225.176, 0.0799191, 1.0], [18, 515.966, 219.36, 0.0679806, 1.0], [19, 514.513, 464.582, 0.802534, 1.0], [20, 523.313, 463.048, 0.835892, 1.0], [21, 510.124, 442.599, 0.775313, 1.0], [22, 479.283, 461.651, 0.848814, 1.0], [23, 473.339, 457.228, 0.774056, 1.0], [24, 482.191, 439.645, 0.739046, 1.0]]
[[0, 507.172, 214.928, 0.162586, 1.0], [1, 507.185, 239.899, 0.56043, 1.0], [2, 486.57, 239.923, 0.504241, 1.0], [3, 474.857, 216.4, 0.0844992, 1.0], [4, 477.789, 197.306, 0.0575784, 1.0], [5, 529.19, 241.34, 0.545872, 1.0], [6, 560.036, 219.361, 0.415008, 1.0], [7, 592.36, 191.431, 0.409741, 1.0], [8, 498.389, 320.611, 0.836182, 1.0], [9, 479.262, 317.708, 0.730805, 1.0], [10, 477.835, 380.848, 0.882353, 1.0], [11, 477.796, 438.114, 0.832607, 1.0], [12, 516.004, 322.071, 0.749389, 1.0], [13, 513.021, 382.277, 0.896044, 1.0], [14, 513.031, 439.66, 0.854719, 1.0], [15, 499.849, 209.047, 0.166988, 1.0], [16, 511.573, 209.024, 0.168009, 1.0], [17, 492.48, 216.335, 0.115472, 1.0], [18, 520.39, 213.463, 0.1278, 1.0], [19, 514.521, 464.579, 0.806018, 1.0], [20, 523.315, 463.047, 0.83816, 1.0], [21, 510.117, 443.999, 0.766076, 1.0], [22, 479.29, 463.037, 0.848098, 1.0], [23, 473.337, 457.249, 0.77147, 1.0], [24, 482.185, 439.661, 0.737256, 1.0]]
[[0, 507.159, 211.976, 0.198908, 1.0], [1, 510.03, 239.844, 0.732765, 1.0], [2, 486.638, 239.89, 0.684143, 1.0], [3, 483.672, 214.932, 0.0544568, 1.0], [4, 0, 0, 0, 1.0], [5, 530.666, 239.82, 0.730113, 1.0], [6, 558.62, 216.377, 0.766352, 1.0], [7, 589.424, 184.128, 0.72947, 1.0], [8, 498.418, 320.637, 0.843443, 1.0], [9, 480.717, 319.156, 0.728958, 1.0], [10, 479.304, 380.838, 0.866178, 1.0], [11, 477.793, 438.121, 0.834086, 1.0], [12, 517.45, 322.088, 0.761602, 1.0], [13, 513.035, 380.924, 0.893542, 1.0], [14, 513.04, 439.657, 0.849935, 1.0], [15, 499.862, 206.129, 0.215223, 1.0], [16, 511.562, 206.109, 0.22049, 1.0], [17, 493.944, 213.434, 0.141277, 1.0], [18, 520.398, 209.052, 0.163105, 1.0], [19, 514.538, 464.564, 0.802247, 1.0], [20, 523.319, 463.037, 0.833699, 1.0], [21, 510.123, 442.601, 0.766865, 1.0], [22, 479.293, 461.667, 0.846963, 1.0], [23, 473.34, 457.246, 0.772068, 1.0], [24, 480.758, 441.035, 0.73855, 1.0]]
[[0, 505.694, 216.369, 0.171528, 1.0], [1, 508.649, 241.304, 0.823705, 1.0], [2, 486.611, 239.914, 0.799449, 1.0], [3, 476.305, 213.452, 0.199546, 1.0], [4, 476.296, 192.908, 0.104925, 1.0], [5, 530.635, 241.332, 0.793372, 1.0], [6, 557.162, 216.337, 0.820129, 1.0], [7, 584.989, 182.602, 0.786682, 1.0], [8, 499.794, 320.651, 0.846579, 1.0], [9, 482.201, 319.175, 0.731385, 1.0], [10, 480.764, 380.858, 0.858939, 1.0], [11, 477.791, 438.099, 0.831772, 1.0], [12, 518.918, 322.101, 0.77498, 1.0], [13, 513.044, 380.932, 0.892009, 1.0], [14, 513.046, 439.661, 0.846312, 1.0], [15, 499.852, 213.411, 0.165876, 1.0], [16, 510.1, 209.049, 0.165449, 1.0], [17, 496.896, 216.332, 0.118313, 1.0], [18, 518.899, 214.872, 0.13757, 1.0], [19, 514.547, 464.582, 0.799158, 1.0], [20, 523.324, 463.05, 0.839841, 1.0], [21, 510.128, 442.602, 0.762553, 1.0], [22, 479.289, 461.646, 0.844466, 1.0], [23, 473.343, 457.222, 0.769724, 1.0], [24, 482.176, 439.646, 0.736484, 1.0]]
