[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016108, 84.06870599999999, 1.0]], ['2, k, 1', [-10.491353461246113, 115.24273434552504, 1.0]], ['2, k, 2', [-13.074065594511389, 138.71863677981565, 1.0]], ['2, k, 3', [-13.807574542106668, 145.35235503488923, 1.0]], ['2, k, 4', [2.5332763358981065, 133.35373270009381, 1.0]], ['2, k, 5', [28.787703605806875, 144.8924698215875, 1.0]], ['2, k, 6', [31.39180137313673, 163.24472508749545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.04771886898194, 139.38304744977412, 1.0]], ['2, k, 9', [-22.023748475444666, 161.74257153361444, 1.0]], ['2, k, 10', [-10.930271762267507, 151.62214532538655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.231104790713041, 84.97001671535831, 1.0]], ['2, k, 13', [16.215802332537933, 53.89575185980037, 1.0]], ['2, k, 14', [41.48465075933649, 21.55070651372897, 1.0]], ['2, k, 15', [34.23453332973896, 17.232694576256648, 1.0]], ['2, k, 16', [-11.751545858618528, 83.23011631543456, 1.0]], ['2, k, 17', [-28.711943685331306, 50.18532426389754, 1.0]], ['2, k, 18', [-45.82618277278718, 11.753649449724136, 1.0]], ['2, k, 19', [-52.67861315223252, 7.642762022932903, 1.0]], ['2, k, 20', [-13.074065594511389, 138.71863677981565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.485326000000001, 84.255166, 1.0]], ['2, k, 1', [-9.625360991706852, 115.42652704657552, 1.0]], ['2, k, 2', [-11.956699587542614, 138.90091948369877, 1.0]], ['2, k, 3', [-12.620594509224198, 145.53315794012957, 1.0]], ['2, k, 4', [3.595567745904942, 133.47961380066948, 1.0]], ['2, k, 5', [29.654556014388078, 145.1000305867682, 1.0]], ['2, k, 6', [32.09304325961513, 163.4915943411948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.91337938851555, 139.64218467987376, 1.0]], ['2, k, 9', [-21.013121682221445, 161.99965121064238, 1.0]], ['2, k, 10', [-9.92156032811162, 152.03804932661993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.57589135241399, 85.14675425052091, 1.0]], ['2, k, 13', [16.53996176247947, 53.90488694403517, 1.0]], ['2, k, 14', [40.57520635947516, 20.77903786916618, 1.0]], ['2, k, 15', [33.26491238996402, 16.601697225947284, 1.0]], ['2, k, 16', [-11.199164974928852, 83.4161835713841, 1.0]], ['2, k, 17', [-28.253223352309174, 50.0917791690222, 1.0]], ['2, k, 18', [-46.33115432073497, 12.342539865291947, 1.0]], ['2, k, 19', [-53.28617930199829, 8.437585495680318, 1.0]], ['2, k, 20', [-11.956699587542614, 138.90091948369877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.01727, 84.328354, 1.0]], ['2, k, 1', [-8.859082242747665, 115.53878207180328, 1.0]], ['2, k, 2', [-10.964066914779046, 139.03333849693405, 1.0]], ['2, k, 3', [-11.565358882259122, 145.66966560923535, 1.0]], ['2, k, 4', [4.53964042243245, 133.59872587429695, 1.0]], ['2, k, 5', [30.386439301810476, 145.28941819272947, 1.0]], ['2, k, 6', [32.719011638359135, 163.70695269891775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.91499794489771, 139.85873093096038, 1.0]], ['2, k, 9', [-20.134992270005963, 162.18879170354356, 1.0]], ['2, k, 10', [-9.060004213762555, 152.33897998315504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0557238101073008, 85.1854969166484, 1.0]], ['2, k, 13', [16.652127647553236, 53.736835857798354, 1.0]], ['2, k, 14', [39.91671199049867, 20.1352006498809, 1.0]], ['2, k, 15', [32.5304152028422, 16.045685009012303, 1.0]], ['2, k, 16', [-10.735343815372161, 83.49545186642408, 1.0]], ['2, k, 17', [-27.7260293357373, 49.865867393690934, 1.0]], ['2, k, 18', [-46.274720613609716, 12.414085333131922, 1.0]], ['2, k, 19', [-53.23201304497319, 8.744867097435158, 1.0]], ['2, k, 20', [-10.964066914779046, 139.03333849693405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.656586, 84.362122, 1.0]], ['2, k, 1', [-8.248525664550321, 115.61403327067089, 1.0]], ['2, k, 2', [-10.169425032326918, 139.12607939869525, 1.0]], ['2, k, 3', [-10.72266838191334, 145.7650286575708, 1.0]], ['2, k, 4', [5.313925921371025, 133.70026726805622, 1.0]], ['2, k, 5', [30.985765595966456, 145.4447750542509, 1.0]], ['2, k, 6', [33.24802887554023, 163.86200045297633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.125885856168665, 140.0031803701358, 1.0]], ['2, k, 9', [-19.443693766951256, 162.32268387460311, 1.0]], ['2, k, 10', [-8.385674682450293, 152.58547536025128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6756424299424753, 85.16999372762479, 1.0]], ['2, k, 13', [16.782671768551424, 53.60426375119478, 1.0]], ['2, k, 14', [39.5353359773909, 19.702385734099465, 1.0]], ['2, k, 15', [32.103084997479684, 15.67123676889552, 1.0]], ['2, k, 16', [-10.388856658909141, 83.52802646249934, 1.0]], ['2, k, 17', [-27.24927349947804, 49.56220363139554, 1.0]], ['2, k, 18', [-46.16393108060758, 12.219192185609671, 1.0]], ['2, k, 19', [-53.109008764964955, 8.646188867616933, 1.0]], ['2, k, 20', [-10.169425032326918, 139.12607939869525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.411002, 84.325388, 1.0]], ['2, k, 1', [-7.79951319638694, 115.60904440099127, 1.0]], ['2, k, 2', [-9.581293811438888, 139.1361408325943, 1.0]], ['2, k, 3', [-10.098174320489688, 145.7786718817909, 1.0]], ['2, k, 4', [5.899641481217839, 133.75237965594195, 1.0]], ['2, k, 5', [31.46127307760056, 145.50562951067764, 1.0]], ['2, k, 6', [33.65943759225952, 163.91801043941703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.536210376036934, 140.04492861561084, 1.0]], ['2, k, 9', [-18.937828450857495, 162.367171966325, 1.0]], ['2, k, 10', [-7.887322925419605, 152.7177287494224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45235939456528307, 85.06734362861896, 1.0]], ['2, k, 13', [16.86276268599528, 53.425945378313955, 1.0]], ['2, k, 14', [39.23030055459989, 19.302804705422425, 1.0]], ['2, k, 15', [31.774564521807967, 15.31142717576773, 1.0]], ['2, k, 16', [-10.147483722665672, 83.51212630667136, 1.0]], ['2, k, 17', [-26.99614912194905, 49.459744869485185, 1.0]], ['2, k, 18', [-46.303796344289054, 12.11136906873606, 1.0]], ['2, k, 19', [-53.25425830842741, 8.5653205677573, 1.0]], ['2, k, 20', [-9.581293811438888, 139.1361408325943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.194319999999999, 84.234512, 1.0]], ['2, k, 1', [-7.389410773408203, 115.55372952317136, 1.0]], ['2, k, 2', [-9.03132270317845, 139.1021715524835, 1.0]], ['2, k, 3', [-9.510309780233172, 145.7511772431779, 1.0]], ['2, k, 4', [6.423571011217012, 133.76138476803266, 1.0]], ['2, k, 5', [31.902009456520254, 145.54337136144102, 1.0]], ['2, k, 6', [34.02338572125831, 163.9459688317153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.977119077790796, 140.04003316113122, 1.0]], ['2, k, 9', [-18.470510378535373, 162.35650844939198, 1.0]], ['2, k, 10', [-7.391368072899395, 152.787213781581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2508991705809649, 84.92474754067491, 1.0]], ['2, k, 13', [16.966535104160055, 53.23175175703181, 1.0]], ['2, k, 14', [38.939893743810785, 18.87846296752528, 1.0]], ['2, k, 15', [31.45899737082301, 14.930055132233544, 1.0]], ['2, k, 16', [-9.931336213617085, 83.44319470520298, 1.0]], ['2, k, 17', [-26.848613600285674, 49.472183959994766, 1.0]], ['2, k, 18', [-46.611750436111066, 12.086589991348099, 1.0]], ['2, k, 19', [-53.58199479549209, 8.588744564251197, 1.0]], ['2, k, 20', [-9.03132270317845, 139.1021715524835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0388459999999995, 84.20462599999999, 1.0]], ['2, k, 1', [-7.062648527484291, 115.5384993260902, 1.0]], ['2, k, 2', [-8.57627076467169, 139.09768498848456, 1.0]], ['2, k, 3', [-9.020941509985253, 145.7496901985357, 1.0]], ['2, k, 4', [6.8717934280702515, 133.78877107826824, 1.0]], ['2, k, 5', [32.32234261104183, 145.59919550787185, 1.0]], ['2, k, 6', [34.40422198863309, 163.9685679422835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.52600928112888, 140.06645331548683, 1.0]], ['2, k, 9', [-18.079642442260187, 162.37446689271772, 1.0]], ['2, k, 10', [-6.987710888612568, 152.88844202787448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07339865196095818, 84.88029100738258, 1.0]], ['2, k, 13', [17.03083190696399, 53.1346185585466, 1.0]], ['2, k, 14', [38.62257950436444, 18.566660325311254, 1.0]], ['2, k, 15', [31.113929066301534, 14.66287142087493, 1.0]], ['2, k, 16', [-9.765680784457004, 83.42183482151175, 1.0]], ['2, k, 17', [-26.65823812894456, 49.44925896480723, 1.0]], ['2, k, 18', [-46.63972538885804, 12.106339661600416, 1.0]], ['2, k, 19', [-53.6109760605363, 8.643928468881832, 1.0]], ['2, k, 20', [-8.57627076467169, 139.09768498848456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.943793999999999, 84.202, 1.0]], ['2, k, 1', [-6.841731167857771, 115.53243729914718, 1.0]], ['2, k, 2', [-8.268089989261519, 139.09162668951993, 1.0]], ['2, k, 3', [-8.689962223330301, 145.74342487330165, 1.0]], ['2, k, 4', [7.184927508353596, 133.82924830400083, 1.0]], ['2, k, 5', [32.647847916967876, 145.64056919146918, 1.0]], ['2, k, 6', [34.74134092746019, 163.9600051634769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.22712221330701, 140.08843568434435, 1.0]], ['2, k, 9', [-17.802685677699984, 162.38989699063382, 1.0]], ['2, k, 10', [-6.731978403231693, 152.96134929916107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.014836816674868913, 84.87744502588559, 1.0]], ['2, k, 13', [16.977786276632504, 53.0608061536834, 1.0]], ['2, k, 14', [38.284254753323744, 18.343764093883394, 1.0]], ['2, k, 15', [30.757648022636246, 14.479481760689012, 1.0]], ['2, k, 16', [-9.666008719653682, 83.42401317793008, 1.0]], ['2, k, 17', [-26.53036106062164, 49.451519542626876, 1.0]], ['2, k, 18', [-46.56338836214612, 12.291368807657086, 1.0]], ['2, k, 19', [-53.53724647393215, 8.845661860075307, 1.0]], ['2, k, 20', [-8.268089989261519, 139.09162668951993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.864534, 84.190938, 1.0]], ['2, k, 1', [-6.6585517596408055, 115.51806110996952, 1.0]], ['2, k, 2', [-8.014248029026216, 139.0760379853045, 1.0]], ['2, k, 3', [-8.418026903389595, 145.7271756138968, 1.0]], ['2, k, 4', [7.433444000486677, 133.86154967635983, 1.0]], ['2, k, 5', [32.922509684997756, 145.66661365891406, 1.0]], ['2, k, 6', [35.04026509726587, 163.94539708935358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.98346033307979, 140.09663282957163, 1.0]], ['2, k, 9', [-17.58690237445832, 162.3966374048187, 1.0]], ['2, k, 10', [-6.8342702091626535, 152.8877876810994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07507521936331774, 84.86816218060086, 1.0]], ['2, k, 13', [16.936640444199387, 53.00083850633419, 1.0]], ['2, k, 14', [38.07871701898891, 18.206321311648622, 1.0]], ['2, k, 15', [30.544551092399686, 14.365230892747645, 1.0]], ['2, k, 16', [-9.583922771638154, 83.41815129736217, 1.0]], ['2, k, 17', [-26.45328395981357, 49.494045669376, 1.0]], ['2, k, 18', [-46.58861883984754, 12.448159181590285, 1.0]], ['2, k, 19', [-53.57233861246397, 9.014894450129448, 1.0]], ['2, k, 20', [-8.014248029026216, 139.0760379853045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.81617, 84.205882, 1.0]], ['2, k, 1', [-6.5177938664801935, 115.53057084222213, 1.0]], ['2, k, 2', [-7.811252111627151, 139.09150047574565, 1.0]], ['2, k, 3', [-8.199208182095523, 145.74188478941423, 1.0]], ['2, k, 4', [7.641853129547387, 133.902806455948, 1.0]], ['2, k, 5', [33.18383304988564, 145.7086091463181, 1.0]], ['2, k, 6', [35.33979993667214, 163.93577883918172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.79800667056075, 140.1409830089792, 1.0]], ['2, k, 9', [-17.359222655560437, 162.41919556569945, 1.0]], ['2, k, 10', [-5.053084209293917, 153.71687727764794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13575160128817032, 84.90220956615403, 1.0]], ['2, k, 13', [16.904227009181163, 52.9952534676641, 1.0]], ['2, k, 14', [37.874436435144965, 18.119183838268512, 1.0]], ['2, k, 15', [30.331287765380438, 14.302908189635996, 1.0]], ['2, k, 16', [-9.523294041141266, 83.43135528957048, 1.0]], ['2, k, 17', [-26.415099613153142, 49.55279092524799, 1.0]], ['2, k, 18', [-46.67494892797461, 12.499473170594122, 1.0]], ['2, k, 19', [-53.666619134282996, 9.078267128020556, 1.0]], ['2, k, 20', [-7.811252111627151, 139.09150047574565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.78802, 84.20931399999999, 1.0]], ['2, k, 1', [-6.423446654932066, 115.53477254003352, 1.0]], ['2, k, 2', [-7.676067260560089, 139.09688602472323, 1.0]], ['2, k, 3', [-8.053779279467232, 145.74557765202218, 1.0]], ['2, k, 4', [7.7852897575338265, 133.9270531390794, 1.0]], ['2, k, 5', [33.389200719720435, 145.73122467749283, 1.0]], ['2, k, 6', [35.59407098662468, 163.90206602236722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.669985086252154, 140.1982825239623, 1.0]], ['2, k, 9', [-17.088853904571128, 162.39665539881852, 1.0]], ['2, k, 10', [-5.373807165547554, 152.62162949454012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1459370777204656, 84.90525251716427, 1.0]], ['2, k, 13', [16.84577475630633, 52.964557894400016, 1.0]], ['2, k, 14', [37.74423559156554, 18.063023593727507, 1.0]], ['2, k, 15', [30.198434086749742, 14.261826491868737, 1.0]], ['2, k, 16', [-9.485992033463024, 83.42462190389463, 1.0]], ['2, k, 17', [-26.429404326999546, 49.63083147119473, 1.0]], ['2, k, 18', [-46.82284233007016, 12.548873411419251, 1.0]], ['2, k, 19', [-53.82468151708621, 9.13636009056119, 1.0]], ['2, k, 20', [-7.676067260560089, 139.09688602472323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.75641, 84.18457199999999, 1.0]], ['2, k, 1', [-6.337812377877592, 115.51540365403167, 1.0]], ['2, k, 2', [-7.559953789025666, 139.07624840125388, 1.0]], ['2, k, 3', [-7.9307686805482405, 145.72229333309593, 1.0]], ['2, k, 4', [7.902009500090137, 133.93322738141373, 1.0]], ['2, k, 5', [33.54402855672681, 145.72691887979175, 1.0]], ['2, k, 6', [35.785262308026674, 163.8476321433673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.58116543558086, 140.03459248683995, 1.0]], ['2, k, 9', [-16.958904203872986, 162.23071196281478, 1.0]], ['2, k, 10', [-5.4812953904732264, 151.4848666043179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.128668375747913, 84.85685316784613, 1.0]], ['2, k, 13', [16.76918379850091, 52.883961154397205, 1.0]], ['2, k, 14', [37.634590347214186, 17.978659414466513, 1.0]], ['2, k, 15', [30.099754287797484, 14.189944678279806, 1.0]], ['2, k, 16', [-9.451466946691038, 83.39324008948364, 1.0]], ['2, k, 17', [-26.476060275123622, 49.70901325737717, 1.0]], ['2, k, 18', [-47.03047317280337, 12.552860092355488, 1.0]], ['2, k, 19', [-54.033714902421266, 9.151774257212617, 1.0]], ['2, k, 20', [-7.559953789025666, 139.07624840125388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.733753999999999, 84.179908, 1.0]], ['2, k, 1', [-6.262881078703282, 115.50673094889184, 1.0]], ['2, k, 2', [-7.452380355390563, 139.06989206907954, 1.0]], ['2, k, 3', [-7.81563911042444, 145.7168238990433, 1.0]], ['2, k, 4', [8.015064860689018, 133.94277697904016, 1.0]], ['2, k, 5', [33.67409802105981, 145.7373670400631, 1.0]], ['2, k, 6', [35.94840474112526, 163.80821023456457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.518093747581155, 139.75709504208902, 1.0]], ['2, k, 9', [-16.94378379754035, 162.0270259145661, 1.0]], ['2, k, 10', [-5.6597453569533, 150.4528918543244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12682355270650714, 84.83628623139678, 1.0]], ['2, k, 13', [16.680667714337982, 52.825022846065814, 1.0]], ['2, k, 14', [37.47964881851887, 17.899854341263612, 1.0]], ['2, k, 15', [29.957568685905756, 14.129275337962387, 1.0]], ['2, k, 16', [-9.425184041616884, 83.38296377720827, 1.0]], ['2, k, 17', [-26.54329908538798, 49.766459247062265, 1.0]], ['2, k, 18', [-47.23824313755916, 12.484552117509786, 1.0]], ['2, k, 19', [-54.23509291865368, 9.096526626913715, 1.0]], ['2, k, 20', [-7.452380355390563, 139.06989206907954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.719564, 84.19197999999999, 1.0]], ['2, k, 1', [-6.2082101160559, 115.50320805084982, 1.0]], ['2, k, 2', [-7.3749462382844735, 139.06533586355954, 1.0]], ['2, k, 3', [-7.733751552525126, 145.71394157270996, 1.0]], ['2, k, 4', [8.083679255335113, 133.95171794352433, 1.0]], ['2, k, 5', [33.73882936175981, 145.77550518543615, 1.0]], ['2, k, 6', [36.037770548831766, 163.80614374245516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.470739053056754, 139.4920956366686, 1.0]], ['2, k, 9', [-16.95042344296325, 161.84624515777213, 1.0]], ['2, k, 10', [-5.96680034243192, 149.5413056268021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13801335447083574, 84.84165656388865, 1.0]], ['2, k, 13', [16.64730389571861, 52.81429566352473, 1.0]], ['2, k, 14', [37.40901374582083, 17.885164146417637, 1.0]], ['2, k, 15', [29.900295761676944, 14.127066329759973, 1.0]], ['2, k, 16', [-9.406181063918666, 83.38767011104291, 1.0]], ['2, k, 17', [-26.65847218658315, 49.82174766206013, 1.0]], ['2, k, 18', [-47.4341623452977, 12.527379137308444, 1.0]], ['2, k, 19', [-54.43006890241222, 9.150162669176842, 1.0]], ['2, k, 20', [-7.3749462382844735, 139.06533586355954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.707498, 84.191364, 1.0]], ['2, k, 1', [-6.168441875518145, 115.49210902094111, 1.0]], ['2, k, 2', [-7.322739260454698, 139.05008966496084, 1.0]], ['2, k, 3', [-7.679900547423906, 145.7001193624267, 1.0]], ['2, k, 4', [8.11013134987505, 133.949705901032, 1.0]], ['2, k, 5', [33.74035288176929, 145.8162173860347, 1.0]], ['2, k, 6', [36.05049777211258, 163.82221003878578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.43887775164541, 139.21477792455008, 1.0]], ['2, k, 9', [-16.96792621459573, 161.64902644911763, 1.0]], ['2, k, 10', [-6.300088778781337, 148.6238635603831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13296289512913706, 84.82929383526286, 1.0]], ['2, k, 13', [16.592610691187893, 52.78253986602185, 1.0]], ['2, k, 14', [37.3289738674696, 17.856539169773015, 1.0]], ['2, k, 15', [29.833361694636118, 14.107968966825075, 1.0]], ['2, k, 16', [-9.392958012382811, 83.38346813303804, 1.0]], ['2, k, 17', [-26.792658634119, 49.88054479761805, 1.0]], ['2, k, 18', [-47.61367389818665, 12.609535341709496, 1.0]], ['2, k, 19', [-54.608897847874815, 9.24157084239981, 1.0]], ['2, k, 20', [-7.322739260454698, 139.05008966496084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.704834, 84.209754, 1.0]], ['2, k, 1', [-6.142534169333015, 115.49795742183287, 1.0]], ['2, k, 2', [-7.287084279249172, 139.0547235642953, 1.0]], ['2, k, 3', [-7.643248810386149, 145.70647484999785, 1.0]], ['2, k, 4', [8.131881957730885, 133.9564223652308, 1.0]], ['2, k, 5', [33.72213021263918, 145.86332638001733, 1.0]], ['2, k, 6', [36.03749979942223, 163.85342868354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.42856420463011, 138.9571714364382, 1.0]], ['2, k, 9', [-16.998151241486116, 161.46897057087924, 1.0]], ['2, k, 10', [-6.675023169332507, 147.75515164723345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14011447135984678, 84.85262536245642, 1.0]], ['2, k, 13', [16.515437281561933, 52.77149745022488, 1.0]], ['2, k, 14', [37.21879140792699, 17.84971942082465, 1.0]], ['2, k, 15', [29.733435072499354, 14.112391185578973, 1.0]], ['2, k, 16', [-9.389018701138168, 83.40487382127387, 1.0]], ['2, k, 17', [-26.937029535040608, 49.921123430035266, 1.0]], ['2, k, 18', [-47.76394956453804, 12.645193609964203, 1.0]], ['2, k, 19', [-54.75559202525625, 9.28365457076694, 1.0]], ['2, k, 20', [-7.287084279249172, 139.0547235642953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
