[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.54835, 87.6211, 1.0]], ['2, k, 1', [10.738909370440973, 116.11552775132469, 1.0]], ['2, k, 2', [10.007598687481662, 137.64746726239252, 1.0]], ['2, k, 3', [9.793321215102377, 143.75073889823705, 1.0]], ['2, k, 4', [28.04790432569149, 135.27037251801687, 1.0]], ['2, k, 5', [51.96393322994247, 128.30982283203912, 1.0]], ['2, k, 6', [62.47150866505372, 142.73764674473588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.197135585940682, 136.02628107077496, 1.0]], ['2, k, 9', [-34.03775183491216, 131.0760774446927, 1.0]], ['2, k, 10', [-44.963648516576896, 146.98475577127107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.58467057687615, 87.58958726588403, 1.0]], ['2, k, 13', [5.441332156915257, 56.36294570551367, 1.0]], ['2, k, 14', [-5.746425289227471, 22.863997653071763, 1.0]], ['2, k, 15', [-10.240438381174629, 17.770717205706987, 1.0]], ['2, k, 16', [3.4263929303002527, 87.31674138061922, 1.0]], ['2, k, 17', [5.704500458997323, 46.96734760080194, 1.0]], ['2, k, 18', [10.851539773499606, 12.827757311141475, 1.0]], ['2, k, 19', [11.638124524165185, 9.56581692040448, 1.0]], ['2, k, 20', [10.007598687481662, 137.64746726239252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.426596, 87.671964, 1.0]], ['2, k, 1', [10.672714768205678, 116.16930038248442, 1.0]], ['2, k, 2', [9.974816237227637, 137.68838443910738, 1.0]], ['2, k, 3', [9.771669141553332, 143.78539255926535, 1.0]], ['2, k, 4', [28.045615736748257, 135.41629906202374, 1.0]], ['2, k, 5', [51.88396617773568, 128.4439558861141, 1.0]], ['2, k, 6', [62.2504515706894, 142.53820410286312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.22259285416588, 136.13824104947633, 1.0]], ['2, k, 9', [-34.137562958675, 131.2072536171261, 1.0]], ['2, k, 10', [-45.076024247985266, 146.9518820449767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.45661605822525, 87.66031890254665, 1.0]], ['2, k, 13', [-1.0401373593221344, 61.79927872527007, 1.0]], ['2, k, 14', [-17.45053567740635, 31.342398733361108, 1.0]], ['2, k, 15', [-23.770444218668125, 27.708313165134008, 1.0]], ['2, k, 16', [3.3040503241040966, 87.32161482560286, 1.0]], ['2, k, 17', [5.774862722807743, 47.215152672938736, 1.0]], ['2, k, 18', [11.083650050826959, 12.812162735952171, 1.0]], ['2, k, 19', [11.896293936565696, 9.555178954460633, 1.0]], ['2, k, 20', [9.974816237227637, 137.68838443910738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.318466, 87.720038, 1.0]], ['2, k, 1', [10.63263733992912, 116.18952005060135, 1.0]], ['2, k, 2', [9.986019973330125, 137.67247948435107, 1.0]], ['2, k, 3', [9.800261521834644, 143.75524669581878, 1.0]], ['2, k, 4', [28.080376872658555, 135.5423490595821, 1.0]], ['2, k, 5', [51.90293017623298, 128.53738439738507, 1.0]], ['2, k, 6', [62.1550436535784, 142.3437486847582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.16673029868843, 136.21467142128253, 1.0]], ['2, k, 9', [-34.171845840908055, 131.2808985444759, 1.0]], ['2, k, 10', [-45.113813049412826, 146.80651934995504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.341261690778918, 87.73426860831309, 1.0]], ['2, k, 13', [-6.147097721364833, 68.81192001564284, 1.0]], ['2, k, 14', [-27.207148131312564, 42.27729824846623, 1.0]], ['2, k, 15', [-34.92365912598116, 40.49139566338459, 1.0]], ['2, k, 16', [3.181851876432999, 87.32485939171232, 1.0]], ['2, k, 17', [5.857369902211214, 47.580971436872794, 1.0]], ['2, k, 18', [11.351019580533126, 12.831764131920657, 1.0]], ['2, k, 19', [12.190978082337928, 9.55354386295081, 1.0]], ['2, k, 20', [9.986019973330125, 137.67247948435107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.22935, 87.774044, 1.0]], ['2, k, 1', [10.618652691452823, 116.20094070198063, 1.0]], ['2, k, 2', [10.029611147591435, 137.64393914854986, 1.0]], ['2, k, 3', [9.862195678908247, 143.7129346199668, 1.0]], ['2, k, 4', [28.125451341675678, 135.6714660139914, 1.0]], ['2, k, 5', [51.92937161760939, 128.63533828389967, 1.0]], ['2, k, 6', [62.033143986240574, 142.1516727424352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.09841773525232, 136.2899788043437, 1.0]], ['2, k, 9', [-34.234362952635415, 131.35190096115338, 1.0]], ['2, k, 10', [-45.172296088922174, 146.69028031176057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.234494490766785, 87.8159908099398, 1.0]], ['2, k, 13', [-9.825923816959111, 76.68508528619466, 1.0]], ['2, k, 14', [-34.905104919069075, 54.775139577442204, 1.0]], ['2, k, 15', [-43.36390795778408, 55.08486244673059, 1.0]], ['2, k, 16', [3.068518013108015, 87.33433876886843, 1.0]], ['2, k, 17', [5.941274097027151, 48.072005737243536, 1.0]], ['2, k, 18', [11.638784195862637, 12.87881499962625, 1.0]], ['2, k, 19', [12.509581219532919, 9.581222403412044, 1.0]], ['2, k, 20', [10.029611147591435, 137.64393914854986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.117072, 87.836104, 1.0]], ['2, k, 1', [10.589235612798026, 116.18558569634443, 1.0]], ['2, k, 2', [10.064089076323555, 137.56335303005997, 1.0]], ['2, k, 3', [9.916255975364418, 143.60872368678514, 1.0]], ['2, k, 4', [28.165821050612127, 135.76225070192962, 1.0]], ['2, k, 5', [51.916582827317725, 128.70269680713795, 1.0]], ['2, k, 6', [61.86418458823456, 141.94544322287277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.070007864637438, 136.32210021952318, 1.0]], ['2, k, 9', [-34.389272712502205, 131.37427391860925, 1.0]], ['2, k, 10', [-45.31100578570148, 146.55277720225752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.115403019411467, 87.8992078701837, 1.0]], ['2, k, 13', [-12.149469331694522, 85.06401567846491, 1.0]], ['2, k, 14', [-40.31354891335901, 68.52091557582443, 1.0]], ['2, k, 15', [-49.0299043569844, 70.95443817668809, 1.0]], ['2, k, 16', [2.9233076763603467, 87.36397430024306, 1.0]], ['2, k, 17', [5.991259729775443, 48.550487449514, 1.0]], ['2, k, 18', [11.899398608723063, 12.911197083747496, 1.0]], ['2, k, 19', [12.80523491681525, 9.592975381016988, 1.0]], ['2, k, 20', [10.064089076323555, 137.56335303005997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.975539999999999, 87.891634, 1.0]], ['2, k, 1', [10.53648570957821, 116.11245413399372, 1.0]], ['2, k, 2', [10.080207623178014, 137.3544846223495, 1.0]], ['2, k, 3', [9.953111508697845, 143.34825572337726, 1.0]], ['2, k, 4', [28.165310239786645, 135.74277392717855, 1.0]], ['2, k, 5', [52.35316164606555, 128.5125631893814, 1.0]], ['2, k, 6', [62.32520828844658, 141.72331050300966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.0223486644107, 136.24177336413285, 1.0]], ['2, k, 9', [-34.463580587680696, 131.30263843208678, 1.0]], ['2, k, 10', [-45.36583000544154, 146.3295451708373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.99124002548097, 87.97207416555584, 1.0]], ['2, k, 13', [-12.893633525580192, 93.71128497931659, 1.0]], ['2, k, 14', [-43.54340889380262, 82.93046659432518, 1.0]], ['2, k, 15', [-51.9870522596142, 87.57878838010122, 1.0]], ['2, k, 16', [2.722538259180121, 87.40185705204772, 1.0]], ['2, k, 17', [5.976910669658785, 49.06299962624813, 1.0]], ['2, k, 18', [12.09632520622319, 12.995131948499655, 1.0]], ['2, k, 19', [13.040736548056922, 9.655285292871294, 1.0]], ['2, k, 20', [10.080207623178014, 137.3544846223495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.783774, 87.921424, 1.0]], ['2, k, 1', [10.437411237404612, 116.028396053499, 1.0]], ['2, k, 2', [10.052866491472303, 137.15593950925827, 1.0]], ['2, k, 3', [9.947359972043497, 143.10204526881034, 1.0]], ['2, k, 4', [28.139560348927958, 135.72811712395966, 1.0]], ['2, k, 5', [52.39789357190881, 128.43824999893815, 1.0]], ['2, k, 6', [62.29426997922086, 141.51205245180952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.01363563434393, 136.16982738802156, 1.0]], ['2, k, 9', [-34.56485465393952, 131.24238401755971, 1.0]], ['2, k, 10', [-45.45609638457009, 146.15506126455307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.797097235527538, 87.9419670652051, 1.0]], ['2, k, 13', [-12.308670920960637, 102.03464781670574, 1.0]], ['2, k, 14', [-44.59024005572231, 97.4594599679898, 1.0]], ['2, k, 15', [-51.319027833523926, 104.3542259997632, 1.0]], ['2, k, 16', [2.4289990054178645, 87.47518876982312, 1.0]], ['2, k, 17', [5.8687769085234045, 49.58046341529135, 1.0]], ['2, k, 18', [12.181731639839267, 13.12756228951104, 1.0]], ['2, k, 19', [13.168025642842629, 9.765978346317205, 1.0]], ['2, k, 20', [10.052866491472303, 137.15593950925827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.312833999999999, 87.901122, 1.0]], ['2, k, 1', [10.066884402580998, 115.86478364270893, 1.0]], ['2, k, 2', [9.76167588550541, 136.84022995325702, 1.0]], ['2, k, 3', [9.679769408617426, 142.7235057839946, 1.0]], ['2, k, 4', [27.91363726022356, 135.61380540209552, 1.0]], ['2, k, 5', [52.112114283047305, 128.29514105707634, 1.0]], ['2, k, 6', [61.92641853878082, 141.23999981561062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.238518568248614, 135.97993097982365, 1.0]], ['2, k, 9', [-34.906689695842324, 131.05333278605858, 1.0]], ['2, k, 10', [-45.76760371879696, 145.8675384334001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.341882732460306, 87.84659843474171, 1.0]], ['2, k, 13', [-10.55251572474834, 109.86443510707801, 1.0]], ['2, k, 14', [-43.34718299820639, 111.47788853799922, 1.0]], ['2, k, 15', [-48.41095354186618, 120.10393145434135, 1.0]], ['2, k, 16', [1.848313091198122, 87.54667850918767, 1.0]], ['2, k, 17', [5.477320102528438, 50.02873799998353, 1.0]], ['2, k, 18', [11.993550334594833, 13.13329109086947, 1.0]], ['2, k, 19', [13.023301378909817, 9.750215972559284, 1.0]], ['2, k, 20', [9.76167588550541, 136.84022995325702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.74525, 87.830514, 1.0]], ['2, k, 1', [9.602705815197865, 115.56798941817338, 1.0]], ['2, k, 2', [9.382039157322152, 136.30695129380786, 1.0]], ['2, k, 3', [9.32427971328051, 142.1140683906785, 1.0]], ['2, k, 4', [27.634029406335465, 135.3055528108854, 1.0]], ['2, k, 5', [51.68331405748826, 127.98498416945067, 1.0]], ['2, k, 6', [61.41517457628162, 140.80663582201956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.465843336399681, 135.58431706361807, 1.0]], ['2, k, 9', [-35.270463702996224, 130.63983087563022, 1.0]], ['2, k, 10', [-46.10028867694989, 145.36877848117237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.808341705772254, 87.69363278699848, 1.0]], ['2, k, 13', [-7.53153958335151, 116.6662917357927, 1.0]], ['2, k, 14', [-39.81088739150564, 123.82657226137681, 1.0]], ['2, k, 15', [-43.941904091826764, 133.99988344649267, 1.0]], ['2, k, 16', [1.192043077303838, 87.59478714217595, 1.0]], ['2, k, 17', [5.014508548793233, 50.347700210077555, 1.0]], ['2, k, 18', [11.705604585073822, 13.100476420889066, 1.0]], ['2, k, 19', [12.779669892865618, 9.696402489791375, 1.0]], ['2, k, 20', [9.382039157322152, 136.30695129380786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.142888, 87.701672, 1.0]], ['2, k, 1', [9.11739110255971, 115.2003389855225, 1.0]], ['2, k, 2', [8.987202508192237, 135.69620367388433, 1.0]], ['2, k, 3', [8.954464414277505, 141.43276713448194, 1.0]], ['2, k, 4', [27.39033371604155, 134.92815431158832, 1.0]], ['2, k, 5', [51.21293669145844, 127.62579481629486, 1.0]], ['2, k, 6', [60.88168559833315, 140.35932195126094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.708933120711631, 135.11054698223123, 1.0]], ['2, k, 9', [-35.599952235740844, 130.1461695252119, 1.0]], ['2, k, 10', [-46.40495851181048, 144.8297748177055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.230361706769227, 87.48763140824849, 1.0]], ['2, k, 13', [-7.3183438326271855, 117.62756272147604, 1.0]], ['2, k, 14', [-39.36428434409327, 125.33907602763934, 1.0]], ['2, k, 15', [-43.73546969752884, 135.88146242684041, 1.0]], ['2, k, 16', [0.5315822134061268, 87.60180155476374, 1.0]], ['2, k, 17', [4.552974902025255, 50.52870729819717, 1.0]], ['2, k, 18', [11.386866393988548, 13.047150188036326, 1.0]], ['2, k, 19', [12.506799629522778, 9.621746530623371, 1.0]], ['2, k, 20', [8.987202508192237, 135.69620367388433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.55282, 87.54102, 1.0]], ['2, k, 1', [8.599594377127012, 114.82858845570381, 1.0]], ['2, k, 2', [8.545685236388154, 135.14178073536348, 1.0]], ['2, k, 3', [8.535722546662535, 140.8364342673146, 1.0]], ['2, k, 4', [27.119991467115387, 134.57184349163128, 1.0]], ['2, k, 5', [50.6221418762892, 127.29731800080218, 1.0]], ['2, k, 6', [60.22012424280677, 139.90947950442742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.001372924956367, 134.6829372124819, 1.0]], ['2, k, 9', [-35.91881630878852, 129.7179194828144, 1.0]], ['2, k, 10', [-46.690958141044696, 144.39580362992598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.649004094277302, 87.26221774600526, 1.0]], ['2, k, 13', [-6.74792427294355, 118.96029339692261, 1.0]], ['2, k, 14', [-38.315370168317095, 127.86076612887419, 1.0]], ['2, k, 15', [-42.496258444437956, 138.9184466623186, 1.0]], ['2, k, 16', [-0.08711642162249689, 87.56550523073322, 1.0]], ['2, k, 17', [4.065092729118271, 50.626671126534106, 1.0]], ['2, k, 18', [10.999892971665645, 12.97137686519752, 1.0]], ['2, k, 19', [12.158807732674648, 9.524767791530042, 1.0]], ['2, k, 20', [8.545685236388154, 135.14178073536348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.973105999999999, 87.36325000000001, 1.0]], ['2, k, 1', [8.093534028934995, 114.362789512244, 1.0]], ['2, k, 2', [8.111890348275349, 134.3878372473499, 1.0]], ['2, k, 3', [8.123291302276442, 140.01523021457012, 1.0]], ['2, k, 4', [26.82971247709996, 134.03486896269877, 1.0]], ['2, k, 5', [49.90644224816789, 126.79345796720219, 1.0]], ['2, k, 6', [59.43410303436355, 139.28942159216763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.30384278294536, 134.0646807954109, 1.0]], ['2, k, 9', [-36.200790829410295, 129.10714313950945, 1.0]], ['2, k, 10', [-46.97389295511017, 143.80179535752245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.12518266438672, 87.06444478201033, 1.0]], ['2, k, 13', [-5.9967565826511695, 119.8978669792718, 1.0]], ['2, k, 14', [-38.36074433299818, 130.25224049352974, 1.0]], ['2, k, 15', [-42.32797516430762, 141.72682521231323, 1.0]], ['2, k, 16', [-0.6380131210293003, 87.48190630082951, 1.0]], ['2, k, 17', [3.6200974267026345, 50.668791605275004, 1.0]], ['2, k, 18', [10.641586440533565, 12.869761165937447, 1.0]], ['2, k, 19', [11.838317929665704, 9.401515894997068, 1.0]], ['2, k, 20', [8.111890348275349, 134.3878372473499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.673932000000001, 87.195954, 1.0]], ['2, k, 1', [7.8740125230635165, 113.90705564199175, 1.0]], ['2, k, 2', [7.964151478287862, 133.68088374673817, 1.0]], ['2, k, 3', [7.996251662500036, 139.26227908649193, 1.0]], ['2, k, 4', [26.80631835228411, 133.51453871942164, 1.0]], ['2, k, 5', [49.45387738167332, 126.31456169848147, 1.0]], ['2, k, 6', [58.88607828268583, 138.71178508194348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.345002752133738, 133.48586332469992, 1.0]], ['2, k, 9', [-36.19188438201422, 128.52946304003524, 1.0]], ['2, k, 10', [-47.021360551201205, 143.28330441652994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.867502573033299, 86.88172483182531, 1.0]], ['2, k, 13', [-5.195395785298171, 120.6824181630214, 1.0]], ['2, k, 14', [-38.579382491873346, 132.46089427982977, 1.0]], ['2, k, 15', [-42.32707622299958, 144.34256338220223, 1.0]], ['2, k, 16', [-0.8868243821716906, 87.38893506982608, 1.0]], ['2, k, 17', [3.429669099257402, 50.69927632704049, 1.0]], ['2, k, 18', [10.50521034776969, 12.835206169278578, 1.0]], ['2, k, 19', [11.73807783681366, 9.344268791382838, 1.0]], ['2, k, 20', [7.964151478287862, 133.68088374673817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.475854, 87.046286, 1.0]], ['2, k, 1', [7.756297394049018, 113.54329261950696, 1.0]], ['2, k, 2', [7.91896702841317, 133.16125309223784, 1.0]], ['2, k, 3', [7.972020327280547, 138.714082410115, 1.0]], ['2, k, 4', [26.83364679910511, 133.14962248566235, 1.0]], ['2, k, 5', [49.08980426338524, 125.98245732558206, 1.0]], ['2, k, 6', [58.45437556999325, 138.34825232347603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.374903283016, 133.0682211954948, 1.0]], ['2, k, 9', [-36.15504818684883, 128.10765625751452, 1.0]], ['2, k, 10', [-47.115538561704874, 143.05500648135555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.700539131041976, 86.73245224847778, 1.0]], ['2, k, 13', [-4.700755762080158, 120.84301661333544, 1.0]], ['2, k, 14', [-39.237137207202906, 133.7708282901075, 1.0]], ['2, k, 15', [-42.77321530004836, 145.79482675775057, 1.0]], ['2, k, 16', [-1.0427653740011955, 87.29526985111902, 1.0]], ['2, k, 17', [3.3327433986444293, 50.74990846869991, 1.0]], ['2, k, 18', [10.474667399912732, 12.813151601126144, 1.0]], ['2, k, 19', [11.743414406288352, 9.30184758384743, 1.0]], ['2, k, 20', [7.91896702841317, 133.16125309223784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.36518, 86.915584, 1.0]], ['2, k, 1', [7.718348339470718, 113.2299058813178, 1.0]], ['2, k, 2', [7.946369741927418, 132.73768477235737, 1.0]], ['2, k, 3', [8.01855247018958, 138.2720398299437, 1.0]], ['2, k, 4', [26.870087100265295, 132.85962779040932, 1.0]], ['2, k, 5', [48.79414396886223, 125.65826200579686, 1.0]], ['2, k, 6', [58.08288846077309, 137.9646403475095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.324532748822076, 132.74171700447351, 1.0]], ['2, k, 9', [-36.09116206826998, 127.77881026512536, 1.0]], ['2, k, 10', [-47.1768277067561, 142.86339428805684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.618658719605971, 86.60329778229902, 1.0]], ['2, k, 13', [-4.406666611912435, 120.69591166569026, 1.0]], ['2, k, 14', [-40.279090107225265, 134.5207566462118, 1.0]], ['2, k, 15', [-43.52921749802399, 146.10551432468566, 1.0]], ['2, k, 16', [-1.1298770786410683, 87.20958453967258, 1.0]], ['2, k, 17', [3.283415041610911, 50.83599110904786, 1.0]], ['2, k, 18', [10.486340917069251, 12.797149518326563, 1.0]], ['2, k, 19', [11.788785630722428, 9.26854930601705, 1.0]], ['2, k, 20', [7.946369741927418, 132.73768477235737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.299764000000001, 86.79152400000001, 1.0]], ['2, k, 1', [7.723260672852962, 112.94559068124659, 1.0]], ['2, k, 2', [8.011152410218303, 132.35899139185605, 1.0]], ['2, k, 3', [8.100483608577791, 137.87374043693643, 1.0]], ['2, k, 4', [26.9461381165455, 132.58904131739578, 1.0]], ['2, k, 5', [48.64367168882235, 125.39023489993704, 1.0]], ['2, k, 6', [57.89015342269072, 137.69745975020345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.238524175675858, 132.44462731772708, 1.0]], ['2, k, 9', [-36.0671836875104, 127.46685658017665, 1.0]], ['2, k, 10', [-47.27841418143607, 142.69829694254577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.572072723078971, 86.47807563622557, 1.0]], ['2, k, 13', [-4.486385682956762, 120.0987233326307, 1.0]], ['2, k, 14', [-42.26729060378295, 134.70854705704227, 1.0]], ['2, k, 15', [-45.092026555859306, 145.15298172158535, 1.0]], ['2, k, 16', [-1.1866839469696648, 87.13308605282644, 1.0]], ['2, k, 17', [3.2335942801615625, 50.939650826570464, 1.0]], ['2, k, 18', [10.484268883686216, 12.780557154326281, 1.0]], ['2, k, 19', [11.813765717266707, 9.236755708767301, 1.0]], ['2, k, 20', [8.011152410218303, 132.35899139185605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
