[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1468158, 0.2248377, 2.927563, 1], [1, -0.1367116, 0.5015513, 2.899639, 1], [2, -0.1273556, 0.7713422, 2.860577, 1], [3, -0.1206231, 0.9186651, 2.850046, 1], [4, -0.2788662, 0.6922094, 2.826957, 1], [5, -0.4050599, 0.8145282, 2.642099, 1], [6, -0.3466499, 1.02852, 2.419703, 1], [7, -0.3346114, 1.075176, 2.386444, 1], [8, 0.04250754, 0.6324471, 2.850632, 1], [9, 0.0682333, 0.3883393, 2.877257, 1], [10, 0.04264455, 0.1616175, 2.83907, 1], [11, 0.01802767, 0.1187525, 2.838582, 1], [12, -0.212406, 0.2250486, 2.889683, 1], [13, -0.2606998, -0.2088898, 2.976284, 1], [14, -0.2462704, -0.5606421, 3.047817, 1], [15, -0.2367085, -0.6333038, 2.96914, 1], [16, -0.07773428, 0.2194273, 2.893229, 1], [17, -0.05794861, -0.20573, 2.975452, 1], [18, -0.08529396, -0.5501687, 3.057258, 1], [19, -0.085558, -0.6237357, 2.987604, 1], [20, -0.1297747, 0.7050073, 2.872382, 1], [21, -0.3318804, 1.121116, 2.318659, 1], [22, -0.2745721, 1.070727, 2.387045, 1], [23, 0.005301746, 0.04399844, 2.829477, 1], [24, -0.0146535, 0.1166291, 2.810421, 1]]
[[0, -0.1482147, 0.2277013, 2.925932, 1], [1, -0.1376298, 0.5028943, 2.898973, 1], [2, -0.127659, 0.7715366, 2.860467, 1], [3, -0.1209911, 0.9188966, 2.849738, 1], [4, -0.2813466, 0.6963392, 2.826812, 1], [5, -0.3996519, 0.840957, 2.645632, 1], [6, -0.33802, 1.076228, 2.448491, 1], [7, -0.3267723, 1.123413, 2.42269, 1], [8, 0.04129526, 0.63333, 2.849688, 1], [9, 0.06792741, 0.3907276, 2.874475, 1], [10, 0.04218974, 0.1631528, 2.837528, 1], [11, 0.01523171, 0.1129257, 2.838366, 1], [12, -0.2135213, 0.2279751, 2.888801, 1], [13, -0.2607922, -0.2064642, 2.974304, 1], [14, -0.2464101, -0.5597736, 3.047616, 1], [15, -0.2368931, -0.6318051, 2.970189, 1], [16, -0.07939152, 0.2220872, 2.890796, 1], [17, -0.05807376, -0.2034461, 2.973295, 1], [18, -0.08510493, -0.5502917, 3.057012, 1], [19, -0.08518326, -0.6237158, 2.987283, 1], [20, -0.1301997, 0.7054037, 2.87219, 1], [21, -0.3291889, 1.179465, 2.370531, 1], [22, -0.2622465, 1.117813, 2.427636, 1], [23, 0.008654132, 0.03147474, 2.840228, 1], [24, -0.01624603, 0.1186772, 2.812479, 1]]
[[0, -0.1492076, 0.2294195, 2.924939, 1], [1, -0.1391825, 0.5057961, 2.895881, 1], [2, -0.1294149, 0.7750546, 2.854495, 1], [3, -0.1215241, 0.918872, 2.849445, 1], [4, -0.2819306, 0.6982158, 2.82694, 1], [5, -0.3894185, 0.8709171, 2.655753, 1], [6, -0.3340559, 1.097386, 2.48892, 1], [7, -0.3181436, 1.162282, 2.462338, 1], [8, 0.04071248, 0.6339908, 2.848914, 1], [9, 0.06725741, 0.3884372, 2.872645, 1], [10, 0.04022598, 0.1561777, 2.83496, 1], [11, 0.013719, 0.1082292, 2.834154, 1], [12, -0.2141749, 0.2291716, 2.888397, 1], [13, -0.259897, -0.2053367, 2.974325, 1], [14, -0.2463197, -0.5597181, 3.047647, 1], [15, -0.2372935, -0.6312852, 2.971167, 1], [16, -0.08071584, 0.2242768, 2.889097, 1], [17, -0.05755276, -0.1998444, 2.970805, 1], [18, -0.08511826, -0.5503777, 3.05684, 1], [19, -0.08503668, -0.6241627, 2.986975, 1], [20, -0.1319235, 0.7088482, 2.86704, 1], [21, -0.319327, 1.217528, 2.408502, 1], [22, -0.2568786, 1.143342, 2.456235, 1], [23, 0.003245451, 0.02836852, 2.836657, 1], [24, -0.01503483, 0.08892705, 2.797529, 1]]
[[0, -0.1509648, 0.2334623, 2.924034, 1], [1, -0.140278, 0.5080597, 2.895747, 1], [2, -0.1298788, 0.7758222, 2.854885, 1], [3, -0.1222569, 0.9190781, 2.849, 1], [4, -0.2853598, 0.7069588, 2.82756, 1], [5, -0.389004, 0.8834376, 2.667063, 1], [6, -0.323514, 1.13353, 2.525084, 1], [7, -0.310305, 1.195547, 2.504219, 1], [8, 0.03996768, 0.6345832, 2.848264, 1], [9, 0.06752919, 0.3890924, 2.87133, 1], [10, 0.039032, 0.154256, 2.833594, 1], [11, 0.01314867, 0.1079191, 2.832667, 1], [12, -0.2153392, 0.2337084, 2.88798, 1], [13, -0.2593865, -0.2012578, 2.973244, 1], [14, -0.246271, -0.5597987, 3.047673, 1], [15, -0.2372944, -0.6316023, 2.97113, 1], [16, -0.08297511, 0.2277234, 2.887819, 1], [17, -0.05761929, -0.1965214, 2.969204, 1], [18, -0.08497879, -0.5502751, 3.05692, 1], [19, -0.0851184, -0.6236356, 2.987112, 1], [20, -0.1325143, 0.7099222, 2.867339, 1], [21, -0.3006706, 1.24999, 2.458389, 1], [22, -0.2548843, 1.178648, 2.507238, 1], [23, 0.00242309, 0.02959008, 2.834103, 1], [24, -0.01764078, 0.1020125, 2.803994, 1]]
[[0, -0.1521121, 0.2346378, 2.923083, 1], [1, -0.1412874, 0.5091575, 2.894868, 1], [2, -0.1304826, 0.7764139, 2.854409, 1], [3, -0.1231202, 0.9194881, 2.848577, 1], [4, -0.2854828, 0.7081096, 2.827688, 1], [5, -0.3798889, 0.9202441, 2.681756, 1], [6, -0.3160702, 1.155661, 2.5512, 1], [7, -0.3009335, 1.230532, 2.542127, 1], [8, 0.03897914, 0.6352547, 2.847281, 1], [9, 0.06739645, 0.3861127, 2.869085, 1], [10, 0.03911575, 0.1547975, 2.832357, 1], [11, 0.0128674, 0.1053939, 2.829667, 1], [12, -0.2164266, 0.2345932, 2.887532, 1], [13, -0.2596539, -0.2003464, 2.973225, 1], [14, -0.2463343, -0.5588199, 3.047186, 1], [15, -0.2374351, -0.6314927, 2.971227, 1], [16, -0.08411717, 0.229155, 2.8863, 1], [17, -0.0579513, -0.1940011, 2.967096, 1], [18, -0.0849239, -0.5504519, 3.056875, 1], [19, -0.0845846, -0.6232705, 2.986783, 1], [20, -0.1332335, 0.710673, 2.866746, 1], [21, -0.2914574, 1.28348, 2.503293, 1], [22, -0.2408593, 1.193126, 2.525769, 1], [23, 0.001045643, 0.02285503, 2.836943, 1], [24, -0.01910741, 0.1029417, 2.799445, 1]]
[[0, -0.1526773, 0.2371591, 2.921837, 1], [1, -0.1419988, 0.5114236, 2.892426, 1], [2, -0.1312511, 0.7780349, 2.850801, 1], [3, -0.1240075, 0.9195287, 2.847513, 1], [4, -0.2854257, 0.7098653, 2.827819, 1], [5, -0.3772495, 0.9250154, 2.688972, 1], [6, -0.3089148, 1.182491, 2.593407, 1], [7, -0.2948709, 1.248071, 2.581424, 1], [8, 0.03635878, 0.6393695, 2.841773, 1], [9, 0.06770576, 0.3906902, 2.864915, 1], [10, 0.03874301, 0.1547805, 2.829834, 1], [11, 0.01128467, 0.1035563, 2.825311, 1], [12, -0.2168434, 0.237062, 2.887259, 1], [13, -0.2590997, -0.1982617, 2.972148, 1], [14, -0.246053, -0.5591517, 3.047498, 1], [15, -0.2371652, -0.6321606, 2.970224, 1], [16, -0.08485781, 0.2317543, 2.88389, 1], [17, -0.05840341, -0.191596, 2.964396, 1], [18, -0.08494877, -0.5505184, 3.056848, 1], [19, -0.08453596, -0.623279, 2.986768, 1], [20, -0.1339974, 0.7125164, 2.86342, 1], [21, -0.290364, 1.315079, 2.567048, 1], [22, -0.2340108, 1.222091, 2.577923, 1], [23, -0.0007975007, 0.02022347, 2.830118, 1], [24, -0.02032992, 0.1078171, 2.796455, 1]]
[[0, -0.1540969, 0.2438049, 2.919183, 1], [1, -0.1427577, 0.5137215, 2.891133, 1], [2, -0.1314701, 0.7781743, 2.850515, 1], [3, -0.1260843, 0.9199026, 2.845206, 1], [4, -0.2934881, 0.7529644, 2.828181, 1], [5, -0.3484507, 1.002352, 2.718409, 1], [6, -0.2993747, 1.23589, 2.653889, 1], [7, -0.2809889, 1.288856, 2.656044, 1], [8, 0.03624209, 0.6393443, 2.841653, 1], [9, 0.06688271, 0.3904999, 2.862896, 1], [10, 0.03742247, 0.15544, 2.825924, 1], [11, 0.01023982, 0.1039339, 2.822528, 1], [12, -0.2170877, 0.2442383, 2.885622, 1], [13, -0.2584188, -0.1915792, 2.96957, 1], [14, -0.2460576, -0.5591793, 3.047462, 1], [15, -0.2371473, -0.6311898, 2.971304, 1], [16, -0.08740432, 0.2377164, 2.880363, 1], [17, -0.0589414, -0.1904, 2.963429, 1], [18, -0.08496076, -0.5505327, 3.056834, 1], [19, -0.08663128, -0.6214403, 2.988686, 1], [20, -0.1343222, 0.7129664, 2.862951, 1], [21, -0.2717204, 1.371251, 2.655421, 1], [22, -0.2263227, 1.253184, 2.651083, 1], [23, 0.000482805, 0.01896334, 2.832979, 1], [24, -0.02083212, 0.09696705, 2.78795, 1]]
[[0, -0.155901, 0.2476794, 2.917453, 1], [1, -0.1438865, 0.5163637, 2.88872, 1], [2, -0.131913, 0.7790362, 2.848018, 1], [3, -0.1272283, 0.9197319, 2.843645, 1], [4, -0.2931013, 0.7527518, 2.828621, 1], [5, -0.3467343, 1.002507, 2.724815, 1], [6, -0.3001995, 1.227052, 2.670796, 1], [7, -0.2785355, 1.299545, 2.688114, 1], [8, 0.0356884, 0.6395266, 2.841316, 1], [9, 0.06730999, 0.3915865, 2.860795, 1], [10, 0.03986754, 0.1651143, 2.822145, 1], [11, 0.01312126, 0.1125051, 2.822033, 1], [12, -0.2184478, 0.2482773, 2.88465, 1], [13, -0.258023, -0.1878705, 2.9683, 1], [14, -0.2457269, -0.5585006, 3.047562, 1], [15, -0.2363051, -0.6302769, 2.972698, 1], [16, -0.08959834, 0.2412196, 2.877957, 1], [17, -0.05886216, -0.1887214, 2.962975, 1], [18, -0.08491531, -0.5505691, 3.056689, 1], [19, -0.0861664, -0.6218343, 2.988133, 1], [20, -0.1349284, 0.7143003, 2.860436, 1], [21, -0.2594023, 1.362319, 2.685004, 1], [22, -0.2275935, 1.259865, 2.686308, 1], [23, 6.015947e-05, 0.02959301, 2.824673, 1], [24, -0.01989295, 0.1065771, 2.789353, 1]]
[[0, -0.157343, 0.2503644, 2.916681, 1], [1, -0.1448882, 0.5186402, 2.887159, 1], [2, -0.132393, 0.7803377, 2.84595, 1], [3, -0.1295141, 0.9199244, 2.839628, 1], [4, -0.2927237, 0.752643, 2.829129, 1], [5, -0.3405, 1.026847, 2.755619, 1], [6, -0.2826985, 1.265623, 2.737919, 1], [7, -0.2737312, 1.325368, 2.748206, 1], [8, 0.03561495, 0.6395649, 2.841164, 1], [9, 0.07115989, 0.408804, 2.853779, 1], [10, 0.03843413, 0.1619768, 2.820753, 1], [11, 0.01305103, 0.1146903, 2.822365, 1], [12, -0.2196765, 0.2513825, 2.884488, 1], [13, -0.2588187, -0.1855957, 2.965607, 1], [14, -0.2461479, -0.5578225, 3.047404, 1], [15, -0.2359362, -0.6296071, 2.972445, 1], [16, -0.0912226, 0.243449, 2.876662, 1], [17, -0.05937724, -0.1880185, 2.962407, 1], [18, -0.08482799, -0.5496494, 3.056623, 1], [19, -0.08616807, -0.6212753, 2.987936, 1], [20, -0.1355474, 0.7159091, 2.858453, 1], [21, -0.277697, 1.388981, 2.754014, 1], [22, -0.2179939, 1.301812, 2.734, 1], [23, -0.001443847, 0.03815462, 2.825353, 1], [24, -0.01917673, 0.1037984, 2.790814, 1]]
[[0, -0.1590494, 0.2542265, 2.916368, 1], [1, -0.1454427, 0.5204818, 2.886057, 1], [2, -0.1322273, 0.7808308, 2.844195, 1], [3, -0.1303693, 0.9202371, 2.836539, 1], [4, -0.2921327, 0.7526608, 2.829787, 1], [5, -0.3403872, 1.025671, 2.763252, 1], [6, -0.2852054, 1.248848, 2.753945, 1], [7, -0.2688377, 1.326511, 2.782238, 1], [8, 0.03548332, 0.6396741, 2.84089, 1], [9, 0.07256377, 0.4118283, 2.854139, 1], [10, 0.03790807, 0.1614738, 2.820688, 1], [11, 0.01164454, 0.1123125, 2.825046, 1], [12, -0.2210733, 0.2567781, 2.884608, 1], [13, -0.2587664, -0.1809554, 2.963863, 1], [14, -0.2464286, -0.5576406, 3.047313, 1], [15, -0.2357059, -0.628094, 2.974167, 1], [16, -0.09307697, 0.2459529, 2.876091, 1], [17, -0.05947395, -0.1876761, 2.96245, 1], [18, -0.08465161, -0.5512406, 3.056543, 1], [19, -0.0861119, -0.6214682, 2.987632, 1], [20, -0.1355574, 0.7167205, 2.856918, 1], [21, -0.256587, 1.401846, 2.814803, 1], [22, -0.2160431, 1.283808, 2.773444, 1], [23, 5.503934e-05, 0.02963524, 2.828673, 1], [24, -0.02114743, 0.1115761, 2.798167, 1]]
[[0, -0.1596855, 0.2562435, 2.91621, 1], [1, -0.1463314, 0.5226943, 2.885343, 1], [2, -0.1330915, 0.7824306, 2.843063, 1], [3, -0.1308146, 0.9196289, 2.834391, 1], [4, -0.2917659, 0.7526734, 2.830255, 1], [5, -0.3337232, 1.052064, 2.77246, 1], [6, -0.2800997, 1.269615, 2.757334, 1], [7, -0.2693681, 1.343137, 2.797158, 1], [8, 0.03541101, 0.6397439, 2.840769, 1], [9, 0.07281632, 0.4119798, 2.854222, 1], [10, 0.03946999, 0.1686155, 2.821245, 1], [11, 0.01351853, 0.1214616, 2.828286, 1], [12, -0.2213109, 0.2582529, 2.884893, 1], [13, -0.2587083, -0.1796899, 2.963584, 1], [14, -0.2464776, -0.5576217, 3.047278, 1], [15, -0.2361677, -0.6284897, 2.973746, 1], [16, -0.09421992, 0.2484539, 2.875351, 1], [17, -0.05946459, -0.1875448, 2.962431, 1], [18, -0.08422051, -0.5510855, 3.056311, 1], [19, -0.08557598, -0.6214812, 2.98726, 1], [20, -0.1364538, 0.7185497, 2.855843, 1], [21, -0.2492484, 1.405583, 2.813422, 1], [22, -0.2179948, 1.289461, 2.773742, 1], [23, 5.571229e-05, 0.04500037, 2.825338, 1], [24, -0.01862205, 0.1215236, 2.802105, 1]]
[[0, -0.1601416, 0.2578316, 2.915881, 1], [1, -0.1464899, 0.523445, 2.885007, 1], [2, -0.1330584, 0.7825391, 2.842813, 1], [3, -0.1307969, 0.9195459, 2.8328, 1], [4, -0.2916364, 0.7527844, 2.830745, 1], [5, -0.3333285, 1.052027, 2.771544, 1], [6, -0.2791655, 1.269436, 2.755514, 1], [7, -0.2648357, 1.338382, 2.77678, 1], [8, 0.03529904, 0.6398208, 2.840712, 1], [9, 0.07276536, 0.4120858, 2.854306, 1], [10, 0.03812759, 0.1646308, 2.822376, 1], [11, 0.01178659, 0.117527, 2.829799, 1], [12, -0.2215637, 0.2595259, 2.884479, 1], [13, -0.2576618, -0.1780982, 2.964783, 1], [14, -0.2461845, -0.5581716, 3.047169, 1], [15, -0.2364356, -0.631049, 2.971395, 1], [16, -0.0948513, 0.2501674, 2.875185, 1], [17, -0.05961924, -0.185922, 2.961936, 1], [18, -0.08424066, -0.5509802, 3.056194, 1], [19, -0.08544652, -0.6214607, 2.987211, 1], [20, -0.1364531, 0.7187793, 2.855569, 1], [21, -0.2365018, 1.399015, 2.775529, 1], [22, -0.2073264, 1.297797, 2.773667, 1], [23, -0.005305758, 0.02858819, 2.829729, 1], [24, -0.02060075, 0.1099353, 2.799185, 1]]
[[0, -0.1603427, 0.2586456, 2.916234, 1], [1, -0.1469252, 0.5240627, 2.885098, 1], [2, -0.1336245, 0.7828013, 2.842681, 1], [3, -0.1311032, 0.9194283, 2.832763, 1], [4, -0.2918679, 0.7554069, 2.832009, 1], [5, -0.3365685, 1.01613, 2.730109, 1], [6, -0.27044, 1.244172, 2.681268, 1], [7, -0.2613443, 1.310241, 2.685113, 1], [8, 0.03492372, 0.6401999, 2.840914, 1], [9, 0.07254019, 0.412702, 2.85603, 1], [10, 0.03786984, 0.1635654, 2.82382, 1], [11, 0.01085151, 0.1155619, 2.830421, 1], [12, -0.2216547, 0.2602496, 2.884733, 1], [13, -0.2575635, -0.1775189, 2.964628, 1], [14, -0.2464122, -0.5605116, 3.048303, 1], [15, -0.236736, -0.63314, 2.969327, 1], [16, -0.09515119, 0.2509772, 2.875654, 1], [17, -0.06085474, -0.18499, 2.963081, 1], [18, -0.08397943, -0.5511994, 3.056194, 1], [19, -0.08544662, -0.6215183, 2.987179, 1], [20, -0.1369883, 0.7191448, 2.855483, 1], [21, -0.2355828, 1.376726, 2.706423, 1], [22, -0.2059455, 1.270251, 2.684334, 1], [23, -0.004676655, 0.0318184, 2.831728, 1], [24, -0.01284265, 0.1560998, 2.826385, 1]]
[[0, -0.1604867, 0.2594651, 2.916776, 1], [1, -0.1471318, 0.5246539, 2.885444, 1], [2, -0.1337735, 0.7829923, 2.842821, 1], [3, -0.1310651, 0.918882, 2.833318, 1], [4, -0.2917468, 0.7557172, 2.832017, 1], [5, -0.336025, 1.011043, 2.721302, 1], [6, -0.2682984, 1.23247, 2.651584, 1], [7, -0.260421, 1.289968, 2.643815, 1], [8, 0.03481873, 0.6403189, 2.841103, 1], [9, 0.07190486, 0.4128925, 2.857316, 1], [10, 0.03756265, 0.1635011, 2.82412, 1], [11, 0.01019334, 0.1140255, 2.832433, 1], [12, -0.2217434, 0.2611079, 2.885338, 1], [13, -0.2572177, -0.1769636, 2.964345, 1], [14, -0.2463461, -0.5602391, 3.048144, 1], [15, -0.2368995, -0.6332216, 2.969146, 1], [16, -0.09532722, 0.2516786, 2.876141, 1], [17, -0.06089516, -0.184451, 2.96303, 1], [18, -0.08387259, -0.5514321, 3.055823, 1], [19, -0.08517909, -0.6219549, 2.986582, 1], [20, -0.1371607, 0.7194381, 2.855665, 1], [21, -0.2439375, 1.381577, 2.662704, 1], [22, -0.20374, 1.249068, 2.629833, 1], [23, -0.003048141, 0.03098943, 2.835855, 1], [24, -0.02192651, 0.1143881, 2.80462, 1]]
[[0, -0.1596566, 0.2583453, 2.918144, 1], [1, -0.1469707, 0.5243642, 2.885915, 1], [2, -0.1338117, 0.7829431, 2.842899, 1], [3, -0.1311287, 0.9187507, 2.833525, 1], [4, -0.2914362, 0.7541328, 2.832044, 1], [5, -0.3297773, 1.021986, 2.677464, 1], [6, -0.2640631, 1.225771, 2.598244, 1], [7, -0.2545718, 1.273329, 2.597248, 1], [8, 0.03469903, 0.6401569, 2.841541, 1], [9, 0.06572541, 0.3948666, 2.863788, 1], [10, 0.03679673, 0.1621384, 2.82527, 1], [11, 0.009653435, 0.1161184, 2.831938, 1], [12, -0.2209525, 0.2599291, 2.886219, 1], [13, -0.2575856, -0.1781022, 2.964924, 1], [14, -0.2465809, -0.5609303, 3.048156, 1], [15, -0.2370977, -0.6348636, 2.967325, 1], [16, -0.09441767, 0.250552, 2.8782, 1], [17, -0.06045134, -0.1860874, 2.963429, 1], [18, -0.08384833, -0.5514963, 3.055836, 1], [19, -0.08507312, -0.6219602, 2.98657, 1], [20, -0.1371769, 0.7193667, 2.855794, 1], [21, -0.2386869, 1.338576, 2.588426, 1], [22, -0.1985934, 1.232762, 2.594909, 1], [23, 0.0004806803, 0.04018081, 2.832478, 1], [24, -0.02217596, 0.1152636, 2.805018, 1]]
[[0, -0.1587964, 0.2568631, 2.92162, 1], [1, -0.1469027, 0.5240152, 2.887522, 1], [2, -0.1340666, 0.7830131, 2.843381, 1], [3, -0.1301273, 0.9191162, 2.838398, 1], [4, -0.2913415, 0.7517374, 2.832074, 1], [5, -0.3285688, 0.9837287, 2.625584, 1], [6, -0.2567777, 1.172972, 2.515934, 1], [7, -0.2482731, 1.213422, 2.499671, 1], [8, 0.03485448, 0.6399531, 2.842824, 1], [9, 0.06492375, 0.3939923, 2.865705, 1], [10, 0.03765281, 0.166966, 2.831643, 1], [11, 0.0118244, 0.118745, 2.840311, 1], [12, -0.2203416, 0.2585599, 2.888861, 1], [13, -0.25745, -0.1797866, 2.966184, 1], [14, -0.2464065, -0.5609713, 3.048294, 1], [15, -0.2372133, -0.6357402, 2.966263, 1], [16, -0.09329492, 0.2489669, 2.882592, 1], [17, -0.06073036, -0.1882682, 2.966022, 1], [18, -0.0838543, -0.5516363, 3.055855, 1], [19, -0.0852389, -0.6222677, 2.986719, 1], [20, -0.1373833, 0.7193877, 2.856467, 1], [21, -0.2309728, 1.264142, 2.456722, 1], [22, -0.1822388, 1.171299, 2.498, 1], [23, -0.00277327, 0.03731547, 2.839433, 1], [24, -0.0224921, 0.1196948, 2.813729, 1]]
[[0, -0.1590243, 0.248616, 2.931822, 1], [1, -0.1463519, 0.5169814, 2.900983, 1], [2, -0.1330063, 0.7775025, 2.859468, 1], [3, -0.1266434, 0.9180049, 2.848908, 1], [4, -0.2774619, 0.6976327, 2.838266, 1], [5, -0.3587002, 0.8073398, 2.641717, 1], [6, -0.2630836, 0.9656252, 2.427858, 1], [7, -0.2371969, 1.013464, 2.38079, 1], [8, 0.03614504, 0.6395373, 2.846676, 1], [9, 0.06421381, 0.3927414, 2.870372, 1], [10, 0.03614483, 0.165733, 2.837207, 1], [11, 0.009079343, 0.1171869, 2.846926, 1], [12, -0.2230789, 0.2512127, 2.897059, 1], [13, -0.2584995, -0.1879427, 2.971479, 1], [14, -0.2463608, -0.5610162, 3.0486, 1], [15, -0.2362089, -0.632759, 2.971083, 1], [16, -0.09056845, 0.2395868, 2.895339, 1], [17, -0.0609058, -0.1944836, 2.968812, 1], [18, -0.08364509, -0.5516027, 3.056022, 1], [19, -0.08525106, -0.622332, 2.986705, 1], [20, -0.1364351, 0.7135254, 2.871937, 1], [21, -0.2153508, 1.053004, 2.288307, 1], [22, -0.1805016, 1.007589, 2.393, 1], [23, -0.003695111, 0.03828365, 2.842597, 1], [24, -0.02462363, 0.09941434, 2.814692, 1]]
[[0, -0.1592616, 0.2459857, 2.93446, 1], [1, -0.1463324, 0.5152274, 2.904679, 1], [2, -0.132805, 0.7765653, 2.864325, 1], [3, -0.1254997, 0.9183823, 2.853416, 1], [4, -0.2773637, 0.6972613, 2.838182, 1], [5, -0.3492063, 0.7740904, 2.615585, 1], [6, -0.2747449, 0.8737454, 2.415131, 1], [7, -0.2304599, 0.926702, 2.347803, 1], [8, 0.03672184, 0.6387295, 2.84785, 1], [9, 0.06438313, 0.3923038, 2.871826, 1], [10, 0.03470918, 0.1586488, 2.839725, 1], [11, 0.006699428, 0.1084238, 2.846449, 1], [12, -0.2240444, 0.2481015, 2.899133, 1], [13, -0.2581511, -0.190736, 2.97493, 1], [14, -0.2465823, -0.5601817, 3.048557, 1], [15, -0.236753, -0.6309026, 2.972247, 1], [16, -0.09022593, 0.2375499, 2.898354, 1], [17, -0.06211586, -0.2013089, 2.973571, 1], [18, -0.08370292, -0.5516422, 3.056028, 1], [19, -0.08479895, -0.6228115, 2.985758, 1], [20, -0.1362763, 0.7123882, 2.876498, 1], [21, -0.2105828, 0.9564356, 2.273249, 1], [22, -0.1709271, 0.926441, 2.35875, 1], [23, -0.004371254, 0.02585978, 2.849228, 1], [24, -0.02398809, 0.1156783, 2.82156, 1]]
[[0, -0.1592423, 0.2439085, 2.936354, 1], [1, -0.1457735, 0.5144217, 2.906766, 1], [2, -0.13169, 0.7767835, 2.866788, 1], [3, -0.1247198, 0.9182858, 2.85605, 1], [4, -0.2774165, 0.6968787, 2.838105, 1], [5, -0.3781056, 0.7099252, 2.618722, 1], [6, -0.2685704, 0.8052624, 2.388318, 1], [7, -0.2271538, 0.8401344, 2.334024, 1], [8, 0.036381, 0.6389084, 2.849029, 1], [9, 0.06714458, 0.4011684, 2.87673, 1], [10, 0.03451861, 0.157509, 2.840757, 1], [11, 0.006289099, 0.1072854, 2.849135, 1], [12, -0.2242035, 0.2454134, 2.900952, 1], [13, -0.2586858, -0.1930926, 2.977657, 1], [14, -0.2468539, -0.5604232, 3.048531, 1], [15, -0.2367897, -0.631107, 2.971949, 1], [16, -0.09013253, 0.2361686, 2.900115, 1], [17, -0.06181945, -0.2025701, 2.974442, 1], [18, -0.08395252, -0.5520424, 3.056495, 1], [19, -0.08481698, -0.6229259, 2.985686, 1], [20, -0.1353144, 0.7123491, 2.878849, 1], [21, -0.1933753, 0.8671988, 2.273071, 1], [22, -0.1811029, 0.8467665, 2.3685, 1], [23, -0.01005681, 0.02516022, 2.848086, 1], [24, -0.02641323, 0.1024919, 2.816778, 1]]
[[0, -0.155841, 0.2373684, 2.938564, 1], [1, -0.1435248, 0.5114417, 2.908933, 1], [2, -0.1303078, 0.7759672, 2.868561, 1], [3, -0.1238763, 0.9184313, 2.856741, 1], [4, -0.2735974, 0.6792679, 2.839447, 1], [5, -0.3765502, 0.6661919, 2.620787, 1], [6, -0.2883812, 0.7113364, 2.405224, 1], [7, -0.2326891, 0.7453102, 2.319131, 1], [8, 0.03562304, 0.6376668, 2.852739, 1], [9, 0.06800532, 0.4041061, 2.87885, 1], [10, 0.03949973, 0.1722362, 2.844581, 1], [11, 0.01422214, 0.1226577, 2.848049, 1], [12, -0.2215586, 0.2395749, 2.902094, 1], [13, -0.2585306, -0.1979732, 2.98109, 1], [14, -0.2469197, -0.560322, 3.048623, 1], [15, -0.2367189, -0.6301705, 2.972656, 1], [16, -0.08611543, 0.2292267, 2.903342, 1], [17, -0.06181037, -0.2034142, 2.975405, 1], [18, -0.08399652, -0.5519046, 3.056592, 1], [19, -0.08482557, -0.6229547, 2.985703, 1], [20, -0.1337505, 0.7111161, 2.880721, 1], [21, -0.203851, 0.764107, 2.260362, 1], [22, -0.2002727, 0.7479885, 2.336375, 1], [23, -0.0008035986, 0.04682821, 2.832672, 1], [24, -0.01716985, 0.1279493, 2.828579, 1]]
