[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2346208, -0.03806186, 2.143872, 1], [1, -0.2194486, 0.251584, 2.116262, 1], [2, -0.20546, 0.5356806, 2.07456, 1], [3, -0.2003155, 0.6626731, 2.089648, 1], [4, -0.3269362, 0.4395125, 2.024363, 1], [5, -0.344601, 0.6074812, 1.834591, 1], [6, -0.346285, 0.7622718, 1.641208, 1], [7, -0.3517866, 0.8120804, 1.596643, 1], [8, -0.05081534, 0.4029433, 2.080351, 1], [9, -0.05612992, 0.1810432, 2.04536, 1], [10, -0.06433363, -0.007102019, 2.033257, 1], [11, -0.0832082, -0.046551, 2.049748, 1], [12, -0.3040544, -0.03096701, 2.098964, 1], [13, -0.3340683, -0.3697639, 2.162072, 1], [14, -0.3383351, -0.6772637, 2.212883, 1], [15, -0.348711, -0.7317406, 2.159649, 1], [16, -0.1577049, -0.04378824, 2.119291, 1], [17, -0.1509871, -0.3641319, 2.174274, 1], [18, -0.1447449, -0.6828859, 2.225844, 1], [19, -0.1224085, -0.735243, 2.165331, 1], [20, -0.2091605, 0.4655267, 2.087295, 1], [21, -0.3591663, 0.8487166, 1.536043, 1], [22, -0.3835978, 0.7768706, 1.5696, 1], [23, -0.0903651, -0.08145065, 2.051338, 1], [24, -0.0596438, -0.0288748, 1.970333, 1]]
[[0, -0.2383438, -0.03349922, 2.140656, 1], [1, -0.2207198, 0.2537086, 2.11454, 1], [2, -0.2053324, 0.535702, 2.074338, 1], [3, -0.2014433, 0.6633661, 2.089103, 1], [4, -0.3286575, 0.446037, 2.024444, 1], [5, -0.3362839, 0.6330095, 1.854366, 1], [6, -0.3456336, 0.8138077, 1.695803, 1], [7, -0.3507216, 0.8658525, 1.660228, 1], [8, -0.05089086, 0.4022155, 2.080484, 1], [9, -0.05161763, 0.153909, 2.050954, 1], [10, -0.0730034, -0.03057048, 2.033976, 1], [11, -0.09178963, -0.0669011, 2.053427, 1], [12, -0.3075918, -0.02562834, 2.096189, 1], [13, -0.3336032, -0.3648143, 2.159713, 1], [14, -0.3383298, -0.6772157, 2.212917, 1], [15, -0.3488343, -0.7317182, 2.159392, 1], [16, -0.1614756, -0.04011203, 2.115604, 1], [17, -0.1508404, -0.3648711, 2.17363, 1], [18, -0.1450758, -0.6844347, 2.227004, 1], [19, -0.1214907, -0.7355521, 2.167001, 1], [20, -0.2091529, 0.4658357, 2.086849, 1], [21, -0.3539935, 0.906944, 1.623082, 1], [22, -0.3833703, 0.8645716, 1.639714, 1], [23, -0.0957089, -0.1035391, 2.056966, 1], [24, -0.06565139, -0.07888538, 2.045667, 1]]
[[0, -0.2441275, -0.02151945, 2.137038, 1], [1, -0.2247672, 0.26191, 2.112503, 1], [2, -0.2064001, 0.5380229, 2.074278, 1], [3, -0.2032361, 0.6644173, 2.087345, 1], [4, -0.3362443, 0.5128726, 2.026472, 1], [5, -0.3459117, 0.6670899, 1.86954, 1], [6, -0.3440221, 0.8703042, 1.738633, 1], [7, -0.3499572, 0.9082056, 1.720429, 1], [8, -0.05433206, 0.4028362, 2.074183, 1], [9, -0.05390605, 0.1988659, 2.037817, 1], [10, -0.07204414, -0.02888976, 2.033248, 1], [11, -0.09045968, -0.07582138, 2.055948, 1], [12, -0.3113478, -0.01367799, 2.093856, 1], [13, -0.3327519, -0.3539801, 2.155948, 1], [14, -0.3382621, -0.6774888, 2.212842, 1], [15, -0.3497572, -0.7321725, 2.15922, 1], [16, -0.1692747, -0.0284101, 2.11055, 1], [17, -0.1509669, -0.3643885, 2.173174, 1], [18, -0.1451238, -0.6844921, 2.226802, 1], [19, -0.1208819, -0.7355207, 2.168073, 1], [20, -0.2109316, 0.4697146, 2.086338, 1], [21, -0.3479831, 0.9471638, 1.697014, 1], [22, -0.3807233, 0.8886345, 1.686194, 1], [23, -0.09329441, -0.1145103, 2.062415, 1], [24, -0.06254498, -0.08550804, 2.049, 1]]
[[0, -0.2470252, -0.01620216, 2.136326, 1], [1, -0.2270458, 0.2647181, 2.111413, 1], [2, -0.2074584, 0.5384377, 2.073622, 1], [3, -0.2040924, 0.664466, 2.08579, 1], [4, -0.339636, 0.5150182, 2.029172, 1], [5, -0.3497383, 0.7196881, 1.884701, 1], [6, -0.345629, 0.9050543, 1.791346, 1], [7, -0.3533092, 0.9367987, 1.779477, 1], [8, -0.05733246, 0.4042149, 2.069306, 1], [9, -0.05446178, 0.2038212, 2.038422, 1], [10, -0.06952775, -0.01980291, 2.031141, 1], [11, -0.08852553, -0.06645968, 2.04808, 1], [12, -0.3130451, -0.008829262, 2.094252, 1], [13, -0.3327605, -0.3500634, 2.154082, 1], [14, -0.3382549, -0.6778651, 2.212761, 1], [15, -0.3497252, -0.7321284, 2.159183, 1], [16, -0.173434, -0.02272038, 2.108575, 1], [17, -0.1510703, -0.3627667, 2.172565, 1], [18, -0.1452391, -0.6845615, 2.226752, 1], [19, -0.0994873, -0.7358398, 2.232422, 1], [20, -0.212356, 0.4707386, 2.085461, 1], [21, -0.3583309, 0.9818205, 1.758932, 1], [22, -0.3869284, 0.9479302, 1.762167, 1], [23, -0.09061114, -0.1037854, 2.056858, 1], [24, -0.06253409, -0.07290091, 2.030071, 1]]
[[0, -0.2483838, -0.01456813, 2.135653, 1], [1, -0.2279139, 0.2651913, 2.110859, 1], [2, -0.2079755, 0.5378923, 2.073213, 1], [3, -0.207093, 0.6638718, 2.082673, 1], [4, -0.3397108, 0.5149118, 2.029276, 1], [5, -0.3561401, 0.7085457, 1.907221, 1], [6, -0.3475012, 0.9260117, 1.843139, 1], [7, -0.3538344, 0.9693789, 1.831748, 1], [8, -0.05595844, 0.4024797, 2.071006, 1], [9, -0.05405647, 0.187653, 2.041432, 1], [10, -0.06988027, -0.01282232, 2.027779, 1], [11, -0.08736812, -0.05469826, 2.044689, 1], [12, -0.3139685, -0.006904573, 2.094548, 1], [13, -0.3327389, -0.3486228, 2.153143, 1], [14, -0.3380876, -0.6779941, 2.212707, 1], [15, -0.3496881, -0.7320865, 2.159003, 1], [16, -0.1753761, -0.02129455, 2.106715, 1], [17, -0.1513431, -0.3610368, 2.171476, 1], [18, -0.1453181, -0.684684, 2.226703, 1], [19, -0.119812, -0.7363281, 2.162109, 1], [20, -0.2129065, 0.470538, 2.085033, 1], [21, -0.3658186, 1.020918, 1.828946, 1], [22, -0.3861932, 0.9508038, 1.815934, 1], [23, -0.0868289, -0.09158709, 2.049698, 1], [24, -0.0613296, -0.07234602, 2.043989, 1]]
[[0, -0.2498939, -0.01323812, 2.13553, 1], [1, -0.2301772, 0.2666807, 2.110314, 1], [2, -0.2103272, 0.5386097, 2.072533, 1], [3, -0.2099056, 0.6634743, 2.079691, 1], [4, -0.3398496, 0.515, 2.029235, 1], [5, -0.3553623, 0.745811, 1.944146, 1], [6, -0.3538194, 0.9563486, 1.889011, 1], [7, -0.3576077, 0.9978827, 1.883199, 1], [8, -0.05595731, 0.4010859, 2.0712, 1], [9, -0.05448096, 0.1805387, 2.040083, 1], [10, -0.07014184, -0.01373067, 2.026956, 1], [11, -0.08814546, -0.05314403, 2.040698, 1], [12, -0.3150951, -0.005015268, 2.095514, 1], [13, -0.3328815, -0.3473427, 2.152425, 1], [14, -0.3380103, -0.6778759, 2.212773, 1], [15, -0.3519529, -0.7328132, 2.159694, 1], [16, -0.1774396, -0.02036816, 2.105574, 1], [17, -0.1514382, -0.3598866, 2.17073, 1], [18, -0.1454368, -0.6847152, 2.226661, 1], [19, -0.1192402, -0.7364113, 2.16344, 1], [20, -0.2153709, 0.4716146, 2.084291, 1], [21, -0.366289, 1.061757, 1.8986, 1], [22, -0.3974253, 0.9928165, 1.862875, 1], [23, -0.09312943, -0.08972611, 2.044638, 1], [24, -0.06323253, -0.06819487, 2.028083, 1]]
[[0, -0.2523414, -0.01223784, 2.135347, 1], [1, -0.2310863, 0.2665899, 2.110138, 1], [2, -0.210659, 0.5374152, 2.072366, 1], [3, -0.2119784, 0.6629099, 2.077315, 1], [4, -0.3393693, 0.514298, 2.029097, 1], [5, -0.3562328, 0.7498859, 1.963992, 1], [6, -0.3591516, 0.9782934, 1.939813, 1], [7, -0.3644323, 1.019856, 1.938089, 1], [8, -0.058849, 0.3994244, 2.066959, 1], [9, -0.05457447, 0.1782097, 2.039153, 1], [10, -0.07115167, -0.01228918, 2.024025, 1], [11, -0.09181277, -0.05277939, 2.036572, 1], [12, -0.3175496, -0.003579185, 2.096806, 1], [13, -0.3329013, -0.3465596, 2.152129, 1], [14, -0.3380422, -0.677689, 2.212564, 1], [15, -0.3515719, -0.7326388, 2.159554, 1], [16, -0.1800402, -0.01980685, 2.104027, 1], [17, -0.1515741, -0.3589388, 2.169915, 1], [18, -0.1454938, -0.6847185, 2.226633, 1], [19, -0.1196754, -0.736168, 2.16231, 1], [20, -0.2158014, 0.4709119, 2.08412, 1], [21, -0.3662434, 1.070744, 1.937988, 1], [22, -0.4039724, 0.992914, 1.9304, 1], [23, -0.09385294, -0.08673482, 2.037282, 1], [24, -0.06489252, -0.07527354, 2.032013, 1]]
[[0, -0.2550708, -0.01175612, 2.135728, 1], [1, -0.2322172, 0.2663427, 2.110139, 1], [2, -0.2109302, 0.5363627, 2.072235, 1], [3, -0.2152396, 0.6626528, 2.074724, 1], [4, -0.3390614, 0.5139609, 2.028923, 1], [5, -0.3648097, 0.7440034, 2.026665, 1], [6, -0.3721058, 0.9676231, 2.022046, 1], [7, -0.3772496, 1.021282, 2.029263, 1], [8, -0.0603023, 0.397655, 2.063879, 1], [9, -0.05552828, 0.1755813, 2.038377, 1], [10, -0.07201669, -0.01236556, 2.022982, 1], [11, -0.09593172, -0.05199616, 2.036386, 1], [12, -0.320004, -0.002692261, 2.098916, 1], [13, -0.3329299, -0.3467067, 2.151158, 1], [14, -0.3379922, -0.6777318, 2.21254, 1], [15, -0.3518327, -0.7325758, 2.159259, 1], [16, -0.1832938, -0.01981616, 2.102873, 1], [17, -0.1517199, -0.3585442, 2.169294, 1], [18, -0.1455174, -0.6847556, 2.226674, 1], [19, -0.1195256, -0.7362927, 2.16415, 1], [20, -0.2162391, 0.4701883, 2.084008, 1], [21, -0.3907771, 1.091755, 2.063392, 1], [22, -0.4132264, 1.027606, 2.012273, 1], [23, -0.09943998, -0.0861973, 2.035004, 1], [24, -0.07542162, -0.06559103, 2.016143, 1]]
[[0, -0.2577447, -0.01993529, 2.138143, 1], [1, -0.233579, 0.2631767, 2.110622, 1], [2, -0.2111764, 0.535441, 2.071994, 1], [3, -0.2193165, 0.6630508, 2.073097, 1], [4, -0.3388244, 0.5137575, 2.028705, 1], [5, -0.3578023, 0.7532971, 2.024396, 1], [6, -0.3760261, 0.9873534, 2.059472, 1], [7, -0.3901303, 1.033347, 2.074372, 1], [8, -0.06125327, 0.3964045, 2.061663, 1], [9, -0.05587061, 0.1743972, 2.037429, 1], [10, -0.07229227, -0.0100043, 2.019446, 1], [11, -0.09680885, -0.04697138, 2.029172, 1], [12, -0.3210585, -0.01181523, 2.098365, 1], [13, -0.3331749, -0.3551327, 2.15256, 1], [14, -0.3378967, -0.6776783, 2.212382, 1], [15, -0.3518009, -0.7325554, 2.159225, 1], [16, -0.1874292, -0.02822635, 2.109082, 1], [17, -0.1507542, -0.3677797, 2.170923, 1], [18, -0.1455019, -0.6849047, 2.226904, 1], [19, -0.1188148, -0.7366086, 2.164388, 1], [20, -0.2167037, 0.4688766, 2.083839, 1], [21, -0.3951108, 1.067491, 2.080713, 1], [22, -0.4220098, 1.019716, 2.0503, 1], [23, -0.1020202, -0.08219063, 2.031755, 1], [24, -0.07820042, -0.06903859, 2.011667, 1]]
[[0, -0.2581281, -0.02300588, 2.138957, 1], [1, -0.2341952, 0.2610633, 2.110895, 1], [2, -0.21146, 0.5343657, 2.071772, 1], [3, -0.2217593, 0.6626953, 2.072094, 1], [4, -0.33864, 0.5135799, 2.028527, 1], [5, -0.3609485, 0.7524128, 2.029559, 1], [6, -0.3816644, 0.9433126, 2.071047, 1], [7, -0.3936718, 0.9951366, 2.0904, 1], [8, -0.06195833, 0.3959174, 2.060507, 1], [9, -0.05610811, 0.1734264, 2.036079, 1], [10, -0.07477822, -0.01446337, 2.018567, 1], [11, -0.09878063, -0.05318425, 2.030018, 1], [12, -0.320927, -0.01497268, 2.098453, 1], [13, -0.3329346, -0.3583052, 2.152385, 1], [14, -0.3377011, -0.6780013, 2.212515, 1], [15, -0.3518465, -0.7326076, 2.159404, 1], [16, -0.1879704, -0.03085699, 2.110447, 1], [17, -0.1506317, -0.3697396, 2.171202, 1], [18, -0.1454798, -0.685038, 2.226693, 1], [19, -0.1188853, -0.736661, 2.164658, 1], [20, -0.2170988, 0.4675542, 2.083697, 1], [21, -0.4016778, 1.046917, 2.125054, 1], [22, -0.4223468, 1.034244, 2.091, 1], [23, -0.1021235, -0.08851818, 2.03361, 1], [24, -0.08017999, -0.06797085, 2.009733, 1]]
[[0, -0.2589207, -0.02265697, 2.139123, 1], [1, -0.2345593, 0.2608672, 2.110977, 1], [2, -0.2114738, 0.5336264, 2.071737, 1], [3, -0.2238375, 0.6620165, 2.071589, 1], [4, -0.3384194, 0.5134782, 2.028412, 1], [5, -0.3562271, 0.7529916, 2.026147, 1], [6, -0.3946368, 0.9509071, 2.094281, 1], [7, -0.4024594, 0.9922306, 2.117559, 1], [8, -0.06226274, 0.3955263, 2.059636, 1], [9, -0.05622818, 0.1718972, 2.034069, 1], [10, -0.07472806, -0.01330803, 2.017329, 1], [11, -0.09866276, -0.05137623, 2.031399, 1], [12, -0.3214437, -0.01396969, 2.101634, 1], [13, -0.3326333, -0.3585702, 2.151201, 1], [14, -0.3377005, -0.677415, 2.211943, 1], [15, -0.3518451, -0.7326525, 2.159362, 1], [16, -0.190383, -0.03032236, 2.107746, 1], [17, -0.1506576, -0.3692295, 2.170562, 1], [18, -0.1455965, -0.6850654, 2.226231, 1], [19, -0.1184607, -0.7365981, 2.166391, 1], [20, -0.2172343, 0.4670003, 2.083694, 1], [21, -0.4157047, 1.03971, 2.163494, 1], [22, -0.4324811, 0.9933718, 2.094, 1], [23, -0.1037396, -0.08572834, 2.028353, 1], [24, -0.08095735, -0.08428745, 2.0225, 1]]
[[0, -0.2590739, -0.02265453, 2.139519, 1], [1, -0.2347374, 0.2606257, 2.111231, 1], [2, -0.2115117, 0.5331956, 2.071804, 1], [3, -0.2267948, 0.6596289, 2.072281, 1], [4, -0.3382951, 0.5134475, 2.028348, 1], [5, -0.3796329, 0.745469, 2.057404, 1], [6, -0.3994881, 0.9481671, 2.102055, 1], [7, -0.4105457, 0.9753485, 2.123765, 1], [8, -0.06238454, 0.3952702, 2.059194, 1], [9, -0.05601457, 0.1717626, 2.033316, 1], [10, -0.07535056, -0.0113729, 2.0179, 1], [11, -0.09890731, -0.04788274, 2.032415, 1], [12, -0.3209168, -0.0135784, 2.106306, 1], [13, -0.3324936, -0.3594587, 2.150908, 1], [14, -0.3376891, -0.6773686, 2.211855, 1], [15, -0.3518162, -0.7325788, 2.158843, 1], [16, -0.190782, -0.03055657, 2.106637, 1], [17, -0.1505428, -0.3692618, 2.169916, 1], [18, -0.1457123, -0.6849867, 2.226084, 1], [19, -0.1182685, -0.7366311, 2.167513, 1], [20, -0.217322, 0.4666115, 2.083805, 1], [21, -0.4234923, 1.01, 2.14188, 1], [22, -0.4369317, 0.9752613, 2.091182, 1], [23, -0.1028856, -0.08294447, 2.032826, 1], [24, -0.08175256, -0.07247701, 2.018294, 1]]
[[0, -0.2578862, -0.03128526, 2.142536, 1], [1, -0.2345258, 0.2573218, 2.112229, 1], [2, -0.2114505, 0.5327981, 2.071776, 1], [3, -0.2302935, 0.6577618, 2.073205, 1], [4, -0.3381161, 0.5134015, 2.028214, 1], [5, -0.3789924, 0.7454507, 2.057556, 1], [6, -0.407255, 0.9533105, 2.119354, 1], [7, -0.4202568, 0.9757542, 2.141722, 1], [8, -0.06252268, 0.3949753, 2.058648, 1], [9, -0.05614845, 0.170218, 2.034166, 1], [10, -0.07526714, -0.01163851, 2.017724, 1], [11, -0.0979442, -0.0478677, 2.031627, 1], [12, -0.3196191, -0.02286134, 2.107711, 1], [13, -0.33284, -0.3683725, 2.15264, 1], [14, -0.3376985, -0.6773683, 2.211785, 1], [15, -0.351622, -0.7327266, 2.159432, 1], [16, -0.1889416, -0.03845548, 2.109825, 1], [17, -0.1504214, -0.3704225, 2.170248, 1], [18, -0.1457419, -0.6848878, 2.225731, 1], [19, -0.1185353, -0.736608, 2.167399, 1], [20, -0.2172476, 0.4657378, 2.083896, 1], [21, -0.4633477, 0.9971284, 2.151715, 1], [22, -0.4451957, 0.9691844, 2.116667, 1], [23, -0.09934144, -0.08335767, 2.033255, 1], [24, -0.07753224, -0.07432472, 2.019198, 1]]
[[0, -0.2586877, -0.03044251, 2.142936, 1], [1, -0.2347517, 0.2572792, 2.112474, 1], [2, -0.2114037, 0.5325513, 2.071898, 1], [3, -0.2308027, 0.6558052, 2.073905, 1], [4, -0.3380157, 0.5133917, 2.028175, 1], [5, -0.3790204, 0.7445224, 2.06164, 1], [6, -0.4063539, 0.9275838, 2.123347, 1], [7, -0.4184091, 0.9595397, 2.141033, 1], [8, -0.06259143, 0.3947555, 2.058365, 1], [9, -0.0557958, 0.1700584, 2.034324, 1], [10, -0.07553512, -0.01050534, 2.018178, 1], [11, -0.09760483, -0.04556054, 2.031754, 1], [12, -0.3201557, -0.02117754, 2.110687, 1], [13, -0.3324783, -0.3676387, 2.152131, 1], [14, -0.3377136, -0.6773217, 2.211789, 1], [15, -0.3507158, -0.7325521, 2.159531, 1], [16, -0.1905288, -0.03752434, 2.108025, 1], [17, -0.1504847, -0.3704088, 2.170107, 1], [18, -0.1457847, -0.6848392, 2.225648, 1], [19, -0.1193353, -0.7364753, 2.166149, 1], [20, -0.2172718, 0.4655192, 2.084047, 1], [21, -0.4597444, 1.00046, 2.158641, 1], [22, -0.4466883, 0.9636495, 2.122714, 1], [23, -0.1040174, -0.08090223, 2.031326, 1], [24, -0.08855965, -0.03346481, 1.976667, 1]]
[[0, -0.2600075, -0.02671196, 2.143393, 1], [1, -0.2350847, 0.2577168, 2.112872, 1], [2, -0.2113772, 0.5322313, 2.072231, 1], [3, -0.2293046, 0.6540127, 2.073013, 1], [4, -0.3379511, 0.5133737, 2.028166, 1], [5, -0.3790925, 0.7439761, 2.063803, 1], [6, -0.4100595, 0.8988057, 2.129902, 1], [7, -0.4233068, 0.9468887, 2.142566, 1], [8, -0.06272837, 0.3944814, 2.057961, 1], [9, -0.05529797, 0.1701487, 2.034486, 1], [10, -0.07586838, -0.01355419, 2.019293, 1], [11, -0.09794343, -0.04965567, 2.032728, 1], [12, -0.3207458, -0.01529883, 2.115065, 1], [13, -0.3319551, -0.3632878, 2.150742, 1], [14, -0.3376012, -0.6781785, 2.21237, 1], [15, -0.3528458, -0.7334714, 2.159666, 1], [16, -0.1924273, -0.03444624, 2.1048, 1], [17, -0.1504538, -0.3709499, 2.170059, 1], [18, -0.1457383, -0.684567, 2.225514, 1], [19, -0.1206102, -0.7364419, 2.163897, 1], [20, -0.217323, 0.4653594, 2.08434, 1], [21, -0.4602228, 0.9935296, 2.1594, 1], [22, -0.462796, 0.9705527, 2.130429, 1], [23, -0.09729058, -0.08578566, 2.033443, 1], [24, -0.07868019, -0.04642268, 1.999313, 1]]
[[0, -0.260125, -0.02669888, 2.143471, 1], [1, -0.2352012, 0.2576216, 2.11306, 1], [2, -0.2113212, 0.5320054, 2.072394, 1], [3, -0.2299607, 0.6524901, 2.074355, 1], [4, -0.3378547, 0.5133498, 2.028094, 1], [5, -0.3766252, 0.7432976, 2.068162, 1], [6, -0.4093979, 0.9042424, 2.129973, 1], [7, -0.4245189, 0.9473228, 2.140429, 1], [8, -0.06575783, 0.393633, 2.056915, 1], [9, -0.0551721, 0.1702689, 2.034455, 1], [10, -0.0798988, -0.03514287, 2.021449, 1], [11, -0.1009153, -0.07652432, 2.040424, 1], [12, -0.3207648, -0.01546535, 2.115929, 1], [13, -0.3320217, -0.3636622, 2.150647, 1], [14, -0.3376255, -0.6782125, 2.212357, 1], [15, -0.3530766, -0.733551, 2.159365, 1], [16, -0.1927786, -0.03458824, 2.104002, 1], [17, -0.1506441, -0.3692639, 2.169234, 1], [18, -0.1456523, -0.6844704, 2.225425, 1], [19, -0.1209746, -0.7364317, 2.163737, 1], [20, -0.217322, 0.4651361, 2.084527, 1], [21, -0.4379339, 0.9839624, 2.151, 1], [22, -0.4630941, 0.9711986, 2.131857, 1], [23, -0.1039188, -0.1138351, 2.050329, 1], [24, -0.0774081, -0.0963211, 2.0378, 1]]
[[0, -0.2603812, -0.02679276, 2.14358, 1], [1, -0.2354044, 0.257395, 2.113334, 1], [2, -0.2112666, 0.5316405, 2.072681, 1], [3, -0.2307463, 0.6521753, 2.075042, 1], [4, -0.3377825, 0.5133079, 2.02805, 1], [5, -0.3779469, 0.7425868, 2.069714, 1], [6, -0.4099368, 0.912932, 2.132809, 1], [7, -0.4283945, 0.9538457, 2.140364, 1], [8, -0.07471674, 0.3915172, 2.051022, 1], [9, -0.05474136, 0.1704507, 2.035144, 1], [10, -0.08114246, -0.03883979, 2.021485, 1], [11, -0.1022043, -0.08147682, 2.042196, 1], [12, -0.3209294, -0.01586274, 2.116764, 1], [13, -0.3317375, -0.3643551, 2.150203, 1], [14, -0.3375856, -0.6786312, 2.212316, 1], [15, -0.3530695, -0.7339513, 2.160324, 1], [16, -0.1932985, -0.03487056, 2.103226, 1], [17, -0.1504822, -0.3694562, 2.168925, 1], [18, -0.1457889, -0.6844334, 2.225338, 1], [19, -0.09741211, -0.7397461, 2.212891, 1], [20, -0.2173465, 0.4647679, 2.084834, 1], [21, -0.4540502, 0.9922256, 2.154068, 1], [22, -0.4612604, 0.9647625, 2.122708, 1], [23, -0.1053056, -0.1193257, 2.051943, 1], [24, -0.07758208, -0.09812444, 2.038744, 1]]
[[0, -0.2606574, -0.02698824, 2.143914, 1], [1, -0.2357442, 0.2570593, 2.113923, 1], [2, -0.2114032, 0.5312359, 2.073227, 1], [3, -0.2317932, 0.6513346, 2.076038, 1], [4, -0.3377675, 0.5132938, 2.028044, 1], [5, -0.3804542, 0.7407784, 2.074467, 1], [6, -0.4160954, 0.9452971, 2.135015, 1], [7, -0.4376218, 0.9758231, 2.14946, 1], [8, -0.07468355, 0.3914815, 2.050846, 1], [9, -0.05441723, 0.1707218, 2.035414, 1], [10, -0.07897101, -0.02833708, 2.019259, 1], [11, -0.09882994, -0.06733516, 2.038023, 1], [12, -0.3211428, -0.01621193, 2.117616, 1], [13, -0.3317516, -0.3649018, 2.150152, 1], [14, -0.3375685, -0.6779308, 2.212032, 1], [15, -0.3534186, -0.7338783, 2.159528, 1], [16, -0.1934787, -0.03515796, 2.103098, 1], [17, -0.1504815, -0.3694557, 2.168936, 1], [18, -0.1457502, -0.6843604, 2.225274, 1], [19, -0.1240845, -0.7363281, 2.164063, 1], [20, -0.2175519, 0.4643321, 2.085425, 1], [21, -0.4881493, 0.998385, 2.180054, 1], [22, -0.4478321, 0.9477262, 2.116333, 1], [23, -0.1037506, -0.1035885, 2.045112, 1], [24, -0.07575402, -0.07914616, 2.035643, 1]]
[[0, -0.26063, -0.02714366, 2.1443, 1], [1, -0.2358098, 0.2568552, 2.114419, 1], [2, -0.2114295, 0.5310201, 2.073613, 1], [3, -0.2335493, 0.6502952, 2.078031, 1], [4, -0.3377153, 0.5132877, 2.028011, 1], [5, -0.3847102, 0.7387718, 2.07816, 1], [6, -0.4163532, 0.9460786, 2.134207, 1], [7, -0.4350964, 0.9745787, 2.139913, 1], [8, -0.07458792, 0.3914011, 2.050748, 1], [9, -0.0544551, 0.1707459, 2.035541, 1], [10, -0.07503857, -0.01692931, 2.018967, 1], [11, -0.09817719, -0.05563449, 2.035469, 1], [12, -0.3209648, -0.01654785, 2.118282, 1], [13, -0.3315666, -0.3653714, 2.150161, 1], [14, -0.3376306, -0.6778439, 2.211918, 1], [15, -0.353499, -0.7337692, 2.159282, 1], [16, -0.1934317, -0.03527948, 2.103137, 1], [17, -0.1502933, -0.3710153, 2.169414, 1], [18, -0.1457794, -0.6843836, 2.225409, 1], [19, -0.1233937, -0.7365232, 2.164583, 1], [20, -0.2175974, 0.4640889, 2.08586, 1], [21, -0.4895368, 0.9912568, 2.164382, 1], [22, -0.4546521, 0.953996, 2.112818, 1], [23, -0.09694721, -0.09061813, 2.040879, 1], [24, -0.07563286, -0.07449295, 2.021857, 1]]
[[0, -0.2609147, -0.02701528, 2.144799, 1], [1, -0.236306, 0.2568826, 2.115077, 1], [2, -0.2119135, 0.5309161, 2.074188, 1], [3, -0.2340695, 0.6502913, 2.078661, 1], [4, -0.3377221, 0.5132936, 2.027998, 1], [5, -0.3849101, 0.7388995, 2.077607, 1], [6, -0.4167279, 0.9484739, 2.133629, 1], [7, -0.4346399, 0.9764684, 2.136137, 1], [8, -0.07700386, 0.3909002, 2.049933, 1], [9, -0.05453031, 0.1711853, 2.035771, 1], [10, -0.07480261, -0.01648562, 2.019375, 1], [11, -0.09665724, -0.05323245, 2.037489, 1], [12, -0.3210798, -0.01642801, 2.11963, 1], [13, -0.3315451, -0.3655481, 2.15014, 1], [14, -0.3375945, -0.6778743, 2.211918, 1], [15, -0.3537642, -0.7340525, 2.160838, 1], [16, -0.1936054, -0.03527812, 2.103067, 1], [17, -0.1502664, -0.3707252, 2.169433, 1], [18, -0.1458806, -0.6841021, 2.225291, 1], [19, -0.1234749, -0.7364351, 2.16376, 1], [20, -0.2181025, 0.4639909, 2.086473, 1], [21, -0.4989245, 1.007162, 2.179359, 1], [22, -0.4626507, 0.9668642, 2.1088, 1], [23, -0.09848548, -0.09009267, 2.044629, 1], [24, -0.07592755, -0.08819915, 2.0428, 1]]
