[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.002274011, -0.09795541, 2.024536, 1], [1, -0.0005878134, 0.2100545, 2.022576, 1], [2, 0.0001837981, 0.5057914, 2.00772, 1], [3, 0.01241254, 0.6337447, 2.000185, 1], [4, -0.1712136, 0.3835191, 1.956658, 1], [5, -0.3300686, 0.1368623, 2.000219, 1], [6, -0.4143058, -0.06530757, 1.961189, 1], [7, -0.4274255, -0.1165457, 1.939778, 1], [8, 0.1598745, 0.3750607, 2.011559, 1], [9, 0.2153985, 0.1239768, 2.036916, 1], [10, 0.2105111, -0.09273695, 1.980272, 1], [11, 0.1862355, -0.1468328, 1.957939, 1], [12, -0.07679332, -0.0940812, 1.975059, 1], [13, -0.08172042, -0.4086114, 2.054066, 1], [14, -0.08224368, -0.6820129, 2.093178, 1], [15, -0.06652129, -0.7141002, 1.985566, 1], [16, 0.07228264, -0.09845976, 2.000995, 1], [17, 0.06976601, -0.4124571, 2.065564, 1], [18, 0.07428269, -0.6775895, 2.106237, 1], [19, 0.08559468, -0.7450869, 2.031657, 1], [20, 7.922622e-05, 0.4335594, 2.013614, 1], [21, -0.3947968, -0.1913267, 1.901964, 1], [22, -0.3784725, -0.1250709, 1.834875, 1], [23, 0.1718527, -0.1952356, 1.957288, 1], [24, 0.2165642, -0.1520629, 1.947087, 1]]
[[0, -0.002620899, -0.09847781, 2.024163, 1], [1, -0.001309019, 0.209772, 2.022359, 1], [2, -0.0009677846, 0.5058405, 2.00767, 1], [3, 0.01148218, 0.6338347, 2.000259, 1], [4, -0.1717925, 0.3828202, 1.955853, 1], [5, -0.3248178, 0.1340124, 2.001091, 1], [6, -0.4095694, -0.06795278, 1.962196, 1], [7, -0.4270256, -0.1227706, 1.946072, 1], [8, 0.1591502, 0.3751116, 2.011266, 1], [9, 0.2144052, 0.1245726, 2.036333, 1], [10, 0.210182, -0.09227422, 1.980252, 1], [11, 0.1877909, -0.1465578, 1.958986, 1], [12, -0.07714248, -0.09462181, 1.974658, 1], [13, -0.08190645, -0.4089254, 2.054247, 1], [14, -0.08188213, -0.6819988, 2.093469, 1], [15, -0.06604777, -0.7140795, 1.985871, 1], [16, 0.07196358, -0.09890929, 2.000691, 1], [17, 0.06980945, -0.4126121, 2.065712, 1], [18, 0.07407639, -0.6785079, 2.107146, 1], [19, 0.0854533, -0.7452013, 2.032277, 1], [20, -0.0009623767, 0.4335013, 2.013521, 1], [21, -0.3937458, -0.1959684, 1.89696, 1], [22, -0.3771898, -0.1169296, 1.832199, 1], [23, 0.1752899, -0.1967805, 1.962053, 1], [24, 0.2211174, -0.1473264, 1.940772, 1]]
[[0, -0.002711595, -0.0987102, 2.023852, 1], [1, -0.001785431, 0.2096173, 2.022111, 1], [2, -0.001955088, 0.5058454, 2.007494, 1], [3, 0.01074018, 0.6339063, 2.0002, 1], [4, -0.1726229, 0.3818916, 1.954437, 1], [5, -0.3210864, 0.1333025, 2.000199, 1], [6, -0.404598, -0.06990673, 1.967186, 1], [7, -0.4192283, -0.1316935, 1.941563, 1], [8, 0.1583844, 0.3751277, 2.010719, 1], [9, 0.2138005, 0.1248059, 2.035447, 1], [10, 0.2100808, -0.09224694, 1.980319, 1], [11, 0.1910716, -0.1459798, 1.957848, 1], [12, -0.07723638, -0.0949835, 1.974062, 1], [13, -0.08166307, -0.4091549, 2.054404, 1], [14, -0.08193545, -0.682013, 2.093426, 1], [15, -0.06591173, -0.7140837, 1.985859, 1], [16, 0.07189249, -0.09902283, 2.000589, 1], [17, 0.07000696, -0.4123599, 2.065563, 1], [18, 0.07360853, -0.6790443, 2.107491, 1], [19, 0.08539961, -0.7452354, 2.032312, 1], [20, -0.001817781, 0.4334479, 2.013325, 1], [21, -0.3951539, -0.1928172, 1.891459, 1], [22, -0.378765, -0.1273246, 1.833776, 1], [23, 0.1836569, -0.1963071, 1.964827, 1], [24, 0.2228299, -0.1477224, 1.941965, 1]]
[[0, -0.002952643, -0.09879143, 2.023581, 1], [1, -0.002297472, 0.2094958, 2.02183, 1], [2, -0.00260239, 0.5057325, 2.007255, 1], [3, 0.009952126, 0.6339421, 2.000025, 1], [4, -0.1728786, 0.3815383, 1.953408, 1], [5, -0.3125531, 0.1355944, 1.999235, 1], [6, -0.4076736, -0.06273094, 1.970051, 1], [7, -0.4375903, -0.1299724, 1.975755, 1], [8, 0.1576293, 0.3753774, 2.01025, 1], [9, 0.2129543, 0.1250441, 2.034462, 1], [10, 0.2102262, -0.09225659, 1.980502, 1], [11, 0.1927083, -0.1455934, 1.957852, 1], [12, -0.07753354, -0.09515624, 1.973527, 1], [13, -0.08159412, -0.4094957, 2.054549, 1], [14, -0.08205307, -0.6818848, 2.093359, 1], [15, -0.06588405, -0.7139512, 1.985816, 1], [16, 0.0717084, -0.09903484, 2.000507, 1], [17, 0.069924, -0.4118811, 2.0654, 1], [18, 0.07305828, -0.6792349, 2.107543, 1], [19, 0.08539516, -0.7452438, 2.032288, 1], [20, -0.002449523, 0.4333254, 2.013075, 1], [21, -0.4851426, -0.1496163, 1.994293, 1], [22, -0.3821861, -0.1529845, 1.901, 1], [23, 0.1876785, -0.1959961, 1.958964, 1], [24, 0.2270024, -0.141763, 1.943107, 1]]
[[0, -0.003421683, -0.09884898, 2.023221, 1], [1, -0.003144558, 0.2095028, 2.021491, 1], [2, -0.003694515, 0.5058665, 2.006984, 1], [3, 0.009273866, 0.6339446, 1.9997, 1], [4, -0.1734961, 0.3808443, 1.951964, 1], [5, -0.3086165, 0.1349483, 1.998302, 1], [6, -0.4069037, -0.06192036, 1.970527, 1], [7, -0.4107697, -0.1272743, 1.953546, 1], [8, 0.1567791, 0.3756841, 2.009671, 1], [9, 0.2126841, 0.1251131, 2.033886, 1], [10, 0.2100722, -0.09226041, 1.980284, 1], [11, 0.193833, -0.1454863, 1.957225, 1], [12, -0.07803424, -0.09523297, 1.972922, 1], [13, -0.08150081, -0.409791, 2.05488, 1], [14, -0.08205063, -0.6818964, 2.093334, 1], [15, -0.06568348, -0.7139552, 1.985824, 1], [16, 0.07127614, -0.09906042, 2.000366, 1], [17, 0.07001269, -0.4119493, 2.065422, 1], [18, 0.07318425, -0.6792825, 2.107272, 1], [19, 0.08533952, -0.7452362, 2.032461, 1], [20, -0.003496506, 0.4334202, 2.012788, 1], [21, -0.4715595, -0.1458487, 1.986912, 1], [22, -0.355611, -0.1502974, 1.878738, 1], [23, 0.1885099, -0.1952766, 1.955607, 1], [24, 0.2285115, -0.1406095, 1.944431, 1]]
[[0, -0.00377998, -0.09896067, 2.022986, 1], [1, -0.003761357, 0.2093754, 2.02114, 1], [2, -0.004434936, 0.5057718, 2.006525, 1], [3, 0.008904595, 0.6338773, 1.999534, 1], [4, -0.173868, 0.3809483, 1.951471, 1], [5, -0.3058585, 0.1340242, 1.997238, 1], [6, -0.3926385, -0.06705832, 1.957924, 1], [7, -0.3956681, -0.1324673, 1.924391, 1], [8, 0.1564101, 0.3756654, 2.009447, 1], [9, 0.2125194, 0.1257322, 2.03329, 1], [10, 0.2099568, -0.09175531, 1.980249, 1], [11, 0.1954033, -0.1412745, 1.955076, 1], [12, -0.07843535, -0.09536636, 1.972459, 1], [13, -0.08143982, -0.4101304, 2.055181, 1], [14, -0.08187042, -0.6820306, 2.093263, 1], [15, -0.06544055, -0.7140893, 1.985765, 1], [16, 0.07095098, -0.09914277, 2.000322, 1], [17, 0.06885299, -0.4135788, 2.066321, 1], [18, 0.07339591, -0.6796464, 2.10694, 1], [19, 0.0856728, -0.7452185, 2.031412, 1], [20, -0.004218831, 0.4333117, 2.012359, 1], [21, -0.3901041, -0.1880532, 1.920979, 1], [22, -0.3789594, -0.1326869, 1.842118, 1], [23, 0.1914897, -0.1908237, 1.948123, 1], [24, 0.2313035, -0.1388041, 1.939445, 1]]
[[0, -0.004270557, -0.09912986, 2.022821, 1], [1, -0.005047459, 0.2091013, 2.02043, 1], [2, -0.006442801, 0.5054685, 2.005011, 1], [3, 0.007890892, 0.6336576, 1.998984, 1], [4, -0.1747607, 0.3808169, 1.949931, 1], [5, -0.3046372, 0.1338792, 1.996476, 1], [6, -0.3992808, -0.06400497, 1.960675, 1], [7, -0.4075826, -0.1268535, 1.936318, 1], [8, 0.1555928, 0.3761022, 2.009229, 1], [9, 0.2113543, 0.1266216, 2.031577, 1], [10, 0.2100632, -0.09111281, 1.979764, 1], [11, 0.195407, -0.1419757, 1.957061, 1], [12, -0.07883918, -0.09558978, 1.972097, 1], [13, -0.08125081, -0.4106675, 2.055803, 1], [14, -0.08147909, -0.68167, 2.093744, 1], [15, -0.06476293, -0.7137458, 1.986304, 1], [16, 0.07033432, -0.09923298, 2.000395, 1], [17, 0.06926645, -0.413619, 2.066414, 1], [18, 0.07270704, -0.6798932, 2.107007, 1], [19, 0.08559613, -0.7453039, 2.031764, 1], [20, -0.006060352, 0.4330041, 2.011076, 1], [21, -0.4180584, -0.1483471, 1.927433, 1], [22, -0.3795302, -0.1310904, 1.849235, 1], [23, 0.191934, -0.1914917, 1.948553, 1], [24, 0.2288412, -0.1407328, 1.936916, 1]]
[[0, -0.004399367, -0.09909188, 2.022753, 1], [1, -0.005200249, 0.2091172, 2.020309, 1], [2, -0.006557582, 0.5054644, 2.004856, 1], [3, 0.007686544, 0.6336864, 1.998674, 1], [4, -0.1749097, 0.3809084, 1.949521, 1], [5, -0.3043164, 0.1332684, 1.996297, 1], [6, -0.4002394, -0.06439231, 1.964124, 1], [7, -0.416758, -0.1238815, 1.953117, 1], [8, 0.1553692, 0.3762157, 2.009226, 1], [9, 0.210935, 0.1267477, 2.031245, 1], [10, 0.2098934, -0.09104103, 1.979714, 1], [11, 0.1939202, -0.1419453, 1.956279, 1], [12, -0.07895263, -0.09557151, 1.971953, 1], [13, -0.08111418, -0.4109332, 2.055989, 1], [14, -0.08108706, -0.6816887, 2.09398, 1], [15, -0.06427861, -0.7137636, 1.986559, 1], [16, 0.07017305, -0.09916199, 2.000409, 1], [17, 0.06918699, -0.4135473, 2.066389, 1], [18, 0.07260317, -0.6796826, 2.107075, 1], [19, 0.0855637, -0.7452663, 2.031748, 1], [20, -0.006187745, 0.4330039, 2.010929, 1], [21, -0.474405, -0.1486243, 1.980905, 1], [22, -0.3821579, -0.152554, 1.872111, 1], [23, 0.1925239, -0.1903286, 1.942778, 1], [24, 0.2268784, -0.1425274, 1.939038, 1]]
[[0, -0.004619999, -0.09933278, 2.022594, 1], [1, -0.005448888, 0.2088779, 2.020011, 1], [2, -0.006760741, 0.5052533, 2.004416, 1], [3, 0.007754833, 0.6334866, 1.99834, 1], [4, -0.1748132, 0.3802857, 1.94817, 1], [5, -0.3042328, 0.1325327, 1.995871, 1], [6, -0.3997999, -0.06541113, 1.964795, 1], [7, -0.4181316, -0.1250651, 1.950551, 1], [8, 0.1551303, 0.3763647, 2.009224, 1], [9, 0.2103109, 0.1263188, 2.030878, 1], [10, 0.2097577, -0.0915102, 1.979576, 1], [11, 0.1920692, -0.143069, 1.955531, 1], [12, -0.07915002, -0.09585394, 1.971595, 1], [13, -0.08137414, -0.4102239, 2.055481, 1], [14, -0.08111779, -0.6815992, 2.093896, 1], [15, -0.06399005, -0.71367, 1.986539, 1], [16, 0.06992519, -0.09937672, 2.000423, 1], [17, 0.06929485, -0.4138251, 2.066501, 1], [18, 0.07225712, -0.6796958, 2.106986, 1], [19, 0.08546596, -0.7452343, 2.031821, 1], [20, -0.006407271, 0.4327839, 2.010527, 1], [21, -0.4715256, -0.1459199, 1.973307, 1], [22, -0.3829595, -0.1539361, 1.870952, 1], [23, 0.1884491, -0.191865, 1.943735, 1], [24, 0.2257432, -0.1434228, 1.937979, 1]]
[[0, -0.004743041, -0.09941459, 2.022452, 1], [1, -0.005634294, 0.208747, 2.019695, 1], [2, -0.006944225, 0.5050833, 2.003898, 1], [3, 0.00792997, 0.6333562, 1.998047, 1], [4, -0.174756, 0.3799484, 1.947492, 1], [5, -0.3039566, 0.1325243, 1.995348, 1], [6, -0.4009885, -0.06482869, 1.965737, 1], [7, -0.4272742, -0.120423, 1.96206, 1], [8, 0.1553462, 0.3762396, 2.009744, 1], [9, 0.2097441, 0.1260232, 2.030706, 1], [10, 0.2090547, -0.09184451, 1.979618, 1], [11, 0.1905621, -0.1474375, 1.958105, 1], [12, -0.07925744, -0.09597887, 1.971151, 1], [13, -0.0813861, -0.4102536, 2.055437, 1], [14, -0.08110201, -0.681724, 2.093808, 1], [15, -0.06370407, -0.7137899, 1.986509, 1], [16, 0.06977893, -0.09943885, 2.000449, 1], [17, 0.06932288, -0.4138326, 2.066542, 1], [18, 0.07231785, -0.6797009, 2.107023, 1], [19, 0.08544312, -0.7452141, 2.031866, 1], [20, -0.006596824, 0.4326226, 2.010063, 1], [21, -0.4835846, -0.146695, 1.987883, 1], [22, -0.3767081, -0.1298647, 1.894059, 1], [23, 0.1883225, -0.1946341, 1.954932, 1], [24, 0.2218095, -0.1524811, 1.944522, 1]]
[[0, -0.00489761, -0.09953897, 2.0223, 1], [1, -0.005843075, 0.2084635, 2.01931, 1], [2, -0.007127194, 0.5046027, 2.003206, 1], [3, 0.008385184, 0.6332135, 1.99783, 1], [4, -0.1746388, 0.3798577, 1.947005, 1], [5, -0.3038196, 0.1321955, 1.994886, 1], [6, -0.3995332, -0.06515707, 1.959088, 1], [7, -0.4144363, -0.08463207, 1.953873, 1], [8, 0.1552578, 0.3762174, 2.009762, 1], [9, 0.2092646, 0.12578, 2.030771, 1], [10, 0.2077028, -0.09215601, 1.980062, 1], [11, 0.1880696, -0.1474852, 1.960205, 1], [12, -0.07938664, -0.09611908, 1.970831, 1], [13, -0.08148219, -0.4103248, 2.055369, 1], [14, -0.08122324, -0.6817833, 2.093831, 1], [15, -0.06369924, -0.713853, 1.986563, 1], [16, 0.06960586, -0.09954648, 2.000443, 1], [17, 0.06966214, -0.4140295, 2.066481, 1], [18, 0.07208624, -0.6800731, 2.107608, 1], [19, 0.08545499, -0.7453918, 2.03195, 1], [20, -0.006793885, 0.4321939, 2.009456, 1], [21, -0.4846404, -0.1369176, 1.983296, 1], [22, -0.3766835, -0.1247253, 1.899333, 1], [23, 0.1827993, -0.1950391, 1.95412, 1], [24, 0.2217177, -0.1465144, 1.952693, 1]]
[[0, -0.005121649, -0.09966525, 2.022075, 1], [1, -0.005987257, 0.2083018, 2.018971, 1], [2, -0.007136639, 0.5044099, 2.002748, 1], [3, 0.009200895, 0.6328654, 1.997432, 1], [4, -0.1742199, 0.3801818, 1.946301, 1], [5, -0.3041312, 0.1318839, 1.994117, 1], [6, -0.4000091, -0.06582519, 1.96224, 1], [7, -0.4294831, -0.09551893, 1.958612, 1], [8, 0.1556544, 0.3754928, 2.010075, 1], [9, 0.2086523, 0.1253495, 2.030839, 1], [10, 0.2070664, -0.09261007, 1.980272, 1], [11, 0.1852618, -0.147371, 1.960281, 1], [12, -0.07958074, -0.09619771, 1.970294, 1], [13, -0.08154527, -0.4108304, 2.05544, 1], [14, -0.08121976, -0.6818701, 2.093849, 1], [15, -0.06343752, -0.713935, 1.986636, 1], [16, 0.06933045, -0.09971511, 2.000447, 1], [17, 0.06966981, -0.4140072, 2.066467, 1], [18, 0.07221663, -0.6800315, 2.107517, 1], [19, 0.08542949, -0.7454299, 2.031928, 1], [20, -0.006841661, 0.4320087, 2.009031, 1], [21, -0.4792648, -0.1351909, 1.976152, 1], [22, -0.3752469, -0.1253858, 1.889583, 1], [23, 0.1808601, -0.1940788, 1.951184, 1], [24, 0.2183489, -0.1486208, 1.943732, 1]]
[[0, -0.005201133, -0.09988874, 2.02198, 1], [1, -0.005953699, 0.2080508, 2.018736, 1], [2, -0.006892694, 0.504113, 2.002301, 1], [3, 0.01012035, 0.6327003, 1.99693, 1], [4, -0.173869, 0.3802803, 1.945783, 1], [5, -0.3047628, 0.1315994, 1.993415, 1], [6, -0.3966613, -0.06312089, 1.933514, 1], [7, -0.4025102, -0.137872, 1.894558, 1], [8, 0.155757, 0.3750797, 2.010085, 1], [9, 0.2083731, 0.1250122, 2.030979, 1], [10, 0.2064471, -0.09296258, 1.980511, 1], [11, 0.1857904, -0.1467801, 1.960445, 1], [12, -0.07960436, -0.09638997, 1.970017, 1], [13, -0.08154836, -0.4109369, 2.05547, 1], [14, -0.08126204, -0.6819396, 2.093777, 1], [15, -0.06333686, -0.7140056, 1.986598, 1], [16, 0.0691768, -0.1000337, 2.000555, 1], [17, 0.06802422, -0.4151029, 2.06673, 1], [18, 0.07220351, -0.6800082, 2.107466, 1], [19, 0.08547714, -0.7454363, 2.031975, 1], [20, -0.006662002, 0.4317228, 2.008645, 1], [21, -0.3979747, -0.2077393, 1.849429, 1], [22, -0.3760043, -0.1037696, 1.796462, 1], [23, 0.1849534, -0.1938942, 1.951181, 1], [24, 0.2187392, -0.149533, 1.948002, 1]]
[[0, -0.005137553, -0.09998289, 2.021912, 1], [1, -0.005761563, 0.2078913, 2.018523, 1], [2, -0.006480728, 0.5038981, 2.001894, 1], [3, 0.0113059, 0.6325026, 1.996372, 1], [4, -0.1733885, 0.3802547, 1.94531, 1], [5, -0.3061474, 0.1312222, 1.991952, 1], [6, -0.4055736, -0.06206531, 1.942598, 1], [7, -0.4180695, -0.1249738, 1.914181, 1], [8, 0.1558446, 0.37484, 2.010243, 1], [9, 0.2080913, 0.1242129, 2.031152, 1], [10, 0.2060415, -0.09375636, 1.980681, 1], [11, 0.1873909, -0.1474872, 1.961901, 1], [12, -0.07939836, -0.09659046, 1.96964, 1], [13, -0.08284909, -0.4086591, 2.054225, 1], [14, -0.08130603, -0.6818962, 2.093716, 1], [15, -0.06321226, -0.713964, 1.986576, 1], [16, 0.06920036, -0.1000971, 2.000641, 1], [17, 0.06859084, -0.4151523, 2.066637, 1], [18, 0.07222611, -0.6798959, 2.107391, 1], [19, 0.08535175, -0.7453329, 2.031933, 1], [20, -0.006311858, 0.4315196, 2.00829, 1], [21, -0.3976192, -0.2054173, 1.868466, 1], [22, -0.3787236, -0.1192522, 1.805778, 1], [23, 0.1881997, -0.1947455, 1.951304, 1], [24, 0.220009, -0.1486972, 1.943932, 1]]
[[0, -0.004924536, -0.1000938, 2.021828, 1], [1, -0.005467365, 0.2077979, 2.018318, 1], [2, -0.006073176, 0.5038494, 2.001558, 1], [3, 0.01233223, 0.6323879, 1.996164, 1], [4, -0.1720642, 0.3802213, 1.944301, 1], [5, -0.3102174, 0.1296862, 1.990803, 1], [6, -0.4115996, -0.06340406, 1.946119, 1], [7, -0.4290732, -0.1185617, 1.926501, 1], [8, 0.1562371, 0.3750005, 2.011236, 1], [9, 0.2080179, 0.1235934, 2.031397, 1], [10, 0.2058256, -0.09436344, 1.980882, 1], [11, 0.1888567, -0.1486311, 1.964237, 1], [12, -0.07904528, -0.096703, 1.969428, 1], [13, -0.08261737, -0.4099511, 2.054524, 1], [14, -0.08056308, -0.6839489, 2.093819, 1], [15, -0.06197055, -0.7159763, 1.986801, 1], [16, 0.06931828, -0.1001818, 2.000678, 1], [17, 0.06866913, -0.4148642, 2.066401, 1], [18, 0.0722528, -0.6797941, 2.107322, 1], [19, 0.08531975, -0.7452936, 2.031786, 1], [20, -0.005933058, 0.4314566, 2.007986, 1], [21, -0.389154, -0.1629417, 1.863227, 1], [22, -0.3767875, -0.1135536, 1.814625, 1], [23, 0.1896008, -0.1969687, 1.954478, 1], [24, 0.2229978, -0.1486765, 1.949623, 1]]
[[0, -0.004933401, -0.1001656, 2.021834, 1], [1, -0.005380594, 0.2077118, 2.018289, 1], [2, -0.005760504, 0.503731, 2.001477, 1], [3, 0.01332422, 0.632142, 1.99577, 1], [4, -0.1715284, 0.3804789, 1.94412, 1], [5, -0.3145342, 0.1313253, 1.989035, 1], [6, -0.4256627, -0.05193668, 1.92584, 1], [7, -0.4264228, -0.1118604, 1.915543, 1], [8, 0.1562544, 0.3748187, 2.011231, 1], [9, 0.2079134, 0.1227962, 2.03164, 1], [10, 0.205987, -0.09527636, 1.981786, 1], [11, 0.1903239, -0.148474, 1.964175, 1], [12, -0.0790361, -0.09675344, 1.969389, 1], [13, -0.08262927, -0.4104481, 2.054681, 1], [14, -0.08057137, -0.6839477, 2.093826, 1], [15, -0.06190539, -0.7159753, 1.986825, 1], [16, 0.0692729, -0.100311, 2.000816, 1], [17, 0.06870265, -0.414754, 2.066375, 1], [18, 0.0718158, -0.6797042, 2.107384, 1], [19, 0.08531094, -0.7453105, 2.031775, 1], [20, -0.005690381, 0.4313445, 2.007919, 1], [21, -0.3894029, -0.1512883, 1.836792, 1], [22, -0.3743829, -0.1031862, 1.800119, 1], [23, 0.1910973, -0.1978607, 1.955487, 1], [24, 0.2233319, -0.147367, 1.945998, 1]]
[[0, -0.004914844, -0.1003446, 2.021681, 1], [1, -0.004948495, 0.2073463, 2.017919, 1], [2, -0.004531059, 0.5031147, 2.000815, 1], [3, 0.01489435, 0.6318387, 1.995357, 1], [4, -0.1704497, 0.3808883, 1.94358, 1], [5, -0.3206255, 0.1324448, 1.986928, 1], [6, -0.4308546, -0.05393807, 1.933896, 1], [7, -0.4359202, -0.108194, 1.910787, 1], [8, 0.1569744, 0.3738433, 2.011688, 1], [9, 0.2078716, 0.1225703, 2.031757, 1], [10, 0.2063412, -0.0956008, 1.982462, 1], [11, 0.189425, -0.1506391, 1.965619, 1], [12, -0.07897141, -0.09689183, 1.969117, 1], [13, -0.08290219, -0.4096969, 2.054052, 1], [14, -0.08071147, -0.6837779, 2.093855, 1], [15, -0.061773, -0.7158123, 1.98692, 1], [16, 0.06925673, -0.1004974, 2.000792, 1], [17, 0.06871392, -0.4147576, 2.066252, 1], [18, 0.07191116, -0.6795999, 2.107307, 1], [19, 0.08539646, -0.7453024, 2.031753, 1], [20, -0.004691818, 0.4307936, 2.007333, 1], [21, -0.3907832, -0.1589567, 1.85807, 1], [22, -0.3765011, -0.1093899, 1.803457, 1], [23, 0.1890939, -0.1975857, 1.950954, 1], [24, 0.2244602, -0.1508546, 1.94683, 1]]
[[0, -0.004894227, -0.1004421, 2.021616, 1], [1, -0.004711887, 0.2071571, 2.017709, 1], [2, -0.003979789, 0.5028543, 2.000439, 1], [3, 0.01679982, 0.6312484, 1.994576, 1], [4, -0.1701498, 0.3808235, 1.943585, 1], [5, -0.3270976, 0.1334407, 1.985554, 1], [6, -0.4442122, -0.0496669, 1.937553, 1], [7, -0.5088436, -0.06382615, 1.956577, 1], [8, 0.1574974, 0.3739151, 2.012216, 1], [9, 0.2079324, 0.1220295, 2.031918, 1], [10, 0.2068726, -0.09625206, 1.983275, 1], [11, 0.1927345, -0.1492292, 1.966531, 1], [12, -0.07891776, -0.09695237, 1.96896, 1], [13, -0.08338282, -0.4083123, 2.052958, 1], [14, -0.08112687, -0.6834182, 2.09369, 1], [15, -0.06207461, -0.7154632, 1.986779, 1], [16, 0.06925389, -0.1006405, 2.000827, 1], [17, 0.06874716, -0.4144759, 2.06606, 1], [18, 0.0721693, -0.679283, 2.107563, 1], [19, 0.08499158, -0.7454826, 2.034306, 1], [20, -0.004220363, 0.4305474, 2.006997, 1], [21, -0.5429921, -0.09301699, 1.966011, 1], [22, -0.4994448, -0.07689445, 1.920072, 1], [23, 0.193354, -0.198975, 1.954816, 1], [24, 0.2312634, -0.1465713, 1.955722, 1]]
[[0, -0.004665356, -0.100566, 2.0215, 1], [1, -0.004224912, 0.2070158, 2.017563, 1], [2, -0.003271551, 0.5027421, 2.000338, 1], [3, 0.01806404, 0.6309574, 1.994477, 1], [4, -0.1696663, 0.3809967, 1.943591, 1], [5, -0.3306955, 0.1383103, 1.984712, 1], [6, -0.4636373, -0.03414889, 1.940252, 1], [7, -0.5188116, -0.05633687, 1.950477, 1], [8, 0.158416, 0.3732184, 2.012659, 1], [9, 0.2080161, 0.1211762, 2.032098, 1], [10, 0.2076035, -0.09731778, 1.984745, 1], [11, 0.1931079, -0.1539848, 1.970047, 1], [12, -0.07856245, -0.09706031, 1.968736, 1], [13, -0.08312553, -0.4083358, 2.052903, 1], [14, -0.08144557, -0.6833676, 2.093373, 1], [15, -0.06229233, -0.7154105, 1.986484, 1], [16, 0.06937625, -0.1007396, 2.000825, 1], [17, 0.06858457, -0.4144671, 2.066049, 1], [18, 0.07258956, -0.6786858, 2.107377, 1], [19, 0.08507641, -0.7453947, 2.033791, 1], [20, -0.003559043, 0.4304246, 2.006879, 1], [21, -0.5545238, -0.08213808, 1.948786, 1], [22, -0.475287, -0.05421741, 1.8945, 1], [23, 0.1931425, -0.1994663, 1.953761, 1], [24, 0.227348, -0.1481526, 1.95501, 1]]
[[0, -0.004328906, -0.1006571, 2.021395, 1], [1, -0.003557845, 0.206865, 2.017367, 1], [2, -0.00233092, 0.5025578, 2.0001, 1], [3, 0.01967019, 0.6309998, 1.994292, 1], [4, -0.1691345, 0.3813992, 1.943953, 1], [5, -0.3343067, 0.1442338, 1.984119, 1], [6, -0.4699422, -0.02615581, 1.940002, 1], [7, -0.5307882, -0.04407826, 1.94966, 1], [8, 0.1592911, 0.3731078, 2.013132, 1], [9, 0.208086, 0.1203867, 2.032247, 1], [10, 0.2084634, -0.09826896, 1.985934, 1], [11, 0.1944611, -0.1529388, 1.970772, 1], [12, -0.07817657, -0.09705574, 1.96862, 1], [13, -0.08287337, -0.4087663, 2.053026, 1], [14, -0.0814359, -0.6835002, 2.093315, 1], [15, -0.1093351, -0.7559195, 2.048632, 1], [16, 0.06965338, -0.1008893, 2.000784, 1], [17, 0.06896228, -0.4142327, 2.065838, 1], [18, 0.07339535, -0.6778471, 2.106853, 1], [19, 0.08580334, -0.7450112, 2.031512, 1], [20, -0.002676584, 0.4302467, 2.006646, 1], [21, -0.5621086, -0.06757064, 1.947776, 1], [22, -0.5321888, -0.05413746, 1.917091, 1], [23, 0.1980838, -0.200659, 1.958703, 1], [24, 0.2286953, -0.1488147, 1.960035, 1]]
