[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.01064898, -0.1095581, 2.014192, 1], [1, 0.006837703, 0.1930763, 2.006224, 1], [2, 0.002744279, 0.4839504, 1.983731, 1], [3, 0.02556747, 0.6059146, 1.957962, 1], [4, -0.1523342, 0.3793446, 1.924937, 1], [5, -0.220222, 0.1232202, 1.892069, 1], [6, -0.262886, -0.08425366, 1.816735, 1], [7, -0.2722591, -0.1141344, 1.816324, 1], [8, 0.1716526, 0.3728851, 2.026439, 1], [9, 0.218916, 0.1248597, 2.049559, 1], [10, 0.2171039, -0.09425296, 2.006677, 1], [11, 0.200823, -0.153549, 1.986832, 1], [12, -0.06074052, -0.1061184, 1.955713, 1], [13, -0.07863237, -0.4054929, 2.042105, 1], [14, -0.07802802, -0.6827846, 2.089663, 1], [15, -0.05160072, -0.714327, 1.985504, 1], [16, 0.08163846, -0.1094287, 1.999877, 1], [17, 0.07470997, -0.4133798, 2.063245, 1], [18, 0.07233939, -0.678735, 2.108485, 1], [19, 0.08452527, -0.7448558, 2.031374, 1], [20, 0.003767667, 0.4128236, 1.991618, 1], [21, -0.281513, -0.1894153, 1.797165, 1], [22, -0.3105532, -0.07564572, 1.77702, 1], [23, 0.1908575, -0.1970405, 1.986962, 1], [24, 0.1634431, -0.1396646, 1.954836, 1]]
[[0, 0.01082938, -0.1096353, 2.014209, 1], [1, 0.006858298, 0.1930497, 2.006196, 1], [2, 0.002715294, 0.483944, 1.983715, 1], [3, 0.02569778, 0.6058837, 1.957884, 1], [4, -0.1522602, 0.3793146, 1.924769, 1], [5, -0.2202841, 0.1172344, 1.892928, 1], [6, -0.2625993, -0.09061669, 1.818686, 1], [7, -0.2726531, -0.1154523, 1.820014, 1], [8, 0.1716077, 0.3743173, 2.027, 1], [9, 0.2191651, 0.1252025, 2.049893, 1], [10, 0.2171089, -0.09387363, 2.006769, 1], [11, 0.2013975, -0.1533446, 1.987832, 1], [12, -0.06045569, -0.1062755, 1.955556, 1], [13, -0.07864898, -0.4054807, 2.04209, 1], [14, -0.07792201, -0.6825872, 2.089576, 1], [15, -0.05134971, -0.7141253, 1.985465, 1], [16, 0.08179633, -0.1094437, 2.000045, 1], [17, 0.07470603, -0.4133541, 2.063261, 1], [18, 0.07312462, -0.678012, 2.108119, 1], [19, 0.08464505, -0.7448374, 2.031682, 1], [20, 0.00375269, 0.4128145, 1.991601, 1], [21, -0.2838397, -0.1880817, 1.800389, 1], [22, -0.3087303, -0.07850631, 1.776886, 1], [23, 0.1910036, -0.1973392, 1.986543, 1], [24, 0.1635607, -0.1401124, 1.955085, 1]]
[[0, 0.01091691, -0.1096564, 2.014238, 1], [1, 0.006864747, 0.1930356, 2.0062, 1], [2, 0.002678533, 0.4839168, 1.983763, 1], [3, 0.02586891, 0.6058518, 1.957834, 1], [4, -0.1521548, 0.3793016, 1.924608, 1], [5, -0.2202822, 0.1157445, 1.893569, 1], [6, -0.2626521, -0.0924333, 1.820421, 1], [7, -0.2717925, -0.1164417, 1.82272, 1], [8, 0.171914, 0.3744314, 2.027509, 1], [9, 0.2193262, 0.1251278, 2.050109, 1], [10, 0.2173278, -0.09395065, 2.006913, 1], [11, 0.201814, -0.1531739, 1.988402, 1], [12, -0.06032643, -0.1063318, 1.955474, 1], [13, -0.07844813, -0.4056906, 2.042192, 1], [14, -0.07706092, -0.6842757, 2.091584, 1], [15, -0.1063828, -0.75423, 2.052769, 1], [16, 0.08190364, -0.1094154, 2.000239, 1], [17, 0.07474687, -0.4133974, 2.063284, 1], [18, 0.07311089, -0.6780241, 2.108187, 1], [19, 0.08478051, -0.7447825, 2.031956, 1], [20, 0.003733027, 0.4127922, 1.99163, 1], [21, -0.2819539, -0.1899131, 1.803874, 1], [22, -0.309328, -0.07882724, 1.779101, 1], [23, 0.1889534, -0.1974391, 1.987544, 1], [24, 0.163517, -0.1391443, 1.954898, 1]]
[[0, 0.01090816, -0.1097483, 2.014261, 1], [1, 0.006815558, 0.1929641, 2.006188, 1], [2, 0.002596508, 0.4838755, 1.983776, 1], [3, 0.02616422, 0.6058236, 1.95811, 1], [4, -0.1521207, 0.3793076, 1.924558, 1], [5, -0.2202486, 0.1154541, 1.893827, 1], [6, -0.2619018, -0.09356092, 1.823017, 1], [7, -0.2708909, -0.1187628, 1.824627, 1], [8, 0.1719504, 0.3744376, 2.027548, 1], [9, 0.2195091, 0.1250963, 2.050305, 1], [10, 0.2173697, -0.09396088, 2.006972, 1], [11, 0.201373, -0.1541145, 1.988397, 1], [12, -0.06033231, -0.1064175, 1.955416, 1], [13, -0.07839741, -0.4056812, 2.042237, 1], [14, -0.07727877, -0.6844583, 2.090996, 1], [15, -0.05056867, -0.715968, 1.98694, 1], [16, 0.08187322, -0.1095356, 2.000386, 1], [17, 0.07192028, -0.4149635, 2.063934, 1], [18, 0.07315858, -0.6780509, 2.10818, 1], [19, 0.08495419, -0.744916, 2.031486, 1], [20, 0.003659916, 0.4127436, 1.991635, 1], [21, -0.2828172, -0.1902697, 1.807975, 1], [22, -0.307647, -0.08079101, 1.778336, 1], [23, 0.1906298, -0.1981808, 1.993979, 1], [24, 0.1639791, -0.14157, 1.95481, 1]]
[[0, 0.01109285, -0.1097544, 2.014369, 1], [1, 0.006873796, 0.1929722, 2.006265, 1], [2, 0.002599756, 0.4839289, 1.983989, 1], [3, 0.02639122, 0.6059311, 1.958395, 1], [4, -0.1520821, 0.3793291, 1.924528, 1], [5, -0.2202514, 0.1146983, 1.894479, 1], [6, -0.2615809, -0.09480377, 1.825164, 1], [7, -0.2707165, -0.1207158, 1.827334, 1], [8, 0.1725871, 0.3735067, 2.028396, 1], [9, 0.2197008, 0.124989, 2.050744, 1], [10, 0.2173444, -0.09401151, 2.007043, 1], [11, 0.2015415, -0.1535453, 1.989604, 1], [12, -0.06013025, -0.1064555, 1.955531, 1], [13, -0.07836094, -0.4055655, 2.042298, 1], [14, -0.0777756, -0.6836857, 2.090634, 1], [15, -0.1080792, -0.7542962, 2.050817, 1], [16, 0.08202203, -0.109488, 2.000487, 1], [17, 0.07197519, -0.4150108, 2.064242, 1], [18, 0.0730055, -0.6781153, 2.108491, 1], [19, 0.08501089, -0.7448545, 2.03157, 1], [20, 0.003680047, 0.4127806, 1.991799, 1], [21, -0.2783335, -0.1970219, 1.815409, 1], [22, -0.3055958, -0.08058958, 1.783746, 1], [23, 0.1935008, -0.1980354, 1.988328, 1], [24, 0.1641046, -0.1444631, 1.956807, 1]]
[[0, 0.01120738, -0.1097409, 2.014316, 1], [1, 0.006869757, 0.1929702, 2.006256, 1], [2, 0.002450908, 0.4839156, 1.984048, 1], [3, 0.0266443, 0.6059187, 1.958649, 1], [4, -0.1520995, 0.3793781, 1.924515, 1], [5, -0.2199226, 0.1141482, 1.894715, 1], [6, -0.2611638, -0.09582815, 1.827062, 1], [7, -0.2687539, -0.1208683, 1.825366, 1], [8, 0.1726301, 0.3737453, 2.02857, 1], [9, 0.2197801, 0.1249474, 2.050852, 1], [10, 0.2174085, -0.094063, 2.007221, 1], [11, 0.2030825, -0.1528007, 1.988331, 1], [12, -0.05992598, -0.1064013, 1.955244, 1], [13, -0.07824496, -0.4055225, 2.042305, 1], [14, -0.07774541, -0.6838673, 2.090938, 1], [15, -0.1073255, -0.754057, 2.05056, 1], [16, 0.08210932, -0.109475, 2.000541, 1], [17, 0.07194845, -0.4149948, 2.0643, 1], [18, 0.07310201, -0.6780574, 2.108742, 1], [19, 0.08480673, -0.7446882, 2.031694, 1], [20, 0.003590537, 0.4127711, 1.991826, 1], [21, -0.2762385, -0.1970973, 1.810498, 1], [22, -0.3045081, -0.08428776, 1.782932, 1], [23, 0.1924201, -0.1976204, 1.988092, 1], [24, 0.1639522, -0.140207, 1.955263, 1]]
[[0, 0.01135265, -0.1097534, 2.014383, 1], [1, 0.006888067, 0.1929782, 2.006266, 1], [2, 0.002429042, 0.4839596, 1.984082, 1], [3, 0.02673372, 0.6059806, 1.958744, 1], [4, -0.152052, 0.379377, 1.924435, 1], [5, -0.2193806, 0.1135643, 1.89508, 1], [6, -0.2607129, -0.09673381, 1.828705, 1], [7, -0.2667742, -0.1199167, 1.825204, 1], [8, 0.1725123, 0.3743546, 2.028934, 1], [9, 0.2200305, 0.1253271, 2.051043, 1], [10, 0.2177515, -0.09368154, 2.007385, 1], [11, 0.2013118, -0.1535017, 1.987785, 1], [12, -0.05975407, -0.1064149, 1.955242, 1], [13, -0.07756827, -0.3960971, 2.039833, 1], [14, -0.07848223, -0.6841522, 2.090297, 1], [15, -0.05145596, -0.7156429, 1.986337, 1], [16, 0.08223088, -0.1094655, 2.000705, 1], [17, 0.07192025, -0.4149993, 2.064186, 1], [18, 0.07307979, -0.6780511, 2.108777, 1], [19, 0.08502954, -0.7445847, 2.03126, 1], [20, 0.003581958, 0.4127999, 1.991849, 1], [21, -0.2765372, -0.1953166, 1.81071, 1], [22, -0.3018352, -0.08114296, 1.779388, 1], [23, 0.1899042, -0.1974944, 1.987889, 1], [24, 0.1649443, -0.1424533, 1.956455, 1]]
[[0, 0.01423332, -0.1099837, 2.014801, 1], [1, 0.007740375, 0.1929327, 2.006893, 1], [2, 0.002448189, 0.4841352, 1.985464, 1], [3, 0.02736764, 0.606641, 1.96132, 1], [4, -0.1518769, 0.3794216, 1.924412, 1], [5, -0.2163917, 0.1186122, 1.898109, 1], [6, -0.2418317, -0.0867293, 1.808326, 1], [7, -0.2398401, -0.09871855, 1.786688, 1], [8, 0.1727702, 0.3746042, 2.030222, 1], [9, 0.2201876, 0.1251474, 2.051862, 1], [10, 0.2182297, -0.09382515, 2.007889, 1], [11, 0.2022207, -0.1534578, 1.989965, 1], [12, -0.05679789, -0.1069467, 1.955436, 1], [13, -0.07623818, -0.4038204, 2.042733, 1], [14, -0.07866964, -0.6837283, 2.089786, 1], [15, -0.05134839, -0.7151723, 1.985903, 1], [16, 0.08483237, -0.1092739, 2.001388, 1], [17, 0.07234498, -0.4150943, 2.064471, 1], [18, 0.07269128, -0.6768951, 2.109282, 1], [19, 0.08503454, -0.7446035, 2.031856, 1], [20, 0.003795161, 0.4129002, 1.992948, 1], [21, -0.2635364, -0.1723746, 1.758763, 1], [22, -0.2769488, -0.07753456, 1.7542, 1], [23, 0.1907058, -0.1973897, 1.98998, 1], [24, 0.1634614, -0.141265, 1.955392, 1]]
[[0, 0.01428403, -0.1100195, 2.014796, 1], [1, 0.007826244, 0.1928941, 2.006989, 1], [2, 0.002522706, 0.4841146, 1.985869, 1], [3, 0.02737938, 0.6066967, 1.96173, 1], [4, -0.1518653, 0.3794162, 1.924443, 1], [5, -0.215604, 0.1248327, 1.899266, 1], [6, -0.234712, -0.06963735, 1.784445, 1], [7, -0.2372678, -0.09298594, 1.757191, 1], [8, 0.1727356, 0.3745905, 2.030235, 1], [9, 0.2202333, 0.125124, 2.052035, 1], [10, 0.2181394, -0.09385259, 2.008095, 1], [11, 0.2013539, -0.1530825, 1.990202, 1], [12, -0.05673543, -0.1070033, 1.955491, 1], [13, -0.0762843, -0.4037299, 2.042672, 1], [14, -0.07793941, -0.6847745, 2.08987, 1], [15, -0.0506264, -0.7161952, 1.985987, 1], [16, 0.08488704, -0.1092964, 2.001328, 1], [17, 0.07268468, -0.4148892, 2.064596, 1], [18, 0.07318917, -0.6766278, 2.108588, 1], [19, 0.08505276, -0.7445018, 2.032417, 1], [20, 0.0038754, 0.4128724, 1.993265, 1], [21, -0.2309557, -0.1598621, 1.724247, 1], [22, -0.2902018, -0.05947579, 1.711391, 1], [23, 0.1901204, -0.1981454, 1.992996, 1], [24, 0.1736408, -0.1944219, 2.0, 1]]
[[0, 0.01461459, -0.1100352, 2.014891, 1], [1, 0.007982025, 0.1929433, 2.007324, 1], [2, 0.002318669, 0.4843374, 1.986886, 1], [3, 0.02738399, 0.6069092, 1.962378, 1], [4, -0.1518679, 0.3794179, 1.924533, 1], [5, -0.2142876, 0.1351822, 1.902985, 1], [6, -0.2262034, -0.04373799, 1.762727, 1], [7, -0.2314644, -0.07583747, 1.732898, 1], [8, 0.1727028, 0.3745911, 2.030282, 1], [9, 0.2202455, 0.1250934, 2.052186, 1], [10, 0.2183329, -0.09393591, 2.008597, 1], [11, 0.201652, -0.1532581, 1.990254, 1], [12, -0.0564194, -0.1070032, 1.955554, 1], [13, -0.07829264, -0.3982349, 2.041272, 1], [14, -0.07859119, -0.6846714, 2.089697, 1], [15, -0.0512633, -0.7160712, 1.985803, 1], [16, 0.0851969, -0.1093087, 2.001457, 1], [17, 0.07297979, -0.4147834, 2.064698, 1], [18, 0.07327005, -0.6769234, 2.108893, 1], [19, 0.08478739, -0.7447842, 2.033943, 1], [20, 0.003790552, 0.4130424, 1.994085, 1], [21, -0.2169772, -0.1458372, 1.688448, 1], [22, -0.2429372, -0.08339252, 1.689161, 1], [23, 0.190117, -0.1974318, 1.990832, 1], [24, 0.1700742, -0.1439297, 1.9682, 1]]
[[0, 0.01466087, -0.1100603, 2.014921, 1], [1, 0.008018488, 0.1929157, 2.007567, 1], [2, 0.002185749, 0.4843438, 1.987611, 1], [3, 0.02736085, 0.6069777, 1.962696, 1], [4, -0.1518441, 0.3793763, 1.92457, 1], [5, -0.2128404, 0.145179, 1.904002, 1], [6, -0.2273012, -0.01289478, 1.739691, 1], [7, -0.2323827, -0.04028538, 1.709943, 1], [8, 0.1727194, 0.3745449, 2.030334, 1], [9, 0.2202498, 0.1250889, 2.052317, 1], [10, 0.2182552, -0.09395701, 2.008844, 1], [11, 0.2013944, -0.1530301, 1.989638, 1], [12, -0.0563603, -0.1070401, 1.955634, 1], [13, -0.07836238, -0.3983374, 2.041333, 1], [14, -0.07851618, -0.6846588, 2.08964, 1], [15, -0.05117792, -0.7160434, 1.985741, 1], [16, 0.08522753, -0.1093194, 2.001458, 1], [17, 0.07304434, -0.4147749, 2.064744, 1], [18, 0.07327383, -0.6769726, 2.10893, 1], [19, 0.08454907, -0.744767, 2.034512, 1], [20, 0.003705174, 0.4130388, 1.994691, 1], [21, -0.224745, -0.1010187, 1.665161, 1], [22, -0.2862184, -0.01038284, 1.679118, 1], [23, 0.1899499, -0.1987094, 1.995975, 1], [24, 0.165528, -0.1368604, 1.957, 1]]
[[0, 0.01470584, -0.1100947, 2.015222, 1], [1, 0.007969535, 0.1929754, 2.00822, 1], [2, 0.001876094, 0.4845784, 1.988708, 1], [3, 0.02729476, 0.6073331, 1.963878, 1], [4, -0.1518259, 0.3793865, 1.924696, 1], [5, -0.2111558, 0.1556117, 1.905923, 1], [6, -0.2280411, 0.01690337, 1.724532, 1], [7, -0.2324574, -0.006938358, 1.687662, 1], [8, 0.1726494, 0.3745348, 2.030455, 1], [9, 0.2201398, 0.1253735, 2.052524, 1], [10, 0.2180227, -0.09371088, 2.009308, 1], [11, 0.2013879, -0.1533198, 1.991143, 1], [12, -0.05630289, -0.1069601, 1.956064, 1], [13, -0.07836489, -0.4016544, 2.043242, 1], [14, -0.07833098, -0.6849485, 2.089881, 1], [15, -0.05098118, -0.7163121, 1.985978, 1], [16, 0.08525314, -0.1094243, 2.001674, 1], [17, 0.07312051, -0.4149801, 2.064991, 1], [18, 0.07334226, -0.6771044, 2.108986, 1], [19, 0.08452869, -0.7447628, 2.034473, 1], [20, 0.003455447, 0.4132299, 1.995702, 1], [21, -0.2256345, -0.05976641, 1.637331, 1], [22, -0.2875654, 0.02523627, 1.664769, 1], [23, 0.191148, -0.1981045, 1.99472, 1], [24, 0.1649082, -0.1419687, 1.960597, 1]]
[[0, 0.01444582, -0.1099491, 2.015574, 1], [1, 0.00782275, 0.1931602, 2.008785, 1], [2, 0.001822187, 0.4848086, 1.989485, 1], [3, 0.0272473, 0.607402, 1.96446, 1], [4, -0.1517942, 0.3794077, 1.924922, 1], [5, -0.2124163, 0.1626833, 1.909046, 1], [6, -0.2307556, 0.06474897, 1.702185, 1], [7, -0.2346815, 0.03540112, 1.668091, 1], [8, 0.1727808, 0.3746201, 2.030995, 1], [9, 0.2201453, 0.1256844, 2.052712, 1], [10, 0.2179579, -0.09339488, 2.009454, 1], [11, 0.2009724, -0.1504302, 1.989708, 1], [12, -0.05657786, -0.1066439, 1.956411, 1], [13, -0.07838896, -0.4030714, 2.044163, 1], [14, -0.07853268, -0.6848037, 2.089913, 1], [15, -0.05111531, -0.7161622, 1.986023, 1], [16, 0.08497452, -0.109414, 2.002068, 1], [17, 0.07350781, -0.4148993, 2.065068, 1], [18, 0.07349649, -0.6774165, 2.1089, 1], [19, 0.08469761, -0.7448709, 2.034211, 1], [20, 0.003364988, 0.4134555, 1.996448, 1], [21, -0.2261248, -0.01156082, 1.610534, 1], [22, -0.2959399, 0.06585675, 1.650714, 1], [23, 0.1914522, -0.1978578, 1.99198, 1], [24, 0.1665083, -0.1407711, 1.961718, 1]]
[[0, 0.01430675, -0.10995, 2.015816, 1], [1, 0.007667783, 0.1932301, 2.009308, 1], [2, 0.001618679, 0.4849829, 1.990318, 1], [3, 0.02713522, 0.6075804, 1.964871, 1], [4, -0.1517393, 0.379478, 1.925132, 1], [5, -0.1405462, 0.1596652, 1.860483, 1], [6, -0.2477645, 0.09117564, 1.670152, 1], [7, -0.2372275, 0.08793224, 1.658134, 1], [8, 0.1727142, 0.3746194, 2.031067, 1], [9, 0.2200736, 0.1257908, 2.052716, 1], [10, 0.2179605, -0.09329247, 2.009479, 1], [11, 0.200902, -0.1506721, 1.989153, 1], [12, -0.05675896, -0.1064986, 1.956743, 1], [13, -0.07843652, -0.4030749, 2.04417, 1], [14, -0.0784991, -0.6845713, 2.089943, 1], [15, -0.05109455, -0.715925, 1.986036, 1], [16, 0.08485024, -0.109522, 2.002263, 1], [17, 0.07360514, -0.4148478, 2.065105, 1], [18, 0.07354868, -0.6778197, 2.108328, 1], [19, 0.0850134, -0.7450339, 2.033929, 1], [20, 0.003162904, 0.4136054, 1.997219, 1], [21, -0.2371844, 0.05574135, 1.590411, 1], [22, -0.294876, 0.114118, 1.647158, 1], [23, 0.1899279, -0.1980008, 1.99199, 1], [24, 0.1662193, -0.1408223, 1.961026, 1]]
[[0, 0.01421605, -0.1099295, 2.015965, 1], [1, 0.007543432, 0.1932882, 2.009686, 1], [2, 0.001428958, 0.4850859, 1.990949, 1], [3, 0.02699259, 0.6078255, 1.965972, 1], [4, -0.1517337, 0.3795554, 1.925442, 1], [5, -0.2022465, 0.1641749, 1.868018, 1], [6, -0.2418663, 0.09634934, 1.652131, 1], [7, -0.2266956, 0.1223674, 1.616687, 1], [8, 0.1726009, 0.3746025, 2.031224, 1], [9, 0.2199644, 0.1260518, 2.052879, 1], [10, 0.2180613, -0.09302071, 2.009556, 1], [11, 0.2020274, -0.1503943, 1.989278, 1], [12, -0.05695029, -0.1063997, 1.957112, 1], [13, -0.07836462, -0.4034152, 2.044362, 1], [14, -0.07917848, -0.6853233, 2.089716, 1], [15, -0.1073633, -0.752683, 2.048591, 1], [16, 0.08482198, -0.1095305, 2.002289, 1], [17, 0.07416474, -0.4151374, 2.065422, 1], [18, 0.07324207, -0.6772235, 2.110211, 1], [19, 0.08509744, -0.74506, 2.033985, 1], [20, 0.002982156, 0.4136995, 1.997797, 1], [21, -0.2366783, 0.1245783, 1.581976, 1], [22, -0.2514831, 0.1330682, 1.591778, 1], [23, 0.1916256, -0.1974177, 1.992271, 1], [24, 0.1656021, -0.1377043, 1.95861, 1]]
[[0, 0.01408813, -0.1099437, 2.016184, 1], [1, 0.007289537, 0.1933202, 2.010098, 1], [2, 0.0009754334, 0.4851822, 1.991538, 1], [3, 0.02691909, 0.6079122, 1.966434, 1], [4, -0.1516926, 0.3795466, 1.925505, 1], [5, -0.1946423, 0.15871, 1.918919, 1], [6, -0.2383636, 0.1550569, 1.693318, 1], [7, -0.2422719, 0.1840002, 1.670958, 1], [8, 0.1726608, 0.3744043, 2.03182, 1], [9, 0.2199381, 0.1260211, 2.052957, 1], [10, 0.2182065, -0.09305131, 2.009631, 1], [11, 0.2019384, -0.1505363, 1.989431, 1], [12, -0.05707507, -0.1064363, 1.957375, 1], [13, -0.07800104, -0.4047769, 2.045467, 1], [14, -0.07909302, -0.685134, 2.089757, 1], [15, -0.05157284, -0.7164612, 1.985869, 1], [16, 0.08469971, -0.1095232, 2.002449, 1], [17, 0.07429931, -0.4151973, 2.065577, 1], [18, 0.07303571, -0.6774387, 2.109785, 1], [19, 0.08496756, -0.7450997, 2.034213, 1], [20, 0.002572824, 0.4137806, 1.998353, 1], [21, -0.2442152, 0.1953911, 1.599057, 1], [22, -0.2937339, 0.2204224, 1.646417, 1], [23, 0.1889311, -0.1962898, 1.986973, 1], [24, 0.1669153, -0.1355063, 1.959914, 1]]
[[0, 0.01405375, -0.1100064, 2.016353, 1], [1, 0.007193916, 0.1933203, 2.010469, 1], [2, 0.0007623538, 0.4852876, 1.992126, 1], [3, 0.02687759, 0.6080335, 1.967106, 1], [4, -0.1515634, 0.3795678, 1.925535, 1], [5, -0.19735, 0.1591021, 1.911508, 1], [6, -0.2227238, 0.1905324, 1.776762, 1], [7, -0.2351791, 0.2106551, 1.703493, 1], [8, 0.1725018, 0.3743779, 2.032133, 1], [9, 0.2199012, 0.1260605, 2.053034, 1], [10, 0.2182283, -0.09300681, 2.009672, 1], [11, 0.2026195, -0.1505407, 1.991282, 1], [12, -0.05708515, -0.1064376, 1.95746, 1], [13, -0.07809965, -0.4050172, 2.045702, 1], [14, -0.07950171, -0.6847373, 2.08982, 1], [15, -0.05188531, -0.7160632, 1.985947, 1], [16, 0.08462788, -0.109679, 2.002713, 1], [17, 0.07430498, -0.4152067, 2.065581, 1], [18, 0.07317495, -0.6779231, 2.109797, 1], [19, 0.08504087, -0.7451008, 2.034024, 1], [20, 0.002386543, 0.4138579, 1.998891, 1], [21, -0.2313406, 0.2382354, 1.601671, 1], [22, -0.2749483, 0.2527664, 1.652286, 1], [23, 0.1893153, -0.1973588, 1.990705, 1], [24, 0.1671281, -0.1356726, 1.960694, 1]]
[[0, 0.01405367, -0.1101039, 2.016532, 1], [1, 0.007087622, 0.1932711, 2.010882, 1], [2, 0.0004564211, 0.4853274, 1.992814, 1], [3, 0.0269077, 0.607941, 1.9681, 1], [4, -0.1513041, 0.3796234, 1.925575, 1], [5, -0.2314812, 0.1749388, 1.86279, 1], [6, -0.2343947, 0.2328082, 1.751463, 1], [7, -0.2370175, 0.2666992, 1.686969, 1], [8, 0.1722529, 0.3745571, 2.032594, 1], [9, 0.2197605, 0.1259484, 2.053145, 1], [10, 0.2180054, -0.09314424, 2.009962, 1], [11, 0.201593, -0.1514587, 1.990651, 1], [12, -0.05704297, -0.1066272, 1.957894, 1], [13, -0.07802832, -0.4053651, 2.045755, 1], [14, -0.07990488, -0.6846586, 2.089687, 1], [15, -0.0521515, -0.7159684, 1.985853, 1], [16, 0.084615, -0.1097077, 2.002741, 1], [17, 0.07434228, -0.4152315, 2.065514, 1], [18, 0.07292902, -0.6780582, 2.109438, 1], [19, 0.08590219, -0.745104, 2.032348, 1], [20, 0.002131568, 0.4138728, 1.999512, 1], [21, -0.2227374, 0.2986383, 1.596167, 1], [22, -0.2756041, 0.3281855, 1.692286, 1], [23, 0.1898032, -0.1971903, 1.989514, 1], [24, 0.1672766, -0.1399394, 1.961935, 1]]
[[0, 0.01400513, -0.1101581, 2.016677, 1], [1, 0.006953233, 0.1933573, 2.01131, 1], [2, 0.0001769595, 0.4856684, 1.993607, 1], [3, 0.02689189, 0.6083637, 1.968807, 1], [4, -0.150701, 0.3796338, 1.925471, 1], [5, -0.2350312, 0.1527891, 1.930236, 1], [6, -0.2286604, 0.2782847, 1.714569, 1], [7, -0.2298122, 0.3022124, 1.689906, 1], [8, 0.1720619, 0.3752851, 2.03349, 1], [9, 0.2198226, 0.1259536, 2.053754, 1], [10, 0.2174438, -0.09303967, 2.009922, 1], [11, 0.2042334, -0.1333492, 1.994358, 1], [12, -0.05706709, -0.1066884, 1.958019, 1], [13, -0.07823915, -0.4061607, 2.046398, 1], [14, -0.07974994, -0.6839783, 2.089535, 1], [15, -0.05173296, -0.7152724, 1.985783, 1], [16, 0.08454368, -0.1097431, 2.002878, 1], [17, 0.07434544, -0.4152738, 2.065451, 1], [18, 0.07334013, -0.6781307, 2.109301, 1], [19, 0.08584137, -0.7450861, 2.03238, 1], [20, 0.001886222, 0.4141432, 2.000213, 1], [21, -0.214988, 0.3489572, 1.596442, 1], [22, -0.2669773, 0.3500591, 1.68725, 1], [23, 0.2035035, -0.1945332, 1.988317, 1], [24, 0.1649355, -0.1261992, 1.957792, 1]]
[[0, 0.01404886, -0.1103733, 2.016778, 1], [1, 0.007022344, 0.1933256, 2.01158, 1], [2, 0.000300304, 0.4858848, 1.994174, 1], [3, 0.02680269, 0.6086038, 1.969637, 1], [4, -0.1462726, 0.3760661, 1.927031, 1], [5, -0.2379343, 0.1729765, 1.881984, 1], [6, -0.22503, 0.3103186, 1.700034, 1], [7, -0.2287646, 0.3541794, 1.68557, 1], [8, 0.1719606, 0.3752002, 2.033706, 1], [9, 0.2194909, 0.1262456, 2.054057, 1], [10, 0.2172024, -0.09267773, 2.00975, 1], [11, 0.2046968, -0.1332246, 1.992674, 1], [12, -0.05704449, -0.1068636, 1.958078, 1], [13, -0.07825527, -0.4064704, 2.046554, 1], [14, -0.07969131, -0.6839561, 2.089565, 1], [15, -0.05168944, -0.7152442, 1.985804, 1], [16, 0.08460458, -0.1099761, 2.003004, 1], [17, 0.0737569, -0.4155008, 2.065495, 1], [18, 0.07331413, -0.6785784, 2.109172, 1], [19, 0.08583181, -0.745025, 2.032181, 1], [20, 0.001990204, 0.4142841, 2.000697, 1], [21, -0.2142243, 0.3926479, 1.615072, 1], [22, -0.2776016, 0.3879184, 1.676625, 1], [23, 0.2051317, -0.193912, 1.983911, 1], [24, 0.1671662, -0.119244, 1.958179, 1]]
