[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.2090051, -0.07758355, 3.462413, 1], [1, -0.2047729, 0.1814749, 3.466079, 1], [2, -0.1869087, 0.4358372, 3.456664, 1], [3, -0.2042727, 0.5597265, 3.463259, 1], [4, -0.3543163, 0.3145132, 3.421144, 1], [5, -0.3476567, 0.280305, 3.162534, 1], [6, -0.2320094, 0.2340212, 2.928171, 1], [7, -0.1837403, 0.3432374, 2.863626, 1], [8, -0.06006604, 0.3516087, 3.42616, 1], [9, -0.03415242, 0.25095, 3.205891, 1], [10, -0.1459685, 0.3269667, 2.934523, 1], [11, -0.1804063, 0.3492575, 2.857441, 1], [12, -0.2844677, -0.08232062, 3.424388, 1], [13, -0.3334451, -0.2062366, 3.00919, 1], [14, -0.2971523, -0.5790102, 3.010254, 1], [15, -0.2881125, -0.6485777, 2.918849, 1], [16, -0.1298476, -0.07334895, 3.429288, 1], [17, -0.05591844, -0.1957774, 3.022808, 1], [18, -0.08870969, -0.5756753, 3.03078, 1], [19, -0.08319725, -0.6454375, 2.959663, 1], [20, -0.1928946, 0.3711101, 3.461691, 1], [21, -0.1703115, 0.3677671, 2.789092, 1], [22, -0.1959904, 0.3595218, 2.8197, 1], [23, -0.177648, 0.3773192, 2.796085, 1], [24, -0.155736, 0.3538606, 2.835834, 1]]
[[0, -0.2109789, -0.08487771, 3.462536, 1], [1, -0.2043833, 0.1727482, 3.464308, 1], [2, -0.1899707, 0.4239618, 3.452684, 1], [3, -0.2023699, 0.5705033, 3.466405, 1], [4, -0.3495141, 0.2936341, 3.422559, 1], [5, -0.3435705, 0.3234686, 3.180476, 1], [6, -0.2529038, 0.3697861, 2.965529, 1], [7, -0.1846565, 0.4172251, 2.856945, 1], [8, -0.06281663, 0.3138007, 3.433244, 1], [9, -0.03167096, 0.2949161, 3.191746, 1], [10, -0.1395877, 0.3795751, 2.941122, 1], [11, -0.1814938, 0.4175473, 2.856456, 1], [12, -0.2854682, -0.08754051, 3.424515, 1], [13, -0.333329, -0.2062901, 3.009329, 1], [14, -0.2970465, -0.5790029, 3.010038, 1], [15, -0.2881118, -0.648546, 2.918824, 1], [16, -0.1324318, -0.08114243, 3.42897, 1], [17, -0.05597823, -0.1957306, 3.022585, 1], [18, -0.08864453, -0.5755357, 3.030654, 1], [19, -0.08500673, -0.6436568, 2.960405, 1], [20, -0.1941784, 0.3618459, 3.458441, 1], [21, -0.1752651, 0.4514086, 2.789256, 1], [22, -0.2058488, 0.4243511, 2.831273, 1], [23, -0.1785597, 0.4522061, 2.790397, 1], [24, -0.1566971, 0.4270535, 2.835667, 1]]
[[0, -0.2152973, -0.08262411, 3.465019, 1], [1, -0.2150977, 0.1760435, 3.467181, 1], [2, -0.2205921, 0.4301493, 3.45724, 1], [3, -0.2050702, 0.5608996, 3.465446, 1], [4, -0.3497347, 0.2972731, 3.422819, 1], [5, -0.3515099, 0.3998919, 3.173463, 1], [6, -0.2452797, 0.4848902, 2.979516, 1], [7, -0.1827547, 0.5427836, 2.884255, 1], [8, -0.06848765, 0.2987392, 3.436774, 1], [9, -0.05915932, 0.3994565, 3.150226, 1], [10, -0.1505886, 0.4997474, 2.950749, 1], [11, -0.1846108, 0.5437379, 2.883571, 1], [12, -0.2897076, -0.08300483, 3.426723, 1], [13, -0.3329408, -0.2064558, 3.009346, 1], [14, -0.2971018, -0.5789991, 3.010004, 1], [15, -0.2881956, -0.6482781, 2.919093, 1], [16, -0.1369896, -0.08058049, 3.431715, 1], [17, -0.05601893, -0.1957341, 3.02255, 1], [18, -0.08917252, -0.5750337, 3.030907, 1], [19, -0.08440696, -0.6425462, 2.961596, 1], [20, -0.2181338, 0.3672292, 3.462125, 1], [21, -0.1689093, 0.5930927, 2.812922, 1], [22, -0.213782, 0.546634, 2.857454, 1], [23, -0.1804821, 0.5947297, 2.814751, 1], [24, -0.1557461, 0.5449966, 2.863858, 1]]
[[0, -0.2233787, -0.07222909, 3.471665, 1], [1, -0.2191852, 0.1894575, 3.468178, 1], [2, -0.2168941, 0.4497538, 3.451758, 1], [3, -0.2018717, 0.5575981, 3.442162, 1], [4, -0.3526901, 0.3090849, 3.424964, 1], [5, -0.3505135, 0.422119, 3.194884, 1], [6, -0.2183529, 0.5452056, 2.983869, 1], [7, -0.1839922, 0.594923, 2.911955, 1], [8, -0.06863753, 0.2956534, 3.437693, 1], [9, -0.03747952, 0.4199805, 3.210759, 1], [10, -0.1454047, 0.5461902, 2.987808, 1], [11, -0.1864428, 0.5884991, 2.916609, 1], [12, -0.2985165, -0.06964415, 3.431516, 1], [13, -0.3328819, -0.206613, 3.009485, 1], [14, -0.2971214, -0.5789835, 3.00998, 1], [15, -0.2901161, -0.6464918, 2.920761, 1], [16, -0.1440665, -0.07288808, 3.43979, 1], [17, -0.05609624, -0.1959429, 3.022308, 1], [18, -0.0893772, -0.5730541, 3.030878, 1], [19, -0.08460975, -0.6424492, 2.961551, 1], [20, -0.2174328, 0.384852, 3.458509, 1], [21, -0.1707969, 0.653806, 2.845705, 1], [22, -0.2169734, 0.5983055, 2.8828, 1], [23, -0.1940444, 0.6385949, 2.846546, 1], [24, -0.154853, 0.6170594, 2.883333, 1]]
[[0, -0.2260328, -0.04959113, 3.473781, 1], [1, -0.2217757, 0.2255588, 3.461187, 1], [2, -0.2164253, 0.4959673, 3.433114, 1], [3, -0.1975447, 0.5975134, 3.414649, 1], [4, -0.3582907, 0.3428293, 3.428544, 1], [5, -0.3497676, 0.4701771, 3.183259, 1], [6, -0.2362533, 0.5854796, 3.011748, 1], [7, -0.184933, 0.6589139, 2.92749, 1], [8, -0.06240722, 0.3276171, 3.443791, 1], [9, -0.01064873, 0.4307988, 3.230966, 1], [10, -0.1447246, 0.5791495, 3.012553, 1], [11, -0.1840108, 0.6237267, 2.962885, 1], [12, -0.30026, -0.04681495, 3.435297, 1], [13, -0.3327396, -0.2065828, 3.009605, 1], [14, -0.2970115, -0.5789552, 3.009936, 1], [15, -0.2884674, -0.647579, 2.920195, 1], [16, -0.1472202, -0.05135345, 3.44016, 1], [17, -0.05620209, -0.1959321, 3.022271, 1], [18, -0.08851755, -0.5703329, 3.030851, 1], [19, -0.08472747, -0.6420528, 2.961676, 1], [20, -0.2179917, 0.4295686, 3.442529, 1], [21, -0.1807753, 0.7168583, 2.872812, 1], [22, -0.2148727, 0.6650543, 2.898857, 1], [23, -0.2059816, 0.6702453, 2.906082, 1], [24, -0.1499985, 0.6334216, 2.9314, 1]]
[[0, -0.2260182, -0.04948648, 3.473778, 1], [1, -0.2362494, 0.2128653, 3.468714, 1], [2, -0.2622067, 0.4529024, 3.460334, 1], [3, -0.2219533, 0.5536071, 3.452592, 1], [4, -0.3577831, 0.354734, 3.43082, 1], [5, -0.3522185, 0.4871655, 3.192929, 1], [6, -0.2324418, 0.6257815, 3.046364, 1], [7, -0.1869728, 0.7070629, 2.958503, 1], [8, -0.06294417, 0.3278747, 3.444527, 1], [9, -0.03784009, 0.4731297, 3.21634, 1], [10, -0.1375684, 0.6083965, 3.052316, 1], [11, -0.1894194, 0.6856424, 2.976362, 1], [12, -0.2999543, -0.04645833, 3.435074, 1], [13, -0.3322718, -0.2059544, 3.009345, 1], [14, -0.2970458, -0.5788918, 3.009982, 1], [15, -0.2886864, -0.6473068, 2.91975, 1], [16, -0.1473636, -0.05128582, 3.440285, 1], [17, -0.0563817, -0.196071, 3.022353, 1], [18, -0.08867162, -0.5696575, 3.030841, 1], [19, -0.08471083, -0.6418043, 2.961948, 1], [20, -0.2580038, 0.391854, 3.465783, 1], [21, -0.1781358, 0.7644311, 2.910148, 1], [22, -0.2153708, 0.7084485, 2.93125, 1], [23, -0.1988742, 0.7409023, 2.915694, 1], [24, -0.1551222, 0.6901183, 2.959734, 1]]
[[0, -0.2257283, -0.04968403, 3.474881, 1], [1, -0.2334075, 0.2098186, 3.469763, 1], [2, -0.238186, 0.4508344, 3.454212, 1], [3, -0.2060879, 0.5586129, 3.452261, 1], [4, -0.3595854, 0.3547174, 3.431473, 1], [5, -0.3542297, 0.511752, 3.217167, 1], [6, -0.2443598, 0.6583036, 3.070849, 1], [7, -0.1907727, 0.7516693, 2.994473, 1], [8, -0.06227048, 0.3242237, 3.445678, 1], [9, -0.04273248, 0.4936874, 3.21457, 1], [10, -0.1392633, 0.652922, 3.073493, 1], [11, -0.1923245, 0.735632, 3.006385, 1], [12, -0.2993657, -0.04663823, 3.435249, 1], [13, -0.3319072, -0.2051583, 3.009631, 1], [14, -0.2965411, -0.5792631, 3.011662, 1], [15, -0.2886726, -0.6473316, 2.919682, 1], [16, -0.1477623, -0.05159162, 3.443676, 1], [17, -0.05649217, -0.1960777, 3.022408, 1], [18, -0.08858014, -0.5692813, 3.031012, 1], [19, -0.08303227, -0.6049117, 2.922722, 1], [20, -0.2394262, 0.3899989, 3.461661, 1], [21, -0.1805787, 0.8164559, 2.941525, 1], [22, -0.2186054, 0.7516267, 2.972067, 1], [23, -0.1946406, 0.8031343, 2.951614, 1], [24, -0.1595826, 0.7462766, 2.981286, 1]]
[[0, -0.2255653, -0.04876716, 3.475129, 1], [1, -0.2315255, 0.2084007, 3.46964, 1], [2, -0.2335565, 0.4486146, 3.452732, 1], [3, -0.1818327, 0.5623156, 3.45953, 1], [4, -0.3588577, 0.3561218, 3.432153, 1], [5, -0.359156, 0.52525, 3.237012, 1], [6, -0.2380804, 0.6960407, 3.089142, 1], [7, -0.1929429, 0.7886374, 3.033464, 1], [8, -0.05908015, 0.3257991, 3.448038, 1], [9, -0.04717457, 0.5162373, 3.235555, 1], [10, -0.1545805, 0.7132595, 3.089152, 1], [11, -0.1919563, 0.7740852, 3.04284, 1], [12, -0.298125, -0.04527071, 3.434919, 1], [13, -0.3318946, -0.2058495, 3.009616, 1], [14, -0.2965455, -0.5792648, 3.011653, 1], [15, -0.2886304, -0.647227, 2.920434, 1], [16, -0.148365, -0.05062379, 3.444316, 1], [17, -0.05659714, -0.1960722, 3.022365, 1], [18, -0.08858772, -0.569587, 3.031363, 1], [19, -0.08266208, -0.6052411, 2.92311, 1], [20, -0.234403, 0.3881999, 3.460058, 1], [21, -0.1855873, 0.859921, 2.99355, 1], [22, -0.2242211, 0.7893335, 3.012067, 1], [23, -0.1958, 0.8394656, 2.999078, 1], [24, -0.1579069, 0.7825539, 3.018693, 1]]
[[0, -0.224704, -0.04662352, 3.475095, 1], [1, -0.2300251, 0.2062596, 3.470586, 1], [2, -0.231372, 0.4422115, 3.45566, 1], [3, -0.1812404, 0.5600496, 3.46238, 1], [4, -0.3586832, 0.3560706, 3.433126, 1], [5, -0.3651777, 0.5620775, 3.278703, 1], [6, -0.2486118, 0.7465731, 3.157444, 1], [7, -0.198704, 0.8397427, 3.11338, 1], [8, -0.05607977, 0.3312037, 3.450857, 1], [9, -0.02464879, 0.5544655, 3.269169, 1], [10, -0.1565227, 0.750522, 3.153569, 1], [11, -0.1942101, 0.8165469, 3.124262, 1], [12, -0.2954435, -0.04289297, 3.435133, 1], [13, -0.3316929, -0.2056765, 3.009455, 1], [14, -0.2964723, -0.5794262, 3.011736, 1], [15, -0.2877429, -0.6482233, 2.92035, 1], [16, -0.1487941, -0.04839008, 3.443824, 1], [17, -0.05664102, -0.1960687, 3.022338, 1], [18, -0.08857413, -0.56944, 3.03144, 1], [19, -0.08227487, -0.6050345, 2.923175, 1], [20, -0.2320832, 0.3836957, 3.462003, 1], [21, -0.1878069, 0.9119483, 3.087809, 1], [22, -0.2287784, 0.8419813, 3.083417, 1], [23, -0.2062849, 0.8768418, 3.075596, 1], [24, -0.1699263, 0.8356057, 3.101273, 1]]
[[0, -0.2243841, -0.04551594, 3.474762, 1], [1, -0.229019, 0.206204, 3.470253, 1], [2, -0.2296201, 0.4429202, 3.454843, 1], [3, -0.1721117, 0.559872, 3.460687, 1], [4, -0.3581584, 0.3568797, 3.434109, 1], [5, -0.3669568, 0.5644469, 3.290055, 1], [6, -0.2492782, 0.7585566, 3.17174, 1], [7, -0.208256, 0.8374715, 3.157756, 1], [8, -0.05972545, 0.3365647, 3.451418, 1], [9, -0.04190667, 0.5615644, 3.289393, 1], [10, -0.1366626, 0.7498926, 3.194963, 1], [11, -0.2008947, 0.8643323, 3.149199, 1], [12, -0.2946995, -0.04194506, 3.434103, 1], [13, -0.3313459, -0.2048151, 3.008891, 1], [14, -0.2961712, -0.5795013, 3.011682, 1], [15, -0.2877945, -0.6473011, 2.919699, 1], [16, -0.1488812, -0.04712739, 3.443901, 1], [17, -0.05679376, -0.1960627, 3.022291, 1], [18, -0.08844648, -0.5694443, 3.031267, 1], [19, -0.08230972, -0.6050495, 2.922994, 1], [20, -0.2302124, 0.3842741, 3.461196, 1], [21, -0.1878624, 0.9008939, 3.130292, 1], [22, -0.2287645, 0.8671871, 3.125818, 1], [23, -0.208072, 0.9416116, 3.123212, 1], [24, -0.1671235, 0.863955, 3.135714, 1]]
[[0, -0.2226647, -0.04389166, 3.474246, 1], [1, -0.2275438, 0.2041066, 3.469859, 1], [2, -0.2289551, 0.4375942, 3.454115, 1], [3, -0.1814107, 0.5446247, 3.46435, 1], [4, -0.3579739, 0.3572798, 3.434554, 1], [5, -0.3677926, 0.5680474, 3.308021, 1], [6, -0.2590251, 0.774002, 3.218944, 1], [7, -0.2121703, 0.8568965, 3.191829, 1], [8, -0.06177069, 0.3387474, 3.451425, 1], [9, -0.04650326, 0.5900993, 3.287811, 1], [10, -0.1662556, 0.8269197, 3.201799, 1], [11, -0.2019672, 0.8833646, 3.184902, 1], [12, -0.2911004, -0.04059136, 3.432666, 1], [13, -0.3311388, -0.2046063, 3.008591, 1], [14, -0.296195, -0.5794688, 3.011542, 1], [15, -0.2876762, -0.6480035, 2.918388, 1], [16, -0.1484206, -0.04546232, 3.443828, 1], [17, -0.05695164, -0.195957, 3.022537, 1], [18, -0.08861429, -0.5697296, 3.031224, 1], [19, -0.08259385, -0.6053264, 2.922937, 1], [20, -0.2291068, 0.3800372, 3.460509, 1], [21, -0.1919592, 0.9227543, 3.169044, 1], [22, -0.2218844, 0.9034374, 3.148444, 1], [23, -0.2103162, 0.9603515, 3.157202, 1], [24, -0.1713431, 0.8914659, 3.169286, 1]]
[[0, -0.2214463, -0.04138747, 3.47577, 1], [1, -0.2271428, 0.2038142, 3.470137, 1], [2, -0.2289384, 0.4367978, 3.453923, 1], [3, -0.1811747, 0.544104, 3.465084, 1], [4, -0.3578972, 0.3581988, 3.435425, 1], [5, -0.3709702, 0.5711275, 3.321555, 1], [6, -0.2260648, 0.8318273, 3.234548, 1], [7, -0.2041323, 0.8944582, 3.224457, 1], [8, -0.06314934, 0.3408628, 3.451868, 1], [9, -0.06404915, 0.619755, 3.303694, 1], [10, -0.1678548, 0.8235776, 3.226123, 1], [11, -0.2036133, 0.8988144, 3.222787, 1], [12, -0.2893024, -0.03890652, 3.43368, 1], [13, -0.3308559, -0.2039119, 3.008465, 1], [14, -0.2966893, -0.5788923, 3.01123, 1], [15, -0.2876632, -0.648075, 2.917031, 1], [16, -0.1482451, -0.04222664, 3.445926, 1], [17, -0.05713432, -0.1956705, 3.022803, 1], [18, -0.08841563, -0.569325, 3.031368, 1], [19, -0.08253497, -0.6049509, 2.92308, 1], [20, -0.2289518, 0.3794269, 3.460436, 1], [21, -0.1906203, 0.9741842, 3.205971, 1], [22, -0.237696, 0.895761, 3.2061, 1], [23, -0.2112257, 0.9758609, 3.205631, 1], [24, -0.1744411, 0.9053835, 3.203236, 1]]
[[0, -0.2210356, -0.04093483, 3.475844, 1], [1, -0.2255917, 0.2016693, 3.470009, 1], [2, -0.2265767, 0.4312901, 3.452798, 1], [3, -0.181236, 0.5408574, 3.466749, 1], [4, -0.3592125, 0.3631104, 3.437947, 1], [5, -0.3749587, 0.5742193, 3.338474, 1], [6, -0.2647715, 0.7930852, 3.272644, 1], [7, -0.2183225, 0.8772635, 3.260536, 1], [8, -0.06408223, 0.3414446, 3.451806, 1], [9, -0.06170156, 0.6227142, 3.308749, 1], [10, -0.1676001, 0.8261819, 3.259262, 1], [11, -0.2048051, 0.9033223, 3.254392, 1], [12, -0.2881625, -0.03835902, 3.43359, 1], [13, -0.3306908, -0.2037126, 3.0084, 1], [14, -0.2965336, -0.5792324, 3.011214, 1], [15, -0.2881002, -0.6473584, 2.916898, 1], [16, -0.1482907, -0.041892, 3.446066, 1], [17, -0.05717407, -0.1956499, 3.022757, 1], [18, -0.08801772, -0.5689469, 3.031748, 1], [19, -0.08275437, -0.6045974, 2.923428, 1], [20, -0.2266666, 0.3747998, 3.459553, 1], [21, -0.1902572, 0.9431141, 3.243583, 1], [22, -0.2299591, 0.9191037, 3.230091, 1], [23, -0.2129911, 0.9794847, 3.237804, 1], [24, -0.1743166, 0.9170806, 3.238167, 1]]
[[0, -0.2211831, -0.04033343, 3.475952, 1], [1, -0.2241923, 0.2022698, 3.469964, 1], [2, -0.2215214, 0.4344642, 3.452059, 1], [3, -0.176343, 0.5449893, 3.468123, 1], [4, -0.3587808, 0.3663623, 3.439554, 1], [5, -0.3842521, 0.5855311, 3.368982, 1], [6, -0.2736467, 0.8035932, 3.318515, 1], [7, -0.225929, 0.893517, 3.318033, 1], [8, -0.06295843, 0.3440318, 3.453041, 1], [9, -0.05537201, 0.6366341, 3.339439, 1], [10, -0.1576099, 0.838124, 3.320195, 1], [11, -0.2048138, 0.916704, 3.319061, 1], [12, -0.2883261, -0.03772091, 3.433859, 1], [13, -0.3304207, -0.2030391, 3.008792, 1], [14, -0.2965481, -0.5792264, 3.011211, 1], [15, -0.2879617, -0.6475776, 2.915956, 1], [16, -0.1485225, -0.04142379, 3.446016, 1], [17, -0.0572773, -0.1955599, 3.023202, 1], [18, -0.08803451, -0.5690113, 3.031928, 1], [19, -0.08288503, -0.6046879, 2.923613, 1], [20, -0.2226607, 0.3771053, 3.458995, 1], [21, -0.1965078, 0.9599846, 3.310777, 1], [22, -0.2298364, 0.949184, 3.295572, 1], [23, -0.214166, 0.9941506, 3.300976, 1], [24, -0.175389, 0.9299566, 3.299167, 1]]
[[0, -0.2202194, -0.03928045, 3.475897, 1], [1, -0.2222887, 0.2028892, 3.469705, 1], [2, -0.2198317, 0.4354753, 3.451582, 1], [3, -0.1759044, 0.5466461, 3.467757, 1], [4, -0.3585032, 0.3660252, 3.44006, 1], [5, -0.3833208, 0.6388681, 3.362567, 1], [6, -0.2424195, 0.8543981, 3.347785, 1], [7, -0.2091556, 0.9254872, 3.348496, 1], [8, -0.06355844, 0.3442006, 3.453081, 1], [9, -0.0550216, 0.6380929, 3.343567, 1], [10, -0.1533792, 0.8415238, 3.336756, 1], [11, -0.2050862, 0.920221, 3.347253, 1], [12, -0.287341, -0.03693243, 3.433469, 1], [13, -0.3300483, -0.203208, 3.00868, 1], [14, -0.2965504, -0.579161, 3.011205, 1], [15, -0.2876321, -0.647437, 2.91521, 1], [16, -0.1477958, -0.04028229, 3.446274, 1], [17, -0.05731199, -0.1954582, 3.023214, 1], [18, -0.08800772, -0.568952, 3.031881, 1], [19, -0.08299078, -0.60464, 2.923561, 1], [20, -0.2207993, 0.3780565, 3.458524, 1], [21, -0.1926207, 1.001839, 3.353907, 1], [22, -0.2361289, 0.9416575, 3.325167, 1], [23, -0.2183661, 0.9926177, 3.330653, 1], [24, -0.1839008, 0.9463833, 3.330143, 1]]
[[0, -0.2195644, -0.04039326, 3.475949, 1], [1, -0.2198024, 0.1987476, 3.470539, 1], [2, -0.2169403, 0.4300334, 3.453347, 1], [3, -0.1771972, 0.5423353, 3.467882, 1], [4, -0.3578771, 0.3642829, 3.440436, 1], [5, -0.4202848, 0.5820924, 3.426339, 1], [6, -0.2566801, 0.8373995, 3.361878, 1], [7, -0.2143886, 0.9122711, 3.373519, 1], [8, -0.06425736, 0.3443926, 3.453002, 1], [9, -0.04810523, 0.641384, 3.355142, 1], [10, -0.1544318, 0.8407782, 3.349353, 1], [11, -0.2012162, 0.9160002, 3.370861, 1], [12, -0.2863407, -0.03851066, 3.433541, 1], [13, -0.3298205, -0.203686, 3.008765, 1], [14, -0.2965731, -0.5788857, 3.011194, 1], [15, -0.2880362, -0.6471996, 2.915097, 1], [16, -0.1475071, -0.0410824, 3.446291, 1], [17, -0.05728381, -0.1958594, 3.023056, 1], [18, -0.08784558, -0.5690871, 3.031806, 1], [19, -0.0875195, -0.6413034, 2.960074, 1], [20, -0.2179306, 0.3729481, 3.459995, 1], [21, -0.1987106, 0.9864138, 3.367231, 1], [22, -0.2453645, 0.9186679, 3.352727, 1], [23, -0.2164482, 0.9935303, 3.358995, 1], [24, -0.1700444, 0.9141975, 3.348215, 1]]
[[0, -0.2194002, -0.04091333, 3.475799, 1], [1, -0.2191139, 0.1969415, 3.470356, 1], [2, -0.2162408, 0.4276094, 3.45319, 1], [3, -0.1760936, 0.5413257, 3.472398, 1], [4, -0.359704, 0.3641531, 3.443429, 1], [5, -0.4078082, 0.585562, 3.417716, 1], [6, -0.2546317, 0.8519915, 3.392547, 1], [7, -0.2112697, 0.9242952, 3.407065, 1], [8, -0.06606533, 0.3451846, 3.452887, 1], [9, -0.03976149, 0.6286696, 3.380168, 1], [10, -0.1440158, 0.8286338, 3.384382, 1], [11, -0.1955785, 0.9156471, 3.405824, 1], [12, -0.2859662, -0.03926763, 3.433164, 1], [13, -0.3294129, -0.2043705, 3.008613, 1], [14, -0.2962857, -0.5790026, 3.011182, 1], [15, -0.2880552, -0.6471218, 2.914904, 1], [16, -0.1475426, -0.04149167, 3.446274, 1], [17, -0.05734802, -0.1956844, 3.023081, 1], [18, -0.08797606, -0.5686559, 3.031892, 1], [19, -0.0874439, -0.6413784, 2.963242, 1], [20, -0.2171998, 0.3706777, 3.459816, 1], [21, -0.1891741, 1.008412, 3.414336, 1], [22, -0.2304264, 0.9485247, 3.388214, 1], [23, -0.217333, 0.9809975, 3.405488, 1], [24, -0.1796478, 0.9511811, 3.3905, 1]]
[[0, -0.2194325, -0.04028622, 3.47566, 1], [1, -0.2187683, 0.1983612, 3.469795, 1], [2, -0.2155918, 0.43104, 3.451693, 1], [3, -0.1760649, 0.5456824, 3.472898, 1], [4, -0.3601497, 0.3645401, 3.44463, 1], [5, -0.4135662, 0.5847876, 3.422715, 1], [6, -0.2547537, 0.8482175, 3.404535, 1], [7, -0.2132832, 0.9212423, 3.421083, 1], [8, -0.06697926, 0.3456033, 3.452958, 1], [9, -0.03679714, 0.6279842, 3.381755, 1], [10, -0.1446884, 0.8307549, 3.401431, 1], [11, -0.1954699, 0.9156306, 3.419904, 1], [12, -0.2860774, -0.03853251, 3.432764, 1], [13, -0.3290783, -0.2049913, 3.008488, 1], [14, -0.2961915, -0.5791373, 3.011174, 1], [15, -0.2880459, -0.6471287, 2.914886, 1], [16, -0.1475881, -0.04095913, 3.446331, 1], [17, -0.05737978, -0.1954794, 3.023106, 1], [18, -0.08789648, -0.5686703, 3.031926, 1], [19, -0.0873998, -0.6408218, 2.963415, 1], [20, -0.2166066, 0.3735362, 3.458577, 1], [21, -0.1952639, 0.9944153, 3.423085, 1], [22, -0.2281284, 0.9570556, 3.400231, 1], [23, -0.2129493, 0.9875713, 3.420059, 1], [24, -0.1779242, 0.9572164, 3.400429, 1]]
[[0, -0.2192541, -0.04040015, 3.475663, 1], [1, -0.2187241, 0.198478, 3.469633, 1], [2, -0.2161139, 0.4320667, 3.450864, 1], [3, -0.1756472, 0.5460661, 3.471143, 1], [4, -0.3605952, 0.3645776, 3.445724, 1], [5, -0.4107195, 0.5855323, 3.420338, 1], [6, -0.2540074, 0.8502531, 3.408989, 1], [7, -0.2117764, 0.9178293, 3.428475, 1], [8, -0.06704152, 0.3456704, 3.452977, 1], [9, -0.03588608, 0.6279883, 3.384905, 1], [10, -0.1425432, 0.8277735, 3.400404, 1], [11, -0.1961341, 0.9162478, 3.425645, 1], [12, -0.285995, -0.03865059, 3.432851, 1], [13, -0.3289371, -0.2045705, 3.008585, 1], [14, -0.296542, -0.5783096, 3.010586, 1], [15, -0.288366, -0.6468701, 2.91461, 1], [16, -0.1473116, -0.04109695, 3.446219, 1], [17, -0.05737414, -0.1953785, 3.023122, 1], [18, -0.08765047, -0.5685464, 3.031838, 1], [19, -0.08746906, -0.6407664, 2.963483, 1], [20, -0.2168999, 0.3742574, 3.457957, 1], [21, -0.1905409, 0.9877743, 3.438497, 1], [22, -0.2321298, 0.9455734, 3.401909, 1], [23, -0.2151526, 0.986862, 3.42377, 1], [24, -0.1802084, 0.9581366, 3.4186, 1]]
[[0, -0.2191989, -0.04040263, 3.475654, 1], [1, -0.2186709, 0.1986079, 3.469574, 1], [2, -0.2162186, 0.432554, 3.450744, 1], [3, -0.173696, 0.5469269, 3.475298, 1], [4, -0.3604049, 0.3644603, 3.445736, 1], [5, -0.4094033, 0.5856867, 3.4207, 1], [6, -0.2551566, 0.8517746, 3.413605, 1], [7, -0.2134015, 0.9258905, 3.431096, 1], [8, -0.06660488, 0.3461182, 3.453535, 1], [9, -0.04449084, 0.646906, 3.392215, 1], [10, -0.1495253, 0.8452805, 3.406646, 1], [11, -0.2003629, 0.9236268, 3.428425, 1], [12, -0.2859814, -0.038657, 3.432848, 1], [13, -0.3287356, -0.2048749, 3.008497, 1], [14, -0.2965674, -0.5782999, 3.010597, 1], [15, -0.2884752, -0.6469593, 2.91469, 1], [16, -0.1472409, -0.0410967, 3.446209, 1], [17, -0.05741049, -0.1954909, 3.022846, 1], [18, -0.08777761, -0.5690152, 3.032137, 1], [19, -0.08688678, -0.6407436, 2.964649, 1], [20, -0.2169497, 0.3746558, 3.45784, 1], [21, -0.2021831, 1.007416, 3.433388, 1], [22, -0.2327609, 0.9559558, 3.412571, 1], [23, -0.2162329, 0.9999685, 3.42751, 1], [24, -0.1781521, 0.9468319, 3.4143, 1]]
