[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09264911, -0.004636137, 2.753021, 1], [1, -0.09697702, 0.2960185, 2.731945, 1], [2, -0.1008086, 0.5884935, 2.69872, 1], [3, -0.1022661, 0.7318745, 2.6922, 1], [4, -0.2394271, 0.4621149, 2.652928, 1], [5, -0.3161131, 0.2799682, 2.681964, 1], [6, -0.291655, 0.5106725, 2.533662, 1], [7, -0.2939367, 0.5260921, 2.546665, 1], [8, 0.05441464, 0.4728933, 2.703319, 1], [9, 0.09499514, 0.2219501, 2.750476, 1], [10, 0.113714, 0.02361441, 2.713736, 1], [11, 0.09579099, -0.03540427, 2.711498, 1], [12, -0.1604444, -0.005899426, 2.711821, 1], [13, -0.1753965, -0.2664669, 2.798463, 1], [14, -0.2096865, -0.5777583, 2.872072, 1], [15, -0.220736, -0.651792, 2.81164, 1], [16, -0.02238745, -0.003216757, 2.724579, 1], [17, -0.03010852, -0.2737547, 2.810382, 1], [18, -0.01305225, -0.5685672, 2.880998, 1], [19, -0.007140896, -0.6470225, 2.818537, 1], [20, -0.0997915, 0.5166197, 2.709065, 1], [21, -0.2810541, 0.5837919, 2.535401, 1], [22, -0.244719, 0.520336, 2.5654, 1], [23, 0.09483464, -0.09105235, 2.699042, 1], [24, 0.1229858, -0.0096326, 2.680818, 1]]
[[0, -0.09264936, -0.004625486, 2.752979, 1], [1, -0.09696016, 0.2960096, 2.731954, 1], [2, -0.1006902, 0.5884, 2.698921, 1], [3, -0.1023361, 0.7318751, 2.692497, 1], [4, -0.2395546, 0.4618381, 2.652855, 1], [5, -0.3164615, 0.2798734, 2.682211, 1], [6, -0.2915079, 0.5103601, 2.533629, 1], [7, -0.2946102, 0.5265747, 2.549125, 1], [8, 0.05445996, 0.4728602, 2.703513, 1], [9, 0.09492989, 0.2219011, 2.750481, 1], [10, 0.1141219, 0.0236139, 2.713725, 1], [11, 0.09658855, -0.03462954, 2.712939, 1], [12, -0.1604481, -0.005889458, 2.711811, 1], [13, -0.1753711, -0.2659201, 2.798051, 1], [14, -0.2098185, -0.5778253, 2.872015, 1], [15, -0.2206479, -0.6516892, 2.811581, 1], [16, -0.02238431, -0.003212915, 2.724483, 1], [17, -0.02988612, -0.2724209, 2.809754, 1], [18, -0.01302849, -0.5684592, 2.881103, 1], [19, -0.006774855, -0.6463466, 2.819402, 1], [20, -0.09971499, 0.5165519, 2.709201, 1], [21, -0.2827415, 0.5821832, 2.530599, 1], [22, -0.2580291, 0.5274123, 2.530948, 1], [23, 0.0952917, -0.0988748, 2.71204, 1], [24, 0.1222191, -0.0341908, 2.690222, 1]]
[[0, -0.09260304, -0.004598047, 2.752925, 1], [1, -0.09685824, 0.2960095, 2.732024, 1], [2, -0.1003783, 0.5883194, 2.699421, 1], [3, -0.1024373, 0.7319984, 2.692589, 1], [4, -0.2398444, 0.4613864, 2.652767, 1], [5, -0.3165757, 0.2794423, 2.68248, 1], [6, -0.2890312, 0.477543, 2.553962, 1], [7, -0.2965255, 0.5274608, 2.547618, 1], [8, 0.05425911, 0.4729816, 2.703575, 1], [9, 0.09491408, 0.221985, 2.750486, 1], [10, 0.1137411, 0.02366325, 2.713718, 1], [11, 0.09810449, -0.0331777, 2.712183, 1], [12, -0.1604065, -0.005871266, 2.711747, 1], [13, -0.1753006, -0.2659131, 2.798081, 1], [14, -0.2101299, -0.5770975, 2.871897, 1], [15, -0.2201067, -0.6516479, 2.8122, 1], [16, -0.02234168, -0.003180168, 2.724445, 1], [17, -0.02997796, -0.2721317, 2.809481, 1], [18, -0.01290048, -0.5699303, 2.881409, 1], [19, -0.006181525, -0.6468478, 2.817681, 1], [20, -0.09947766, 0.5164933, 2.709566, 1], [21, -0.2786734, 0.5843728, 2.518323, 1], [22, -0.2537483, 0.5364047, 2.525, 1], [23, 0.09776607, -0.09395593, 2.712374, 1], [24, 0.124818, -0.0251364, 2.688611, 1]]
[[0, -0.09260274, -0.004586353, 2.752956, 1], [1, -0.09687267, 0.2960142, 2.73208, 1], [2, -0.1004285, 0.5883119, 2.699523, 1], [3, -0.1024556, 0.731958, 2.692575, 1], [4, -0.240098, 0.4609034, 2.652789, 1], [5, -0.3169138, 0.2791374, 2.683019, 1], [6, -0.2927353, 0.519031, 2.55134, 1], [7, -0.2975544, 0.5281822, 2.549187, 1], [8, 0.05422758, 0.4730341, 2.703742, 1], [9, 0.09477773, 0.2219308, 2.750492, 1], [10, 0.113847, 0.0236396, 2.713673, 1], [11, 0.09779885, -0.03491744, 2.715611, 1], [12, -0.1603783, -0.005865194, 2.711944, 1], [13, -0.1750413, -0.2663088, 2.798362, 1], [14, -0.2103179, -0.5770901, 2.871846, 1], [15, -0.2194966, -0.6512347, 2.809497, 1], [16, -0.02235381, -0.003162967, 2.724431, 1], [17, -0.02972206, -0.271788, 2.809203, 1], [18, -0.01308361, -0.5708525, 2.881066, 1], [19, -0.006305202, -0.6482889, 2.817463, 1], [20, -0.09952562, 0.5164859, 2.709668, 1], [21, -0.2830968, 0.5855758, 2.538579, 1], [22, -0.2512605, 0.5122981, 2.6173, 1], [23, 0.103925, -0.09271424, 2.712206, 1], [24, 0.1244736, -0.04453478, 2.703445, 1]]
[[0, -0.092641, -0.004557211, 2.752894, 1], [1, -0.0969746, 0.2960043, 2.732045, 1], [2, -0.1006981, 0.5882274, 2.69953, 1], [3, -0.1024859, 0.7319746, 2.692524, 1], [4, -0.2400908, 0.4606903, 2.652868, 1], [5, -0.3170086, 0.2789892, 2.683167, 1], [6, -0.2941529, 0.4775126, 2.550545, 1], [7, -0.2979942, 0.525799, 2.546643, 1], [8, 0.05396649, 0.4730587, 2.703791, 1], [9, 0.09460296, 0.2221179, 2.750499, 1], [10, 0.1139453, 0.02389426, 2.713367, 1], [11, 0.09668134, -0.03347033, 2.7129, 1], [12, -0.1604311, -0.005829764, 2.711854, 1], [13, -0.1752406, -0.2664075, 2.798258, 1], [14, -0.2103971, -0.577329, 2.87179, 1], [15, -0.2203543, -0.6524475, 2.807576, 1], [16, -0.02238519, -0.003140157, 2.724388, 1], [17, -0.02959577, -0.2714289, 2.80897, 1], [18, -0.01327401, -0.5706291, 2.881214, 1], [19, -0.006127507, -0.6470411, 2.818298, 1], [20, -0.09975821, 0.5164189, 2.709668, 1], [21, -0.2803917, 0.5787215, 2.52633, 1], [22, -0.2492588, 0.52141, 2.555125, 1], [23, 0.08922195, -0.1002078, 2.714708, 1], [24, 0.1245144, -0.03640963, 2.693147, 1]]
[[0, -0.09267219, -0.004602863, 2.752902, 1], [1, -0.09709901, 0.2959389, 2.732053, 1], [2, -0.1009995, 0.588145, 2.699536, 1], [3, -0.1025834, 0.7319606, 2.692548, 1], [4, -0.2401909, 0.4604012, 2.653039, 1], [5, -0.3177825, 0.2789402, 2.683114, 1], [6, -0.2956692, 0.4789481, 2.549874, 1], [7, -0.299909, 0.5269538, 2.545259, 1], [8, 0.05385839, 0.4729998, 2.703822, 1], [9, 0.09452996, 0.2220644, 2.750503, 1], [10, 0.1138362, 0.02385126, 2.713267, 1], [11, 0.09637301, -0.0331709, 2.711089, 1], [12, -0.1604493, -0.005859438, 2.711879, 1], [13, -0.175337, -0.2663617, 2.798189, 1], [14, -0.2104833, -0.5773686, 2.871625, 1], [15, -0.2211386, -0.652768, 2.807984, 1], [16, -0.02244609, -0.003217716, 2.72437, 1], [17, -0.02995307, -0.2714077, 2.808767, 1], [18, -0.01318616, -0.5708929, 2.881344, 1], [19, -0.009055657, -0.6486773, 2.818823, 1], [20, -0.1000234, 0.5163326, 2.709684, 1], [21, -0.2928608, 0.5836806, 2.520817, 1], [22, -0.2560474, 0.5399832, 2.519, 1], [23, 0.09643386, -0.09915482, 2.72024, 1], [24, 0.124338, -0.03209935, 2.69488, 1]]
[[0, -0.09290097, -0.004354524, 2.752789, 1], [1, -0.09749653, 0.296203, 2.731988, 1], [2, -0.1016341, 0.5884396, 2.699543, 1], [3, -0.1026231, 0.7319824, 2.692534, 1], [4, -0.240531, 0.4621823, 2.652742, 1], [5, -0.3170195, 0.280398, 2.683465, 1], [6, -0.2960173, 0.4776241, 2.549448, 1], [7, -0.2990865, 0.524497, 2.541979, 1], [8, 0.05375072, 0.4731088, 2.703995, 1], [9, 0.09423807, 0.2221798, 2.750349, 1], [10, 0.1140342, 0.02402161, 2.713067, 1], [11, 0.09826049, -0.03402824, 2.712966, 1], [12, -0.1606769, -0.005580864, 2.711679, 1], [13, -0.1753739, -0.2665581, 2.798229, 1], [14, -0.2105501, -0.5773471, 2.871484, 1], [15, -0.2211421, -0.6527398, 2.807765, 1], [16, -0.02269138, -0.002990839, 2.724329, 1], [17, -0.032667, -0.271587, 2.808743, 1], [18, -0.01371637, -0.5719073, 2.880978, 1], [19, -0.009195528, -0.6487463, 2.818797, 1], [20, -0.1006085, 0.5166159, 2.709683, 1], [21, -0.2896441, 0.5797793, 2.531053, 1], [22, -0.2525725, 0.5227259, 2.558286, 1], [23, 0.09302973, -0.1002751, 2.71727, 1], [24, 0.1253023, -0.03423997, 2.695122, 1]]
[[0, -0.09290169, -0.004412025, 2.752756, 1], [1, -0.09750519, 0.296159, 2.731936, 1], [2, -0.1016491, 0.5884084, 2.699465, 1], [3, -0.1026316, 0.7319303, 2.692552, 1], [4, -0.240533, 0.4616836, 2.652864, 1], [5, -0.3184834, 0.2799478, 2.681309, 1], [6, -0.2965553, 0.475443, 2.547514, 1], [7, -0.3011117, 0.5243345, 2.537256, 1], [8, 0.05367888, 0.4731287, 2.704011, 1], [9, 0.09421477, 0.222071, 2.75036, 1], [10, 0.1137185, 0.02380226, 2.713693, 1], [11, 0.09685315, -0.03403419, 2.714125, 1], [12, -0.1606554, -0.005630762, 2.711629, 1], [13, -0.1752733, -0.2665668, 2.798162, 1], [14, -0.2104947, -0.5774845, 2.871329, 1], [15, -0.2210296, -0.6525474, 2.807821, 1], [16, -0.02271951, -0.003067063, 2.724307, 1], [17, -0.03207625, -0.2712867, 2.808736, 1], [18, -0.01369454, -0.5715806, 2.880808, 1], [19, -0.008051545, -0.6483054, 2.818414, 1], [20, -0.1006247, 0.5165802, 2.709618, 1], [21, -0.2846251, 0.5774001, 2.515576, 1], [22, -0.25686, 0.5283886, 2.521417, 1], [23, 0.09616713, -0.09869976, 2.725207, 1], [24, 0.1245122, -0.03418345, 2.691545, 1]]
[[0, -0.09284335, -0.004423035, 2.752816, 1], [1, -0.09747836, 0.2961777, 2.732006, 1], [2, -0.1016477, 0.588469, 2.699567, 1], [3, -0.1027452, 0.7319845, 2.692474, 1], [4, -0.2405263, 0.4616778, 2.652874, 1], [5, -0.3186249, 0.2800015, 2.681293, 1], [6, -0.2967362, 0.4739891, 2.546352, 1], [7, -0.3017562, 0.5224507, 2.531949, 1], [8, 0.05354474, 0.4731156, 2.704032, 1], [9, 0.09413043, 0.2219082, 2.750375, 1], [10, 0.1135902, 0.0235908, 2.714054, 1], [11, 0.09744431, -0.033687, 2.712111, 1], [12, -0.1605458, -0.005605306, 2.711743, 1], [13, -0.175179, -0.2664988, 2.798096, 1], [14, -0.210377, -0.5779322, 2.871105, 1], [15, -0.2210934, -0.6524733, 2.807992, 1], [16, -0.0226949, -0.003098245, 2.724336, 1], [17, -0.03204311, -0.2712934, 2.808648, 1], [18, -0.01370711, -0.5717814, 2.880682, 1], [19, -0.008647387, -0.6489776, 2.818406, 1], [20, -0.1006195, 0.5166272, 2.709717, 1], [21, -0.2897486, 0.5731649, 2.515661, 1], [22, -0.2605166, 0.5197106, 2.539059, 1], [23, 0.09638409, -0.0925887, 2.708208, 1], [24, 0.1247696, -0.03259447, 2.695823, 1]]
[[0, -0.09290138, -0.004248173, 2.752823, 1], [1, -0.09763755, 0.296426, 2.732171, 1], [2, -0.101974, 0.5888338, 2.700019, 1], [3, -0.1028445, 0.7321183, 2.69265, 1], [4, -0.2406463, 0.4636786, 2.653806, 1], [5, -0.3180321, 0.2813417, 2.680903, 1], [6, -0.2991349, 0.4747303, 2.540387, 1], [7, -0.3041411, 0.5149004, 2.524404, 1], [8, 0.05331705, 0.4730995, 2.704058, 1], [9, 0.09406766, 0.221911, 2.750484, 1], [10, 0.1137209, 0.02362543, 2.714068, 1], [11, 0.09726793, -0.03295899, 2.714212, 1], [12, -0.1605953, -0.005370369, 2.711756, 1], [13, -0.1751871, -0.2664821, 2.798112, 1], [14, -0.2103695, -0.5779543, 2.871022, 1], [15, -0.2205877, -0.6523825, 2.808941, 1], [16, -0.02276297, -0.002976526, 2.724337, 1], [17, -0.0321179, -0.2711882, 2.80865, 1], [18, -0.01371626, -0.5717733, 2.880624, 1], [19, -0.008645045, -0.6489949, 2.818405, 1], [20, -0.1009096, 0.5169595, 2.710098, 1], [21, -0.2871409, 0.5670013, 2.501332, 1], [22, -0.2708176, 0.4936847, 2.50288, 1], [23, 0.09294157, -0.100222, 2.715207, 1], [24, 0.1247506, -0.03467683, 2.695654, 1]]
[[0, -0.09291348, -0.004246308, 2.752853, 1], [1, -0.09765334, 0.2964498, 2.732219, 1], [2, -0.1019875, 0.5888878, 2.700082, 1], [3, -0.1030344, 0.7320279, 2.692824, 1], [4, -0.2410689, 0.4647109, 2.654359, 1], [5, -0.3178599, 0.28191, 2.680646, 1], [6, -0.307092, 0.4468518, 2.522339, 1], [7, -0.3065382, 0.5026008, 2.511102, 1], [8, 0.05325683, 0.4730827, 2.704071, 1], [9, 0.09402414, 0.2218854, 2.750487, 1], [10, 0.1136577, 0.02360777, 2.713995, 1], [11, 0.09967235, -0.0320405, 2.711861, 1], [12, -0.1605949, -0.005359758, 2.711865, 1], [13, -0.1755982, -0.2664138, 2.797997, 1], [14, -0.2106783, -0.576688, 2.871032, 1], [15, -0.2205087, -0.652565, 2.808147, 1], [16, -0.02278441, -0.00297909, 2.724338, 1], [17, -0.03218931, -0.2712005, 2.808556, 1], [18, -0.0134778, -0.5719149, 2.880807, 1], [19, -0.007277746, -0.6486505, 2.818065, 1], [20, -0.1009272, 0.5170045, 2.710162, 1], [21, -0.2949375, 0.5539467, 2.484436, 1], [22, -0.2683195, 0.5109192, 2.496933, 1], [23, 0.08933125, -0.1077107, 2.717706, 1], [24, 0.1274965, -0.03366724, 2.691425, 1]]
[[0, -0.09307028, -0.00419667, 2.752968, 1], [1, -0.09765243, 0.2967264, 2.732352, 1], [2, -0.1016321, 0.5897381, 2.700279, 1], [3, -0.1032255, 0.7322278, 2.692914, 1], [4, -0.2412057, 0.4679061, 2.65564, 1], [5, -0.3081188, 0.2570001, 2.700948, 1], [6, -0.3042678, 0.4000672, 2.549397, 1], [7, -0.3100458, 0.488802, 2.494292, 1], [8, 0.05319297, 0.4729137, 2.704231, 1], [9, 0.09417272, 0.2210749, 2.750248, 1], [10, 0.1139476, 0.02283164, 2.713625, 1], [11, 0.09652728, -0.03365247, 2.711848, 1], [12, -0.160717, -0.005239103, 2.7121, 1], [13, -0.1756322, -0.2664003, 2.797962, 1], [14, -0.2106955, -0.576791, 2.871033, 1], [15, -0.2213761, -0.6525232, 2.809708, 1], [16, -0.02301833, -0.002983547, 2.724374, 1], [17, -0.03208003, -0.2711441, 2.808452, 1], [18, -0.01325047, -0.5717205, 2.88098, 1], [19, -0.006829778, -0.6484255, 2.817319, 1], [20, -0.100701, 0.517665, 2.710353, 1], [21, -0.2992395, 0.5395678, 2.467093, 1], [22, -0.275483, 0.4859087, 2.479316, 1], [23, 0.1003, -0.09279235, 2.714207, 1], [24, 0.1237005, -0.02672486, 2.68927, 1]]
[[0, -0.09327251, -0.004291506, 2.753202, 1], [1, -0.09767015, 0.2967139, 2.732387, 1], [2, -0.1015997, 0.5897361, 2.700261, 1], [3, -0.1032444, 0.7321603, 2.69292, 1], [4, -0.241091, 0.4683852, 2.656389, 1], [5, -0.307629, 0.2545925, 2.703102, 1], [6, -0.3080902, 0.4160559, 2.51275, 1], [7, -0.3139794, 0.4710602, 2.476907, 1], [8, 0.05313872, 0.4728741, 2.704338, 1], [9, 0.09399277, 0.2209645, 2.75027, 1], [10, 0.1141666, 0.02276809, 2.713607, 1], [11, 0.09714879, -0.03136243, 2.713518, 1], [12, -0.1608932, -0.005325045, 2.712466, 1], [13, -0.1763593, -0.2662194, 2.797568, 1], [14, -0.2107265, -0.5767989, 2.871118, 1], [15, -0.2220907, -0.6526546, 2.808558, 1], [16, -0.02325538, -0.003094727, 2.724506, 1], [17, -0.03168564, -0.2711486, 2.808294, 1], [18, -0.01321849, -0.5717024, 2.880979, 1], [19, -0.006156432, -0.6476172, 2.816886, 1], [20, -0.1006905, 0.5176627, 2.710351, 1], [21, -0.3017486, 0.5179157, 2.439731, 1], [22, -0.2805289, 0.470122, 2.459062, 1], [23, 0.09746904, -0.07219945, 2.71841, 1], [24, 0.1256949, -0.031264, 2.689769, 1]]
[[0, -0.09352241, -0.004380972, 2.753254, 1], [1, -0.09783108, 0.2966537, 2.732458, 1], [2, -0.1016891, 0.5896835, 2.700324, 1], [3, -0.1032442, 0.7321605, 2.692906, 1], [4, -0.2411406, 0.4684755, 2.65658, 1], [5, -0.3045567, 0.2410813, 2.732229, 1], [6, -0.3074941, 0.3933772, 2.507649, 1], [7, -0.3176236, 0.4357747, 2.464382, 1], [8, 0.05324721, 0.4727822, 2.704343, 1], [9, 0.09400669, 0.2209741, 2.750276, 1], [10, 0.1142074, 0.02283587, 2.713192, 1], [11, 0.09743956, -0.03300466, 2.71424, 1], [12, -0.1610659, -0.005359787, 2.712561, 1], [13, -0.1765916, -0.2661679, 2.797657, 1], [14, -0.2107751, -0.5767326, 2.871016, 1], [15, -0.221879, -0.6523644, 2.808736, 1], [16, -0.02362295, -0.003268168, 2.724486, 1], [17, -0.03137872, -0.2712341, 2.808163, 1], [18, -0.01335894, -0.571444, 2.880589, 1], [19, -0.005723808, -0.6474614, 2.81684, 1], [20, -0.1007985, 0.5176073, 2.710422, 1], [21, -0.3123403, 0.4885485, 2.424999, 1], [22, -0.2879242, 0.4282779, 2.442684, 1], [23, 0.09519836, -0.09139696, 2.709375, 1], [24, 0.124251, -0.02688098, 2.694969, 1]]
[[0, -0.09363816, -0.004418662, 2.753563, 1], [1, -0.09789817, 0.2968176, 2.732915, 1], [2, -0.1016725, 0.5901077, 2.700956, 1], [3, -0.1031789, 0.7322882, 2.693434, 1], [4, -0.2424244, 0.4689015, 2.6584, 1], [5, -0.3018878, 0.2393323, 2.72764, 1], [6, -0.3192889, 0.3618037, 2.495078, 1], [7, -0.3227947, 0.4086179, 2.446393, 1], [8, 0.05325861, 0.4727076, 2.704669, 1], [9, 0.09393911, 0.2206385, 2.750303, 1], [10, 0.1136944, 0.02231013, 2.714339, 1], [11, 0.09601809, -0.03469364, 2.715027, 1], [12, -0.1611556, -0.005375616, 2.712836, 1], [13, -0.176865, -0.2660774, 2.797747, 1], [14, -0.2107313, -0.576059, 2.871531, 1], [15, -0.2231972, -0.6502419, 2.812081, 1], [16, -0.0237619, -0.003330293, 2.724816, 1], [17, -0.03085777, -0.2713836, 2.808216, 1], [18, -0.0134759, -0.5713996, 2.880607, 1], [19, -0.005138437, -0.647626, 2.817011, 1], [20, -0.1008084, 0.5179603, 2.711017, 1], [21, -0.3071941, 0.4529693, 2.384401, 1], [22, -0.2939951, 0.3764025, 2.43875, 1], [23, 0.08914111, -0.1001168, 2.712208, 1], [24, 0.1223994, -0.03584898, 2.69143, 1]]
[[0, -0.09365524, -0.00481281, 2.754382, 1], [1, -0.09786651, 0.2967947, 2.73332, 1], [2, -0.1016145, 0.5902438, 2.701127, 1], [3, -0.1029965, 0.7324671, 2.694306, 1], [4, -0.2434384, 0.4657248, 2.659276, 1], [5, -0.3018858, 0.2360745, 2.711958, 1], [6, -0.3193024, 0.2949451, 2.493083, 1], [7, -0.3315873, 0.3328742, 2.423381, 1], [8, 0.05360562, 0.4726482, 2.705036, 1], [9, 0.09377097, 0.2205589, 2.750459, 1], [10, 0.1137826, 0.02225332, 2.714526, 1], [11, 0.09646734, -0.03272593, 2.713064, 1], [12, -0.1610883, -0.005825405, 2.7136, 1], [13, -0.1770033, -0.2662767, 2.797999, 1], [14, -0.2109097, -0.5760123, 2.871814, 1], [15, -0.2230194, -0.6502559, 2.81249, 1], [16, -0.02386579, -0.003661254, 2.725682, 1], [17, -0.0305543, -0.2715946, 2.808438, 1], [18, -0.01323331, -0.5720901, 2.881182, 1], [19, -0.004451454, -0.647946, 2.816377, 1], [20, -0.1007578, 0.5180634, 2.711233, 1], [21, -0.3315001, 0.3708339, 2.378454, 1], [22, -0.3032333, 0.3278816, 2.406818, 1], [23, 0.09501764, -0.09121005, 2.704041, 1], [24, 0.1244487, -0.0191046, 2.686437, 1]]
[[0, -0.09364737, -0.004557569, 2.7546, 1], [1, -0.09785653, 0.2969635, 2.733521, 1], [2, -0.101601, 0.5903209, 2.701258, 1], [3, -0.1027364, 0.7326389, 2.694992, 1], [4, -0.2474037, 0.4658867, 2.66236, 1], [5, -0.2997822, 0.2704808, 2.6838, 1], [6, -0.331148, 0.2160482, 2.484031, 1], [7, -0.3420415, 0.211999, 2.439748, 1], [8, 0.05389514, 0.4725293, 2.705343, 1], [9, 0.09376132, 0.2205942, 2.750553, 1], [10, 0.1139424, 0.02225113, 2.715088, 1], [11, 0.09602606, -0.03410639, 2.71366, 1], [12, -0.1610781, -0.005604604, 2.713638, 1], [13, -0.1782257, -0.2647819, 2.797384, 1], [14, -0.2110572, -0.5756705, 2.872125, 1], [15, -0.2232406, -0.6505256, 2.813248, 1], [16, -0.02386192, -0.003347394, 2.726199, 1], [17, -0.03021537, -0.2714684, 2.808635, 1], [18, -0.01336712, -0.5718772, 2.881165, 1], [19, -0.004105988, -0.647535, 2.817204, 1], [20, -0.1007452, 0.5181622, 2.711387, 1], [21, -0.3525058, 0.2182314, 2.393537, 1], [22, -0.3086659, 0.1924521, 2.442714, 1], [23, 0.08897725, -0.1073034, 2.707206, 1], [24, 0.09437059, -0.03498298, 2.6765, 1]]
[[0, -0.09381163, -0.004683674, 2.754702, 1], [1, -0.09779763, 0.2968745, 2.733529, 1], [2, -0.101037, 0.5900798, 2.701074, 1], [3, -0.1023565, 0.7327529, 2.694908, 1], [4, -0.2491914, 0.465007, 2.662925, 1], [5, -0.2998832, 0.2697759, 2.683818, 1], [6, -0.3332599, 0.1980751, 2.490102, 1], [7, -0.3453403, 0.1811211, 2.459762, 1], [8, 0.05415208, 0.4723371, 2.70527, 1], [9, 0.0937629, 0.220596, 2.750553, 1], [10, 0.1133692, 0.02229362, 2.71433, 1], [11, 0.09624344, -0.0330813, 2.713445, 1], [12, -0.1612414, -0.005751264, 2.713562, 1], [13, -0.1781924, -0.2648309, 2.797443, 1], [14, -0.2110226, -0.5756805, 2.872092, 1], [15, -0.2223909, -0.6503733, 2.812878, 1], [16, -0.02409879, -0.00350288, 2.726587, 1], [17, -0.03002158, -0.2717445, 2.808807, 1], [18, -0.01330384, -0.5717365, 2.88127, 1], [19, -0.00474091, -0.6480243, 2.817351, 1], [20, -0.1003658, 0.5179678, 2.711283, 1], [21, -0.361049, 0.1764559, 2.406836, 1], [22, -0.3229137, 0.1547049, 2.4448, 1], [23, 0.0982387, -0.09151611, 2.698508, 1], [24, 0.1251457, -0.009637454, 2.684364, 1]]
[[0, -0.09370092, -0.004706177, 2.754931, 1], [1, -0.09768729, 0.2968423, 2.733582, 1], [2, -0.1008712, 0.5900228, 2.700982, 1], [3, -0.1022646, 0.7328225, 2.694865, 1], [4, -0.2503015, 0.4646824, 2.663605, 1], [5, -0.3001472, 0.2695068, 2.684248, 1], [6, -0.3170274, 0.1373293, 2.504689, 1], [7, -0.3427392, 0.1482614, 2.480863, 1], [8, 0.054229, 0.4722834, 2.705232, 1], [9, 0.09361314, 0.2205496, 2.75068, 1], [10, 0.1132684, 0.02222457, 2.714676, 1], [11, 0.09605823, -0.03456631, 2.714328, 1], [12, -0.1611478, -0.005786185, 2.713712, 1], [13, -0.1781805, -0.2648285, 2.797483, 1], [14, -0.2110367, -0.5757946, 2.872041, 1], [15, -0.2222206, -0.650762, 2.814053, 1], [16, -0.02397462, -0.003505632, 2.726871, 1], [17, -0.02971793, -0.2718588, 2.808796, 1], [18, -0.01338239, -0.571905, 2.88125, 1], [19, -0.004515707, -0.6492447, 2.815504, 1], [20, -0.1002207, 0.5179203, 2.711239, 1], [21, -0.3677813, 0.1403905, 2.424226, 1], [22, -0.3340301, 0.1201174, 2.458437, 1], [23, 0.09859552, -0.09209879, 2.71218, 1], [24, 0.1227869, -0.03568544, 2.691182, 1]]
[[0, -0.09376536, -0.004719555, 2.755079, 1], [1, -0.09767637, 0.2968456, 2.733598, 1], [2, -0.1007777, 0.5900538, 2.700915, 1], [3, -0.1016918, 0.7330725, 2.694539, 1], [4, -0.2525043, 0.4642134, 2.664361, 1], [5, -0.3019682, 0.2665054, 2.684169, 1], [6, -0.3347789, 0.1413895, 2.520973, 1], [7, -0.3434727, 0.116504, 2.499594, 1], [8, 0.05439159, 0.472178, 2.705305, 1], [9, 0.09360952, 0.220502, 2.750677, 1], [10, 0.1133733, 0.02220635, 2.714556, 1], [11, 0.09695593, -0.03537026, 2.715361, 1], [12, -0.1611808, -0.005791912, 2.713882, 1], [13, -0.1778002, -0.2649101, 2.797603, 1], [14, -0.2110411, -0.5758308, 2.872011, 1], [15, -0.2222102, -0.6525241, 2.814905, 1], [16, -0.02405776, -0.003524824, 2.726976, 1], [17, -0.02959136, -0.2718627, 2.808789, 1], [18, -0.01359584, -0.571684, 2.881226, 1], [19, -0.00538943, -0.6483409, 2.816339, 1], [20, -0.1001593, 0.5179394, 2.711208, 1], [21, -0.3656252, 0.09836984, 2.450574, 1], [22, -0.317836, 0.09333609, 2.483895, 1], [23, 0.09525712, -0.09879902, 2.711525, 1], [24, 0.1276265, -0.03831632, 2.710857, 1]]
