[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1885912, -0.1984122, 2.740076, 1], [1, -0.1591317, 0.03333663, 2.725632, 1], [2, -0.1284706, 0.2601029, 2.698132, 1], [3, -0.1070106, 0.3789673, 2.669868, 1], [4, -0.2748446, 0.1674214, 2.660952, 1], [5, -0.3049517, -0.02890681, 2.64408, 1], [6, -0.2761806, -0.1920036, 2.517256, 1], [7, -0.2618901, -0.2126666, 2.479346, 1], [8, 0.02777224, 0.1597764, 2.710632, 1], [9, 0.03356344, -0.03650503, 2.679979, 1], [10, 0.01503908, -0.1786012, 2.542643, 1], [11, -0.03069187, -0.1940768, 2.537501, 1], [12, -0.2530613, -0.1875341, 2.696742, 1], [13, -0.2523756, -0.2962236, 2.398842, 1], [14, -0.4418884, -0.6276844, 2.383073, 1], [15, -0.5035385, -0.7066585, 2.297329, 1], [16, -0.1197188, -0.2043831, 2.717788, 1], [17, 0.04238086, -0.2778277, 2.424904, 1], [18, -0.003035376, -0.6600884, 2.47584, 1], [19, 0.01321527, -0.7060707, 2.354061, 1], [20, -0.1361648, 0.2040869, 2.707244, 1], [21, -0.2530881, -0.2350416, 2.433659, 1], [22, -0.2264134, -0.2048834, 2.4588, 1], [23, -0.09311145, -0.2312804, 2.482273, 1], [24, 0.01503465, -0.1989577, 2.496643, 1]]
[[0, -0.1886061, -0.1982767, 2.740072, 1], [1, -0.1586037, 0.03369907, 2.725492, 1], [2, -0.1269669, 0.2607514, 2.698005, 1], [3, -0.1023929, 0.3797061, 2.672146, 1], [4, -0.2741148, 0.1677941, 2.660697, 1], [5, -0.3061455, -0.02619349, 2.644319, 1], [6, -0.2761916, -0.1920304, 2.517065, 1], [7, -0.2733832, -0.2081288, 2.476952, 1], [8, 0.02848344, 0.1594772, 2.710304, 1], [9, 0.03321587, -0.03766132, 2.679745, 1], [10, 0.01457474, -0.1790338, 2.5433, 1], [11, -0.03215327, -0.1899736, 2.538842, 1], [12, -0.253083, -0.1872237, 2.696746, 1], [13, -0.2522215, -0.288224, 2.396764, 1], [14, -0.4074756, -0.6148186, 2.392423, 1], [15, -0.449707, -0.6850586, 2.302734, 1], [16, -0.1197233, -0.2043606, 2.71779, 1], [17, 0.03906762, -0.2769141, 2.423942, 1], [18, -0.00327647, -0.6603336, 2.475493, 1], [19, 0.01295351, -0.7063305, 2.353722, 1], [20, -0.1349511, 0.2046651, 2.707087, 1], [21, -0.2825103, -0.2402854, 2.427529, 1], [22, -0.2338482, -0.1971172, 2.446889, 1], [23, -0.09427752, -0.2302691, 2.48344, 1], [24, 0.01124, -0.1973867, 2.4865, 1]]
[[0, -0.1886156, -0.1981313, 2.740064, 1], [1, -0.1582342, 0.03386239, 2.725565, 1], [2, -0.1259616, 0.2608581, 2.698502, 1], [3, -0.09843997, 0.3782694, 2.676099, 1], [4, -0.2732834, 0.1680979, 2.660995, 1], [5, -0.3070326, -0.02441625, 2.644466, 1], [6, -0.2762903, -0.191228, 2.51707, 1], [7, -0.270788, -0.2021109, 2.471043, 1], [8, 0.03066149, 0.1584585, 2.709814, 1], [9, 0.03339424, -0.03746189, 2.679462, 1], [10, 0.01250148, -0.1814127, 2.539804, 1], [11, -0.03048622, -0.1903669, 2.537425, 1], [12, -0.2530543, -0.1868841, 2.696653, 1], [13, -0.2493171, -0.2815765, 2.39484, 1], [14, -0.4002831, -0.6262152, 2.399656, 1], [15, -0.4332249, -0.6838263, 2.313825, 1], [16, -0.1197436, -0.2043248, 2.717825, 1], [17, 0.03666864, -0.2764094, 2.424214, 1], [18, -0.002836714, -0.6590443, 2.475951, 1], [19, 0.01308323, -0.7050359, 2.354109, 1], [20, -0.1341356, 0.2048017, 2.707431, 1], [21, -0.285684, -0.2251771, 2.440869, 1], [22, -0.2366944, -0.1884055, 2.453417, 1], [23, -0.09590694, -0.2335132, 2.481939, 1], [24, 0.007497306, -0.2036546, 2.485771, 1]]
[[0, -0.1886566, -0.1976216, 2.740053, 1], [1, -0.1574523, 0.03463014, 2.72582, 1], [2, -0.1239482, 0.2619978, 2.699574, 1], [3, -0.09616753, 0.3792256, 2.678678, 1], [4, -0.2720644, 0.1692625, 2.662164, 1], [5, -0.3076143, -0.02383861, 2.646055, 1], [6, -0.2756891, -0.1906626, 2.51695, 1], [7, -0.2649825, -0.1975629, 2.467917, 1], [8, 0.03106309, 0.1583877, 2.709651, 1], [9, 0.03402997, -0.03797076, 2.679069, 1], [10, 0.01318919, -0.1787463, 2.540718, 1], [11, -0.03095481, -0.1883814, 2.538561, 1], [12, -0.2531065, -0.1859687, 2.69688, 1], [13, -0.2476237, -0.2760035, 2.393103, 1], [14, -0.374741, -0.6276389, 2.414723, 1], [15, -0.4004577, -0.6780588, 2.312744, 1], [16, -0.1197693, -0.2041148, 2.717718, 1], [17, 0.03535993, -0.2758448, 2.423707, 1], [18, -0.002740639, -0.6591544, 2.475966, 1], [19, 0.01281846, -0.7051019, 2.354037, 1], [20, -0.1324691, 0.2058521, 2.708241, 1], [21, -0.279633, -0.2330971, 2.421534, 1], [22, -0.2325593, -0.182181, 2.464444, 1], [23, -0.09754107, -0.229962, 2.480273, 1], [24, 0.008057031, -0.2018404, 2.486061, 1]]
[[0, -0.188658, -0.1974417, 2.739995, 1], [1, -0.1572153, 0.03483692, 2.725904, 1], [2, -0.1235524, 0.2622122, 2.699981, 1], [3, -0.0931792, 0.3777672, 2.680971, 1], [4, -0.2716005, 0.1693703, 2.662724, 1], [5, -0.3085074, -0.02388999, 2.647223, 1], [6, -0.2242565, -0.1450042, 2.54199, 1], [7, -0.2019646, -0.1703503, 2.502023, 1], [8, 0.0323742, 0.1579636, 2.709389, 1], [9, 0.03429694, -0.03808854, 2.679175, 1], [10, 0.01311645, -0.1765646, 2.542291, 1], [11, -0.03017614, -0.1862143, 2.543149, 1], [12, -0.2530115, -0.1856284, 2.696694, 1], [13, -0.2427076, -0.2691875, 2.390948, 1], [14, -0.3569544, -0.6273316, 2.411652, 1], [15, -0.3735969, -0.6821115, 2.318609, 1], [16, -0.11981, -0.2040541, 2.717732, 1], [17, 0.0337798, -0.2748108, 2.424389, 1], [18, -0.002733905, -0.6592181, 2.475891, 1], [19, 0.01253432, -0.7051402, 2.353899, 1], [20, -0.1321049, 0.2060695, 2.708551, 1], [21, -0.1607321, -0.2228968, 2.4403, 1], [22, -0.1521115, -0.1646719, 2.4885, 1], [23, -0.08814763, -0.2300788, 2.481542, 1], [24, 0.01747109, -0.1922672, 2.496692, 1]]
[[0, -0.1884247, -0.1964503, 2.739828, 1], [1, -0.1564978, 0.03559548, 2.726162, 1], [2, -0.1225425, 0.26276, 2.700872, 1], [3, -0.09210732, 0.3781258, 2.681981, 1], [4, -0.2705354, 0.171235, 2.665282, 1], [5, -0.3097035, -0.02172967, 2.649112, 1], [6, -0.2242704, -0.1436209, 2.542961, 1], [7, -0.1977825, -0.1719992, 2.500527, 1], [8, 0.03265451, 0.1580912, 2.709614, 1], [9, 0.03478742, -0.03833138, 2.680299, 1], [10, 0.01401753, -0.1760347, 2.542787, 1], [11, -0.03038695, -0.1877137, 2.543073, 1], [12, -0.2527121, -0.1843545, 2.696489, 1], [13, -0.2314586, -0.2545153, 2.39149, 1], [14, -0.2947591, -0.631556, 2.421377, 1], [15, -0.3140119, -0.6831163, 2.325817, 1], [16, -0.1196538, -0.2034444, 2.717634, 1], [17, 0.03340893, -0.2752684, 2.424997, 1], [18, -0.00270301, -0.6590281, 2.475913, 1], [19, 0.01189206, -0.7048949, 2.353776, 1], [20, -0.1311629, 0.2066755, 2.709264, 1], [21, -0.1612013, -0.2255476, 2.444983, 1], [22, -0.1618522, -0.1551929, 2.488714, 1], [23, -0.09445234, -0.2205147, 2.487778, 1], [24, 0.009429751, -0.1983915, 2.490803, 1]]
[[0, -0.1884025, -0.1961156, 2.739856, 1], [1, -0.1562516, 0.03585564, 2.726268, 1], [2, -0.1222421, 0.26291, 2.701087, 1], [3, -0.09136327, 0.3779202, 2.682673, 1], [4, -0.2704256, 0.1717328, 2.666, 1], [5, -0.311172, -0.02040122, 2.650339, 1], [6, -0.2245781, -0.1424657, 2.544392, 1], [7, -0.1985549, -0.1694523, 2.505368, 1], [8, 0.03233366, 0.1585826, 2.71054, 1], [9, 0.03564291, -0.03784037, 2.681301, 1], [10, 0.01458047, -0.1761173, 2.543103, 1], [11, -0.03058371, -0.1890546, 2.540159, 1], [12, -0.2526834, -0.1839447, 2.696663, 1], [13, -0.228845, -0.2533424, 2.391573, 1], [14, -0.2852453, -0.6289387, 2.420533, 1], [15, -0.2958157, -0.6810948, 2.322985, 1], [16, -0.1196371, -0.2032075, 2.717568, 1], [17, 0.03330941, -0.2751664, 2.42513, 1], [18, -0.00256848, -0.6592777, 2.476099, 1], [19, 0.01211357, -0.7051367, 2.353974, 1], [20, -0.1308644, 0.2068558, 2.709454, 1], [21, -0.1585257, -0.2188761, 2.445214, 1], [22, -0.1503056, -0.1601871, 2.486716, 1], [23, -0.09303369, -0.2243345, 2.48011, 1], [24, 0.003401252, -0.2018946, 2.483667, 1]]
[[0, -0.1883992, -0.1958372, 2.73987, 1], [1, -0.1559581, 0.03634599, 2.726753, 1], [2, -0.1217071, 0.2636659, 2.702601, 1], [3, -0.0913915, 0.378247, 2.684339, 1], [4, -0.2701897, 0.1717542, 2.666915, 1], [5, -0.310749, -0.02117282, 2.651409, 1], [6, -0.2340859, -0.1467588, 2.545654, 1], [7, -0.2114894, -0.1606797, 2.513173, 1], [8, 0.03239244, 0.1584963, 2.710517, 1], [9, 0.03642469, -0.03716263, 2.682548, 1], [10, 0.01514474, -0.1760316, 2.543659, 1], [11, -0.02881165, -0.190724, 2.541478, 1], [12, -0.2527258, -0.1835807, 2.696776, 1], [13, -0.217607, -0.2522664, 2.392633, 1], [14, -0.2310788, -0.6310467, 2.433189, 1], [15, -0.2305142, -0.6837838, 2.334637, 1], [16, -0.1196024, -0.2030336, 2.71752, 1], [17, 0.03317046, -0.2756513, 2.425589, 1], [18, -0.001848655, -0.6578378, 2.476128, 1], [19, 0.01255844, -0.7036429, 2.353914, 1], [20, -0.1303776, 0.2075472, 2.710666, 1], [21, -0.1691443, -0.2144776, 2.457927, 1], [22, -0.1858447, -0.1411488, 2.516444, 1], [23, -0.09327746, -0.224894, 2.486443, 1], [24, 0.00994054, -0.2011927, 2.490215, 1]]
[[0, -0.1883982, -0.1957874, 2.739812, 1], [1, -0.1559006, 0.0363317, 2.726826, 1], [2, -0.12163, 0.2634394, 2.703073, 1], [3, -0.09163997, 0.3784473, 2.686106, 1], [4, -0.2700719, 0.1719166, 2.667041, 1], [5, -0.3114619, -0.0203891, 2.6523, 1], [6, -0.2423855, -0.1515725, 2.548361, 1], [7, -0.2254885, -0.1553925, 2.520215, 1], [8, 0.03241427, 0.1577315, 2.710969, 1], [9, 0.03660303, -0.03742643, 2.682916, 1], [10, 0.01751764, -0.162677, 2.55226, 1], [11, -0.03019604, -0.1773033, 2.554002, 1], [12, -0.2527007, -0.1834758, 2.696654, 1], [13, -0.2124436, -0.2524376, 2.393643, 1], [14, -0.2231607, -0.6285917, 2.435628, 1], [15, -0.2122851, -0.6870453, 2.3431, 1], [16, -0.1196089, -0.2030284, 2.717508, 1], [17, 0.03308296, -0.2756989, 2.425666, 1], [18, -0.001999314, -0.6570033, 2.474742, 1], [19, 0.01253447, -0.7027918, 2.352533, 1], [20, -0.130291, 0.207394, 2.711014, 1], [21, -0.1953646, -0.174013, 2.4746, 1], [22, -0.198662, -0.1300369, 2.526286, 1], [23, -0.08794199, -0.2075913, 2.495051, 1], [24, -0.0002582186, -0.193551, 2.5066, 1]]
[[0, -0.1883156, -0.1957802, 2.739842, 1], [1, -0.1557755, 0.03629829, 2.726925, 1], [2, -0.1215973, 0.2633602, 2.703189, 1], [3, -0.09177946, 0.3786239, 2.686313, 1], [4, -0.2702925, 0.1717619, 2.667172, 1], [5, -0.3112699, -0.02021436, 2.652197, 1], [6, -0.242332, -0.1508781, 2.547444, 1], [7, -0.2276247, -0.1573928, 2.521447, 1], [8, 0.0323237, 0.1577466, 2.711015, 1], [9, 0.03656885, -0.03721344, 2.683201, 1], [10, 0.0156951, -0.1764573, 2.547547, 1], [11, -0.03460532, -0.1921458, 2.536827, 1], [12, -0.25263, -0.1834872, 2.696728, 1], [13, -0.203928, -0.2517638, 2.39534, 1], [14, -0.2073143, -0.6285816, 2.436477, 1], [15, -0.1987261, -0.6875793, 2.344286, 1], [16, -0.1194986, -0.2030195, 2.717507, 1], [17, 0.03310719, -0.2758169, 2.425642, 1], [18, -0.002129181, -0.6577621, 2.474928, 1], [19, 0.01237286, -0.7035373, 2.352713, 1], [20, -0.1302323, 0.2073248, 2.711132, 1], [21, -0.1939426, -0.1755858, 2.475767, 1], [22, -0.1942088, -0.1347443, 2.523138, 1], [23, -0.08339616, -0.2274104, 2.481644, 1], [24, 0.01174727, -0.1933646, 2.487, 1]]
[[0, -0.1883018, -0.1958165, 2.739851, 1], [1, -0.1558704, 0.03620677, 2.727005, 1], [2, -0.1222915, 0.263093, 2.703444, 1], [3, -0.09288706, 0.3772283, 2.68698, 1], [4, -0.270512, 0.1719217, 2.667495, 1], [5, -0.3114349, -0.02003638, 2.652106, 1], [6, -0.2686267, -0.1918058, 2.487813, 1], [7, -0.2504386, -0.2154935, 2.429196, 1], [8, 0.03196807, 0.157471, 2.71071, 1], [9, 0.03675366, -0.037462, 2.684223, 1], [10, 0.0158112, -0.1794427, 2.5473, 1], [11, -0.03093674, -0.1921248, 2.539702, 1], [12, -0.2526399, -0.1835226, 2.696733, 1], [13, -0.1975557, -0.2513359, 2.396199, 1], [14, -0.1776312, -0.6410273, 2.45752, 1], [15, -0.1662043, -0.6978891, 2.363545, 1], [16, -0.1194416, -0.2030902, 2.717529, 1], [17, 0.03314828, -0.2757896, 2.425699, 1], [18, -0.0009798972, -0.6574835, 2.477607, 1], [19, 0.01332418, -0.703251, 2.355349, 1], [20, -0.1307141, 0.2071089, 2.711343, 1], [21, -0.2417456, -0.2857377, 2.373454, 1], [22, -0.2381817, -0.2007925, 2.395833, 1], [23, -0.08366356, -0.2323322, 2.46944, 1], [24, 0.00758124, -0.196729, 2.493935, 1]]
[[0, -0.188243, -0.1956496, 2.739837, 1], [1, -0.1559183, 0.03626971, 2.727009, 1], [2, -0.1227044, 0.2631257, 2.703429, 1], [3, -0.09297683, 0.3773105, 2.686922, 1], [4, -0.2705894, 0.1720275, 2.667562, 1], [5, -0.3107445, -0.02069193, 2.651653, 1], [6, -0.2682523, -0.194003, 2.486962, 1], [7, -0.2547058, -0.2114917, 2.44603, 1], [8, 0.03131431, 0.1581304, 2.71034, 1], [9, 0.03645349, -0.03685471, 2.684237, 1], [10, 0.01431615, -0.1805781, 2.544966, 1], [11, -0.03357379, -0.1927562, 2.537446, 1], [12, -0.252617, -0.1834081, 2.696671, 1], [13, -0.191724, -0.2519407, 2.398838, 1], [14, -0.1741742, -0.6428815, 2.455537, 1], [15, -0.1598589, -0.6988335, 2.361163, 1], [16, -0.1193399, -0.2028829, 2.717586, 1], [17, 0.03328092, -0.2761514, 2.425827, 1], [18, -0.001181084, -0.6573226, 2.477315, 1], [19, 0.01300831, -0.703086, 2.355036, 1], [20, -0.1309924, 0.2071571, 2.711343, 1], [21, -0.2359871, -0.3111398, 2.380842, 1], [22, -0.2380874, -0.2008468, 2.39567, 1], [23, -0.08469513, -0.2275434, 2.466276, 1], [24, 0.01180953, -0.1958499, 2.490226, 1]]
[[0, -0.1882091, -0.1957024, 2.739832, 1], [1, -0.1560754, 0.03615819, 2.726889, 1], [2, -0.1237249, 0.2628285, 2.702796, 1], [3, -0.09359804, 0.3775109, 2.686557, 1], [4, -0.2709669, 0.1720591, 2.667495, 1], [5, -0.3107163, -0.02285887, 2.651501, 1], [6, -0.2679887, -0.1942336, 2.48792, 1], [7, -0.2469236, -0.2192861, 2.439602, 1], [8, 0.03052611, 0.1584718, 2.710036, 1], [9, 0.03644796, -0.03679678, 2.68424, 1], [10, 0.01381871, -0.1818581, 2.543529, 1], [11, -0.03422413, -0.1971474, 2.53107, 1], [12, -0.252613, -0.1835169, 2.696625, 1], [13, -0.1861967, -0.2528848, 2.399129, 1], [14, -0.1657432, -0.6447647, 2.452701, 1], [15, -0.1558413, -0.7040546, 2.361207, 1], [16, -0.1192619, -0.2029298, 2.717619, 1], [17, 0.03331757, -0.2760689, 2.425887, 1], [18, -0.001298313, -0.6575085, 2.477374, 1], [19, 0.01282495, -0.7032902, 2.355096, 1], [20, -0.1317303, 0.2069073, 2.71089, 1], [21, -0.2317919, -0.3034053, 2.370847, 1], [22, -0.2293543, -0.2066462, 2.405, 1], [23, -0.07948257, -0.2345885, 2.46494, 1], [24, 0.01751029, -0.1970195, 2.496375, 1]]
[[0, -0.1878551, -0.1960735, 2.739681, 1], [1, -0.1563011, 0.03573388, 2.726528, 1], [2, -0.1252985, 0.2619986, 2.701707, 1], [3, -0.09488678, 0.3778465, 2.685544, 1], [4, -0.2712389, 0.171646, 2.666934, 1], [5, -0.3103911, -0.02371929, 2.651148, 1], [6, -0.2665963, -0.1940729, 2.487572, 1], [7, -0.2452881, -0.2224149, 2.445352, 1], [8, 0.02977909, 0.1586402, 2.709789, 1], [9, 0.03640523, -0.03677497, 2.68416, 1], [10, 0.01500797, -0.1834866, 2.542272, 1], [11, -0.03089429, -0.1975418, 2.530563, 1], [12, -0.2521942, -0.1841888, 2.696218, 1], [13, -0.1799238, -0.2559986, 2.400073, 1], [14, -0.158266, -0.6477507, 2.45272, 1], [15, -0.1493117, -0.716966, 2.374469, 1], [16, -0.1189504, -0.2031363, 2.717637, 1], [17, 0.0334069, -0.2759947, 2.425951, 1], [18, -0.0009708306, -0.6581898, 2.477473, 1], [19, 0.01325455, -0.7039956, 2.355232, 1], [20, -0.1328804, 0.2061816, 2.710032, 1], [21, -0.2216452, -0.3019651, 2.379454, 1], [22, -0.2250267, -0.2049361, 2.408444, 1], [23, -0.07509568, -0.2329647, 2.464275, 1], [24, 0.01609496, -0.1976319, 2.492117, 1]]
[[0, -0.1876602, -0.1962438, 2.739618, 1], [1, -0.1566314, 0.03552748, 2.726264, 1], [2, -0.1270571, 0.261699, 2.700863, 1], [3, -0.09772506, 0.3786118, 2.684142, 1], [4, -0.272469, 0.170273, 2.665138, 1], [5, -0.3101268, -0.02431085, 2.650892, 1], [6, -0.2640902, -0.1940961, 2.494339, 1], [7, -0.2409658, -0.2215382, 2.45463, 1], [8, 0.02839595, 0.1596527, 2.708655, 1], [9, 0.03637144, -0.03659552, 2.684044, 1], [10, 0.01482039, -0.1842242, 2.541234, 1], [11, -0.03227604, -0.199902, 2.52681, 1], [12, -0.2519927, -0.1846118, 2.696029, 1], [13, -0.1733069, -0.2606891, 2.399143, 1], [14, -0.1576278, -0.6502811, 2.454146, 1], [15, -0.1473704, -0.7219299, 2.380406, 1], [16, -0.1187409, -0.2031737, 2.717657, 1], [17, 0.03337658, -0.2756479, 2.426051, 1], [18, -0.00119164, -0.6603008, 2.478962, 1], [19, 0.013228, -0.7061127, 2.356772, 1], [20, -0.1342331, 0.2058835, 2.709351, 1], [21, -0.2162528, -0.2912994, 2.376863, 1], [22, -0.2220847, -0.220603, 2.392333, 1], [23, -0.07421059, -0.2362853, 2.464863, 1], [24, 0.01251546, -0.2002138, 2.489345, 1]]
[[0, -0.1875632, -0.196256, 2.739577, 1], [1, -0.156825, 0.03551094, 2.726082, 1], [2, -0.1278563, 0.2617359, 2.700398, 1], [3, -0.09937094, 0.3787076, 2.683357, 1], [4, -0.2730583, 0.1702279, 2.664611, 1], [5, -0.3045034, -0.03142423, 2.646554, 1], [6, -0.2630261, -0.1943622, 2.496247, 1], [7, -0.2418857, -0.2151804, 2.461344, 1], [8, 0.02784719, 0.1600656, 2.708346, 1], [9, 0.03561573, -0.03574628, 2.684388, 1], [10, 0.01420793, -0.1843255, 2.54106, 1], [11, -0.03294227, -0.2000951, 2.52884, 1], [12, -0.2519105, -0.1846809, 2.695977, 1], [13, -0.1703978, -0.2629857, 2.399293, 1], [14, -0.1580932, -0.6525795, 2.457733, 1], [15, -0.1463467, -0.7243552, 2.38458, 1], [16, -0.118618, -0.2031287, 2.71763, 1], [17, 0.03327269, -0.2756622, 2.425868, 1], [18, -0.001349941, -0.6594374, 2.477847, 1], [19, 0.01313123, -0.7052705, 2.355674, 1], [20, -0.134896, 0.2059002, 2.708951, 1], [21, -0.2229098, -0.2850755, 2.378864, 1], [22, -0.2158123, -0.2138326, 2.4141, 1], [23, -0.07803183, -0.2375879, 2.461339, 1], [24, 0.01802851, -0.1962509, 2.495215, 1]]
[[0, -0.1877987, -0.1964228, 2.740868, 1], [1, -0.1575865, 0.03523794, 2.726346, 1], [2, -0.1294233, 0.2612277, 2.699848, 1], [3, -0.101485, 0.3791732, 2.681936, 1], [4, -0.2733253, 0.1702448, 2.66427, 1], [5, -0.3044189, -0.03157267, 2.646277, 1], [6, -0.2609071, -0.1965767, 2.497073, 1], [7, -0.2412713, -0.2221603, 2.459365, 1], [8, 0.02669927, 0.1612806, 2.708295, 1], [9, 0.0356101, -0.03578658, 2.6843, 1], [10, 0.01372145, -0.1848969, 2.54008, 1], [11, -0.03237449, -0.2014515, 2.529555, 1], [12, -0.2521716, -0.1850504, 2.697197, 1], [13, -0.1693143, -0.2662341, 2.399907, 1], [14, -0.1583823, -0.6567395, 2.45797, 1], [15, -0.1457821, -0.7273178, 2.38292, 1], [16, -0.1188583, -0.203089, 2.719104, 1], [17, 0.03331722, -0.2760646, 2.425981, 1], [18, -0.0007334952, -0.6602164, 2.478899, 1], [19, 0.0138431, -0.7061232, 2.356791, 1], [20, -0.1362701, 0.2054579, 2.708655, 1], [21, -0.2163545, -0.2849663, 2.377867, 1], [22, -0.2358928, -0.2191971, 2.406572, 1], [23, -0.0767004, -0.2378971, 2.461494, 1], [24, 0.01305667, -0.2007999, 2.489551, 1]]
[[0, -0.1874805, -0.1968823, 2.741627, 1], [1, -0.1589776, 0.0347368, 2.726099, 1], [2, -0.1336626, 0.2607599, 2.697928, 1], [3, -0.1074472, 0.3790751, 2.677821, 1], [4, -0.2745121, 0.1702577, 2.662767, 1], [5, -0.3038376, -0.03285119, 2.644794, 1], [6, -0.211379, -0.1534595, 2.54674, 1], [7, -0.192102, -0.1774339, 2.514929, 1], [8, 0.024523, 0.1622771, 2.70677, 1], [9, 0.03504978, -0.03595633, 2.684215, 1], [10, 0.01422924, -0.186366, 2.539892, 1], [11, -0.03081638, -0.2011589, 2.529444, 1], [12, -0.2519349, -0.1858945, 2.698128, 1], [13, -0.1652213, -0.2715391, 2.40012, 1], [14, -0.1579926, -0.6624832, 2.462889, 1], [15, -0.143773, -0.7320014, 2.386507, 1], [16, -0.1184749, -0.2032863, 2.719869, 1], [17, 0.03526724, -0.2763895, 2.427114, 1], [18, -0.002198987, -0.6625254, 2.479771, 1], [19, 0.01240258, -0.7085064, 2.357729, 1], [20, -0.1398149, 0.2049364, 2.707209, 1], [21, -0.1392355, -0.218536, 2.456434, 1], [22, -0.1646245, -0.1536162, 2.5352, 1], [23, -0.07469326, -0.2396819, 2.462138, 1], [24, 0.01711449, -0.2037233, 2.497321, 1]]
[[0, -0.1842852, -0.1975798, 2.742409, 1], [1, -0.1588167, 0.0346096, 2.72614, 1], [2, -0.1339923, 0.2606964, 2.697886, 1], [3, -0.1082198, 0.3794197, 2.677302, 1], [4, -0.2750284, 0.1701429, 2.662573, 1], [5, -0.3037591, -0.03305282, 2.644677, 1], [6, -0.2590178, -0.1977103, 2.495631, 1], [7, -0.2382974, -0.2270166, 2.457675, 1], [8, 0.0242177, 0.1620428, 2.706522, 1], [9, 0.03479939, -0.03600605, 2.684375, 1], [10, 0.01407368, -0.18663, 2.539711, 1], [11, -0.03172541, -0.2011014, 2.527336, 1], [12, -0.2489227, -0.1872165, 2.698875, 1], [13, -0.1650664, -0.2716376, 2.400094, 1], [14, -0.1579295, -0.6628396, 2.463239, 1], [15, -0.1434023, -0.7321492, 2.386592, 1], [16, -0.115105, -0.2033264, 2.720685, 1], [17, 0.03542808, -0.2762661, 2.427251, 1], [18, -0.002187646, -0.6625501, 2.479881, 1], [19, 0.009169697, -0.742099, 2.427989, 1], [20, -0.1399635, 0.2048772, 2.707189, 1], [21, -0.2139457, -0.2893167, 2.387033, 1], [22, -0.2188554, -0.2101824, 2.424727, 1], [23, -0.07444341, -0.2393436, 2.461022, 1], [24, 0.01347693, -0.2021214, 2.489314, 1]]
[[0, -0.1839138, -0.1976812, 2.74263, 1], [1, -0.1589414, 0.03451786, 2.726175, 1], [2, -0.1351346, 0.2605133, 2.697815, 1], [3, -0.1100265, 0.3793677, 2.676878, 1], [4, -0.2756645, 0.1701454, 2.662127, 1], [5, -0.3039407, -0.03270087, 2.6449, 1], [6, -0.2674222, -0.1791956, 2.509262, 1], [7, -0.2463021, -0.2118619, 2.48003, 1], [8, 0.02372139, 0.1623106, 2.706688, 1], [9, 0.03465479, -0.03607032, 2.684373, 1], [10, 0.01430605, -0.1871484, 2.539814, 1], [11, -0.0306806, -0.2012792, 2.529554, 1], [12, -0.248559, -0.187469, 2.699152, 1], [13, -0.1645685, -0.2716921, 2.400253, 1], [14, -0.1582501, -0.6634567, 2.464985, 1], [15, -0.1426576, -0.7321574, 2.387623, 1], [16, -0.1147319, -0.2032884, 2.72086, 1], [17, 0.0354149, -0.2763037, 2.427911, 1], [18, -0.002182194, -0.662506, 2.479889, 1], [19, 0.01257595, -0.7085087, 2.357884, 1], [20, -0.1408192, 0.2047054, 2.707145, 1], [21, -0.231452, -0.2843897, 2.400362, 1], [22, -0.222233, -0.2052733, 2.436039, 1], [23, -0.06994273, -0.2422161, 2.459938, 1], [24, 0.01540232, -0.2001308, 2.49053, 1]]
