[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1473676, 0.1693226, 2.95759, 1], [1, -0.1707875, 0.4658048, 2.901594, 1], [2, -0.1936289, 0.7535477, 2.834079, 1], [3, -0.1916285, 0.9028, 2.815884, 1], [4, -0.3556215, 0.6253302, 2.826967, 1], [5, -0.4050401, 0.3846505, 2.869336, 1], [6, -0.4032936, 0.1389816, 2.814344, 1], [7, -0.408758, 0.05963685, 2.789352, 1], [8, -0.01629588, 0.6375862, 2.863933, 1], [9, 0.03697382, 0.3788214, 2.957188, 1], [10, 0.06502145, 0.1512962, 2.955537, 1], [11, 0.05134714, 0.0958445, 2.942443, 1], [12, -0.2183157, 0.1613623, 2.915189, 1], [13, -0.2637571, -0.2091908, 2.974612, 1], [14, -0.2401287, -0.5622467, 3.042644, 1], [15, -0.23385, -0.6357083, 2.963314, 1], [16, -0.07286525, 0.1731449, 2.927903, 1], [17, 0.009719594, -0.1884795, 2.93149, 1], [18, 0.01782787, -0.5492527, 3.030769, 1], [19, 0.05795288, -0.625, 2.957031, 1], [20, -0.1880534, 0.6828938, 2.853097, 1], [21, -0.4034582, -0.0062096, 2.798618, 1], [22, -0.429746, 0.04568238, 2.777333, 1], [23, 0.06391563, 0.02372896, 2.944612, 1], [24, 0.02947151, 0.08928475, 2.901417, 1]]
[[0, -0.1549838, 0.1684425, 2.957093, 1], [1, -0.1762401, 0.4656121, 2.902305, 1], [2, -0.1972, 0.7538837, 2.835635, 1], [3, -0.1936539, 0.903308, 2.816632, 1], [4, -0.3572326, 0.6262378, 2.827269, 1], [5, -0.4190887, 0.3803935, 2.865698, 1], [6, -0.4318811, 0.1432045, 2.808137, 1], [7, -0.4373509, 0.06539081, 2.786417, 1], [8, -0.01930999, 0.6385997, 2.865525, 1], [9, 0.03192788, 0.3791905, 2.958323, 1], [10, 0.05685624, 0.1512275, 2.955009, 1], [11, 0.03984522, 0.09810789, 2.945282, 1], [12, -0.2257867, 0.1605007, 2.914296, 1], [13, -0.2663239, -0.2128165, 2.977738, 1], [14, -0.2403357, -0.5619183, 3.04302, 1], [15, -0.2328724, -0.6335251, 2.964096, 1], [16, -0.08043731, 0.1722706, 2.92781, 1], [17, -0.04115387, -0.2081573, 2.933554, 1], [18, -0.06072139, -0.5378797, 3.038601, 1], [19, -0.04626465, -0.6176758, 2.970703, 1], [20, -0.1920631, 0.6831111, 2.85447, 1], [21, -0.436278, -0.005425488, 2.797391, 1], [22, -0.4593335, 0.06735718, 2.7717, 1], [23, 0.05449491, 0.02381979, 2.957412, 1], [24, 0.01916798, 0.08970665, 2.909143, 1]]
[[0, -0.1624521, 0.1674907, 2.955321, 1], [1, -0.1803105, 0.4652837, 2.902184, 1], [2, -0.1988381, 0.7539551, 2.836401, 1], [3, -0.1948011, 0.903375, 2.816768, 1], [4, -0.359238, 0.6274946, 2.827542, 1], [5, -0.4228197, 0.3795319, 2.864286, 1], [6, -0.4375538, 0.1445693, 2.807486, 1], [7, -0.4470076, 0.06485265, 2.781011, 1], [8, -0.02175367, 0.6386751, 2.86564, 1], [9, 0.02969397, 0.3789918, 2.958008, 1], [10, 0.0499659, 0.150536, 2.954015, 1], [11, 0.03324118, 0.07976948, 2.941916, 1], [12, -0.2333089, 0.1598277, 2.912622, 1], [13, -0.2670375, -0.2131225, 2.977806, 1], [14, -0.2412778, -0.5625587, 3.04353, 1], [15, -0.2311472, -0.6315381, 2.966349, 1], [16, -0.08765875, 0.1710669, 2.925947, 1], [17, -0.04980633, -0.2085326, 2.930209, 1], [18, -0.08565041, -0.5503532, 3.037118, 1], [19, -0.07992963, -0.6320569, 2.955015, 1], [20, -0.1941916, 0.6831052, 2.855077, 1], [21, -0.4469984, 0.000228475, 2.789972, 1], [22, -0.4738336, 0.06256832, 2.762875, 1], [23, 0.0388319, 0.02024518, 2.939071, 1], [24, 0.007616543, 0.06627851, 2.9111, 1]]
[[0, -0.16783, 0.1658916, 2.953552, 1], [1, -0.183398, 0.4644886, 2.902051, 1], [2, -0.2000694, 0.7537461, 2.837321, 1], [3, -0.1960796, 0.9026754, 2.816909, 1], [4, -0.3598785, 0.6278664, 2.827663, 1], [5, -0.4267444, 0.3798267, 2.863274, 1], [6, -0.4439676, 0.1423588, 2.806297, 1], [7, -0.4546103, 0.06597233, 2.785675, 1], [8, -0.02274241, 0.6387141, 2.866303, 1], [9, 0.02756944, 0.3797383, 2.957332, 1], [10, 0.04177954, 0.1507264, 2.950005, 1], [11, 0.02893497, 0.07714103, 2.942426, 1], [12, -0.2389511, 0.1588803, 2.910127, 1], [13, -0.2710578, -0.2177833, 2.97865, 1], [14, -0.2408597, -0.5628601, 3.043411, 1], [15, -0.231379, -0.6324804, 2.965009, 1], [16, -0.09276806, 0.1688476, 2.924832, 1], [17, -0.07439095, -0.2194698, 2.928356, 1], [18, -0.1163015, -0.5592833, 3.0398, 1], [19, -0.1078313, -0.6353664, 2.94805, 1], [20, -0.1957966, 0.6827807, 2.855774, 1], [21, -0.4527833, -0.0009397686, 2.796969, 1], [22, -0.4842737, 0.04099797, 2.7635, 1], [23, 0.02992287, 0.01302457, 2.946215, 1], [24, 0.01081592, 0.04740216, 2.9202, 1]]
[[0, -0.1736896, 0.163404, 2.950621, 1], [1, -0.1865028, 0.4632857, 2.901376, 1], [2, -0.2009898, 0.7534456, 2.837983, 1], [3, -0.1962276, 0.9024199, 2.817254, 1], [4, -0.3602688, 0.6279292, 2.827744, 1], [5, -0.4279606, 0.3799115, 2.862515, 1], [6, -0.4486015, 0.1414149, 2.805056, 1], [7, -0.4601583, 0.06705681, 2.781615, 1], [8, -0.02337745, 0.6386832, 2.8665, 1], [9, 0.02470854, 0.3812163, 2.956185, 1], [10, 0.04013887, 0.1522931, 2.949658, 1], [11, 0.0309011, 0.07341671, 2.942736, 1], [12, -0.2448443, 0.1573118, 2.906737, 1], [13, -0.2712838, -0.2202395, 2.978568, 1], [14, -0.2408302, -0.562936, 3.043217, 1], [15, -0.2298467, -0.6365149, 2.959968, 1], [16, -0.09846594, 0.1654631, 2.922355, 1], [17, -0.08974644, -0.2291661, 2.933897, 1], [18, -0.1271798, -0.5615264, 3.03828, 1], [19, -0.1181989, -0.6382892, 2.947623, 1], [20, -0.1971317, 0.6823179, 2.856197, 1], [21, -0.4610812, -0.0003547563, 2.790655, 1], [22, -0.4899381, 0.04184478, 2.7702, 1], [23, 0.03093642, 0.01227892, 2.951216, 1], [24, 0.003736224, 0.07572742, 2.929272, 1]]
[[0, -0.1760755, 0.1622916, 2.948778, 1], [1, -0.187842, 0.4625449, 2.900632, 1], [2, -0.2011775, 0.753238, 2.838121, 1], [3, -0.1961866, 0.9023556, 2.817483, 1], [4, -0.3603824, 0.6280898, 2.827955, 1], [5, -0.4293337, 0.3800634, 2.862216, 1], [6, -0.4506303, 0.1410567, 2.803562, 1], [7, -0.4605391, 0.06768233, 2.779504, 1], [8, -0.02357851, 0.6385289, 2.866811, 1], [9, 0.02345034, 0.3814218, 2.955646, 1], [10, 0.03721497, 0.1523592, 2.947514, 1], [11, 0.03084119, 0.07466928, 2.943643, 1], [12, -0.2472864, 0.15619, 2.905305, 1], [13, -0.2717396, -0.2227361, 2.978504, 1], [14, -0.2408563, -0.5628848, 3.042316, 1], [15, -0.228302, -0.6378741, 2.957824, 1], [16, -0.1006877, 0.1643959, 2.920098, 1], [17, -0.1048901, -0.2318726, 2.939206, 1], [18, -0.1304626, -0.5607746, 3.038347, 1], [19, -0.1261928, -0.6364579, 2.951594, 1], [20, -0.1975391, 0.6820026, 2.856206, 1], [21, -0.4656059, -0.0003551264, 2.786345, 1], [22, -0.4839218, 0.05204177, 2.759045, 1], [23, 0.02859109, 0.01269159, 2.946091, 1], [24, 0.0004716205, 0.04386878, 2.94975, 1]]
[[0, -0.179245, 0.1615612, 2.946039, 1], [1, -0.1890666, 0.4622299, 2.900078, 1], [2, -0.2013288, 0.7531838, 2.838747, 1], [3, -0.1961597, 0.9021983, 2.817715, 1], [4, -0.3606393, 0.6285056, 2.828501, 1], [5, -0.4299713, 0.3799245, 2.86227, 1], [6, -0.4513967, 0.1408923, 2.803138, 1], [7, -0.4579408, 0.06792022, 2.779114, 1], [8, -0.02417631, 0.6380998, 2.866724, 1], [9, 0.02260041, 0.3817672, 2.95452, 1], [10, 0.03626842, 0.1527195, 2.947669, 1], [11, 0.03106361, 0.07315823, 2.937402, 1], [12, -0.2506056, 0.1561832, 2.902765, 1], [13, -0.2742016, -0.2543406, 2.987745, 1], [14, -0.2403216, -0.5681548, 3.04335, 1], [15, -0.2278841, -0.6382974, 2.9568, 1], [16, -0.1036509, 0.1629245, 2.917116, 1], [17, -0.1052096, -0.2333895, 2.941558, 1], [18, -0.1316812, -0.5600369, 3.039079, 1], [19, -0.1277572, -0.6367683, 2.951869, 1], [20, -0.1978422, 0.6819127, 2.856478, 1], [21, -0.4606398, 0.0002776234, 2.790625, 1], [22, -0.4890727, 0.05424865, 2.769625, 1], [23, 0.02858678, 0.01268226, 2.944342, 1], [24, 0.007640757, 0.08958634, 2.922, 1]]
[[0, -0.1799094, 0.1613798, 2.945181, 1], [1, -0.1895338, 0.4620938, 2.899837, 1], [2, -0.2014347, 0.7531416, 2.839237, 1], [3, -0.1958726, 0.9022025, 2.817867, 1], [4, -0.3607026, 0.6288097, 2.8289, 1], [5, -0.4298979, 0.3801911, 2.862712, 1], [6, -0.4515985, 0.1414928, 2.803046, 1], [7, -0.4531437, 0.06539924, 2.778036, 1], [8, -0.02405294, 0.6379704, 2.866983, 1], [9, 0.02267089, 0.3806076, 2.953573, 1], [10, 0.03384517, 0.1513992, 2.945173, 1], [11, 0.03128957, 0.0708387, 2.935627, 1], [12, -0.2513225, 0.1560864, 2.901822, 1], [13, -0.2755919, -0.2385823, 2.979835, 1], [14, -0.2408976, -0.5625075, 3.041876, 1], [15, -0.2271699, -0.6385272, 2.956585, 1], [16, -0.1042155, 0.1626824, 2.916369, 1], [17, -0.1050693, -0.2335118, 2.942217, 1], [18, -0.1317287, -0.5599397, 3.039153, 1], [19, -0.1305054, -0.63406, 2.955444, 1], [20, -0.1980362, 0.6818489, 2.856697, 1], [21, -0.4524122, 0.0002339244, 2.787356, 1], [22, -0.4842496, 0.08560248, 2.7722, 1], [23, 0.03259785, 0.01248158, 2.944417, 1], [24, 0.009405385, 0.0423059, 2.911875, 1]]
[[0, -0.182319, 0.1610253, 2.942537, 1], [1, -0.1915811, 0.4618138, 2.899639, 1], [2, -0.2030146, 0.75318, 2.843674, 1], [3, -0.1910063, 0.8995594, 2.816969, 1], [4, -0.362494, 0.6308484, 2.831748, 1], [5, -0.4235295, 0.3869518, 2.87227, 1], [6, -0.4125605, 0.144601, 2.813299, 1], [7, -0.3986028, 0.07850233, 2.792995, 1], [8, -0.02418085, 0.6374646, 2.868658, 1], [9, 0.02068111, 0.380066, 2.949934, 1], [10, 0.02989004, 0.1508555, 2.931523, 1], [11, 0.02577435, 0.07243513, 2.914888, 1], [12, -0.2536109, 0.1561469, 2.899268, 1], [13, -0.2721064, -0.2322693, 2.978621, 1], [14, -0.2398409, -0.5608715, 3.041063, 1], [15, -0.2230714, -0.6355875, 2.959842, 1], [16, -0.1066476, 0.1619543, 2.913623, 1], [17, -0.1091152, -0.2359355, 2.953478, 1], [18, -0.1331004, -0.5581329, 3.041223, 1], [19, -0.1332331, -0.6296198, 2.963911, 1], [20, -0.1999606, 0.6816924, 2.859505, 1], [21, -0.3916709, 0.01434109, 2.794093, 1], [22, -0.4276343, 0.07694251, 2.7851, 1], [23, 0.02837172, 0.01259213, 2.923346, 1], [24, -0.008526016, 0.06485838, 2.895727, 1]]
[[0, -0.1826363, 0.1607349, 2.942364, 1], [1, -0.1927958, 0.4609235, 2.900028, 1], [2, -0.2048209, 0.7515957, 2.845598, 1], [3, -0.1878549, 0.8919539, 2.814113, 1], [4, -0.3625368, 0.6308312, 2.8319, 1], [5, -0.421885, 0.3875054, 2.874054, 1], [6, -0.4100866, 0.1487674, 2.816184, 1], [7, -0.3932406, 0.07936396, 2.796914, 1], [8, -0.02472097, 0.6370479, 2.869847, 1], [9, 0.02008971, 0.3799218, 2.949836, 1], [10, 0.02967186, 0.1507833, 2.929897, 1], [11, 0.0277942, 0.07094186, 2.915759, 1], [12, -0.2538825, 0.1558045, 2.899167, 1], [13, -0.2709281, -0.2316829, 2.979228, 1], [14, -0.239983, -0.5609754, 3.041145, 1], [15, -0.2235352, -0.6356989, 2.959758, 1], [16, -0.107004, 0.1617192, 2.913376, 1], [17, -0.1093553, -0.2358126, 2.955243, 1], [18, -0.133203, -0.5576228, 3.041353, 1], [19, -0.1351435, -0.6284187, 2.965508, 1], [20, -0.2017482, 0.6802433, 2.861081, 1], [21, -0.3898536, 0.01548687, 2.793762, 1], [22, -0.4227627, 0.07811334, 2.786708, 1], [23, 0.02844088, 0.01261425, 2.929096, 1], [24, -0.007883203, 0.06453427, 2.897778, 1]]
[[0, -0.1829779, 0.1604166, 2.94243, 1], [1, -0.193365, 0.4602713, 2.900443, 1], [2, -0.2051093, 0.7507362, 2.846547, 1], [3, -0.186196, 0.8876552, 2.811905, 1], [4, -0.3625685, 0.6308706, 2.831919, 1], [5, -0.4209245, 0.3885391, 2.875248, 1], [6, -0.4061084, 0.1474874, 2.817905, 1], [7, -0.3897161, 0.07628255, 2.798972, 1], [8, -0.02555385, 0.6368416, 2.87131, 1], [9, 0.01922969, 0.3804395, 2.949094, 1], [10, 0.0294905, 0.1513213, 2.929483, 1], [11, 0.03010882, 0.07438315, 2.916805, 1], [12, -0.2542761, 0.1553761, 2.899212, 1], [13, -0.2708446, -0.2315092, 2.979171, 1], [14, -0.2401617, -0.5610561, 3.040947, 1], [15, -0.2231671, -0.6364341, 2.958659, 1], [16, -0.1072824, 0.1615025, 2.913463, 1], [17, -0.108857, -0.2357104, 2.955664, 1], [18, -0.1332215, -0.5575706, 3.041323, 1], [19, -0.1349513, -0.6289907, 2.964913, 1], [20, -0.2021646, 0.6794153, 2.861943, 1], [21, -0.382184, 0.01429728, 2.791814, 1], [22, -0.4202083, 0.0850484, 2.783056, 1], [23, 0.03050703, 0.01990349, 2.919676, 1], [24, -0.003465863, 0.04341192, 2.918, 1]]
[[0, -0.1835342, 0.1602913, 2.942708, 1], [1, -0.1944187, 0.4595544, 2.901219, 1], [2, -0.2061302, 0.7493749, 2.847997, 1], [3, -0.1846791, 0.883952, 2.809592, 1], [4, -0.3630728, 0.6308893, 2.83246, 1], [5, -0.4198835, 0.3894132, 2.876155, 1], [6, -0.4023768, 0.1451722, 2.820421, 1], [7, -0.3859333, 0.07818484, 2.80459, 1], [8, -0.02676337, 0.6370599, 2.873049, 1], [9, 0.01803214, 0.3803656, 2.949724, 1], [10, 0.02955364, 0.1513338, 2.9296, 1], [11, 0.03283328, 0.07656515, 2.918881, 1], [12, -0.2549199, 0.1553193, 2.899433, 1], [13, -0.2708454, -0.2291476, 2.978552, 1], [14, -0.2407163, -0.5606122, 3.041383, 1], [15, -0.2237056, -0.636189, 2.958918, 1], [16, -0.1077504, 0.1613142, 2.913816, 1], [17, -0.1010909, -0.2282813, 2.948415, 1], [18, -0.1332137, -0.5573348, 3.041267, 1], [19, -0.134533, -0.6289815, 2.96533, 1], [20, -0.2032631, 0.678203, 2.863277, 1], [21, -0.3826652, 0.01420715, 2.802464, 1], [22, -0.4066644, 0.0584857, 2.778072, 1], [23, 0.03233484, 0.02034204, 2.920921, 1], [24, 0.009931802, 0.07572036, 2.893, 1]]
[[0, -0.1844448, 0.1599461, 2.943471, 1], [1, -0.1963974, 0.4581884, 2.902143, 1], [2, -0.2087974, 0.7469045, 2.848949, 1], [3, -0.1828342, 0.8766363, 2.806725, 1], [4, -0.3632045, 0.6308162, 2.832459, 1], [5, -0.4196448, 0.389853, 2.87664, 1], [6, -0.3993253, 0.1429674, 2.821385, 1], [7, -0.3851815, 0.0751657, 2.805988, 1], [8, -0.02859924, 0.6376582, 2.875789, 1], [9, 0.01725386, 0.3804137, 2.95015, 1], [10, 0.02975927, 0.1514534, 2.9297, 1], [11, 0.03589357, 0.07553564, 2.922539, 1], [12, -0.2557166, 0.1547507, 2.899992, 1], [13, -0.2710162, -0.2286862, 2.978526, 1], [14, -0.2406038, -0.5607643, 3.041323, 1], [15, -0.2255405, -0.6376802, 2.957566, 1], [16, -0.1088008, 0.1612234, 2.91487, 1], [17, -0.08896898, -0.2240869, 2.93451, 1], [18, -0.1302143, -0.5584597, 3.038121, 1], [19, -0.1298166, -0.6336859, 2.956981, 1], [20, -0.2058086, 0.6760085, 2.864284, 1], [21, -0.377797, 0.008564744, 2.807521, 1], [22, -0.4116649, 0.07236058, 2.78796, 1], [23, 0.03896125, 0.02087512, 2.920998, 1], [24, 0.01009086, 0.06726121, 2.903901, 1]]
[[0, -0.1832215, 0.1597034, 2.947383, 1], [1, -0.1969566, 0.4569618, 2.90377, 1], [2, -0.2108701, 0.7442936, 2.84961, 1], [3, -0.1821017, 0.8723163, 2.803345, 1], [4, -0.3638884, 0.6306063, 2.832458, 1], [5, -0.4199511, 0.3899636, 2.87678, 1], [6, -0.3999785, 0.1456861, 2.825125, 1], [7, -0.3875181, 0.07332221, 2.811886, 1], [8, -0.03101259, 0.6388617, 2.882483, 1], [9, 0.01303573, 0.3823284, 2.957997, 1], [10, 0.03194973, 0.1540092, 2.93365, 1], [11, 0.03503289, 0.0826183, 2.931202, 1], [12, -0.2545816, 0.1538742, 2.902252, 1], [13, -0.2715284, -0.2262934, 2.97804, 1], [14, -0.2400776, -0.5607321, 3.042387, 1], [15, -0.2260905, -0.6378687, 2.957, 1], [16, -0.1074913, 0.161998, 2.921192, 1], [17, -0.06580637, -0.208533, 2.924853, 1], [18, -0.1131364, -0.549395, 3.037203, 1], [19, -0.1070072, -0.6218498, 2.955616, 1], [20, -0.2074173, 0.673853, 2.865237, 1], [21, -0.3814524, 0.01065333, 2.811653, 1], [22, -0.4194144, 0.09137645, 2.786333, 1], [23, 0.04788714, 0.02134123, 2.932934, 1], [24, -0.004765385, 0.07300501, 2.8815, 1]]
[[0, -0.181459, 0.1595808, 2.950567, 1], [1, -0.1970099, 0.4562518, 2.905013, 1], [2, -0.2118617, 0.7431622, 2.849937, 1], [3, -0.1815793, 0.8679865, 2.800166, 1], [4, -0.3642861, 0.6302544, 2.831641, 1], [5, -0.4204759, 0.3903284, 2.876954, 1], [6, -0.4015945, 0.1479045, 2.826241, 1], [7, -0.3896264, 0.0725106, 2.815207, 1], [8, -0.03332191, 0.6388556, 2.885483, 1], [9, 0.01194397, 0.3810639, 2.96246, 1], [10, 0.0376275, 0.1534324, 2.938033, 1], [11, 0.04153843, 0.08436208, 2.935344, 1], [12, -0.2528718, 0.1532127, 2.90488, 1], [13, -0.2718573, -0.2256673, 2.978068, 1], [14, -0.2402042, -0.5609425, 3.042532, 1], [15, -0.2266607, -0.638028, 2.956522, 1], [16, -0.1057402, 0.1623809, 2.924692, 1], [17, -0.05697085, -0.2061006, 2.926074, 1], [18, -0.08708583, -0.5475038, 3.032547, 1], [19, -0.07514967, -0.6266388, 2.945898, 1], [20, -0.2081563, 0.6728656, 2.865777, 1], [21, -0.3845682, 0.01001673, 2.814897, 1], [22, -0.4094164, 0.05628212, 2.791728, 1], [23, 0.03973998, 0.02022005, 2.941605, 1], [24, 0.003093024, 0.0881331, 2.885167, 1]]
[[0, -0.178938, 0.1595663, 2.953133, 1], [1, -0.1966562, 0.455741, 2.905811, 1], [2, -0.2123918, 0.742353, 2.849881, 1], [3, -0.1808533, 0.8652127, 2.797155, 1], [4, -0.3649589, 0.6299421, 2.830916, 1], [5, -0.4211963, 0.391123, 2.876568, 1], [6, -0.4026877, 0.1486158, 2.827701, 1], [7, -0.3960077, 0.07315021, 2.817739, 1], [8, -0.0349248, 0.6391754, 2.887204, 1], [9, 0.01038115, 0.3800518, 2.966681, 1], [10, 0.04200904, 0.1504735, 2.94218, 1], [11, 0.04697156, 0.08517205, 2.94451, 1], [12, -0.2504692, 0.1526304, 2.906831, 1], [13, -0.2719197, -0.2248258, 2.977838, 1], [14, -0.2402232, -0.5609961, 3.042524, 1], [15, -0.2271223, -0.637996, 2.956571, 1], [16, -0.1031157, 0.1629278, 2.927819, 1], [17, -0.0376521, -0.2003271, 2.918218, 1], [18, -0.06584862, -0.5454261, 3.033942, 1], [19, -0.03735342, -0.6233053, 2.95163, 1], [20, -0.2084527, 0.6722071, 2.86592, 1], [21, -0.381742, 0.006707567, 2.820095, 1], [22, -0.4212131, 0.06537528, 2.800154, 1], [23, 0.05889362, 0.02816884, 2.94355, 1], [24, 0.009156245, 0.09031155, 2.8928, 1]]
[[0, -0.1755137, 0.160023, 2.955051, 1], [1, -0.195667, 0.4553615, 2.906778, 1], [2, -0.2125199, 0.7418115, 2.850056, 1], [3, -0.1796872, 0.8612933, 2.794204, 1], [4, -0.3653831, 0.6296586, 2.830398, 1], [5, -0.4220651, 0.3914028, 2.876269, 1], [6, -0.4075693, 0.1524066, 2.829834, 1], [7, -0.4015078, 0.07539162, 2.818064, 1], [8, -0.03580005, 0.6392977, 2.888739, 1], [9, 0.009095707, 0.3800884, 2.969634, 1], [10, 0.04831485, 0.1544288, 2.970908, 1], [11, 0.05312261, 0.08415763, 2.953235, 1], [12, -0.2468204, 0.1523358, 2.908459, 1], [13, -0.2718836, -0.2102586, 2.971544, 1], [14, -0.2404922, -0.5612776, 3.042328, 1], [15, -0.2276352, -0.6380662, 2.956416, 1], [16, -0.09990481, 0.1640495, 2.929938, 1], [17, -0.02844147, -0.1937823, 2.919024, 1], [18, -0.02076118, -0.5339307, 3.030936, 1], [19, -0.001558831, -0.6176021, 2.955089, 1], [20, -0.2084159, 0.6717178, 2.866213, 1], [21, -0.3925821, 0.007651348, 2.822581, 1], [22, -0.4178203, 0.03906287, 2.8035, 1], [23, 0.06291317, 0.02984139, 2.953841, 1], [24, 0.02529146, 0.09094118, 2.918095, 1]]
[[0, -0.1718025, 0.1614024, 2.957355, 1], [1, -0.1948209, 0.455372, 2.907375, 1], [2, -0.2127757, 0.7413923, 2.849799, 1], [3, -0.1795562, 0.8599967, 2.793435, 1], [4, -0.3657137, 0.6295853, 2.82967, 1], [5, -0.4231493, 0.3913679, 2.87567, 1], [6, -0.4112689, 0.1476112, 2.83188, 1], [7, -0.405621, 0.07138348, 2.821032, 1], [8, -0.03665147, 0.6396031, 2.889444, 1], [9, 0.007671654, 0.3831332, 2.974698, 1], [10, 0.04831733, 0.1574579, 2.969927, 1], [11, 0.04683068, 0.1243654, 2.964119, 1], [12, -0.242899, 0.1526853, 2.91056, 1], [13, -0.2705571, -0.2121837, 2.973742, 1], [14, -0.2415021, -0.5623504, 3.042671, 1], [15, -0.2278056, -0.6380122, 2.956332, 1], [16, -0.09641074, 0.1664435, 2.932403, 1], [17, -0.01237103, -0.1857835, 2.925574, 1], [18, 0.004975046, -0.5364194, 3.029444, 1], [19, 0.05284023, -0.6073261, 2.95138, 1], [20, -0.2084467, 0.6715034, 2.866173, 1], [21, -0.3912972, 0.002295225, 2.828469, 1], [22, -0.4310435, 0.06873828, 2.800937, 1], [23, 0.07042962, 0.05368685, 2.962521, 1], [24, 0.0324059, 0.08443649, 2.925286, 1]]
[[0, -0.1683772, 0.1619185, 2.958973, 1], [1, -0.1940044, 0.4552178, 2.907912, 1], [2, -0.2133637, 0.740784, 2.849507, 1], [3, -0.1786361, 0.8585453, 2.791785, 1], [4, -0.3659991, 0.629212, 2.829043, 1], [5, -0.4250816, 0.3903513, 2.875812, 1], [6, -0.414277, 0.1449153, 2.83182, 1], [7, -0.41053, 0.06662434, 2.819754, 1], [8, -0.03727058, 0.6398138, 2.890817, 1], [9, 0.007168983, 0.384324, 2.978483, 1], [10, 0.04995883, 0.159025, 2.972741, 1], [11, 0.05047653, 0.1218605, 2.97053, 1], [12, -0.2398456, 0.1530637, 2.911312, 1], [13, -0.2699057, -0.2104532, 2.972675, 1], [14, -0.2418478, -0.5627142, 3.04264, 1], [15, -0.2302213, -0.6391733, 2.954523, 1], [16, -0.09268826, 0.1670329, 2.934943, 1], [17, 0.004341607, -0.1808116, 2.932863, 1], [18, 0.06137311, -0.5458132, 3.022965, 1], [19, 0.1008399, -0.6184985, 2.940672, 1], [20, -0.2086188, 0.6711393, 2.866127, 1], [21, -0.398799, -0.001453433, 2.829162, 1], [22, -0.436701, 0.03033889, 2.819, 1], [23, 0.06919927, 0.0528187, 2.963214, 1], [24, 0.01719478, 0.1268922, 2.9184, 1]]
[[0, -0.1658349, 0.162561, 2.959726, 1], [1, -0.1931424, 0.4549751, 2.908298, 1], [2, -0.2138871, 0.7396953, 2.849211, 1], [3, -0.1768564, 0.8546405, 2.789349, 1], [4, -0.36562, 0.6286589, 2.82807, 1], [5, -0.4276157, 0.3904275, 2.875038, 1], [6, -0.417092, 0.1416447, 2.832348, 1], [7, -0.4156505, 0.0658323, 2.82167, 1], [8, -0.03759651, 0.6397061, 2.891319, 1], [9, 0.006868955, 0.3849858, 2.981243, 1], [10, 0.05051278, 0.15987, 2.975967, 1], [11, 0.05087864, 0.1231724, 2.977322, 1], [12, -0.2373315, 0.1536231, 2.911821, 1], [13, -0.2696809, -0.2031568, 2.966661, 1], [14, -0.2417651, -0.5627828, 3.042729, 1], [15, -0.2308794, -0.6396097, 2.953729, 1], [16, -0.0902568, 0.1676859, 2.935832, 1], [17, 0.0217832, -0.1743418, 2.940732, 1], [18, 0.07925459, -0.5439861, 3.028947, 1], [19, 0.135405, -0.6097503, 2.953342, 1], [20, -0.208753, 0.670379, 2.866056, 1], [21, -0.4054696, 0.0007474854, 2.829872, 1], [22, -0.4457208, 0.0626656, 2.80775, 1], [23, 0.07161704, 0.05334219, 2.977683, 1], [24, 0.03577815, 0.09159812, 2.925462, 1]]
