[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.08283618, 0.01093469, 2.765685, 1], [1, -0.08236155, 0.3088174, 2.743533, 1], [2, -0.08131737, 0.5975009, 2.70995, 1], [3, -0.07973762, 0.7284504, 2.690573, 1], [4, -0.2135753, 0.4946025, 2.650943, 1], [5, -0.3114474, 0.3807186, 2.500945, 1], [6, -0.2997148, 0.2717027, 2.322724, 1], [7, -0.301726, 0.2359088, 2.256905, 1], [8, 0.07285921, 0.4795007, 2.707034, 1], [9, 0.1160548, 0.2288039, 2.773415, 1], [10, 0.128651, 0.02827908, 2.759324, 1], [11, 0.1157939, -0.02842592, 2.7738, 1], [12, -0.1506656, 0.01089957, 2.724663, 1], [13, -0.1712813, -0.2590838, 2.799822, 1], [14, -0.2108011, -0.5788232, 2.87191, 1], [15, -0.217224, -0.6577128, 2.796005, 1], [16, -0.01286609, 0.01054048, 2.737073, 1], [17, -0.02310097, -0.2625457, 2.810588, 1], [18, -0.01192126, -0.5703514, 2.882982, 1], [19, -0.004647295, -0.6487207, 2.817698, 1], [20, -0.08167488, 0.5266246, 2.720436, 1], [21, -0.3208182, 0.1875103, 2.180235, 1], [22, -0.2590565, 0.2241382, 2.249444, 1], [23, 0.1088544, -0.09431812, 2.781133, 1], [24, 0.08509997, -0.04091574, 2.746787, 1]]
[[0, -0.08225866, 0.008487787, 2.766356, 1], [1, -0.08171315, 0.3074731, 2.743771, 1], [2, -0.08074608, 0.5970355, 2.709895, 1], [3, -0.07972071, 0.7283205, 2.690676, 1], [4, -0.2140008, 0.4855318, 2.645932, 1], [5, -0.3127227, 0.3617113, 2.505346, 1], [6, -0.2917677, 0.2111466, 2.363228, 1], [7, -0.2947076, 0.1709792, 2.295691, 1], [8, 0.07301554, 0.4793419, 2.707628, 1], [9, 0.1160649, 0.2286927, 2.773848, 1], [10, 0.1281407, 0.02813545, 2.759751, 1], [11, 0.1164887, -0.02287362, 2.77237, 1], [12, -0.1499526, 0.00847179, 2.725112, 1], [13, -0.1715066, -0.2592067, 2.800078, 1], [14, -0.2099928, -0.5806515, 2.87409, 1], [15, -0.2177086, -0.6562369, 2.802979, 1], [16, -0.01245502, 0.00818217, 2.737943, 1], [17, -0.02295688, -0.2626613, 2.81073, 1], [18, -0.01195076, -0.5703174, 2.883066, 1], [19, -0.006380251, -0.6481706, 2.818621, 1], [20, -0.08107677, 0.5259699, 2.720443, 1], [21, -0.2987365, 0.1315439, 2.235616, 1], [22, -0.2548608, 0.159262, 2.2983, 1], [23, 0.113522, -0.064158, 2.773958, 1], [24, 0.08258928, -0.04513086, 2.739625, 1]]
[[0, -0.08136815, 0.007106745, 2.766545, 1], [1, -0.08111917, 0.306696, 2.743706, 1], [2, -0.08040327, 0.5968042, 2.709666, 1], [3, -0.07958592, 0.7285865, 2.690386, 1], [4, -0.2181512, 0.4795131, 2.642758, 1], [5, -0.3076495, 0.3279153, 2.527346, 1], [6, -0.286941, 0.1661112, 2.399098, 1], [7, -0.2931955, 0.1200236, 2.33816, 1], [8, 0.07351143, 0.4789821, 2.708243, 1], [9, 0.116092, 0.2284602, 2.774246, 1], [10, 0.128045, 0.02790225, 2.75977, 1], [11, 0.1172082, -0.03063963, 2.776381, 1], [12, -0.1488201, 0.006615383, 2.725025, 1], [13, -0.1715285, -0.2598194, 2.800166, 1], [14, -0.2102136, -0.5840508, 2.872761, 1], [15, -0.2164339, -0.6570154, 2.799814, 1], [16, -0.01178818, 0.007228678, 2.738324, 1], [17, -0.02279876, -0.2630475, 2.810915, 1], [18, -0.01194553, -0.570753, 2.883056, 1], [19, -0.006190956, -0.6488968, 2.817667, 1], [20, -0.08068045, 0.5256178, 2.72025, 1], [21, -0.2937931, 0.07249516, 2.291307, 1], [22, -0.2524276, 0.117438, 2.341769, 1], [23, 0.1089588, -0.1019929, 2.783931, 1], [24, 0.08434608, -0.05574202, 2.7479, 1]]
[[0, -0.08210813, 0.004926118, 2.766733, 1], [1, -0.08116414, 0.3054062, 2.743491, 1], [2, -0.08003132, 0.5961803, 2.709119, 1], [3, -0.07952991, 0.7284714, 2.690591, 1], [4, -0.2212968, 0.4739274, 2.641735, 1], [5, -0.2930992, 0.2946102, 2.56352, 1], [6, -0.292709, 0.1393305, 2.425616, 1], [7, -0.2889054, 0.07321037, 2.38434, 1], [8, 0.07369766, 0.4786457, 2.708681, 1], [9, 0.1161649, 0.228334, 2.774912, 1], [10, 0.1277789, 0.02775783, 2.760344, 1], [11, 0.1184591, -0.01639413, 2.77128, 1], [12, -0.1494146, 0.004499496, 2.725093, 1], [13, -0.1711609, -0.2598383, 2.800228, 1], [14, -0.2102704, -0.5833825, 2.873034, 1], [15, -0.2166689, -0.659049, 2.820673, 1], [16, -0.01267152, 0.00509493, 2.738641, 1], [17, -0.02224899, -0.2646335, 2.811238, 1], [18, -0.01194858, -0.5707515, 2.883055, 1], [19, -0.007092725, -0.649492, 2.819378, 1], [20, -0.08040225, 0.5248493, 2.719797, 1], [21, -0.2842869, 0.028133, 2.344656, 1], [22, -0.2510785, 0.06779228, 2.389154, 1], [23, 0.1153244, -0.0846524, 2.789833, 1], [24, 0.082328, -0.01876944, 2.737941, 1]]
[[0, -0.08198585, 0.003943994, 2.766426, 1], [1, -0.08111328, 0.3047122, 2.743036, 1], [2, -0.08002026, 0.5958758, 2.708455, 1], [3, -0.07969619, 0.7286719, 2.690027, 1], [4, -0.2238122, 0.4711937, 2.642295, 1], [5, -0.289669, 0.285949, 2.575365, 1], [6, -0.2894976, 0.1055126, 2.457896, 1], [7, -0.2857014, 0.03540704, 2.431545, 1], [8, 0.07368443, 0.4786352, 2.70874, 1], [9, 0.1162117, 0.2283284, 2.775107, 1], [10, 0.1270376, 0.02769603, 2.76124, 1], [11, 0.1187237, -0.01656884, 2.773395, 1], [12, -0.1492626, 0.003283303, 2.724857, 1], [13, -0.1711729, -0.2597767, 2.800176, 1], [14, -0.2101891, -0.5826895, 2.873041, 1], [15, -0.2169919, -0.6555169, 2.818283, 1], [16, -0.01258703, 0.004362286, 2.738284, 1], [17, -0.02198547, -0.2646237, 2.811201, 1], [18, -0.01198311, -0.5709018, 2.883377, 1], [19, -0.004954983, -0.649682, 2.818749, 1], [20, -0.08037915, 0.5244381, 2.719201, 1], [21, -0.283113, -0.01642811, 2.406201, 1], [22, -0.2493801, 0.01309852, 2.462, 1], [23, 0.1065455, -0.08619995, 2.779901, 1], [24, 0.08379756, -0.02975724, 2.741757, 1]]
[[0, -0.08198344, 0.002407947, 2.765952, 1], [1, -0.08129939, 0.3033778, 2.742045, 1], [2, -0.08040614, 0.5949315, 2.706696, 1], [3, -0.07964665, 0.7284204, 2.688894, 1], [4, -0.2245504, 0.4697539, 2.642216, 1], [5, -0.2861271, 0.2785904, 2.594888, 1], [6, -0.2791084, 0.08018515, 2.50089, 1], [7, -0.2819398, 0.00872854, 2.473797, 1], [8, 0.07370277, 0.4782084, 2.708894, 1], [9, 0.1161753, 0.2282937, 2.775281, 1], [10, 0.1266646, 0.02765326, 2.760888, 1], [11, 0.1191344, -0.01616101, 2.770334, 1], [12, -0.1491832, 0.001469386, 2.724526, 1], [13, -0.1709586, -0.2599955, 2.800077, 1], [14, -0.2099738, -0.581467, 2.873361, 1], [15, -0.2176444, -0.653909, 2.81793, 1], [16, -0.01266096, 0.003130991, 2.737686, 1], [17, -0.02163754, -0.2648614, 2.811157, 1], [18, -0.01210072, -0.5709908, 2.883354, 1], [19, -0.004886816, -0.6491917, 2.818503, 1], [20, -0.08070477, 0.5233649, 2.717669, 1], [21, -0.2844386, -0.04999937, 2.461413, 1], [22, -0.2429983, 0.004956579, 2.486222, 1], [23, 0.1106945, -0.08779918, 2.787305, 1], [24, 0.08223295, -0.02590182, 2.738559, 1]]
[[0, -0.08172818, 0.0008338774, 2.76533, 1], [1, -0.08149829, 0.3021777, 2.741175, 1], [2, -0.0810293, 0.5941814, 2.705463, 1], [3, -0.07986473, 0.728356, 2.688468, 1], [4, -0.2254036, 0.468582, 2.642486, 1], [5, -0.2855835, 0.2700571, 2.606173, 1], [6, -0.2772386, 0.07063346, 2.52722, 1], [7, -0.2777827, -0.003515405, 2.514122, 1], [8, 0.07355517, 0.4778513, 2.708853, 1], [9, 0.1160546, 0.2281439, 2.775329, 1], [10, 0.1265652, 0.02750527, 2.760987, 1], [11, 0.1192051, -0.01799313, 2.772648, 1], [12, -0.1489377, -0.0005763213, 2.723571, 1], [13, -0.1708562, -0.2599647, 2.799864, 1], [14, -0.2099117, -0.5813302, 2.873346, 1], [15, -0.2179238, -0.6537796, 2.817277, 1], [16, -0.0124273, 0.00203666, 2.737332, 1], [17, -0.0216476, -0.2653856, 2.811554, 1], [18, -0.01179632, -0.5691316, 2.884059, 1], [19, -0.004273231, -0.6487362, 2.818485, 1], [20, -0.08121339, 0.5224859, 2.716541, 1], [21, -0.2768657, -0.06276475, 2.499609, 1], [22, -0.2443289, -0.01554663, 2.5383, 1], [23, 0.1142577, -0.08680581, 2.783133, 1], [24, 0.08304124, -0.01855485, 2.738812, 1]]
[[0, -0.0815364, 2.468188e-05, 2.764803, 1], [1, -0.08151855, 0.3016834, 2.740408, 1], [2, -0.08126999, 0.5941034, 2.704251, 1], [3, -0.08008242, 0.7286039, 2.687912, 1], [4, -0.225675, 0.4685059, 2.642586, 1], [5, -0.2858838, 0.2619295, 2.618865, 1], [6, -0.2753269, 0.05690283, 2.56485, 1], [7, -0.2754911, -0.01008063, 2.546269, 1], [8, 0.07328427, 0.4773985, 2.708324, 1], [9, 0.1157761, 0.2282669, 2.775036, 1], [10, 0.126159, 0.02761523, 2.760968, 1], [11, 0.1189461, -0.01735296, 2.769936, 1], [12, -0.1487164, -0.001482985, 2.723072, 1], [13, -0.170475, -0.2604786, 2.799979, 1], [14, -0.209943, -0.5812206, 2.873216, 1], [15, -0.2184619, -0.6541913, 2.808925, 1], [16, -0.01227538, 0.001376097, 2.736795, 1], [17, -0.02136023, -0.2658329, 2.81167, 1], [18, -0.01157398, -0.5689347, 2.883974, 1], [19, -0.00447087, -0.6482251, 2.818259, 1], [20, -0.08139039, 0.5222776, 2.715466, 1], [21, -0.2731602, -0.07995224, 2.54347, 1], [22, -0.2385444, -0.01234567, 2.556455, 1], [23, 0.1096138, -0.08711852, 2.782623, 1], [24, 0.08349185, -0.02733816, 2.740656, 1]]
[[0, -0.08144921, -0.0007883443, 2.764443, 1], [1, -0.08161976, 0.3008972, 2.739745, 1], [2, -0.08156763, 0.5934963, 2.703243, 1], [3, -0.08065964, 0.7285935, 2.687646, 1], [4, -0.2266973, 0.4674609, 2.642792, 1], [5, -0.2849447, 0.2510898, 2.628756, 1], [6, -0.2729752, 0.04639151, 2.579163, 1], [7, -0.2745511, -0.02229688, 2.57727, 1], [8, 0.07312871, 0.4773963, 2.708208, 1], [9, 0.1154608, 0.228175, 2.774771, 1], [10, 0.1260248, 0.02752982, 2.760964, 1], [11, 0.1184249, -0.0161092, 2.768566, 1], [12, -0.1486269, -0.002495901, 2.722514, 1], [13, -0.1703189, -0.2604677, 2.800031, 1], [14, -0.2096726, -0.5807747, 2.874002, 1], [15, -0.218251, -0.6525669, 2.811888, 1], [16, -0.01219985, 0.0007866667, 2.7366, 1], [17, -0.02134754, -0.2658364, 2.811693, 1], [18, -0.01158509, -0.5688897, 2.88394, 1], [19, -0.004569841, -0.6480683, 2.81862, 1], [20, -0.08163809, 0.5216077, 2.714542, 1], [21, -0.273558, -0.09515142, 2.57992, 1], [22, -0.2406683, -0.01480695, 2.583176, 1], [23, 0.1092374, -0.08582405, 2.779449, 1], [24, 0.08409046, -0.0158, 2.736072, 1]]
[[0, -0.08168244, -0.001554688, 2.763893, 1], [1, -0.0818162, 0.3004501, 2.738964, 1], [2, -0.08172629, 0.5934512, 2.702126, 1], [3, -0.08099127, 0.7287752, 2.687209, 1], [4, -0.2302722, 0.4659684, 2.643615, 1], [5, -0.2830138, 0.2335576, 2.651348, 1], [6, -0.284178, 0.03286329, 2.627766, 1], [7, -0.2826763, -0.0341767, 2.633203, 1], [8, 0.07255305, 0.4768637, 2.70735, 1], [9, 0.1148199, 0.2281674, 2.773213, 1], [10, 0.1251746, 0.02750271, 2.76, 1], [11, 0.1183222, -0.01563903, 2.767018, 1], [12, -0.1488587, -0.003267646, 2.722166, 1], [13, -0.1700296, -0.2608005, 2.800111, 1], [14, -0.2096781, -0.579355, 2.873509, 1], [15, -0.2184457, -0.6527644, 2.808466, 1], [16, -0.01243431, 5.984256e-05, 2.735825, 1], [17, -0.02104091, -0.2663363, 2.811588, 1], [18, -0.01175113, -0.569327, 2.88363, 1], [19, -0.004773031, -0.6495425, 2.816247, 1], [20, -0.0818067, 0.5214463, 2.71352, 1], [21, -0.2867348, -0.1025175, 2.643266, 1], [22, -0.2436763, -0.01867844, 2.631062, 1], [23, 0.1104291, -0.08658653, 2.782234, 1], [24, 0.08380288, -0.03640721, 2.738333, 1]]
[[0, -0.08463623, -0.003320767, 2.761559, 1], [1, -0.08401505, 0.2991318, 2.7365, 1], [2, -0.08324402, 0.592774, 2.69953, 1], [3, -0.0829336, 0.7284253, 2.68461, 1], [4, -0.2349874, 0.4650365, 2.646693, 1], [5, -0.2877573, 0.2272129, 2.664763, 1], [6, -0.2930784, 0.0263065, 2.657481, 1], [7, -0.2938992, -0.02932603, 2.676225, 1], [8, 0.07143827, 0.4763144, 2.705274, 1], [9, 0.1142089, 0.2266875, 2.76945, 1], [10, 0.1236287, 0.02598603, 2.755425, 1], [11, 0.1188748, -0.01993913, 2.761781, 1], [12, -0.1517713, -0.004718229, 2.720057, 1], [13, -0.1698582, -0.2605435, 2.799366, 1], [14, -0.2097737, -0.5791159, 2.873473, 1], [15, -0.2184263, -0.6521531, 2.812067, 1], [16, -0.01534297, -0.001932299, 2.733288, 1], [17, -0.02135039, -0.2676924, 2.810785, 1], [18, -0.0122175, -0.5700338, 2.882845, 1], [19, -0.006108355, -0.6507124, 2.816216, 1], [20, -0.08348522, 0.5205963, 2.71095, 1], [21, -0.3007648, -0.09808109, 2.692334, 1], [22, -0.2530567, -0.03080825, 2.657382, 1], [23, 0.1121309, -0.08688554, 2.772733, 1], [24, 0.08461852, -0.02448007, 2.73476, 1]]
[[0, -0.08522758, -0.003634094, 2.761275, 1], [1, -0.08469725, 0.2987764, 2.735932, 1], [2, -0.08396535, 0.5924605, 2.698667, 1], [3, -0.08363796, 0.7282819, 2.684232, 1], [4, -0.2369983, 0.4642429, 2.648271, 1], [5, -0.2899964, 0.2254276, 2.669087, 1], [6, -0.2950742, 0.02282614, 2.664674, 1], [7, -0.2949464, -0.0281502, 2.679048, 1], [8, 0.07080311, 0.4762105, 2.704243, 1], [9, 0.1140331, 0.2264272, 2.768405, 1], [10, 0.1234644, 0.02572408, 2.754551, 1], [11, 0.1195822, -0.01918109, 2.762673, 1], [12, -0.1524518, -0.005032167, 2.719553, 1], [13, -0.1698004, -0.2608075, 2.799481, 1], [14, -0.2101692, -0.5811388, 2.874201, 1], [15, -0.2188925, -0.6525627, 2.811894, 1], [16, -0.0158623, -0.002233899, 2.733184, 1], [17, -0.02136196, -0.2682331, 2.810778, 1], [18, -0.01208105, -0.5701733, 2.882989, 1], [19, -0.006080042, -0.6507326, 2.816949, 1], [20, -0.08420347, 0.5202634, 2.710155, 1], [21, -0.299915, -0.09807552, 2.692302, 1], [22, -0.2535739, -0.03299242, 2.6645, 1], [23, 0.110942, -0.0865816, 2.776033, 1], [24, 0.08603707, -0.006403232, 2.730375, 1]]
[[0, -0.08569936, -0.003916148, 2.760738, 1], [1, -0.08498253, 0.298385, 2.735513, 1], [2, -0.08407795, 0.5920216, 2.698373, 1], [3, -0.08414984, 0.7285797, 2.684156, 1], [4, -0.2383215, 0.4640779, 2.64922, 1], [5, -0.2904083, 0.2241105, 2.670039, 1], [6, -0.2950508, 0.0210673, 2.665498, 1], [7, -0.2953598, -0.03142503, 2.673334, 1], [8, 0.07074878, 0.4759515, 2.703908, 1], [9, 0.1138991, 0.2262644, 2.767113, 1], [10, 0.1231436, 0.02556348, 2.752457, 1], [11, 0.1181296, -0.02195288, 2.760131, 1], [12, -0.1528194, -0.005339699, 2.719359, 1], [13, -0.1696976, -0.2609046, 2.799561, 1], [14, -0.2102183, -0.5803826, 2.874065, 1], [15, -0.2194426, -0.6525351, 2.812462, 1], [16, -0.0164788, -0.002451928, 2.732125, 1], [17, -0.02102691, -0.2688884, 2.81077, 1], [18, -0.01196027, -0.5710986, 2.882983, 1], [19, -0.006026376, -0.6506806, 2.816927, 1], [20, -0.08435771, 0.5198318, 2.709828, 1], [21, -0.3067237, -0.105153, 2.686158, 1], [22, -0.253124, -0.02998623, 2.658666, 1], [23, 0.1121285, -0.08689947, 2.773097, 1], [24, 0.0822513, -0.03378635, 2.7282, 1]]
[[0, -0.08608213, -0.004051727, 2.760117, 1], [1, -0.08506258, 0.298161, 2.735144, 1], [2, -0.08393839, 0.5917292, 2.698147, 1], [3, -0.08434524, 0.7285993, 2.683859, 1], [4, -0.2390928, 0.4640462, 2.649523, 1], [5, -0.2904379, 0.224094, 2.670151, 1], [6, -0.2950385, 0.02033921, 2.664888, 1], [7, -0.2947429, -0.03261999, 2.667539, 1], [8, 0.07053608, 0.4759173, 2.70332, 1], [9, 0.1136983, 0.2260601, 2.766177, 1], [10, 0.1227196, 0.02536908, 2.750458, 1], [11, 0.1192281, -0.02012688, 2.756669, 1], [12, -0.1532109, -0.005497902, 2.718863, 1], [13, -0.1699153, -0.2623812, 2.799787, 1], [14, -0.2104368, -0.58017, 2.873519, 1], [15, -0.2196794, -0.6526756, 2.81262, 1], [16, -0.01682026, -0.002546821, 2.731426, 1], [17, -0.02139783, -0.269117, 2.810332, 1], [18, -0.0118482, -0.5710966, 2.882873, 1], [19, -0.005705875, -0.6500312, 2.816617, 1], [20, -0.08427399, 0.5195612, 2.709573, 1], [21, -0.3101922, -0.1053902, 2.684531, 1], [22, -0.2545755, -0.04223272, 2.658786, 1], [23, 0.1082617, -0.08671718, 2.769623, 1], [24, 0.08149743, -0.02692024, 2.723358, 1]]
[[0, -0.08640235, -0.004344706, 2.759753, 1], [1, -0.0854163, 0.2979048, 2.734694, 1], [2, -0.08426985, 0.5915647, 2.697681, 1], [3, -0.08498287, 0.7288024, 2.683589, 1], [4, -0.2399155, 0.4638012, 2.650099, 1], [5, -0.2905, 0.2241366, 2.670072, 1], [6, -0.2946724, 0.02308162, 2.659468, 1], [7, -0.2933254, -0.03264123, 2.659021, 1], [8, 0.07042308, 0.4758489, 2.703138, 1], [9, 0.1134586, 0.2257369, 2.764929, 1], [10, 0.1228259, 0.02504927, 2.749866, 1], [11, 0.1160371, -0.01938027, 2.758537, 1], [12, -0.153533, -0.005795812, 2.718575, 1], [13, -0.1697121, -0.2625354, 2.799866, 1], [14, -0.2101666, -0.5792594, 2.873462, 1], [15, -0.2189356, -0.6515821, 2.809566, 1], [16, -0.01711788, -0.002814873, 2.731016, 1], [17, -0.0209935, -0.2698702, 2.810382, 1], [18, -0.01188758, -0.5716072, 2.882677, 1], [19, -0.0054034, -0.6505538, 2.816593, 1], [20, -0.0846149, 0.5193693, 2.709103, 1], [21, -0.3049505, -0.1051626, 2.678783, 1], [22, -0.2537427, -0.03846236, 2.655407, 1], [23, 0.1083966, -0.08683268, 2.773289, 1], [24, 0.08273309, -0.02608776, 2.72994, 1]]
[[0, -0.08643609, -0.004403138, 2.759693, 1], [1, -0.08545587, 0.2977926, 2.734655, 1], [2, -0.08430402, 0.5914009, 2.697686, 1], [3, -0.0852367, 0.7289786, 2.68366, 1], [4, -0.2403448, 0.46361, 2.650799, 1], [5, -0.2904458, 0.2243868, 2.669416, 1], [6, -0.2944273, 0.02353353, 2.651369, 1], [7, -0.2941134, -0.03106384, 2.642541, 1], [8, 0.0703451, 0.4758501, 2.703199, 1], [9, 0.113257, 0.2255455, 2.764717, 1], [10, 0.1228029, 0.02486902, 2.749562, 1], [11, 0.1169059, -0.01848922, 2.759316, 1], [12, -0.1535648, -0.005897957, 2.718543, 1], [13, -0.1697771, -0.2623416, 2.799806, 1], [14, -0.2102642, -0.5797135, 2.873848, 1], [15, -0.2194955, -0.6525663, 2.812096, 1], [16, -0.01715689, -0.002838104, 2.730928, 1], [17, -0.02092765, -0.2699686, 2.810295, 1], [18, -0.01174287, -0.5711837, 2.882704, 1], [19, -0.006263645, -0.648498, 2.817403, 1], [20, -0.08465114, 0.5192177, 2.709094, 1], [21, -0.3084558, -0.1044842, 2.651798, 1], [22, -0.2566237, -0.02040828, 2.64887, 1], [23, 0.1100904, -0.08726422, 2.773634, 1], [24, 0.08303587, -0.02283772, 2.730025, 1]]
[[0, -0.08669094, -0.004715942, 2.759371, 1], [1, -0.08575071, 0.297494, 2.734393, 1], [2, -0.08459821, 0.5911571, 2.697517, 1], [3, -0.08562791, 0.7287967, 2.683741, 1], [4, -0.2402627, 0.4633449, 2.650713, 1], [5, -0.2911282, 0.226934, 2.660646, 1], [6, -0.294898, 0.02685425, 2.630424, 1], [7, -0.2992836, -0.02935397, 2.614105, 1], [8, 0.07018951, 0.4756533, 2.70299, 1], [9, 0.1131549, 0.2253706, 2.763912, 1], [10, 0.1226051, 0.02469137, 2.748649, 1], [11, 0.1161037, -0.02324106, 2.755978, 1], [12, -0.1538561, -0.006297978, 2.718149, 1], [13, -0.1697069, -0.2621277, 2.799306, 1], [14, -0.2101043, -0.5788749, 2.873481, 1], [15, -0.2180046, -0.6528444, 2.81873, 1], [16, -0.01736149, -0.003055899, 2.730696, 1], [17, -0.02090999, -0.2699952, 2.809703, 1], [18, -0.01188871, -0.5715256, 2.88233, 1], [19, -0.006456406, -0.6491072, 2.818483, 1], [20, -0.08494825, 0.5189567, 2.708899, 1], [21, -0.310015, -0.1020118, 2.621402, 1], [22, -0.2643897, -0.02528415, 2.62105, 1], [23, 0.1088959, -0.09366597, 2.767483, 1], [24, 0.08310767, -0.04212613, 2.72575, 1]]
[[0, -0.08674889, -0.004788677, 2.75924, 1], [1, -0.08585023, 0.2973815, 2.734329, 1], [2, -0.08475251, 0.5909943, 2.697534, 1], [3, -0.08594044, 0.7288153, 2.683725, 1], [4, -0.2404307, 0.4633295, 2.650765, 1], [5, -0.2910979, 0.2319354, 2.648732, 1], [6, -0.2939012, 0.03334289, 2.606476, 1], [7, -0.3034828, -0.02045127, 2.577664, 1], [8, 0.07017519, 0.4755709, 2.702973, 1], [9, 0.113026, 0.2256919, 2.763568, 1], [10, 0.1222444, 0.02500209, 2.748186, 1], [11, 0.1151196, -0.02217654, 2.756866, 1], [12, -0.1539057, -0.006390192, 2.71799, 1], [13, -0.169589, -0.2622637, 2.799407, 1], [14, -0.210207, -0.5792593, 2.873257, 1], [15, -0.2187335, -0.6529955, 2.817754, 1], [16, -0.01741993, -0.003104973, 2.730606, 1], [17, -0.02069863, -0.2702305, 2.809628, 1], [18, -0.01171008, -0.5718525, 2.882572, 1], [19, -0.005746826, -0.6497791, 2.818186, 1], [20, -0.08508642, 0.5188076, 2.708892, 1], [21, -0.3134105, -0.09438477, 2.579048, 1], [22, -0.2692328, -0.01983061, 2.583167, 1], [23, 0.1109864, -0.09384674, 2.772732, 1], [24, 0.08383035, -0.04276812, 2.7311, 1]]
[[0, -0.08692555, -0.004855974, 2.759186, 1], [1, -0.08603666, 0.2973108, 2.73443, 1], [2, -0.08500892, 0.5909143, 2.697942, 1], [3, -0.08623144, 0.7287843, 2.684081, 1], [4, -0.2403693, 0.4632902, 2.650798, 1], [5, -0.2894, 0.2443329, 2.628767, 1], [6, -0.3012783, 0.05575215, 2.549495, 1], [7, -0.3079014, -0.01052447, 2.532936, 1], [8, 0.07007207, 0.4754482, 2.70295, 1], [9, 0.1130136, 0.2256507, 2.763365, 1], [10, 0.121855, 0.02494229, 2.748013, 1], [11, 0.1163911, -0.019865, 2.75483, 1], [12, -0.1540819, -0.006420538, 2.717902, 1], [13, -0.1696128, -0.2619001, 2.799184, 1], [14, -0.2101663, -0.5793604, 2.873249, 1], [15, -0.2193525, -0.6532003, 2.820858, 1], [16, -0.01760036, -0.003209108, 2.730594, 1], [17, -0.02067273, -0.2707227, 2.809736, 1], [18, -0.01159417, -0.5721573, 2.882441, 1], [19, -0.005787057, -0.6503299, 2.818684, 1], [20, -0.08532231, 0.5187276, 2.709198, 1], [21, -0.3150684, -0.07802249, 2.519312, 1], [22, -0.2707658, -0.01246863, 2.53247, 1], [23, 0.1067218, -0.0855431, 2.770449, 1], [24, 0.08301567, -0.03330616, 2.729774, 1]]
[[0, -0.08707932, -0.004879859, 2.75929, 1], [1, -0.08644056, 0.2971548, 2.734824, 1], [2, -0.08572908, 0.5905728, 2.698812, 1], [3, -0.08659574, 0.7286841, 2.684733, 1], [4, -0.2403321, 0.4633085, 2.650759, 1], [5, -0.2854206, 0.2552797, 2.609548, 1], [6, -0.3003757, 0.07211701, 2.517493, 1], [7, -0.3082222, 0.008934226, 2.484282, 1], [8, 0.06985129, 0.4753586, 2.702923, 1], [9, 0.1128167, 0.2255953, 2.763301, 1], [10, 0.1218429, 0.02490081, 2.747686, 1], [11, 0.115723, -0.0188253, 2.754139, 1], [12, -0.154246, -0.006410645, 2.718144, 1], [13, -0.1695662, -0.2619979, 2.799172, 1], [14, -0.2101691, -0.5793564, 2.873247, 1], [15, -0.2186727, -0.6534683, 2.822087, 1], [16, -0.01776833, -0.003260276, 2.730619, 1], [17, -0.02078708, -0.2707871, 2.809685, 1], [18, -0.01145906, -0.5722339, 2.882469, 1], [19, -0.005934598, -0.6509448, 2.819129, 1], [20, -0.08595857, 0.5184345, 2.709933, 1], [21, -0.3118516, -0.05807056, 2.449311, 1], [22, -0.2791627, 0.003088585, 2.460634, 1], [23, 0.1065748, -0.08541216, 2.766449, 1], [24, 0.0830933, -0.03942972, 2.728471, 1]]
