[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1314395, -0.2126289, 2.757528, 1], [1, -0.139423, 0.03860647, 2.714436, 1], [2, -0.1460093, 0.2808192, 2.660721, 1], [3, -0.1478211, 0.4093381, 2.643797, 1], [4, -0.2807715, 0.15528, 2.615005, 1], [5, -0.3034985, -0.07274566, 2.603582, 1], [6, -0.2596048, -0.2293462, 2.505726, 1], [7, -0.2596772, -0.2491313, 2.476092, 1], [8, 0.02569529, 0.20316, 2.694265, 1], [9, 0.2380176, 0.1262133, 2.727111, 1], [10, 0.3907702, 0.06324247, 2.755344, 1], [11, 0.434194, 0.0516106, 2.747925, 1], [12, -0.1931413, -0.2148232, 2.708413, 1], [13, -0.1971431, -0.3161321, 2.419737, 1], [14, -0.1931506, -0.6738878, 2.435189, 1], [15, -0.2312675, -0.7404072, 2.374136, 1], [16, -0.06638554, -0.2056093, 2.740923, 1], [17, 0.0358004, -0.3393928, 2.455314, 1], [18, 0.04742874, -0.6629401, 2.497542, 1], [19, 0.07923613, -0.7232045, 2.416981, 1], [20, -0.144074, 0.2212019, 2.676359, 1], [21, -0.2486131, -0.2737333, 2.427337, 1], [22, -0.2382134, -0.232835, 2.431538, 1], [23, 0.4972205, 0.01753717, 2.73928, 1], [24, 0.4203004, 0.04107466, 2.744546, 1]]
[[0, -0.1314692, -0.2138683, 2.757956, 1], [1, -0.1397632, 0.03793229, 2.714775, 1], [2, -0.1466835, 0.2808995, 2.660934, 1], [3, -0.1486918, 0.4093202, 2.643305, 1], [4, -0.2811728, 0.1554597, 2.615126, 1], [5, -0.3035256, -0.07319627, 2.603456, 1], [6, -0.2546618, -0.2204067, 2.521778, 1], [7, -0.2625299, -0.2367375, 2.495729, 1], [8, 0.02618169, 0.198701, 2.693802, 1], [9, 0.228923, 0.09784802, 2.72807, 1], [10, 0.3749609, 0.01686191, 2.748474, 1], [11, 0.4175079, -0.00788041, 2.750278, 1], [12, -0.1933387, -0.2157267, 2.708873, 1], [13, -0.1972608, -0.3159786, 2.419713, 1], [14, -0.1939238, -0.6757785, 2.437023, 1], [15, -0.2280816, -0.7396755, 2.366129, 1], [16, -0.0662473, -0.2071631, 2.741293, 1], [17, 0.03591184, -0.3393586, 2.455543, 1], [18, 0.04824831, -0.664414, 2.497246, 1], [19, 0.07949317, -0.7242993, 2.415835, 1], [20, -0.1446854, 0.2210917, 2.676578, 1], [21, -0.2573758, -0.2653959, 2.447939, 1], [22, -0.2353195, -0.2132097, 2.4602, 1], [23, 0.4870256, -0.05648233, 2.752887, 1], [24, 0.4044212, -0.007831221, 2.74925, 1]]
[[0, -0.1311803, -0.215313, 2.75775, 1], [1, -0.1397672, 0.03696238, 2.714588, 1], [2, -0.1468595, 0.2807356, 2.660756, 1], [3, -0.1491131, 0.4093227, 2.642866, 1], [4, -0.281726, 0.1552539, 2.615253, 1], [5, -0.3033692, -0.0741928, 2.602641, 1], [6, -0.2540315, -0.2216715, 2.521841, 1], [7, -0.2637661, -0.2384221, 2.495135, 1], [8, 0.02581892, 0.1950745, 2.692977, 1], [9, 0.2128615, 0.06846219, 2.730314, 1], [10, 0.346845, -0.02902683, 2.75725, 1], [11, 0.3954816, -0.06303743, 2.755068, 1], [12, -0.1931537, -0.2169999, 2.708658, 1], [13, -0.1973091, -0.3155451, 2.419229, 1], [14, -0.193877, -0.676352, 2.436825, 1], [15, -0.2449797, -0.7386673, 2.388726, 1], [16, -0.06590334, -0.2086635, 2.741098, 1], [17, 0.03610365, -0.3391997, 2.455304, 1], [18, 0.04772494, -0.6656353, 2.49735, 1], [19, 0.08001976, -0.7244282, 2.415167, 1], [20, -0.1448798, 0.2207731, 2.676383, 1], [21, -0.2574033, -0.2677516, 2.446189, 1], [22, -0.2356523, -0.2125112, 2.454809, 1], [23, 0.4631488, -0.1211975, 2.777649, 1], [24, 0.4639614, -0.12092, 2.771333, 1]]
[[0, -0.1316567, -0.2177243, 2.757, 1], [1, -0.1399304, 0.03557428, 2.714196, 1], [2, -0.1468937, 0.2805483, 2.66061, 1], [3, -0.1493303, 0.4093046, 2.642669, 1], [4, -0.2817585, 0.1554206, 2.615315, 1], [5, -0.3033645, -0.07429902, 2.602505, 1], [6, -0.2405145, -0.2206307, 2.48111, 1], [7, -0.2201858, -0.2407079, 2.444805, 1], [8, 0.02552388, 0.1901635, 2.692287, 1], [9, 0.1956561, 0.04321125, 2.734214, 1], [10, 0.3215635, -0.07325595, 2.755555, 1], [11, 0.3650034, -0.1135305, 2.758645, 1], [12, -0.193527, -0.2185284, 2.708396, 1], [13, -0.1972815, -0.3160914, 2.419453, 1], [14, -0.1940771, -0.6758707, 2.436863, 1], [15, -0.2521215, -0.7345682, 2.407827, 1], [16, -0.0665234, -0.2120515, 2.73968, 1], [17, 0.03621317, -0.3376958, 2.455187, 1], [18, 0.05091065, -0.6704274, 2.497521, 1], [19, 0.08082556, -0.7271687, 2.41146, 1], [20, -0.144973, 0.2203558, 2.676167, 1], [21, -0.2029867, -0.2586316, 2.406713, 1], [22, -0.1895656, -0.2223243, 2.43425, 1], [23, 0.4242151, -0.1799565, 2.790246, 1], [24, 0.3476898, -0.1103663, 2.751834, 1]]
[[0, -0.1337748, -0.2207381, 2.754111, 1], [1, -0.140505, 0.03387064, 2.713098, 1], [2, -0.1468234, 0.2801875, 2.660432, 1], [3, -0.1493799, 0.4091356, 2.6424, 1], [4, -0.2819516, 0.1556137, 2.615566, 1], [5, -0.3035029, -0.07459265, 2.60265, 1], [6, -0.2272081, -0.1958222, 2.490902, 1], [7, -0.2054593, -0.2336482, 2.455564, 1], [8, 0.02468475, 0.1867037, 2.69079, 1], [9, 0.1818286, 0.02496534, 2.730336, 1], [10, 0.2999117, -0.1204321, 2.757515, 1], [11, 0.3332946, -0.1608304, 2.766154, 1], [12, -0.195427, -0.2206696, 2.706274, 1], [13, -0.1972934, -0.3159963, 2.419449, 1], [14, -0.1941641, -0.6758487, 2.436593, 1], [15, -0.2499603, -0.7359584, 2.396776, 1], [16, -0.06881313, -0.2158497, 2.736002, 1], [17, 0.03630496, -0.3377404, 2.45516, 1], [18, 0.05035178, -0.6704903, 2.497104, 1], [19, 0.08111776, -0.7274018, 2.411723, 1], [20, -0.1450248, 0.2197083, 2.67582, 1], [21, -0.1686148, -0.2869787, 2.40071, 1], [22, -0.1698251, -0.2308258, 2.4614, 1], [23, 0.3875648, -0.230003, 2.795721, 1], [24, 0.3236415, -0.1648454, 2.759375, 1]]
[[0, -0.1332849, -0.2217522, 2.755694, 1], [1, -0.1402514, 0.0331999, 2.713632, 1], [2, -0.1467305, 0.2800696, 2.66044, 1], [3, -0.1493182, 0.4091928, 2.642288, 1], [4, -0.2819065, 0.1557204, 2.615602, 1], [5, -0.3032706, -0.0751087, 2.602611, 1], [6, -0.2629624, -0.2373556, 2.50159, 1], [7, -0.2610413, -0.2541089, 2.474633, 1], [8, 0.0243816, 0.181831, 2.690179, 1], [9, 0.150408, -0.00506139, 2.730612, 1], [10, 0.2753028, -0.1665594, 2.765329, 1], [11, 0.2954323, -0.2030555, 2.769472, 1], [12, -0.1951481, -0.2216376, 2.708035, 1], [13, -0.197265, -0.3159487, 2.419745, 1], [14, -0.1939014, -0.6761978, 2.436462, 1], [15, -0.2234454, -0.736452, 2.356249, 1], [16, -0.06815431, -0.2168364, 2.737466, 1], [17, 0.03650038, -0.3374436, 2.455115, 1], [18, 0.05032398, -0.670684, 2.496856, 1], [19, 0.08176345, -0.7269706, 2.411127, 1], [20, -0.1449244, 0.219479, 2.675893, 1], [21, -0.2513754, -0.2795441, 2.424599, 1], [22, -0.2420871, -0.2360727, 2.4343, 1], [23, 0.3378171, -0.2690861, 2.802184, 1], [24, 0.3389745, -0.2665919, 2.796, 1]]
[[0, -0.1322859, -0.2231701, 2.756996, 1], [1, -0.139371, 0.03177193, 2.714272, 1], [2, -0.1460108, 0.2792118, 2.660464, 1], [3, -0.1487515, 0.4093008, 2.642386, 1], [4, -0.2817433, 0.1556174, 2.615646, 1], [5, -0.303225, -0.07468457, 2.602765, 1], [6, -0.262634, -0.2374977, 2.501763, 1], [7, -0.260112, -0.2546147, 2.468749, 1], [8, 0.0244728, 0.1785711, 2.689327, 1], [9, 0.1162213, -0.02853705, 2.725729, 1], [10, 0.2096165, -0.2149061, 2.763394, 1], [11, 0.217574, -0.2608831, 2.76903, 1], [12, -0.1941858, -0.2231378, 2.709547, 1], [13, -0.1975714, -0.3163707, 2.419704, 1], [14, -0.1950678, -0.67562, 2.436579, 1], [15, -0.2223337, -0.7392698, 2.359925, 1], [16, -0.06717891, -0.2180805, 2.738585, 1], [17, 0.03658846, -0.3374875, 2.455092, 1], [18, 0.04984825, -0.6778589, 2.501258, 1], [19, 0.08320999, -0.7248607, 2.407215, 1], [20, -0.1442174, 0.2184422, 2.67604, 1], [21, -0.2549899, -0.2827295, 2.425529, 1], [22, -0.2423897, -0.2368394, 2.433907, 1], [23, 0.2339817, -0.331967, 2.795149, 1], [24, 0.2051766, -0.2714355, 2.756, 1]]
[[0, -0.1338331, -0.2244772, 2.758308, 1], [1, -0.1390116, 0.03095916, 2.714598, 1], [2, -0.1447543, 0.2786663, 2.660092, 1], [3, -0.1421209, 0.4100583, 2.642126, 1], [4, -0.2809835, 0.1561814, 2.615856, 1], [5, -0.3009687, -0.07515609, 2.602966, 1], [6, -0.2607186, -0.2392162, 2.501345, 1], [7, -0.2612626, -0.2573662, 2.468567, 1], [8, 0.0200461, 0.1762968, 2.685072, 1], [9, 0.07454911, -0.04495036, 2.715914, 1], [10, 0.1261714, -0.2565447, 2.736099, 1], [11, 0.1287629, -0.2875634, 2.734829, 1], [12, -0.1959202, -0.2242233, 2.712169, 1], [13, -0.1976382, -0.3157218, 2.419877, 1], [14, -0.1942889, -0.6756013, 2.436366, 1], [15, -0.2528888, -0.7322518, 2.419878, 1], [16, -0.06866385, -0.2195688, 2.738943, 1], [17, 0.03711323, -0.3378625, 2.456773, 1], [18, 0.04814506, -0.6734128, 2.499835, 1], [19, 0.09848998, -0.7327898, 2.437011, 1], [20, -0.1433577, 0.2178297, 2.67588, 1], [21, -0.2480436, -0.2804627, 2.413599, 1], [22, -0.2432873, -0.243376, 2.429314, 1], [23, 0.1311251, -0.3736848, 2.743951, 1], [24, 0.1079388, -0.2943584, 2.67104, 1]]
[[0, -0.1349477, -0.2240686, 2.759236, 1], [1, -0.139176, 0.03086664, 2.714863, 1], [2, -0.1444432, 0.278461, 2.660135, 1], [3, -0.1403881, 0.4107649, 2.64196, 1], [4, -0.2806223, 0.1564098, 2.615897, 1], [5, -0.3001656, -0.07539421, 2.602569, 1], [6, -0.217419, -0.1951354, 2.499703, 1], [7, -0.1990089, -0.2313908, 2.467312, 1], [8, 0.0191757, 0.1755238, 2.684412, 1], [9, 0.07777254, -0.04433402, 2.716736, 1], [10, 0.1361342, -0.2621771, 2.738908, 1], [11, 0.1393356, -0.2939254, 2.753587, 1], [12, -0.1979836, -0.2233903, 2.713578, 1], [13, -0.1976178, -0.3160442, 2.420199, 1], [14, -0.1947922, -0.6767226, 2.438164, 1], [15, -0.2280061, -0.7419223, 2.36882, 1], [16, -0.06908754, -0.219428, 2.739446, 1], [17, 0.03707999, -0.3380429, 2.457435, 1], [18, 0.04743771, -0.672068, 2.500977, 1], [19, 0.09730998, -0.7314644, 2.437383, 1], [20, -0.1432158, 0.2176698, 2.675957, 1], [21, -0.162598, -0.289708, 2.416676, 1], [22, -0.2205001, -0.2262965, 2.416714, 1], [23, 0.1548162, -0.3655292, 2.766952, 1], [24, 0.1168958, -0.286102, 2.744083, 1]]
[[0, -0.1348755, -0.2241599, 2.759519, 1], [1, -0.139121, 0.03072099, 2.714899, 1], [2, -0.1441664, 0.2782466, 2.659796, 1], [3, -0.1397867, 0.4108705, 2.64152, 1], [4, -0.2804891, 0.1564539, 2.615808, 1], [5, -0.3001189, -0.07533781, 2.60285, 1], [6, -0.2172844, -0.1951749, 2.498474, 1], [7, -0.1987411, -0.2302316, 2.465539, 1], [8, 0.01853673, 0.1748341, 2.683563, 1], [9, 0.08403892, -0.04275334, 2.717167, 1], [10, 0.1438031, -0.2522056, 2.742431, 1], [11, 0.1554614, -0.288638, 2.755362, 1], [12, -0.197913, -0.2235034, 2.713826, 1], [13, -0.1973636, -0.3164456, 2.419905, 1], [14, -0.19526, -0.6775346, 2.438917, 1], [15, -0.2184677, -0.735954, 2.352821, 1], [16, -0.06898914, -0.2194893, 2.739732, 1], [17, 0.03707359, -0.3380299, 2.457933, 1], [18, 0.0459705, -0.6781885, 2.552599, 1], [19, 0.07115378, -0.7022477, 2.439651, 1], [20, -0.1430205, 0.2174496, 2.675751, 1], [21, -0.1629166, -0.2889282, 2.410161, 1], [22, -0.2199616, -0.2238976, 2.416091, 1], [23, 0.1722085, -0.3564097, 2.764286, 1], [24, 0.1377077, -0.30237, 2.758111, 1]]
[[0, -0.1349167, -0.2241465, 2.759654, 1], [1, -0.1391627, 0.03066165, 2.714949, 1], [2, -0.1441562, 0.2782051, 2.659756, 1], [3, -0.139552, 0.4108865, 2.641569, 1], [4, -0.2803681, 0.1564712, 2.615833, 1], [5, -0.2998949, -0.07533109, 2.602808, 1], [6, -0.217185, -0.1951495, 2.498307, 1], [7, -0.1998302, -0.2329878, 2.459979, 1], [8, 0.01861727, 0.1742239, 2.683498, 1], [9, 0.09047316, -0.04087025, 2.719004, 1], [10, 0.1645397, -0.2539303, 2.755043, 1], [11, 0.1755338, -0.2920657, 2.761132, 1], [12, -0.1979588, -0.2234935, 2.713854, 1], [13, -0.1974627, -0.3166649, 2.419866, 1], [14, -0.195133, -0.6775097, 2.438928, 1], [15, -0.2202301, -0.7379501, 2.356345, 1], [16, -0.06897264, -0.2194734, 2.740042, 1], [17, 0.03710204, -0.3383673, 2.457979, 1], [18, 0.04879444, -0.6734189, 2.49788, 1], [19, 0.0871024, -0.7291813, 2.416151, 1], [20, -0.1430219, 0.2173968, 2.67573, 1], [21, -0.1628606, -0.2901385, 2.409361, 1], [22, -0.2223431, -0.2286826, 2.412307, 1], [23, 0.1792293, -0.3616829, 2.79545, 1], [24, 0.1574232, -0.2954498, 2.767334, 1]]
[[0, -0.1333146, -0.2232827, 2.759049, 1], [1, -0.1387826, 0.0306964, 2.714702, 1], [2, -0.1440581, 0.2780579, 2.659521, 1], [3, -0.139213, 0.410989, 2.641543, 1], [4, -0.2803001, 0.156479, 2.61585, 1], [5, -0.2997513, -0.07533273, 2.602643, 1], [6, -0.2573455, -0.2189123, 2.51043, 1], [7, -0.2577458, -0.2349815, 2.48789, 1], [8, 0.01985206, 0.1724624, 2.683792, 1], [9, 0.1015732, -0.03916155, 2.718816, 1], [10, 0.1893199, -0.2381568, 2.761438, 1], [11, 0.1997926, -0.2784542, 2.764651, 1], [12, -0.1970593, -0.222804, 2.713009, 1], [13, -0.1974832, -0.3168289, 2.419954, 1], [14, -0.1948196, -0.6773649, 2.438556, 1], [15, -0.2509677, -0.7369006, 2.39684, 1], [16, -0.066231, -0.2183247, 2.739658, 1], [17, 0.03713428, -0.3385257, 2.45801, 1], [18, 0.05139622, -0.6642688, 2.505611, 1], [19, 0.07947485, -0.7230261, 2.420834, 1], [20, -0.1428693, 0.217267, 2.675493, 1], [21, -0.252307, -0.2601091, 2.439086, 1], [22, -0.2754163, -0.2513221, 2.477417, 1], [23, 0.2105352, -0.3487042, 2.807349, 1], [24, 0.1771592, -0.2630028, 2.7805, 1]]
[[0, -0.1325143, -0.2236867, 2.757784, 1], [1, -0.1385723, 0.03049683, 2.714347, 1], [2, -0.1440471, 0.2780382, 2.659499, 1], [3, -0.1391639, 0.4110493, 2.641571, 1], [4, -0.2803485, 0.1564624, 2.615791, 1], [5, -0.2997579, -0.07535148, 2.602705, 1], [6, -0.2420124, -0.2207151, 2.493708, 1], [7, -0.2295457, -0.2381459, 2.456346, 1], [8, 0.02018628, 0.1721902, 2.683897, 1], [9, 0.1100784, -0.03603907, 2.719037, 1], [10, 0.2078905, -0.2245006, 2.760114, 1], [11, 0.2305826, -0.2658345, 2.764959, 1], [12, -0.1959794, -0.2231232, 2.711723, 1], [13, -0.1975035, -0.3166413, 2.420041, 1], [14, -0.1951701, -0.6768466, 2.438153, 1], [15, -0.2507612, -0.7369249, 2.39685, 1], [16, -0.06570356, -0.2188397, 2.738288, 1], [17, 0.03749514, -0.3389985, 2.458063, 1], [18, 0.05087995, -0.6656606, 2.504002, 1], [19, 0.07957894, -0.7223179, 2.417048, 1], [20, -0.1428289, 0.2172035, 2.675417, 1], [21, -0.2177988, -0.2602253, 2.417874, 1], [22, -0.262993, -0.2651368, 2.442333, 1], [23, 0.2475893, -0.3292434, 2.794695, 1], [24, 0.2163641, -0.2882065, 2.783, 1]]
[[0, -0.1320842, -0.2247232, 2.756655, 1], [1, -0.1384013, 0.0301358, 2.713977, 1], [2, -0.1440188, 0.2780378, 2.659475, 1], [3, -0.1391678, 0.4110474, 2.641567, 1], [4, -0.2804807, 0.1563573, 2.61596, 1], [5, -0.299688, -0.0754753, 2.602777, 1], [6, -0.2409402, -0.2210422, 2.492222, 1], [7, -0.2262662, -0.2383842, 2.455384, 1], [8, 0.02107229, 0.1719577, 2.684316, 1], [9, 0.1388135, -0.02102555, 2.722158, 1], [10, 0.2391438, -0.1820642, 2.757534, 1], [11, 0.2620675, -0.2368534, 2.761253, 1], [12, -0.1950306, -0.2244168, 2.709981, 1], [13, -0.1975736, -0.316267, 2.420154, 1], [14, -0.1957037, -0.6760157, 2.436952, 1], [15, -0.2411843, -0.7423282, 2.389135, 1], [16, -0.06566927, -0.2196807, 2.737559, 1], [17, 0.03740815, -0.3389085, 2.457465, 1], [18, 0.04942004, -0.6668375, 2.505701, 1], [19, 0.07984601, -0.719392, 2.415173, 1], [20, -0.1427725, 0.2171504, 2.675341, 1], [21, -0.2068221, -0.2592079, 2.418563, 1], [22, -0.2642858, -0.2662789, 2.447593, 1], [23, 0.282471, -0.3090349, 2.801192, 1], [24, 0.2401746, -0.22879, 2.765667, 1]]
[[0, -0.1338382, -0.2261833, 2.757333, 1], [1, -0.1389252, 0.02947689, 2.714106, 1], [2, -0.1440177, 0.2779515, 2.65944, 1], [3, -0.1391471, 0.4110609, 2.641583, 1], [4, -0.2804572, 0.1562964, 2.616079, 1], [5, -0.2995789, -0.07554536, 2.602746, 1], [6, -0.2461041, -0.2199857, 2.49682, 1], [7, -0.2427758, -0.2391009, 2.464177, 1], [8, 0.02239066, 0.1711009, 2.684775, 1], [9, 0.157164, -0.009983861, 2.72364, 1], [10, 0.2640962, -0.152672, 2.750641, 1], [11, 0.2919837, -0.1989193, 2.757803, 1], [12, -0.1961349, -0.2253316, 2.710385, 1], [13, -0.1975911, -0.3163832, 2.420114, 1], [14, -0.1958497, -0.6759382, 2.436646, 1], [15, -0.2226039, -0.7373517, 2.356311, 1], [16, -0.06830709, -0.2218084, 2.738609, 1], [17, 0.03713265, -0.3383484, 2.456825, 1], [18, 0.04748148, -0.6766651, 2.566286, 1], [19, 0.07201885, -0.7038032, 2.42908, 1], [20, -0.1428345, 0.2169524, 2.67531, 1], [21, -0.2329898, -0.2658564, 2.424448, 1], [22, -0.2647417, -0.2753462, 2.436334, 1], [23, 0.3254998, -0.2774382, 2.797936, 1], [24, 0.2575357, -0.1710103, 2.759429, 1]]
[[0, -0.134747, -0.226264, 2.755759, 1], [1, -0.1392491, 0.02931081, 2.713606, 1], [2, -0.1440265, 0.2779281, 2.659419, 1], [3, -0.1391467, 0.4110337, 2.6416, 1], [4, -0.2804103, 0.1568561, 2.616317, 1], [5, -0.2995445, -0.07498992, 2.602789, 1], [6, -0.254304, -0.2197068, 2.506638, 1], [7, -0.2574492, -0.2399325, 2.485712, 1], [8, 0.02462206, 0.1713117, 2.686141, 1], [9, 0.1837641, 0.01044256, 2.722215, 1], [10, 0.2911234, -0.1327858, 2.751468, 1], [11, 0.3265955, -0.1676744, 2.754571, 1], [12, -0.1969999, -0.2250988, 2.708133, 1], [13, -0.1976746, -0.3165119, 2.420183, 1], [14, -0.1939203, -0.6856825, 2.475716, 1], [15, -0.2114532, -0.7117613, 2.363559, 1], [16, -0.06926303, -0.2221027, 2.737509, 1], [17, 0.03642974, -0.3374471, 2.456488, 1], [18, 0.04394216, -0.6709368, 2.501798, 1], [19, 0.08333999, -0.7198384, 2.41306, 1], [20, -0.1428859, 0.2168822, 2.675219, 1], [21, -0.2515711, -0.2666274, 2.436607, 1], [22, -0.2762995, -0.2606808, 2.477637, 1], [23, 0.3669565, -0.2392135, 2.787428, 1], [24, 0.3326682, -0.2042842, 2.7735, 1]]
[[0, -0.1345026, -0.2262936, 2.755853, 1], [1, -0.1391603, 0.02926665, 2.713606, 1], [2, -0.1439667, 0.2779224, 2.659391, 1], [3, -0.1391973, 0.4110362, 2.641589, 1], [4, -0.2806731, 0.1565646, 2.616495, 1], [5, -0.2998464, -0.07527637, 2.602905, 1], [6, -0.2578551, -0.2261257, 2.504679, 1], [7, -0.2601196, -0.2435433, 2.480045, 1], [8, 0.02558666, 0.1720649, 2.686926, 1], [9, 0.1945828, 0.02173483, 2.723173, 1], [10, 0.3316544, -0.09816772, 2.749681, 1], [11, 0.3614685, -0.1342724, 2.748566, 1], [12, -0.1966578, -0.2251612, 2.708119, 1], [13, -0.1978341, -0.3159672, 2.420304, 1], [14, -0.1932686, -0.6802252, 2.442482, 1], [15, -0.2188576, -0.7332768, 2.351502, 1], [16, -0.06906407, -0.2221022, 2.737735, 1], [17, 0.03627884, -0.3377421, 2.456327, 1], [18, 0.05056255, -0.6643944, 2.509459, 1], [19, 0.07729027, -0.7183713, 2.418543, 1], [20, -0.1428222, 0.2168558, 2.675191, 1], [21, -0.2557997, -0.2746776, 2.429933, 1], [22, -0.2789626, -0.2627402, 2.4862, 1], [23, 0.403466, -0.1999528, 2.786587, 1], [24, 0.3225302, -0.1081145, 2.762333, 1]]
[[0, -0.1344701, -0.2262616, 2.755911, 1], [1, -0.139175, 0.02926917, 2.713609, 1], [2, -0.1440313, 0.2779556, 2.659361, 1], [3, -0.1392163, 0.4110233, 2.64155, 1], [4, -0.2809412, 0.1564709, 2.616479, 1], [5, -0.299877, -0.07538999, 2.602951, 1], [6, -0.2556045, -0.2240815, 2.521446, 1], [7, -0.2651525, -0.23993, 2.494943, 1], [8, 0.0282791, 0.1741094, 2.688496, 1], [9, 0.2154753, 0.04560131, 2.720306, 1], [10, 0.3484303, -0.06499586, 2.744615, 1], [11, 0.3894218, -0.09194047, 2.74135, 1], [12, -0.1966332, -0.2251553, 2.708127, 1], [13, -0.1980506, -0.3161998, 2.420228, 1], [14, -0.1933869, -0.6802024, 2.441907, 1], [15, -0.2365849, -0.7358145, 2.366416, 1], [16, -0.06903188, -0.2220089, 2.737913, 1], [17, 0.03560526, -0.3377348, 2.455512, 1], [18, 0.05111067, -0.6662433, 2.503128, 1], [19, 0.07906865, -0.7227511, 2.41563, 1], [20, -0.142873, 0.2168677, 2.675169, 1], [21, -0.2608674, -0.2732045, 2.446433, 1], [22, -0.2822472, -0.2512717, 2.493167, 1], [23, 0.4393012, -0.1537527, 2.773908, 1], [24, 0.3456914, -0.06787811, 2.757, 1]]
[[0, -0.13336, -0.2256061, 2.756385, 1], [1, -0.1390893, 0.02929982, 2.713702, 1], [2, -0.1441803, 0.2778684, 2.659435, 1], [3, -0.1392321, 0.411055, 2.641613, 1], [4, -0.2810799, 0.1564238, 2.616585, 1], [5, -0.3000894, -0.07543017, 2.603041, 1], [6, -0.2602609, -0.2387161, 2.493777, 1], [7, -0.2588021, -0.2668165, 2.45696, 1], [8, 0.03087783, 0.1760922, 2.689596, 1], [9, 0.2327783, 0.07054811, 2.717062, 1], [10, 0.3758334, -0.0162401, 2.735452, 1], [11, 0.4179357, -0.04704999, 2.736418, 1], [12, -0.1956533, -0.2247978, 2.708188, 1], [13, -0.1980446, -0.3160882, 2.420186, 1], [14, -0.1955054, -0.676291, 2.439831, 1], [15, -0.2332265, -0.7388146, 2.36986, 1], [16, -0.06774286, -0.220924, 2.738984, 1], [17, 0.03554937, -0.3376691, 2.455332, 1], [18, 0.05054678, -0.6664119, 2.502421, 1], [19, 0.07890907, -0.7230605, 2.415295, 1], [20, -0.1429412, 0.2168119, 2.675226, 1], [21, -0.2590603, -0.3429696, 2.400385, 1], [22, -0.2711105, -0.289643, 2.44925, 1], [23, 0.4827985, -0.1080803, 2.764553, 1], [24, 0.3841985, -0.03777278, 2.75125, 1]]
[[0, -0.1315042, -0.2241982, 2.756755, 1], [1, -0.1387218, 0.02958485, 2.713836, 1], [2, -0.1442077, 0.2778728, 2.659469, 1], [3, -0.139246, 0.4109544, 2.641641, 1], [4, -0.2810948, 0.1563702, 2.616575, 1], [5, -0.300008, -0.07549243, 2.603002, 1], [6, -0.2596367, -0.2261592, 2.503037, 1], [7, -0.2612453, -0.24408, 2.482249, 1], [8, 0.03266797, 0.1781517, 2.69033, 1], [9, 0.246442, 0.09914989, 2.716604, 1], [10, 0.3997908, 0.03144824, 2.732641, 1], [11, 0.445036, 0.003067886, 2.726493, 1], [12, -0.1942375, -0.2237759, 2.707901, 1], [13, -0.1980185, -0.3159687, 2.420402, 1], [14, -0.1964258, -0.6762578, 2.440001, 1], [15, -0.2223987, -0.7371693, 2.358505, 1], [16, -0.06535818, -0.2190401, 2.740205, 1], [17, 0.03594084, -0.3384105, 2.455489, 1], [18, 0.05034977, -0.6669973, 2.50212, 1], [19, 0.07918359, -0.722964, 2.414466, 1], [20, -0.1429377, 0.2168251, 2.675253, 1], [21, -0.2560584, -0.2749548, 2.432433, 1], [22, -0.2755888, -0.2549159, 2.477333, 1], [23, 0.5006724, -0.03939794, 2.735876, 1], [24, 0.416631, 0.007096657, 2.7315, 1]]
