[[0, 0.2645369, 0.05706663, 2.848328, 1], [1, 0.2578715, 0.3728568, 2.816145, 1], [2, 0.2508689, 0.6790953, 2.771972, 1], [3, 0.2755721, 0.8248311, 2.765375, 1], [4, 0.0927341, 0.5570706, 2.77982, 1], [5, 0.05150079, 0.2823816, 2.778841, 1], [6, 0.01314202, 0.0788786, 2.731342, 1], [7, -0.008315733, 0.01491574, 2.704762, 1], [8, 0.4349855, 0.539969, 2.765117, 1], [9, 0.5120139, 0.3156765, 2.811986, 1], [10, 0.5157767, 0.09826205, 2.759964, 1], [11, 0.5089531, 0.03886406, 2.762933, 1], [12, 0.1813424, 0.05614237, 2.817036, 1], [13, 0.1461603, -0.260786, 2.901917, 1], [14, 0.1303789, -0.5765725, 2.95946, 1], [15, 0.1046407, -0.6370705, 2.888813, 1], [16, 0.3408426, 0.05611287, 2.805674, 1], [17, 0.380724, -0.2742316, 2.890575, 1], [18, 0.4012701, -0.5867668, 2.943228, 1], [19, 0.4065232, -0.6470096, 2.872561, 1], [20, 0.2527416, 0.6038413, 2.785271, 1], [21, -0.02110667, -0.0573636, 2.676582, 1], [22, -0.04865999, 0.02421753, 2.682357, 1], [23, 0.5092085, -0.03593047, 2.768542, 1], [24, 0.539637, 0.04229391, 2.726398, 1]]
[[0, 0.2660702, 0.05856638, 2.851711, 1], [1, 0.2590407, 0.3741861, 2.821823, 1], [2, 0.2514684, 0.6805102, 2.78018, 1], [3, 0.2752675, 0.8254246, 2.773043, 1], [4, 0.09645464, 0.5568459, 2.784482, 1], [5, 0.04826378, 0.3297568, 2.762623, 1], [6, -0.0212472, 0.1923569, 2.609809, 1], [7, -0.05315539, 0.1261669, 2.555355, 1], [8, 0.4346522, 0.5414313, 2.769312, 1], [9, 0.515061, 0.3162965, 2.812563, 1], [10, 0.5187276, 0.1009568, 2.756464, 1], [11, 0.5080643, 0.03641787, 2.747963, 1], [12, 0.1827099, 0.05816453, 2.820707, 1], [13, 0.1466367, -0.2725804, 2.910582, 1], [14, 0.1289981, -0.5778738, 2.958234, 1], [15, 0.1050315, -0.637104, 2.890445, 1], [16, 0.3425168, 0.05730833, 2.808749, 1], [17, 0.3799276, -0.2704774, 2.89115, 1], [18, 0.4001835, -0.5862322, 2.943511, 1], [19, 0.4057398, -0.6476758, 2.875296, 1], [20, 0.2535316, 0.6052228, 2.792767, 1], [21, -0.07482111, 0.07379458, 2.509407, 1], [22, -0.0826197, 0.1676587, 2.505, 1], [23, 0.5040804, -0.03916504, 2.755362, 1], [24, 0.5282566, 0.0153362, 2.7135, 1]]
[[0, 0.2659387, 0.05847293, 2.852007, 1], [1, 0.2589822, 0.3741698, 2.821839, 1], [2, 0.2512979, 0.6805317, 2.779938, 1], [3, 0.2753134, 0.8256019, 2.773397, 1], [4, 0.09533442, 0.5573591, 2.784992, 1], [5, 0.04576398, 0.3281188, 2.76308, 1], [6, -0.01887895, 0.1431474, 2.635293, 1], [7, -0.04731788, 0.08608954, 2.593328, 1], [8, 0.4359423, 0.5412478, 2.770942, 1], [9, 0.5149632, 0.3159075, 2.811834, 1], [10, 0.5188585, 0.1011124, 2.756039, 1], [11, 0.5078399, 0.03836471, 2.747987, 1], [12, 0.1826003, 0.05808675, 2.821095, 1], [13, 0.146542, -0.2725305, 2.91052, 1], [14, 0.1290545, -0.5776702, 2.958179, 1], [15, 0.1049016, -0.6370817, 2.890343, 1], [16, 0.342373, 0.05721562, 2.808965, 1], [17, 0.3803808, -0.2722715, 2.891574, 1], [18, 0.4008817, -0.585426, 2.943499, 1], [19, 0.4063288, -0.6471286, 2.875773, 1], [20, 0.2534087, 0.6052305, 2.792637, 1], [21, -0.06211663, 0.02169745, 2.549247, 1], [22, -0.0801109, 0.1300324, 2.5425, 1], [23, 0.5042118, -0.04284072, 2.758584, 1], [24, 0.5355752, 0.04042137, 2.715739, 1]]
[[0, 0.265975, 0.05844563, 2.852024, 1], [1, 0.2589919, 0.3741674, 2.821819, 1], [2, 0.2512641, 0.6805778, 2.77976, 1], [3, 0.2751442, 0.8257608, 2.773443, 1], [4, 0.09497558, 0.557332, 2.784883, 1], [5, 0.04324073, 0.3200186, 2.764477, 1], [6, -0.01214938, 0.1246565, 2.662445, 1], [7, -0.03611139, 0.05374388, 2.638377, 1], [8, 0.4346364, 0.5415422, 2.767788, 1], [9, 0.5140902, 0.3159518, 2.8117, 1], [10, 0.517473, 0.1029575, 2.754119, 1], [11, 0.5054107, 0.04029482, 2.746532, 1], [12, 0.1826501, 0.05800886, 2.82115, 1], [13, 0.1475671, -0.2577133, 2.903151, 1], [14, 0.1290785, -0.578454, 2.95782, 1], [15, 0.1050122, -0.6371127, 2.889569, 1], [16, 0.3424045, 0.05721707, 2.80896, 1], [17, 0.3802955, -0.2753525, 2.892011, 1], [18, 0.4011268, -0.5854894, 2.943857, 1], [19, 0.40567, -0.6466698, 2.874788, 1], [20, 0.2533938, 0.6052592, 2.792517, 1], [21, -0.05481669, -0.0119815, 2.603939, 1], [22, -0.06351008, 0.09456632, 2.589889, 1], [23, 0.5010271, -0.04533368, 2.758115, 1], [24, 0.5340257, 0.04820039, 2.7061, 1]]
[[0, 0.2658625, 0.05836867, 2.851961, 1], [1, 0.2589378, 0.3741949, 2.82174, 1], [2, 0.2512144, 0.6807858, 2.779548, 1], [3, 0.275023, 0.8257881, 2.773305, 1], [4, 0.09385544, 0.5575111, 2.785001, 1], [5, 0.04297998, 0.3085987, 2.767329, 1], [6, -0.004353104, 0.07968758, 2.699771, 1], [7, -0.02595076, 0.02152128, 2.681442, 1], [8, 0.4346412, 0.5415879, 2.767781, 1], [9, 0.5136311, 0.3158364, 2.811113, 1], [10, 0.5166788, 0.1023902, 2.753132, 1], [11, 0.5049157, 0.03758616, 2.747539, 1], [12, 0.1825427, 0.05799727, 2.821032, 1], [13, 0.147767, -0.257969, 2.903178, 1], [14, 0.1291895, -0.5776969, 2.957769, 1], [15, 0.1046571, -0.6368959, 2.89094, 1], [16, 0.3422606, 0.05705766, 2.808941, 1], [17, 0.380367, -0.2800928, 2.893655, 1], [18, 0.4007816, -0.5868286, 2.944107, 1], [19, 0.4066482, -0.6460784, 2.871783, 1], [20, 0.2533399, 0.6054111, 2.792346, 1], [21, -0.04144427, -0.04843231, 2.656867, 1], [22, -0.06712808, 0.0321341, 2.648572, 1], [23, 0.5032377, -0.03772683, 2.749945, 1], [24, 0.5310379, 0.05105286, 2.701384, 1]]
[[0, 0.2657292, 0.05822557, 2.851966, 1], [1, 0.2586158, 0.3740843, 2.821485, 1], [2, 0.250368, 0.6806796, 2.778564, 1], [3, 0.2741608, 0.8254995, 2.772675, 1], [4, 0.0917469, 0.5572413, 2.784074, 1], [5, 0.04545824, 0.2839524, 2.780432, 1], [6, 0.0170467, 0.05869744, 2.769703, 1], [7, -0.003931441, -0.01174248, 2.767085, 1], [8, 0.4352006, 0.5428107, 2.76799, 1], [9, 0.5127671, 0.3153264, 2.811055, 1], [10, 0.5159053, 0.1018005, 2.752776, 1], [11, 0.5064518, 0.04015096, 2.748177, 1], [12, 0.1824066, 0.05765833, 2.821083, 1], [13, 0.1475127, -0.2677488, 2.906054, 1], [14, 0.1292325, -0.577673, 2.957827, 1], [15, 0.1048315, -0.6364497, 2.889523, 1], [16, 0.3420824, 0.05708437, 2.80893, 1], [17, 0.3805149, -0.2799764, 2.893608, 1], [18, 0.4009813, -0.5868088, 2.943926, 1], [19, 0.4080404, -0.6458614, 2.871613, 1], [20, 0.252647, 0.6053106, 2.791588, 1], [21, -0.00583172, -0.0823351, 2.762912, 1], [22, -0.04152879, -0.00094983, 2.723769, 1], [23, 0.4963272, -0.03778573, 2.754226, 1], [24, 0.5349017, 0.04074001, 2.711469, 1]]
[[0, 0.2655204, 0.05806476, 2.85167, 1], [1, 0.2583619, 0.3739564, 2.820343, 1], [2, 0.2501748, 0.6807154, 2.775997, 1], [3, 0.2734694, 0.8258667, 2.772213, 1], [4, 0.09075847, 0.5566435, 2.783382, 1], [5, 0.04613236, 0.282682, 2.787993, 1], [6, 0.02117962, 0.05249707, 2.782748, 1], [7, 0.005326666, -0.0106831, 2.792353, 1], [8, 0.4346358, 0.5433561, 2.76768, 1], [9, 0.5126071, 0.3152891, 2.81091, 1], [10, 0.5159481, 0.1014952, 2.7513, 1], [11, 0.5056533, 0.04148252, 2.746231, 1], [12, 0.1821438, 0.05723661, 2.820532, 1], [13, 0.1473252, -0.2642452, 2.904249, 1], [14, 0.1303524, -0.5770196, 2.958411, 1], [15, 0.1045106, -0.6371175, 2.889919, 1], [16, 0.3419235, 0.0570901, 2.808784, 1], [17, 0.3804801, -0.279759, 2.893445, 1], [18, 0.4010303, -0.5864866, 2.943709, 1], [19, 0.4081123, -0.646144, 2.872496, 1], [20, 0.252422, 0.6053035, 2.789412, 1], [21, 0.004238966, -0.08401982, 2.791162, 1], [22, -0.02989837, -0.00992281, 2.735572, 1], [23, 0.5028546, -0.04279606, 2.755696, 1], [24, 0.5334321, 0.04516951, 2.707479, 1]]
[[0, 0.2647452, 0.05789518, 2.851594, 1], [1, 0.2576281, 0.3739136, 2.819793, 1], [2, 0.2494117, 0.6808159, 2.774883, 1], [3, 0.2730172, 0.8256779, 2.771758, 1], [4, 0.09013166, 0.5561616, 2.782902, 1], [5, 0.04589884, 0.2820029, 2.795654, 1], [6, 0.02373168, 0.04824659, 2.793823, 1], [7, 0.01179915, -0.007460838, 2.809566, 1], [8, 0.4344735, 0.5440471, 2.767424, 1], [9, 0.5125766, 0.3147578, 2.810692, 1], [10, 0.5159512, 0.1014965, 2.751313, 1], [11, 0.506531, 0.0406396, 2.747179, 1], [12, 0.1816201, 0.05706686, 2.820538, 1], [13, 0.1461276, -0.2711924, 2.906959, 1], [14, 0.1303805, -0.5770261, 2.958382, 1], [15, 0.1034681, -0.6390059, 2.889239, 1], [16, 0.3408855, 0.05697958, 2.808602, 1], [17, 0.3806409, -0.2795439, 2.893283, 1], [18, 0.4008082, -0.5872646, 2.943922, 1], [19, 0.406757, -0.6450508, 2.869129, 1], [20, 0.2516598, 0.6053721, 2.78844, 1], [21, 0.0119865, -0.08750274, 2.821662, 1], [22, -0.02125563, -0.002350966, 2.745533, 1], [23, 0.4992791, -0.04620915, 2.747079, 1], [24, 0.5315362, 0.05584353, 2.70568, 1]]
[[0, 0.2639587, 0.05801642, 2.851551, 1], [1, 0.2572179, 0.3740353, 2.819283, 1], [2, 0.2492929, 0.6809733, 2.773702, 1], [3, 0.2724773, 0.8256561, 2.771202, 1], [4, 0.089401, 0.5564789, 2.782492, 1], [5, 0.04539342, 0.2801013, 2.799864, 1], [6, 0.02625487, 0.04630123, 2.803289, 1], [7, 0.02457934, -0.003185794, 2.824624, 1], [8, 0.4344348, 0.5440686, 2.767346, 1], [9, 0.5126662, 0.3147965, 2.810597, 1], [10, 0.5165552, 0.1019494, 2.750903, 1], [11, 0.511175, 0.04356058, 2.744742, 1], [12, 0.1810552, 0.05720598, 2.820673, 1], [13, 0.1464427, -0.2698464, 2.90636, 1], [14, 0.130405, -0.5769823, 2.958416, 1], [15, 0.1032429, -0.6390874, 2.889338, 1], [16, 0.3398314, 0.05710914, 2.808321, 1], [17, 0.3810613, -0.2814554, 2.893679, 1], [18, 0.4006584, -0.5890629, 2.944583, 1], [19, 0.4068906, -0.6461247, 2.868736, 1], [20, 0.25145, 0.6055267, 2.787448, 1], [21, 0.01394072, -0.09057484, 2.830739, 1], [22, -0.01565482, 0.01766646, 2.75816, 1], [23, 0.5082054, -0.03628989, 2.754558, 1], [24, 0.5390264, 0.04426717, 2.700496, 1]]
[[0, 0.263375, 0.05804448, 2.85161, 1], [1, 0.2567537, 0.3741269, 2.819025, 1], [2, 0.2489025, 0.6811285, 2.773185, 1], [3, 0.2717455, 0.8255594, 2.770311, 1], [4, 0.08891795, 0.5563373, 2.782421, 1], [5, 0.04543312, 0.2798822, 2.801726, 1], [6, 0.02804035, 0.04790987, 2.808637, 1], [7, 0.02541418, -0.002505428, 2.828882, 1], [8, 0.4345561, 0.5444233, 2.767188, 1], [9, 0.5129662, 0.3146907, 2.810452, 1], [10, 0.5169961, 0.1021057, 2.751018, 1], [11, 0.5143399, 0.04249852, 2.747533, 1], [12, 0.1805878, 0.05723026, 2.820668, 1], [13, 0.1466162, -0.2696845, 2.906125, 1], [14, 0.1303993, -0.5770226, 2.958383, 1], [15, 0.1034336, -0.6389799, 2.889136, 1], [16, 0.3391651, 0.05716439, 2.808466, 1], [17, 0.381216, -0.2809063, 2.893644, 1], [18, 0.4007409, -0.5890195, 2.944618, 1], [19, 0.4058951, -0.6464985, 2.869154, 1], [20, 0.2510404, 0.6056703, 2.786988, 1], [21, 0.01753763, -0.08518375, 2.83745, 1], [22, -0.01750732, 0.007702683, 2.760577, 1], [23, 0.5111366, -0.04528294, 2.755689, 1], [24, 0.5423138, 0.05666177, 2.705938, 1]]
[[0, 0.2629734, 0.05803013, 2.851729, 1], [1, 0.2567346, 0.3741421, 2.819003, 1], [2, 0.2491395, 0.681219, 2.773029, 1], [3, 0.2711158, 0.8253921, 2.769799, 1], [4, 0.08853182, 0.5562142, 2.782169, 1], [5, 0.04518306, 0.2798898, 2.802085, 1], [6, 0.02806106, 0.04762227, 2.809494, 1], [7, 0.0225145, -0.005673578, 2.83011, 1], [8, 0.4345467, 0.5443917, 2.767129, 1], [9, 0.5135294, 0.3142848, 2.809188, 1], [10, 0.5174983, 0.1019598, 2.750705, 1], [11, 0.516237, 0.0460477, 2.747607, 1], [12, 0.1803036, 0.05715571, 2.820839, 1], [13, 0.1459194, -0.2732289, 2.907549, 1], [14, 0.1304794, -0.5769367, 2.958581, 1], [15, 0.1037328, -0.6396715, 2.889322, 1], [16, 0.3386326, 0.05724512, 2.80853, 1], [17, 0.3812682, -0.2797457, 2.892958, 1], [18, 0.4013115, -0.5881829, 2.944447, 1], [19, 0.4053021, -0.6465001, 2.870065, 1], [20, 0.2511699, 0.6057349, 2.786877, 1], [21, 0.01078634, -0.08641829, 2.836533, 1], [22, -0.02893234, -0.008631532, 2.765, 1], [23, 0.5170208, -0.03029214, 2.753934, 1], [24, 0.543619, 0.05676994, 2.715222, 1]]
[[0, 0.2626735, 0.05819112, 2.851699, 1], [1, 0.2564771, 0.374414, 2.818758, 1], [2, 0.2489779, 0.6816068, 2.772614, 1], [3, 0.2706839, 0.825523, 2.769649, 1], [4, 0.08826137, 0.5560437, 2.782139, 1], [5, 0.04660616, 0.2758664, 2.801397, 1], [6, 0.02753271, 0.04738288, 2.808962, 1], [7, 0.01971848, -0.008211376, 2.822752, 1], [8, 0.4344104, 0.5460522, 2.766843, 1], [9, 0.5137798, 0.3138636, 2.808312, 1], [10, 0.51783, 0.1019286, 2.750658, 1], [11, 0.5186375, 0.04680346, 2.748168, 1], [12, 0.1800537, 0.05722235, 2.821002, 1], [13, 0.1461319, -0.2667557, 2.903724, 1], [14, 0.1301279, -0.5755861, 2.958387, 1], [15, 0.1038723, -0.6384316, 2.889219, 1], [16, 0.3381934, 0.05760806, 2.808218, 1], [17, 0.3813351, -0.2770088, 2.891618, 1], [18, 0.4012449, -0.5851103, 2.944199, 1], [19, 0.4057103, -0.644473, 2.871663, 1], [20, 0.2509861, 0.6061, 2.786492, 1], [21, 0.002205002, -0.08643029, 2.82467, 1], [22, -0.02475206, -0.00502612, 2.772834, 1], [23, 0.5134863, -0.03457956, 2.754926, 1], [24, 0.5435836, 0.02115877, 2.7264, 1]]
[[0, 0.2624638, 0.05820825, 2.851745, 1], [1, 0.2562134, 0.3744389, 2.818695, 1], [2, 0.2486871, 0.6816232, 2.7725, 1], [3, 0.2704917, 0.8254738, 2.769939, 1], [4, 0.08790979, 0.5565461, 2.782315, 1], [5, 0.04693526, 0.2750818, 2.799438, 1], [6, 0.01864335, 0.05511192, 2.791286, 1], [7, -0.00123882, -0.0109197, 2.790918, 1], [8, 0.4343085, 0.546165, 2.7666, 1], [9, 0.514021, 0.3140556, 2.808198, 1], [10, 0.5187141, 0.1019409, 2.751486, 1], [11, 0.5225747, 0.04995302, 2.747915, 1], [12, 0.1798349, 0.05725422, 2.821145, 1], [13, 0.147541, -0.25767, 2.900182, 1], [14, 0.1301264, -0.5757336, 2.95844, 1], [15, 0.1044021, -0.6385484, 2.890384, 1], [16, 0.3380035, 0.05761564, 2.808193, 1], [17, 0.3814809, -0.2780992, 2.892193, 1], [18, 0.401226, -0.5850661, 2.943758, 1], [19, 0.4052736, -0.6448197, 2.871823, 1], [20, 0.250708, 0.6061218, 2.786384, 1], [21, -0.01093384, -0.0831235, 2.786679, 1], [22, -0.0339139, 0.00231594, 2.745, 1], [23, 0.5225251, -0.05291479, 2.763346, 1], [24, 0.5497451, 0.04917026, 2.706, 1]]
[[0, 0.2627615, 0.05817065, 2.851729, 1], [1, 0.2562125, 0.3744377, 2.818664, 1], [2, 0.2484054, 0.6816381, 2.772397, 1], [3, 0.2703685, 0.8254418, 2.770073, 1], [4, 0.08747452, 0.556499, 2.78245, 1], [5, 0.04675398, 0.2774255, 2.79532, 1], [6, 0.007952625, 0.06806353, 2.754815, 1], [7, -0.01506092, 0.002777847, 2.745612, 1], [8, 0.4343495, 0.5458226, 2.766515, 1], [9, 0.5156376, 0.3138423, 2.806695, 1], [10, 0.5198044, 0.1016464, 2.751574, 1], [11, 0.522895, 0.04516881, 2.748317, 1], [12, 0.1800892, 0.05718575, 2.821156, 1], [13, 0.1478635, -0.2566521, 2.899802, 1], [14, 0.1301799, -0.5760483, 2.958699, 1], [15, 0.1038826, -0.6380609, 2.889552, 1], [16, 0.3383924, 0.05761693, 2.808157, 1], [17, 0.3815423, -0.2779475, 2.892261, 1], [18, 0.401176, -0.5851827, 2.94438, 1], [19, 0.4062954, -0.6445754, 2.872066, 1], [20, 0.2505443, 0.6061322, 2.786299, 1], [21, -0.02828615, -0.06787071, 2.731438, 1], [22, -0.04606256, 0.02704051, 2.698909, 1], [23, 0.5152221, -0.03282031, 2.75752, 1], [24, 0.5456738, 0.007767163, 2.732818, 1]]
[[0, 0.2627397, 0.0581868, 2.851724, 1], [1, 0.2561456, 0.3745182, 2.818653, 1], [2, 0.2482919, 0.6818089, 2.772442, 1], [3, 0.2702454, 0.825681, 2.770334, 1], [4, 0.08746433, 0.5569178, 2.782567, 1], [5, 0.04428815, 0.2843459, 2.787395, 1], [6, -0.001514118, 0.08459099, 2.713537, 1], [7, -0.02436264, 0.02318278, 2.696913, 1], [8, 0.434246, 0.5457583, 2.766469, 1], [9, 0.5157368, 0.3139583, 2.806588, 1], [10, 0.5236452, 0.104312, 2.751126, 1], [11, 0.5245665, 0.0427188, 2.745614, 1], [12, 0.1800437, 0.05722627, 2.821121, 1], [13, 0.148132, -0.2562887, 2.900207, 1], [14, 0.1302229, -0.5759954, 2.958645, 1], [15, 0.1048032, -0.6373897, 2.890028, 1], [16, 0.3383854, 0.05762221, 2.808167, 1], [17, 0.3803269, -0.272325, 2.889915, 1], [18, 0.4016685, -0.5847575, 2.944028, 1], [19, 0.4049561, -0.6452991, 2.873374, 1], [20, 0.250444, 0.6062792, 2.786321, 1], [21, -0.04351738, -0.05189439, 2.668217, 1], [22, -0.06249938, 0.03766419, 2.657438, 1], [23, 0.5304466, -0.0429341, 2.765674, 1], [24, 0.5508987, 0.05502842, 2.710333, 1]]
[[0, 0.2627828, 0.05828034, 2.851583, 1], [1, 0.256117, 0.374528, 2.818669, 1], [2, 0.2480075, 0.6817001, 2.772933, 1], [3, 0.2702471, 0.8256378, 2.770496, 1], [4, 0.08738749, 0.5569257, 2.782773, 1], [5, 0.04138437, 0.2965186, 2.780415, 1], [6, -0.009462698, 0.1179944, 2.671823, 1], [7, -0.03369552, 0.05300094, 2.643957, 1], [8, 0.4342281, 0.5458299, 2.766433, 1], [9, 0.5171428, 0.3156817, 2.804168, 1], [10, 0.5247397, 0.1049399, 2.75027, 1], [11, 0.5264257, 0.0441053, 2.742866, 1], [12, 0.1800709, 0.05735639, 2.820966, 1], [13, 0.1481924, -0.2554422, 2.899861, 1], [14, 0.1306569, -0.5743999, 2.959141, 1], [15, 0.1035569, -0.633528, 2.891964, 1], [16, 0.3384539, 0.05768321, 2.808045, 1], [17, 0.3802431, -0.2726268, 2.890035, 1], [18, 0.4014732, -0.5853348, 2.944423, 1], [19, 0.4049435, -0.6456308, 2.873358, 1], [20, 0.2502537, 0.6062263, 2.786614, 1], [21, -0.04883005, -0.02027383, 2.598673, 1], [22, -0.06536336, 0.0823935, 2.601611, 1], [23, 0.5189027, -0.04385003, 2.759949, 1], [24, 0.5547598, 0.04496305, 2.713182, 1]]
[[0, 0.2627484, 0.05837157, 2.851444, 1], [1, 0.2561169, 0.3745329, 2.818664, 1], [2, 0.2480574, 0.681655, 2.77304, 1], [3, 0.2703086, 0.8255455, 2.770528, 1], [4, 0.08767893, 0.557887, 2.783539, 1], [5, 0.03907738, 0.3121087, 2.770792, 1], [6, -0.01436181, 0.1521301, 2.635481, 1], [7, -0.04244454, 0.08688533, 2.585512, 1], [8, 0.4348728, 0.5451891, 2.766582, 1], [9, 0.51753, 0.3154453, 2.803533, 1], [10, 0.5258216, 0.1067923, 2.749829, 1], [11, 0.5262869, 0.04270042, 2.740273, 1], [12, 0.1800475, 0.05747813, 2.820851, 1], [13, 0.1461372, -0.2666548, 2.905593, 1], [14, 0.1303626, -0.5760755, 2.958433, 1], [15, 0.1032532, -0.6343111, 2.891165, 1], [16, 0.3384219, 0.05774148, 2.807892, 1], [17, 0.3801917, -0.272898, 2.889992, 1], [18, 0.4011579, -0.582879, 2.94464, 1], [19, 0.403824, -0.6439886, 2.874899, 1], [20, 0.2502786, 0.6062068, 2.786665, 1], [21, -0.06591145, 0.02257279, 2.517247, 1], [22, -0.07291743, 0.1277809, 2.550842, 1], [23, 0.5231268, -0.04254318, 2.740343, 1], [24, 0.5536709, 0.05333871, 2.702154, 1]]
[[0, 0.2627463, 0.05833341, 2.851412, 1], [1, 0.2561915, 0.3744501, 2.818786, 1], [2, 0.2484787, 0.6813971, 2.773859, 1], [3, 0.2703978, 0.8254752, 2.770691, 1], [4, 0.08854459, 0.5583192, 2.783563, 1], [5, 0.0389335, 0.3233462, 2.769654, 1], [6, -0.01655896, 0.1847051, 2.612051, 1], [7, -0.04550244, 0.1350477, 2.540443, 1], [8, 0.4354887, 0.5448143, 2.766696, 1], [9, 0.5177638, 0.3156425, 2.803317, 1], [10, 0.5258414, 0.106829, 2.749207, 1], [11, 0.5255521, 0.04042324, 2.740635, 1], [12, 0.1800434, 0.05748599, 2.820871, 1], [13, 0.1465925, -0.2665763, 2.905381, 1], [14, 0.1303473, -0.5759114, 2.958372, 1], [15, 0.1047756, -0.6358506, 2.889129, 1], [16, 0.3384436, 0.05752153, 2.807667, 1], [17, 0.3800346, -0.2733906, 2.89037, 1], [18, 0.4011992, -0.5830699, 2.944085, 1], [19, 0.4059677, -0.6441234, 2.874762, 1], [20, 0.2505849, 0.605999, 2.787253, 1], [21, -0.07013803, 0.08166044, 2.464772, 1], [22, -0.07978866, 0.1674662, 2.506187, 1], [23, 0.5226816, -0.04450396, 2.756308, 1], [24, 0.5510721, 0.04824649, 2.709382, 1]]
[[0, 0.2627486, 0.05828774, 2.851375, 1], [1, 0.2562578, 0.3743994, 2.818828, 1], [2, 0.2487637, 0.6812967, 2.774146, 1], [3, 0.2705224, 0.8255705, 2.770959, 1], [4, 0.08864807, 0.5583907, 2.783688, 1], [5, 0.04095002, 0.3337478, 2.767248, 1], [6, -0.01638764, 0.2258537, 2.572736, 1], [7, -0.04754109, 0.1866878, 2.497378, 1], [8, 0.4356841, 0.5446033, 2.76661, 1], [9, 0.5184002, 0.3160715, 2.801827, 1], [10, 0.5250602, 0.1065523, 2.748473, 1], [11, 0.5211486, 0.04222067, 2.737171, 1], [12, 0.1800494, 0.05747668, 2.820847, 1], [13, 0.1461957, -0.2669895, 2.905602, 1], [14, 0.1304273, -0.5766572, 2.957993, 1], [15, 0.1060653, -0.6365616, 2.887352, 1], [16, 0.338446, 0.05742792, 2.807628, 1], [17, 0.3799583, -0.2738495, 2.890069, 1], [18, 0.4010559, -0.5832264, 2.943886, 1], [19, 0.4055729, -0.6442759, 2.87449, 1], [20, 0.2508039, 0.6059089, 2.787467, 1], [21, -0.07449298, 0.1428822, 2.425055, 1], [22, -0.07929416, 0.2230707, 2.474467, 1], [23, 0.5162844, -0.03705228, 2.742349, 1], [24, 0.5492479, 0.0472714, 2.707149, 1]]
[[0, 0.262858, 0.05818312, 2.85132, 1], [1, 0.256466, 0.3741837, 2.819088, 1], [2, 0.2491914, 0.6808227, 2.775213, 1], [3, 0.2705586, 0.8253396, 2.771352, 1], [4, 0.08938357, 0.557959, 2.783694, 1], [5, 0.04715366, 0.326687, 2.755586, 1], [6, -0.02583812, 0.2795727, 2.55519, 1], [7, -0.04608691, 0.2480945, 2.471365, 1], [8, 0.4361753, 0.5445429, 2.766919, 1], [9, 0.5184851, 0.3161253, 2.80179, 1], [10, 0.524992, 0.1067505, 2.747686, 1], [11, 0.5193529, 0.04075373, 2.734889, 1], [12, 0.1801067, 0.05743967, 2.820803, 1], [13, 0.1461507, -0.2566549, 2.901901, 1], [14, 0.1306224, -0.5756164, 2.9585, 1], [15, 0.1059059, -0.6363612, 2.88764, 1], [16, 0.3386374, 0.05723626, 2.807585, 1], [17, 0.3798763, -0.2756887, 2.890711, 1], [18, 0.4006028, -0.5851, 2.944577, 1], [19, 0.4072038, -0.6449293, 2.873488, 1], [20, 0.251178, 0.605503, 2.7883, 1], [21, -0.07895957, 0.2236587, 2.394852, 1], [22, -0.07384418, 0.2846801, 2.455846, 1], [23, 0.5130976, -0.04599027, 2.748352, 1], [24, 0.5451006, 0.04315105, 2.694813, 1]]
[[0, 0.263032, 0.05803012, 2.851104, 1], [1, 0.2565466, 0.3741719, 2.81912, 1], [2, 0.2493249, 0.6809477, 2.775537, 1], [3, 0.2706719, 0.8254513, 2.771663, 1], [4, 0.08951933, 0.5579633, 2.783812, 1], [5, 0.04839107, 0.33182, 2.752054, 1], [6, -0.01880725, 0.3205014, 2.544434, 1], [7, -0.04412397, 0.3089674, 2.44409, 1], [8, 0.4346294, 0.5435107, 2.764436, 1], [9, 0.5181047, 0.3158745, 2.801231, 1], [10, 0.5214831, 0.1083123, 2.744038, 1], [11, 0.5165163, 0.04131273, 2.731409, 1], [12, 0.1802392, 0.05733712, 2.820617, 1], [13, 0.1454649, -0.2590141, 2.902699, 1], [14, 0.1303829, -0.5755879, 2.958246, 1], [15, 0.1055926, -0.6339607, 2.889311, 1], [16, 0.3388585, 0.05705069, 2.807365, 1], [17, 0.3799458, -0.2771284, 2.890824, 1], [18, 0.4009333, -0.585645, 2.943883, 1], [19, 0.4071586, -0.6447864, 2.871445, 1], [20, 0.2513012, 0.6055774, 2.788531, 1], [21, -0.05011052, 0.2919319, 2.397835, 1], [22, -0.07283358, 0.3322415, 2.420846, 1], [23, 0.5110294, -0.04288461, 2.745754, 1], [24, 0.5436786, 0.0434336, 2.683334, 1]]
