[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.1121198, 0.1095496, 2.374793, 1], [1, -0.08323025, 0.4376118, 2.339288, 1], [2, -0.05431155, 0.7531015, 2.291476, 1], [3, -0.04389084, 0.8946798, 2.28157, 1], [4, -0.243252, 0.6308665, 2.279308, 1], [5, -0.3146335, 0.3556169, 2.32145, 1], [6, -0.3797377, 0.1211048, 2.286247, 1], [7, -0.3838435, 0.04939957, 2.2875, 1], [8, 0.1302095, 0.6274958, 2.312419, 1], [9, 0.1578242, 0.3487549, 2.376083, 1], [10, 0.1657426, 0.09255797, 2.355462, 1], [11, 0.1540548, 0.03643943, 2.368401, 1], [12, -0.1909466, 0.1137202, 2.332705, 1], [13, -0.3407873, -0.3215684, 2.367707, 1], [14, -0.4646578, -0.6349084, 2.396891, 1], [15, -0.5048704, -0.7066851, 2.311052, 1], [16, -0.02968214, 0.1018853, 2.340312, 1], [17, -0.04825364, -0.2949885, 2.422667, 1], [18, -0.09479822, -0.6551331, 2.501502, 1], [19, -0.0717942, -0.7254665, 2.39822, 1], [20, -0.06153121, 0.6760666, 2.30569, 1], [21, -0.4182965, -0.02825668, 2.284906, 1], [22, -0.3510159, 0.01003446, 2.275133, 1], [23, 0.1545759, -0.04928753, 2.388665, 1], [24, 0.1045015, 0.03030033, 2.345466, 1]]
[[0, -0.1110123, 0.1097358, 2.374961, 1], [1, -0.0823158, 0.4378345, 2.339243, 1], [2, -0.05361358, 0.7533779, 2.291237, 1], [3, -0.04281682, 0.8948534, 2.28082, 1], [4, -0.2388459, 0.6326158, 2.279637, 1], [5, -0.3139465, 0.3562645, 2.322094, 1], [6, -0.3815182, 0.1082838, 2.28521, 1], [7, -0.3822745, 0.0485793, 2.288396, 1], [8, 0.1303796, 0.6275239, 2.312389, 1], [9, 0.1577371, 0.3498322, 2.376185, 1], [10, 0.1636967, 0.09150492, 2.357168, 1], [11, 0.1498158, 0.03636654, 2.369296, 1], [12, -0.1900837, 0.1139135, 2.332851, 1], [13, -0.3270016, -0.3241405, 2.36331, 1], [14, -0.4414315, -0.6432256, 2.399656, 1], [15, -0.4791508, -0.7205625, 2.321255, 1], [16, -0.02833686, 0.1020448, 2.340485, 1], [17, -0.04793574, -0.295124, 2.423049, 1], [18, -0.09435283, -0.6557367, 2.500501, 1], [19, -0.07165287, -0.7263881, 2.397521, 1], [20, -0.06078324, 0.6763195, 2.305491, 1], [21, -0.4106869, -0.03590993, 2.293101, 1], [22, -0.3425054, 0.02656025, 2.272261, 1], [23, 0.1605288, -0.04413399, 2.383335, 1], [24, 0.1051164, 0.02696566, 2.348454, 1]]
[[0, -0.1086508, 0.1103658, 2.375094, 1], [1, -0.08117805, 0.4381892, 2.33917, 1], [2, -0.05328157, 0.7535511, 2.291087, 1], [3, -0.04230394, 0.8948085, 2.28001, 1], [4, -0.2369163, 0.6335347, 2.27979, 1], [5, -0.3136714, 0.356499, 2.322242, 1], [6, -0.3812906, 0.1094519, 2.285053, 1], [7, -0.3803478, 0.04975092, 2.289025, 1], [8, 0.130996, 0.628337, 2.3129, 1], [9, 0.1577098, 0.3500977, 2.376653, 1], [10, 0.1620245, 0.09211812, 2.358786, 1], [11, 0.1488301, 0.03678188, 2.37333, 1], [12, -0.1875571, 0.1146324, 2.332786, 1], [13, -0.2858079, -0.3270256, 2.365256, 1], [14, -0.4074988, -0.6504781, 2.412403, 1], [15, -0.4430991, -0.720418, 2.319485, 1], [16, -0.02620285, 0.1025682, 2.34078, 1], [17, -0.04802002, -0.2955403, 2.424813, 1], [18, -0.09540638, -0.6596011, 2.50305, 1], [19, -0.07038525, -0.7252511, 2.395267, 1], [20, -0.06029849, 0.6765237, 2.305343, 1], [21, -0.407414, -0.02662224, 2.293597, 1], [22, -0.3378715, 0.03681745, 2.27625, 1], [23, 0.1531421, -0.0488815, 2.392066, 1], [24, 0.1060614, 0.03790208, 2.354759, 1]]
[[0, -0.1072419, 0.1104525, 2.375361, 1], [1, -0.08041754, 0.4382624, 2.33919, 1], [2, -0.05304354, 0.7536076, 2.290977, 1], [3, -0.04117792, 0.8947603, 2.279532, 1], [4, -0.236011, 0.6340601, 2.280166, 1], [5, -0.3137676, 0.3566327, 2.322856, 1], [6, -0.3811524, 0.1097407, 2.285334, 1], [7, -0.3792055, 0.0489089, 2.29163, 1], [8, 0.1311042, 0.6283113, 2.313095, 1], [9, 0.1569062, 0.3523346, 2.377556, 1], [10, 0.1594802, 0.09164932, 2.360183, 1], [11, 0.1451097, 0.03726044, 2.372389, 1], [12, -0.1861656, 0.1149091, 2.332757, 1], [13, -0.2791368, -0.3282013, 2.362371, 1], [14, -0.3863542, -0.6487183, 2.415138, 1], [15, -0.3831653, -0.7343413, 2.331804, 1], [16, -0.02474948, 0.1024515, 2.341362, 1], [17, -0.0482529, -0.2961408, 2.426697, 1], [18, -0.09490094, -0.6610402, 2.501369, 1], [19, -0.06960621, -0.7267149, 2.393739, 1], [20, -0.05995481, 0.6765809, 2.305248, 1], [21, -0.4015675, -0.02891207, 2.288224, 1], [22, -0.3367823, 0.03764877, 2.284966, 1], [23, 0.1586142, -0.03829319, 2.385234, 1], [24, 0.1023192, 0.02917191, 2.34759, 1]]
[[0, -0.1048758, 0.1105618, 2.375689, 1], [1, -0.07960466, 0.4383653, 2.339343, 1], [2, -0.05301323, 0.7536462, 2.290993, 1], [3, -0.04109432, 0.8949229, 2.279547, 1], [4, -0.2357605, 0.6344001, 2.280374, 1], [5, -0.3142528, 0.3566039, 2.323873, 1], [6, -0.3792005, 0.114592, 2.287577, 1], [7, -0.3798373, 0.05246227, 2.291797, 1], [8, 0.1310612, 0.6284607, 2.313285, 1], [9, 0.1553678, 0.3530819, 2.379052, 1], [10, 0.1574575, 0.09232664, 2.362857, 1], [11, 0.1417769, 0.03512727, 2.377184, 1], [12, -0.1839829, 0.115104, 2.332754, 1], [13, -0.2611488, -0.3223771, 2.35579, 1], [14, -0.3362724, -0.6274441, 2.428496, 1], [15, -0.3650996, -0.7107856, 2.35235, 1], [16, -0.02227272, 0.1024608, 2.342029, 1], [17, -0.04844907, -0.2982559, 2.429094, 1], [18, -0.09314973, -0.6617013, 2.499491, 1], [19, -0.06951709, -0.7287469, 2.392815, 1], [20, -0.05982797, 0.6766368, 2.305285, 1], [21, -0.4035825, -0.02835836, 2.294323, 1], [22, -0.3351175, 0.03697228, 2.281727, 1], [23, 0.1466351, -0.04379365, 2.385623, 1], [24, 0.0974303, 0.01371894, 2.354, 1]]
[[0, -0.1007889, 0.110369, 2.375755, 1], [1, -0.07818877, 0.4382679, 2.339438, 1], [2, -0.05299092, 0.7536387, 2.291005, 1], [3, -0.04103834, 0.8949274, 2.279397, 1], [4, -0.2356537, 0.6344707, 2.280261, 1], [5, -0.3143998, 0.3566968, 2.323867, 1], [6, -0.3779333, 0.1156993, 2.28804, 1], [7, -0.3790818, 0.05237162, 2.289839, 1], [8, 0.1310025, 0.6284602, 2.313424, 1], [9, 0.1531162, 0.3539581, 2.380345, 1], [10, 0.1565044, 0.09270732, 2.364269, 1], [11, 0.139059, 0.03666963, 2.377395, 1], [12, -0.1798938, 0.1150138, 2.332222, 1], [13, -0.2477149, -0.3178518, 2.349317, 1], [14, -0.3212806, -0.6308483, 2.435267, 1], [15, -0.3105163, -0.7178, 2.354194, 1], [16, -0.01829106, 0.1021671, 2.342658, 1], [17, -0.04806993, -0.3023266, 2.431232, 1], [18, -0.09184917, -0.6615103, 2.496297, 1], [19, -0.06970599, -0.7313173, 2.392288, 1], [20, -0.05964241, 0.6766095, 2.305318, 1], [21, -0.3977054, -0.02926817, 2.298739, 1], [22, -0.330436, 0.03601574, 2.283473, 1], [23, 0.1433692, -0.04372875, 2.391009, 1], [24, 0.09957604, 0.0280935, 2.352653, 1]]
[[0, -0.09637851, 0.1105834, 2.37604, 1], [1, -0.07675479, 0.4383297, 2.339584, 1], [2, -0.05300228, 0.7536417, 2.291014, 1], [3, -0.04100725, 0.8949699, 2.279336, 1], [4, -0.2355807, 0.6347383, 2.280269, 1], [5, -0.3147837, 0.3568362, 2.324041, 1], [6, -0.3767738, 0.1163567, 2.288375, 1], [7, -0.3798275, 0.05378725, 2.291715, 1], [8, 0.1306991, 0.6283892, 2.31427, 1], [9, 0.1516441, 0.3548038, 2.381618, 1], [10, 0.1558832, 0.09307247, 2.366405, 1], [11, 0.1382071, 0.03766724, 2.379649, 1], [12, -0.1755683, 0.1150639, 2.33241, 1], [13, -0.2291567, -0.3102017, 2.346066, 1], [14, -0.2933896, -0.6353471, 2.440516, 1], [15, -0.2712211, -0.727329, 2.377158, 1], [16, -0.01401477, 0.1025355, 2.343014, 1], [17, -0.04615746, -0.3057355, 2.43207, 1], [18, -0.09153958, -0.661203, 2.495234, 1], [19, -0.07142498, -0.736035, 2.39694, 1], [20, -0.05956085, 0.6766164, 2.305342, 1], [21, -0.3981009, -0.02819455, 2.304285, 1], [22, -0.3277891, 0.05635875, 2.288955, 1], [23, 0.1469025, -0.0348057, 2.389608, 1], [24, 0.09929161, 0.04729662, 2.3465, 1]]
[[0, -0.09364507, 0.1102587, 2.376454, 1], [1, -0.07586412, 0.4381093, 2.339627, 1], [2, -0.05318351, 0.753517, 2.290915, 1], [3, -0.04110838, 0.8950516, 2.279181, 1], [4, -0.2356237, 0.6347491, 2.280272, 1], [5, -0.3153463, 0.3568748, 2.324223, 1], [6, -0.3753056, 0.1171404, 2.288329, 1], [7, -0.3803127, 0.05446274, 2.289512, 1], [8, 0.1298701, 0.6278841, 2.314789, 1], [9, 0.1507213, 0.3544111, 2.384126, 1], [10, 0.1544184, 0.09236255, 2.368128, 1], [11, 0.1370908, 0.0367356, 2.380244, 1], [12, -0.1730774, 0.1145846, 2.332754, 1], [13, -0.2222382, -0.3097412, 2.347546, 1], [14, -0.2415787, -0.6546164, 2.455926, 1], [15, -0.2138854, -0.736796, 2.371619, 1], [16, -0.01113954, 0.102388, 2.343487, 1], [17, -0.04419667, -0.3075167, 2.431669, 1], [18, -0.09259809, -0.6642112, 2.491551, 1], [19, -0.06993897, -0.7391238, 2.394279, 1], [20, -0.05954799, 0.6765415, 2.305302, 1], [21, -0.3992981, -0.02906358, 2.300128, 1], [22, -0.3181124, 0.06932276, 2.2746, 1], [23, 0.1439155, -0.04305999, 2.394837, 1], [24, 0.09694415, 0.02612221, 2.355167, 1]]
[[0, -0.09159432, 0.1101574, 2.376311, 1], [1, -0.0755245, 0.438181, 2.339641, 1], [2, -0.05416486, 0.7538438, 2.290998, 1], [3, -0.04128589, 0.8951375, 2.279019, 1], [4, -0.2358492, 0.6348116, 2.280425, 1], [5, -0.3159199, 0.3568563, 2.324174, 1], [6, -0.3725332, 0.1186934, 2.289278, 1], [7, -0.3775759, 0.05448019, 2.288138, 1], [8, 0.1288271, 0.62748, 2.31561, 1], [9, 0.149992, 0.3547225, 2.385669, 1], [10, 0.1530384, 0.09173284, 2.368912, 1], [11, 0.1351119, 0.03656222, 2.381603, 1], [12, -0.1710606, 0.1141973, 2.332195, 1], [13, -0.214613, -0.3068299, 2.348558, 1], [14, -0.1920334, -0.6680283, 2.448116, 1], [15, -0.2296116, -0.7464262, 2.368249, 1], [16, -0.009021417, 0.1025676, 2.343743, 1], [17, -0.04285362, -0.3085573, 2.430628, 1], [18, -0.0896146, -0.664628, 2.486895, 1], [19, -0.07162562, -0.7420611, 2.391798, 1], [20, -0.05981344, 0.6766817, 2.305339, 1], [21, -0.3948247, -0.02958026, 2.292331, 1], [22, -0.3220549, 0.0631799, 2.283546, 1], [23, 0.1322284, -0.04873314, 2.393297, 1], [24, 0.09152634, 0.03585093, 2.33675, 1]]
[[0, -0.09011934, 0.1103436, 2.376681, 1], [1, -0.07496547, 0.4382943, 2.339921, 1], [2, -0.05451348, 0.753931, 2.291224, 1], [3, -0.0414364, 0.8951842, 2.279063, 1], [4, -0.2360015, 0.6347995, 2.2803, 1], [5, -0.3163176, 0.3567729, 2.324317, 1], [6, -0.3721272, 0.1193306, 2.289943, 1], [7, -0.377396, 0.0524591, 2.29194, 1], [8, 0.1280732, 0.6277816, 2.317742, 1], [9, 0.1491894, 0.3549503, 2.386797, 1], [10, 0.1528829, 0.0921904, 2.369621, 1], [11, 0.1379792, 0.03547298, 2.382796, 1], [12, -0.1694608, 0.1141935, 2.3323, 1], [13, -0.2064543, -0.3066774, 2.351607, 1], [14, -0.1858945, -0.6682054, 2.447439, 1], [15, -0.1342495, -0.7496545, 2.386629, 1], [16, -0.007690545, 0.1029401, 2.344382, 1], [17, -0.04173414, -0.3090982, 2.429507, 1], [18, -0.07363723, -0.6642357, 2.489346, 1], [19, -0.08505883, -0.7389749, 2.389459, 1], [20, -0.05989156, 0.6767398, 2.305488, 1], [21, -0.3933165, -0.0338757, 2.302834, 1], [22, -0.3203598, 0.05664654, 2.282938, 1], [23, 0.1344348, -0.05013791, 2.399386, 1], [24, 0.09229732, 0.02624202, 2.342078, 1]]
[[0, -0.0895089, 0.1103418, 2.377009, 1], [1, -0.07488824, 0.438338, 2.340091, 1], [2, -0.05583267, 0.7541562, 2.291592, 1], [3, -0.04183025, 0.8951653, 2.279044, 1], [4, -0.2363787, 0.6347377, 2.28013, 1], [5, -0.316828, 0.356636, 2.324463, 1], [6, -0.370922, 0.1194644, 2.290272, 1], [7, -0.3737092, 0.05175086, 2.292324, 1], [8, 0.1269673, 0.6276108, 2.319266, 1], [9, 0.1482259, 0.3550672, 2.38819, 1], [10, 0.1514292, 0.09249443, 2.372197, 1], [11, 0.1368943, 0.03741263, 2.385359, 1], [12, -0.1688254, 0.1141619, 2.332467, 1], [13, -0.1964669, -0.3079325, 2.354455, 1], [14, -0.182649, -0.6680365, 2.447616, 1], [15, -0.1306911, -0.7490698, 2.385995, 1], [16, -0.007131449, 0.1029703, 2.344892, 1], [17, -0.04032731, -0.307828, 2.427974, 1], [18, -0.06912961, -0.6656564, 2.489321, 1], [19, -0.09788148, -0.7360755, 2.389611, 1], [20, -0.06054418, 0.6768885, 2.305784, 1], [21, -0.3921278, -0.03370124, 2.303169, 1], [22, -0.3186945, 0.06071307, 2.280671, 1], [23, 0.1361287, -0.05017155, 2.405743, 1], [24, 0.08834013, 0.01408139, 2.347, 1]]
[[0, -0.08879723, 0.1103671, 2.377618, 1], [1, -0.0747666, 0.4383176, 2.340372, 1], [2, -0.05669893, 0.7540419, 2.291842, 1], [3, -0.04260613, 0.8952314, 2.279262, 1], [4, -0.236805, 0.6347712, 2.280152, 1], [5, -0.317107, 0.3566217, 2.324559, 1], [6, -0.3700656, 0.1195762, 2.291162, 1], [7, -0.3719853, 0.05200822, 2.29429, 1], [8, 0.1252175, 0.6276705, 2.320586, 1], [9, 0.147802, 0.35468, 2.389616, 1], [10, 0.1511338, 0.09295546, 2.374246, 1], [11, 0.140918, 0.03759995, 2.388185, 1], [12, -0.1682255, 0.1141031, 2.332731, 1], [13, -0.1922251, -0.3083098, 2.356069, 1], [14, -0.1802302, -0.6679248, 2.448164, 1], [15, -0.1247705, -0.7469936, 2.386687, 1], [16, -0.006330623, 0.1031161, 2.345983, 1], [17, -0.03924833, -0.3067821, 2.426941, 1], [18, -0.07126174, -0.6653259, 2.486021, 1], [19, -0.09914918, -0.7381887, 2.389128, 1], [20, -0.06100983, 0.6768233, 2.306034, 1], [21, -0.3881111, -0.03542902, 2.30764, 1], [22, -0.3159809, 0.05633499, 2.282476, 1], [23, 0.1494083, -0.03813511, 2.400293, 1], [24, 0.09594273, 0.04172444, 2.3429, 1]]
[[0, -0.08811311, 0.1103984, 2.37814, 1], [1, -0.07466632, 0.4383216, 2.340764, 1], [2, -0.05777323, 0.754002, 2.292394, 1], [3, -0.04389092, 0.8951097, 2.279197, 1], [4, -0.2377176, 0.6346082, 2.280453, 1], [5, -0.3172388, 0.3563299, 2.324497, 1], [6, -0.3686928, 0.1194717, 2.291307, 1], [7, -0.3698472, 0.0498222, 2.293008, 1], [8, 0.1228563, 0.6282716, 2.32083, 1], [9, 0.1475149, 0.354707, 2.391145, 1], [10, 0.1513233, 0.09287983, 2.3762, 1], [11, 0.1401337, 0.0389442, 2.389877, 1], [12, -0.16757, 0.1140175, 2.333251, 1], [13, -0.1909834, -0.3071364, 2.355687, 1], [14, -0.1802832, -0.6680475, 2.448277, 1], [15, -0.1250924, -0.7471884, 2.386501, 1], [16, -0.005678257, 0.1032568, 2.346473, 1], [17, -0.03891031, -0.3068656, 2.426898, 1], [18, -0.0702437, -0.6672338, 2.486703, 1], [19, -0.1027799, -0.7377753, 2.389124, 1], [20, -0.06167376, 0.6768052, 2.306536, 1], [21, -0.3850612, -0.03561803, 2.301842, 1], [22, -0.3174413, 0.0446782, 2.283143, 1], [23, 0.1465141, -0.04386657, 2.407989, 1], [24, 0.09340635, 0.02875069, 2.346238, 1]]
[[0, -0.08785513, 0.1103906, 2.37859, 1], [1, -0.07467795, 0.4382972, 2.341004, 1], [2, -0.05854433, 0.7539148, 2.292528, 1], [3, -0.04530578, 0.8945148, 2.279313, 1], [4, -0.238596, 0.6346057, 2.280703, 1], [5, -0.3174985, 0.3561607, 2.324595, 1], [6, -0.3679271, 0.1191268, 2.291668, 1], [7, -0.3690233, 0.04932545, 2.294719, 1], [8, 0.1223732, 0.6281006, 2.321428, 1], [9, 0.1475755, 0.3551457, 2.392242, 1], [10, 0.1512673, 0.09321256, 2.37749, 1], [11, 0.1420134, 0.03870136, 2.39229, 1], [12, -0.1673435, 0.1139743, 2.333563, 1], [13, -0.1907263, -0.3064409, 2.35548, 1], [14, -0.1797584, -0.6670769, 2.447964, 1], [15, -0.1323694, -0.7505862, 2.386891, 1], [16, -0.005421946, 0.1032918, 2.347054, 1], [17, -0.03832442, -0.3071423, 2.427068, 1], [18, -0.0755893, -0.668906, 2.48341, 1], [19, -0.1018219, -0.7424001, 2.386738, 1], [20, -0.06220711, 0.6767437, 2.306729, 1], [21, -0.3833329, -0.03246174, 2.304045, 1], [22, -0.3178646, 0.02901723, 2.286357, 1], [23, 0.1479338, -0.04394705, 2.410494, 1], [24, 0.09158274, 0.009032899, 2.351727, 1]]
[[0, -0.08769774, 0.110456, 2.379121, 1], [1, -0.07483443, 0.4381405, 2.34149, 1], [2, -0.05979604, 0.7532973, 2.293025, 1], [3, -0.04655903, 0.8940238, 2.279901, 1], [4, -0.2395397, 0.6344652, 2.280928, 1], [5, -0.3179471, 0.3553059, 2.324754, 1], [6, -0.3670529, 0.118984, 2.291986, 1], [7, -0.3680587, 0.04941713, 2.293643, 1], [8, 0.1216566, 0.6282076, 2.321991, 1], [9, 0.1472145, 0.3548841, 2.393587, 1], [10, 0.1514114, 0.09351146, 2.378992, 1], [11, 0.1420808, 0.03822354, 2.391991, 1], [12, -0.167217, 0.1138912, 2.334166, 1], [13, -0.1910257, -0.3057591, 2.355029, 1], [14, -0.1803919, -0.6664446, 2.447059, 1], [15, -0.1512695, -0.7568462, 2.38662, 1], [16, -0.005249083, 0.103491, 2.347519, 1], [17, -0.03773289, -0.307555, 2.427817, 1], [18, -0.07689298, -0.6689934, 2.48274, 1], [19, -0.09722909, -0.7441118, 2.385962, 1], [20, -0.06317062, 0.6762712, 2.307264, 1], [21, -0.3847975, -0.03557106, 2.300056, 1], [22, -0.3165496, 0.03988034, 2.281562, 1], [23, 0.1492318, -0.04345549, 2.413072, 1], [24, 0.09236112, 0.009071953, 2.352308, 1]]
[[0, -0.08722052, 0.110668, 2.380297, 1], [1, -0.07531144, 0.43813, 2.342975, 1], [2, -0.06258051, 0.753161, 2.294614, 1], [3, -0.04905277, 0.893645, 2.280405, 1], [4, -0.2412458, 0.63393, 2.28137, 1], [5, -0.3189382, 0.354583, 2.325373, 1], [6, -0.3654101, 0.1172851, 2.291932, 1], [7, -0.3672914, 0.04758396, 2.292238, 1], [8, 0.1197745, 0.6294637, 2.324454, 1], [9, 0.1463479, 0.3561356, 2.396697, 1], [10, 0.1507016, 0.09234121, 2.382615, 1], [11, 0.1383495, 0.03663599, 2.393241, 1], [12, -0.1666564, 0.1138141, 2.335482, 1], [13, -0.1983166, -0.3065416, 2.350934, 1], [14, -0.2069079, -0.6648271, 2.449801, 1], [15, -0.2137553, -0.7563608, 2.382516, 1], [16, -0.00488575, 0.1039513, 2.348537, 1], [17, -0.03651278, -0.3103941, 2.430117, 1], [18, -0.08279295, -0.6669399, 2.484166, 1], [19, -0.08924264, -0.744357, 2.387283, 1], [20, -0.06546427, 0.6761635, 2.3089, 1], [21, -0.3844095, -0.03522298, 2.300509, 1], [22, -0.3142611, 0.03181742, 2.2741, 1], [23, 0.1388626, -0.04339156, 2.413122, 1], [24, 0.09184226, 0.007865639, 2.358546, 1]]
[[0, -0.08722787, 0.1107034, 2.380439, 1], [1, -0.07530232, 0.4381341, 2.343203, 1], [2, -0.06260014, 0.7531388, 2.29477, 1], [3, -0.04931957, 0.8935475, 2.280513, 1], [4, -0.2412414, 0.633923, 2.281389, 1], [5, -0.3193402, 0.3547819, 2.325405, 1], [6, -0.3653248, 0.1170497, 2.291578, 1], [7, -0.3691047, 0.04930803, 2.290994, 1], [8, 0.1198091, 0.6292953, 2.324993, 1], [9, 0.1458937, 0.3556255, 2.39749, 1], [10, 0.1506011, 0.09225863, 2.382697, 1], [11, 0.1367688, 0.03643636, 2.392395, 1], [12, -0.166679, 0.1138827, 2.335622, 1], [13, -0.2003891, -0.3082421, 2.350727, 1], [14, -0.2192055, -0.6594934, 2.445838, 1], [15, -0.2239177, -0.7525437, 2.383066, 1], [16, -0.004883956, 0.1039549, 2.348675, 1], [17, -0.03725377, -0.3106301, 2.429897, 1], [18, -0.08263263, -0.6673508, 2.484493, 1], [19, -0.08850424, -0.7448621, 2.387682, 1], [20, -0.06549735, 0.6761461, 2.309076, 1], [21, -0.3833807, -0.03497172, 2.302921, 1], [22, -0.3179761, 0.0229828, 2.27832, 1], [23, 0.1361814, -0.05014763, 2.407411, 1], [24, 0.09158116, 0.03205214, 2.351067, 1]]
[[0, -0.08745437, 0.1107878, 2.380621, 1], [1, -0.07548914, 0.4381836, 2.343573, 1], [2, -0.06278332, 0.7531499, 2.295221, 1], [3, -0.04945454, 0.8934699, 2.280532, 1], [4, -0.2412214, 0.6338995, 2.281416, 1], [5, -0.3196492, 0.3548754, 2.32543, 1], [6, -0.3666084, 0.117697, 2.291321, 1], [7, -0.3711009, 0.05042898, 2.291485, 1], [8, 0.1197258, 0.6292994, 2.325018, 1], [9, 0.1458518, 0.3563856, 2.397345, 1], [10, 0.1503875, 0.09232097, 2.382661, 1], [11, 0.1353596, 0.03484276, 2.390349, 1], [12, -0.1669635, 0.11396, 2.335821, 1], [13, -0.2040819, -0.3090583, 2.349997, 1], [14, -0.2209729, -0.6589479, 2.445899, 1], [15, -0.225548, -0.7515326, 2.38134, 1], [16, -0.005059401, 0.1040426, 2.348833, 1], [17, -0.03820843, -0.311134, 2.430251, 1], [18, -0.08261642, -0.6673408, 2.484513, 1], [19, -0.08515931, -0.7453249, 2.388088, 1], [20, -0.06571649, 0.676167, 2.309517, 1], [21, -0.3889713, -0.03442411, 2.300747, 1], [22, -0.3123465, 0.04189401, 2.265571, 1], [23, 0.130625, -0.04977314, 2.398298, 1], [24, 0.08979237, 0.01595685, 2.354327, 1]]
[[0, -0.08778746, 0.1109333, 2.381054, 1], [1, -0.07554142, 0.4382719, 2.344018, 1], [2, -0.06266751, 0.7532024, 2.295581, 1], [3, -0.04951052, 0.8933693, 2.280514, 1], [4, -0.2414334, 0.6339531, 2.281643, 1], [5, -0.319937, 0.3550333, 2.325625, 1], [6, -0.3681176, 0.1179187, 2.291793, 1], [7, -0.3732109, 0.05006628, 2.292277, 1], [8, 0.1199023, 0.629355, 2.325457, 1], [9, 0.1455659, 0.3565413, 2.397421, 1], [10, 0.149374, 0.09179829, 2.382881, 1], [11, 0.1334489, 0.03340435, 2.391266, 1], [12, -0.1672426, 0.1141321, 2.336105, 1], [13, -0.2077576, -0.3093036, 2.349476, 1], [14, -0.2295446, -0.6596316, 2.448466, 1], [15, -0.2480828, -0.7493914, 2.381376, 1], [16, -0.005453794, 0.1041464, 2.349437, 1], [17, -0.03940133, -0.3113892, 2.430569, 1], [18, -0.0833828, -0.6676132, 2.484883, 1], [19, -0.08233941, -0.7460945, 2.389075, 1], [20, -0.06566452, 0.6762255, 2.309887, 1], [21, -0.3946925, -0.03056039, 2.302917, 1], [22, -0.3178927, 0.0197714, 2.27285, 1], [23, 0.1284466, -0.05060424, 2.398013, 1], [24, 0.09143456, 0.02011298, 2.355651, 1]]
[[0, -0.08830529, 0.1109795, 2.381512, 1], [1, -0.07568607, 0.4383346, 2.344421, 1], [2, -0.06261112, 0.7532857, 2.295879, 1], [3, -0.04951584, 0.8932949, 2.280527, 1], [4, -0.2412773, 0.6339329, 2.281682, 1], [5, -0.3204792, 0.3551323, 2.325846, 1], [6, -0.3694661, 0.1184476, 2.29183, 1], [7, -0.3762938, 0.0527144, 2.291461, 1], [8, 0.1199165, 0.629365, 2.32546, 1], [9, 0.1455903, 0.3565633, 2.397446, 1], [10, 0.1484501, 0.09116592, 2.383065, 1], [11, 0.1330826, 0.03329938, 2.390675, 1], [12, -0.167874, 0.1143582, 2.336766, 1], [13, -0.2123547, -0.3117574, 2.350271, 1], [14, -0.2408209, -0.6557018, 2.455432, 1], [15, -0.2752953, -0.7389776, 2.383853, 1], [16, -0.005877534, 0.1040599, 2.349729, 1], [17, -0.04185567, -0.3127125, 2.431956, 1], [18, -0.08427829, -0.6682109, 2.485578, 1], [19, -0.07798282, -0.7457018, 2.388553, 1], [20, -0.0656721, 0.6763023, 2.310203, 1], [21, -0.3964944, -0.02892223, 2.298331, 1], [22, -0.3250744, 0.0172823, 2.279459, 1], [23, 0.1283411, -0.04575106, 2.407657, 1], [24, 0.09103987, 0.02708603, 2.353942, 1]]
