[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.1972603, -0.1149713, 3.232303, 1], [1, -0.2109708, 0.1295221, 3.221114, 1], [2, -0.2209545, 0.3701216, 3.198684, 1], [3, -0.206085, 0.5036354, 3.178658, 1], [4, -0.3532886, 0.2637766, 3.148059, 1], [5, -0.434265, 0.09396582, 3.150574, 1], [6, -0.3376727, -0.09978846, 3.059803, 1], [7, -0.2978849, -0.123179, 3.038805, 1], [8, -0.06783743, 0.3141072, 3.175164, 1], [9, -0.05992323, 0.5661171, 3.184741, 1], [10, -0.09507967, 0.8127392, 3.205736, 1], [11, -0.1164412, 0.8949019, 3.214393, 1], [12, -0.270086, -0.1205087, 3.197444, 1], [13, -0.2712476, -0.2746001, 2.910115, 1], [14, -0.2501718, -0.5990336, 2.923866, 1], [15, -0.2415059, -0.6636437, 2.838097, 1], [16, -0.120165, -0.1069402, 3.199707, 1], [17, -0.08946519, -0.2780857, 2.911992, 1], [18, -0.09120424, -0.6001512, 2.925413, 1], [19, -0.09812287, -0.6651947, 2.840431, 1], [20, -0.2186534, 0.3103856, 3.206462, 1], [21, -0.260313, -0.172346, 2.993198, 1], [22, -0.2557581, -0.1271819, 3.0248, 1], [23, -0.1230217, 0.9597652, 3.217674, 1], [24, -0.1600211, 0.8676876, 3.1885, 1]]
[[0, -0.1974366, -0.1148246, 3.232233, 1], [1, -0.2110498, 0.1297596, 3.221017, 1], [2, -0.2211523, 0.3703915, 3.198532, 1], [3, -0.2066448, 0.504494, 3.17823, 1], [4, -0.3492517, 0.2666866, 3.146345, 1], [5, -0.4332581, 0.09852646, 3.150143, 1], [6, -0.3364207, -0.1020862, 3.059577, 1], [7, -0.2963316, -0.1260804, 3.038533, 1], [8, -0.06830204, 0.3144183, 3.175268, 1], [9, -0.06048904, 0.5662214, 3.186714, 1], [10, -0.09796199, 0.8128817, 3.209273, 1], [11, -0.1230781, 0.8927507, 3.229747, 1], [12, -0.2702146, -0.120208, 3.197462, 1], [13, -0.2712407, -0.274455, 2.910289, 1], [14, -0.2502494, -0.594808, 2.924709, 1], [15, -0.2418953, -0.6608568, 2.840798, 1], [16, -0.1204761, -0.1069056, 3.199513, 1], [17, -0.08943894, -0.2781637, 2.911945, 1], [18, -0.09107927, -0.6001095, 2.926477, 1], [19, -0.09703507, -0.6624831, 2.837913, 1], [20, -0.2188251, 0.3106877, 3.206316, 1], [21, -0.2555544, -0.1730438, 2.993663, 1], [22, -0.268903, -0.1074094, 3.043167, 1], [23, -0.1352433, 0.9569569, 3.230923, 1], [24, -0.1699759, 0.8694974, 3.2072, 1]]
[[0, -0.196163, -0.109539, 3.222666, 1], [1, -0.2105613, 0.1340421, 3.215967, 1], [2, -0.2218253, 0.3733771, 3.19651, 1], [3, -0.2135451, 0.4740439, 3.168148, 1], [4, -0.3604157, 0.2652005, 3.149643, 1], [5, -0.4373119, 0.09328908, 3.15073, 1], [6, -0.3372257, -0.102067, 3.059479, 1], [7, -0.2980537, -0.1264241, 3.037372, 1], [8, -0.06838403, 0.3148138, 3.175832, 1], [9, -0.06141686, 0.5661111, 3.19162, 1], [10, -0.1015047, 0.8127483, 3.214628, 1], [11, -0.1257506, 0.8942925, 3.240674, 1], [12, -0.2689939, -0.1153355, 3.188249, 1], [13, -0.271422, -0.2736752, 2.910603, 1], [14, -0.2488504, -0.5924791, 2.925664, 1], [15, -0.2403905, -0.6601505, 2.84408, 1], [16, -0.1191942, -0.1013848, 3.189624, 1], [17, -0.08931714, -0.2778938, 2.912016, 1], [18, -0.08961614, -0.591912, 2.928238, 1], [19, -0.09592547, -0.6579459, 2.844388, 1], [20, -0.2192691, 0.3140634, 3.203644, 1], [21, -0.2555493, -0.1732485, 2.9946, 1], [22, -0.262598, -0.1159539, 3.036001, 1], [23, -0.1366388, 0.9620068, 3.238593, 1], [24, -0.1747683, 0.8685483, 3.209455, 1]]
[[0, -0.1964872, -0.1101306, 3.218683, 1], [1, -0.2105769, 0.1337684, 3.214155, 1], [2, -0.2219185, 0.3732401, 3.196225, 1], [3, -0.2154728, 0.4735259, 3.167178, 1], [4, -0.3499881, 0.2693943, 3.145325, 1], [5, -0.4348458, 0.1015504, 3.148388, 1], [6, -0.3429359, -0.09543505, 3.062104, 1], [7, -0.3010778, -0.1196612, 3.037213, 1], [8, -0.06903996, 0.3162826, 3.175538, 1], [9, -0.06013726, 0.5671121, 3.194322, 1], [10, -0.1070322, 0.8114072, 3.224676, 1], [11, -0.1288664, 0.8889113, 3.250314, 1], [12, -0.2692657, -0.1156553, 3.183794, 1], [13, -0.2716739, -0.2729108, 2.910371, 1], [14, -0.2491148, -0.5953386, 2.924973, 1], [15, -0.2371158, -0.6657376, 2.848411, 1], [16, -0.1195631, -0.1022278, 3.186054, 1], [17, -0.08918616, -0.2775275, 2.911713, 1], [18, -0.08963629, -0.5920845, 2.92765, 1], [19, -0.09666809, -0.6590616, 2.845273, 1], [20, -0.219355, 0.3139104, 3.203091, 1], [21, -0.2564049, -0.1657042, 2.994937, 1], [22, -0.2767473, -0.09748299, 3.044786, 1], [23, -0.1382059, 0.9575621, 3.255186, 1], [24, -0.1761461, 0.8683239, 3.220273, 1]]
[[0, -0.1968975, -0.1103558, 3.218089, 1], [1, -0.2110735, 0.1336852, 3.213676, 1], [2, -0.2228523, 0.3731968, 3.196048, 1], [3, -0.2156102, 0.4736789, 3.167331, 1], [4, -0.3517376, 0.2673495, 3.145345, 1], [5, -0.438405, 0.1003879, 3.147713, 1], [6, -0.3464817, -0.09210638, 3.062597, 1], [7, -0.3038319, -0.1196259, 3.038897, 1], [8, -0.06969539, 0.316925, 3.175355, 1], [9, -0.06085759, 0.567062, 3.19867, 1], [10, -0.1079205, 0.8113959, 3.228668, 1], [11, -0.1271748, 0.8876767, 3.252243, 1], [12, -0.269511, -0.1157843, 3.183553, 1], [13, -0.2713051, -0.2734469, 2.910413, 1], [14, -0.2491699, -0.5952925, 2.924862, 1], [15, -0.2370323, -0.6656969, 2.848341, 1], [16, -0.1201729, -0.1025826, 3.184947, 1], [17, -0.08915038, -0.2776752, 2.91152, 1], [18, -0.08964545, -0.5920511, 2.927493, 1], [19, -0.09947532, -0.6564754, 2.842055, 1], [20, -0.2201315, 0.3138813, 3.202806, 1], [21, -0.2658225, -0.1647862, 2.994048, 1], [22, -0.2767047, -0.1062699, 3.039151, 1], [23, -0.1347416, 0.9579429, 3.255122, 1], [24, -0.1764244, 0.8675091, 3.227286, 1]]
[[0, -0.1973422, -0.1111393, 3.217061, 1], [1, -0.2111484, 0.1333541, 3.213169, 1], [2, -0.2228547, 0.3731153, 3.196001, 1], [3, -0.2165526, 0.473666, 3.167243, 1], [4, -0.348224, 0.2674181, 3.144112, 1], [5, -0.4378482, 0.1021985, 3.147599, 1], [6, -0.3508607, -0.08610722, 3.06861, 1], [7, -0.3079358, -0.1110883, 3.046527, 1], [8, -0.07089736, 0.3135566, 3.17425, 1], [9, -0.05478056, 0.5599464, 3.20818, 1], [10, -0.1062894, 0.8048756, 3.228533, 1], [11, -0.1237398, 0.8819982, 3.247756, 1], [12, -0.2700419, -0.116254, 3.182579, 1], [13, -0.2711857, -0.2736159, 2.910106, 1], [14, -0.2494468, -0.5947615, 2.925333, 1], [15, -0.2372528, -0.6650777, 2.84866, 1], [16, -0.1205108, -0.1037283, 3.183876, 1], [17, -0.08894404, -0.2775476, 2.91106, 1], [18, -0.08968598, -0.5921109, 2.927548, 1], [19, -0.101963, -0.6583785, 2.845254, 1], [20, -0.2201411, 0.3137631, 3.202677, 1], [21, -0.2658492, -0.1588677, 3.000299, 1], [22, -0.2796698, -0.09645572, 3.0475, 1], [23, -0.1356188, 0.9509938, 3.261361, 1], [24, -0.1701838, 0.8614874, 3.227182, 1]]
[[0, -0.1967983, -0.110991, 3.216872, 1], [1, -0.2109006, 0.1333483, 3.213029, 1], [2, -0.2228349, 0.3730395, 3.195997, 1], [3, -0.2168243, 0.4738194, 3.167471, 1], [4, -0.3541871, 0.2664001, 3.146687, 1], [5, -0.4394217, 0.09854643, 3.147708, 1], [6, -0.3496499, -0.08891087, 3.068842, 1], [7, -0.3060307, -0.1134719, 3.04645, 1], [8, -0.07090712, 0.3136809, 3.17457, 1], [9, -0.05213829, 0.5616891, 3.206723, 1], [10, -0.1034995, 0.8063504, 3.229244, 1], [11, -0.1207706, 0.8879301, 3.241449, 1], [12, -0.2693182, -0.1161834, 3.18213, 1], [13, -0.2711245, -0.2732283, 2.910622, 1], [14, -0.2496414, -0.5943905, 2.925087, 1], [15, -0.2366098, -0.6649487, 2.849018, 1], [16, -0.1200782, -0.1035122, 3.183888, 1], [17, -0.0889326, -0.2774579, 2.911053, 1], [18, -0.08962155, -0.593165, 2.927443, 1], [19, -0.1034732, -0.6595377, 2.845768, 1], [20, -0.2200927, 0.313711, 3.202647, 1], [21, -0.264967, -0.1604627, 2.9995, 1], [22, -0.2776879, -0.09935649, 3.043859, 1], [23, -0.1283412, 0.9531895, 3.245394, 1], [24, -0.1699634, 0.8661014, 3.21745, 1]]
[[0, -0.1968118, -0.1110177, 3.216785, 1], [1, -0.2108522, 0.1332643, 3.212885, 1], [2, -0.2227876, 0.3728771, 3.195935, 1], [3, -0.2175346, 0.4741765, 3.16793, 1], [4, -0.3625722, 0.2650869, 3.148573, 1], [5, -0.4417021, 0.09407286, 3.148131, 1], [6, -0.3517259, -0.08572797, 3.07257, 1], [7, -0.3084055, -0.1102345, 3.051367, 1], [8, -0.07125968, 0.3128591, 3.174653, 1], [9, -0.03963016, 0.5473166, 3.211028, 1], [10, -0.09901398, 0.7910247, 3.227221, 1], [11, -0.1108578, 0.8730782, 3.232521, 1], [12, -0.269334, -0.1162983, 3.181859, 1], [13, -0.2711231, -0.2732295, 2.910623, 1], [14, -0.2501418, -0.5951442, 2.924774, 1], [15, -0.2360814, -0.663143, 2.84473, 1], [16, -0.1200843, -0.1035083, 3.183885, 1], [17, -0.08882351, -0.2778842, 2.911228, 1], [18, -0.09260409, -0.601822, 2.929693, 1], [19, -0.1031048, -0.6649821, 2.842901, 1], [20, -0.2200422, 0.3135789, 3.202551, 1], [21, -0.2595313, -0.1581757, 3.003776, 1], [22, -0.2842212, -0.09313734, 3.056692, 1], [23, -0.121537, 0.9345686, 3.235372, 1], [24, -0.1522769, 0.8569847, 3.203167, 1]]
[[0, -0.196718, -0.1110223, 3.21676, 1], [1, -0.210859, 0.1332373, 3.212852, 1], [2, -0.2230945, 0.3726935, 3.195933, 1], [3, -0.2173914, 0.474016, 3.168011, 1], [4, -0.3659951, 0.2630779, 3.148501, 1], [5, -0.4429646, 0.09109674, 3.148365, 1], [6, -0.3494432, -0.0897866, 3.072245, 1], [7, -0.3062958, -0.1125924, 3.048145, 1], [8, -0.07136469, 0.3127899, 3.174736, 1], [9, -0.03369419, 0.5182941, 3.207463, 1], [10, -0.08703708, 0.7641521, 3.217164, 1], [11, -0.1022426, 0.8495519, 3.215135, 1], [12, -0.2691305, -0.1164187, 3.181728, 1], [13, -0.2712645, -0.2734844, 2.910475, 1], [14, -0.24987, -0.5935119, 2.925518, 1], [15, -0.2390404, -0.6615518, 2.844856, 1], [16, -0.1200202, -0.1034386, 3.18393, 1], [17, -0.08881542, -0.2777386, 2.91121, 1], [18, -0.09238303, -0.6005689, 2.929549, 1], [19, -0.1030533, -0.6644477, 2.843706, 1], [20, -0.2202202, 0.3134651, 3.202516, 1], [21, -0.2631951, -0.1637531, 2.999855, 1], [22, -0.2723783, -0.1080092, 3.043084, 1], [23, -0.1143217, 0.9031045, 3.216398, 1], [24, -0.1436559, 0.8465896, 3.188417, 1]]
[[0, -0.1956342, -0.1110833, 3.216376, 1], [1, -0.2106606, 0.133195, 3.212703, 1], [2, -0.2232219, 0.3726337, 3.195932, 1], [3, -0.2173559, 0.4739274, 3.167997, 1], [4, -0.3663027, 0.2625892, 3.148587, 1], [5, -0.4433379, 0.09063666, 3.148405, 1], [6, -0.3495293, -0.09011085, 3.072264, 1], [7, -0.3063408, -0.1140615, 3.049784, 1], [8, -0.07140262, 0.3127435, 3.174717, 1], [9, -0.03884202, 0.5618226, 3.192472, 1], [10, -0.07807382, 0.8091882, 3.19392, 1], [11, -0.09276766, 0.8882504, 3.193866, 1], [12, -0.2680061, -0.1166922, 3.181287, 1], [13, -0.2714097, -0.2734261, 2.91049, 1], [14, -0.2513861, -0.5965525, 2.926893, 1], [15, -0.2395129, -0.663249, 2.844448, 1], [16, -0.1190213, -0.1032822, 3.183654, 1], [17, -0.08879638, -0.2776517, 2.911198, 1], [18, -0.09252577, -0.6004441, 2.929346, 1], [19, -0.1018135, -0.6642662, 2.843145, 1], [20, -0.2202559, 0.3134357, 3.202492, 1], [21, -0.263439, -0.1629738, 3.0006, 1], [22, -0.2754407, -0.09971692, 3.048427, 1], [23, -0.1008193, 0.9553449, 3.189173, 1], [24, -0.1412916, 0.8777251, 3.169167, 1]]
[[0, -0.1956095, -0.1111216, 3.215858, 1], [1, -0.2106896, 0.1330922, 3.212305, 1], [2, -0.2233913, 0.3724722, 3.195787, 1], [3, -0.2174701, 0.4735603, 3.167621, 1], [4, -0.3665296, 0.2624671, 3.148568, 1], [5, -0.4441581, 0.09082912, 3.148772, 1], [6, -0.3419617, -0.1013271, 3.066001, 1], [7, -0.3007921, -0.1237136, 3.041134, 1], [8, -0.07147417, 0.3127697, 3.174651, 1], [9, -0.03880781, 0.5621729, 3.189944, 1], [10, -0.07295367, 0.8022237, 3.184644, 1], [11, -0.08953175, 0.880327, 3.179637, 1], [12, -0.2680143, -0.116827, 3.180939, 1], [13, -0.2714608, -0.2736693, 2.910508, 1], [14, -0.2513936, -0.5951156, 2.926167, 1], [15, -0.2388501, -0.6620118, 2.844119, 1], [16, -0.1189684, -0.1031686, 3.182971, 1], [17, -0.08874028, -0.2775198, 2.911182, 1], [18, -0.09240765, -0.6005312, 2.928921, 1], [19, -0.1056726, -0.6640449, 2.843231, 1], [20, -0.2203929, 0.3132944, 3.20228, 1], [21, -0.2531623, -0.1703784, 2.996718, 1], [22, -0.2781048, -0.1011623, 3.048911, 1], [23, -0.0899871, 0.9439669, 3.18135, 1], [24, -0.1417359, 0.8739364, 3.151857, 1]]
[[0, -0.196351, -0.1112419, 3.21653, 1], [1, -0.2113626, 0.1329261, 3.212383, 1], [2, -0.2246058, 0.3721077, 3.195496, 1], [3, -0.2183698, 0.4728898, 3.167018, 1], [4, -0.3687595, 0.2609249, 3.14851, 1], [5, -0.4455259, 0.08899604, 3.149662, 1], [6, -0.3406814, -0.1017461, 3.065053, 1], [7, -0.2992336, -0.1257942, 3.039161, 1], [8, -0.07147652, 0.3127617, 3.174644, 1], [9, -0.0405346, 0.5636785, 3.177803, 1], [10, -0.06495795, 0.7909473, 3.164656, 1], [11, -0.07778333, 0.8743644, 3.152699, 1], [12, -0.2685972, -0.1170024, 3.181311, 1], [13, -0.2714772, -0.2736935, 2.910514, 1], [14, -0.2511399, -0.5956091, 2.925778, 1], [15, -0.2394399, -0.6621156, 2.843016, 1], [16, -0.1199518, -0.1031914, 3.184148, 1], [17, -0.08890764, -0.2777031, 2.911009, 1], [18, -0.09200818, -0.6002626, 2.928706, 1], [19, -0.1056468, -0.6646199, 2.844242, 1], [20, -0.2214518, 0.3129962, 3.202069, 1], [21, -0.2576194, -0.1729068, 2.993383, 1], [22, -0.2680584, -0.1149466, 3.0395, 1], [23, -0.07993517, 0.9346156, 3.147778, 1], [24, -0.1224747, 0.8690102, 3.1275, 1]]
[[0, -0.1963437, -0.1115437, 3.216781, 1], [1, -0.2115203, 0.1327883, 3.212382, 1], [2, -0.2252767, 0.3719847, 3.195315, 1], [3, -0.2186296, 0.472595, 3.166692, 1], [4, -0.3696511, 0.260121, 3.148174, 1], [5, -0.4460338, 0.08811465, 3.150202, 1], [6, -0.3399016, -0.1020497, 3.064436, 1], [7, -0.2978156, -0.1261328, 3.038778, 1], [8, -0.07151539, 0.3126761, 3.174577, 1], [9, -0.04193295, 0.564328, 3.168789, 1], [10, -0.06103817, 0.7906985, 3.150334, 1], [11, -0.07400286, 0.8705166, 3.135234, 1], [12, -0.2686884, -0.1175274, 3.181508, 1], [13, -0.2714949, -0.2742761, 2.910537, 1], [14, -0.2511166, -0.59557, 2.92581, 1], [15, -0.2391635, -0.6615651, 2.842361, 1], [16, -0.1198632, -0.1033505, 3.184502, 1], [17, -0.08906414, -0.2775578, 2.910862, 1], [18, -0.09197602, -0.600224, 2.928623, 1], [19, -0.1027742, -0.6739863, 2.859266, 1], [20, -0.2219599, 0.3128638, 3.201927, 1], [21, -0.2579634, -0.1731381, 2.997383, 1], [22, -0.2628842, -0.117067, 3.0404, 1], [23, -0.06741777, 0.9299061, 3.133914, 1], [24, -0.1272857, 0.8660721, 3.097714, 1]]
[[0, -0.1963986, -0.1134358, 3.217376, 1], [1, -0.2117115, 0.1323363, 3.212401, 1], [2, -0.2256049, 0.3720112, 3.195203, 1], [3, -0.2188342, 0.4725734, 3.16654, 1], [4, -0.3709522, 0.2595414, 3.148197, 1], [5, -0.4473218, 0.08755653, 3.150412, 1], [6, -0.3383377, -0.1033265, 3.063217, 1], [7, -0.3011618, -0.1260865, 3.039177, 1], [8, -0.07152233, 0.3124427, 3.1744, 1], [9, -0.0395816, 0.5640045, 3.1631, 1], [10, -0.05628089, 0.7843106, 3.135447, 1], [11, -0.06897171, 0.8661906, 3.118402, 1], [12, -0.2694725, -0.1201387, 3.180943, 1], [13, -0.2715862, -0.2742928, 2.910546, 1], [14, -0.2512813, -0.5951163, 2.925709, 1], [15, -0.2432242, -0.6619727, 2.842933, 1], [16, -0.1192076, -0.1051774, 3.186518, 1], [17, -0.08901263, -0.2775966, 2.910863, 1], [18, -0.09200561, -0.6002276, 2.928627, 1], [19, -0.1028502, -0.6732111, 2.857641, 1], [20, -0.2222243, 0.3127992, 3.201839, 1], [21, -0.2592715, -0.1721992, 2.990499, 1], [22, -0.2713516, -0.1099732, 3.045086, 1], [23, -0.06494326, 0.9225054, 3.109919, 1], [24, -0.1119133, 0.8461423, 3.087692, 1]]
[[0, -0.1968395, -0.1135669, 3.217641, 1], [1, -0.2123031, 0.1322732, 3.212376, 1], [2, -0.2266246, 0.3721629, 3.194878, 1], [3, -0.2169647, 0.4752765, 3.169699, 1], [4, -0.3713475, 0.2590735, 3.147868, 1], [5, -0.4476334, 0.08705383, 3.150129, 1], [6, -0.3362094, -0.1049578, 3.061037, 1], [7, -0.2973842, -0.1289981, 3.035251, 1], [8, -0.07191546, 0.311865, 3.173485, 1], [9, -0.04143692, 0.563513, 3.147073, 1], [10, -0.05139369, 0.7916792, 3.115418, 1], [11, -0.06365688, 0.8725967, 3.094336, 1], [12, -0.270027, -0.1202256, 3.181382, 1], [13, -0.2714825, -0.2744792, 2.910219, 1], [14, -0.2515278, -0.595101, 2.92547, 1], [15, -0.2435621, -0.6638889, 2.845611, 1], [16, -0.1195301, -0.1052597, 3.186628, 1], [17, -0.08898973, -0.2775561, 2.91078, 1], [18, -0.09212801, -0.595213, 2.929935, 1], [19, -0.09081958, -0.669719, 2.860189, 1], [20, -0.2231481, 0.3128892, 3.201575, 1], [21, -0.252471, -0.1766314, 2.9967, 1], [22, -0.2718612, -0.1092557, 3.044142, 1], [23, -0.05984978, 0.9306465, 3.081435, 1], [24, -0.1107799, 0.8596727, 3.060182, 1]]
[[0, -0.1970503, -0.1137191, 3.217767, 1], [1, -0.2122833, 0.1321505, 3.212295, 1], [2, -0.2262595, 0.3719789, 3.194466, 1], [3, -0.2130011, 0.4882784, 3.166715, 1], [4, -0.3714948, 0.2586279, 3.147345, 1], [5, -0.447902, 0.08671413, 3.150006, 1], [6, -0.350034, -0.08233587, 3.072681, 1], [7, -0.3105627, -0.1080559, 3.052645, 1], [8, -0.07162398, 0.3113095, 3.173102, 1], [9, -0.03782208, 0.5620994, 3.138492, 1], [10, -0.04829049, 0.7936143, 3.09241, 1], [11, -0.05974847, 0.8730646, 3.066889, 1], [12, -0.2701587, -0.1202645, 3.181397, 1], [13, -0.2715801, -0.2745103, 2.910243, 1], [14, -0.2507631, -0.5941529, 2.925364, 1], [15, -0.2440086, -0.6636176, 2.846452, 1], [16, -0.1198207, -0.1055039, 3.186906, 1], [17, -0.08899695, -0.2775607, 2.910782, 1], [18, -0.09172386, -0.595084, 2.929616, 1], [19, -0.1020344, -0.6614547, 2.847044, 1], [20, -0.22291, 0.3127199, 3.201256, 1], [21, -0.2680886, -0.1539774, 3.004077, 1], [22, -0.2833892, -0.0953636, 3.057584, 1], [23, -0.05106314, 0.9304096, 3.053427, 1], [24, -0.1065644, 0.8504894, 3.028077, 1]]
[[0, -0.2005116, -0.1152481, 3.221952, 1], [1, -0.2136137, 0.1316063, 3.213016, 1], [2, -0.2268326, 0.3719008, 3.19406, 1], [3, -0.212765, 0.4883374, 3.166993, 1], [4, -0.3715906, 0.2580854, 3.147015, 1], [5, -0.4473366, 0.08593805, 3.150224, 1], [6, -0.3441461, -0.09262149, 3.069696, 1], [7, -0.3049398, -0.1175688, 3.046736, 1], [8, -0.07169648, 0.3094508, 3.172138, 1], [9, -0.03382649, 0.5594303, 3.134342, 1], [10, -0.04704495, 0.7890453, 3.071173, 1], [11, -0.05277505, 0.8618547, 3.042651, 1], [12, -0.2736991, -0.1211745, 3.185045, 1], [13, -0.2717946, -0.2750607, 2.909836, 1], [14, -0.2508304, -0.5942715, 2.925333, 1], [15, -0.2414111, -0.6628382, 2.845285, 1], [16, -0.1230739, -0.1074011, 3.191531, 1], [17, -0.08897007, -0.2774175, 2.910672, 1], [18, -0.09268883, -0.5968189, 2.929447, 1], [19, -0.1006339, -0.660926, 2.843319, 1], [20, -0.2235575, 0.312576, 3.201051, 1], [21, -0.2590118, -0.1627635, 2.996701, 1], [22, -0.2737322, -0.104931, 3.052378, 1], [23, -0.0464448, 0.9210454, 3.022827, 1], [24, -0.1013179, 0.8589802, 3.004, 1]]
[[0, -0.2008449, -0.1154178, 3.223786, 1], [1, -0.213618, 0.1313675, 3.213379, 1], [2, -0.2265636, 0.371624, 3.193763, 1], [3, -0.2127119, 0.4923796, 3.16558, 1], [4, -0.3716142, 0.2579821, 3.146854, 1], [5, -0.4477473, 0.08607385, 3.15058, 1], [6, -0.3427104, -0.09541272, 3.067812, 1], [7, -0.3040142, -0.1203586, 3.043659, 1], [8, -0.0713107, 0.3095114, 3.17197, 1], [9, -0.03259896, 0.5581111, 3.12253, 1], [10, -0.0422454, 0.7958663, 3.043572, 1], [11, -0.04620589, 0.8606278, 3.016302, 1], [12, -0.2739654, -0.1213725, 3.187053, 1], [13, -0.2717291, -0.2764246, 2.909662, 1], [14, -0.2517156, -0.598489, 2.926926, 1], [15, -0.2440585, -0.6699264, 2.85156, 1], [16, -0.1234666, -0.1074502, 3.193151, 1], [17, -0.08889269, -0.2784361, 2.910703, 1], [18, -0.09048435, -0.5953696, 2.929745, 1], [19, -0.09917544, -0.6600115, 2.844429, 1], [20, -0.2234212, 0.312376, 3.200951, 1], [21, -0.2530334, -0.1654485, 2.997747, 1], [22, -0.2600961, -0.1222939, 3.03675, 1], [23, -0.04216488, 0.9179233, 2.986202, 1], [24, -0.09761827, 0.8433012, 2.981182, 1]]
[[0, -0.2007358, -0.1171933, 3.23286, 1], [1, -0.2139386, 0.1302843, 3.215531, 1], [2, -0.2267935, 0.3711173, 3.193324, 1], [3, -0.2127141, 0.4923845, 3.165586, 1], [4, -0.3717218, 0.2574416, 3.146586, 1], [5, -0.4409178, 0.08246324, 3.149772, 1], [6, -0.3402151, -0.09933233, 3.066538, 1], [7, -0.300886, -0.1236723, 3.040761, 1], [8, -0.07112099, 0.3092423, 3.171616, 1], [9, -0.03241224, 0.5533623, 3.097705, 1], [10, -0.02922759, 0.7952514, 3.014361, 1], [11, -0.0382751, 0.8501756, 2.987031, 1], [12, -0.273773, -0.1231859, 3.196, 1], [13, -0.2717606, -0.2764668, 2.909631, 1], [14, -0.2516331, -0.6004052, 2.927265, 1], [15, -0.2443193, -0.6713673, 2.851055, 1], [16, -0.1234787, -0.1089712, 3.202243, 1], [17, -0.0889108, -0.2785802, 2.910714, 1], [18, -0.09093773, -0.5967674, 2.92923, 1], [19, -0.09902627, -0.6613097, 2.8437, 1], [20, -0.2236063, 0.3119365, 3.200906, 1], [21, -0.2541358, -0.1693752, 2.994119, 1], [22, -0.2731707, -0.1083594, 3.051917, 1], [23, -0.03335045, 0.9078361, 2.953546, 1], [24, -0.08995721, 0.8384206, 2.9516, 1]]
[[0, -0.2009948, -0.117597, 3.233903, 1], [1, -0.2139669, 0.1298103, 3.216367, 1], [2, -0.2266566, 0.3709312, 3.193233, 1], [3, -0.2121946, 0.4923347, 3.165433, 1], [4, -0.371778, 0.2573838, 3.146617, 1], [5, -0.4354856, 0.07940025, 3.150344, 1], [6, -0.3390209, -0.1006215, 3.065352, 1], [7, -0.3009928, -0.126909, 3.03931, 1], [8, -0.07136746, 0.3078914, 3.17067, 1], [9, -0.01485465, 0.5360665, 3.058645, 1], [10, -0.01161938, 0.7328205, 2.941118, 1], [11, -0.01559015, 0.8055717, 2.904999, 1], [12, -0.2741058, -0.1235829, 3.196826, 1], [13, -0.2718727, -0.2766647, 2.909882, 1], [14, -0.2513069, -0.6007829, 2.927639, 1], [15, -0.2421588, -0.6720501, 2.852208, 1], [16, -0.12365, -0.1093377, 3.203542, 1], [17, -0.08890844, -0.2785788, 2.910715, 1], [18, -0.09093559, -0.5969797, 2.929332, 1], [19, -0.09807436, -0.6633999, 2.84625, 1], [20, -0.2235205, 0.3117226, 3.200949, 1], [21, -0.259553, -0.1702786, 2.997117, 1], [22, -0.2684599, -0.1243028, 3.037273, 1], [23, -0.005222394, 0.859125, 2.868306, 1], [24, -0.06539746, 0.797878, 2.881429, 1]]
