[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.225979, -0.2082794, 2.43162, 1], [1, -0.2201379, 0.07342962, 2.404486, 1], [2, -0.2153991, 0.346672, 2.364496, 1], [3, -0.2271334, 0.4741668, 2.373705, 1], [4, -0.3524373, 0.2243887, 2.337079, 1], [5, -0.3645051, 0.04011851, 2.326491, 1], [6, -0.287991, -0.173803, 2.225375, 1], [7, -0.2578299, -0.174175, 2.171608, 1], [8, -0.05406809, 0.2448132, 2.38445, 1], [9, 0.120894, 0.1300456, 2.38457, 1], [10, 0.2827188, 0.03583283, 2.356401, 1], [11, 0.3637129, -0.02129236, 2.411771, 1], [12, -0.3057966, -0.2044449, 2.386007, 1], [13, -0.2857401, -0.2876965, 2.103988, 1], [14, -0.2960486, -0.6458681, 2.179681, 1], [15, -0.2804049, -0.6756504, 2.082846, 1], [16, -0.139464, -0.2059554, 2.408263, 1], [17, -0.04046492, -0.2800885, 2.141783, 1], [18, -0.05268393, -0.6413536, 2.204326, 1], [19, -0.04065958, -0.6712188, 2.107179, 1], [20, -0.2165974, 0.2793863, 2.376741, 1], [21, -0.2295697, -0.2356749, 2.127742, 1], [22, -0.2950974, -0.1777844, 2.137385, 1], [23, 0.402325, -0.05535579, 2.406186, 1], [24, 0.3234906, -0.00685257, 2.4078, 1]]
[[0, -0.2256199, -0.207788, 2.431758, 1], [1, -0.2208367, 0.07382014, 2.404528, 1], [2, -0.2183448, 0.3473118, 2.364472, 1], [3, -0.2297954, 0.4744064, 2.373877, 1], [4, -0.3537781, 0.2233515, 2.337142, 1], [5, -0.3646325, 0.0383315, 2.325755, 1], [6, -0.2861862, -0.1754278, 2.225888, 1], [7, -0.2583048, -0.173515, 2.172421, 1], [8, -0.05448616, 0.2523555, 2.386898, 1], [9, 0.1317552, 0.1859928, 2.387444, 1], [10, 0.303413, 0.1104832, 2.360262, 1], [11, 0.3919016, 0.07810644, 2.405531, 1], [12, -0.3054683, -0.2043912, 2.386018, 1], [13, -0.2861335, -0.2866153, 2.103609, 1], [14, -0.2960326, -0.6448577, 2.179112, 1], [15, -0.2798552, -0.6746307, 2.082356, 1], [16, -0.139112, -0.2046405, 2.408579, 1], [17, -0.04059641, -0.280149, 2.14205, 1], [18, -0.05293558, -0.641411, 2.204584, 1], [19, -0.04037522, -0.6712555, 2.107519, 1], [20, -0.2189097, 0.279993, 2.376736, 1], [21, -0.2281643, -0.2351692, 2.126632, 1], [22, -0.2862918, -0.1845881, 2.128667, 1], [23, 0.4362332, 0.04261072, 2.400288, 1], [24, 0.3853786, 0.1091488, 2.395, 1]]
[[0, -0.2247656, -0.207028, 2.432172, 1], [1, -0.2211628, 0.07393909, 2.404537, 1], [2, -0.2203391, 0.347012, 2.364067, 1], [3, -0.2313616, 0.474482, 2.373979, 1], [4, -0.3548071, 0.2228343, 2.336887, 1], [5, -0.3640985, 0.03548852, 2.325023, 1], [6, -0.2816186, -0.1693399, 2.223554, 1], [7, -0.2569146, -0.1747258, 2.17207, 1], [8, -0.05319114, 0.2595153, 2.389096, 1], [9, 0.1491101, 0.2283713, 2.361983, 1], [10, 0.3726504, 0.1716607, 2.362091, 1], [11, 0.4248575, 0.1684574, 2.391294, 1], [12, -0.3042319, -0.2042779, 2.386008, 1], [13, -0.2864276, -0.2858075, 2.103278, 1], [14, -0.2959346, -0.6441054, 2.178638, 1], [15, -0.2792675, -0.6738892, 2.081973, 1], [16, -0.1385482, -0.2029531, 2.409568, 1], [17, -0.04081697, -0.2804515, 2.141933, 1], [18, -0.0531516, -0.6416495, 2.204754, 1], [19, -0.04009826, -0.6714939, 2.107783, 1], [20, -0.2204261, 0.2798638, 2.376473, 1], [21, -0.2284798, -0.2366298, 2.125964, 1], [22, -0.3030258, -0.1702502, 2.151947, 1], [23, 0.4873695, 0.1542032, 2.406127, 1], [24, 0.403264, 0.197596, 2.3788, 1]]
[[0, -0.2235508, -0.2049343, 2.4327, 1], [1, -0.2217016, 0.07473078, 2.40469, 1], [2, -0.2220896, 0.3474431, 2.364128, 1], [3, -0.2327459, 0.474993, 2.374057, 1], [4, -0.3549437, 0.222927, 2.337058, 1], [5, -0.3638169, 0.03426088, 2.324304, 1], [6, -0.2940855, -0.1271296, 2.236563, 1], [7, -0.2600508, -0.1678741, 2.176991, 1], [8, -0.04982594, 0.2682344, 2.389746, 1], [9, 0.1510027, 0.2745219, 2.369421, 1], [10, 0.3428403, 0.2718568, 2.34837, 1], [11, 0.4274476, 0.2733135, 2.376019, 1], [12, -0.3027337, -0.2030921, 2.386183, 1], [13, -0.2866752, -0.2853936, 2.103609, 1], [14, -0.2960348, -0.6437993, 2.178573, 1], [15, -0.2793718, -0.6735858, 2.081905, 1], [16, -0.1378388, -0.2000269, 2.410368, 1], [17, -0.04082888, -0.2804261, 2.141897, 1], [18, -0.05321089, -0.6416728, 2.204486, 1], [19, -0.04016237, -0.6715145, 2.107513, 1], [20, -0.2218708, 0.2804039, 2.376551, 1], [21, -0.2287691, -0.2261762, 2.132226, 1], [22, -0.2901546, -0.1823046, 2.135834, 1], [23, 0.4781682, 0.2707928, 2.397833, 1], [24, 0.3965006, 0.2873782, 2.369667, 1]]
[[0, -0.2219922, -0.2018843, 2.433259, 1], [1, -0.2221752, 0.07642255, 2.404891, 1], [2, -0.2235074, 0.348541, 2.364175, 1], [3, -0.2337206, 0.4752192, 2.374111, 1], [4, -0.3549264, 0.223122, 2.337146, 1], [5, -0.3640518, 0.033676, 2.324857, 1], [6, -0.2890116, -0.1811023, 2.241073, 1], [7, -0.2572104, -0.175611, 2.170857, 1], [8, -0.04823402, 0.2781616, 2.389252, 1], [9, 0.1592627, 0.3301668, 2.352036, 1], [10, 0.342595, 0.3541791, 2.336547, 1], [11, 0.4227473, 0.3721746, 2.374034, 1], [12, -0.3009144, -0.2011427, 2.386503, 1], [13, -0.2870687, -0.2841929, 2.104069, 1], [14, -0.2963059, -0.642723, 2.178588, 1], [15, -0.2798015, -0.672528, 2.081887, 1], [16, -0.1367647, -0.1960921, 2.411023, 1], [17, -0.04070919, -0.2806903, 2.141806, 1], [18, -0.05414643, -0.6414361, 2.206498, 1], [19, -0.04124793, -0.6712927, 2.109494, 1], [20, -0.2230949, 0.2816168, 2.376623, 1], [21, -0.2291646, -0.2354457, 2.125679, 1], [22, -0.2839547, -0.1814922, 2.134, 1], [23, 0.4786051, 0.3791701, 2.392956, 1], [24, 0.431457, 0.3898357, 2.384364, 1]]
[[0, -0.2186944, -0.1981794, 2.434811, 1], [1, -0.221772, 0.07778303, 2.40532, 1], [2, -0.223777, 0.3487988, 2.364193, 1], [3, -0.2338793, 0.4753924, 2.374285, 1], [4, -0.3547721, 0.2235844, 2.337376, 1], [5, -0.3630289, 0.03142087, 2.325256, 1], [6, -0.2807011, -0.1678061, 2.231672, 1], [7, -0.2549806, -0.1689904, 2.174832, 1], [8, -0.04679294, 0.289914, 2.388939, 1], [9, 0.1576504, 0.386386, 2.346056, 1], [10, 0.3276438, 0.4395464, 2.350736, 1], [11, 0.4092366, 0.4703364, 2.370965, 1], [12, -0.2964706, -0.1986253, 2.388742, 1], [13, -0.2871304, -0.2825389, 2.106439, 1], [14, -0.2964098, -0.6413354, 2.179924, 1], [15, -0.280023, -0.6711988, 2.083215, 1], [16, -0.1344754, -0.1913614, 2.411838, 1], [17, -0.04063835, -0.2809676, 2.141871, 1], [18, -0.05408075, -0.641748, 2.206397, 1], [19, -0.04130063, -0.671634, 2.109394, 1], [20, -0.2232895, 0.2820104, 2.376692, 1], [21, -0.2286512, -0.2243287, 2.130874, 1], [22, -0.2826793, -0.1818268, 2.130333, 1], [23, 0.4574458, 0.4946789, 2.394414, 1], [24, 0.3781044, 0.4372872, 2.405667, 1]]
[[0, -0.2173797, -0.1951985, 2.435792, 1], [1, -0.2213529, 0.07934929, 2.405389, 1], [2, -0.2237916, 0.3491541, 2.36382, 1], [3, -0.2337825, 0.4758578, 2.374396, 1], [4, -0.352546, 0.2248153, 2.336494, 1], [5, -0.349023, 0.01402253, 2.313879, 1], [6, -0.2766073, -0.1641911, 2.227144, 1], [7, -0.2524897, -0.1682423, 2.17373, 1], [8, -0.04704567, 0.3025734, 2.387779, 1], [9, 0.1324487, 0.4189742, 2.353099, 1], [10, 0.2930238, 0.4956173, 2.324551, 1], [11, 0.3659586, 0.5438951, 2.35075, 1], [12, -0.2944099, -0.1965384, 2.389777, 1], [13, -0.2872485, -0.281408, 2.107746, 1], [14, -0.2965498, -0.640332, 2.180742, 1], [15, -0.2800631, -0.670249, 2.084069, 1], [16, -0.1340476, -0.1875512, 2.412674, 1], [17, -0.04057239, -0.2814919, 2.141952, 1], [18, -0.05405775, -0.6423419, 2.206139, 1], [19, -0.0411791, -0.6722552, 2.109178, 1], [20, -0.2232603, 0.2825555, 2.376396, 1], [21, -0.2295109, -0.2134348, 2.131074, 1], [22, -0.2749908, -0.1833747, 2.125667, 1], [23, 0.413239, 0.5810174, 2.373908, 1], [24, 0.3455799, 0.557344, 2.3524, 1]]
[[0, -0.2166391, -0.1935001, 2.435934, 1], [1, -0.2214747, 0.08013076, 2.405297, 1], [2, -0.2246072, 0.3492787, 2.363366, 1], [3, -0.2329723, 0.4766644, 2.3747, 1], [4, -0.3506941, 0.225061, 2.335918, 1], [5, -0.3518773, 0.02375576, 2.317048, 1], [6, -0.2869661, -0.1338901, 2.245594, 1], [7, -0.261207, -0.1453635, 2.193696, 1], [8, -0.04743222, 0.311807, 2.387272, 1], [9, 0.1083324, 0.4525866, 2.353679, 1], [10, 0.2500128, 0.5570256, 2.312572, 1], [11, 0.3017255, 0.6010481, 2.338206, 1], [12, -0.2930175, -0.1954179, 2.390089, 1], [13, -0.2872802, -0.2811854, 2.108344, 1], [14, -0.296565, -0.6402571, 2.180744, 1], [15, -0.2799332, -0.6701832, 2.084104, 1], [16, -0.1340015, -0.1851781, 2.412562, 1], [17, -0.04017, -0.2821516, 2.14204, 1], [18, -0.05403082, -0.6430349, 2.205988, 1], [19, -0.04100767, -0.6729463, 2.109063, 1], [20, -0.2238462, 0.2828495, 2.376078, 1], [21, -0.2290942, -0.1872365, 2.142161, 1], [22, -0.2937898, -0.1509068, 2.170704, 1], [23, 0.3528944, 0.6393845, 2.328445, 1], [24, 0.2734158, 0.5817263, 2.3682, 1]]
[[0, -0.216665, -0.192354, 2.43576, 1], [1, -0.2214935, 0.0815279, 2.405205, 1], [2, -0.2246611, 0.3500605, 2.363249, 1], [3, -0.2292062, 0.4772988, 2.37661, 1], [4, -0.3483776, 0.226676, 2.33582, 1], [5, -0.3508909, 0.02607764, 2.317911, 1], [6, -0.2742824, -0.160558, 2.24374, 1], [7, -0.2539844, -0.1737404, 2.171709, 1], [8, -0.04773015, 0.3116063, 2.387218, 1], [9, 0.05097847, 0.4583255, 2.339693, 1], [10, 0.2049263, 0.6156415, 2.316665, 1], [11, 0.262989, 0.6743019, 2.32879, 1], [12, -0.2929163, -0.194377, 2.39018, 1], [13, -0.2873035, -0.281075, 2.108753, 1], [14, -0.296368, -0.6401365, 2.181225, 1], [15, -0.2796356, -0.6700613, 2.0846, 1], [16, -0.1341736, -0.1841165, 2.412071, 1], [17, -0.04001865, -0.282666, 2.141901, 1], [18, -0.05395725, -0.6434852, 2.20611, 1], [19, -0.04083109, -0.673386, 2.109204, 1], [20, -0.2239241, 0.2838258, 2.375959, 1], [21, -0.2279335, -0.2332837, 2.124423, 1], [22, -0.2942706, -0.1714074, 2.151478, 1], [23, 0.3216452, 0.7301769, 2.318419, 1], [24, 0.2343123, 0.6718876, 2.343084, 1]]
[[0, -0.2163807, -0.1915978, 2.435793, 1], [1, -0.2211442, 0.0823221, 2.405099, 1], [2, -0.2243606, 0.3505005, 2.362946, 1], [3, -0.2230963, 0.4791442, 2.378664, 1], [4, -0.3450068, 0.2290751, 2.335171, 1], [5, -0.3504045, 0.02797948, 2.318926, 1], [6, -0.2787845, -0.1433057, 2.237343, 1], [7, -0.2622276, -0.1602578, 2.178181, 1], [8, -0.0519277, 0.3118039, 2.387044, 1], [9, 0.06118889, 0.5226094, 2.32609, 1], [10, 0.1944216, 0.7025298, 2.335031, 1], [11, 0.2258621, 0.7480883, 2.322108, 1], [12, -0.2925092, -0.1937296, 2.390157, 1], [13, -0.2870963, -0.2811252, 2.108971, 1], [14, -0.2964184, -0.6402184, 2.181278, 1], [15, -0.2792684, -0.6701433, 2.084735, 1], [16, -0.1340444, -0.1834158, 2.412128, 1], [17, -0.03993354, -0.2826159, 2.141846, 1], [18, -0.0534774, -0.6436592, 2.205105, 1], [19, -0.03994102, -0.6735546, 2.108282, 1], [20, -0.2236339, 0.2843599, 2.375699, 1], [21, -0.2411705, -0.2109182, 2.123484, 1], [22, -0.295973, -0.1752857, 2.144857, 1], [23, 0.2711758, 0.8069851, 2.299653, 1], [24, 0.219013, 0.7617809, 2.33975, 1]]
[[0, -0.216161, -0.1909448, 2.435633, 1], [1, -0.2209226, 0.08281705, 2.405045, 1], [2, -0.2242222, 0.3506465, 2.362914, 1], [3, -0.2173686, 0.4777717, 2.380635, 1], [4, -0.3452214, 0.2294181, 2.335639, 1], [5, -0.3519771, 0.04077281, 2.31987, 1], [6, -0.2806135, -0.1396044, 2.23844, 1], [7, -0.2528363, -0.1706258, 2.171957, 1], [8, -0.05559936, 0.3120697, 2.386928, 1], [9, 0.0436255, 0.5313205, 2.335212, 1], [10, 0.1424286, 0.7456557, 2.324198, 1], [11, 0.1622167, 0.7760791, 2.317416, 1], [12, -0.2921597, -0.1931853, 2.389854, 1], [13, -0.2866617, -0.2813181, 2.108927, 1], [14, -0.2963109, -0.6404563, 2.181002, 1], [15, -0.2791575, -0.6703719, 2.084458, 1], [16, -0.1339617, -0.1827426, 2.412087, 1], [17, -0.03981598, -0.2826154, 2.141631, 1], [18, -0.05326338, -0.643606, 2.205148, 1], [19, -0.03972556, -0.6734974, 2.108324, 1], [20, -0.2234857, 0.2845857, 2.375662, 1], [21, -0.2254791, -0.2306241, 2.125525, 1], [22, -0.29492, -0.1675853, 2.153785, 1], [23, 0.1940281, 0.8581146, 2.320284, 1], [24, 0.1351105, 0.7670066, 2.3352, 1]]
[[0, -0.2163555, -0.1906132, 2.435523, 1], [1, -0.2203532, 0.08324933, 2.40522, 1], [2, -0.2215158, 0.3510981, 2.363732, 1], [3, -0.2104995, 0.4770246, 2.383151, 1], [4, -0.3450885, 0.2296679, 2.335997, 1], [5, -0.3503469, 0.04026183, 2.319685, 1], [6, -0.2818305, -0.1327289, 2.240189, 1], [7, -0.2527758, -0.1687196, 2.174017, 1], [8, -0.0603244, 0.3068617, 2.386096, 1], [9, 0.01137377, 0.5380591, 2.34754, 1], [10, 0.09481958, 0.7408125, 2.296864, 1], [11, 0.1030008, 0.7952039, 2.310076, 1], [12, -0.2923302, -0.1926602, 2.389526, 1], [13, -0.2859806, -0.2827486, 2.109313, 1], [14, -0.2960005, -0.6418011, 2.181643, 1], [15, -0.2789608, -0.6716894, 2.085075, 1], [16, -0.134169, -0.1825804, 2.412105, 1], [17, -0.03978743, -0.2825584, 2.141597, 1], [18, -0.05351314, -0.6435834, 2.20491, 1], [19, -0.04007877, -0.673463, 2.108057, 1], [20, -0.2215274, 0.2850929, 2.376263, 1], [21, -0.2262077, -0.2242586, 2.126402, 1], [22, -0.2900152, -0.1768361, 2.143714, 1], [23, 0.1196938, 0.8610383, 2.300122, 1], [24, 0.08210057, 0.7909665, 2.328693, 1]]
[[0, -0.2164224, -0.1903356, 2.435269, 1], [1, -0.2203596, 0.08326286, 2.405219, 1], [2, -0.2216285, 0.3508728, 2.363854, 1], [3, -0.2037644, 0.4759133, 2.386236, 1], [4, -0.3450854, 0.2301759, 2.3367, 1], [5, -0.3481303, 0.0431202, 2.318937, 1], [6, -0.2808989, -0.1327198, 2.241362, 1], [7, -0.2473937, -0.17184, 2.17311, 1], [8, -0.06009886, 0.3067475, 2.386208, 1], [9, -0.003685009, 0.5413383, 2.340555, 1], [10, 0.03894597, 0.7393342, 2.298837, 1], [11, 0.04755734, 0.7950547, 2.302676, 1], [12, -0.2922729, -0.1922685, 2.389297, 1], [13, -0.285477, -0.2827216, 2.109222, 1], [14, -0.2958861, -0.6417207, 2.181716, 1], [15, -0.2790107, -0.6716013, 2.08511, 1], [16, -0.1343605, -0.182435, 2.411794, 1], [17, -0.03982893, -0.2827809, 2.141537, 1], [18, -0.05356023, -0.6437812, 2.204956, 1], [19, -0.04028772, -0.6736493, 2.108066, 1], [20, -0.2215868, 0.2849908, 2.376328, 1], [21, -0.2233238, -0.2311807, 2.125137, 1], [22, -0.2889462, -0.171537, 2.14787, 1], [23, 0.05987711, 0.8556909, 2.285091, 1], [24, 0.02698627, 0.7860459, 2.31175, 1]]
[[0, -0.2166494, -0.1902847, 2.4352, 1], [1, -0.2199096, 0.08322183, 2.405338, 1], [2, -0.2190202, 0.3501602, 2.364444, 1], [3, -0.1991082, 0.4744029, 2.388162, 1], [4, -0.3448486, 0.2304167, 2.337065, 1], [5, -0.3504785, 0.04782244, 2.321707, 1], [6, -0.2833591, -0.1264081, 2.246979, 1], [7, -0.2500586, -0.1691468, 2.17711, 1], [8, -0.05961898, 0.3050734, 2.386658, 1], [9, -0.007808534, 0.539955, 2.335206, 1], [10, 0.006403201, 0.764195, 2.297009, 1], [11, 0.002036201, 0.8222575, 2.292123, 1], [12, -0.2924313, -0.1921169, 2.38928, 1], [13, -0.2849638, -0.2825808, 2.109218, 1], [14, -0.2955877, -0.6417544, 2.180971, 1], [15, -0.278716, -0.6716266, 2.084362, 1], [16, -0.1347468, -0.1825628, 2.411631, 1], [17, -0.03982577, -0.2827866, 2.141522, 1], [18, -0.05361179, -0.6438091, 2.20483, 1], [19, -0.04033925, -0.6736714, 2.107937, 1], [20, -0.2196607, 0.2845183, 2.376786, 1], [21, -0.2234623, -0.2261343, 2.131883, 1], [22, -0.2838225, -0.1756309, 2.144, 1], [23, 0.008301923, 0.8796557, 2.270218, 1], [24, -0.008216173, 0.8438498, 2.290823, 1]]
[[0, -0.216129, -0.1897569, 2.435503, 1], [1, -0.2175733, 0.08369179, 2.406178, 1], [2, -0.2151103, 0.3499182, 2.365547, 1], [3, -0.1986186, 0.4743129, 2.38818, 1], [4, -0.3443382, 0.2310187, 2.337666, 1], [5, -0.3446722, 0.04332122, 2.31934, 1], [6, -0.2835932, -0.1262678, 2.246979, 1], [7, -0.2497343, -0.1683474, 2.176497, 1], [8, -0.06101851, 0.305209, 2.387154, 1], [9, -0.03691534, 0.5439944, 2.332718, 1], [10, -0.04109484, 0.7772902, 2.285046, 1], [11, -0.04436747, 0.832913, 2.277416, 1], [12, -0.2915859, -0.1914532, 2.389753, 1], [13, -0.284379, -0.2828903, 2.110043, 1], [14, -0.2958553, -0.6418488, 2.182538, 1], [15, -0.2789333, -0.6717186, 2.085933, 1], [16, -0.1344919, -0.1822326, 2.411794, 1], [17, -0.03973924, -0.2828227, 2.141486, 1], [18, -0.05366351, -0.6438067, 2.204945, 1], [19, -0.040341, -0.6736621, 2.108057, 1], [20, -0.2160821, 0.2844768, 2.37786, 1], [21, -0.2219703, -0.2264926, 2.131864, 1], [22, -0.2834145, -0.1778938, 2.141, 1], [23, -0.0474093, 0.8917329, 2.252215, 1], [24, -0.05894676, 0.8380559, 2.278059, 1]]
[[0, -0.216006, -0.1885744, 2.435611, 1], [1, -0.2164412, 0.08428233, 2.406537, 1], [2, -0.2128952, 0.3497877, 2.366142, 1], [3, -0.1974486, 0.4740725, 2.38806, 1], [4, -0.3433983, 0.2317297, 2.338445, 1], [5, -0.3435119, 0.03882317, 2.320395, 1], [6, -0.2814277, -0.1262192, 2.246572, 1], [7, -0.2465629, -0.1704255, 2.175684, 1], [8, -0.0605747, 0.3057922, 2.387836, 1], [9, -0.04714857, 0.5457412, 2.335808, 1], [10, -0.06430086, 0.7739117, 2.280339, 1], [11, -0.08803876, 0.822367, 2.268246, 1], [12, -0.2911347, -0.190053, 2.389732, 1], [13, -0.2841376, -0.2835177, 2.110775, 1], [14, -0.2956703, -0.6424959, 2.183159, 1], [15, -0.2787576, -0.6723558, 2.086553, 1], [16, -0.1346399, -0.18132, 2.412, 1], [17, -0.03974969, -0.2827132, 2.141313, 1], [18, -0.05335997, -0.6437589, 2.204549, 1], [19, -0.04004688, -0.6736099, 2.107658, 1], [20, -0.214148, 0.2845542, 2.378399, 1], [21, -0.2222643, -0.2279329, 2.128219, 1], [22, -0.2862116, -0.1729056, 2.145119, 1], [23, -0.09880608, 0.8791144, 2.236885, 1], [24, -0.1038546, 0.8307241, 2.26475, 1]]
[[0, -0.2153772, -0.1869174, 2.435438, 1], [1, -0.215744, 0.0846803, 2.406802, 1], [2, -0.2122786, 0.3494215, 2.366698, 1], [3, -0.1861457, 0.4746001, 2.385923, 1], [4, -0.342732, 0.2307182, 2.338598, 1], [5, -0.3498282, 0.04820705, 2.32442, 1], [6, -0.2808135, -0.125488, 2.240601, 1], [7, -0.2483907, -0.1720351, 2.172884, 1], [8, -0.06028488, 0.3133603, 2.390439, 1], [9, -0.05403484, 0.5450006, 2.300832, 1], [10, -0.107412, 0.7650603, 2.271894, 1], [11, -0.1293738, 0.8167399, 2.257841, 1], [12, -0.2894599, -0.1885593, 2.389808, 1], [13, -0.2842683, -0.2842627, 2.111688, 1], [14, -0.2958086, -0.6430445, 2.184843, 1], [15, -0.278286, -0.672867, 2.088336, 1], [16, -0.134923, -0.1792542, 2.411542, 1], [17, -0.03968682, -0.2824932, 2.141117, 1], [18, -0.05334972, -0.643505, 2.204507, 1], [19, -0.03942542, -0.6733227, 2.107715, 1], [20, -0.2135248, 0.2843816, 2.37886, 1], [21, -0.2257079, -0.2308608, 2.127692, 1], [22, -0.28746, -0.173099, 2.145908, 1], [23, -0.1569102, 0.8736331, 2.234503, 1], [24, -0.140769, 0.7891675, 2.272, 1]]
[[0, -0.2154922, -0.1860375, 2.435485, 1], [1, -0.2162756, 0.08494982, 2.406897, 1], [2, -0.2149166, 0.3489064, 2.366846, 1], [3, -0.1690818, 0.4763185, 2.391423, 1], [4, -0.3371407, 0.2446611, 2.342259, 1], [5, -0.343635, 0.04347574, 2.324589, 1], [6, -0.254542, -0.1605399, 2.233775, 1], [7, -0.2270768, -0.1933631, 2.167748, 1], [8, -0.06130579, 0.3130517, 2.391245, 1], [9, -0.05797544, 0.5440174, 2.29935, 1], [10, -0.1324848, 0.7636231, 2.264472, 1], [11, -0.1636813, 0.8065444, 2.247535, 1], [12, -0.2894285, -0.1870165, 2.389932, 1], [13, -0.2841799, -0.2843809, 2.112461, 1], [14, -0.295788, -0.6433868, 2.184686, 1], [15, -0.2787194, -0.6731947, 2.088084, 1], [16, -0.1351027, -0.1789443, 2.411545, 1], [17, -0.03969717, -0.2824384, 2.141103, 1], [18, -0.05327837, -0.6434672, 2.204431, 1], [19, -0.03980893, -0.6732759, 2.107543, 1], [20, -0.2153767, 0.2841588, 2.379009, 1], [21, -0.2180996, -0.2490492, 2.130994, 1], [22, -0.2510933, -0.1829137, 2.12784, 1], [23, -0.1989318, 0.8624921, 2.224476, 1], [24, -0.173498, 0.7839659, 2.253182, 1]]
[[0, -0.2174118, -0.184862, 2.434752, 1], [1, -0.2180661, 0.08539784, 2.406784, 1], [2, -0.2172566, 0.3486673, 2.367162, 1], [3, -0.1665328, 0.4763888, 2.392543, 1], [4, -0.3331099, 0.2474437, 2.344169, 1], [5, -0.3432236, 0.04117884, 2.325981, 1], [6, -0.2797788, -0.1146567, 2.248564, 1], [7, -0.2704388, -0.1477591, 2.189585, 1], [8, -0.06259383, 0.3115944, 2.392097, 1], [9, -0.08048829, 0.5414931, 2.299064, 1], [10, -0.1545241, 0.7581703, 2.257117, 1], [11, -0.1941222, 0.8028439, 2.240527, 1], [12, -0.2913229, -0.1849897, 2.389075, 1], [13, -0.2844111, -0.2848073, 2.112606, 1], [14, -0.2958345, -0.6436774, 2.1854, 1], [15, -0.2788305, -0.6734477, 2.088763, 1], [16, -0.1372033, -0.1786226, 2.41087, 1], [17, -0.03971883, -0.282286, 2.140951, 1], [18, -0.05323393, -0.6433441, 2.204162, 1], [19, -0.03982887, -0.6731169, 2.107238, 1], [20, -0.2175832, 0.2840673, 2.37922, 1], [21, -0.251374, -0.1910906, 2.131743, 1], [22, -0.3125224, -0.146154, 2.190583, 1], [23, -0.2326541, 0.8612076, 2.221944, 1], [24, -0.1948605, 0.7649333, 2.247167, 1]]
[[0, -0.2190634, -0.1838442, 2.434023, 1], [1, -0.2183249, 0.08580007, 2.406882, 1], [2, -0.2169378, 0.3490104, 2.367797, 1], [3, -0.1641403, 0.4763282, 2.393364, 1], [4, -0.3309427, 0.2490208, 2.345374, 1], [5, -0.3430345, 0.06670232, 2.328052, 1], [6, -0.2789865, -0.116774, 2.243326, 1], [7, -0.2713353, -0.1501417, 2.187648, 1], [8, -0.06316646, 0.311135, 2.392681, 1], [9, -0.07238863, 0.5436103, 2.306162, 1], [10, -0.1877607, 0.7493776, 2.243703, 1], [11, -0.1968486, 0.7817022, 2.241554, 1], [12, -0.2930124, -0.1833888, 2.388844, 1], [13, -0.2845604, -0.2850265, 2.113151, 1], [14, -0.2963874, -0.6436467, 2.186884, 1], [15, -0.2794395, -0.6733909, 2.090214, 1], [16, -0.138963, -0.1782671, 2.409596, 1], [17, -0.03987281, -0.2821695, 2.140799, 1], [18, -0.05305571, -0.6432641, 2.203905, 1], [19, -0.03971474, -0.6730042, 2.106949, 1], [20, -0.2174624, 0.2843678, 2.379643, 1], [21, -0.251834, -0.1974491, 2.127933, 1], [22, -0.3105802, -0.1596445, 2.17175, 1], [23, -0.2359687, 0.8472196, 2.224636, 1], [24, -0.1931022, 0.8083209, 2.238572, 1]]
