[[0, -0.1413862, -0.2050843, 2.739995, 1], [1, -0.145988, 0.03425368, 2.718652, 1], [2, -0.1494984, 0.2690607, 2.683099, 1], [3, -0.1385532, 0.3880736, 2.64692, 1], [4, -0.3029927, 0.1755527, 2.640798, 1], [5, -0.336958, -0.03559803, 2.633324, 1], [6, -0.3215045, -0.1771995, 2.43431, 1], [7, -0.3188341, -0.2098173, 2.385334, 1], [8, 0.004059676, 0.1686673, 2.69985, 1], [9, 0.04827005, -0.05089457, 2.705419, 1], [10, 0.08998917, -0.211281, 2.594085, 1], [11, 0.1188626, -0.2787732, 2.550339, 1], [12, -0.2067422, -0.2044851, 2.695346, 1], [13, -0.208068, -0.2816468, 2.392109, 1], [14, -0.2079147, -0.663326, 2.496957, 1], [15, -0.186533, -0.7094787, 2.375913, 1], [16, -0.07262224, -0.2007404, 2.71892, 1], [17, 0.01755208, -0.2845907, 2.42925, 1], [18, 0.001205855, -0.6583831, 2.504277, 1], [19, 0.02000578, -0.7045888, 2.383112, 1], [20, -0.1488786, 0.2109728, 2.694229, 1], [21, -0.3278695, -0.2433198, 2.29919, 1], [22, -0.264347, -0.2505526, 2.409353, 1], [23, 0.1484696, -0.3374646, 2.512873, 1], [24, 0.1058274, -0.3180293, 2.526482, 1]]
[[0, -0.1470578, -0.2033373, 2.746662, 1], [1, -0.1477035, 0.0345329, 2.720764, 1], [2, -0.1486849, 0.2674541, 2.684158, 1], [3, -0.138748, 0.388143, 2.64893, 1], [4, -0.2812493, 0.1822968, 2.628113, 1], [5, -0.3379281, -0.04156876, 2.625569, 1], [6, -0.3021022, 0.1103492, 2.437161, 1], [7, -0.3156563, 0.09870999, 2.402007, 1], [8, 0.00335928, 0.1696508, 2.700019, 1], [9, 0.0494848, -0.05232413, 2.707311, 1], [10, 0.08564531, -0.1974761, 2.60602, 1], [11, 0.1098402, -0.2644653, 2.560831, 1], [12, -0.2119717, -0.2008876, 2.700752, 1], [13, -0.1985207, -0.2910714, 2.389228, 1], [14, -0.20864, -0.6618351, 2.497631, 1], [15, -0.1967324, -0.7417185, 2.44607, 1], [16, -0.07889803, -0.20063, 2.727373, 1], [17, 0.01628553, -0.2865682, 2.427104, 1], [18, 0.003338909, -0.659593, 2.503847, 1], [19, 0.01747051, -0.7397792, 2.4566, 1], [20, -0.1484892, 0.2099286, 2.695387, 1], [21, -0.3375746, 0.1389952, 2.348257, 1], [22, -0.2832333, 0.1344746, 2.395334, 1], [23, 0.1370435, -0.3269737, 2.52496, 1], [24, 0.102573, -0.3112928, 2.532664, 1]]
[[0, -0.1472369, -0.2031438, 2.746617, 1], [1, -0.1477104, 0.03457464, 2.720787, 1], [2, -0.1484867, 0.2674388, 2.684258, 1], [3, -0.1386518, 0.3883042, 2.648908, 1], [4, -0.2826012, 0.1826845, 2.629177, 1], [5, -0.2925576, -0.05204589, 2.657988, 1], [6, -0.3131981, 0.04869537, 2.435091, 1], [7, -0.3151817, 0.0727929, 2.394054, 1], [8, 0.003363773, 0.169488, 2.699912, 1], [9, 0.05018278, -0.05390033, 2.707033, 1], [10, 0.08585022, -0.1984547, 2.604621, 1], [11, 0.1112911, -0.2658653, 2.559296, 1], [12, -0.2121883, -0.2005166, 2.70069, 1], [13, -0.1984243, -0.2908345, 2.389129, 1], [14, -0.2087219, -0.6613705, 2.496332, 1], [15, -0.1978937, -0.7418968, 2.447187, 1], [16, -0.07901856, -0.2005795, 2.727333, 1], [17, 0.01693522, -0.2866901, 2.42846, 1], [18, 0.003572155, -0.6599569, 2.504241, 1], [19, 0.01859713, -0.7397277, 2.455626, 1], [20, -0.1483838, 0.2099381, 2.695454, 1], [21, -0.3380961, 0.1097744, 2.351665, 1], [22, -0.2807614, 0.0920038, 2.382769, 1], [23, 0.1390722, -0.3252928, 2.52635, 1], [24, 0.09850173, -0.308274, 2.534425, 1]]
[[0, -0.149613, -0.201367, 2.747424, 1], [1, -0.1485873, 0.03549799, 2.721219, 1], [2, -0.1485018, 0.2677372, 2.684369, 1], [3, -0.1388593, 0.3888618, 2.649201, 1], [4, -0.2878992, 0.1848904, 2.634817, 1], [5, -0.3317067, -0.04192678, 2.586422, 1], [6, -0.3544715, 0.05499665, 2.389683, 1], [7, -0.3220484, 0.0486973, 2.38268, 1], [8, 0.003481522, 0.169389, 2.699815, 1], [9, 0.04994896, -0.05208051, 2.707556, 1], [10, 0.1001824, -0.2430716, 2.585544, 1], [11, 0.1295839, -0.2931814, 2.539923, 1], [12, -0.2148921, -0.1980289, 2.701349, 1], [13, -0.1984038, -0.2908345, 2.389094, 1], [14, -0.208575, -0.6619846, 2.496726, 1], [15, -0.1990122, -0.738776, 2.434237, 1], [16, -0.08096253, -0.1995402, 2.728199, 1], [17, 0.01741977, -0.2864868, 2.429015, 1], [18, 0.003494413, -0.6599019, 2.50339, 1], [19, 0.01864986, -0.7398864, 2.456001, 1], [20, -0.1485286, 0.2103453, 2.695621, 1], [21, -0.3247413, 0.07658175, 2.342658, 1], [22, -0.2845034, 0.0419196, 2.363435, 1], [23, 0.1507757, -0.3425573, 2.515603, 1], [24, 0.1024447, -0.3105735, 2.531622, 1]]
[[0, -0.148162, -0.2012154, 2.747794, 1], [1, -0.1480061, 0.03568213, 2.72172, 1], [2, -0.1482132, 0.2679109, 2.684984, 1], [3, -0.1389274, 0.388984, 2.649346, 1], [4, -0.288649, 0.1826396, 2.634385, 1], [5, -0.3163934, -0.05487453, 2.61778, 1], [6, -0.3035646, 0.01397534, 2.382048, 1], [7, -0.3240322, 0.019745, 2.375823, 1], [8, 0.003496237, 0.1693164, 2.699794, 1], [9, 0.04953606, -0.05050311, 2.707951, 1], [10, 0.1005323, -0.2424539, 2.585027, 1], [11, 0.129734, -0.2921919, 2.543445, 1], [12, -0.2133667, -0.1981959, 2.701746, 1], [13, -0.1982974, -0.291036, 2.389144, 1], [14, -0.2086107, -0.6618875, 2.496912, 1], [15, -0.2000102, -0.7392067, 2.435664, 1], [16, -0.07952054, -0.1991364, 2.728544, 1], [17, 0.01791338, -0.2862838, 2.429842, 1], [18, 0.003251293, -0.6597928, 2.503561, 1], [19, 0.01873618, -0.7396789, 2.45594, 1], [20, -0.1481881, 0.2105268, 2.696209, 1], [21, -0.3383644, 0.04930671, 2.33231, 1], [22, -0.2873406, 0.01174466, 2.361812, 1], [23, 0.1516336, -0.3429015, 2.521946, 1], [24, 0.1027783, -0.30955, 2.532948, 1]]
[[0, -0.1406872, -0.2009761, 2.745089, 1], [1, -0.1452406, 0.03600639, 2.721066, 1], [2, -0.1475898, 0.2680865, 2.685062, 1], [3, -0.138892, 0.3889922, 2.649352, 1], [4, -0.289417, 0.1800918, 2.6338, 1], [5, -0.3149699, -0.0493137, 2.556276, 1], [6, -0.3048754, -0.02709563, 2.373194, 1], [7, -0.3316197, -0.003423179, 2.367307, 1], [8, 0.003506034, 0.1692579, 2.699732, 1], [9, 0.04941339, -0.05002749, 2.708131, 1], [10, 0.1026022, -0.2490094, 2.58376, 1], [11, 0.1298628, -0.2933216, 2.54102, 1], [12, -0.2048932, -0.1993431, 2.698465, 1], [13, -0.1982016, -0.2911287, 2.38918, 1], [14, -0.2089362, -0.6615976, 2.497182, 1], [15, -0.1991653, -0.7387381, 2.435674, 1], [16, -0.07291204, -0.1977867, 2.726254, 1], [17, 0.01814122, -0.2862213, 2.430104, 1], [18, 0.003152451, -0.6597578, 2.503563, 1], [19, 0.01966001, -0.738078, 2.449844, 1], [20, -0.1472166, 0.2107459, 2.696192, 1], [21, -0.3457969, 0.02489635, 2.313242, 1], [22, -0.292146, -0.01490238, 2.357091, 1], [23, 0.1508781, -0.341911, 2.518408, 1], [24, 0.1020691, -0.3091433, 2.531282, 1]]
[[0, -0.1411898, -0.2008217, 2.745338, 1], [1, -0.1451766, 0.03605193, 2.721114, 1], [2, -0.146847, 0.2681327, 2.685136, 1], [3, -0.1388617, 0.3890852, 2.649262, 1], [4, -0.2925756, 0.1787754, 2.636611, 1], [5, -0.3319744, 0.006490217, 2.621611, 1], [6, -0.3285915, -0.01688036, 2.421618, 1], [7, -0.3341433, -0.03197259, 2.371222, 1], [8, 0.003483635, 0.1692977, 2.699678, 1], [9, 0.04981344, -0.04866396, 2.708752, 1], [10, 0.08916308, -0.1940789, 2.605113, 1], [11, 0.1129666, -0.2649824, 2.561285, 1], [12, -0.2056421, -0.1991561, 2.698986, 1], [13, -0.1981706, -0.2911798, 2.389204, 1], [14, -0.2089071, -0.6619198, 2.496849, 1], [15, -0.1989413, -0.7378204, 2.432145, 1], [16, -0.07325944, -0.1976624, 2.726332, 1], [17, 0.01820419, -0.2861439, 2.430146, 1], [18, 0.003139603, -0.6598159, 2.503657, 1], [19, 0.01936937, -0.7398293, 2.457478, 1], [20, -0.1467039, 0.2108069, 2.696265, 1], [21, -0.338534, -0.005545637, 2.320707, 1], [22, -0.2939479, -0.0353995, 2.34425, 1], [23, 0.1378694, -0.3244581, 2.525217, 1], [24, 0.07747683, -0.2542939, 2.575417, 1]]
[[0, -0.1413549, -0.2005518, 2.74564, 1], [1, -0.144888, 0.03640083, 2.721509, 1], [2, -0.1460344, 0.2685945, 2.685805, 1], [3, -0.1388639, 0.3890884, 2.649265, 1], [4, -0.2949334, 0.1780844, 2.637698, 1], [5, -0.3370166, 0.006497385, 2.624404, 1], [6, -0.3304742, -0.03698112, 2.427975, 1], [7, -0.3314817, -0.05845169, 2.379494, 1], [8, 0.003524743, 0.1692755, 2.699666, 1], [9, 0.04981213, -0.04858513, 2.708711, 1], [10, 0.08887898, -0.1941803, 2.605273, 1], [11, 0.1126013, -0.2655455, 2.561238, 1], [12, -0.2058956, -0.1988768, 2.69937, 1], [13, -0.1981187, -0.2911496, 2.389226, 1], [14, -0.2089306, -0.6619213, 2.496868, 1], [15, -0.199577, -0.738157, 2.432877, 1], [16, -0.07335988, -0.1974104, 2.726563, 1], [17, 0.01861657, -0.2858851, 2.430735, 1], [18, 0.003050563, -0.6600755, 2.503271, 1], [19, 0.02321955, -0.7064132, 2.382504, 1], [20, -0.1460166, 0.2112501, 2.696857, 1], [21, -0.3461778, -0.02540682, 2.308866, 1], [22, -0.2992318, -0.05493603, 2.351632, 1], [23, 0.1430953, -0.3241667, 2.52475, 1], [24, 0.1030717, -0.3117355, 2.5317, 1]]
[[0, -0.1411388, -0.2003655, 2.745649, 1], [1, -0.1443992, 0.03668064, 2.721495, 1], [2, -0.1455489, 0.2688385, 2.685791, 1], [3, -0.1387822, 0.389016, 2.649279, 1], [4, -0.2970141, 0.1774881, 2.638938, 1], [5, -0.3375299, -0.02293072, 2.631557, 1], [6, -0.2999814, -0.1220465, 2.41007, 1], [7, -0.329025, -0.1038046, 2.36594, 1], [8, 0.003517184, 0.169254, 2.699623, 1], [9, 0.0497702, -0.04827384, 2.70898, 1], [10, 0.08890447, -0.1921226, 2.606851, 1], [11, 0.1113395, -0.2601253, 2.562295, 1], [12, -0.2057866, -0.1988094, 2.699386, 1], [13, -0.1981667, -0.2911284, 2.389004, 1], [14, -0.2085914, -0.6621731, 2.496242, 1], [15, -0.2026864, -0.7405872, 2.437824, 1], [16, -0.07302041, -0.1970613, 2.726552, 1], [17, 0.01864999, -0.2859296, 2.430846, 1], [18, 0.002968664, -0.6598175, 2.503296, 1], [19, 0.01888007, -0.7386403, 2.451123, 1], [20, -0.1455009, 0.2115131, 2.69684, 1], [21, -0.3346395, -0.07855399, 2.301368, 1], [22, -0.3014746, -0.101521, 2.340556, 1], [23, 0.139965, -0.3207974, 2.532387, 1], [24, 0.07103989, -0.2521377, 2.5708, 1]]
[[0, -0.1414288, -0.2002357, 2.745486, 1], [1, -0.1445525, 0.0367467, 2.721355, 1], [2, -0.1457233, 0.2688471, 2.685653, 1], [3, -0.1387907, 0.3890842, 2.64933, 1], [4, -0.2975715, 0.177452, 2.638984, 1], [5, -0.3375395, -0.02463451, 2.630315, 1], [6, -0.2983771, -0.1957176, 2.52685, 1], [7, -0.3290464, -0.1232032, 2.368026, 1], [8, 0.003550569, 0.1692714, 2.699578, 1], [9, 0.04983754, -0.04777733, 2.709269, 1], [10, 0.08761957, -0.1925967, 2.608087, 1], [11, 0.1107991, -0.2600303, 2.561842, 1], [12, -0.2061189, -0.1986984, 2.699165, 1], [13, -0.198219, -0.2914419, 2.38907, 1], [14, -0.2083212, -0.6623116, 2.495767, 1], [15, -0.2023461, -0.7404432, 2.436498, 1], [16, -0.07328317, -0.1969218, 2.726434, 1], [17, 0.01878585, -0.2858193, 2.430856, 1], [18, 0.003189726, -0.6588972, 2.502404, 1], [19, 0.02091425, -0.7371807, 2.44945, 1], [20, -0.1456577, 0.2115367, 2.696705, 1], [21, -0.3470228, -0.1258689, 2.324851, 1], [22, -0.2953099, -0.1353788, 2.364077, 1], [23, 0.1402076, -0.320597, 2.528341, 1], [24, 0.1009247, -0.2999913, 2.53377, 1]]
[[0, -0.1449843, -0.2001933, 2.743613, 1], [1, -0.1448635, 0.03681817, 2.721139, 1], [2, -0.1453384, 0.2689503, 2.685837, 1], [3, -0.1386465, 0.3890455, 2.649398, 1], [4, -0.2978048, 0.1772657, 2.639429, 1], [5, -0.3374897, -0.02685339, 2.631408, 1], [6, -0.3200177, -0.1673352, 2.434056, 1], [7, -0.3246805, -0.1962828, 2.393079, 1], [8, 0.003568764, 0.1692485, 2.69957, 1], [9, 0.04996929, -0.04914879, 2.708276, 1], [10, 0.1053236, -0.248445, 2.582412, 1], [11, 0.1288883, -0.2934674, 2.541552, 1], [12, -0.2099603, -0.1982714, 2.697419, 1], [13, -0.1982581, -0.2911867, 2.389294, 1], [14, -0.2084231, -0.6623201, 2.495866, 1], [15, -0.1863811, -0.7085884, 2.375021, 1], [16, -0.07657248, -0.197268, 2.724404, 1], [17, 0.01884233, -0.2858296, 2.430959, 1], [18, 0.003210603, -0.6589048, 2.502255, 1], [19, 0.02263848, -0.7052056, 2.381294, 1], [20, -0.1455341, 0.2115927, 2.696749, 1], [21, -0.3597186, -0.2187621, 2.335809, 1], [22, -0.2636472, -0.2578124, 2.39625, 1], [23, 0.1564212, -0.3413146, 2.524369, 1], [24, 0.1097264, -0.3223032, 2.532091, 1]]
[[0, -0.1449899, -0.2001775, 2.74359, 1], [1, -0.1449226, 0.03686617, 2.721017, 1], [2, -0.1453726, 0.2689864, 2.685737, 1], [3, -0.1386139, 0.3890355, 2.649327, 1], [4, -0.2983622, 0.176976, 2.639423, 1], [5, -0.337504, -0.0285694, 2.631397, 1], [6, -0.3205048, -0.1692016, 2.436483, 1], [7, -0.3265838, -0.2073226, 2.398335, 1], [8, 0.003655941, 0.1691717, 2.699556, 1], [9, 0.05012475, -0.04927471, 2.708372, 1], [10, 0.08482601, -0.192883, 2.604111, 1], [11, 0.1111983, -0.263782, 2.559757, 1], [12, -0.209962, -0.1982743, 2.697405, 1], [13, -0.2000865, -0.2888044, 2.389429, 1], [14, -0.2085574, -0.6627817, 2.496283, 1], [15, -0.1865584, -0.7090505, 2.375432, 1], [16, -0.0765854, -0.1972181, 2.724367, 1], [17, 0.01885564, -0.2856778, 2.430962, 1], [18, 0.00274113, -0.6591675, 2.501693, 1], [19, 0.02213072, -0.7054681, 2.380726, 1], [20, -0.145564, 0.2116336, 2.696646, 1], [21, -0.3583162, -0.2426062, 2.34555, 1], [22, -0.2825881, -0.242866, 2.409833, 1], [23, 0.1370386, -0.3243893, 2.522884, 1], [24, 0.09274294, -0.2904305, 2.5524, 1]]
[[0, -0.1429702, -0.2000574, 2.74383, 1], [1, -0.1441594, 0.03684366, 2.721002, 1], [2, -0.1451112, 0.268893, 2.685732, 1], [3, -0.1384938, 0.3891413, 2.64934, 1], [4, -0.2988399, 0.1766654, 2.63989, 1], [5, -0.3368043, -0.03079694, 2.632253, 1], [6, -0.3222903, -0.1758727, 2.457675, 1], [7, -0.3284243, -0.2282071, 2.412072, 1], [8, 0.00366923, 0.1692086, 2.699513, 1], [9, 0.05032843, -0.04904316, 2.708679, 1], [10, 0.1016283, -0.2304559, 2.587506, 1], [11, 0.1296135, -0.2898143, 2.543207, 1], [12, -0.2077579, -0.1986479, 2.697711, 1], [13, -0.2030741, -0.2859971, 2.390685, 1], [14, -0.2090027, -0.6627412, 2.496945, 1], [15, -0.1871867, -0.7090113, 2.376053, 1], [16, -0.07468364, -0.1966493, 2.724561, 1], [17, 0.01896801, -0.2856349, 2.430965, 1], [18, 0.002415296, -0.6586457, 2.501466, 1], [19, 0.02162108, -0.7049502, 2.380457, 1], [20, -0.1451758, 0.2115505, 2.69664, 1], [21, -0.3612913, -0.2771882, 2.363483, 1], [22, -0.2687931, -0.2556488, 2.4132, 1], [23, 0.1566586, -0.3402103, 2.515091, 1], [24, 0.1071999, -0.3126577, 2.531667, 1]]
[[0, -0.1442929, -0.2000957, 2.742936, 1], [1, -0.1444481, 0.03692304, 2.720722, 1], [2, -0.1450527, 0.2689578, 2.68573, 1], [3, -0.1375514, 0.3890339, 2.649791, 1], [4, -0.2988227, 0.1766808, 2.640123, 1], [5, -0.3370027, -0.03195782, 2.632728, 1], [6, -0.3210889, -0.1772012, 2.46273, 1], [7, -0.3268867, -0.2318033, 2.416659, 1], [8, 0.00379038, 0.1689937, 2.699565, 1], [9, 0.04993257, -0.04847625, 2.709054, 1], [10, 0.1031959, -0.2435441, 2.582317, 1], [11, 0.1297119, -0.2936268, 2.540609, 1], [12, -0.2090773, -0.1984986, 2.6972, 1], [13, -0.2088566, -0.2816553, 2.395141, 1], [14, -0.208925, -0.6627094, 2.496974, 1], [15, -0.1960435, -0.7430568, 2.44807, 1], [16, -0.07607312, -0.1969203, 2.723161, 1], [17, 0.01905801, -0.2855877, 2.430653, 1], [18, 0.003227253, -0.6583194, 2.50057, 1], [19, 0.02236967, -0.7045937, 2.37953, 1], [20, -0.1451605, 0.2116004, 2.696613, 1], [21, -0.3611936, -0.2850516, 2.371854, 1], [22, -0.273482, -0.2589584, 2.425214, 1], [23, 0.1535888, -0.3447058, 2.514645, 1], [24, 0.1046564, -0.3115935, 2.529786, 1]]
[[0, -0.1436898, -0.2001273, 2.74374, 1], [1, -0.1443867, 0.03690499, 2.720825, 1], [2, -0.1450649, 0.2689436, 2.685728, 1], [3, -0.1372684, 0.3892075, 2.649851, 1], [4, -0.2991686, 0.176517, 2.640436, 1], [5, -0.337038, -0.03236954, 2.633241, 1], [6, -0.3218659, -0.1782563, 2.468158, 1], [7, -0.3284924, -0.2333241, 2.419718, 1], [8, 0.003795168, 0.1689946, 2.699562, 1], [9, 0.04993339, -0.05037851, 2.708803, 1], [10, 0.1033807, -0.2440868, 2.582243, 1], [11, 0.1291598, -0.2948489, 2.54261, 1], [12, -0.2085411, -0.198691, 2.698062, 1], [13, -0.209459, -0.2812992, 2.396142, 1], [14, -0.2089677, -0.6628399, 2.49673, 1], [15, -0.1965743, -0.7432986, 2.448114, 1], [16, -0.07539347, -0.1967922, 2.723958, 1], [17, 0.01903446, -0.2855611, 2.430765, 1], [18, 0.003270551, -0.6586226, 2.502179, 1], [19, 0.01993649, -0.7382253, 2.454161, 1], [20, -0.1451609, 0.2115923, 2.696619, 1], [21, -0.3630185, -0.2883163, 2.370676, 1], [22, -0.2785547, -0.265036, 2.413, 1], [23, 0.1592658, -0.3428065, 2.511241, 1], [24, 0.1064249, -0.3218148, 2.533687, 1]]
[[0, -0.1419884, -0.1996577, 2.743473, 1], [1, -0.1441552, 0.03716493, 2.720472, 1], [2, -0.1465124, 0.2693985, 2.684937, 1], [3, -0.1355871, 0.3890352, 2.650332, 1], [4, -0.2987836, 0.1751677, 2.638633, 1], [5, -0.3369707, -0.03346476, 2.634206, 1], [6, -0.3205658, -0.176578, 2.472673, 1], [7, -0.3250959, -0.2332538, 2.416394, 1], [8, 0.003532372, 0.1685298, 2.699951, 1], [9, 0.04911454, -0.05515862, 2.705899, 1], [10, 0.102317, -0.2547633, 2.579539, 1], [11, 0.1274027, -0.2917928, 2.541634, 1], [12, -0.2068675, -0.198532, 2.697535, 1], [13, -0.2113125, -0.2786747, 2.396693, 1], [14, -0.2087531, -0.662397, 2.496041, 1], [15, -0.1980781, -0.7394538, 2.434566, 1], [16, -0.07363516, -0.1959898, 2.723972, 1], [17, 0.0190113, -0.2850693, 2.431625, 1], [18, 0.002621929, -0.6586862, 2.503957, 1], [19, 0.02049785, -0.7375348, 2.453453, 1], [20, -0.1458963, 0.2120325, 2.695933, 1], [21, -0.3587537, -0.2855584, 2.36378, 1], [22, -0.2714355, -0.2689406, 2.426477, 1], [23, 0.1533972, -0.3417978, 2.51881, 1], [24, 0.1060496, -0.3129413, 2.531507, 1]]
[[0, -0.1414956, -0.1987783, 2.742638, 1], [1, -0.1440391, 0.03797558, 2.720093, 1], [2, -0.1465628, 0.2701214, 2.685023, 1], [3, -0.1352079, 0.3890326, 2.650773, 1], [4, -0.2992462, 0.1756671, 2.638963, 1], [5, -0.3370473, -0.03429988, 2.634341, 1], [6, -0.320254, -0.176103, 2.472618, 1], [7, -0.3237906, -0.2304653, 2.414165, 1], [8, 0.003541156, 0.1685515, 2.699892, 1], [9, 0.04897749, -0.05553474, 2.705708, 1], [10, 0.08892186, -0.1979912, 2.601781, 1], [11, 0.1146867, -0.2670908, 2.557627, 1], [12, -0.206412, -0.1977471, 2.696532, 1], [13, -0.2115025, -0.2785908, 2.396756, 1], [14, -0.2087882, -0.6623419, 2.496007, 1], [15, -0.1993771, -0.7408248, 2.438473, 1], [16, -0.07313012, -0.195038, 2.723299, 1], [17, 0.01902392, -0.2850735, 2.431614, 1], [18, 0.002696197, -0.6587013, 2.50403, 1], [19, 0.01975399, -0.7382501, 2.456087, 1], [20, -0.1459263, 0.2127618, 2.69591, 1], [21, -0.353952, -0.2836584, 2.36433, 1], [22, -0.2710099, -0.2552703, 2.412692, 1], [23, 0.1403271, -0.3259347, 2.524283, 1], [24, 0.1041971, -0.3097978, 2.531218, 1]]
[[0, -0.1411901, -0.1983467, 2.742638, 1], [1, -0.1439704, 0.03816105, 2.720075, 1], [2, -0.1465659, 0.2701485, 2.685039, 1], [3, -0.1352461, 0.3893644, 2.651283, 1], [4, -0.2997556, 0.1759286, 2.639226, 1], [5, -0.3368232, -0.03464651, 2.634246, 1], [6, -0.3199723, -0.167712, 2.443249, 1], [7, -0.3200253, -0.2047365, 2.401524, 1], [8, 0.00359612, 0.168622, 2.699815, 1], [9, 0.04891594, -0.05430222, 2.706378, 1], [10, 0.08799859, -0.197076, 2.602562, 1], [11, 0.1124192, -0.2664972, 2.560214, 1], [12, -0.2060925, -0.1973893, 2.696645, 1], [13, -0.2096914, -0.2792744, 2.395726, 1], [14, -0.2087888, -0.6626592, 2.4962, 1], [15, -0.1996942, -0.7416971, 2.440464, 1], [16, -0.07284421, -0.1945206, 2.72318, 1], [17, 0.01903681, -0.2852095, 2.431689, 1], [18, 0.00381178, -0.6593424, 2.50548, 1], [19, 0.01991895, -0.7386953, 2.455722, 1], [20, -0.1459246, 0.2128144, 2.695923, 1], [21, -0.3522424, -0.2488803, 2.351136, 1], [22, -0.2658299, -0.2480871, 2.411077, 1], [23, 0.1372338, -0.3272075, 2.524383, 1], [24, 0.09750015, -0.3032404, 2.541182, 1]]
[[0, -0.1403654, -0.1978031, 2.743474, 1], [1, -0.1434594, 0.03860539, 2.720358, 1], [2, -0.1461778, 0.2704798, 2.685102, 1], [3, -0.1351324, 0.3894445, 2.651418, 1], [4, -0.300239, 0.1756225, 2.639243, 1], [5, -0.3367438, -0.03475448, 2.6343, 1], [6, -0.3216349, -0.1605684, 2.424463, 1], [7, -0.3203583, -0.1900283, 2.392106, 1], [8, 0.003757652, 0.168646, 2.699723, 1], [9, 0.04995358, -0.05359856, 2.706928, 1], [10, 0.0963207, -0.2062117, 2.591548, 1], [11, 0.119388, -0.2779692, 2.549864, 1], [12, -0.2054562, -0.1970914, 2.697212, 1], [13, -0.2059538, -0.283158, 2.393747, 1], [14, -0.2088279, -0.6631846, 2.496313, 1], [15, -0.200068, -0.7415997, 2.438433, 1], [16, -0.07184687, -0.1936934, 2.724352, 1], [17, 0.01903858, -0.2852072, 2.43168, 1], [18, 0.003989864, -0.6589217, 2.505053, 1], [19, 0.02485135, -0.7340425, 2.444092, 1], [20, -0.1455259, 0.2131741, 2.69603, 1], [21, -0.3424112, -0.2255741, 2.346205, 1], [22, -0.2694566, -0.2557844, 2.417844, 1], [23, 0.150177, -0.3370268, 2.518015, 1], [24, 0.1052228, -0.3147933, 2.526667, 1]]
[[0, -0.139838, -0.1973745, 2.74338, 1], [1, -0.1430065, 0.03902559, 2.720298, 1], [2, -0.1457767, 0.2708044, 2.685158, 1], [3, -0.1353462, 0.3898117, 2.652452, 1], [4, -0.3003895, 0.1756804, 2.639377, 1], [5, -0.3367291, -0.03470393, 2.634265, 1], [6, -0.3178406, -0.1544865, 2.421097, 1], [7, -0.3211143, -0.1722937, 2.387981, 1], [8, 0.003817108, 0.1686485, 2.699665, 1], [9, 0.04922118, -0.05100834, 2.708071, 1], [10, 0.0992, -0.2345108, 2.586259, 1], [11, 0.1288848, -0.2919222, 2.543544, 1], [12, -0.2049308, -0.1967742, 2.697016, 1], [13, -0.2051385, -0.2827088, 2.392797, 1], [14, -0.2088598, -0.6629031, 2.495834, 1], [15, -0.2008236, -0.741693, 2.439014, 1], [16, -0.0713323, -0.1931609, 2.724363, 1], [17, 0.01921638, -0.2852933, 2.431763, 1], [18, 0.003948513, -0.6591308, 2.504954, 1], [19, 0.02245958, -0.7356837, 2.446572, 1], [20, -0.1451259, 0.2135255, 2.696057, 1], [21, -0.3545005, -0.2012716, 2.309817, 1], [22, -0.2910142, -0.1916482, 2.361286, 1], [23, 0.1520033, -0.3386161, 2.523556, 1], [24, 0.1045969, -0.3113587, 2.530981, 1]]
[[0, -0.1405754, -0.1968548, 2.742345, 1], [1, -0.1431454, 0.03934804, 2.719983, 1], [2, -0.1456524, 0.2710007, 2.685192, 1], [3, -0.1353426, 0.3898171, 2.652452, 1], [4, -0.3004707, 0.1756428, 2.639378, 1], [5, -0.3382196, -0.03168984, 2.634518, 1], [6, -0.3240336, -0.1369327, 2.413202, 1], [7, -0.3241769, -0.1444208, 2.374375, 1], [8, 0.003925969, 0.1686556, 2.699526, 1], [9, 0.04925219, -0.05100639, 2.708132, 1], [10, 0.08703073, -0.1940208, 2.604127, 1], [11, 0.1115778, -0.2639849, 2.559057, 1], [12, -0.2055196, -0.1962079, 2.69638, 1], [13, -0.2018872, -0.2854149, 2.390704, 1], [14, -0.2087842, -0.6627233, 2.495824, 1], [15, -0.2005127, -0.74122, 2.438084, 1], [16, -0.07226256, -0.1927404, 2.722792, 1], [17, 0.01921503, -0.2853849, 2.431598, 1], [18, 0.003936013, -0.6590276, 2.504887, 1], [19, 0.02211899, -0.7362309, 2.44836, 1], [20, -0.1450663, 0.2137209, 2.696028, 1], [21, -0.3442887, -0.172846, 2.325124, 1], [22, -0.2857518, -0.1474416, 2.364959, 1], [23, 0.1365321, -0.3270896, 2.527883, 1], [24, 0.08483429, -0.2681953, 2.5646, 1]]
