[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1491456, -0.1682583, 2.763964, 1], [1, -0.1383185, 0.08151694, 2.745319, 1], [2, -0.1326444, 0.316432, 2.717262, 1], [3, -0.1268443, 0.4260508, 2.699244, 1], [4, -0.2673978, 0.2069301, 2.68153, 1], [5, -0.2782907, 0.4177129, 2.58909, 1], [6, -0.1767108, 0.5952434, 2.566705, 1], [7, -0.1234282, 0.6603802, 2.568993, 1], [8, 0.01987976, 0.2331128, 2.71229, 1], [9, 0.02552623, 0.4396586, 2.618108, 1], [10, -0.06281858, 0.6153266, 2.57756, 1], [11, -0.0956064, 0.6659955, 2.569133, 1], [12, -0.2090778, -0.1646867, 2.727653, 1], [13, -0.1950207, -0.3181679, 2.424783, 1], [14, -0.1948758, -0.6680406, 2.435043, 1], [15, -0.2199913, -0.7393795, 2.370514, 1], [16, -0.08583322, -0.1674748, 2.734349, 1], [17, 0.02710255, -0.329185, 2.460189, 1], [18, 0.05579428, -0.6532234, 2.508514, 1], [19, 0.07286653, -0.7151906, 2.422286, 1], [20, -0.134167, 0.2593651, 2.726442, 1], [21, -0.08778756, 0.7122659, 2.550988, 1], [22, -0.08522198, 0.6360863, 2.561364, 1], [23, -0.1145842, 0.7195501, 2.546906, 1], [24, -0.08000336, 0.6925538, 2.54379, 1]]
[[0, -0.1495557, -0.1651685, 2.764143, 1], [1, -0.1391502, 0.08070373, 2.745406, 1], [2, -0.1337166, 0.3124902, 2.71685, 1], [3, -0.1281613, 0.4220696, 2.698861, 1], [4, -0.267461, 0.2139571, 2.683064, 1], [5, -0.2778134, 0.426521, 2.606043, 1], [6, -0.1726364, 0.6109973, 2.591385, 1], [7, -0.125421, 0.6692623, 2.596356, 1], [8, 0.01973046, 0.2409508, 2.714365, 1], [9, 0.02377525, 0.4461659, 2.628593, 1], [10, -0.06246552, 0.6248325, 2.60911, 1], [11, -0.1026171, 0.6826946, 2.594459, 1], [12, -0.2090949, -0.1618282, 2.727906, 1], [13, -0.1950076, -0.3182145, 2.424721, 1], [14, -0.1952041, -0.6681359, 2.43489, 1], [15, -0.2383438, -0.7381577, 2.408084, 1], [16, -0.08660045, -0.1643538, 2.73448, 1], [17, 0.02663187, -0.328192, 2.45994, 1], [18, 0.0568241, -0.6518951, 2.510267, 1], [19, 0.07255968, -0.7133635, 2.422975, 1], [20, -0.1352681, 0.2560433, 2.726178, 1], [21, -0.0926055, 0.7273899, 2.582939, 1], [22, -0.08456463, 0.6438724, 2.584308, 1], [23, -0.1188776, 0.7360567, 2.588793, 1], [24, -0.08843618, 0.7180928, 2.574556, 1]]
[[0, -0.1496169, -0.1544853, 2.764141, 1], [1, -0.1403948, 0.08175185, 2.745351, 1], [2, -0.1352136, 0.3119584, 2.716486, 1], [3, -0.129873, 0.4215258, 2.69847, 1], [4, -0.2703615, 0.2239972, 2.686997, 1], [5, -0.2909476, 0.4475313, 2.616798, 1], [6, -0.1774704, 0.6177283, 2.609728, 1], [7, -0.1286624, 0.6790166, 2.618744, 1], [8, 0.0205109, 0.2435105, 2.714408, 1], [9, 0.02645674, 0.4358858, 2.646856, 1], [10, -0.0684094, 0.6333132, 2.625987, 1], [11, -0.1020307, 0.6819794, 2.620525, 1], [12, -0.2079238, -0.1515598, 2.727595, 1], [13, -0.1949924, -0.3182447, 2.424734, 1], [14, -0.1942154, -0.6649835, 2.432818, 1], [15, -0.2416312, -0.7314283, 2.414643, 1], [16, -0.08785827, -0.1535592, 2.734838, 1], [17, 0.02610202, -0.3283313, 2.459225, 1], [18, 0.05411733, -0.6514153, 2.51654, 1], [19, 0.07097407, -0.7100908, 2.426232, 1], [20, -0.1365501, 0.2557994, 2.725904, 1], [21, -0.09533104, 0.727142, 2.600194, 1], [22, -0.09709043, 0.6549613, 2.614588, 1], [23, -0.1206214, 0.7351006, 2.595771, 1], [24, -0.08479789, 0.7056203, 2.594923, 1]]
[[0, -0.1496998, -0.1545351, 2.764081, 1], [1, -0.1412675, 0.08081352, 2.745136, 1], [2, -0.1362639, 0.3097146, 2.715897, 1], [3, -0.1310322, 0.4192562, 2.697896, 1], [4, -0.2724478, 0.2266262, 2.688173, 1], [5, -0.2620437, 0.4560181, 2.645988, 1], [6, -0.1771967, 0.6252964, 2.629171, 1], [7, -0.1315757, 0.6825438, 2.642687, 1], [8, 0.02088652, 0.2445761, 2.714576, 1], [9, 0.02482653, 0.4417721, 2.651943, 1], [10, -0.07136792, 0.6391826, 2.646725, 1], [11, -0.10518, 0.6869525, 2.64482, 1], [12, -0.207966, -0.1515767, 2.727611, 1], [13, -0.194993, -0.3182434, 2.424738, 1], [14, -0.1947933, -0.6656716, 2.433866, 1], [15, -0.2428597, -0.7319106, 2.414201, 1], [16, -0.08801541, -0.1536948, 2.7346, 1], [17, 0.02603443, -0.3282976, 2.459197, 1], [18, 0.0549157, -0.6506965, 2.516979, 1], [19, 0.07041793, -0.7096849, 2.426628, 1], [20, -0.1376274, 0.2537009, 2.725379, 1], [21, -0.1052185, 0.7391665, 2.632107, 1], [22, -0.09318681, 0.6587811, 2.632267, 1], [23, -0.1258141, 0.7431023, 2.627708, 1], [24, -0.08682042, 0.7109162, 2.622154, 1]]
[[0, -0.1497625, -0.154538, 2.764014, 1], [1, -0.1418731, 0.08021534, 2.7449, 1], [2, -0.1369648, 0.3082684, 2.715345, 1], [3, -0.1318034, 0.417793, 2.697351, 1], [4, -0.2732855, 0.227792, 2.688743, 1], [5, -0.2648916, 0.4571733, 2.645937, 1], [6, -0.1805357, 0.6275454, 2.643521, 1], [7, -0.1377739, 0.6821941, 2.662147, 1], [8, 0.02151992, 0.2460727, 2.715109, 1], [9, 0.02321003, 0.4442264, 2.659276, 1], [10, -0.07089303, 0.6426782, 2.661006, 1], [11, -0.1062587, 0.6883039, 2.664607, 1], [12, -0.2080044, -0.1515667, 2.727609, 1], [13, -0.1949556, -0.3181676, 2.424668, 1], [14, -0.1946503, -0.665072, 2.433803, 1], [15, -0.2446421, -0.7291506, 2.418611, 1], [16, -0.08810652, -0.1537348, 2.73441, 1], [17, 0.02594155, -0.3281363, 2.459277, 1], [18, 0.05543785, -0.6502127, 2.516804, 1], [19, 0.07019269, -0.7098258, 2.426961, 1], [20, -0.1383351, 0.2523722, 2.724888, 1], [21, -0.1021992, 0.7333468, 2.647018, 1], [22, -0.09574727, 0.6602907, 2.649375, 1], [23, -0.1303296, 0.7449371, 2.642599, 1], [24, -0.09050999, 0.712516, 2.644909, 1]]
[[0, -0.1314889, -0.1489603, 2.76253, 1], [1, -0.1392045, 0.08044293, 2.744765, 1], [2, -0.1373371, 0.3075442, 2.715403, 1], [3, -0.1322142, 0.4170601, 2.697415, 1], [4, -0.2738628, 0.2291729, 2.689403, 1], [5, -0.2700849, 0.4590142, 2.650126, 1], [6, -0.1849648, 0.6294567, 2.659396, 1], [7, -0.1377796, 0.6847158, 2.681085, 1], [8, 0.018648, 0.2510197, 2.716239, 1], [9, 0.01169803, 0.4808549, 2.679267, 1], [10, -0.08002997, 0.6523193, 2.686359, 1], [11, -0.1099127, 0.6932672, 2.683633, 1], [12, -0.1955974, -0.1491785, 2.726171, 1], [13, -0.1947298, -0.3174896, 2.424233, 1], [14, -0.1946626, -0.6650742, 2.433794, 1], [15, -0.2218998, -0.7363586, 2.370905, 1], [16, -0.06299431, -0.1441348, 2.733084, 1], [17, 0.02592206, -0.3281509, 2.459257, 1], [18, 0.052212, -0.6793734, 2.501439, 1], [19, 0.0815366, -0.7276843, 2.406025, 1], [20, -0.138271, 0.2519841, 2.724901, 1], [21, -0.1001259, 0.7354937, 2.667723, 1], [22, -0.1025651, 0.6594679, 2.673615, 1], [23, -0.1320609, 0.7464049, 2.673384, 1], [24, -0.09067039, 0.713799, 2.662412, 1]]
[[0, -0.1306509, -0.1481241, 2.762792, 1], [1, -0.1377072, 0.0809845, 2.74492, 1], [2, -0.1371606, 0.3073906, 2.71543, 1], [3, -0.132061, 0.4169086, 2.697447, 1], [4, -0.2752545, 0.2376978, 2.693678, 1], [5, -0.2816852, 0.4670895, 2.651899, 1], [6, -0.1868273, 0.6304896, 2.674468, 1], [7, -0.1414043, 0.681715, 2.697487, 1], [8, 0.01918824, 0.2520591, 2.716745, 1], [9, 0.01444072, 0.4822182, 2.683159, 1], [10, -0.07667848, 0.6497403, 2.693763, 1], [11, -0.1120079, 0.69036, 2.700363, 1], [12, -0.1945931, -0.148104, 2.726537, 1], [13, -0.1947141, -0.3178188, 2.424498, 1], [14, -0.1948763, -0.6657693, 2.433187, 1], [15, -0.2339833, -0.7355041, 2.381819, 1], [16, -0.06260925, -0.1437742, 2.733213, 1], [17, 0.0254961, -0.3281243, 2.457735, 1], [18, 0.05643816, -0.6619503, 2.505203, 1], [19, 0.07411754, -0.7226293, 2.417737, 1], [20, -0.1378678, 0.2518562, 2.724943, 1], [21, -0.1068816, 0.7295162, 2.678632, 1], [22, -0.1027433, 0.6606471, 2.690875, 1], [23, -0.1369868, 0.7388507, 2.675059, 1], [24, -0.09670835, 0.7118261, 2.668308, 1]]
[[0, -0.1292488, -0.148453, 2.76281, 1], [1, -0.1361643, 0.08051836, 2.745018, 1], [2, -0.1368975, 0.3066618, 2.7156, 1], [3, -0.131824, 0.4161732, 2.697626, 1], [4, -0.2768046, 0.2393087, 2.694919, 1], [5, -0.3043835, 0.4081506, 2.670274, 1], [6, -0.1984794, 0.6113902, 2.683732, 1], [7, -0.142902, 0.6856898, 2.705817, 1], [8, 0.01558512, 0.2443263, 2.714204, 1], [9, 0.01385033, 0.4750065, 2.68817, 1], [10, -0.08354873, 0.6581843, 2.708352, 1], [11, -0.1151161, 0.6953946, 2.709869, 1], [12, -0.1931663, -0.1484053, 2.726236, 1], [13, -0.1948501, -0.3178077, 2.424534, 1], [14, -0.1952975, -0.6664366, 2.432662, 1], [15, -0.1863037, -0.7119766, 2.309666, 1], [16, -0.06145554, -0.1442454, 2.733528, 1], [17, 0.02542479, -0.3280275, 2.457674, 1], [18, 0.05209014, -0.6732388, 2.502517, 1], [19, 0.07932104, -0.726443, 2.410669, 1], [20, -0.1372985, 0.2511304, 2.725094, 1], [21, -0.1071021, 0.7354183, 2.691937, 1], [22, -0.1015487, 0.6648628, 2.697429, 1], [23, -0.1349446, 0.749813, 2.69861, 1], [24, -0.0938998, 0.7164271, 2.687, 1]]
[[0, -0.1283282, -0.1476571, 2.763042, 1], [1, -0.1353531, 0.08055077, 2.744979, 1], [2, -0.1366856, 0.3056558, 2.715349, 1], [3, -0.1316345, 0.4151582, 2.697388, 1], [4, -0.2766184, 0.2405027, 2.695633, 1], [5, -0.3038207, 0.4089585, 2.670551, 1], [6, -0.198651, 0.6117771, 2.689803, 1], [7, -0.1438229, 0.6848963, 2.712596, 1], [8, 0.01913946, 0.2520106, 2.718586, 1], [9, 0.01591523, 0.4825597, 2.691033, 1], [10, -0.08157594, 0.6566697, 2.711686, 1], [11, -0.1130938, 0.6930981, 2.716881, 1], [12, -0.1919545, -0.1476237, 2.726358, 1], [13, -0.1948477, -0.3176347, 2.424573, 1], [14, -0.1952221, -0.6662565, 2.432395, 1], [15, -0.2339262, -0.7382309, 2.391781, 1], [16, -0.06097621, -0.1436327, 2.733821, 1], [17, 0.02534641, -0.3281538, 2.457149, 1], [18, 0.05125555, -0.6630754, 2.505798, 1], [19, 0.07570799, -0.7213577, 2.418057, 1], [20, -0.1368957, 0.2504412, 2.724914, 1], [21, -0.1140697, 0.7410192, 2.698624, 1], [22, -0.1027302, 0.6650872, 2.704, 1], [23, -0.1306031, 0.7428035, 2.702587, 1], [24, -0.08130661, 0.6905478, 2.695315, 1]]
[[0, -0.1277584, -0.1475853, 2.763252, 1], [1, -0.1350663, 0.08042889, 2.744907, 1], [2, -0.1371098, 0.3048056, 2.714848, 1], [3, -0.1320883, 0.4142947, 2.696886, 1], [4, -0.2771523, 0.2414718, 2.696371, 1], [5, -0.3010073, 0.4212874, 2.671372, 1], [6, -0.1939217, 0.6221448, 2.696161, 1], [7, -0.14431, 0.6840062, 2.719681, 1], [8, 0.01846755, 0.2530182, 2.719831, 1], [9, 0.01790895, 0.4837274, 2.696044, 1], [10, -0.0790299, 0.6528096, 2.719272, 1], [11, -0.1134262, 0.691483, 2.724943, 1], [12, -0.1913278, -0.1475959, 2.72661, 1], [13, -0.1948419, -0.3175883, 2.424524, 1], [14, -0.1958944, -0.6673672, 2.433231, 1], [15, -0.2371892, -0.7381217, 2.394171, 1], [16, -0.06059427, -0.1435856, 2.733978, 1], [17, 0.02541707, -0.3283254, 2.457112, 1], [18, 0.05321975, -0.6577183, 2.51021, 1], [19, 0.07317034, -0.7167392, 2.421434, 1], [20, -0.136996, 0.2498479, 2.72458, 1], [21, -0.1053435, 0.7311448, 2.705721, 1], [22, -0.1133446, 0.6630195, 2.7215, 1], [23, -0.1389091, 0.7379258, 2.703958, 1], [24, -0.09826788, 0.7187707, 2.69575, 1]]
[[0, -0.1275081, -0.1478392, 2.763346, 1], [1, -0.134877, 0.08028766, 2.744998, 1], [2, -0.1372717, 0.3046035, 2.714996, 1], [3, -0.1322628, 0.4140894, 2.697036, 1], [4, -0.2778565, 0.2423101, 2.696801, 1], [5, -0.2840486, 0.473054, 2.678224, 1], [6, -0.1886139, 0.631068, 2.707609, 1], [7, -0.1465723, 0.6835946, 2.729963, 1], [8, 0.01648162, 0.250119, 2.718812, 1], [9, 0.01774165, 0.480946, 2.703144, 1], [10, -0.07900131, 0.6510752, 2.729232, 1], [11, -0.1130832, 0.6902981, 2.737533, 1], [12, -0.1911914, -0.1477315, 2.726558, 1], [13, -0.1948709, -0.3174801, 2.424688, 1], [14, -0.1959564, -0.6677735, 2.432813, 1], [15, -0.242228, -0.7359678, 2.399981, 1], [16, -0.06021798, -0.1440979, 2.734357, 1], [17, 0.02538031, -0.328197, 2.457189, 1], [18, 0.05268752, -0.6539478, 2.497194, 1], [19, 0.07509339, -0.7211372, 2.420755, 1], [20, -0.1370384, 0.2496569, 2.72469, 1], [21, -0.105061, 0.7330775, 2.724975, 1], [22, -0.1175661, 0.6638772, 2.737875, 1], [23, -0.1438412, 0.7413814, 2.727877, 1], [24, -0.09908537, 0.7233465, 2.718143, 1]]
[[0, -0.1247325, -0.1473478, 2.763587, 1], [1, -0.1347083, 0.08030079, 2.745039, 1], [2, -0.139395, 0.3039654, 2.715164, 1], [3, -0.1344633, 0.4134411, 2.697203, 1], [4, -0.278558, 0.2433257, 2.697533, 1], [5, -0.2841569, 0.4740602, 2.678278, 1], [6, -0.1879906, 0.6317816, 2.712957, 1], [7, -0.1472747, 0.6816515, 2.735618, 1], [8, 0.0147912, 0.2538778, 2.720751, 1], [9, 0.01903351, 0.4845691, 2.709229, 1], [10, -0.08042298, 0.6522146, 2.737433, 1], [11, -0.1150495, 0.6890824, 2.74527, 1], [12, -0.1884732, -0.1474534, 2.726735, 1], [13, -0.1948743, -0.3173444, 2.424714, 1], [14, -0.1968798, -0.6701531, 2.434934, 1], [15, -0.2381182, -0.7343451, 2.436615, 1], [16, -0.05770844, -0.1435067, 2.734633, 1], [17, 0.02510959, -0.3279533, 2.456683, 1], [18, 0.05252531, -0.6555943, 2.497319, 1], [19, 0.07537247, -0.7221297, 2.420067, 1], [20, -0.1379815, 0.2492852, 2.724786, 1], [21, -0.1087063, 0.7365685, 2.732696, 1], [22, -0.1262994, 0.6557767, 2.7465, 1], [23, -0.1363953, 0.7441333, 2.73408, 1], [24, -0.08965563, 0.701845, 2.724077, 1]]
[[0, -0.1246971, -0.1474728, 2.763652, 1], [1, -0.134476, 0.07980762, 2.74498, 1], [2, -0.1395155, 0.3025285, 2.714774, 1], [3, -0.1117365, 0.413248, 2.70554, 1], [4, -0.2790594, 0.2440959, 2.697902, 1], [5, -0.3017457, 0.465849, 2.681247, 1], [6, -0.1871784, 0.6326101, 2.718675, 1], [7, -0.1486587, 0.6802397, 2.739433, 1], [8, 0.005320103, 0.2509356, 2.710066, 1], [9, 0.01846373, 0.4807861, 2.709605, 1], [10, -0.08218931, 0.6543382, 2.744174, 1], [11, -0.1173132, 0.6898251, 2.750162, 1], [12, -0.1884263, -0.1475457, 2.726791, 1], [13, -0.1947961, -0.3173107, 2.424645, 1], [14, -0.1969462, -0.6696417, 2.43452, 1], [15, -0.2430977, -0.733641, 2.428847, 1], [16, -0.05770673, -0.1436927, 2.73471, 1], [17, 0.02560128, -0.3282476, 2.457971, 1], [18, 0.05217915, -0.6570575, 2.495243, 1], [19, 0.07674432, -0.7233276, 2.418513, 1], [20, -0.1380354, 0.2479977, 2.72448, 1], [21, -0.101237, 0.7301801, 2.743151, 1], [22, -0.1349736, 0.6482417, 2.746, 1], [23, -0.1439323, 0.7364278, 2.729883, 1], [24, -0.09341584, 0.7157227, 2.737, 1]]
[[0, -0.124547, -0.1473223, 2.763763, 1], [1, -0.1344228, 0.07987645, 2.745009, 1], [2, -0.1397754, 0.3025566, 2.714778, 1], [3, -0.1096717, 0.4139952, 2.708078, 1], [4, -0.2793526, 0.2450297, 2.698731, 1], [5, -0.3012992, 0.466414, 2.681572, 1], [6, -0.1880994, 0.6334047, 2.723284, 1], [7, -0.1468247, 0.6814977, 2.747779, 1], [8, 0.006289391, 0.2578302, 2.715136, 1], [9, 0.02123951, 0.4876066, 2.713504, 1], [10, -0.08886156, 0.660409, 2.752461, 1], [11, -0.1158595, 0.6930833, 2.752634, 1], [12, -0.1882888, -0.147429, 2.726958, 1], [13, -0.1946744, -0.3171257, 2.424835, 1], [14, -0.1961363, -0.6737136, 2.438792, 1], [15, -0.2499244, -0.7339123, 2.427109, 1], [16, -0.05757061, -0.1435299, 2.734763, 1], [17, 0.02565994, -0.3279594, 2.458436, 1], [18, 0.05613776, -0.6506338, 2.508612, 1], [19, 0.07225689, -0.713466, 2.423153, 1], [20, -0.1381857, 0.2480133, 2.724488, 1], [21, -0.1055256, 0.7344297, 2.740937, 1], [22, -0.12118, 0.6579954, 2.753384, 1], [23, -0.1361562, 0.7378863, 2.737198, 1], [24, -0.1175261, 0.733317, 2.71825, 1]]
[[0, -0.124593, -0.147281, 2.76387, 1], [1, -0.1343042, 0.0798768, 2.745059, 1], [2, -0.1396883, 0.3024861, 2.714781, 1], [3, -0.1067035, 0.4139695, 2.709908, 1], [4, -0.2793734, 0.2456385, 2.699009, 1], [5, -0.3011811, 0.4647959, 2.681989, 1], [6, -0.1884937, 0.6343108, 2.728609, 1], [7, -0.1473878, 0.6803239, 2.752408, 1], [8, 0.007245105, 0.2599558, 2.716863, 1], [9, 0.02130831, 0.4897482, 2.715603, 1], [10, -0.08783378, 0.6580282, 2.755376, 1], [11, -0.1176936, 0.6907453, 2.75865, 1], [12, -0.1883247, -0.1474003, 2.727046, 1], [13, -0.1945902, -0.316972, 2.424993, 1], [14, -0.1964543, -0.6716207, 2.437579, 1], [15, -0.2166755, -0.7341772, 2.354752, 1], [16, -0.05764239, -0.1434846, 2.73489, 1], [17, 0.02570912, -0.3278724, 2.458439, 1], [18, 0.05359998, -0.6696085, 2.505568, 1], [19, 0.077383, -0.7218023, 2.411216, 1], [20, -0.1381155, 0.2479471, 2.724499, 1], [21, -0.1075178, 0.7357103, 2.746115, 1], [22, -0.1094134, 0.6542761, 2.7526, 1], [23, -0.1389972, 0.7394779, 2.745116, 1], [24, -0.1017457, 0.7136127, 2.726813, 1]]
[[0, -0.1247064, -0.1471522, 2.764039, 1], [1, -0.1343431, 0.07989854, 2.745049, 1], [2, -0.1401748, 0.3023726, 2.71447, 1], [3, -0.1065491, 0.4139282, 2.71016, 1], [4, -0.2796454, 0.2460436, 2.699229, 1], [5, -0.3014249, 0.4648761, 2.681982, 1], [6, -0.1882393, 0.634177, 2.730983, 1], [7, -0.1457359, 0.6770566, 2.753904, 1], [8, 0.001628826, 0.2670936, 2.715132, 1], [9, 0.02087822, 0.4961651, 2.717791, 1], [10, -0.08747569, 0.6577353, 2.756111, 1], [11, -0.1174907, 0.6880612, 2.759308, 1], [12, -0.1884601, -0.1473526, 2.727312, 1], [13, -0.1943225, -0.3163128, 2.425017, 1], [14, -0.1962079, -0.6707096, 2.43653, 1], [15, -0.2349651, -0.7370881, 2.374753, 1], [16, -0.05777015, -0.1432735, 2.734998, 1], [17, 0.02574482, -0.3277855, 2.458546, 1], [18, 0.056872, -0.6590701, 2.509412, 1], [19, 0.07394229, -0.7166416, 2.418104, 1], [20, -0.1384981, 0.2478543, 2.724283, 1], [21, -0.09774432, 0.7220212, 2.749662, 1], [22, -0.1217106, 0.6558478, 2.764112, 1], [23, -0.142355, 0.736257, 2.749991, 1], [24, -0.1020545, 0.7200071, 2.730929, 1]]
[[0, -0.1248039, -0.1471362, 2.764115, 1], [1, -0.1343746, 0.07995459, 2.745042, 1], [2, -0.1403942, 0.3025398, 2.714347, 1], [3, -0.1172919, 0.4136729, 2.703678, 1], [4, -0.2797083, 0.2462513, 2.699365, 1], [5, -0.3010891, 0.4644986, 2.682177, 1], [6, -0.1883151, 0.6343476, 2.732434, 1], [7, -0.1470708, 0.6788747, 2.753771, 1], [8, -1.391588e-05, 0.2670517, 2.713618, 1], [9, 0.0295504, 0.4842739, 2.717687, 1], [10, -0.0872335, 0.6574903, 2.759334, 1], [11, -0.1176033, 0.6895186, 2.761708, 1], [12, -0.1886492, -0.1473795, 2.727442, 1], [13, -0.1943044, -0.3162686, 2.425117, 1], [14, -0.1962043, -0.670752, 2.436549, 1], [15, -0.244638, -0.7364371, 2.392847, 1], [16, -0.0578194, -0.1432413, 2.735037, 1], [17, 0.02585953, -0.327886, 2.458875, 1], [18, 0.05341471, -0.6543771, 2.495658, 1], [19, 0.07579438, -0.721637, 2.419346, 1], [20, -0.1386807, 0.2479663, 2.724194, 1], [21, -0.1026004, 0.7240734, 2.746547, 1], [22, -0.12561, 0.6531505, 2.7636, 1], [23, -0.1445694, 0.7322085, 2.741641, 1], [24, -0.1079572, 0.7202293, 2.723762, 1]]
[[0, -0.1245824, -0.1470703, 2.764298, 1], [1, -0.1341642, 0.08010465, 2.745028, 1], [2, -0.1403776, 0.3027268, 2.714172, 1], [3, -0.1184746, 0.4135308, 2.702456, 1], [4, -0.2794265, 0.2467094, 2.699555, 1], [5, -0.2954621, 0.4768527, 2.68561, 1], [6, -0.18758, 0.6352365, 2.733746, 1], [7, -0.1460776, 0.6811769, 2.753054, 1], [8, -0.001186695, 0.2666878, 2.712611, 1], [9, 0.03200533, 0.4733426, 2.717027, 1], [10, -0.08689523, 0.6567905, 2.760169, 1], [11, -0.1180358, 0.690365, 2.761065, 1], [12, -0.1885154, -0.1473684, 2.727591, 1], [13, -0.1942856, -0.3160051, 2.425275, 1], [14, -0.1949237, -0.6691231, 2.435421, 1], [15, -0.2485516, -0.7318121, 2.411329, 1], [16, -0.05751737, -0.1431205, 2.735243, 1], [17, 0.02591483, -0.3274814, 2.459022, 1], [18, 0.05141682, -0.6552717, 2.497617, 1], [19, 0.07621737, -0.7204756, 2.419261, 1], [20, -0.1386467, 0.2480937, 2.724079, 1], [21, -0.1119024, 0.7407364, 2.74764, 1], [22, -0.1222287, 0.6543727, 2.761934, 1], [23, -0.1395199, 0.742023, 2.752951, 1], [24, -0.0834955, 0.6903273, 2.743111, 1]]
[[0, -0.1245269, -0.1469827, 2.764324, 1], [1, -0.1339186, 0.08028837, 2.744948, 1], [2, -0.1401933, 0.3028858, 2.713997, 1], [3, -0.1165365, 0.4133294, 2.702381, 1], [4, -0.2793286, 0.2470764, 2.699524, 1], [5, -0.2953907, 0.4772167, 2.68547, 1], [6, -0.18755, 0.6352144, 2.73382, 1], [7, -0.1453087, 0.6783421, 2.749773, 1], [8, 0.0009625799, 0.2705169, 2.717424, 1], [9, 0.0229273, 0.4992108, 2.721345, 1], [10, -0.08552631, 0.6533525, 2.756696, 1], [11, -0.1166407, 0.6869656, 2.755411, 1], [12, -0.1884842, -0.1473363, 2.727631, 1], [13, -0.1942831, -0.3160059, 2.425275, 1], [14, -0.1948363, -0.6696607, 2.435187, 1], [15, -0.2508388, -0.7299895, 2.414471, 1], [16, -0.05743774, -0.1429586, 2.735239, 1], [17, 0.02597748, -0.3276085, 2.459104, 1], [18, 0.05592949, -0.6514042, 2.510081, 1], [19, 0.07259927, -0.7128125, 2.422985, 1], [20, -0.1384862, 0.2482242, 2.723934, 1], [21, -0.1085188, 0.7285087, 2.739234, 1], [22, -0.1084797, 0.6538813, 2.745445, 1], [23, -0.1435856, 0.734569, 2.745973, 1], [24, -0.1006276, 0.7139649, 2.725833, 1]]
[[0, -0.1237382, -0.1469644, 2.764075, 1], [1, -0.1332914, 0.08004697, 2.744556, 1], [2, -0.1399953, 0.3023168, 2.713493, 1], [3, -0.1146213, 0.412082, 2.701507, 1], [4, -0.2791399, 0.247246, 2.69957, 1], [5, -0.2958624, 0.477341, 2.684817, 1], [6, -0.1875105, 0.6351898, 2.733717, 1], [7, -0.1449492, 0.676644, 2.747128, 1], [8, 0.008549403, 0.2691022, 2.721836, 1], [9, 0.01998053, 0.4989122, 2.721533, 1], [10, -0.0856896, 0.653627, 2.756724, 1], [11, -0.1153823, 0.6871094, 2.752803, 1], [12, -0.1874816, -0.147301, 2.727246, 1], [13, -0.1942956, -0.3160443, 2.425184, 1], [14, -0.1949373, -0.6699121, 2.435189, 1], [15, -0.2509432, -0.7302501, 2.414365, 1], [16, -0.0568835, -0.1429718, 2.735096, 1], [17, 0.02584808, -0.3275514, 2.458935, 1], [18, 0.05602349, -0.6510267, 2.510319, 1], [19, 0.0718983, -0.7129816, 2.423658, 1], [20, -0.1382207, 0.2477189, 2.723458, 1], [21, -0.1040702, 0.7256511, 2.738797, 1], [22, -0.110283, 0.65099, 2.743364, 1], [23, -0.1378393, 0.734028, 2.734638, 1], [24, -0.1054889, 0.7228569, 2.71675, 1]]
