[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1106749, -0.1962623, 2.746864, 1], [1, -0.1204876, 0.04412696, 2.721685, 1], [2, -0.1296213, 0.2809369, 2.68398, 1], [3, -0.1152951, 0.4102142, 2.669777, 1], [4, -0.2743056, 0.1666571, 2.653459, 1], [5, -0.324827, -0.0600949, 2.643923, 1], [6, -0.3508227, -0.2849468, 2.606023, 1], [7, -0.3467644, -0.3312582, 2.604951, 1], [8, 0.02562783, 0.2476147, 2.666677, 1], [9, 0.07816771, 0.4651789, 2.614955, 1], [10, 0.0722102, 0.6726672, 2.576933, 1], [11, 0.06163124, 0.7433898, 2.581475, 1], [12, -0.1781542, -0.2012174, 2.707213, 1], [13, -0.1960606, -0.3285948, 2.421885, 1], [14, -0.1910506, -0.686482, 2.470285, 1], [15, -0.2310227, -0.7458954, 2.396541, 1], [16, -0.04077529, -0.1860965, 2.720948, 1], [17, 0.03222376, -0.3381914, 2.458536, 1], [18, 0.04991713, -0.6630051, 2.501301, 1], [19, 0.0824239, -0.7225984, 2.419658, 1], [20, -0.1273536, 0.2224137, 2.695688, 1], [21, -0.3514246, -0.3744173, 2.610484, 1], [22, -0.3784274, -0.3302319, 2.591224, 1], [23, 0.05344639, 0.805621, 2.566643, 1], [24, 0.09607538, 0.7472839, 2.573917, 1]]
[[0, -0.110333, -0.1943907, 2.74727, 1], [1, -0.1204496, 0.04533228, 2.722151, 1], [2, -0.1297719, 0.2814068, 2.684599, 1], [3, -0.1144756, 0.4100809, 2.669509, 1], [4, -0.2753136, 0.1667444, 2.653732, 1], [5, -0.3255097, -0.06010232, 2.643448, 1], [6, -0.3509625, -0.284721, 2.605768, 1], [7, -0.3461055, -0.3304478, 2.603673, 1], [8, 0.02646163, 0.2506358, 2.66687, 1], [9, 0.0769419, 0.4652267, 2.620428, 1], [10, 0.06814191, 0.67895, 2.589954, 1], [11, 0.05770719, 0.7490695, 2.596148, 1], [12, -0.1775234, -0.1995972, 2.70727, 1], [13, -0.1959579, -0.3279174, 2.422045, 1], [14, -0.1987081, -0.6762124, 2.450147, 1], [15, -0.205639, -0.7222031, 2.347162, 1], [16, -0.04071694, -0.1840999, 2.721681, 1], [17, 0.032061, -0.3380031, 2.458167, 1], [18, 0.04863256, -0.6644576, 2.49966, 1], [19, 0.08345108, -0.7237855, 2.419269, 1], [20, -0.1274759, 0.2230262, 2.696234, 1], [21, -0.3548565, -0.3780158, 2.605842, 1], [22, -0.3781459, -0.3288534, 2.588121, 1], [23, 0.05067241, 0.8105484, 2.579594, 1], [24, 0.09208734, 0.756851, 2.589889, 1]]
[[0, -0.1104772, -0.1933508, 2.747444, 1], [1, -0.1206461, 0.04600093, 2.722358, 1], [2, -0.1299874, 0.2816181, 2.684908, 1], [3, -0.1134469, 0.4092206, 2.668876, 1], [4, -0.2756038, 0.16667, 2.653707, 1], [5, -0.3256646, -0.06020784, 2.643387, 1], [6, -0.350006, -0.2539442, 2.609793, 1], [7, -0.348906, -0.3074278, 2.603191, 1], [8, 0.02673798, 0.2521742, 2.666972, 1], [9, 0.0756905, 0.4676248, 2.624393, 1], [10, 0.06622872, 0.6798859, 2.598624, 1], [11, 0.05671381, 0.7503776, 2.607367, 1], [12, -0.1774192, -0.198585, 2.707264, 1], [13, -0.1956719, -0.3277462, 2.421984, 1], [14, -0.1974064, -0.6735677, 2.442559, 1], [15, -0.2067229, -0.7272521, 2.346483, 1], [16, -0.04108712, -0.18311, 2.722006, 1], [17, 0.03208255, -0.3380618, 2.458179, 1], [18, 0.0523512, -0.660277, 2.505671, 1], [19, 0.0779488, -0.7196774, 2.419828, 1], [20, -0.127691, 0.2233344, 2.696501, 1], [21, -0.3611978, -0.3761274, 2.60909, 1], [22, -0.3762018, -0.3073324, 2.583883, 1], [23, 0.05176032, 0.8095757, 2.594258, 1], [24, 0.09360319, 0.7498778, 2.605625, 1]]
[[0, -0.1107673, -0.1929012, 2.747647, 1], [1, -0.1203114, 0.04667159, 2.721674, 1], [2, -0.1280435, 0.2825739, 2.682078, 1], [3, -0.1133326, 0.4090554, 2.668329, 1], [4, -0.2758925, 0.1665769, 2.653684, 1], [5, -0.3256342, -0.06038317, 2.642961, 1], [6, -0.3499628, -0.2526301, 2.610134, 1], [7, -0.3490645, -0.3056152, 2.602759, 1], [8, 0.02629945, 0.2505885, 2.667815, 1], [9, 0.07547019, 0.4713988, 2.63082, 1], [10, 0.0645557, 0.6806384, 2.603881, 1], [11, 0.05569167, 0.7537236, 2.613167, 1], [12, -0.177686, -0.197973, 2.707254, 1], [13, -0.1956384, -0.3277775, 2.421837, 1], [14, -0.195448, -0.6717156, 2.439306, 1], [15, -0.2579108, -0.7171259, 2.441916, 1], [16, -0.04140141, -0.1828192, 2.722405, 1], [17, 0.03205798, -0.338136, 2.458104, 1], [18, 0.05066598, -0.6599045, 2.509765, 1], [19, 0.07615568, -0.7174629, 2.421638, 1], [20, -0.1262894, 0.224273, 2.694327, 1], [21, -0.3614764, -0.3705034, 2.611011, 1], [22, -0.3783413, -0.2988259, 2.586636, 1], [23, 0.05326233, 0.8125976, 2.594515, 1], [24, 0.09249317, 0.7524203, 2.612, 1]]
[[0, -0.1111676, -0.1925598, 2.747471, 1], [1, -0.1203993, 0.04703737, 2.72091, 1], [2, -0.1278241, 0.2826765, 2.680836, 1], [3, -0.1133052, 0.4089746, 2.667717, 1], [4, -0.2761804, 0.1665243, 2.653586, 1], [5, -0.3256384, -0.06050815, 2.642499, 1], [6, -0.3501311, -0.2700451, 2.604697, 1], [7, -0.34348, -0.3218123, 2.601374, 1], [8, 0.02654598, 0.2516382, 2.667905, 1], [9, 0.06944449, 0.4772114, 2.634691, 1], [10, 0.06352989, 0.6807732, 2.607136, 1], [11, 0.05505417, 0.7527558, 2.615405, 1], [12, -0.178013, -0.1975592, 2.706904, 1], [13, -0.195636, -0.3278259, 2.42182, 1], [14, -0.1956529, -0.6721649, 2.438831, 1], [15, -0.2584029, -0.7210039, 2.43446, 1], [16, -0.04185255, -0.1825768, 2.722358, 1], [17, 0.03205047, -0.3382393, 2.458122, 1], [18, 0.05161952, -0.659404, 2.51054, 1], [19, 0.07565023, -0.7165328, 2.421272, 1], [20, -0.1261463, 0.2244685, 2.69316, 1], [21, -0.3564537, -0.3783984, 2.60034, 1], [22, -0.3770687, -0.3171282, 2.587157, 1], [23, 0.04893961, 0.8155541, 2.602087, 1], [24, 0.08893371, 0.7644562, 2.611909, 1]]
[[0, -0.1119487, -0.1917379, 2.747792, 1], [1, -0.1208805, 0.04744951, 2.721345, 1], [2, -0.1284236, 0.2826591, 2.681973, 1], [3, -0.1126914, 0.408116, 2.667582, 1], [4, -0.2764326, 0.1665018, 2.653643, 1], [5, -0.3257361, -0.06057058, 2.642303, 1], [6, -0.3505647, -0.2570362, 2.607378, 1], [7, -0.3463653, -0.312744, 2.602222, 1], [8, 0.02682208, 0.2526964, 2.668128, 1], [9, 0.07003535, 0.4782262, 2.635238, 1], [10, 0.06331465, 0.681029, 2.608861, 1], [11, 0.05563523, 0.7527816, 2.614958, 1], [12, -0.1784284, -0.1969434, 2.706882, 1], [13, -0.1957044, -0.3291622, 2.422049, 1], [14, -0.1956177, -0.6721928, 2.438841, 1], [15, -0.1880586, -0.7186065, 2.316359, 1], [16, -0.04307709, -0.1815977, 2.723152, 1], [17, 0.03208179, -0.3386457, 2.457978, 1], [18, 0.0477916, -0.6655326, 2.504153, 1], [19, 0.07937222, -0.721305, 2.417213, 1], [20, -0.1266759, 0.2245826, 2.694013, 1], [21, -0.3572762, -0.3792715, 2.60634, 1], [22, -0.3760368, -0.3032927, 2.583146, 1], [23, 0.052914, 0.8130388, 2.596861, 1], [24, 0.09050353, 0.7557378, 2.607866, 1]]
[[0, -0.1119341, -0.1915142, 2.747846, 1], [1, -0.1209494, 0.04759122, 2.721525, 1], [2, -0.1288033, 0.2825809, 2.682764, 1], [3, -0.1122175, 0.4081712, 2.6675, 1], [4, -0.2763248, 0.1662338, 2.653465, 1], [5, -0.325867, -0.06078702, 2.641957, 1], [6, -0.3492745, -0.2544301, 2.607286, 1], [7, -0.3471076, -0.3105676, 2.599521, 1], [8, 0.02706766, 0.2531864, 2.668159, 1], [9, 0.06908198, 0.4788415, 2.633975, 1], [10, 0.06355404, 0.6809206, 2.608054, 1], [11, 0.05624589, 0.7493101, 2.597855, 1], [12, -0.1782848, -0.1965898, 2.706958, 1], [13, -0.1955476, -0.3295288, 2.42198, 1], [14, -0.1952067, -0.6723738, 2.437, 1], [15, -0.2364371, -0.7421948, 2.420285, 1], [16, -0.04312175, -0.1814909, 2.723173, 1], [17, 0.03209227, -0.3387886, 2.457896, 1], [18, 0.05020378, -0.6610709, 2.50824, 1], [19, 0.07640231, -0.7184466, 2.420251, 1], [20, -0.1269418, 0.2245934, 2.694574, 1], [21, -0.3606929, -0.3720567, 2.605343, 1], [22, -0.3765125, -0.315501, 2.581718, 1], [23, 0.04940649, 0.8099722, 2.580519, 1], [24, 0.09252211, 0.7413973, 2.5928, 1]]
[[0, -0.1119762, -0.1912503, 2.747895, 1], [1, -0.1205748, 0.04796902, 2.721257, 1], [2, -0.1276114, 0.2829427, 2.681983, 1], [3, -0.1120724, 0.4083914, 2.667276, 1], [4, -0.27646, 0.1662226, 2.653409, 1], [5, -0.3257777, -0.06085031, 2.641827, 1], [6, -0.3486797, -0.2515983, 2.60745, 1], [7, -0.3453544, -0.3113782, 2.599345, 1], [8, 0.02721878, 0.253558, 2.668273, 1], [9, 0.07203826, 0.4782805, 2.629651, 1], [10, 0.0652284, 0.679722, 2.603085, 1], [11, 0.0627779, 0.7471293, 2.584935, 1], [12, -0.1782793, -0.1962429, 2.707075, 1], [13, -0.1953833, -0.3302542, 2.421894, 1], [14, -0.194964, -0.6725891, 2.436295, 1], [15, -0.2421709, -0.7382391, 2.422093, 1], [16, -0.04317906, -0.1813336, 2.723155, 1], [17, 0.0321178, -0.3387688, 2.458032, 1], [18, 0.05004054, -0.665657, 2.500587, 1], [19, 0.07976671, -0.7243948, 2.416178, 1], [20, -0.1260112, 0.2249688, 2.693954, 1], [21, -0.3622023, -0.3753265, 2.603589, 1], [22, -0.3730372, -0.3079202, 2.580184, 1], [23, 0.05709154, 0.8060145, 2.566458, 1], [24, 0.09644489, 0.7428259, 2.575666, 1]]
[[0, -0.1118517, -0.1911077, 2.747999, 1], [1, -0.120383, 0.04804764, 2.72114, 1], [2, -0.1273405, 0.2828489, 2.681617, 1], [3, -0.1107386, 0.4082246, 2.667845, 1], [4, -0.2764756, 0.1662541, 2.653439, 1], [5, -0.325601, -0.06087039, 2.641442, 1], [6, -0.3486916, -0.2523363, 2.606848, 1], [7, -0.3466579, -0.3115072, 2.596997, 1], [8, 0.02753873, 0.2538014, 2.668287, 1], [9, 0.0773267, 0.4768271, 2.624518, 1], [10, 0.07163544, 0.6747577, 2.581649, 1], [11, 0.06995947, 0.7413535, 2.565467, 1], [12, -0.1781011, -0.1960519, 2.707091, 1], [13, -0.1953329, -0.3299244, 2.421665, 1], [14, -0.1950936, -0.6714235, 2.435458, 1], [15, -0.2433973, -0.7362007, 2.42184, 1], [16, -0.04308022, -0.1812447, 2.723336, 1], [17, 0.03217326, -0.3387084, 2.457786, 1], [18, 0.04982901, -0.6665581, 2.499464, 1], [19, 0.08057829, -0.7235183, 2.413484, 1], [20, -0.1257615, 0.2249283, 2.693664, 1], [21, -0.3592067, -0.3747958, 2.599841, 1], [22, -0.376105, -0.3163438, 2.577118, 1], [23, 0.06985322, 0.8024383, 2.55213, 1], [24, 0.1052501, 0.7436001, 2.564263, 1]]
[[0, -0.1091798, -0.1911359, 2.747594, 1], [1, -0.1184308, 0.04804667, 2.720693, 1], [2, -0.1262884, 0.2827197, 2.681401, 1], [3, -0.1106829, 0.4081663, 2.667934, 1], [4, -0.2764502, 0.1662675, 2.653518, 1], [5, -0.3254094, -0.06089998, 2.641203, 1], [6, -0.3484272, -0.2719645, 2.600678, 1], [7, -0.3421752, -0.3155122, 2.597703, 1], [8, 0.0274368, 0.2514078, 2.668752, 1], [9, 0.07970329, 0.472226, 2.616331, 1], [10, 0.07931271, 0.670226, 2.564278, 1], [11, 0.07874618, 0.7317589, 2.541116, 1], [12, -0.175574, -0.1962729, 2.706559, 1], [13, -0.1950781, -0.3287436, 2.421913, 1], [14, -0.1949486, -0.6706009, 2.435174, 1], [15, -0.2441214, -0.7324023, 2.429522, 1], [16, -0.04022808, -0.1811495, 2.722989, 1], [17, 0.03188046, -0.3383208, 2.456691, 1], [18, 0.05002756, -0.6684997, 2.499149, 1], [19, 0.08103499, -0.7248972, 2.412689, 1], [20, -0.1244976, 0.224818, 2.693388, 1], [21, -0.3637029, -0.3821187, 2.601834, 1], [22, -0.3723794, -0.3051442, 2.568941, 1], [23, 0.07983363, 0.7920092, 2.520639, 1], [24, 0.1138667, 0.7269538, 2.535852, 1]]
[[0, -0.1092512, -0.1911455, 2.747617, 1], [1, -0.1188191, 0.04814619, 2.721129, 1], [2, -0.1275191, 0.2829713, 2.683162, 1], [3, -0.1108879, 0.4079903, 2.668427, 1], [4, -0.2765394, 0.1666513, 2.654074, 1], [5, -0.3250507, -0.06062604, 2.641232, 1], [6, -0.3485253, -0.2726322, 2.600498, 1], [7, -0.3435837, -0.3180123, 2.597584, 1], [8, 0.02726317, 0.249812, 2.66905, 1], [9, 0.08052337, 0.4599662, 2.603044, 1], [10, 0.08911729, 0.6546408, 2.528747, 1], [11, 0.09249876, 0.719965, 2.507602, 1], [12, -0.1757057, -0.1961986, 2.706616, 1], [13, -0.1950776, -0.3288109, 2.421889, 1], [14, -0.1953674, -0.6706057, 2.434759, 1], [15, -0.20899, -0.7304704, 2.346215, 1], [16, -0.0402905, -0.1812497, 2.722986, 1], [17, 0.03192402, -0.3383372, 2.456595, 1], [18, 0.04918614, -0.6684326, 2.498986, 1], [19, 0.08130623, -0.7244951, 2.412775, 1], [20, -0.1254576, 0.2250223, 2.694713, 1], [21, -0.3584419, -0.3838912, 2.597835, 1], [22, -0.3744179, -0.3061893, 2.579144, 1], [23, 0.09388608, 0.7803878, 2.480844, 1], [24, 0.1331153, 0.7154259, 2.519539, 1]]
[[0, -0.109152, -0.1914495, 2.747623, 1], [1, -0.1188644, 0.04804166, 2.721273, 1], [2, -0.1278386, 0.2829124, 2.683694, 1], [3, -0.1124546, 0.4084089, 2.669415, 1], [4, -0.2725241, 0.1673649, 2.651457, 1], [5, -0.3231529, -0.05938949, 2.641308, 1], [6, -0.3486278, -0.2731054, 2.600766, 1], [7, -0.3418434, -0.3178844, 2.601025, 1], [8, 0.0270721, 0.247164, 2.669824, 1], [9, 0.08947609, 0.4334908, 2.574208, 1], [10, 0.1179343, 0.6234022, 2.458155, 1], [11, 0.1241014, 0.6672203, 2.440768, 1], [12, -0.1756918, -0.1963784, 2.706616, 1], [13, -0.1951021, -0.3282698, 2.421828, 1], [14, -0.1950903, -0.6703438, 2.434629, 1], [15, -0.251753, -0.7255263, 2.430091, 1], [16, -0.04003973, -0.1817662, 2.72298, 1], [17, 0.03119327, -0.3376972, 2.455623, 1], [18, 0.04950944, -0.66799, 2.498336, 1], [19, 0.08177191, -0.7232383, 2.411268, 1], [20, -0.1256878, 0.2249412, 2.695127, 1], [21, -0.3562573, -0.3746537, 2.598842, 1], [22, -0.3718504, -0.3137709, 2.581585, 1], [23, 0.1288537, 0.7232131, 2.401546, 1], [24, 0.1614265, 0.6752413, 2.435616, 1]]
[[0, -0.1092361, -0.1918815, 2.747492, 1], [1, -0.1191438, 0.04763981, 2.721423, 1], [2, -0.1285363, 0.2822836, 2.68433, 1], [3, -0.1133601, 0.4094495, 2.670555, 1], [4, -0.2730878, 0.1673684, 2.652783, 1], [5, -0.3221976, -0.05975407, 2.641666, 1], [6, -0.3486956, -0.2732748, 2.600787, 1], [7, -0.3426193, -0.3190413, 2.600863, 1], [8, 0.02673161, 0.2414206, 2.672356, 1], [9, 0.09357581, 0.4265428, 2.559417, 1], [10, 0.1321562, 0.5842038, 2.432661, 1], [11, 0.141294, 0.6399374, 2.396292, 1], [12, -0.175808, -0.1966631, 2.706658, 1], [13, -0.1948148, -0.3288703, 2.421528, 1], [14, -0.1951246, -0.6703309, 2.43441, 1], [15, -0.2517728, -0.7255602, 2.429785, 1], [16, -0.04007, -0.1824878, 2.722526, 1], [17, 0.0311272, -0.3377375, 2.455662, 1], [18, 0.04951884, -0.6750679, 2.499624, 1], [19, 0.08301167, -0.7243699, 2.407214, 1], [20, -0.1262678, 0.2243726, 2.695625, 1], [21, -0.3590982, -0.3704132, 2.593843, 1], [22, -0.3732552, -0.3095378, 2.580697, 1], [23, 0.1449355, 0.6917308, 2.335113, 1], [24, 0.1833126, 0.650382, 2.402714, 1]]
[[0, -0.1092014, -0.1924993, 2.747795, 1], [1, -0.1193185, 0.04723003, 2.721912, 1], [2, -0.1289533, 0.2819689, 2.68508, 1], [3, -0.1145579, 0.4105023, 2.673251, 1], [4, -0.2715831, 0.1666407, 2.652174, 1], [5, -0.3214677, -0.06028182, 2.641993, 1], [6, -0.3490027, -0.2738581, 2.601719, 1], [7, -0.3426617, -0.3194865, 2.601072, 1], [8, 0.02665915, 0.2389669, 2.673946, 1], [9, 0.09869456, 0.4068663, 2.542692, 1], [10, 0.1489376, 0.5441554, 2.401316, 1], [11, 0.1602172, 0.6012228, 2.358928, 1], [12, -0.1758558, -0.1973816, 2.707184, 1], [13, -0.1951499, -0.328476, 2.421706, 1], [14, -0.1948291, -0.6702241, 2.434129, 1], [15, -0.2176675, -0.7418671, 2.36874, 1], [16, -0.0399683, -0.1830283, 2.722656, 1], [17, 0.03136141, -0.338217, 2.456688, 1], [18, 0.04908936, -0.6749347, 2.500091, 1], [19, 0.08336414, -0.7233906, 2.407327, 1], [20, -0.1266264, 0.2240285, 2.69632, 1], [21, -0.3596066, -0.3850672, 2.597834, 1], [22, -0.3732579, -0.3100064, 2.582157, 1], [23, 0.1672432, 0.6511661, 2.298316, 1], [24, 0.1982043, 0.605575, 2.357438, 1]]
[[0, -0.1071327, -0.1937318, 2.747279, 1], [1, -0.1189046, 0.04706968, 2.722153, 1], [2, -0.1290677, 0.2822467, 2.686039, 1], [3, -0.11477, 0.4112515, 2.674454, 1], [4, -0.2709452, 0.1664546, 2.651855, 1], [5, -0.3203302, -0.06056297, 2.642327, 1], [6, -0.3489721, -0.2743032, 2.602381, 1], [7, -0.3420846, -0.3201187, 2.600868, 1], [8, 0.0261318, 0.2355022, 2.675317, 1], [9, 0.09980997, 0.3823992, 2.52489, 1], [10, 0.1641545, 0.4992765, 2.372214, 1], [11, 0.1782002, 0.5485767, 2.325114, 1], [12, -0.1740465, -0.1987636, 2.706719, 1], [13, -0.1953786, -0.3292851, 2.42165, 1], [14, -0.1950978, -0.6703945, 2.433879, 1], [15, -0.2141518, -0.7382188, 2.358655, 1], [16, -0.03763798, -0.1840827, 2.722055, 1], [17, 0.03155961, -0.3387755, 2.456674, 1], [18, 0.04456625, -0.6809436, 2.50228, 1], [19, 0.08526166, -0.7200735, 2.405737, 1], [20, -0.1265815, 0.224156, 2.696996, 1], [21, -0.3597113, -0.3745724, 2.59834, 1], [22, -0.3734249, -0.3088479, 2.58364, 1], [23, 0.1823911, 0.5935306, 2.249306, 1], [24, 0.2156261, 0.5557356, 2.319412, 1]]
[[0, -0.1083402, -0.194933, 2.747797, 1], [1, -0.1194696, 0.04645984, 2.723206, 1], [2, -0.1293257, 0.2820862, 2.68795, 1], [3, -0.115411, 0.4120785, 2.676597, 1], [4, -0.270439, 0.166131, 2.651814, 1], [5, -0.3199993, -0.06082523, 2.64294, 1], [6, -0.3491232, -0.2751621, 2.603061, 1], [7, -0.3432241, -0.3194951, 2.601915, 1], [8, 0.0221037, 0.2250596, 2.678971, 1], [9, 0.1033533, 0.3510919, 2.516925, 1], [10, 0.1795838, 0.441915, 2.350795, 1], [11, 0.1946658, 0.4895139, 2.299268, 1], [12, -0.1755951, -0.1999021, 2.707259, 1], [13, -0.1954325, -0.3291948, 2.421633, 1], [14, -0.1944082, -0.6696314, 2.433508, 1], [15, -0.2520444, -0.7181926, 2.439728, 1], [16, -0.03853239, -0.185326, 2.722552, 1], [17, 0.03195529, -0.3398829, 2.457285, 1], [18, 0.05057055, -0.6649624, 2.507844, 1], [19, 0.07758349, -0.7166624, 2.414318, 1], [20, -0.1269422, 0.2238758, 2.698703, 1], [21, -0.3506859, -0.3605224, 2.602069, 1], [22, -0.3765942, -0.3220794, 2.589, 1], [23, 0.2031464, 0.527408, 2.229705, 1], [24, 0.2295493, 0.4935502, 2.290882, 1]]
[[0, -0.1096769, -0.1965955, 2.747998, 1], [1, -0.1203374, 0.04589755, 2.724392, 1], [2, -0.1302702, 0.2826034, 2.690868, 1], [3, -0.1158947, 0.4124711, 2.678548, 1], [4, -0.2701959, 0.1652184, 2.652335, 1], [5, -0.319902, -0.06170143, 2.643382, 1], [6, -0.349037, -0.2759988, 2.603612, 1], [7, -0.3428529, -0.3205568, 2.601916, 1], [8, 0.02044838, 0.2199605, 2.68027, 1], [9, 0.1154548, 0.3126391, 2.509727, 1], [10, 0.1802007, 0.3820796, 2.347166, 1], [11, 0.2106874, 0.4240825, 2.279824, 1], [12, -0.1774825, -0.2011969, 2.707905, 1], [13, -0.1955974, -0.3293405, 2.421744, 1], [14, -0.1943549, -0.6696839, 2.433395, 1], [15, -0.2519704, -0.7212616, 2.434552, 1], [16, -0.03943617, -0.1875018, 2.722326, 1], [17, 0.03183067, -0.3392313, 2.457204, 1], [18, 0.04938276, -0.6649706, 2.506769, 1], [19, 0.07797507, -0.716854, 2.414141, 1], [20, -0.1278822, 0.2240654, 2.70113, 1], [21, -0.364557, -0.3758705, 2.591169, 1], [22, -0.3736287, -0.3097806, 2.583048, 1], [23, 0.2322635, 0.4584439, 2.227599, 1], [24, 0.2403412, 0.4193876, 2.277, 1]]
[[0, -0.1101914, -0.1990548, 2.747875, 1], [1, -0.1204839, 0.04529034, 2.725041, 1], [2, -0.130244, 0.2830222, 2.692465, 1], [3, -0.1167922, 0.4129191, 2.679719, 1], [4, -0.2703753, 0.1646742, 2.652686, 1], [5, -0.3183196, -0.06264331, 2.643471, 1], [6, -0.3489804, -0.2762651, 2.603571, 1], [7, -0.3415377, -0.3201826, 2.60103, 1], [8, 0.01486766, 0.2098694, 2.680607, 1], [9, 0.1222756, 0.226995, 2.53008, 1], [10, 0.2134951, 0.2638814, 2.314075, 1], [11, 0.2309952, 0.2829775, 2.266777, 1], [12, -0.1781067, -0.2031553, 2.707826, 1], [13, -0.1956368, -0.3291362, 2.421846, 1], [14, -0.1942035, -0.6697689, 2.433389, 1], [15, -0.2207408, -0.7382102, 2.363855, 1], [16, -0.03974842, -0.1903697, 2.722141, 1], [17, 0.03186034, -0.3392942, 2.457427, 1], [18, 0.05109633, -0.6634153, 2.50897, 1], [19, 0.07661369, -0.7157846, 2.415422, 1], [20, -0.127914, 0.2241827, 2.70243, 1], [21, -0.3454687, -0.3617106, 2.599088, 1], [22, -0.3727335, -0.315921, 2.582471, 1], [23, 0.2618676, 0.294312, 2.210887, 1], [24, 0.2575175, 0.277227, 2.264267, 1]]
[[0, -0.1113151, -0.2011442, 2.747694, 1], [1, -0.1209396, 0.04448829, 2.725809, 1], [2, -0.1303364, 0.2830934, 2.694143, 1], [3, -0.1176211, 0.4129592, 2.681656, 1], [4, -0.2704395, 0.1648304, 2.654159, 1], [5, -0.3179483, -0.06260488, 2.644134, 1], [6, -0.3490009, -0.2763863, 2.603827, 1], [7, -0.342145, -0.3218825, 2.602901, 1], [8, 0.01402907, 0.2043675, 2.679427, 1], [9, 0.1296438, 0.203399, 2.520173, 1], [10, 0.2064688, 0.2056064, 2.325854, 1], [11, 0.2366072, 0.213693, 2.255504, 1], [12, -0.1793553, -0.2046631, 2.707496, 1], [13, -0.1956322, -0.329292, 2.421927, 1], [14, -0.1943852, -0.6695083, 2.433217, 1], [15, -0.2526014, -0.7244234, 2.425634, 1], [16, -0.04067291, -0.1930669, 2.722131, 1], [17, 0.03189134, -0.339265, 2.457463, 1], [18, 0.05312994, -0.6618328, 2.509808, 1], [19, 0.07594366, -0.7149319, 2.415883, 1], [20, -0.1281067, 0.2240405, 2.703861, 1], [21, -0.3569148, -0.3859605, 2.603836, 1], [22, -0.3729327, -0.3099764, 2.582345, 1], [23, 0.2677897, 0.2180462, 2.221306, 1], [24, 0.2734828, 0.2093557, 2.222667, 1]]
[[0, -0.1120805, -0.2029735, 2.747949, 1], [1, -0.1218247, 0.04351285, 2.726735, 1], [2, -0.1313545, 0.2830599, 2.695521, 1], [3, -0.1190372, 0.4129059, 2.683788, 1], [4, -0.2708181, 0.1645996, 2.654796, 1], [5, -0.3183523, -0.06282069, 2.645009, 1], [6, -0.3508606, -0.2722226, 2.608475, 1], [7, -0.343246, -0.3153155, 2.602973, 1], [8, 0.01366417, 0.2011769, 2.677755, 1], [9, 0.1351475, 0.1663256, 2.515279, 1], [10, 0.2056315, 0.1478047, 2.341178, 1], [11, 0.2367564, 0.149117, 2.270629, 1], [12, -0.1798846, -0.2059251, 2.707768, 1], [13, -0.1956052, -0.3294734, 2.421888, 1], [14, -0.1943404, -0.6695126, 2.433219, 1], [15, -0.2531996, -0.7202951, 2.433491, 1], [16, -0.04166342, -0.1954112, 2.72233, 1], [17, 0.03190166, -0.3393657, 2.457512, 1], [18, 0.05175428, -0.6650981, 2.508694, 1], [19, 0.07656023, -0.7179812, 2.415383, 1], [20, -0.1290815, 0.2237995, 2.705165, 1], [21, -0.3554271, -0.3850118, 2.609696, 1], [22, -0.3761854, -0.3077777, 2.593154, 1], [23, 0.2805838, 0.1462055, 2.223954, 1], [24, 0.2561556, 0.1390685, 2.2664, 1]]
