[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1688464, 0.03103824, 2.610212, 1], [1, 0.1581751, 0.3323647, 2.585914, 1], [2, 0.1495915, 0.6282815, 2.549189, 1], [3, 0.1477846, 0.7707624, 2.537477, 1], [4, -0.01768011, 0.5059202, 2.554605, 1], [5, -0.07071093, 0.2618279, 2.583736, 1], [6, -0.08056596, 0.03936136, 2.559162, 1], [7, -0.06626163, -0.008619798, 2.558574, 1], [8, 0.3187013, 0.5948235, 2.518192, 1], [9, 0.3708169, 0.8256111, 2.411739, 1], [10, 0.3668319, 1.053071, 2.336965, 1], [11, 0.3651043, 1.106091, 2.320032, 1], [12, 0.08459824, 0.02302282, 2.575945, 1], [13, 0.02291994, -0.2930042, 2.648308, 1], [14, -0.008875015, -0.6071106, 2.708333, 1], [15, -0.01785586, -0.6747029, 2.63544, 1], [16, 0.2481131, 0.03837983, 2.567161, 1], [17, 0.2793161, -0.2832354, 2.621843, 1], [18, 0.3145837, -0.6140151, 2.695139, 1], [19, 0.3388359, -0.6746311, 2.610623, 1], [20, 0.1516573, 0.5551825, 2.560929, 1], [21, -0.06233671, -0.09094786, 2.558223, 1], [22, -0.1043786, 0.0060314, 2.544308, 1], [23, 0.3667852, 1.16297, 2.287267, 1], [24, 0.3026261, 1.088774, 2.286786, 1]]
[[0, 0.1703729, 0.03441453, 2.608867, 1], [1, 0.1585458, 0.3346428, 2.584741, 1], [2, 0.1488004, 0.6288654, 2.5482, 1], [3, 0.1470435, 0.7710471, 2.536371, 1], [4, -0.01756355, 0.5065796, 2.552925, 1], [5, -0.06965989, 0.2616544, 2.582429, 1], [6, -0.08024915, 0.05967151, 2.558542, 1], [7, -0.06437384, -0.006633619, 2.555576, 1], [8, 0.3183429, 0.5968676, 2.518454, 1], [9, 0.3650556, 0.8320926, 2.421297, 1], [10, 0.3620421, 1.079845, 2.366128, 1], [11, 0.3608227, 1.127056, 2.356375, 1], [12, 0.08646151, 0.02605275, 2.574794, 1], [13, 0.02301659, -0.2915028, 2.647016, 1], [14, -0.008791506, -0.6072326, 2.708353, 1], [15, -0.0215938, -0.6742466, 2.631292, 1], [16, 0.2492331, 0.04193948, 2.565629, 1], [17, 0.2798146, -0.2829914, 2.621648, 1], [18, 0.3150235, -0.6143552, 2.695098, 1], [19, 0.3391047, -0.6748898, 2.610306, 1], [20, 0.1511404, 0.5561745, 2.559889, 1], [21, -0.06387646, -0.08900282, 2.556594, 1], [22, -0.1078664, 0.02356609, 2.545333, 1], [23, 0.3579354, 1.175977, 2.326096, 1], [24, 0.2995201, 1.098156, 2.321824, 1]]
[[0, 0.1720336, 0.03740409, 2.607663, 1], [1, 0.1599899, 0.3362245, 2.583647, 1], [2, 0.1494591, 0.6287833, 2.547322, 1], [3, 0.1465275, 0.7713192, 2.535588, 1], [4, -0.01654953, 0.5071872, 2.552032, 1], [5, -0.06941786, 0.2615896, 2.58171, 1], [6, -0.07993067, 0.06022871, 2.558271, 1], [7, -0.06271051, 0.0004866131, 2.553243, 1], [8, 0.3195599, 0.604092, 2.517706, 1], [9, 0.366408, 0.8404002, 2.424199, 1], [10, 0.3593199, 1.089939, 2.382467, 1], [11, 0.3525752, 1.133105, 2.387168, 1], [12, 0.08877479, 0.02900691, 2.573316, 1], [13, 0.02307454, -0.2914782, 2.646962, 1], [14, -0.008571637, -0.6067156, 2.708181, 1], [15, -0.02474323, -0.6747578, 2.631182, 1], [16, 0.2502718, 0.04484944, 2.564672, 1], [17, 0.279993, -0.2830095, 2.621351, 1], [18, 0.315175, -0.6143211, 2.695195, 1], [19, 0.3390594, -0.6748541, 2.610492, 1], [20, 0.1519797, 0.5564899, 2.558934, 1], [21, -0.06335007, -0.07659458, 2.54445, 1], [22, -0.1001232, 0.01667905, 2.541527, 1], [23, 0.352194, 1.182483, 2.363469, 1], [24, 0.2928671, 1.104654, 2.362421, 1]]
[[0, 0.1720994, 0.0375859, 2.607379, 1], [1, 0.1602142, 0.3369143, 2.582852, 1], [2, 0.1495012, 0.6293988, 2.545928, 1], [3, 0.1463885, 0.7712322, 2.535092, 1], [4, -0.01583738, 0.5077673, 2.551553, 1], [5, -0.06880273, 0.261476, 2.580574, 1], [6, -0.07814398, 0.05614064, 2.557065, 1], [7, -0.06207282, -0.007281277, 2.551816, 1], [8, 0.3195557, 0.6040466, 2.517732, 1], [9, 0.3641166, 0.8453583, 2.440875, 1], [10, 0.354161, 1.052871, 2.415294, 1], [11, 0.3453147, 1.124224, 2.40646, 1], [12, 0.08896746, 0.0291954, 2.57283, 1], [13, 0.02323741, -0.2908457, 2.646244, 1], [14, -0.009035364, -0.6077592, 2.707644, 1], [15, -0.02524641, -0.6748219, 2.630676, 1], [16, 0.2502493, 0.04500477, 2.564529, 1], [17, 0.2795082, -0.2806459, 2.619615, 1], [18, 0.3152638, -0.6143902, 2.695174, 1], [19, 0.3390362, -0.6747214, 2.610536, 1], [20, 0.1521174, 0.5572609, 2.557614, 1], [21, -0.05921156, -0.08425432, 2.550218, 1], [22, -0.08630772, -0.04194173, 2.545572, 1], [23, 0.3507694, 1.18898, 2.390837, 1], [24, 0.2788849, 1.110916, 2.371572, 1]]
[[0, 0.1721385, 0.03782666, 2.606842, 1], [1, 0.1601676, 0.337202, 2.582181, 1], [2, 0.1490997, 0.6293169, 2.544981, 1], [3, 0.1456396, 0.7712364, 2.534105, 1], [4, -0.01573257, 0.5078467, 2.551443, 1], [5, -0.06827363, 0.26125, 2.579728, 1], [6, -0.07758566, 0.05730012, 2.555796, 1], [7, -0.06175571, -0.01009833, 2.548931, 1], [8, 0.3195711, 0.6038836, 2.517841, 1], [9, 0.3635898, 0.845979, 2.443951, 1], [10, 0.3530286, 1.057353, 2.419404, 1], [11, 0.342565, 1.124682, 2.420769, 1], [12, 0.08900637, 0.02948651, 2.572042, 1], [13, 0.02347981, -0.2898107, 2.645122, 1], [14, -0.008959269, -0.6075804, 2.707427, 1], [15, -0.02596821, -0.6746372, 2.630455, 1], [16, 0.2502727, 0.04517218, 2.564215, 1], [17, 0.2798589, -0.280946, 2.618911, 1], [18, 0.3151564, -0.6144791, 2.695023, 1], [19, 0.3391237, -0.674727, 2.610326, 1], [20, 0.1518422, 0.5573436, 2.556738, 1], [21, -0.05919512, -0.09012835, 2.549986, 1], [22, -0.08226442, -0.06341276, 2.540111, 1], [23, 0.3329171, 1.190633, 2.405463, 1], [24, 0.2761996, 1.108229, 2.386091, 1]]
[[0, 0.1725823, 0.03872148, 2.60665, 1], [1, 0.1608899, 0.3376708, 2.581859, 1], [2, 0.1500038, 0.6290234, 2.544437, 1], [3, 0.1455473, 0.7716911, 2.533422, 1], [4, -0.01530043, 0.5081357, 2.551142, 1], [5, -0.06804345, 0.2607462, 2.579061, 1], [6, -0.07718743, 0.06099831, 2.555383, 1], [7, -0.06235705, -0.01173402, 2.552187, 1], [8, 0.3199123, 0.60618, 2.517971, 1], [9, 0.3653123, 0.8488501, 2.448086, 1], [10, 0.3527139, 1.058578, 2.423224, 1], [11, 0.3420714, 1.126096, 2.430382, 1], [12, 0.08959562, 0.03044424, 2.571339, 1], [13, 0.02402545, -0.2877328, 2.644423, 1], [14, -0.009227715, -0.607856, 2.707748, 1], [15, -0.028225, -0.6753375, 2.63143, 1], [16, 0.2506245, 0.04609866, 2.564465, 1], [17, 0.2799635, -0.2812164, 2.618997, 1], [18, 0.3151194, -0.6144268, 2.695098, 1], [19, 0.3390179, -0.6744825, 2.61058, 1], [20, 0.1526875, 0.5573074, 2.556254, 1], [21, -0.06109624, -0.09021494, 2.549081, 1], [22, -0.09810092, 0.00345252, 2.540909, 1], [23, 0.3394302, 1.190378, 2.417443, 1], [24, 0.283364, 1.106501, 2.40495, 1]]
[[0, 0.1727437, 0.03862606, 2.606385, 1], [1, 0.1608037, 0.3376702, 2.581511, 1], [2, 0.1492214, 0.6288473, 2.543684, 1], [3, 0.1453927, 0.7716306, 2.532258, 1], [4, -0.01504657, 0.5079944, 2.550684, 1], [5, -0.06802282, 0.2605709, 2.578232, 1], [6, -0.07715402, 0.06366095, 2.554177, 1], [7, -0.06209485, -0.009022943, 2.547677, 1], [8, 0.3198689, 0.6054513, 2.518156, 1], [9, 0.3654717, 0.8481094, 2.448376, 1], [10, 0.3531698, 1.058466, 2.423995, 1], [11, 0.3463469, 1.12524, 2.425162, 1], [12, 0.08980061, 0.0302542, 2.570835, 1], [13, 0.02422222, -0.2870579, 2.643393, 1], [14, -0.008692421, -0.6074671, 2.706652, 1], [15, -0.0282918, -0.6753334, 2.631024, 1], [16, 0.2507226, 0.04605549, 2.564376, 1], [17, 0.2801447, -0.2811663, 2.618501, 1], [18, 0.3152771, -0.6145608, 2.694932, 1], [19, 0.3394749, -0.6745544, 2.60813, 1], [20, 0.152162, 0.5572311, 2.555615, 1], [21, -0.06006743, -0.0890332, 2.546069, 1], [22, -0.08439147, -0.0379836, 2.5304, 1], [23, 0.3414052, 1.192117, 2.409091, 1], [24, 0.2820931, 1.106114, 2.392197, 1]]
[[0, 0.1726751, 0.03846375, 2.606375, 1], [1, 0.1605051, 0.3377089, 2.581208, 1], [2, 0.1481368, 0.6291106, 2.542569, 1], [3, 0.145195, 0.7714129, 2.531388, 1], [4, -0.01505212, 0.5080186, 2.550656, 1], [5, -0.06801208, 0.2597095, 2.577729, 1], [6, -0.07699411, 0.06273986, 2.553921, 1], [7, -0.06306152, -0.007504605, 2.549587, 1], [8, 0.3196858, 0.6048341, 2.518428, 1], [9, 0.3656328, 0.8474326, 2.448659, 1], [10, 0.354147, 1.058227, 2.423868, 1], [11, 0.3508122, 1.122503, 2.41566, 1], [12, 0.0897488, 0.03010269, 2.570663, 1], [13, 0.02512931, -0.2905516, 2.644549, 1], [14, -0.009011129, -0.6080372, 2.706891, 1], [15, -0.02840598, -0.6752203, 2.631015, 1], [16, 0.2505666, 0.0457426, 2.564595, 1], [17, 0.2803559, -0.2814368, 2.618465, 1], [18, 0.3153366, -0.6145115, 2.694925, 1], [19, 0.3394147, -0.674641, 2.608356, 1], [20, 0.1513179, 0.5574638, 2.554719, 1], [21, -0.06183496, -0.08767834, 2.55314, 1], [22, -0.1011544, 0.01476287, 2.538455, 1], [23, 0.3530562, 1.190807, 2.395164, 1], [24, 0.2893141, 1.107057, 2.39344, 1]]
[[0, 0.1725399, 0.03825685, 2.606676, 1], [1, 0.1603277, 0.3377084, 2.581254, 1], [2, 0.1476903, 0.6291304, 2.542446, 1], [3, 0.1450825, 0.771387, 2.531223, 1], [4, -0.01502734, 0.5080552, 2.550623, 1], [5, -0.06771732, 0.2592139, 2.577373, 1], [6, -0.07705464, 0.06265128, 2.553651, 1], [7, -0.06437055, -0.008326774, 2.551663, 1], [8, 0.3196605, 0.6048304, 2.51843, 1], [9, 0.3669255, 0.8469103, 2.447424, 1], [10, 0.3564543, 1.055872, 2.419847, 1], [11, 0.3596172, 1.117241, 2.402951, 1], [12, 0.08973764, 0.02993904, 2.570903, 1], [13, 0.02502525, -0.2899692, 2.644462, 1], [14, -0.009006331, -0.6078439, 2.706882, 1], [15, -0.01531312, -0.6749965, 2.637242, 1], [16, 0.2502402, 0.04546213, 2.565025, 1], [17, 0.280368, -0.2809058, 2.618427, 1], [18, 0.3153913, -0.614359, 2.694916, 1], [19, 0.3395058, -0.6744623, 2.608589, 1], [20, 0.150956, 0.557496, 2.55464, 1], [21, -0.05799222, -0.08929884, 2.550941, 1], [22, -0.100827, 0.001524848, 2.5386, 1], [23, 0.365888, 1.182843, 2.38225, 1], [24, 0.2936454, 1.105626, 2.367615, 1]]
[[0, 0.1721697, 0.03782235, 2.606522, 1], [1, 0.1600856, 0.3376739, 2.581052, 1], [2, 0.1474563, 0.6292325, 2.542179, 1], [3, 0.1447344, 0.7712927, 2.530743, 1], [4, -0.01502082, 0.5080844, 2.550543, 1], [5, -0.06759872, 0.2588143, 2.577103, 1], [6, -0.07814501, 0.0657782, 2.55331, 1], [7, -0.06418884, -0.007234144, 2.548774, 1], [8, 0.3190703, 0.6029169, 2.518649, 1], [9, 0.3682643, 0.843499, 2.442605, 1], [10, 0.367709, 1.047009, 2.400407, 1], [11, 0.3655339, 1.111309, 2.382371, 1], [12, 0.08937534, 0.02948854, 2.570881, 1], [13, 0.02542705, -0.2906008, 2.644611, 1], [14, -0.00898225, -0.6078478, 2.706554, 1], [15, -0.01928334, -0.6749275, 2.632137, 1], [16, 0.2498538, 0.04503537, 2.56474, 1], [17, 0.2804036, -0.2812972, 2.618794, 1], [18, 0.3152166, -0.6130469, 2.694573, 1], [19, 0.3393718, -0.6740187, 2.608475, 1], [20, 0.1507143, 0.5575817, 2.554371, 1], [21, -0.064027, -0.08479045, 2.550141, 1], [22, -0.1064595, 0.01797575, 2.539364, 1], [23, 0.3698696, 1.179598, 2.360093, 1], [24, 0.3011829, 1.101196, 2.346084, 1]]
[[0, 0.1719515, 0.03756418, 2.606508, 1], [1, 0.1600919, 0.3374994, 2.580937, 1], [2, 0.1477744, 0.6288005, 2.541865, 1], [3, 0.1445147, 0.770855, 2.530299, 1], [4, -0.01492476, 0.5080019, 2.550437, 1], [5, -0.06754737, 0.2588171, 2.577087, 1], [6, -0.07851122, 0.06622159, 2.553204, 1], [7, -0.06528174, -0.006919134, 2.549181, 1], [8, 0.3186288, 0.6018101, 2.518784, 1], [9, 0.3837193, 0.8304566, 2.415815, 1], [10, 0.3743176, 1.039498, 2.377967, 1], [11, 0.3747655, 1.105019, 2.356316, 1], [12, 0.08908859, 0.0291594, 2.570965, 1], [13, 0.02607984, -0.2921524, 2.644805, 1], [14, -0.009062515, -0.6077948, 2.706673, 1], [15, -0.02116024, -0.674595, 2.631051, 1], [16, 0.2496885, 0.04483161, 2.564658, 1], [17, 0.2797043, -0.2780702, 2.617585, 1], [18, 0.3151545, -0.6130364, 2.694494, 1], [19, 0.3395495, -0.67405, 2.607954, 1], [20, 0.1509257, 0.5572519, 2.554109, 1], [21, -0.06203467, -0.08356668, 2.54553, 1], [22, -0.1072896, 0.01781726, 2.53671, 1], [23, 0.3751198, 1.161815, 2.32395, 1], [24, 0.3151031, 1.086008, 2.328, 1]]
[[0, 0.1713205, 0.03661431, 2.607038, 1], [1, 0.1600772, 0.3371265, 2.580989, 1], [2, 0.1481612, 0.6283678, 2.541696, 1], [3, 0.1443413, 0.7707171, 2.530001, 1], [4, -0.01492398, 0.5080003, 2.550438, 1], [5, -0.06770027, 0.2583248, 2.577038, 1], [6, -0.07867521, 0.06605715, 2.553279, 1], [7, -0.0666474, -0.002045084, 2.551457, 1], [8, 0.3179406, 0.5998857, 2.518937, 1], [9, 0.3841283, 0.826867, 2.412323, 1], [10, 0.3834883, 1.02936, 2.350614, 1], [11, 0.3845143, 1.091476, 2.324994, 1], [12, 0.08848564, 0.02829522, 2.571775, 1], [13, 0.02534614, -0.2912421, 2.644644, 1], [14, -0.009025414, -0.6077777, 2.706593, 1], [15, -0.02237744, -0.6743839, 2.630362, 1], [16, 0.2490228, 0.04378336, 2.564955, 1], [17, 0.2799303, -0.2794843, 2.618375, 1], [18, 0.31457, -0.6137264, 2.695499, 1], [19, 0.3395061, -0.6740417, 2.608006, 1], [20, 0.1511805, 0.5568773, 2.554, 1], [21, -0.06602258, -0.08270439, 2.547741, 1], [22, -0.1057702, 0.01285442, 2.54464, 1], [23, 0.3885516, 1.145122, 2.285891, 1], [24, 0.3232747, 1.074734, 2.294723, 1]]
[[0, 0.170507, 0.03518463, 2.607373, 1], [1, 0.1599702, 0.3366965, 2.581039, 1], [2, 0.1483, 0.6282434, 2.541672, 1], [3, 0.1442603, 0.7705392, 2.52975, 1], [4, -0.01493778, 0.5079738, 2.550417, 1], [5, -0.06778464, 0.2578726, 2.577187, 1], [6, -0.07805154, 0.05664163, 2.55287, 1], [7, -0.06419183, -0.01203508, 2.549229, 1], [8, 0.3177775, 0.5985473, 2.518716, 1], [9, 0.3849344, 0.8182817, 2.395755, 1], [10, 0.3915929, 1.016973, 2.317463, 1], [11, 0.3947164, 1.073414, 2.293263, 1], [12, 0.0879072, 0.02719002, 2.571973, 1], [13, 0.025541, -0.2939021, 2.645826, 1], [14, -0.009124417, -0.607933, 2.706602, 1], [15, -0.02347627, -0.6740939, 2.628977, 1], [16, 0.2479773, 0.04205478, 2.565463, 1], [17, 0.279963, -0.2795253, 2.618444, 1], [18, 0.31457, -0.6137792, 2.695474, 1], [19, 0.3395737, -0.6741313, 2.608077, 1], [20, 0.1512689, 0.5567258, 2.553981, 1], [21, -0.06398429, -0.08956309, 2.549063, 1], [22, -0.1045504, 0.01332446, 2.539301, 1], [23, 0.402718, 1.130053, 2.257307, 1], [24, 0.3325184, 1.0645, 2.264235, 1]]
[[0, 0.1700769, 0.03349071, 2.608065, 1], [1, 0.1600165, 0.33606, 2.581214, 1], [2, 0.148605, 0.6280373, 2.541639, 1], [3, 0.1443388, 0.7705878, 2.529851, 1], [4, -0.01710455, 0.5062476, 2.549783, 1], [5, -0.06768591, 0.2560708, 2.577449, 1], [6, -0.0783968, 0.05698905, 2.553011, 1], [7, -0.06401955, -0.01200666, 2.551705, 1], [8, 0.3176911, 0.5967343, 2.518506, 1], [9, 0.3858656, 0.7638007, 2.389046, 1], [10, 0.4001942, 0.9971962, 2.282679, 1], [11, 0.4046589, 1.047279, 2.255397, 1], [12, 0.08751252, 0.02552645, 2.572944, 1], [13, 0.02581138, -0.2945931, 2.646325, 1], [14, -0.008596475, -0.6072757, 2.706365, 1], [15, -0.0277533, -0.6750118, 2.632991, 1], [16, 0.2475367, 0.04038006, 2.5659, 1], [17, 0.2800538, -0.2808783, 2.619446, 1], [18, 0.3148325, -0.6135408, 2.695784, 1], [19, 0.3394788, -0.6732373, 2.607989, 1], [20, 0.1515067, 0.5564632, 2.553979, 1], [21, -0.06280503, -0.09019691, 2.553223, 1], [22, -0.1100937, 0.02192794, 2.5502, 1], [23, 0.4131039, 1.097258, 2.211194, 1], [24, 0.3432643, 1.043242, 2.227048, 1]]
[[0, 0.1684534, 0.03065555, 2.608622, 1], [1, 0.1588484, 0.335116, 2.581557, 1], [2, 0.1478026, 0.6281357, 2.541844, 1], [3, 0.1445385, 0.7706621, 2.529843, 1], [4, -0.01912559, 0.5046419, 2.54932, 1], [5, -0.06791529, 0.2557926, 2.577545, 1], [6, -0.08004874, 0.06173114, 2.554037, 1], [7, -0.06858815, -0.004177197, 2.551878, 1], [8, 0.3171979, 0.5919983, 2.518242, 1], [9, 0.3867942, 0.7578928, 2.366295, 1], [10, 0.4153295, 0.971733, 2.237452, 1], [11, 0.4151923, 1.0154, 2.211502, 1], [12, 0.08635794, 0.02331561, 2.573435, 1], [13, 0.02566467, -0.2964688, 2.646967, 1], [14, -0.008581772, -0.6074541, 2.706527, 1], [15, -0.02819185, -0.6750396, 2.63278, 1], [16, 0.2454534, 0.03697878, 2.566515, 1], [17, 0.2795376, -0.2808608, 2.61972, 1], [18, 0.3147743, -0.6135699, 2.695744, 1], [19, 0.3393615, -0.6734613, 2.608091, 1], [20, 0.1506921, 0.5563649, 2.554183, 1], [21, -0.06375044, -0.08311257, 2.551141, 1], [22, -0.1142707, 0.02350623, 2.550571, 1], [23, 0.4329906, 1.062944, 2.15565, 1], [24, 0.3530123, 1.004061, 2.17515, 1]]
[[0, 0.1664418, 0.02510846, 2.611007, 1], [1, 0.1577394, 0.3332872, 2.582935, 1], [2, 0.1473813, 0.6282169, 2.542509, 1], [3, 0.144532, 0.7706196, 2.53001, 1], [4, -0.02109495, 0.5030742, 2.549844, 1], [5, -0.06833488, 0.2543659, 2.578461, 1], [6, -0.08102872, 0.06140995, 2.554682, 1], [7, -0.07106441, -0.00751819, 2.553522, 1], [8, 0.3167285, 0.5895634, 2.518543, 1], [9, 0.391264, 0.7427068, 2.351633, 1], [10, 0.4317475, 0.9161893, 2.220847, 1], [11, 0.4278089, 0.976342, 2.174678, 1], [12, 0.0848215, 0.01891892, 2.576462, 1], [13, 0.02530766, -0.2985022, 2.647932, 1], [14, -0.008454606, -0.6075018, 2.706538, 1], [15, -0.0289321, -0.6750844, 2.631405, 1], [16, 0.2429724, 0.03023886, 2.568198, 1], [17, 0.2793441, -0.2808934, 2.620116, 1], [18, 0.3147263, -0.6136884, 2.695541, 1], [19, 0.3393935, -0.6734734, 2.608134, 1], [20, 0.150182, 0.5561491, 2.554919, 1], [21, -0.06603745, -0.08701736, 2.557847, 1], [22, -0.1168159, 0.01825423, 2.555667, 1], [23, 0.4425893, 1.022051, 2.117476, 1], [24, 0.3670072, 0.9678407, 2.134385, 1]]
[[0, 0.1650471, 0.02119557, 2.612615, 1], [1, 0.1566615, 0.3313905, 2.584631, 1], [2, 0.1467488, 0.6282253, 2.54408, 1], [3, 0.1453375, 0.7701697, 2.530708, 1], [4, -0.02234695, 0.5025055, 2.550143, 1], [5, -0.0689688, 0.2529063, 2.579643, 1], [6, -0.08157525, 0.06128442, 2.555094, 1], [7, -0.07134585, -0.007987759, 2.554109, 1], [8, 0.3152953, 0.5840924, 2.519568, 1], [9, 0.3918507, 0.7139811, 2.3399, 1], [10, 0.4295009, 0.8649783, 2.184479, 1], [11, 0.4391983, 0.9234771, 2.136643, 1], [12, 0.08365456, 0.01599764, 2.577828, 1], [13, 0.02524539, -0.2996539, 2.64818, 1], [14, -0.008439397, -0.607368, 2.706549, 1], [15, -0.02881572, -0.6746649, 2.631154, 1], [16, 0.241459, 0.0255039, 2.570047, 1], [17, 0.2788347, -0.2807557, 2.620565, 1], [18, 0.3145639, -0.6133571, 2.695476, 1], [19, 0.3393192, -0.6733212, 2.608092, 1], [20, 0.1494665, 0.5557361, 2.55646, 1], [21, -0.06016136, -0.09012603, 2.55474, 1], [22, -0.109477, 0.006679459, 2.56025, 1], [23, 0.4524646, 0.968062, 2.081773, 1], [24, 0.3787315, 0.9128698, 2.09195, 1]]
[[0, 0.1625044, 0.01488093, 2.614092, 1], [1, 0.1548105, 0.3279281, 2.587249, 1], [2, 0.1455639, 0.6275417, 2.547609, 1], [3, 0.145519, 0.7702029, 2.532641, 1], [4, -0.02311677, 0.5019001, 2.550653, 1], [5, -0.06905472, 0.251792, 2.580431, 1], [6, -0.08234227, 0.06121458, 2.555828, 1], [7, -0.07259807, -0.007177577, 2.555881, 1], [8, 0.306003, 0.5545846, 2.525891, 1], [9, 0.3987601, 0.6873178, 2.31996, 1], [10, 0.4392389, 0.8069164, 2.165596, 1], [11, 0.452068, 0.8646468, 2.10197, 1], [12, 0.08067665, 0.01016427, 2.579928, 1], [13, 0.02517574, -0.3004481, 2.648629, 1], [14, -0.008655416, -0.6074017, 2.706562, 1], [15, -0.02886321, -0.6746218, 2.631039, 1], [16, 0.2394582, 0.01897511, 2.570917, 1], [17, 0.2784995, -0.2860138, 2.625541, 1], [18, 0.3148822, -0.6133128, 2.695419, 1], [19, 0.3393241, -0.6739225, 2.608799, 1], [20, 0.14813, 0.5543739, 2.559711, 1], [21, -0.06637724, -0.08749472, 2.56081, 1], [22, -0.1110165, -0.0002775798, 2.555375, 1], [23, 0.4821339, 0.9089983, 2.047513, 1], [24, 0.3914624, 0.8552998, 2.060524, 1]]
[[0, 0.1606756, 0.009689097, 2.615165, 1], [1, 0.1538468, 0.3253525, 2.588835, 1], [2, 0.1453232, 0.627196, 2.549392, 1], [3, 0.1458541, 0.770225, 2.534243, 1], [4, -0.02391919, 0.5009232, 2.551136, 1], [5, -0.06940088, 0.2516096, 2.58086, 1], [6, -0.08283462, 0.0610242, 2.556082, 1], [7, -0.07395365, -0.008883403, 2.554281, 1], [8, 0.3041045, 0.5457572, 2.525819, 1], [9, 0.4058786, 0.6512464, 2.304209, 1], [10, 0.4501362, 0.7600844, 2.128349, 1], [11, 0.4678806, 0.7995054, 2.073972, 1], [12, 0.07872158, 0.005409703, 2.580782, 1], [13, 0.02491092, -0.3016048, 2.649446, 1], [14, -0.008666343, -0.6074787, 2.706569, 1], [15, -0.02865272, -0.6743293, 2.630846, 1], [16, 0.2378576, 0.01358694, 2.572218, 1], [17, 0.278655, -0.288095, 2.626918, 1], [18, 0.3149291, -0.6132725, 2.695471, 1], [19, 0.3393861, -0.6739389, 2.608742, 1], [20, 0.1477269, 0.5535445, 2.56143, 1], [21, -0.0718514, -0.09050675, 2.559638, 1], [22, -0.1198634, 0.02193749, 2.5512, 1], [23, 0.4944059, 0.829379, 2.006503, 1], [24, 0.4043759, 0.7785104, 2.039813, 1]]
[[0, 0.1604411, 0.007092779, 2.616249, 1], [1, 0.1534876, 0.3236296, 2.590599, 1], [2, 0.1450579, 0.6269685, 2.552036, 1], [3, 0.1463576, 0.769708, 2.536829, 1], [4, -0.02530021, 0.4997567, 2.552481, 1], [5, -0.06970748, 0.2514657, 2.580832, 1], [6, -0.08195198, 0.04434113, 2.556173, 1], [7, -0.06967603, -0.02109696, 2.55346, 1], [8, 0.3040754, 0.5430577, 2.526246, 1], [9, 0.4092558, 0.6007235, 2.314367, 1], [10, 0.457552, 0.6913508, 2.120465, 1], [11, 0.4775251, 0.7220221, 2.05885, 1], [12, 0.07864003, 0.003100171, 2.581677, 1], [13, 0.02481528, -0.3025749, 2.650052, 1], [14, -0.008372446, -0.6071296, 2.706395, 1], [15, -0.02912741, -0.6740645, 2.630636, 1], [16, 0.2374687, 0.01080108, 2.573506, 1], [17, 0.2785894, -0.2921149, 2.629613, 1], [18, 0.3146549, -0.6134474, 2.696074, 1], [19, 0.3394526, -0.6739997, 2.608511, 1], [20, 0.1474072, 0.5528647, 2.56384, 1], [21, -0.06443865, -0.09795207, 2.558738, 1], [22, -0.1053146, -0.03152366, 2.544125, 1], [23, 0.5095533, 0.7487741, 1.990596, 1], [24, 0.4186169, 0.7086833, 2.026222, 1]]
