[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2216087, -0.1845543, 2.431294, 1], [1, -0.2020012, 0.09270931, 2.40973, 1], [2, -0.1808049, 0.3632285, 2.376432, 1], [3, -0.1557898, 0.4755405, 2.410358, 1], [4, -0.3213334, 0.2421749, 2.342992, 1], [5, -0.3048058, 0.06743614, 2.27549, 1], [6, -0.2571071, -0.1182812, 2.205165, 1], [7, -0.2508788, -0.1534189, 2.172308, 1], [8, -0.04271458, 0.308119, 2.380061, 1], [9, 0.00379023, 0.5454663, 2.340566, 1], [10, -0.01385127, 0.7347102, 2.371177, 1], [11, -0.02857782, 0.8109993, 2.395837, 1], [12, -0.2992712, -0.1793514, 2.385379, 1], [13, -0.2779097, -0.2818229, 2.109488, 1], [14, -0.2956816, -0.642408, 2.17382, 1], [15, -0.2818684, -0.671973, 2.076539, 1], [16, -0.1366436, -0.1841947, 2.407716, 1], [17, -0.0542631, -0.2808968, 2.131383, 1], [18, -0.05129114, -0.6431715, 2.190158, 1], [19, -0.04112082, -0.6727136, 2.092595, 1], [20, -0.1862259, 0.2966468, 2.386814, 1], [21, -0.2065478, -0.2275467, 2.141652, 1], [22, -0.24998, -0.1634523, 2.1192, 1], [23, -0.03149007, 0.8729615, 2.437115, 1], [24, -0.0684559, 0.8335431, 2.375867, 1]]
[[0, -0.2198346, -0.1834301, 2.43111, 1], [1, -0.2027743, 0.09300661, 2.409843, 1], [2, -0.1900317, 0.3624698, 2.377347, 1], [3, -0.156371, 0.475402, 2.411872, 1], [4, -0.3213261, 0.2419622, 2.343162, 1], [5, -0.3049383, 0.06715602, 2.27585, 1], [6, -0.2463322, -0.1278486, 2.183115, 1], [7, -0.2392441, -0.1833961, 2.147842, 1], [8, -0.0429214, 0.3079276, 2.380472, 1], [9, 0.005617188, 0.545519, 2.349906, 1], [10, -0.01708252, 0.7473956, 2.377448, 1], [11, -0.03523955, 0.8213423, 2.404504, 1], [12, -0.2967555, -0.1785019, 2.384115, 1], [13, -0.2779061, -0.2818267, 2.109483, 1], [14, -0.2960178, -0.6421492, 2.17491, 1], [15, -0.2822019, -0.6716449, 2.07758, 1], [16, -0.1354942, -0.1828013, 2.408376, 1], [17, -0.05380858, -0.2808003, 2.131342, 1], [18, -0.05114862, -0.6431221, 2.189901, 1], [19, -0.04098071, -0.6725865, 2.09229, 1], [20, -0.1924411, 0.2963926, 2.387507, 1], [21, -0.2205375, -0.2471134, 2.118378, 1], [22, -0.2525955, -0.1775692, 2.102846, 1], [23, -0.04395857, 0.8842028, 2.445218, 1], [24, -0.0715208, 0.8263998, 2.377445, 1]]
[[0, -0.2195994, -0.183359, 2.431087, 1], [1, -0.202243, 0.09293165, 2.410271, 1], [2, -0.1873337, 0.361718, 2.379031, 1], [3, -0.1566013, 0.4748834, 2.41271, 1], [4, -0.3212202, 0.2419222, 2.343287, 1], [5, -0.3023474, 0.06814794, 2.273377, 1], [6, -0.2391732, -0.1265957, 2.17316, 1], [7, -0.2377672, -0.1863333, 2.142405, 1], [8, -0.04309651, 0.3076677, 2.381075, 1], [9, 0.007006258, 0.5353583, 2.338327, 1], [10, -0.01733708, 0.7457986, 2.377015, 1], [11, -0.03582349, 0.8207271, 2.400094, 1], [12, -0.2963682, -0.1785827, 2.384088, 1], [13, -0.2780015, -0.2815436, 2.109327, 1], [14, -0.2960336, -0.6419115, 2.17458, 1], [15, -0.2821226, -0.6713679, 2.077239, 1], [16, -0.1354274, -0.1826519, 2.408369, 1], [17, -0.05330307, -0.2807572, 2.131096, 1], [18, -0.05109366, -0.6430469, 2.189826, 1], [19, -0.04083242, -0.6724707, 2.092205, 1], [20, -0.1907344, 0.2958522, 2.38877, 1], [21, -0.222828, -0.2478677, 2.1105, 1], [22, -0.2517105, -0.1810484, 2.093167, 1], [23, -0.04256702, 0.8815306, 2.442235, 1], [24, -0.07765844, 0.8510732, 2.382, 1]]
[[0, -0.2186985, -0.1827686, 2.431136, 1], [1, -0.2029691, 0.09303933, 2.410436, 1], [2, -0.1917416, 0.3610102, 2.379188, 1], [3, -0.1569969, 0.4745911, 2.413793, 1], [4, -0.3211453, 0.241803, 2.34341, 1], [5, -0.3022561, 0.06809799, 2.273292, 1], [6, -0.2405695, -0.1040058, 2.172928, 1], [7, -0.2434406, -0.1637494, 2.148959, 1], [8, -0.04311845, 0.3076613, 2.381271, 1], [9, 0.007645167, 0.5387254, 2.340404, 1], [10, -0.01939254, 0.7492711, 2.375879, 1], [11, -0.03936793, 0.8298808, 2.394496, 1], [12, -0.294967, -0.1782381, 2.383382, 1], [13, -0.2779022, -0.281529, 2.108683, 1], [14, -0.296041, -0.6421971, 2.17256, 1], [15, -0.2821274, -0.6716173, 2.075208, 1], [16, -0.1348822, -0.1816822, 2.409168, 1], [17, -0.05285755, -0.2807925, 2.131082, 1], [18, -0.05103948, -0.6430991, 2.189738, 1], [19, -0.04078006, -0.6724976, 2.092102, 1], [20, -0.1941676, 0.2953734, 2.389036, 1], [21, -0.2225613, -0.2198819, 2.119644, 1], [22, -0.2548354, -0.1732476, 2.102064, 1], [23, -0.05140752, 0.8915948, 2.430122, 1], [24, -0.07674025, 0.8300116, 2.366882, 1]]
[[0, -0.2180237, -0.1820068, 2.431098, 1], [1, -0.2012222, 0.09377443, 2.411717, 1], [2, -0.1851824, 0.3616831, 2.383367, 1], [3, -0.1569468, 0.4748001, 2.415063, 1], [4, -0.3209489, 0.2416013, 2.343658, 1], [5, -0.2887201, 0.04489773, 2.26796, 1], [6, -0.2412179, -0.1076197, 2.172544, 1], [7, -0.244202, -0.1598541, 2.151057, 1], [8, -0.04318518, 0.307776, 2.381598, 1], [9, 0.006665892, 0.5403916, 2.339483, 1], [10, -0.01948074, 0.7473185, 2.367369, 1], [11, -0.03840404, 0.8292441, 2.37851, 1], [12, -0.2942702, -0.1777899, 2.383217, 1], [13, -0.2777256, -0.2816706, 2.108741, 1], [14, -0.296332, -0.6423364, 2.172503, 1], [15, -0.2824794, -0.6716568, 2.075084, 1], [16, -0.1344782, -0.1806855, 2.409305, 1], [17, -0.05246981, -0.2808664, 2.131071, 1], [18, -0.05102447, -0.6432217, 2.18949, 1], [19, -0.04083051, -0.6725198, 2.091787, 1], [20, -0.1893903, 0.2960057, 2.392315, 1], [21, -0.2233069, -0.214283, 2.118397, 1], [22, -0.2361975, -0.1987709, 2.0846, 1], [23, -0.04366782, 0.8931053, 2.418105, 1], [24, -0.07714704, 0.8345783, 2.348875, 1]]
[[0, -0.2180647, -0.1819377, 2.431079, 1], [1, -0.2002458, 0.09395324, 2.412444, 1], [2, -0.1804812, 0.361936, 2.38543, 1], [3, -0.156286, 0.4752844, 2.416409, 1], [4, -0.3205495, 0.241352, 2.344208, 1], [5, -0.2883437, 0.0481561, 2.268015, 1], [6, -0.2395795, -0.1258266, 2.183331, 1], [7, -0.2381886, -0.173922, 2.151829, 1], [8, -0.04327947, 0.3075421, 2.38176, 1], [9, 0.007799589, 0.5432518, 2.335535, 1], [10, -0.02065593, 0.7716843, 2.348929, 1], [11, -0.03806609, 0.8472372, 2.364464, 1], [12, -0.2943298, -0.1776809, 2.383349, 1], [13, -0.2774376, -0.2818133, 2.108999, 1], [14, -0.2963836, -0.6424487, 2.172806, 1], [15, -0.282653, -0.671729, 2.075346, 1], [16, -0.1346388, -0.1805885, 2.409077, 1], [17, -0.05225125, -0.2808681, 2.130921, 1], [18, -0.05115612, -0.6432759, 2.189087, 1], [19, -0.04108222, -0.6725318, 2.091343, 1], [20, -0.1858139, 0.2961895, 2.394107, 1], [21, -0.2147539, -0.2366592, 2.119139, 1], [22, -0.2499235, -0.177408, 2.100286, 1], [23, -0.04350183, 0.9105322, 2.398895, 1], [24, -0.08206223, 0.843899, 2.331, 1]]
[[0, -0.2179904, -0.181457, 2.431128, 1], [1, -0.1993731, 0.09447938, 2.413321, 1], [2, -0.1786801, 0.3623147, 2.386784, 1], [3, -0.1552029, 0.4757307, 2.418717, 1], [4, -0.3203434, 0.2412439, 2.344589, 1], [5, -0.285204, 0.04848543, 2.269063, 1], [6, -0.2354162, -0.133115, 2.165834, 1], [7, -0.2360401, -0.1887691, 2.138926, 1], [8, -0.04313878, 0.3073181, 2.381956, 1], [9, 0.001031812, 0.5419039, 2.319689, 1], [10, -0.01806461, 0.7727847, 2.324929, 1], [11, -0.03263331, 0.8505264, 2.33423, 1], [12, -0.2942315, -0.1772348, 2.383298, 1], [13, -0.2770384, -0.2818907, 2.109189, 1], [14, -0.2963874, -0.6424579, 2.173196, 1], [15, -0.2827314, -0.6717104, 2.075707, 1], [16, -0.1346846, -0.1801313, 2.409251, 1], [17, -0.05196202, -0.2809657, 2.130923, 1], [18, -0.05123055, -0.6433991, 2.188962, 1], [19, -0.04122949, -0.6726235, 2.091191, 1], [20, -0.1841702, 0.296594, 2.395428, 1], [21, -0.2225523, -0.2474938, 2.101249, 1], [22, -0.2554991, -0.1805508, 2.092, 1], [23, -0.0395758, 0.9185913, 2.364329, 1], [24, -0.07662613, 0.8388401, 2.29653, 1]]
[[0, -0.2178215, -0.1806839, 2.430897, 1], [1, -0.1982625, 0.09496578, 2.413865, 1], [2, -0.1761491, 0.3624103, 2.387964, 1], [3, -0.1549148, 0.4755179, 2.419487, 1], [4, -0.320078, 0.2408126, 2.344877, 1], [5, -0.2849777, 0.04961859, 2.269539, 1], [6, -0.2339454, -0.1265198, 2.166244, 1], [7, -0.2362504, -0.1818943, 2.13986, 1], [8, -0.04108433, 0.3101413, 2.381768, 1], [9, -0.004165618, 0.5435053, 2.30824, 1], [10, -0.01258225, 0.7724152, 2.282791, 1], [11, -0.02377519, 0.8512852, 2.29579, 1], [12, -0.2938724, -0.1766448, 2.383154, 1], [13, -0.2766029, -0.2818657, 2.109292, 1], [14, -0.2964577, -0.6423322, 2.173618, 1], [15, -0.2830334, -0.6715581, 2.076078, 1], [16, -0.1348609, -0.179192, 2.408938, 1], [17, -0.05164344, -0.2809197, 2.130925, 1], [18, -0.05117699, -0.6433552, 2.188957, 1], [19, -0.04140873, -0.6725502, 2.091135, 1], [20, -0.1819683, 0.296789, 2.396487, 1], [21, -0.2189413, -0.2428123, 2.108994, 1], [22, -0.251111, -0.1849743, 2.086785, 1], [23, -0.03151429, 0.9206021, 2.317348, 1], [24, -0.06908014, 0.8395327, 2.261579, 1]]
[[0, -0.2180161, -0.1804933, 2.430807, 1], [1, -0.1979621, 0.09520698, 2.414455, 1], [2, -0.1750775, 0.3628061, 2.389464, 1], [3, -0.1540492, 0.4759986, 2.421335, 1], [4, -0.319718, 0.2406238, 2.34575, 1], [5, -0.2908064, 0.06666739, 2.280652, 1], [6, -0.2439719, -0.08554468, 2.184203, 1], [7, -0.263511, -0.1358438, 2.16554, 1], [8, -0.04072736, 0.3090232, 2.381992, 1], [9, -0.000500333, 0.5362413, 2.288978, 1], [10, -0.003986144, 0.767875, 2.254194, 1], [11, -0.0109745, 0.8426922, 2.252388, 1], [12, -0.2942652, -0.1762405, 2.382873, 1], [13, -0.2761555, -0.2826066, 2.109561, 1], [14, -0.2962089, -0.6430935, 2.173715, 1], [15, -0.2829896, -0.6722718, 2.076128, 1], [16, -0.1349767, -0.1791394, 2.408953, 1], [17, -0.05140214, -0.2809345, 2.130927, 1], [18, -0.05115865, -0.6433706, 2.188954, 1], [19, -0.04159142, -0.672528, 2.091083, 1], [20, -0.1810802, 0.2971232, 2.397775, 1], [21, -0.2815063, -0.1785224, 2.121293, 1], [22, -0.2398475, -0.1250989, 2.137211, 1], [23, -0.01273403, 0.9126088, 2.267857, 1], [24, -0.05927142, 0.8238647, 2.2102, 1]]
[[0, -0.2182984, -0.1804043, 2.430632, 1], [1, -0.1980129, 0.09540908, 2.414966, 1], [2, -0.1750596, 0.3633577, 2.390903, 1], [3, -0.1533796, 0.4761761, 2.422079, 1], [4, -0.3195932, 0.2404181, 2.346199, 1], [5, -0.2890442, 0.06751437, 2.278472, 1], [6, -0.2382216, -0.08869469, 2.167179, 1], [7, -0.2548846, -0.1263834, 2.170149, 1], [8, -0.04063678, 0.3071937, 2.382229, 1], [9, 0.001596833, 0.5303771, 2.279026, 1], [10, 0.006005439, 0.7543972, 2.199093, 1], [11, 0.001657032, 0.8291389, 2.198437, 1], [12, -0.2947356, -0.1759731, 2.382726, 1], [13, -0.2756851, -0.2826751, 2.10962, 1], [14, -0.2951138, -0.6433306, 2.173176, 1], [15, -0.2819948, -0.672463, 2.075554, 1], [16, -0.1352014, -0.1792057, 2.408752, 1], [17, -0.05104988, -0.2812097, 2.130929, 1], [18, -0.05115167, -0.6436411, 2.188968, 1], [19, -0.04166973, -0.6727549, 2.091063, 1], [20, -0.1810588, 0.297554, 2.398977, 1], [21, -0.259976, -0.1651787, 2.138984, 1], [22, -0.2368865, -0.1196743, 2.136932, 1], [23, 0.0002029048, 0.8930723, 2.198783, 1], [24, -0.04751154, 0.8167049, 2.165191, 1]]
[[0, -0.2191705, -0.1807528, 2.430192, 1], [1, -0.1981395, 0.09536784, 2.415278, 1], [2, -0.174943, 0.3635805, 2.39185, 1], [3, -0.1535333, 0.4766766, 2.422811, 1], [4, -0.3195153, 0.2401873, 2.346944, 1], [5, -0.2882762, 0.06771917, 2.278202, 1], [6, -0.2379336, -0.0891006, 2.167937, 1], [7, -0.2449459, -0.144098, 2.154636, 1], [8, -0.03944035, 0.2895759, 2.388498, 1], [9, 0.008018989, 0.4944398, 2.249881, 1], [10, 0.02178153, 0.7201013, 2.153411, 1], [11, 0.01790356, 0.7957188, 2.139845, 1], [12, -0.2960536, -0.1758204, 2.382492, 1], [13, -0.2750096, -0.2825323, 2.109525, 1], [14, -0.2946078, -0.6431658, 2.173142, 1], [15, -0.2800179, -0.6722676, 2.075713, 1], [16, -0.1359737, -0.1802958, 2.407974, 1], [17, -0.05079588, -0.281222, 2.13093, 1], [18, -0.05121803, -0.6437198, 2.188637, 1], [19, -0.04025669, -0.6727988, 2.090928, 1], [20, -0.181008, 0.2976749, 2.399753, 1], [21, -0.2303478, -0.1957442, 2.099095, 1], [22, -0.2246814, -0.1538718, 2.153333, 1], [23, 0.02490175, 0.8544655, 2.132895, 1], [24, -0.03149435, 0.7836001, 2.104783, 1]]
[[0, -0.2194139, -0.1807823, 2.430013, 1], [1, -0.1980451, 0.09545499, 2.415724, 1], [2, -0.174358, 0.3639936, 2.39321, 1], [3, -0.1540954, 0.4774246, 2.423953, 1], [4, -0.3198034, 0.2401967, 2.348007, 1], [5, -0.2880677, 0.06779555, 2.27933, 1], [6, -0.2378053, -0.09499626, 2.168942, 1], [7, -0.2442089, -0.1503057, 2.152125, 1], [8, -0.03945505, 0.2898198, 2.388215, 1], [9, 0.008510732, 0.4860865, 2.236502, 1], [10, 0.03128887, 0.6877216, 2.093914, 1], [11, 0.0299313, 0.7571232, 2.07739, 1], [12, -0.2965539, -0.1757322, 2.382129, 1], [13, -0.2743999, -0.2824499, 2.109247, 1], [14, -0.2939761, -0.6431081, 2.172762, 1], [15, -0.2797725, -0.6721746, 2.075254, 1], [16, -0.1360672, -0.1803886, 2.407924, 1], [17, -0.0507324, -0.2816863, 2.131126, 1], [18, -0.05133914, -0.6441806, 2.188831, 1], [19, -0.04075396, -0.6732197, 2.091045, 1], [20, -0.1805438, 0.2979809, 2.400889, 1], [21, -0.2300277, -0.2068388, 2.099145, 1], [22, -0.2216797, -0.1749018, 2.139625, 1], [23, 0.04186208, 0.8159121, 2.062952, 1], [24, -0.01925083, 0.7470166, 2.04276, 1]]
[[0, -0.2205038, -0.1811897, 2.429771, 1], [1, -0.198497, 0.09518928, 2.416448, 1], [2, -0.1746133, 0.3637693, 2.394648, 1], [3, -0.155098, 0.4780369, 2.426001, 1], [4, -0.3200112, 0.2402252, 2.349322, 1], [5, -0.2870792, 0.06821185, 2.280097, 1], [6, -0.2416068, -0.08577114, 2.186086, 1], [7, -0.2440004, -0.145038, 2.161427, 1], [8, -0.03869493, 0.2843096, 2.39112, 1], [9, 0.01445826, 0.4464571, 2.201811, 1], [10, 0.04196307, 0.6360157, 2.042872, 1], [11, 0.04825007, 0.69934, 2.014304, 1], [12, -0.2978495, -0.1756849, 2.382204, 1], [13, -0.2735445, -0.2821083, 2.109364, 1], [14, -0.2935629, -0.6426919, 2.17311, 1], [15, -0.2789761, -0.671727, 2.075637, 1], [16, -0.1371244, -0.181422, 2.407366, 1], [17, -0.05072855, -0.2819308, 2.131466, 1], [18, -0.05138292, -0.6444255, 2.189158, 1], [19, -0.0404075, -0.6734244, 2.091409, 1], [20, -0.1808363, 0.2977323, 2.40216, 1], [21, -0.224966, -0.1925572, 2.121274, 1], [22, -0.2196724, -0.1629348, 2.144215, 1], [23, 0.05423625, 0.7532154, 1.988896, 1], [24, -0.002357068, 0.6891523, 1.973529, 1]]
[[0, -0.2209232, -0.1812104, 2.429781, 1], [1, -0.1988468, 0.09516075, 2.417335, 1], [2, -0.1749493, 0.363753, 2.39626, 1], [3, -0.1560768, 0.4790732, 2.427776, 1], [4, -0.3201377, 0.2402961, 2.350522, 1], [5, -0.2882478, 0.06816549, 2.281088, 1], [6, -0.2419356, -0.08555611, 2.185082, 1], [7, -0.2440516, -0.1455413, 2.160691, 1], [8, -0.03883138, 0.2843961, 2.390993, 1], [9, 0.02278968, 0.3951244, 2.223009, 1], [10, 0.04248528, 0.5821044, 2.059333, 1], [11, 0.06322084, 0.626391, 1.9508, 1], [12, -0.2985555, -0.1755836, 2.382707, 1], [13, -0.2728384, -0.2816603, 2.109837, 1], [14, -0.2932448, -0.6423256, 2.173115, 1], [15, -0.2790218, -0.6713288, 2.075562, 1], [16, -0.1374696, -0.1815494, 2.407065, 1], [17, -0.05075383, -0.2819372, 2.131513, 1], [18, -0.05123367, -0.6444785, 2.188975, 1], [19, -0.04061972, -0.6734391, 2.09115, 1], [20, -0.1811593, 0.2977055, 2.403615, 1], [21, -0.226602, -0.1946889, 2.120845, 1], [22, -0.2194988, -0.158288, 2.15325, 1], [23, 0.05464745, 0.6776803, 1.892428, 1], [24, 0.01100023, 0.5926488, 1.92031, 1]]
[[0, -0.2213537, -0.1818969, 2.430404, 1], [1, -0.1989934, 0.09435743, 2.418705, 1], [2, -0.1749523, 0.3630791, 2.397467, 1], [3, -0.1578404, 0.4810127, 2.429378, 1], [4, -0.3200515, 0.2405267, 2.351671, 1], [5, -0.2813919, 0.05765313, 2.278435, 1], [6, -0.2357834, -0.08567805, 2.167563, 1], [7, -0.2461322, -0.1355221, 2.163488, 1], [8, -0.03930691, 0.2842378, 2.391004, 1], [9, 0.01866183, 0.3711563, 2.217588, 1], [10, 0.05711358, 0.4654033, 1.987064, 1], [11, 0.07310356, 0.520596, 1.90591, 1], [12, -0.2991035, -0.1762459, 2.383617, 1], [13, -0.2725983, -0.2814239, 2.110428, 1], [14, -0.292845, -0.6421342, 2.17355, 1], [15, -0.2789009, -0.6711302, 2.075948, 1], [16, -0.1377404, -0.1822741, 2.407508, 1], [17, -0.05100391, -0.2817164, 2.131833, 1], [18, -0.05115899, -0.6442661, 2.189262, 1], [19, -0.04081859, -0.6732193, 2.091388, 1], [20, -0.1811735, 0.2969848, 2.404902, 1], [21, -0.230643, -0.1916999, 2.106254, 1], [22, -0.2256721, -0.1474655, 2.156455, 1], [23, 0.104041, 0.563015, 1.823194, 1], [24, 0.03291102, 0.4983854, 1.863773, 1]]
[[0, -0.2211553, -0.1827424, 2.431853, 1], [1, -0.1991676, 0.09369799, 2.420569, 1], [2, -0.1756879, 0.3626838, 2.398939, 1], [3, -0.1587551, 0.482125, 2.430278, 1], [4, -0.311525, 0.2489085, 2.357411, 1], [5, -0.286653, 0.0402016, 2.292652, 1], [6, -0.232529, -0.08260643, 2.161247, 1], [7, -0.2523243, -0.1452132, 2.164256, 1], [8, -0.03988687, 0.283866, 2.3909, 1], [9, 0.02425436, 0.32459, 2.184101, 1], [10, 0.07291272, 0.3696879, 1.946973, 1], [11, 0.08478007, 0.4143253, 1.869863, 1], [12, -0.2992935, -0.1766847, 2.385569, 1], [13, -0.2725933, -0.2810234, 2.111127, 1], [14, -0.2925763, -0.6417271, 2.174364, 1], [15, -0.279748, -0.6707304, 2.076605, 1], [16, -0.1370444, -0.1836603, 2.408755, 1], [17, -0.05181989, -0.2813382, 2.131977, 1], [18, -0.05124664, -0.64393, 2.18921, 1], [19, -0.04201548, -0.6728863, 2.091181, 1], [20, -0.1817553, 0.2965271, 2.406475, 1], [21, -0.2520165, -0.1734149, 2.125937, 1], [22, -0.2294278, -0.1714309, 2.119667, 1], [23, 0.1012687, 0.4517439, 1.77957, 1], [24, 0.04411683, 0.3904299, 1.837095, 1]]
[[0, -0.222548, -0.1835935, 2.430952, 1], [1, -0.199685, 0.09346351, 2.420667, 1], [2, -0.1760939, 0.3626545, 2.399468, 1], [3, -0.1598134, 0.4826535, 2.430446, 1], [4, -0.3093654, 0.2486637, 2.357748, 1], [5, -0.292647, 0.0440176, 2.301414, 1], [6, -0.2384465, -0.1025857, 2.199857, 1], [7, -0.2404941, -0.1497947, 2.163355, 1], [8, -0.04050447, 0.2836603, 2.390812, 1], [9, 0.04256576, 0.247892, 2.166668, 1], [10, 0.07500027, 0.2716618, 1.953989, 1], [11, 0.09555762, 0.3011339, 1.853054, 1], [12, -0.3010486, -0.1771789, 2.384346, 1], [13, -0.2723832, -0.2812064, 2.110874, 1], [14, -0.2924288, -0.6418505, 2.174362, 1], [15, -0.2796464, -0.6708236, 2.076581, 1], [16, -0.1380699, -0.1848139, 2.408088, 1], [17, -0.05263885, -0.2801765, 2.131808, 1], [18, -0.05136555, -0.642813, 2.188857, 1], [19, -0.04217613, -0.6717548, 2.090801, 1], [20, -0.1821572, 0.2964464, 2.406876, 1], [21, -0.2155139, -0.2078074, 2.131434, 1], [22, -0.2248154, -0.1914848, 2.102143, 1], [23, 0.1186551, 0.3329315, 1.776535, 1], [24, 0.05091436, 0.284525, 1.819737, 1]]
[[0, -0.2237849, -0.184133, 2.430639, 1], [1, -0.2002099, 0.09314517, 2.420868, 1], [2, -0.1763083, 0.3624299, 2.39988, 1], [3, -0.1606131, 0.4827537, 2.430693, 1], [4, -0.3090665, 0.249188, 2.358129, 1], [5, -0.2811224, 0.02396217, 2.281686, 1], [6, -0.2222608, -0.1223814, 2.176725, 1], [7, -0.236652, -0.1615553, 2.158705, 1], [8, -0.04227165, 0.2840981, 2.388853, 1], [9, 0.0427879, 0.2438001, 2.161812, 1], [10, 0.09583637, 0.1882404, 1.920918, 1], [11, 0.098304, 0.1877999, 1.859776, 1], [12, -0.3024758, -0.1774429, 2.383808, 1], [13, -0.2722752, -0.2813168, 2.110434, 1], [14, -0.2922474, -0.6419742, 2.17388, 1], [15, -0.2800364, -0.6709309, 2.076021, 1], [16, -0.139073, -0.1855932, 2.407973, 1], [17, -0.05342662, -0.2798638, 2.132224, 1], [18, -0.05169481, -0.6426523, 2.188509, 1], [19, -0.04306982, -0.6715823, 2.090375, 1], [20, -0.1824289, 0.296205, 2.407241, 1], [21, -0.2067146, -0.226143, 2.128401, 1], [22, -0.2353935, -0.17948, 2.0974, 1], [23, 0.1213855, 0.2025515, 1.808855, 1], [24, 0.06677865, 0.1802983, 1.8322, 1]]
[[0, -0.225124, -0.1845372, 2.430377, 1], [1, -0.2005604, 0.09291331, 2.421018, 1], [2, -0.1762575, 0.3622366, 2.400195, 1], [3, -0.1618063, 0.4829764, 2.430799, 1], [4, -0.3084524, 0.2506651, 2.359039, 1], [5, -0.2993224, 0.07376439, 2.297449, 1], [6, -0.2389151, -0.09408588, 2.18308, 1], [7, -0.2440933, -0.1505217, 2.160761, 1], [8, -0.0429198, 0.284016, 2.387838, 1], [9, 0.042304, 0.2338595, 2.155715, 1], [10, 0.07662074, 0.09872407, 1.970777, 1], [11, 0.08584057, 0.08065189, 1.917606, 1], [12, -0.3039013, -0.1775097, 2.383904, 1], [13, -0.2721724, -0.2811752, 2.110611, 1], [14, -0.2913252, -0.6420541, 2.173267, 1], [15, -0.2795942, -0.6709977, 2.075347, 1], [16, -0.14033, -0.1863733, 2.407314, 1], [17, -0.05462341, -0.2793043, 2.132335, 1], [18, -0.05184232, -0.6421108, 2.188522, 1], [19, -0.04368261, -0.6710392, 2.090326, 1], [20, -0.1824643, 0.2960189, 2.407501, 1], [21, -0.2247718, -0.2057822, 2.119105, 1], [22, -0.2300257, -0.1964893, 2.09025, 1], [23, 0.1135792, 0.07739326, 1.868497, 1], [24, 0.05686563, 0.06807946, 1.886857, 1]]
[[0, -0.2265281, -0.1851486, 2.430216, 1], [1, -0.200783, 0.09258216, 2.420993, 1], [2, -0.1758912, 0.3618822, 2.40014, 1], [3, -0.1628229, 0.4832333, 2.430133, 1], [4, -0.3082919, 0.251319, 2.359265, 1], [5, -0.2994885, 0.07360779, 2.297307, 1], [6, -0.2457035, -0.06728426, 2.186851, 1], [7, -0.2522314, -0.1223585, 2.170369, 1], [8, -0.04322457, 0.2827393, 2.385387, 1], [9, 0.02234413, 0.1349493, 2.284626, 1], [10, 0.06064688, 0.03122475, 2.057582, 1], [11, 0.08122306, 0.0009513748, 1.957789, 1], [12, -0.3054449, -0.1777441, 2.384028, 1], [13, -0.2721876, -0.2808608, 2.11068, 1], [14, -0.290982, -0.6419478, 2.172475, 1], [15, -0.27994, -0.6708903, 2.074482, 1], [16, -0.1415592, -0.1873745, 2.406867, 1], [17, -0.05601872, -0.2786186, 2.132093, 1], [18, -0.05197204, -0.6414523, 2.188118, 1], [19, -0.04449568, -0.6703889, 2.089846, 1], [20, -0.1822858, 0.2957178, 2.407471, 1], [21, -0.2365205, -0.1684841, 2.131331, 1], [22, -0.261176, -0.1025426, 2.138429, 1], [23, 0.1169808, -0.01941956, 1.886089, 1], [24, 0.05301398, -0.02672035, 1.901889, 1]]
