[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.231185, -0.1397293, 3.153208, 1], [1, -0.2275066, 0.1318586, 3.127781, 1], [2, -0.2189087, 0.3983897, 3.093345, 1], [3, -0.2254162, 0.5353035, 3.060139, 1], [4, -0.3911112, 0.2752688, 3.075908, 1], [5, -0.4478355, 0.06752224, 3.076165, 1], [6, -0.3804127, -0.08959406, 2.903645, 1], [7, -0.3548386, -0.140368, 2.831801, 1], [8, -0.04603088, 0.2732988, 3.10007, 1], [9, 0.01891332, 0.06942203, 3.118499, 1], [10, -0.001317223, -0.0715766, 2.966343, 1], [11, -0.03569321, -0.1230623, 2.874332, 1], [12, -0.3057568, -0.1378751, 3.116814, 1], [13, -0.3769448, -0.2077104, 2.801252, 1], [14, -0.3596665, -0.60302, 2.827037, 1], [15, -0.3273323, -0.6678745, 2.730146, 1], [16, -0.1516945, -0.1386258, 3.127292, 1], [17, -0.02090658, -0.2123912, 2.821042, 1], [18, -0.04460147, -0.6123919, 2.817271, 1], [19, -0.03148651, -0.675254, 2.7137, 1], [20, -0.2208638, 0.3325757, 3.104185, 1], [21, -0.3260693, -0.1835759, 2.784383, 1], [22, -0.3294364, -0.1082148, 2.831714, 1], [23, -0.04567015, -0.1604134, 2.819632, 1], [24, -0.07844733, -0.1241184, 2.8725, 1]]
[[0, -0.2303445, -0.1395354, 3.153059, 1], [1, -0.2273837, 0.1318764, 3.127491, 1], [2, -0.2205128, 0.3981133, 3.09166, 1], [3, -0.2267919, 0.5349455, 3.05895, 1], [4, -0.3916177, 0.2742362, 3.074009, 1], [5, -0.4477434, 0.06724392, 3.075911, 1], [6, -0.3803151, -0.08984477, 2.903592, 1], [7, -0.3545347, -0.1350151, 2.838204, 1], [8, -0.0468834, 0.2740963, 3.099503, 1], [9, 0.01872804, 0.06960843, 3.118128, 1], [10, -0.001212743, -0.07166208, 2.966197, 1], [11, -0.0350283, -0.1208757, 2.877452, 1], [12, -0.305061, -0.137877, 3.116568, 1], [13, -0.3755208, -0.2081305, 2.801739, 1], [14, -0.3616908, -0.6026114, 2.830098, 1], [15, -0.3270674, -0.6627238, 2.729447, 1], [16, -0.1507501, -0.1382319, 3.127216, 1], [17, -0.02081561, -0.2123287, 2.821086, 1], [18, -0.04429389, -0.6122266, 2.81742, 1], [19, -0.0314944, -0.6751283, 2.713831, 1], [20, -0.2218519, 0.3324028, 3.102932, 1], [21, -0.3264017, -0.1837564, 2.782049, 1], [22, -0.3212289, -0.114771, 2.820459, 1], [23, -0.05148584, -0.1560447, 2.821466, 1], [24, -0.07855265, -0.1164278, 2.884, 1]]
[[0, -0.2289952, -0.1392955, 3.152491, 1], [1, -0.227304, 0.1319223, 3.127337, 1], [2, -0.2219222, 0.3981096, 3.091281, 1], [3, -0.2274094, 0.5347378, 3.058261, 1], [4, -0.3915216, 0.2735056, 3.072818, 1], [5, -0.4476929, 0.06691281, 3.075405, 1], [6, -0.3802464, -0.09007861, 2.903545, 1], [7, -0.3493039, -0.1357096, 2.832183, 1], [8, -0.04731671, 0.2743991, 3.0996, 1], [9, 0.01867089, 0.06963912, 3.118142, 1], [10, -0.0009606697, -0.07115503, 2.965702, 1], [11, -0.0387401, -0.120923, 2.879442, 1], [12, -0.3037039, -0.1378847, 3.115836, 1], [13, -0.3746087, -0.2082313, 2.801517, 1], [14, -0.3629296, -0.6032994, 2.830868, 1], [15, -0.3272041, -0.6610672, 2.728568, 1], [16, -0.1494743, -0.1377886, 3.126752, 1], [17, -0.02070626, -0.2124147, 2.821279, 1], [18, -0.04448827, -0.6121952, 2.816617, 1], [19, -0.03125186, -0.6753891, 2.713381, 1], [20, -0.2227328, 0.3324141, 3.10257, 1], [21, -0.3243059, -0.1848578, 2.7858, 1], [22, -0.3237692, -0.1141422, 2.8105, 1], [23, -0.04762842, -0.1579152, 2.820632, 1], [24, -0.07851491, -0.1256824, 2.873932, 1]]
[[0, -0.2284702, -0.1393492, 3.152812, 1], [1, -0.2272578, 0.1318039, 3.127178, 1], [2, -0.2232038, 0.3973867, 3.08968, 1], [3, -0.2285734, 0.5343226, 3.056584, 1], [4, -0.3920575, 0.2724086, 3.071754, 1], [5, -0.447708, 0.06702001, 3.075397, 1], [6, -0.3808891, -0.09090456, 2.904862, 1], [7, -0.3583982, -0.127923, 2.838827, 1], [8, -0.04816095, 0.2749841, 3.098792, 1], [9, 0.01913643, 0.07291226, 3.114622, 1], [10, -0.001580488, -0.0715069, 2.965957, 1], [11, -0.03875634, -0.1212099, 2.878794, 1], [12, -0.3032282, -0.1381264, 3.116167, 1], [13, -0.3743322, -0.2081769, 2.801212, 1], [14, -0.3655328, -0.604072, 2.832212, 1], [15, -0.3333723, -0.6672534, 2.733501, 1], [16, -0.1489245, -0.137671, 3.127049, 1], [17, -0.02063592, -0.2124554, 2.821222, 1], [18, -0.0444437, -0.6119686, 2.816508, 1], [19, -0.03124216, -0.6750774, 2.713183, 1], [20, -0.2236502, 0.3318469, 3.101374, 1], [21, -0.3315701, -0.1696613, 2.780383, 1], [22, -0.3254429, -0.1135554, 2.815123, 1], [23, -0.05298062, -0.1595394, 2.818465, 1], [24, -0.07995024, -0.1376387, 2.865533, 1]]
[[0, -0.2283379, -0.1394692, 3.152923, 1], [1, -0.2271248, 0.1315597, 3.126823, 1], [2, -0.2234279, 0.3968659, 3.088281, 1], [3, -0.2291893, 0.5336159, 3.054595, 1], [4, -0.3925157, 0.2720042, 3.071105, 1], [5, -0.4477145, 0.06679118, 3.075011, 1], [6, -0.3808486, -0.09168509, 2.904863, 1], [7, -0.3627389, -0.1266215, 2.842986, 1], [8, -0.04836321, 0.2749967, 3.098835, 1], [9, 0.01804249, 0.07377139, 3.113517, 1], [10, -0.01264696, -0.07038472, 2.966412, 1], [11, -0.04762362, -0.1215828, 2.880925, 1], [12, -0.3030179, -0.1383323, 3.116349, 1], [13, -0.3738886, -0.2081201, 2.800893, 1], [14, -0.3683217, -0.6052563, 2.834404, 1], [15, -0.3319445, -0.6622592, 2.731718, 1], [16, -0.1488703, -0.1377277, 3.127094, 1], [17, -0.02053911, -0.2127376, 2.820933, 1], [18, -0.04464317, -0.6117927, 2.816206, 1], [19, -0.03114678, -0.6751778, 2.713193, 1], [20, -0.2238631, 0.3313676, 3.100205, 1], [21, -0.3234294, -0.1809132, 2.786985, 1], [22, -0.3272711, -0.1093487, 2.82091, 1], [23, -0.0584773, -0.1617169, 2.819797, 1], [24, -0.08559389, -0.1374401, 2.866143, 1]]
[[0, -0.2282254, -0.1395613, 3.152502, 1], [1, -0.2272332, 0.1311333, 3.126122, 1], [2, -0.224179, 0.3960032, 3.087503, 1], [3, -0.2301652, 0.5321426, 3.052342, 1], [4, -0.3931151, 0.2712425, 3.070782, 1], [5, -0.4476476, 0.06633944, 3.07484, 1], [6, -0.3795396, -0.09198897, 2.903274, 1], [7, -0.3545295, -0.1373996, 2.837369, 1], [8, -0.04841008, 0.2750288, 3.098856, 1], [9, 0.01784616, 0.07368652, 3.11346, 1], [10, -0.01057043, -0.07022887, 2.965624, 1], [11, -0.04486789, -0.1166087, 2.883966, 1], [12, -0.3029324, -0.1385029, 3.116025, 1], [13, -0.3739241, -0.2084259, 2.800652, 1], [14, -0.3694345, -0.6060279, 2.834725, 1], [15, -0.3311466, -0.6606829, 2.730927, 1], [16, -0.148746, -0.137735, 3.126501, 1], [17, -0.0205835, -0.212778, 2.820898, 1], [18, -0.04462941, -0.6117692, 2.816173, 1], [19, -0.03110952, -0.6752438, 2.71325, 1], [20, -0.224559, 0.3305796, 3.099356, 1], [21, -0.3244569, -0.1857272, 2.78511, 1], [22, -0.3262345, -0.1137976, 2.819688, 1], [23, -0.05849046, -0.1570443, 2.832734, 1], [24, -0.08170291, -0.1299462, 2.868722, 1]]
[[0, -0.2284418, -0.1396684, 3.153084, 1], [1, -0.227579, 0.1310101, 3.126192, 1], [2, -0.2253083, 0.3957925, 3.0872, 1], [3, -0.2305794, 0.5319924, 3.051681, 1], [4, -0.3940107, 0.2712903, 3.070516, 1], [5, -0.4474978, 0.06642444, 3.07524, 1], [6, -0.3790282, -0.09228516, 2.901834, 1], [7, -0.351042, -0.1379084, 2.831102, 1], [8, -0.04923683, 0.2752765, 3.097844, 1], [9, 0.0167239, 0.07338256, 3.113336, 1], [10, -0.01702338, -0.06951554, 2.961138, 1], [11, -0.04963059, -0.1230686, 2.876323, 1], [12, -0.3031167, -0.1387125, 3.11698, 1], [13, -0.3737541, -0.2085117, 2.800472, 1], [14, -0.3697761, -0.6058598, 2.834262, 1], [15, -0.3322661, -0.6646765, 2.73372, 1], [16, -0.1489912, -0.1377816, 3.12681, 1], [17, -0.02076847, -0.2129469, 2.820661, 1], [18, -0.04477196, -0.6113769, 2.815568, 1], [19, -0.03100103, -0.6753271, 2.713146, 1], [20, -0.2255862, 0.3303716, 3.09914, 1], [21, -0.3241397, -0.1869301, 2.786583, 1], [22, -0.3241304, -0.1143809, 2.81063, 1], [23, -0.05764209, -0.1600057, 2.816864, 1], [24, -0.09047379, -0.1419032, 2.863158, 1]]
[[0, -0.228264, -0.1397753, 3.152368, 1], [1, -0.2277052, 0.1308955, 3.125761, 1], [2, -0.2257673, 0.3957016, 3.087035, 1], [3, -0.2310944, 0.531599, 3.050668, 1], [4, -0.3940555, 0.2711444, 3.070414, 1], [5, -0.4480703, 0.06638252, 3.075712, 1], [6, -0.3786577, -0.09302469, 2.899444, 1], [7, -0.351238, -0.1425953, 2.826825, 1], [8, -0.04933998, 0.2753542, 3.097877, 1], [9, 0.01654032, 0.07326742, 3.112871, 1], [10, -0.01382029, -0.0691511, 2.963916, 1], [11, -0.04718695, -0.1153834, 2.880024, 1], [12, -0.3028612, -0.1388629, 3.116233, 1], [13, -0.3736283, -0.2084662, 2.800453, 1], [14, -0.3705789, -0.606191, 2.835225, 1], [15, -0.3347612, -0.6689106, 2.737659, 1], [16, -0.148913, -0.1378565, 3.126066, 1], [17, -0.02100615, -0.2129221, 2.820615, 1], [18, -0.0452204, -0.6114476, 2.815055, 1], [19, -0.03092484, -0.6755745, 2.712905, 1], [20, -0.2260116, 0.3302708, 3.098882, 1], [21, -0.328426, -0.1893677, 2.777979, 1], [22, -0.3250936, -0.1152438, 2.815103, 1], [23, -0.06205375, -0.1513655, 2.825158, 1], [24, -0.08849486, -0.1360527, 2.86397, 1]]
[[0, -0.2287284, -0.1396232, 3.151545, 1], [1, -0.2279335, 0.1307298, 3.125118, 1], [2, -0.2258728, 0.3953798, 3.086698, 1], [3, -0.2315745, 0.531514, 3.049936, 1], [4, -0.3942709, 0.2710571, 3.070439, 1], [5, -0.4484906, 0.06573283, 3.076168, 1], [6, -0.3790561, -0.09316083, 2.900134, 1], [7, -0.3502419, -0.1379792, 2.826241, 1], [8, -0.04957841, 0.2754771, 3.09785, 1], [9, 0.01621043, 0.07502263, 3.112456, 1], [10, -0.01915981, -0.06965536, 2.960018, 1], [11, -0.05496212, -0.1259842, 2.872297, 1], [12, -0.3032826, -0.1387505, 3.115694, 1], [13, -0.3732712, -0.208633, 2.800423, 1], [14, -0.3705794, -0.6064029, 2.835009, 1], [15, -0.3303501, -0.6589227, 2.730413, 1], [16, -0.1494563, -0.1376622, 3.124825, 1], [17, -0.02167092, -0.2142521, 2.820162, 1], [18, -0.04539185, -0.6114512, 2.814717, 1], [19, -0.03085252, -0.6758745, 2.712907, 1], [20, -0.2261884, 0.3299711, 3.098448, 1], [21, -0.3260895, -0.1827519, 2.781565, 1], [22, -0.3137647, -0.131112, 2.806375, 1], [23, -0.06636514, -0.1662193, 2.818262, 1], [24, -0.09711761, -0.1273295, 2.865545, 1]]
[[0, -0.2289061, -0.1394264, 3.151692, 1], [1, -0.2283927, 0.1305857, 3.124956, 1], [2, -0.2271751, 0.3947545, 3.086478, 1], [3, -0.2327213, 0.53014, 3.047858, 1], [4, -0.3949876, 0.2705349, 3.070733, 1], [5, -0.4484815, 0.06438924, 3.076122, 1], [6, -0.3787522, -0.09347806, 2.899534, 1], [7, -0.353368, -0.1421669, 2.827537, 1], [8, -0.05176014, 0.2766789, 3.09584, 1], [9, 0.01572973, 0.07569319, 3.110721, 1], [10, -0.009357625, -0.09252011, 2.935014, 1], [11, -0.04466756, -0.1418349, 2.845187, 1], [12, -0.3037365, -0.1387716, 3.115883, 1], [13, -0.3727826, -0.2090724, 2.800374, 1], [14, -0.3699492, -0.6065021, 2.83454, 1], [15, -0.3299783, -0.6585233, 2.729436, 1], [16, -0.1494417, -0.1372844, 3.124949, 1], [17, -0.02343465, -0.2145778, 2.819332, 1], [18, -0.04541177, -0.6118647, 2.814702, 1], [19, -0.03097394, -0.6759996, 2.712593, 1], [20, -0.2273386, 0.3294804, 3.098222, 1], [21, -0.3288909, -0.1890254, 2.782047, 1], [22, -0.3249442, -0.1161986, 2.807321, 1], [23, -0.05499731, -0.1795793, 2.789722, 1], [24, -0.08214661, -0.1617094, 2.82, 1]]
[[0, -0.2294024, -0.1392533, 3.151238, 1], [1, -0.2286427, 0.130556, 3.12471, 1], [2, -0.227257, 0.3946746, 3.086431, 1], [3, -0.2327876, 0.5300229, 3.047557, 1], [4, -0.395066, 0.2705375, 3.070734, 1], [5, -0.4483618, 0.06476425, 3.07642, 1], [6, -0.3782725, -0.09281711, 2.898899, 1], [7, -0.3468778, -0.1425369, 2.823188, 1], [8, -0.05216547, 0.2766638, 3.095208, 1], [9, 0.01466969, 0.07497752, 3.110717, 1], [10, -0.0300202, -0.09107212, 2.930781, 1], [11, -0.06035294, -0.1412733, 2.852794, 1], [12, -0.304352, -0.1385808, 3.115518, 1], [13, -0.3726255, -0.2092337, 2.800494, 1], [14, -0.3693852, -0.6062507, 2.835008, 1], [15, -0.3306615, -0.6584896, 2.729486, 1], [16, -0.149848, -0.1371253, 3.124374, 1], [17, -0.02434255, -0.2154464, 2.818418, 1], [18, -0.04543268, -0.6118221, 2.814713, 1], [19, -0.03109923, -0.6760039, 2.71263, 1], [20, -0.2274771, 0.3294002, 3.098125, 1], [21, -0.3295639, -0.1915537, 2.782295, 1], [22, -0.3173162, -0.1196661, 2.81386, 1], [23, -0.0652193, -0.185884, 2.787599, 1], [24, -0.1080581, -0.1561271, 2.86075, 1]]
[[0, -0.2294899, -0.1394987, 3.151291, 1], [1, -0.2286416, 0.1301688, 3.124656, 1], [2, -0.2271113, 0.3941533, 3.086338, 1], [3, -0.2327911, 0.5298446, 3.047467, 1], [4, -0.3953112, 0.2708408, 3.070919, 1], [5, -0.4483253, 0.06484529, 3.076453, 1], [6, -0.3783993, -0.09264828, 2.89877, 1], [7, -0.3525879, -0.1427348, 2.826037, 1], [8, -0.0521399, 0.2765731, 3.095338, 1], [9, 0.01448109, 0.07465814, 3.110539, 1], [10, -0.02332148, -0.07088149, 2.958086, 1], [11, -0.04390723, -0.1156333, 2.877079, 1], [12, -0.3043491, -0.1388044, 3.115571, 1], [13, -0.3728178, -0.2091929, 2.800598, 1], [14, -0.3687289, -0.6052936, 2.833298, 1], [15, -0.3330376, -0.6604251, 2.728734, 1], [16, -0.15006, -0.1374191, 3.12443, 1], [17, -0.02455999, -0.2154541, 2.818393, 1], [18, -0.0456371, -0.6118783, 2.814409, 1], [19, -0.03109306, -0.6761543, 2.71246, 1], [20, -0.2273998, 0.3289184, 3.098031, 1], [21, -0.3337287, -0.1954137, 2.780376, 1], [22, -0.3195601, -0.1186955, 2.814667, 1], [23, -0.05289038, -0.1516556, 2.820279, 1], [24, -0.08850556, -0.1320838, 2.860417, 1]]
[[0, -0.2305954, -0.1393755, 3.150128, 1], [1, -0.2287636, 0.1301515, 3.124426, 1], [2, -0.226931, 0.3941049, 3.086411, 1], [3, -0.2325438, 0.5296167, 3.047014, 1], [4, -0.3952858, 0.2708752, 3.070823, 1], [5, -0.4482597, 0.06492234, 3.07662, 1], [6, -0.3928699, -0.07652655, 2.92347, 1], [7, -0.366871, -0.1284079, 2.842558, 1], [8, -0.05191623, 0.2765457, 3.094858, 1], [9, 0.01430065, 0.07441105, 3.110173, 1], [10, -0.03110689, -0.07433847, 2.949238, 1], [11, -0.05276347, -0.1258212, 2.864002, 1], [12, -0.305326, -0.1384917, 3.114471, 1], [13, -0.3736523, -0.2091826, 2.800787, 1], [14, -0.3560273, -0.5993104, 2.813781, 1], [15, -0.3371486, -0.6696286, 2.718543, 1], [16, -0.1513007, -0.1375012, 3.123177, 1], [17, -0.02468258, -0.2153974, 2.818008, 1], [18, -0.04591636, -0.6112704, 2.813681, 1], [19, -0.03110479, -0.6762145, 2.712442, 1], [20, -0.2273518, 0.3288976, 3.098029, 1], [21, -0.3358055, -0.170656, 2.79632, 1], [22, -0.3315628, -0.1228836, 2.818154, 1], [23, -0.05984937, -0.1620878, 2.806079, 1], [24, -0.09511901, -0.1402224, 2.858832, 1]]
[[0, -0.2306857, -0.139429, 3.150749, 1], [1, -0.2286212, 0.1299803, 3.124614, 1], [2, -0.2262483, 0.3936279, 3.08655, 1], [3, -0.2323716, 0.5295195, 3.046886, 1], [4, -0.3952196, 0.2709378, 3.070922, 1], [5, -0.4484456, 0.06464785, 3.077101, 1], [6, -0.3936044, -0.07609741, 2.923591, 1], [7, -0.3643726, -0.1322205, 2.83941, 1], [8, -0.05192615, 0.2765687, 3.094756, 1], [9, 0.01441761, 0.07455025, 3.110349, 1], [10, -0.03034047, -0.07404885, 2.949596, 1], [11, -0.05341282, -0.1259762, 2.86467, 1], [12, -0.3053981, -0.1385596, 3.115143, 1], [13, -0.376695, -0.2097793, 2.801096, 1], [14, -0.3579527, -0.6012382, 2.813114, 1], [15, -0.3427258, -0.6616602, 2.707199, 1], [16, -0.1514047, -0.1375395, 3.12375, 1], [17, -0.0248166, -0.2148041, 2.817527, 1], [18, -0.04579585, -0.6113375, 2.81376, 1], [19, -0.03107816, -0.6762511, 2.712472, 1], [20, -0.2268834, 0.3285269, 3.098173, 1], [21, -0.3430855, -0.1748764, 2.796664, 1], [22, -0.3150907, -0.1481634, 2.8134, 1], [23, -0.06075013, -0.1647895, 2.807063, 1], [24, -0.09262836, -0.1303564, 2.868529, 1]]
[[0, -0.2311535, -0.1391534, 3.151917, 1], [1, -0.2282872, 0.1298251, 3.125108, 1], [2, -0.2243108, 0.3928034, 3.087154, 1], [3, -0.2320042, 0.5293773, 3.046992, 1], [4, -0.3951783, 0.2711233, 3.071249, 1], [5, -0.4484929, 0.0645327, 3.078352, 1], [6, -0.3951181, -0.07645588, 2.923387, 1], [7, -0.3684283, -0.1334942, 2.841268, 1], [8, -0.05176248, 0.276411, 3.095091, 1], [9, 0.01459598, 0.07422531, 3.110206, 1], [10, -0.01102656, -0.06913989, 2.961267, 1], [11, -0.03359364, -0.1101934, 2.886292, 1], [12, -0.3061753, -0.1381327, 3.116571, 1], [13, -0.3831462, -0.2106093, 2.802133, 1], [14, -0.3669013, -0.6060622, 2.814773, 1], [15, -0.3652002, -0.6659465, 2.707627, 1], [16, -0.1516196, -0.1373878, 3.124704, 1], [17, -0.0248362, -0.2146557, 2.817555, 1], [18, -0.04766845, -0.6125031, 2.813625, 1], [19, -0.03098069, -0.6766728, 2.712027, 1], [20, -0.2255329, 0.3279282, 3.098733, 1], [21, -0.3506982, -0.1727831, 2.795232, 1], [22, -0.3216542, -0.1473529, 2.819846, 1], [23, -0.03800809, -0.1472443, 2.822269, 1], [24, -0.07327293, -0.1257918, 2.848667, 1]]
[[0, -0.2315184, -0.1392228, 3.151696, 1], [1, -0.2283046, 0.1297683, 3.125058, 1], [2, -0.2241506, 0.3927192, 3.087174, 1], [3, -0.2310427, 0.529781, 3.047145, 1], [4, -0.3950802, 0.271238, 3.071336, 1], [5, -0.4491872, 0.06478656, 3.081555, 1], [6, -0.3960605, -0.07655473, 2.922971, 1], [7, -0.3746408, -0.1328473, 2.84585, 1], [8, -0.0516326, 0.2762066, 3.095387, 1], [9, 0.01540238, 0.07267936, 3.109933, 1], [10, -0.01569339, -0.06828286, 2.959679, 1], [11, -0.0383108, -0.1175517, 2.874547, 1], [12, -0.3064767, -0.1381055, 3.116322, 1], [13, -0.3929168, -0.2091806, 2.801211, 1], [14, -0.3725358, -0.6081168, 2.805715, 1], [15, -0.397261, -0.6776532, 2.71437, 1], [16, -0.1520589, -0.137572, 3.124501, 1], [17, -0.02477313, -0.2146627, 2.817493, 1], [18, -0.0468462, -0.6126924, 2.815505, 1], [19, -0.03060932, -0.6768773, 2.713821, 1], [20, -0.2254345, 0.327852, 3.098726, 1], [21, -0.3556354, -0.1765123, 2.800195, 1], [22, -0.3355561, -0.129181, 2.825812, 1], [23, -0.05239203, -0.1520395, 2.815851, 1], [24, -0.07786393, -0.1228981, 2.861727, 1]]
[[0, -0.231605, -0.139286, 3.151644, 1], [1, -0.2280059, 0.1296415, 3.125006, 1], [2, -0.2225557, 0.3925284, 3.087233, 1], [3, -0.2297181, 0.5296437, 3.047296, 1], [4, -0.394934, 0.2713034, 3.07192, 1], [5, -0.449219, 0.06485318, 3.08214, 1], [6, -0.4173744, -0.07373262, 2.929588, 1], [7, -0.3983051, -0.1214778, 2.853012, 1], [8, -0.05163694, 0.275515, 3.095047, 1], [9, 0.01634034, 0.07159001, 3.110404, 1], [10, -0.01632057, -0.06878476, 2.959922, 1], [11, -0.0392345, -0.1178905, 2.875106, 1], [12, -0.3065906, -0.1381535, 3.11626, 1], [13, -0.4031659, -0.2081435, 2.800677, 1], [14, -0.3944927, -0.6011798, 2.768664, 1], [15, -0.4097811, -0.6681753, 2.671033, 1], [16, -0.1521171, -0.137649, 3.124454, 1], [17, -0.02469709, -0.2145741, 2.81752, 1], [18, -0.04669243, -0.6127921, 2.814695, 1], [19, -0.03097662, -0.6771272, 2.713962, 1], [20, -0.2242308, 0.3276473, 3.098724, 1], [21, -0.3788216, -0.1631876, 2.79867, 1], [22, -0.3653116, -0.1194472, 2.829125, 1], [23, -0.04825776, -0.1537441, 2.81462, 1], [24, -0.0801263, -0.1170062, 2.878222, 1]]
[[0, -0.2331788, -0.1392334, 3.150285, 1], [1, -0.2285286, 0.1294887, 3.124606, 1], [2, -0.2227105, 0.392393, 3.087249, 1], [3, -0.2268364, 0.529533, 3.047719, 1], [4, -0.3942423, 0.2720828, 3.072332, 1], [5, -0.4506195, 0.06358687, 3.084888, 1], [6, -0.4194566, -0.07237791, 2.929731, 1], [7, -0.3969535, -0.1213821, 2.84514, 1], [8, -0.05086872, 0.2749629, 3.094707, 1], [9, 0.01737432, 0.06989997, 3.110462, 1], [10, -0.009725612, -0.07084202, 2.959182, 1], [11, -0.032191, -0.1129831, 2.878987, 1], [12, -0.3078516, -0.1377563, 3.115268, 1], [13, -0.4143108, -0.2068471, 2.799438, 1], [14, -0.4101099, -0.6044386, 2.759985, 1], [15, -0.4141754, -0.6672105, 2.666827, 1], [16, -0.154036, -0.1380366, 3.122617, 1], [17, -0.02435727, -0.2140395, 2.817357, 1], [18, -0.04640709, -0.6131336, 2.813987, 1], [19, -0.03096675, -0.6771429, 2.713934, 1], [20, -0.2244225, 0.327508, 3.098674, 1], [21, -0.3852769, -0.1596373, 2.794216, 1], [22, -0.3660217, -0.1263139, 2.813882, 1], [23, -0.03069096, -0.1522012, 2.817579, 1], [24, -0.07377177, -0.1210997, 2.861147, 1]]
[[0, -0.2346682, -0.1395206, 3.149888, 1], [1, -0.2283728, 0.1292608, 3.124491, 1], [2, -0.2197455, 0.3914725, 3.087314, 1], [3, -0.2221719, 0.5293508, 3.048131, 1], [4, -0.3925031, 0.2726484, 3.072411, 1], [5, -0.4516242, 0.06370053, 3.087838, 1], [6, -0.4227925, -0.06807093, 2.928472, 1], [7, -0.4035614, -0.1161504, 2.852295, 1], [8, -0.05021125, 0.2746298, 3.09521, 1], [9, 0.0183817, 0.06867824, 3.111237, 1], [10, -0.008227856, -0.07183909, 2.959647, 1], [11, -0.03126083, -0.113293, 2.877301, 1], [12, -0.3092079, -0.1377156, 3.114928, 1], [13, -0.4289316, -0.2033279, 2.796515, 1], [14, -0.4381749, -0.6022781, 2.746154, 1], [15, -0.4587644, -0.6679794, 2.649183, 1], [16, -0.1556286, -0.1386725, 3.122171, 1], [17, -0.02397033, -0.2136953, 2.817642, 1], [18, -0.04620901, -0.6131172, 2.813497, 1], [19, -0.03096005, -0.6771531, 2.713444, 1], [20, -0.2224693, 0.3267725, 3.098619, 1], [21, -0.3933415, -0.1577947, 2.794767, 1], [22, -0.3646426, -0.1334559, 2.802727, 1], [23, -0.03670312, -0.1495753, 2.820302, 1], [24, -0.06990041, -0.1175492, 2.855616, 1]]
[[0, -0.2364065, -0.1394277, 3.149541, 1], [1, -0.2282298, 0.1292839, 3.12447, 1], [2, -0.2164096, 0.3919024, 3.087871, 1], [3, -0.2186285, 0.5287651, 3.048912, 1], [4, -0.3910359, 0.2746093, 3.073377, 1], [5, -0.4532568, 0.06599956, 3.091822, 1], [6, -0.4237262, -0.06412087, 2.92925, 1], [7, -0.405043, -0.1210539, 2.848364, 1], [8, -0.0495611, 0.2741474, 3.095813, 1], [9, 0.02042086, 0.06655532, 3.111579, 1], [10, -0.007755604, -0.07417611, 2.960504, 1], [11, -0.02867381, -0.1122625, 2.88201, 1], [12, -0.3106224, -0.137216, 3.114805, 1], [13, -0.4376065, -0.2024363, 2.797133, 1], [14, -0.4566048, -0.6022034, 2.751055, 1], [15, -0.4698783, -0.6639275, 2.647934, 1], [16, -0.1577577, -0.1390501, 3.121556, 1], [17, -0.02363463, -0.2131628, 2.817916, 1], [18, -0.04622356, -0.6131474, 2.813555, 1], [19, -0.03105833, -0.6771598, 2.713686, 1], [20, -0.2201481, 0.3270411, 3.098939, 1], [21, -0.4013542, -0.1623017, 2.799217, 1], [22, -0.3608517, -0.139334, 2.821555, 1], [23, -0.02926658, -0.1465092, 2.822924, 1], [24, -0.07007951, -0.1187878, 2.857573, 1]]
