[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1579956, 0.000693097, 2.616838, 1], [1, 0.1466949, 0.3165905, 2.585536, 1], [2, 0.13473, 0.6241867, 2.541435, 1], [3, 0.1370404, 0.7695107, 2.527916, 1], [4, -0.0356351, 0.4942769, 2.531598, 1], [5, -0.07894744, 0.245174, 2.56499, 1], [6, -0.08591035, 0.0321601, 2.547204, 1], [7, -0.07506824, -0.01583371, 2.550864, 1], [8, 0.3370135, 0.5645728, 2.555442, 1], [9, 0.5374888, 0.6764824, 2.523805, 1], [10, 0.6998207, 0.8318995, 2.483871, 1], [11, 0.7708539, 0.8864447, 2.486602, 1], [12, 0.0776926, -0.00338613, 2.573828, 1], [13, 0.02029205, -0.3083514, 2.65243, 1], [14, -0.008987143, -0.6052181, 2.707971, 1], [15, -0.0305241, -0.6744528, 2.627857, 1], [16, 0.2335469, 0.00494667, 2.582551, 1], [17, 0.2814938, -0.3084223, 2.634451, 1], [18, 0.3140005, -0.6133915, 2.694649, 1], [19, 0.3389662, -0.6744601, 2.609279, 1], [20, 0.1377868, 0.5485535, 2.554739, 1], [21, -0.07360882, -0.09456036, 2.561655, 1], [22, -0.1067265, -0.03615174, 2.533614, 1], [23, 0.8340798, 0.9261138, 2.48867, 1], [24, 0.7498487, 0.9137965, 2.459667, 1]]
[[0, 0.1592736, 0.003965005, 2.617572, 1], [1, 0.14842, 0.3185132, 2.586083, 1], [2, 0.1369748, 0.6247526, 2.541839, 1], [3, 0.138931, 0.7703913, 2.528511, 1], [4, -0.0346848, 0.4947018, 2.531681, 1], [5, -0.07790361, 0.245584, 2.5651, 1], [6, -0.08589104, 0.04170133, 2.546044, 1], [7, -0.07350386, -0.01534002, 2.549657, 1], [8, 0.3368671, 0.5701353, 2.554585, 1], [9, 0.5229458, 0.7105826, 2.51888, 1], [10, 0.6820384, 0.8954218, 2.485695, 1], [11, 0.7288104, 0.9439582, 2.482184, 1], [12, 0.07901378, -0.0008523304, 2.574166, 1], [13, 0.02041169, -0.308297, 2.652385, 1], [14, -0.01035485, -0.6068297, 2.709474, 1], [15, -0.01763486, -0.6746569, 2.638661, 1], [16, 0.2347225, 0.008892182, 2.583729, 1], [17, 0.2815691, -0.308534, 2.634412, 1], [18, 0.3140508, -0.6134452, 2.694655, 1], [19, 0.3390858, -0.6746671, 2.609141, 1], [20, 0.1398736, 0.5494679, 2.555183, 1], [21, -0.06799448, -0.09616116, 2.552599, 1], [22, -0.1068182, -0.03782227, 2.532489, 1], [23, 0.7873941, 0.9728594, 2.466283, 1], [24, 0.6970143, 0.9789354, 2.464833, 1]]
[[0, 0.1619199, 0.008164722, 2.618297, 1], [1, 0.1509737, 0.3213773, 2.586359, 1], [2, 0.1393042, 0.6260237, 2.541727, 1], [3, 0.1410265, 0.7704704, 2.528588, 1], [4, -0.03349111, 0.4955766, 2.532105, 1], [5, -0.07663175, 0.2463588, 2.565153, 1], [6, -0.08531225, 0.0485666, 2.546211, 1], [7, -0.07299764, -0.0154071, 2.550917, 1], [8, 0.336692, 0.5752618, 2.554651, 1], [9, 0.5087408, 0.7457763, 2.511256, 1], [10, 0.6391664, 0.9397767, 2.479788, 1], [11, 0.6825281, 0.9917241, 2.479805, 1], [12, 0.08150151, 0.002337696, 2.575192, 1], [13, 0.02101769, -0.3075406, 2.652275, 1], [14, -0.01062175, -0.6062499, 2.709157, 1], [15, -0.01022446, -0.6745244, 2.640185, 1], [16, 0.2374782, 0.01403826, 2.584046, 1], [17, 0.2824407, -0.3025247, 2.631299, 1], [18, 0.3142076, -0.6134939, 2.694663, 1], [19, 0.3390404, -0.6746737, 2.609245, 1], [20, 0.1422838, 0.5511399, 2.555169, 1], [21, -0.07277401, -0.09168182, 2.557266, 1], [22, -0.1069391, -0.04505368, 2.541546, 1], [23, 0.7283646, 1.027994, 2.463216, 1], [24, 0.644493, 1.029482, 2.463714, 1]]
[[0, 0.1626458, 0.009449706, 2.618392, 1], [1, 0.1522808, 0.3226604, 2.586584, 1], [2, 0.1413191, 0.6269214, 2.542055, 1], [3, 0.1431639, 0.7705246, 2.529712, 1], [4, -0.03158596, 0.4962098, 2.53251, 1], [5, -0.07539348, 0.2470789, 2.565436, 1], [6, -0.08507138, 0.04956618, 2.54597, 1], [7, -0.07307269, -0.01434672, 2.550475, 1], [8, 0.3346314, 0.578388, 2.554695, 1], [9, 0.497744, 0.7583684, 2.51061, 1], [10, 0.5879259, 0.961971, 2.477864, 1], [11, 0.6338989, 1.031071, 2.476959, 1], [12, 0.08226224, 0.003493507, 2.5754, 1], [13, 0.02158199, -0.30713, 2.652424, 1], [14, -0.01029198, -0.6060489, 2.708681, 1], [15, -0.01816836, -0.6738011, 2.635308, 1], [16, 0.2381445, 0.01534798, 2.584019, 1], [17, 0.281154, -0.2967055, 2.630126, 1], [18, 0.3143523, -0.6137115, 2.694827, 1], [19, 0.3390437, -0.6747259, 2.609344, 1], [20, 0.1441265, 0.5521829, 2.555482, 1], [21, -0.07281376, -0.08939664, 2.558489, 1], [22, -0.1092123, -0.03137775, 2.5301, 1], [23, 0.6833774, 1.09492, 2.47156, 1], [24, 0.5924972, 1.051418, 2.4698, 1]]
[[0, 0.1648185, 0.01208344, 2.6187, 1], [1, 0.1540842, 0.324318, 2.587313, 1], [2, 0.1428325, 0.6275809, 2.543061, 1], [3, 0.1466993, 0.7711195, 2.530001, 1], [4, -0.02944071, 0.4971868, 2.532857, 1], [5, -0.07451954, 0.2482606, 2.5657, 1], [6, -0.08475514, 0.05032595, 2.546038, 1], [7, -0.07324199, -0.01300232, 2.55139, 1], [8, 0.3335471, 0.5837589, 2.554719, 1], [9, 0.4768757, 0.7856891, 2.504189, 1], [10, 0.5483063, 0.9683872, 2.474418, 1], [11, 0.5795273, 1.053929, 2.473518, 1], [12, 0.08424219, 0.005916364, 2.57554, 1], [13, 0.0220262, -0.3068421, 2.652338, 1], [14, -0.01010655, -0.6059713, 2.708551, 1], [15, -0.0281731, -0.6750077, 2.641726, 1], [16, 0.2404492, 0.01804051, 2.584499, 1], [17, 0.2809099, -0.2906623, 2.627948, 1], [18, 0.3143618, -0.6136937, 2.694827, 1], [19, 0.3390748, -0.6747573, 2.609345, 1], [20, 0.145713, 0.553093, 2.556433, 1], [21, -0.07194974, -0.08615401, 2.563728, 1], [22, -0.1166254, 0.01823208, 2.551333, 1], [23, 0.6190667, 1.109411, 2.450691, 1], [24, 0.5449119, 1.068669, 2.4665, 1]]
[[0, 0.1663251, 0.01365032, 2.618945, 1], [1, 0.155946, 0.3257169, 2.587679, 1], [2, 0.144997, 0.6284967, 2.543534, 1], [3, 0.1503374, 0.7718453, 2.531298, 1], [4, -0.02831996, 0.4972714, 2.533359, 1], [5, -0.07390819, 0.2483449, 2.565756, 1], [6, -0.0841445, 0.05161021, 2.546115, 1], [7, -0.07259344, -0.01025362, 2.551174, 1], [8, 0.3337259, 0.5836272, 2.554791, 1], [9, 0.4642414, 0.7936731, 2.501797, 1], [10, 0.5037376, 0.9717043, 2.469471, 1], [11, 0.5253379, 1.061866, 2.471489, 1], [12, 0.08566465, 0.007318983, 2.575564, 1], [13, 0.02254561, -0.3066549, 2.652464, 1], [14, -0.01013686, -0.6061801, 2.708705, 1], [15, -0.02952397, -0.6747755, 2.640356, 1], [16, 0.2420133, 0.01970656, 2.584982, 1], [17, 0.281175, -0.290461, 2.627943, 1], [18, 0.3143801, -0.6137222, 2.694826, 1], [19, 0.3390964, -0.6747794, 2.609265, 1], [20, 0.14782, 0.5541629, 2.556887, 1], [21, -0.07446673, -0.08410833, 2.562379, 1], [22, -0.1120554, 0.01579893, 2.535556, 1], [23, 0.5480982, 1.129518, 2.475763, 1], [24, 0.5027698, 1.09179, 2.48125, 1]]
[[0, 0.1675771, 0.01576263, 2.618777, 1], [1, 0.1572813, 0.3268019, 2.587588, 1], [2, 0.1465373, 0.6287276, 2.543492, 1], [3, 0.1517468, 0.7719617, 2.531054, 1], [4, -0.02662158, 0.4979376, 2.533883, 1], [5, -0.07252721, 0.2490329, 2.566127, 1], [6, -0.08367342, 0.05221138, 2.546163, 1], [7, -0.0718824, -0.01132882, 2.550445, 1], [8, 0.3313109, 0.5865235, 2.55479, 1], [9, 0.4405749, 0.8073491, 2.496305, 1], [10, 0.4729872, 0.9866017, 2.467618, 1], [11, 0.4800474, 1.076512, 2.469509, 1], [12, 0.08681125, 0.009107029, 2.575405, 1], [13, 0.02304806, -0.3062502, 2.652364, 1], [14, -0.009977317, -0.6068654, 2.708472, 1], [15, -0.029047, -0.674446, 2.634336, 1], [16, 0.2433337, 0.02205657, 2.584798, 1], [17, 0.2816489, -0.2887698, 2.627568, 1], [18, 0.314483, -0.6136211, 2.694826, 1], [19, 0.3391185, -0.674615, 2.608941, 1], [20, 0.1492855, 0.5546066, 2.556838, 1], [21, -0.06452491, -0.0884245, 2.552573, 1], [22, -0.1030091, -0.02322765, 2.5242, 1], [23, 0.4911119, 1.14858, 2.470979, 1], [24, 0.4569823, 1.104174, 2.479, 1]]
[[0, 0.1701014, 0.02009639, 2.617661, 1], [1, 0.1586807, 0.3281413, 2.587411, 1], [2, 0.1473487, 0.6286094, 2.543721, 1], [3, 0.1528503, 0.77202, 2.5304, 1], [4, -0.02059886, 0.4973128, 2.533127, 1], [5, -0.07131457, 0.2495747, 2.566406, 1], [6, -0.08241472, 0.05062229, 2.547052, 1], [7, -0.0681282, -0.006622419, 2.552058, 1], [8, 0.3296142, 0.5914824, 2.553505, 1], [9, 0.43089, 0.8060612, 2.49551, 1], [10, 0.4398425, 1.04478, 2.470017, 1], [11, 0.4421112, 1.104343, 2.468442, 1], [12, 0.0887372, 0.01266358, 2.574411, 1], [13, 0.02332987, -0.3060728, 2.6523, 1], [14, -0.00966356, -0.6069665, 2.708115, 1], [15, -0.01303336, -0.6738187, 2.635687, 1], [16, 0.2464514, 0.0270552, 2.583553, 1], [17, 0.2822222, -0.2864012, 2.626767, 1], [18, 0.3145722, -0.6136504, 2.694825, 1], [19, 0.3390253, -0.6745543, 2.608962, 1], [20, 0.1501518, 0.5547539, 2.556985, 1], [21, -0.06573915, -0.08037475, 2.554358, 1], [22, -0.1072803, 0.01295071, 2.535917, 1], [23, 0.4445361, 1.173815, 2.459371, 1], [24, 0.4072024, 1.114735, 2.482833, 1]]
[[0, 0.1717469, 0.02549273, 2.617404, 1], [1, 0.1606054, 0.3303388, 2.587428, 1], [2, 0.1495181, 0.6285474, 2.544038, 1], [3, 0.1543105, 0.7723662, 2.530464, 1], [4, -0.01839988, 0.4997325, 2.534989, 1], [5, -0.07001666, 0.2520139, 2.567545, 1], [6, -0.08156911, 0.04931352, 2.546956, 1], [7, -0.06718425, -0.007930811, 2.551416, 1], [8, 0.3284828, 0.5974315, 2.553249, 1], [9, 0.4096401, 0.829539, 2.491025, 1], [10, 0.4125133, 1.053752, 2.474482, 1], [11, 0.4041834, 1.109099, 2.473436, 1], [12, 0.09040827, 0.01808648, 2.57284, 1], [13, 0.02348831, -0.302835, 2.651625, 1], [14, -0.009631196, -0.6069944, 2.708134, 1], [15, -0.01828894, -0.6732696, 2.630918, 1], [16, 0.2480851, 0.0324792, 2.58458, 1], [17, 0.2817253, -0.2833851, 2.626084, 1], [18, 0.3146029, -0.6136542, 2.694824, 1], [19, 0.3391338, -0.6745936, 2.60888, 1], [20, 0.1521769, 0.5552088, 2.55722, 1], [21, -0.0712593, -0.08477701, 2.558935, 1], [22, -0.09369051, -0.03923997, 2.525, 1], [23, 0.4053968, 1.178103, 2.459974, 1], [24, 0.3701601, 1.105022, 2.480818, 1]]
[[0, 0.1721031, 0.02669562, 2.61733, 1], [1, 0.1628539, 0.3317403, 2.587554, 1], [2, 0.1550609, 0.6289619, 2.544758, 1], [3, 0.1548874, 0.7727825, 2.530267, 1], [4, -0.01607373, 0.4994657, 2.534699, 1], [5, -0.06907528, 0.2522188, 2.568079, 1], [6, -0.08064932, 0.05258723, 2.547345, 1], [7, -0.06630483, -0.005504914, 2.551211, 1], [8, 0.329403, 0.596638, 2.553333, 1], [9, 0.4032748, 0.8308697, 2.489308, 1], [10, 0.3822942, 1.058302, 2.471024, 1], [11, 0.3713388, 1.114139, 2.47139, 1], [12, 0.09071168, 0.01962247, 2.572284, 1], [13, 0.0238537, -0.3026211, 2.651808, 1], [14, -0.009132593, -0.6063879, 2.707696, 1], [15, -0.02043051, -0.6729352, 2.629031, 1], [16, 0.248474, 0.03339218, 2.584886, 1], [17, 0.2821667, -0.2810743, 2.625188, 1], [18, 0.3147564, -0.6136331, 2.6947, 1], [19, 0.339184, -0.6746163, 2.608302, 1], [20, 0.1568374, 0.5560336, 2.55776, 1], [21, -0.06587043, -0.08085476, 2.559703, 1], [22, -0.1058043, 0.02299518, 2.535125, 1], [23, 0.3658701, 1.182434, 2.458201, 1], [24, 0.3398741, 1.124054, 2.4924, 1]]
[[0, 0.1755075, 0.02962923, 2.617157, 1], [1, 0.1658145, 0.3344742, 2.587782, 1], [2, 0.1566469, 0.6305087, 2.545264, 1], [3, 0.1571631, 0.77368, 2.531026, 1], [4, -0.01377162, 0.4991765, 2.534262, 1], [5, -0.06776179, 0.2554089, 2.5684, 1], [6, -0.0796895, 0.05444551, 2.547173, 1], [7, -0.06885124, 0.002296294, 2.5509, 1], [8, 0.3301494, 0.5961647, 2.553264, 1], [9, 0.3964183, 0.8313121, 2.488158, 1], [10, 0.3622408, 1.062897, 2.470407, 1], [11, 0.34035, 1.117544, 2.473134, 1], [12, 0.09284842, 0.02171137, 2.571672, 1], [13, 0.02428329, -0.3024947, 2.651592, 1], [14, -0.008767581, -0.6058584, 2.707049, 1], [15, -0.02371759, -0.673579, 2.627397, 1], [16, 0.2532858, 0.03707593, 2.585393, 1], [17, 0.2820505, -0.2796963, 2.624994, 1], [18, 0.3147432, -0.6133876, 2.694563, 1], [19, 0.3390488, -0.6743714, 2.608235, 1], [20, 0.1588338, 0.5578964, 2.558233, 1], [21, -0.06716, -0.07533138, 2.551945, 1], [22, -0.09175655, -0.04012731, 2.536917, 1], [23, 0.3283691, 1.200006, 2.495682, 1], [24, 0.3060609, 1.123791, 2.492, 1]]
[[0, 0.1795129, 0.038365, 2.616971, 1], [1, 0.1712503, 0.3402241, 2.588756, 1], [2, 0.1632015, 0.6334891, 2.547486, 1], [3, 0.1582405, 0.7735025, 2.531431, 1], [4, -0.01213015, 0.5026921, 2.535307, 1], [5, -0.06708094, 0.2638023, 2.568567, 1], [6, -0.07850202, 0.05613685, 2.547844, 1], [7, -0.0663887, 0.002498021, 2.552379, 1], [8, 0.3307912, 0.6063482, 2.551244, 1], [9, 0.3881067, 0.8294253, 2.489154, 1], [10, 0.3446468, 1.065025, 2.472537, 1], [11, 0.3174745, 1.119773, 2.475979, 1], [12, 0.09651508, 0.0296607, 2.571345, 1], [13, 0.02423115, -0.2962665, 2.649495, 1], [14, -0.00868202, -0.605792, 2.707038, 1], [15, -0.01145655, -0.6748092, 2.636969, 1], [16, 0.2572832, 0.04598657, 2.58532, 1], [17, 0.2822351, -0.2800378, 2.625277, 1], [18, 0.315074, -0.6134623, 2.694583, 1], [19, 0.339258, -0.6740767, 2.608831, 1], [20, 0.1651773, 0.561551, 2.560134, 1], [21, -0.0700212, -0.07151912, 2.554082, 1], [22, -0.1004229, 0.005893887, 2.5343, 1], [23, 0.3035371, 1.185936, 2.465515, 1], [24, 0.2867613, 1.12246, 2.508333, 1]]
[[0, 0.1798029, 0.03916075, 2.616827, 1], [1, 0.1719541, 0.3407198, 2.588581, 1], [2, 0.1643356, 0.6334975, 2.547291, 1], [3, 0.1588906, 0.7738385, 2.531467, 1], [4, -0.01183301, 0.5024586, 2.535331, 1], [5, -0.06706165, 0.2642988, 2.568796, 1], [6, -0.07809588, 0.05921547, 2.547994, 1], [7, -0.06394871, 0.0003822504, 2.552664, 1], [8, 0.3315955, 0.6036201, 2.551382, 1], [9, 0.3733507, 0.8454131, 2.485423, 1], [10, 0.3306805, 1.064756, 2.473312, 1], [11, 0.3026403, 1.116358, 2.477012, 1], [12, 0.09654916, 0.03048342, 2.571426, 1], [13, 0.02465681, -0.2965511, 2.649509, 1], [14, -0.008624946, -0.6060773, 2.707174, 1], [15, -0.01051039, -0.6745273, 2.636652, 1], [16, 0.2578875, 0.04682819, 2.584879, 1], [17, 0.2824757, -0.2800674, 2.625324, 1], [18, 0.3152488, -0.6138978, 2.694803, 1], [19, 0.339756, -0.6742378, 2.608127, 1], [20, 0.1662148, 0.5617009, 2.559946, 1], [21, -0.06362738, -0.07408632, 2.553459, 1], [22, -0.08755197, -0.0398536, 2.5423, 1], [23, 0.2809184, 1.183143, 2.470463, 1], [24, 0.2710517, 1.11524, 2.503857, 1]]
[[0, 0.1832965, 0.04250588, 2.617532, 1], [1, 0.1747632, 0.3422175, 2.588817, 1], [2, 0.1663845, 0.6335055, 2.547264, 1], [3, 0.1589318, 0.77391, 2.531438, 1], [4, -0.01123396, 0.5022951, 2.535359, 1], [5, -0.06680945, 0.2680209, 2.569881, 1], [6, -0.07741681, 0.05957076, 2.548603, 1], [7, -0.06418581, -0.002043898, 2.556498, 1], [8, 0.3315707, 0.6038921, 2.551301, 1], [9, 0.3710586, 0.8462109, 2.486042, 1], [10, 0.3238733, 1.067721, 2.475097, 1], [11, 0.2964189, 1.122645, 2.478494, 1], [12, 0.09932701, 0.0330956, 2.57222, 1], [13, 0.02467201, -0.2950409, 2.649878, 1], [14, -0.00857961, -0.6057897, 2.707299, 1], [15, -0.009501154, -0.6745965, 2.63959, 1], [16, 0.2619643, 0.05079334, 2.585458, 1], [17, 0.2824022, -0.2798988, 2.62551, 1], [18, 0.3156259, -0.6145537, 2.695331, 1], [19, 0.3398987, -0.6742422, 2.608197, 1], [20, 0.1684573, 0.5620279, 2.559975, 1], [21, -0.06595293, -0.08122215, 2.560617, 1], [22, -0.1006853, 0.02550557, 2.542455, 1], [23, 0.2711463, 1.187791, 2.474824, 1], [24, 0.2580591, 1.112594, 2.499084, 1]]
[[0, 0.1833079, 0.04252384, 2.617537, 1], [1, 0.1749827, 0.3422997, 2.588855, 1], [2, 0.1668815, 0.6335083, 2.547351, 1], [3, 0.1595232, 0.773485, 2.532188, 1], [4, -0.01070699, 0.5018323, 2.535272, 1], [5, -0.06685119, 0.2679948, 2.570049, 1], [6, -0.07726209, 0.05986547, 2.54932, 1], [7, -0.06399836, 0.00215292, 2.555505, 1], [8, 0.3316123, 0.6041214, 2.551157, 1], [9, 0.3695963, 0.8467767, 2.486368, 1], [10, 0.3231975, 1.06877, 2.47492, 1], [11, 0.3059696, 1.123018, 2.473791, 1], [12, 0.09933749, 0.03309285, 2.572217, 1], [13, 0.02458093, -0.2936948, 2.649518, 1], [14, -0.008573657, -0.6059093, 2.707554, 1], [15, -0.02211859, -0.6744493, 2.633975, 1], [16, 0.2619737, 0.05086081, 2.585488, 1], [17, 0.2825698, -0.279828, 2.625536, 1], [18, 0.315934, -0.6144945, 2.695289, 1], [19, 0.3395412, -0.674368, 2.608806, 1], [20, 0.1689011, 0.562066, 2.56005, 1], [21, -0.06409897, -0.0757901, 2.553159, 1], [22, -0.09347057, -0.01592692, 2.55175, 1], [23, 0.2860545, 1.191451, 2.473269, 1], [24, 0.2631525, 1.117503, 2.495242, 1]]
[[0, 0.1833002, 0.04240574, 2.61774, 1], [1, 0.1750489, 0.3422846, 2.588982, 1], [2, 0.1669595, 0.6334972, 2.547436, 1], [3, 0.1596091, 0.7735854, 2.532272, 1], [4, -0.01059993, 0.5018268, 2.535336, 1], [5, -0.06682986, 0.2684687, 2.570328, 1], [6, -0.07674906, 0.06009803, 2.549975, 1], [7, -0.06392147, 0.002991721, 2.55758, 1], [8, 0.3316777, 0.6046416, 2.551169, 1], [9, 0.3620102, 0.8493002, 2.491446, 1], [10, 0.3278658, 1.068053, 2.473398, 1], [11, 0.3229978, 1.127833, 2.46824, 1], [12, 0.09938589, 0.03301667, 2.572342, 1], [13, 0.02501119, -0.2943079, 2.649778, 1], [14, -0.008663205, -0.6059426, 2.707771, 1], [15, -0.0242107, -0.6744204, 2.632873, 1], [16, 0.2618638, 0.05066554, 2.585818, 1], [17, 0.2826015, -0.27986, 2.625657, 1], [18, 0.3159891, -0.6144112, 2.695362, 1], [19, 0.3394535, -0.6742615, 2.608836, 1], [20, 0.1689862, 0.562057, 2.560148, 1], [21, -0.06675349, -0.07608284, 2.558292, 1], [22, -0.1023483, 0.0289267, 2.542, 1], [23, 0.3149452, 1.195408, 2.456991, 1], [24, 0.2692862, 1.111715, 2.470923, 1]]
[[0, 0.1824895, 0.04182831, 2.618399, 1], [1, 0.1729133, 0.3420457, 2.590061, 1], [2, 0.1621719, 0.633581, 2.549212, 1], [3, 0.1594369, 0.7734689, 2.532305, 1], [4, -0.01038919, 0.5015264, 2.535443, 1], [5, -0.06681482, 0.2677399, 2.570629, 1], [6, -0.0766435, 0.06059538, 2.550228, 1], [7, -0.0637255, 0.004383685, 2.556563, 1], [8, 0.3316969, 0.6046787, 2.551205, 1], [9, 0.3657258, 0.8489497, 2.492277, 1], [10, 0.3507435, 1.06426, 2.46704, 1], [11, 0.3533542, 1.12346, 2.458735, 1], [12, 0.09903371, 0.03270212, 2.572595, 1], [13, 0.02564846, -0.2950143, 2.650333, 1], [14, -0.008533251, -0.6057845, 2.707258, 1], [15, -0.02651958, -0.674714, 2.63286, 1], [16, 0.2603968, 0.04973565, 2.587078, 1], [17, 0.2827078, -0.2798659, 2.625787, 1], [18, 0.3156178, -0.613814, 2.695298, 1], [19, 0.3393913, -0.6740098, 2.60873, 1], [20, 0.1650311, 0.562054, 2.561726, 1], [21, -0.06006276, -0.07438239, 2.554978, 1], [22, -0.09839584, 0.02076691, 2.529389, 1], [23, 0.351903, 1.184961, 2.439573, 1], [24, 0.2932512, 1.119992, 2.46275, 1]]
[[0, 0.1812833, 0.04045638, 2.618702, 1], [1, 0.1726013, 0.341613, 2.590107, 1], [2, 0.1622118, 0.6334389, 2.549154, 1], [3, 0.1587582, 0.7735422, 2.532008, 1], [4, -0.01034246, 0.5012868, 2.535385, 1], [5, -0.06694828, 0.2619569, 2.572025, 1], [6, -0.07721785, 0.06189961, 2.550591, 1], [7, -0.06501451, 0.004156627, 2.555717, 1], [8, 0.3311203, 0.6040215, 2.551484, 1], [9, 0.3795494, 0.8455802, 2.491487, 1], [10, 0.389966, 1.061869, 2.459238, 1], [11, 0.3900367, 1.120201, 2.451812, 1], [12, 0.098348, 0.03183542, 2.572465, 1], [13, 0.0258816, -0.2968311, 2.650958, 1], [14, -0.008394927, -0.6053048, 2.707214, 1], [15, -0.02752642, -0.6743957, 2.63185, 1], [16, 0.2585394, 0.04772465, 2.587996, 1], [17, 0.2828137, -0.2798234, 2.625794, 1], [18, 0.3154556, -0.6136161, 2.695103, 1], [19, 0.339413, -0.6739908, 2.608186, 1], [20, 0.1650154, 0.5618854, 2.561689, 1], [21, -0.0626609, -0.07528348, 2.550088, 1], [22, -0.1051358, 0.02577814, 2.540273, 1], [23, 0.406061, 1.193535, 2.439421, 1], [24, 0.3258193, 1.11355, 2.419333, 1]]
[[0, 0.17945, 0.0374204, 2.619101, 1], [1, 0.1717565, 0.3404012, 2.590279, 1], [2, 0.1620621, 0.6331778, 2.549153, 1], [3, 0.1585748, 0.7734001, 2.532222, 1], [4, -0.01059281, 0.5005603, 2.535412, 1], [5, -0.06697807, 0.2594574, 2.572628, 1], [6, -0.07751101, 0.06227962, 2.55101, 1], [7, -0.066992, 0.003909857, 2.556993, 1], [8, 0.3269113, 0.6021954, 2.553771, 1], [9, 0.3948062, 0.8389797, 2.49405, 1], [10, 0.419781, 1.057812, 2.453907, 1], [11, 0.4317841, 1.114804, 2.443227, 1], [12, 0.09685763, 0.02934149, 2.572787, 1], [13, 0.02614575, -0.2970123, 2.651009, 1], [14, -0.008461994, -0.605592, 2.70754, 1], [15, -0.02848927, -0.6748616, 2.63105, 1], [16, 0.2565169, 0.04431237, 2.58835, 1], [17, 0.2828624, -0.2795301, 2.625807, 1], [18, 0.3153984, -0.6138213, 2.695084, 1], [19, 0.3394198, -0.673932, 2.608158, 1], [20, 0.164737, 0.5614547, 2.561718, 1], [21, -0.06407559, -0.07532784, 2.560799, 1], [22, -0.1097855, 0.03580238, 2.536, 1], [23, 0.4533705, 1.17702, 2.4209, 1], [24, 0.3689846, 1.117436, 2.408333, 1]]
[[0, 0.1774489, 0.03414273, 2.61969, 1], [1, 0.1688024, 0.338584, 2.590637, 1], [2, 0.1582032, 0.6326566, 2.549156, 1], [3, 0.1584063, 0.7732316, 2.532526, 1], [4, -0.01083539, 0.4999864, 2.535434, 1], [5, -0.06701447, 0.2544442, 2.573231, 1], [6, -0.07797258, 0.06140953, 2.550925, 1], [7, -0.06851105, 0.002279977, 2.555365, 1], [8, 0.3272955, 0.6027611, 2.554865, 1], [9, 0.4092058, 0.8348325, 2.494149, 1], [10, 0.4716485, 1.055665, 2.446461, 1], [11, 0.4819235, 1.105476, 2.435534, 1], [12, 0.0956466, 0.02657134, 2.574224, 1], [13, 0.0263817, -0.2978845, 2.651358, 1], [14, -0.008377877, -0.6055816, 2.707376, 1], [15, -0.03241344, -0.6762502, 2.626049, 1], [16, 0.2535551, 0.04033782, 2.587849, 1], [17, 0.282995, -0.2799705, 2.626015, 1], [18, 0.3153045, -0.6141651, 2.69523, 1], [19, 0.3394477, -0.6740538, 2.607981, 1], [20, 0.1611005, 0.5605928, 2.561828, 1], [21, -0.06858051, -0.07461552, 2.555959, 1], [22, -0.1121584, 0.03581404, 2.537667, 1], [23, 0.4987542, 1.160611, 2.411552, 1], [24, 0.4341842, 1.104157, 2.398, 1]]
