[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.08632299, -0.2593558, 2.454605, 1], [1, -0.07368132, -0.01961214, 2.510106, 1], [2, -0.06195106, 0.2152038, 2.555451, 1], [3, -0.05699125, 0.3496608, 2.563385, 1], [4, -0.1825535, 0.1305845, 2.446987, 1], [5, -0.06199852, 0.03520194, 2.289504, 1], [6, 0.1334215, 0.1411914, 2.337903, 1], [7, 0.1734663, 0.156975, 2.347622, 1], [8, 0.1032946, 0.03658193, 2.489609, 1], [9, 0.1448982, -0.1677083, 2.44533, 1], [10, 0.1094522, 0.1021247, 2.35342, 1], [11, 0.06148039, 0.1107661, 2.327204, 1], [12, -0.164704, -0.2405027, 2.411512, 1], [13, -0.163928, -0.3966842, 2.09248, 1], [14, -0.1613784, -0.7409231, 2.167849, 1], [15, -0.1732912, -0.8021352, 2.10704, 1], [16, -0.0081278, -0.2726882, 2.440011, 1], [17, 0.0672034, -0.3944427, 2.107187, 1], [18, 0.09265464, -0.7654486, 2.138087, 1], [19, 0.09559997, -0.810337, 2.036552, 1], [20, -0.06481037, 0.1571436, 2.545896, 1], [21, 0.2194048, 0.1555719, 2.331551, 1], [22, 0.1809389, 0.1315528, 2.367389, 1], [23, 0.003842729, 0.1065324, 2.302222, 1], [24, 0.1092118, 0.1657937, 2.317852, 1]]
[[0, -0.08763791, -0.2595544, 2.454544, 1], [1, -0.07488656, -0.01967547, 2.510134, 1], [2, -0.06281608, 0.215221, 2.555546, 1], [3, -0.05793387, 0.3494897, 2.562934, 1], [4, -0.1830444, 0.1303456, 2.447151, 1], [5, -0.06645876, 0.0330457, 2.287753, 1], [6, 0.1084302, 0.1374152, 2.329285, 1], [7, 0.1541925, 0.1509575, 2.33671, 1], [8, 0.1031734, 0.0365827, 2.489641, 1], [9, 0.1416177, -0.1679769, 2.443064, 1], [10, 0.1068997, 0.1023273, 2.352371, 1], [11, 0.05736916, 0.1094892, 2.326234, 1], [12, -0.1664091, -0.2407837, 2.413267, 1], [13, -0.1639642, -0.3966247, 2.092509, 1], [14, -0.1612529, -0.740733, 2.167634, 1], [15, -0.1732181, -0.8020985, 2.107158, 1], [16, -0.009429317, -0.2728238, 2.43833, 1], [17, 0.06705788, -0.3930457, 2.106829, 1], [18, 0.09274226, -0.7656244, 2.138062, 1], [19, 0.09628466, -0.8099176, 2.038125, 1], [20, -0.06577964, 0.1571469, 2.545988, 1], [21, 0.2098436, 0.1606161, 2.325109, 1], [22, 0.1683446, 0.1352854, 2.362533, 1], [23, -0.0003800939, 0.1077231, 2.300655, 1], [24, 0.1027863, 0.1650704, 2.316846, 1]]
[[0, -0.08846474, -0.2597021, 2.454463, 1], [1, -0.07576833, -0.01969635, 2.509871, 1], [2, -0.06362818, 0.2153046, 2.555102, 1], [3, -0.05840289, 0.3494878, 2.562862, 1], [4, -0.1833182, 0.1304522, 2.447347, 1], [5, -0.06841462, 0.03211753, 2.287329, 1], [6, 0.1162605, 0.1345293, 2.332596, 1], [7, 0.1591749, 0.1534308, 2.340857, 1], [8, 0.1030258, 0.03651484, 2.489926, 1], [9, 0.137363, -0.1675642, 2.436518, 1], [10, 0.1036252, 0.1036813, 2.348534, 1], [11, 0.05348891, 0.1091859, 2.324214, 1], [12, -0.1668146, -0.2407397, 2.413331, 1], [13, -0.1638194, -0.3963521, 2.092216, 1], [14, -0.1612414, -0.7407566, 2.167679, 1], [15, -0.1728575, -0.8020523, 2.106919, 1], [16, -0.01013924, -0.2731007, 2.438125, 1], [17, 0.06701189, -0.3930286, 2.106181, 1], [18, 0.09280092, -0.7656078, 2.137941, 1], [19, 0.09800453, -0.8099664, 2.043854, 1], [20, -0.06661934, 0.1572074, 2.545598, 1], [21, 0.2106925, 0.158659, 2.3353, 1], [22, 0.1721587, 0.1324031, 2.373632, 1], [23, -0.00242947, 0.1080152, 2.300127, 1], [24, 0.1063096, 0.1647904, 2.319278, 1]]
[[0, -0.0887287, -0.2598371, 2.454411, 1], [1, -0.07643088, -0.01981937, 2.50954, 1], [2, -0.06476547, 0.2152288, 2.554309, 1], [3, -0.05958299, 0.3495297, 2.562103, 1], [4, -0.1836199, 0.1304955, 2.447441, 1], [5, -0.0706953, 0.03153367, 2.286343, 1], [6, 0.1056507, 0.1343721, 2.326067, 1], [7, 0.1500174, 0.1486076, 2.331253, 1], [8, 0.1024417, 0.03662884, 2.489745, 1], [9, 0.133419, -0.1672175, 2.432546, 1], [10, 0.1006423, 0.1044285, 2.345525, 1], [11, 0.04884223, 0.1084334, 2.319446, 1], [12, -0.16698, -0.2407823, 2.413344, 1], [13, -0.1637671, -0.3962744, 2.092028, 1], [14, -0.1608462, -0.740791, 2.166769, 1], [15, -0.1726722, -0.8022981, 2.106539, 1], [16, -0.01026164, -0.2732454, 2.438044, 1], [17, 0.06734683, -0.393129, 2.106437, 1], [18, 0.09285323, -0.765472, 2.138042, 1], [19, 0.0988267, -0.8095365, 2.046357, 1], [20, -0.06763685, 0.1571183, 2.544946, 1], [21, 0.2062803, 0.1531438, 2.326446, 1], [22, 0.1708373, 0.1244588, 2.353818, 1], [23, -0.006849631, 0.1074416, 2.299885, 1], [24, 0.09866158, 0.162636, 2.307773, 1]]
[[0, -0.0886941, -0.2610751, 2.453903, 1], [1, -0.07671478, -0.02024439, 2.509366, 1], [2, -0.06527306, 0.2151398, 2.554301, 1], [3, -0.06074451, 0.3495027, 2.561819, 1], [4, -0.1837547, 0.1302949, 2.447449, 1], [5, -0.07491644, 0.03044884, 2.283971, 1], [6, 0.1018591, 0.1318834, 2.325114, 1], [7, 0.1456042, 0.1479951, 2.327965, 1], [8, 0.09030602, 0.04123246, 2.472938, 1], [9, 0.1369806, -0.1634431, 2.440564, 1], [10, 0.1001625, 0.1051633, 2.345403, 1], [11, 0.05012041, 0.1094716, 2.319404, 1], [12, -0.1680147, -0.243125, 2.41542, 1], [13, -0.1637162, -0.3961487, 2.091846, 1], [14, -0.1609955, -0.7412806, 2.167007, 1], [15, -0.1706687, -0.802117, 2.10465, 1], [16, -0.008186703, -0.275092, 2.433398, 1], [17, 0.06753293, -0.3927992, 2.106315, 1], [18, 0.09283301, -0.7656733, 2.137875, 1], [19, 0.09908883, -0.8095901, 2.046812, 1], [20, -0.06807011, 0.156959, 2.544902, 1], [21, 0.206166, 0.1564267, 2.325195, 1], [22, 0.1580328, 0.1316144, 2.362, 1], [23, -0.006453304, 0.1077851, 2.297651, 1], [24, 0.09834621, 0.1621958, 2.309852, 1]]
[[0, -0.09029432, -0.2618758, 2.454165, 1], [1, -0.07916825, -0.02060657, 2.509043, 1], [2, -0.0687912, 0.2154628, 2.553225, 1], [3, -0.0619799, 0.3497145, 2.561053, 1], [4, -0.1841595, 0.1302101, 2.447458, 1], [5, -0.07695778, 0.02914254, 2.283631, 1], [6, 0.09985352, 0.1316267, 2.32257, 1], [7, 0.1417099, 0.1467334, 2.326532, 1], [8, 0.08817557, 0.04174069, 2.470991, 1], [9, 0.1365791, -0.1627037, 2.440569, 1], [10, 0.09931324, 0.1056304, 2.344768, 1], [11, 0.0483523, 0.1084972, 2.315554, 1], [12, -0.1705035, -0.2440558, 2.417143, 1], [13, -0.1636173, -0.3962558, 2.091815, 1], [14, -0.1605247, -0.7394174, 2.165246, 1], [15, -0.1714835, -0.8014219, 2.105698, 1], [16, -0.009021536, -0.2754486, 2.433088, 1], [17, 0.06874922, -0.3933326, 2.107118, 1], [18, 0.09294689, -0.7658001, 2.13854, 1], [19, 0.09434955, -0.8108153, 2.034986, 1], [20, -0.07132522, 0.1570881, 2.544045, 1], [21, 0.2030484, 0.1485408, 2.325615, 1], [22, 0.1462546, 0.1057998, 2.319111, 1], [23, -0.009510909, 0.1055743, 2.295272, 1], [24, 0.099953, 0.1590792, 2.297864, 1]]
[[0, -0.09170102, -0.2628198, 2.4541, 1], [1, -0.07999203, -0.02094823, 2.509182, 1], [2, -0.06916486, 0.2154625, 2.553509, 1], [3, -0.06333969, 0.3493386, 2.561242, 1], [4, -0.1845013, 0.1302629, 2.447638, 1], [5, -0.07827292, 0.02866277, 2.283489, 1], [6, 0.09828502, 0.1319256, 2.321728, 1], [7, 0.1393845, 0.1460496, 2.324579, 1], [8, 0.08768132, 0.04190044, 2.470491, 1], [9, 0.1333176, -0.1630243, 2.438145, 1], [10, 0.09693721, 0.1054729, 2.342467, 1], [11, 0.04789004, 0.1085029, 2.315653, 1], [12, -0.1737352, -0.2464598, 2.422645, 1], [13, -0.1635925, -0.3962756, 2.091686, 1], [14, -0.1607576, -0.739504, 2.166456, 1], [15, -0.171291, -0.8009263, 2.10552, 1], [16, -0.01077957, -0.2760669, 2.428446, 1], [17, 0.06885684, -0.3930117, 2.10711, 1], [18, 0.09309865, -0.76622, 2.138458, 1], [19, 0.09340164, -0.8113525, 2.032131, 1], [20, -0.07179088, 0.1570255, 2.544297, 1], [21, 0.1847543, 0.1546036, 2.309765, 1], [22, 0.1489535, 0.1269968, 2.345833, 1], [23, -0.01348688, 0.1022368, 2.291399, 1], [24, 0.09811016, 0.1600524, 2.302726, 1]]
[[0, -0.09218299, -0.2630274, 2.454498, 1], [1, -0.08034766, -0.02104758, 2.50957, 1], [2, -0.06933885, 0.2154741, 2.553964, 1], [3, -0.06432253, 0.3494095, 2.561236, 1], [4, -0.1852245, 0.1301043, 2.447868, 1], [5, -0.07166141, 0.03354564, 2.2857, 1], [6, 0.1050786, 0.1369285, 2.322848, 1], [7, 0.1443932, 0.1463684, 2.321332, 1], [8, 0.09509205, 0.04270226, 2.478896, 1], [9, 0.1276477, -0.1632226, 2.434087, 1], [10, 0.0591864, 0.07979704, 2.333002, 1], [11, 0.002101478, 0.08848603, 2.311365, 1], [12, -0.1741228, -0.2470686, 2.426543, 1], [13, -0.1635884, -0.3962574, 2.091572, 1], [14, -0.1608926, -0.7393409, 2.166184, 1], [15, -0.1730743, -0.8019939, 2.108582, 1], [16, -0.01137458, -0.2758223, 2.427357, 1], [17, 0.06941705, -0.3929206, 2.107915, 1], [18, 0.09344369, -0.7664238, 2.138773, 1], [19, 0.0947625, -0.8106465, 2.036715, 1], [20, -0.07201678, 0.1570116, 2.544731, 1], [21, 0.1962557, 0.1470801, 2.31265, 1], [22, 0.16084, 0.1198781, 2.33355, 1], [23, -0.059027, 0.09263285, 2.294211, 1], [24, 0.05790112, 0.1493846, 2.304222, 1]]
[[0, -0.09276091, -0.2626813, 2.454363, 1], [1, -0.08118571, -0.02081036, 2.509209, 1], [2, -0.07028403, 0.2155827, 2.553428, 1], [3, -0.06474151, 0.3494284, 2.561049, 1], [4, -0.1856439, 0.1299626, 2.448256, 1], [5, -0.0835592, 0.02717392, 2.282124, 1], [6, 0.0926308, 0.1320951, 2.318196, 1], [7, 0.1367195, 0.1446283, 2.317283, 1], [8, 0.1048151, 0.0436889, 2.490097, 1], [9, 0.1224458, -0.1608703, 2.428703, 1], [10, 0.05955441, 0.08056805, 2.332446, 1], [11, 0.003442613, 0.08877969, 2.310239, 1], [12, -0.1743129, -0.2464032, 2.426002, 1], [13, -0.1635017, -0.3962732, 2.091559, 1], [14, -0.1611021, -0.739498, 2.166106, 1], [15, -0.1726083, -0.8021309, 2.108167, 1], [16, -0.01203183, -0.2753363, 2.427318, 1], [17, 0.07012416, -0.3937971, 2.108377, 1], [18, 0.09331314, -0.7665343, 2.138707, 1], [19, 0.09685257, -0.8101568, 2.041118, 1], [20, -0.0729579, 0.1571567, 2.544235, 1], [21, 0.1937644, 0.1510398, 2.31545, 1], [22, 0.1390851, 0.1224528, 2.343667, 1], [23, -0.05637883, 0.09534268, 2.295211, 1], [24, 0.05963385, 0.1482925, 2.302145, 1]]
[[0, -0.09247053, -0.2625534, 2.453697, 1], [1, -0.081223, -0.02079162, 2.50907, 1], [2, -0.07046814, 0.2155754, 2.553477, 1], [3, -0.06546839, 0.3494644, 2.560951, 1], [4, -0.1868213, 0.1301078, 2.448766, 1], [5, -0.08968822, 0.02593073, 2.28043, 1], [6, 0.08662258, 0.1307293, 2.316446, 1], [7, 0.1307061, 0.1443946, 2.317335, 1], [8, 0.104436, 0.04366827, 2.48977, 1], [9, 0.1222335, -0.1618315, 2.432619, 1], [10, 0.06133929, 0.076802, 2.334385, 1], [11, 0.003185306, 0.08670955, 2.314919, 1], [12, -0.1738946, -0.2464413, 2.426073, 1], [13, -0.1634015, -0.3964088, 2.091542, 1], [14, -0.1611747, -0.7394974, 2.16629, 1], [15, -0.1738093, -0.8021257, 2.108846, 1], [16, -0.01110589, -0.2738607, 2.423335, 1], [17, 0.07047559, -0.3939431, 2.108614, 1], [18, 0.09363186, -0.7665549, 2.138969, 1], [19, 0.09783304, -0.8101406, 2.042069, 1], [20, -0.07308137, 0.1571567, 2.544232, 1], [21, 0.1859258, 0.1427868, 2.30933, 1], [22, 0.147199, 0.1202832, 2.338222, 1], [23, -0.05825733, 0.09272765, 2.291609, 1], [24, 0.05857359, 0.1494735, 2.300435, 1]]
[[0, -0.09309772, -0.262466, 2.45381, 1], [1, -0.08190324, -0.0206902, 2.509013, 1], [2, -0.07110204, 0.2157046, 2.553338, 1], [3, -0.06656345, 0.3491691, 2.559996, 1], [4, -0.1929676, 0.1292266, 2.451257, 1], [5, -0.0944942, 0.02677822, 2.282612, 1], [6, 0.08307646, 0.1310446, 2.314946, 1], [7, 0.1263539, 0.1442276, 2.313898, 1], [8, 0.1064905, 0.0440092, 2.492236, 1], [9, 0.1217148, -0.1604425, 2.429564, 1], [10, 0.05827346, 0.07914584, 2.333449, 1], [11, 0.003232599, 0.08989833, 2.311658, 1], [12, -0.1744518, -0.2460625, 2.426704, 1], [13, -0.1633991, -0.3963963, 2.091538, 1], [14, -0.1611496, -0.739467, 2.166091, 1], [15, -0.1746695, -0.80252, 2.110098, 1], [16, -0.01158424, -0.2738557, 2.423153, 1], [17, 0.07075736, -0.3940318, 2.10864, 1], [18, 0.09384625, -0.7663627, 2.139193, 1], [19, 0.09813748, -0.8103337, 2.044372, 1], [20, -0.07374825, 0.1572812, 2.544112, 1], [21, 0.1805193, 0.1460216, 2.302678, 1], [22, 0.139374, 0.1237055, 2.33546, 1], [23, -0.05992211, 0.09330055, 2.28883, 1], [24, 0.05783825, 0.1505029, 2.300663, 1]]
[[0, -0.09389942, -0.2623094, 2.453755, 1], [1, -0.08237725, -0.02066186, 2.509, 1], [2, -0.07129595, 0.2156734, 2.553394, 1], [3, -0.06709181, 0.3491368, 2.55992, 1], [4, -0.196929, 0.1286407, 2.453447, 1], [5, -0.0992244, 0.0273548, 2.283589, 1], [6, 0.08009957, 0.1294535, 2.31388, 1], [7, 0.1255293, 0.1446168, 2.313, 1], [8, 0.1074432, 0.04408091, 2.493541, 1], [9, 0.1206373, -0.1599886, 2.428744, 1], [10, 0.05463805, 0.07996091, 2.33386, 1], [11, -0.002311334, 0.08892439, 2.310504, 1], [12, -0.1747554, -0.2459123, 2.426782, 1], [13, -0.1631088, -0.3961961, 2.09134, 1], [14, -0.1612878, -0.7396128, 2.165139, 1], [15, -0.1740088, -0.8028374, 2.109172, 1], [16, -0.01256093, -0.2736101, 2.42298, 1], [17, 0.07086132, -0.3940072, 2.108771, 1], [18, 0.09373093, -0.7663949, 2.13893, 1], [19, 0.09850435, -0.8102273, 2.045265, 1], [20, -0.07400764, 0.1572599, 2.544158, 1], [21, 0.1801692, 0.1503422, 2.304598, 1], [22, 0.1406965, 0.1200896, 2.337791, 1], [23, -0.06519235, 0.0933969, 2.291163, 1], [24, 0.05193038, 0.1527616, 2.302832, 1]]
[[0, -0.09462652, -0.2625969, 2.453831, 1], [1, -0.08318121, -0.02079489, 2.50905, 1], [2, -0.07209492, 0.2157094, 2.553497, 1], [3, -0.06800472, 0.3490461, 2.559557, 1], [4, -0.1988582, 0.1295693, 2.453896, 1], [5, -0.1041073, 0.02649792, 2.283408, 1], [6, 0.07095948, 0.1358561, 2.313409, 1], [7, 0.1194214, 0.1448712, 2.312267, 1], [8, 0.1049133, 0.04428542, 2.491606, 1], [9, 0.1204222, -0.1596889, 2.427085, 1], [10, 0.05228605, 0.08102881, 2.332733, 1], [11, -0.003223038, 0.08941793, 2.309299, 1], [12, -0.1753378, -0.2460178, 2.426959, 1], [13, -0.1630835, -0.3961834, 2.091254, 1], [14, -0.1611503, -0.7396663, 2.165258, 1], [15, -0.1735787, -0.8029776, 2.109359, 1], [16, -0.01304999, -0.2738875, 2.423005, 1], [17, 0.07058521, -0.3933358, 2.108283, 1], [18, 0.09348559, -0.7677758, 2.139044, 1], [19, 0.0922824, -0.8123797, 2.024338, 1], [20, -0.07482553, 0.1572546, 2.544248, 1], [21, 0.1739416, 0.1500461, 2.300457, 1], [22, 0.1361975, 0.1209408, 2.333533, 1], [23, -0.06251323, 0.09514934, 2.290639, 1], [24, 0.05087986, 0.1514689, 2.300663, 1]]
[[0, -0.09538626, -0.262748, 2.453541, 1], [1, -0.08420082, -0.02075753, 2.508754, 1], [2, -0.07331121, 0.2159842, 2.553302, 1], [3, -0.06944113, 0.3488012, 2.559506, 1], [4, -0.2001975, 0.1290929, 2.454187, 1], [5, -0.1436991, 0.01112723, 2.276258, 1], [6, 0.05036831, 0.1238439, 2.307425, 1], [7, 0.1047277, 0.1406544, 2.30624, 1], [8, 0.1030337, 0.04435287, 2.489867, 1], [9, 0.1205858, -0.1596803, 2.426253, 1], [10, 0.05115049, 0.08153877, 2.33213, 1], [11, -0.003560205, 0.08976356, 2.308269, 1], [12, -0.1758368, -0.2460616, 2.426769, 1], [13, -0.1630501, -0.395902, 2.091256, 1], [14, -0.1612398, -0.7402459, 2.165716, 1], [15, -0.1735544, -0.8029472, 2.10832, 1], [16, -0.01373049, -0.2740204, 2.422741, 1], [17, 0.07075346, -0.3933818, 2.108322, 1], [18, 0.09332398, -0.7678544, 2.138779, 1], [19, 0.09586585, -0.8104306, 2.036946, 1], [20, -0.0760067, 0.1574685, 2.544024, 1], [21, 0.1688057, 0.1525092, 2.293535, 1], [22, 0.1326707, 0.1228956, 2.329059, 1], [23, -0.06428953, 0.09603505, 2.290496, 1], [24, 0.04995633, 0.147722, 2.288727, 1]]
[[0, -0.09594297, -0.2623599, 2.453773, 1], [1, -0.08468036, -0.02078433, 2.50868, 1], [2, -0.07394712, 0.2154845, 2.552904, 1], [3, -0.07027287, 0.3488916, 2.559216, 1], [4, -0.2015771, 0.1293217, 2.454962, 1], [5, -0.1279914, 0.01952636, 2.278054, 1], [6, 0.04980145, 0.1250247, 2.307009, 1], [7, 0.09836264, 0.1395923, 2.305919, 1], [8, 0.1056822, 0.04648795, 2.493108, 1], [9, 0.1177925, -0.1563082, 2.423238, 1], [10, 0.002581686, 0.0848065, 2.316653, 1], [11, -0.05915421, 0.07391758, 2.292055, 1], [12, -0.1763069, -0.2455741, 2.427476, 1], [13, -0.1630335, -0.3963751, 2.09106, 1], [14, -0.1605892, -0.7404484, 2.165876, 1], [15, -0.1737803, -0.8028814, 2.108277, 1], [16, -0.01432992, -0.27357, 2.422652, 1], [17, 0.07077827, -0.3933615, 2.108339, 1], [18, 0.09326574, -0.7680976, 2.13852, 1], [19, 0.09715257, -0.8096515, 2.039289, 1], [20, -0.07659534, 0.1571198, 2.543729, 1], [21, 0.1677246, 0.1497176, 2.294822, 1], [22, 0.1313827, 0.1233561, 2.327084, 1], [23, -0.1259769, 0.05813656, 2.27391, 1], [24, -0.07313646, 0.08703455, 2.273182, 1]]
[[0, -0.09619436, -0.2623242, 2.453786, 1], [1, -0.08500063, -0.02080333, 2.508719, 1], [2, -0.07426761, 0.2154108, 2.553012, 1], [3, -0.07088096, 0.3490853, 2.559109, 1], [4, -0.2023311, 0.1292042, 2.455042, 1], [5, -0.1270445, 0.02041674, 2.278227, 1], [6, 0.0512863, 0.1249908, 2.307195, 1], [7, 0.09989855, 0.1391164, 2.305822, 1], [8, 0.1041547, 0.0469988, 2.492289, 1], [9, 0.1170923, -0.1557871, 2.422558, 1], [10, 0.002148676, 0.08582684, 2.316889, 1], [11, -0.06108966, 0.07505795, 2.291429, 1], [12, -0.1765368, -0.2455906, 2.427598, 1], [13, -0.1630174, -0.3964556, 2.091068, 1], [14, -0.160594, -0.7404748, 2.165857, 1], [15, -0.1761079, -0.8022797, 2.108041, 1], [16, -0.01453162, -0.2734466, 2.422577, 1], [17, 0.07078537, -0.3915995, 2.107712, 1], [18, 0.09329583, -0.768051, 2.13849, 1], [19, 0.0977591, -0.809132, 2.041253, 1], [20, -0.07692363, 0.1570573, 2.543819, 1], [21, 0.1684793, 0.1485165, 2.292792, 1], [22, 0.1295392, 0.1227621, 2.327933, 1], [23, -0.1274286, 0.05865316, 2.277194, 1], [24, -0.04015153, 0.1077375, 2.286556, 1]]
[[0, -0.09641964, -0.2620924, 2.453811, 1], [1, -0.08514217, -0.02076315, 2.508695, 1], [2, -0.07435721, 0.2153484, 2.552977, 1], [3, -0.07149303, 0.3490044, 2.559125, 1], [4, -0.2026699, 0.1291788, 2.45527, 1], [5, -0.1267153, 0.02084439, 2.278461, 1], [6, 0.0514707, 0.1261216, 2.306165, 1], [7, 0.09740208, 0.1411818, 2.304809, 1], [8, 0.1039982, 0.04717658, 2.49209, 1], [9, 0.1173237, -0.1556948, 2.422754, 1], [10, 0.002803459, 0.08643198, 2.317859, 1], [11, -0.06077491, 0.07598014, 2.291269, 1], [12, -0.1766274, -0.2454367, 2.427499, 1], [13, -0.1630688, -0.3966298, 2.091079, 1], [14, -0.1606204, -0.7406572, 2.165811, 1], [15, -0.1752406, -0.802597, 2.107821, 1], [16, -0.01489361, -0.2730201, 2.422848, 1], [17, 0.0710732, -0.3918658, 2.107648, 1], [18, 0.09341577, -0.7679828, 2.138447, 1], [19, 0.09516025, -0.8100703, 2.036721, 1], [20, -0.077023, 0.1570186, 2.543786, 1], [21, 0.1622032, 0.1505889, 2.296086, 1], [22, 0.1368781, 0.1188775, 2.322, 1], [23, -0.125309, 0.0598769, 2.271204, 1], [24, -0.0205911, 0.1158956, 2.283467, 1]]
[[0, -0.09642079, -0.2620345, 2.453913, 1], [1, -0.08527834, -0.02069564, 2.50878, 1], [2, -0.07470322, 0.2154435, 2.553083, 1], [3, -0.07407242, 0.3491962, 2.559818, 1], [4, -0.2033058, 0.12893, 2.455425, 1], [5, -0.1266988, 0.02110855, 2.27858, 1], [6, 0.05085177, 0.1276307, 2.305766, 1], [7, 0.09885242, 0.1419825, 2.305076, 1], [8, 0.1020135, 0.05105004, 2.491832, 1], [9, 0.1165793, -0.1522603, 2.424348, 1], [10, 0.001127806, 0.08875901, 2.317849, 1], [11, -0.06228632, 0.07671945, 2.292758, 1], [12, -0.176652, -0.2454525, 2.427825, 1], [13, -0.1630143, -0.3966809, 2.091189, 1], [14, -0.1607977, -0.7406369, 2.166373, 1], [15, -0.1750211, -0.8023633, 2.1077, 1], [16, -0.01481945, -0.2728371, 2.422868, 1], [17, 0.07097924, -0.3915615, 2.10742, 1], [18, 0.09342927, -0.7679409, 2.138488, 1], [19, 0.09650265, -0.8093663, 2.039151, 1], [20, -0.07731377, 0.1571054, 2.543887, 1], [21, 0.1663151, 0.1455197, 2.298889, 1], [22, 0.1332564, 0.1206556, 2.327763, 1], [23, -0.1281391, 0.05986897, 2.273389, 1], [24, -0.0302082, 0.1102663, 2.283329, 1]]
[[0, -0.09522452, -0.2614472, 2.452911, 1], [1, -0.08523376, -0.020648, 2.508721, 1], [2, -0.07507039, 0.2153476, 2.553385, 1], [3, -0.07456136, 0.3493111, 2.559857, 1], [4, -0.203882, 0.1288823, 2.455551, 1], [5, -0.1267757, 0.02147721, 2.278666, 1], [6, 0.05062185, 0.128362, 2.305535, 1], [7, 0.09790484, 0.1427998, 2.304879, 1], [8, 0.103045, 0.05183459, 2.493365, 1], [9, 0.1154816, -0.151507, 2.425444, 1], [10, -1.23926e-05, 0.08949645, 2.318968, 1], [11, -0.06293561, 0.07760458, 2.293933, 1], [12, -0.1754992, -0.2456713, 2.427486, 1], [13, -0.1628926, -0.3965645, 2.091322, 1], [14, -0.1608088, -0.740634, 2.166386, 1], [15, -0.1753197, -0.8024366, 2.108027, 1], [16, -0.01305001, -0.2706158, 2.42044, 1], [17, 0.07150529, -0.3919754, 2.107858, 1], [18, 0.09322619, -0.7684997, 2.138852, 1], [19, 0.09751083, -0.8095372, 2.042023, 1], [20, -0.07748353, 0.1570746, 2.544012, 1], [21, 0.152719, 0.1572889, 2.290878, 1], [22, 0.1185804, 0.1266084, 2.328534, 1], [23, -0.1293893, 0.05936105, 2.270857, 1], [24, -0.0380645, 0.1052519, 2.277615, 1]]
[[0, -0.09555045, -0.2613293, 2.453779, 1], [1, -0.08549545, -0.020649, 2.509118, 1], [2, -0.07533343, 0.21524, 2.553624, 1], [3, -0.07512733, 0.349267, 2.560384, 1], [4, -0.2042437, 0.1287609, 2.455735, 1], [5, -0.1426079, 0.01629733, 2.275846, 1], [6, 0.04165108, 0.1234192, 2.303596, 1], [7, 0.09011774, 0.140632, 2.301461, 1], [8, 0.09948099, 0.05574702, 2.491341, 1], [9, 0.1166869, -0.148115, 2.426685, 1], [10, -0.0002109976, 0.09138472, 2.318247, 1], [11, -0.06123404, 0.08097874, 2.292284, 1], [12, -0.1760423, -0.246007, 2.42942, 1], [13, -0.162869, -0.3966715, 2.09132, 1], [14, -0.1611521, -0.7407163, 2.166074, 1], [15, -0.1743557, -0.8025608, 2.107172, 1], [16, -0.0132212, -0.27033, 2.42083, 1], [17, 0.0715394, -0.3921869, 2.108104, 1], [18, 0.09293683, -0.7689313, 2.138729, 1], [19, 0.09830671, -0.8095436, 2.043718, 1], [20, -0.07776713, 0.1569841, 2.544299, 1], [21, 0.1562746, 0.148345, 2.28424, 1], [22, 0.1174691, 0.1284567, 2.3236, 1], [23, -0.1290637, 0.06311363, 2.274321, 1], [24, -0.05567302, 0.1071179, 2.2845, 1]]
