[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2014274, -0.1456031, 3.241653, 1], [1, -0.2127881, 0.1043438, 3.211966, 1], [2, -0.2218685, 0.3492312, 3.17153, 1], [3, -0.218626, 0.4679779, 3.158867, 1], [4, -0.358185, 0.2449731, 3.127959, 1], [5, -0.432418, 0.06656505, 3.129963, 1], [6, -0.3917063, 0.29212, 3.027425, 1], [7, -0.3788759, 0.3169145, 3.060853, 1], [8, -0.05468913, 0.2483567, 3.166997, 1], [9, 0.007748626, 0.06435254, 3.166624, 1], [10, -0.05275541, -0.1358751, 3.017132, 1], [11, -0.06682272, -0.17579, 2.965547, 1], [12, -0.2754488, -0.145557, 3.209617, 1], [13, -0.2632428, -0.2801065, 2.913354, 1], [14, -0.23953, -0.5989876, 2.929559, 1], [15, -0.2182598, -0.6665883, 2.851034, 1], [16, -0.1232277, -0.1426404, 3.206427, 1], [17, -0.08868566, -0.2668014, 2.913073, 1], [18, -0.09032739, -0.602583, 2.926798, 1], [19, -0.1061077, -0.6656526, 2.841086, 1], [20, -0.2199214, 0.2887369, 3.183705, 1], [21, -0.3628324, 0.358814, 3.081342, 1], [22, -0.4224238, 0.3274615, 3.039333, 1], [23, -0.0674406, -0.2178854, 2.910213, 1], [24, -0.03374447, -0.1910609, 2.975, 1]]
[[0, -0.200941, -0.1457733, 3.241778, 1], [1, -0.2124682, 0.1041408, 3.21205, 1], [2, -0.2217865, 0.3490429, 3.171532, 1], [3, -0.2185831, 0.4679865, 3.158919, 1], [4, -0.3582497, 0.2450907, 3.128019, 1], [5, -0.4320968, 0.06651133, 3.129972, 1], [6, -0.3903399, 0.2926372, 3.028548, 1], [7, -0.3828425, 0.3066851, 3.05924, 1], [8, -0.05466832, 0.2483533, 3.167043, 1], [9, 0.008598932, 0.06462747, 3.166602, 1], [10, -0.05284563, -0.1354856, 3.017676, 1], [11, -0.06699429, -0.1716938, 2.964371, 1], [12, -0.2749225, -0.1457828, 3.209669, 1], [13, -0.2634414, -0.279947, 2.913143, 1], [14, -0.2393259, -0.5998772, 2.929987, 1], [15, -0.2181396, -0.6702229, 2.856159, 1], [16, -0.1227785, -0.1427563, 3.206604, 1], [17, -0.0886706, -0.2670423, 2.912909, 1], [18, -0.09025672, -0.6025322, 2.926799, 1], [19, -0.1070893, -0.6666931, 2.842891, 1], [20, -0.2197822, 0.288544, 3.183728, 1], [21, -0.368415, 0.362734, 3.061992, 1], [22, -0.4136823, 0.3003091, 3.01827, 1], [23, -0.06829117, -0.2113639, 2.907692, 1], [24, -0.04703799, -0.1971522, 2.926462, 1]]
[[0, -0.200957, -0.1457694, 3.241754, 1], [1, -0.2124992, 0.1042016, 3.212081, 1], [2, -0.2219612, 0.3492821, 3.171692, 1], [3, -0.2186472, 0.4682213, 3.159989, 1], [4, -0.3578567, 0.2452771, 3.128328, 1], [5, -0.4193951, 0.0629614, 3.138486, 1], [6, -0.3886057, 0.2752198, 3.018923, 1], [7, -0.3851476, 0.303008, 3.057843, 1], [8, -0.05463259, 0.2482938, 3.167277, 1], [9, 0.00886629, 0.06469573, 3.167357, 1], [10, -0.05313675, -0.1351393, 3.018759, 1], [11, -0.06752768, -0.1696959, 2.971509, 1], [12, -0.2750028, -0.1457394, 3.209586, 1], [13, -0.2634416, -0.2799486, 2.913139, 1], [14, -0.2392635, -0.5996264, 2.930035, 1], [15, -0.2183, -0.6700769, 2.856297, 1], [16, -0.1227739, -0.1427644, 3.206597, 1], [17, -0.08874534, -0.2668978, 2.91303, 1], [18, -0.09086271, -0.6039474, 2.926081, 1], [19, -0.1025647, -0.6697218, 2.842929, 1], [20, -0.2198982, 0.2887251, 3.183851, 1], [21, -0.3721862, 0.3488042, 3.069031, 1], [22, -0.4359442, 0.3056523, 3.041182, 1], [23, -0.06570295, -0.2155523, 2.912551, 1], [24, -0.04820499, -0.1974833, 2.922154, 1]]
[[0, -0.2009218, -0.1457675, 3.241737, 1], [1, -0.2124844, 0.1041292, 3.21204, 1], [2, -0.2221061, 0.3489417, 3.171502, 1], [3, -0.2185318, 0.4680253, 3.159873, 1], [4, -0.3580178, 0.2455256, 3.128041, 1], [5, -0.4060093, 0.04961312, 3.15371, 1], [6, -0.3860919, 0.2825586, 3.027162, 1], [7, -0.383082, 0.2995335, 3.055287, 1], [8, -0.05463242, 0.2482911, 3.167265, 1], [9, 0.003068583, 0.06281432, 3.167667, 1], [10, -0.05313481, -0.1350943, 3.018597, 1], [11, -0.06728049, -0.1691707, 2.966405, 1], [12, -0.2748953, -0.1457375, 3.209489, 1], [13, -0.2635171, -0.2798698, 2.912996, 1], [14, -0.2390285, -0.5993599, 2.929712, 1], [15, -0.2198864, -0.6689855, 2.853745, 1], [16, -0.1227657, -0.142763, 3.206604, 1], [17, -0.08874957, -0.2668275, 2.913024, 1], [18, -0.09083221, -0.6039776, 2.926039, 1], [19, -0.1012283, -0.6686524, 2.841057, 1], [20, -0.2199724, 0.2884792, 3.183719, 1], [21, -0.3875152, 0.3515297, 3.049615, 1], [22, -0.4149136, 0.2709896, 3.00035, 1], [23, -0.06540499, -0.2113804, 2.907784, 1], [24, -0.04324872, -0.2150157, 2.9182, 1]]
[[0, -0.200789, -0.1457428, 3.241747, 1], [1, -0.2124874, 0.1041325, 3.212033, 1], [2, -0.222446, 0.3489469, 3.171336, 1], [3, -0.2186003, 0.4688408, 3.159394, 1], [4, -0.3579679, 0.2458509, 3.127965, 1], [5, -0.4055156, 0.04818294, 3.153781, 1], [6, -0.3978522, 0.2745145, 3.013707, 1], [7, -0.3890757, 0.2992275, 3.047648, 1], [8, -0.05466629, 0.2483382, 3.167237, 1], [9, 0.005144246, 0.06347787, 3.167046, 1], [10, -0.05314948, -0.1350781, 3.018603, 1], [11, -0.06838509, -0.1684784, 2.966662, 1], [12, -0.2747806, -0.1457267, 3.209481, 1], [13, -0.2634403, -0.2799583, 2.912862, 1], [14, -0.2388567, -0.5998519, 2.929382, 1], [15, -0.2179801, -0.6676319, 2.851007, 1], [16, -0.122613, -0.1427223, 3.206631, 1], [17, -0.0888003, -0.2668495, 2.913019, 1], [18, -0.09063973, -0.603793, 2.925766, 1], [19, -0.1029057, -0.6682273, 2.840894, 1], [20, -0.2201617, 0.2884848, 3.183621, 1], [21, -0.37445, 0.3514884, 3.04905, 1], [22, -0.4361933, 0.3066656, 3.032154, 1], [23, -0.05896361, -0.2178502, 2.910328, 1], [24, -0.04081301, -0.1856395, 2.96025, 1]]
[[0, -0.2005176, -0.1457939, 3.24174, 1], [1, -0.2123905, 0.1038693, 3.212129, 1], [2, -0.2226939, 0.3481238, 3.171626, 1], [3, -0.2187641, 0.4687728, 3.159329, 1], [4, -0.3583247, 0.2459419, 3.127891, 1], [5, -0.4051875, 0.04835706, 3.153394, 1], [6, -0.3939181, 0.2778229, 3.01915, 1], [7, -0.3817652, 0.3106695, 3.053999, 1], [8, -0.05474029, 0.2486033, 3.167328, 1], [9, 0.006178758, 0.06406255, 3.16666, 1], [10, -0.05317091, -0.1349544, 3.018739, 1], [11, -0.06813414, -0.1731762, 2.965442, 1], [12, -0.2743101, -0.145927, 3.209489, 1], [13, -0.2633435, -0.2799114, 2.912743, 1], [14, -0.2387741, -0.5998984, 2.929441, 1], [15, -0.2203745, -0.6673308, 2.849619, 1], [16, -0.1224717, -0.1426893, 3.206613, 1], [17, -0.08873119, -0.2669474, 2.912673, 1], [18, -0.09024534, -0.6016397, 2.925581, 1], [19, -0.1023998, -0.6664951, 2.841219, 1], [20, -0.2202844, 0.2878399, 3.183852, 1], [21, -0.370288, 0.3620972, 3.063692, 1], [22, -0.4322847, 0.3020705, 3.026079, 1], [23, -0.06675956, -0.2162802, 2.911712, 1], [24, -0.04437254, -0.1980783, 2.938833, 1]]
[[0, -0.2010082, -0.1457689, 3.242076, 1], [1, -0.213092, 0.1038531, 3.21247, 1], [2, -0.2237827, 0.3481055, 3.171904, 1], [3, -0.2187417, 0.468521, 3.15918, 1], [4, -0.3586549, 0.2457563, 3.127823, 1], [5, -0.4104389, 0.06246256, 3.149888, 1], [6, -0.3920445, 0.2836983, 3.016949, 1], [7, -0.3885409, 0.2937316, 3.041624, 1], [8, -0.0549247, 0.2487862, 3.167409, 1], [9, 0.006864546, 0.0645475, 3.166889, 1], [10, -0.05316247, -0.1347293, 3.018894, 1], [11, -0.06669624, -0.1707373, 2.965869, 1], [12, -0.2749012, -0.1458943, 3.21002, 1], [13, -0.2633926, -0.2795912, 2.91274, 1], [14, -0.238671, -0.599946, 2.929502, 1], [15, -0.2222262, -0.6692654, 2.852106, 1], [16, -0.1228797, -0.1426654, 3.206795, 1], [17, -0.0887581, -0.2669873, 2.912679, 1], [18, -0.0899293, -0.6012667, 2.925705, 1], [19, -0.1063195, -0.6685646, 2.846215, 1], [20, -0.2212709, 0.2878129, 3.184156, 1], [21, -0.3776854, 0.3331567, 3.032912, 1], [22, -0.4061958, 0.277905, 2.99136, 1], [23, -0.06906211, -0.2151831, 2.905185, 1], [24, -0.03892936, -0.1879392, 2.9596, 1]]
[[0, -0.2021752, -0.1454839, 3.24263, 1], [1, -0.2137905, 0.1041883, 3.212693, 1], [2, -0.2242634, 0.348544, 3.171862, 1], [3, -0.2190006, 0.4686633, 3.158815, 1], [4, -0.3586886, 0.2456723, 3.127881, 1], [5, -0.4098406, 0.06194302, 3.148762, 1], [6, -0.3910494, 0.2862408, 3.016659, 1], [7, -0.388041, 0.299739, 3.040403, 1], [8, -0.0549404, 0.2489667, 3.167472, 1], [9, 0.006978919, 0.06476429, 3.166877, 1], [10, -0.05305821, -0.1343159, 3.019674, 1], [11, -0.06675173, -0.1646903, 2.973817, 1], [12, -0.2762756, -0.145469, 3.210538, 1], [13, -0.2633451, -0.279465, 2.912738, 1], [14, -0.2386626, -0.5999684, 2.929481, 1], [15, -0.2250887, -0.6707578, 2.853826, 1], [16, -0.1238544, -0.1424992, 3.207366, 1], [17, -0.08872717, -0.2670858, 2.912387, 1], [18, -0.09005015, -0.5988957, 2.925093, 1], [19, -0.1121015, -0.6670706, 2.849532, 1], [20, -0.2217924, 0.2882129, 3.184179, 1], [21, -0.363415, 0.3697594, 3.041189, 1], [22, -0.4405824, 0.3099608, 3.027538, 1], [23, -0.06348523, -0.2086916, 2.909045, 1], [24, -0.04352983, -0.1959756, 2.940222, 1]]
[[0, -0.2023454, -0.1455267, 3.242695, 1], [1, -0.213869, 0.1041573, 3.21268, 1], [2, -0.2243236, 0.3485162, 3.171744, 1], [3, -0.2191641, 0.4690011, 3.158685, 1], [4, -0.3570539, 0.2463881, 3.128488, 1], [5, -0.4094614, 0.06249341, 3.146734, 1], [6, -0.3899345, 0.2882185, 3.015572, 1], [7, -0.3912634, 0.2999763, 3.030368, 1], [8, -0.055161, 0.248856, 3.167228, 1], [9, 0.009447971, 0.06556026, 3.166385, 1], [10, -0.05320459, -0.1342823, 3.019016, 1], [11, -0.06760177, -0.1662554, 2.972708, 1], [12, -0.27645, -0.145473, 3.210555, 1], [13, -0.2631998, -0.2796889, 2.912887, 1], [14, -0.2385818, -0.5999192, 2.929446, 1], [15, -0.2205118, -0.6691931, 2.852504, 1], [16, -0.1240303, -0.1425873, 3.207484, 1], [17, -0.08866748, -0.2669854, 2.91241, 1], [18, -0.09049357, -0.6010925, 2.925454, 1], [19, -0.1139039, -0.6684567, 2.849296, 1], [20, -0.2218559, 0.2881839, 3.184098, 1], [21, -0.3792896, 0.3629284, 3.036018, 1], [22, -0.4358728, 0.291458, 3.011053, 1], [23, -0.07191577, -0.2078004, 2.908148, 1], [24, -0.0422313, -0.1916948, 2.948295, 1]]
[[0, -0.2024088, -0.1455802, 3.242773, 1], [1, -0.2138538, 0.1041641, 3.212758, 1], [2, -0.2241975, 0.3486241, 3.171854, 1], [3, -0.2188431, 0.468295, 3.158522, 1], [4, -0.3575296, 0.2443921, 3.129007, 1], [5, -0.4339026, 0.06629242, 3.123616, 1], [6, -0.3894763, 0.288928, 3.01277, 1], [7, -0.3921711, 0.3041206, 3.025338, 1], [8, -0.05514554, 0.2488496, 3.167261, 1], [9, 0.01032807, 0.06583989, 3.166163, 1], [10, -0.05319177, -0.1343036, 3.018985, 1], [11, -0.06793875, -0.1705977, 2.968981, 1], [12, -0.2765649, -0.1455608, 3.21067, 1], [13, -0.2632002, -0.2797043, 2.912951, 1], [14, -0.2387955, -0.5996698, 2.929544, 1], [15, -0.2192718, -0.668149, 2.851789, 1], [16, -0.1240551, -0.1426123, 3.207527, 1], [17, -0.08863937, -0.2669199, 2.912428, 1], [18, -0.09036724, -0.601053, 2.925529, 1], [19, -0.1136073, -0.6682382, 2.848975, 1], [20, -0.2217705, 0.2882541, 3.184198, 1], [21, -0.3688951, 0.3676503, 3.040854, 1], [22, -0.431437, 0.2933027, 2.996643, 1], [23, -0.07287784, -0.2114397, 2.910079, 1], [24, -0.04559667, -0.209706, 2.924143, 1]]
[[0, -0.2024371, -0.1457292, 3.242803, 1], [1, -0.2138944, 0.1040302, 3.212727, 1], [2, -0.2242692, 0.3484871, 3.171706, 1], [3, -0.2191084, 0.4680186, 3.158082, 1], [4, -0.356817, 0.2433965, 3.129019, 1], [5, -0.4180836, 0.06110408, 3.1399, 1], [6, -0.3871984, 0.2914241, 3.010503, 1], [7, -0.3949822, 0.2992276, 3.008415, 1], [8, -0.05515454, 0.2489987, 3.167329, 1], [9, 0.01101661, 0.06624046, 3.166235, 1], [10, -0.05319855, -0.134283, 3.018801, 1], [11, -0.06606157, -0.1692309, 2.970989, 1], [12, -0.2766018, -0.1457788, 3.210701, 1], [13, -0.2627027, -0.2802272, 2.912391, 1], [14, -0.2393986, -0.5990978, 2.929166, 1], [15, -0.2186566, -0.6674473, 2.851655, 1], [16, -0.1240739, -0.1426992, 3.207551, 1], [17, -0.08868587, -0.267396, 2.912277, 1], [18, -0.0894399, -0.6012529, 2.924829, 1], [19, -0.1092254, -0.6679441, 2.845771, 1], [20, -0.2218334, 0.2881185, 3.184088, 1], [21, -0.376937, 0.3612241, 3.021756, 1], [22, -0.4102398, 0.2899122, 2.967151, 1], [23, -0.06901491, -0.2112225, 2.912531, 1], [24, -0.03815696, -0.193725, 2.9596, 1]]
[[0, -0.2019036, -0.1458455, 3.242893, 1], [1, -0.2136438, 0.1039443, 3.212934, 1], [2, -0.2241935, 0.3484292, 3.172001, 1], [3, -0.2190713, 0.4679067, 3.158309, 1], [4, -0.3562807, 0.2429149, 3.129267, 1], [5, -0.4201539, 0.0615347, 3.140012, 1], [6, -0.3874463, 0.2898541, 3.007298, 1], [7, -0.3969591, 0.2976275, 2.993325, 1], [8, -0.05520386, 0.2490699, 3.167378, 1], [9, 0.01099223, 0.06635584, 3.166693, 1], [10, -0.05332085, -0.1343071, 3.018124, 1], [11, -0.06894787, -0.1716665, 2.966583, 1], [12, -0.2760318, -0.1460712, 3.210829, 1], [13, -0.2625292, -0.2812295, 2.912434, 1], [14, -0.239433, -0.5991262, 2.929222, 1], [15, -0.2184096, -0.6675713, 2.851984, 1], [16, -0.1235453, -0.1426571, 3.207603, 1], [17, -0.08863267, -0.2674423, 2.91222, 1], [18, -0.08958867, -0.6018111, 2.925047, 1], [19, -0.1045124, -0.672968, 2.851651, 1], [20, -0.2217204, 0.2880535, 3.184355, 1], [21, -0.3862351, 0.358062, 2.973175, 1], [22, -0.4267135, 0.2858465, 2.961616, 1], [23, -0.07718158, -0.2111142, 2.908328, 1], [24, -0.0524362, -0.184296, 2.92419, 1]]
[[0, -0.2017219, -0.1457135, 3.242954, 1], [1, -0.2136153, 0.1040725, 3.212958, 1], [2, -0.2243207, 0.3486727, 3.171966, 1], [3, -0.2193036, 0.46827, 3.158606, 1], [4, -0.3534224, 0.243485, 3.130707, 1], [5, -0.4030255, 0.05882198, 3.152484, 1], [6, -0.3879799, 0.2759804, 2.998241, 1], [7, -0.3989219, 0.2939491, 2.978666, 1], [8, -0.05534721, 0.249569, 3.167486, 1], [9, 0.01161937, 0.06712134, 3.166657, 1], [10, -0.05281067, -0.1151842, 3.040375, 1], [11, -0.06600405, -0.1606865, 2.981832, 1], [12, -0.2759069, -0.1459728, 3.210864, 1], [13, -0.2625236, -0.2808536, 2.912638, 1], [14, -0.2398251, -0.5991026, 2.929349, 1], [15, -0.2187316, -0.6675681, 2.852174, 1], [16, -0.1233022, -0.1424842, 3.207692, 1], [17, -0.08874623, -0.2671384, 2.912452, 1], [18, -0.08973365, -0.6016759, 2.924897, 1], [19, -0.1039845, -0.6702791, 2.846767, 1], [20, -0.2217962, 0.2882527, 3.184341, 1], [21, -0.3803486, 0.3513319, 2.979782, 1], [22, -0.4357871, 0.2651553, 2.958182, 1], [23, -0.06628604, -0.2065464, 2.918135, 1], [24, -0.04033919, -0.1936037, 2.957286, 1]]
[[0, -0.2017164, -0.1457659, 3.24297, 1], [1, -0.2136123, 0.1039279, 3.213026, 1], [2, -0.2243375, 0.3484221, 3.172079, 1], [3, -0.2192971, 0.4682928, 3.158623, 1], [4, -0.3509945, 0.2443396, 3.131697, 1], [5, -0.4080044, 0.058939, 3.152173, 1], [6, -0.3861707, 0.271372, 2.991866, 1], [7, -0.3909514, 0.2953981, 2.959312, 1], [8, -0.05544686, 0.2497905, 3.167553, 1], [9, 0.005778675, 0.06526268, 3.165917, 1], [10, -0.05277725, -0.1144731, 3.040493, 1], [11, -0.06573888, -0.1589511, 2.988784, 1], [12, -0.2759013, -0.1460133, 3.210905, 1], [13, -0.2619268, -0.2815098, 2.912646, 1], [14, -0.2390577, -0.6007387, 2.92843, 1], [15, -0.2192619, -0.6637385, 2.842787, 1], [16, -0.1232972, -0.1425582, 3.207678, 1], [17, -0.08872141, -0.2670465, 2.912377, 1], [18, -0.08971892, -0.6014566, 2.924171, 1], [19, -0.1049882, -0.6625654, 2.835837, 1], [20, -0.2218091, 0.2880289, 3.184443, 1], [21, -0.3804602, 0.3478595, 2.958181, 1], [22, -0.4063663, 0.2743858, 2.914, 1], [23, -0.06277198, -0.2088651, 2.918089, 1], [24, -0.03664621, -0.1839523, 2.982538, 1]]
[[0, -0.2016091, -0.1456605, 3.243043, 1], [1, -0.2135597, 0.1040039, 3.213052, 1], [2, -0.224322, 0.3484915, 3.172059, 1], [3, -0.2193259, 0.4682941, 3.15864, 1], [4, -0.3490597, 0.2467616, 3.13304, 1], [5, -0.421237, 0.06677023, 3.126562, 1], [6, -0.3827154, 0.2762976, 2.965412, 1], [7, -0.3987584, 0.2723477, 2.939825, 1], [8, -0.05568504, 0.2499589, 3.16747, 1], [9, 0.006150921, 0.06564587, 3.165981, 1], [10, -0.05281934, -0.113324, 3.040327, 1], [11, -0.06558542, -0.1639044, 2.981215, 1], [12, -0.2757952, -0.1458754, 3.210983, 1], [13, -0.2618064, -0.2810426, 2.912454, 1], [14, -0.2391566, -0.6007165, 2.928555, 1], [15, -0.2214681, -0.6613965, 2.839419, 1], [16, -0.1231924, -0.1424794, 3.207743, 1], [17, -0.08863219, -0.2674511, 2.912614, 1], [18, -0.08957075, -0.6011254, 2.924418, 1], [19, -0.1063364, -0.6648624, 2.839901, 1], [20, -0.2217874, 0.2880956, 3.184435, 1], [21, -0.3868088, 0.3271798, 2.931434, 1], [22, -0.4279285, 0.2465499, 2.921292, 1], [23, -0.06743031, -0.2095647, 2.921762, 1], [24, -0.03817616, -0.1855748, 2.973783, 1]]
[[0, -0.200812, -0.1462206, 3.243109, 1], [1, -0.2135851, 0.1037457, 3.212996, 1], [2, -0.2253067, 0.3480466, 3.171688, 1], [3, -0.2196934, 0.4673319, 3.15936, 1], [4, -0.3477278, 0.2470317, 3.133358, 1], [5, -0.4171413, 0.04700572, 3.155149, 1], [6, -0.3919214, 0.2330834, 2.963801, 1], [7, -0.4023621, 0.2534293, 2.923196, 1], [8, -0.05568622, 0.2499706, 3.167449, 1], [9, 0.005864774, 0.06553616, 3.165645, 1], [10, -0.05220285, -0.1116442, 3.041324, 1], [11, -0.06435364, -0.1592119, 2.985291, 1], [12, -0.2751577, -0.1463607, 3.211064, 1], [13, -0.2617029, -0.2808832, 2.912342, 1], [14, -0.2390978, -0.6005601, 2.928234, 1], [15, -0.2216937, -0.6620967, 2.840048, 1], [16, -0.1222467, -0.1430935, 3.207776, 1], [17, -0.08848053, -0.2671316, 2.912248, 1], [18, -0.09027698, -0.6010898, 2.925007, 1], [19, -0.1064877, -0.6647427, 2.840191, 1], [20, -0.2224103, 0.2877093, 3.184184, 1], [21, -0.3976654, 0.3110784, 2.899181, 1], [22, -0.4222701, 0.2488777, 2.894133, 1], [23, -0.06450142, -0.2019729, 2.920916, 1], [24, -0.03813691, -0.1861208, 2.972938, 1]]
[[0, -0.2007054, -0.1460875, 3.243006, 1], [1, -0.2134066, 0.1038861, 3.213009, 1], [2, -0.2249611, 0.3483036, 3.171861, 1], [3, -0.2195602, 0.467543, 3.159111, 1], [4, -0.347781, 0.249351, 3.134609, 1], [5, -0.4171971, 0.04880131, 3.153792, 1], [6, -0.3825089, 0.2002548, 2.93419, 1], [7, -0.4033998, 0.2288653, 2.906173, 1], [8, -0.05505272, 0.2495068, 3.167573, 1], [9, 0.005269881, 0.06456804, 3.164448, 1], [10, -0.05173545, -0.1100342, 3.043677, 1], [11, -0.06305991, -0.1593653, 2.987491, 1], [12, -0.2750239, -0.1459938, 3.21091, 1], [13, -0.2617045, -0.280945, 2.91271, 1], [14, -0.2392571, -0.6002179, 2.928458, 1], [15, -0.2193294, -0.6616729, 2.840894, 1], [16, -0.1221534, -0.1430818, 3.207692, 1], [17, -0.08842467, -0.267645, 2.912311, 1], [18, -0.09056973, -0.6013831, 2.92541, 1], [19, -0.1070905, -0.6648164, 2.840408, 1], [20, -0.2221347, 0.2879241, 3.184302, 1], [21, -0.4002251, 0.2839665, 2.871988, 1], [22, -0.4474365, 0.207595, 2.903445, 1], [23, -0.05717643, -0.2051529, 2.919082, 1], [24, -0.03223026, -0.1721579, 3.003, 1]]
[[0, -0.2003566, -0.1458616, 3.243207, 1], [1, -0.2134542, 0.1038986, 3.2131, 1], [2, -0.2256644, 0.3481464, 3.172059, 1], [3, -0.2195987, 0.4676238, 3.159119, 1], [4, -0.3528843, 0.2570122, 3.139143, 1], [5, -0.41555, 0.07733319, 3.083903, 1], [6, -0.4031453, 0.1441528, 2.941077, 1], [7, -0.4053755, 0.1708813, 2.88149, 1], [8, -0.05505729, 0.249564, 3.167604, 1], [9, 0.006899492, 0.06520004, 3.164918, 1], [10, -0.05212124, -0.1091501, 3.045035, 1], [11, -0.06187073, -0.1583736, 2.992276, 1], [12, -0.2745918, -0.1456165, 3.211216, 1], [13, -0.2619007, -0.280614, 2.91271, 1], [14, -0.239047, -0.6006167, 2.928289, 1], [15, -0.2193474, -0.6631923, 2.842066, 1], [16, -0.1218897, -0.14298, 3.207808, 1], [17, -0.08842467, -0.2676038, 2.912327, 1], [18, -0.09041711, -0.6023196, 2.926253, 1], [19, -0.1021256, -0.6733665, 2.851561, 1], [20, -0.2226121, 0.2878318, 3.184475, 1], [21, -0.3857867, 0.2073487, 2.853597, 1], [22, -0.4550543, 0.1631891, 2.863, 1], [23, -0.06270212, -0.2056171, 2.927999, 1], [24, -0.03325939, -0.172231, 3.003875, 1]]
[[0, -0.200354, -0.1457907, 3.243206, 1], [1, -0.2129117, 0.1039394, 3.2132, 1], [2, -0.2235016, 0.3480136, 3.172359, 1], [3, -0.2192435, 0.4675522, 3.159312, 1], [4, -0.3538238, 0.2583737, 3.14024, 1], [5, -0.3974375, 0.0729766, 3.072107, 1], [6, -0.3960437, 0.1465106, 2.873576, 1], [7, -0.4016529, 0.1384234, 2.873198, 1], [8, -0.0549713, 0.2495822, 3.16764, 1], [9, 0.003411413, 0.0640811, 3.165323, 1], [10, -0.05206506, -0.1090277, 3.044935, 1], [11, -0.06127058, -0.1522826, 2.998041, 1], [12, -0.2745757, -0.1453331, 3.211188, 1], [13, -0.2619039, -0.2807119, 2.912709, 1], [14, -0.2390579, -0.6005827, 2.9283, 1], [15, -0.2189405, -0.6635348, 2.842696, 1], [16, -0.1218905, -0.1429806, 3.20781, 1], [17, -0.08841507, -0.2676329, 2.912341, 1], [18, -0.09038726, -0.6026369, 2.926297, 1], [19, -0.1025916, -0.6720443, 2.848879, 1], [20, -0.2210188, 0.2877579, 3.184709, 1], [21, -0.3939846, 0.1633091, 2.837028, 1], [22, -0.4487268, 0.1229513, 2.87825, 1], [23, -0.05022251, -0.2066867, 2.928475, 1], [24, -0.03622361, -0.1880238, 2.994333, 1]]
[[0, -0.2003592, -0.1457068, 3.243279, 1], [1, -0.2129318, 0.1038598, 3.213228, 1], [2, -0.2236906, 0.3474898, 3.172274, 1], [3, -0.2197564, 0.4679181, 3.159308, 1], [4, -0.3576412, 0.2590189, 3.141494, 1], [5, -0.3909262, 0.06054178, 3.065412, 1], [6, -0.3931572, 0.1106262, 2.859408, 1], [7, -0.3995862, 0.1031121, 2.87018, 1], [8, -0.05501004, 0.2497559, 3.167688, 1], [9, -0.0008378049, 0.06294788, 3.164968, 1], [10, -0.05193655, -0.1088813, 3.045097, 1], [11, -0.06173662, -0.1504281, 2.996415, 1], [12, -0.2745222, -0.1452361, 3.211244, 1], [13, -0.2617785, -0.2806551, 2.912709, 1], [14, -0.2389625, -0.6008018, 2.928722, 1], [15, -0.2121844, -0.668239, 2.852587, 1], [16, -0.1219658, -0.1429073, 3.207919, 1], [17, -0.08844808, -0.2671561, 2.9126, 1], [18, -0.09041742, -0.6024231, 2.926331, 1], [19, -0.1061174, -0.6722478, 2.850812, 1], [20, -0.2211511, 0.2873775, 3.184671, 1], [21, -0.3915919, 0.1243857, 2.842362, 1], [22, -0.4433916, 0.08764084, 2.875, 1], [23, -0.05601588, -0.2057325, 2.921532, 1], [24, -0.0340092, -0.1711439, 3.005572, 1]]
