[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1136465, -0.2173873, 2.762169, 1], [1, -0.1230824, 0.03309754, 2.730941, 1], [2, -0.1253104, 0.2797441, 2.690402, 1], [3, -0.1302056, 0.4091162, 2.673538, 1], [4, -0.2634707, 0.1609409, 2.640319, 1], [5, -0.3287462, -0.05904335, 2.590081, 1], [6, -0.3730906, -0.2381888, 2.475862, 1], [7, -0.3931316, -0.2853044, 2.447029, 1], [8, 0.02862515, 0.1712575, 2.687407, 1], [9, 0.08505321, -0.05382855, 2.685338, 1], [10, 0.1237701, -0.2557091, 2.643294, 1], [11, 0.1141008, -0.299348, 2.632165, 1], [12, -0.1805849, -0.2177167, 2.721988, 1], [13, -0.1979135, -0.3328856, 2.423033, 1], [14, -0.1950306, -0.6736265, 2.437302, 1], [15, -0.2507708, -0.734417, 2.414621, 1], [16, -0.0429289, -0.2114263, 2.736508, 1], [17, 0.03213682, -0.3366736, 2.4582, 1], [18, 0.05297827, -0.659032, 2.509631, 1], [19, 0.07758086, -0.7168626, 2.421304, 1], [20, -0.1259357, 0.2189777, 2.702428, 1], [21, -0.4270194, -0.3256583, 2.40702, 1], [22, -0.3640946, -0.3057713, 2.44675, 1], [23, 0.1177167, -0.3397004, 2.628296, 1], [24, 0.09372675, -0.3274138, 2.602834, 1]]
[[0, -0.1013063, -0.2175659, 2.761401, 1], [1, -0.1176623, 0.03301591, 2.729998, 1], [2, -0.1251049, 0.2795041, 2.689543, 1], [3, -0.1299545, 0.4088458, 2.672781, 1], [4, -0.2634588, 0.1609492, 2.640309, 1], [5, -0.3247204, -0.06147303, 2.599238, 1], [6, -0.3673939, -0.2548831, 2.513383, 1], [7, -0.3906777, -0.308869, 2.483708, 1], [8, 0.02864082, 0.1714011, 2.687487, 1], [9, 0.0851002, -0.05366565, 2.685607, 1], [10, 0.1233071, -0.264162, 2.63951, 1], [11, 0.1153725, -0.3085799, 2.632493, 1], [12, -0.1664654, -0.219996, 2.719552, 1], [13, -0.1980247, -0.3332741, 2.423049, 1], [14, -0.1959966, -0.6743956, 2.438823, 1], [15, -0.2500864, -0.7240043, 2.44889, 1], [16, -0.03307831, -0.2100549, 2.737148, 1], [17, 0.03243142, -0.3370185, 2.45906, 1], [18, 0.05083449, -0.6604731, 2.508217, 1], [19, 0.07788204, -0.7171785, 2.419751, 1], [20, -0.1248895, 0.2187272, 2.701559, 1], [21, -0.4225834, -0.3559872, 2.444635, 1], [22, -0.3753097, -0.3422528, 2.483667, 1], [23, 0.1217863, -0.3494189, 2.633243, 1], [24, 0.09366701, -0.3021014, 2.60081, 1]]
[[0, -0.09577747, -0.2180755, 2.761105, 1], [1, -0.1145667, 0.0323917, 2.729253, 1], [2, -0.1251481, 0.2786643, 2.688232, 1], [3, -0.1296788, 0.4088416, 2.671466, 1], [4, -0.2635437, 0.1606696, 2.640268, 1], [5, -0.3214999, -0.06329614, 2.605543, 1], [6, -0.3667964, -0.2581139, 2.538049, 1], [7, -0.3893682, -0.3253832, 2.513551, 1], [8, 0.02870504, 0.1714651, 2.68755, 1], [9, 0.08471188, -0.05368054, 2.686201, 1], [10, 0.119393, -0.2443934, 2.64254, 1], [11, 0.1133685, -0.2907948, 2.633548, 1], [12, -0.1610551, -0.2213379, 2.718617, 1], [13, -0.1979647, -0.3335184, 2.423061, 1], [14, -0.1956384, -0.6746411, 2.438852, 1], [15, -0.2503601, -0.723666, 2.448871, 1], [16, -0.02778942, -0.2097109, 2.737562, 1], [17, 0.03264702, -0.337713, 2.459494, 1], [18, 0.04881844, -0.6668276, 2.509438, 1], [19, 0.09515509, -0.7293884, 2.445989, 1], [20, -0.1241354, 0.2179942, 2.700511, 1], [21, -0.4194525, -0.3744601, 2.482205, 1], [22, -0.3549581, -0.3441299, 2.514625, 1], [23, 0.1171345, -0.3539355, 2.630355, 1], [24, 0.09149479, -0.2964769, 2.59775, 1]]
[[0, -0.09244616, -0.2187564, 2.761246, 1], [1, -0.1126265, 0.03201141, 2.728732, 1], [2, -0.1252881, 0.2782523, 2.686861, 1], [3, -0.1298185, 0.4085014, 2.669924, 1], [4, -0.2634545, 0.1599279, 2.639959, 1], [5, -0.3193946, -0.0649329, 2.610278, 1], [6, -0.3621803, -0.2491025, 2.566569, 1], [7, -0.3828676, -0.3241977, 2.541557, 1], [8, 0.02855612, 0.1710494, 2.68701, 1], [9, 0.08463066, -0.05405144, 2.686047, 1], [10, 0.1122746, -0.2539681, 2.632648, 1], [11, 0.1129753, -0.2965947, 2.629988, 1], [12, -0.1581337, -0.2225424, 2.718285, 1], [13, -0.1978792, -0.3336836, 2.423071, 1], [14, -0.1951691, -0.6741833, 2.438887, 1], [15, -0.2537582, -0.7168924, 2.451638, 1], [16, -0.02414402, -0.2097979, 2.738277, 1], [17, 0.03272714, -0.3377976, 2.459542, 1], [18, 0.04860279, -0.6671427, 2.505781, 1], [19, 0.08307739, -0.7205081, 2.417794, 1], [20, -0.1236243, 0.2176182, 2.699484, 1], [21, -0.4107375, -0.3809197, 2.498782, 1], [22, -0.3492759, -0.3364339, 2.543091, 1], [23, 0.110775, -0.3562664, 2.615954, 1], [24, 0.08745354, -0.2884294, 2.591417, 1]]
[[0, -0.09502961, -0.2187159, 2.755624, 1], [1, -0.1132726, 0.03199293, 2.726106, 1], [2, -0.1262572, 0.2779996, 2.685131, 1], [3, -0.1297134, 0.4083719, 2.669368, 1], [4, -0.2641738, 0.1594911, 2.639934, 1], [5, -0.3167109, -0.06654069, 2.617543, 1], [6, -0.3639204, -0.2809591, 2.578914, 1], [7, -0.3852278, -0.342262, 2.555167, 1], [8, 0.0283507, 0.1703208, 2.686086, 1], [9, 0.08466531, -0.05469934, 2.685374, 1], [10, 0.1178932, -0.267338, 2.635758, 1], [11, 0.1153317, -0.3134986, 2.631502, 1], [12, -0.1609144, -0.2219365, 2.711689, 1], [13, -0.1975845, -0.3326066, 2.423392, 1], [14, -0.1952519, -0.6740981, 2.4386, 1], [15, -0.2561522, -0.7191615, 2.444731, 1], [16, -0.02663621, -0.2102243, 2.733531, 1], [17, 0.03304546, -0.3380862, 2.459834, 1], [18, 0.05223257, -0.6622764, 2.506452, 1], [19, 0.07951435, -0.7187764, 2.417912, 1], [20, -0.1242123, 0.2173968, 2.697633, 1], [21, -0.4124301, -0.3920814, 2.519695, 1], [22, -0.3519228, -0.3572513, 2.550333, 1], [23, 0.1233613, -0.3554612, 2.640722, 1], [24, 0.09257911, -0.3022313, 2.596369, 1]]
[[0, -0.1090563, -0.2200494, 2.746408, 1], [1, -0.1174845, 0.03125422, 2.721291, 1], [2, -0.1272037, 0.2772927, 2.682252, 1], [3, -0.1306494, 0.4073632, 2.664435, 1], [4, -0.2662131, 0.158043, 2.638826, 1], [5, -0.3101722, -0.06981166, 2.630763, 1], [6, -0.3589775, -0.2896444, 2.597125, 1], [7, -0.3719626, -0.3469656, 2.59151, 1], [8, 0.02720626, 0.1684657, 2.682956, 1], [9, 0.08436714, -0.05614491, 2.684732, 1], [10, 0.1170796, -0.2480367, 2.637085, 1], [11, 0.1139135, -0.2924443, 2.630983, 1], [12, -0.1738679, -0.220647, 2.704332, 1], [13, -0.1975989, -0.3324117, 2.423206, 1], [14, -0.1956725, -0.6748555, 2.43885, 1], [15, -0.2583035, -0.7268912, 2.426727, 1], [16, -0.04127837, -0.2142023, 2.722642, 1], [17, 0.03274588, -0.337195, 2.458729, 1], [18, 0.04806531, -0.6677618, 2.506529, 1], [19, 0.08010392, -0.7187099, 2.41466, 1], [20, -0.1251335, 0.2166741, 2.694447, 1], [21, -0.4054873, -0.4028767, 2.575484, 1], [22, -0.3457522, -0.3580503, 2.569849, 1], [23, 0.1169747, -0.353479, 2.626955, 1], [24, 0.0920545, -0.2961163, 2.595591, 1]]
[[0, -0.1049683, -0.2194541, 2.747026, 1], [1, -0.1170699, 0.03121651, 2.720972, 1], [2, -0.1278392, 0.2768172, 2.681312, 1], [3, -0.1312698, 0.4074558, 2.66344, 1], [4, -0.2668807, 0.1573164, 2.638393, 1], [5, -0.3101135, -0.0705699, 2.632897, 1], [6, -0.3589945, -0.2944594, 2.601848, 1], [7, -0.3749435, -0.3464286, 2.595903, 1], [8, 0.02705585, 0.1680878, 2.682537, 1], [9, 0.08383715, -0.05661746, 2.684324, 1], [10, 0.1170329, -0.2479213, 2.636919, 1], [11, 0.1126162, -0.2919156, 2.629597, 1], [12, -0.170878, -0.2209503, 2.704998, 1], [13, -0.1975476, -0.3317009, 2.422973, 1], [14, -0.1956494, -0.6741825, 2.438657, 1], [15, -0.2577366, -0.7266604, 2.426993, 1], [16, -0.03604076, -0.2124237, 2.72319, 1], [17, 0.03199593, -0.3355419, 2.456271, 1], [18, 0.04807216, -0.6670243, 2.501073, 1], [19, 0.08137618, -0.7214813, 2.413589, 1], [20, -0.1253654, 0.2163554, 2.69373, 1], [21, -0.4100163, -0.4032831, 2.575395, 1], [22, -0.3390573, -0.3485436, 2.58875, 1], [23, 0.1111741, -0.3611202, 2.625452, 1], [24, 0.08826517, -0.2896883, 2.592167, 1]]
[[0, -0.1049668, -0.2191474, 2.747027, 1], [1, -0.1171179, 0.0313388, 2.720535, 1], [2, -0.1280714, 0.2765478, 2.680269, 1], [3, -0.1315824, 0.4069965, 2.662872, 1], [4, -0.2676017, 0.1569151, 2.638318, 1], [5, -0.3108405, -0.0709084, 2.633973, 1], [6, -0.3598558, -0.2949328, 2.604887, 1], [7, -0.3768798, -0.3461126, 2.597269, 1], [8, 0.02694843, 0.1683001, 2.682427, 1], [9, 0.08382894, -0.05640421, 2.683934, 1], [10, 0.1153255, -0.2584936, 2.635792, 1], [11, 0.1140778, -0.3026947, 2.632648, 1], [12, -0.1710012, -0.2207846, 2.704975, 1], [13, -0.1976439, -0.3318538, 2.422988, 1], [14, -0.1956932, -0.6741087, 2.438589, 1], [15, -0.2267933, -0.7466426, 2.383924, 1], [16, -0.03589153, -0.2119135, 2.723235, 1], [17, 0.03158841, -0.3348526, 2.455781, 1], [18, 0.05075512, -0.6601567, 2.507424, 1], [19, 0.08956964, -0.7252711, 2.439749, 1], [20, -0.1255357, 0.2161854, 2.692776, 1], [21, -0.4082357, -0.4029407, 2.576129, 1], [22, -0.3544406, -0.3637175, 2.577167, 1], [23, 0.110902, -0.356675, 2.618954, 1], [24, 0.08899418, -0.2980779, 2.592947, 1]]
[[0, -0.1026476, -0.2189421, 2.747411, 1], [1, -0.1167396, 0.03125661, 2.720212, 1], [2, -0.1286048, 0.2761312, 2.679376, 1], [3, -0.1320351, 0.4068017, 2.66155, 1], [4, -0.2681886, 0.1568334, 2.638262, 1], [5, -0.3117518, -0.07085786, 2.635107, 1], [6, -0.3586058, -0.2955356, 2.608421, 1], [7, -0.3744045, -0.3405549, 2.600233, 1], [8, 0.0268631, 0.1680747, 2.682136, 1], [9, 0.08373796, -0.0566216, 2.683749, 1], [10, 0.1168612, -0.2530011, 2.638829, 1], [11, 0.1138349, -0.2981019, 2.633831, 1], [12, -0.1694458, -0.2209697, 2.70538, 1], [13, -0.1976162, -0.3315296, 2.423008, 1], [14, -0.1963187, -0.6734376, 2.439667, 1], [15, -0.2490944, -0.7369478, 2.413184, 1], [16, -0.03290668, -0.2112789, 2.723566, 1], [17, 0.031202, -0.3345513, 2.455139, 1], [18, 0.04994308, -0.6637205, 2.50522, 1], [19, 0.08630208, -0.7277173, 2.43312, 1], [20, -0.1257486, 0.2158718, 2.692062, 1], [21, -0.408218, -0.3991357, 2.567878, 1], [22, -0.3516592, -0.3663968, 2.573833, 1], [23, 0.1179278, -0.3556313, 2.633709, 1], [24, 0.08782068, -0.3059725, 2.591, 1]]
[[0, -0.1029565, -0.2191221, 2.746842, 1], [1, -0.1169518, 0.03098602, 2.718876, 1], [2, -0.1288463, 0.2757843, 2.677706, 1], [3, -0.1324552, 0.4063499, 2.659283, 1], [4, -0.269078, 0.1558273, 2.637501, 1], [5, -0.3137598, -0.07164322, 2.634143, 1], [6, -0.3590221, -0.2966769, 2.607832, 1], [7, -0.3752506, -0.3402838, 2.596899, 1], [8, 0.02670832, 0.1681259, 2.681607, 1], [9, 0.08321084, -0.0567099, 2.682675, 1], [10, 0.1185267, -0.2431365, 2.638645, 1], [11, 0.1145003, -0.2892089, 2.630775, 1], [12, -0.1695497, -0.2211848, 2.704826, 1], [13, -0.1975972, -0.3315835, 2.422933, 1], [14, -0.196881, -0.6730331, 2.439365, 1], [15, -0.2496139, -0.7366248, 2.411975, 1], [16, -0.03356838, -0.2114849, 2.722917, 1], [17, 0.03090025, -0.3344043, 2.454268, 1], [18, 0.04993222, -0.6670129, 2.501757, 1], [19, 0.08182842, -0.725961, 2.418815, 1], [20, -0.1259973, 0.2154957, 2.690343, 1], [21, -0.4071454, -0.3980743, 2.561059, 1], [22, -0.3403006, -0.3468872, 2.5916, 1], [23, 0.115923, -0.3574256, 2.624619, 1], [24, 0.09091637, -0.2969497, 2.59366, 1]]
[[0, -0.1090921, -0.2205502, 2.744281, 1], [1, -0.1188406, 0.03058715, 2.717573, 1], [2, -0.129022, 0.2757814, 2.67743, 1], [3, -0.1328088, 0.405759, 2.657807, 1], [4, -0.2695787, 0.1553826, 2.637046, 1], [5, -0.3139782, -0.07203711, 2.6354, 1], [6, -0.3591602, -0.2969929, 2.607795, 1], [7, -0.3741474, -0.3439391, 2.598233, 1], [8, 0.026485, 0.1680698, 2.681154, 1], [9, 0.08271192, -0.0568464, 2.682094, 1], [10, 0.1187771, -0.2417302, 2.639703, 1], [11, 0.1146061, -0.2901359, 2.631252, 1], [12, -0.1739918, -0.2214106, 2.702575, 1], [13, -0.1975731, -0.3317424, 2.422637, 1], [14, -0.1968561, -0.6730589, 2.439265, 1], [15, -0.2513971, -0.7350767, 2.414164, 1], [16, -0.04194695, -0.2146454, 2.720023, 1], [17, 0.03072338, -0.3342054, 2.453614, 1], [18, 0.04934096, -0.6665777, 2.500392, 1], [19, 0.08135875, -0.7247838, 2.416571, 1], [20, -0.1264393, 0.2154235, 2.689846, 1], [21, -0.404781, -0.4071185, 2.573664, 1], [22, -0.3318846, -0.3361419, 2.592411, 1], [23, 0.123971, -0.3542457, 2.635157, 1], [24, 0.09123583, -0.2986331, 2.594225, 1]]
[[0, -0.1116672, -0.2211367, 2.743194, 1], [1, -0.1209371, 0.0300386, 2.716276, 1], [2, -0.1301772, 0.2754345, 2.676554, 1], [3, -0.1332403, 0.4052768, 2.657333, 1], [4, -0.2699603, 0.1551093, 2.637119, 1], [5, -0.3138043, -0.07237661, 2.636127, 1], [6, -0.3595786, -0.2971282, 2.607479, 1], [7, -0.3744107, -0.3463527, 2.598826, 1], [8, 0.02618507, 0.1679526, 2.680976, 1], [9, 0.08252576, -0.05693385, 2.681928, 1], [10, 0.1189736, -0.2428105, 2.639199, 1], [11, 0.1118537, -0.2862456, 2.631121, 1], [12, -0.175818, -0.2215238, 2.701946, 1], [13, -0.1975802, -0.3317429, 2.422646, 1], [14, -0.1968432, -0.6763598, 2.443793, 1], [15, -0.2564875, -0.7341418, 2.414631, 1], [16, -0.04517153, -0.2157572, 2.718442, 1], [17, 0.03132231, -0.3354045, 2.45494, 1], [18, 0.04908023, -0.6667754, 2.50051, 1], [19, 0.08132869, -0.7247261, 2.416511, 1], [20, -0.1278817, 0.2149858, 2.688789, 1], [21, -0.4078588, -0.4059835, 2.577369, 1], [22, -0.3394386, -0.3491867, 2.5892, 1], [23, 0.1149673, -0.3546338, 2.630205, 1], [24, 0.09023154, -0.2955143, 2.59482, 1]]
[[0, -0.1131023, -0.2216154, 2.742729, 1], [1, -0.1217646, 0.02955942, 2.715666, 1], [2, -0.1304354, 0.2750366, 2.676063, 1], [3, -0.1336435, 0.4051644, 2.65647, 1], [4, -0.2702966, 0.1544366, 2.6367, 1], [5, -0.3136836, -0.07311708, 2.635989, 1], [6, -0.3588297, -0.2979845, 2.607193, 1], [7, -0.3724198, -0.3451694, 2.597296, 1], [8, 0.02593536, 0.1677297, 2.680235, 1], [9, 0.08254495, -0.0570619, 2.681528, 1], [10, 0.1193221, -0.244406, 2.639055, 1], [11, 0.1136675, -0.2914609, 2.629908, 1], [12, -0.1772977, -0.2217675, 2.701439, 1], [13, -0.1975604, -0.3317441, 2.422605, 1], [14, -0.1966923, -0.6762292, 2.443323, 1], [15, -0.2571125, -0.7332184, 2.415684, 1], [16, -0.04643332, -0.2163833, 2.718071, 1], [17, 0.03151981, -0.3355404, 2.455259, 1], [18, 0.04894586, -0.6673313, 2.500648, 1], [19, 0.09287201, -0.7281646, 2.430777, 1], [20, -0.1282837, 0.2145413, 2.688232, 1], [21, -0.4069762, -0.4065457, 2.57145, 1], [22, -0.3341847, -0.3464316, 2.591728, 1], [23, 0.1331194, -0.373273, 2.63594, 1], [24, 0.09117015, -0.297083, 2.596835, 1]]
[[0, -0.1120593, -0.2215874, 2.742758, 1], [1, -0.1216465, 0.02955134, 2.715528, 1], [2, -0.1306689, 0.2750112, 2.675725, 1], [3, -0.1337929, 0.4050214, 2.656041, 1], [4, -0.270483, 0.1541334, 2.636438, 1], [5, -0.3132724, -0.07350995, 2.636106, 1], [6, -0.3587225, -0.2983049, 2.607206, 1], [7, -0.3735979, -0.3461611, 2.599908, 1], [8, 0.0257255, 0.1677772, 2.67998, 1], [9, 0.0820699, -0.05707811, 2.681329, 1], [10, 0.1190847, -0.2416885, 2.63983, 1], [11, 0.1140863, -0.2872958, 2.632318, 1], [12, -0.1763409, -0.2220294, 2.701103, 1], [13, -0.1975687, -0.3316404, 2.42237, 1], [14, -0.1964321, -0.6765291, 2.443477, 1], [15, -0.2584543, -0.7318947, 2.416666, 1], [16, -0.045023, -0.2159551, 2.718578, 1], [17, 0.03230527, -0.3372792, 2.456846, 1], [18, 0.04869845, -0.6674547, 2.500145, 1], [19, 0.08878776, -0.7285582, 2.426706, 1], [20, -0.1284047, 0.2145147, 2.68796, 1], [21, -0.405716, -0.4071684, 2.572864, 1], [22, -0.3346059, -0.345657, 2.595834, 1], [23, 0.1249997, -0.3497449, 2.633831, 1], [24, 0.09033209, -0.2987127, 2.595118, 1]]
[[0, -0.1106295, -0.2212283, 2.742907, 1], [1, -0.1214799, 0.02963146, 2.71541, 1], [2, -0.1309524, 0.2750562, 2.675413, 1], [3, -0.1340737, 0.4052031, 2.655474, 1], [4, -0.2708303, 0.1542054, 2.636206, 1], [5, -0.3133998, -0.07347205, 2.636003, 1], [6, -0.3585365, -0.2983525, 2.607363, 1], [7, -0.3718904, -0.3448765, 2.601155, 1], [8, 0.02504259, 0.1687179, 2.679529, 1], [9, 0.08161399, -0.05608084, 2.680961, 1], [10, 0.1180087, -0.2412702, 2.638452, 1], [11, 0.1140125, -0.2898767, 2.631761, 1], [12, -0.1752603, -0.2220293, 2.701021, 1], [13, -0.1975634, -0.331648, 2.422386, 1], [14, -0.1964901, -0.6771392, 2.443646, 1], [15, -0.2597867, -0.7309989, 2.419064, 1], [16, -0.04314439, -0.2150737, 2.719061, 1], [17, 0.03175349, -0.3365654, 2.455329, 1], [18, 0.05147459, -0.6601508, 2.501209, 1], [19, 0.08569384, -0.7263151, 2.431118, 1], [20, -0.1285401, 0.2145574, 2.687726, 1], [21, -0.4061165, -0.4064918, 2.577316, 1], [22, -0.3346291, -0.3464143, 2.591685, 1], [23, 0.1220243, -0.35431, 2.627829, 1], [24, 0.09222295, -0.2982881, 2.596829, 1]]
[[0, -0.1101234, -0.2210957, 2.743239, 1], [1, -0.1214722, 0.0296648, 2.715395, 1], [2, -0.1314582, 0.2751886, 2.67507, 1], [3, -0.1342323, 0.4052206, 2.65531, 1], [4, -0.2711349, 0.1541101, 2.636338, 1], [5, -0.3131793, -0.07364926, 2.636393, 1], [6, -0.3585053, -0.2988684, 2.613526, 1], [7, -0.3750383, -0.3535665, 2.599262, 1], [8, 0.02503192, 0.168685, 2.679408, 1], [9, 0.08056689, -0.05636594, 2.680938, 1], [10, 0.1184224, -0.2418007, 2.63895, 1], [11, 0.1145125, -0.286084, 2.633651, 1], [12, -0.1748821, -0.2220474, 2.701234, 1], [13, -0.1975083, -0.3317188, 2.422423, 1], [14, -0.1968695, -0.6772725, 2.443398, 1], [15, -0.2057947, -0.7293079, 2.345667, 1], [16, -0.04252662, -0.214748, 2.719534, 1], [17, 0.03168368, -0.3365012, 2.455387, 1], [18, 0.05014879, -0.6638964, 2.501926, 1], [19, 0.08402486, -0.7258443, 2.424477, 1], [20, -0.1288569, 0.214658, 2.687489, 1], [21, -0.4052463, -0.4092915, 2.574918, 1], [22, -0.3536846, -0.3802676, 2.5702, 1], [23, 0.1199066, -0.3526995, 2.633622, 1], [24, 0.09162046, -0.2959846, 2.596376, 1]]
[[0, -0.1094691, -0.2211488, 2.743558, 1], [1, -0.1211366, 0.02955249, 2.715517, 1], [2, -0.131343, 0.2750334, 2.675145, 1], [3, -0.1343774, 0.4052466, 2.655345, 1], [4, -0.2715849, 0.1538609, 2.636488, 1], [5, -0.313289, -0.07397854, 2.636308, 1], [6, -0.3594023, -0.2990343, 2.613486, 1], [7, -0.3771277, -0.3543174, 2.600653, 1], [8, 0.02499276, 0.1685989, 2.679487, 1], [9, 0.08069367, -0.05640234, 2.681115, 1], [10, 0.1185964, -0.2401576, 2.640494, 1], [11, 0.1135371, -0.2818417, 2.634349, 1], [12, -0.1742557, -0.2222492, 2.70137, 1], [13, -0.1975213, -0.3320456, 2.422488, 1], [14, -0.1970225, -0.6772575, 2.443494, 1], [15, -0.2074107, -0.7302253, 2.34689, 1], [16, -0.04184716, -0.2146455, 2.720071, 1], [17, 0.03110513, -0.3358704, 2.454697, 1], [18, 0.04939248, -0.6591244, 2.508626, 1], [19, 0.07941148, -0.7187597, 2.425256, 1], [20, -0.1287242, 0.2145169, 2.687552, 1], [21, -0.4089248, -0.4084344, 2.582995, 1], [22, -0.3517021, -0.3764364, 2.583417, 1], [23, 0.1204984, -0.3514075, 2.632956, 1], [24, 0.09138611, -0.2957907, 2.599656, 1]]
[[0, -0.1089919, -0.2211053, 2.743777, 1], [1, -0.1208666, 0.02955882, 2.715533, 1], [2, -0.1312498, 0.2750094, 2.675106, 1], [3, -0.1343717, 0.4050933, 2.655441, 1], [4, -0.2716372, 0.153721, 2.636453, 1], [5, -0.3133766, -0.07415174, 2.635695, 1], [6, -0.3596844, -0.2988413, 2.607787, 1], [7, -0.3741725, -0.3450259, 2.598287, 1], [8, 0.02500989, 0.1685147, 2.679469, 1], [9, 0.08070079, -0.05648278, 2.681168, 1], [10, 0.1184951, -0.2391587, 2.640756, 1], [11, 0.1151875, -0.2874854, 2.634301, 1], [12, -0.1740021, -0.2222603, 2.701447, 1], [13, -0.1975219, -0.3320205, 2.422506, 1], [14, -0.1967717, -0.6779855, 2.442884, 1], [15, -0.2533238, -0.7353421, 2.391184, 1], [16, -0.04113734, -0.214531, 2.72047, 1], [17, 0.0309797, -0.3357688, 2.454348, 1], [18, 0.0499885, -0.6585771, 2.51035, 1], [19, 0.07821925, -0.7179248, 2.425593, 1], [20, -0.1286146, 0.2144949, 2.687515, 1], [21, -0.4087182, -0.4072475, 2.567235, 1], [22, -0.3346588, -0.3484735, 2.595143, 1], [23, 0.1222642, -0.3573755, 2.632952, 1], [24, 0.0912786, -0.2961929, 2.596279, 1]]
[[0, -0.1114717, -0.2212877, 2.743256, 1], [1, -0.1213696, 0.02938531, 2.715329, 1], [2, -0.1311999, 0.2748478, 2.675058, 1], [3, -0.1344448, 0.4052083, 2.655183, 1], [4, -0.2714836, 0.1539468, 2.636409, 1], [5, -0.3132329, -0.07419781, 2.631039, 1], [6, -0.3606199, -0.2986533, 2.603062, 1], [7, -0.3796988, -0.3438936, 2.587132, 1], [8, 0.02493436, 0.1685213, 2.679453, 1], [9, 0.08062109, -0.05648207, 2.681094, 1], [10, 0.1201328, -0.2416655, 2.640658, 1], [11, 0.1148238, -0.2905002, 2.632346, 1], [12, -0.1762545, -0.2218987, 2.700897, 1], [13, -0.1974545, -0.3320525, 2.422454, 1], [14, -0.1969425, -0.6780198, 2.442768, 1], [15, -0.2566521, -0.7343292, 2.398231, 1], [16, -0.0440386, -0.2153714, 2.719914, 1], [17, 0.03120063, -0.3360841, 2.454801, 1], [18, 0.04862066, -0.6618086, 2.506285, 1], [19, 0.08031468, -0.7210563, 2.42348, 1], [20, -0.128656, 0.2143474, 2.68744, 1], [21, -0.4119386, -0.4051131, 2.558861, 1], [22, -0.3541199, -0.3564486, 2.566467, 1], [23, 0.1198372, -0.3560402, 2.631953, 1], [24, 0.09105068, -0.2969164, 2.597853, 1]]
[[0, -0.1104221, -0.2212469, 2.743192, 1], [1, -0.121003, 0.02934159, 2.715406, 1], [2, -0.1310471, 0.2747209, 2.675307, 1], [3, -0.1344278, 0.4051962, 2.655201, 1], [4, -0.2712043, 0.1538668, 2.635943, 1], [5, -0.3130678, -0.07451678, 2.620521, 1], [6, -0.370418, -0.2958828, 2.58506, 1], [7, -0.38949, -0.3463136, 2.564426, 1], [8, 0.02494696, 0.1685198, 2.679447, 1], [9, 0.0807191, -0.05647041, 2.680986, 1], [10, 0.1202191, -0.2419593, 2.640467, 1], [11, 0.1140104, -0.2886444, 2.633446, 1], [12, -0.1753232, -0.2219616, 2.70089, 1], [13, -0.1975025, -0.3319525, 2.422395, 1], [14, -0.1970447, -0.6783441, 2.44279, 1], [15, -0.2578166, -0.7339984, 2.400207, 1], [16, -0.04287025, -0.2152136, 2.719769, 1], [17, 0.03104649, -0.3358536, 2.454788, 1], [18, 0.04634476, -0.6629087, 2.507539, 1], [19, 0.07942851, -0.7187043, 2.421335, 1], [20, -0.1284934, 0.2142467, 2.687609, 1], [21, -0.4192187, -0.4036572, 2.542056, 1], [22, -0.3548927, -0.3550143, 2.557, 1], [23, 0.1207026, -0.3564422, 2.632381, 1], [24, 0.09201265, -0.2927768, 2.597214, 1]]
