[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.03381032, -0.08195713, 1.0]], ['2, k, 1', [0.01591366, 0.1951008, 1.0]], ['2, k, 2', [-0.0002210659, 0.4639789, 1.0]], ['2, k, 3', [0.007206317, 0.5877059, 1.0]], ['2, k, 4', [-0.1688605, 0.4000304, 1.0]], ['2, k, 5', [-0.2673568, 0.2010724, 1.0]], ['2, k, 6', [-0.3262722, 0.005347001, 1.0]], ['2, k, 7', [-0.3284803, 0.005007431, 1.0]], ['2, k, 8', [0.1789554, 0.394293, 1.0]], ['2, k, 9', [0.227306, 0.1620355, 1.0]], ['2, k, 10', [0.2117931, -0.0546043, 1.0]], ['2, k, 11', [0.1927391, -0.05413542, 1.0]], ['2, k, 12', [-0.04252168, -0.08412059, 1.0]], ['2, k, 13', [-0.01200433, -0.4009675, 1.0]], ['2, k, 14', [0.0009727341, -0.7313296, 1.0]], ['2, k, 15', [0.04333394, -0.7567648, 1.0]], ['2, k, 16', [0.108842, -0.07692061, 1.0]], ['2, k, 17', [0.1340453, -0.3985271, 1.0]], ['2, k, 18', [0.1210721, -0.6941748, 1.0]], ['2, k, 19', [0.1275802, -0.751446, 1.0]], ['2, k, 20', [0.003488733, 0.3982094, 1.0]], ['2, k, 21', [-0.3361257, -0.014304, 1.0]], ['2, k, 22', [-0.3402439, 0.01916671, 1.0]], ['2, k, 23', [0.1804093, -0.109753, 1.0]], ['2, k, 24', [0.2174226, -0.06487552, 1.0]]]
[['2, k, 0', [0.03333604, -0.08197806, 1.0]], ['2, k, 1', [0.0160117, 0.1953196, 1.0]], ['2, k, 2', [0.0005942401, 0.4645079, 1.0]], ['2, k, 3', [0.007985461, 0.5881349, 1.0]], ['2, k, 4', [-0.1678791, 0.4005267, 1.0]], ['2, k, 5', [-0.2663769, 0.2010202, 1.0]], ['2, k, 6', [-0.3267295, 0.005971574, 1.0]], ['2, k, 7', [-0.3283677, 0.004650169, 1.0]], ['2, k, 8', [0.1789923, 0.3942578, 1.0]], ['2, k, 9', [0.227446, 0.1626262, 1.0]], ['2, k, 10', [0.211518, -0.05387568, 1.0]], ['2, k, 11', [0.1926135, -0.05481067, 1.0]], ['2, k, 12', [-0.04309877, -0.08400603, 1.0]], ['2, k, 13', [-0.01247653, -0.4025096, 1.0]], ['2, k, 14', [0.03325534, -0.7156603, 1.0]], ['2, k, 15', [0.0446312, -0.7630937, 1.0]], ['2, k, 16', [0.1084761, -0.07706123, 1.0]], ['2, k, 17', [0.1317602, -0.3980859, 1.0]], ['2, k, 18', [0.1197087, -0.6946762, 1.0]], ['2, k, 19', [0.125397, -0.7517595, 1.0]], ['2, k, 20', [0.00413065, 0.3986726, 1.0]], ['2, k, 21', [-0.3366574, -0.01391809, 1.0]], ['2, k, 22', [-0.3402583, 0.01875592, 1.0]], ['2, k, 23', [0.1764569, -0.1099213, 1.0]], ['2, k, 24', [0.2213434, -0.08291139, 1.0]]]
[['2, k, 0', [0.03310596, -0.08197191, 1.0]], ['2, k, 1', [0.01622601, 0.1955432, 1.0]], ['2, k, 2', [0.001479247, 0.4649848, 1.0]], ['2, k, 3', [0.008343021, 0.5884172, 1.0]], ['2, k, 4', [-0.167677, 0.400748, 1.0]], ['2, k, 5', [-0.2642853, 0.2011258, 1.0]], ['2, k, 6', [-0.326832, 0.007438008, 1.0]], ['2, k, 7', [-0.3277147, 0.005100557, 1.0]], ['2, k, 8', [0.1790969, 0.3943126, 1.0]], ['2, k, 9', [0.2275754, 0.1627266, 1.0]], ['2, k, 10', [0.211285, -0.05356469, 1.0]], ['2, k, 11', [0.1924217, -0.05545671, 1.0]], ['2, k, 12', [-0.04336748, -0.0840006, 1.0]], ['2, k, 13', [-0.01282116, -0.4027156, 1.0]], ['2, k, 14', [0.03324621, -0.7154112, 1.0]], ['2, k, 15', [0.04433852, -0.7628739, 1.0]], ['2, k, 16', [0.1083041, -0.0770538, 1.0]], ['2, k, 17', [0.1306101, -0.3974983, 1.0]], ['2, k, 18', [0.1189335, -0.6948328, 1.0]], ['2, k, 19', [0.1217171, -0.7512785, 1.0]], ['2, k, 20', [0.004873706, 0.3991018, 1.0]], ['2, k, 21', [-0.3395773, -0.01557373, 1.0]], ['2, k, 22', [-0.3352781, 0.01444121, 1.0]], ['2, k, 23', [0.1751131, -0.1120137, 1.0]], ['2, k, 24', [0.2183728, -0.07195519, 1.0]]]
[['2, k, 0', [0.03272361, -0.0820282, 1.0]], ['2, k, 1', [0.01626006, 0.1956217, 1.0]], ['2, k, 2', [0.001713892, 0.4651718, 1.0]], ['2, k, 3', [0.008613111, 0.5884588, 1.0]], ['2, k, 4', [-0.1675584, 0.4008087, 1.0]], ['2, k, 5', [-0.263185, 0.2011033, 1.0]], ['2, k, 6', [-0.3274045, 0.007820079, 1.0]], ['2, k, 7', [-0.3275213, 0.005378645, 1.0]], ['2, k, 8', [0.1792496, 0.3942606, 1.0]], ['2, k, 9', [0.2277312, 0.1632266, 1.0]], ['2, k, 10', [0.2110009, -0.05273167, 1.0]], ['2, k, 11', [0.1912317, -0.05653134, 1.0]], ['2, k, 12', [-0.04377111, -0.08400889, 1.0]], ['2, k, 13', [-0.01298473, -0.4025824, 1.0]], ['2, k, 14', [0.0351639, -0.7146572, 1.0]], ['2, k, 15', [0.04279104, -0.7636752, 1.0]], ['2, k, 16', [0.1079839, -0.07716475, 1.0]], ['2, k, 17', [0.1292907, -0.3973345, 1.0]], ['2, k, 18', [0.1182319, -0.6954011, 1.0]], ['2, k, 19', [0.1189715, -0.7516861, 1.0]], ['2, k, 20', [0.005071542, 0.3992701, 1.0]], ['2, k, 21', [-0.3351366, -0.01246575, 1.0]], ['2, k, 22', [-0.3438881, 0.02002255, 1.0]], ['2, k, 23', [0.1726631, -0.1135733, 1.0]], ['2, k, 24', [0.2142756, -0.07621679, 1.0]]]
[['2, k, 0', [0.03225963, -0.08206839, 1.0]], ['2, k, 1', [0.01628803, 0.1956996, 1.0]], ['2, k, 2', [0.002018504, 0.4653637, 1.0]], ['2, k, 3', [0.008799283, 0.5885683, 1.0]], ['2, k, 4', [-0.1672799, 0.4009022, 1.0]], ['2, k, 5', [-0.2617675, 0.2006439, 1.0]], ['2, k, 6', [-0.3271075, 0.008150739, 1.0]], ['2, k, 7', [-0.3252667, 0.004814042, 1.0]], ['2, k, 8', [0.179573, 0.3941913, 1.0]], ['2, k, 9', [0.2277901, 0.1634599, 1.0]], ['2, k, 10', [0.2111557, -0.05231297, 1.0]], ['2, k, 11', [0.1912705, -0.05736822, 1.0]], ['2, k, 12', [-0.04424087, -0.08396032, 1.0]], ['2, k, 13', [-0.01338153, -0.4030025, 1.0]], ['2, k, 14', [0.03521039, -0.7147477, 1.0]], ['2, k, 15', [0.04264863, -0.7634538, 1.0]], ['2, k, 16', [0.1075721, -0.07732423, 1.0]], ['2, k, 17', [0.1282172, -0.3975271, 1.0]], ['2, k, 18', [0.1172573, -0.6956949, 1.0]], ['2, k, 19', [0.117149, -0.7519268, 1.0]], ['2, k, 20', [0.005310753, 0.399441, 1.0]], ['2, k, 21', [-0.3358642, -0.01436497, 1.0]], ['2, k, 22', [-0.344722, 0.02007095, 1.0]], ['2, k, 23', [0.175788, -0.1134422, 1.0]], ['2, k, 24', [0.2149675, -0.0759926, 1.0]]]
[['2, k, 0', [0.03169741, -0.0823253, 1.0]], ['2, k, 1', [0.01639015, 0.1956902, 1.0]], ['2, k, 2', [0.002677282, 0.4652342, 1.0]], ['2, k, 3', [0.008974805, 0.5885556, 1.0]], ['2, k, 4', [-0.1670725, 0.4010035, 1.0]], ['2, k, 5', [-0.2605447, 0.2005782, 1.0]], ['2, k, 6', [-0.327217, 0.008690444, 1.0]], ['2, k, 7', [-0.3276356, 0.004937566, 1.0]], ['2, k, 8', [0.1802723, 0.3939756, 1.0]], ['2, k, 9', [0.2279254, 0.1634316, 1.0]], ['2, k, 10', [0.2111651, -0.05208397, 1.0]], ['2, k, 11', [0.1891779, -0.05923465, 1.0]], ['2, k, 12', [-0.0447868, -0.08406397, 1.0]], ['2, k, 13', [-0.01363404, -0.4034404, 1.0]], ['2, k, 14', [0.03516248, -0.7130276, 1.0]], ['2, k, 15', [0.04104711, -0.7626897, 1.0]], ['2, k, 16', [0.1070564, -0.0777572, 1.0]], ['2, k, 17', [0.1266389, -0.3971543, 1.0]], ['2, k, 18', [0.1163952, -0.6964442, 1.0]], ['2, k, 19', [0.1162965, -0.7522397, 1.0]], ['2, k, 20', [0.005810505, 0.3993531, 1.0]], ['2, k, 21', [-0.3377862, -0.01296615, 1.0]], ['2, k, 22', [-0.33989, 0.01724053, 1.0]], ['2, k, 23', [0.1675493, -0.1172781, 1.0]], ['2, k, 24', [0.2115295, -0.07284512, 1.0]]]
[['2, k, 0', [0.03146178, -0.08266302, 1.0]], ['2, k, 1', [0.01642877, 0.1957086, 1.0]], ['2, k, 2', [0.002924534, 0.4653727, 1.0]], ['2, k, 3', [0.009093514, 0.5886127, 1.0]], ['2, k, 4', [-0.1659246, 0.4010085, 1.0]], ['2, k, 5', [-0.2595148, 0.2002619, 1.0]], ['2, k, 6', [-0.3272308, 0.009197223, 1.0]], ['2, k, 7', [-0.3285966, 0.007538738, 1.0]], ['2, k, 8', [0.1812708, 0.3933973, 1.0]], ['2, k, 9', [0.2284014, 0.1636053, 1.0]], ['2, k, 10', [0.2110321, -0.05188306, 1.0]], ['2, k, 11', [0.1899257, -0.06127396, 1.0]], ['2, k, 12', [-0.0450711, -0.08426312, 1.0]], ['2, k, 13', [-0.01394943, -0.4034, 1.0]], ['2, k, 14', [0.03590194, -0.7126938, 1.0]], ['2, k, 15', [0.04128638, -0.7627063, 1.0]], ['2, k, 16', [0.1069307, -0.07823341, 1.0]], ['2, k, 17', [0.126041, -0.397219, 1.0]], ['2, k, 18', [0.115729, -0.696966, 1.0]], ['2, k, 19', [0.1154284, -0.7529082, 1.0]], ['2, k, 20', [0.006010065, 0.3994515, 1.0]], ['2, k, 21', [-0.3342678, -0.01117834, 1.0]], ['2, k, 22', [-0.3448564, 0.02261652, 1.0]], ['2, k, 23', [0.168774, -0.1173059, 1.0]], ['2, k, 24', [0.2123212, -0.07663106, 1.0]]]
[['2, k, 0', [0.03110733, -0.08281324, 1.0]], ['2, k, 1', [0.01648373, 0.1957398, 1.0]], ['2, k, 2', [0.003034569, 0.4653798, 1.0]], ['2, k, 3', [0.009107401, 0.5886272, 1.0]], ['2, k, 4', [-0.165827, 0.4010979, 1.0]], ['2, k, 5', [-0.2581845, 0.2005413, 1.0]], ['2, k, 6', [-0.3276446, 0.009926865, 1.0]], ['2, k, 7', [-0.3270731, 0.008331997, 1.0]], ['2, k, 8', [0.1819257, 0.3929711, 1.0]], ['2, k, 9', [0.2290579, 0.1630671, 1.0]], ['2, k, 10', [0.2106804, -0.0524581, 1.0]], ['2, k, 11', [0.1898354, -0.06157502, 1.0]], ['2, k, 12', [-0.04552216, -0.08428276, 1.0]], ['2, k, 13', [-0.01371749, -0.4037278, 1.0]], ['2, k, 14', [0.0366548, -0.7117088, 1.0]], ['2, k, 15', [0.0411892, -0.7626212, 1.0]], ['2, k, 16', [0.1066973, -0.07850543, 1.0]], ['2, k, 17', [0.1258426, -0.3970659, 1.0]], ['2, k, 18', [0.1154074, -0.6968725, 1.0]], ['2, k, 19', [0.1151787, -0.7527927, 1.0]], ['2, k, 20', [0.006116823, 0.3994625, 1.0]], ['2, k, 21', [-0.3339734, -0.01216159, 1.0]], ['2, k, 22', [-0.3411556, 0.02013532, 1.0]], ['2, k, 23', [0.1687058, -0.1202696, 1.0]], ['2, k, 24', [0.2102283, -0.07798886, 1.0]]]
[['2, k, 0', [0.03118806, -0.08335909, 1.0]], ['2, k, 1', [0.01816836, 0.1928898, 1.0]], ['2, k, 2', [0.00770033, 0.4572853, 1.0]], ['2, k, 3', [0.009293803, 0.5885606, 1.0]], ['2, k, 4', [-0.1650322, 0.4008798, 1.0]], ['2, k, 5', [-0.25722, 0.2002693, 1.0]], ['2, k, 6', [-0.3264517, 0.009912801, 1.0]], ['2, k, 7', [-0.3262266, 0.008015092, 1.0]], ['2, k, 8', [0.1829719, 0.3916329, 1.0]], ['2, k, 9', [0.2294772, 0.1629149, 1.0]], ['2, k, 10', [0.2108243, -0.05261288, 1.0]], ['2, k, 11', [0.1894811, -0.06220939, 1.0]], ['2, k, 12', [-0.04561618, -0.08456524, 1.0]], ['2, k, 13', [-0.01386506, -0.4038152, 1.0]], ['2, k, 14', [0.03778882, -0.7114019, 1.0]], ['2, k, 15', [0.04084896, -0.762891, 1.0]], ['2, k, 16', [0.1070098, -0.07933687, 1.0]], ['2, k, 17', [0.1255249, -0.3972356, 1.0]], ['2, k, 18', [0.1153261, -0.6968474, 1.0]], ['2, k, 19', [0.1154147, -0.7534198, 1.0]], ['2, k, 20', [0.009996977, 0.392933, 1.0]], ['2, k, 21', [-0.3392762, -0.01555628, 1.0]], ['2, k, 22', [-0.3380851, 0.02110333, 1.0]], ['2, k, 23', [0.1716851, -0.1210133, 1.0]], ['2, k, 24', [0.2131109, -0.07252714, 1.0]]]
[['2, k, 0', [0.03123388, -0.08368062, 1.0]], ['2, k, 1', [0.01819061, 0.193082, 1.0]], ['2, k, 2', [0.007371631, 0.458589, 1.0]], ['2, k, 3', [0.00935059, 0.5885296, 1.0]], ['2, k, 4', [-0.1650308, 0.4008496, 1.0]], ['2, k, 5', [-0.2569391, 0.2001145, 1.0]], ['2, k, 6', [-0.3265319, 0.01000882, 1.0]], ['2, k, 7', [-0.3277575, 0.007696507, 1.0]], ['2, k, 8', [0.18343, 0.3915183, 1.0]], ['2, k, 9', [0.2300358, 0.1627006, 1.0]], ['2, k, 10', [0.2105696, -0.05301445, 1.0]], ['2, k, 11', [0.1892245, -0.06352434, 1.0]], ['2, k, 12', [-0.04566941, -0.08482476, 1.0]], ['2, k, 13', [-0.01385463, -0.4043404, 1.0]], ['2, k, 14', [0.03834773, -0.7114974, 1.0]], ['2, k, 15', [0.04049236, -0.7628901, 1.0]], ['2, k, 16', [0.1071618, -0.07966855, 1.0]], ['2, k, 17', [0.1254749, -0.3969589, 1.0]], ['2, k, 18', [0.1150766, -0.6967946, 1.0]], ['2, k, 19', [0.1154225, -0.7536567, 1.0]], ['2, k, 20', [0.009852279, 0.3937208, 1.0]], ['2, k, 21', [-0.3370676, -0.0134855, 1.0]], ['2, k, 22', [-0.3456551, 0.02173863, 1.0]], ['2, k, 23', [0.1707328, -0.1215682, 1.0]], ['2, k, 24', [0.2129385, -0.0803403, 1.0]]]
[['2, k, 0', [0.03126172, -0.08396094, 1.0]], ['2, k, 1', [0.01829639, 0.193187, 1.0]], ['2, k, 2', [0.007409336, 0.4591686, 1.0]], ['2, k, 3', [0.009490281, 0.5883456, 1.0]], ['2, k, 4', [-0.1650164, 0.4008574, 1.0]], ['2, k, 5', [-0.2568192, 0.1999909, 1.0]], ['2, k, 6', [-0.3265602, 0.009956291, 1.0]], ['2, k, 7', [-0.3281364, 0.008171447, 1.0]], ['2, k, 8', [0.1835535, 0.3913644, 1.0]], ['2, k, 9', [0.2300775, 0.1623311, 1.0]], ['2, k, 10', [0.2102906, -0.05350519, 1.0]], ['2, k, 11', [0.1893998, -0.06368821, 1.0]], ['2, k, 12', [-0.04569733, -0.08510911, 1.0]], ['2, k, 13', [-0.01370273, -0.4046511, 1.0]], ['2, k, 14', [0.0390774, -0.7114666, 1.0]], ['2, k, 15', [0.04114852, -0.7630008, 1.0]], ['2, k, 16', [0.1072284, -0.07990267, 1.0]], ['2, k, 17', [0.1254728, -0.3968383, 1.0]], ['2, k, 18', [0.114902, -0.6958883, 1.0]], ['2, k, 19', [0.1153335, -0.7537331, 1.0]], ['2, k, 20', [0.009920267, 0.3941052, 1.0]], ['2, k, 21', [-0.335297, -0.01340757, 1.0]], ['2, k, 22', [-0.3452127, 0.02227663, 1.0]], ['2, k, 23', [0.1704773, -0.1217684, 1.0]], ['2, k, 24', [0.2105745, -0.07800558, 1.0]]]
[['2, k, 0', [0.03430833, -0.08514485, 1.0]], ['2, k, 1', [0.01925119, 0.192398, 1.0]], ['2, k, 2', [0.003916631, 0.4594811, 1.0]], ['2, k, 3', [0.008213975, 0.5821316, 1.0]], ['2, k, 4', [-0.1650295, 0.3998318, 1.0]], ['2, k, 5', [-0.2570015, 0.2000676, 1.0]], ['2, k, 6', [-0.3250202, 0.00763033, 1.0]], ['2, k, 7', [-0.3243301, 0.004943656, 1.0]], ['2, k, 8', [0.1831916, 0.3891171, 1.0]], ['2, k, 9', [0.2258794, 0.1564122, 1.0]], ['2, k, 10', [0.2070336, -0.06166602, 1.0]], ['2, k, 11', [0.1846977, -0.066971, 1.0]], ['2, k, 12', [-0.04297646, -0.08656088, 1.0]], ['2, k, 13', [-0.009324223, -0.4090219, 1.0]], ['2, k, 14', [0.04058342, -0.7139225, 1.0]], ['2, k, 15', [0.04586349, -0.7655557, 1.0]], ['2, k, 16', [0.1103835, -0.08073952, 1.0]], ['2, k, 17', [0.1340166, -0.4024496, 1.0]], ['2, k, 18', [0.1296729, -0.697952, 1.0]], ['2, k, 19', [0.1327529, -0.7521822, 1.0]], ['2, k, 20', [0.007783762, 0.3941787, 1.0]], ['2, k, 21', [-0.3374545, -0.01384714, 1.0]], ['2, k, 22', [-0.3361678, 0.02001209, 1.0]], ['2, k, 23', [0.1666944, -0.1227553, 1.0]], ['2, k, 24', [0.1991883, -0.08317845, 1.0]]]
[['2, k, 0', [0.03508379, -0.08529229, 1.0]], ['2, k, 1', [0.0193055, 0.1920406, 1.0]], ['2, k, 2', [0.003116039, 0.458881, 1.0]], ['2, k, 3', [0.00760374, 0.5807948, 1.0]], ['2, k, 4', [-0.1652818, 0.3996736, 1.0]], ['2, k, 5', [-0.2574274, 0.2005503, 1.0]], ['2, k, 6', [-0.3246776, 0.007277362, 1.0]], ['2, k, 7', [-0.3270743, 0.005015945, 1.0]], ['2, k, 8', [0.1829696, 0.3889808, 1.0]], ['2, k, 9', [0.2258816, 0.1562296, 1.0]], ['2, k, 10', [0.2066725, -0.06188509, 1.0]], ['2, k, 11', [0.1859321, -0.06729013, 1.0]], ['2, k, 12', [-0.04222279, -0.08676539, 1.0]], ['2, k, 13', [-0.008033128, -0.4092916, 1.0]], ['2, k, 14', [0.04120923, -0.7144173, 1.0]], ['2, k, 15', [0.04586771, -0.7656428, 1.0]], ['2, k, 16', [0.1111382, -0.08081715, 1.0]], ['2, k, 17', [0.1348539, -0.401809, 1.0]], ['2, k, 18', [0.134205, -0.6979131, 1.0]], ['2, k, 19', [0.1404041, -0.7510773, 1.0]], ['2, k, 20', [0.007208441, 0.3936515, 1.0]], ['2, k, 21', [-0.3360673, -0.01384892, 1.0]], ['2, k, 22', [-0.3434076, 0.02004265, 1.0]], ['2, k, 23', [0.1700887, -0.1211055, 1.0]], ['2, k, 24', [0.2007118, -0.08329397, 1.0]]]
[['2, k, 0', [0.0357567, -0.08541282, 1.0]], ['2, k, 1', [0.0193299, 0.1916215, 1.0]], ['2, k, 2', [0.002086236, 0.4580133, 1.0]], ['2, k, 3', [0.007283533, 0.5801923, 1.0]], ['2, k, 4', [-0.1655066, 0.3993689, 1.0]], ['2, k, 5', [-0.257892, 0.2006751, 1.0]], ['2, k, 6', [-0.3241227, 0.006639525, 1.0]], ['2, k, 7', [-0.3251423, 0.004421498, 1.0]], ['2, k, 8', [0.1824741, 0.389427, 1.0]], ['2, k, 9', [0.2258956, 0.1559466, 1.0]], ['2, k, 10', [0.2066676, -0.06223711, 1.0]], ['2, k, 11', [0.1876197, -0.06727965, 1.0]], ['2, k, 12', [-0.04160171, -0.08688094, 1.0]], ['2, k, 13', [-0.001798892, -0.4157285, 1.0]], ['2, k, 14', [0.04040958, -0.7129015, 1.0]], ['2, k, 15', [0.04562078, -0.7641871, 1.0]], ['2, k, 16', [0.1118303, -0.08093239, 1.0]], ['2, k, 17', [0.1386908, -0.3994265, 1.0]], ['2, k, 18', [0.1400641, -0.6964129, 1.0]], ['2, k, 19', [0.1521133, -0.746217, 1.0]], ['2, k, 20', [0.006476318, 0.3929137, 1.0]], ['2, k, 21', [-0.3387348, -0.01297408, 1.0]], ['2, k, 22', [-0.3403575, 0.01998962, 1.0]], ['2, k, 23', [0.1650632, -0.1231436, 1.0]], ['2, k, 24', [0.2022225, -0.08439092, 1.0]]]
[['2, k, 0', [0.03648882, -0.08574016, 1.0]], ['2, k, 1', [0.01941576, 0.19103, 1.0]], ['2, k, 2', [0.001424536, 0.4571348, 1.0]], ['2, k, 3', [0.00650376, 0.5792906, 1.0]], ['2, k, 4', [-0.1657435, 0.3968181, 1.0]], ['2, k, 5', [-0.2590371, 0.2009623, 1.0]], ['2, k, 6', [-0.3236347, 0.00559463, 1.0]], ['2, k, 7', [-0.3273335, 0.004922536, 1.0]], ['2, k, 8', [0.1820405, 0.3893692, 1.0]], ['2, k, 9', [0.2258955, 0.1556989, 1.0]], ['2, k, 10', [0.2073341, -0.06257047, 1.0]], ['2, k, 11', [0.1890588, -0.06905336, 1.0]], ['2, k, 12', [-0.04084992, -0.08730309, 1.0]], ['2, k, 13', [-0.0008997595, -0.4131979, 1.0]], ['2, k, 14', [0.03946595, -0.7113345, 1.0]], ['2, k, 15', [0.04371836, -0.7636471, 1.0]], ['2, k, 16', [0.1125145, -0.08116113, 1.0]], ['2, k, 17', [0.1411523, -0.3978355, 1.0]], ['2, k, 18', [0.1449452, -0.6995226, 1.0]], ['2, k, 19', [0.1617219, -0.7456687, 1.0]], ['2, k, 20', [0.006001617, 0.3921078, 1.0]], ['2, k, 21', [-0.3397273, -0.01812335, 1.0]], ['2, k, 22', [-0.3363712, 0.01662181, 1.0]], ['2, k, 23', [0.1638117, -0.1232826, 1.0]], ['2, k, 24', [0.219559, -0.08587518, 1.0]]]
[['2, k, 0', [0.03741702, -0.08572329, 1.0]], ['2, k, 1', [0.01973752, 0.1908042, 1.0]], ['2, k, 2', [0.001345729, 0.4566612, 1.0]], ['2, k, 3', [0.006160505, 0.5786769, 1.0]], ['2, k, 4', [-0.1658379, 0.3967605, 1.0]], ['2, k, 5', [-0.2594088, 0.2010068, 1.0]], ['2, k, 6', [-0.323523, 0.005205427, 1.0]], ['2, k, 7', [-0.3272582, 0.005556119, 1.0]], ['2, k, 8', [0.1818571, 0.3893619, 1.0]], ['2, k, 9', [0.2259063, 0.1556308, 1.0]], ['2, k, 10', [0.2080105, -0.06276616, 1.0]], ['2, k, 11', [0.1923786, -0.06965671, 1.0]], ['2, k, 12', [-0.03985346, -0.08736683, 1.0]], ['2, k, 13', [0.0003209167, -0.4091713, 1.0]], ['2, k, 14', [0.03934646, -0.7098457, 1.0]], ['2, k, 15', [0.04295509, -0.7631574, 1.0]], ['2, k, 16', [0.1133759, -0.08106992, 1.0]], ['2, k, 17', [0.1456714, -0.3951566, 1.0]], ['2, k, 18', [0.1555105, -0.6891946, 1.0]], ['2, k, 19', [0.1680096, -0.7454417, 1.0]], ['2, k, 20', [0.006016321, 0.3917026, 1.0]], ['2, k, 21', [-0.3355042, -0.01427639, 1.0]], ['2, k, 22', [-0.3404792, 0.0192816, 1.0]], ['2, k, 23', [0.1679948, -0.1232583, 1.0]], ['2, k, 24', [0.2260592, -0.09081338, 1.0]]]
[['2, k, 0', [0.03837975, -0.0858148, 1.0]], ['2, k, 1', [0.02003112, 0.1905832, 1.0]], ['2, k, 2', [0.001056173, 0.4562909, 1.0]], ['2, k, 3', [0.006049967, 0.5780038, 1.0]], ['2, k, 4', [-0.165914, 0.3968251, 1.0]], ['2, k, 5', [-0.2597796, 0.2011796, 1.0]], ['2, k, 6', [-0.3235169, 0.00566937, 1.0]], ['2, k, 7', [-0.3276378, 0.004925291, 1.0]], ['2, k, 8', [0.181789, 0.389334, 1.0]], ['2, k, 9', [0.2259714, 0.1555064, 1.0]], ['2, k, 10', [0.2093482, -0.06302129, 1.0]], ['2, k, 11', [0.1968304, -0.06869378, 1.0]], ['2, k, 12', [-0.03887034, -0.08751193, 1.0]], ['2, k, 13', [0.0006812899, -0.408886, 1.0]], ['2, k, 14', [0.03939323, -0.7062374, 1.0]], ['2, k, 15', [0.04365245, -0.7619238, 1.0]], ['2, k, 16', [0.1142712, -0.0811013, 1.0]], ['2, k, 17', [0.1501643, -0.3940116, 1.0]], ['2, k, 18', [0.1628796, -0.6898484, 1.0]], ['2, k, 19', [0.1753169, -0.7455192, 1.0]], ['2, k, 20', [0.005883747, 0.3913719, 1.0]], ['2, k, 21', [-0.3378314, -0.01298122, 1.0]], ['2, k, 22', [-0.3413785, 0.01962094, 1.0]], ['2, k, 23', [0.1668343, -0.1235067, 1.0]], ['2, k, 24', [0.2283426, -0.07583129, 1.0]]]
[['2, k, 0', [0.0400288, -0.08596833, 1.0]], ['2, k, 1', [0.02057103, 0.1902416, 1.0]], ['2, k, 2', [0.0008840453, 0.4556822, 1.0]], ['2, k, 3', [0.006255792, 0.5775352, 1.0]], ['2, k, 4', [-0.1665699, 0.3955291, 1.0]], ['2, k, 5', [-0.2607096, 0.2007769, 1.0]], ['2, k, 6', [-0.3237421, 0.004468549, 1.0]], ['2, k, 7', [-0.3265807, 0.00178224, 1.0]], ['2, k, 8', [0.1817193, 0.3893648, 1.0]], ['2, k, 9', [0.2260531, 0.1552044, 1.0]], ['2, k, 10', [0.2107188, -0.06344473, 1.0]], ['2, k, 11', [0.1927719, -0.09120423, 1.0]], ['2, k, 12', [-0.0371893, -0.08775336, 1.0]], ['2, k, 13', [0.001587601, -0.4075764, 1.0]], ['2, k, 14', [0.04055706, -0.7049614, 1.0]], ['2, k, 15', [0.04290024, -0.7616393, 1.0]], ['2, k, 16', [0.1158298, -0.08115991, 1.0]], ['2, k, 17', [0.1579254, -0.3864428, 1.0]], ['2, k, 18', [0.1710311, -0.6862339, 1.0]], ['2, k, 19', [0.186562, -0.7411033, 1.0]], ['2, k, 20', [0.005901471, 0.390841, 1.0]], ['2, k, 21', [-0.3385991, -0.01300686, 1.0]], ['2, k, 22', [-0.3320794, 0.009886884, 1.0]], ['2, k, 23', [0.1716126, -0.1265945, 1.0]], ['2, k, 24', [0.2217983, -0.1103089, 1.0]]]
