[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.1008518, -0.1152835, 2.028407, 1], [1, 0.05629365, 0.1638935, 1.969667, 1], [2, 0.01213905, 0.4325089, 1.896585, 1], [3, 0.03032978, 0.5548463, 1.849873, 1], [4, -0.1481053, 0.3702519, 1.917746, 1], [5, -0.2643047, 0.1963724, 2.02665, 1], [6, -0.3310632, 0.006486314, 1.924037, 1], [7, -0.3264132, 0.002877932, 1.891444, 1], [8, 0.1950475, 0.3600649, 1.96401, 1], [9, 0.2473717, 0.1287511, 1.958085, 1], [10, 0.2332072, -0.08554087, 1.892131, 1], [11, 0.2107836, -0.112741, 1.88211, 1], [12, 0.0246088, -0.1178083, 1.977099, 1], [13, 0.03862806, -0.4117247, 1.951225, 1], [14, 0.05430947, -0.7117748, 2.052295, 1], [15, 0.03090556, -0.7676114, 1.997637, 1], [16, 0.173514, -0.1086837, 2.006764, 1], [17, 0.256048, -0.4004532, 2.055267, 1], [18, 0.3127546, -0.6690391, 2.102427, 1], [19, 0.362681, -0.7301621, 2.025248, 1], [20, 0.02305302, 0.3669607, 1.917261, 1], [21, -0.3363867, -0.01036906, 1.862094, 1], [22, -0.3444667, 0.01856338, 1.86099, 1], [23, 0.1941286, -0.1479706, 1.880445, 1], [24, 0.2351186, -0.143743, 1.8915, 1]]
[[0, 0.09992478, -0.1153875, 2.028019, 1], [1, 0.05576789, 0.1638055, 1.969441, 1], [2, 0.01199381, 0.4324843, 1.896574, 1], [3, 0.02890383, 0.554957, 1.848997, 1], [4, -0.1491141, 0.3703907, 1.918442, 1], [5, -0.2642298, 0.1962968, 2.026729, 1], [6, -0.330777, 0.005974438, 1.924853, 1], [7, -0.3257607, 0.002783198, 1.892373, 1], [8, 0.1943344, 0.3598987, 1.962397, 1], [9, 0.2459757, 0.1283341, 1.956127, 1], [10, 0.2324796, -0.08594809, 1.889979, 1], [11, 0.2089601, -0.1128402, 1.88124, 1], [12, 0.02367513, -0.1180509, 1.977023, 1], [13, 0.03763222, -0.4115318, 1.950991, 1], [14, 0.05415927, -0.7102265, 2.05026, 1], [15, 0.03083717, -0.7667694, 1.99786, 1], [16, 0.1725249, -0.1086271, 2.006024, 1], [17, 0.2567503, -0.3998891, 2.053036, 1], [18, 0.3128829, -0.6704966, 2.100613, 1], [19, 0.362658, -0.732058, 2.024035, 1], [20, 0.02283338, 0.3669153, 1.917205, 1], [21, -0.3356192, -0.007845368, 1.857844, 1], [22, -0.3454979, 0.01891938, 1.864408, 1], [23, 0.1930906, -0.1486131, 1.881916, 1], [24, 0.2350415, -0.1302418, 1.878632, 1]]
[[0, 0.09931693, -0.115383, 2.027554, 1], [1, 0.05519375, 0.1637586, 1.969016, 1], [2, 0.01161946, 0.4324459, 1.896378, 1], [3, 0.02761526, 0.5546064, 1.848324, 1], [4, -0.1497196, 0.3700857, 1.918785, 1], [5, -0.2640961, 0.1962669, 2.026811, 1], [6, -0.3299814, 0.005607681, 1.925144, 1], [7, -0.325793, 0.002584119, 1.892602, 1], [8, 0.193483, 0.3601196, 1.9612, 1], [9, 0.245234, 0.12872, 1.955186, 1], [10, 0.231955, -0.08574437, 1.889681, 1], [11, 0.2081173, -0.1127332, 1.882436, 1], [12, 0.02303231, -0.1181104, 1.976696, 1], [13, 0.03701466, -0.411456, 1.951162, 1], [14, 0.05363084, -0.7097812, 2.048542, 1], [15, 0.03065129, -0.7668848, 1.997866, 1], [16, 0.1719778, -0.10855, 2.005455, 1], [17, 0.2561818, -0.3997686, 2.05194, 1], [18, 0.3139015, -0.6739792, 2.098063, 1], [19, 0.3642394, -0.7349825, 2.021929, 1], [20, 0.02240113, 0.3668618, 1.916939, 1], [21, -0.3351103, -0.009479869, 1.866098, 1], [22, -0.3461852, 0.01925492, 1.86595, 1], [23, 0.1931949, -0.1492927, 1.882369, 1], [24, 0.232301, -0.1393513, 1.885309, 1]]
[[0, 0.09825794, -0.115464, 2.02691, 1], [1, 0.05404514, 0.1636559, 1.968176, 1], [2, 0.01059185, 0.4323881, 1.895601, 1], [3, 0.02588603, 0.5549236, 1.847491, 1], [4, -0.1511993, 0.3704551, 1.919398, 1], [5, -0.264069, 0.1962357, 2.02686, 1], [6, -0.3300385, 0.005580287, 1.925247, 1], [7, -0.3273641, 0.002561101, 1.892231, 1], [8, 0.1921757, 0.3605119, 1.959337, 1], [9, 0.2437062, 0.1288671, 1.953496, 1], [10, 0.2266737, -0.08567169, 1.889225, 1], [11, 0.2049418, -0.1140611, 1.883344, 1], [12, 0.02175552, -0.1182012, 1.976223, 1], [13, 0.03574152, -0.4120659, 1.951384, 1], [14, 0.05346166, -0.709847, 2.047962, 1], [15, 0.03059571, -0.7671156, 1.997831, 1], [16, 0.1711424, -0.1086153, 2.004688, 1], [17, 0.2548105, -0.3998871, 2.050607, 1], [18, 0.3138903, -0.6759415, 2.095558, 1], [19, 0.3632447, -0.7354819, 2.020808, 1], [20, 0.02132522, 0.366775, 1.916113, 1], [21, -0.3377738, -0.0137439, 1.87273, 1], [22, -0.3345136, 0.01442769, 1.8545, 1], [23, 0.189814, -0.1501623, 1.885998, 1], [24, 0.2344784, -0.1373522, 1.884381, 1]]
[[0, 0.0968749, -0.1154552, 2.026144, 1], [1, 0.05304349, 0.1636541, 1.967547, 1], [2, 0.01000424, 0.4324102, 1.895237, 1], [3, 0.02247355, 0.5553505, 1.846177, 1], [4, -0.1520268, 0.3701516, 1.919255, 1], [5, -0.2641087, 0.1961925, 2.026913, 1], [6, -0.3298483, 0.005293222, 1.925637, 1], [7, -0.3257099, 0.002545705, 1.892532, 1], [8, 0.1910109, 0.3609725, 1.958047, 1], [9, 0.2415193, 0.1287083, 1.95208, 1], [10, 0.2248272, -0.0861488, 1.888986, 1], [11, 0.202825, -0.1137863, 1.884605, 1], [12, 0.02033623, -0.118402, 1.975688, 1], [13, 0.03524423, -0.412229, 1.952029, 1], [14, 0.05365449, -0.7101942, 2.04742, 1], [15, 0.03040919, -0.7674583, 1.997815, 1], [16, 0.1698266, -0.108381, 2.003708, 1], [17, 0.2526754, -0.4009476, 2.049072, 1], [18, 0.312797, -0.6747733, 2.092631, 1], [19, 0.3613738, -0.7357538, 2.016005, 1], [20, 0.02063733, 0.3667817, 1.915672, 1], [21, -0.3370481, -0.01545785, 1.86576, 1], [22, -0.3413789, 0.01730304, 1.860451, 1], [23, 0.1844344, -0.1503589, 1.887623, 1], [24, 0.2281321, -0.1192315, 1.860154, 1]]
[[0, 0.09509416, -0.1152616, 2.025974, 1], [1, 0.05130566, 0.1639797, 1.967233, 1], [2, 0.008385399, 0.4328995, 1.894907, 1], [3, 0.0196102, 0.5555109, 1.845307, 1], [4, -0.1543377, 0.3705352, 1.92012, 1], [5, -0.2642561, 0.1962716, 2.027063, 1], [6, -0.3293967, 0.004889833, 1.926355, 1], [7, -0.3269925, 0.002251483, 1.895198, 1], [8, 0.1902546, 0.3610743, 1.957406, 1], [9, 0.2402109, 0.1285695, 1.951232, 1], [10, 0.2229742, -0.08658328, 1.889524, 1], [11, 0.2014801, -0.1131755, 1.887455, 1], [12, 0.01857759, -0.1183386, 1.976035, 1], [13, 0.03501929, -0.4125048, 1.954156, 1], [14, 0.05386291, -0.7102806, 2.047257, 1], [15, 0.03035062, -0.7674649, 1.997689, 1], [16, 0.1679572, -0.108038, 2.003014, 1], [17, 0.2493712, -0.4056425, 2.048044, 1], [18, 0.3119994, -0.6751543, 2.091962, 1], [19, 0.3605673, -0.7358357, 2.015394, 1], [20, 0.01898712, 0.3672168, 1.915328, 1], [21, -0.3380235, -0.01269668, 1.872959, 1], [22, -0.3500909, 0.02008843, 1.868, 1], [23, 0.1856528, -0.1481289, 1.887245, 1], [24, 0.2306428, -0.1323982, 1.8893, 1]]
[[0, 0.09316841, -0.1149653, 2.025415, 1], [1, 0.0494848, 0.1644361, 1.966357, 1], [2, 0.006716413, 0.4335507, 1.893815, 1], [3, 0.01671566, 0.5557697, 1.84415, 1], [4, -0.1564536, 0.3707109, 1.920144, 1], [5, -0.2644887, 0.1963012, 2.027318, 1], [6, -0.32919, 0.004991678, 1.926142, 1], [7, -0.326585, 0.00311719, 1.893832, 1], [8, 0.1889366, 0.3614919, 1.956068, 1], [9, 0.2378175, 0.1285637, 1.949578, 1], [10, 0.2194751, -0.08689488, 1.889529, 1], [11, 0.1995563, -0.1131442, 1.885322, 1], [12, 0.01655512, -0.1182167, 1.975781, 1], [13, 0.03442979, -0.4118167, 1.955408, 1], [14, 0.05393089, -0.7102886, 2.046933, 1], [15, 0.03018411, -0.7671689, 1.996431, 1], [16, 0.1662145, -0.1075785, 2.002191, 1], [17, 0.2481558, -0.4041636, 2.046262, 1], [18, 0.3100378, -0.6749799, 2.090185, 1], [19, 0.3568214, -0.7368454, 2.010715, 1], [20, 0.01727589, 0.367808, 1.914273, 1], [21, -0.3338939, -0.01420869, 1.869348, 1], [22, -0.3440891, 0.01883683, 1.864711, 1], [23, 0.1841647, -0.1485092, 1.889703, 1], [24, 0.225334, -0.1181091, 1.861806, 1]]
[[0, 0.09127326, -0.1142074, 2.024946, 1], [1, 0.04807879, 0.1651362, 1.965715, 1], [2, 0.005737107, 0.4342194, 1.893107, 1], [3, 0.01378917, 0.5568836, 1.842985, 1], [4, -0.1568099, 0.3729691, 1.918563, 1], [5, -0.2644295, 0.1962289, 2.027413, 1], [6, -0.3291347, 0.004909746, 1.926261, 1], [7, -0.3271254, 0.003259832, 1.889468, 1], [8, 0.1882453, 0.36182, 1.955593, 1], [9, 0.2370384, 0.1290674, 1.948756, 1], [10, 0.2186945, -0.08651565, 1.889234, 1], [11, 0.1997291, -0.111229, 1.884771, 1], [12, 0.0147368, -0.1176368, 1.975804, 1], [13, 0.03285462, -0.4145651, 1.958241, 1], [14, 0.05432853, -0.7108866, 2.046959, 1], [15, 0.02996434, -0.7675043, 1.996272, 1], [16, 0.1642766, -0.1066252, 2.001188, 1], [17, 0.2458771, -0.400239, 2.043711, 1], [18, 0.3067561, -0.6741461, 2.088566, 1], [19, 0.349314, -0.7380196, 2.007972, 1], [20, 0.01619708, 0.3684762, 1.91357, 1], [21, -0.3359797, -0.0129134, 1.859844, 1], [22, -0.3432343, 0.01887921, 1.859972, 1], [23, 0.1869928, -0.1444613, 1.885441, 1], [24, 0.2268521, -0.1344803, 1.890091, 1]]
[[0, 0.08985217, -0.1130877, 2.024646, 1], [1, 0.04629955, 0.1662483, 1.965042, 1], [2, 0.003603834, 0.4353303, 1.89207, 1], [3, 0.01154335, 0.5576378, 1.841762, 1], [4, -0.1571336, 0.3747567, 1.917272, 1], [5, -0.2647734, 0.1964792, 2.027578, 1], [6, -0.3285916, 0.004920623, 1.926289, 1], [7, -0.3264351, 0.003222527, 1.892903, 1], [8, 0.1857356, 0.3635134, 1.953741, 1], [9, 0.2364894, 0.1297841, 1.948098, 1], [10, 0.216256, -0.08561629, 1.888447, 1], [11, 0.1992837, -0.1094112, 1.884187, 1], [12, 0.0133893, -0.116653, 1.975771, 1], [13, 0.03281396, -0.4138834, 1.960298, 1], [14, 0.05434679, -0.710896, 2.046964, 1], [15, 0.02995833, -0.7675032, 1.996268, 1], [16, 0.1628771, -0.1054177, 2.00064, 1], [17, 0.2436581, -0.3935935, 2.040475, 1], [18, 0.2988723, -0.6730586, 2.086844, 1], [19, 0.3361744, -0.7391571, 2.00789, 1], [20, 0.01415041, 0.369581, 1.912617, 1], [21, -0.3356506, -0.009408418, 1.869297, 1], [22, -0.3454344, 0.01898203, 1.864235, 1], [23, 0.1841086, -0.143667, 1.891063, 1], [24, 0.2275716, -0.1265593, 1.883123, 1]]
[[0, 0.08918344, -0.1119614, 2.024927, 1], [1, 0.04526372, 0.167488, 1.964852, 1], [2, 0.002076728, 0.4368117, 1.891321, 1], [3, 0.009310124, 0.5589191, 1.840418, 1], [4, -0.1574361, 0.3760286, 1.916609, 1], [5, -0.2647921, 0.1965309, 2.027599, 1], [6, -0.3285501, 0.004807524, 1.92661, 1], [7, -0.32736, 0.003288716, 1.891619, 1], [8, 0.1837621, 0.3659659, 1.9524, 1], [9, 0.2352659, 0.1315684, 1.947066, 1], [10, 0.2159749, -0.08414479, 1.888393, 1], [11, 0.1995904, -0.1066526, 1.885077, 1], [12, 0.01288611, -0.11598, 1.976297, 1], [13, 0.03100326, -0.4154379, 1.966238, 1], [14, 0.05450324, -0.7117608, 2.047253, 1], [15, 0.03024135, -0.768147, 1.995582, 1], [16, 0.1620155, -0.1036788, 2.000627, 1], [17, 0.241979, -0.3899547, 2.038704, 1], [18, 0.2917031, -0.6720685, 2.086617, 1], [19, 0.3232414, -0.739706, 2.008846, 1], [20, 0.01275704, 0.3709894, 1.912016, 1], [21, -0.3352579, -0.007821911, 1.855844, 1], [22, -0.3435775, 0.01828206, 1.862435, 1], [23, 0.1792909, -0.1396467, 1.88576, 1], [24, 0.2292612, -0.1233683, 1.8905, 1]]
[[0, 0.08782297, -0.1100797, 2.025219, 1], [1, 0.04398135, 0.1690267, 1.964471, 1], [2, 0.0008483082, 0.4381296, 1.890366, 1], [3, 0.006730756, 0.5603967, 1.83866, 1], [4, -0.1576725, 0.3766807, 1.915876, 1], [5, -0.265127, 0.1966432, 2.027565, 1], [6, -0.3282733, 0.004652655, 1.926702, 1], [7, -0.3275411, 0.003372337, 1.890426, 1], [8, 0.1819124, 0.3682443, 1.951455, 1], [9, 0.2343159, 0.1328303, 1.946179, 1], [10, 0.2150282, -0.08301244, 1.888053, 1], [11, 0.198066, -0.1051301, 1.882342, 1], [12, 0.01164758, -0.1147298, 1.97678, 1], [13, 0.02922019, -0.4138134, 1.970011, 1], [14, 0.05468079, -0.7121997, 2.047244, 1], [15, 0.03037333, -0.7684619, 1.995194, 1], [16, 0.1606357, -0.1011801, 2.000727, 1], [17, 0.2402975, -0.3851562, 2.035571, 1], [18, 0.2750899, -0.6757877, 2.092204, 1], [19, 0.3105867, -0.7404708, 2.011298, 1], [20, 0.01151593, 0.372352, 1.911199, 1], [21, -0.3375575, -0.0116526, 1.869206, 1], [22, -0.3459606, 0.01922581, 1.865391, 1], [23, 0.1812756, -0.137287, 1.886256, 1], [24, 0.2261217, -0.126406, 1.884709, 1]]
[[0, 0.08673095, -0.1079497, 2.026145, 1], [1, 0.04295596, 0.1706699, 1.964469, 1], [2, -0.0001704208, 0.4395261, 1.88963, 1], [3, 0.004797825, 0.5619432, 1.83761, 1], [4, -0.1580208, 0.3777202, 1.915333, 1], [5, -0.2655167, 0.196793, 2.027714, 1], [6, -0.3279052, 0.00467551, 1.926585, 1], [7, -0.327193, 0.003601605, 1.892859, 1], [8, 0.1807757, 0.3703805, 1.951029, 1], [9, 0.233698, 0.1336323, 1.945602, 1], [10, 0.2146532, -0.08226249, 1.887597, 1], [11, 0.1977852, -0.1030614, 1.884403, 1], [12, 0.01061673, -0.1129052, 1.978032, 1], [13, 0.02739652, -0.4100217, 1.974955, 1], [14, 0.05437778, -0.7126322, 2.047441, 1], [15, 0.03048235, -0.7688844, 1.994873, 1], [16, 0.1595535, -0.09887171, 2.001369, 1], [17, 0.2385862, -0.3796978, 2.032766, 1], [18, 0.2654604, -0.6740167, 2.095724, 1], [19, 0.2969367, -0.7395748, 2.013577, 1], [20, 0.01050273, 0.3737896, 1.910643, 1], [21, -0.3381684, -0.01236244, 1.873586, 1], [22, -0.3437368, 0.01834614, 1.862675, 1], [23, 0.1813545, -0.1340651, 1.886475, 1], [24, 0.2269972, -0.1200232, 1.886621, 1]]
[[0, 0.08440702, -0.1045078, 2.027285, 1], [1, 0.0410312, 0.1730732, 1.964431, 1], [2, -0.001754078, 0.4411403, 1.888739, 1], [3, 0.002986877, 0.5636555, 1.836684, 1], [4, -0.1625877, 0.3797582, 1.916235, 1], [5, -0.2657407, 0.1969996, 2.027594, 1], [6, -0.3277737, 0.004683714, 1.926632, 1], [7, -0.3267539, 0.003763957, 1.892664, 1], [8, 0.1793907, 0.3722767, 1.950266, 1], [9, 0.2331792, 0.1350488, 1.945208, 1], [10, 0.213637, -0.08084659, 1.887357, 1], [11, 0.1975185, -0.1009271, 1.883489, 1], [12, 0.008311667, -0.1094379, 1.979696, 1], [13, 0.02591073, -0.4122537, 1.980999, 1], [14, 0.05425411, -0.7130398, 2.048164, 1], [15, 0.03073282, -0.7694023, 1.995554, 1], [16, 0.1573424, -0.09566052, 2.002058, 1], [17, 0.2358217, -0.3751726, 2.031087, 1], [18, 0.2610822, -0.6732206, 2.097011, 1], [19, 0.2903655, -0.7390995, 2.015047, 1], [20, 0.008844359, 0.3755741, 1.909941, 1], [21, -0.3360713, -0.01147721, 1.874117, 1], [22, -0.3447967, 0.01943393, 1.867326, 1], [23, 0.1827112, -0.1330418, 1.888803, 1], [24, 0.2274432, -0.1163629, 1.886933, 1]]
[[0, 0.08237714, -0.1015319, 2.028508, 1], [1, 0.03950909, 0.1750264, 1.964375, 1], [2, -0.002926453, 0.4423872, 1.88772, 1], [3, 0.001707171, 0.5651222, 1.835731, 1], [4, -0.1648947, 0.3808632, 1.916455, 1], [5, -0.2663978, 0.1975383, 2.026973, 1], [6, -0.3273235, 0.004370832, 1.927042, 1], [7, -0.3261721, 0.001680189, 1.89484, 1], [8, 0.1784722, 0.373946, 1.949731, 1], [9, 0.2319693, 0.1396244, 1.944333, 1], [10, 0.2133139, -0.07672501, 1.888134, 1], [11, 0.1962325, -0.09741541, 1.883823, 1], [12, 0.006226659, -0.1064762, 1.981421, 1], [13, 0.02234179, -0.4063464, 1.986707, 1], [14, 0.05326853, -0.7122433, 2.049462, 1], [15, 0.03071949, -0.7695681, 1.999277, 1], [16, 0.1554576, -0.0928186, 2.002836, 1], [17, 0.2350963, -0.3741026, 2.030517, 1], [18, 0.2596416, -0.6723438, 2.096842, 1], [19, 0.2881063, -0.7388205, 2.015171, 1], [20, 0.00760479, 0.3769653, 1.909155, 1], [21, -0.336748, -0.01039204, 1.864094, 1], [22, -0.331532, 0.00915431, 1.851143, 1], [23, 0.1778436, -0.1301661, 1.883438, 1], [24, 0.226664, -0.1081688, 1.879095, 1]]
[[0, 0.07977641, -0.09907425, 2.03017, 1], [1, 0.03743339, 0.1771845, 1.964769, 1], [2, -0.004487481, 0.4441556, 1.887021, 1], [3, 0.0005190956, 0.5665226, 1.835102, 1], [4, -0.1641242, 0.3819052, 1.915345, 1], [5, -0.2667695, 0.1982977, 2.026457, 1], [6, -0.3272982, 0.004712962, 1.927139, 1], [7, -0.3275513, 0.003341723, 1.892892, 1], [8, 0.1777799, 0.3755247, 1.949507, 1], [9, 0.2317623, 0.14032, 1.944331, 1], [10, 0.2121788, -0.07590608, 1.887895, 1], [11, 0.1949098, -0.09613071, 1.88499, 1], [12, 0.003508208, -0.1036943, 1.983472, 1], [13, 0.0204882, -0.4050549, 1.993267, 1], [14, 0.0516407, -0.709368, 2.051558, 1], [15, 0.03231661, -0.7671926, 1.999466, 1], [16, 0.1530991, -0.09079215, 2.004142, 1], [17, 0.2340691, -0.3725551, 2.03035, 1], [18, 0.2588368, -0.6720474, 2.097611, 1], [19, 0.2867856, -0.7383868, 2.01457, 1], [20, 0.005920979, 0.378827, 1.908708, 1], [21, -0.3370636, -0.01293711, 1.865844, 1], [22, -0.3469485, 0.02005325, 1.864667, 1], [23, 0.1749811, -0.1287992, 1.888296, 1], [24, 0.225923, -0.1087422, 1.885533, 1]]
[[0, 0.0770337, -0.09562996, 2.032394, 1], [1, 0.03592132, 0.1794209, 1.965495, 1], [2, -0.005052519, 0.4453305, 1.886776, 1], [3, -0.0001543861, 0.5677741, 1.834652, 1], [4, -0.1668392, 0.3847698, 1.915581, 1], [5, -0.2670191, 0.1988998, 2.026069, 1], [6, -0.3270745, 0.004726491, 1.927693, 1], [7, -0.3261544, 0.001261261, 1.893942, 1], [8, 0.1774169, 0.3775157, 1.949694, 1], [9, 0.2314543, 0.1410903, 1.944455, 1], [10, 0.2106117, -0.07510154, 1.888363, 1], [11, 0.1934268, -0.09493203, 1.886941, 1], [12, 0.0009089104, -0.1001359, 1.985596, 1], [13, 0.01825197, -0.401669, 1.998804, 1], [14, 0.05065598, -0.7079014, 2.056454, 1], [15, 0.03336444, -0.7646988, 1.999186, 1], [16, 0.1503394, -0.08763649, 2.00645, 1], [17, 0.2294904, -0.3717023, 2.031029, 1], [18, 0.258213, -0.6709569, 2.097036, 1], [19, 0.2859366, -0.7375487, 2.013311, 1], [20, 0.005158115, 0.380229, 1.908644, 1], [21, -0.3384857, -0.01757671, 1.874078, 1], [22, -0.3331243, 0.006507046, 1.848667, 1], [23, 0.1767096, -0.1265889, 1.891693, 1], [24, 0.2229824, -0.1131329, 1.891155, 1]]
[[0, 0.0749555, -0.09294066, 2.034368, 1], [1, 0.03468829, 0.1813576, 1.966137, 1], [2, -0.005553044, 0.4465308, 1.886409, 1], [3, -0.001068404, 0.5692318, 1.833953, 1], [4, -0.1681479, 0.3865244, 1.915303, 1], [5, -0.2677309, 0.1996744, 2.025652, 1], [6, -0.3264134, 0.004615366, 1.928272, 1], [7, -0.3260975, 0.001521278, 1.895867, 1], [8, 0.1765371, 0.3806914, 1.949881, 1], [9, 0.2308343, 0.1420088, 1.944436, 1], [10, 0.2168577, -0.07477649, 1.888703, 1], [11, 0.1933372, -0.09349783, 1.888052, 1], [12, -0.0009716442, -0.09748612, 1.987459, 1], [13, 0.01701146, -0.3991179, 2.004688, 1], [14, 0.04824308, -0.7030213, 2.059394, 1], [15, 0.03407045, -0.7595943, 1.999419, 1], [16, 0.1481455, -0.08503301, 2.008531, 1], [17, 0.2270478, -0.3715971, 2.031815, 1], [18, 0.2582471, -0.670954, 2.096862, 1], [19, 0.2858423, -0.7367328, 2.012001, 1], [20, 0.004495966, 0.3815883, 1.90849, 1], [21, -0.3396859, -0.01906482, 1.881181, 1], [22, -0.3317094, 0.007974514, 1.850125, 1], [23, 0.1717758, -0.1253247, 1.891366, 1], [24, 0.2181922, -0.1096883, 1.888722, 1]]
[[0, 0.0731232, -0.09098392, 2.037014, 1], [1, 0.03347849, 0.1831474, 1.967014, 1], [2, -0.006258137, 0.4482093, 1.885852, 1], [3, -0.001755224, 0.5705932, 1.833509, 1], [4, -0.1671329, 0.3867505, 1.914514, 1], [5, -0.2678116, 0.1997724, 2.025403, 1], [6, -0.3262318, 0.004548945, 1.928207, 1], [7, -0.3253871, 0.002075069, 1.893274, 1], [8, 0.175747, 0.3832264, 1.949559, 1], [9, 0.230316, 0.1438876, 1.944997, 1], [10, 0.2171512, -0.07309408, 1.889948, 1], [11, 0.1920237, -0.09171449, 1.888897, 1], [12, -0.0027986, -0.09542502, 1.989825, 1], [13, 0.01598688, -0.3983894, 2.010777, 1], [14, 0.04773498, -0.7018114, 2.060857, 1], [15, 0.03399048, -0.7584404, 2.000744, 1], [16, 0.1463722, -0.08326229, 2.011475, 1], [17, 0.2233396, -0.3691093, 2.032638, 1], [18, 0.2602655, -0.6708214, 2.094102, 1], [19, 0.2885549, -0.7349712, 2.004303, 1], [20, 0.003676656, 0.3832634, 1.908292, 1], [21, -0.3329927, -0.01146669, 1.8715, 1], [22, -0.3344969, 0.0112728, 1.853221, 1], [23, 0.1723373, -0.122437, 1.893993, 1], [24, 0.2161709, -0.1082522, 1.896, 1]]
[[0, 0.07058313, -0.08885872, 2.039659, 1], [1, 0.03152166, 0.185335, 1.968198, 1], [2, -0.007522651, 0.4502133, 1.885555, 1], [3, -0.002135047, 0.5720328, 1.832967, 1], [4, -0.1688675, 0.3887317, 1.914669, 1], [5, -0.2677952, 0.1998724, 2.025191, 1], [6, -0.32615, 0.004501283, 1.928278, 1], [7, -0.3261576, 0.001319484, 1.893932, 1], [8, 0.1753453, 0.3842044, 1.949544, 1], [9, 0.2300251, 0.1439879, 1.945188, 1], [10, 0.2164541, -0.07324702, 1.891509, 1], [11, 0.1907587, -0.09198686, 1.891992, 1], [12, -0.00552574, -0.0928814, 1.993036, 1], [13, 0.01474027, -0.3967251, 2.015712, 1], [14, 0.04584073, -0.6995694, 2.063656, 1], [15, 0.03338011, -0.7566901, 2.004097, 1], [16, 0.144114, -0.08159926, 2.0136, 1], [17, 0.2216391, -0.3674369, 2.033744, 1], [18, 0.2618552, -0.6706172, 2.091788, 1], [19, 0.2904022, -0.7330309, 2.001463, 1], [20, 0.002234985, 0.3853334, 1.908348, 1], [21, -0.3344512, -0.01379131, 1.870098, 1], [22, -0.3350629, 0.01136497, 1.854232, 1], [23, 0.1687451, -0.1218101, 1.89306, 1], [24, 0.2161656, -0.1122891, 1.896405, 1]]
[[0, 0.0684925, -0.0871499, 2.042356, 1], [1, 0.03024082, 0.1865804, 1.969368, 1], [2, -0.008027489, 0.4508907, 1.885543, 1], [3, -0.002507388, 0.5725707, 1.832844, 1], [4, -0.1700528, 0.3893811, 1.914757, 1], [5, -0.2680282, 0.2004296, 2.024553, 1], [6, -0.3259541, 0.004380578, 1.928864, 1], [7, -0.3266269, 0.001315746, 1.891037, 1], [8, 0.1748421, 0.3851102, 1.949391, 1], [9, 0.2293806, 0.1459109, 1.945808, 1], [10, 0.2045739, -0.07131872, 1.897038, 1], [11, 0.1887225, -0.09005644, 1.893563, 1], [12, -0.007664024, -0.09111814, 1.995577, 1], [13, 0.01367418, -0.3969676, 2.020365, 1], [14, 0.04522815, -0.698828, 2.064908, 1], [15, 0.0332621, -0.7558766, 2.004898, 1], [16, 0.142161, -0.08003532, 2.01642, 1], [17, 0.2185212, -0.364882, 2.034827, 1], [18, 0.2636224, -0.6691768, 2.08937, 1], [19, 0.2923942, -0.7314594, 1.99825, 1], [20, 0.001560176, 0.3861503, 1.908562, 1], [21, -0.3370636, -0.01294395, 1.865844, 1], [22, -0.3323941, 0.008579241, 1.850247, 1], [23, 0.1666903, -0.1202259, 1.892086, 1], [24, 0.2124289, -0.1110703, 1.896133, 1]]
