[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.789, 283.959, 0.682942, 1.0], [2, 402.856, 282.451, 0.687193, 1.0], [3, 429.293, 314.769, 0.815617, 1.0], [4, 463.041, 311.785, 0.835253, 1.0], [5, 408.774, 285.36, 0.553346, 1.0], [6, 429.375, 311.883, 0.267594, 1.0], [7, 455.782, 308.925, 0.381209, 1.0], [8, 413.199, 355.908, 0.700269, 1.0], [9, 402.85, 355.878, 0.686483, 1.0], [10, 389.661, 426.346, 0.788232, 1.0], [11, 386.751, 489.566, 0.81214, 1.0], [12, 424.927, 355.911, 0.674239, 1.0], [13, 427.776, 419.042, 0.807656, 1.0], [14, 426.405, 485.113, 0.831803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.658, 256.068, 0.106311, 1.0], [18, 0, 0, 0, 1.0], [19, 436.678, 505.7, 0.764712, 1.0], [20, 441.107, 499.821, 0.811096, 1.0], [21, 419.041, 488.129, 0.775975, 1.0], [22, 379.365, 513.047, 0.853408, 1.0], [23, 370.567, 510.103, 0.851458, 1.0], [24, 392.624, 496.871, 0.834725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.792, 283.922, 0.615669, 1.0], [2, 401.428, 279.57, 0.663723, 1.0], [3, 427.9, 313.324, 0.816804, 1.0], [4, 461.64, 311.8, 0.836256, 1.0], [5, 408.797, 283.913, 0.500268, 1.0], [6, 427.885, 313.351, 0.216396, 1.0], [7, 454.307, 310.339, 0.29335, 1.0], [8, 413.174, 355.898, 0.700919, 1.0], [9, 401.413, 355.865, 0.684319, 1.0], [10, 389.652, 426.345, 0.783733, 1.0], [11, 386.748, 489.56, 0.814038, 1.0], [12, 424.923, 355.904, 0.677989, 1.0], [13, 427.77, 417.648, 0.812869, 1.0], [14, 426.408, 485.108, 0.831319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.658, 254.623, 0.104013, 1.0], [18, 0, 0, 0, 1.0], [19, 436.674, 505.699, 0.762363, 1.0], [20, 441.108, 499.82, 0.810001, 1.0], [21, 419.047, 488.13, 0.772638, 1.0], [22, 379.37, 513.04, 0.860551, 1.0], [23, 370.57, 510.1, 0.855721, 1.0], [24, 392.625, 496.871, 0.834702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.782, 283.958, 0.59421, 1.0], [2, 401.43, 280.998, 0.647683, 1.0], [3, 427.913, 313.328, 0.817896, 1.0], [4, 463.04, 310.438, 0.862846, 1.0], [5, 408.776, 283.942, 0.497201, 1.0], [6, 427.897, 313.341, 0.246722, 1.0], [7, 457.233, 308.921, 0.332492, 1.0], [8, 413.178, 355.915, 0.705866, 1.0], [9, 401.421, 355.88, 0.689732, 1.0], [10, 389.672, 424.929, 0.785028, 1.0], [11, 386.746, 489.557, 0.813755, 1.0], [12, 424.927, 355.926, 0.680413, 1.0], [13, 427.774, 419.088, 0.79321, 1.0], [14, 426.404, 485.109, 0.831273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.677, 505.7, 0.762698, 1.0], [20, 441.11, 499.82, 0.809846, 1.0], [21, 419.042, 488.132, 0.77409, 1.0], [22, 379.374, 513.044, 0.860266, 1.0], [23, 370.57, 510.104, 0.853331, 1.0], [24, 392.62, 496.865, 0.829506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.414, 282.477, 0.569761, 1.0], [2, 399.951, 279.53, 0.633588, 1.0], [3, 427.875, 313.319, 0.814863, 1.0], [4, 461.667, 310.442, 0.859316, 1.0], [5, 408.779, 282.458, 0.483778, 1.0], [6, 427.852, 314.787, 0.23937, 1.0], [7, 455.754, 308.904, 0.309114, 1.0], [8, 413.163, 355.902, 0.699781, 1.0], [9, 401.397, 355.865, 0.681172, 1.0], [10, 389.653, 424.947, 0.786057, 1.0], [11, 386.731, 489.561, 0.816033, 1.0], [12, 424.923, 355.912, 0.678059, 1.0], [13, 427.769, 420.498, 0.783046, 1.0], [14, 426.401, 485.113, 0.831962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.683, 505.704, 0.764358, 1.0], [20, 441.11, 499.823, 0.810033, 1.0], [21, 419.039, 488.133, 0.775787, 1.0], [22, 379.379, 513.039, 0.862558, 1.0], [23, 370.57, 510.1, 0.855914, 1.0], [24, 392.61, 496.868, 0.827387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.358, 282.445, 0.593516, 1.0], [2, 399.955, 279.525, 0.663584, 1.0], [3, 427.837, 313.311, 0.822547, 1.0], [4, 461.639, 311.789, 0.854004, 1.0], [5, 407.296, 281.017, 0.51893, 1.0], [6, 427.84, 314.773, 0.267103, 1.0], [7, 454.332, 308.912, 0.366967, 1.0], [8, 413.166, 355.913, 0.689314, 1.0], [9, 401.432, 355.882, 0.677457, 1.0], [10, 388.23, 426.346, 0.782131, 1.0], [11, 386.738, 489.548, 0.817875, 1.0], [12, 424.894, 355.918, 0.655805, 1.0], [13, 426.419, 419.101, 0.781076, 1.0], [14, 426.403, 485.103, 0.828968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.195, 254.58, 0.0809066, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 505.704, 0.765576, 1.0], [20, 441.108, 499.821, 0.812444, 1.0], [21, 419.045, 488.123, 0.770851, 1.0], [22, 379.374, 513.042, 0.862674, 1.0], [23, 370.569, 510.102, 0.854198, 1.0], [24, 392.617, 496.852, 0.826971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.423, 282.476, 0.566792, 1.0], [2, 401.403, 279.541, 0.651144, 1.0], [3, 427.84, 313.309, 0.818122, 1.0], [4, 461.653, 310.43, 0.845229, 1.0], [5, 408.776, 282.449, 0.488432, 1.0], [6, 427.867, 314.783, 0.242002, 1.0], [7, 454.338, 308.904, 0.333956, 1.0], [8, 413.158, 357.32, 0.696863, 1.0], [9, 401.408, 355.898, 0.680559, 1.0], [10, 388.22, 426.354, 0.789553, 1.0], [11, 386.739, 489.55, 0.818251, 1.0], [12, 424.906, 357.338, 0.668401, 1.0], [13, 427.771, 421.993, 0.762421, 1.0], [14, 426.4, 485.108, 0.8307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.64, 254.602, 0.0790275, 1.0], [18, 0, 0, 0, 1.0], [19, 436.682, 505.703, 0.768951, 1.0], [20, 441.108, 499.822, 0.815307, 1.0], [21, 419.04, 488.125, 0.776117, 1.0], [22, 379.376, 513.043, 0.863836, 1.0], [23, 370.571, 510.103, 0.854915, 1.0], [24, 392.618, 496.852, 0.829414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.381, 281.016, 0.618823, 1.0], [2, 397.028, 279.53, 0.665113, 1.0], [3, 427.815, 313.287, 0.817273, 1.0], [4, 461.603, 311.783, 0.820434, 1.0], [5, 408.783, 281.003, 0.52136, 1.0], [6, 427.9, 313.313, 0.273578, 1.0], [7, 454.319, 308.884, 0.402528, 1.0], [8, 411.731, 357.31, 0.693834, 1.0], [9, 399.976, 355.892, 0.679432, 1.0], [10, 388.22, 426.359, 0.792004, 1.0], [11, 386.737, 489.557, 0.816072, 1.0], [12, 424.893, 357.319, 0.668575, 1.0], [13, 426.425, 421.975, 0.765367, 1.0], [14, 426.401, 485.108, 0.831697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 505.699, 0.770334, 1.0], [20, 441.107, 499.82, 0.816652, 1.0], [21, 419.039, 488.129, 0.779145, 1.0], [22, 379.374, 513.047, 0.86353, 1.0], [23, 370.571, 510.107, 0.85486, 1.0], [24, 392.617, 496.863, 0.833822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.345, 283.942, 0.583376, 1.0], [2, 397.049, 279.545, 0.659515, 1.0], [3, 427.843, 313.291, 0.839156, 1.0], [4, 461.641, 310.423, 0.848509, 1.0], [5, 407.291, 283.935, 0.499104, 1.0], [6, 429.311, 313.292, 0.27211, 1.0], [7, 455.755, 308.867, 0.42932, 1.0], [8, 411.706, 357.343, 0.70112, 1.0], [9, 399.983, 357.313, 0.682358, 1.0], [10, 388.219, 426.377, 0.796137, 1.0], [11, 386.721, 489.567, 0.81629, 1.0], [12, 423.444, 357.352, 0.666252, 1.0], [13, 426.421, 421.981, 0.762453, 1.0], [14, 426.402, 485.111, 0.832663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.682, 505.698, 0.770448, 1.0], [20, 441.106, 499.818, 0.81672, 1.0], [21, 419.043, 488.132, 0.777803, 1.0], [22, 379.373, 513.049, 0.862239, 1.0], [23, 370.57, 510.109, 0.85646, 1.0], [24, 392.603, 496.873, 0.829018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.392, 279.536, 0.611644, 1.0], [2, 397.057, 278.047, 0.674818, 1.0], [3, 427.783, 311.923, 0.831195, 1.0], [4, 461.601, 310.424, 0.843053, 1.0], [5, 408.773, 279.545, 0.512032, 1.0], [6, 427.889, 313.302, 0.259594, 1.0], [7, 454.317, 308.866, 0.431382, 1.0], [8, 411.697, 355.922, 0.703254, 1.0], [9, 399.971, 355.89, 0.687997, 1.0], [10, 388.23, 426.356, 0.793309, 1.0], [11, 386.726, 489.568, 0.815678, 1.0], [12, 423.434, 355.926, 0.67238, 1.0], [13, 427.77, 423.474, 0.767953, 1.0], [14, 426.401, 485.115, 0.832511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.731, 253.137, 0.0823961, 1.0], [18, 0, 0, 0, 1.0], [19, 436.686, 505.7, 0.770847, 1.0], [20, 441.108, 499.82, 0.815659, 1.0], [21, 419.037, 488.137, 0.776964, 1.0], [22, 379.378, 513.049, 0.860784, 1.0], [23, 370.571, 510.108, 0.85492, 1.0], [24, 392.606, 496.875, 0.828966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.377, 279.565, 0.627712, 1.0], [2, 395.598, 278.055, 0.687635, 1.0], [3, 426.42, 311.91, 0.820311, 1.0], [4, 461.604, 310.426, 0.849306, 1.0], [5, 408.786, 280.987, 0.523409, 1.0], [6, 429.321, 311.877, 0.279593, 1.0], [7, 455.752, 308.855, 0.43541, 1.0], [8, 411.694, 355.92, 0.698223, 1.0], [9, 399.956, 355.882, 0.681794, 1.0], [10, 388.225, 426.364, 0.795857, 1.0], [11, 386.717, 489.573, 0.815981, 1.0], [12, 423.443, 357.311, 0.668316, 1.0], [13, 427.77, 423.438, 0.767789, 1.0], [14, 426.403, 485.112, 0.832914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.808, 253.145, 0.0866159, 1.0], [18, 0, 0, 0, 1.0], [19, 436.68, 505.697, 0.770977, 1.0], [20, 441.106, 499.818, 0.817453, 1.0], [21, 419.041, 488.135, 0.776749, 1.0], [22, 379.371, 513.052, 0.860216, 1.0], [23, 370.567, 510.11, 0.857409, 1.0], [24, 392.601, 496.88, 0.831618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.389, 280.997, 0.686174, 1.0], [2, 395.546, 278.094, 0.717684, 1.0], [3, 426.42, 311.897, 0.826697, 1.0], [4, 461.602, 310.419, 0.847049, 1.0], [5, 410.262, 281.014, 0.561379, 1.0], [6, 429.337, 311.837, 0.300783, 1.0], [7, 455.754, 307.44, 0.46815, 1.0], [8, 411.703, 357.32, 0.702474, 1.0], [9, 399.949, 355.906, 0.685983, 1.0], [10, 388.219, 426.367, 0.7966, 1.0], [11, 386.721, 489.574, 0.815332, 1.0], [12, 423.47, 357.327, 0.672452, 1.0], [13, 427.772, 423.452, 0.767278, 1.0], [14, 426.402, 485.112, 0.832888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.885, 253.163, 0.147782, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 505.697, 0.771265, 1.0], [20, 441.105, 499.818, 0.818346, 1.0], [21, 419.04, 488.134, 0.77758, 1.0], [22, 379.372, 513.051, 0.860034, 1.0], [23, 370.567, 510.109, 0.857245, 1.0], [24, 392.604, 496.88, 0.833303, 1.0]]
[[0, 419.055, 254.629, 0.0743311, 1.0], [1, 404.364, 279.553, 0.663556, 1.0], [2, 395.556, 278.07, 0.712149, 1.0], [3, 426.424, 311.907, 0.820435, 1.0], [4, 460.174, 310.438, 0.832999, 1.0], [5, 410.226, 279.565, 0.545694, 1.0], [6, 429.304, 311.863, 0.26989, 1.0], [7, 454.277, 308.888, 0.420443, 1.0], [8, 411.692, 357.312, 0.695259, 1.0], [9, 399.943, 355.901, 0.681942, 1.0], [10, 388.21, 426.39, 0.799562, 1.0], [11, 386.719, 489.574, 0.816299, 1.0], [12, 423.451, 357.315, 0.66407, 1.0], [13, 427.772, 423.462, 0.764678, 1.0], [14, 426.402, 485.113, 0.832848, 1.0], [15, 416.124, 253.111, 0.0615134, 1.0], [16, 0, 0, 0, 1.0], [17, 407.282, 253.133, 0.160689, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 505.699, 0.771857, 1.0], [20, 441.105, 499.819, 0.818592, 1.0], [21, 419.038, 488.133, 0.778304, 1.0], [22, 379.37, 513.051, 0.860431, 1.0], [23, 370.567, 510.109, 0.858358, 1.0], [24, 392.603, 496.878, 0.834396, 1.0]]
[[0, 419.048, 254.57, 0.0799921, 1.0], [1, 404.337, 278.108, 0.699124, 1.0], [2, 395.533, 276.672, 0.736431, 1.0], [3, 426.39, 311.915, 0.830517, 1.0], [4, 460.179, 311.784, 0.836037, 1.0], [5, 408.78, 278.116, 0.583628, 1.0], [6, 429.311, 311.805, 0.286882, 1.0], [7, 454.291, 307.453, 0.454533, 1.0], [8, 411.7, 355.909, 0.697004, 1.0], [9, 399.954, 355.884, 0.685602, 1.0], [10, 388.228, 426.38, 0.799872, 1.0], [11, 386.727, 489.567, 0.815592, 1.0], [12, 423.455, 355.904, 0.66699, 1.0], [13, 427.772, 423.444, 0.766686, 1.0], [14, 426.402, 485.114, 0.834051, 1.0], [15, 416.128, 253.064, 0.0629071, 1.0], [16, 0, 0, 0, 1.0], [17, 405.888, 253.099, 0.17675, 1.0], [18, 0, 0, 0, 1.0], [19, 436.678, 505.698, 0.771478, 1.0], [20, 441.104, 499.82, 0.818766, 1.0], [21, 419.038, 488.136, 0.780355, 1.0], [22, 379.374, 513.044, 0.862181, 1.0], [23, 370.57, 510.104, 0.858412, 1.0], [24, 392.607, 496.874, 0.83488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.311, 278.116, 0.67498, 1.0], [2, 394.14, 276.672, 0.733715, 1.0], [3, 426.384, 311.913, 0.828179, 1.0], [4, 460.15, 311.799, 0.829062, 1.0], [5, 407.341, 278.12, 0.567964, 1.0], [6, 429.345, 310.387, 0.277113, 1.0], [7, 452.892, 307.455, 0.453951, 1.0], [8, 411.683, 357.313, 0.69995, 1.0], [9, 398.517, 355.917, 0.689745, 1.0], [10, 388.228, 426.396, 0.805924, 1.0], [11, 386.755, 489.563, 0.813614, 1.0], [12, 423.447, 355.92, 0.668084, 1.0], [13, 426.426, 423.461, 0.766179, 1.0], [14, 426.395, 485.114, 0.832638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.872, 253.119, 0.15489, 1.0], [18, 0, 0, 0, 1.0], [19, 436.686, 505.702, 0.771762, 1.0], [20, 441.106, 499.822, 0.817233, 1.0], [21, 419.031, 488.133, 0.784405, 1.0], [22, 379.388, 513.039, 0.863703, 1.0], [23, 370.582, 510.099, 0.854077, 1.0], [24, 392.623, 496.872, 0.837523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.874, 278.085, 0.643149, 1.0], [2, 394.148, 276.643, 0.725052, 1.0], [3, 424.939, 311.885, 0.821108, 1.0], [4, 458.688, 311.807, 0.828037, 1.0], [5, 405.866, 278.089, 0.562431, 1.0], [6, 426.397, 311.874, 0.245131, 1.0], [7, 452.798, 308.881, 0.411347, 1.0], [8, 410.262, 357.317, 0.695979, 1.0], [9, 399.939, 355.922, 0.68416, 1.0], [10, 388.208, 427.791, 0.80677, 1.0], [11, 386.756, 489.561, 0.813453, 1.0], [12, 422.006, 355.921, 0.65847, 1.0], [13, 427.769, 424.895, 0.762983, 1.0], [14, 426.396, 485.118, 0.833141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.879, 253.112, 0.135847, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 505.703, 0.771772, 1.0], [20, 441.104, 499.823, 0.817616, 1.0], [21, 419.033, 488.135, 0.782564, 1.0], [22, 379.392, 513.047, 0.864217, 1.0], [23, 370.583, 510.105, 0.85209, 1.0], [24, 392.623, 496.87, 0.838655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.906, 278.119, 0.643547, 1.0], [2, 394.124, 276.661, 0.73603, 1.0], [3, 424.923, 311.883, 0.817138, 1.0], [4, 458.692, 311.817, 0.827604, 1.0], [5, 407.299, 279.518, 0.550827, 1.0], [6, 427.891, 310.417, 0.27098, 1.0], [7, 452.858, 307.428, 0.463551, 1.0], [8, 410.25, 355.926, 0.698567, 1.0], [9, 398.502, 355.908, 0.687288, 1.0], [10, 388.239, 426.384, 0.796556, 1.0], [11, 386.763, 489.564, 0.810852, 1.0], [12, 422.004, 355.911, 0.665287, 1.0], [13, 427.772, 423.434, 0.763191, 1.0], [14, 426.397, 485.12, 0.833603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.86, 253.127, 0.142956, 1.0], [18, 0, 0, 0, 1.0], [19, 436.689, 505.704, 0.773116, 1.0], [20, 441.108, 499.824, 0.817842, 1.0], [21, 419.032, 488.137, 0.785569, 1.0], [22, 379.396, 513.044, 0.864051, 1.0], [23, 370.585, 510.101, 0.8524, 1.0], [24, 392.623, 496.874, 0.837742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.899, 278.083, 0.641634, 1.0], [2, 394.134, 276.633, 0.742863, 1.0], [3, 424.906, 311.885, 0.815563, 1.0], [4, 458.707, 311.8, 0.83071, 1.0], [5, 405.888, 278.093, 0.556473, 1.0], [6, 427.826, 311.823, 0.247425, 1.0], [7, 452.852, 307.438, 0.422103, 1.0], [8, 410.242, 355.913, 0.696384, 1.0], [9, 398.5, 355.893, 0.686878, 1.0], [10, 388.238, 426.389, 0.796532, 1.0], [11, 386.769, 489.562, 0.810387, 1.0], [12, 421.988, 355.899, 0.664315, 1.0], [13, 426.427, 423.431, 0.762662, 1.0], [14, 426.399, 485.121, 0.833754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.879, 253.098, 0.15539, 1.0], [18, 0, 0, 0, 1.0], [19, 436.69, 505.704, 0.77307, 1.0], [20, 441.108, 499.823, 0.81747, 1.0], [21, 419.032, 488.139, 0.785643, 1.0], [22, 379.405, 513.039, 0.867303, 1.0], [23, 370.593, 510.098, 0.851248, 1.0], [24, 392.628, 496.872, 0.839908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.913, 278.069, 0.650761, 1.0], [2, 394.132, 276.621, 0.740485, 1.0], [3, 423.458, 311.868, 0.815433, 1.0], [4, 457.227, 311.833, 0.824322, 1.0], [5, 407.306, 278.083, 0.555562, 1.0], [6, 427.82, 311.827, 0.238354, 1.0], [7, 452.836, 307.435, 0.408046, 1.0], [8, 410.25, 355.907, 0.695082, 1.0], [9, 398.506, 355.884, 0.684289, 1.0], [10, 389.672, 426.349, 0.794897, 1.0], [11, 388.206, 489.541, 0.814985, 1.0], [12, 421.998, 355.896, 0.662912, 1.0], [13, 426.424, 421.991, 0.762936, 1.0], [14, 426.405, 485.126, 0.836209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.893, 253.091, 0.155555, 1.0], [18, 0, 0, 0, 1.0], [19, 436.695, 505.703, 0.773675, 1.0], [20, 441.109, 499.824, 0.817233, 1.0], [21, 419.037, 488.145, 0.785676, 1.0], [22, 379.423, 513.037, 0.870493, 1.0], [23, 370.603, 510.091, 0.846057, 1.0], [24, 392.641, 496.854, 0.838873, 1.0]]
[[0, 417.629, 254.593, 0.0751953, 1.0], [1, 404.313, 278.107, 0.673404, 1.0], [2, 394.112, 276.653, 0.743871, 1.0], [3, 424.923, 311.879, 0.815309, 1.0], [4, 458.679, 311.819, 0.812785, 1.0], [5, 408.771, 279.512, 0.564557, 1.0], [6, 427.888, 311.83, 0.252901, 1.0], [7, 454.29, 307.448, 0.411255, 1.0], [8, 410.263, 355.904, 0.698388, 1.0], [9, 398.51, 355.875, 0.688105, 1.0], [10, 389.679, 426.373, 0.806144, 1.0], [11, 388.194, 489.546, 0.815215, 1.0], [12, 423.434, 355.899, 0.669788, 1.0], [13, 426.426, 422.009, 0.764667, 1.0], [14, 426.411, 485.135, 0.840181, 1.0], [15, 416.085, 253.094, 0.0604942, 1.0], [16, 0, 0, 0, 1.0], [17, 405.857, 253.106, 0.170954, 1.0], [18, 0, 0, 0, 1.0], [19, 436.693, 505.698, 0.774837, 1.0], [20, 441.11, 499.822, 0.819173, 1.0], [21, 419.043, 488.154, 0.785451, 1.0], [22, 379.415, 513.044, 0.872985, 1.0], [23, 370.596, 510.096, 0.848883, 1.0], [24, 392.636, 496.852, 0.832915, 1.0]]
[[0, 417.629, 254.591, 0.0748681, 1.0], [1, 404.31, 278.11, 0.693544, 1.0], [2, 394.104, 276.662, 0.747163, 1.0], [3, 426.341, 311.888, 0.817688, 1.0], [4, 460.156, 310.441, 0.82074, 1.0], [5, 408.771, 278.119, 0.581032, 1.0], [6, 429.342, 310.407, 0.288426, 1.0], [7, 455.759, 307.421, 0.449096, 1.0], [8, 410.267, 355.899, 0.697819, 1.0], [9, 398.515, 355.869, 0.686816, 1.0], [10, 389.701, 424.94, 0.794333, 1.0], [11, 388.193, 489.541, 0.815698, 1.0], [12, 423.438, 355.894, 0.670132, 1.0], [13, 427.769, 421.997, 0.765592, 1.0], [14, 426.41, 485.135, 0.838952, 1.0], [15, 416.089, 253.09, 0.0591906, 1.0], [16, 0, 0, 0, 1.0], [17, 405.856, 253.109, 0.168664, 1.0], [18, 0, 0, 0, 1.0], [19, 436.698, 505.698, 0.771748, 1.0], [20, 441.113, 499.823, 0.816641, 1.0], [21, 419.041, 488.157, 0.783269, 1.0], [22, 380.798, 513.032, 0.882864, 1.0], [23, 370.61, 510.091, 0.849396, 1.0], [24, 392.626, 496.844, 0.828507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.3, 280.978, 0.650314, 1.0], [2, 394.106, 278.06, 0.734152, 1.0], [3, 426.382, 311.887, 0.826731, 1.0], [4, 460.166, 310.44, 0.81593, 1.0], [5, 408.751, 280.995, 0.544854, 1.0], [6, 429.37, 310.406, 0.28975, 1.0], [7, 455.777, 305.988, 0.471082, 1.0], [8, 411.686, 355.913, 0.699224, 1.0], [9, 399.938, 355.879, 0.68551, 1.0], [10, 389.7, 426.36, 0.801268, 1.0], [11, 388.187, 489.535, 0.816361, 1.0], [12, 423.441, 355.913, 0.67124, 1.0], [13, 427.769, 423.435, 0.762412, 1.0], [14, 426.405, 485.129, 0.836509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.829, 253.146, 0.136958, 1.0], [18, 0, 0, 0, 1.0], [19, 436.694, 505.698, 0.769675, 1.0], [20, 441.108, 499.821, 0.816238, 1.0], [21, 419.038, 488.146, 0.783341, 1.0], [22, 380.801, 513.025, 0.883818, 1.0], [23, 370.613, 510.085, 0.849089, 1.0], [24, 392.624, 495.445, 0.822718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.91, 280.997, 0.626288, 1.0], [2, 394.125, 278.084, 0.707244, 1.0], [3, 426.387, 311.889, 0.816159, 1.0], [4, 460.176, 310.44, 0.805977, 1.0], [5, 407.305, 281.007, 0.531854, 1.0], [6, 429.336, 311.818, 0.270976, 1.0], [7, 455.765, 307.413, 0.437901, 1.0], [8, 411.689, 355.927, 0.677718, 1.0], [9, 399.959, 355.892, 0.666121, 1.0], [10, 389.683, 426.388, 0.801594, 1.0], [11, 388.188, 489.541, 0.815153, 1.0], [12, 422.01, 357.319, 0.641028, 1.0], [13, 427.787, 421.973, 0.765513, 1.0], [14, 426.404, 485.125, 0.833295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.868, 253.164, 0.109512, 1.0], [18, 0, 0, 0, 1.0], [19, 438.088, 505.706, 0.76975, 1.0], [20, 441.117, 499.826, 0.812337, 1.0], [21, 419.033, 488.142, 0.780235, 1.0], [22, 380.803, 513.033, 0.881099, 1.0], [23, 370.615, 510.092, 0.848976, 1.0], [24, 392.625, 496.839, 0.824992, 1.0]]
[[0, 417.611, 256.022, 0.0695229, 1.0], [1, 404.32, 279.55, 0.673794, 1.0], [2, 394.112, 278.049, 0.738826, 1.0], [3, 426.376, 311.865, 0.82008, 1.0], [4, 458.711, 311.816, 0.803664, 1.0], [5, 408.777, 279.567, 0.558565, 1.0], [6, 429.305, 311.843, 0.319484, 1.0], [7, 454.32, 307.415, 0.512753, 1.0], [8, 411.685, 355.905, 0.689093, 1.0], [9, 398.505, 355.858, 0.674184, 1.0], [10, 389.699, 426.37, 0.807017, 1.0], [11, 388.192, 489.553, 0.81362, 1.0], [12, 423.459, 355.917, 0.668142, 1.0], [13, 427.788, 420.508, 0.787429, 1.0], [14, 426.4, 485.125, 0.83494, 1.0], [15, 416.058, 253.12, 0.0551138, 1.0], [16, 0, 0, 0, 1.0], [17, 405.818, 253.126, 0.153532, 1.0], [18, 0, 0, 0, 1.0], [19, 438.09, 505.703, 0.773586, 1.0], [20, 441.118, 499.824, 0.814315, 1.0], [21, 419.024, 488.149, 0.788518, 1.0], [22, 380.812, 513.039, 0.876596, 1.0], [23, 370.62, 510.097, 0.844731, 1.0], [24, 392.628, 496.854, 0.832682, 1.0]]
