[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1797371, -0.1985549, 1.0]], ['2, k, 1', [-0.1588886, 0.03404876, 1.0]], ['2, k, 2', [-0.1385766, 0.260217, 1.0]], ['2, k, 3', [-0.1130925, 0.3786337, 1.0]], ['2, k, 4', [-0.2779835, 0.1689114, 1.0]], ['2, k, 5', [-0.3036956, -0.03381073, 1.0]], ['2, k, 6', [-0.2620752, -0.1956909, 1.0]], ['2, k, 7', [-0.246212, -0.2094507, 1.0]], ['2, k, 8', [0.02179909, 0.1644747, 1.0]], ['2, k, 9', [0.033748, -0.03522059, 1.0]], ['2, k, 10', [0.0086499, -0.1873343, 1.0]], ['2, k, 11', [-0.03698954, -0.2028396, 1.0]], ['2, k, 12', [-0.2444596, -0.1894155, 1.0]], ['2, k, 13', [-0.1676693, -0.2713558, 1.0]], ['2, k, 14', [-0.1633037, -0.662066, 1.0]], ['2, k, 15', [-0.1486094, -0.729204, 1.0]], ['2, k, 16', [-0.1104676, -0.2030927, 1.0]], ['2, k, 17', [0.03700572, -0.2767867, 1.0]], ['2, k, 18', [-0.001854097, -0.6629567, 1.0]], ['2, k, 19', [0.01113104, -0.7393041, 1.0]], ['2, k, 20', [-0.1433096, 0.2043211, 1.0]], ['2, k, 21', [-0.2277177, -0.2870471, 1.0]], ['2, k, 22', [-0.2189445, -0.1980527, 1.0]], ['2, k, 23', [-0.08161996, -0.2378749, 1.0]], ['2, k, 24', [-0.001025159, -0.2142361, 1.0]]]
[['2, k, 0', [-0.1795427, -0.198574, 1.0]], ['2, k, 1', [-0.1587699, 0.03398176, 1.0]], ['2, k, 2', [-0.1384563, 0.2601734, 1.0]], ['2, k, 3', [-0.1128836, 0.3780701, 1.0]], ['2, k, 4', [-0.2779177, 0.1693012, 1.0]], ['2, k, 5', [-0.3036307, -0.03384413, 1.0]], ['2, k, 6', [-0.263303, -0.1957707, 1.0]], ['2, k, 7', [-0.245741, -0.2104881, 1.0]], ['2, k, 8', [0.02219234, 0.164611, 1.0]], ['2, k, 9', [0.03365262, -0.03523105, 1.0]], ['2, k, 10', [0.008978258, -0.1873189, 1.0]], ['2, k, 11', [-0.03631175, -0.1993993, 1.0]], ['2, k, 12', [-0.2442979, -0.1894182, 1.0]], ['2, k, 13', [-0.1708475, -0.270741, 1.0]], ['2, k, 14', [-0.1708861, -0.6607239, 1.0]], ['2, k, 15', [-0.1670256, -0.7156083, 1.0]], ['2, k, 16', [-0.1102759, -0.2031195, 1.0]], ['2, k, 17', [0.03699192, -0.2770132, 1.0]], ['2, k, 18', [-0.002085297, -0.6612215, 1.0]], ['2, k, 19', [0.01096923, -0.7387439, 1.0]], ['2, k, 20', [-0.1432251, 0.2042766, 1.0]], ['2, k, 21', [-0.2369588, -0.2961606, 1.0]], ['2, k, 22', [-0.2212573, -0.1976875, 1.0]], ['2, k, 23', [-0.08327839, -0.241298, 1.0]], ['2, k, 24', [0.001862064, -0.2106527, 1.0]]]
[['2, k, 0', [-0.179345, -0.1986097, 1.0]], ['2, k, 1', [-0.1587373, 0.03390627, 1.0]], ['2, k, 2', [-0.1385564, 0.2601167, 1.0]], ['2, k, 3', [-0.112674, 0.3780642, 1.0]], ['2, k, 4', [-0.2779174, 0.1689938, 1.0]], ['2, k, 5', [-0.304099, -0.03420794, 1.0]], ['2, k, 6', [-0.2643948, -0.1956176, 1.0]], ['2, k, 7', [-0.2528095, -0.2140248, 1.0]], ['2, k, 8', [0.02234999, 0.1645555, 1.0]], ['2, k, 9', [0.03361477, -0.03532829, 1.0]], ['2, k, 10', [0.008999488, -0.1870107, 1.0]], ['2, k, 11', [-0.03632816, -0.200856, 1.0]], ['2, k, 12', [-0.2441027, -0.1894788, 1.0]], ['2, k, 13', [-0.1750281, -0.2696317, 1.0]], ['2, k, 14', [-0.1825129, -0.6558404, 1.0]], ['2, k, 15', [-0.1779831, -0.7183765, 1.0]], ['2, k, 16', [-0.1100991, -0.2031207, 1.0]], ['2, k, 17', [0.0368991, -0.2774186, 1.0]], ['2, k, 18', [-0.002323817, -0.6598042, 1.0]], ['2, k, 19', [0.01340972, -0.7057074, 1.0]], ['2, k, 20', [-0.1433142, 0.2042175, 1.0]], ['2, k, 21', [-0.239147, -0.2929317, 1.0]], ['2, k, 22', [-0.2286166, -0.2061643, 1.0]], ['2, k, 23', [-0.08702479, -0.2379008, 1.0]], ['2, k, 24', [0.01086515, -0.2038621, 1.0]]]
[['2, k, 0', [-0.1792347, -0.1985641, 1.0]], ['2, k, 1', [-0.1583802, 0.03392321, 1.0]], ['2, k, 2', [-0.1376632, 0.2602099, 1.0]], ['2, k, 3', [-0.1117605, 0.3780361, 1.0]], ['2, k, 4', [-0.278079, 0.1690662, 1.0]], ['2, k, 5', [-0.3055315, -0.03417048, 1.0]], ['2, k, 6', [-0.2660984, -0.1962765, 1.0]], ['2, k, 7', [-0.2493838, -0.2075716, 1.0]], ['2, k, 8', [0.0224425, 0.1645187, 1.0]], ['2, k, 9', [0.03350632, -0.03529199, 1.0]], ['2, k, 10', [0.009824187, -0.1870499, 1.0]], ['2, k, 11', [-0.03625493, -0.2006891, 1.0]], ['2, k, 12', [-0.2439921, -0.1894355, 1.0]], ['2, k, 13', [-0.1803543, -0.267645, 1.0]], ['2, k, 14', [-0.1918296, -0.6521829, 1.0]], ['2, k, 15', [-0.1870528, -0.7131406, 1.0]], ['2, k, 16', [-0.1100091, -0.2030721, 1.0]], ['2, k, 17', [0.03674895, -0.2774827, 1.0]], ['2, k, 18', [-0.002334547, -0.6598086, 1.0]], ['2, k, 19', [0.01346873, -0.705679, 1.0]], ['2, k, 20', [-0.1426485, 0.2042928, 1.0]], ['2, k, 21', [-0.2610772, -0.2431186, 1.0]], ['2, k, 22', [-0.2190432, -0.1943459, 1.0]], ['2, k, 23', [-0.08494116, -0.2440114, 1.0]], ['2, k, 24', [0.01143868, -0.1992868, 1.0]]]
[['2, k, 0', [-0.1791406, -0.1985781, 1.0]], ['2, k, 1', [-0.1582438, 0.0338934, 1.0]], ['2, k, 2', [-0.1374389, 0.260261, 1.0]], ['2, k, 3', [-0.1104556, 0.3779694, 1.0]], ['2, k, 4', [-0.2776209, 0.1688943, 1.0]], ['2, k, 5', [-0.306325, -0.03385838, 1.0]], ['2, k, 6', [-0.2667659, -0.1955183, 1.0]], ['2, k, 7', [-0.2534331, -0.2048834, 1.0]], ['2, k, 8', [0.0228915, 0.1642327, 1.0]], ['2, k, 9', [0.03327974, -0.03497181, 1.0]], ['2, k, 10', [0.008970518, -0.186739, 1.0]], ['2, k, 11', [-0.03706416, -0.198944, 1.0]], ['2, k, 12', [-0.2438831, -0.1894486, 1.0]], ['2, k, 13', [-0.1885293, -0.2661342, 1.0]], ['2, k, 14', [-0.2089807, -0.6501554, 1.0]], ['2, k, 15', [-0.2070081, -0.7070456, 1.0]], ['2, k, 16', [-0.1099389, -0.2030819, 1.0]], ['2, k, 17', [0.03609805, -0.2773016, 1.0]], ['2, k, 18', [-0.002339654, -0.6598412, 1.0]], ['2, k, 19', [0.01356114, -0.7056908, 1.0]], ['2, k, 20', [-0.1424743, 0.2043226, 1.0]], ['2, k, 21', [-0.2494918, -0.2858683, 1.0]], ['2, k, 22', [-0.2339219, -0.2007938, 1.0]], ['2, k, 23', [-0.0864232, -0.2406043, 1.0]], ['2, k, 24', [0.01137559, -0.1987866, 1.0]]]
[['2, k, 0', [-0.179098, -0.1985538, 1.0]], ['2, k, 1', [-0.1576156, 0.0338781, 1.0]], ['2, k, 2', [-0.1354842, 0.2602504, 1.0]], ['2, k, 3', [-0.1090754, 0.3779636, 1.0]], ['2, k, 4', [-0.2773928, 0.1694423, 1.0]], ['2, k, 5', [-0.3070971, -0.03313826, 1.0]], ['2, k, 6', [-0.2671415, -0.1939448, 1.0]], ['2, k, 7', [-0.259122, -0.1974701, 1.0]], ['2, k, 8', [0.02350317, 0.1634589, 1.0]], ['2, k, 9', [0.03326504, -0.03478161, 1.0]], ['2, k, 10', [0.008648185, -0.1860214, 1.0]], ['2, k, 11', [-0.03842064, -0.1996646, 1.0]], ['2, k, 12', [-0.243791, -0.1893718, 1.0]], ['2, k, 13', [-0.1955777, -0.2638884, 1.0]], ['2, k, 14', [-0.2203209, -0.6454331, 1.0]], ['2, k, 15', [-0.2220284, -0.7079047, 1.0]], ['2, k, 16', [-0.1099166, -0.2030783, 1.0]], ['2, k, 17', [0.0356481, -0.2773756, 1.0]], ['2, k, 18', [-0.002080638, -0.6589168, 1.0]], ['2, k, 19', [0.01255389, -0.737628, 1.0]], ['2, k, 20', [-0.1409832, 0.2043207, 1.0]], ['2, k, 21', [-0.2522469, -0.2146611, 1.0]], ['2, k, 22', [-0.2289018, -0.1875731, 1.0]], ['2, k, 23', [-0.09123071, -0.2390686, 1.0]], ['2, k, 24', [0.006091999, -0.2054661, 1.0]]]
[['2, k, 0', [-0.1804856, -0.1983393, 1.0]], ['2, k, 1', [-0.1576579, 0.03391669, 1.0]], ['2, k, 2', [-0.1344755, 0.2604018, 1.0]], ['2, k, 3', [-0.1064777, 0.3775299, 1.0]], ['2, k, 4', [-0.2771778, 0.1692514, 1.0]], ['2, k, 5', [-0.3093891, -0.03026669, 1.0]], ['2, k, 6', [-0.2682587, -0.1928918, 1.0]], ['2, k, 7', [-0.261548, -0.2008674, 1.0]], ['2, k, 8', [0.02370857, 0.1634595, 1.0]], ['2, k, 9', [0.03313493, -0.03483002, 1.0]], ['2, k, 10', [0.008378976, -0.1858001, 1.0]], ['2, k, 11', [-0.03776811, -0.1975702, 1.0]], ['2, k, 12', [-0.2451972, -0.1888659, 1.0]], ['2, k, 13', [-0.2028201, -0.263544, 1.0]], ['2, k, 14', [-0.2614436, -0.6467327, 1.0]], ['2, k, 15', [-0.2455041, -0.7030082, 1.0]], ['2, k, 16', [-0.111387, -0.2031298, 1.0]], ['2, k, 17', [0.03525096, -0.2772364, 1.0]], ['2, k, 18', [-0.002584386, -0.6587631, 1.0]], ['2, k, 19', [0.01328154, -0.7045586, 1.0]], ['2, k, 20', [-0.1404147, 0.204438, 1.0]], ['2, k, 21', [-0.2650949, -0.223171, 1.0]], ['2, k, 22', [-0.2232795, -0.1891406, 1.0]], ['2, k, 23', [-0.09180121, -0.2411241, 1.0]], ['2, k, 24', [0.005869828, -0.2030729, 1.0]]]
[['2, k, 0', [-0.1803715, -0.1983289, 1.0]], ['2, k, 1', [-0.1570788, 0.03389097, 1.0]], ['2, k, 2', [-0.1332613, 0.2604115, 1.0]], ['2, k, 3', [-0.1055044, 0.3775515, 1.0]], ['2, k, 4', [-0.2772834, 0.1694155, 1.0]], ['2, k, 5', [-0.3110638, -0.02768201, 1.0]], ['2, k, 6', [-0.2679386, -0.1931482, 1.0]], ['2, k, 7', [-0.2555006, -0.1945176, 1.0]], ['2, k, 8', [0.02384278, 0.1635599, 1.0]], ['2, k, 9', [0.03334339, -0.03473294, 1.0]], ['2, k, 10', [0.01456849, -0.1570541, 1.0]], ['2, k, 11', [0.004278658, -0.2010792, 1.0]], ['2, k, 12', [-0.2450402, -0.188863, 1.0]], ['2, k, 13', [-0.2103048, -0.2596971, 1.0]], ['2, k, 14', [-0.2685764, -0.6353959, 1.0]], ['2, k, 15', [-0.2824989, -0.695981, 1.0]], ['2, k, 16', [-0.1113179, -0.2031136, 1.0]], ['2, k, 17', [0.03469833, -0.27705, 1.0]], ['2, k, 18', [-0.002229375, -0.6595349, 1.0]], ['2, k, 19', [0.01362415, -0.7053041, 1.0]], ['2, k, 20', [-0.1393467, 0.2044452, 1.0]], ['2, k, 21', [-0.2572882, -0.2129626, 1.0]], ['2, k, 22', [-0.222094, -0.187597, 1.0]], ['2, k, 23', [-0.009595639, -0.2481072, 1.0]], ['2, k, 24', [0.05491829, -0.1977782, 1.0]]]
[['2, k, 0', [-0.1804074, -0.1982764, 1.0]], ['2, k, 1', [-0.1566008, 0.03408261, 1.0]], ['2, k, 2', [-0.1315262, 0.2609283, 1.0]], ['2, k, 3', [-0.1034715, 0.377631, 1.0]], ['2, k, 4', [-0.2770426, 0.1694398, 1.0]], ['2, k, 5', [-0.3110924, -0.02766163, 1.0]], ['2, k, 6', [-0.2680102, -0.1930435, 1.0]], ['2, k, 7', [-0.2573639, -0.1890069, 1.0]], ['2, k, 8', [0.02441492, 0.1627678, 1.0]], ['2, k, 9', [0.03300776, -0.03485823, 1.0]], ['2, k, 10', [0.01326631, -0.1608394, 1.0]], ['2, k, 11', [-0.03054792, -0.1750687, 1.0]], ['2, k, 12', [-0.2450626, -0.1887448, 1.0]], ['2, k, 13', [-0.2211593, -0.2566688, 1.0]], ['2, k, 14', [-0.2837005, -0.6349261, 1.0]], ['2, k, 15', [-0.3019274, -0.6946324, 1.0]], ['2, k, 16', [-0.1113666, -0.2030973, 1.0]], ['2, k, 17', [0.03435539, -0.2765746, 1.0]], ['2, k, 18', [-0.001710411, -0.6594781, 1.0]], ['2, k, 19', [0.01427506, -0.7052131, 1.0]], ['2, k, 20', [-0.1379637, 0.2048809, 1.0]], ['2, k, 21', [-0.2861497, -0.2176721, 1.0]], ['2, k, 22', [-0.2282237, -0.187215, 1.0]], ['2, k, 23', [-0.09132774, -0.2143713, 1.0]], ['2, k, 24', [0.001740498, -0.1907056, 1.0]]]
[['2, k, 0', [-0.1804267, -0.1982863, 1.0]], ['2, k, 1', [-0.1565716, 0.03406558, 1.0]], ['2, k, 2', [-0.1314792, 0.2609517, 1.0]], ['2, k, 3', [-0.1025347, 0.3772489, 1.0]], ['2, k, 4', [-0.2767892, 0.1693882, 1.0]], ['2, k, 5', [-0.3113817, -0.02753831, 1.0]], ['2, k, 6', [-0.2682164, -0.1935042, 1.0]], ['2, k, 7', [-0.2544457, -0.189588, 1.0]], ['2, k, 8', [0.02523307, 0.1616393, 1.0]], ['2, k, 9', [0.03265993, -0.03494424, 1.0]], ['2, k, 10', [0.01310229, -0.1613601, 1.0]], ['2, k, 11', [-0.03590436, -0.1800166, 1.0]], ['2, k, 12', [-0.2450646, -0.1887356, 1.0]], ['2, k, 13', [-0.2306285, -0.2561773, 1.0]], ['2, k, 14', [-0.3194791, -0.632934, 1.0]], ['2, k, 15', [-0.3431959, -0.6931469, 1.0]], ['2, k, 16', [-0.1114449, -0.2031711, 1.0]], ['2, k, 17', [0.03425117, -0.2764803, 1.0]], ['2, k, 18', [-0.001830384, -0.6595959, 1.0]], ['2, k, 19', [0.01442209, -0.7053149, 1.0]], ['2, k, 20', [-0.1379101, 0.2048969, 1.0]], ['2, k, 21', [-0.2378241, -0.1988169, 1.0]], ['2, k, 22', [-0.2224519, -0.1852434, 1.0]], ['2, k, 23', [-0.09210949, -0.2152609, 1.0]], ['2, k, 24', [0.004987169, -0.1902625, 1.0]]]
[['2, k, 0', [-0.1804559, -0.1982816, 1.0]], ['2, k, 1', [-0.1563986, 0.03407795, 1.0]], ['2, k, 2', [-0.1310594, 0.2610061, 1.0]], ['2, k, 3', [-0.1003904, 0.3771606, 1.0]], ['2, k, 4', [-0.2764975, 0.1693092, 1.0]], ['2, k, 5', [-0.3125572, -0.02384822, 1.0]], ['2, k, 6', [-0.2677912, -0.1951141, 1.0]], ['2, k, 7', [-0.2455493, -0.1955696, 1.0]], ['2, k, 8', [0.0255779, 0.1612119, 1.0]], ['2, k, 9', [0.03247163, -0.03548667, 1.0]], ['2, k, 10', [0.01367285, -0.1714485, 1.0]], ['2, k, 11', [-0.03164675, -0.1853694, 1.0]], ['2, k, 12', [-0.2450872, -0.1886813, 1.0]], ['2, k, 13', [-0.2475099, -0.2610225, 1.0]], ['2, k, 14', [-0.3551359, -0.6330003, 1.0]], ['2, k, 15', [-0.3775637, -0.6840283, 1.0]], ['2, k, 16', [-0.1114848, -0.2031973, 1.0]], ['2, k, 17', [0.0342541, -0.2763919, 1.0]], ['2, k, 18', [-0.001982192, -0.6595508, 1.0]], ['2, k, 19', [0.01435535, -0.7052568, 1.0]], ['2, k, 20', [-0.1375403, 0.2049449, 1.0]], ['2, k, 21', [-0.2322812, -0.216581, 1.0]], ['2, k, 22', [-0.2189964, -0.1895676, 1.0]], ['2, k, 23', [-0.09461976, -0.2209233, 1.0]], ['2, k, 24', [0.006853143, -0.197925, 1.0]]]
[['2, k, 0', [-0.1806162, -0.1984361, 1.0]], ['2, k, 1', [-0.1563587, 0.03396661, 1.0]], ['2, k, 2', [-0.1308198, 0.2609997, 1.0]], ['2, k, 3', [-0.09948846, 0.3770725, 1.0]], ['2, k, 4', [-0.2760693, 0.1694336, 1.0]], ['2, k, 5', [-0.3123818, -0.02446767, 1.0]], ['2, k, 6', [-0.2693428, -0.1955104, 1.0]], ['2, k, 7', [-0.2467053, -0.1970674, 1.0]], ['2, k, 8', [0.02633897, 0.1585666, 1.0]], ['2, k, 9', [0.03215703, -0.03633728, 1.0]], ['2, k, 10', [0.01109599, -0.1717221, 1.0]], ['2, k, 11', [-0.03361068, -0.1864946, 1.0]], ['2, k, 12', [-0.245276, -0.1887139, 1.0]], ['2, k, 13', [-0.2579474, -0.2637636, 1.0]], ['2, k, 14', [-0.3884956, -0.6143353, 1.0]], ['2, k, 15', [-0.4262695, -0.6723633, 1.0]], ['2, k, 16', [-0.1116978, -0.2035656, 1.0]], ['2, k, 17', [0.03432202, -0.2763769, 1.0]], ['2, k, 18', [-0.001791269, -0.6594495, 1.0]], ['2, k, 19', [0.01441106, -0.7051353, 1.0]], ['2, k, 20', [-0.1373468, 0.20491, 1.0]], ['2, k, 21', [-0.2586096, -0.213399, 1.0]], ['2, k, 22', [-0.2167647, -0.2012393, 1.0]], ['2, k, 23', [-0.09608018, -0.2262452, 1.0]], ['2, k, 24', [-7.638489e-05, -0.2032572, 1.0]]]
[['2, k, 0', [-0.1806794, -0.1984988, 1.0]], ['2, k, 1', [-0.1562697, 0.03385007, 1.0]], ['2, k, 2', [-0.130533, 0.2608562, 1.0]], ['2, k, 3', [-0.09896602, 0.3773662, 1.0]], ['2, k, 4', [-0.2759585, 0.1698037, 1.0]], ['2, k, 5', [-0.3121649, -0.02474962, 1.0]], ['2, k, 6', [-0.2702186, -0.1977451, 1.0]], ['2, k, 7', [-0.2527757, -0.2057995, 1.0]], ['2, k, 8', [0.02668639, 0.1580996, 1.0]], ['2, k, 9', [0.03199743, -0.03680827, 1.0]], ['2, k, 10', [0.005025642, -0.1802853, 1.0]], ['2, k, 11', [-0.04190148, -0.1928001, 1.0]], ['2, k, 12', [-0.2452896, -0.1887161, 1.0]], ['2, k, 13', [-0.2722275, -0.2705345, 1.0]], ['2, k, 14', [-0.4192453, -0.6249835, 1.0]], ['2, k, 15', [-0.4616982, -0.6731872, 1.0]], ['2, k, 16', [-0.1118557, -0.203762, 1.0]], ['2, k, 17', [0.03472993, -0.2765615, 1.0]], ['2, k, 18', [-0.001274192, -0.6600837, 1.0]], ['2, k, 19', [0.01502954, -0.7057468, 1.0]], ['2, k, 20', [-0.1371046, 0.2047745, 1.0]], ['2, k, 21', [-0.216153, -0.2365333, 1.0]], ['2, k, 22', [-0.2104769, -0.2144984, 1.0]], ['2, k, 23', [-0.098473, -0.2369429, 1.0]], ['2, k, 24', [-0.006722831, -0.2055641, 1.0]]]
[['2, k, 0', [-0.1807778, -0.1985054, 1.0]], ['2, k, 1', [-0.1560951, 0.03393348, 1.0]], ['2, k, 2', [-0.1300245, 0.2611147, 1.0]], ['2, k, 3', [-0.09854407, 0.3776641, 1.0]], ['2, k, 4', [-0.2753474, 0.1701188, 1.0]], ['2, k, 5', [-0.3120722, -0.02481907, 1.0]], ['2, k, 6', [-0.2706117, -0.1983, 1.0]], ['2, k, 7', [-0.2499697, -0.218019, 1.0]], ['2, k, 8', [0.02673325, 0.1576961, 1.0]], ['2, k, 9', [0.03201413, -0.03681628, 1.0]], ['2, k, 10', [0.0055265, -0.1795862, 1.0]], ['2, k, 11', [-0.03996559, -0.1938074, 1.0]], ['2, k, 12', [-0.2454354, -0.1885855, 1.0]], ['2, k, 13', [-0.2891259, -0.2817798, 1.0]], ['2, k, 14', [-0.4469988, -0.622848, 1.0]], ['2, k, 15', [-0.4862022, -0.6748173, 1.0]], ['2, k, 16', [-0.1119255, -0.2038427, 1.0]], ['2, k, 17', [0.0347092, -0.2765442, 1.0]], ['2, k, 18', [-0.001451048, -0.6594743, 1.0]], ['2, k, 19', [0.01486064, -0.7051318, 1.0]], ['2, k, 20', [-0.136677, 0.2049898, 1.0]], ['2, k, 21', [-0.2173225, -0.3057382, 1.0]], ['2, k, 22', [-0.2058892, -0.2698014, 1.0]], ['2, k, 23', [-0.09744203, -0.2364703, 1.0]], ['2, k, 24', [-0.003527512, -0.2062506, 1.0]]]
[['2, k, 0', [-0.180878, -0.1984515, 1.0]], ['2, k, 1', [-0.1559013, 0.03405767, 1.0]], ['2, k, 2', [-0.1295107, 0.2613686, 1.0]], ['2, k, 3', [-0.09807115, 0.3785718, 1.0]], ['2, k, 4', [-0.2752841, 0.1703082, 1.0]], ['2, k, 5', [-0.3121697, -0.02475704, 1.0]], ['2, k, 6', [-0.2706406, -0.19835, 1.0]], ['2, k, 7', [-0.2085873, -0.2039126, 1.0]], ['2, k, 8', [0.02688562, 0.1576146, 1.0]], ['2, k, 9', [0.03177522, -0.03811833, 1.0]], ['2, k, 10', [0.005945658, -0.1787007, 1.0]], ['2, k, 11', [-0.03936933, -0.1929724, 1.0]], ['2, k, 12', [-0.2455633, -0.1883893, 1.0]], ['2, k, 13', [-0.2952608, -0.2849934, 1.0]], ['2, k, 14', [-0.4670948, -0.6183152, 1.0]], ['2, k, 15', [-0.5225809, -0.6792388, 1.0]], ['2, k, 16', [-0.1119927, -0.203865, 1.0]], ['2, k, 17', [0.03476986, -0.2765126, 1.0]], ['2, k, 18', [-0.001551404, -0.6593201, 1.0]], ['2, k, 19', [0.01467233, -0.7049899, 1.0]], ['2, k, 20', [-0.1362456, 0.2052115, 1.0]], ['2, k, 21', [-0.1520419, -0.2597834, 1.0]], ['2, k, 22', [-0.1968231, -0.1849246, 1.0]], ['2, k, 23', [-0.09756562, -0.2367664, 1.0]], ['2, k, 24', [-0.005672379, -0.2098654, 1.0]]]
[['2, k, 0', [-0.1809223, -0.1984019, 1.0]], ['2, k, 1', [-0.1558467, 0.03414099, 1.0]], ['2, k, 2', [-0.1293565, 0.2615991, 1.0]], ['2, k, 3', [-0.09802075, 0.3786667, 1.0]], ['2, k, 4', [-0.2752922, 0.1703094, 1.0]], ['2, k, 5', [-0.3121592, -0.02475421, 1.0]], ['2, k, 6', [-0.2746802, -0.1943889, 1.0]], ['2, k, 7', [-0.2107594, -0.2031199, 1.0]], ['2, k, 8', [0.02700998, 0.1574876, 1.0]], ['2, k, 9', [0.03113972, -0.03921885, 1.0]], ['2, k, 10', [0.006231027, -0.1777345, 1.0]], ['2, k, 11', [-0.03782514, -0.1924483, 1.0]], ['2, k, 12', [-0.2455933, -0.188283, 1.0]], ['2, k, 13', [-0.3039966, -0.2883251, 1.0]], ['2, k, 14', [-0.4773103, -0.6173506, 1.0]], ['2, k, 15', [-0.5393293, -0.6896899, 1.0]], ['2, k, 16', [-0.1120419, -0.2038596, 1.0]], ['2, k, 17', [0.03476872, -0.2768091, 1.0]], ['2, k, 18', [-0.001641668, -0.6593738, 1.0]], ['2, k, 19', [0.01445712, -0.7050589, 1.0]], ['2, k, 20', [-0.1361192, 0.2053944, 1.0]], ['2, k, 21', [-0.1519695, -0.2510571, 1.0]], ['2, k, 22', [-0.1959307, -0.1759696, 1.0]], ['2, k, 23', [-0.09918065, -0.2352932, 1.0]], ['2, k, 24', [-0.009750379, -0.2135034, 1.0]]]
[['2, k, 0', [-0.1809998, -0.1983502, 1.0]], ['2, k, 1', [-0.1558471, 0.03427286, 1.0]], ['2, k, 2', [-0.1293455, 0.2619714, 1.0]], ['2, k, 3', [-0.09806351, 0.3786753, 1.0]], ['2, k, 4', [-0.2753192, 0.1703983, 1.0]], ['2, k, 5', [-0.3121818, -0.02489228, 1.0]], ['2, k, 6', [-0.2740282, -0.196422, 1.0]], ['2, k, 7', [-0.2107015, -0.2043241, 1.0]], ['2, k, 8', [0.0268517, 0.1572177, 1.0]], ['2, k, 9', [0.03114353, -0.03881357, 1.0]], ['2, k, 10', [0.006231792, -0.1762083, 1.0]], ['2, k, 11', [-0.03392697, -0.1882888, 1.0]], ['2, k, 12', [-0.2456954, -0.1881583, 1.0]], ['2, k, 13', [-0.3102652, -0.2926169, 1.0]], ['2, k, 14', [-0.4834867, -0.6217081, 1.0]], ['2, k, 15', [-0.4613926, -0.6677591, 1.0]], ['2, k, 16', [-0.1120903, -0.2038545, 1.0]], ['2, k, 17', [0.03393407, -0.276931, 1.0]], ['2, k, 18', [-0.001634257, -0.6595352, 1.0]], ['2, k, 19', [0.01435735, -0.705233, 1.0]], ['2, k, 20', [-0.1361046, 0.205694, 1.0]], ['2, k, 21', [-0.1510811, -0.2516542, 1.0]], ['2, k, 22', [-0.1991271, -0.1719592, 1.0]], ['2, k, 23', [-0.1005696, -0.2334121, 1.0]], ['2, k, 24', [6.484945e-05, -0.203271, 1.0]]]
