[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.1875959, -0.09594024, 1.0]], ['2, k, 1', [-0.220034, 0.2186027, 1.0]], ['2, k, 2', [-0.2473839, 0.5208547, 1.0]], ['2, k, 3', [-0.2450813, 0.6488805, 1.0]], ['2, k, 4', [-0.4102607, 0.3890038, 1.0]], ['2, k, 5', [-0.5144809, 0.1801289, 1.0]], ['2, k, 6', [-0.6279119, -0.02937044, 1.0]], ['2, k, 7', [-0.6673569, -0.0968327, 1.0]], ['2, k, 8', [-0.06625578, 0.3926541, 1.0]], ['2, k, 9', [0.02645571, 0.1727135, 1.0]], ['2, k, 10', [0.1759717, -0.01225244, 1.0]], ['2, k, 11', [0.2217899, -0.06878841, 1.0]], ['2, k, 12', [-0.2612928, -0.09649836, 1.0]], ['2, k, 13', [-0.2719906, -0.3843706, 1.0]], ['2, k, 14', [-0.2444019, -0.6822472, 1.0]], ['2, k, 15', [-0.2430164, -0.7381535, 1.0]], ['2, k, 16', [-0.1071095, -0.0923095, 1.0]], ['2, k, 17', [0.008462122, -0.4095398, 1.0]], ['2, k, 18', [0.1927123, -0.660636, 1.0]], ['2, k, 19', [0.2001701, -0.6949803, 1.0]], ['2, k, 20', [-0.2410711, 0.4467817, 1.0]], ['2, k, 21', [-0.6906914, -0.1659935, 1.0]], ['2, k, 22', [-0.7185175, -0.04657779, 1.0]], ['2, k, 23', [0.2655706, -0.1241576, 1.0]], ['2, k, 24', [0.2429183, -0.02616267, 1.0]]]
[['2, k, 0', [-0.1869846, -0.09618672, 1.0]], ['2, k, 1', [-0.2188057, 0.2184984, 1.0]], ['2, k, 2', [-0.2461164, 0.5210443, 1.0]], ['2, k, 3', [-0.2443067, 0.6490086, 1.0]], ['2, k, 4', [-0.4098152, 0.3889534, 1.0]], ['2, k, 5', [-0.5128219, 0.179298, 1.0]], ['2, k, 6', [-0.6261917, -0.03023728, 1.0]], ['2, k, 7', [-0.662989, -0.1012894, 1.0]], ['2, k, 8', [-0.06492054, 0.3930238, 1.0]], ['2, k, 9', [0.02822919, 0.1732759, 1.0]], ['2, k, 10', [0.1777832, -0.01156717, 1.0]], ['2, k, 11', [0.2250106, -0.06824628, 1.0]], ['2, k, 12', [-0.2606428, -0.09669631, 1.0]], ['2, k, 13', [-0.2716134, -0.3846042, 1.0]], ['2, k, 14', [-0.2442383, -0.6817828, 1.0]], ['2, k, 15', [-0.2431689, -0.7378212, 1.0]], ['2, k, 16', [-0.1065893, -0.09254751, 1.0]], ['2, k, 17', [0.00906383, -0.4113304, 1.0]], ['2, k, 18', [0.193021, -0.6624773, 1.0]], ['2, k, 19', [0.2005997, -0.6967906, 1.0]], ['2, k, 20', [-0.2397696, 0.4469207, 1.0]], ['2, k, 21', [-0.6873217, -0.1695666, 1.0]], ['2, k, 22', [-0.712831, -0.04818788, 1.0]], ['2, k, 23', [0.2735741, -0.1288624, 1.0]], ['2, k, 24', [0.2478942, -0.03146093, 1.0]]]
[['2, k, 0', [-0.1866302, -0.09627365, 1.0]], ['2, k, 1', [-0.2175018, 0.2185129, 1.0]], ['2, k, 2', [-0.2441135, 0.521348, 1.0]], ['2, k, 3', [-0.2427353, 0.6490641, 1.0]], ['2, k, 4', [-0.4095025, 0.3889968, 1.0]], ['2, k, 5', [-0.5116052, 0.1788145, 1.0]], ['2, k, 6', [-0.6242719, -0.03114221, 1.0]], ['2, k, 7', [-0.658945, -0.09980024, 1.0]], ['2, k, 8', [-0.06511026, 0.3932629, 1.0]], ['2, k, 9', [0.02866118, 0.1738728, 1.0]], ['2, k, 10', [0.1801163, -0.009154038, 1.0]], ['2, k, 11', [0.2270541, -0.06590573, 1.0]], ['2, k, 12', [-0.2603215, -0.09672013, 1.0]], ['2, k, 13', [-0.2713769, -0.3843809, 1.0]], ['2, k, 14', [-0.2443595, -0.6816541, 1.0]], ['2, k, 15', [-0.2432032, -0.737875, 1.0]], ['2, k, 16', [-0.1062318, -0.092673, 1.0]], ['2, k, 17', [0.009089136, -0.4111583, 1.0]], ['2, k, 18', [0.1916445, -0.6631719, 1.0]], ['2, k, 19', [0.1992772, -0.6974682, 1.0]], ['2, k, 20', [-0.2379098, 0.4471667, 1.0]], ['2, k, 21', [-0.6775856, -0.1718008, 1.0]], ['2, k, 22', [-0.7186282, -0.04768701, 1.0]], ['2, k, 23', [0.2710726, -0.1229158, 1.0]], ['2, k, 24', [0.258386, -0.01300231, 1.0]]]
[['2, k, 0', [-0.1862009, -0.0963568, 1.0]], ['2, k, 1', [-0.2165177, 0.2184291, 1.0]], ['2, k, 2', [-0.2428386, 0.5213004, 1.0]], ['2, k, 3', [-0.2421505, 0.6490658, 1.0]], ['2, k, 4', [-0.4091714, 0.3889654, 1.0]], ['2, k, 5', [-0.5104811, 0.1782073, 1.0]], ['2, k, 6', [-0.622467, -0.03213725, 1.0]], ['2, k, 7', [-0.6577259, -0.1002722, 1.0]], ['2, k, 8', [-0.06398325, 0.3933148, 1.0]], ['2, k, 9', [0.03042267, 0.17433, 1.0]], ['2, k, 10', [0.1814789, -0.008665962, 1.0]], ['2, k, 11', [0.2250109, -0.06549766, 1.0]], ['2, k, 12', [-0.2599171, -0.09675088, 1.0]], ['2, k, 13', [-0.271224, -0.3841457, 1.0]], ['2, k, 14', [-0.2447944, -0.6805534, 1.0]], ['2, k, 15', [-0.2431652, -0.7377988, 1.0]], ['2, k, 16', [-0.1058104, -0.09277865, 1.0]], ['2, k, 17', [0.009330976, -0.4111865, 1.0]], ['2, k, 18', [0.191677, -0.6633577, 1.0]], ['2, k, 19', [0.1993534, -0.6976427, 1.0]], ['2, k, 20', [-0.2366876, 0.4471245, 1.0]], ['2, k, 21', [-0.6791764, -0.1727139, 1.0]], ['2, k, 22', [-0.711939, -0.04800281, 1.0]], ['2, k, 23', [0.2660359, -0.1212959, 1.0]], ['2, k, 24', [0.2499341, -0.01239401, 1.0]]]
[['2, k, 0', [-0.1858407, -0.09636182, 1.0]], ['2, k, 1', [-0.2159041, 0.2184355, 1.0]], ['2, k, 2', [-0.2421798, 0.5213279, 1.0]], ['2, k, 3', [-0.2414784, 0.6491938, 1.0]], ['2, k, 4', [-0.4082366, 0.3891583, 1.0]], ['2, k, 5', [-0.5091025, 0.1779687, 1.0]], ['2, k, 6', [-0.6214567, -0.03216438, 1.0]], ['2, k, 7', [-0.6570634, -0.1022222, 1.0]], ['2, k, 8', [-0.06319395, 0.3933677, 1.0]], ['2, k, 9', [0.03114618, 0.1744575, 1.0]], ['2, k, 10', [0.1820893, -0.00847658, 1.0]], ['2, k, 11', [0.2261041, -0.06565096, 1.0]], ['2, k, 12', [-0.2594971, -0.09677301, 1.0]], ['2, k, 13', [-0.2708952, -0.3843212, 1.0]], ['2, k, 14', [-0.2450045, -0.6805097, 1.0]], ['2, k, 15', [-0.2432085, -0.7377828, 1.0]], ['2, k, 16', [-0.1055246, -0.09274886, 1.0]], ['2, k, 17', [0.009509873, -0.4110586, 1.0]], ['2, k, 18', [0.191646, -0.6632949, 1.0]], ['2, k, 19', [0.1993368, -0.6975729, 1.0]], ['2, k, 20', [-0.2360284, 0.4471568, 1.0]], ['2, k, 21', [-0.6830309, -0.1728757, 1.0]], ['2, k, 22', [-0.7106446, -0.04823148, 1.0]], ['2, k, 23', [0.2679361, -0.1262624, 1.0]], ['2, k, 24', [0.2491527, -0.01938462, 1.0]]]
[['2, k, 0', [-0.1853783, -0.09667706, 1.0]], ['2, k, 1', [-0.2153934, 0.2182699, 1.0]], ['2, k, 2', [-0.2417801, 0.5213002, 1.0]], ['2, k, 3', [-0.2407088, 0.6491085, 1.0]], ['2, k, 4', [-0.4080815, 0.3891334, 1.0]], ['2, k, 5', [-0.5082501, 0.1775308, 1.0]], ['2, k, 6', [-0.6199606, -0.03295648, 1.0]], ['2, k, 7', [-0.6554636, -0.1021652, 1.0]], ['2, k, 8', [-0.06348488, 0.3931032, 1.0]], ['2, k, 9', [0.03198251, 0.1749082, 1.0]], ['2, k, 10', [0.1828047, -0.008073823, 1.0]], ['2, k, 11', [0.2256636, -0.06603102, 1.0]], ['2, k, 12', [-0.2590854, -0.0970288, 1.0]], ['2, k, 13', [-0.2705195, -0.3846576, 1.0]], ['2, k, 14', [-0.2451592, -0.6812989, 1.0]], ['2, k, 15', [-0.2432955, -0.7383846, 1.0]], ['2, k, 16', [-0.1050475, -0.09308427, 1.0]], ['2, k, 17', [0.009735456, -0.4113512, 1.0]], ['2, k, 18', [0.1908865, -0.6642103, 1.0]], ['2, k, 19', [0.1986194, -0.6984677, 1.0]], ['2, k, 20', [-0.2355996, 0.4471048, 1.0]], ['2, k, 21', [-0.681182, -0.1730863, 1.0]], ['2, k, 22', [-0.7052023, -0.04809366, 1.0]], ['2, k, 23', [0.2680425, -0.12569, 1.0]], ['2, k, 24', [0.2550768, -0.002141892, 1.0]]]
[['2, k, 0', [-0.1852483, -0.0967424, 1.0]], ['2, k, 1', [-0.2154067, 0.2182908, 1.0]], ['2, k, 2', [-0.242429, 0.5215966, 1.0]], ['2, k, 3', [-0.2396995, 0.6490115, 1.0]], ['2, k, 4', [-0.4079759, 0.3891021, 1.0]], ['2, k, 5', [-0.5079446, 0.177444, 1.0]], ['2, k, 6', [-0.6192797, -0.03325421, 1.0]], ['2, k, 7', [-0.6565372, -0.1022402, 1.0]], ['2, k, 8', [-0.06401531, 0.3926975, 1.0]], ['2, k, 9', [0.03227044, 0.174961, 1.0]], ['2, k, 10', [0.1829825, -0.008011115, 1.0]], ['2, k, 11', [0.2246717, -0.06703122, 1.0]], ['2, k, 12', [-0.2589068, -0.0971203, 1.0]], ['2, k, 13', [-0.2703406, -0.3847512, 1.0]], ['2, k, 14', [-0.2452139, -0.6812671, 1.0]], ['2, k, 15', [-0.2433797, -0.7384573, 1.0]], ['2, k, 16', [-0.1049674, -0.09311658, 1.0]], ['2, k, 17', [0.01238608, -0.4113295, 1.0]], ['2, k, 18', [0.1952246, -0.6632274, 1.0]], ['2, k, 19', [0.2029676, -0.6974599, 1.0]], ['2, k, 20', [-0.2360102, 0.4473139, 1.0]], ['2, k, 21', [-0.67944, -0.1714208, 1.0]], ['2, k, 22', [-0.7110886, -0.04793309, 1.0]], ['2, k, 23', [0.2680248, -0.1267553, 1.0]], ['2, k, 24', [0.2497432, -0.002371506, 1.0]]]
[['2, k, 0', [-0.1848945, -0.09698738, 1.0]], ['2, k, 1', [-0.2151662, 0.2181942, 1.0]], ['2, k, 2', [-0.2422976, 0.521566, 1.0]], ['2, k, 3', [-0.2393635, 0.6489037, 1.0]], ['2, k, 4', [-0.4077342, 0.3890347, 1.0]], ['2, k, 5', [-0.5076001, 0.1772976, 1.0]], ['2, k, 6', [-0.6184726, -0.03367094, 1.0]], ['2, k, 7', [-0.6573995, -0.1022463, 1.0]], ['2, k, 8', [-0.06410577, 0.3926048, 1.0]], ['2, k, 9', [0.03224061, 0.1748954, 1.0]], ['2, k, 10', [0.1827917, -0.00814753, 1.0]], ['2, k, 11', [0.223623, -0.06824624, 1.0]], ['2, k, 12', [-0.2585254, -0.09736011, 1.0]], ['2, k, 13', [-0.27002, -0.3848785, 1.0]], ['2, k, 14', [-0.2446118, -0.6806732, 1.0]], ['2, k, 15', [-0.243567, -0.7381371, 1.0]], ['2, k, 16', [-0.1046638, -0.09333102, 1.0]], ['2, k, 17', [0.01266517, -0.4114451, 1.0]], ['2, k, 18', [0.1945625, -0.6638152, 1.0]], ['2, k, 19', [0.20238, -0.6980326, 1.0]], ['2, k, 20', [-0.235862, 0.4472767, 1.0]], ['2, k, 21', [-0.6815332, -0.1703198, 1.0]], ['2, k, 22', [-0.7093903, -0.0491865, 1.0]], ['2, k, 23', [0.2646894, -0.1298078, 1.0]], ['2, k, 24', [0.256997, -0.0002493516, 1.0]]]
[['2, k, 0', [-0.185003, -0.09707981, 1.0]], ['2, k, 1', [-0.2151223, 0.2181641, 1.0]], ['2, k, 2', [-0.242146, 0.5215369, 1.0]], ['2, k, 3', [-0.239154, 0.6489322, 1.0]], ['2, k, 4', [-0.4076993, 0.3890336, 1.0]], ['2, k, 5', [-0.5075377, 0.1772306, 1.0]], ['2, k, 6', [-0.6181875, -0.03385722, 1.0]], ['2, k, 7', [-0.6587035, -0.1017725, 1.0]], ['2, k, 8', [-0.06441868, 0.3921982, 1.0]], ['2, k, 9', [0.03222443, 0.1746084, 1.0]], ['2, k, 10', [0.1823959, -0.008620215, 1.0]], ['2, k, 11', [0.223021, -0.06856096, 1.0]], ['2, k, 12', [-0.2586208, -0.09741534, 1.0]], ['2, k, 13', [-0.2698936, -0.3849249, 1.0]], ['2, k, 14', [-0.2445855, -0.6808019, 1.0]], ['2, k, 15', [-0.2437444, -0.7379797, 1.0]], ['2, k, 16', [-0.1047851, -0.09344719, 1.0]], ['2, k, 17', [0.01303735, -0.4113854, 1.0]], ['2, k, 18', [0.1931667, -0.6646966, 1.0]], ['2, k, 19', [0.2010597, -0.6989018, 1.0]], ['2, k, 20', [-0.2357508, 0.4472524, 1.0]], ['2, k, 21', [-0.6873223, -0.1746727, 1.0]], ['2, k, 22', [-0.707504, -0.04806906, 1.0]], ['2, k, 23', [0.267772, -0.1279602, 1.0]], ['2, k, 24', [0.2516, -0.004698832, 1.0]]]
[['2, k, 0', [-0.1849482, -0.09711211, 1.0]], ['2, k, 1', [-0.2150087, 0.2181359, 1.0]], ['2, k, 2', [-0.2419802, 0.5215075, 1.0]], ['2, k, 3', [-0.2391388, 0.6489596, 1.0]], ['2, k, 4', [-0.4076928, 0.3890346, 1.0]], ['2, k, 5', [-0.5075245, 0.1772306, 1.0]], ['2, k, 6', [-0.6181793, -0.03385826, 1.0]], ['2, k, 7', [-0.6593199, -0.1012886, 1.0]], ['2, k, 8', [-0.06395943, 0.3925313, 1.0]], ['2, k, 9', [0.03196385, 0.1744147, 1.0]], ['2, k, 10', [0.1816366, -0.00912681, 1.0]], ['2, k, 11', [0.2215252, -0.06858037, 1.0]], ['2, k, 12', [-0.2585432, -0.09740656, 1.0]], ['2, k, 13', [-0.2698638, -0.3850231, 1.0]], ['2, k, 14', [-0.2444754, -0.6811156, 1.0]], ['2, k, 15', [-0.2437001, -0.7385336, 1.0]], ['2, k, 16', [-0.1047523, -0.0935147, 1.0]], ['2, k, 17', [0.01146814, -0.4114548, 1.0]], ['2, k, 18', [0.1922824, -0.6640855, 1.0]], ['2, k, 19', [0.2004373, -0.6982899, 1.0]], ['2, k, 20', [-0.2355995, 0.4472272, 1.0]], ['2, k, 21', [-0.687116, -0.1736271, 1.0]], ['2, k, 22', [-0.710704, -0.04791337, 1.0]], ['2, k, 23', [0.2576298, -0.1311184, 1.0]], ['2, k, 24', [0.2528342, -0.006816453, 1.0]]]
[['2, k, 0', [-0.1849258, -0.09728616, 1.0]], ['2, k, 1', [-0.2149531, 0.2180921, 1.0]], ['2, k, 2', [-0.2418841, 0.5215083, 1.0]], ['2, k, 3', [-0.2393038, 0.648931, 1.0]], ['2, k, 4', [-0.4076637, 0.3889536, 1.0]], ['2, k, 5', [-0.5075426, 0.1771934, 1.0]], ['2, k, 6', [-0.6181632, -0.03392465, 1.0]], ['2, k, 7', [-0.659747, -0.1004326, 1.0]], ['2, k, 8', [-0.0647241, 0.3918714, 1.0]], ['2, k, 9', [0.03137955, 0.1740206, 1.0]], ['2, k, 10', [0.1810862, -0.009391713, 1.0]], ['2, k, 11', [0.2205503, -0.06890783, 1.0]], ['2, k, 12', [-0.2585475, -0.09754729, 1.0]], ['2, k, 13', [-0.2697218, -0.3852196, 1.0]], ['2, k, 14', [-0.2444336, -0.6811612, 1.0]], ['2, k, 15', [-0.2436947, -0.7389506, 1.0]], ['2, k, 16', [-0.1047048, -0.09370273, 1.0]], ['2, k, 17', [0.01035367, -0.4112319, 1.0]], ['2, k, 18', [0.1916462, -0.6634163, 1.0]], ['2, k, 19', [0.1998273, -0.6976258, 1.0]], ['2, k, 20', [-0.2355182, 0.4472179, 1.0]], ['2, k, 21', [-0.6844778, -0.1712063, 1.0]], ['2, k, 22', [-0.7123788, -0.04792809, 1.0]], ['2, k, 23', [0.2573896, -0.1279074, 1.0]], ['2, k, 24', [0.256691, -0.008528647, 1.0]]]
[['2, k, 0', [-0.1849059, -0.09741466, 1.0]], ['2, k, 1', [-0.21513, 0.2179832, 1.0]], ['2, k, 2', [-0.2427303, 0.5215051, 1.0]], ['2, k, 3', [-0.2392962, 0.64885, 1.0]], ['2, k, 4', [-0.4076677, 0.3889425, 1.0]], ['2, k, 5', [-0.5076909, 0.1772139, 1.0]], ['2, k, 6', [-0.6182895, -0.03391618, 1.0]], ['2, k, 7', [-0.6613336, -0.1009773, 1.0]], ['2, k, 8', [-0.06506059, 0.3916939, 1.0]], ['2, k, 9', [0.03108788, 0.1738838, 1.0]], ['2, k, 10', [0.1810195, -0.009312397, 1.0]], ['2, k, 11', [0.221565, -0.06752236, 1.0]], ['2, k, 12', [-0.2585232, -0.09765811, 1.0]], ['2, k, 13', [-0.269709, -0.3853227, 1.0]], ['2, k, 14', [-0.244646, -0.6814724, 1.0]], ['2, k, 15', [-0.24365, -0.7391387, 1.0]], ['2, k, 16', [-0.1046941, -0.09383375, 1.0]], ['2, k, 17', [0.009544705, -0.411381, 1.0]], ['2, k, 18', [0.1912767, -0.6631652, 1.0]], ['2, k, 19', [0.1995053, -0.6973577, 1.0]], ['2, k, 20', [-0.2361554, 0.4471791, 1.0]], ['2, k, 21', [-0.6861978, -0.170749, 1.0]], ['2, k, 22', [-0.7118459, -0.04764155, 1.0]], ['2, k, 23', [0.2605124, -0.1304193, 1.0]], ['2, k, 24', [0.2523147, -0.004682587, 1.0]]]
[['2, k, 0', [-0.18504, -0.09771154, 1.0]], ['2, k, 1', [-0.2151923, 0.2178667, 1.0]], ['2, k, 2', [-0.2427633, 0.5214748, 1.0]], ['2, k, 3', [-0.2394843, 0.6488442, 1.0]], ['2, k, 4', [-0.407716, 0.3888913, 1.0]], ['2, k, 5', [-0.5077567, 0.1771806, 1.0]], ['2, k, 6', [-0.6183369, -0.03396072, 1.0]], ['2, k, 7', [-0.661824, -0.1009869, 1.0]], ['2, k, 8', [-0.06614529, 0.3910945, 1.0]], ['2, k, 9', [0.03061153, 0.1736741, 1.0]], ['2, k, 10', [0.1808994, -0.009243831, 1.0]], ['2, k, 11', [0.221023, -0.06805527, 1.0]], ['2, k, 12', [-0.2586858, -0.09786676, 1.0]], ['2, k, 13', [-0.2699089, -0.3855244, 1.0]], ['2, k, 14', [-0.2446238, -0.6814576, 1.0]], ['2, k, 15', [-0.2435678, -0.7391899, 1.0]], ['2, k, 16', [-0.104793, -0.09421413, 1.0]], ['2, k, 17', [0.009455104, -0.4114423, 1.0]], ['2, k, 18', [0.1908936, -0.6636677, 1.0]], ['2, k, 19', [0.1991403, -0.6978445, 1.0]], ['2, k, 20', [-0.2361961, 0.4471357, 1.0]], ['2, k, 21', [-0.6890163, -0.1708337, 1.0]], ['2, k, 22', [-0.7124299, -0.04759471, 1.0]], ['2, k, 23', [0.263133, -0.1268036, 1.0]], ['2, k, 24', [0.251346, -0.006482568, 1.0]]]
[['2, k, 0', [-0.1853568, -0.09791029, 1.0]], ['2, k, 1', [-0.2156252, 0.2177621, 1.0]], ['2, k, 2', [-0.2434728, 0.5214791, 1.0]], ['2, k, 3', [-0.2399576, 0.6488371, 1.0]], ['2, k, 4', [-0.407801, 0.3888576, 1.0]], ['2, k, 5', [-0.5082114, 0.1773003, 1.0]], ['2, k, 6', [-0.6185163, -0.03399117, 1.0]], ['2, k, 7', [-0.661742, -0.1027462, 1.0]], ['2, k, 8', [-0.06778292, 0.3901685, 1.0]], ['2, k, 9', [0.0291109, 0.1730697, 1.0]], ['2, k, 10', [0.1804491, -0.009023556, 1.0]], ['2, k, 11', [0.2195124, -0.06909804, 1.0]], ['2, k, 12', [-0.2589823, -0.09810995, 1.0]], ['2, k, 13', [-0.2700863, -0.3854107, 1.0]], ['2, k, 14', [-0.244564, -0.6812417, 1.0]], ['2, k, 15', [-0.2343944, -0.7428611, 1.0]], ['2, k, 16', [-0.1051307, -0.09435312, 1.0]], ['2, k, 17', [0.009173861, -0.412156, 1.0]], ['2, k, 18', [0.1926666, -0.6631349, 1.0]], ['2, k, 19', [0.2008243, -0.6973078, 1.0]], ['2, k, 20', [-0.2368387, 0.4471149, 1.0]], ['2, k, 21', [-0.6872744, -0.171192, 1.0]], ['2, k, 22', [-0.7115945, -0.04801471, 1.0]], ['2, k, 23', [0.2585289, -0.1292426, 1.0]], ['2, k, 24', [0.2431448, -0.007105047, 1.0]]]
[['2, k, 0', [-0.1855846, -0.09802445, 1.0]], ['2, k, 1', [-0.2162001, 0.2176513, 1.0]], ['2, k, 2', [-0.2446312, 0.5214103, 1.0]], ['2, k, 3', [-0.2411378, 0.6489047, 1.0]], ['2, k, 4', [-0.4079356, 0.3887411, 1.0]], ['2, k, 5', [-0.5086289, 0.1773088, 1.0]], ['2, k, 6', [-0.6187178, -0.0340945, 1.0]], ['2, k, 7', [-0.6630656, -0.1053916, 1.0]], ['2, k, 8', [-0.06706947, 0.3906647, 1.0]], ['2, k, 9', [0.02871493, 0.1731124, 1.0]], ['2, k, 10', [0.1799455, -0.009031633, 1.0]], ['2, k, 11', [0.2186333, -0.06734191, 1.0]], ['2, k, 12', [-0.259207, -0.09821576, 1.0]], ['2, k, 13', [-0.2705017, -0.3851567, 1.0]], ['2, k, 14', [-0.2445415, -0.681229, 1.0]], ['2, k, 15', [-0.2374064, -0.7417264, 1.0]], ['2, k, 16', [-0.1053559, -0.09446263, 1.0]], ['2, k, 17', [0.006283126, -0.4124365, 1.0]], ['2, k, 18', [0.1890011, -0.6638587, 1.0]], ['2, k, 19', [0.1972946, -0.6980166, 1.0]], ['2, k, 20', [-0.2378386, 0.4470406, 1.0]], ['2, k, 21', [-0.6924157, -0.1801399, 1.0]], ['2, k, 22', [-0.7131875, -0.05094785, 1.0]], ['2, k, 23', [0.2557034, -0.1257385, 1.0]], ['2, k, 24', [0.2448665, -0.0002513692, 1.0]]]
[['2, k, 0', [-0.1862131, -0.09843141, 1.0]], ['2, k, 1', [-0.2176095, 0.2172176, 1.0]], ['2, k, 2', [-0.2471658, 0.5209851, 1.0]], ['2, k, 3', [-0.2423986, 0.6488026, 1.0]], ['2, k, 4', [-0.4082324, 0.3886902, 1.0]], ['2, k, 5', [-0.5090327, 0.1773177, 1.0]], ['2, k, 6', [-0.6190543, -0.03411733, 1.0]], ['2, k, 7', [-0.6640072, -0.1063171, 1.0]], ['2, k, 8', [-0.06656842, 0.3911752, 1.0]], ['2, k, 9', [0.02822948, 0.1731841, 1.0]], ['2, k, 10', [0.1795773, -0.008939438, 1.0]], ['2, k, 11', [0.2177628, -0.06671344, 1.0]], ['2, k, 12', [-0.2599154, -0.0985546, 1.0]], ['2, k, 13', [-0.2708775, -0.3854123, 1.0]], ['2, k, 14', [-0.2444693, -0.6813027, 1.0]], ['2, k, 15', [-0.2396508, -0.739895, 1.0]], ['2, k, 16', [-0.1059166, -0.09491228, 1.0]], ['2, k, 17', [0.002113624, -0.415032, 1.0]], ['2, k, 18', [0.1834204, -0.6671743, 1.0]], ['2, k, 19', [0.1918722, -0.7012747, 1.0]], ['2, k, 20', [-0.2400793, 0.4466199, 1.0]], ['2, k, 21', [-0.6912611, -0.1764959, 1.0]], ['2, k, 22', [-0.7110317, -0.05241216, 1.0]], ['2, k, 23', [0.2564329, -0.1238396, 1.0]], ['2, k, 24', [0.2472815, -0.03600216, 1.0]]]
[['2, k, 0', [-0.1881638, -0.09955663, 1.0]], ['2, k, 1', [-0.2191646, 0.2167536, 1.0]], ['2, k, 2', [-0.2483168, 0.5209899, 1.0]], ['2, k, 3', [-0.2440526, 0.6487066, 1.0]], ['2, k, 4', [-0.4087012, 0.388573, 1.0]], ['2, k, 5', [-0.5098796, 0.1773403, 1.0]], ['2, k, 6', [-0.6196836, -0.03422616, 1.0]], ['2, k, 7', [-0.66482, -0.1049182, 1.0]], ['2, k, 8', [-0.06952241, 0.3910334, 1.0]], ['2, k, 9', [0.02633566, 0.1735004, 1.0]], ['2, k, 10', [0.1784585, -0.00803146, 1.0]], ['2, k, 11', [0.2167719, -0.06679277, 1.0]], ['2, k, 12', [-0.2619258, -0.09930772, 1.0]], ['2, k, 13', [-0.2710331, -0.3862257, 1.0]], ['2, k, 14', [-0.2444181, -0.6814253, 1.0]], ['2, k, 15', [-0.2406037, -0.7402675, 1.0]], ['2, k, 16', [-0.1077802, -0.09638539, 1.0]], ['2, k, 17', [-0.007182926, -0.4182687, 1.0]], ['2, k, 18', [0.1782053, -0.6677137, 1.0]], ['2, k, 19', [0.1869483, -0.701772, 1.0]], ['2, k, 20', [-0.2413366, 0.446531, 1.0]], ['2, k, 21', [-0.6862298, -0.1754187, 1.0]], ['2, k, 22', [-0.7152408, -0.05408221, 1.0]], ['2, k, 23', [0.2577252, -0.1215956, 1.0]], ['2, k, 24', [0.2465019, -0.04467958, 1.0]]]
