[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2529164, -0.1220389, 1.986876, 1], [1, -0.272069, 0.1658358, 1.909853, 1], [2, -0.2888333, 0.443324, 1.81991, 1], [3, -0.2862586, 0.5655833, 1.775161, 1], [4, -0.4394932, 0.335601, 1.838961, 1], [5, -0.497732, 0.09003399, 1.89605, 1], [6, -0.495086, -0.1201623, 1.850184, 1], [7, -0.5075247, -0.1183518, 1.829826, 1], [8, -0.1213589, 0.3715719, 1.869693, 1], [9, -0.0760631, 0.1450766, 1.86905, 1], [10, -0.1718075, -0.03313234, 1.790686, 1], [11, -0.22275, -0.05756417, 1.816676, 1], [12, -0.325511, -0.1213778, 1.943227, 1], [13, -0.324917, -0.4345503, 1.954146, 1], [14, -0.2884146, -0.751983, 2.036668, 1], [15, -0.3034668, -0.6701936, 1.959746, 1], [16, -0.1713291, -0.118242, 1.958428, 1], [17, -0.08227791, -0.4723296, 2.000081, 1], [18, 0.05008946, -0.762771, 2.083529, 1], [19, 0.06883871, -0.6910137, 1.993365, 1], [20, -0.2850615, 0.3755019, 1.844613, 1], [21, -0.5184941, -0.192863, 1.799444, 1], [22, -0.4505433, -0.1127388, 1.815667, 1], [23, -0.2439027, -0.09822384, 1.780772, 1], [24, -0.2322336, -0.05491961, 1.734511, 1]]
[[0, -0.2562802, -0.118279, 1.986444, 1], [1, -0.2754261, 0.1697844, 1.908702, 1], [2, -0.2920181, 0.4474034, 1.818046, 1], [3, -0.28861, 0.5687482, 1.773401, 1], [4, -0.4427618, 0.3380854, 1.836543, 1], [5, -0.5015017, 0.09303415, 1.892081, 1], [6, -0.4990305, -0.1168616, 1.844344, 1], [7, -0.5093748, -0.1141038, 1.824867, 1], [8, -0.1247976, 0.3754156, 1.869567, 1], [9, -0.08080601, 0.1491348, 1.86843, 1], [10, -0.1740897, -0.02924876, 1.787134, 1], [11, -0.2255044, -0.05395414, 1.812333, 1], [12, -0.328608, -0.1178582, 1.941957, 1], [13, -0.3278351, -0.4306732, 1.95534, 1], [14, -0.2898239, -0.7480782, 2.037542, 1], [15, -0.3080544, -0.6706024, 1.95588, 1], [16, -0.1748691, -0.114293, 1.958895, 1], [17, -0.08793175, -0.4701461, 1.999038, 1], [18, 0.03812623, -0.7626086, 2.084701, 1], [19, 0.05875918, -0.6966445, 1.989588, 1], [20, -0.2883064, 0.3795567, 1.842922, 1], [21, -0.5157994, -0.1884329, 1.789696, 1], [22, -0.4656781, -0.1237034, 1.834111, 1], [23, -0.243905, -0.1002258, 1.786929, 1], [24, -0.230185, -0.05515124, 1.728047, 1]]
[[0, -0.2588019, -0.1147395, 1.986017, 1], [1, -0.2779939, 0.1734163, 1.907745, 1], [2, -0.2945283, 0.4510767, 1.816582, 1], [3, -0.2902624, 0.5713684, 1.771889, 1], [4, -0.4461765, 0.3420898, 1.833634, 1], [5, -0.5048902, 0.09652746, 1.889312, 1], [6, -0.4995516, -0.1136721, 1.843297, 1], [7, -0.5103662, -0.111871, 1.823907, 1], [8, -0.1274061, 0.3779552, 1.869492, 1], [9, -0.08379917, 0.1526256, 1.86867, 1], [10, -0.1754602, -0.02576759, 1.785288, 1], [11, -0.2259558, -0.05023729, 1.808079, 1], [12, -0.3308058, -0.114462, 1.941043, 1], [13, -0.3289821, -0.4269949, 1.956465, 1], [14, -0.2914859, -0.7447821, 2.037705, 1], [15, -0.3100715, -0.6709948, 1.951658, 1], [16, -0.1775764, -0.1107625, 1.958984, 1], [17, -0.09101605, -0.4689012, 1.999286, 1], [18, 0.03133653, -0.7627594, 2.085423, 1], [19, 0.04454699, -0.6966878, 1.988307, 1], [20, -0.2908421, 0.3832268, 1.84158, 1], [21, -0.5208178, -0.1851154, 1.795292, 1], [22, -0.4660032, -0.1068726, 1.850313, 1], [23, -0.2445145, -0.09352976, 1.774682, 1], [24, -0.2282228, -0.04861007, 1.724081, 1]]
[[0, -0.2608238, -0.111801, 1.985127, 1], [1, -0.2803779, 0.1765764, 1.906634, 1], [2, -0.2971994, 0.4543918, 1.815287, 1], [3, -0.2918492, 0.5740622, 1.770364, 1], [4, -0.4495924, 0.3442114, 1.831688, 1], [5, -0.5082685, 0.09905459, 1.885882, 1], [6, -0.500849, -0.1106801, 1.837295, 1], [7, -0.5104787, -0.1107178, 1.816804, 1], [8, -0.1306878, 0.3819312, 1.870036, 1], [9, -0.08643019, 0.1576117, 1.868201, 1], [10, -0.1771245, -0.02023112, 1.782279, 1], [11, -0.2263547, -0.04529127, 1.802292, 1], [12, -0.3325815, -0.1116034, 1.939334, 1], [13, -0.3326807, -0.4237253, 1.957005, 1], [14, -0.2930113, -0.7412757, 2.038332, 1], [15, -0.3184564, -0.672756, 1.94998, 1], [16, -0.1798085, -0.1077523, 1.958873, 1], [17, -0.0962911, -0.4654322, 1.998862, 1], [18, 0.01841976, -0.7605155, 2.090172, 1], [19, 0.01961727, -0.7029015, 1.985485, 1], [20, -0.2934505, 0.3865113, 1.840325, 1], [21, -0.5117656, -0.1695392, 1.796804, 1], [22, -0.4649899, -0.1057853, 1.828292, 1], [23, -0.246076, -0.08914366, 1.768818, 1], [24, -0.2298997, -0.04540908, 1.714544, 1]]
[[0, -0.2618638, -0.1086865, 1.984231, 1], [1, -0.2820801, 0.1793361, 1.905512, 1], [2, -0.2996004, 0.4568711, 1.81392, 1], [3, -0.2933656, 0.5761724, 1.769216, 1], [4, -0.4512376, 0.3457695, 1.829251, 1], [5, -0.5108073, 0.1034112, 1.882808, 1], [6, -0.5021964, -0.106326, 1.834243, 1], [7, -0.5114877, -0.1028495, 1.815314, 1], [8, -0.1336358, 0.3864875, 1.871381, 1], [9, -0.08882564, 0.1613228, 1.868498, 1], [10, -0.1780402, -0.01635122, 1.780425, 1], [11, -0.2263546, -0.0421477, 1.799694, 1], [12, -0.3335307, -0.1087805, 1.937687, 1], [13, -0.3347899, -0.4205901, 1.95709, 1], [14, -0.295049, -0.7383186, 2.037898, 1], [15, -0.323813, -0.6714183, 1.94988, 1], [16, -0.1808876, -0.1043844, 1.958716, 1], [17, -0.106626, -0.4436474, 1.993639, 1], [18, 0.007384807, -0.7392905, 2.084719, 1], [19, 0.005088913, -0.709196, 1.968674, 1], [20, -0.2956721, 0.3890584, 1.83902, 1], [21, -0.5236225, -0.1743311, 1.792692, 1], [22, -0.4679198, -0.108435, 1.82061, 1], [23, -0.2453936, -0.08518293, 1.762784, 1], [24, -0.2299966, -0.03862513, 1.712717, 1]]
[[0, -0.2626957, -0.1070647, 1.983269, 1], [1, -0.2842077, 0.1812174, 1.904701, 1], [2, -0.3035845, 0.4591102, 1.81338, 1], [3, -0.2945933, 0.5776113, 1.768361, 1], [4, -0.4538193, 0.3476729, 1.82732, 1], [5, -0.5122209, 0.1038706, 1.880852, 1], [6, -0.5026541, -0.105631, 1.831132, 1], [7, -0.5102108, -0.1032907, 1.812694, 1], [8, -0.135499, 0.3870752, 1.871928, 1], [9, -0.09044517, 0.1616701, 1.868806, 1], [10, -0.1805184, -0.014077, 1.777464, 1], [11, -0.2270078, -0.03967362, 1.797725, 1], [12, -0.3342772, -0.1075723, 1.93609, 1], [13, -0.3351, -0.4189976, 1.957546, 1], [14, -0.2959008, -0.7370796, 2.037433, 1], [15, -0.3268347, -0.6745014, 1.946721, 1], [16, -0.1818132, -0.102295, 1.958327, 1], [17, -0.1075363, -0.4413229, 1.992901, 1], [18, 0.002939585, -0.7385517, 2.083277, 1], [19, -0.007263119, -0.7088971, 1.967732, 1], [20, -0.299141, 0.3912076, 1.838389, 1], [21, -0.5249889, -0.1700539, 1.790441, 1], [22, -0.4658397, -0.1140878, 1.805319, 1], [23, -0.2453032, -0.07878747, 1.752368, 1], [24, -0.22993, -0.0324976, 1.71064, 1]]
[[0, -0.2646635, -0.1049907, 1.982369, 1], [1, -0.2866839, 0.1826026, 1.90386, 1], [2, -0.3063748, 0.4597706, 1.812607, 1], [3, -0.2959446, 0.5787346, 1.767896, 1], [4, -0.4559536, 0.3489544, 1.825846, 1], [5, -0.5145493, 0.1056115, 1.877693, 1], [6, -0.5014783, -0.1039627, 1.829058, 1], [7, -0.5083398, -0.1024749, 1.809976, 1], [8, -0.1380591, 0.3887649, 1.873809, 1], [9, -0.09308036, 0.1644983, 1.870021, 1], [10, -0.1813058, -0.01087537, 1.775886, 1], [11, -0.2278014, -0.03706387, 1.795949, 1], [12, -0.3365114, -0.1058009, 1.934588, 1], [13, -0.3313708, -0.416731, 1.959028, 1], [14, -0.2945196, -0.7352998, 2.038188, 1], [15, -0.3333412, -0.6794498, 1.947378, 1], [16, -0.183434, -0.1000741, 1.958004, 1], [17, -0.1092663, -0.4387487, 1.99149, 1], [18, -0.0002397709, -0.7406698, 2.069445, 1], [19, -0.03290746, -0.7155904, 1.959084, 1], [20, -0.3018755, 0.3920512, 1.8376, 1], [21, -0.51965, -0.1779535, 1.793809, 1], [22, -0.4664197, -0.1040811, 1.821586, 1], [23, -0.2455639, -0.07039355, 1.738616, 1], [24, -0.2306718, -0.02941188, 1.706509, 1]]
[[0, -0.265931, -0.1039386, 1.981794, 1], [1, -0.288873, 0.1834113, 1.903248, 1], [2, -0.3095421, 0.4601683, 1.811989, 1], [3, -0.2973835, 0.5795746, 1.767527, 1], [4, -0.4574914, 0.3497629, 1.824448, 1], [5, -0.5157679, 0.1057901, 1.875198, 1], [6, -0.5007438, -0.1040388, 1.828568, 1], [7, -0.5062118, -0.1033766, 1.811108, 1], [8, -0.1410747, 0.3896891, 1.874622, 1], [9, -0.09494495, 0.1663759, 1.871492, 1], [10, -0.1821929, -0.008251665, 1.774831, 1], [11, -0.2294298, -0.03454212, 1.797165, 1], [12, -0.3378097, -0.1051782, 1.93367, 1], [13, -0.3333959, -0.4155496, 1.960623, 1], [14, -0.2955668, -0.7347249, 2.037402, 1], [15, -0.3391319, -0.6842047, 1.946577, 1], [16, -0.1846463, -0.09860595, 1.957792, 1], [17, -0.110345, -0.4368756, 1.989593, 1], [18, -0.005221665, -0.7437884, 2.054912, 1], [19, -0.04085955, -0.7203522, 1.945675, 1], [20, -0.3048046, 0.3925674, 1.83698, 1], [21, -0.5144367, -0.1778353, 1.792485, 1], [22, -0.4667504, -0.09231566, 1.835414, 1], [23, -0.2459424, -0.06933416, 1.744117, 1], [24, -0.2326274, -0.02748812, 1.704395, 1]]
[[0, -0.2671504, -0.102461, 1.981534, 1], [1, -0.2902912, 0.1841661, 1.903133, 1], [2, -0.3111004, 0.4603289, 1.81201, 1], [3, -0.299108, 0.5802532, 1.76711, 1], [4, -0.4576906, 0.3497914, 1.824323, 1], [5, -0.5161186, 0.1061728, 1.874322, 1], [6, -0.500294, -0.1035723, 1.827463, 1], [7, -0.505754, -0.1013029, 1.812189, 1], [8, -0.1446974, 0.3917842, 1.876511, 1], [9, -0.09634272, 0.1671742, 1.873687, 1], [10, -0.1833403, -0.006307222, 1.774536, 1], [11, -0.2293223, -0.03174957, 1.796933, 1], [12, -0.3388404, -0.1045369, 1.93311, 1], [13, -0.3337576, -0.4146056, 1.961461, 1], [14, -0.296024, -0.7338101, 2.038202, 1], [15, -0.3472579, -0.6970245, 1.946768, 1], [16, -0.1860454, -0.09601335, 1.95801, 1], [17, -0.1163987, -0.4266959, 1.98295, 1], [18, -0.01975904, -0.7409631, 2.028353, 1], [19, -0.05736543, -0.7203893, 1.919841, 1], [20, -0.3063306, 0.39287, 1.836967, 1], [21, -0.5132782, -0.1765201, 1.784706, 1], [22, -0.45834, -0.1133493, 1.798611, 1], [23, -0.2455927, -0.06196899, 1.73707, 1], [24, -0.2303032, -0.02254681, 1.707103, 1]]
[[0, -0.2677211, -0.1016492, 1.981212, 1], [1, -0.291551, 0.1847533, 1.902864, 1], [2, -0.3132223, 0.4605874, 1.811826, 1], [3, -0.3009918, 0.580717, 1.766667, 1], [4, -0.4581088, 0.3497807, 1.824255, 1], [5, -0.516632, 0.1057558, 1.873131, 1], [6, -0.499553, -0.1036144, 1.824614, 1], [7, -0.5036554, -0.1026795, 1.811811, 1], [8, -0.1467684, 0.3939392, 1.878452, 1], [9, -0.09915604, 0.1665798, 1.875885, 1], [10, -0.1850969, -0.006414378, 1.774819, 1], [11, -0.228958, -0.03036731, 1.802805, 1], [12, -0.339192, -0.1043722, 1.932753, 1], [13, -0.3338102, -0.414292, 1.961765, 1], [14, -0.2958616, -0.7335172, 2.038362, 1], [15, -0.348447, -0.7011774, 1.946513, 1], [16, -0.18686, -0.0942604, 1.9578, 1], [17, -0.1200971, -0.4191893, 1.972791, 1], [18, -0.03865498, -0.739787, 2.006156, 1], [19, -0.07101648, -0.7248914, 1.894986, 1], [20, -0.3082287, 0.3932246, 1.836757, 1], [21, -0.5086148, -0.1784931, 1.784427, 1], [22, -0.4655199, -0.09123056, 1.837423, 1], [23, -0.2484288, -0.06085819, 1.74517, 1], [24, -0.2306901, -0.01918385, 1.715257, 1]]
[[0, -0.2680443, -0.1006119, 1.980894, 1], [1, -0.2925, 0.1853198, 1.902861, 1], [2, -0.3151367, 0.4607309, 1.81226, 1], [3, -0.3026506, 0.5810591, 1.76651, 1], [4, -0.4585939, 0.3499718, 1.824284, 1], [5, -0.5165153, 0.1051731, 1.872455, 1], [6, -0.4988775, -0.1041159, 1.823716, 1], [7, -0.5018516, -0.1032035, 1.811863, 1], [8, -0.1490349, 0.3966247, 1.880525, 1], [9, -0.1004398, 0.1661561, 1.87896, 1], [10, -0.2062137, -0.00881067, 1.774948, 1], [11, -0.2375661, -0.03807605, 1.799165, 1], [12, -0.3393328, -0.10413, 1.932336, 1], [13, -0.3301359, -0.4456089, 1.971269, 1], [14, -0.2898618, -0.764116, 2.048534, 1], [15, -0.3217561, -0.6975203, 1.961929, 1], [16, -0.1873974, -0.09207623, 1.957743, 1], [17, -0.1249505, -0.4163024, 1.960741, 1], [18, -0.06035832, -0.742723, 1.9776, 1], [19, -0.08187156, -0.7303236, 1.862822, 1], [20, -0.3098692, 0.3934948, 1.837057, 1], [21, -0.5072531, -0.1800938, 1.787466, 1], [22, -0.461975, -0.09548954, 1.8301, 1], [23, -0.2487118, -0.05996849, 1.752313, 1], [24, -0.236171, -0.02230414, 1.721455, 1]]
[[0, -0.2684028, -0.1002387, 1.980538, 1], [1, -0.2933062, 0.1855269, 1.902896, 1], [2, -0.3165533, 0.4606996, 1.812914, 1], [3, -0.304824, 0.5812629, 1.766966, 1], [4, -0.4590076, 0.3501587, 1.824402, 1], [5, -0.5164266, 0.1047154, 1.871941, 1], [6, -0.4975108, -0.104583, 1.823781, 1], [7, -0.4981027, -0.1027794, 1.813094, 1], [8, -0.149903, 0.3965238, 1.880988, 1], [9, -0.101099, 0.1676987, 1.881668, 1], [10, -0.1992884, -0.0003394296, 1.78389, 1], [11, -0.2361189, -0.02654788, 1.815671, 1], [12, -0.3396285, -0.1042292, 1.931899, 1], [13, -0.3300022, -0.4471025, 1.971419, 1], [14, -0.2869216, -0.7647945, 2.05026, 1], [15, -0.3224676, -0.7036736, 1.961024, 1], [16, -0.1878504, -0.0911708, 1.957384, 1], [17, -0.1294467, -0.4184091, 1.948308, 1], [18, -0.07180123, -0.7466373, 1.959048, 1], [19, -0.09167936, -0.7312968, 1.844001, 1], [20, -0.3111356, 0.3935313, 1.837528, 1], [21, -0.504272, -0.1787336, 1.784621, 1], [22, -0.4582698, -0.09431981, 1.828303, 1], [23, -0.2494838, -0.06064194, 1.763389, 1], [24, -0.2378311, -0.01907867, 1.733027, 1]]
[[0, -0.2689563, -0.09974028, 1.979877, 1], [1, -0.2941693, 0.1856497, 1.903059, 1], [2, -0.3181471, 0.4603493, 1.81437, 1], [3, -0.3071551, 0.5811899, 1.768255, 1], [4, -0.4593125, 0.350126, 1.824627, 1], [5, -0.5163338, 0.1044529, 1.87179, 1], [6, -0.4954882, -0.1047418, 1.823932, 1], [7, -0.4868784, -0.1219497, 1.814873, 1], [8, -0.1510929, 0.3977445, 1.883301, 1], [9, -0.101309, 0.1686945, 1.884679, 1], [10, -0.1967382, -0.002043571, 1.789047, 1], [11, -0.2379927, -0.02807059, 1.823534, 1], [12, -0.3400994, -0.1042546, 1.931268, 1], [13, -0.3301342, -0.4482857, 1.971229, 1], [14, -0.2834082, -0.76586, 2.048821, 1], [15, -0.3197736, -0.7079784, 1.957443, 1], [16, -0.1884318, -0.09022985, 1.956636, 1], [17, -0.1376201, -0.4177995, 1.939195, 1], [18, -0.07956057, -0.745442, 1.956002, 1], [19, -0.103568, -0.7338876, 1.842136, 1], [20, -0.3125373, 0.3933275, 1.838574, 1], [21, -0.471411, -0.1973929, 1.797992, 1], [22, -0.4552087, -0.09756698, 1.846555, 1], [23, -0.2498586, -0.06729452, 1.789276, 1], [24, -0.2922381, 0.0206736, 1.80581, 1]]
[[0, -0.269962, -0.09949288, 1.978641, 1], [1, -0.2950286, 0.1856305, 1.903269, 1], [2, -0.319373, 0.4599929, 1.816459, 1], [3, -0.3088906, 0.5810297, 1.769443, 1], [4, -0.4596198, 0.3503416, 1.82496, 1], [5, -0.5153345, 0.1032123, 1.872181, 1], [6, -0.4936583, -0.1058748, 1.82417, 1], [7, -0.4848091, -0.1215777, 1.816295, 1], [8, -0.1515861, 0.3976906, 1.884228, 1], [9, -0.1004036, 0.1695112, 1.88771, 1], [10, -0.1948306, -0.001367237, 1.791244, 1], [11, -0.239686, -0.02940212, 1.826833, 1], [12, -0.3411356, -0.1045314, 1.930107, 1], [13, -0.3307368, -0.4518031, 1.970144, 1], [14, -0.2828863, -0.7687628, 2.049195, 1], [15, -0.30735, -0.7062896, 1.954527, 1], [16, -0.1893244, -0.08968235, 1.955258, 1], [17, -0.1426565, -0.4187208, 1.933679, 1], [18, -0.093063, -0.7473624, 1.953867, 1], [19, -0.1161167, -0.7354699, 1.839797, 1], [20, -0.3136893, 0.3930674, 1.840056, 1], [21, -0.4688206, -0.2006534, 1.802588, 1], [22, -0.4458077, -0.1135399, 1.838174, 1], [23, -0.2618455, -0.07279582, 1.819134, 1], [24, -0.295157, 0.02373143, 1.801048, 1]]
[[0, -0.2707639, -0.09930576, 1.977291, 1], [1, -0.2958532, 0.1854697, 1.903656, 1], [2, -0.3208292, 0.459087, 1.819825, 1], [3, -0.3118676, 0.5807936, 1.773113, 1], [4, -0.4608013, 0.3501105, 1.826827, 1], [5, -0.5145637, 0.102478, 1.873138, 1], [6, -0.4922862, -0.1064787, 1.82474, 1], [7, -0.4846812, -0.1246458, 1.817604, 1], [8, -0.1523625, 0.3984154, 1.886214, 1], [9, -0.09901083, 0.1709163, 1.890537, 1], [10, -0.1924738, -0.0003692093, 1.793809, 1], [11, -0.2367122, -0.02859764, 1.82731, 1], [12, -0.3418737, -0.104867, 1.928807, 1], [13, -0.3319132, -0.4531568, 1.969165, 1], [14, -0.2838871, -0.7702128, 2.047781, 1], [15, -0.3095546, -0.6980562, 1.963109, 1], [16, -0.1901274, -0.08914501, 1.953788, 1], [17, -0.1474034, -0.4253114, 1.928053, 1], [18, -0.1047011, -0.7544217, 1.95191, 1], [19, -0.125648, -0.7360777, 1.837526, 1], [20, -0.3150344, 0.3923771, 1.842492, 1], [21, -0.4668134, -0.2016254, 1.798446, 1], [22, -0.4515103, -0.1023094, 1.84645, 1], [23, -0.2607736, -0.07107563, 1.819899, 1], [24, -0.2941855, 0.02233329, 1.800427, 1]]
[[0, -0.2715929, -0.0999293, 1.975806, 1], [1, -0.2961694, 0.1850156, 1.904089, 1], [2, -0.3203054, 0.4580275, 1.823296, 1], [3, -0.3134461, 0.5803639, 1.776237, 1], [4, -0.4608918, 0.3499626, 1.827698, 1], [5, -0.512935, 0.1009125, 1.875288, 1], [6, -0.4901999, -0.107908, 1.826444, 1], [7, -0.4843717, -0.1261041, 1.819947, 1], [8, -0.1526528, 0.3960434, 1.887478, 1], [9, -0.09775333, 0.1708416, 1.891871, 1], [10, -0.1916432, 6.627768e-05, 1.794607, 1], [11, -0.2351874, -0.02829254, 1.823577, 1], [12, -0.3425836, -0.1056844, 1.927693, 1], [13, -0.3334242, -0.4540291, 1.966449, 1], [14, -0.2872306, -0.7714434, 2.044697, 1], [15, -0.3076837, -0.6945199, 1.963062, 1], [16, -0.1910149, -0.08973163, 1.951822, 1], [17, -0.1524112, -0.4379445, 1.925815, 1], [18, -0.1107469, -0.7663957, 1.955051, 1], [19, -0.1370966, -0.7351625, 1.844407, 1], [20, -0.3148628, 0.3914284, 1.845075, 1], [21, -0.46698, -0.2055041, 1.802218, 1], [22, -0.4432696, -0.1255563, 1.8311, 1], [23, -0.259034, -0.06972016, 1.813047, 1], [24, -0.2955983, 0.02446855, 1.793478, 1]]
[[0, -0.2721432, -0.102188, 1.97349, 1], [1, -0.2963647, 0.1839168, 1.904373, 1], [2, -0.3198463, 0.4570489, 1.825288, 1], [3, -0.314638, 0.579647, 1.77826, 1], [4, -0.460905, 0.3493671, 1.828841, 1], [5, -0.5114227, 0.0997525, 1.87794, 1], [6, -0.4898448, -0.1088295, 1.827312, 1], [7, -0.4840543, -0.1297746, 1.822513, 1], [8, -0.1527978, 0.39406, 1.887935, 1], [9, -0.09688756, 0.1703469, 1.892428, 1], [10, -0.1883033, -0.001665608, 1.794943, 1], [11, -0.2283809, -0.02889333, 1.820269, 1], [12, -0.3429808, -0.1077113, 1.92627, 1], [13, -0.3351793, -0.4550819, 1.964253, 1], [14, -0.2890372, -0.7725108, 2.042458, 1], [15, -0.3073357, -0.6957542, 1.959556, 1], [16, -0.1916483, -0.09245921, 1.948332, 1], [17, -0.1565293, -0.4476281, 1.927521, 1], [18, -0.1252921, -0.7772677, 1.955539, 1], [19, -0.1473867, -0.7299036, 1.849138, 1], [20, -0.3145922, 0.3903772, 1.846656, 1], [21, -0.465003, -0.2081645, 1.805666, 1], [22, -0.4509078, -0.1063858, 1.851077, 1], [23, -0.2500721, -0.06843289, 1.798764, 1], [24, -0.2912435, 0.02510891, 1.788687, 1]]
[[0, -0.2730024, -0.1039957, 1.972903, 1], [1, -0.2967321, 0.1824794, 1.905529, 1], [2, -0.3191314, 0.4560886, 1.828501, 1], [3, -0.3155703, 0.5792556, 1.781099, 1], [4, -0.4606673, 0.3488484, 1.830359, 1], [5, -0.5087819, 0.09719533, 1.882632, 1], [6, -0.4900174, -0.1110765, 1.829373, 1], [7, -0.4857792, -0.1325995, 1.829274, 1], [8, -0.1525557, 0.3922912, 1.888098, 1], [9, -0.09570428, 0.1682079, 1.892481, 1], [10, -0.1868435, -0.003501902, 1.794134, 1], [11, -0.2364078, -0.04405277, 1.819334, 1], [12, -0.3437499, -0.109196, 1.926154, 1], [13, -0.3372353, -0.4570906, 1.963293, 1], [14, -0.2884531, -0.7739757, 2.042052, 1], [15, -0.3095561, -0.6984284, 1.958949, 1], [16, -0.1925465, -0.09476198, 1.947235, 1], [17, -0.1612615, -0.4621535, 1.933042, 1], [18, -0.1318157, -0.7917585, 1.961604, 1], [19, -0.1475127, -0.7280116, 1.863255, 1], [20, -0.3141742, 0.3892262, 1.849437, 1], [21, -0.4680909, -0.2088836, 1.809806, 1], [22, -0.4501853, -0.1189269, 1.849313, 1], [23, -0.2693278, -0.09346602, 1.826477, 1], [24, -0.2962147, 0.008178264, 1.791681, 1]]
[[0, -0.2736011, -0.1049633, 1.972525, 1], [1, -0.2967551, 0.1813379, 1.906422, 1], [2, -0.3178326, 0.4548659, 1.830983, 1], [3, -0.315748, 0.5788805, 1.782856, 1], [4, -0.4603443, 0.348946, 1.831504, 1], [5, -0.5064455, 0.09633409, 1.886094, 1], [6, -0.4895901, -0.1122401, 1.833694, 1], [7, -0.4856688, -0.1330173, 1.834567, 1], [8, -0.1519851, 0.3908788, 1.888053, 1], [9, -0.09426472, 0.1655095, 1.890728, 1], [10, -0.1846535, -0.006390516, 1.791986, 1], [11, -0.2345234, -0.04621075, 1.816278, 1], [12, -0.3442822, -0.1099203, 1.926142, 1], [13, -0.3387173, -0.4577949, 1.962551, 1], [14, -0.2894611, -0.7747717, 2.040762, 1], [15, -0.3108947, -0.6972849, 1.960369, 1], [16, -0.1931728, -0.09607852, 1.946441, 1], [17, -0.1634455, -0.4647181, 1.934733, 1], [18, -0.1369532, -0.7946227, 1.962663, 1], [19, -0.1494966, -0.7261713, 1.867404, 1], [20, -0.3132372, 0.3879863, 1.85159, 1], [21, -0.4721242, -0.2073834, 1.814121, 1], [22, -0.4473626, -0.1311981, 1.857714, 1], [23, -0.2693197, -0.0958731, 1.82614, 1], [24, -0.2929395, 0.004522346, 1.792139, 1]]
[[0, -0.2740429, -0.1051749, 1.97213, 1], [1, -0.2966172, 0.1810721, 1.906843, 1], [2, -0.3161299, 0.4545815, 1.832933, 1], [3, -0.3156726, 0.578911, 1.784472, 1], [4, -0.4599897, 0.3492325, 1.832386, 1], [5, -0.5050204, 0.09660321, 1.888581, 1], [6, -0.4883955, -0.1130373, 1.841832, 1], [7, -0.4847868, -0.1354973, 1.844654, 1], [8, -0.151638, 0.3907195, 1.888206, 1], [9, -0.09295823, 0.1661657, 1.889362, 1], [10, -0.1819275, -0.006450309, 1.790544, 1], [11, -0.2316194, -0.045116, 1.81403, 1], [12, -0.3446424, -0.1100081, 1.925987, 1], [13, -0.3441958, -0.4431838, 1.95805, 1], [14, -0.2923494, -0.7599711, 2.036036, 1], [15, -0.3213927, -0.6971152, 1.944215, 1], [16, -0.1936369, -0.09645512, 1.945801, 1], [17, -0.1647415, -0.4658854, 1.936086, 1], [18, -0.1403967, -0.7960542, 1.963107, 1], [19, -0.1496198, -0.7258093, 1.868768, 1], [20, -0.3119971, 0.3876756, 1.853181, 1], [21, -0.4672966, -0.2149994, 1.828409, 1], [22, -0.4509396, -0.1231237, 1.8649, 1], [23, -0.262703, -0.09852158, 1.825626, 1], [24, -0.2912341, 0.003903866, 1.792875, 1]]
