[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.190089, -0.811234, 1.0]], ['2, k, 1', [-0.220421, -0.510468, 1.0]], ['2, k, 2', [-0.249497, -0.21326, 1.0]], ['2, k, 3', [-0.298017, -0.0798772, 1.0]], ['2, k, 4', [-0.405231, -0.316288, 1.0]], ['2, k, 5', [-0.548721, -0.43381, 1.0]], ['2, k, 6', [-0.63179, -0.489034, 1.0]], ['2, k, 7', [-0.644294, -0.478696, 1.0]], ['2, k, 8', [-0.101587, -0.283863, 1.0]], ['2, k, 9', [0.046388, -0.339261, 1.0]], ['2, k, 10', [0.0503989, -0.411328, 1.0]], ['2, k, 11', [0.0282405, -0.462067, 1.0]], ['2, k, 12', [-0.262118, -0.805325, 1.0]], ['2, k, 13', [-0.254326, -1.12381, 1.0]], ['2, k, 14', [-0.264778, -1.38959, 1.0]], ['2, k, 15', [-0.22673, -1.45631, 1.0]], ['2, k, 16', [-0.11527, -0.793248, 1.0]], ['2, k, 17', [-0.0907263, -1.1373, 1.0]], ['2, k, 18', [-0.0894558, -1.42316, 1.0]], ['2, k, 19', [-0.0672703, -1.49402, 1.0]], ['2, k, 20', [-0.242499, -0.287041, 1.0]], ['2, k, 21', [-0.630803, -0.491932, 1.0]], ['2, k, 22', [-0.552792, -0.476423, 1.0]], ['2, k, 23', [0.0215188, -0.483632, 1.0]], ['2, k, 24', [-0.0358264, -0.463808, 1.0]]]
[['2, k, 0', [-0.189649, -0.809977, 1.0]], ['2, k, 1', [-0.220134, -0.509428, 1.0]], ['2, k, 2', [-0.249258, -0.212477, 1.0]], ['2, k, 3', [-0.294792, -0.0792292, 1.0]], ['2, k, 4', [-0.401956, -0.315567, 1.0]], ['2, k, 5', [-0.542088, -0.433207, 1.0]], ['2, k, 6', [-0.619717, -0.486501, 1.0]], ['2, k, 7', [-0.619732, -0.474032, 1.0]], ['2, k, 8', [-0.0961973, -0.281131, 1.0]], ['2, k, 9', [0.0729863, -0.361929, 1.0]], ['2, k, 10', [0.0557574, -0.464704, 1.0]], ['2, k, 11', [0.0601939, -0.459342, 1.0]], ['2, k, 12', [-0.261889, -0.803935, 1.0]], ['2, k, 13', [-0.254312, -1.12387, 1.0]], ['2, k, 14', [-0.263651, -1.39142, 1.0]], ['2, k, 15', [-0.228648, -1.4602, 1.0]], ['2, k, 16', [-0.11341, -0.791566, 1.0]], ['2, k, 17', [-0.0906159, -1.13916, 1.0]], ['2, k, 18', [-0.0899461, -1.42446, 1.0]], ['2, k, 19', [-0.0652403, -1.49513, 1.0]], ['2, k, 20', [-0.242255, -0.2862, 1.0]], ['2, k, 21', [-0.601172, -0.491456, 1.0]], ['2, k, 22', [-0.536601, -0.472047, 1.0]], ['2, k, 23', [0.0781665, -0.469425, 1.0]], ['2, k, 24', [-0.00665576, -0.460079, 1.0]]]
[['2, k, 0', [-0.189066, -0.808351, 1.0]], ['2, k, 1', [-0.219498, -0.508217, 1.0]], ['2, k, 2', [-0.248477, -0.211664, 1.0]], ['2, k, 3', [-0.29161, -0.0779118, 1.0]], ['2, k, 4', [-0.397589, -0.313892, 1.0]], ['2, k, 5', [-0.533125, -0.432717, 1.0]], ['2, k, 6', [-0.593177, -0.484235, 1.0]], ['2, k, 7', [-0.592502, -0.469069, 1.0]], ['2, k, 8', [-0.0923414, -0.278735, 1.0]], ['2, k, 9', [0.0771258, -0.346818, 1.0]], ['2, k, 10', [0.103365, -0.402358, 1.0]], ['2, k, 11', [0.0927264, -0.456933, 1.0]], ['2, k, 12', [-0.261624, -0.802534, 1.0]], ['2, k, 13', [-0.254478, -1.12321, 1.0]], ['2, k, 14', [-0.264075, -1.39099, 1.0]], ['2, k, 15', [-0.228289, -1.45975, 1.0]], ['2, k, 16', [-0.111852, -0.78989, 1.0]], ['2, k, 17', [-0.0926004, -1.08638, 1.0]], ['2, k, 18', [-0.0897783, -1.40276, 1.0]], ['2, k, 19', [-0.0994036, -1.44601, 1.0]], ['2, k, 20', [-0.241518, -0.285298, 1.0]], ['2, k, 21', [-0.57051, -0.489662, 1.0]], ['2, k, 22', [-0.513797, -0.467367, 1.0]], ['2, k, 23', [0.0734049, -0.493087, 1.0]], ['2, k, 24', [0.02328, -0.458733, 1.0]]]
[['2, k, 0', [-0.188295, -0.806873, 1.0]], ['2, k, 1', [-0.218558, -0.506598, 1.0]], ['2, k, 2', [-0.247275, -0.209979, 1.0]], ['2, k, 3', [-0.287148, -0.076867, 1.0]], ['2, k, 4', [-0.392242, -0.311031, 1.0]], ['2, k, 5', [-0.521967, -0.431518, 1.0]], ['2, k, 6', [-0.589264, -0.485386, 1.0]], ['2, k, 7', [-0.563688, -0.464496, 1.0]], ['2, k, 8', [-0.0875167, -0.276446, 1.0]], ['2, k, 9', [0.100341, -0.358595, 1.0]], ['2, k, 10', [0.122588, -0.419525, 1.0]], ['2, k, 11', [0.120375, -0.454216, 1.0]], ['2, k, 12', [-0.26102, -0.801205, 1.0]], ['2, k, 13', [-0.254505, -1.12282, 1.0]], ['2, k, 14', [-0.263781, -1.39294, 1.0]], ['2, k, 15', [-0.227331, -1.45995, 1.0]], ['2, k, 16', [-0.110444, -0.788365, 1.0]], ['2, k, 17', [-0.0915927, -1.14379, 1.0]], ['2, k, 18', [-0.0900988, -1.42558, 1.0]], ['2, k, 19', [-0.0964404, -1.46927, 1.0]], ['2, k, 20', [-0.240389, -0.28363, 1.0]], ['2, k, 21', [-0.543152, -0.474893, 1.0]], ['2, k, 22', [-0.492618, -0.461952, 1.0]], ['2, k, 23', [0.10532, -0.492273, 1.0]], ['2, k, 24', [0.0441785, -0.452957, 1.0]]]
[['2, k, 0', [-0.187952, -0.804457, 1.0]], ['2, k, 1', [-0.218023, -0.505095, 1.0]], ['2, k, 2', [-0.246579, -0.209147, 1.0]], ['2, k, 3', [-0.282474, -0.0762062, 1.0]], ['2, k, 4', [-0.389118, -0.308619, 1.0]], ['2, k, 5', [-0.509211, -0.42795, 1.0]], ['2, k, 6', [-0.522527, -0.455156, 1.0]], ['2, k, 7', [-0.530577, -0.459873, 1.0]], ['2, k, 8', [-0.0814188, -0.273025, 1.0]], ['2, k, 9', [0.11944, -0.363069, 1.0]], ['2, k, 10', [0.169664, -0.43031, 1.0]], ['2, k, 11', [0.156797, -0.45186, 1.0]], ['2, k, 12', [-0.260948, -0.798761, 1.0]], ['2, k, 13', [-0.254641, -1.12278, 1.0]], ['2, k, 14', [-0.263497, -1.39361, 1.0]], ['2, k, 15', [-0.224716, -1.45991, 1.0]], ['2, k, 16', [-0.109764, -0.786194, 1.0]], ['2, k, 17', [-0.0914014, -1.14251, 1.0]], ['2, k, 18', [-0.0901441, -1.4249, 1.0]], ['2, k, 19', [-0.0937498, -1.46866, 1.0]], ['2, k, 20', [-0.239734, -0.282662, 1.0]], ['2, k, 21', [-0.537987, -0.47065, 1.0]], ['2, k, 22', [-0.460752, -0.458725, 1.0]], ['2, k, 23', [0.153405, -0.477856, 1.0]], ['2, k, 24', [0.0946658, -0.448893, 1.0]]]
[['2, k, 0', [-0.187789, -0.802871, 1.0]], ['2, k, 1', [-0.217449, -0.503793, 1.0]], ['2, k, 2', [-0.245486, -0.208069, 1.0]], ['2, k, 3', [-0.277952, -0.0751218, 1.0]], ['2, k, 4', [-0.38918, -0.308688, 1.0]], ['2, k, 5', [-0.492619, -0.422962, 1.0]], ['2, k, 6', [-0.514717, -0.452944, 1.0]], ['2, k, 7', [-0.499732, -0.454934, 1.0]], ['2, k, 8', [-0.0779601, -0.270916, 1.0]], ['2, k, 9', [0.130849, -0.361759, 1.0]], ['2, k, 10', [0.191177, -0.429512, 1.0]], ['2, k, 11', [0.185912, -0.450099, 1.0]], ['2, k, 12', [-0.261049, -0.796527, 1.0]], ['2, k, 13', [-0.25462, -1.12188, 1.0]], ['2, k, 14', [-0.262766, -1.39451, 1.0]], ['2, k, 15', [-0.226177, -1.46109, 1.0]], ['2, k, 16', [-0.109388, -0.784993, 1.0]], ['2, k, 17', [-0.0962013, -1.08143, 1.0]], ['2, k, 18', [-0.0912584, -1.39781, 1.0]], ['2, k, 19', [-0.0929739, -1.44091, 1.0]], ['2, k, 20', [-0.238788, -0.281536, 1.0]], ['2, k, 21', [-0.484819, -0.466567, 1.0]], ['2, k, 22', [-0.431789, -0.453855, 1.0]], ['2, k, 23', [0.205342, -0.456989, 1.0]], ['2, k, 24', [0.118797, -0.448353, 1.0]]]
[['2, k, 0', [-0.187674, -0.80145, 1.0]], ['2, k, 1', [-0.217319, -0.502789, 1.0]], ['2, k, 2', [-0.245331, -0.207484, 1.0]], ['2, k, 3', [-0.273807, -0.0742357, 1.0]], ['2, k, 4', [-0.389055, -0.308608, 1.0]], ['2, k, 5', [-0.476916, -0.419056, 1.0]], ['2, k, 6', [-0.492371, -0.448829, 1.0]], ['2, k, 7', [-0.470246, -0.45089, 1.0]], ['2, k, 8', [-0.0738926, -0.269346, 1.0]], ['2, k, 9', [0.14217, -0.354019, 1.0]], ['2, k, 10', [0.200416, -0.416163, 1.0]], ['2, k, 11', [0.214343, -0.448372, 1.0]], ['2, k, 12', [-0.261011, -0.794958, 1.0]], ['2, k, 13', [-0.2547, -1.12169, 1.0]], ['2, k, 14', [-0.262261, -1.3943, 1.0]], ['2, k, 15', [-0.227482, -1.45662, 1.0]], ['2, k, 16', [-0.109185, -0.783668, 1.0]], ['2, k, 17', [-0.0961986, -1.08138, 1.0]], ['2, k, 18', [-0.0912949, -1.39777, 1.0]], ['2, k, 19', [-0.0916047, -1.44083, 1.0]], ['2, k, 20', [-0.238637, -0.280856, 1.0]], ['2, k, 21', [-0.459556, -0.459519, 1.0]], ['2, k, 22', [-0.407895, -0.449737, 1.0]], ['2, k, 23', [0.226406, -0.456475, 1.0]], ['2, k, 24', [0.152204, -0.447614, 1.0]]]
[['2, k, 0', [-0.18751, -0.800701, 1.0]], ['2, k, 1', [-0.216906, -0.502274, 1.0]], ['2, k, 2', [-0.24453, -0.207156, 1.0]], ['2, k, 3', [-0.269245, -0.0729675, 1.0]], ['2, k, 4', [-0.388681, -0.308487, 1.0]], ['2, k, 5', [-0.46035, -0.416467, 1.0]], ['2, k, 6', [-0.377114, -0.443224, 1.0]], ['2, k, 7', [-0.424035, -0.447442, 1.0]], ['2, k, 8', [-0.0707565, -0.268985, 1.0]], ['2, k, 9', [0.124416, -0.346879, 1.0]], ['2, k, 10', [0.205623, -0.39952, 1.0]], ['2, k, 11', [0.239905, -0.445059, 1.0]], ['2, k, 12', [-0.260909, -0.794111, 1.0]], ['2, k, 13', [-0.25484, -1.12083, 1.0]], ['2, k, 14', [-0.262257, -1.39424, 1.0]], ['2, k, 15', [-0.227353, -1.45698, 1.0]], ['2, k, 16', [-0.108908, -0.783099, 1.0]], ['2, k, 17', [-0.0962133, -1.08108, 1.0]], ['2, k, 18', [-0.0978771, -1.39776, 1.0]], ['2, k, 19', [-0.0975673, -1.44032, 1.0]], ['2, k, 20', [-0.237956, -0.280479, 1.0]], ['2, k, 21', [-0.442427, -0.452647, 1.0]], ['2, k, 22', [-0.348862, -0.445683, 1.0]], ['2, k, 23', [0.261798, -0.450905, 1.0]], ['2, k, 24', [0.176672, -0.444665, 1.0]]]
[['2, k, 0', [-0.187269, -0.799654, 1.0]], ['2, k, 1', [-0.216122, -0.501354, 1.0]], ['2, k, 2', [-0.24286, -0.206318, 1.0]], ['2, k, 3', [-0.26585, -0.0723717, 1.0]], ['2, k, 4', [-0.375712, -0.303487, 1.0]], ['2, k, 5', [-0.442973, -0.413801, 1.0]], ['2, k, 6', [-0.442042, -0.437928, 1.0]], ['2, k, 7', [-0.398451, -0.446083, 1.0]], ['2, k, 8', [-0.0672719, -0.268153, 1.0]], ['2, k, 9', [0.125823, -0.346197, 1.0]], ['2, k, 10', [0.226688, -0.402885, 1.0]], ['2, k, 11', [0.264115, -0.443253, 1.0]], ['2, k, 12', [-0.260558, -0.792799, 1.0]], ['2, k, 13', [-0.254287, -1.11958, 1.0]], ['2, k, 14', [-0.2621, -1.39498, 1.0]], ['2, k, 15', [-0.228689, -1.45849, 1.0]], ['2, k, 16', [-0.108654, -0.782174, 1.0]], ['2, k, 17', [-0.0976307, -1.1246, 1.0]], ['2, k, 18', [-0.097141, -1.42292, 1.0]], ['2, k, 19', [-0.0874931, -1.46529, 1.0]], ['2, k, 20', [-0.236548, -0.279613, 1.0]], ['2, k, 21', [-0.364221, -0.450011, 1.0]], ['2, k, 22', [-0.323777, -0.443941, 1.0]], ['2, k, 23', [0.289462, -0.448691, 1.0]], ['2, k, 24', [0.195086, -0.442717, 1.0]]]
[['2, k, 0', [-0.186683, -0.79836, 1.0]], ['2, k, 1', [-0.215468, -0.500578, 1.0]], ['2, k, 2', [-0.242148, -0.205952, 1.0]], ['2, k, 3', [-0.262017, -0.0717913, 1.0]], ['2, k, 4', [-0.371011, -0.304025, 1.0]], ['2, k, 5', [-0.426012, -0.410493, 1.0]], ['2, k, 6', [-0.374458, -0.432081, 1.0]], ['2, k, 7', [-0.360578, -0.444239, 1.0]], ['2, k, 8', [-0.063452, -0.267924, 1.0]], ['2, k, 9', [0.180692, -0.357558, 1.0]], ['2, k, 10', [0.25508, -0.420831, 1.0]], ['2, k, 11', [0.286398, -0.441545, 1.0]], ['2, k, 12', [-0.259882, -0.791015, 1.0]], ['2, k, 13', [-0.254106, -1.11698, 1.0]], ['2, k, 14', [-0.262231, -1.39514, 1.0]], ['2, k, 15', [-0.227899, -1.4573, 1.0]], ['2, k, 16', [-0.107962, -0.781454, 1.0]], ['2, k, 17', [-0.097909, -1.08407, 1.0]], ['2, k, 18', [-0.0963258, -1.40042, 1.0]], ['2, k, 19', [-0.083288, -1.44308, 1.0]], ['2, k, 20', [-0.235851, -0.279155, 1.0]], ['2, k, 21', [-0.354009, -0.451496, 1.0]], ['2, k, 22', [-0.290821, -0.440174, 1.0]], ['2, k, 23', [0.315209, -0.446335, 1.0]], ['2, k, 24', [0.215822, -0.442348, 1.0]]]
[['2, k, 0', [-0.18615, -0.796796, 1.0]], ['2, k, 1', [-0.214797, -0.49993, 1.0]], ['2, k, 2', [-0.241237, -0.205904, 1.0]], ['2, k, 3', [-0.255946, -0.0710549, 1.0]], ['2, k, 4', [-0.369822, -0.303792, 1.0]], ['2, k, 5', [-0.4084, -0.4065, 1.0]], ['2, k, 6', [-0.359602, -0.43117, 1.0]], ['2, k, 7', [-0.330748, -0.441883, 1.0]], ['2, k, 8', [-0.0605552, -0.267782, 1.0]], ['2, k, 9', [0.147414, -0.340625, 1.0]], ['2, k, 10', [0.260543, -0.405143, 1.0]], ['2, k, 11', [0.311433, -0.440201, 1.0]], ['2, k, 12', [-0.259178, -0.788492, 1.0]], ['2, k, 13', [-0.254692, -1.11646, 1.0]], ['2, k, 14', [-0.263039, -1.39506, 1.0]], ['2, k, 15', [-0.229987, -1.45677, 1.0]], ['2, k, 16', [-0.107482, -0.780722, 1.0]], ['2, k, 17', [-0.0984881, -1.08282, 1.0]], ['2, k, 18', [-0.0928535, -1.39922, 1.0]], ['2, k, 19', [-0.0773971, -1.44158, 1.0]], ['2, k, 20', [-0.235027, -0.278961, 1.0]], ['2, k, 21', [-0.326039, -0.449123, 1.0]], ['2, k, 22', [-0.260964, -0.438874, 1.0]], ['2, k, 23', [0.342702, -0.445112, 1.0]], ['2, k, 24', [0.245165, -0.440364, 1.0]]]
[['2, k, 0', [-0.186037, -0.796054, 1.0]], ['2, k, 1', [-0.214075, -0.499172, 1.0]], ['2, k, 2', [-0.239577, -0.205324, 1.0]], ['2, k, 3', [-0.25145, -0.0708023, 1.0]], ['2, k, 4', [-0.367875, -0.303179, 1.0]], ['2, k, 5', [-0.384544, -0.401252, 1.0]], ['2, k, 6', [-0.317303, -0.43614, 1.0]], ['2, k, 7', [-0.298683, -0.43764, 1.0]], ['2, k, 8', [-0.0583895, -0.268025, 1.0]], ['2, k, 9', [0.14765, -0.340208, 1.0]], ['2, k, 10', [0.273294, -0.408824, 1.0]], ['2, k, 11', [0.331192, -0.438669, 1.0]], ['2, k, 12', [-0.259061, -0.787028, 1.0]], ['2, k, 13', [-0.253497, -1.11355, 1.0]], ['2, k, 14', [-0.264448, -1.3946, 1.0]], ['2, k, 15', [-0.229566, -1.45721, 1.0]], ['2, k, 16', [-0.107411, -0.78037, 1.0]], ['2, k, 17', [-0.0985257, -1.08175, 1.0]], ['2, k, 18', [-0.0912078, -1.39835, 1.0]], ['2, k, 19', [-0.0740171, -1.44029, 1.0]], ['2, k, 20', [-0.233619, -0.27831, 1.0]], ['2, k, 21', [-0.297091, -0.443585, 1.0]], ['2, k, 22', [-0.23159, -0.436056, 1.0]], ['2, k, 23', [0.364456, -0.443675, 1.0]], ['2, k, 24', [0.259892, -0.438345, 1.0]]]
[['2, k, 0', [-0.186053, -0.795404, 1.0]], ['2, k, 1', [-0.213646, -0.498703, 1.0]], ['2, k, 2', [-0.238526, -0.205076, 1.0]], ['2, k, 3', [-0.24861, -0.0704461, 1.0]], ['2, k, 4', [-0.365703, -0.302592, 1.0]], ['2, k, 5', [-0.377055, -0.397962, 1.0]], ['2, k, 6', [-0.330654, -0.458416, 1.0]], ['2, k, 7', [-0.271802, -0.435318, 1.0]], ['2, k, 8', [-0.0563855, -0.268, 1.0]], ['2, k, 9', [0.150776, -0.338571, 1.0]], ['2, k, 10', [0.289627, -0.409099, 1.0]], ['2, k, 11', [0.346866, -0.436899, 1.0]], ['2, k, 12', [-0.259073, -0.786305, 1.0]], ['2, k, 13', [-0.253487, -1.11345, 1.0]], ['2, k, 14', [-0.264719, -1.39467, 1.0]], ['2, k, 15', [-0.230982, -1.46055, 1.0]], ['2, k, 16', [-0.107592, -0.779724, 1.0]], ['2, k, 17', [-0.099493, -1.12239, 1.0]], ['2, k, 18', [-0.0906139, -1.41907, 1.0]], ['2, k, 19', [-0.0712283, -1.46071, 1.0]], ['2, k, 20', [-0.232735, -0.27799, 1.0]], ['2, k, 21', [-0.261903, -0.438731, 1.0]], ['2, k, 22', [-0.215519, -0.43826, 1.0]], ['2, k, 23', [0.385149, -0.445499, 1.0]], ['2, k, 24', [0.279845, -0.436202, 1.0]]]
[['2, k, 0', [-0.185806, -0.794236, 1.0]], ['2, k, 1', [-0.21248, -0.498017, 1.0]], ['2, k, 2', [-0.235817, -0.205114, 1.0]], ['2, k, 3', [-0.24283, -0.0694666, 1.0]], ['2, k, 4', [-0.363446, -0.301637, 1.0]], ['2, k, 5', [-0.358474, -0.400653, 1.0]], ['2, k, 6', [-0.32321, -0.487158, 1.0]], ['2, k, 7', [-0.238645, -0.432489, 1.0]], ['2, k, 8', [-0.0550129, -0.26704, 1.0]], ['2, k, 9', [0.157239, -0.336793, 1.0]], ['2, k, 10', [0.307574, -0.4042, 1.0]], ['2, k, 11', [0.362117, -0.43347, 1.0]], ['2, k, 12', [-0.258439, -0.784964, 1.0]], ['2, k, 13', [-0.253441, -1.11382, 1.0]], ['2, k, 14', [-0.264229, -1.39529, 1.0]], ['2, k, 15', [-0.231476, -1.46165, 1.0]], ['2, k, 16', [-0.10761, -0.778565, 1.0]], ['2, k, 17', [-0.102632, -1.08406, 1.0]], ['2, k, 18', [-0.0913809, -1.40069, 1.0]], ['2, k, 19', [-0.0697394, -1.44208, 1.0]], ['2, k, 20', [-0.230455, -0.277794, 1.0]], ['2, k, 21', [-0.217901, -0.434634, 1.0]], ['2, k, 22', [-0.176811, -0.434875, 1.0]], ['2, k, 23', [0.398327, -0.441832, 1.0]], ['2, k, 24', [0.295546, -0.433371, 1.0]]]
[['2, k, 0', [-0.185351, -0.791899, 1.0]], ['2, k, 1', [-0.211163, -0.496822, 1.0]], ['2, k, 2', [-0.233459, -0.205017, 1.0]], ['2, k, 3', [-0.239299, -0.0688699, 1.0]], ['2, k, 4', [-0.361023, -0.300846, 1.0]], ['2, k, 5', [-0.340869, -0.397588, 1.0]], ['2, k, 6', [-0.240956, -0.417568, 1.0]], ['2, k, 7', [-0.205913, -0.427063, 1.0]], ['2, k, 8', [-0.052466, -0.264163, 1.0]], ['2, k, 9', [0.1603, -0.336526, 1.0]], ['2, k, 10', [0.30463, -0.401819, 1.0]], ['2, k, 11', [0.371938, -0.430952, 1.0]], ['2, k, 12', [-0.257587, -0.782307, 1.0]], ['2, k, 13', [-0.25344, -1.11381, 1.0]], ['2, k, 14', [-0.266877, -1.39278, 1.0]], ['2, k, 15', [-0.227238, -1.45635, 1.0]], ['2, k, 16', [-0.107581, -0.777349, 1.0]], ['2, k, 17', [-0.10197, -1.0836, 1.0]], ['2, k, 18', [-0.0907887, -1.40024, 1.0]], ['2, k, 19', [-0.0671115, -1.44163, 1.0]], ['2, k, 20', [-0.228362, -0.277389, 1.0]], ['2, k, 21', [-0.192376, -0.43035, 1.0]], ['2, k, 22', [-0.14157, -0.42513, 1.0]], ['2, k, 23', [0.407441, -0.442034, 1.0]], ['2, k, 24', [0.296844, -0.432366, 1.0]]]
[['2, k, 0', [-0.185215, -0.790076, 1.0]], ['2, k, 1', [-0.210307, -0.496149, 1.0]], ['2, k, 2', [-0.231778, -0.205285, 1.0]], ['2, k, 3', [-0.236188, -0.0681954, 1.0]], ['2, k, 4', [-0.358472, -0.299137, 1.0]], ['2, k, 5', [-0.327491, -0.397161, 1.0]], ['2, k, 6', [-0.219527, -0.444573, 1.0]], ['2, k, 7', [-0.167146, -0.421789, 1.0]], ['2, k, 8', [-0.04714, -0.262281, 1.0]], ['2, k, 9', [0.172475, -0.33505, 1.0]], ['2, k, 10', [0.315192, -0.403174, 1.0]], ['2, k, 11', [0.383931, -0.428624, 1.0]], ['2, k, 12', [-0.257015, -0.780261, 1.0]], ['2, k, 13', [-0.253311, -1.11501, 1.0]], ['2, k, 14', [-0.266831, -1.39311, 1.0]], ['2, k, 15', [-0.220951, -1.45984, 1.0]], ['2, k, 16', [-0.107909, -0.776216, 1.0]], ['2, k, 17', [-0.102041, -1.08307, 1.0]], ['2, k, 18', [-0.0903964, -1.39955, 1.0]], ['2, k, 19', [-0.0633072, -1.44099, 1.0]], ['2, k, 20', [-0.226899, -0.277395, 1.0]], ['2, k, 21', [-0.146523, -0.423711, 1.0]], ['2, k, 22', [-0.0924316, -0.422358, 1.0]], ['2, k, 23', [0.422422, -0.438867, 1.0]], ['2, k, 24', [0.314187, -0.43002, 1.0]]]
[['2, k, 0', [-0.185863, -0.787242, 1.0]], ['2, k, 1', [-0.20943, -0.49521, 1.0]], ['2, k, 2', [-0.229271, -0.205696, 1.0]], ['2, k, 3', [-0.233931, -0.0676264, 1.0]], ['2, k, 4', [-0.356743, -0.297435, 1.0]], ['2, k, 5', [-0.314426, -0.395794, 1.0]], ['2, k, 6', [-0.183953, -0.471845, 1.0]], ['2, k, 7', [-0.139692, -0.418112, 1.0]], ['2, k, 8', [-0.0458092, -0.261499, 1.0]], ['2, k, 9', [0.167494, -0.332884, 1.0]], ['2, k, 10', [0.330741, -0.397566, 1.0]], ['2, k, 11', [0.394154, -0.425806, 1.0]], ['2, k, 12', [-0.257269, -0.776776, 1.0]], ['2, k, 13', [-0.25432, -1.11605, 1.0]], ['2, k, 14', [-0.26747, -1.39165, 1.0]], ['2, k, 15', [-0.224116, -1.45938, 1.0]], ['2, k, 16', [-0.108948, -0.774517, 1.0]], ['2, k, 17', [-0.101839, -1.08296, 1.0]], ['2, k, 18', [-0.0905557, -1.39948, 1.0]], ['2, k, 19', [-0.0621674, -1.44087, 1.0]], ['2, k, 20', [-0.224875, -0.277419, 1.0]], ['2, k, 21', [-0.128691, -0.417072, 1.0]], ['2, k, 22', [-0.0692583, -0.417188, 1.0]], ['2, k, 23', [0.436179, -0.440666, 1.0]], ['2, k, 24', [0.324046, -0.425961, 1.0]]]
[['2, k, 0', [-0.186336, -0.784482, 1.0]], ['2, k, 1', [-0.208501, -0.493474, 1.0]], ['2, k, 2', [-0.227302, -0.204986, 1.0]], ['2, k, 3', [-0.229812, -0.0667231, 1.0]], ['2, k, 4', [-0.345756, -0.291545, 1.0]], ['2, k, 5', [-0.295067, -0.396347, 1.0]], ['2, k, 6', [-0.167938, -0.443584, 1.0]], ['2, k, 7', [-0.110784, -0.412591, 1.0]], ['2, k, 8', [-0.0441116, -0.259154, 1.0]], ['2, k, 9', [0.167678, -0.332944, 1.0]], ['2, k, 10', [0.32983, -0.395548, 1.0]], ['2, k, 11', [0.401516, -0.422033, 1.0]], ['2, k, 12', [-0.256969, -0.773556, 1.0]], ['2, k, 13', [-0.253368, -1.11652, 1.0]], ['2, k, 14', [-0.267504, -1.39165, 1.0]], ['2, k, 15', [-0.223844, -1.45847, 1.0]], ['2, k, 16', [-0.110136, -0.772653, 1.0]], ['2, k, 17', [-0.10173, -1.08293, 1.0]], ['2, k, 18', [-0.0912295, -1.39954, 1.0]], ['2, k, 19', [-0.058337, -1.44062, 1.0]], ['2, k, 20', [-0.223123, -0.276487, 1.0]], ['2, k, 21', [-0.0917045, -0.411875, 1.0]], ['2, k, 22', [-0.0417898, -0.41112, 1.0]], ['2, k, 23', [0.439993, -0.434517, 1.0]], ['2, k, 24', [0.336489, -0.422951, 1.0]]]
