[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.873, 181.161, 0.823704, 1.0], [2, 410.241, 181.168, 0.748615, 1.0], [3, 382.282, 228.199, 0.922647, 1.0], [4, 417.631, 256.049, 0.7902, 1.0], [5, 486.609, 181.133, 0.743651, 1.0], [6, 535.096, 216.336, 0.912359, 1.0], [7, 510.154, 258.977, 0.872017, 1.0], [8, 455.77, 307.425, 0.707157, 1.0], [9, 432.293, 307.412, 0.687693, 1.0], [10, 430.771, 382.392, 0.835683, 1.0], [11, 420.56, 449.843, 0.816051, 1.0], [12, 479.272, 307.445, 0.688985, 1.0], [13, 473.368, 383.855, 0.815637, 1.0], [14, 466.092, 452.832, 0.810656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.043, 479.268, 0.786118, 1.0], [20, 473.401, 476.374, 0.810701, 1.0], [21, 466.034, 457.251, 0.660161, 1.0], [22, 407.356, 476.297, 0.836202, 1.0], [23, 402.891, 471.91, 0.770572, 1.0], [24, 427.811, 452.775, 0.827774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.86, 181.13, 0.816431, 1.0], [2, 410.237, 181.125, 0.742752, 1.0], [3, 382.287, 228.198, 0.928715, 1.0], [4, 417.648, 256.04, 0.787162, 1.0], [5, 486.609, 181.123, 0.74235, 1.0], [6, 535.092, 216.343, 0.916089, 1.0], [7, 510.137, 258.976, 0.873759, 1.0], [8, 455.772, 307.413, 0.704738, 1.0], [9, 432.307, 307.414, 0.684942, 1.0], [10, 430.792, 382.37, 0.838451, 1.0], [11, 420.56, 449.852, 0.817625, 1.0], [12, 479.272, 307.414, 0.684302, 1.0], [13, 473.37, 383.8, 0.826397, 1.0], [14, 466.094, 452.818, 0.812854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 479.25, 0.788705, 1.0], [20, 473.408, 476.358, 0.813932, 1.0], [21, 466.023, 457.241, 0.653743, 1.0], [22, 407.353, 476.301, 0.836118, 1.0], [23, 402.894, 471.919, 0.775747, 1.0], [24, 427.802, 452.781, 0.83149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.858, 181.163, 0.821561, 1.0], [2, 410.223, 181.158, 0.743505, 1.0], [3, 382.284, 228.19, 0.928328, 1.0], [4, 417.594, 254.591, 0.808054, 1.0], [5, 486.61, 181.15, 0.743184, 1.0], [6, 535.075, 216.317, 0.911719, 1.0], [7, 510.13, 258.964, 0.871292, 1.0], [8, 455.769, 305.985, 0.703577, 1.0], [9, 432.3, 305.97, 0.684252, 1.0], [10, 430.774, 382.374, 0.844693, 1.0], [11, 420.559, 449.843, 0.813607, 1.0], [12, 479.262, 305.99, 0.684934, 1.0], [13, 473.366, 383.811, 0.824589, 1.0], [14, 466.076, 452.783, 0.815926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.058, 477.854, 0.794995, 1.0], [20, 473.409, 476.348, 0.813781, 1.0], [21, 464.612, 455.775, 0.670821, 1.0], [22, 407.352, 476.299, 0.832542, 1.0], [23, 402.896, 471.92, 0.769223, 1.0], [24, 427.803, 452.775, 0.827548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.846, 181.159, 0.817366, 1.0], [2, 408.796, 181.175, 0.751263, 1.0], [3, 382.276, 228.136, 0.921062, 1.0], [4, 417.57, 254.551, 0.817193, 1.0], [5, 486.617, 181.13, 0.738613, 1.0], [6, 535.063, 214.946, 0.907458, 1.0], [7, 510.13, 258.949, 0.871696, 1.0], [8, 455.755, 305.954, 0.705611, 1.0], [9, 432.272, 304.515, 0.690464, 1.0], [10, 430.781, 382.347, 0.84446, 1.0], [11, 420.55, 449.843, 0.815143, 1.0], [12, 479.258, 305.971, 0.685973, 1.0], [13, 473.357, 382.409, 0.828, 1.0], [14, 466.079, 451.416, 0.818246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.267, 0.799164, 1.0], [20, 473.401, 476.37, 0.810091, 1.0], [21, 464.638, 455.78, 0.669753, 1.0], [22, 407.357, 476.309, 0.837403, 1.0], [23, 402.893, 471.932, 0.774533, 1.0], [24, 426.421, 452.77, 0.8153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.861, 181.175, 0.822901, 1.0], [2, 408.785, 181.17, 0.754153, 1.0], [3, 380.927, 228.117, 0.919938, 1.0], [4, 416.169, 253.123, 0.842824, 1.0], [5, 486.645, 181.161, 0.75064, 1.0], [6, 535.073, 216.302, 0.908058, 1.0], [7, 510.141, 257.512, 0.872034, 1.0], [8, 455.746, 307.407, 0.709655, 1.0], [9, 432.273, 305.969, 0.690483, 1.0], [10, 429.411, 382.346, 0.854777, 1.0], [11, 420.548, 449.845, 0.81484, 1.0], [12, 477.849, 307.43, 0.696366, 1.0], [13, 473.364, 382.41, 0.831442, 1.0], [14, 466.083, 451.397, 0.817075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.066, 479.255, 0.801719, 1.0], [20, 473.42, 476.356, 0.808394, 1.0], [21, 464.622, 454.35, 0.682678, 1.0], [22, 407.36, 476.295, 0.834442, 1.0], [23, 402.897, 471.917, 0.774796, 1.0], [24, 426.423, 452.775, 0.826727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.842, 181.151, 0.812527, 1.0], [2, 410.22, 181.12, 0.736223, 1.0], [3, 380.898, 228.095, 0.909866, 1.0], [4, 416.173, 253.11, 0.846351, 1.0], [5, 486.602, 181.149, 0.735313, 1.0], [6, 535.068, 214.946, 0.909724, 1.0], [7, 510.133, 256.064, 0.875982, 1.0], [8, 454.359, 305.973, 0.705682, 1.0], [9, 432.278, 304.524, 0.68415, 1.0], [10, 429.399, 382.321, 0.855841, 1.0], [11, 420.548, 449.837, 0.808118, 1.0], [12, 477.831, 307.419, 0.692673, 1.0], [13, 473.357, 383.792, 0.826587, 1.0], [14, 466.075, 451.374, 0.821457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.074, 479.247, 0.81153, 1.0], [20, 474.791, 476.349, 0.815284, 1.0], [21, 464.61, 454.326, 0.687483, 1.0], [22, 408.747, 476.293, 0.825137, 1.0], [23, 402.892, 471.916, 0.765294, 1.0], [24, 426.424, 452.774, 0.814745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.399, 181.092, 0.788957, 1.0], [2, 408.75, 181.108, 0.744266, 1.0], [3, 380.902, 228.069, 0.900608, 1.0], [4, 416.151, 253.079, 0.853608, 1.0], [5, 486.56, 179.678, 0.702602, 1.0], [6, 535.046, 214.926, 0.907077, 1.0], [7, 510.125, 256.034, 0.878255, 1.0], [8, 454.347, 305.974, 0.713219, 1.0], [9, 432.267, 304.526, 0.687236, 1.0], [10, 429.385, 382.307, 0.864107, 1.0], [11, 420.561, 448.447, 0.810024, 1.0], [12, 477.81, 307.412, 0.699485, 1.0], [13, 473.358, 382.413, 0.823941, 1.0], [14, 466.092, 451.362, 0.816199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.073, 479.249, 0.810424, 1.0], [20, 473.413, 476.348, 0.807573, 1.0], [21, 464.645, 454.311, 0.689403, 1.0], [22, 408.752, 476.304, 0.831047, 1.0], [23, 402.899, 471.932, 0.772839, 1.0], [24, 427.811, 452.774, 0.833167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.404, 181.124, 0.798183, 1.0], [2, 407.334, 181.16, 0.761434, 1.0], [3, 380.91, 226.695, 0.895635, 1.0], [4, 416.149, 253.066, 0.858558, 1.0], [5, 486.568, 181.07, 0.71066, 1.0], [6, 535.044, 214.935, 0.907794, 1.0], [7, 510.117, 256.032, 0.87516, 1.0], [8, 454.334, 305.961, 0.716549, 1.0], [9, 432.245, 304.517, 0.691491, 1.0], [10, 429.37, 382.291, 0.871996, 1.0], [11, 421.976, 448.431, 0.805866, 1.0], [12, 477.799, 305.978, 0.701865, 1.0], [13, 473.342, 382.387, 0.825642, 1.0], [14, 466.102, 451.371, 0.809208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.069, 477.848, 0.803797, 1.0], [20, 473.414, 476.341, 0.796723, 1.0], [21, 464.636, 454.329, 0.676382, 1.0], [22, 408.751, 476.287, 0.829871, 1.0], [23, 402.894, 471.91, 0.769561, 1.0], [24, 427.825, 452.777, 0.838149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.405, 181.097, 0.788575, 1.0], [2, 408.768, 181.068, 0.730731, 1.0], [3, 380.863, 226.644, 0.876705, 1.0], [4, 416.058, 251.672, 0.842372, 1.0], [5, 486.542, 181.1, 0.711548, 1.0], [6, 535.034, 214.917, 0.9038, 1.0], [7, 510.099, 256.047, 0.874125, 1.0], [8, 454.319, 304.52, 0.722231, 1.0], [9, 432.247, 304.494, 0.695208, 1.0], [10, 429.362, 382.286, 0.872691, 1.0], [11, 421.976, 449.838, 0.803553, 1.0], [12, 477.773, 305.965, 0.705267, 1.0], [13, 471.935, 382.377, 0.817496, 1.0], [14, 466.088, 451.377, 0.813321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.096, 477.833, 0.800622, 1.0], [20, 474.799, 476.324, 0.80043, 1.0], [21, 464.605, 454.321, 0.689462, 1.0], [22, 408.759, 476.286, 0.821541, 1.0], [23, 402.901, 471.912, 0.763131, 1.0], [24, 427.827, 452.788, 0.825336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.979, 181.092, 0.787316, 1.0], [2, 407.327, 181.089, 0.750124, 1.0], [3, 380.872, 225.208, 0.860726, 1.0], [4, 416.045, 251.675, 0.840198, 1.0], [5, 486.557, 181.062, 0.711146, 1.0], [6, 535.021, 214.922, 0.908143, 1.0], [7, 510.097, 254.621, 0.881027, 1.0], [8, 454.292, 304.485, 0.730979, 1.0], [9, 430.841, 303.041, 0.706008, 1.0], [10, 429.345, 380.916, 0.864522, 1.0], [11, 421.991, 448.439, 0.799983, 1.0], [12, 476.385, 304.513, 0.714006, 1.0], [13, 471.917, 382.325, 0.825884, 1.0], [14, 466.101, 451.32, 0.811694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.071, 479.247, 0.817301, 1.0], [20, 473.404, 476.347, 0.811086, 1.0], [21, 466.022, 452.892, 0.691213, 1.0], [22, 408.77, 476.288, 0.820258, 1.0], [23, 402.903, 471.906, 0.760525, 1.0], [24, 427.83, 452.784, 0.826978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.972, 181.12, 0.793405, 1.0], [2, 407.314, 181.107, 0.755696, 1.0], [3, 380.841, 225.169, 0.84438, 1.0], [4, 413.195, 251.593, 0.816325, 1.0], [5, 486.554, 181.097, 0.71994, 1.0], [6, 533.66, 216.306, 0.910729, 1.0], [7, 510.049, 256.026, 0.871149, 1.0], [8, 452.9, 303.039, 0.738538, 1.0], [9, 430.79, 301.606, 0.71669, 1.0], [10, 429.349, 380.876, 0.860887, 1.0], [11, 421.998, 448.4, 0.796694, 1.0], [12, 476.357, 304.478, 0.712198, 1.0], [13, 471.906, 382.295, 0.830288, 1.0], [14, 466.113, 451.335, 0.811734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.071, 477.856, 0.809143, 1.0], [20, 473.419, 476.348, 0.810163, 1.0], [21, 466.029, 452.895, 0.697689, 1.0], [22, 408.752, 476.292, 0.821223, 1.0], [23, 402.89, 471.912, 0.761844, 1.0], [24, 427.853, 451.392, 0.842151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.414, 181.06, 0.777164, 1.0], [2, 407.357, 179.665, 0.736881, 1.0], [3, 380.825, 222.278, 0.832772, 1.0], [4, 414.629, 251.604, 0.816989, 1.0], [5, 486.555, 181.061, 0.705942, 1.0], [6, 535.016, 216.31, 0.908184, 1.0], [7, 510.033, 254.625, 0.868343, 1.0], [8, 452.87, 303.042, 0.740134, 1.0], [9, 429.405, 301.597, 0.719447, 1.0], [10, 429.319, 380.887, 0.864844, 1.0], [11, 422.014, 448.405, 0.792498, 1.0], [12, 476.33, 304.48, 0.714258, 1.0], [13, 471.898, 382.324, 0.825178, 1.0], [14, 466.087, 451.328, 0.817744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.07, 477.856, 0.810206, 1.0], [20, 473.412, 476.345, 0.802483, 1.0], [21, 464.629, 452.898, 0.702034, 1.0], [22, 408.771, 476.279, 0.817009, 1.0], [23, 402.901, 471.898, 0.757445, 1.0], [24, 427.866, 451.4, 0.834255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.94, 181.093, 0.785003, 1.0], [2, 407.332, 179.685, 0.742201, 1.0], [3, 380.81, 220.806, 0.834962, 1.0], [4, 414.617, 251.609, 0.822327, 1.0], [5, 485.148, 181.106, 0.718999, 1.0], [6, 533.633, 216.333, 0.916553, 1.0], [7, 508.635, 256.022, 0.848492, 1.0], [8, 452.851, 303.056, 0.742698, 1.0], [9, 429.386, 301.61, 0.720649, 1.0], [10, 429.303, 380.858, 0.86513, 1.0], [11, 422.018, 448.403, 0.791327, 1.0], [12, 476.311, 304.49, 0.715597, 1.0], [13, 471.898, 382.297, 0.827159, 1.0], [14, 466.111, 451.305, 0.804937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.083, 477.853, 0.814765, 1.0], [20, 474.792, 476.336, 0.806888, 1.0], [21, 464.627, 452.881, 0.708979, 1.0], [22, 408.757, 476.288, 0.813171, 1.0], [23, 402.889, 471.905, 0.751233, 1.0], [24, 427.872, 451.411, 0.845275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.484, 181.108, 0.796982, 1.0], [2, 407.306, 179.685, 0.751576, 1.0], [3, 380.796, 222.235, 0.825914, 1.0], [4, 414.643, 251.61, 0.828161, 1.0], [5, 485.088, 181.135, 0.716065, 1.0], [6, 533.621, 216.356, 0.925962, 1.0], [7, 508.637, 256.014, 0.851461, 1.0], [8, 452.828, 303.021, 0.745436, 1.0], [9, 429.359, 301.579, 0.727796, 1.0], [10, 429.299, 380.857, 0.867915, 1.0], [11, 423.448, 446.979, 0.79146, 1.0], [12, 476.29, 303.035, 0.715235, 1.0], [13, 471.881, 382.28, 0.820062, 1.0], [14, 466.108, 451.338, 0.808981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.082, 477.842, 0.813722, 1.0], [20, 474.794, 476.332, 0.812317, 1.0], [21, 464.625, 454.281, 0.711509, 1.0], [22, 408.763, 476.28, 0.815909, 1.0], [23, 402.895, 471.899, 0.753991, 1.0], [24, 427.887, 451.395, 0.853125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.055, 181.132, 0.803673, 1.0], [2, 405.912, 181.076, 0.758137, 1.0], [3, 380.795, 220.799, 0.83418, 1.0], [4, 414.657, 251.607, 0.829339, 1.0], [5, 483.688, 181.135, 0.719564, 1.0], [6, 533.602, 216.36, 0.926184, 1.0], [7, 508.591, 256.045, 0.832422, 1.0], [8, 452.78, 303.036, 0.744695, 1.0], [9, 429.33, 301.594, 0.727876, 1.0], [10, 429.275, 380.879, 0.866097, 1.0], [11, 421.986, 448.44, 0.796895, 1.0], [12, 474.891, 303.046, 0.714276, 1.0], [13, 470.444, 382.286, 0.819773, 1.0], [14, 466.111, 451.328, 0.808954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.08, 477.839, 0.816978, 1.0], [20, 474.788, 476.329, 0.809225, 1.0], [21, 464.635, 454.277, 0.705836, 1.0], [22, 408.751, 476.278, 0.826229, 1.0], [23, 402.896, 471.901, 0.765306, 1.0], [24, 427.867, 452.78, 0.83961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444, 181.141, 0.816937, 1.0], [2, 405.889, 181.09, 0.766403, 1.0], [3, 380.788, 219.38, 0.839982, 1.0], [4, 414.642, 251.584, 0.826657, 1.0], [5, 483.644, 181.149, 0.707863, 1.0], [6, 533.586, 216.377, 0.932308, 1.0], [7, 507.161, 256.066, 0.818218, 1.0], [8, 451.416, 304.484, 0.744763, 1.0], [9, 429.285, 303.035, 0.728522, 1.0], [10, 427.918, 380.864, 0.862523, 1.0], [11, 422.003, 446.967, 0.78591, 1.0], [12, 474.873, 304.499, 0.719909, 1.0], [13, 468.994, 382.289, 0.812435, 1.0], [14, 466.102, 451.295, 0.806246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.066, 477.83, 0.81152, 1.0], [20, 473.412, 476.321, 0.796848, 1.0], [21, 464.619, 452.875, 0.708016, 1.0], [22, 407.355, 476.29, 0.83337, 1.0], [23, 402.891, 471.914, 0.765147, 1.0], [24, 427.891, 451.382, 0.835566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.999, 181.091, 0.806159, 1.0], [2, 405.864, 179.643, 0.762907, 1.0], [3, 379.41, 219.377, 0.830528, 1.0], [4, 414.599, 250.182, 0.799747, 1.0], [5, 483.641, 181.125, 0.705465, 1.0], [6, 533.572, 216.386, 0.924853, 1.0], [7, 505.689, 257.508, 0.803336, 1.0], [8, 451.393, 303.038, 0.745841, 1.0], [9, 429.269, 301.605, 0.725417, 1.0], [10, 427.914, 380.839, 0.850015, 1.0], [11, 421.995, 446.965, 0.78389, 1.0], [12, 474.853, 303.051, 0.717537, 1.0], [13, 468.968, 380.9, 0.805141, 1.0], [14, 466.11, 451.297, 0.803329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 477.828, 0.811481, 1.0], [20, 473.413, 476.319, 0.80282, 1.0], [21, 464.636, 452.873, 0.699574, 1.0], [22, 407.349, 476.28, 0.835884, 1.0], [23, 402.883, 471.902, 0.764017, 1.0], [24, 427.89, 451.382, 0.830795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.011, 181.142, 0.81663, 1.0], [2, 405.887, 179.657, 0.755043, 1.0], [3, 379.401, 219.327, 0.847313, 1.0], [4, 414.647, 250.184, 0.811622, 1.0], [5, 483.638, 181.192, 0.716259, 1.0], [6, 533.555, 216.415, 0.930592, 1.0], [7, 504.218, 257.533, 0.806151, 1.0], [8, 451.328, 303.04, 0.74246, 1.0], [9, 427.886, 303.014, 0.726939, 1.0], [10, 427.915, 380.808, 0.839891, 1.0], [11, 421.97, 446.965, 0.784263, 1.0], [12, 474.802, 303.056, 0.713201, 1.0], [13, 468.968, 380.871, 0.805178, 1.0], [14, 466.1, 451.332, 0.809542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.063, 477.83, 0.799718, 1.0], [20, 473.417, 476.321, 0.802505, 1.0], [21, 464.629, 452.902, 0.692675, 1.0], [22, 407.349, 476.274, 0.834719, 1.0], [23, 402.886, 471.896, 0.767735, 1.0], [24, 427.875, 451.387, 0.811989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.604, 181.118, 0.819185, 1.0], [2, 405.847, 179.643, 0.759815, 1.0], [3, 379.393, 219.306, 0.849659, 1.0], [4, 414.605, 250.107, 0.77712, 1.0], [5, 482.223, 181.162, 0.716836, 1.0], [6, 533.543, 216.416, 0.929439, 1.0], [7, 502.785, 257.518, 0.814884, 1.0], [8, 449.919, 303.032, 0.736125, 1.0], [9, 427.847, 303.011, 0.726927, 1.0], [10, 427.891, 379.386, 0.83097, 1.0], [11, 420.561, 448.401, 0.784767, 1.0], [12, 473.391, 303.039, 0.709409, 1.0], [13, 467.52, 380.845, 0.813101, 1.0], [14, 466.099, 451.319, 0.808522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.064, 477.838, 0.802322, 1.0], [20, 473.413, 476.323, 0.797338, 1.0], [21, 464.624, 454.287, 0.699457, 1.0], [22, 407.345, 476.313, 0.837794, 1.0], [23, 402.883, 471.939, 0.766134, 1.0], [24, 427.881, 451.413, 0.836002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.603, 181.113, 0.81961, 1.0], [2, 405.846, 179.637, 0.752449, 1.0], [3, 377.955, 219.297, 0.838717, 1.0], [4, 413.201, 248.692, 0.770877, 1.0], [5, 482.204, 181.173, 0.725622, 1.0], [6, 532.164, 216.42, 0.928723, 1.0], [7, 502.75, 257.523, 0.820116, 1.0], [8, 449.877, 303.015, 0.732059, 1.0], [9, 427.803, 301.59, 0.72509, 1.0], [10, 427.876, 379.38, 0.827738, 1.0], [11, 421.981, 446.973, 0.781186, 1.0], [12, 473.35, 303.02, 0.700312, 1.0], [13, 466.077, 380.864, 0.824433, 1.0], [14, 466.104, 451.324, 0.806304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 477.84, 0.80141, 1.0], [20, 473.402, 476.33, 0.802541, 1.0], [21, 466.023, 454.284, 0.689162, 1.0], [22, 407.333, 476.301, 0.835713, 1.0], [23, 402.874, 471.921, 0.762234, 1.0], [24, 427.895, 451.396, 0.833985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.592, 181.08, 0.810813, 1.0], [2, 405.838, 178.182, 0.747385, 1.0], [3, 377.928, 217.89, 0.845585, 1.0], [4, 413.141, 247.225, 0.760089, 1.0], [5, 480.75, 181.141, 0.706527, 1.0], [6, 532.132, 216.442, 0.918368, 1.0], [7, 501.333, 257.507, 0.828315, 1.0], [8, 448.447, 303.027, 0.710308, 1.0], [9, 426.403, 301.592, 0.704827, 1.0], [10, 427.848, 379.379, 0.822136, 1.0], [11, 420.554, 446.964, 0.782077, 1.0], [12, 471.909, 303.035, 0.688317, 1.0], [13, 466.049, 380.852, 0.834683, 1.0], [14, 466.105, 451.316, 0.806303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 477.829, 0.803081, 1.0], [20, 473.403, 476.323, 0.797838, 1.0], [21, 464.647, 454.272, 0.698712, 1.0], [22, 407.341, 476.283, 0.836052, 1.0], [23, 402.875, 471.91, 0.765778, 1.0], [24, 427.878, 451.393, 0.817092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.54, 179.657, 0.816873, 1.0], [2, 405.788, 173.814, 0.749387, 1.0], [3, 377.898, 217.873, 0.847346, 1.0], [4, 410.265, 245.772, 0.762034, 1.0], [5, 479.297, 181.154, 0.712086, 1.0], [6, 532.1, 217.801, 0.906648, 1.0], [7, 501.265, 257.522, 0.842627, 1.0], [8, 446.936, 301.597, 0.698653, 1.0], [9, 424.901, 301.569, 0.688888, 1.0], [10, 427.798, 379.357, 0.810382, 1.0], [11, 420.545, 446.971, 0.786818, 1.0], [12, 469.007, 301.604, 0.67851, 1.0], [13, 466.042, 380.846, 0.841192, 1.0], [14, 466.08, 451.34, 0.816683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 477.777, 0.798078, 1.0], [20, 473.396, 476.279, 0.79064, 1.0], [21, 464.618, 454.317, 0.701086, 1.0], [22, 407.352, 474.919, 0.844096, 1.0], [23, 402.886, 470.471, 0.775077, 1.0], [24, 427.879, 451.408, 0.811423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.149, 179.694, 0.830116, 1.0], [2, 404.397, 176.726, 0.735037, 1.0], [3, 376.443, 217.848, 0.841373, 1.0], [4, 408.771, 244.327, 0.762498, 1.0], [5, 479.255, 181.161, 0.706325, 1.0], [6, 530.677, 217.818, 0.897656, 1.0], [7, 499.832, 258.952, 0.861351, 1.0], [8, 445.485, 303.049, 0.698672, 1.0], [9, 423.465, 301.606, 0.677657, 1.0], [10, 426.413, 379.404, 0.802813, 1.0], [11, 420.541, 446.937, 0.785803, 1.0], [12, 467.538, 304.484, 0.679974, 1.0], [13, 464.652, 380.886, 0.859819, 1.0], [14, 466.074, 451.324, 0.816609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 477.836, 0.7949, 1.0], [20, 473.394, 476.329, 0.79307, 1.0], [21, 464.623, 454.287, 0.703524, 1.0], [22, 407.332, 476.265, 0.836006, 1.0], [23, 402.868, 471.887, 0.763125, 1.0], [24, 427.889, 451.39, 0.818624, 1.0]]
