[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 501.286, 269.235, 0.302261, 1.0], [1, 502.754, 301.575, 0.861697, 1.0], [2, 473.382, 304.531, 0.785542, 1.0], [3, 430.858, 347.168, 0.875813, 1.0], [4, 467.547, 389.696, 0.829888, 1.0], [5, 535.012, 300.106, 0.897577, 1.0], [6, 558.585, 332.407, 0.888808, 1.0], [7, 557.107, 369.059, 0.907717, 1.0], [8, 517.452, 410.254, 0.687817, 1.0], [9, 495.426, 414.639, 0.696951, 1.0], [10, 476.276, 489.593, 0.817293, 1.0], [11, 452.844, 536.597, 0.050226, 1.0], [12, 540.92, 407.326, 0.682095, 1.0], [13, 536.583, 488.08, 0.82653, 1.0], [14, 543.825, 536.593, 0.138298, 1.0], [15, 495.402, 263.425, 0.321356, 1.0], [16, 508.601, 263.407, 0.314737, 1.0], [17, 485.139, 269.264, 0.29692, 1.0], [18, 517.435, 266.299, 0.288736, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 545.331, 536.6, 0.0539468, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.348, 267.778, 0.147105, 1.0], [1, 501.292, 301.601, 0.859282, 1.0], [2, 470.45, 304.514, 0.76695, 1.0], [3, 429.405, 347.043, 0.935858, 1.0], [4, 464.623, 389.65, 0.864338, 1.0], [5, 533.661, 300.171, 0.871522, 1.0], [6, 558.623, 333.86, 0.909564, 1.0], [7, 557.077, 370.552, 0.924238, 1.0], [8, 514.488, 410.257, 0.706601, 1.0], [9, 492.47, 414.604, 0.688482, 1.0], [10, 474.851, 488.141, 0.818685, 1.0], [11, 452.784, 536.598, 0.0606348, 1.0], [12, 536.541, 408.767, 0.705238, 1.0], [13, 536.557, 488.047, 0.828068, 1.0], [14, 540.957, 536.593, 0.118465, 1.0], [15, 489.569, 264.811, 0.151392, 1.0], [16, 504.222, 263.386, 0.149089, 1.0], [17, 485.126, 270.716, 0.147194, 1.0], [18, 514.508, 266.313, 0.2112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.813, 269.258, 0.19962, 1.0], [1, 501.268, 303.033, 0.844457, 1.0], [2, 470.448, 303.055, 0.770385, 1.0], [3, 429.322, 345.597, 0.935949, 1.0], [4, 463.122, 389.651, 0.866804, 1.0], [5, 533.653, 303.02, 0.847255, 1.0], [6, 558.6, 335.37, 0.931951, 1.0], [7, 557.058, 369.188, 0.936692, 1.0], [8, 511.58, 414.625, 0.752154, 1.0], [9, 488.113, 416.079, 0.747149, 1.0], [10, 473.395, 488.114, 0.807001, 1.0], [11, 451.359, 536.597, 0.072684, 1.0], [12, 535.041, 413.162, 0.720907, 1.0], [13, 535.121, 488.146, 0.835717, 1.0], [14, 540.972, 536.596, 0.0695359, 1.0], [15, 492.506, 264.811, 0.208077, 1.0], [16, 507.148, 263.418, 0.200863, 1.0], [17, 486.562, 269.263, 0.208792, 1.0], [18, 517.422, 266.36, 0.271777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.396, 270.705, 0.187809, 1.0], [1, 499.876, 304.494, 0.845094, 1.0], [2, 466.099, 304.511, 0.779148, 1.0], [3, 427.849, 344.179, 0.908405, 1.0], [4, 458.699, 389.661, 0.819445, 1.0], [5, 533.661, 305.953, 0.827358, 1.0], [6, 558.655, 338.256, 0.870538, 1.0], [7, 554.173, 372.054, 0.857142, 1.0], [8, 510.059, 417.573, 0.767009, 1.0], [9, 486.582, 417.614, 0.758154, 1.0], [10, 469.008, 488.143, 0.777623, 1.0], [11, 451.291, 536.598, 0.069015, 1.0], [12, 533.541, 417.539, 0.739522, 1.0], [13, 535.009, 489.583, 0.843749, 1.0], [14, 540.957, 536.595, 0.0611274, 1.0], [15, 492.493, 264.829, 0.188458, 1.0], [16, 505.709, 264.825, 0.184956, 1.0], [17, 485.153, 267.813, 0.192509, 1.0], [18, 516.001, 266.358, 0.27057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.766, 272.172, 0.360768, 1.0], [1, 499.848, 305.98, 0.860473, 1.0], [2, 466.042, 304.509, 0.790081, 1.0], [3, 426.406, 342.672, 0.842216, 1.0], [4, 452.91, 388.201, 0.846009, 1.0], [5, 533.643, 308.865, 0.849419, 1.0], [6, 560.062, 342.679, 0.856204, 1.0], [7, 551.238, 379.378, 0.846138, 1.0], [8, 505.67, 417.592, 0.723934, 1.0], [9, 482.215, 419.034, 0.711618, 1.0], [10, 464.594, 488.108, 0.796271, 1.0], [11, 448.396, 536.598, 0.0901586, 1.0], [12, 527.737, 417.547, 0.693356, 1.0], [13, 533.637, 491.009, 0.80077, 1.0], [14, 540.935, 536.596, 0.060466, 1.0], [15, 498.306, 264.818, 0.376053, 1.0], [16, 510.098, 264.839, 0.376677, 1.0], [17, 486.616, 267.772, 0.387184, 1.0], [18, 520.362, 269.255, 0.368892, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.376, 270.729, 0.325894, 1.0], [1, 499.772, 307.43, 0.874225, 1.0], [2, 464.601, 304.507, 0.793865, 1.0], [3, 422.009, 342.69, 0.824589, 1.0], [4, 451.347, 388.2, 0.858458, 1.0], [5, 533.568, 310.297, 0.857422, 1.0], [6, 561.481, 345.558, 0.894231, 1.0], [7, 549.743, 380.87, 0.895534, 1.0], [8, 501.31, 417.584, 0.760118, 1.0], [9, 477.835, 417.636, 0.73576, 1.0], [10, 461.643, 493.933, 0.765366, 1.0], [11, 0, 0, 0, 1.0], [12, 524.782, 416.158, 0.737784, 1.0], [13, 532.104, 492.502, 0.771354, 1.0], [14, 536.572, 536.594, 0.0618726, 1.0], [15, 492.465, 264.816, 0.341461, 1.0], [16, 505.686, 264.82, 0.331404, 1.0], [17, 483.665, 269.258, 0.299951, 1.0], [18, 515.968, 269.25, 0.3604, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.558, 272.17, 0.075005, 1.0], [1, 498.297, 308.875, 0.835464, 1.0], [2, 463.088, 304.49, 0.78752, 1.0], [3, 419.078, 342.709, 0.85552, 1.0], [4, 448.411, 388.216, 0.818138, 1.0], [5, 532.107, 310.366, 0.839985, 1.0], [6, 561.534, 347.025, 0.900704, 1.0], [7, 548.267, 382.291, 0.926105, 1.0], [8, 499.765, 417.636, 0.776513, 1.0], [9, 476.277, 419.044, 0.753993, 1.0], [10, 458.725, 491.044, 0.735382, 1.0], [11, 0, 0, 0, 1.0], [12, 523.271, 417.599, 0.751168, 1.0], [13, 530.643, 496.88, 0.766324, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 498.356, 264.863, 0.0786621, 1.0], [17, 482.211, 273.656, 0.0834299, 1.0], [18, 510.076, 269.245, 0.144807, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.6, 273.64, 0.109902, 1.0], [1, 495.394, 310.293, 0.814775, 1.0], [2, 461.607, 304.532, 0.763014, 1.0], [3, 417.554, 344.116, 0.900385, 1.0], [4, 441.128, 386.733, 0.869388, 1.0], [5, 529.19, 310.437, 0.827282, 1.0], [6, 560.081, 348.536, 0.881381, 1.0], [7, 546.861, 382.4, 0.924884, 1.0], [8, 496.847, 417.557, 0.747306, 1.0], [9, 473.347, 417.559, 0.737311, 1.0], [10, 454.32, 489.551, 0.754866, 1.0], [11, 444.003, 536.595, 0.0822111, 1.0], [12, 520.399, 417.584, 0.74049, 1.0], [13, 524.829, 498.309, 0.780167, 1.0], [14, 0, 0, 0, 1.0], [15, 477.802, 266.357, 0.108192, 1.0], [16, 495.398, 264.884, 0.11348, 1.0], [17, 476.319, 275.082, 0.0918834, 1.0], [18, 508.611, 270.737, 0.178748, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.22, 273.644, 0.089288, 1.0], [1, 491.043, 310.381, 0.85585, 1.0], [2, 455.808, 307.456, 0.768822, 1.0], [3, 416.12, 342.687, 0.887758, 1.0], [4, 439.579, 385.292, 0.868024, 1.0], [5, 526.283, 311.868, 0.828065, 1.0], [6, 560.092, 351.483, 0.84511, 1.0], [7, 546.768, 383.846, 0.891226, 1.0], [8, 489.56, 417.548, 0.763141, 1.0], [9, 466.087, 417.555, 0.74772, 1.0], [10, 452.801, 488.087, 0.788468, 1.0], [11, 441.069, 536.594, 0.124009, 1.0], [12, 513.037, 417.553, 0.742403, 1.0], [13, 523.37, 498.322, 0.803878, 1.0], [14, 0, 0, 0, 1.0], [15, 476.347, 266.345, 0.0841334, 1.0], [16, 489.566, 264.886, 0.0967089, 1.0], [17, 474.867, 275.098, 0.0794535, 1.0], [18, 505.68, 272.199, 0.177237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.205, 273.672, 0.229404, 1.0], [1, 489.549, 310.432, 0.88462, 1.0], [2, 454.304, 308.905, 0.804186, 1.0], [3, 414.642, 342.649, 0.844416, 1.0], [4, 432.308, 383.854, 0.836306, 1.0], [5, 524.774, 311.913, 0.828685, 1.0], [6, 560.099, 355.869, 0.868204, 1.0], [7, 542.437, 391.108, 0.8412, 1.0], [8, 488.033, 417.578, 0.79674, 1.0], [9, 464.535, 417.543, 0.784255, 1.0], [10, 451.329, 486.565, 0.796143, 1.0], [11, 439.58, 536.592, 0.176313, 1.0], [12, 510.165, 417.609, 0.771354, 1.0], [13, 521.839, 493.949, 0.805487, 1.0], [14, 0, 0, 0, 1.0], [15, 476.314, 266.311, 0.235323, 1.0], [16, 488.109, 264.895, 0.236048, 1.0], [17, 471.917, 273.63, 0.147818, 1.0], [18, 502.758, 273.628, 0.333789, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.579, 536.591, 0.0604958, 1.0]]
[[0, 482.21, 273.665, 0.28496, 1.0], [1, 488.083, 311.788, 0.895466, 1.0], [2, 452.859, 308.93, 0.824732, 1.0], [3, 413.142, 341.235, 0.818937, 1.0], [4, 429.399, 383.833, 0.886736, 1.0], [5, 523.305, 313.315, 0.832153, 1.0], [6, 560.082, 357.337, 0.905696, 1.0], [7, 538.008, 392.549, 0.877019, 1.0], [8, 483.679, 417.548, 0.74626, 1.0], [9, 461.638, 416.128, 0.753573, 1.0], [10, 448.408, 486.653, 0.763489, 1.0], [11, 439.6, 536.595, 0.120476, 1.0], [12, 507.169, 417.596, 0.730846, 1.0], [13, 517.452, 491.016, 0.773776, 1.0], [14, 533.554, 536.595, 0.0595759, 1.0], [15, 476.334, 264.908, 0.295826, 1.0], [16, 488.122, 264.898, 0.291558, 1.0], [17, 470.463, 272.211, 0.186043, 1.0], [18, 502.763, 273.672, 0.393685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.136, 275.079, 0.398899, 1.0], [1, 486.655, 311.826, 0.89793, 1.0], [2, 452.788, 310.295, 0.837581, 1.0], [3, 408.812, 342.66, 0.824432, 1.0], [4, 427.839, 383.796, 0.91322, 1.0], [5, 521.866, 313.368, 0.819346, 1.0], [6, 558.635, 357.403, 0.936552, 1.0], [7, 535.097, 392.626, 0.930282, 1.0], [8, 477.813, 419.039, 0.761135, 1.0], [9, 455.762, 417.609, 0.737943, 1.0], [10, 444.014, 486.661, 0.764311, 1.0], [11, 439.61, 536.591, 0.188884, 1.0], [12, 501.279, 419.068, 0.731631, 1.0], [13, 514.53, 498.311, 0.816694, 1.0], [14, 0, 0, 0, 1.0], [15, 477.823, 266.294, 0.401488, 1.0], [16, 491.021, 266.31, 0.39079, 1.0], [17, 470.448, 272.168, 0.312572, 1.0], [18, 502.781, 273.685, 0.457078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.617, 536.59, 0.0651077, 1.0]]
[[0, 482.205, 273.637, 0.28517, 1.0], [1, 486.585, 311.796, 0.894769, 1.0], [2, 451.359, 308.863, 0.815506, 1.0], [3, 408.755, 341.203, 0.834928, 1.0], [4, 424.947, 382.359, 0.888913, 1.0], [5, 521.798, 313.36, 0.814657, 1.0], [6, 558.537, 358.78, 0.941075, 1.0], [7, 532.141, 394.036, 0.893183, 1.0], [8, 476.268, 417.592, 0.790763, 1.0], [9, 452.821, 416.149, 0.78644, 1.0], [10, 442.552, 486.637, 0.772392, 1.0], [11, 439.581, 536.592, 0.210222, 1.0], [12, 498.363, 419.036, 0.753468, 1.0], [13, 510.171, 491.046, 0.811719, 1.0], [14, 533.575, 536.594, 0.0627072, 1.0], [15, 476.327, 264.861, 0.30991, 1.0], [16, 488.108, 264.868, 0.295298, 1.0], [17, 467.531, 270.716, 0.230845, 1.0], [18, 501.301, 273.621, 0.360969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.582, 536.592, 0.0738713, 1.0]]
[[0, 482.201, 273.665, 0.534348, 1.0], [1, 483.667, 311.793, 0.859229, 1.0], [2, 448.436, 308.897, 0.800142, 1.0], [3, 407.314, 341.226, 0.854558, 1.0], [4, 421.992, 382.346, 0.888738, 1.0], [5, 518.888, 313.333, 0.79789, 1.0], [6, 557.1, 358.785, 0.943975, 1.0], [7, 526.294, 394.078, 0.867993, 1.0], [8, 473.384, 417.574, 0.762399, 1.0], [9, 451.311, 416.132, 0.781918, 1.0], [10, 441.036, 486.616, 0.804148, 1.0], [11, 438.144, 536.59, 0.215726, 1.0], [12, 496.853, 417.632, 0.737051, 1.0], [13, 510.022, 491.022, 0.799324, 1.0], [14, 530.628, 536.597, 0.0819355, 1.0], [15, 476.285, 264.9, 0.568367, 1.0], [16, 488.081, 264.895, 0.552378, 1.0], [17, 464.604, 272.161, 0.468148, 1.0], [18, 499.81, 273.647, 0.53401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.166, 536.592, 0.0823556, 1.0]]
[[0, 483.658, 272.196, 0.585771, 1.0], [1, 482.178, 311.804, 0.853878, 1.0], [2, 445.469, 308.909, 0.791706, 1.0], [3, 407.363, 338.317, 0.841779, 1.0], [4, 419.048, 380.86, 0.920756, 1.0], [5, 517.445, 313.332, 0.805203, 1.0], [6, 557.037, 358.818, 0.930142, 1.0], [7, 523.287, 394.115, 0.92763, 1.0], [8, 466.099, 417.647, 0.766943, 1.0], [9, 445.512, 417.566, 0.740363, 1.0], [10, 439.564, 486.622, 0.774358, 1.0], [11, 438.113, 536.589, 0.236814, 1.0], [12, 489.537, 419.09, 0.74221, 1.0], [13, 507.136, 491.044, 0.756298, 1.0], [14, 526.254, 536.596, 0.0801557, 1.0], [15, 476.318, 264.816, 0.635422, 1.0], [16, 489.525, 264.827, 0.60616, 1.0], [17, 464.615, 269.254, 0.510576, 1.0], [18, 499.876, 272.188, 0.549911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.563, 536.592, 0.0969812, 1.0]]
[[0, 476.339, 272.18, 0.594337, 1.0], [1, 477.808, 310.423, 0.874185, 1.0], [2, 442.565, 307.442, 0.804676, 1.0], [3, 408.795, 336.839, 0.859135, 1.0], [4, 417.577, 379.366, 0.900971, 1.0], [5, 513.024, 313.289, 0.828509, 1.0], [6, 555.607, 358.848, 0.903225, 1.0], [7, 521.794, 394.148, 0.913303, 1.0], [8, 464.556, 417.637, 0.785274, 1.0], [9, 441.079, 417.539, 0.774964, 1.0], [10, 438.11, 488.081, 0.738887, 1.0], [11, 438.11, 536.589, 0.221019, 1.0], [12, 488.036, 420.516, 0.749926, 1.0], [13, 501.329, 495.414, 0.793827, 1.0], [14, 526.245, 536.596, 0.0924085, 1.0], [15, 471.891, 264.812, 0.591848, 1.0], [16, 485.135, 264.793, 0.600804, 1.0], [17, 463.052, 269.249, 0.409803, 1.0], [18, 498.289, 269.252, 0.562346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.582, 536.591, 0.0921084, 1.0]]
[[0, 476.358, 269.264, 0.62405, 1.0], [1, 476.383, 310.378, 0.884854, 1.0], [2, 441.164, 304.509, 0.803761, 1.0], [3, 413.142, 336.821, 0.850659, 1.0], [4, 416.144, 376.478, 0.886713, 1.0], [5, 511.582, 313.287, 0.843223, 1.0], [6, 552.705, 358.853, 0.882835, 1.0], [7, 517.423, 394.146, 0.843744, 1.0], [8, 463.062, 417.642, 0.770733, 1.0], [9, 439.621, 417.547, 0.781265, 1.0], [10, 438.086, 488.047, 0.762056, 1.0], [11, 438.159, 536.59, 0.169666, 1.0], [12, 486.534, 420.521, 0.744273, 1.0], [13, 499.872, 495.432, 0.811541, 1.0], [14, 524.83, 536.595, 0.0844377, 1.0], [15, 471.92, 263.381, 0.633717, 1.0], [16, 485.159, 263.369, 0.626819, 1.0], [17, 461.663, 266.36, 0.491139, 1.0], [18, 498.312, 267.782, 0.557317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.643, 536.589, 0.0657523, 1.0]]
[[0, 477.792, 270.734, 0.652764, 1.0], [1, 476.304, 310.327, 0.903524, 1.0], [2, 441.115, 303.047, 0.821969, 1.0], [3, 416.039, 336.803, 0.901021, 1.0], [4, 416.046, 370.664, 0.900269, 1.0], [5, 510.148, 311.881, 0.856212, 1.0], [6, 548.341, 358.878, 0.902146, 1.0], [7, 511.609, 394.146, 0.898895, 1.0], [8, 461.61, 417.564, 0.759633, 1.0], [9, 439.534, 416.107, 0.755362, 1.0], [10, 436.693, 488.072, 0.765709, 1.0], [11, 438.141, 536.592, 0.129358, 1.0], [12, 485.094, 419.028, 0.740615, 1.0], [13, 498.417, 492.499, 0.829189, 1.0], [14, 523.4, 536.594, 0.120072, 1.0], [15, 473.364, 263.434, 0.687904, 1.0], [16, 486.594, 264.795, 0.681299, 1.0], [17, 461.654, 267.813, 0.562513, 1.0], [18, 498.347, 272.165, 0.569832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.667, 536.596, 0.0520397, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.391, 270.727, 0.528475, 1.0], [1, 474.872, 310.317, 0.902719, 1.0], [2, 439.659, 304.49, 0.820119, 1.0], [3, 416.115, 336.831, 0.902324, 1.0], [4, 416.055, 372.038, 0.889529, 1.0], [5, 510.048, 311.867, 0.846429, 1.0], [6, 548.285, 358.873, 0.908255, 1.0], [7, 511.527, 394.151, 0.919401, 1.0], [8, 458.722, 417.56, 0.752112, 1.0], [9, 438.128, 416.124, 0.743762, 1.0], [10, 438.095, 486.549, 0.787391, 1.0], [11, 435.22, 536.59, 0.27059, 1.0], [12, 480.745, 417.613, 0.734406, 1.0], [13, 498.387, 492.503, 0.831825, 1.0], [14, 524.793, 536.597, 0.0992343, 1.0], [15, 466.056, 263.401, 0.538782, 1.0], [16, 479.274, 263.405, 0.534966, 1.0], [17, 457.219, 267.766, 0.352335, 1.0], [18, 492.485, 269.244, 0.501583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 438.129, 536.597, 0.0577022, 1.0], [23, 0, 0, 0, 1.0], [24, 436.674, 536.594, 0.115391, 1.0]]
[[0, 468.98, 270.702, 0.543402, 1.0], [1, 474.799, 308.894, 0.863165, 1.0], [2, 439.631, 301.554, 0.842956, 1.0], [3, 417.601, 335.337, 0.931388, 1.0], [4, 416.058, 370.574, 0.915609, 1.0], [5, 508.587, 311.849, 0.823403, 1.0], [6, 546.826, 358.844, 0.943163, 1.0], [7, 510.112, 394.165, 0.92053, 1.0], [8, 454.337, 417.546, 0.770147, 1.0], [9, 433.739, 416.102, 0.718408, 1.0], [10, 435.205, 488.056, 0.787327, 1.0], [11, 435.217, 536.589, 0.214017, 1.0], [12, 477.781, 417.596, 0.751617, 1.0], [13, 498.347, 492.481, 0.830908, 1.0], [14, 524.77, 536.598, 0.10401, 1.0], [15, 464.553, 263.363, 0.558028, 1.0], [16, 476.367, 263.384, 0.575469, 1.0], [17, 454.299, 266.333, 0.293131, 1.0], [18, 489.584, 269.258, 0.57058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.118, 536.592, 0.0860699, 1.0]]
[[0, 464.573, 270.732, 0.424047, 1.0], [1, 473.354, 308.866, 0.820217, 1.0], [2, 439.603, 301.546, 0.837579, 1.0], [3, 417.651, 335.295, 0.893037, 1.0], [4, 416.122, 370.628, 0.917044, 1.0], [5, 504.25, 311.818, 0.816994, 1.0], [6, 545.404, 358.837, 0.94713, 1.0], [7, 510.074, 394.153, 0.922943, 1.0], [8, 454.293, 417.614, 0.779101, 1.0], [9, 432.271, 417.541, 0.731796, 1.0], [10, 433.756, 486.612, 0.781278, 1.0], [11, 430.798, 536.589, 0.320397, 1.0], [12, 476.388, 419.052, 0.756812, 1.0], [13, 498.29, 491.005, 0.822387, 1.0], [14, 524.779, 536.596, 0.136864, 1.0], [15, 461.628, 263.377, 0.380908, 1.0], [16, 474.822, 263.428, 0.442811, 1.0], [17, 452.832, 266.36, 0.151011, 1.0], [18, 488.12, 272.158, 0.536442, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.113, 536.596, 0.0618945, 1.0], [22, 432.269, 536.601, 0.0612677, 1.0], [23, 430.821, 536.61, 0.0523661, 1.0], [24, 430.832, 536.592, 0.138337, 1.0]]
[[0, 463.132, 270.734, 0.478238, 1.0], [1, 468.984, 308.879, 0.805042, 1.0], [2, 436.701, 301.599, 0.799346, 1.0], [3, 419.064, 335.297, 0.801526, 1.0], [4, 416.098, 369.144, 0.908332, 1.0], [5, 501.333, 311.793, 0.83257, 1.0], [6, 545.344, 358.82, 0.936275, 1.0], [7, 510.027, 394.157, 0.902041, 1.0], [8, 452.871, 417.569, 0.800487, 1.0], [9, 430.827, 416.123, 0.745117, 1.0], [10, 432.284, 485.103, 0.766096, 1.0], [11, 430.784, 536.589, 0.43163, 1.0], [12, 476.311, 417.629, 0.773056, 1.0], [13, 496.889, 489.535, 0.820451, 1.0], [14, 523.393, 536.595, 0.142795, 1.0], [15, 458.707, 263.391, 0.452359, 1.0], [16, 471.942, 263.421, 0.500489, 1.0], [17, 451.316, 266.353, 0.208886, 1.0], [18, 486.6, 269.25, 0.538205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.686, 536.596, 0.0635323, 1.0], [22, 430.789, 536.605, 0.0968677, 1.0], [23, 429.37, 536.613, 0.0807638, 1.0], [24, 430.819, 536.592, 0.197245, 1.0]]
[[0, 461.635, 273.63, 0.570695, 1.0], [1, 466.079, 310.295, 0.837147, 1.0], [2, 433.745, 303.063, 0.767668, 1.0], [3, 419.075, 333.883, 0.808031, 1.0], [4, 416.088, 367.658, 0.883867, 1.0], [5, 499.884, 311.828, 0.842087, 1.0], [6, 543.885, 358.811, 0.916824, 1.0], [7, 508.609, 394.16, 0.881483, 1.0], [8, 452.876, 416.157, 0.807675, 1.0], [9, 430.838, 416.096, 0.744575, 1.0], [10, 430.853, 480.717, 0.759783, 1.0], [11, 430.79, 536.587, 0.540435, 1.0], [12, 476.304, 417.577, 0.790451, 1.0], [13, 498.291, 486.662, 0.85753, 1.0], [14, 523.387, 536.595, 0.143421, 1.0], [15, 454.318, 264.843, 0.56867, 1.0], [16, 468.981, 264.856, 0.582113, 1.0], [17, 446.972, 269.263, 0.240063, 1.0], [18, 485.1, 270.721, 0.595788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.655, 536.597, 0.0677613, 1.0], [22, 430.787, 536.605, 0.136858, 1.0], [23, 430.785, 536.611, 0.110862, 1.0], [24, 430.849, 536.591, 0.259477, 1.0]]
