[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 452.863, 279.561, 0.23483, 1.0], [1, 445.498, 300.116, 0.803799, 1.0], [2, 426.413, 289.792, 0.77872, 1.0], [3, 439.6, 241.374, 0.853965, 1.0], [4, 449.861, 206.134, 0.854722, 1.0], [5, 466.063, 311.802, 0.773745, 1.0], [6, 510.082, 298.682, 0.874706, 1.0], [7, 546.802, 286.869, 0.895263, 1.0], [8, 423.446, 391.119, 0.709433, 1.0], [9, 404.293, 383.85, 0.715965, 1.0], [10, 395.551, 460.192, 0.76239, 1.0], [11, 394.04, 523.37, 0.797434, 1.0], [12, 442.57, 394.057, 0.727646, 1.0], [13, 444.01, 463.108, 0.796889, 1.0], [14, 448.391, 523.26, 0.780483, 1.0], [15, 451.385, 275.111, 0.224464, 1.0], [16, 461.604, 276.578, 0.209636, 1.0], [17, 442.588, 276.577, 0.229869, 1.0], [18, 464.603, 280.996, 0.18572, 1.0], [19, 451.388, 536.555, 0.379923, 1.0], [20, 458.728, 536.541, 0.396074, 1.0], [21, 441.126, 523.378, 0.601185, 1.0], [22, 392.61, 536.557, 0.374237, 1.0], [23, 383.784, 536.547, 0.383498, 1.0], [24, 395.541, 536.554, 0.548064, 1.0]]
[[0, 463.105, 275.166, 0.211917, 1.0], [1, 449.878, 298.625, 0.834365, 1.0], [2, 429.335, 286.838, 0.795016, 1.0], [3, 439.648, 241.419, 0.851481, 1.0], [4, 451.392, 206.139, 0.877158, 1.0], [5, 468.961, 310.403, 0.755704, 1.0], [6, 510.07, 300.102, 0.8671, 1.0], [7, 546.792, 288.303, 0.901901, 1.0], [8, 423.438, 386.734, 0.689336, 1.0], [9, 404.286, 382.338, 0.716078, 1.0], [10, 395.562, 458.694, 0.759634, 1.0], [11, 394.051, 523.361, 0.800739, 1.0], [12, 442.551, 391.159, 0.714414, 1.0], [13, 443.994, 461.655, 0.780052, 1.0], [14, 448.414, 521.899, 0.789566, 1.0], [15, 458.714, 267.808, 0.199909, 1.0], [16, 467.516, 272.199, 0.179668, 1.0], [17, 449.89, 275.063, 0.217238, 1.0], [18, 471.909, 276.634, 0.151267, 1.0], [19, 452.808, 536.553, 0.389768, 1.0], [20, 463.054, 524.864, 0.442451, 1.0], [21, 441.128, 523.375, 0.621785, 1.0], [22, 392.604, 536.557, 0.379232, 1.0], [23, 382.384, 536.545, 0.388719, 1.0], [24, 395.554, 536.553, 0.549274, 1.0]]
[[0, 467.529, 276.587, 0.193479, 1.0], [1, 451.359, 298.64, 0.873421, 1.0], [2, 429.375, 286.881, 0.812479, 1.0], [3, 441.072, 241.39, 0.870116, 1.0], [4, 452.832, 206.168, 0.889895, 1.0], [5, 473.383, 310.407, 0.803925, 1.0], [6, 511.553, 300.123, 0.87358, 1.0], [7, 546.876, 288.381, 0.885775, 1.0], [8, 423.466, 388.216, 0.695605, 1.0], [9, 404.314, 382.382, 0.725089, 1.0], [10, 395.579, 458.704, 0.755854, 1.0], [11, 394.055, 523.358, 0.80574, 1.0], [12, 442.562, 392.608, 0.726345, 1.0], [13, 442.61, 463.049, 0.790672, 1.0], [14, 448.404, 521.898, 0.789372, 1.0], [15, 464.591, 269.266, 0.201967, 1.0], [16, 474.818, 273.664, 0.179685, 1.0], [17, 454.297, 273.672, 0.278663, 1.0], [18, 474.872, 278.091, 0.145652, 1.0], [19, 452.808, 536.553, 0.391764, 1.0], [20, 463.053, 524.861, 0.446799, 1.0], [21, 441.125, 523.373, 0.622595, 1.0], [22, 392.613, 536.557, 0.376598, 1.0], [23, 382.39, 536.545, 0.387171, 1.0], [24, 395.554, 536.553, 0.552658, 1.0]]
[[0, 464.604, 279.54, 0.179636, 1.0], [1, 451.344, 300.055, 0.874791, 1.0], [2, 429.341, 286.93, 0.814677, 1.0], [3, 441.136, 242.823, 0.836107, 1.0], [4, 454.287, 207.621, 0.854422, 1.0], [5, 473.352, 311.858, 0.786853, 1.0], [6, 511.555, 300.152, 0.864243, 1.0], [7, 548.312, 289.87, 0.829236, 1.0], [8, 423.451, 389.666, 0.704916, 1.0], [9, 404.307, 383.792, 0.724761, 1.0], [10, 395.571, 458.684, 0.758075, 1.0], [11, 394.058, 523.35, 0.807832, 1.0], [12, 442.559, 392.648, 0.735222, 1.0], [13, 442.608, 463.061, 0.797596, 1.0], [14, 448.402, 521.895, 0.791031, 1.0], [15, 463.109, 275.113, 0.18008, 1.0], [16, 473.349, 276.603, 0.163384, 1.0], [17, 451.395, 276.548, 0.256356, 1.0], [18, 474.864, 283.913, 0.127645, 1.0], [19, 452.807, 536.553, 0.393582, 1.0], [20, 463.053, 524.857, 0.450771, 1.0], [21, 441.124, 523.371, 0.626464, 1.0], [22, 392.617, 536.557, 0.38022, 1.0], [23, 383.783, 536.545, 0.389811, 1.0], [24, 395.558, 536.552, 0.551058, 1.0]]
[[0, 466.042, 278.085, 0.209055, 1.0], [1, 451.35, 298.683, 0.870235, 1.0], [2, 429.323, 288.311, 0.816492, 1.0], [3, 442.529, 242.801, 0.825022, 1.0], [4, 454.308, 209.071, 0.841199, 1.0], [5, 473.379, 311.791, 0.792167, 1.0], [6, 511.523, 301.541, 0.848014, 1.0], [7, 548.271, 295.674, 0.833772, 1.0], [8, 423.453, 389.682, 0.708597, 1.0], [9, 404.305, 383.807, 0.726407, 1.0], [10, 395.565, 458.689, 0.755723, 1.0], [11, 394.055, 523.361, 0.80303, 1.0], [12, 442.567, 392.66, 0.735716, 1.0], [13, 442.606, 463.086, 0.803587, 1.0], [14, 448.405, 523.265, 0.786328, 1.0], [15, 463.088, 273.666, 0.198383, 1.0], [16, 473.385, 275.17, 0.179634, 1.0], [17, 451.369, 275.14, 0.254143, 1.0], [18, 474.879, 280.987, 0.128066, 1.0], [19, 451.39, 536.555, 0.379576, 1.0], [20, 461.657, 526.278, 0.426255, 1.0], [21, 441.13, 523.388, 0.603457, 1.0], [22, 392.607, 536.558, 0.372104, 1.0], [23, 382.389, 536.546, 0.383582, 1.0], [24, 395.554, 536.553, 0.552727, 1.0]]
[[0, 466.041, 278.058, 0.216707, 1.0], [1, 451.373, 300.038, 0.873823, 1.0], [2, 429.369, 286.925, 0.809255, 1.0], [3, 442.576, 241.379, 0.81368, 1.0], [4, 455.785, 209.017, 0.818541, 1.0], [5, 473.376, 311.831, 0.777211, 1.0], [6, 511.563, 301.614, 0.81671, 1.0], [7, 548.327, 297.112, 0.828082, 1.0], [8, 423.44, 391.111, 0.714782, 1.0], [9, 404.301, 383.831, 0.722928, 1.0], [10, 395.553, 460.162, 0.757388, 1.0], [11, 394.053, 523.392, 0.79407, 1.0], [12, 442.557, 394.062, 0.738984, 1.0], [13, 442.604, 463.109, 0.806722, 1.0], [14, 448.451, 523.266, 0.793208, 1.0], [15, 463.103, 273.623, 0.202859, 1.0], [16, 474.816, 275.152, 0.196001, 1.0], [17, 451.372, 275.127, 0.248656, 1.0], [18, 476.354, 282.447, 0.139306, 1.0], [19, 452.809, 536.554, 0.391249, 1.0], [20, 461.657, 526.28, 0.43109, 1.0], [21, 442.534, 523.389, 0.598307, 1.0], [22, 392.599, 536.56, 0.35557, 1.0], [23, 382.388, 536.549, 0.369603, 1.0], [24, 395.554, 536.557, 0.552795, 1.0]]
[[0, 466.035, 275.171, 0.254464, 1.0], [1, 451.424, 298.681, 0.874798, 1.0], [2, 429.408, 286.926, 0.804871, 1.0], [3, 444.025, 241.429, 0.777832, 1.0], [4, 458.689, 209.03, 0.807282, 1.0], [5, 474.833, 311.783, 0.789198, 1.0], [6, 513.027, 303.025, 0.787798, 1.0], [7, 549.738, 298.551, 0.843124, 1.0], [8, 423.46, 391.129, 0.717423, 1.0], [9, 404.314, 383.849, 0.722568, 1.0], [10, 395.543, 461.623, 0.7622, 1.0], [11, 394.051, 524.783, 0.788333, 1.0], [12, 442.568, 394.082, 0.735335, 1.0], [13, 442.603, 463.134, 0.809247, 1.0], [14, 448.443, 523.272, 0.79227, 1.0], [15, 463.11, 266.375, 0.243205, 1.0], [16, 474.833, 273.642, 0.227036, 1.0], [17, 452.842, 272.191, 0.234323, 1.0], [18, 477.8, 278.092, 0.160975, 1.0], [19, 452.803, 536.555, 0.391853, 1.0], [20, 461.651, 526.285, 0.429956, 1.0], [21, 442.533, 523.394, 0.596145, 1.0], [22, 392.594, 536.561, 0.34782, 1.0], [23, 382.387, 536.55, 0.36211, 1.0], [24, 395.552, 536.559, 0.551888, 1.0]]
[[0, 464.574, 276.619, 0.232501, 1.0], [1, 451.406, 300.088, 0.882886, 1.0], [2, 429.37, 288.346, 0.816769, 1.0], [3, 444.045, 242.817, 0.776941, 1.0], [4, 460.15, 210.527, 0.802363, 1.0], [5, 474.812, 311.844, 0.790545, 1.0], [6, 513.04, 304.477, 0.784339, 1.0], [7, 549.774, 298.578, 0.845944, 1.0], [8, 423.44, 391.13, 0.720189, 1.0], [9, 404.302, 385.253, 0.724072, 1.0], [10, 395.535, 461.633, 0.766715, 1.0], [11, 394.044, 524.783, 0.787065, 1.0], [12, 442.546, 394.078, 0.743942, 1.0], [13, 442.593, 463.142, 0.81264, 1.0], [14, 449.839, 523.294, 0.789964, 1.0], [15, 463.067, 270.731, 0.213132, 1.0], [16, 473.385, 275.113, 0.206543, 1.0], [17, 451.4, 275.097, 0.251125, 1.0], [18, 476.368, 281.002, 0.161033, 1.0], [19, 451.392, 536.556, 0.37802, 1.0], [20, 458.729, 536.545, 0.395575, 1.0], [21, 442.564, 524.775, 0.572466, 1.0], [22, 392.585, 536.561, 0.342301, 1.0], [23, 382.379, 536.55, 0.357968, 1.0], [24, 395.549, 536.559, 0.552415, 1.0]]
[[0, 466.057, 276.57, 0.190083, 1.0], [1, 451.409, 300.057, 0.885383, 1.0], [2, 429.382, 288.318, 0.816817, 1.0], [3, 445.467, 242.806, 0.768545, 1.0], [4, 461.584, 210.5, 0.819299, 1.0], [5, 474.814, 311.828, 0.79179, 1.0], [6, 511.631, 304.527, 0.7794, 1.0], [7, 549.745, 298.621, 0.86401, 1.0], [8, 423.443, 391.151, 0.72165, 1.0], [9, 404.291, 385.272, 0.717571, 1.0], [10, 394.169, 463.088, 0.785953, 1.0], [11, 394.051, 524.824, 0.779835, 1.0], [12, 442.565, 394.1, 0.735117, 1.0], [13, 442.593, 464.535, 0.806262, 1.0], [14, 448.422, 523.303, 0.768016, 1.0], [15, 463.142, 269.242, 0.182136, 1.0], [16, 474.826, 273.672, 0.169726, 1.0], [17, 454.285, 273.648, 0.231416, 1.0], [18, 477.777, 279.534, 0.134589, 1.0], [19, 451.381, 536.557, 0.364021, 1.0], [20, 458.718, 536.546, 0.38868, 1.0], [21, 442.545, 524.782, 0.548664, 1.0], [22, 392.587, 536.565, 0.327136, 1.0], [23, 382.386, 536.555, 0.342262, 1.0], [24, 395.555, 536.563, 0.553894, 1.0]]
[[0, 464.591, 276.656, 0.203077, 1.0], [1, 451.397, 300.099, 0.887257, 1.0], [2, 429.346, 288.365, 0.813587, 1.0], [3, 442.6, 244.269, 0.772749, 1.0], [4, 460.135, 211.954, 0.813329, 1.0], [5, 474.804, 311.87, 0.787521, 1.0], [6, 511.644, 305.983, 0.78376, 1.0], [7, 549.748, 298.618, 0.861562, 1.0], [8, 423.441, 391.15, 0.726063, 1.0], [9, 404.297, 385.275, 0.723506, 1.0], [10, 395.536, 461.659, 0.774327, 1.0], [11, 394.036, 524.806, 0.790262, 1.0], [12, 442.555, 394.097, 0.742688, 1.0], [13, 442.596, 463.15, 0.811246, 1.0], [14, 449.841, 523.281, 0.789937, 1.0], [15, 461.661, 272.186, 0.192051, 1.0], [16, 473.398, 275.133, 0.17791, 1.0], [17, 451.342, 275.137, 0.251332, 1.0], [18, 476.37, 282.484, 0.136662, 1.0], [19, 452.8, 536.554, 0.382371, 1.0], [20, 458.73, 536.543, 0.398352, 1.0], [21, 442.564, 523.394, 0.576006, 1.0], [22, 392.594, 536.563, 0.337618, 1.0], [23, 383.785, 536.554, 0.354809, 1.0], [24, 394.148, 536.562, 0.561028, 1.0]]
[[0, 464.604, 278.062, 0.189883, 1.0], [1, 451.396, 300.115, 0.881939, 1.0], [2, 429.34, 288.398, 0.810678, 1.0], [3, 442.593, 242.845, 0.787232, 1.0], [4, 460.142, 211.967, 0.813597, 1.0], [5, 474.81, 311.863, 0.788458, 1.0], [6, 513.024, 304.506, 0.780131, 1.0], [7, 549.756, 298.586, 0.853172, 1.0], [8, 423.44, 391.15, 0.724284, 1.0], [9, 404.297, 385.286, 0.721674, 1.0], [10, 395.536, 463.05, 0.775982, 1.0], [11, 394.037, 524.814, 0.786549, 1.0], [12, 442.553, 394.087, 0.741293, 1.0], [13, 442.595, 463.143, 0.810547, 1.0], [14, 449.849, 523.277, 0.792632, 1.0], [15, 463.094, 272.211, 0.180775, 1.0], [16, 473.384, 275.139, 0.170445, 1.0], [17, 451.372, 275.157, 0.236256, 1.0], [18, 476.343, 282.477, 0.138172, 1.0], [19, 452.801, 536.554, 0.382326, 1.0], [20, 458.73, 536.543, 0.398003, 1.0], [21, 442.575, 523.39, 0.57514, 1.0], [22, 392.595, 536.563, 0.33386, 1.0], [23, 383.784, 536.555, 0.350781, 1.0], [24, 395.531, 536.562, 0.558129, 1.0]]
[[0, 464.566, 278.099, 0.178582, 1.0], [1, 451.386, 300.144, 0.880177, 1.0], [2, 429.352, 288.391, 0.817545, 1.0], [3, 442.553, 242.825, 0.816118, 1.0], [4, 455.808, 211.965, 0.814841, 1.0], [5, 473.399, 311.915, 0.782096, 1.0], [6, 513.032, 303.055, 0.810244, 1.0], [7, 549.772, 298.556, 0.848522, 1.0], [8, 423.455, 391.146, 0.726794, 1.0], [9, 404.306, 385.272, 0.727121, 1.0], [10, 395.543, 461.649, 0.774703, 1.0], [11, 394.036, 524.819, 0.786952, 1.0], [12, 442.566, 394.093, 0.741808, 1.0], [13, 442.588, 463.124, 0.81226, 1.0], [14, 449.842, 523.261, 0.796084, 1.0], [15, 461.648, 273.673, 0.171374, 1.0], [16, 473.35, 276.557, 0.147428, 1.0], [17, 449.911, 276.567, 0.246501, 1.0], [18, 476.315, 283.933, 0.122025, 1.0], [19, 452.811, 536.552, 0.397678, 1.0], [20, 461.655, 526.27, 0.442296, 1.0], [21, 442.562, 523.379, 0.593288, 1.0], [22, 392.592, 536.564, 0.333484, 1.0], [23, 383.785, 536.555, 0.349721, 1.0], [24, 395.531, 536.563, 0.558901, 1.0]]
[[0, 463.101, 278.068, 0.161316, 1.0], [1, 451.326, 300.17, 0.865263, 1.0], [2, 427.891, 289.851, 0.800741, 1.0], [3, 441.159, 242.873, 0.847758, 1.0], [4, 454.297, 211.956, 0.85035, 1.0], [5, 473.358, 311.859, 0.789567, 1.0], [6, 513.02, 303.03, 0.807706, 1.0], [7, 549.747, 297.135, 0.830765, 1.0], [8, 423.444, 391.117, 0.723471, 1.0], [9, 404.306, 383.842, 0.730555, 1.0], [10, 395.544, 461.657, 0.778313, 1.0], [11, 394.027, 524.817, 0.783567, 1.0], [12, 442.552, 394.064, 0.7489, 1.0], [13, 442.576, 463.113, 0.814551, 1.0], [14, 449.832, 523.282, 0.787929, 1.0], [15, 463.071, 272.171, 0.15852, 1.0], [16, 471.893, 275.11, 0.13576, 1.0], [17, 449.917, 275.108, 0.252736, 1.0], [18, 474.892, 281.004, 0.119595, 1.0], [19, 452.805, 536.554, 0.383942, 1.0], [20, 460.159, 536.541, 0.398855, 1.0], [21, 442.554, 523.398, 0.574809, 1.0], [22, 392.587, 536.563, 0.332837, 1.0], [23, 383.784, 536.555, 0.350292, 1.0], [24, 394.139, 536.563, 0.556564, 1.0]]
[[0, 454.324, 278.09, 0.148149, 1.0], [1, 449.912, 301.58, 0.834898, 1.0], [2, 427.837, 291.273, 0.786183, 1.0], [3, 441.116, 242.866, 0.851636, 1.0], [4, 454.295, 209.061, 0.844557, 1.0], [5, 471.926, 311.898, 0.775988, 1.0], [6, 511.624, 301.604, 0.820484, 1.0], [7, 548.33, 295.679, 0.821331, 1.0], [8, 422.013, 389.67, 0.714242, 1.0], [9, 404.29, 383.794, 0.730755, 1.0], [10, 395.556, 460.193, 0.757539, 1.0], [11, 394.027, 524.802, 0.78831, 1.0], [12, 442.532, 392.633, 0.750088, 1.0], [13, 442.577, 463.067, 0.803255, 1.0], [14, 449.84, 523.268, 0.792802, 1.0], [15, 454.334, 275.115, 0.127938, 1.0], [16, 466.041, 276.549, 0.119365, 1.0], [17, 446.954, 276.626, 0.185972, 1.0], [18, 473.406, 282.482, 0.121413, 1.0], [19, 452.81, 536.553, 0.387904, 1.0], [20, 461.659, 526.278, 0.432058, 1.0], [21, 442.56, 523.387, 0.583185, 1.0], [22, 392.589, 536.562, 0.339441, 1.0], [23, 382.383, 536.552, 0.357731, 1.0], [24, 394.137, 536.562, 0.557494, 1.0]]
[[0, 458.726, 282.449, 0.162104, 1.0], [1, 449.865, 301.586, 0.81616, 1.0], [2, 427.797, 291.299, 0.772003, 1.0], [3, 439.671, 245.735, 0.830845, 1.0], [4, 452.888, 210.485, 0.850043, 1.0], [5, 470.453, 311.908, 0.771522, 1.0], [6, 511.58, 300.162, 0.868741, 1.0], [7, 548.264, 294.21, 0.832744, 1.0], [8, 423.451, 391.148, 0.726916, 1.0], [9, 404.307, 385.277, 0.728966, 1.0], [10, 395.566, 461.623, 0.760943, 1.0], [11, 394.03, 524.803, 0.784185, 1.0], [12, 442.566, 394.093, 0.73947, 1.0], [13, 442.596, 463.104, 0.806048, 1.0], [14, 449.835, 523.264, 0.790286, 1.0], [15, 455.785, 276.559, 0.170615, 1.0], [16, 466.047, 276.632, 0.139688, 1.0], [17, 448.422, 276.619, 0.275663, 1.0], [18, 473.386, 283.934, 0.118617, 1.0], [19, 452.81, 536.553, 0.390498, 1.0], [20, 461.66, 526.271, 0.435457, 1.0], [21, 442.551, 523.384, 0.587294, 1.0], [22, 392.592, 536.562, 0.34005, 1.0], [23, 383.782, 536.553, 0.356786, 1.0], [24, 394.137, 536.562, 0.552456, 1.0]]
[[0, 452.811, 279.569, 0.266267, 1.0], [1, 446.934, 303.067, 0.780121, 1.0], [2, 426.36, 294.226, 0.764334, 1.0], [3, 439.586, 244.28, 0.812398, 1.0], [4, 451.397, 207.619, 0.858694, 1.0], [5, 467.522, 313.336, 0.764397, 1.0], [6, 511.548, 300.147, 0.864273, 1.0], [7, 548.324, 288.388, 0.855006, 1.0], [8, 423.455, 392.562, 0.728638, 1.0], [9, 404.302, 386.729, 0.723206, 1.0], [10, 395.569, 461.628, 0.76564, 1.0], [11, 394.029, 524.806, 0.786779, 1.0], [12, 442.588, 394.125, 0.727471, 1.0], [13, 442.607, 463.122, 0.801346, 1.0], [14, 449.83, 523.269, 0.786349, 1.0], [15, 449.903, 275.146, 0.263909, 1.0], [16, 460.16, 276.603, 0.242084, 1.0], [17, 441.084, 278.065, 0.277035, 1.0], [18, 466.091, 285.38, 0.202643, 1.0], [19, 452.809, 536.554, 0.386946, 1.0], [20, 461.661, 526.276, 0.430844, 1.0], [21, 442.549, 523.389, 0.581774, 1.0], [22, 392.588, 536.562, 0.337476, 1.0], [23, 382.386, 536.553, 0.354583, 1.0], [24, 394.137, 536.562, 0.556381, 1.0]]
[[0, 451.392, 279.559, 0.258713, 1.0], [1, 444.006, 304.53, 0.803839, 1.0], [2, 423.48, 295.659, 0.767292, 1.0], [3, 438.099, 245.733, 0.762717, 1.0], [4, 448.409, 206.172, 0.824298, 1.0], [5, 466.061, 314.783, 0.777709, 1.0], [6, 508.66, 300.138, 0.838312, 1.0], [7, 546.813, 288.311, 0.895853, 1.0], [8, 423.477, 392.598, 0.730579, 1.0], [9, 404.315, 388.201, 0.725056, 1.0], [10, 395.576, 461.646, 0.771075, 1.0], [11, 394.032, 524.809, 0.787759, 1.0], [12, 442.592, 395.543, 0.718921, 1.0], [13, 442.607, 463.138, 0.806854, 1.0], [14, 449.829, 523.263, 0.788952, 1.0], [15, 448.42, 275.162, 0.254093, 1.0], [16, 457.236, 276.61, 0.222228, 1.0], [17, 439.641, 276.676, 0.255037, 1.0], [18, 464.571, 283.911, 0.158475, 1.0], [19, 452.81, 536.553, 0.391371, 1.0], [20, 461.659, 526.269, 0.436693, 1.0], [21, 442.546, 523.384, 0.590342, 1.0], [22, 392.592, 536.563, 0.337449, 1.0], [23, 383.785, 536.554, 0.354266, 1.0], [24, 394.138, 536.562, 0.557831, 1.0]]
[[0, 451.364, 276.635, 0.275253, 1.0], [1, 442.609, 301.559, 0.823198, 1.0], [2, 423.437, 289.864, 0.767432, 1.0], [3, 432.25, 244.28, 0.789156, 1.0], [4, 442.573, 206.153, 0.864303, 1.0], [5, 467.498, 311.878, 0.791964, 1.0], [6, 510.068, 298.675, 0.868261, 1.0], [7, 546.801, 286.866, 0.888955, 1.0], [8, 423.471, 391.158, 0.718697, 1.0], [9, 404.296, 385.288, 0.718946, 1.0], [10, 395.566, 461.622, 0.770644, 1.0], [11, 394.038, 524.789, 0.796283, 1.0], [12, 443.999, 394.1, 0.714433, 1.0], [13, 444.001, 463.127, 0.801161, 1.0], [14, 448.45, 523.283, 0.786876, 1.0], [15, 448.419, 272.166, 0.247696, 1.0], [16, 457.241, 273.686, 0.243297, 1.0], [17, 439.631, 276.547, 0.232252, 1.0], [18, 464.561, 278.098, 0.220921, 1.0], [19, 452.812, 536.555, 0.380578, 1.0], [20, 460.173, 536.542, 0.393207, 1.0], [21, 442.534, 523.404, 0.580201, 1.0], [22, 392.607, 536.562, 0.345159, 1.0], [23, 383.789, 536.553, 0.362336, 1.0], [24, 394.145, 536.56, 0.562365, 1.0]]
[[0, 451.327, 276.643, 0.26236, 1.0], [1, 442.58, 300.164, 0.844314, 1.0], [2, 420.551, 288.422, 0.787989, 1.0], [3, 429.408, 242.831, 0.837123, 1.0], [4, 441.052, 206.044, 0.889465, 1.0], [5, 467.515, 311.859, 0.795849, 1.0], [6, 510.136, 297.187, 0.818531, 1.0], [7, 545.383, 285.428, 0.859579, 1.0], [8, 423.441, 391.144, 0.71675, 1.0], [9, 404.279, 385.283, 0.713293, 1.0], [10, 395.568, 460.185, 0.765628, 1.0], [11, 394.039, 523.394, 0.802331, 1.0], [12, 442.582, 394.077, 0.723277, 1.0], [13, 444.003, 463.135, 0.803754, 1.0], [14, 448.447, 523.294, 0.78349, 1.0], [15, 445.506, 272.182, 0.23319, 1.0], [16, 455.782, 275.084, 0.239707, 1.0], [17, 439.595, 275.183, 0.217122, 1.0], [18, 464.533, 278.099, 0.204463, 1.0], [19, 452.803, 536.556, 0.374619, 1.0], [20, 460.165, 536.543, 0.390933, 1.0], [21, 442.543, 524.778, 0.570704, 1.0], [22, 392.602, 536.56, 0.35752, 1.0], [23, 382.389, 536.549, 0.373785, 1.0], [24, 395.532, 536.558, 0.563245, 1.0]]
[[0, 445.478, 279.516, 0.203287, 1.0], [1, 441.156, 301.588, 0.842994, 1.0], [2, 417.636, 292.781, 0.785359, 1.0], [3, 427.886, 244.293, 0.826021, 1.0], [4, 438.119, 206.122, 0.853503, 1.0], [5, 466.07, 311.834, 0.808035, 1.0], [6, 508.664, 292.774, 0.811677, 1.0], [7, 545.343, 278.105, 0.84132, 1.0], [8, 423.446, 392.648, 0.729874, 1.0], [9, 404.282, 389.683, 0.717896, 1.0], [10, 395.566, 461.64, 0.773612, 1.0], [11, 394.049, 523.371, 0.811035, 1.0], [12, 442.587, 395.592, 0.70806, 1.0], [13, 444.039, 464.541, 0.790937, 1.0], [14, 449.839, 523.292, 0.784762, 1.0], [15, 441.081, 275.1, 0.199849, 1.0], [16, 452.785, 275.127, 0.197975, 1.0], [17, 436.695, 276.672, 0.189951, 1.0], [18, 463.052, 276.658, 0.176296, 1.0], [19, 452.803, 536.556, 0.376772, 1.0], [20, 460.165, 536.543, 0.391868, 1.0], [21, 442.546, 523.404, 0.574592, 1.0], [22, 392.606, 536.558, 0.37325, 1.0], [23, 382.387, 536.547, 0.388613, 1.0], [24, 395.539, 536.555, 0.567502, 1.0]]
[[0, 442.559, 279.538, 0.185404, 1.0], [1, 441.092, 300.085, 0.891665, 1.0], [2, 417.565, 291.277, 0.79305, 1.0], [3, 426.391, 245.743, 0.754437, 1.0], [4, 430.827, 206.169, 0.843067, 1.0], [5, 466.027, 310.326, 0.797155, 1.0], [6, 508.579, 289.836, 0.8167, 1.0], [7, 542.404, 276.591, 0.83119, 1.0], [8, 423.468, 392.607, 0.736176, 1.0], [9, 404.292, 388.216, 0.720564, 1.0], [10, 395.568, 461.666, 0.779485, 1.0], [11, 394.043, 524.791, 0.795266, 1.0], [12, 442.608, 395.541, 0.717214, 1.0], [13, 444.045, 464.545, 0.781233, 1.0], [14, 448.427, 523.321, 0.762735, 1.0], [15, 439.612, 275.117, 0.18671, 1.0], [16, 451.319, 275.104, 0.180824, 1.0], [17, 433.763, 276.631, 0.204451, 1.0], [18, 460.161, 276.606, 0.16, 1.0], [19, 451.382, 536.559, 0.346018, 1.0], [20, 460.161, 536.547, 0.372991, 1.0], [21, 441.155, 524.805, 0.54245, 1.0], [22, 392.606, 536.563, 0.339306, 1.0], [23, 383.79, 536.554, 0.356086, 1.0], [24, 395.534, 536.561, 0.564682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.068, 298.653, 0.894513, 1.0], [2, 416.126, 289.853, 0.790413, 1.0], [3, 421.992, 245.733, 0.745166, 1.0], [4, 427.926, 206.061, 0.859186, 1.0], [5, 467.497, 307.418, 0.754439, 1.0], [6, 508.584, 288.394, 0.836443, 1.0], [7, 539.467, 275.052, 0.831888, 1.0], [8, 423.462, 391.113, 0.71692, 1.0], [9, 402.925, 385.265, 0.721899, 1.0], [10, 397.017, 460.162, 0.755447, 1.0], [11, 394.038, 524.769, 0.801347, 1.0], [12, 443.999, 392.66, 0.722169, 1.0], [13, 445.486, 463.109, 0.778031, 1.0], [14, 448.419, 523.272, 0.784502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.061, 276.64, 0.206121, 1.0], [18, 0, 0, 0, 1.0], [19, 452.819, 536.556, 0.380818, 1.0], [20, 463.06, 526.271, 0.424518, 1.0], [21, 441.129, 523.397, 0.602851, 1.0], [22, 392.611, 536.561, 0.352576, 1.0], [23, 383.791, 536.551, 0.36764, 1.0], [24, 394.141, 536.558, 0.567274, 1.0]]
