[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.175844, -0.236037, 1.0]], ['2, k, 1', [-0.170943, 0.0854881, 1.0]], ['2, k, 2', [-0.163968, 0.395828, 1.0]], ['2, k, 3', [-0.188638, 0.524639, 1.0]], ['2, k, 4', [-0.359067, 0.292333, 1.0]], ['2, k, 5', [-0.49902, 0.168514, 1.0]], ['2, k, 6', [-0.589964, 0.11238, 1.0]], ['2, k, 7', [-0.619976, 0.0612193, 1.0]], ['2, k, 8', [-0.0297766, 0.297404, 1.0]], ['2, k, 9', [0.0899148, 0.17279, 1.0]], ['2, k, 10', [0.0517663, 0.126819, 1.0]], ['2, k, 11', [-0.0300289, 0.0622867, 1.0]], ['2, k, 12', [-0.25364, -0.23624, 1.0]], ['2, k, 13', [-0.320671, -0.724442, 1.0]], ['2, k, 14', [-0.383216, -1.08884, 1.0]], ['2, k, 15', [-0.383748, -1.14935, 1.0]], ['2, k, 16', [-0.082923, -0.231162, 1.0]], ['2, k, 17', [-0.00633569, -0.593547, 1.0]], ['2, k, 18', [0.0361179, -0.904173, 1.0]], ['2, k, 19', [0.119348, -1.02729, 1.0]], ['2, k, 20', [-0.165679, 0.319883, 1.0]], ['2, k, 21', [-0.644162, 0.0467109, 1.0]], ['2, k, 22', [-0.534412, 0.0569252, 1.0]], ['2, k, 23', [-0.0362264, 0.0484992, 1.0]], ['2, k, 24', [-0.127664, 0.0566053, 1.0]]]
[['2, k, 0', [-0.171968, -0.238804, 1.0]], ['2, k, 1', [-0.170576, 0.0846608, 1.0]], ['2, k, 2', [-0.166898, 0.396096, 1.0]], ['2, k, 3', [-0.182803, 0.52494, 1.0]], ['2, k, 4', [-0.354557, 0.294966, 1.0]], ['2, k, 5', [-0.481228, 0.171819, 1.0]], ['2, k, 6', [-0.52855, 0.121133, 1.0]], ['2, k, 7', [-0.548305, 0.0526668, 1.0]], ['2, k, 8', [-0.0184325, 0.292093, 1.0]], ['2, k, 9', [0.114112, 0.167183, 1.0]], ['2, k, 10', [0.0851477, 0.0904983, 1.0]], ['2, k, 11', [0.0723171, 0.0710705, 1.0]], ['2, k, 12', [-0.252729, -0.239587, 1.0]], ['2, k, 13', [-0.318609, -0.72319, 1.0]], ['2, k, 14', [-0.3821, -1.08735, 1.0]], ['2, k, 15', [-0.384943, -1.14882, 1.0]], ['2, k, 16', [-0.0766531, -0.234591, 1.0]], ['2, k, 17', [-0.00292966, -0.595421, 1.0]], ['2, k, 18', [0.0351569, -0.90432, 1.0]], ['2, k, 19', [0.11915, -1.027, 1.0]], ['2, k, 20', [-0.167485, 0.3197, 1.0]], ['2, k, 21', [-0.554942, 0.0285412, 1.0]], ['2, k, 22', [-0.468685, 0.0505628, 1.0]], ['2, k, 23', [0.0640366, 0.0618539, 1.0]], ['2, k, 24', [-0.00334984, 0.0689317, 1.0]]]
[['2, k, 0', [-0.169808, -0.239644, 1.0]], ['2, k, 1', [-0.170602, 0.0845054, 1.0]], ['2, k, 2', [-0.170188, 0.396914, 1.0]], ['2, k, 3', [-0.177147, 0.525565, 1.0]], ['2, k, 4', [-0.348442, 0.295496, 1.0]], ['2, k, 5', [-0.450907, 0.173254, 1.0]], ['2, k, 6', [-0.472658, 0.115249, 1.0]], ['2, k, 7', [-0.46084, 0.0461146, 1.0]], ['2, k, 8', [-0.006906, 0.291239, 1.0]], ['2, k, 9', [0.145314, 0.160073, 1.0]], ['2, k, 10', [0.129569, 0.115603, 1.0]], ['2, k, 11', [0.145592, 0.0802996, 1.0]], ['2, k, 12', [-0.251938, -0.240948, 1.0]], ['2, k, 13', [-0.314739, -0.720402, 1.0]], ['2, k, 14', [-0.382216, -1.08958, 1.0]], ['2, k, 15', [-0.384907, -1.14979, 1.0]], ['2, k, 16', [-0.0739004, -0.234526, 1.0]], ['2, k, 17', [0.0016843, -0.605177, 1.0]], ['2, k, 18', [0.0354305, -0.904284, 1.0]], ['2, k, 19', [0.119, -1.02735, 1.0]], ['2, k, 20', [-0.169741, 0.320134, 1.0]], ['2, k, 21', [-0.458372, 0.0277615, 1.0]], ['2, k, 22', [-0.378248, 0.0459724, 1.0]], ['2, k, 23', [0.159148, 0.0712441, 1.0]], ['2, k, 24', [0.055855, 0.0690805, 1.0]]]
[['2, k, 0', [-0.167618, -0.240229, 1.0]], ['2, k, 1', [-0.17061, 0.0846871, 1.0]], ['2, k, 2', [-0.17308, 0.398935, 1.0]], ['2, k, 3', [-0.171496, 0.527538, 1.0]], ['2, k, 4', [-0.338602, 0.294753, 1.0]], ['2, k, 5', [-0.428784, 0.153311, 1.0]], ['2, k, 6', [-0.406014, 0.135396, 1.0]], ['2, k, 7', [-0.395232, 0.0764237, 1.0]], ['2, k, 8', [-0.00312334, 0.292793, 1.0]], ['2, k, 9', [0.164448, 0.171366, 1.0]], ['2, k, 10', [0.201799, 0.126202, 1.0]], ['2, k, 11', [0.236343, 0.0954607, 1.0]], ['2, k, 12', [-0.250388, -0.241322, 1.0]], ['2, k, 13', [-0.313809, -0.720547, 1.0]], ['2, k, 14', [-0.381107, -1.08885, 1.0]], ['2, k, 15', [-0.385278, -1.14973, 1.0]], ['2, k, 16', [-0.0704244, -0.234702, 1.0]], ['2, k, 17', [0.00203645, -0.602788, 1.0]], ['2, k, 18', [0.0368867, -0.903351, 1.0]], ['2, k, 19', [0.120048, -1.02668, 1.0]], ['2, k, 20', [-0.17183, 0.321584, 1.0]], ['2, k, 21', [-0.374912, 0.0575193, 1.0]], ['2, k, 22', [-0.351736, 0.0577011, 1.0]], ['2, k, 23', [0.279481, 0.0851775, 1.0]], ['2, k, 24', [0.15509, 0.0811363, 1.0]]]
[['2, k, 0', [-0.166725, -0.239851, 1.0]], ['2, k, 1', [-0.170865, 0.0854056, 1.0]], ['2, k, 2', [-0.17564, 0.401393, 1.0]], ['2, k, 3', [-0.164913, 0.529755, 1.0]], ['2, k, 4', [-0.328837, 0.297077, 1.0]], ['2, k, 5', [-0.418651, 0.176807, 1.0]], ['2, k, 6', [-0.342637, 0.113759, 1.0]], ['2, k, 7', [-0.276386, 0.0407272, 1.0]], ['2, k, 8', [0.00208317, 0.294261, 1.0]], ['2, k, 9', [0.174604, 0.187319, 1.0]], ['2, k, 10', [0.282066, 0.145822, 1.0]], ['2, k, 11', [0.30151, 0.108063, 1.0]], ['2, k, 12', [-0.249074, -0.240346, 1.0]], ['2, k, 13', [-0.31308, -0.720208, 1.0]], ['2, k, 14', [-0.380196, -1.08694, 1.0]], ['2, k, 15', [-0.38552, -1.14945, 1.0]], ['2, k, 16', [-0.0702864, -0.232607, 1.0]], ['2, k, 17', [0.00558241, -0.615254, 1.0]], ['2, k, 18', [0.0372126, -0.904517, 1.0]], ['2, k, 19', [0.120183, -1.02792, 1.0]], ['2, k, 20', [-0.173901, 0.323665, 1.0]], ['2, k, 21', [-0.25375, 0.0209521, 1.0]], ['2, k, 22', [-0.195031, 0.0420677, 1.0]], ['2, k, 23', [0.284167, 0.0918374, 1.0]], ['2, k, 24', [0.197987, 0.0916094, 1.0]]]
[['2, k, 0', [-0.16497, -0.236491, 1.0]], ['2, k, 1', [-0.171266, 0.0887581, 1.0]], ['2, k, 2', [-0.177795, 0.405013, 1.0]], ['2, k, 3', [-0.159412, 0.532412, 1.0]], ['2, k, 4', [-0.299787, 0.303619, 1.0]], ['2, k, 5', [-0.418603, 0.177691, 1.0]], ['2, k, 6', [-0.288208, 0.108635, 1.0]], ['2, k, 7', [-0.223665, 0.0686084, 1.0]], ['2, k, 8', [0.00647622, 0.297938, 1.0]], ['2, k, 9', [0.198247, 0.199127, 1.0]], ['2, k, 10', [0.316011, 0.155462, 1.0]], ['2, k, 11', [0.367987, 0.122154, 1.0]], ['2, k, 12', [-0.246567, -0.235173, 1.0]], ['2, k, 13', [-0.311535, -0.719167, 1.0]], ['2, k, 14', [-0.379167, -1.08447, 1.0]], ['2, k, 15', [-0.385304, -1.14866, 1.0]], ['2, k, 16', [-0.0709221, -0.226687, 1.0]], ['2, k, 17', [0.00646295, -0.620416, 1.0]], ['2, k, 18', [0.0362896, -0.906018, 1.0]], ['2, k, 19', [0.120338, -1.02891, 1.0]], ['2, k, 20', [-0.175845, 0.327354, 1.0]], ['2, k, 21', [-0.185177, 0.0496857, 1.0]], ['2, k, 22', [-0.152341, 0.0443822, 1.0]], ['2, k, 23', [0.344362, 0.10353, 1.0]], ['2, k, 24', [0.261342, 0.100346, 1.0]]]
[['2, k, 0', [-0.163718, -0.234548, 1.0]], ['2, k, 1', [-0.171639, 0.0906335, 1.0]], ['2, k, 2', [-0.179976, 0.407405, 1.0]], ['2, k, 3', [-0.153891, 0.53486, 1.0]], ['2, k, 4', [-0.303155, 0.303181, 1.0]], ['2, k, 5', [-0.376492, 0.153947, 1.0]], ['2, k, 6', [-0.212845, 0.100603, 1.0]], ['2, k, 7', [-0.0996654, 0.0480616, 1.0]], ['2, k, 8', [0.00418298, 0.300513, 1.0]], ['2, k, 9', [0.203605, 0.209877, 1.0]], ['2, k, 10', [0.360583, 0.162524, 1.0]], ['2, k, 11', [0.427957, 0.140822, 1.0]], ['2, k, 12', [-0.244296, -0.232176, 1.0]], ['2, k, 13', [-0.309898, -0.72019, 1.0]], ['2, k, 14', [-0.378386, -1.08482, 1.0]], ['2, k, 15', [-0.382133, -1.14814, 1.0]], ['2, k, 16', [-0.0713116, -0.22397, 1.0]], ['2, k, 17', [0.00686751, -0.609593, 1.0]], ['2, k, 18', [0.037488, -0.906378, 1.0]], ['2, k, 19', [0.120831, -1.02979, 1.0]], ['2, k, 20', [-0.177621, 0.329637, 1.0]], ['2, k, 21', [-0.0836411, 0.0321411, 1.0]], ['2, k, 22', [-0.0313557, 0.0459159, 1.0]], ['2, k, 23', [0.447372, 0.123511, 1.0]], ['2, k, 24', [0.342639, 0.117825, 1.0]]]
[['2, k, 0', [-0.158044, -0.231611, 1.0]], ['2, k, 1', [-0.170395, 0.0918729, 1.0]], ['2, k, 2', [-0.180142, 0.407855, 1.0]], ['2, k, 3', [-0.147377, 0.535683, 1.0]], ['2, k, 4', [-0.295044, 0.307597, 1.0]], ['2, k, 5', [-0.224492, 0.17176, 1.0]], ['2, k, 6', [-0.0644085, 0.0527381, 1.0]], ['2, k, 7', [-0.0046698, 0.0526423, 1.0]], ['2, k, 8', [0.0136559, 0.298258, 1.0]], ['2, k, 9', [0.238421, 0.207943, 1.0]], ['2, k, 10', [0.403168, 0.172317, 1.0]], ['2, k, 11', [0.466061, 0.15915, 1.0]], ['2, k, 12', [-0.231201, -0.229682, 1.0]], ['2, k, 13', [-0.307013, -0.71646, 1.0]], ['2, k, 14', [-0.380899, -1.09323, 1.0]], ['2, k, 15', [-0.382826, -1.15046, 1.0]], ['2, k, 16', [-0.0700298, -0.221156, 1.0]], ['2, k, 17', [0.00652594, -0.606859, 1.0]], ['2, k, 18', [0.0375996, -0.906653, 1.0]], ['2, k, 19', [0.121111, -1.03, 1.0]], ['2, k, 20', [-0.177575, 0.330192, 1.0]], ['2, k, 21', [0.0162259, 0.0297255, 1.0]], ['2, k, 22', [0.0715573, 0.0605943, 1.0]], ['2, k, 23', [0.48539, 0.135551, 1.0]], ['2, k, 24', [0.381918, 0.13079, 1.0]]]
[['2, k, 0', [-0.150797, -0.22843, 1.0]], ['2, k, 1', [-0.167563, 0.094768, 1.0]], ['2, k, 2', [-0.179942, 0.410533, 1.0]], ['2, k, 3', [-0.138904, 0.538803, 1.0]], ['2, k, 4', [-0.285075, 0.312096, 1.0]], ['2, k, 5', [-0.212273, 0.168138, 1.0]], ['2, k, 6', [-0.00626588, 0.089972, 1.0]], ['2, k, 7', [0.0644007, 0.0588485, 1.0]], ['2, k, 8', [0.0196882, 0.301581, 1.0]], ['2, k, 9', [0.233165, 0.228175, 1.0]], ['2, k, 10', [0.412174, 0.186146, 1.0]], ['2, k, 11', [0.49352, 0.179155, 1.0]], ['2, k, 12', [-0.218199, -0.227026, 1.0]], ['2, k, 13', [-0.304293, -0.710662, 1.0]], ['2, k, 14', [-0.380577, -1.09406, 1.0]], ['2, k, 15', [-0.385267, -1.1525, 1.0]], ['2, k, 16', [-0.0685766, -0.217829, 1.0]], ['2, k, 17', [0.0057088, -0.605037, 1.0]], ['2, k, 18', [0.036407, -0.90796, 1.0]], ['2, k, 19', [0.122006, -1.02991, 1.0]], ['2, k, 20', [-0.176886, 0.332785, 1.0]], ['2, k, 21', [0.0970583, 0.0393872, 1.0]], ['2, k, 22', [0.143708, 0.0675011, 1.0]], ['2, k, 23', [0.535602, 0.16766, 1.0]], ['2, k, 24', [0.432608, 0.151265, 1.0]]]
[['2, k, 0', [-0.14612, -0.227027, 1.0]], ['2, k, 1', [-0.164189, 0.0972814, 1.0]], ['2, k, 2', [-0.178146, 0.414053, 1.0]], ['2, k, 3', [-0.129455, 0.542652, 1.0]], ['2, k, 4', [-0.28249, 0.312128, 1.0]], ['2, k, 5', [-0.200944, 0.162867, 1.0]], ['2, k, 6', [0.034491, 0.0935941, 1.0]], ['2, k, 7', [0.139207, 0.0649485, 1.0]], ['2, k, 8', [0.0191812, 0.301594, 1.0]], ['2, k, 9', [0.235772, 0.233866, 1.0]], ['2, k, 10', [0.438284, 0.205144, 1.0]], ['2, k, 11', [0.519081, 0.195303, 1.0]], ['2, k, 12', [-0.211847, -0.227039, 1.0]], ['2, k, 13', [-0.30236, -0.708547, 1.0]], ['2, k, 14', [-0.379948, -1.09392, 1.0]], ['2, k, 15', [-0.385877, -1.15277, 1.0]], ['2, k, 16', [-0.0665018, -0.215841, 1.0]], ['2, k, 17', [0.00539999, -0.603405, 1.0]], ['2, k, 18', [0.0361294, -0.907726, 1.0]], ['2, k, 19', [0.12366, -1.02859, 1.0]], ['2, k, 20', [-0.174739, 0.336063, 1.0]], ['2, k, 21', [0.187785, 0.0449522, 1.0]], ['2, k, 22', [0.223223, 0.0826408, 1.0]], ['2, k, 23', [0.556006, 0.180771, 1.0]], ['2, k, 24', [0.447575, 0.165525, 1.0]]]
[['2, k, 0', [-0.143043, -0.22713, 1.0]], ['2, k, 1', [-0.161189, 0.0987593, 1.0]], ['2, k, 2', [-0.17536, 0.417319, 1.0]], ['2, k, 3', [-0.122541, 0.548226, 1.0]], ['2, k, 4', [-0.271269, 0.300875, 1.0]], ['2, k, 5', [-0.17295, 0.15337, 1.0]], ['2, k, 6', [0.070628, 0.104921, 1.0]], ['2, k, 7', [0.203854, 0.0749748, 1.0]], ['2, k, 8', [0.0148039, 0.305497, 1.0]], ['2, k, 9', [0.222376, 0.23771, 1.0]], ['2, k, 10', [0.454766, 0.220844, 1.0]], ['2, k, 11', [0.517309, 0.215007, 1.0]], ['2, k, 12', [-0.203433, -0.228933, 1.0]], ['2, k, 13', [-0.300591, -0.708333, 1.0]], ['2, k, 14', [-0.376993, -1.09346, 1.0]], ['2, k, 15', [-0.385152, -1.15219, 1.0]], ['2, k, 16', [-0.0678155, -0.215891, 1.0]], ['2, k, 17', [0.00551137, -0.602594, 1.0]], ['2, k, 18', [0.0353738, -0.907983, 1.0]], ['2, k, 19', [0.123325, -1.02843, 1.0]], ['2, k, 20', [-0.171898, 0.338908, 1.0]], ['2, k, 21', [0.261533, 0.0555369, 1.0]], ['2, k, 22', [0.219686, 0.0496844, 1.0]], ['2, k, 23', [0.56439, 0.202018, 1.0]], ['2, k, 24', [0.497215, 0.18908, 1.0]]]
[['2, k, 0', [-0.139331, -0.229068, 1.0]], ['2, k, 1', [-0.157107, 0.0994087, 1.0]], ['2, k, 2', [-0.170806, 0.420318, 1.0]], ['2, k, 3', [-0.116181, 0.553508, 1.0]], ['2, k, 4', [-0.270851, 0.301038, 1.0]], ['2, k, 5', [-0.15623, 0.157517, 1.0]], ['2, k, 6', [0.103464, 0.117511, 1.0]], ['2, k, 7', [0.266951, 0.0843819, 1.0]], ['2, k, 8', [0.0138307, 0.306865, 1.0]], ['2, k, 9', [0.212392, 0.235216, 1.0]], ['2, k, 10', [0.458588, 0.233117, 1.0]], ['2, k, 11', [0.516852, 0.230462, 1.0]], ['2, k, 12', [-0.198023, -0.232475, 1.0]], ['2, k, 13', [-0.299038, -0.709791, 1.0]], ['2, k, 14', [-0.375901, -1.09009, 1.0]], ['2, k, 15', [-0.38464, -1.15226, 1.0]], ['2, k, 16', [-0.067213, -0.218093, 1.0]], ['2, k, 17', [0.00685842, -0.614302, 1.0]], ['2, k, 18', [0.0352861, -0.907718, 1.0]], ['2, k, 19', [0.120671, -1.02969, 1.0]], ['2, k, 20', [-0.16751, 0.341332, 1.0]], ['2, k, 21', [0.324042, 0.066553, 1.0]], ['2, k, 22', [0.257978, 0.0590381, 1.0]], ['2, k, 23', [0.567426, 0.218608, 1.0]], ['2, k, 24', [0.521562, 0.201194, 1.0]]]
[['2, k, 0', [-0.134308, -0.234083, 1.0]], ['2, k, 1', [-0.152075, 0.0992196, 1.0]], ['2, k, 2', [-0.164955, 0.42428, 1.0]], ['2, k, 3', [-0.109433, 0.556745, 1.0]], ['2, k, 4', [-0.265612, 0.298114, 1.0]], ['2, k, 5', [-0.133214, 0.160705, 1.0]], ['2, k, 6', [0.137259, 0.127729, 1.0]], ['2, k, 7', [0.233658, 0.11036, 1.0]], ['2, k, 8', [0.00910692, 0.309716, 1.0]], ['2, k, 9', [0.200966, 0.253285, 1.0]], ['2, k, 10', [0.420665, 0.248408, 1.0]], ['2, k, 11', [0.502985, 0.244886, 1.0]], ['2, k, 12', [-0.18973, -0.240133, 1.0]], ['2, k, 13', [-0.297927, -0.713067, 1.0]], ['2, k, 14', [-0.37514, -1.0897, 1.0]], ['2, k, 15', [-0.384758, -1.15181, 1.0]], ['2, k, 16', [-0.0666242, -0.222138, 1.0]], ['2, k, 17', [0.00641232, -0.61129, 1.0]], ['2, k, 18', [0.0348756, -0.906692, 1.0]], ['2, k, 19', [0.122168, -1.02748, 1.0]], ['2, k, 20', [-0.161952, 0.344186, 1.0]], ['2, k, 21', [0.309119, 0.0948945, 1.0]], ['2, k, 22', [0.262762, 0.0883396, 1.0]], ['2, k, 23', [0.561385, 0.230467, 1.0]], ['2, k, 24', [0.486305, 0.215807, 1.0]]]
[['2, k, 0', [-0.127838, -0.238887, 1.0]], ['2, k, 1', [-0.145741, 0.0986227, 1.0]], ['2, k, 2', [-0.159467, 0.42668, 1.0]], ['2, k, 3', [-0.105665, 0.556047, 1.0]], ['2, k, 4', [-0.226719, 0.278537, 1.0]], ['2, k, 5', [-0.0927791, 0.135403, 1.0]], ['2, k, 6', [0.205502, 0.129068, 1.0]], ['2, k, 7', [0.309199, 0.11711, 1.0]], ['2, k, 8', [-0.0244798, 0.329188, 1.0]], ['2, k, 9', [0.181166, 0.275437, 1.0]], ['2, k, 10', [0.408297, 0.26135, 1.0]], ['2, k, 11', [0.488555, 0.257984, 1.0]], ['2, k, 12', [-0.17107, -0.248267, 1.0]], ['2, k, 13', [-0.296809, -0.712733, 1.0]], ['2, k, 14', [-0.374969, -1.08965, 1.0]], ['2, k, 15', [-0.384673, -1.15143, 1.0]], ['2, k, 16', [-0.067861, -0.225502, 1.0]], ['2, k, 17', [0.00611211, -0.608936, 1.0]], ['2, k, 18', [0.0346174, -0.906911, 1.0]], ['2, k, 19', [0.122082, -1.02742, 1.0]], ['2, k, 20', [-0.156292, 0.345962, 1.0]], ['2, k, 21', [0.380748, 0.107231, 1.0]], ['2, k, 22', [0.370782, 0.0811593, 1.0]], ['2, k, 23', [0.547606, 0.246546, 1.0]], ['2, k, 24', [0.483081, 0.229219, 1.0]]]
[['2, k, 0', [-0.121875, -0.265874, 1.0]], ['2, k, 1', [-0.140166, 0.0928113, 1.0]], ['2, k, 2', [-0.152836, 0.42944, 1.0]], ['2, k, 3', [-0.103567, 0.555825, 1.0]], ['2, k, 4', [-0.217974, 0.278015, 1.0]], ['2, k, 5', [-0.0717929, 0.140809, 1.0]], ['2, k, 6', [0.218759, 0.141342, 1.0]], ['2, k, 7', [0.320404, 0.131659, 1.0]], ['2, k, 8', [-0.0232804, 0.329653, 1.0]], ['2, k, 9', [0.212611, 0.280012, 1.0]], ['2, k, 10', [0.463202, 0.269687, 1.0]], ['2, k, 11', [0.483482, 0.269705, 1.0]], ['2, k, 12', [-0.16609, -0.268602, 1.0]], ['2, k, 13', [-0.300614, -0.729274, 1.0]], ['2, k, 14', [-0.374334, -1.08993, 1.0]], ['2, k, 15', [-0.384997, -1.15142, 1.0]], ['2, k, 16', [-0.0709109, -0.253743, 1.0]], ['2, k, 17', [0.00866525, -0.622044, 1.0]], ['2, k, 18', [0.0347173, -0.907021, 1.0]], ['2, k, 19', [0.121893, -1.02651, 1.0]], ['2, k, 20', [-0.150536, 0.346645, 1.0]], ['2, k, 21', [0.399792, 0.123445, 1.0]], ['2, k, 22', [0.38958, 0.0951984, 1.0]], ['2, k, 23', [0.528983, 0.264467, 1.0]], ['2, k, 24', [0.467953, 0.241501, 1.0]]]
[['2, k, 0', [-0.117363, -0.267337, 1.0]], ['2, k, 1', [-0.133032, 0.0913019, 1.0]], ['2, k, 2', [-0.145435, 0.432699, 1.0]], ['2, k, 3', [-0.10132, 0.55574, 1.0]], ['2, k, 4', [-0.200606, 0.276102, 1.0]], ['2, k, 5', [0.0160676, 0.175577, 1.0]], ['2, k, 6', [0.267523, 0.152305, 1.0]], ['2, k, 7', [0.374085, 0.139983, 1.0]], ['2, k, 8', [-0.0189067, 0.331554, 1.0]], ['2, k, 9', [0.214014, 0.28067, 1.0]], ['2, k, 10', [0.451027, 0.2822, 1.0]], ['2, k, 11', [0.46681, 0.280432, 1.0]], ['2, k, 12', [-0.157995, -0.272178, 1.0]], ['2, k, 13', [-0.299596, -0.728487, 1.0]], ['2, k, 14', [-0.373999, -1.08938, 1.0]], ['2, k, 15', [-0.38502, -1.15041, 1.0]], ['2, k, 16', [-0.0688885, -0.254271, 1.0]], ['2, k, 17', [0.00731256, -0.623508, 1.0]], ['2, k, 18', [0.0345481, -0.907297, 1.0]], ['2, k, 19', [0.125458, -1.02483, 1.0]], ['2, k, 20', [-0.14286, 0.348776, 1.0]], ['2, k, 21', [0.451414, 0.125725, 1.0]], ['2, k, 22', [0.396182, 0.118616, 1.0]], ['2, k, 23', [0.503166, 0.277004, 1.0]], ['2, k, 24', [0.459213, 0.253904, 1.0]]]
[['2, k, 0', [-0.115271, -0.270049, 1.0]], ['2, k, 1', [-0.129249, 0.0898831, 1.0]], ['2, k, 2', [-0.139366, 0.435158, 1.0]], ['2, k, 3', [-0.0972068, 0.555045, 1.0]], ['2, k, 4', [-0.192303, 0.274557, 1.0]], ['2, k, 5', [0.00869337, 0.176629, 1.0]], ['2, k, 6', [0.295715, 0.160001, 1.0]], ['2, k, 7', [0.402409, 0.149478, 1.0]], ['2, k, 8', [-0.0136237, 0.333662, 1.0]], ['2, k, 9', [0.217378, 0.282044, 1.0]], ['2, k, 10', [0.379153, 0.289744, 1.0]], ['2, k, 11', [0.418215, 0.285985, 1.0]], ['2, k, 12', [-0.155907, -0.275603, 1.0]], ['2, k, 13', [-0.297985, -0.731868, 1.0]], ['2, k, 14', [-0.373302, -1.089, 1.0]], ['2, k, 15', [-0.384116, -1.15043, 1.0]], ['2, k, 16', [-0.0679261, -0.255969, 1.0]], ['2, k, 17', [0.00770373, -0.625364, 1.0]], ['2, k, 18', [0.0345356, -0.907287, 1.0]], ['2, k, 19', [0.125854, -1.02444, 1.0]], ['2, k, 20', [-0.137386, 0.35013, 1.0]], ['2, k, 21', [0.480038, 0.135418, 1.0]], ['2, k, 22', [0.434945, 0.119638, 1.0]], ['2, k, 23', [0.467574, 0.285789, 1.0]], ['2, k, 24', [0.432937, 0.259974, 1.0]]]
[['2, k, 0', [-0.114909, -0.271877, 1.0]], ['2, k, 1', [-0.126481, 0.0888863, 1.0]], ['2, k, 2', [-0.132651, 0.436889, 1.0]], ['2, k, 3', [-0.091651, 0.556358, 1.0]], ['2, k, 4', [-0.178743, 0.273151, 1.0]], ['2, k, 5', [0.0627254, 0.185222, 1.0]], ['2, k, 6', [0.308529, 0.166806, 1.0]], ['2, k, 7', [0.378875, 0.16159, 1.0]], ['2, k, 8', [-0.00710323, 0.335311, 1.0]], ['2, k, 9', [0.223065, 0.283459, 1.0]], ['2, k, 10', [0.37024, 0.298035, 1.0]], ['2, k, 11', [0.392833, 0.2996, 1.0]], ['2, k, 12', [-0.155216, -0.27675, 1.0]], ['2, k, 13', [-0.296904, -0.732159, 1.0]], ['2, k, 14', [-0.372679, -1.0882, 1.0]], ['2, k, 15', [-0.382806, -1.14827, 1.0]], ['2, k, 16', [-0.0686287, -0.26042, 1.0]], ['2, k, 17', [0.00587767, -0.630366, 1.0]], ['2, k, 18', [0.0353941, -0.917143, 1.0]], ['2, k, 19', [0.13042, -1.03122, 1.0]], ['2, k, 20', [-0.131695, 0.351087, 1.0]], ['2, k, 21', [0.469702, 0.148118, 1.0]], ['2, k, 22', [0.395006, 0.139987, 1.0]], ['2, k, 23', [0.440374, 0.299554, 1.0]], ['2, k, 24', [0.400275, 0.276655, 1.0]]]
