[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.08158917, -0.05502519, 2.066444, 1], [1, 0.03449001, 0.2855322, 1.990794, 1], [2, -0.01278532, 0.6117178, 1.901769, 1], [3, -0.05170238, 0.7514049, 1.854299, 1], [4, -0.1910184, 0.4971887, 1.963428, 1], [5, -0.2414095, 0.2331217, 2.112541, 1], [6, -0.3473102, -0.02397527, 2.120315, 1], [7, -0.4095575, -0.07213908, 2.094455, 1], [8, 0.1853778, 0.5185257, 1.880377, 1], [9, 0.3407736, 0.3443677, 1.890866, 1], [10, 0.2546111, 0.1464486, 1.789954, 1], [11, 0.2186487, 0.1119456, 1.780264, 1], [12, -0.004703939, -0.06002662, 2.039682, 1], [13, 0.01081529, -0.4071285, 2.077115, 1], [14, 0.02580548, -0.7318783, 2.125092, 1], [15, -0.01251636, -0.805179, 2.047122, 1], [16, 0.1640128, -0.04715521, 2.011686, 1], [17, 0.1983294, -0.3884744, 2.057386, 1], [18, 0.2360595, -0.7275632, 2.117599, 1], [19, 0.2888321, -0.796598, 2.047788, 1], [20, -0.00109573, 0.5322705, 1.926381, 1], [21, -0.470736, -0.1291413, 2.04148, 1], [22, -0.3808067, -0.1083138, 2.140619, 1], [23, 0.2055889, 0.06135673, 1.782885, 1], [24, 0.1729768, 0.1155698, 1.837572, 1]]
[[0, 0.08126143, -0.05477159, 2.066602, 1], [1, 0.03123637, 0.2864922, 1.992332, 1], [2, -0.02055543, 0.6134661, 1.90536, 1], [3, -0.05733705, 0.7531972, 1.858063, 1], [4, -0.1953548, 0.4972578, 1.965621, 1], [5, -0.2427277, 0.2330271, 2.115351, 1], [6, -0.2914959, 0.01345804, 2.157694, 1], [7, -0.3628263, -0.04908132, 2.129621, 1], [8, 0.178628, 0.5200886, 1.882599, 1], [9, 0.3319896, 0.3437259, 1.891584, 1], [10, 0.2424182, 0.1516757, 1.781947, 1], [11, 0.2083136, 0.1189431, 1.773385, 1], [12, -0.004811396, -0.06015661, 2.039865, 1], [13, 0.01069399, -0.4039518, 2.079338, 1], [14, 0.02488449, -0.7290816, 2.125189, 1], [15, -0.01261639, -0.8050733, 2.047109, 1], [16, 0.1632627, -0.04612048, 2.011822, 1], [17, 0.2024424, -0.3861687, 2.060004, 1], [18, 0.2419421, -0.7261816, 2.126595, 1], [19, 0.2957807, -0.7932856, 2.051443, 1], [20, -0.00762602, 0.5338165, 1.929404, 1], [21, -0.4074511, -0.1276809, 2.12637, 1], [22, -0.3094583, -0.03508851, 2.2064, 1], [23, 0.1972147, 0.06625703, 1.77713, 1], [24, 0.1582819, 0.1231305, 1.832714, 1]]
[[0, 0.0808998, -0.05412291, 2.067028, 1], [1, 0.02872177, 0.2877902, 1.993978, 1], [2, -0.02495083, 0.6150763, 1.907957, 1], [3, -0.06288415, 0.7554042, 1.862568, 1], [4, -0.2002702, 0.4986313, 1.967881, 1], [5, -0.2432472, 0.2328251, 2.116452, 1], [6, -0.2912853, 0.0127342, 2.157402, 1], [7, -0.3640141, -0.04890056, 2.129229, 1], [8, 0.1730147, 0.5215099, 1.884907, 1], [9, 0.3247242, 0.3434509, 1.892945, 1], [10, 0.2314062, 0.1553552, 1.77935, 1], [11, 0.1979407, 0.1226718, 1.772892, 1], [12, -0.004830075, -0.06009158, 2.040403, 1], [13, 0.01125512, -0.4027156, 2.080915, 1], [14, 0.02455893, -0.7271593, 2.12525, 1], [15, -0.01393722, -0.804575, 2.047756, 1], [16, 0.1624544, -0.04462454, 2.012104, 1], [17, 0.2111092, -0.3942906, 2.065699, 1], [18, 0.2519228, -0.7253536, 2.134821, 1], [19, 0.3123807, -0.791633, 2.058068, 1], [20, -0.01162762, 0.5353781, 1.931801, 1], [21, -0.4072205, -0.1276041, 2.125143, 1], [22, -0.3239484, -0.05229075, 2.1993, 1], [23, 0.186859, 0.07152683, 1.774442, 1], [24, 0.1513275, 0.1277653, 1.8358, 1]]
[[0, 0.08080249, -0.05373609, 2.067341, 1], [1, 0.02590038, 0.2889095, 1.995516, 1], [2, -0.03166543, 0.6169339, 1.910776, 1], [3, -0.06779061, 0.7568018, 1.866123, 1], [4, -0.2041433, 0.4997465, 1.969808, 1], [5, -0.2444847, 0.2340408, 2.119241, 1], [6, -0.2872841, 0.0110233, 2.152571, 1], [7, -0.3607045, -0.04296315, 2.126769, 1], [8, 0.1688413, 0.5236046, 1.886871, 1], [9, 0.3201314, 0.3448899, 1.893558, 1], [10, 0.2222636, 0.1591613, 1.779828, 1], [11, 0.1888675, 0.1269767, 1.772006, 1], [12, -0.004656368, -0.06023473, 2.040941, 1], [13, 0.01228668, -0.3996517, 2.082022, 1], [14, 0.02438005, -0.726451, 2.125278, 1], [15, -0.01418098, -0.8041465, 2.047668, 1], [16, 0.1620651, -0.04343766, 2.012328, 1], [17, 0.2141213, -0.3913741, 2.066174, 1], [18, 0.2653292, -0.7220064, 2.139095, 1], [19, 0.3216456, -0.7902591, 2.061813, 1], [20, -0.01731996, 0.5370499, 1.934303, 1], [21, -0.409426, -0.1207959, 2.117069, 1], [22, -0.3181892, -0.04551661, 2.198927, 1], [23, 0.1771273, 0.07560313, 1.772287, 1], [24, 0.1411336, 0.1306354, 1.824667, 1]]
[[0, 0.08081304, -0.05356821, 2.067405, 1], [1, 0.02471069, 0.289458, 1.996301, 1], [2, -0.03384867, 0.6177467, 1.912295, 1], [3, -0.07159107, 0.7582815, 1.868414, 1], [4, -0.2034033, 0.5003514, 1.968726, 1], [5, -0.2450558, 0.2355575, 2.119217, 1], [6, -0.2872323, 0.01232954, 2.152197, 1], [7, -0.3625246, -0.04699511, 2.127338, 1], [8, 0.1711143, 0.5232426, 1.884545, 1], [9, 0.3189268, 0.3421047, 1.894846, 1], [10, 0.2157993, 0.1603058, 1.779293, 1], [11, 0.1817185, 0.1277146, 1.774859, 1], [12, -0.004434145, -0.06031251, 2.041129, 1], [13, 0.01256571, -0.3994319, 2.082323, 1], [14, 0.02428036, -0.723731, 2.125791, 1], [15, -0.01526364, -0.8037728, 2.047238, 1], [16, 0.1619176, -0.04294046, 2.012296, 1], [17, 0.219758, -0.3862693, 2.065879, 1], [18, 0.2749796, -0.7204735, 2.141624, 1], [19, 0.3282827, -0.7865783, 2.065285, 1], [20, -0.01931261, 0.5378061, 1.935648, 1], [21, -0.4091357, -0.1271901, 2.122695, 1], [22, -0.3226295, -0.05206928, 2.1904, 1], [23, 0.1679473, 0.07996152, 1.776597, 1], [24, 0.1372371, 0.1326687, 1.833231, 1]]
[[0, 0.08079553, -0.05291143, 2.067449, 1], [1, 0.02330323, 0.2903436, 1.997037, 1], [2, -0.03637765, 0.6186419, 1.913749, 1], [3, -0.07499774, 0.7599674, 1.870851, 1], [4, -0.2090795, 0.5009709, 1.971026, 1], [5, -0.246553, 0.2358565, 2.122047, 1], [6, -0.2872647, 0.01166778, 2.151748, 1], [7, -0.3628547, -0.04825192, 2.13118, 1], [8, 0.1640212, 0.5254307, 1.888407, 1], [9, 0.3142403, 0.3456683, 1.894829, 1], [10, 0.2104662, 0.1625055, 1.782222, 1], [11, 0.177543, 0.1311138, 1.779153, 1], [12, -0.004359558, -0.06028155, 2.041193, 1], [13, 0.01257181, -0.3988187, 2.082424, 1], [14, 0.02422905, -0.723031, 2.125757, 1], [15, -0.01606189, -0.803765, 2.047192, 1], [16, 0.1617473, -0.04132936, 2.012168, 1], [17, 0.224325, -0.3886667, 2.067614, 1], [18, 0.2846433, -0.7185432, 2.142144, 1], [19, 0.3463242, -0.78395, 2.064783, 1], [20, -0.02159595, 0.5387158, 1.936921, 1], [21, -0.4060756, -0.127769, 2.128224, 1], [22, -0.3111458, -0.03898962, 2.203077, 1], [23, 0.1639797, 0.07947486, 1.779501, 1], [24, 0.1349306, 0.1345869, 1.838462, 1]]
[[0, 0.08125254, -0.05220819, 2.067349, 1], [1, 0.02271371, 0.2907342, 1.997294, 1], [2, -0.03811559, 0.6188846, 1.914425, 1], [3, -0.07700772, 0.7604851, 1.871647, 1], [4, -0.2113138, 0.5010608, 1.971745, 1], [5, -0.2473748, 0.2360236, 2.123195, 1], [6, -0.2874754, 0.01110475, 2.149658, 1], [7, -0.3627513, -0.04889981, 2.129027, 1], [8, 0.161316, 0.526103, 1.889814, 1], [9, 0.3114368, 0.3461338, 1.895603, 1], [10, 0.2075495, 0.1624406, 1.784047, 1], [11, 0.175943, 0.1299687, 1.782411, 1], [12, -0.003658313, -0.06028938, 2.041192, 1], [13, 0.01243792, -0.3968812, 2.081808, 1], [14, 0.02429259, -0.7229385, 2.126391, 1], [15, -0.01660259, -0.8033428, 2.046916, 1], [16, 0.1621255, -0.03974685, 2.011898, 1], [17, 0.233282, -0.3829758, 2.064764, 1], [18, 0.2978787, -0.7159895, 2.139427, 1], [19, 0.3556619, -0.7810274, 2.064637, 1], [20, -0.02302461, 0.5390171, 1.937482, 1], [21, -0.4055615, -0.127616, 2.1256, 1], [22, -0.3091287, -0.03624155, 2.203556, 1], [23, 0.1632066, 0.07855429, 1.78578, 1], [24, 0.1296548, 0.135022, 1.835062, 1]]
[[0, 0.08181657, -0.05151322, 2.06747, 1], [1, 0.02220686, 0.2912008, 1.997622, 1], [2, -0.03955815, 0.6193307, 1.914925, 1], [3, -0.07907163, 0.761667, 1.872642, 1], [4, -0.2138612, 0.5017393, 1.973081, 1], [5, -0.2485853, 0.2364865, 2.124503, 1], [6, -0.2877837, 0.01122164, 2.149973, 1], [7, -0.3645824, -0.04881674, 2.130455, 1], [8, 0.1590099, 0.5270941, 1.891585, 1], [9, 0.3086111, 0.346687, 1.897627, 1], [10, 0.2062769, 0.1619935, 1.786323, 1], [11, 0.1778741, 0.1285346, 1.789197, 1], [12, -0.002808931, -0.06003455, 2.041333, 1], [13, 0.01407107, -0.394376, 2.081209, 1], [14, 0.02400019, -0.7213556, 2.126948, 1], [15, -0.01701019, -0.8027396, 2.047433, 1], [16, 0.162509, -0.03892517, 2.01202, 1], [17, 0.2411685, -0.3835207, 2.065752, 1], [18, 0.3125076, -0.7158014, 2.13246, 1], [19, 0.3707286, -0.7774001, 2.056432, 1], [20, -0.02422817, 0.5394751, 1.937947, 1], [21, -0.4076619, -0.1275644, 2.128859, 1], [22, -0.3148319, -0.04187624, 2.202975, 1], [23, 0.1648648, 0.07721697, 1.79069, 1], [24, 0.1321891, 0.1329607, 1.838934, 1]]
[[0, 0.08235094, -0.05121085, 2.067516, 1], [1, 0.02186342, 0.2914649, 1.997832, 1], [2, -0.04082499, 0.6197571, 1.915309, 1], [3, -0.07962341, 0.7619038, 1.87293, 1], [4, -0.2147179, 0.5014578, 1.973257, 1], [5, -0.2498927, 0.2364235, 2.124913, 1], [6, -0.2878508, 0.01088627, 2.150128, 1], [7, -0.3362582, -0.007793077, 2.128021, 1], [8, 0.1581874, 0.5272726, 1.892882, 1], [9, 0.3072274, 0.3464971, 1.899781, 1], [10, 0.206089, 0.1612734, 1.788255, 1], [11, 0.1815799, 0.1256837, 1.793927, 1], [12, -0.002069069, -0.06000503, 2.041325, 1], [13, 0.01458948, -0.3935225, 2.080945, 1], [14, 0.02401662, -0.7210228, 2.127421, 1], [15, -0.01749987, -0.8021798, 2.047113, 1], [16, 0.1629588, -0.03858489, 2.01213, 1], [17, 0.2505996, -0.3856523, 2.063823, 1], [18, 0.323166, -0.7193627, 2.124544, 1], [19, 0.3780336, -0.7769796, 2.052541, 1], [20, -0.02525312, 0.5398593, 1.938296, 1], [21, -0.3870753, -0.08065943, 2.119847, 1], [22, -0.3051307, -0.02906595, 2.2054, 1], [23, 0.1716176, 0.0752174, 1.795597, 1], [24, 0.1360678, 0.1332067, 1.836841, 1]]
[[0, 0.08343764, -0.0506205, 2.067337, 1], [1, 0.0218263, 0.2916071, 1.997871, 1], [2, -0.04116391, 0.6198553, 1.915392, 1], [3, -0.07994143, 0.7620953, 1.873134, 1], [4, -0.2154313, 0.5014801, 1.973273, 1], [5, -0.2503251, 0.2365768, 2.125191, 1], [6, -0.2903786, 0.01176237, 2.152323, 1], [7, -0.3482902, -0.03123125, 2.133287, 1], [8, 0.1575405, 0.5272452, 1.894028, 1], [9, 0.3062844, 0.3466583, 1.903745, 1], [10, 0.2084131, 0.1602819, 1.79118, 1], [11, 0.1880858, 0.1230188, 1.798872, 1], [12, -0.0008114071, -0.05994104, 2.040984, 1], [13, 0.01619173, -0.3912795, 2.079596, 1], [14, 0.02405536, -0.7207751, 2.127573, 1], [15, -0.01760402, -0.8020777, 2.0471, 1], [16, 0.1640242, -0.03771735, 2.01212, 1], [17, 0.2732131, -0.399829, 2.059086, 1], [18, 0.3334363, -0.7208322, 2.115664, 1], [19, 0.389137, -0.7746468, 2.040218, 1], [20, -0.02550674, 0.5399692, 1.938366, 1], [21, -0.390668, -0.1109169, 2.141948, 1], [22, -0.3097915, -0.03459948, 2.213, 1], [23, 0.1782205, 0.07172757, 1.798571, 1], [24, 0.1403816, 0.1305844, 1.84763, 1]]
[[0, 0.08511243, -0.04961646, 2.066709, 1], [1, 0.02176736, 0.291947, 1.997914, 1], [2, -0.04205895, 0.6202219, 1.915799, 1], [3, -0.07996123, 0.7621844, 1.873244, 1], [4, -0.2158446, 0.5016258, 1.972989, 1], [5, -0.2507218, 0.2369154, 2.125215, 1], [6, -0.2884666, 0.0124712, 2.156456, 1], [7, -0.347394, -0.03147684, 2.13711, 1], [8, 0.1571843, 0.5277245, 1.896048, 1], [9, 0.3061585, 0.3476216, 1.907458, 1], [10, 0.213305, 0.1579115, 1.79635, 1], [11, 0.197002, 0.1208273, 1.802515, 1], [12, 0.0009925918, -0.05936754, 2.039678, 1], [13, 0.01904288, -0.3897791, 2.076656, 1], [14, 0.02421731, -0.7202361, 2.128028, 1], [15, -0.01843595, -0.8019087, 2.047071, 1], [16, 0.165712, -0.03659029, 2.0121, 1], [17, 0.2774589, -0.402715, 2.057218, 1], [18, 0.3474095, -0.7261531, 2.098206, 1], [19, 0.3943932, -0.7752141, 2.03166, 1], [20, -0.02613275, 0.5403256, 1.938648, 1], [21, -0.389704, -0.1110076, 2.143707, 1], [22, -0.304703, -0.03043188, 2.216571, 1], [23, 0.1887808, 0.07080847, 1.802746, 1], [24, 0.1487763, 0.1321025, 1.854421, 1]]
[[0, 0.08573831, -0.04938123, 2.06629, 1], [1, 0.0218077, 0.2920195, 1.997877, 1], [2, -0.04206563, 0.6202247, 1.915806, 1], [3, -0.07986747, 0.7622248, 1.873317, 1], [4, -0.2085213, 0.5015637, 1.967202, 1], [5, -0.2503604, 0.2403675, 2.123012, 1], [6, -0.295651, 0.01537434, 2.14328, 1], [7, -0.3525871, -0.03356816, 2.130115, 1], [8, 0.159936, 0.527094, 1.895014, 1], [9, 0.3064702, 0.3471467, 1.917125, 1], [10, 0.2195547, 0.156805, 1.802109, 1], [11, 0.2058755, 0.1188831, 1.806588, 1], [12, 0.001664385, -0.05910981, 2.038816, 1], [13, 0.02024516, -0.3887343, 2.074607, 1], [14, 0.02440446, -0.7196309, 2.128437, 1], [15, -0.01891271, -0.8016536, 2.046574, 1], [16, 0.166339, -0.03651119, 2.012005, 1], [17, 0.2807455, -0.4003538, 2.051934, 1], [18, 0.3539147, -0.7275014, 2.086905, 1], [19, 0.403671, -0.7782469, 2.018996, 1], [20, -0.02613802, 0.5403328, 1.938651, 1], [21, -0.3991156, -0.1103343, 2.126454, 1], [22, -0.3139748, -0.04095224, 2.2004, 1], [23, 0.1976323, 0.06744372, 1.805824, 1], [24, 0.1566339, 0.1248663, 1.863348, 1]]
[[0, 0.0859552, -0.0492929, 2.066017, 1], [1, 0.02189348, 0.2920956, 1.997854, 1], [2, -0.04185422, 0.6202721, 1.915906, 1], [3, -0.07910827, 0.7625171, 1.87349, 1], [4, -0.2059024, 0.5016701, 1.965245, 1], [5, -0.2508312, 0.2412813, 2.121435, 1], [6, -0.2944611, 0.01651635, 2.145288, 1], [7, -0.3512293, -0.0329174, 2.13279, 1], [8, 0.1620103, 0.5269965, 1.894651, 1], [9, 0.3063944, 0.3462737, 1.920779, 1], [10, 0.2255072, 0.1525911, 1.807107, 1], [11, 0.2143444, 0.1167471, 1.812219, 1], [12, 0.001787661, -0.05901713, 2.038345, 1], [13, 0.0199183, -0.3873528, 2.073695, 1], [14, 0.02465295, -0.71913, 2.12907, 1], [15, -0.01914757, -0.8015679, 2.046987, 1], [16, 0.1666616, -0.03651495, 2.011883, 1], [17, 0.2818598, -0.3986954, 2.048051, 1], [18, 0.3563888, -0.7268568, 2.079546, 1], [19, 0.4090386, -0.7785757, 2.002734, 1], [20, -0.02599745, 0.5403821, 1.938709, 1], [21, -0.3950951, -0.1105225, 2.134501, 1], [22, -0.3129138, -0.03763454, 2.202682, 1], [23, 0.2052194, 0.06766213, 1.810339, 1], [24, 0.162439, 0.1300671, 1.8675, 1]]
[[0, 0.0863959, -0.04936255, 2.065405, 1], [1, 0.02220084, 0.292097, 1.997736, 1], [2, -0.04115811, 0.6201701, 1.91607, 1], [3, -0.0774415, 0.7627026, 1.873448, 1], [4, -0.2038781, 0.5014365, 1.963876, 1], [5, -0.2505256, 0.2416589, 2.120478, 1], [6, -0.2937678, 0.01707863, 2.145875, 1], [7, -0.3507769, -0.03240201, 2.131069, 1], [8, 0.1644605, 0.5265791, 1.894446, 1], [9, 0.3073406, 0.3445995, 1.925867, 1], [10, 0.2302569, 0.149828, 1.811415, 1], [11, 0.2202825, 0.1144625, 1.81882, 1], [12, 0.002179918, -0.0591491, 2.037376, 1], [13, 0.01915669, -0.3856734, 2.072883, 1], [14, 0.02449777, -0.7190934, 2.12946, 1], [15, -0.01933005, -0.8013482, 2.047135, 1], [16, 0.1671447, -0.03665588, 2.011557, 1], [17, 0.2789008, -0.3971209, 2.042681, 1], [18, 0.3546574, -0.7268665, 2.074641, 1], [19, 0.4063272, -0.7807654, 1.995942, 1], [20, -0.0254724, 0.5403134, 1.938784, 1], [21, -0.3957565, -0.1101453, 2.131953, 1], [22, -0.3104565, -0.03639914, 2.206104, 1], [23, 0.2121015, 0.06548534, 1.816279, 1], [24, 0.1609006, 0.1326137, 1.872235, 1]]
[[0, 0.08650361, -0.04959887, 2.065034, 1], [1, 0.02291663, 0.2919798, 1.997482, 1], [2, -0.03848254, 0.6200015, 1.915903, 1], [3, -0.07457561, 0.7624865, 1.8733, 1], [4, -0.2016406, 0.5009974, 1.962675, 1], [5, -0.2494161, 0.2400783, 2.117361, 1], [6, -0.2910865, 0.01645746, 2.149339, 1], [7, -0.3496283, -0.03290059, 2.134268, 1], [8, 0.1665312, 0.5261773, 1.894199, 1], [9, 0.3123143, 0.344347, 1.932928, 1], [10, 0.2403357, 0.1454258, 1.822741, 1], [11, 0.2243867, 0.1137905, 1.82648, 1], [12, 0.002159602, -0.0595299, 2.036572, 1], [13, 0.01833853, -0.3854108, 2.072964, 1], [14, 0.02439471, -0.7192784, 2.129593, 1], [15, -0.01971554, -0.8015031, 2.046669, 1], [16, 0.1673422, -0.03689663, 2.011444, 1], [17, 0.2703861, -0.394599, 2.03743, 1], [18, 0.3483613, -0.7266794, 2.067652, 1], [19, 0.3993689, -0.7833444, 1.987099, 1], [20, -0.02346672, 0.540149, 1.93859, 1], [21, -0.3932484, -0.1107799, 2.139339, 1], [22, -0.3109584, -0.0369034, 2.205946, 1], [23, 0.2180893, 0.06597928, 1.82343, 1], [24, 0.1595675, 0.1344203, 1.875591, 1]]
[[0, 0.0862476, -0.04985491, 2.064529, 1], [1, 0.02354028, 0.2917854, 1.997145, 1], [2, -0.03543941, 0.6194935, 1.915528, 1], [3, -0.07015999, 0.7622821, 1.873162, 1], [4, -0.1998076, 0.5008236, 1.96206, 1], [5, -0.2486739, 0.2401984, 2.116862, 1], [6, -0.2903725, 0.01663208, 2.149088, 1], [7, -0.3476725, -0.03191179, 2.134471, 1], [8, 0.1692045, 0.5259295, 1.894197, 1], [9, 0.3165623, 0.3422777, 1.93715, 1], [10, 0.2481177, 0.1439426, 1.823499, 1], [11, 0.2280414, 0.111252, 1.835252, 1], [12, 0.001639773, -0.05977947, 2.035756, 1], [13, 0.01723495, -0.3861051, 2.074157, 1], [14, 0.02440076, -0.7198879, 2.12979, 1], [15, -0.01997848, -0.8015608, 2.046534, 1], [16, 0.167278, -0.03721409, 2.011199, 1], [17, 0.26285, -0.3991373, 2.034699, 1], [18, 0.3309022, -0.7320855, 2.060749, 1], [19, 0.3832304, -0.7908331, 1.987222, 1], [20, -0.0211935, 0.5397255, 1.938217, 1], [21, -0.3911583, -0.1103845, 2.140747, 1], [22, -0.3045126, -0.03097649, 2.214, 1], [23, 0.2222685, 0.06287816, 1.830735, 1], [24, 0.1645258, 0.1296002, 1.875774, 1]]
[[0, 0.08553518, -0.05041169, 2.064082, 1], [1, 0.02455538, 0.2913941, 1.996841, 1], [2, -0.02990857, 0.6188149, 1.915152, 1], [3, -0.06389283, 0.7619413, 1.872716, 1], [4, -0.1993717, 0.5005578, 1.96223, 1], [5, -0.2462851, 0.2376937, 2.114357, 1], [6, -0.3529409, -0.03747525, 2.125554, 1], [7, -0.41374, -0.08189609, 2.095834, 1], [8, 0.1744222, 0.5254043, 1.898882, 1], [9, 0.3220131, 0.3399034, 1.940306, 1], [10, 0.2547083, 0.1391737, 1.830568, 1], [11, 0.2290053, 0.1084714, 1.845474, 1], [12, 0.00065559, -0.06053363, 2.035214, 1], [13, 0.01582695, -0.3879555, 2.076472, 1], [14, 0.0238459, -0.7207097, 2.128726, 1], [15, -0.02049257, -0.8016397, 2.046124, 1], [16, 0.1668401, -0.03767124, 2.010912, 1], [17, 0.2449581, -0.3894926, 2.029927, 1], [18, 0.3081559, -0.7286276, 2.061925, 1], [19, 0.3656549, -0.7953854, 1.984311, 1], [20, -0.01701283, 0.5390822, 1.937854, 1], [21, -0.4750736, -0.1416736, 2.042519, 1], [22, -0.3773856, -0.114772, 2.147846, 1], [23, 0.2262258, 0.06008828, 1.841155, 1], [24, 0.161076, 0.1303655, 1.871978, 1]]
[[0, 0.08448052, -0.05115288, 2.063139, 1], [1, 0.02670724, 0.2905329, 1.995846, 1], [2, -0.02154482, 0.6172298, 1.913645, 1], [3, -0.0567206, 0.7611425, 1.87187, 1], [4, -0.196434, 0.5002961, 1.961454, 1], [5, -0.2436099, 0.2372429, 2.113241, 1], [6, -0.355359, -0.04071518, 2.126675, 1], [7, -0.4146668, -0.08150558, 2.095382, 1], [8, 0.1769035, 0.5244228, 1.896793, 1], [9, 0.3281973, 0.3380983, 1.944324, 1], [10, 0.2584679, 0.1381497, 1.83468, 1], [11, 0.2315004, 0.1050927, 1.852914, 1], [12, -0.0005564667, -0.06117999, 2.034349, 1], [13, 0.01488967, -0.3888578, 2.077313, 1], [14, 0.02394066, -0.7208712, 2.128469, 1], [15, -0.02057201, -0.8016884, 2.046157, 1], [16, 0.1660225, -0.03858028, 2.009992, 1], [17, 0.2298626, -0.3952881, 2.030047, 1], [18, 0.2707864, -0.7366651, 2.067546, 1], [19, 0.3277453, -0.8040367, 1.987819, 1], [20, -0.01027536, 0.5376518, 1.936463, 1], [21, -0.4757701, -0.142735, 2.044802, 1], [22, -0.3786748, -0.1158489, 2.145429, 1], [23, 0.2311393, 0.05467085, 1.847488, 1], [24, 0.1626753, 0.1284531, 1.8713, 1]]
[[0, 0.08290892, -0.05235279, 2.062034, 1], [1, 0.02869682, 0.2896914, 1.994782, 1], [2, -0.01525377, 0.6166039, 1.912177, 1], [3, -0.04943472, 0.7607451, 1.870783, 1], [4, -0.1931851, 0.5002826, 1.960717, 1], [5, -0.2432081, 0.2282066, 2.097622, 1], [6, -0.355481, -0.04087478, 2.126431, 1], [7, -0.4149089, -0.08133176, 2.094374, 1], [8, 0.1865325, 0.5238149, 1.899018, 1], [9, 0.3341241, 0.3363853, 1.945875, 1], [10, 0.2620635, 0.1363569, 1.838027, 1], [11, 0.2321051, 0.1019523, 1.858192, 1], [12, -0.002512252, -0.06181141, 2.033084, 1], [13, 0.01187879, -0.3939829, 2.08013, 1], [14, 0.02477748, -0.7221428, 2.12937, 1], [15, -0.02079026, -0.801696, 2.04559, 1], [16, 0.1647976, -0.04053313, 2.009043, 1], [17, 0.2159778, -0.3934744, 2.029624, 1], [18, 0.2643159, -0.7317928, 2.067916, 1], [19, 0.324027, -0.8034107, 1.987946, 1], [20, -0.004967874, 0.5369099, 1.935086, 1], [21, -0.4750685, -0.1416582, 2.04247, 1], [22, -0.3781317, -0.1147167, 2.146287, 1], [23, 0.2341116, 0.05126865, 1.852945, 1], [24, 0.162569, 0.126963, 1.867573, 1]]
[[0, 0.08090585, -0.0538017, 2.059623, 1], [1, 0.03151478, 0.2889129, 1.993002, 1], [2, -0.007069407, 0.6165549, 1.910709, 1], [3, -0.04185251, 0.7603112, 1.86934, 1], [4, -0.1895248, 0.5008205, 1.959864, 1], [5, -0.2422127, 0.2290076, 2.096346, 1], [6, -0.3553261, -0.04134661, 2.126343, 1], [7, -0.4142482, -0.08141986, 2.095395, 1], [8, 0.1882254, 0.5232052, 1.896485, 1], [9, 0.3397444, 0.3342837, 1.945166, 1], [10, 0.2661464, 0.1329003, 1.841256, 1], [11, 0.2358036, 0.09647939, 1.861167, 1], [12, -0.004815404, -0.06200073, 2.03094, 1], [13, 0.009663591, -0.3967551, 2.080946, 1], [14, 0.02585159, -0.7241881, 2.128944, 1], [15, -0.02151839, -0.8023837, 2.043915, 1], [16, 0.163131, -0.04365033, 2.006208, 1], [17, 0.2122823, -0.3935728, 2.028717, 1], [18, 0.2634841, -0.7320729, 2.067722, 1], [19, 0.3230734, -0.8035239, 1.987574, 1], [20, 0.001891281, 0.5366337, 1.933485, 1], [21, -0.4750477, -0.1416513, 2.042369, 1], [22, -0.3773314, -0.1148236, 2.147566, 1], [23, 0.2370479, 0.04760408, 1.859038, 1], [24, 0.172551, 0.1274506, 1.869064, 1]]
