[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.374149, -0.756727, 1.0]], ['2, k, 1', [-0.394946, -0.465147, 1.0]], ['2, k, 2', [-0.414494, -0.176055, 1.0]], ['2, k, 3', [-0.413615, -0.0240907, 1.0]], ['2, k, 4', [-0.550329, -0.248281, 1.0]], ['2, k, 5', [-0.647506, -0.281637, 1.0]], ['2, k, 6', [-0.635414, -0.299639, 1.0]], ['2, k, 7', [-0.67229, -0.296687, 1.0]], ['2, k, 8', [-0.243019, -0.250699, 1.0]], ['2, k, 9', [-0.106147, -0.270285, 1.0]], ['2, k, 10', [-0.112408, -0.277857, 1.0]], ['2, k, 11', [-0.056224, -0.273282, 1.0]], ['2, k, 12', [-0.438121, -0.752341, 1.0]], ['2, k, 13', [-0.499951, -1.14539, 1.0]], ['2, k, 14', [-0.537187, -1.51882, 1.0]], ['2, k, 15', [-0.496955, -1.56236, 1.0]], ['2, k, 16', [-0.301956, -0.744305, 1.0]], ['2, k, 17', [-0.24306, -1.08721, 1.0]], ['2, k, 18', [-0.190404, -1.5577, 1.0]], ['2, k, 19', [-0.250683, -1.57686, 1.0]], ['2, k, 20', [-0.409851, -0.247943, 1.0]], ['2, k, 21', [-0.695489, -0.304177, 1.0]], ['2, k, 22', [-0.605917, -0.300635, 1.0]], ['2, k, 23', [-0.0240712, -0.271308, 1.0]], ['2, k, 24', [-0.120593, -0.279178, 1.0]]]
[['2, k, 0', [-0.373639, -0.757279, 1.0]], ['2, k, 1', [-0.394829, -0.465104, 1.0]], ['2, k, 2', [-0.414478, -0.175807, 1.0]], ['2, k, 3', [-0.414046, -0.02404, 1.0]], ['2, k, 4', [-0.548664, -0.253706, 1.0]], ['2, k, 5', [-0.647651, -0.277741, 1.0]], ['2, k, 6', [-0.63796, -0.294769, 1.0]], ['2, k, 7', [-0.672562, -0.289929, 1.0]], ['2, k, 8', [-0.242322, -0.254166, 1.0]], ['2, k, 9', [-0.120196, -0.270698, 1.0]], ['2, k, 10', [-0.117113, -0.277439, 1.0]], ['2, k, 11', [-0.0590286, -0.272318, 1.0]], ['2, k, 12', [-0.437705, -0.753013, 1.0]], ['2, k, 13', [-0.500706, -1.14592, 1.0]], ['2, k, 14', [-0.537084, -1.51767, 1.0]], ['2, k, 15', [-0.497587, -1.56211, 1.0]], ['2, k, 16', [-0.301387, -0.744756, 1.0]], ['2, k, 17', [-0.243188, -1.087, 1.0]], ['2, k, 18', [-0.19427, -1.55202, 1.0]], ['2, k, 19', [-0.249686, -1.57677, 1.0]], ['2, k, 20', [-0.409823, -0.247755, 1.0]], ['2, k, 21', [-0.694844, -0.295486, 1.0]], ['2, k, 22', [-0.603979, -0.293209, 1.0]], ['2, k, 23', [-0.02419, -0.27034, 1.0]], ['2, k, 24', [-0.122419, -0.278564, 1.0]]]
[['2, k, 0', [-0.373658, -0.757044, 1.0]], ['2, k, 1', [-0.394982, -0.464745, 1.0]], ['2, k, 2', [-0.414694, -0.175455, 1.0]], ['2, k, 3', [-0.414362, -0.0237195, 1.0]], ['2, k, 4', [-0.55003, -0.249344, 1.0]], ['2, k, 5', [-0.64596, -0.273008, 1.0]], ['2, k, 6', [-0.637871, -0.287271, 1.0]], ['2, k, 7', [-0.668647, -0.280952, 1.0]], ['2, k, 8', [-0.243171, -0.253204, 1.0]], ['2, k, 9', [-0.114473, -0.273535, 1.0]], ['2, k, 10', [-0.113393, -0.276844, 1.0]], ['2, k, 11', [-0.0480526, -0.267944, 1.0]], ['2, k, 12', [-0.437722, -0.752842, 1.0]], ['2, k, 13', [-0.500709, -1.14598, 1.0]], ['2, k, 14', [-0.535701, -1.5171, 1.0]], ['2, k, 15', [-0.496466, -1.56248, 1.0]], ['2, k, 16', [-0.301398, -0.744488, 1.0]], ['2, k, 17', [-0.243218, -1.08676, 1.0]], ['2, k, 18', [-0.194121, -1.55158, 1.0]], ['2, k, 19', [-0.248505, -1.57656, 1.0]], ['2, k, 20', [-0.410033, -0.247393, 1.0]], ['2, k, 21', [-0.683772, -0.285853, 1.0]], ['2, k, 22', [-0.602132, -0.284706, 1.0]], ['2, k, 23', [-0.0185099, -0.269511, 1.0]], ['2, k, 24', [-0.11574, -0.275116, 1.0]]]
[['2, k, 0', [-0.373038, -0.75638, 1.0]], ['2, k, 1', [-0.394797, -0.46426, 1.0]], ['2, k, 2', [-0.414718, -0.175216, 1.0]], ['2, k, 3', [-0.414524, -0.0236024, 1.0]], ['2, k, 4', [-0.54986, -0.248762, 1.0]], ['2, k, 5', [-0.645405, -0.269408, 1.0]], ['2, k, 6', [-0.671029, -0.28394, 1.0]], ['2, k, 7', [-0.678134, -0.27535, 1.0]], ['2, k, 8', [-0.243681, -0.248952, 1.0]], ['2, k, 9', [-0.117057, -0.27376, 1.0]], ['2, k, 10', [-0.119511, -0.274905, 1.0]], ['2, k, 11', [-0.0596365, -0.26662, 1.0]], ['2, k, 12', [-0.437026, -0.752079, 1.0]], ['2, k, 13', [-0.500565, -1.14515, 1.0]], ['2, k, 14', [-0.535866, -1.51675, 1.0]], ['2, k, 15', [-0.497286, -1.56188, 1.0]], ['2, k, 16', [-0.300822, -0.743893, 1.0]], ['2, k, 17', [-0.243477, -1.08632, 1.0]], ['2, k, 18', [-0.194085, -1.55321, 1.0]], ['2, k, 19', [-0.212494, -1.59104, 1.0]], ['2, k, 20', [-0.410027, -0.247099, 1.0]], ['2, k, 21', [-0.675233, -0.277376, 1.0]], ['2, k, 22', [-0.611371, -0.27961, 1.0]], ['2, k, 23', [-0.0218209, -0.264825, 1.0]], ['2, k, 24', [-0.123513, -0.272664, 1.0]]]
[['2, k, 0', [-0.372439, -0.755812, 1.0]], ['2, k, 1', [-0.394721, -0.46389, 1.0]], ['2, k, 2', [-0.414925, -0.17495, 1.0]], ['2, k, 3', [-0.414716, -0.0233323, 1.0]], ['2, k, 4', [-0.550198, -0.248462, 1.0]], ['2, k, 5', [-0.645471, -0.265967, 1.0]], ['2, k, 6', [-0.650504, -0.299893, 1.0]], ['2, k, 7', [-0.669048, -0.271883, 1.0]], ['2, k, 8', [-0.243555, -0.247601, 1.0]], ['2, k, 9', [-0.118262, -0.27217, 1.0]], ['2, k, 10', [-0.116657, -0.272686, 1.0]], ['2, k, 11', [-0.0478006, -0.262793, 1.0]], ['2, k, 12', [-0.436461, -0.75162, 1.0]], ['2, k, 13', [-0.500163, -1.1449, 1.0]], ['2, k, 14', [-0.532728, -1.49846, 1.0]], ['2, k, 15', [-0.498566, -1.56078, 1.0]], ['2, k, 16', [-0.300216, -0.743253, 1.0]], ['2, k, 17', [-0.243521, -1.08633, 1.0]], ['2, k, 18', [-0.194849, -1.55553, 1.0]], ['2, k, 19', [-0.239474, -1.58056, 1.0]], ['2, k, 20', [-0.410165, -0.246819, 1.0]], ['2, k, 21', [-0.68383, -0.27698, 1.0]], ['2, k, 22', [-0.604755, -0.276909, 1.0]], ['2, k, 23', [-0.0165438, -0.259198, 1.0]], ['2, k, 24', [-0.11466, -0.268045, 1.0]]]
[['2, k, 0', [-0.372295, -0.756207, 1.0]], ['2, k, 1', [-0.39452, -0.463942, 1.0]], ['2, k, 2', [-0.414536, -0.174785, 1.0]], ['2, k, 3', [-0.415103, -0.0226961, 1.0]], ['2, k, 4', [-0.548154, -0.253407, 1.0]], ['2, k, 5', [-0.645965, -0.263552, 1.0]], ['2, k, 6', [-0.639864, -0.28629, 1.0]], ['2, k, 7', [-0.663871, -0.271674, 1.0]], ['2, k, 8', [-0.242831, -0.250426, 1.0]], ['2, k, 9', [-0.112656, -0.261923, 1.0]], ['2, k, 10', [-0.127685, -0.267553, 1.0]], ['2, k, 11', [-0.0701218, -0.265092, 1.0]], ['2, k, 12', [-0.436349, -0.752068, 1.0]], ['2, k, 13', [-0.500229, -1.14552, 1.0]], ['2, k, 14', [-0.532254, -1.49911, 1.0]], ['2, k, 15', [-0.499379, -1.56011, 1.0]], ['2, k, 16', [-0.300038, -0.743626, 1.0]], ['2, k, 17', [-0.243814, -1.08897, 1.0]], ['2, k, 18', [-0.190311, -1.55745, 1.0]], ['2, k, 19', [-0.244709, -1.5799, 1.0]], ['2, k, 20', [-0.409848, -0.246715, 1.0]], ['2, k, 21', [-0.676138, -0.272895, 1.0]], ['2, k, 22', [-0.598607, -0.275722, 1.0]], ['2, k, 23', [-0.0339794, -0.261463, 1.0]], ['2, k, 24', [-0.136886, -0.268369, 1.0]]]
[['2, k, 0', [-0.372133, -0.755614, 1.0]], ['2, k, 1', [-0.394357, -0.463618, 1.0]], ['2, k, 2', [-0.414426, -0.174718, 1.0]], ['2, k, 3', [-0.415117, -0.0226249, 1.0]], ['2, k, 4', [-0.548704, -0.251964, 1.0]], ['2, k, 5', [-0.645062, -0.261546, 1.0]], ['2, k, 6', [-0.638775, -0.283213, 1.0]], ['2, k, 7', [-0.667011, -0.273987, 1.0]], ['2, k, 8', [-0.242691, -0.248192, 1.0]], ['2, k, 9', [-0.114789, -0.262108, 1.0]], ['2, k, 10', [-0.115897, -0.266676, 1.0]], ['2, k, 11', [-0.0468697, -0.262782, 1.0]], ['2, k, 12', [-0.436204, -0.751355, 1.0]], ['2, k, 13', [-0.500142, -1.14501, 1.0]], ['2, k, 14', [-0.534569, -1.51641, 1.0]], ['2, k, 15', [-0.499283, -1.56006, 1.0]], ['2, k, 16', [-0.299872, -0.743176, 1.0]], ['2, k, 17', [-0.244272, -1.08662, 1.0]], ['2, k, 18', [-0.189284, -1.55802, 1.0]], ['2, k, 19', [-0.242641, -1.57901, 1.0]], ['2, k, 20', [-0.409729, -0.246596, 1.0]], ['2, k, 21', [-0.679739, -0.275363, 1.0]], ['2, k, 22', [-0.600313, -0.278521, 1.0]], ['2, k, 23', [-0.0144671, -0.260379, 1.0]], ['2, k, 24', [-0.114495, -0.267673, 1.0]]]
[['2, k, 0', [-0.372032, -0.755456, 1.0]], ['2, k, 1', [-0.394368, -0.463576, 1.0]], ['2, k, 2', [-0.41456, -0.174773, 1.0]], ['2, k, 3', [-0.4151, -0.0226045, 1.0]], ['2, k, 4', [-0.548249, -0.249844, 1.0]], ['2, k, 5', [-0.6451, -0.261792, 1.0]], ['2, k, 6', [-0.640283, -0.281946, 1.0]], ['2, k, 7', [-0.66481, -0.274496, 1.0]], ['2, k, 8', [-0.242047, -0.247242, 1.0]], ['2, k, 9', [-0.116362, -0.268099, 1.0]], ['2, k, 10', [-0.119541, -0.269131, 1.0]], ['2, k, 11', [-0.0548784, -0.265649, 1.0]], ['2, k, 12', [-0.43608, -0.751225, 1.0]], ['2, k, 13', [-0.500171, -1.14512, 1.0]], ['2, k, 14', [-0.534151, -1.5168, 1.0]], ['2, k, 15', [-0.499238, -1.56093, 1.0]], ['2, k, 16', [-0.299795, -0.74299, 1.0]], ['2, k, 17', [-0.24415, -1.08601, 1.0]], ['2, k, 18', [-0.189719, -1.55795, 1.0]], ['2, k, 19', [-0.208183, -1.58124, 1.0]], ['2, k, 20', [-0.409814, -0.24661, 1.0]], ['2, k, 21', [-0.689669, -0.2773, 1.0]], ['2, k, 22', [-0.60227, -0.279317, 1.0]], ['2, k, 23', [-0.0212103, -0.267247, 1.0]], ['2, k, 24', [-0.124676, -0.270591, 1.0]]]
[['2, k, 0', [-0.371667, -0.755222, 1.0]], ['2, k, 1', [-0.39427, -0.463449, 1.0]], ['2, k, 2', [-0.414586, -0.174739, 1.0]], ['2, k, 3', [-0.415119, -0.0226385, 1.0]], ['2, k, 4', [-0.548196, -0.249519, 1.0]], ['2, k, 5', [-0.644318, -0.260172, 1.0]], ['2, k, 6', [-0.640244, -0.281635, 1.0]], ['2, k, 7', [-0.666987, -0.272785, 1.0]], ['2, k, 8', [-0.242048, -0.246064, 1.0]], ['2, k, 9', [-0.111938, -0.269742, 1.0]], ['2, k, 10', [-0.119138, -0.269943, 1.0]], ['2, k, 11', [-0.0578194, -0.266578, 1.0]], ['2, k, 12', [-0.435786, -0.751078, 1.0]], ['2, k, 13', [-0.49998, -1.14519, 1.0]], ['2, k, 14', [-0.534476, -1.5169, 1.0]], ['2, k, 15', [-0.496487, -1.56087, 1.0]], ['2, k, 16', [-0.299359, -0.742662, 1.0]], ['2, k, 17', [-0.244001, -1.08559, 1.0]], ['2, k, 18', [-0.193904, -1.5484, 1.0]], ['2, k, 19', [-0.252925, -1.57571, 1.0]], ['2, k, 20', [-0.409821, -0.24656, 1.0]], ['2, k, 21', [-0.677281, -0.275996, 1.0]], ['2, k, 22', [-0.600045, -0.278801, 1.0]], ['2, k, 23', [-0.0260929, -0.267744, 1.0]], ['2, k, 24', [-0.123125, -0.271175, 1.0]]]
[['2, k, 0', [-0.371629, -0.755551, 1.0]], ['2, k, 1', [-0.39424, -0.463554, 1.0]], ['2, k, 2', [-0.414566, -0.174777, 1.0]], ['2, k, 3', [-0.415419, -0.0226937, 1.0]], ['2, k, 4', [-0.547092, -0.253134, 1.0]], ['2, k, 5', [-0.644003, -0.258055, 1.0]], ['2, k, 6', [-0.647134, -0.262852, 1.0]], ['2, k, 7', [-0.668854, -0.264829, 1.0]], ['2, k, 8', [-0.241229, -0.251759, 1.0]], ['2, k, 9', [-0.116091, -0.277412, 1.0]], ['2, k, 10', [-0.11764, -0.272853, 1.0]], ['2, k, 11', [-0.0506896, -0.266328, 1.0]], ['2, k, 12', [-0.43573, -0.751267, 1.0]], ['2, k, 13', [-0.499905, -1.14562, 1.0]], ['2, k, 14', [-0.535299, -1.51731, 1.0]], ['2, k, 15', [-0.497368, -1.56263, 1.0]], ['2, k, 16', [-0.299348, -0.74324, 1.0]], ['2, k, 17', [-0.244019, -1.08478, 1.0]], ['2, k, 18', [-0.193586, -1.54851, 1.0]], ['2, k, 19', [-0.253221, -1.57342, 1.0]], ['2, k, 20', [-0.409802, -0.246604, 1.0]], ['2, k, 21', [-0.679854, -0.267031, 1.0]], ['2, k, 22', [-0.606777, -0.271037, 1.0]], ['2, k, 23', [-0.0211838, -0.265606, 1.0]], ['2, k, 24', [-0.122224, -0.271359, 1.0]]]
[['2, k, 0', [-0.370914, -0.757155, 1.0]], ['2, k, 1', [-0.39407, -0.464153, 1.0]], ['2, k, 2', [-0.414651, -0.175031, 1.0]], ['2, k, 3', [-0.415689, -0.0230533, 1.0]], ['2, k, 4', [-0.54546, -0.255455, 1.0]], ['2, k, 5', [-0.644705, -0.250933, 1.0]], ['2, k, 6', [-0.635834, -0.25831, 1.0]], ['2, k, 7', [-0.66886, -0.253915, 1.0]], ['2, k, 8', [-0.241366, -0.253183, 1.0]], ['2, k, 9', [-0.114674, -0.272303, 1.0]], ['2, k, 10', [-0.123655, -0.270663, 1.0]], ['2, k, 11', [-0.0649323, -0.268567, 1.0]], ['2, k, 12', [-0.435172, -0.752476, 1.0]], ['2, k, 13', [-0.500154, -1.14692, 1.0]], ['2, k, 14', [-0.532424, -1.50031, 1.0]], ['2, k, 15', [-0.499937, -1.55776, 1.0]], ['2, k, 16', [-0.298468, -0.745246, 1.0]], ['2, k, 17', [-0.243567, -1.08329, 1.0]], ['2, k, 18', [-0.194098, -1.54942, 1.0]], ['2, k, 19', [-0.254965, -1.5668, 1.0]], ['2, k, 20', [-0.409834, -0.246896, 1.0]], ['2, k, 21', [-0.68762, -0.255513, 1.0]], ['2, k, 22', [-0.599023, -0.259904, 1.0]], ['2, k, 23', [-0.036491, -0.266129, 1.0]], ['2, k, 24', [-0.128817, -0.268662, 1.0]]]
[['2, k, 0', [-0.370553, -0.757834, 1.0]], ['2, k, 1', [-0.393851, -0.464493, 1.0]], ['2, k, 2', [-0.414567, -0.175139, 1.0]], ['2, k, 3', [-0.416527, -0.0228233, 1.0]], ['2, k, 4', [-0.544748, -0.257693, 1.0]], ['2, k, 5', [-0.637408, -0.240351, 1.0]], ['2, k, 6', [-0.620664, -0.252117, 1.0]], ['2, k, 7', [-0.666746, -0.241951, 1.0]], ['2, k, 8', [-0.241695, -0.2562, 1.0]], ['2, k, 9', [-0.114838, -0.270335, 1.0]], ['2, k, 10', [-0.122775, -0.270661, 1.0]], ['2, k, 11', [-0.0552541, -0.264386, 1.0]], ['2, k, 12', [-0.434952, -0.753031, 1.0]], ['2, k, 13', [-0.49968, -1.14775, 1.0]], ['2, k, 14', [-0.532496, -1.50106, 1.0]], ['2, k, 15', [-0.500289, -1.55728, 1.0]], ['2, k, 16', [-0.297943, -0.746039, 1.0]], ['2, k, 17', [-0.243406, -1.08177, 1.0]], ['2, k, 18', [-0.19071, -1.55041, 1.0]], ['2, k, 19', [-0.253284, -1.56749, 1.0]], ['2, k, 20', [-0.409717, -0.247063, 1.0]], ['2, k, 21', [-0.686592, -0.24478, 1.0]], ['2, k, 22', [-0.599136, -0.250724, 1.0]], ['2, k, 23', [-0.0150905, -0.260879, 1.0]], ['2, k, 24', [-0.122095, -0.268271, 1.0]]]
[['2, k, 0', [-0.369816, -0.758912, 1.0]], ['2, k, 1', [-0.393454, -0.465325, 1.0]], ['2, k, 2', [-0.414488, -0.175887, 1.0]], ['2, k, 3', [-0.417198, -0.0237395, 1.0]], ['2, k, 4', [-0.543941, -0.260157, 1.0]], ['2, k, 5', [-0.639147, -0.233047, 1.0]], ['2, k, 6', [-0.636728, -0.244402, 1.0]], ['2, k, 7', [-0.672533, -0.231138, 1.0]], ['2, k, 8', [-0.241589, -0.25676, 1.0]], ['2, k, 9', [-0.114985, -0.269254, 1.0]], ['2, k, 10', [-0.121914, -0.270616, 1.0]], ['2, k, 11', [-0.0560049, -0.264463, 1.0]], ['2, k, 12', [-0.434299, -0.754133, 1.0]], ['2, k, 13', [-0.49897, -1.14905, 1.0]], ['2, k, 14', [-0.532992, -1.50222, 1.0]], ['2, k, 15', [-0.499333, -1.55769, 1.0]], ['2, k, 16', [-0.297151, -0.747041, 1.0]], ['2, k, 17', [-0.243179, -1.08175, 1.0]], ['2, k, 18', [-0.201513, -1.55768, 1.0]], ['2, k, 19', [-0.256802, -1.57023, 1.0]], ['2, k, 20', [-0.409561, -0.247807, 1.0]], ['2, k, 21', [-0.682974, -0.23348, 1.0]], ['2, k, 22', [-0.606555, -0.240197, 1.0]], ['2, k, 23', [-0.0197839, -0.266869, 1.0]], ['2, k, 24', [-0.121784, -0.268197, 1.0]]]
[['2, k, 0', [-0.369384, -0.759387, 1.0]], ['2, k, 1', [-0.39324, -0.465705, 1.0]], ['2, k, 2', [-0.414494, -0.176258, 1.0]], ['2, k, 3', [-0.417901, -0.0247865, 1.0]], ['2, k, 4', [-0.543937, -0.260619, 1.0]], ['2, k, 5', [-0.637795, -0.228981, 1.0]], ['2, k, 6', [-0.64697, -0.240219, 1.0]], ['2, k, 7', [-0.678522, -0.226022, 1.0]], ['2, k, 8', [-0.241604, -0.256818, 1.0]], ['2, k, 9', [-0.115267, -0.267095, 1.0]], ['2, k, 10', [-0.119496, -0.268024, 1.0]], ['2, k, 11', [-0.0532251, -0.263387, 1.0]], ['2, k, 12', [-0.433956, -0.754468, 1.0]], ['2, k, 13', [-0.49867, -1.14962, 1.0]], ['2, k, 14', [-0.533161, -1.50273, 1.0]], ['2, k, 15', [-0.499024, -1.55827, 1.0]], ['2, k, 16', [-0.296637, -0.747654, 1.0]], ['2, k, 17', [-0.242986, -1.08197, 1.0]], ['2, k, 18', [-0.197555, -1.55911, 1.0]], ['2, k, 19', [-0.256206, -1.57051, 1.0]], ['2, k, 20', [-0.40951, -0.248171, 1.0]], ['2, k, 21', [-0.684409, -0.228384, 1.0]], ['2, k, 22', [-0.613528, -0.233124, 1.0]], ['2, k, 23', [-0.0184503, -0.265992, 1.0]], ['2, k, 24', [-0.119138, -0.265783, 1.0]]]
[['2, k, 0', [-0.36925, -0.759616, 1.0]], ['2, k, 1', [-0.392984, -0.466021, 1.0]], ['2, k, 2', [-0.414144, -0.176606, 1.0]], ['2, k, 3', [-0.41823, -0.0253788, 1.0]], ['2, k, 4', [-0.54387, -0.260988, 1.0]], ['2, k, 5', [-0.6376, -0.228836, 1.0]], ['2, k, 6', [-0.648827, -0.237646, 1.0]], ['2, k, 7', [-0.675276, -0.226944, 1.0]], ['2, k, 8', [-0.241593, -0.256935, 1.0]], ['2, k, 9', [-0.115724, -0.266407, 1.0]], ['2, k, 10', [-0.0561323, -0.261368, 1.0]], ['2, k, 11', [-0.0369664, -0.262841, 1.0]], ['2, k, 12', [-0.433818, -0.754683, 1.0]], ['2, k, 13', [-0.498294, -1.15011, 1.0]], ['2, k, 14', [-0.532359, -1.50329, 1.0]], ['2, k, 15', [-0.496643, -1.56002, 1.0]], ['2, k, 16', [-0.296508, -0.747894, 1.0]], ['2, k, 17', [-0.242864, -1.08182, 1.0]], ['2, k, 18', [-0.19526, -1.55573, 1.0]], ['2, k, 19', [-0.255155, -1.57145, 1.0]], ['2, k, 20', [-0.409187, -0.248513, 1.0]], ['2, k, 21', [-0.672405, -0.224066, 1.0]], ['2, k, 22', [-0.610655, -0.233371, 1.0]], ['2, k, 23', [-0.0218036, -0.267814, 1.0]], ['2, k, 24', [-0.0980695, -0.265547, 1.0]]]
[['2, k, 0', [-0.369087, -0.759768, 1.0]], ['2, k, 1', [-0.392756, -0.466396, 1.0]], ['2, k, 2', [-0.413957, -0.177211, 1.0]], ['2, k, 3', [-0.418314, -0.0254658, 1.0]], ['2, k, 4', [-0.54356, -0.261743, 1.0]], ['2, k, 5', [-0.634024, -0.23045, 1.0]], ['2, k, 6', [-0.639423, -0.238998, 1.0]], ['2, k, 7', [-0.672405, -0.232154, 1.0]], ['2, k, 8', [-0.241447, -0.25745, 1.0]], ['2, k, 9', [-0.115575, -0.265814, 1.0]], ['2, k, 10', [-0.114622, -0.281628, 1.0]], ['2, k, 11', [-0.0522375, -0.263202, 1.0]], ['2, k, 12', [-0.433624, -0.754797, 1.0]], ['2, k, 13', [-0.497754, -1.15053, 1.0]], ['2, k, 14', [-0.532479, -1.50362, 1.0]], ['2, k, 15', [-0.496283, -1.56011, 1.0]], ['2, k, 16', [-0.296384, -0.74807, 1.0]], ['2, k, 17', [-0.242633, -1.08179, 1.0]], ['2, k, 18', [-0.199672, -1.54517, 1.0]], ['2, k, 19', [-0.250358, -1.57017, 1.0]], ['2, k, 20', [-0.408988, -0.249056, 1.0]], ['2, k, 21', [-0.679189, -0.2302, 1.0]], ['2, k, 22', [-0.606337, -0.240411, 1.0]], ['2, k, 23', [-0.0143988, -0.265874, 1.0]], ['2, k, 24', [-0.112288, -0.265588, 1.0]]]
[['2, k, 0', [-0.369063, -0.759856, 1.0]], ['2, k, 1', [-0.392615, -0.466605, 1.0]], ['2, k, 2', [-0.413667, -0.177471, 1.0]], ['2, k, 3', [-0.418685, -0.0249536, 1.0]], ['2, k, 4', [-0.54357, -0.261787, 1.0]], ['2, k, 5', [-0.632297, -0.233581, 1.0]], ['2, k, 6', [-0.63687, -0.242572, 1.0]], ['2, k, 7', [-0.674013, -0.241104, 1.0]], ['2, k, 8', [-0.241135, -0.258443, 1.0]], ['2, k, 9', [-0.11331, -0.264253, 1.0]], ['2, k, 10', [-0.0829606, -0.268142, 1.0]], ['2, k, 11', [-0.0450571, -0.264581, 1.0]], ['2, k, 12', [-0.433573, -0.754829, 1.0]], ['2, k, 13', [-0.497174, -1.15091, 1.0]], ['2, k, 14', [-0.53574, -1.51778, 1.0]], ['2, k, 15', [-0.49604, -1.56126, 1.0]], ['2, k, 16', [-0.296393, -0.74827, 1.0]], ['2, k, 17', [-0.24224, -1.08275, 1.0]], ['2, k, 18', [-0.198512, -1.54783, 1.0]], ['2, k, 19', [-0.250219, -1.57228, 1.0]], ['2, k, 20', [-0.408742, -0.249309, 1.0]], ['2, k, 21', [-0.698085, -0.241276, 1.0]], ['2, k, 22', [-0.60908, -0.24359, 1.0]], ['2, k, 23', [-0.0195375, -0.262831, 1.0]], ['2, k, 24', [-0.109818, -0.267375, 1.0]]]
[['2, k, 0', [-0.368656, -0.760321, 1.0]], ['2, k, 1', [-0.392016, -0.467425, 1.0]], ['2, k, 2', [-0.413041, -0.178579, 1.0]], ['2, k, 3', [-0.418439, -0.0256677, 1.0]], ['2, k, 4', [-0.543123, -0.262646, 1.0]], ['2, k, 5', [-0.633642, -0.235236, 1.0]], ['2, k, 6', [-0.638809, -0.244909, 1.0]], ['2, k, 7', [-0.672047, -0.251596, 1.0]], ['2, k, 8', [-0.241196, -0.259134, 1.0]], ['2, k, 9', [-0.114166, -0.264054, 1.0]], ['2, k, 10', [-0.130507, -0.266924, 1.0]], ['2, k, 11', [-0.068608, -0.266926, 1.0]], ['2, k, 12', [-0.433215, -0.755218, 1.0]], ['2, k, 13', [-0.497093, -1.15171, 1.0]], ['2, k, 14', [-0.535909, -1.51779, 1.0]], ['2, k, 15', [-0.498164, -1.56084, 1.0]], ['2, k, 16', [-0.295954, -0.748774, 1.0]], ['2, k, 17', [-0.241938, -1.08283, 1.0]], ['2, k, 18', [-0.194947, -1.54908, 1.0]], ['2, k, 19', [-0.249163, -1.57205, 1.0]], ['2, k, 20', [-0.408119, -0.250345, 1.0]], ['2, k, 21', [-0.683082, -0.251074, 1.0]], ['2, k, 22', [-0.60759, -0.256892, 1.0]], ['2, k, 23', [-0.0331312, -0.268959, 1.0]], ['2, k, 24', [-0.13433, -0.267597, 1.0]]]
