[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.205432, 82.703962, 1.0]], ['2, k, 1', [-0.3977174489121349, 113.25121975418159, 1.0]], ['2, k, 2', [0.9396920821338226, 136.21671609733906, 1.0]], ['2, k, 3', [1.3056070147211831, 142.7187866308936, 1.0]], ['2, k, 4', [16.721839545285867, 129.7817762449308, 1.0]], ['2, k, 5', [23.31028071399796, 103.4682587768886, 1.0]], ['2, k, 6', [23.891700661439227, 81.74036147830154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.296658341243518, 134.6239160337814, 1.0]], ['2, k, 9', [-39.141298241830555, 134.19025617068087, 1.0]], ['2, k, 10', [-46.1223099227133, 157.2257535373553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.11790610093321, 82.24981609049894, 1.0]], ['2, k, 13', [8.925880584881789, 46.28599066132138, 1.0]], ['2, k, 14', [9.877044039117571, 11.784279849686307, 1.0]], ['2, k, 15', [7.793162399637099, 9.024128824955682, 1.0]], ['2, k, 16', [-9.514943507568507, 82.94013345935008, 1.0]], ['2, k, 17', [-12.492371389203512, 47.75408486449825, 1.0]], ['2, k, 18', [-15.366459205485636, 13.526693621339902, 1.0]], ['2, k, 19', [-17.052460896434447, 10.731395094198728, 1.0]], ['2, k, 20', [0.9396920821338226, 136.21671609733906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.194342, 82.695536, 1.0]], ['2, k, 1', [-0.38963736971396923, 113.24892684748617, 1.0]], ['2, k, 2', [0.9468619438544216, 136.21904253287485, 1.0]], ['2, k, 3', [1.312580879542297, 142.72163389454116, 1.0]], ['2, k, 4', [16.770708359741064, 129.77775564542804, 1.0]], ['2, k, 5', [23.384207982598653, 103.45812758369557, 1.0]], ['2, k, 6', [23.96683046821546, 81.72604685052171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.279378588589562, 134.6510940962681, 1.0]], ['2, k, 9', [-39.140707104175036, 134.53927933014418, 1.0]], ['2, k, 10', [-46.41797566010358, 156.86008979262022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.13110710359384, 82.23668321021732, 1.0]], ['2, k, 13', [8.949420244834705, 46.218129168917685, 1.0]], ['2, k, 14', [9.896814803134346, 11.742183579519484, 1.0]], ['2, k, 15', [7.804558864154849, 8.982673220534156, 1.0]], ['2, k, 16', [-9.50013717560699, 82.93333996256746, 1.0]], ['2, k, 17', [-12.486827893751117, 47.682825433388025, 1.0]], ['2, k, 18', [-15.371692675034158, 13.592642670449123, 1.0]], ['2, k, 19', [-17.065610350677627, 10.799461543397735, 1.0]], ['2, k, 20', [0.9468619438544216, 136.21904253287485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.186052, 82.692464, 1.0]], ['2, k, 1', [-0.3828136588936373, 113.25141068829198, 1.0]], ['2, k, 2', [0.9535561501763057, 136.22515878709655, 1.0]], ['2, k, 3', [1.319345533832993, 142.72822099474354, 1.0]], ['2, k, 4', [16.814713271683406, 129.77674561228608, 1.0]], ['2, k, 5', [23.44405515123953, 103.4781577326506, 1.0]], ['2, k, 6', [24.03158056984179, 81.74373983619606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.2815550787014, 134.69150853849868, 1.0]], ['2, k, 9', [-39.15305499002963, 134.92321383477667, 1.0]], ['2, k, 10', [-46.66488894867766, 156.3230198914744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.137532355243707, 82.23332783549617, 1.0]], ['2, k, 13', [8.968376646732361, 46.146724470389444, 1.0]], ['2, k, 14', [9.910400835817086, 11.706479457555723, 1.0]], ['2, k, 15', [7.810625689516969, 8.947566800351952, 1.0]], ['2, k, 16', [-9.48872876198408, 82.92924264641358, 1.0]], ['2, k, 17', [-12.481099498481658, 47.638138428816134, 1.0]], ['2, k, 18', [-15.386212953737994, 13.515694331960788, 1.0]], ['2, k, 19', [-17.087372807608453, 10.723360355882887, 1.0]], ['2, k, 20', [0.9535561501763057, 136.22515878709655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1777859999999998, 82.69387800000001, 1.0]], ['2, k, 1', [-0.37534398184601603, 113.25571202930541, 1.0]], ['2, k, 2', [0.9613173526683059, 136.23305719145796, 1.0]], ['2, k, 3', [1.3273244502161308, 142.73653634071013, 1.0]], ['2, k, 4', [16.86036550161576, 129.77505182010302, 1.0]], ['2, k, 5', [23.495200482556434, 103.50456179477291, 1.0]], ['2, k, 6', [24.08907551845039, 81.76909247955794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.297324066141652, 134.74102786607426, 1.0]], ['2, k, 9', [-39.16476553986915, 135.360257401719, 1.0]], ['2, k, 10', [-47.16321693640815, 155.5099467601905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.143687167605014, 82.23597705904487, 1.0]], ['2, k, 13', [8.988960662875098, 46.07973668932629, 1.0]], ['2, k, 14', [9.925551451819228, 11.662116220150693, 1.0]], ['2, k, 15', [7.82108119653963, 8.903723265867146, 1.0]], ['2, k, 16', [-9.477109519414144, 82.92887065138547, 1.0]], ['2, k, 17', [-12.47782522968281, 47.571437183836395, 1.0]], ['2, k, 18', [-15.398218439512158, 13.408722724344251, 1.0]], ['2, k, 19', [-17.104033796311704, 10.616499386018914, 1.0]], ['2, k, 20', [0.9613173526683059, 136.23305719145796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.170388, 82.6987, 1.0]], ['2, k, 1', [-0.36880109210603385, 113.25916724795061, 1.0]], ['2, k, 2', [0.968068647814354, 136.2372928292665, 1.0]], ['2, k, 3', [1.3343107385510211, 142.7411415666671, 1.0]], ['2, k, 4', [16.886637073421017, 129.77547972950848, 1.0]], ['2, k, 5', [23.516357457621204, 103.5543659939077, 1.0]], ['2, k, 6', [24.114401660890838, 81.8181848001091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.317837671664435, 134.79459317933566, 1.0]], ['2, k, 9', [-39.17331110158839, 135.75573845126397, 1.0]], ['2, k, 10', [-47.72222216085755, 154.5969901402503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1486684147403015, 82.24218030496847, 1.0]], ['2, k, 13', [9.0066834220938, 46.00782882030393, 1.0]], ['2, k, 14', [9.93727461683849, 11.657785767098318, 1.0]], ['2, k, 15', [7.828894460223175, 8.899895037628454, 1.0]], ['2, k, 16', [-9.465823016847452, 82.93227565783364, 1.0]], ['2, k, 17', [-12.475856086400011, 47.51493650020012, 1.0]], ['2, k, 18', [-15.39889877742995, 13.476758811024553, 1.0]], ['2, k, 19', [-17.108608062248535, 10.68458029210478, 1.0]], ['2, k, 20', [0.968068647814354, 136.2372928292665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1613800000000003, 82.70956799999999, 1.0]], ['2, k, 1', [-0.359962985567708, 113.26787590755333, 1.0]], ['2, k, 2', [0.9774890594915422, 136.24634386392398, 1.0]], ['2, k, 3', [1.3440794374655263, 142.75048156459903, 1.0]], ['2, k, 4', [16.901253104339705, 129.78230796324078, 1.0]], ['2, k, 5', [23.528532232720327, 103.59863966350429, 1.0]], ['2, k, 6', [24.127459030596018, 81.86259294432469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.343132501010864, 134.8577389671147, 1.0]], ['2, k, 9', [-39.17108666500388, 136.14283200115716, 1.0]], ['2, k, 10', [-48.19585334893863, 153.54114865118805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.157690255015772, 82.25359380071181, 1.0]], ['2, k, 13', [9.036807889116295, 45.861500381411894, 1.0]], ['2, k, 14', [9.956779083614366, 11.628307545403857, 1.0]], ['2, k, 15', [7.848576020673508, 8.870708658701233, 1.0]], ['2, k, 16', [-9.451239544489997, 82.9434375502625, 1.0]], ['2, k, 17', [-12.467860864467625, 47.511306264990104, 1.0]], ['2, k, 18', [-15.399204721159213, 13.424956594878324, 1.0]], ['2, k, 19', [-17.1090060783804, 10.634366626190822, 1.0]], ['2, k, 20', [0.9774890594915422, 136.24634386392398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.15112, 82.726676, 1.0]], ['2, k, 1', [-0.34969336110198923, 113.27931804588493, 1.0]], ['2, k, 2', [0.9885967630264927, 136.25714112932525, 1.0]], ['2, k, 3', [1.3556604711043283, 142.76086861252128, 1.0]], ['2, k, 4', [16.921990580295795, 129.78943516998706, 1.0]], ['2, k, 5', [23.54538856005359, 103.63286366404787, 1.0]], ['2, k, 6', [24.143127086099813, 81.89793462750632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.38825877771501, 134.93356266077382, 1.0]], ['2, k, 9', [-39.20517549176789, 136.50964589315205, 1.0]], ['2, k, 10', [-48.570718075912666, 152.6142370583685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1689543840715455, 82.2687963296702, 1.0]], ['2, k, 13', [9.06874861550252, 45.72792581090134, 1.0]], ['2, k, 14', [9.977230467283679, 11.596052792311319, 1.0]], ['2, k, 15', [7.8737687371277545, 8.838620667776205, 1.0]], ['2, k, 16', [-9.433507608758964, 82.96438700110596, 1.0]], ['2, k, 17', [-12.459410554644585, 47.51021514112351, 1.0]], ['2, k, 18', [-15.412553064579845, 13.251926688750814, 1.0]], ['2, k, 19', [-17.11793548928752, 10.463130511476109, 1.0]], ['2, k, 20', [0.9885967630264927, 136.25714112932525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.14389, 82.74497, 1.0]], ['2, k, 1', [-0.3426012972525456, 113.28625363118762, 1.0]], ['2, k, 2', [0.996393381860232, 136.26100990622797, 1.0]], ['2, k, 3', [1.3639357176693472, 142.76299805920388, 1.0]], ['2, k, 4', [16.94053658115375, 129.78983222146542, 1.0]], ['2, k, 5', [23.545576400466135, 103.7088267801835, 1.0]], ['2, k, 6', [24.143925264681435, 81.97501125884642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.41985528952251, 135.01021576001065, 1.0]], ['2, k, 9', [-39.278434066355516, 136.924539066836, 1.0]], ['2, k, 10', [-48.85505127911711, 151.6430911894881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.178376450424592, 82.28346713172944, 1.0]], ['2, k, 13', [9.085963116333183, 45.73013051435277, 1.0]], ['2, k, 14', [9.988946558513591, 11.564522487449764, 1.0]], ['2, k, 15', [7.892987050621955, 8.806858382223181, 1.0]], ['2, k, 16', [-9.418747056764431, 82.98806789205003, 1.0]], ['2, k, 17', [-12.454332214127348, 47.51802223223469, 1.0]], ['2, k, 18', [-15.472426710757924, 12.731106245884476, 1.0]], ['2, k, 19', [-17.170430961212602, 9.94267097393096, 1.0]], ['2, k, 20', [0.996393381860232, 136.26100990622797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.135926, 82.77309199999999, 1.0]], ['2, k, 1', [-0.3340543608647917, 113.3001110660866, 1.0]], ['2, k, 2', [1.0058936651749846, 136.26887984159117, 1.0]], ['2, k, 3', [1.3739546057843453, 142.76817920491166, 1.0]], ['2, k, 4', [16.962260119164988, 129.79291518802341, 1.0]], ['2, k, 5', [23.54025225614972, 103.79660080450213, 1.0]], ['2, k, 6', [24.14093324679204, 82.06474938578023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.444177584365395, 135.10158147681906, 1.0]], ['2, k, 9', [-39.29275927050383, 137.45482040275027, 1.0]], ['2, k, 10', [-48.93621941419091, 150.59655680250256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.192371624450004, 82.30343128303396, 1.0]], ['2, k, 13', [9.102212665369468, 45.778714757473374, 1.0]], ['2, k, 14', [10.001834233712682, 11.539364438233115, 1.0]], ['2, k, 15', [7.915887221846624, 8.781289290340043, 1.0]], ['2, k, 16', [-9.397477781450016, 83.02780442659979, 1.0]], ['2, k, 17', [-12.44297985533087, 47.55818257144748, 1.0]], ['2, k, 18', [-15.55280332936833, 11.993595844198047, 1.0]], ['2, k, 19', [-17.240817306565326, 9.204663250916084, 1.0]], ['2, k, 20', [1.0058936651749846, 136.26887984159117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.126558, 82.817652, 1.0]], ['2, k, 1', [-0.3250445294378379, 113.32175177967605, 1.0]], ['2, k, 2', [1.0152755903349677, 136.28067514667512, 1.0]], ['2, k, 3', [1.3836892312987874, 142.7764917613655, 1.0]], ['2, k, 4', [16.973018151977506, 129.80368544358683, 1.0]], ['2, k, 5', [23.53138893123019, 103.8519878212233, 1.0]], ['2, k, 6', [24.132580276816746, 82.1224711592631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46459065654255, 135.20268590981303, 1.0]], ['2, k, 9', [-39.22082636876491, 138.01705849093125, 1.0]], ['2, k, 10', [-48.891877997658895, 149.35503908080895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.210414649740906, 82.33910616807545, 1.0]], ['2, k, 13', [9.12019637247706, 45.85453664946507, 1.0]], ['2, k, 14', [10.014920471250731, 11.512229784406017, 1.0]], ['2, k, 15', [7.941476002629241, 8.753740106992266, 1.0]], ['2, k, 16', [-9.368977881232658, 83.08623991338202, 1.0]], ['2, k, 17', [-12.42737889918949, 47.59810257315199, 1.0]], ['2, k, 18', [-15.64416514645818, 11.074354693940741, 1.0]], ['2, k, 19', [-17.319767611881634, 8.284917276192258, 1.0]], ['2, k, 20', [1.0152755903349677, 136.28067514667512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1210180000000003, 82.868352, 1.0]], ['2, k, 1', [-0.3209042566729401, 113.34238972073027, 1.0]], ['2, k, 2', [1.0188398842707136, 136.28772189466815, 1.0]], ['2, k, 3', [1.3872999278403377, 142.7793437780141, 1.0]], ['2, k, 4', [16.9563392686088, 129.81681332962458, 1.0]], ['2, k, 5', [23.487163490854325, 103.92254601429418, 1.0]], ['2, k, 6', [24.090767292552947, 82.19455411870852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.483903656782655, 135.31210625404935, 1.0]], ['2, k, 9', [-39.185226182949435, 138.5358065650261, 1.0]], ['2, k, 10', [-48.71615609064371, 147.99069436630978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.219812192441067, 82.38390051449419, 1.0]], ['2, k, 13', [9.11710321855631, 46.01152847131372, 1.0]], ['2, k, 14', [10.022057910760948, 11.48328317249274, 1.0]], ['2, k, 15', [7.963777497224465, 8.724139190467271, 1.0]], ['2, k, 16', [-9.346622830362703, 83.14677589072556, 1.0]], ['2, k, 17', [-12.418163086807205, 47.631607895793316, 1.0]], ['2, k, 18', [-15.710127297310272, 10.512491367700171, 1.0]], ['2, k, 19', [-17.371032752366983, 7.722204436557696, 1.0]], ['2, k, 20', [1.0188398842707136, 136.28772189466815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.123256, 82.922698, 1.0]], ['2, k, 1', [-0.32431044697252687, 113.36582643884998, 1.0]], ['2, k, 2', [1.0149162788888464, 136.2955593487706, 1.0]], ['2, k, 3', [1.3834406186533914, 142.78303717645215, 1.0]], ['2, k, 4', [16.920031957344044, 129.83233049231768, 1.0]], ['2, k, 5', [23.415460083514652, 104.00872406604753, 1.0]], ['2, k, 6', [24.026478818504273, 82.28370847868602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.499405076951962, 135.42246922275933, 1.0]], ['2, k, 9', [-39.13653802025512, 138.98430378345924, 1.0]], ['2, k, 10', [-48.31200115010431, 146.4334914487165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.223301170313764, 82.43462527882102, 1.0]], ['2, k, 13', [9.106449666610889, 46.1823104095828, 1.0]], ['2, k, 14', [10.020442885783444, 11.448127953458183, 1.0]], ['2, k, 15', [7.979416270393415, 8.688350672116778, 1.0]], ['2, k, 16', [-9.334881788101267, 83.20770417832273, 1.0]], ['2, k, 17', [-12.4177924425619, 47.6669261403418, 1.0]], ['2, k, 18', [-15.732184350546403, 10.505872469446828, 1.0]], ['2, k, 19', [-17.376806621047137, 7.714030939654844, 1.0]], ['2, k, 20', [1.0149162788888464, 136.2955593487706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1282799999999997, 82.983394, 1.0]], ['2, k, 1', [-0.33095031116146134, 113.3919540636627, 1.0]], ['2, k, 2', [1.0071107576389955, 136.30372200538724, 1.0]], ['2, k, 3', [1.3754011242288438, 142.7867136699622, 1.0]], ['2, k, 4', [16.875757381862968, 129.85004313650677, 1.0]], ['2, k, 5', [23.353083200763646, 104.02036809677122, 1.0]], ['2, k, 6', [23.971830326183277, 82.29900010000841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.522546848656617, 135.53080315404316, 1.0]], ['2, k, 9', [-38.99506576205711, 139.48262511337896, 1.0]], ['2, k, 10', [-47.928800189220595, 145.17586536637353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.222717055177492, 82.4946167657399, 1.0]], ['2, k, 13', [9.105666428017248, 46.23601772521503, 1.0]], ['2, k, 14', [10.01976157330955, 11.416545383456025, 1.0]], ['2, k, 15', [7.9979821419044015, 8.655974013380822, 1.0]], ['2, k, 16', [-9.32654014170984, 83.27235077003226, 1.0]], ['2, k, 17', [-12.42019865114899, 47.71512759965154, 1.0]], ['2, k, 18', [-15.702555309164808, 11.112115365859012, 1.0]], ['2, k, 19', [-17.32951016572686, 8.317584719669886, 1.0]], ['2, k, 20', [1.0071107576389955, 136.30372200538724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1352200000000003, 83.037856, 1.0]], ['2, k, 1', [-0.3403552855866516, 113.41321275154209, 1.0]], ['2, k, 2', [0.9953277082450015, 136.30735224728662, 1.0]], ['2, k, 3', [1.3629168921624109, 142.7860163430953, 1.0]], ['2, k, 4', [16.819168139483995, 129.86750534653567, 1.0]], ['2, k, 5', [23.289477041606055, 103.99961974616171, 1.0]], ['2, k, 6', [23.91695052960767, 82.28216141736587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.542091987943493, 135.63089606719325, 1.0]], ['2, k, 9', [-38.889563139690594, 139.9612113049759, 1.0]], ['2, k, 10', [-47.50336583665215, 143.93809539119104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.218406117256406, 82.55233682492847, 1.0]], ['2, k, 13', [9.100912114023714, 46.27207208178259, 1.0]], ['2, k, 14', [10.017872890614036, 11.428970058867122, 1.0]], ['2, k, 15', [8.01605112640694, 8.667465285194439, 1.0]], ['2, k, 16', [-9.326519656755751, 83.32457404733427, 1.0]], ['2, k, 17', [-12.43098044275503, 47.76335400207938, 1.0]], ['2, k, 18', [-15.655765637173179, 12.006441052025764, 1.0]], ['2, k, 19', [-17.26453662979705, 9.208649149413581, 1.0]], ['2, k, 20', [0.9953277082450015, 136.30735224728662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.147988, 83.084434, 1.0]], ['2, k, 1', [-0.35531315219088455, 113.43260038056056, 1.0]], ['2, k, 2', [0.9779677176500563, 136.31003627512436, 1.0]], ['2, k, 3', [1.3448169839881385, 142.784474638072, 1.0]], ['2, k, 4', [16.751494293720533, 129.88554333596116, 1.0]], ['2, k, 5', [23.21408270051921, 103.9903913468971, 1.0]], ['2, k, 6', [23.85122179709547, 82.27551377751413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.566352754010655, 135.72395372768995, 1.0]], ['2, k, 9', [-38.85556491819315, 140.4319442267079, 1.0]], ['2, k, 10', [-46.97963216481834, 142.79813426471517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.207251929109582, 82.60476797623394, 1.0]], ['2, k, 13', [9.102705405113326, 46.16792592976571, 1.0]], ['2, k, 14', [10.020518891876762, 11.467358907449224, 1.0]], ['2, k, 15', [8.038637607942842, 8.705047183354303, 1.0]], ['2, k, 16', [-9.339247559999517, 83.36532160770953, 1.0]], ['2, k, 17', [-12.453729398515474, 47.79811788968898, 1.0]], ['2, k, 18', [-15.672601725128256, 12.295036876705126, 1.0]], ['2, k, 19', [-17.2629272580207, 9.494423840730779, 1.0]], ['2, k, 20', [0.9779677176500563, 136.31003627512436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1605060000000003, 83.125566, 1.0]], ['2, k, 1', [-0.36979403474679073, 113.45154918213287, 1.0]], ['2, k, 2', [0.9609524388208264, 136.3138711570207, 1.0]], ['2, k, 3', [1.3269979914990262, 142.78421178067387, 1.0]], ['2, k, 4', [16.68452565039, 129.90415478486176, 1.0]], ['2, k, 5', [23.144183373286637, 103.9627248742473, 1.0]], ['2, k, 6', [23.789994440626366, 82.25014928394825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.582384121044306, 135.81111350378262, 1.0]], ['2, k, 9', [-38.782583080747656, 140.86527626140398, 1.0]], ['2, k, 10', [-45.85011381442227, 141.81289474615446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.199918728071701, 82.64909933554993, 1.0]], ['2, k, 13', [9.114111904147606, 45.979711923165944, 1.0]], ['2, k, 14', [10.03310058251213, 11.49178724641289, 1.0]], ['2, k, 15', [8.071998501721502, 8.728760540509557, 1.0]], ['2, k, 16', [-9.353085682696793, 83.4020530131577, 1.0]], ['2, k, 17', [-12.476964504059534, 47.835031749472215, 1.0]], ['2, k, 18', [-15.712475347772678, 12.206013173369769, 1.0]], ['2, k, 19', [-17.283457903667728, 9.404240137381695, 1.0]], ['2, k, 20', [0.9609524388208264, 136.3138711570207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
