[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7583539999999998, 80.50147, 1.0]], ['2, k, 1', [-4.078288104021205, 110.52783473064065, 1.0]], ['2, k, 2', [-5.120429308757045, 133.2886176193387, 1.0]], ['2, k, 3', [-5.428136758585386, 139.75691865488298, 1.0]], ['2, k, 4', [7.5405201727236335, 128.06770083294015, 1.0]], ['2, k, 5', [24.21948169181711, 112.07369530184337, 1.0]], ['2, k, 6', [33.839423326965246, 89.95812057235298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.240154606590497, 127.02680796647522, 1.0]], ['2, k, 9', [-22.1726423385733, 98.91829699415149, 1.0]], ['2, k, 10', [-25.489021877008298, 78.247094584645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.967527293866504, 81.6099188290215, 1.0]], ['2, k, 13', [10.730436365655038, 50.07324732350881, 1.0]], ['2, k, 14', [16.14381280296316, 15.218825982793277, 1.0]], ['2, k, 15', [10.975828001220334, 12.339505354917698, 1.0]], ['2, k, 16', [-7.132517060450815, 79.65574264786152, 1.0]], ['2, k, 17', [-1.8720236661522982, 44.74553648503678, 1.0]], ['2, k, 18', [3.7792559601354148, 11.766056999425118, 1.0]], ['2, k, 19', [-1.1786953690406765, 8.940818494097568, 1.0]], ['2, k, 20', [-5.120429308757045, 133.2886176193387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.746824, 80.613064, 1.0]], ['2, k, 1', [-4.130259144312474, 110.63418566354675, 1.0]], ['2, k, 2', [-5.230024748755461, 133.39095245307453, 1.0]], ['2, k, 3', [-5.5555707673035215, 139.85789703744717, 1.0]], ['2, k, 4', [7.340611422193064, 128.23906339312518, 1.0]], ['2, k, 5', [23.975098608515232, 112.88155388323156, 1.0]], ['2, k, 6', [33.87733705842811, 90.9406963305155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.406415893944082, 127.02005921789495, 1.0]], ['2, k, 9', [-22.279969858096617, 98.94116284550515, 1.0]], ['2, k, 10', [-25.599025581396404, 78.3558350710255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9798509300342104, 81.74960508857042, 1.0]], ['2, k, 13', [10.743357345094775, 50.20359065410109, 1.0]], ['2, k, 14', [16.243683175440797, 15.230974991832575, 1.0]], ['2, k, 15', [11.06374672644624, 12.347130786980742, 1.0]], ['2, k, 16', [-7.121914740244447, 79.72060107467738, 1.0]], ['2, k, 17', [-1.855680415063989, 44.7857447738413, 1.0]], ['2, k, 18', [3.8074912433990526, 11.779454616777208, 1.0]], ['2, k, 19', [-1.163034698237949, 8.947544764711907, 1.0]], ['2, k, 20', [-5.230024748755461, 133.39095245307453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.731054, 80.73984399999999, 1.0]], ['2, k, 1', [-4.179058108130532, 110.76043487844397, 1.0]], ['2, k, 2', [-5.335430809525239, 133.51606056678096, 1.0]], ['2, k, 3', [-5.678349243342786, 139.9821927932094, 1.0]], ['2, k, 4', [7.166942300379346, 128.41787140416102, 1.0]], ['2, k, 5', [23.697503897236164, 113.67883237588919, 1.0]], ['2, k, 6', [33.78524225057733, 92.12468467548905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.609142340225223, 127.03336325800097, 1.0]], ['2, k, 9', [-22.405366299748668, 98.8869011350888, 1.0]], ['2, k, 10', [-25.726116178233926, 78.36705129101493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9055778869107045, 81.88577399794937, 1.0]], ['2, k, 13', [10.682468118441173, 50.291249272954204, 1.0]], ['2, k, 14', [16.256457476631386, 15.180284287115633, 1.0]], ['2, k, 15', [11.073100474269928, 12.294011252482123, 1.0]], ['2, k, 16', [-7.082616305795288, 79.81015715614204, 1.0]], ['2, k, 17', [-1.8110808636055475, 44.8309154726757, 1.0]], ['2, k, 18', [3.8600711937732823, 11.791937118216516, 1.0]], ['2, k, 19', [-1.1149183887957959, 8.95519605924319, 1.0]], ['2, k, 20', [-5.335430809525239, 133.51606056678096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6926560000000004, 80.812558, 1.0]], ['2, k, 1', [-4.211466592278798, 110.87016447485087, 1.0]], ['2, k, 2', [-5.433892878974005, 133.66065760374204, 1.0]], ['2, k, 3', [-5.797846633610691, 140.14030813777777, 1.0]], ['2, k, 4', [6.997937511516878, 128.61068653017765, 1.0]], ['2, k, 5', [23.412498517535482, 114.43970361905048, 1.0]], ['2, k, 6', [33.518924480546225, 93.66016257237744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.746817337689755, 127.09011614535112, 1.0]], ['2, k, 9', [-22.42217638275766, 99.10584173442359, 1.0]], ['2, k, 10', [-25.703789994802783, 78.64211665097514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8861474311778155, 81.95897399328464, 1.0]], ['2, k, 13', [10.655486474756987, 50.3928053768106, 1.0]], ['2, k, 14', [16.29824846089449, 15.138770511042878, 1.0]], ['2, k, 15', [11.106322701209834, 12.24724557099091, 1.0]], ['2, k, 16', [-7.032892575216882, 79.84812299949776, 1.0]], ['2, k, 17', [-1.769695381442511, 44.87965205221719, 1.0]], ['2, k, 18', [3.9138793252878816, 11.768104584560405, 1.0]], ['2, k, 19', [-1.0710435523232595, 8.92355455990008, 1.0]], ['2, k, 20', [-5.433892878974005, 133.66065760374204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.659012, 80.85870800000001, 1.0]], ['2, k, 1', [-4.253930587614311, 110.95750045218017, 1.0]], ['2, k, 2', [-5.545995331858267, 133.78952237298734, 1.0]], ['2, k, 3', [-5.931433625188205, 140.2837385237832, 1.0]], ['2, k, 4', [6.802154884420968, 128.78680877945507, 1.0]], ['2, k, 5', [23.045793496677245, 115.2270052420332, 1.0]], ['2, k, 6', [33.26648063000968, 94.99213177405767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.868551904818176, 127.05377035215226, 1.0]], ['2, k, 9', [-22.473598189119635, 99.45280136982569, 1.0]], ['2, k, 10', [-25.72900884753938, 78.99200471139308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8822996344850087, 82.01157005928025, 1.0]], ['2, k, 13', [10.62745762086511, 50.49997235747938, 1.0]], ['2, k, 14', [16.333317968890576, 15.1095847250403, 1.0]], ['2, k, 15', [11.14761709814735, 12.212706810331888, 1.0]], ['2, k, 16', [-6.987252245352954, 79.86510040160138, 1.0]], ['2, k, 17', [-1.7345070963281861, 44.92156423378471, 1.0]], ['2, k, 18', [3.9577004885563403, 11.750236188404784, 1.0]], ['2, k, 19', [-1.022056903453744, 8.898520966463252, 1.0]], ['2, k, 20', [-5.545995331858267, 133.78952237298734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.616606, 80.886892, 1.0]], ['2, k, 1', [-4.289136682425121, 111.04615161240399, 1.0]], ['2, k, 2', [-5.651562497402217, 133.93831186263398, 1.0]], ['2, k, 3', [-6.058459682751718, 140.45179180793386, 1.0]], ['2, k, 4', [6.6445231454589075, 128.9384556388417, 1.0]], ['2, k, 5', [22.645509394785545, 116.0585715529226, 1.0]], ['2, k, 6', [33.05377513853225, 96.29556521475037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.95891488587205, 127.04620939493928, 1.0]], ['2, k, 9', [-22.503405932921687, 99.82876548103515, 1.0]], ['2, k, 10', [-25.7327846777743, 79.338396575035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.905997955623862, 82.04486694134329, 1.0]], ['2, k, 13', [10.630170915041374, 50.59070963020706, 1.0]], ['2, k, 14', [16.39848627700764, 15.00714445865593, 1.0]], ['2, k, 15', [11.219946124773823, 12.10432492676193, 1.0]], ['2, k, 16', [-6.943549438470528, 79.8746327906255, 1.0]], ['2, k, 17', [-1.7029116364525603, 44.96011057597226, 1.0]], ['2, k, 18', [3.9983128788243425, 11.708912439971101, 1.0]], ['2, k, 19', [-0.9759427663115154, 8.848826397334511, 1.0]], ['2, k, 20', [-5.651562497402217, 133.93831186263398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.56834, 80.89662000000001, 1.0]], ['2, k, 1', [-4.311356256517479, 111.12007071524314, 1.0]], ['2, k, 2', [-5.732210084771028, 134.074071382729, 1.0]], ['2, k, 3', [-6.155440730709591, 140.6071137914701, 1.0]], ['2, k, 4', [6.524773376120702, 129.08413152069252, 1.0]], ['2, k, 5', [22.212177233014188, 116.87467250197963, 1.0]], ['2, k, 6', [32.779357435028174, 97.51234522395251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.00964465106724, 127.03389421669895, 1.0]], ['2, k, 9', [-22.514355125199575, 100.14168446015447, 1.0]], ['2, k, 10', [-25.748141625594613, 79.53418009611327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9775172489993444, 82.05437396913499, 1.0]], ['2, k, 13', [10.660063467120706, 50.68490960811979, 1.0]], ['2, k, 14', [16.44641921997014, 15.005950257888529, 1.0]], ['2, k, 15', [11.269811745381865, 12.097104364988635, 1.0]], ['2, k, 16', [-6.902771199281581, 79.86893478231373, 1.0]], ['2, k, 17', [-1.683005113717888, 44.98913353709972, 1.0]], ['2, k, 18', [4.018846294890079, 11.680480355109438, 1.0]], ['2, k, 19', [-0.9544182260883813, 8.812799371486511, 1.0]], ['2, k, 20', [-5.732210084771028, 134.074071382729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5269820000000003, 80.88480200000001, 1.0]], ['2, k, 1', [-4.336211308003225, 111.15675804612509, 1.0]], ['2, k, 2', [-5.810438865392599, 134.16009093896594, 1.0]], ['2, k, 3', [-6.248131907368488, 140.70837999230838, 1.0]], ['2, k, 4', [6.398478941957655, 129.16645083910808, 1.0]], ['2, k, 5', [21.81806518253104, 117.64587684847069, 1.0]], ['2, k, 6', [32.75080979040338, 98.43059975068034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.032230666573263, 126.93938539239707, 1.0]], ['2, k, 9', [-22.526766471192392, 100.38299249094692, 1.0]], ['2, k, 10', [-25.79326515097147, 79.55832132747199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0624216681037364, 82.05416440137186, 1.0]], ['2, k, 13', [10.660696269940496, 50.80035744292063, 1.0]], ['2, k, 14', [16.44754067089379, 15.009855159728005, 1.0]], ['2, k, 15', [11.276964361811626, 12.095480858311056, 1.0]], ['2, k, 16', [-6.883436669342661, 79.83410243592918, 1.0]], ['2, k, 17', [-1.7031486949078385, 45.042375587091534, 1.0]], ['2, k, 18', [3.9890629485150724, 11.664251010570652, 1.0]], ['2, k, 19', [-0.9783323375923203, 8.78963612886364, 1.0]], ['2, k, 20', [-5.810438865392599, 134.16009093896594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4849059999999996, 80.896174, 1.0]], ['2, k, 1', [-4.364207474206878, 111.20245111338477, 1.0]], ['2, k, 2', [-5.909380662543728, 134.2352538562038, 1.0]], ['2, k, 3', [-6.370011230105016, 140.78823744097195, 1.0]], ['2, k, 4', [6.264271187363067, 129.23071662314848, 1.0]], ['2, k, 5', [21.372108824878676, 118.36216911625642, 1.0]], ['2, k, 6', [32.71311597665055, 99.1940803145149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.081391790201394, 126.84531796736377, 1.0]], ['2, k, 9', [-22.568029736264627, 100.45273482076777, 1.0]], ['2, k, 10', [-25.8900295140922, 79.40244148989999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1430693438379897, 82.08699916506244, 1.0]], ['2, k, 13', [10.65650374640059, 50.90606313381295, 1.0]], ['2, k, 14', [16.432747117119945, 15.006525118875388, 1.0]], ['2, k, 15', [11.272358394076672, 12.086653178807284, 1.0]], ['2, k, 16', [-6.86505982045008, 79.82071438321694, 1.0]], ['2, k, 17', [-1.7334495890526762, 45.09004655341585, 1.0]], ['2, k, 18', [3.9450239977751993, 11.636175461333018, 1.0]], ['2, k, 19', [-1.0124080354771259, 8.753812759817418, 1.0]], ['2, k, 20', [-5.909380662543728, 134.2352538562038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4430300000000003, 80.913886, 1.0]], ['2, k, 1', [-4.406290155538192, 111.26887270201212, 1.0]], ['2, k, 2', [-6.040335649480186, 134.34117569017286, 1.0]], ['2, k, 3', [-6.528349321254246, 140.90240396764497, 1.0]], ['2, k, 4', [6.113877060559464, 129.31157431730338, 1.0]], ['2, k, 5', [20.97611968611787, 118.99763650539998, 1.0]], ['2, k, 6', [32.68708365537506, 99.93933872004692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.155830193952347, 126.79957119917978, 1.0]], ['2, k, 9', [-22.678988250012413, 100.56308404457701, 1.0]], ['2, k, 10', [-26.064910845191015, 79.2638257382247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.200772920438853, 82.11786157805118, 1.0]], ['2, k, 13', [10.637421506182323, 50.99211246346229, 1.0]], ['2, k, 14', [16.393610433095567, 15.021060908407946, 1.0]], ['2, k, 15', [11.245821408671503, 12.095224924088727, 1.0]], ['2, k, 16', [-6.84625454222053, 79.82189396395529, 1.0]], ['2, k, 17', [-1.771503798006015, 45.14287129530133, 1.0]], ['2, k, 18', [3.8931538675964354, 11.579834400453038, 1.0]], ['2, k, 19', [-1.0519305586066752, 8.688408216263644, 1.0]], ['2, k, 20', [-6.040335649480186, 134.34117569017286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4002559999999997, 80.931224, 1.0]], ['2, k, 1', [-4.448830336343223, 111.31684491271028, 1.0]], ['2, k, 2', [-6.167465718010071, 134.4078789609208, 1.0]], ['2, k, 3', [-6.680014055554046, 140.97122541320698, 1.0]], ['2, k, 4', [5.935471955467019, 129.3659439443555, 1.0]], ['2, k, 5', [20.54398882882542, 119.61987866445031, 1.0]], ['2, k, 6', [32.54382817232795, 100.82391069468343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.241459090963577, 126.74696518880616, 1.0]], ['2, k, 9', [-22.796727210375977, 100.33677158042589, 1.0]], ['2, k, 10', [-26.199865715247405, 79.07560523684455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2285654149262566, 82.14668481390781, 1.0]], ['2, k, 13', [10.595965913046756, 51.0565119112611, 1.0]], ['2, k, 14', [16.33050746654188, 15.020980108813646, 1.0]], ['2, k, 15', [11.19188241085029, 12.08862472459342, 1.0]], ['2, k, 16', [-6.824776779602582, 79.82771311216118, 1.0]], ['2, k, 17', [-1.8098069654125464, 45.21268757420016, 1.0]], ['2, k, 18', [3.83338207458635, 11.554275852434905, 1.0]], ['2, k, 19', [-1.1035920011043663, 8.652450307260242, 1.0]], ['2, k, 20', [-6.167465718010071, 134.4078789609208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.351014, 80.95979600000001, 1.0]], ['2, k, 1', [-4.477729269846335, 111.36693394576768, 1.0]], ['2, k, 2', [-6.273063587498792, 134.47140411991606, 1.0]], ['2, k, 3', [-6.807453528098376, 141.03586494118008, 1.0]], ['2, k, 4', [5.782875984002677, 129.4102022162434, 1.0]], ['2, k, 5', [20.19877146474953, 120.18479374459928, 1.0]], ['2, k, 6', [32.370451802345244, 101.76973161158125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.321547153450965, 126.71382733471532, 1.0]], ['2, k, 9', [-22.853070973475635, 100.11985142196193, 1.0]], ['2, k, 10', [-26.257970095428128, 78.92392236016134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2673249872190935, 82.18185607435592, 1.0]], ['2, k, 13', [10.560932545203396, 51.1699177408392, 1.0]], ['2, k, 14', [16.288846584823617, 14.939486989890085, 1.0]], ['2, k, 15', [11.155572889607107, 12.001152198353264, 1.0]], ['2, k, 16', [-6.794082334961463, 79.8460430987514, 1.0]], ['2, k, 17', [-1.8407581969796674, 45.31555948296402, 1.0]], ['2, k, 18', [3.7856441191780243, 11.546868700602133, 1.0]], ['2, k, 19', [-1.1464541462341131, 8.635423933006509, 1.0]], ['2, k, 20', [-6.273063587498792, 134.47140411991606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2888200000000003, 80.973254, 1.0]], ['2, k, 1', [-4.5020099514768415, 111.40792007094333, 1.0]], ['2, k, 2', [-6.380150536241758, 134.51723254196222, 1.0]], ['2, k, 3', [-6.938318337193832, 141.08064913909612, 1.0]], ['2, k, 4', [5.652708630939604, 129.4305892237221, 1.0]], ['2, k, 5', [19.863939888229986, 120.6921756736016, 1.0]], ['2, k, 6', [32.09836689996438, 102.76874883788624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.419885414526124, 126.64651098184022, 1.0]], ['2, k, 9', [-22.917133795222092, 99.93046018589217, 1.0]], ['2, k, 10', [-26.4194722328382, 78.23221369505346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3304622197602036, 82.20638655811338, 1.0]], ['2, k, 13', [10.560953780307289, 51.24040689793914, 1.0]], ['2, k, 14', [16.27045193895522, 14.873456608208421, 1.0]], ['2, k, 15', [11.142065891418845, 11.928327830522363, 1.0]], ['2, k, 16', [-6.749784074488397, 79.8386800069541, 1.0]], ['2, k, 17', [-1.860831137474742, 45.38877405494699, 1.0]], ['2, k, 18', [3.742994265148255, 11.51328269545391, 1.0]], ['2, k, 19', [-1.1847288928755804, 8.591079942041405, 1.0]], ['2, k, 20', [-6.380150536241758, 134.51723254196222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.231438, 80.963724, 1.0]], ['2, k, 1', [-4.540615244992064, 111.41410261165974, 1.0]], ['2, k, 2', [-6.5087359353570005, 134.50946706583287, 1.0]], ['2, k, 3', [-7.093368377754595, 141.06724977435164, 1.0]], ['2, k, 4', [5.4735324339498215, 129.4203675802623, 1.0]], ['2, k, 5', [19.481194221512858, 121.14047904853967, 1.0]], ['2, k, 6', [31.855544148981735, 103.55937355555061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.55187295102968, 126.52449158823475, 1.0]], ['2, k, 9', [-22.98555626234425, 99.63615675000499, 1.0]], ['2, k, 10', [-26.60007979156717, 77.39730148284663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.351491453759121, 82.19184616809643, 1.0]], ['2, k, 13', [10.518093821059683, 51.27571715829852, 1.0]], ['2, k, 14', [16.20297968271974, 14.837154164400033, 1.0]], ['2, k, 15', [11.080299247084799, 11.883890856973473, 1.0]], ['2, k, 16', [-6.702071725163844, 79.82012055547325, 1.0]], ['2, k, 17', [-1.8797914230953268, 45.47145222893599, 1.0]], ['2, k, 18', [3.7004227309658546, 11.488572027297266, 1.0]], ['2, k, 19', [-1.2218291886959802, 8.554263091166025, 1.0]], ['2, k, 20', [-6.5087359353570005, 134.50946706583287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1701819999999996, 80.93365, 1.0]], ['2, k, 1', [-4.577993031742987, 111.39457237388683, 1.0]], ['2, k, 2', [-6.638891129608477, 134.46688414575377, 1.0]], ['2, k, 3', [-7.250993108312129, 141.01745205884762, 1.0]], ['2, k, 4', [5.30202845401913, 129.36159199711508, 1.0]], ['2, k, 5', [19.093867107620667, 121.51021335105915, 1.0]], ['2, k, 6', [31.547333346935496, 104.29622884867547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.674603145471664, 126.36988257946348, 1.0]], ['2, k, 9', [-23.073147403991985, 99.31278769655253, 1.0]], ['2, k, 10', [-26.794412208368197, 76.52752663036358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.372286151000087, 82.1609090741887, 1.0]], ['2, k, 13', [10.477065939160628, 51.29611662809084, 1.0]], ['2, k, 14', [16.14072385570027, 14.75070710135693, 1.0]], ['2, k, 15', [11.02587839642109, 11.789355175679647, 1.0]], ['2, k, 16', [-6.6548786639478665, 79.7812722449001, 1.0]], ['2, k, 17', [-1.9025836037615136, 45.55146572536447, 1.0]], ['2, k, 18', [3.6504321422902137, 11.482254081766754, 1.0]], ['2, k, 19', [-1.2646301831738604, 8.535072391571408, 1.0]], ['2, k, 20', [-6.638891129608477, 134.46688414575377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.123472, 80.897624, 1.0]], ['2, k, 1', [-4.647600375291994, 111.34834215049013, 1.0]], ['2, k, 2', [-6.80145967310897, 134.34733107919436, 1.0]], ['2, k, 3', [-7.441538415133711, 140.86820733200616, 1.0]], ['2, k, 4', [5.062423184822931, 129.24846319677246, 1.0]], ['2, k, 5', [18.63568050679941, 121.78756075065424, 1.0]], ['2, k, 6', [31.257994851611308, 104.74845223026722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.770609750384757, 126.18981705982013, 1.0]], ['2, k, 9', [-23.135944540323536, 99.33589895132121, 1.0]], ['2, k, 10', [-26.99886966872985, 75.71483441712013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.395832310739926, 82.13412100318527, 1.0]], ['2, k, 13', [10.419108470017244, 51.30193344725576, 1.0]], ['2, k, 14', [16.054546497644314, 14.676373104054058, 1.0]], ['2, k, 15', [10.94519542334107, 11.706627399565942, 1.0]], ['2, k, 16', [-6.611397566195599, 79.73096667940098, 1.0]], ['2, k, 17', [-1.952242618906956, 45.60528096491063, 1.0]], ['2, k, 18', [3.561830112019103, 11.456183609198852, 1.0]], ['2, k, 19', [-1.3477869602914412, 8.496151550426728, 1.0]], ['2, k, 20', [-6.80145967310897, 134.34733107919436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
