[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.118583, -0.705375, 1.0]], ['2, k, 1', [-0.125342, -0.404777, 1.0]], ['2, k, 2', [-0.131014, -0.109144, 1.0]], ['2, k, 3', [-0.135517, 0.0434299, 1.0]], ['2, k, 4', [-0.305519, -0.229842, 1.0]], ['2, k, 5', [-0.383434, -0.474139, 1.0]], ['2, k, 6', [-0.429402, -0.699009, 1.0]], ['2, k, 7', [-0.443357, -0.759901, 1.0]], ['2, k, 8', [0.053143, -0.235928, 1.0]], ['2, k, 9', [0.117116, -0.480009, 1.0]], ['2, k, 10', [0.178398, -0.707532, 1.0]], ['2, k, 11', [0.198502, -0.76635, 1.0]], ['2, k, 12', [-0.197602, -0.696259, 1.0]], ['2, k, 13', [-0.255695, -1.01074, 1.0]], ['2, k, 14', [-0.306431, -1.39305, 1.0]], ['2, k, 15', [-0.318099, -1.44328, 1.0]], ['2, k, 16', [-0.0365079, -0.695623, 1.0]], ['2, k, 17', [0.0304508, -1.01523, 1.0]], ['2, k, 18', [0.0808603, -1.40675, 1.0]], ['2, k, 19', [0.0863511, -1.4616, 1.0]], ['2, k, 20', [-0.129758, -0.182433, 1.0]], ['2, k, 21', [-0.463562, -0.819662, 1.0]], ['2, k, 22', [-0.388135, -0.788473, 1.0]], ['2, k, 23', [0.221594, -0.816837, 1.0]], ['2, k, 24', [0.155726, -0.783643, 1.0]]]
[['2, k, 0', [-0.11842, -0.705337, 1.0]], ['2, k, 1', [-0.125413, -0.404694, 1.0]], ['2, k, 2', [-0.131154, -0.109086, 1.0]], ['2, k, 3', [-0.13542, 0.0432732, 1.0]], ['2, k, 4', [-0.304828, -0.229601, 1.0]], ['2, k, 5', [-0.383523, -0.473701, 1.0]], ['2, k, 6', [-0.429378, -0.697767, 1.0]], ['2, k, 7', [-0.442896, -0.758831, 1.0]], ['2, k, 8', [0.0532508, -0.236139, 1.0]], ['2, k, 9', [0.117395, -0.479751, 1.0]], ['2, k, 10', [0.178843, -0.706438, 1.0]], ['2, k, 11', [0.198885, -0.76605, 1.0]], ['2, k, 12', [-0.19756, -0.696057, 1.0]], ['2, k, 13', [-0.254955, -1.00983, 1.0]], ['2, k, 14', [-0.306102, -1.39282, 1.0]], ['2, k, 15', [-0.316915, -1.44397, 1.0]], ['2, k, 16', [-0.0362827, -0.695672, 1.0]], ['2, k, 17', [0.0304025, -1.01563, 1.0]], ['2, k, 18', [0.0808628, -1.40697, 1.0]], ['2, k, 19', [0.087597, -1.46203, 1.0]], ['2, k, 20', [-0.129901, -0.182363, 1.0]], ['2, k, 21', [-0.462769, -0.818268, 1.0]], ['2, k, 22', [-0.38554, -0.786488, 1.0]], ['2, k, 23', [0.221065, -0.816457, 1.0]], ['2, k, 24', [0.152314, -0.785924, 1.0]]]
[['2, k, 0', [-0.117892, -0.705555, 1.0]], ['2, k, 1', [-0.125215, -0.404936, 1.0]], ['2, k, 2', [-0.131179, -0.109253, 1.0]], ['2, k, 3', [-0.135124, 0.0427541, 1.0]], ['2, k, 4', [-0.303601, -0.229609, 1.0]], ['2, k, 5', [-0.38331, -0.473395, 1.0]], ['2, k, 6', [-0.428944, -0.696191, 1.0]], ['2, k, 7', [-0.442089, -0.757247, 1.0]], ['2, k, 8', [0.0534462, -0.236743, 1.0]], ['2, k, 9', [0.118132, -0.48041, 1.0]], ['2, k, 10', [0.17962, -0.70485, 1.0]], ['2, k, 11', [0.199388, -0.763926, 1.0]], ['2, k, 12', [-0.197111, -0.696215, 1.0]], ['2, k, 13', [-0.254436, -1.00971, 1.0]], ['2, k, 14', [-0.305238, -1.39383, 1.0]], ['2, k, 15', [-0.314962, -1.44575, 1.0]], ['2, k, 16', [-0.0357158, -0.695914, 1.0]], ['2, k, 17', [0.0304849, -1.01647, 1.0]], ['2, k, 18', [0.0815197, -1.40789, 1.0]], ['2, k, 19', [0.0895825, -1.46293, 1.0]], ['2, k, 20', [-0.129889, -0.182558, 1.0]], ['2, k, 21', [-0.457968, -0.814875, 1.0]], ['2, k, 22', [-0.386296, -0.786503, 1.0]], ['2, k, 23', [0.22455, -0.815092, 1.0]], ['2, k, 24', [0.15205, -0.785469, 1.0]]]
[['2, k, 0', [-0.11745, -0.705549, 1.0]], ['2, k, 1', [-0.125138, -0.404942, 1.0]], ['2, k, 2', [-0.13123, -0.109267, 1.0]], ['2, k, 3', [-0.13478, 0.0424667, 1.0]], ['2, k, 4', [-0.302981, -0.229517, 1.0]], ['2, k, 5', [-0.383106, -0.473223, 1.0]], ['2, k, 6', [-0.429045, -0.695917, 1.0]], ['2, k, 7', [-0.443014, -0.758999, 1.0]], ['2, k, 8', [0.0536323, -0.237123, 1.0]], ['2, k, 9', [0.118582, -0.481508, 1.0]], ['2, k, 10', [0.18005, -0.699943, 1.0]], ['2, k, 11', [0.200552, -0.762537, 1.0]], ['2, k, 12', [-0.196636, -0.696178, 1.0]], ['2, k, 13', [-0.253625, -1.00935, 1.0]], ['2, k, 14', [-0.304764, -1.3942, 1.0]], ['2, k, 15', [-0.313955, -1.4465, 1.0]], ['2, k, 16', [-0.0353161, -0.695935, 1.0]], ['2, k, 17', [0.0307196, -1.01693, 1.0]], ['2, k, 18', [0.0817144, -1.40783, 1.0]], ['2, k, 19', [0.0905118, -1.46303, 1.0]], ['2, k, 20', [-0.129901, -0.182562, 1.0]], ['2, k, 21', [-0.460252, -0.818525, 1.0]], ['2, k, 22', [-0.384674, -0.784722, 1.0]], ['2, k, 23', [0.225084, -0.811987, 1.0]], ['2, k, 24', [0.153157, -0.784998, 1.0]]]
[['2, k, 0', [-0.11715, -0.705489, 1.0]], ['2, k, 1', [-0.124979, -0.405027, 1.0]], ['2, k, 2', [-0.131219, -0.109357, 1.0]], ['2, k, 3', [-0.134106, 0.0420337, 1.0]], ['2, k, 4', [-0.302799, -0.229591, 1.0]], ['2, k, 5', [-0.383508, -0.473142, 1.0]], ['2, k, 6', [-0.429718, -0.695123, 1.0]], ['2, k, 7', [-0.442935, -0.755112, 1.0]], ['2, k, 8', [0.0536459, -0.237465, 1.0]], ['2, k, 9', [0.118854, -0.481578, 1.0]], ['2, k, 10', [0.180619, -0.699418, 1.0]], ['2, k, 11', [0.202136, -0.762595, 1.0]], ['2, k, 12', [-0.196335, -0.69601, 1.0]], ['2, k, 13', [-0.252991, -1.00921, 1.0]], ['2, k, 14', [-0.304717, -1.39468, 1.0]], ['2, k, 15', [-0.313535, -1.44773, 1.0]], ['2, k, 16', [-0.0350113, -0.695971, 1.0]], ['2, k, 17', [0.0312006, -1.01804, 1.0]], ['2, k, 18', [0.0827515, -1.40916, 1.0]], ['2, k, 19', [0.0923688, -1.46477, 1.0]], ['2, k, 20', [-0.129867, -0.18266, 1.0]], ['2, k, 21', [-0.459161, -0.813584, 1.0]], ['2, k, 22', [-0.383379, -0.782704, 1.0]], ['2, k, 23', [0.22298, -0.812604, 1.0]], ['2, k, 24', [0.152604, -0.784296, 1.0]]]
[['2, k, 0', [-0.116832, -0.705525, 1.0]], ['2, k, 1', [-0.124806, -0.405146, 1.0]], ['2, k, 2', [-0.131229, -0.109495, 1.0]], ['2, k, 3', [-0.133766, 0.0418686, 1.0]], ['2, k, 4', [-0.302671, -0.229619, 1.0]], ['2, k, 5', [-0.384755, -0.472801, 1.0]], ['2, k, 6', [-0.432139, -0.692097, 1.0]], ['2, k, 7', [-0.444096, -0.754103, 1.0]], ['2, k, 8', [0.0538005, -0.23779, 1.0]], ['2, k, 9', [0.119153, -0.481521, 1.0]], ['2, k, 10', [0.181842, -0.697912, 1.0]], ['2, k, 11', [0.204008, -0.761647, 1.0]], ['2, k, 12', [-0.195934, -0.695991, 1.0]], ['2, k, 13', [-0.252079, -1.00778, 1.0]], ['2, k, 14', [-0.304781, -1.39407, 1.0]], ['2, k, 15', [-0.313116, -1.44787, 1.0]], ['2, k, 16', [-0.0347659, -0.696042, 1.0]], ['2, k, 17', [0.0317509, -1.01834, 1.0]], ['2, k, 18', [0.0826757, -1.40922, 1.0]], ['2, k, 19', [0.0929961, -1.4649, 1.0]], ['2, k, 20', [-0.129839, -0.182807, 1.0]], ['2, k, 21', [-0.453872, -0.811562, 1.0]], ['2, k, 22', [-0.386041, -0.777749, 1.0]], ['2, k, 23', [0.225566, -0.810998, 1.0]], ['2, k, 24', [0.153799, -0.784919, 1.0]]]
[['2, k, 0', [-0.116497, -0.705413, 1.0]], ['2, k, 1', [-0.124591, -0.405111, 1.0]], ['2, k, 2', [-0.131192, -0.10951, 1.0]], ['2, k, 3', [-0.133579, 0.041548, 1.0]], ['2, k, 4', [-0.302377, -0.229578, 1.0]], ['2, k, 5', [-0.385882, -0.472306, 1.0]], ['2, k, 6', [-0.434997, -0.688229, 1.0]], ['2, k, 7', [-0.447428, -0.745942, 1.0]], ['2, k, 8', [0.0538451, -0.237822, 1.0]], ['2, k, 9', [0.119993, -0.480704, 1.0]], ['2, k, 10', [0.185334, -0.697011, 1.0]], ['2, k, 11', [0.206014, -0.758086, 1.0]], ['2, k, 12', [-0.195656, -0.695849, 1.0]], ['2, k, 13', [-0.251196, -1.00653, 1.0]], ['2, k, 14', [-0.304396, -1.39396, 1.0]], ['2, k, 15', [-0.312001, -1.44845, 1.0]], ['2, k, 16', [-0.0343742, -0.695974, 1.0]], ['2, k, 17', [0.0322127, -1.01671, 1.0]], ['2, k, 18', [0.0828228, -1.40468, 1.0]], ['2, k, 19', [0.0939334, -1.45908, 1.0]], ['2, k, 20', [-0.129763, -0.182819, 1.0]], ['2, k, 21', [-0.464329, -0.801061, 1.0]], ['2, k, 22', [-0.388662, -0.770163, 1.0]], ['2, k, 23', [0.229046, -0.810803, 1.0]], ['2, k, 24', [0.153019, -0.78225, 1.0]]]
[['2, k, 0', [-0.116414, -0.705312, 1.0]], ['2, k, 1', [-0.124521, -0.405105, 1.0]], ['2, k, 2', [-0.131177, -0.109553, 1.0]], ['2, k, 3', [-0.133447, 0.0412537, 1.0]], ['2, k, 4', [-0.3015, -0.229566, 1.0]], ['2, k, 5', [-0.388848, -0.470805, 1.0]], ['2, k, 6', [-0.439916, -0.681564, 1.0]], ['2, k, 7', [-0.448749, -0.738671, 1.0]], ['2, k, 8', [0.0536095, -0.237634, 1.0]], ['2, k, 9', [0.121645, -0.479042, 1.0]], ['2, k, 10', [0.193002, -0.692567, 1.0]], ['2, k, 11', [0.21094, -0.754684, 1.0]], ['2, k, 12', [-0.195611, -0.695753, 1.0]], ['2, k, 13', [-0.251388, -1.01018, 1.0]], ['2, k, 14', [-0.304429, -1.3943, 1.0]], ['2, k, 15', [-0.311253, -1.44908, 1.0]], ['2, k, 16', [-0.0342323, -0.69589, 1.0]], ['2, k, 17', [0.0316851, -1.01533, 1.0]], ['2, k, 18', [0.0827504, -1.4042, 1.0]], ['2, k, 19', [0.094872, -1.45876, 1.0]], ['2, k, 20', [-0.129736, -0.182856, 1.0]], ['2, k, 21', [-0.448845, -0.791892, 1.0]], ['2, k, 22', [-0.387492, -0.762991, 1.0]], ['2, k, 23', [0.228053, -0.809949, 1.0]], ['2, k, 24', [0.154507, -0.777067, 1.0]]]
[['2, k, 0', [-0.116372, -0.705296, 1.0]], ['2, k, 1', [-0.1245, -0.405118, 1.0]], ['2, k, 2', [-0.131143, -0.10969, 1.0]], ['2, k, 3', [-0.133116, 0.0408102, 1.0]], ['2, k, 4', [-0.30106, -0.229528, 1.0]], ['2, k, 5', [-0.391982, -0.466949, 1.0]], ['2, k, 6', [-0.445315, -0.673726, 1.0]], ['2, k, 7', [-0.448373, -0.735491, 1.0]], ['2, k, 8', [0.0533806, -0.237576, 1.0]], ['2, k, 9', [0.123504, -0.474386, 1.0]], ['2, k, 10', [0.202207, -0.690459, 1.0]], ['2, k, 11', [0.215509, -0.747734, 1.0]], ['2, k, 12', [-0.195606, -0.695721, 1.0]], ['2, k, 13', [-0.251358, -1.01018, 1.0]], ['2, k, 14', [-0.304255, -1.39374, 1.0]], ['2, k, 15', [-0.310759, -1.44867, 1.0]], ['2, k, 16', [-0.0341514, -0.695891, 1.0]], ['2, k, 17', [0.031378, -1.01299, 1.0]], ['2, k, 18', [0.0826087, -1.40247, 1.0]], ['2, k, 19', [0.0951012, -1.45705, 1.0]], ['2, k, 20', [-0.129703, -0.18293, 1.0]], ['2, k, 21', [-0.454744, -0.778934, 1.0]], ['2, k, 22', [-0.362813, -0.751686, 1.0]], ['2, k, 23', [0.232995, -0.798301, 1.0]], ['2, k, 24', [0.157973, -0.768524, 1.0]]]
[['2, k, 0', [-0.116383, -0.705246, 1.0]], ['2, k, 1', [-0.124392, -0.405241, 1.0]], ['2, k, 2', [-0.130855, -0.110279, 1.0]], ['2, k, 3', [-0.132789, 0.0405302, 1.0]], ['2, k, 4', [-0.300434, -0.229392, 1.0]], ['2, k, 5', [-0.394024, -0.45489, 1.0]], ['2, k, 6', [-0.450353, -0.648219, 1.0]], ['2, k, 7', [-0.451985, -0.714426, 1.0]], ['2, k, 8', [0.0514705, -0.236533, 1.0]], ['2, k, 9', [0.127346, -0.46389, 1.0]], ['2, k, 10', [0.20918, -0.677425, 1.0]], ['2, k, 11', [0.220122, -0.733311, 1.0]], ['2, k, 12', [-0.195729, -0.695749, 1.0]], ['2, k, 13', [-0.251349, -1.01054, 1.0]], ['2, k, 14', [-0.304142, -1.39345, 1.0]], ['2, k, 15', [-0.310029, -1.44839, 1.0]], ['2, k, 16', [-0.0340279, -0.695744, 1.0]], ['2, k, 17', [0.0311944, -1.01285, 1.0]], ['2, k, 18', [0.0822773, -1.40162, 1.0]], ['2, k, 19', [0.095438, -1.45623, 1.0]], ['2, k, 20', [-0.129464, -0.183357, 1.0]], ['2, k, 21', [-0.453602, -0.752963, 1.0]], ['2, k, 22', [-0.367937, -0.732076, 1.0]], ['2, k, 23', [0.230388, -0.778355, 1.0]], ['2, k, 24', [0.160939, -0.751318, 1.0]]]
[['2, k, 0', [-0.116411, -0.705124, 1.0]], ['2, k, 1', [-0.124529, -0.405294, 1.0]], ['2, k, 2', [-0.131395, -0.110828, 1.0]], ['2, k, 3', [-0.132823, 0.0402798, 1.0]], ['2, k, 4', [-0.299929, -0.229027, 1.0]], ['2, k, 5', [-0.394682, -0.435356, 1.0]], ['2, k, 6', [-0.453721, -0.621063, 1.0]], ['2, k, 7', [-0.453836, -0.688544, 1.0]], ['2, k, 8', [0.0493842, -0.235496, 1.0]], ['2, k, 9', [0.129133, -0.445572, 1.0]], ['2, k, 10', [0.216897, -0.649606, 1.0]], ['2, k, 11', [0.226525, -0.710137, 1.0]], ['2, k, 12', [-0.195995, -0.695598, 1.0]], ['2, k, 13', [-0.251375, -1.01123, 1.0]], ['2, k, 14', [-0.304987, -1.38989, 1.0]], ['2, k, 15', [-0.31103, -1.44526, 1.0]], ['2, k, 16', [-0.0338154, -0.695619, 1.0]], ['2, k, 17', [0.0309068, -1.01386, 1.0]], ['2, k, 18', [0.0816663, -1.40065, 1.0]], ['2, k, 19', [0.0951785, -1.45529, 1.0]], ['2, k, 20', [-0.129856, -0.183749, 1.0]], ['2, k, 21', [-0.449337, -0.72279, 1.0]], ['2, k, 22', [-0.369629, -0.702018, 1.0]], ['2, k, 23', [0.256556, -0.746113, 1.0]], ['2, k, 24', [0.150937, -0.723215, 1.0]]]
[['2, k, 0', [-0.116405, -0.704678, 1.0]], ['2, k, 1', [-0.124716, -0.404965, 1.0]], ['2, k, 2', [-0.132215, -0.111132, 1.0]], ['2, k, 3', [-0.132733, 0.039736, 1.0]], ['2, k, 4', [-0.298981, -0.228427, 1.0]], ['2, k, 5', [-0.397963, -0.423775, 1.0]], ['2, k, 6', [-0.451613, -0.582758, 1.0]], ['2, k, 7', [-0.454628, -0.640172, 1.0]], ['2, k, 8', [0.0436835, -0.232452, 1.0]], ['2, k, 9', [0.131084, -0.413925, 1.0]], ['2, k, 10', [0.217795, -0.601963, 1.0]], ['2, k, 11', [0.230513, -0.664403, 1.0]], ['2, k, 12', [-0.196452, -0.695216, 1.0]], ['2, k, 13', [-0.250918, -1.01003, 1.0]], ['2, k, 14', [-0.305465, -1.3896, 1.0]], ['2, k, 15', [-0.311046, -1.44515, 1.0]], ['2, k, 16', [-0.0331857, -0.69482, 1.0]], ['2, k, 17', [0.0305394, -1.0121, 1.0]], ['2, k, 18', [0.0808799, -1.40238, 1.0]], ['2, k, 19', [0.0951956, -1.45709, 1.0]], ['2, k, 20', [-0.130465, -0.183839, 1.0]], ['2, k, 21', [-0.458926, -0.669446, 1.0]], ['2, k, 22', [-0.383915, -0.654021, 1.0]], ['2, k, 23', [0.250808, -0.692183, 1.0]], ['2, k, 24', [0.151642, -0.675246, 1.0]]]
[['2, k, 0', [-0.115993, -0.701612, 1.0]], ['2, k, 1', [-0.124925, -0.40397, 1.0]], ['2, k, 2', [-0.133258, -0.111996, 1.0]], ['2, k, 3', [-0.132722, 0.0388997, 1.0]], ['2, k, 4', [-0.297109, -0.227088, 1.0]], ['2, k, 5', [-0.394184, -0.377842, 1.0]], ['2, k, 6', [-0.452215, -0.524215, 1.0]], ['2, k, 7', [-0.451121, -0.579264, 1.0]], ['2, k, 8', [0.0417956, -0.231169, 1.0]], ['2, k, 9', [0.133495, -0.396793, 1.0]], ['2, k, 10', [0.217832, -0.538478, 1.0]], ['2, k, 11', [0.236502, -0.59995, 1.0]], ['2, k, 12', [-0.197147, -0.693246, 1.0]], ['2, k, 13', [-0.25071, -1.00453, 1.0]], ['2, k, 14', [-0.306162, -1.39019, 1.0]], ['2, k, 15', [-0.311335, -1.44548, 1.0]], ['2, k, 16', [-0.0310353, -0.690261, 1.0]], ['2, k, 17', [0.0295453, -1.00664, 1.0]], ['2, k, 18', [0.0798678, -1.40049, 1.0]], ['2, k, 19', [0.0946127, -1.45468, 1.0]], ['2, k, 20', [-0.131264, -0.184171, 1.0]], ['2, k, 21', [-0.448836, -0.60612, 1.0]], ['2, k, 22', [-0.380854, -0.589437, 1.0]], ['2, k, 23', [0.254585, -0.622014, 1.0]], ['2, k, 24', [0.172662, -0.609511, 1.0]]]
[['2, k, 0', [-0.116002, -0.699039, 1.0]], ['2, k, 1', [-0.12531, -0.402739, 1.0]], ['2, k, 2', [-0.134239, -0.112443, 1.0]], ['2, k, 3', [-0.133188, 0.0378528, 1.0]], ['2, k, 4', [-0.29728, -0.226945, 1.0]], ['2, k, 5', [-0.385982, -0.3401, 1.0]], ['2, k, 6', [-0.446875, -0.444409, 1.0]], ['2, k, 7', [-0.44711, -0.504773, 1.0]], ['2, k, 8', [0.0403703, -0.229419, 1.0]], ['2, k, 9', [0.138488, -0.374794, 1.0]], ['2, k, 10', [0.216026, -0.454739, 1.0]], ['2, k, 11', [0.242772, -0.521864, 1.0]], ['2, k, 12', [-0.196883, -0.691056, 1.0]], ['2, k, 13', [-0.250855, -1.00372, 1.0]], ['2, k, 14', [-0.306331, -1.39055, 1.0]], ['2, k, 15', [-0.312191, -1.4459, 1.0]], ['2, k, 16', [-0.0314966, -0.68772, 1.0]], ['2, k, 17', [0.0287651, -1.00223, 1.0]], ['2, k, 18', [0.080247, -1.40057, 1.0]], ['2, k, 19', [0.0947801, -1.45488, 1.0]], ['2, k, 20', [-0.132093, -0.184141, 1.0]], ['2, k, 21', [-0.452727, -0.521605, 1.0]], ['2, k, 22', [-0.393607, -0.512171, 1.0]], ['2, k, 23', [0.262642, -0.537472, 1.0]], ['2, k, 24', [0.182518, -0.519985, 1.0]]]
[['2, k, 0', [-0.11634, -0.698075, 1.0]], ['2, k, 1', [-0.12569, -0.402471, 1.0]], ['2, k, 2', [-0.134429, -0.113184, 1.0]], ['2, k, 3', [-0.133198, 0.037485, 1.0]], ['2, k, 4', [-0.296553, -0.226838, 1.0]], ['2, k, 5', [-0.403822, -0.293661, 1.0]], ['2, k, 6', [-0.428979, -0.356602, 1.0]], ['2, k, 7', [-0.445741, -0.408241, 1.0]], ['2, k, 8', [0.0406457, -0.229628, 1.0]], ['2, k, 9', [0.159529, -0.345649, 1.0]], ['2, k, 10', [0.21038, -0.371433, 1.0]], ['2, k, 11', [0.244758, -0.42688, 1.0]], ['2, k, 12', [-0.196738, -0.689629, 1.0]], ['2, k, 13', [-0.251024, -1.00398, 1.0]], ['2, k, 14', [-0.306431, -1.39297, 1.0]], ['2, k, 15', [-0.312809, -1.44857, 1.0]], ['2, k, 16', [-0.0323598, -0.687159, 1.0]], ['2, k, 17', [0.0281925, -1.00131, 1.0]], ['2, k, 18', [0.0803616, -1.40085, 1.0]], ['2, k, 19', [0.0946164, -1.45518, 1.0]], ['2, k, 20', [-0.132357, -0.184677, 1.0]], ['2, k, 21', [-0.487812, -0.407282, 1.0]], ['2, k, 22', [-0.40302, -0.419712, 1.0]], ['2, k, 23', [0.256011, -0.436196, 1.0]], ['2, k, 24', [0.19634, -0.430054, 1.0]]]
[['2, k, 0', [-0.117772, -0.694417, 1.0]], ['2, k, 1', [-0.126002, -0.40077, 1.0]], ['2, k, 2', [-0.133664, -0.112532, 1.0]], ['2, k, 3', [-0.133195, 0.0361026, 1.0]], ['2, k, 4', [-0.293668, -0.223937, 1.0]], ['2, k, 5', [-0.386171, -0.258753, 1.0]], ['2, k, 6', [-0.437033, -0.275359, 1.0]], ['2, k, 7', [-0.443136, -0.304308, 1.0]], ['2, k, 8', [0.0244024, -0.216436, 1.0]], ['2, k, 9', [0.157484, -0.293005, 1.0]], ['2, k, 10', [0.205113, -0.295113, 1.0]], ['2, k, 11', [0.245317, -0.319424, 1.0]], ['2, k, 12', [-0.199661, -0.686023, 1.0]], ['2, k, 13', [-0.25106, -1.00441, 1.0]], ['2, k, 14', [-0.306591, -1.39576, 1.0]], ['2, k, 15', [-0.310853, -1.4526, 1.0]], ['2, k, 16', [-0.0326207, -0.683462, 1.0]], ['2, k, 17', [0.027576, -1.00168, 1.0]], ['2, k, 18', [0.0806894, -1.40095, 1.0]], ['2, k, 19', [0.0975474, -1.45477, 1.0]], ['2, k, 20', [-0.131907, -0.183794, 1.0]], ['2, k, 21', [-0.482786, -0.303776, 1.0]], ['2, k, 22', [-0.395758, -0.31784, 1.0]], ['2, k, 23', [0.282045, -0.321684, 1.0]], ['2, k, 24', [0.196973, -0.322643, 1.0]]]
[['2, k, 0', [-0.117828, -0.692696, 1.0]], ['2, k, 1', [-0.126213, -0.399473, 1.0]], ['2, k, 2', [-0.133938, -0.111753, 1.0]], ['2, k, 3', [-0.134304, 0.036805, 1.0]], ['2, k, 4', [-0.265953, -0.200296, 1.0]], ['2, k, 5', [-0.372433, -0.195956, 1.0]], ['2, k, 6', [-0.430329, -0.186636, 1.0]], ['2, k, 7', [-0.443063, -0.197482, 1.0]], ['2, k, 8', [0.0183016, -0.210031, 1.0]], ['2, k, 9', [0.183162, -0.201803, 1.0]], ['2, k, 10', [0.193633, -0.207569, 1.0]], ['2, k, 11', [0.240557, -0.208291, 1.0]], ['2, k, 12', [-0.19836, -0.684386, 1.0]], ['2, k, 13', [-0.251453, -1.00586, 1.0]], ['2, k, 14', [-0.306633, -1.39577, 1.0]], ['2, k, 15', [-0.308819, -1.45288, 1.0]], ['2, k, 16', [-0.0339305, -0.681003, 1.0]], ['2, k, 17', [0.0270188, -1.00326, 1.0]], ['2, k, 18', [0.0804445, -1.40089, 1.0]], ['2, k, 19', [0.0994391, -1.45399, 1.0]], ['2, k, 20', [-0.132166, -0.18292, 1.0]], ['2, k, 21', [-0.423711, -0.211032, 1.0]], ['2, k, 22', [-0.39589, -0.208874, 1.0]], ['2, k, 23', [0.235441, -0.214458, 1.0]], ['2, k, 24', [0.184077, -0.213975, 1.0]]]
[['2, k, 0', [-0.119275, -0.700521, 1.0]], ['2, k, 1', [-0.126266, -0.399256, 1.0]], ['2, k, 2', [-0.132728, -0.0985586, 1.0]], ['2, k, 3', [-0.133343, 0.0351953, 1.0]], ['2, k, 4', [-0.267863, -0.224976, 1.0]], ['2, k, 5', [-0.375707, -0.178658, 1.0]], ['2, k, 6', [-0.421674, -0.145081, 1.0]], ['2, k, 7', [-0.438417, -0.0917802, 1.0]], ['2, k, 8', [0.0193125, -0.213909, 1.0]], ['2, k, 9', [0.149521, -0.177539, 1.0]], ['2, k, 10', [0.210683, -0.149378, 1.0]], ['2, k, 11', [0.233049, -0.0962989, 1.0]], ['2, k, 12', [-0.202378, -0.694128, 1.0]], ['2, k, 13', [-0.251357, -1.0051, 1.0]], ['2, k, 14', [-0.307374, -1.39528, 1.0]], ['2, k, 15', [-0.308616, -1.45211, 1.0]], ['2, k, 16', [-0.0334063, -0.688404, 1.0]], ['2, k, 17', [0.0269052, -1.00311, 1.0]], ['2, k, 18', [0.0800147, -1.40125, 1.0]], ['2, k, 19', [0.0997028, -1.45392, 1.0]], ['2, k, 20', [-0.131525, -0.174989, 1.0]], ['2, k, 21', [-0.496067, -0.099846, 1.0]], ['2, k, 22', [-0.393619, -0.0987703, 1.0]], ['2, k, 23', [0.271463, -0.100672, 1.0]], ['2, k, 24', [0.170627, -0.101426, 1.0]]]
[['2, k, 0', [-0.122116, -0.682803, 1.0]], ['2, k, 1', [-0.126481, -0.399029, 1.0]], ['2, k, 2', [-0.131882, -0.116805, 1.0]], ['2, k, 3', [-0.133125, 0.0329993, 1.0]], ['2, k, 4', [-0.276592, -0.197065, 1.0]], ['2, k, 5', [-0.38427, -0.113906, 1.0]], ['2, k, 6', [-0.432087, -0.0524235, 1.0]], ['2, k, 7', [-0.448124, 0.0102294, 1.0]], ['2, k, 8', [0.028562, -0.187741, 1.0]], ['2, k, 9', [0.154745, -0.101476, 1.0]], ['2, k, 10', [0.204882, -0.0604967, 1.0]], ['2, k, 11', [0.234567, 0.00339421, 1.0]], ['2, k, 12', [-0.204064, -0.67588, 1.0]], ['2, k, 13', [-0.251387, -1.00467, 1.0]], ['2, k, 14', [-0.307302, -1.39344, 1.0]], ['2, k, 15', [-0.311681, -1.44993, 1.0]], ['2, k, 16', [-0.03708, -0.671233, 1.0]], ['2, k, 17', [0.026486, -1.00313, 1.0]], ['2, k, 18', [0.0803732, -1.40254, 1.0]], ['2, k, 19', [0.0975538, -1.45645, 1.0]], ['2, k, 20', [-0.13116, -0.183407, 1.0]], ['2, k, 21', [-0.497182, 0.0108604, 1.0]], ['2, k, 22', [-0.403896, 0.00790233, 1.0]], ['2, k, 23', [0.273071, 0.00857805, 1.0]], ['2, k, 24', [0.194694, 0.000649812, 1.0]]]
