[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.659676, 90.962162, 1.0]], ['2, k, 1', [-20.088702178235334, 118.86341495276332, 1.0]], ['2, k, 2', [-19.535197538513483, 139.88180597929522, 1.0]], ['2, k, 3', [-19.41812300058138, 145.84445803664107, 1.0]], ['2, k, 4', [-2.571494183393508, 138.13531999662956, 1.0]], ['2, k, 5', [12.99257404224934, 121.68793388083277, 1.0]], ['2, k, 6', [29.820848477434595, 137.81799249696965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.03425681044783, 137.43349196913042, 1.0]], ['2, k, 9', [-54.48160312041431, 123.36077426987951, 1.0]], ['2, k, 10', [-70.57085950383104, 135.63221277803092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.085247238355283, 91.38436749237862, 1.0]], ['2, k, 13', [-1.3000149782292922, 76.27881068418189, 1.0]], ['2, k, 14', [7.59600888378764, 84.93394334999321, 1.0]], ['2, k, 15', [16.661848600117573, 84.51906599775269, 1.0]], ['2, k, 16', [-28.804510268434917, 89.99823343955221, 1.0]], ['2, k, 17', [-25.671431129814604, 48.97893052528531, 1.0]], ['2, k, 18', [-22.1589760375452, 12.629552532229603, 1.0]], ['2, k, 19', [-21.65765600194955, 9.896330102706663, 1.0]], ['2, k, 20', [-19.535197538513483, 139.88180597929522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.321204, 90.89607600000002, 1.0]], ['2, k, 1', [-20.774369701718882, 118.85160898341874, 1.0]], ['2, k, 2', [-20.22783547008091, 139.88378121246402, 1.0]], ['2, k, 3', [-20.11202712106602, 145.84756560748744, 1.0]], ['2, k, 4', [-3.2115891969512553, 138.1276465120897, 1.0]], ['2, k, 5', [12.360611314684762, 121.69258516280632, 1.0]], ['2, k, 6', [29.270095402089737, 137.6896097966893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.66266224993126, 137.4423018053043, 1.0]], ['2, k, 9', [-55.15160346879211, 123.35612421674298, 1.0]], ['2, k, 10', [-71.21271803268276, 135.60591467969792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.83837025351181, 91.27924005692904, 1.0]], ['2, k, 13', [-2.044646678893285, 75.54756311650434, 1.0]], ['2, k, 14', [8.116997432254133, 84.33158874019645, 1.0]], ['2, k, 15', [17.20304392028138, 83.73237690703958, 1.0]], ['2, k, 16', [-29.337734780928606, 89.92701710160961, 1.0]], ['2, k, 17', [-26.216023315587634, 48.90949452125783, 1.0]], ['2, k, 18', [-22.663216033908565, 12.83858649061058, 1.0]], ['2, k, 19', [-22.15221680136056, 10.101170271085614, 1.0]], ['2, k, 20', [-20.22783547008091, 139.88378121246402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.333666, 90.843738, 1.0]], ['2, k, 1', [-20.81887811667694, 118.81565164393207, 1.0]], ['2, k, 2', [-20.28779451957059, 139.86125865822686, 1.0]], ['2, k, 3', [-20.175488231914876, 145.8264253580961, 1.0]], ['2, k, 4', [-3.249483580849704, 138.07620225288053, 1.0]], ['2, k, 5', [12.330708522363167, 121.65075105438629, 1.0]], ['2, k, 6', [29.413380628445932, 137.5467277882942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.7028058182124, 137.44485564094012, 1.0]], ['2, k, 9', [-55.20363155036888, 123.32444464942012, 1.0]], ['2, k, 10', [-71.25504084533041, 135.59873362121786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.820740297225207, 91.2156031714995, 1.0]], ['2, k, 13', [-2.0671644357173697, 74.70755822573227, 1.0]], ['2, k, 14', [9.651027072595953, 83.44663856242627, 1.0]], ['2, k, 15', [18.75852308456738, 82.63648231206562, 1.0]], ['2, k, 16', [-29.360489736361863, 89.9339757552841, 1.0]], ['2, k, 17', [-26.294493211566092, 49.10099755594111, 1.0]], ['2, k, 18', [-22.705978121152512, 13.344083634531636, 1.0]], ['2, k, 19', [-22.18766265239511, 10.602667259133499, 1.0]], ['2, k, 20', [-20.28779451957059, 139.86125865822686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.929598, 90.79633000000001, 1.0]], ['2, k, 1', [-20.456599113734004, 118.76436946963747, 1.0]], ['2, k, 2', [-19.947685303003144, 139.82595649646098, 1.0]], ['2, k, 3', [-19.840395030351758, 145.79352288050208, 1.0]], ['2, k, 4', [-2.930345233732444, 138.0076988748212, 1.0]], ['2, k, 5', [12.645172277734831, 121.57054770076029, 1.0]], ['2, k, 6', [30.12029090096597, 137.5389146694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.40445611329551, 137.44768218515097, 1.0]], ['2, k, 9', [-54.87378419368552, 123.29467084432815, 1.0]], ['2, k, 10', [-70.88798790184157, 135.59721034221604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.324210418605082, 91.19147929794595, 1.0]], ['2, k, 13', [-1.6281241080678353, 73.69241551157837, 1.0]], ['2, k, 14', [12.243375692851696, 81.8472553288105, 1.0]], ['2, k, 15', [21.404776538009358, 80.75658578940109, 1.0]], ['2, k, 16', [-29.04277315696642, 89.9577337207814, 1.0]], ['2, k, 17', [-26.074858425849566, 49.41820292098808, 1.0]], ['2, k, 18', [-22.45752971049782, 13.927429493876907, 1.0]], ['2, k, 19', [-21.934387161576183, 11.182022457772138, 1.0]], ['2, k, 20', [-19.947685303003144, 139.82595649646098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.578319999999998, 90.731088, 1.0]], ['2, k, 1', [-20.159782225523255, 118.71697771781075, 1.0]], ['2, k, 2', [-19.679034794108066, 139.79885033569002, 1.0]], ['2, k, 3', [-19.577660199455032, 145.76971440116193, 1.0]], ['2, k, 4', [-2.693027627076411, 137.947433520528, 1.0]], ['2, k, 5', [12.875376420891222, 121.47667475871518, 1.0]], ['2, k, 6', [30.799525375963572, 137.7268679189416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.171376282317226, 137.46499287137848, 1.0]], ['2, k, 9', [-54.613346556529365, 123.292990807542, 1.0]], ['2, k, 10', [-70.55860364329372, 135.61980871404975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.921433357688707, 91.1439452075609, 1.0]], ['2, k, 13', [-1.2954099282609004, 72.49617655093758, 1.0]], ['2, k, 14', [15.605034221031998, 79.07331517028966, 1.0]], ['2, k, 15', [24.7000839772155, 77.54949939598276, 1.0]], ['2, k, 16', [-28.743538346187663, 89.9438524395343, 1.0]], ['2, k, 17', [-25.908276686361003, 49.6830600569294, 1.0]], ['2, k, 18', [-22.253911093668883, 14.27053689039527, 1.0]], ['2, k, 19', [-21.726740234833628, 11.521495792888546, 1.0]], ['2, k, 20', [-19.679034794108066, 139.79885033569002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.277846, 90.646734, 1.0]], ['2, k, 1', [-19.914470552340898, 118.66452956380515, 1.0]], ['2, k, 2', [-19.464818353818977, 139.7708334358154, 1.0]], ['2, k, 3', [-19.369893387264796, 145.74645964617537, 1.0]], ['2, k, 4', [-2.5118432752713584, 137.88143158720573, 1.0]], ['2, k, 5', [13.046839443586068, 121.36788748713792, 1.0]], ['2, k, 6', [31.242222274162614, 137.65557498638125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.95981225802432, 137.48660399525627, 1.0]], ['2, k, 9', [-54.39180003721971, 123.28409902532526, 1.0]], ['2, k, 10', [-70.27279021397248, 135.65192315762764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.609016267344206, 91.06107554057238, 1.0]], ['2, k, 13', [-1.0239661416014592, 71.1832982217596, 1.0]], ['2, k, 14', [19.197330644320054, 75.18295983882733, 1.0]], ['2, k, 15', [28.119891562156543, 73.11879316865785, 1.0]], ['2, k, 16', [-28.47094834189558, 89.90099505079574, 1.0]], ['2, k, 17', [-25.78268296272925, 49.894268409012824, 1.0]], ['2, k, 18', [-22.09044809469717, 14.429368060429738, 1.0]], ['2, k, 19', [-21.560574960213266, 11.676829434642947, 1.0]], ['2, k, 20', [-19.464818353818977, 139.7708334358154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.080820000000003, 90.52028, 1.0]], ['2, k, 1', [-19.713457278933923, 118.60054549185868, 1.0]], ['2, k, 2', [-19.286476107911422, 139.7460177785476, 1.0]], ['2, k, 3', [-19.196113595863117, 145.73118062753136, 1.0]], ['2, k, 4', [-2.357981719427041, 137.83760684356875, 1.0]], ['2, k, 5', [13.174856514794621, 121.2974798888049, 1.0]], ['2, k, 6', [31.30164893084558, 137.31481588790774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.777875173598886, 137.50486399961085, 1.0]], ['2, k, 9', [-54.19053100155904, 123.26220081324979, 1.0]], ['2, k, 10', [-69.96817416966314, 135.61158807229478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.443500357434683, 90.90528921167434, 1.0]], ['2, k, 13', [-0.08921933504851154, 69.70360962846586, 1.0]], ['2, k, 14', [22.407397246681793, 71.50115397221191, 1.0]], ['2, k, 15', [31.313574175354063, 68.96735217164746, 1.0]], ['2, k, 16', [-28.27106353202648, 89.8263843626931, 1.0]], ['2, k, 17', [-25.70434357248104, 50.02591032927825, 1.0]], ['2, k, 18', [-22.00337916372603, 14.423197640775129, 1.0]], ['2, k, 19', [-21.473648882487748, 11.670594803674376, 1.0]], ['2, k, 20', [-19.286476107911422, 139.7460177785476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.973484, 90.388312, 1.0]], ['2, k, 1', [-19.56577816501902, 118.5365360158329, 1.0]], ['2, k, 2', [-19.154903416796063, 139.72647183125198, 1.0]], ['2, k, 3', [-19.067815338784747, 145.72395394177556, 1.0]], ['2, k, 4', [-2.2458924434896037, 137.80899842466314, 1.0]], ['2, k, 5', [13.266393685213169, 121.27593931193663, 1.0]], ['2, k, 6', [31.102114991898702, 137.02234568063466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.65721771984597, 137.52006900929996, 1.0]], ['2, k, 9', [-54.040646577703114, 123.24147480769189, 1.0]], ['2, k, 10', [-69.72829782484024, 135.57466762820016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.388024823591794, 90.73005400145098, 1.0]], ['2, k, 13', [1.513087611748995, 68.19210391595085, 1.0]], ['2, k, 14', [25.85061145618294, 68.12957866564626, 1.0]], ['2, k, 15', [34.67109520045936, 65.22376763011061, 1.0]], ['2, k, 16', [-28.13487745982544, 89.7475460711607, 1.0]], ['2, k, 17', [-25.664011003567335, 50.090225785711674, 1.0]], ['2, k, 18', [-21.973453558389274, 14.287273054260943, 1.0]], ['2, k, 19', [-21.446089952055676, 11.535930356328416, 1.0]], ['2, k, 20', [-19.154903416796063, 139.72647183125198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.903100000000002, 90.26553799999999, 1.0]], ['2, k, 1', [-19.46643837189422, 118.47705015349709, 1.0]], ['2, k, 2', [-19.066421807480292, 139.70861967843024, 1.0]], ['2, k, 3', [-18.981662628833188, 145.71676554229037, 1.0]], ['2, k, 4', [-2.15710172427956, 137.7773049147945, 1.0]], ['2, k, 5', [13.347397982895181, 121.26888710279803, 1.0]], ['2, k, 6', [30.851765093478882, 136.5520084292532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.570418242321786, 137.54043776216062, 1.0]], ['2, k, 9', [-53.901705346556646, 123.19546702262592, 1.0]], ['2, k, 10', [-69.58213969763752, 135.58554908619752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.37652851565913, 90.56997335133313, 1.0]], ['2, k, 13', [3.033877200051686, 66.66885865061606, 1.0]], ['2, k, 14', [29.248508039806886, 64.338458108124, 1.0]], ['2, k, 15', [37.825899244430154, 61.04907490071336, 1.0]], ['2, k, 16', [-28.01544201663277, 89.66817932931973, 1.0]], ['2, k, 17', [-25.647423500308392, 50.10634912133132, 1.0]], ['2, k, 18', [-21.987362249644736, 14.15962554771069, 1.0]], ['2, k, 19', [-21.46343519000116, 11.408758165067768, 1.0]], ['2, k, 20', [-19.066421807480292, 139.70861967843024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.795682, 90.12685200000001, 1.0]], ['2, k, 1', [-19.33314763975522, 118.41504576238614, 1.0]], ['2, k, 2', [-18.94003540873339, 139.69345752185217, 1.0]], ['2, k, 3', [-18.855945989510527, 145.71171445893077, 1.0]], ['2, k, 4', [-2.003924906962391, 137.74943365798714, 1.0]], ['2, k, 5', [13.489427913043226, 121.26723935603862, 1.0]], ['2, k, 6', [30.64734621957561, 135.89850227996502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.43825959767042, 137.55753622418564, 1.0]], ['2, k, 9', [-53.71692531588401, 123.1424208276182, 1.0]], ['2, k, 10', [-69.36314952438565, 135.54419084002748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.331721843559324, 90.39443701755418, 1.0]], ['2, k, 13', [4.731733280590488, 65.04599261518801, 1.0]], ['2, k, 14', [32.299465136389514, 60.01631543434341, 1.0]], ['2, k, 15', [40.61948661848635, 56.26421787006116, 1.0]], ['2, k, 16', [-27.851863613349156, 89.57791245951366, 1.0]], ['2, k, 17', [-25.599417269924047, 50.08218893243447, 1.0]], ['2, k, 18', [-21.984557113193137, 13.961529747368608, 1.0]], ['2, k, 19', [-21.465142907562697, 11.21102887226556, 1.0]], ['2, k, 20', [-18.94003540873339, 139.69345752185217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.628536, 89.985708, 1.0]], ['2, k, 1', [-19.16505238072309, 118.35244140947025, 1.0]], ['2, k, 2', [-18.781346245458366, 139.68249771690395, 1.0]], ['2, k, 3', [-18.69794367570237, 145.71214613995525, 1.0]], ['2, k, 4', [-1.8318510962168766, 137.72991495462708, 1.0]], ['2, k, 5', [13.650290544458686, 121.25582790444952, 1.0]], ['2, k, 6', [30.720648252971287, 135.57857884397393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.289679170594496, 137.56608077131372, 1.0]], ['2, k, 9', [-53.53408288658961, 123.11449456336064, 1.0]], ['2, k, 10', [-69.1335634829696, 135.52536661473937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.216444914143475, 90.21770531546976, 1.0]], ['2, k, 13', [6.231481303402278, 63.226017829735305, 1.0]], ['2, k, 14', [34.8395550852398, 54.853743670765006, 1.0]], ['2, k, 15', [42.94485690283838, 50.47376120535186, 1.0]], ['2, k, 16', [-27.632037726009763, 89.47845002259135, 1.0]], ['2, k, 17', [-25.52186221114657, 50.0125743217763, 1.0]], ['2, k, 18', [-21.959731709449166, 13.648740082453998, 1.0]], ['2, k, 19', [-21.445017247164635, 10.89803681882023, 1.0]], ['2, k, 20', [-18.781346245458366, 139.68249771690395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.413458, 89.855638, 1.0]], ['2, k, 1', [-19.026613291309122, 118.28971472419181, 1.0]], ['2, k, 2', [-18.675665459695555, 139.66957270812605, 1.0]], ['2, k, 3', [-18.597199523102258, 145.7106599389397, 1.0]], ['2, k, 4', [-1.7282797211581808, 137.69467095007775, 1.0]], ['2, k, 5', [13.725996014844808, 121.20468492639827, 1.0]], ['2, k, 6', [31.131802540669923, 135.64488476811803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.213008346376654, 137.59265885018942, 1.0]], ['2, k, 9', [-53.42360737059542, 123.11187791027024, 1.0]], ['2, k, 10', [-69.10151048609052, 135.6767548946114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.041918202688842, 90.07352668564772, 1.0]], ['2, k, 13', [6.4607861399155, 61.04235669277595, 1.0]], ['2, k, 14', [35.797064455047945, 47.630930038116176, 1.0]], ['2, k, 15', [43.24224437705842, 42.484066204737935, 1.0]], ['2, k, 16', [-27.367858026952533, 89.35844171842838, 1.0]], ['2, k, 17', [-25.480010448716463, 49.85516286960723, 1.0]], ['2, k, 18', [-21.97566360169513, 13.234907095647586, 1.0]], ['2, k, 19', [-21.462991058416602, 10.482808611834777, 1.0]], ['2, k, 20', [-18.675665459695555, 139.66957270812605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.119116, 89.72649600000001, 1.0]], ['2, k, 1', [-18.848668646503967, 118.22358713921386, 1.0]], ['2, k, 2', [-18.55009247314439, 139.65316014348758, 1.0]], ['2, k, 3', [-18.48096991198028, 145.70632829873497, 1.0]], ['2, k, 4', [-1.552555976432437, 137.63872048471848, 1.0]], ['2, k, 5', [13.855118381000176, 121.13869311186144, 1.0]], ['2, k, 6', [31.754727040030453, 135.80652731619213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.146753590771986, 137.63613924447677, 1.0]], ['2, k, 9', [-53.31094019538334, 123.1362330367779, 1.0]], ['2, k, 10', [-69.02526976586213, 135.85234926556365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.785776045060683, 89.93687398293532, 1.0]], ['2, k, 13', [5.884498201241513, 58.73209212723919, 1.0]], ['2, k, 14', [34.43215027541194, 39.34000548425001, 1.0]], ['2, k, 15', [40.655229927776915, 33.64176218098364, 1.0]], ['2, k, 16', [-27.012099059591204, 89.22597213584453, 1.0]], ['2, k, 17', [-25.40328981941946, 49.648299762317166, 1.0]], ['2, k, 18', [-21.965146104104125, 12.757147043072493, 1.0]], ['2, k, 19', [-21.45431303662663, 10.004551100545584, 1.0]], ['2, k, 20', [-18.55009247314439, 139.65316014348758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.745494, 89.603834, 1.0]], ['2, k, 1', [-18.571756266537978, 118.15652709795197, 1.0]], ['2, k, 2', [-18.324311140314105, 139.6360267317599, 1.0]], ['2, k, 3', [-18.26585574882893, 145.70356963179225, 1.0]], ['2, k, 4', [-1.263107137870385, 137.5836226852576, 1.0]], ['2, k, 5', [14.095449315564744, 121.09744464466237, 1.0]], ['2, k, 6', [32.494903701262906, 136.00145045360583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.99702021450675, 137.6710351635688, 1.0]], ['2, k, 9', [-53.12949257776542, 123.14698001948916, 1.0]], ['2, k, 10', [-68.80765495726342, 135.95155505073404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.432190972641715, 89.79152171134398, 1.0]], ['2, k, 13', [5.40618714657078, 56.574536308224374, 1.0]], ['2, k, 14', [31.583177725435334, 32.00736444389574, 1.0]], ['2, k, 15', [36.596601718647996, 26.016296882174828, 1.0]], ['2, k, 16', [-26.58011135030846, 89.10752113723012, 1.0]], ['2, k, 17', [-25.253729659735434, 49.47224800439235, 1.0]], ['2, k, 18', [-21.887479046405495, 12.268409417851764, 1.0]], ['2, k, 19', [-21.38063796668545, 9.518958558904595, 1.0]], ['2, k, 20', [-18.324311140314105, 139.6360267317599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.333555999999998, 89.494206, 1.0]], ['2, k, 1', [-18.247966280112884, 118.0915930255551, 1.0]], ['2, k, 2', [-18.053739426006793, 139.6190072842554, 1.0]], ['2, k, 3', [-18.00673538300463, 145.70254776932344, 1.0]], ['2, k, 4', [-0.9270761824729128, 137.52994003391046, 1.0]], ['2, k, 5', [14.330183228332578, 121.08180135493518, 1.0]], ['2, k, 6', [32.84009904539735, 135.81320667056104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.79064746453634, 137.69952693231843, 1.0]], ['2, k, 9', [-52.92593653411532, 123.13200300132564, 1.0]], ['2, k, 10', [-68.7323016161384, 136.14736359212796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.032873697532178, 89.65845793785091, 1.0]], ['2, k, 13', [4.898565330159043, 54.79232907277595, 1.0]], ['2, k, 14', [28.042194178643058, 26.20075941634915, 1.0]], ['2, k, 15', [31.993866870949482, 20.148676727754818, 1.0]], ['2, k, 16', [-26.117852966915304, 89.00426415682338, 1.0]], ['2, k, 17', [-25.08583057349803, 49.331227835508535, 1.0]], ['2, k, 18', [-21.80977388551133, 11.912466269303138, 1.0]], ['2, k, 19', [-21.307573387763707, 9.167167182519211, 1.0]], ['2, k, 20', [-18.053739426006793, 139.6190072842554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.859116, 89.37907400000002, 1.0]], ['2, k, 1', [-17.842714347400435, 118.01875322837972, 1.0]], ['2, k, 2', [-17.70244880348223, 139.5921736739341, 1.0]], ['2, k, 3', [-17.666587678998255, 145.69269111560547, 1.0]], ['2, k, 4', [-0.5042343777365303, 137.46999656858623, 1.0]], ['2, k, 5', [14.628434598351824, 121.07513889461396, 1.0]], ['2, k, 6', [33.050661358219116, 135.47925547592234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.492543556111784, 137.7160483422519, 1.0]], ['2, k, 9', [-52.678550078643354, 123.06494886069933, 1.0]], ['2, k, 10', [-68.57762969707599, 136.25498622759375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.593110918897562, 89.5231918150268, 1.0]], ['2, k, 13', [4.568419283810266, 53.27807077296462, 1.0]], ['2, k, 14', [24.945949456165955, 22.409682158121882, 1.0]], ['2, k, 15', [28.05204976833717, 16.549577269737316, 1.0]], ['2, k, 16', [-25.5848432368787, 88.90390451161466, 1.0]], ['2, k, 17', [-24.84086408341655, 49.21551110060705, 1.0]], ['2, k, 18', [-21.685236052824692, 11.741034983299926, 1.0]], ['2, k, 19', [-21.189637645145556, 9.000192064234177, 1.0]], ['2, k, 20', [-17.70244880348223, 139.5921736739341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
