[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0418288, -0.224028, 1.0]], ['2, k, 1', [-0.0392291, 0.0668994, 1.0]], ['2, k, 2', [-0.0363195, 0.349906, 1.0]], ['2, k, 3', [-0.0430749, 0.488793, 1.0]], ['2, k, 4', [-0.193134, 0.305407, 1.0]], ['2, k, 5', [-0.29049, 0.538775, 1.0]], ['2, k, 6', [-0.326542, 0.793487, 1.0]], ['2, k, 7', [-0.32614, 0.84741, 1.0]], ['2, k, 8', [0.10612, 0.290614, 1.0]], ['2, k, 9', [0.205831, 0.568225, 1.0]], ['2, k, 10', [0.226089, 0.784048, 1.0]], ['2, k, 11', [0.2136, 0.829835, 1.0]], ['2, k, 12', [-0.120369, -0.22075, 1.0]], ['2, k, 13', [-0.155018, -0.625461, 1.0]], ['2, k, 14', [-0.178729, -0.985781, 1.0]], ['2, k, 15', [-0.196663, -1.02731, 1.0]], ['2, k, 16', [0.0379392, -0.221092, 1.0]], ['2, k, 17', [0.0819468, -0.611527, 1.0]], ['2, k, 18', [0.0889289, -0.982276, 1.0]], ['2, k, 19', [0.117578, -1.02533, 1.0]], ['2, k, 20', [-0.0371222, 0.280347, 1.0]], ['2, k, 21', [-0.312939, 0.888977, 1.0]], ['2, k, 22', [-0.248623, 0.844532, 1.0]], ['2, k, 23', [0.205904, 0.874888, 1.0]], ['2, k, 24', [0.281064, 0.830637, 1.0]]]
[['2, k, 0', [-0.0419924, -0.222109, 1.0]], ['2, k, 1', [-0.0394667, 0.0676147, 1.0]], ['2, k, 2', [-0.0367216, 0.349309, 1.0]], ['2, k, 3', [-0.0445871, 0.48852, 1.0]], ['2, k, 4', [-0.193324, 0.306368, 1.0]], ['2, k, 5', [-0.292043, 0.552116, 1.0]], ['2, k, 6', [-0.325019, 0.804976, 1.0]], ['2, k, 7', [-0.324699, 0.860139, 1.0]], ['2, k, 8', [0.106384, 0.293282, 1.0]], ['2, k, 9', [0.200393, 0.534052, 1.0]], ['2, k, 10', [0.227022, 0.787709, 1.0]], ['2, k, 11', [0.213977, 0.838618, 1.0]], ['2, k, 12', [-0.120552, -0.218759, 1.0]], ['2, k, 13', [-0.15526, -0.620366, 1.0]], ['2, k, 14', [-0.178835, -0.98605, 1.0]], ['2, k, 15', [-0.19665, -1.02728, 1.0]], ['2, k, 16', [0.0377845, -0.219291, 1.0]], ['2, k, 17', [0.0817634, -0.612536, 1.0]], ['2, k, 18', [0.0888525, -0.982708, 1.0]], ['2, k, 19', [0.11873, -1.02705, 1.0]], ['2, k, 20', [-0.0374663, 0.280092, 1.0]], ['2, k, 21', [-0.314324, 0.903264, 1.0]], ['2, k, 22', [-0.244973, 0.85744, 1.0]], ['2, k, 23', [0.202232, 0.888266, 1.0]], ['2, k, 24', [0.284448, 0.847059, 1.0]]]
[['2, k, 0', [-0.0428141, -0.219151, 1.0]], ['2, k, 1', [-0.0411514, 0.0695459, 1.0]], ['2, k, 2', [-0.0393613, 0.350494, 1.0]], ['2, k, 3', [-0.0466586, 0.48868, 1.0]], ['2, k, 4', [-0.196762, 0.319921, 1.0]], ['2, k, 5', [-0.295054, 0.565308, 1.0]], ['2, k, 6', [-0.32403, 0.813209, 1.0]], ['2, k, 7', [-0.320298, 0.870453, 1.0]], ['2, k, 8', [0.10605, 0.295735, 1.0]], ['2, k, 9', [0.200172, 0.533949, 1.0]], ['2, k, 10', [0.228042, 0.800516, 1.0]], ['2, k, 11', [0.211741, 0.852056, 1.0]], ['2, k, 12', [-0.121194, -0.21581, 1.0]], ['2, k, 13', [-0.154598, -0.616654, 1.0]], ['2, k, 14', [-0.17843, -0.983139, 1.0]], ['2, k, 15', [-0.196677, -1.02737, 1.0]], ['2, k, 16', [0.0367837, -0.216414, 1.0]], ['2, k, 17', [0.0817746, -0.612799, 1.0]], ['2, k, 18', [0.0891715, -0.983038, 1.0]], ['2, k, 19', [0.119651, -1.0281, 1.0]], ['2, k, 20', [-0.0398359, 0.28142, 1.0]], ['2, k, 21', [-0.307386, 0.914636, 1.0]], ['2, k, 22', [-0.242514, 0.871333, 1.0]], ['2, k, 23', [0.19938, 0.903502, 1.0]], ['2, k, 24', [0.274719, 0.846238, 1.0]]]
[['2, k, 0', [-0.0440701, -0.215321, 1.0]], ['2, k, 1', [-0.042305, 0.0707785, 1.0]], ['2, k, 2', [-0.0406396, 0.350249, 1.0]], ['2, k, 3', [-0.0495925, 0.488831, 1.0]], ['2, k, 4', [-0.198823, 0.327234, 1.0]], ['2, k, 5', [-0.295678, 0.572589, 1.0]], ['2, k, 6', [-0.325573, 0.822459, 1.0]], ['2, k, 7', [-0.319925, 0.877402, 1.0]], ['2, k, 8', [0.104783, 0.299942, 1.0]], ['2, k, 9', [0.198415, 0.533747, 1.0]], ['2, k, 10', [0.230164, 0.80917, 1.0]], ['2, k, 11', [0.215242, 0.85968, 1.0]], ['2, k, 12', [-0.121696, -0.212548, 1.0]], ['2, k, 13', [-0.154535, -0.616649, 1.0]], ['2, k, 14', [-0.17853, -0.984632, 1.0]], ['2, k, 15', [-0.197008, -1.02792, 1.0]], ['2, k, 16', [0.034605, -0.211994, 1.0]], ['2, k, 17', [0.0817471, -0.612688, 1.0]], ['2, k, 18', [0.0892859, -0.982602, 1.0]], ['2, k, 19', [0.119563, -1.02799, 1.0]], ['2, k, 20', [-0.0410464, 0.281504, 1.0]], ['2, k, 21', [-0.311387, 0.927093, 1.0]], ['2, k, 22', [-0.240457, 0.876455, 1.0]], ['2, k, 23', [0.197038, 0.906961, 1.0]], ['2, k, 24', [0.280826, 0.856759, 1.0]]]
[['2, k, 0', [-0.045338, -0.212171, 1.0]], ['2, k, 1', [-0.0440073, 0.0722287, 1.0]], ['2, k, 2', [-0.042819, 0.350361, 1.0]], ['2, k, 3', [-0.0502289, 0.488714, 1.0]], ['2, k, 4', [-0.200992, 0.333493, 1.0]], ['2, k, 5', [-0.296429, 0.579268, 1.0]], ['2, k, 6', [-0.323009, 0.828854, 1.0]], ['2, k, 7', [-0.317213, 0.883166, 1.0]], ['2, k, 8', [0.104227, 0.300647, 1.0]], ['2, k, 9', [0.210076, 0.588928, 1.0]], ['2, k, 10', [0.232479, 0.815853, 1.0]], ['2, k, 11', [0.220103, 0.866763, 1.0]], ['2, k, 12', [-0.122721, -0.20923, 1.0]], ['2, k, 13', [-0.154536, -0.616647, 1.0]], ['2, k, 14', [-0.178389, -0.985863, 1.0]], ['2, k, 15', [-0.196975, -1.02808, 1.0]], ['2, k, 16', [0.0330994, -0.209, 1.0]], ['2, k, 17', [0.0817457, -0.612695, 1.0]], ['2, k, 18', [0.0896735, -0.98268, 1.0]], ['2, k, 19', [0.119433, -1.02815, 1.0]], ['2, k, 20', [-0.0430728, 0.281918, 1.0]], ['2, k, 21', [-0.306213, 0.931108, 1.0]], ['2, k, 22', [-0.238764, 0.883597, 1.0]], ['2, k, 23', [0.21598, 0.915649, 1.0]], ['2, k, 24', [0.285736, 0.857024, 1.0]]]
[['2, k, 0', [-0.0455766, -0.211768, 1.0]], ['2, k, 1', [-0.044101, 0.072034, 1.0]], ['2, k, 2', [-0.0428263, 0.347501, 1.0]], ['2, k, 3', [-0.0530524, 0.489101, 1.0]], ['2, k, 4', [-0.200053, 0.33127, 1.0]], ['2, k, 5', [-0.29534, 0.581246, 1.0]], ['2, k, 6', [-0.321498, 0.832645, 1.0]], ['2, k, 7', [-0.313931, 0.884147, 1.0]], ['2, k, 8', [0.104258, 0.300226, 1.0]], ['2, k, 9', [0.193296, 0.535435, 1.0]], ['2, k, 10', [0.234297, 0.819492, 1.0]], ['2, k, 11', [0.220623, 0.868509, 1.0]], ['2, k, 12', [-0.122987, -0.208908, 1.0]], ['2, k, 13', [-0.154372, -0.615926, 1.0]], ['2, k, 14', [-0.178268, -0.986461, 1.0]], ['2, k, 15', [-0.197049, -1.02866, 1.0]], ['2, k, 16', [0.0329358, -0.208589, 1.0]], ['2, k, 17', [0.0816108, -0.612361, 1.0]], ['2, k, 18', [0.0897699, -0.982951, 1.0]], ['2, k, 19', [0.119522, -1.02816, 1.0]], ['2, k, 20', [-0.0431743, 0.28002, 1.0]], ['2, k, 21', [-0.298857, 0.936746, 1.0]], ['2, k, 22', [-0.224188, 0.88747, 1.0]], ['2, k, 23', [0.197931, 0.923488, 1.0]], ['2, k, 24', [0.288755, 0.873, 1.0]]]
[['2, k, 0', [-0.0463891, -0.209633, 1.0]], ['2, k, 1', [-0.0456697, 0.0736758, 1.0]], ['2, k, 2', [-0.0457594, 0.349243, 1.0]], ['2, k, 3', [-0.0540706, 0.489106, 1.0]], ['2, k, 4', [-0.202012, 0.337632, 1.0]], ['2, k, 5', [-0.295344, 0.58331, 1.0]], ['2, k, 6', [-0.320948, 0.835149, 1.0]], ['2, k, 7', [-0.313046, 0.889108, 1.0]], ['2, k, 8', [0.103614, 0.302496, 1.0]], ['2, k, 9', [0.193476, 0.535493, 1.0]], ['2, k, 10', [0.23533, 0.820285, 1.0]], ['2, k, 11', [0.224838, 0.871606, 1.0]], ['2, k, 12', [-0.123687, -0.206933, 1.0]], ['2, k, 13', [-0.154304, -0.61595, 1.0]], ['2, k, 14', [-0.177939, -0.987469, 1.0]], ['2, k, 15', [-0.197023, -1.02872, 1.0]], ['2, k, 16', [0.0320497, -0.206346, 1.0]], ['2, k, 17', [0.0816626, -0.610976, 1.0]], ['2, k, 18', [0.0896987, -0.982491, 1.0]], ['2, k, 19', [0.117911, -1.0255, 1.0]], ['2, k, 20', [-0.0456225, 0.281593, 1.0]], ['2, k, 21', [-0.293745, 0.938733, 1.0]], ['2, k, 22', [-0.225884, 0.889449, 1.0]], ['2, k, 23', [0.212388, 0.926853, 1.0]], ['2, k, 24', [0.29163, 0.874979, 1.0]]]
[['2, k, 0', [-0.0466649, -0.209444, 1.0]], ['2, k, 1', [-0.0457947, 0.0735956, 1.0]], ['2, k, 2', [-0.045908, 0.348844, 1.0]], ['2, k, 3', [-0.0547778, 0.490296, 1.0]], ['2, k, 4', [-0.20158, 0.337012, 1.0]], ['2, k, 5', [-0.295924, 0.584786, 1.0]], ['2, k, 6', [-0.320852, 0.836082, 1.0]], ['2, k, 7', [-0.311923, 0.887014, 1.0]], ['2, k, 8', [0.103706, 0.301345, 1.0]], ['2, k, 9', [0.193352, 0.535472, 1.0]], ['2, k, 10', [0.236044, 0.821943, 1.0]], ['2, k, 11', [0.226936, 0.872238, 1.0]], ['2, k, 12', [-0.12405, -0.20666, 1.0]], ['2, k, 13', [-0.153916, -0.613213, 1.0]], ['2, k, 14', [-0.178014, -0.987702, 1.0]], ['2, k, 15', [-0.197107, -1.02883, 1.0]], ['2, k, 16', [0.0318869, -0.20626, 1.0]], ['2, k, 17', [0.0816587, -0.611028, 1.0]], ['2, k, 18', [0.0893595, -0.982276, 1.0]], ['2, k, 19', [0.116694, -1.02416, 1.0]], ['2, k, 20', [-0.045786, 0.28128, 1.0]], ['2, k, 21', [-0.288391, 0.936224, 1.0]], ['2, k, 22', [-0.21981, 0.890344, 1.0]], ['2, k, 23', [0.220784, 0.922394, 1.0]], ['2, k, 24', [0.29237, 0.877224, 1.0]]]
[['2, k, 0', [-0.0470802, -0.209324, 1.0]], ['2, k, 1', [-0.0464821, 0.0734579, 1.0]], ['2, k, 2', [-0.0467463, 0.348397, 1.0]], ['2, k, 3', [-0.0549738, 0.489816, 1.0]], ['2, k, 4', [-0.201571, 0.336964, 1.0]], ['2, k, 5', [-0.296223, 0.585547, 1.0]], ['2, k, 6', [-0.319851, 0.819561, 1.0]], ['2, k, 7', [-0.311391, 0.881509, 1.0]], ['2, k, 8', [0.103846, 0.300609, 1.0]], ['2, k, 9', [0.193768, 0.536223, 1.0]], ['2, k, 10', [0.237127, 0.822135, 1.0]], ['2, k, 11', [0.228214, 0.871548, 1.0]], ['2, k, 12', [-0.124485, -0.206449, 1.0]], ['2, k, 13', [-0.153863, -0.612593, 1.0]], ['2, k, 14', [-0.178296, -0.987998, 1.0]], ['2, k, 15', [-0.196436, -1.02802, 1.0]], ['2, k, 16', [0.0315252, -0.206272, 1.0]], ['2, k, 17', [0.0815526, -0.611539, 1.0]], ['2, k, 18', [0.0895189, -0.982805, 1.0]], ['2, k, 19', [0.117014, -1.02489, 1.0]], ['2, k, 20', [-0.0466033, 0.280892, 1.0]], ['2, k, 21', [-0.290727, 0.939938, 1.0]], ['2, k, 22', [-0.220883, 0.891255, 1.0]], ['2, k, 23', [0.21831, 0.915936, 1.0]], ['2, k, 24', [0.297399, 0.875097, 1.0]]]
[['2, k, 0', [-0.0475586, -0.209174, 1.0]], ['2, k, 1', [-0.0468767, 0.0735074, 1.0]], ['2, k, 2', [-0.0469652, 0.34841, 1.0]], ['2, k, 3', [-0.0544523, 0.489815, 1.0]], ['2, k, 4', [-0.20155, 0.336968, 1.0]], ['2, k, 5', [-0.29633, 0.584836, 1.0]], ['2, k, 6', [-0.320781, 0.827465, 1.0]], ['2, k, 7', [-0.312578, 0.886466, 1.0]], ['2, k, 8', [0.103883, 0.299701, 1.0]], ['2, k, 9', [0.196245, 0.542372, 1.0]], ['2, k, 10', [0.237566, 0.82209, 1.0]], ['2, k, 11', [0.228527, 0.870721, 1.0]], ['2, k, 12', [-0.125128, -0.206222, 1.0]], ['2, k, 13', [-0.153831, -0.612226, 1.0]], ['2, k, 14', [-0.178335, -0.987903, 1.0]], ['2, k, 15', [-0.196629, -1.02735, 1.0]], ['2, k, 16', [0.0312286, -0.206202, 1.0]], ['2, k, 17', [0.0813537, -0.610445, 1.0]], ['2, k, 18', [0.0883054, -0.981844, 1.0]], ['2, k, 19', [0.116524, -1.02376, 1.0]], ['2, k, 20', [-0.0468708, 0.280896, 1.0]], ['2, k, 21', [-0.300753, 0.940804, 1.0]], ['2, k, 22', [-0.234009, 0.892033, 1.0]], ['2, k, 23', [0.231126, 0.925366, 1.0]], ['2, k, 24', [0.29644, 0.874632, 1.0]]]
[['2, k, 0', [-0.0484351, -0.209181, 1.0]], ['2, k, 1', [-0.0471996, 0.0731524, 1.0]], ['2, k, 2', [-0.0465682, 0.347636, 1.0]], ['2, k, 3', [-0.0531395, 0.48994, 1.0]], ['2, k, 4', [-0.20146, 0.336899, 1.0]], ['2, k, 5', [-0.296543, 0.584817, 1.0]], ['2, k, 6', [-0.321156, 0.830626, 1.0]], ['2, k, 7', [-0.311402, 0.88842, 1.0]], ['2, k, 8', [0.103891, 0.299091, 1.0]], ['2, k, 9', [0.195941, 0.539914, 1.0]], ['2, k, 10', [0.237713, 0.822894, 1.0]], ['2, k, 11', [0.227122, 0.870092, 1.0]], ['2, k, 12', [-0.126258, -0.206137, 1.0]], ['2, k, 13', [-0.154012, -0.6124, 1.0]], ['2, k, 14', [-0.178349, -0.987965, 1.0]], ['2, k, 15', [-0.196903, -1.02744, 1.0]], ['2, k, 16', [0.0306316, -0.206296, 1.0]], ['2, k, 17', [0.0812102, -0.610689, 1.0]], ['2, k, 18', [0.0889895, -0.982591, 1.0]], ['2, k, 19', [0.116666, -1.02472, 1.0]], ['2, k, 20', [-0.0467074, 0.28023, 1.0]], ['2, k, 21', [-0.297053, 0.943359, 1.0]], ['2, k, 22', [-0.229875, 0.891041, 1.0]], ['2, k, 23', [0.214195, 0.927225, 1.0]], ['2, k, 24', [0.294995, 0.874235, 1.0]]]
[['2, k, 0', [-0.0492519, -0.209301, 1.0]], ['2, k, 1', [-0.0474595, 0.0730009, 1.0]], ['2, k, 2', [-0.0465084, 0.347281, 1.0]], ['2, k, 3', [-0.0530476, 0.489965, 1.0]], ['2, k, 4', [-0.201422, 0.336779, 1.0]], ['2, k, 5', [-0.29668, 0.584702, 1.0]], ['2, k, 6', [-0.321408, 0.831527, 1.0]], ['2, k, 7', [-0.312973, 0.886963, 1.0]], ['2, k, 8', [0.104073, 0.298579, 1.0]], ['2, k, 9', [0.197071, 0.542868, 1.0]], ['2, k, 10', [0.237636, 0.823139, 1.0]], ['2, k, 11', [0.227174, 0.87062, 1.0]], ['2, k, 12', [-0.127096, -0.206215, 1.0]], ['2, k, 13', [-0.154215, -0.612475, 1.0]], ['2, k, 14', [-0.178586, -0.988139, 1.0]], ['2, k, 15', [-0.197447, -1.02792, 1.0]], ['2, k, 16', [0.0298865, -0.206472, 1.0]], ['2, k, 17', [0.0811626, -0.610417, 1.0]], ['2, k, 18', [0.089032, -0.982289, 1.0]], ['2, k, 19', [0.116535, -1.02586, 1.0]], ['2, k, 20', [-0.046782, 0.279922, 1.0]], ['2, k, 21', [-0.296765, 0.937211, 1.0]], ['2, k, 22', [-0.230757, 0.889286, 1.0]], ['2, k, 23', [0.216936, 0.924796, 1.0]], ['2, k, 24', [0.292969, 0.873956, 1.0]]]
[['2, k, 0', [-0.049512, -0.209002, 1.0]], ['2, k, 1', [-0.0474886, 0.0730369, 1.0]], ['2, k, 2', [-0.0460331, 0.347054, 1.0]], ['2, k, 3', [-0.0527129, 0.490677, 1.0]], ['2, k, 4', [-0.201335, 0.336587, 1.0]], ['2, k, 5', [-0.296754, 0.584637, 1.0]], ['2, k, 6', [-0.321601, 0.83355, 1.0]], ['2, k, 7', [-0.314638, 0.883991, 1.0]], ['2, k, 8', [0.103525, 0.301555, 1.0]], ['2, k, 9', [0.196868, 0.540503, 1.0]], ['2, k, 10', [0.237269, 0.822764, 1.0]], ['2, k, 11', [0.226386, 0.868333, 1.0]], ['2, k, 12', [-0.127426, -0.205908, 1.0]], ['2, k, 13', [-0.154696, -0.613782, 1.0]], ['2, k, 14', [-0.178697, -0.988688, 1.0]], ['2, k, 15', [-0.197573, -1.02807, 1.0]], ['2, k, 16', [0.0296678, -0.206162, 1.0]], ['2, k, 17', [0.0810909, -0.610634, 1.0]], ['2, k, 18', [0.0889062, -0.982554, 1.0]], ['2, k, 19', [0.11756, -1.02782, 1.0]], ['2, k, 20', [-0.0464925, 0.279774, 1.0]], ['2, k, 21', [-0.29087, 0.936944, 1.0]], ['2, k, 22', [-0.219161, 0.887724, 1.0]], ['2, k, 23', [0.22234, 0.917956, 1.0]], ['2, k, 24', [0.291688, 0.873959, 1.0]]]
[['2, k, 0', [-0.0498674, -0.209019, 1.0]], ['2, k, 1', [-0.0475987, 0.0728465, 1.0]], ['2, k, 2', [-0.0458677, 0.346566, 1.0]], ['2, k, 3', [-0.0520518, 0.490813, 1.0]], ['2, k, 4', [-0.2013, 0.336501, 1.0]], ['2, k, 5', [-0.297396, 0.584669, 1.0]], ['2, k, 6', [-0.321556, 0.832612, 1.0]], ['2, k, 7', [-0.312035, 0.881981, 1.0]], ['2, k, 8', [0.103749, 0.299974, 1.0]], ['2, k, 9', [0.211634, 0.58891, 1.0]], ['2, k, 10', [0.235867, 0.820854, 1.0]], ['2, k, 11', [0.224872, 0.865094, 1.0]], ['2, k, 12', [-0.127824, -0.205884, 1.0]], ['2, k, 13', [-0.154815, -0.614519, 1.0]], ['2, k, 14', [-0.178018, -0.985429, 1.0]], ['2, k, 15', [-0.197525, -1.02797, 1.0]], ['2, k, 16', [0.0293684, -0.206228, 1.0]], ['2, k, 17', [0.0807785, -0.609688, 1.0]], ['2, k, 18', [0.0888253, -0.981507, 1.0]], ['2, k, 19', [0.117669, -1.02773, 1.0]], ['2, k, 20', [-0.0464151, 0.279368, 1.0]], ['2, k, 21', [-0.290984, 0.932974, 1.0]], ['2, k, 22', [-0.218884, 0.880758, 1.0]], ['2, k, 23', [0.208981, 0.91737, 1.0]], ['2, k, 24', [0.288976, 0.867014, 1.0]]]
[['2, k, 0', [-0.050204, -0.208996, 1.0]], ['2, k, 1', [-0.047867, 0.0729377, 1.0]], ['2, k, 2', [-0.0461285, 0.346927, 1.0]], ['2, k, 3', [-0.0506579, 0.490866, 1.0]], ['2, k, 4', [-0.201269, 0.336392, 1.0]], ['2, k, 5', [-0.297656, 0.583807, 1.0]], ['2, k, 6', [-0.322316, 0.833469, 1.0]], ['2, k, 7', [-0.313838, 0.880492, 1.0]], ['2, k, 8', [0.104177, 0.299197, 1.0]], ['2, k, 9', [0.200108, 0.538409, 1.0]], ['2, k, 10', [0.234927, 0.817034, 1.0]], ['2, k, 11', [0.224813, 0.861471, 1.0]], ['2, k, 12', [-0.128198, -0.20587, 1.0]], ['2, k, 13', [-0.155073, -0.61532, 1.0]], ['2, k, 14', [-0.178143, -0.98564, 1.0]], ['2, k, 15', [-0.197485, -1.02801, 1.0]], ['2, k, 16', [0.0288321, -0.206192, 1.0]], ['2, k, 17', [0.0805486, -0.609016, 1.0]], ['2, k, 18', [0.0888283, -0.980556, 1.0]], ['2, k, 19', [0.117667, -1.02768, 1.0]], ['2, k, 20', [-0.0466593, 0.279606, 1.0]], ['2, k, 21', [-0.301199, 0.929412, 1.0]], ['2, k, 22', [-0.216488, 0.883188, 1.0]], ['2, k, 23', [0.219038, 0.909372, 1.0]], ['2, k, 24', [0.293952, 0.86332, 1.0]]]
[['2, k, 0', [-0.0504098, -0.208807, 1.0]], ['2, k, 1', [-0.0480082, 0.0729756, 1.0]], ['2, k, 2', [-0.0460496, 0.346796, 1.0]], ['2, k, 3', [-0.0494882, 0.491178, 1.0]], ['2, k, 4', [-0.200866, 0.336226, 1.0]], ['2, k, 5', [-0.297753, 0.58023, 1.0]], ['2, k, 6', [-0.323764, 0.828164, 1.0]], ['2, k, 7', [-0.314348, 0.873485, 1.0]], ['2, k, 8', [0.104333, 0.301213, 1.0]], ['2, k, 9', [0.200997, 0.539559, 1.0]], ['2, k, 10', [0.232047, 0.811323, 1.0]], ['2, k, 11', [0.216515, 0.854517, 1.0]], ['2, k, 12', [-0.128366, -0.20575, 1.0]], ['2, k, 13', [-0.155525, -0.615291, 1.0]], ['2, k, 14', [-0.177207, -0.983379, 1.0]], ['2, k, 15', [-0.197599, -1.02828, 1.0]], ['2, k, 16', [0.0286036, -0.205905, 1.0]], ['2, k, 17', [0.0804359, -0.608522, 1.0]], ['2, k, 18', [0.0888397, -0.97999, 1.0]], ['2, k, 19', [0.117744, -1.02737, 1.0]], ['2, k, 20', [-0.0466424, 0.27951, 1.0]], ['2, k, 21', [-0.297596, 0.922307, 1.0]], ['2, k, 22', [-0.219533, 0.875348, 1.0]], ['2, k, 23', [0.203135, 0.901024, 1.0]], ['2, k, 24', [0.285444, 0.858751, 1.0]]]
[['2, k, 0', [-0.0507117, -0.209108, 1.0]], ['2, k, 1', [-0.0479775, 0.0730884, 1.0]], ['2, k, 2', [-0.045612, 0.347487, 1.0]], ['2, k, 3', [-0.0477055, 0.490775, 1.0]], ['2, k, 4', [-0.199984, 0.335187, 1.0]], ['2, k, 5', [-0.298464, 0.575739, 1.0]], ['2, k, 6', [-0.323987, 0.820648, 1.0]], ['2, k, 7', [-0.320704, 0.868338, 1.0]], ['2, k, 8', [0.104929, 0.300552, 1.0]], ['2, k, 9', [0.201569, 0.537233, 1.0]], ['2, k, 10', [0.230789, 0.801617, 1.0]], ['2, k, 11', [0.213426, 0.846328, 1.0]], ['2, k, 12', [-0.128397, -0.205896, 1.0]], ['2, k, 13', [-0.156592, -0.618004, 1.0]], ['2, k, 14', [-0.177286, -0.984335, 1.0]], ['2, k, 15', [-0.197796, -1.02842, 1.0]], ['2, k, 16', [0.0278672, -0.206393, 1.0]], ['2, k, 17', [0.0799051, -0.609291, 1.0]], ['2, k, 18', [0.08899, -0.981149, 1.0]], ['2, k, 19', [0.119915, -1.03112, 1.0]], ['2, k, 20', [-0.0463553, 0.279961, 1.0]], ['2, k, 21', [-0.309818, 0.916418, 1.0]], ['2, k, 22', [-0.238156, 0.868038, 1.0]], ['2, k, 23', [0.207798, 0.893467, 1.0]], ['2, k, 24', [0.283271, 0.849638, 1.0]]]
[['2, k, 0', [-0.0508265, -0.209641, 1.0]], ['2, k, 1', [-0.0474974, 0.0728893, 1.0]], ['2, k, 2', [-0.0442324, 0.347615, 1.0]], ['2, k, 3', [-0.0466099, 0.490395, 1.0]], ['2, k, 4', [-0.199645, 0.334063, 1.0]], ['2, k, 5', [-0.300681, 0.567359, 1.0]], ['2, k, 6', [-0.323707, 0.814146, 1.0]], ['2, k, 7', [-0.319658, 0.859519, 1.0]], ['2, k, 8', [0.105413, 0.300222, 1.0]], ['2, k, 9', [0.206189, 0.540306, 1.0]], ['2, k, 10', [0.229262, 0.792716, 1.0]], ['2, k, 11', [0.216376, 0.836496, 1.0]], ['2, k, 12', [-0.128441, -0.206189, 1.0]], ['2, k, 13', [-0.157336, -0.618572, 1.0]], ['2, k, 14', [-0.175442, -0.980942, 1.0]], ['2, k, 15', [-0.197912, -1.02873, 1.0]], ['2, k, 16', [0.027773, -0.207201, 1.0]], ['2, k, 17', [0.079687, -0.607994, 1.0]], ['2, k, 18', [0.0891174, -0.97977, 1.0]], ['2, k, 19', [0.11909, -1.02935, 1.0]], ['2, k, 20', [-0.045248, 0.27999, 1.0]], ['2, k, 21', [-0.312549, 0.905076, 1.0]], ['2, k, 22', [-0.242257, 0.85605, 1.0]], ['2, k, 23', [0.201683, 0.879375, 1.0]], ['2, k, 24', [0.283602, 0.836582, 1.0]]]
[['2, k, 0', [-0.0507141, -0.210503, 1.0]], ['2, k, 1', [-0.0463227, 0.0727502, 1.0]], ['2, k, 2', [-0.0414363, 0.348511, 1.0]], ['2, k, 3', [-0.0462109, 0.489769, 1.0]], ['2, k, 4', [-0.199192, 0.332055, 1.0]], ['2, k, 5', [-0.300988, 0.550112, 1.0]], ['2, k, 6', [-0.327139, 0.799065, 1.0]], ['2, k, 7', [-0.326221, 0.84597, 1.0]], ['2, k, 8', [0.105844, 0.301044, 1.0]], ['2, k, 9', [0.208904, 0.534661, 1.0]], ['2, k, 10', [0.231703, 0.742418, 1.0]], ['2, k, 11', [0.22097, 0.807553, 1.0]], ['2, k, 12', [-0.128362, -0.206767, 1.0]], ['2, k, 13', [-0.158708, -0.620412, 1.0]], ['2, k, 14', [-0.175247, -0.980403, 1.0]], ['2, k, 15', [-0.197877, -1.02868, 1.0]], ['2, k, 16', [0.028016, -0.208347, 1.0]], ['2, k, 17', [0.0791462, -0.609249, 1.0]], ['2, k, 18', [0.089044, -0.981046, 1.0]], ['2, k, 19', [0.118626, -1.02914, 1.0]], ['2, k, 20', [-0.0428798, 0.280585, 1.0]], ['2, k, 21', [-0.316867, 0.886524, 1.0]], ['2, k, 22', [-0.244929, 0.839663, 1.0]], ['2, k, 23', [0.208639, 0.860485, 1.0]], ['2, k, 24', [0.282228, 0.818814, 1.0]]]
