[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.00199895, -0.408396, 3.19568, 1.0], [1, 0.0232816, -0.132416, 3.14159, 1.0], [2, 0.039166, 0.142069, 3.07894, 1.0], [3, 0.0344681, 0.249221, 3.01945, 1.0], [4, -0.111174, 0.112607, 3.14847, 1.0], [5, -0.255237, 0.0686949, 3.29486, 1.0], [6, -0.155016, -0.0915487, 3.16636, 1.0], [7, -0.117593, -0.164507, 3.09941, 1.0], [8, 0.16788, 0.0792275, 3.08262, 1.0], [9, 0.303378, 0.00423026, 3.28802, 1.0], [10, 0.135258, -0.0794279, 3.15728, 1.0], [11, 0.138058, -0.130162, 3.0514, 1.0], [12, -0.0487889, -0.399643, 3.17394, 1.0], [13, -0.0913761, -0.786841, 3.26386, 1.0], [14, -0.0711413, -1.15385, 3.35965, 1.0], [15, -0.120117, -1.19238, 3.4082, 1.0], [16, 0.0527556, -0.408626, 3.15141, 1.0], [17, 0.117876, -0.787522, 3.26556, 1.0], [18, 0.146638, -1.14519, 3.37621, 1.0], [19, 0.122267, -1.19129, 3.25417, 1.0], [20, 0.0358961, 0.074233, 3.09777, 1.0], [21, -0.0833913, -0.198729, 3.04808, 1.0], [22, -0.105278, -0.0946069, 3.04165, 1.0], [23, 0.126393, -0.139991, 3.03297, 1.0], [24, 0.140174, -0.0983893, 3.01967, 1.0]]
[[0, 0.0037524, -0.407805, 3.19844, 1.0], [1, 0.023018, -0.132311, 3.1419, 1.0], [2, 0.0375435, 0.141446, 3.07738, 1.0], [3, 0.0269106, 0.241949, 3.02261, 1.0], [4, -0.113494, 0.112708, 3.14512, 1.0], [5, -0.255838, 0.0548796, 3.28875, 1.0], [6, -0.15148, -0.0992158, 3.15581, 1.0], [7, -0.110199, -0.167783, 3.09419, 1.0], [8, 0.167831, 0.0787478, 3.08286, 1.0], [9, 0.300354, 0.00868776, 3.28876, 1.0], [10, 0.146741, 0.0757714, 3.13159, 1.0], [11, 0.0822526, 0.112011, 3.0447, 1.0], [12, -0.0464488, -0.399905, 3.17977, 1.0], [13, -0.0840622, -0.798679, 3.27635, 1.0], [14, -0.0708274, -1.15369, 3.36209, 1.0], [15, -0.120939, -1.19251, 3.40795, 1.0], [16, 0.0541039, -0.407611, 3.15234, 1.0], [17, 0.119186, -0.787709, 3.26695, 1.0], [18, 0.147534, -1.14689, 3.37754, 1.0], [19, 0.124423, -1.1934, 3.25546, 1.0], [20, 0.0346159, 0.0738594, 3.09675, 1.0], [21, -0.066499, -0.204721, 3.04052, 1.0], [22, -0.0966481, -0.0941168, 3.03414, 1.0], [23, 0.0311718, 0.121532, 3.02801, 1.0], [24, 0.124153, 0.128405, 3.03945, 1.0]]
[[0, 0.00704498, -0.40713, 3.20022, 1.0], [1, 0.0229347, -0.13239, 3.14228, 1.0], [2, 0.0353546, 0.13985, 3.07696, 1.0], [3, 0.0224607, 0.245109, 3.01283, 1.0], [4, -0.115334, 0.112456, 3.14285, 1.0], [5, -0.264603, 0.0734897, 3.28577, 1.0], [6, -0.154273, -0.0729546, 3.14868, 1.0], [7, -0.102955, -0.141128, 3.08784, 1.0], [8, 0.167684, 0.0778834, 3.083, 1.0], [9, 0.295989, 0.0115309, 3.28862, 1.0], [10, 0.145579, 0.0734139, 3.12604, 1.0], [11, 0.0798567, 0.107962, 3.04087, 1.0], [12, -0.0437807, -0.399363, 3.18099, 1.0], [13, -0.083195, -0.780901, 3.26797, 1.0], [14, -0.0712736, -1.15394, 3.36364, 1.0], [15, -0.0614636, -1.23083, 3.30166, 1.0], [16, 0.0577386, -0.406749, 3.15422, 1.0], [17, 0.120591, -0.787093, 3.26805, 1.0], [18, 0.145207, -1.14848, 3.37928, 1.0], [19, 0.192663, -1.20684, 3.3883, 1.0], [20, 0.0330768, 0.0727743, 3.09649, 1.0], [21, -0.0619836, -0.17037, 3.0324, 1.0], [22, -0.0975856, -0.0571132, 3.02667, 1.0], [23, 0.0353114, 0.122628, 3.02757, 1.0], [24, 0.124919, 0.0854468, 3.02073, 1.0]]
[[0, 0.0110485, -0.406747, 3.2022, 1.0], [1, 0.0234316, -0.132492, 3.14259, 1.0], [2, 0.0351858, 0.139113, 3.07619, 1.0], [3, 0.0219472, 0.244708, 3.01291, 1.0], [4, -0.114845, 0.110459, 3.13617, 1.0], [5, -0.259252, 0.0675109, 3.28249, 1.0], [6, -0.153454, -0.0844035, 3.14802, 1.0], [7, -0.100842, -0.149981, 3.08819, 1.0], [8, 0.164387, 0.0767185, 3.08166, 1.0], [9, 0.294422, 0.0137446, 3.28854, 1.0], [10, 0.144944, 0.0715945, 3.12352, 1.0], [11, 0.0852568, 0.104161, 3.04354, 1.0], [12, -0.0401835, -0.399344, 3.18295, 1.0], [13, -0.0825267, -0.780675, 3.26758, 1.0], [14, -0.0719797, -1.14735, 3.35751, 1.0], [15, -0.129517, -1.19238, 3.38086, 1.0], [16, 0.0620084, -0.405916, 3.15586, 1.0], [17, 0.12511, -0.779366, 3.26836, 1.0], [18, 0.144915, -1.14565, 3.3754, 1.0], [19, 0.124131, -1.19279, 3.25319, 1.0], [20, 0.0330155, 0.072243, 3.09598, 1.0], [21, -0.0612793, -0.185744, 3.03889, 1.0], [22, -0.0902852, -0.0747233, 3.02513, 1.0], [23, 0.0359311, 0.111484, 3.02907, 1.0], [24, 0.122091, 0.0806295, 3.01871, 1.0]]
[[0, 0.0156711, -0.405849, 3.2048, 1.0], [1, 0.0248745, -0.132233, 3.14379, 1.0], [2, 0.0352316, 0.139035, 3.07616, 1.0], [3, 0.0210928, 0.245332, 3.01161, 1.0], [4, -0.114023, 0.10907, 3.1333, 1.0], [5, -0.259865, 0.056552, 3.2756, 1.0], [6, -0.16429, -0.110536, 3.15286, 1.0], [7, -0.105471, -0.180294, 3.09979, 1.0], [8, 0.164191, 0.0770139, 3.08198, 1.0], [9, 0.288942, 0.0182941, 3.29656, 1.0], [10, 0.142792, 0.0700605, 3.12638, 1.0], [11, 0.0821595, 0.0991848, 3.04553, 1.0], [12, -0.035784, -0.397863, 3.18511, 1.0], [13, -0.0815169, -0.780592, 3.26775, 1.0], [14, -0.0744984, -1.14902, 3.35786, 1.0], [15, -0.131494, -1.19281, 3.38214, 1.0], [16, 0.0667754, -0.405593, 3.1587, 1.0], [17, 0.126558, -0.779648, 3.27077, 1.0], [18, 0.142847, -1.14733, 3.37937, 1.0], [19, 0.123093, -1.19477, 3.25714, 1.0], [20, 0.0331072, 0.0721746, 3.09598, 1.0], [21, -0.0742382, -0.22292, 3.05768, 1.0], [22, -0.0932663, -0.11186, 3.048, 1.0], [23, 0.0312002, 0.101696, 3.03081, 1.0], [24, 0.132426, 0.0900283, 3.02516, 1.0]]
[[0, 0.0202288, -0.403471, 3.20569, 1.0], [1, 0.0261252, -0.131183, 3.14468, 1.0], [2, 0.0350674, 0.139132, 3.07625, 1.0], [3, 0.0203261, 0.244775, 3.01148, 1.0], [4, -0.114425, 0.108645, 3.1329, 1.0], [5, -0.261284, 0.0583053, 3.27488, 1.0], [6, -0.173756, -0.118389, 3.16065, 1.0], [7, -0.112894, -0.188465, 3.1116, 1.0], [8, 0.163869, 0.0773787, 3.08243, 1.0], [9, 0.291162, 0.0228253, 3.29977, 1.0], [10, 0.144676, 0.072209, 3.12921, 1.0], [11, 0.0841869, 0.101473, 3.04878, 1.0], [12, -0.0308572, -0.395207, 3.18571, 1.0], [13, -0.0791749, -0.779141, 3.26541, 1.0], [14, -0.0765023, -1.1539, 3.35883, 1.0], [15, -0.147636, -1.19916, 3.38977, 1.0], [16, 0.0709176, -0.403472, 3.1597, 1.0], [17, 0.129431, -0.781167, 3.27177, 1.0], [18, 0.142541, -1.14779, 3.38268, 1.0], [19, 0.161901, -1.22243, 3.31966, 1.0], [20, 0.0330693, 0.0722893, 3.09606, 1.0], [21, -0.0855336, -0.236607, 3.07238, 1.0], [22, -0.0952768, -0.124601, 3.05275, 1.0], [23, 0.0353608, 0.106208, 3.03099, 1.0], [24, 0.132197, 0.0968441, 3.03406, 1.0]]
[[0, 0.0229988, -0.403848, 3.20624, 1.0], [1, 0.0274226, -0.130836, 3.14578, 1.0], [2, 0.0349521, 0.139478, 3.07687, 1.0], [3, 0.0196859, 0.244601, 3.011, 1.0], [4, -0.114709, 0.10872, 3.13296, 1.0], [5, -0.261644, 0.0540699, 3.27342, 1.0], [6, -0.173857, -0.122298, 3.15898, 1.0], [7, -0.109814, -0.189196, 3.11478, 1.0], [8, 0.162931, 0.0810518, 3.08396, 1.0], [9, 0.287225, 0.0308626, 3.29906, 1.0], [10, 0.140677, 0.078288, 3.12805, 1.0], [11, 0.0864249, 0.104915, 3.05328, 1.0], [12, -0.0284532, -0.395599, 3.18611, 1.0], [13, -0.076126, -0.779262, 3.26428, 1.0], [14, -0.0714464, -1.15639, 3.36938, 1.0], [15, -0.0770714, -1.22513, 3.28981, 1.0], [16, 0.0739991, -0.4038, 3.16033, 1.0], [17, 0.131378, -0.77848, 3.2715, 1.0], [18, 0.147486, -1.13008, 3.36601, 1.0], [19, 0.128581, -1.17784, 3.2437, 1.0], [20, 0.0331603, 0.072567, 3.09659, 1.0], [21, -0.0805226, -0.231525, 3.07422, 1.0], [22, -0.0922156, -0.124694, 3.05512, 1.0], [23, 0.0323259, 0.108969, 3.03966, 1.0], [24, 0.129291, 0.0913058, 3.03057, 1.0]]
[[0, 0.0276149, -0.404883, 3.20691, 1.0], [1, 0.0298854, -0.131389, 3.14722, 1.0], [2, 0.0352797, 0.139042, 3.07784, 1.0], [3, 0.0189057, 0.245607, 3.00985, 1.0], [4, -0.11433, 0.108264, 3.13185, 1.0], [5, -0.25899, 0.0387828, 3.26858, 1.0], [6, -0.107995, -0.114923, 3.20058, 1.0], [7, -0.115711, -0.176191, 3.13227, 1.0], [8, 0.163645, 0.0845884, 3.08656, 1.0], [9, 0.281039, 0.0354455, 3.29791, 1.0], [10, 0.134424, 0.0826073, 3.12697, 1.0], [11, 0.084316, 0.10855, 3.05801, 1.0], [12, -0.0245394, -0.396573, 3.18629, 1.0], [13, -0.074417, -0.777833, 3.26257, 1.0], [14, -0.0672274, -1.14926, 3.35396, 1.0], [15, -0.0408831, -1.21076, 3.26972, 1.0], [16, 0.0792877, -0.404861, 3.1615, 1.0], [17, 0.13311, -0.779896, 3.27314, 1.0], [18, 0.143745, -1.15062, 3.37724, 1.0], [19, 0.140761, -1.23054, 3.32341, 1.0], [20, 0.0338133, 0.0721233, 3.09754, 1.0], [21, -0.106671, -0.202952, 3.09818, 1.0], [22, -0.105772, -0.156652, 3.0948, 1.0], [23, 0.0278863, 0.107419, 3.04014, 1.0], [24, 0.0962967, 0.0748843, 3.02055, 1.0]]
[[0, 0.0287139, -0.405114, 3.20693, 1.0], [1, 0.030281, -0.131148, 3.14801, 1.0], [2, 0.0341996, 0.139874, 3.07996, 1.0], [3, 0.0184896, 0.245248, 3.01111, 1.0], [4, -0.114525, 0.107948, 3.13202, 1.0], [5, -0.261907, 0.0367273, 3.27113, 1.0], [6, -0.104381, -0.112657, 3.20966, 1.0], [7, -0.113587, -0.15281, 3.1391, 1.0], [8, 0.163771, 0.0854391, 3.08734, 1.0], [9, 0.281461, 0.0371579, 3.30317, 1.0], [10, 0.134734, 0.0842812, 3.13237, 1.0], [11, 0.0828965, 0.109533, 3.05992, 1.0], [12, -0.0233066, -0.397, 3.18569, 1.0], [13, -0.0722964, -0.780682, 3.26318, 1.0], [14, -0.0672036, -1.14869, 3.35431, 1.0], [15, -0.116821, -1.19434, 3.39258, 1.0], [16, 0.0804695, -0.404945, 3.16209, 1.0], [17, 0.134496, -0.780096, 3.27374, 1.0], [18, 0.145277, -1.14436, 3.37557, 1.0], [19, 0.139953, -1.22567, 3.32818, 1.0], [20, 0.0332998, 0.0727148, 3.09911, 1.0], [21, -0.10861, -0.175004, 3.10485, 1.0], [22, -0.111621, -0.134619, 3.12014, 1.0], [23, 0.0249034, 0.111995, 3.03967, 1.0], [24, 0.0887769, 0.0729631, 3.02422, 1.0]]
[[0, 0.0296109, -0.405793, 3.20694, 1.0], [1, 0.0306125, -0.131276, 3.1486, 1.0], [2, 0.0337419, 0.140016, 3.08112, 1.0], [3, 0.018432, 0.245693, 3.01115, 1.0], [4, -0.114856, 0.107724, 3.13228, 1.0], [5, -0.263833, 0.0352675, 3.27295, 1.0], [6, -0.103513, -0.110933, 3.21109, 1.0], [7, -0.113505, -0.153969, 3.14059, 1.0], [8, 0.162516, 0.0835695, 3.08704, 1.0], [9, 0.278456, 0.0381899, 3.30336, 1.0], [10, 0.131714, 0.0852598, 3.13262, 1.0], [11, 0.0813262, 0.10979, 3.06149, 1.0], [12, -0.0223203, -0.397867, 3.18463, 1.0], [13, -0.0705578, -0.781037, 3.26312, 1.0], [14, -0.0683409, -1.14862, 3.35472, 1.0], [15, -0.0782311, -1.22868, 3.30416, 1.0], [16, 0.0816644, -0.405756, 3.1632, 1.0], [17, 0.134816, -0.779434, 3.27384, 1.0], [18, 0.144961, -1.1405, 3.37584, 1.0], [19, 0.127491, -1.18805, 3.25317, 1.0], [20, 0.0330872, 0.0727743, 3.10006, 1.0], [21, -0.110415, -0.181784, 3.11217, 1.0], [22, -0.109755, -0.142132, 3.11388, 1.0], [23, 0.0224988, 0.104004, 3.04165, 1.0], [24, 0.096354, 0.074974, 3.02327, 1.0]]
[[0, 0.0312588, -0.405989, 3.20797, 1.0], [1, 0.0310496, -0.131131, 3.149, 1.0], [2, 0.0335497, 0.140192, 3.08107, 1.0], [3, 0.0182762, 0.246161, 3.0114, 1.0], [4, -0.115679, 0.107539, 3.13356, 1.0], [5, -0.264286, 0.0348676, 3.27374, 1.0], [6, -0.103604, -0.110405, 3.21056, 1.0], [7, -0.111341, -0.145513, 3.13545, 1.0], [8, 0.162519, 0.0832632, 3.08718, 1.0], [9, 0.27514, 0.0384899, 3.30351, 1.0], [10, 0.128393, 0.0855151, 3.13283, 1.0], [11, 0.0782729, 0.111651, 3.06016, 1.0], [12, -0.0202385, -0.398147, 3.18605, 1.0], [13, -0.0701307, -0.781642, 3.2631, 1.0], [14, -0.0623752, -1.12705, 3.32457, 1.0], [15, -0.0782901, -1.17466, 3.20201, 1.0], [16, 0.0826814, -0.405807, 3.16381, 1.0], [17, 0.135621, -0.779992, 3.27457, 1.0], [18, 0.14516, -1.14069, 3.37633, 1.0], [19, 0.126078, -1.21705, 3.3161, 1.0], [20, 0.0330323, 0.0728829, 3.10008, 1.0], [21, -0.104289, -0.169227, 3.10319, 1.0], [22, -0.105628, -0.127933, 3.11037, 1.0], [23, 0.0210873, 0.115735, 3.04448, 1.0], [24, 0.0978137, 0.0753769, 3.02122, 1.0]]
[[0, 0.0316299, -0.405578, 3.20804, 1.0], [1, 0.0316273, -0.130675, 3.14988, 1.0], [2, 0.0337567, 0.140393, 3.08243, 1.0], [3, 0.018672, 0.246537, 3.01277, 1.0], [4, -0.115681, 0.107542, 3.13359, 1.0], [5, -0.263954, 0.0340737, 3.27333, 1.0], [6, -0.103222, -0.110168, 3.20764, 1.0], [7, -0.111256, -0.146699, 3.13887, 1.0], [8, 0.162495, 0.0829362, 3.08767, 1.0], [9, 0.280167, 0.0367251, 3.31773, 1.0], [10, 0.133369, 0.0836991, 3.1471, 1.0], [11, 0.0768579, 0.111331, 3.06283, 1.0], [12, -0.0198598, -0.397579, 3.18605, 1.0], [13, -0.0690902, -0.779208, 3.26103, 1.0], [14, -0.0661407, -1.12834, 3.33729, 1.0], [15, -0.0818717, -1.17588, 3.21464, 1.0], [16, 0.0829812, -0.405503, 3.16392, 1.0], [17, 0.136277, -0.781209, 3.27567, 1.0], [18, 0.138686, -1.14756, 3.37991, 1.0], [19, 0.177614, -1.21311, 3.38536, 1.0], [20, 0.0333259, 0.0731674, 3.10134, 1.0], [21, -0.108645, -0.175061, 3.10585, 1.0], [22, -0.107316, -0.132085, 3.11592, 1.0], [23, 0.0249878, 0.113634, 3.0462, 1.0], [24, 0.0711837, 0.0815999, 3.02892, 1.0]]
[[0, 0.0325461, -0.405979, 3.20834, 1.0], [1, 0.0322777, -0.131003, 3.15053, 1.0], [2, 0.0338289, 0.140121, 3.08296, 1.0], [3, 0.0191193, 0.246838, 3.01376, 1.0], [4, -0.115217, 0.107244, 3.13314, 1.0], [5, -0.268002, 0.0348452, 3.277, 1.0], [6, -0.106418, -0.107405, 3.20873, 1.0], [7, -0.112344, -0.154335, 3.14194, 1.0], [8, 0.163353, 0.0844546, 3.08916, 1.0], [9, 0.280519, 0.0370507, 3.31772, 1.0], [10, 0.133725, 0.0840119, 3.1471, 1.0], [11, 0.0732664, 0.111681, 3.06071, 1.0], [12, -0.0191777, -0.397743, 3.18631, 1.0], [13, -0.0682952, -0.780772, 3.26138, 1.0], [14, -0.0850249, -1.10231, 3.34154, 1.0], [15, -0.131343, -1.18836, 3.37739, 1.0], [16, 0.0840043, -0.40611, 3.16421, 1.0], [17, 0.136774, -0.782136, 3.27644, 1.0], [18, 0.140093, -1.14518, 3.37803, 1.0], [19, 0.123223, -1.1927, 3.25528, 1.0], [20, 0.0335064, 0.0728969, 3.1019, 1.0], [21, -0.106521, -0.182166, 3.10594, 1.0], [22, -0.106122, -0.135936, 3.10992, 1.0], [23, 0.0254814, 0.113559, 3.04442, 1.0], [24, 0.115332, 0.090659, 3.03767, 1.0]]
[[0, 0.0328487, -0.406124, 3.20852, 1.0], [1, 0.0329296, -0.130929, 3.15198, 1.0], [2, 0.0342907, 0.14059, 3.08598, 1.0], [3, 0.0207135, 0.247989, 3.01495, 1.0], [4, -0.115315, 0.107133, 3.13357, 1.0], [5, -0.268027, 0.0349483, 3.27698, 1.0], [6, -0.106339, -0.10708, 3.20844, 1.0], [7, -0.111615, -0.144653, 3.14066, 1.0], [8, 0.163529, 0.0828894, 3.08945, 1.0], [9, 0.287472, 0.0292301, 3.33138, 1.0], [10, 0.140651, 0.0761903, 3.16076, 1.0], [11, 0.066722, 0.10838, 3.05946, 1.0], [12, -0.0188243, -0.397846, 3.18647, 1.0], [13, -0.0682329, -0.781088, 3.26171, 1.0], [14, -0.0680042, -1.15607, 3.37065, 1.0], [15, -0.109996, -1.2228, 3.30948, 1.0], [16, 0.0842025, -0.406257, 3.16438, 1.0], [17, 0.136597, -0.782967, 3.27701, 1.0], [18, 0.141224, -1.14426, 3.37701, 1.0], [19, 0.136897, -1.22217, 3.31625, 1.0], [20, 0.0340332, 0.073264, 3.10451, 1.0], [21, -0.108698, -0.175146, 3.10719, 1.0], [22, -0.106932, -0.127092, 3.1165, 1.0], [23, 0.0331436, 0.108513, 3.04563, 1.0], [24, 0.119446, 0.116862, 3.05455, 1.0]]
[[0, 0.0329947, -0.40658, 3.20888, 1.0], [1, 0.0329966, -0.130959, 3.15281, 1.0], [2, 0.0340207, 0.14105, 3.08711, 1.0], [3, 0.0218235, 0.248911, 3.01595, 1.0], [4, -0.115327, 0.106894, 3.13396, 1.0], [5, -0.267827, 0.0349924, 3.27709, 1.0], [6, -0.106012, -0.106823, 3.20837, 1.0], [7, -0.111301, -0.148239, 3.13711, 1.0], [8, 0.163059, 0.0813879, 3.08916, 1.0], [9, 0.288538, 0.0301082, 3.33025, 1.0], [10, 0.141709, 0.0770625, 3.15964, 1.0], [11, 0.068184, 0.106335, 3.05736, 1.0], [12, -0.0186593, -0.398167, 3.18691, 1.0], [13, -0.0682382, -0.782269, 3.26258, 1.0], [14, -0.0676816, -1.15568, 3.36867, 1.0], [15, -0.13208, -1.1875, 3.39063, 1.0], [16, 0.0842865, -0.406821, 3.16466, 1.0], [17, 0.136478, -0.782933, 3.27727, 1.0], [18, 0.14116, -1.14379, 3.37649, 1.0], [19, 0.123905, -1.19105, 3.2536, 1.0], [20, 0.0338503, 0.0735956, 3.10559, 1.0], [21, -0.104323, -0.182048, 3.10419, 1.0], [22, -0.107427, -0.1302, 3.11508, 1.0], [23, 0.0348386, 0.111805, 3.04604, 1.0], [24, 0.119642, 0.106554, 3.04646, 1.0]]
[[0, 0.0323478, -0.407103, 3.20917, 1.0], [1, 0.0325803, -0.131091, 3.15367, 1.0], [2, 0.0336445, 0.141252, 3.08845, 1.0], [3, 0.0220124, 0.249077, 3.0164, 1.0], [4, -0.115289, 0.106455, 3.13452, 1.0], [5, -0.2657, 0.0349244, 3.27614, 1.0], [6, -0.103524, -0.106164, 3.20668, 1.0], [7, -0.110243, -0.145315, 3.13357, 1.0], [8, 0.163494, 0.0804556, 3.08954, 1.0], [9, 0.290151, 0.0294038, 3.33301, 1.0], [10, 0.143316, 0.0763575, 3.16239, 1.0], [11, 0.0676368, 0.106437, 3.05793, 1.0], [12, -0.0194243, -0.398717, 3.18737, 1.0], [13, -0.0688213, -0.784529, 3.26401, 1.0], [14, -0.0677669, -1.15337, 3.36782, 1.0], [15, -0.0768196, -1.22637, 3.29649, 1.0], [16, 0.0837053, -0.407293, 3.16481, 1.0], [17, 0.136027, -0.783103, 3.27761, 1.0], [18, 0.141642, -1.14418, 3.37672, 1.0], [19, 0.124335, -1.19135, 3.25377, 1.0], [20, 0.0334471, 0.0737157, 3.10683, 1.0], [21, -0.104241, -0.173406, 3.10169, 1.0], [22, -0.0994788, -0.121717, 3.08575, 1.0], [23, 0.03235, 0.104334, 3.04133, 1.0], [24, 0.120741, 0.108428, 3.0486, 1.0]]
[[0, 0.0318666, -0.406999, 3.20926, 1.0], [1, 0.0325512, -0.130884, 3.15401, 1.0], [2, 0.0340445, 0.141596, 3.08903, 1.0], [3, 0.0264605, 0.250414, 3.02196, 1.0], [4, -0.114395, 0.107001, 3.13516, 1.0], [5, -0.265618, 0.0357215, 3.27646, 1.0], [6, -0.103405, -0.105234, 3.20676, 1.0], [7, -0.112581, -0.143005, 3.1397, 1.0], [8, 0.164458, 0.0808625, 3.09058, 1.0], [9, 0.291353, 0.0289266, 3.33272, 1.0], [10, 0.144512, 0.075881, 3.16211, 1.0], [11, 0.072365, 0.105993, 3.06093, 1.0], [12, -0.019991, -0.39865, 3.18747, 1.0], [13, -0.0695432, -0.782291, 3.26377, 1.0], [14, -0.0714913, -1.146, 3.36102, 1.0], [15, -0.126953, -1.18848, 3.39648, 1.0], [16, 0.08326, -0.407131, 3.16489, 1.0], [17, 0.133856, -0.781877, 3.27782, 1.0], [18, 0.142409, -1.14419, 3.37615, 1.0], [19, 0.183588, -1.20258, 3.39194, 1.0], [20, 0.0337097, 0.0740278, 3.10736, 1.0], [21, -0.104155, -0.173256, 3.09919, 1.0], [22, -0.109125, -0.127917, 3.11809, 1.0], [23, 0.0331795, 0.107233, 3.05038, 1.0], [24, 0.125862, 0.103286, 3.05036, 1.0]]
[[0, 0.0303323, -0.407212, 3.20953, 1.0], [1, 0.0319063, -0.13063, 3.1551, 1.0], [2, 0.0339848, 0.142338, 3.09114, 1.0], [3, 0.0279252, 0.250604, 3.02341, 1.0], [4, -0.113967, 0.106887, 3.13607, 1.0], [5, -0.253143, 0.0429844, 3.27978, 1.0], [6, -0.0856743, -0.085732, 3.19823, 1.0], [7, -0.0999697, -0.130839, 3.10104, 1.0], [8, 0.165008, 0.0802315, 3.091, 1.0], [9, 0.292346, 0.0261727, 3.33079, 1.0], [10, 0.145517, 0.0731268, 3.1602, 1.0], [11, 0.0722847, 0.103921, 3.05959, 1.0], [12, -0.0212607, -0.398699, 3.18778, 1.0], [13, -0.0710932, -0.783251, 3.26478, 1.0], [14, -0.0666852, -1.14734, 3.36222, 1.0], [15, -0.123841, -1.20239, 3.36427, 1.0], [16, 0.0813911, -0.407505, 3.1651, 1.0], [17, 0.132519, -0.782561, 3.27684, 1.0], [18, 0.141465, -1.14635, 3.37666, 1.0], [19, 0.130654, -1.2254, 3.32106, 1.0], [20, 0.0334689, 0.0746397, 3.10918, 1.0], [21, -0.0997454, -0.143272, 3.09419, 1.0], [22, -0.0965911, -0.115822, 3.07943, 1.0], [23, 0.0313326, 0.0971133, 3.04387, 1.0], [24, 0.125589, 0.105994, 3.04866, 1.0]]
[[0, 0.0280845, -0.407135, 3.20945, 1.0], [1, 0.0313784, -0.130444, 3.15615, 1.0], [2, 0.03475, 0.14262, 3.09401, 1.0], [3, 0.0284779, 0.251737, 3.02492, 1.0], [4, -0.113655, 0.107294, 3.13756, 1.0], [5, -0.250724, 0.050365, 3.28555, 1.0], [6, -0.0860028, -0.0844042, 3.20898, 1.0], [7, -0.100387, -0.118555, 3.11388, 1.0], [8, 0.165171, 0.0803585, 3.09112, 1.0], [9, 0.300687, 0.0185851, 3.32916, 1.0], [10, 0.153841, 0.0655569, 3.15857, 1.0], [11, 0.102412, 0.10062, 3.06437, 1.0], [12, -0.0236552, -0.398215, 3.18813, 1.0], [13, -0.0756533, -0.813241, 3.28274, 1.0], [14, -0.0702883, -1.14535, 3.35855, 1.0], [15, -0.086127, -1.19197, 3.23539, 1.0], [16, 0.0791593, -0.40778, 3.16458, 1.0], [17, 0.130847, -0.783758, 3.27717, 1.0], [18, 0.141206, -1.14659, 3.37664, 1.0], [19, 0.13496, -1.22615, 3.32164, 1.0], [20, 0.0338001, 0.07491, 3.11149, 1.0], [21, -0.0999758, -0.126584, 3.1012, 1.0], [22, -0.0999756, -0.119361, 3.09076, 1.0], [23, 0.0411064, 0.0954711, 3.04644, 1.0], [24, 0.149505, 0.0598328, 3.0179, 1.0]]
