[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 419.064, 182.566, 0.161991, 1.0], [1, 432.301, 219.337, 0.724791, 1.0], [2, 427.843, 217.837, 0.638983, 1.0], [3, 391.147, 217.928, 0.784222, 1.0], [4, 347.098, 216.387, 0.874699, 1.0], [5, 441.079, 223.711, 0.791977, 1.0], [6, 382.292, 239.869, 0.817252, 1.0], [7, 333.836, 231.097, 0.637315, 1.0], [8, 416.168, 330.906, 0.716187, 1.0], [9, 404.384, 326.522, 0.678428, 1.0], [10, 394.14, 404.422, 0.834652, 1.0], [11, 394.045, 473.388, 0.854077, 1.0], [12, 429.315, 332.408, 0.698959, 1.0], [13, 439.626, 404.414, 0.856663, 1.0], [14, 455.779, 469.004, 0.790982, 1.0], [15, 0, 0, 0, 1.0], [16, 427.844, 176.72, 0.16237, 1.0], [17, 0, 0, 0, 1.0], [18, 441.123, 184.113, 0.32971, 1.0], [19, 455.756, 496.853, 0.848143, 1.0], [20, 464.642, 491.035, 0.834572, 1.0], [21, 460.144, 474.816, 0.66214, 1.0], [22, 389.679, 498.291, 0.894548, 1.0], [23, 380.886, 492.488, 0.858886, 1.0], [24, 398.491, 476.397, 0.669688, 1.0]]
[[0, 419.046, 181.148, 0.158877, 1.0], [1, 433.717, 219.3, 0.730158, 1.0], [2, 427.842, 217.813, 0.629997, 1.0], [3, 391.128, 217.883, 0.780296, 1.0], [4, 347.09, 216.367, 0.883959, 1.0], [5, 441.095, 220.827, 0.792032, 1.0], [6, 382.296, 239.836, 0.78342, 1.0], [7, 330.91, 231.11, 0.643882, 1.0], [8, 417.527, 329.471, 0.714382, 1.0], [9, 404.387, 325.107, 0.679938, 1.0], [10, 394.145, 404.411, 0.832116, 1.0], [11, 394.051, 473.406, 0.857989, 1.0], [12, 429.334, 332.392, 0.695888, 1.0], [13, 439.625, 404.416, 0.855677, 1.0], [14, 455.783, 468.971, 0.791824, 1.0], [15, 0, 0, 0, 1.0], [16, 427.825, 175.249, 0.161266, 1.0], [17, 0, 0, 0, 1.0], [18, 441.083, 184.061, 0.360268, 1.0], [19, 455.768, 496.844, 0.850459, 1.0], [20, 464.645, 491.021, 0.841439, 1.0], [21, 460.159, 474.787, 0.65506, 1.0], [22, 389.671, 498.295, 0.892206, 1.0], [23, 380.885, 492.493, 0.853952, 1.0], [24, 398.492, 477.791, 0.674981, 1.0]]
[[0, 421.977, 181.122, 0.160497, 1.0], [1, 433.736, 217.924, 0.730911, 1.0], [2, 427.864, 217.802, 0.637784, 1.0], [3, 391.135, 217.92, 0.77629, 1.0], [4, 347.148, 216.407, 0.868474, 1.0], [5, 441.092, 220.816, 0.795775, 1.0], [6, 380.897, 239.834, 0.786516, 1.0], [7, 333.844, 231.056, 0.68618, 1.0], [8, 417.53, 329.459, 0.710248, 1.0], [9, 404.39, 325.098, 0.678451, 1.0], [10, 394.142, 404.411, 0.835227, 1.0], [11, 394.045, 473.388, 0.851759, 1.0], [12, 429.338, 332.38, 0.689228, 1.0], [13, 439.629, 405.783, 0.856424, 1.0], [14, 455.775, 470.44, 0.79106, 1.0], [15, 0, 0, 0, 1.0], [16, 429.305, 173.807, 0.168032, 1.0], [17, 0, 0, 0, 1.0], [18, 442.551, 182.661, 0.354344, 1.0], [19, 455.765, 496.857, 0.849231, 1.0], [20, 464.651, 491.043, 0.831821, 1.0], [21, 458.708, 474.846, 0.661118, 1.0], [22, 389.678, 498.295, 0.889431, 1.0], [23, 380.884, 492.492, 0.851184, 1.0], [24, 398.486, 477.777, 0.664007, 1.0]]
[[0, 420.53, 181.135, 0.181325, 1.0], [1, 435.19, 217.918, 0.73126, 1.0], [2, 429.303, 216.439, 0.649142, 1.0], [3, 391.119, 217.934, 0.770303, 1.0], [4, 347.115, 216.376, 0.883289, 1.0], [5, 441.092, 220.827, 0.798975, 1.0], [6, 382.317, 239.837, 0.787119, 1.0], [7, 333.838, 229.661, 0.671057, 1.0], [8, 416.165, 327.986, 0.706905, 1.0], [9, 404.377, 325.056, 0.683436, 1.0], [10, 394.139, 404.418, 0.835881, 1.0], [11, 394.041, 473.402, 0.853664, 1.0], [12, 429.313, 330.931, 0.683015, 1.0], [13, 439.623, 404.416, 0.854906, 1.0], [14, 455.771, 470.465, 0.792265, 1.0], [15, 0, 0, 0, 1.0], [16, 427.886, 173.813, 0.182024, 1.0], [17, 0, 0, 0, 1.0], [18, 442.56, 182.668, 0.395998, 1.0], [19, 455.757, 496.871, 0.854659, 1.0], [20, 464.645, 492.47, 0.833695, 1.0], [21, 458.715, 474.864, 0.665376, 1.0], [22, 389.676, 498.299, 0.896514, 1.0], [23, 380.881, 492.499, 0.859456, 1.0], [24, 398.476, 477.79, 0.661494, 1.0]]
[[0, 421.976, 181.151, 0.180183, 1.0], [1, 435.197, 219.3, 0.73041, 1.0], [2, 427.889, 217.824, 0.650795, 1.0], [3, 388.204, 217.941, 0.74866, 1.0], [4, 347.119, 216.408, 0.872991, 1.0], [5, 441.115, 222.236, 0.789866, 1.0], [6, 382.371, 238.435, 0.749259, 1.0], [7, 335.327, 229.627, 0.68618, 1.0], [8, 417.532, 327.99, 0.707095, 1.0], [9, 404.389, 325.063, 0.682714, 1.0], [10, 394.142, 404.421, 0.834144, 1.0], [11, 394.037, 474.788, 0.853539, 1.0], [12, 429.341, 330.934, 0.6821, 1.0], [13, 439.63, 404.406, 0.851443, 1.0], [14, 455.781, 470.44, 0.789746, 1.0], [15, 0, 0, 0, 1.0], [16, 429.298, 175.248, 0.17997, 1.0], [17, 0, 0, 0, 1.0], [18, 442.58, 184.071, 0.385044, 1.0], [19, 455.77, 496.873, 0.851916, 1.0], [20, 464.649, 492.474, 0.832126, 1.0], [21, 458.718, 474.845, 0.664096, 1.0], [22, 389.68, 498.294, 0.895769, 1.0], [23, 380.885, 492.498, 0.860927, 1.0], [24, 398.478, 477.815, 0.659772, 1.0]]
[[0, 420.524, 181.16, 0.207321, 1.0], [1, 435.206, 217.91, 0.742442, 1.0], [2, 427.861, 217.801, 0.647793, 1.0], [3, 385.295, 217.924, 0.756675, 1.0], [4, 347.156, 216.427, 0.847013, 1.0], [5, 441.145, 220.797, 0.792824, 1.0], [6, 385.268, 238.386, 0.741251, 1.0], [7, 336.835, 229.571, 0.713807, 1.0], [8, 417.552, 327.992, 0.70834, 1.0], [9, 404.394, 325.061, 0.682212, 1.0], [10, 394.14, 404.391, 0.829572, 1.0], [11, 394.039, 473.386, 0.850701, 1.0], [12, 429.372, 330.936, 0.680116, 1.0], [13, 439.656, 404.404, 0.854537, 1.0], [14, 455.771, 469.004, 0.792814, 1.0], [15, 419.058, 175.268, 0.0545515, 1.0], [16, 427.883, 175.282, 0.203391, 1.0], [17, 0, 0, 0, 1.0], [18, 442.567, 184.075, 0.393043, 1.0], [19, 455.761, 496.861, 0.853338, 1.0], [20, 464.643, 491.047, 0.840394, 1.0], [21, 458.703, 474.819, 0.666527, 1.0], [22, 389.668, 498.287, 0.891146, 1.0], [23, 380.877, 492.48, 0.854917, 1.0], [24, 398.48, 477.775, 0.664071, 1.0]]
[[0, 424.901, 181.159, 0.203749, 1.0], [1, 436.665, 217.903, 0.746825, 1.0], [2, 427.875, 217.818, 0.644462, 1.0], [3, 385.293, 217.899, 0.753056, 1.0], [4, 345.662, 216.392, 0.85901, 1.0], [5, 442.557, 220.779, 0.777673, 1.0], [6, 386.755, 236.948, 0.72366, 1.0], [7, 336.805, 229.606, 0.7189, 1.0], [8, 417.564, 326.524, 0.702641, 1.0], [9, 404.385, 323.634, 0.68279, 1.0], [10, 394.147, 404.398, 0.82927, 1.0], [11, 394.043, 473.389, 0.852211, 1.0], [12, 429.407, 329.472, 0.656819, 1.0], [13, 439.662, 404.382, 0.847551, 1.0], [14, 455.781, 469.012, 0.788886, 1.0], [15, 420.515, 176.729, 0.0631675, 1.0], [16, 430.79, 175.284, 0.200962, 1.0], [17, 0, 0, 0, 1.0], [18, 446.96, 184.069, 0.362701, 1.0], [19, 455.759, 496.863, 0.849791, 1.0], [20, 464.643, 492.462, 0.835357, 1.0], [21, 458.716, 474.831, 0.664467, 1.0], [22, 389.679, 498.297, 0.896354, 1.0], [23, 380.882, 492.494, 0.85655, 1.0], [24, 398.486, 477.777, 0.663425, 1.0]]
[[0, 423.477, 182.576, 0.184296, 1.0], [1, 436.652, 219.319, 0.71925, 1.0], [2, 427.879, 217.863, 0.637089, 1.0], [3, 385.258, 217.922, 0.745658, 1.0], [4, 345.629, 216.41, 0.867714, 1.0], [5, 442.54, 222.238, 0.771158, 1.0], [6, 386.75, 236.928, 0.725796, 1.0], [7, 336.856, 229.61, 0.738202, 1.0], [8, 417.604, 327.977, 0.695068, 1.0], [9, 404.414, 325.059, 0.675292, 1.0], [10, 394.142, 404.415, 0.831853, 1.0], [11, 394.044, 473.386, 0.852915, 1.0], [12, 430.829, 330.919, 0.65069, 1.0], [13, 441.016, 404.38, 0.842074, 1.0], [14, 455.791, 470.451, 0.788239, 1.0], [15, 420.543, 178.208, 0.0596759, 1.0], [16, 429.355, 178.199, 0.181089, 1.0], [17, 0, 0, 0, 1.0], [18, 448.41, 185.55, 0.327524, 1.0], [19, 455.77, 496.874, 0.851, 1.0], [20, 464.653, 492.477, 0.8336, 1.0], [21, 458.711, 474.853, 0.664285, 1.0], [22, 389.677, 498.295, 0.896638, 1.0], [23, 380.88, 492.491, 0.858257, 1.0], [24, 398.484, 477.775, 0.665102, 1.0]]
[[0, 423.439, 182.599, 0.209201, 1.0], [1, 436.696, 219.348, 0.728787, 1.0], [2, 429.31, 217.869, 0.651753, 1.0], [3, 385.289, 219.301, 0.729734, 1.0], [4, 345.662, 216.399, 0.856495, 1.0], [5, 442.578, 223.721, 0.76663, 1.0], [6, 388.192, 236.935, 0.73192, 1.0], [7, 338.279, 229.616, 0.722357, 1.0], [8, 417.62, 328.008, 0.687512, 1.0], [9, 404.42, 325.085, 0.667393, 1.0], [10, 394.144, 404.416, 0.836116, 1.0], [11, 394.044, 473.39, 0.854216, 1.0], [12, 432.252, 330.945, 0.644628, 1.0], [13, 441.029, 404.339, 0.827792, 1.0], [14, 455.786, 469.014, 0.785033, 1.0], [15, 420.524, 178.191, 0.0628472, 1.0], [16, 429.325, 179.628, 0.208919, 1.0], [17, 0, 0, 0, 1.0], [18, 444.044, 185.552, 0.364801, 1.0], [19, 455.769, 496.872, 0.851692, 1.0], [20, 464.651, 492.472, 0.835205, 1.0], [21, 458.715, 474.83, 0.657366, 1.0], [22, 389.678, 498.3, 0.897708, 1.0], [23, 380.882, 492.499, 0.857718, 1.0], [24, 398.481, 477.778, 0.665422, 1.0]]
[[0, 419.036, 182.637, 0.198423, 1.0], [1, 436.654, 219.306, 0.736063, 1.0], [2, 427.828, 217.824, 0.652019, 1.0], [3, 385.257, 217.918, 0.743226, 1.0], [4, 345.661, 216.409, 0.839116, 1.0], [5, 442.601, 222.287, 0.768881, 1.0], [6, 389.702, 236.966, 0.754476, 1.0], [7, 339.751, 229.622, 0.726465, 1.0], [8, 417.597, 327.994, 0.695893, 1.0], [9, 404.362, 325.058, 0.680122, 1.0], [10, 394.134, 405.811, 0.841261, 1.0], [11, 394.056, 473.367, 0.850454, 1.0], [12, 432.268, 330.942, 0.650283, 1.0], [13, 441.036, 404.39, 0.841125, 1.0], [14, 455.793, 468.965, 0.790827, 1.0], [15, 417.578, 178.216, 0.0597448, 1.0], [16, 426.387, 179.66, 0.198279, 1.0], [17, 0, 0, 0, 1.0], [18, 441.117, 184.111, 0.353289, 1.0], [19, 455.742, 496.858, 0.857859, 1.0], [20, 464.631, 491.042, 0.844203, 1.0], [21, 460.156, 473.406, 0.644516, 1.0], [22, 389.663, 498.285, 0.888236, 1.0], [23, 380.869, 492.464, 0.855208, 1.0], [24, 398.521, 476.369, 0.66538, 1.0]]
[[0, 419.08, 182.578, 0.160067, 1.0], [1, 436.692, 217.929, 0.740637, 1.0], [2, 426.393, 217.808, 0.641112, 1.0], [3, 383.815, 219.317, 0.678915, 1.0], [4, 345.609, 217.842, 0.710307, 1.0], [5, 445.508, 223.699, 0.75201, 1.0], [6, 388.215, 238.398, 0.750923, 1.0], [7, 336.802, 229.626, 0.68811, 1.0], [8, 417.636, 330.909, 0.687576, 1.0], [9, 404.418, 326.551, 0.662944, 1.0], [10, 394.14, 405.848, 0.842376, 1.0], [11, 394.056, 473.384, 0.85401, 1.0], [12, 433.714, 332.394, 0.651879, 1.0], [13, 441.059, 404.41, 0.835387, 1.0], [14, 455.789, 468.967, 0.792089, 1.0], [15, 0, 0, 0, 1.0], [16, 427.849, 176.753, 0.162569, 1.0], [17, 0, 0, 0, 1.0], [18, 444.017, 182.667, 0.340802, 1.0], [19, 455.754, 496.85, 0.850596, 1.0], [20, 464.641, 491.035, 0.843482, 1.0], [21, 460.144, 473.414, 0.650095, 1.0], [22, 389.678, 498.29, 0.892183, 1.0], [23, 380.876, 492.473, 0.859678, 1.0], [24, 398.523, 476.378, 0.670683, 1.0]]
[[0, 417.613, 182.629, 0.138997, 1.0], [1, 438.118, 217.922, 0.745764, 1.0], [2, 426.397, 216.423, 0.64471, 1.0], [3, 382.387, 219.313, 0.728666, 1.0], [4, 344.155, 219.306, 0.655104, 1.0], [5, 446.939, 222.281, 0.742667, 1.0], [6, 391.145, 238.422, 0.793988, 1.0], [7, 338.286, 231.114, 0.637095, 1.0], [8, 417.654, 329.461, 0.677122, 1.0], [9, 404.421, 326.531, 0.658096, 1.0], [10, 394.14, 405.841, 0.844646, 1.0], [11, 394.052, 473.376, 0.853646, 1.0], [12, 433.753, 330.953, 0.642373, 1.0], [13, 441.088, 404.404, 0.827208, 1.0], [14, 455.804, 470.429, 0.785118, 1.0], [15, 0, 0, 0, 1.0], [16, 426.391, 178.214, 0.137054, 1.0], [17, 0, 0, 0, 1.0], [18, 442.536, 184.066, 0.27783, 1.0], [19, 455.744, 496.88, 0.862749, 1.0], [20, 464.637, 492.488, 0.838867, 1.0], [21, 460.144, 474.813, 0.646414, 1.0], [22, 389.685, 498.299, 0.894448, 1.0], [23, 380.879, 492.487, 0.859869, 1.0], [24, 398.511, 476.368, 0.669404, 1.0]]
[[0, 424.929, 182.664, 0.0776731, 1.0], [1, 436.689, 219.365, 0.733407, 1.0], [2, 423.468, 217.876, 0.644154, 1.0], [3, 383.788, 223.718, 0.502481, 1.0], [4, 345.582, 220.804, 0.492842, 1.0], [5, 449.87, 225.178, 0.766335, 1.0], [6, 392.602, 239.797, 0.800475, 1.0], [7, 342.686, 235.462, 0.670651, 1.0], [8, 419.057, 328.003, 0.684978, 1.0], [9, 404.42, 325.104, 0.669158, 1.0], [10, 394.147, 405.816, 0.840096, 1.0], [11, 394.059, 473.366, 0.856065, 1.0], [12, 436.673, 330.916, 0.658733, 1.0], [13, 441.134, 404.383, 0.819431, 1.0], [14, 457.214, 470.474, 0.788655, 1.0], [15, 0, 0, 0, 1.0], [16, 429.363, 181.091, 0.0841453, 1.0], [17, 0, 0, 0, 1.0], [18, 446.939, 185.54, 0.188631, 1.0], [19, 454.355, 496.858, 0.858633, 1.0], [20, 464.64, 492.472, 0.841872, 1.0], [21, 460.139, 474.856, 0.665559, 1.0], [22, 389.689, 498.294, 0.88882, 1.0], [23, 380.881, 492.475, 0.8526, 1.0], [24, 398.515, 476.351, 0.678968, 1.0]]
[[0, 426.362, 182.628, 0.0579846, 1.0], [1, 438.123, 219.312, 0.777865, 1.0], [2, 423.44, 216.425, 0.684006, 1.0], [3, 382.292, 217.931, 0.714658, 1.0], [4, 345.585, 219.329, 0.64993, 1.0], [5, 451.314, 225.175, 0.787646, 1.0], [6, 392.603, 238.411, 0.800833, 1.0], [7, 344.129, 235.464, 0.664956, 1.0], [8, 419.094, 326.555, 0.688038, 1.0], [9, 404.412, 325.081, 0.682592, 1.0], [10, 394.152, 404.415, 0.835174, 1.0], [11, 394.064, 473.342, 0.84592, 1.0], [12, 438.147, 329.452, 0.679972, 1.0], [13, 442.534, 404.332, 0.797444, 1.0], [14, 457.219, 470.448, 0.790104, 1.0], [15, 0, 0, 0, 1.0], [16, 430.794, 179.667, 0.0642198, 1.0], [17, 0, 0, 0, 1.0], [18, 449.87, 184.112, 0.174293, 1.0], [19, 455.746, 496.865, 0.855351, 1.0], [20, 464.642, 492.471, 0.84388, 1.0], [21, 458.707, 474.846, 0.668447, 1.0], [22, 389.681, 498.282, 0.879796, 1.0], [23, 380.878, 491.051, 0.845105, 1.0], [24, 399.949, 476.319, 0.68133, 1.0]]
[[0, 429.344, 181.16, 0.0852952, 1.0], [1, 438.162, 219.298, 0.755878, 1.0], [2, 423.443, 216.404, 0.649462, 1.0], [3, 380.903, 217.915, 0.724657, 1.0], [4, 345.641, 219.359, 0.635944, 1.0], [5, 451.342, 225.168, 0.789812, 1.0], [6, 394.076, 238.377, 0.787495, 1.0], [7, 345.645, 236.917, 0.729445, 1.0], [8, 419.102, 329.447, 0.667059, 1.0], [9, 404.4, 326.532, 0.665301, 1.0], [10, 394.151, 405.791, 0.836962, 1.0], [11, 394.073, 473.337, 0.843614, 1.0], [12, 439.543, 329.488, 0.679281, 1.0], [13, 442.544, 404.371, 0.797928, 1.0], [14, 457.24, 470.463, 0.789786, 1.0], [15, 0, 0, 0, 1.0], [16, 438.156, 176.726, 0.0881037, 1.0], [17, 0, 0, 0, 1.0], [18, 457.248, 184.057, 0.217126, 1.0], [19, 454.357, 496.854, 0.853085, 1.0], [20, 464.641, 492.468, 0.845627, 1.0], [21, 458.726, 474.86, 0.670448, 1.0], [22, 389.685, 498.28, 0.882779, 1.0], [23, 380.882, 491.047, 0.851203, 1.0], [24, 399.959, 476.307, 0.684601, 1.0]]
[[0, 427.857, 182.652, 0.0682827, 1.0], [1, 438.134, 219.341, 0.733486, 1.0], [2, 421.997, 217.852, 0.627544, 1.0], [3, 382.36, 225.216, 0.414185, 1.0], [4, 347.112, 223.74, 0.451008, 1.0], [5, 451.349, 225.177, 0.79293, 1.0], [6, 394.067, 238.416, 0.770799, 1.0], [7, 347.043, 235.499, 0.718192, 1.0], [8, 419.084, 330.931, 0.679462, 1.0], [9, 404.386, 329.457, 0.662517, 1.0], [10, 394.154, 405.791, 0.836835, 1.0], [11, 394.066, 473.339, 0.843544, 1.0], [12, 438.169, 330.956, 0.682597, 1.0], [13, 442.573, 404.365, 0.799318, 1.0], [14, 457.235, 470.461, 0.7913, 1.0], [15, 0, 0, 0, 1.0], [16, 433.736, 181.106, 0.0715128, 1.0], [17, 0, 0, 0, 1.0], [18, 451.341, 185.546, 0.153765, 1.0], [19, 455.743, 496.865, 0.852592, 1.0], [20, 464.642, 492.474, 0.841915, 1.0], [21, 458.703, 474.86, 0.670551, 1.0], [22, 389.677, 498.284, 0.879263, 1.0], [23, 380.876, 491.053, 0.844497, 1.0], [24, 399.957, 476.318, 0.679249, 1.0]]
[[0, 426.387, 185.545, 0.077038, 1.0], [1, 435.187, 219.319, 0.771632, 1.0], [2, 417.568, 217.834, 0.743733, 1.0], [3, 380.888, 220.773, 0.572529, 1.0], [4, 345.643, 222.256, 0.542324, 1.0], [5, 451.361, 223.74, 0.794335, 1.0], [6, 395.555, 239.801, 0.795733, 1.0], [7, 347.128, 238.352, 0.754249, 1.0], [8, 420.512, 329.455, 0.672395, 1.0], [9, 404.384, 327.979, 0.672568, 1.0], [10, 395.526, 405.793, 0.823977, 1.0], [11, 394.07, 473.337, 0.842559, 1.0], [12, 439.597, 330.909, 0.698102, 1.0], [13, 442.589, 404.298, 0.777973, 1.0], [14, 457.24, 470.452, 0.788166, 1.0], [15, 0, 0, 0, 1.0], [16, 432.254, 182.567, 0.0824753, 1.0], [17, 0, 0, 0, 1.0], [18, 448.421, 185.56, 0.150593, 1.0], [19, 455.745, 496.855, 0.845558, 1.0], [20, 464.646, 492.465, 0.839522, 1.0], [21, 458.708, 474.862, 0.668854, 1.0], [22, 389.68, 498.277, 0.878219, 1.0], [23, 380.879, 491.046, 0.849068, 1.0], [24, 399.96, 476.315, 0.678503, 1.0]]
[[0, 421.974, 185.556, 0.110481, 1.0], [1, 432.279, 219.376, 0.77306, 1.0], [2, 416.092, 217.892, 0.73803, 1.0], [3, 380.851, 225.214, 0.436618, 1.0], [4, 347.082, 226.659, 0.478098, 1.0], [5, 451.387, 225.184, 0.802754, 1.0], [6, 397.039, 239.804, 0.765572, 1.0], [7, 348.581, 236.928, 0.728029, 1.0], [8, 420.506, 330.92, 0.689614, 1.0], [9, 404.387, 329.451, 0.68287, 1.0], [10, 394.167, 405.815, 0.850704, 1.0], [11, 394.058, 473.395, 0.861228, 1.0], [12, 439.585, 330.951, 0.713839, 1.0], [13, 444.018, 404.376, 0.794208, 1.0], [14, 457.241, 470.446, 0.792032, 1.0], [15, 420.547, 182.571, 0.0629261, 1.0], [16, 429.318, 182.584, 0.119926, 1.0], [17, 0, 0, 0, 1.0], [18, 444.038, 185.555, 0.16929, 1.0], [19, 455.741, 496.848, 0.845621, 1.0], [20, 464.642, 491.048, 0.843399, 1.0], [21, 458.708, 474.852, 0.671586, 1.0], [22, 389.677, 498.283, 0.885654, 1.0], [23, 380.878, 492.461, 0.857321, 1.0], [24, 398.512, 476.387, 0.678175, 1.0]]
[[0, 424.901, 188.497, 0.0818962, 1.0], [1, 430.778, 219.335, 0.793899, 1.0], [2, 411.709, 217.856, 0.663143, 1.0], [3, 379.365, 222.272, 0.327432, 1.0], [4, 345.578, 225.167, 0.314151, 1.0], [5, 451.405, 223.731, 0.777275, 1.0], [6, 399.975, 238.419, 0.779202, 1.0], [7, 348.546, 238.417, 0.806277, 1.0], [8, 419.094, 330.903, 0.69234, 1.0], [9, 404.316, 328.016, 0.670048, 1.0], [10, 394.151, 405.805, 0.859263, 1.0], [11, 394.055, 473.41, 0.863817, 1.0], [12, 439.61, 330.936, 0.717462, 1.0], [13, 444.045, 404.353, 0.787001, 1.0], [14, 457.255, 470.457, 0.792761, 1.0], [15, 0, 0, 0, 1.0], [16, 429.346, 182.644, 0.0900824, 1.0], [17, 0, 0, 0, 1.0], [18, 442.538, 188.467, 0.142322, 1.0], [19, 455.743, 496.839, 0.838195, 1.0], [20, 464.649, 491.041, 0.837103, 1.0], [21, 458.711, 474.869, 0.67943, 1.0], [22, 389.688, 498.284, 0.887065, 1.0], [23, 380.885, 492.467, 0.858795, 1.0], [24, 398.496, 477.771, 0.680272, 1.0]]
[[0, 423.44, 187.013, 0.121827, 1.0], [1, 429.405, 219.312, 0.828261, 1.0], [2, 408.809, 217.806, 0.726981, 1.0], [3, 377.954, 219.377, 0.548632, 1.0], [4, 345.639, 222.257, 0.498312, 1.0], [5, 452.791, 225.175, 0.789921, 1.0], [6, 404.322, 238.37, 0.780852, 1.0], [7, 351.522, 238.376, 0.792709, 1.0], [8, 420.547, 329.454, 0.688707, 1.0], [9, 404.357, 327.979, 0.695982, 1.0], [10, 394.16, 405.793, 0.852537, 1.0], [11, 394.059, 473.381, 0.861089, 1.0], [12, 439.674, 330.921, 0.727511, 1.0], [13, 445.512, 404.338, 0.780338, 1.0], [14, 457.251, 470.447, 0.793064, 1.0], [15, 421.994, 182.612, 0.0771107, 1.0], [16, 429.345, 182.61, 0.130718, 1.0], [17, 0, 0, 0, 1.0], [18, 442.55, 187.023, 0.1954, 1.0], [19, 455.743, 496.843, 0.841849, 1.0], [20, 464.647, 491.047, 0.842179, 1.0], [21, 458.701, 474.862, 0.675865, 1.0], [22, 389.674, 498.291, 0.884652, 1.0], [23, 380.875, 492.469, 0.853812, 1.0], [24, 398.512, 476.373, 0.684086, 1.0]]
[[0, 420.521, 185.552, 0.110867, 1.0], [1, 429.285, 219.305, 0.857903, 1.0], [2, 405.862, 217.849, 0.747478, 1.0], [3, 374.983, 222.24, 0.424166, 1.0], [4, 344.13, 228.114, 0.341968, 1.0], [5, 452.796, 222.276, 0.772516, 1.0], [6, 405.869, 238.387, 0.790876, 1.0], [7, 355.9, 238.414, 0.820351, 1.0], [8, 420.514, 330.952, 0.694345, 1.0], [9, 404.288, 330.918, 0.674949, 1.0], [10, 394.161, 405.845, 0.85869, 1.0], [11, 394.051, 473.412, 0.866555, 1.0], [12, 441.025, 332.388, 0.72981, 1.0], [13, 445.509, 404.349, 0.784159, 1.0], [14, 457.257, 470.454, 0.791933, 1.0], [15, 419.077, 182.608, 0.0750323, 1.0], [16, 429.298, 182.589, 0.122584, 1.0], [17, 0, 0, 0, 1.0], [18, 442.529, 185.567, 0.171177, 1.0], [19, 455.741, 496.838, 0.839232, 1.0], [20, 464.647, 491.047, 0.837232, 1.0], [21, 458.701, 474.877, 0.684621, 1.0], [22, 389.677, 498.295, 0.888503, 1.0], [23, 380.881, 492.481, 0.862995, 1.0], [24, 398.485, 477.773, 0.679547, 1.0]]
[[0, 420.535, 184.082, 0.0576851, 1.0], [1, 427.847, 217.897, 0.894304, 1.0], [2, 402.888, 216.428, 0.77782, 1.0], [3, 369.071, 220.78, 0.604721, 1.0], [4, 336.845, 229.628, 0.637147, 1.0], [5, 452.8, 220.806, 0.774027, 1.0], [6, 411.697, 238.398, 0.786147, 1.0], [7, 358.836, 239.796, 0.838317, 1.0], [8, 420.526, 328.015, 0.69016, 1.0], [9, 404.284, 327.991, 0.675418, 1.0], [10, 395.532, 405.862, 0.834906, 1.0], [11, 394.055, 473.382, 0.863676, 1.0], [12, 441.044, 329.461, 0.718178, 1.0], [13, 446.951, 404.372, 0.794432, 1.0], [14, 458.676, 470.459, 0.792772, 1.0], [15, 0, 0, 0, 1.0], [16, 427.863, 181.165, 0.0622913, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.754, 496.848, 0.847492, 1.0], [20, 464.653, 492.469, 0.839617, 1.0], [21, 458.695, 474.871, 0.680186, 1.0], [22, 389.68, 498.298, 0.893134, 1.0], [23, 380.886, 492.481, 0.860894, 1.0], [24, 398.498, 476.38, 0.680482, 1.0]]
