[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.343468, -0.755421, 1.0]], ['2, k, 1', [-0.309539, -0.461314, 1.0]], ['2, k, 2', [-0.270219, -0.174047, 1.0]], ['2, k, 3', [-0.221325, -0.0502839, 1.0]], ['2, k, 4', [-0.440431, -0.238068, 1.0]], ['2, k, 5', [-0.648902, -0.379864, 1.0]], ['2, k, 6', [-0.570694, -0.560714, 1.0]], ['2, k, 7', [-0.52917, -0.599367, 1.0]], ['2, k, 8', [-0.10257, -0.281555, 1.0]], ['2, k, 9', [0.0037873, -0.452876, 1.0]], ['2, k, 10', [-0.128379, -0.610596, 1.0]], ['2, k, 11', [-0.180087, -0.645113, 1.0]], ['2, k, 12', [-0.421804, -0.737605, 1.0]], ['2, k, 13', [-0.439173, -1.0795, 1.0]], ['2, k, 14', [-0.411165, -1.38451, 1.0]], ['2, k, 15', [-0.394599, -1.41875, 1.0]], ['2, k, 16', [-0.256353, -0.754098, 1.0]], ['2, k, 17', [-0.208002, -1.06935, 1.0]], ['2, k, 18', [-0.174438, -1.38402, 1.0]], ['2, k, 19', [-0.160026, -1.41837, 1.0]], ['2, k, 20', [-0.280276, -0.244762, 1.0]], ['2, k, 21', [-0.517508, -0.678451, 1.0]], ['2, k, 22', [-0.578925, -0.614245, 1.0]], ['2, k, 23', [-0.206112, -0.717725, 1.0]], ['2, k, 24', [-0.210848, -0.602165, 1.0]]]
[['2, k, 0', [-0.338193, -0.756558, 1.0]], ['2, k, 1', [-0.306394, -0.463444, 1.0]], ['2, k, 2', [-0.269414, -0.176141, 1.0]], ['2, k, 3', [-0.221205, -0.0527197, 1.0]], ['2, k, 4', [-0.437958, -0.241769, 1.0]], ['2, k, 5', [-0.645424, -0.384468, 1.0]], ['2, k, 6', [-0.568035, -0.564954, 1.0]], ['2, k, 7', [-0.522965, -0.606036, 1.0]], ['2, k, 8', [-0.101063, -0.282567, 1.0]], ['2, k, 9', [0.00534989, -0.451719, 1.0]], ['2, k, 10', [-0.126801, -0.609483, 1.0]], ['2, k, 11', [-0.1759, -0.645554, 1.0]], ['2, k, 12', [-0.416946, -0.739368, 1.0]], ['2, k, 13', [-0.434256, -1.07922, 1.0]], ['2, k, 14', [-0.410943, -1.38515, 1.0]], ['2, k, 15', [-0.394384, -1.41948, 1.0]], ['2, k, 16', [-0.250759, -0.754541, 1.0]], ['2, k, 17', [-0.204996, -1.068, 1.0]], ['2, k, 18', [-0.173604, -1.38431, 1.0]], ['2, k, 19', [-0.158966, -1.41877, 1.0]], ['2, k, 20', [-0.278972, -0.246964, 1.0]], ['2, k, 21', [-0.511637, -0.68365, 1.0]], ['2, k, 22', [-0.571189, -0.629545, 1.0]], ['2, k, 23', [-0.210926, -0.720206, 1.0]], ['2, k, 24', [-0.204251, -0.600869, 1.0]]]
[['2, k, 0', [-0.334502, -0.757129, 1.0]], ['2, k, 1', [-0.304068, -0.465228, 1.0]], ['2, k, 2', [-0.26839, -0.179149, 1.0]], ['2, k, 3', [-0.220909, -0.0546374, 1.0]], ['2, k, 4', [-0.435769, -0.245324, 1.0]], ['2, k, 5', [-0.641585, -0.387532, 1.0]], ['2, k, 6', [-0.575814, -0.571959, 1.0]], ['2, k, 7', [-0.52615, -0.612125, 1.0]], ['2, k, 8', [-0.0998915, -0.283257, 1.0]], ['2, k, 9', [0.00657192, -0.45061, 1.0]], ['2, k, 10', [-0.126238, -0.607635, 1.0]], ['2, k, 11', [-0.168894, -0.627432, 1.0]], ['2, k, 12', [-0.412982, -0.740475, 1.0]], ['2, k, 13', [-0.429827, -1.07873, 1.0]], ['2, k, 14', [-0.410751, -1.38522, 1.0]], ['2, k, 15', [-0.394297, -1.4199, 1.0]], ['2, k, 16', [-0.247479, -0.754624, 1.0]], ['2, k, 17', [-0.202434, -1.06687, 1.0]], ['2, k, 18', [-0.173115, -1.37661, 1.0]], ['2, k, 19', [-0.158294, -1.41176, 1.0]], ['2, k, 20', [-0.277593, -0.249686, 1.0]], ['2, k, 21', [-0.511094, -0.691578, 1.0]], ['2, k, 22', [-0.561975, -0.639033, 1.0]], ['2, k, 23', [-0.183978, -0.668563, 1.0]], ['2, k, 24', [-0.189873, -0.592827, 1.0]]]
[['2, k, 0', [-0.330642, -0.757792, 1.0]], ['2, k, 1', [-0.301782, -0.467136, 1.0]], ['2, k, 2', [-0.267881, -0.181921, 1.0]], ['2, k, 3', [-0.220533, -0.057152, 1.0]], ['2, k, 4', [-0.434492, -0.247562, 1.0]], ['2, k, 5', [-0.636784, -0.396038, 1.0]], ['2, k, 6', [-0.565741, -0.583959, 1.0]], ['2, k, 7', [-0.513454, -0.624562, 1.0]], ['2, k, 8', [-0.0979211, -0.283598, 1.0]], ['2, k, 9', [0.0103664, -0.449019, 1.0]], ['2, k, 10', [-0.12399, -0.604809, 1.0]], ['2, k, 11', [-0.16293, -0.625222, 1.0]], ['2, k, 12', [-0.409059, -0.741514, 1.0]], ['2, k, 13', [-0.428259, -1.07616, 1.0]], ['2, k, 14', [-0.411082, -1.38547, 1.0]], ['2, k, 15', [-0.394786, -1.42048, 1.0]], ['2, k, 16', [-0.243814, -0.754911, 1.0]], ['2, k, 17', [-0.199628, -1.06605, 1.0]], ['2, k, 18', [-0.171292, -1.3797, 1.0]], ['2, k, 19', [-0.156605, -1.41505, 1.0]], ['2, k, 20', [-0.276635, -0.25229, 1.0]], ['2, k, 21', [-0.503408, -0.700434, 1.0]], ['2, k, 22', [-0.554028, -0.643653, 1.0]], ['2, k, 23', [-0.18073, -0.665716, 1.0]], ['2, k, 24', [-0.185202, -0.585313, 1.0]]]
[['2, k, 0', [-0.324695, -0.758734, 1.0]], ['2, k, 1', [-0.298334, -0.469229, 1.0]], ['2, k, 2', [-0.266876, -0.184428, 1.0]], ['2, k, 3', [-0.220343, -0.0583886, 1.0]], ['2, k, 4', [-0.432396, -0.250376, 1.0]], ['2, k, 5', [-0.633486, -0.399123, 1.0]], ['2, k, 6', [-0.561617, -0.583178, 1.0]], ['2, k, 7', [-0.51012, -0.621065, 1.0]], ['2, k, 8', [-0.0949808, -0.283848, 1.0]], ['2, k, 9', [0.0123235, -0.448639, 1.0]], ['2, k, 10', [-0.122503, -0.603926, 1.0]], ['2, k, 11', [-0.157988, -0.62872, 1.0]], ['2, k, 12', [-0.403227, -0.742999, 1.0]], ['2, k, 13', [-0.423176, -1.07321, 1.0]], ['2, k, 14', [-0.410718, -1.38561, 1.0]], ['2, k, 15', [-0.394816, -1.42084, 1.0]], ['2, k, 16', [-0.2379, -0.755307, 1.0]], ['2, k, 17', [-0.197366, -1.06545, 1.0]], ['2, k, 18', [-0.170569, -1.38026, 1.0]], ['2, k, 19', [-0.155993, -1.41579, 1.0]], ['2, k, 20', [-0.275094, -0.254763, 1.0]], ['2, k, 21', [-0.496834, -0.698594, 1.0]], ['2, k, 22', [-0.55299, -0.61817, 1.0]], ['2, k, 23', [-0.170845, -0.673227, 1.0]], ['2, k, 24', [-0.178267, -0.581925, 1.0]]]
[['2, k, 0', [-0.317984, -0.760319, 1.0]], ['2, k, 1', [-0.294244, -0.471329, 1.0]], ['2, k, 2', [-0.265537, -0.186256, 1.0]], ['2, k, 3', [-0.220026, -0.0597197, 1.0]], ['2, k, 4', [-0.429436, -0.254341, 1.0]], ['2, k, 5', [-0.62876, -0.401375, 1.0]], ['2, k, 6', [-0.562337, -0.582045, 1.0]], ['2, k, 7', [-0.508321, -0.618632, 1.0]], ['2, k, 8', [-0.0921633, -0.284159, 1.0]], ['2, k, 9', [0.0158063, -0.447494, 1.0]], ['2, k, 10', [-0.113372, -0.607205, 1.0]], ['2, k, 11', [-0.151915, -0.632182, 1.0]], ['2, k, 12', [-0.396593, -0.745472, 1.0]], ['2, k, 13', [-0.420854, -1.07166, 1.0]], ['2, k, 14', [-0.410484, -1.38572, 1.0]], ['2, k, 15', [-0.394698, -1.42124, 1.0]], ['2, k, 16', [-0.23125, -0.756042, 1.0]], ['2, k, 17', [-0.19641, -1.06595, 1.0]], ['2, k, 18', [-0.169352, -1.38042, 1.0]], ['2, k, 19', [-0.154695, -1.41623, 1.0]], ['2, k, 20', [-0.273215, -0.256714, 1.0]], ['2, k, 21', [-0.496612, -0.69592, 1.0]], ['2, k, 22', [-0.552317, -0.612072, 1.0]], ['2, k, 23', [-0.163159, -0.675967, 1.0]], ['2, k, 24', [-0.174732, -0.593585, 1.0]]]
[['2, k, 0', [-0.312561, -0.760843, 1.0]], ['2, k, 1', [-0.2896, -0.473857, 1.0]], ['2, k, 2', [-0.262363, -0.190724, 1.0]], ['2, k, 3', [-0.219363, -0.0621251, 1.0]], ['2, k, 4', [-0.426909, -0.256919, 1.0]], ['2, k, 5', [-0.620868, -0.407454, 1.0]], ['2, k, 6', [-0.539147, -0.585676, 1.0]], ['2, k, 7', [-0.489932, -0.62423, 1.0]], ['2, k, 8', [-0.091758, -0.281066, 1.0]], ['2, k, 9', [0.020209, -0.446718, 1.0]], ['2, k, 10', [-0.111558, -0.604371, 1.0]], ['2, k, 11', [-0.147411, -0.629591, 1.0]], ['2, k, 12', [-0.390873, -0.746383, 1.0]], ['2, k, 13', [-0.414205, -1.06625, 1.0]], ['2, k, 14', [-0.408661, -1.38431, 1.0]], ['2, k, 15', [-0.392431, -1.42008, 1.0]], ['2, k, 16', [-0.226308, -0.756183, 1.0]], ['2, k, 17', [-0.191572, -1.06691, 1.0]], ['2, k, 18', [-0.169029, -1.38069, 1.0]], ['2, k, 19', [-0.153893, -1.41686, 1.0]], ['2, k, 20', [-0.269613, -0.260762, 1.0]], ['2, k, 21', [-0.479011, -0.697569, 1.0]], ['2, k, 22', [-0.534838, -0.63757, 1.0]], ['2, k, 23', [-0.156693, -0.67705, 1.0]], ['2, k, 24', [-0.170296, -0.592364, 1.0]]]
[['2, k, 0', [-0.306696, -0.761651, 1.0]], ['2, k, 1', [-0.28528, -0.47608, 1.0]], ['2, k, 2', [-0.259588, -0.194312, 1.0]], ['2, k, 3', [-0.21848, -0.0651129, 1.0]], ['2, k, 4', [-0.424856, -0.259383, 1.0]], ['2, k, 5', [-0.617184, -0.410194, 1.0]], ['2, k, 6', [-0.537709, -0.587624, 1.0]], ['2, k, 7', [-0.485721, -0.624322, 1.0]], ['2, k, 8', [-0.0857093, -0.282121, 1.0]], ['2, k, 9', [0.0235332, -0.447463, 1.0]], ['2, k, 10', [-0.106217, -0.606793, 1.0]], ['2, k, 11', [-0.141151, -0.634691, 1.0]], ['2, k, 12', [-0.385317, -0.74762, 1.0]], ['2, k, 13', [-0.41001, -1.0652, 1.0]], ['2, k, 14', [-0.406255, -1.38047, 1.0]], ['2, k, 15', [-0.39106, -1.41681, 1.0]], ['2, k, 16', [-0.220281, -0.756532, 1.0]], ['2, k, 17', [-0.187753, -1.06439, 1.0]], ['2, k, 18', [-0.167865, -1.38148, 1.0]], ['2, k, 19', [-0.153875, -1.41807, 1.0]], ['2, k, 20', [-0.26644, -0.264039, 1.0]], ['2, k, 21', [-0.474168, -0.698034, 1.0]], ['2, k, 22', [-0.526447, -0.637033, 1.0]], ['2, k, 23', [-0.153625, -0.677037, 1.0]], ['2, k, 24', [-0.163025, -0.595693, 1.0]]]
[['2, k, 0', [-0.302858, -0.762354, 1.0]], ['2, k, 1', [-0.281129, -0.478528, 1.0]], ['2, k, 2', [-0.256112, -0.198299, 1.0]], ['2, k, 3', [-0.218203, -0.0672674, 1.0]], ['2, k, 4', [-0.422526, -0.262312, 1.0]], ['2, k, 5', [-0.612722, -0.412898, 1.0]], ['2, k, 6', [-0.535665, -0.587938, 1.0]], ['2, k, 7', [-0.480659, -0.62077, 1.0]], ['2, k, 8', [-0.0816112, -0.283146, 1.0]], ['2, k, 9', [0.0355305, -0.436973, 1.0]], ['2, k, 10', [-0.0964557, -0.594446, 1.0]], ['2, k, 11', [-0.130915, -0.619461, 1.0]], ['2, k, 12', [-0.381591, -0.748475, 1.0]], ['2, k, 13', [-0.407707, -1.06464, 1.0]], ['2, k, 14', [-0.405784, -1.3803, 1.0]], ['2, k, 15', [-0.391059, -1.41693, 1.0]], ['2, k, 16', [-0.216445, -0.757072, 1.0]], ['2, k, 17', [-0.185567, -1.064, 1.0]], ['2, k, 18', [-0.167342, -1.3807, 1.0]], ['2, k, 19', [-0.153814, -1.4176, 1.0]], ['2, k, 20', [-0.262724, -0.267737, 1.0]], ['2, k, 21', [-0.476722, -0.696823, 1.0]], ['2, k, 22', [-0.526285, -0.624947, 1.0]], ['2, k, 23', [-0.149042, -0.659501, 1.0]], ['2, k, 24', [-0.158393, -0.582414, 1.0]]]
[['2, k, 0', [-0.297639, -0.763329, 1.0]], ['2, k, 1', [-0.277439, -0.480369, 1.0]], ['2, k, 2', [-0.253842, -0.20076, 1.0]], ['2, k, 3', [-0.217947, -0.0687207, 1.0]], ['2, k, 4', [-0.420689, -0.264174, 1.0]], ['2, k, 5', [-0.610366, -0.414264, 1.0]], ['2, k, 6', [-0.535237, -0.590888, 1.0]], ['2, k, 7', [-0.477383, -0.622821, 1.0]], ['2, k, 8', [-0.0781256, -0.283545, 1.0]], ['2, k, 9', [0.0390765, -0.435602, 1.0]], ['2, k, 10', [-0.0819604, -0.601361, 1.0]], ['2, k, 11', [-0.122628, -0.626151, 1.0]], ['2, k, 12', [-0.376769, -0.749286, 1.0]], ['2, k, 13', [-0.404795, -1.0634, 1.0]], ['2, k, 14', [-0.403175, -1.37753, 1.0]], ['2, k, 15', [-0.388926, -1.41431, 1.0]], ['2, k, 16', [-0.210982, -0.758188, 1.0]], ['2, k, 17', [-0.181886, -1.06393, 1.0]], ['2, k, 18', [-0.166775, -1.38063, 1.0]], ['2, k, 19', [-0.153968, -1.41768, 1.0]], ['2, k, 20', [-0.260127, -0.270072, 1.0]], ['2, k, 21', [-0.47007, -0.701509, 1.0]], ['2, k, 22', [-0.519247, -0.627367, 1.0]], ['2, k, 23', [-0.125241, -0.684845, 1.0]], ['2, k, 24', [-0.152853, -0.60158, 1.0]]]
[['2, k, 0', [-0.292662, -0.764274, 1.0]], ['2, k, 1', [-0.274167, -0.481827, 1.0]], ['2, k, 2', [-0.252378, -0.202279, 1.0]], ['2, k, 3', [-0.217705, -0.0700102, 1.0]], ['2, k, 4', [-0.417676, -0.266859, 1.0]], ['2, k, 5', [-0.604798, -0.416349, 1.0]], ['2, k, 6', [-0.534857, -0.594913, 1.0]], ['2, k, 7', [-0.473432, -0.625301, 1.0]], ['2, k, 8', [-0.074739, -0.284025, 1.0]], ['2, k, 9', [0.0426451, -0.434027, 1.0]], ['2, k, 10', [-0.0808581, -0.597829, 1.0]], ['2, k, 11', [-0.117101, -0.62334, 1.0]], ['2, k, 12', [-0.371933, -0.750745, 1.0]], ['2, k, 13', [-0.401288, -1.06185, 1.0]], ['2, k, 14', [-0.403087, -1.37756, 1.0]], ['2, k, 15', [-0.389346, -1.41451, 1.0]], ['2, k, 16', [-0.20597, -0.758616, 1.0]], ['2, k, 17', [-0.179232, -1.06525, 1.0]], ['2, k, 18', [-0.164876, -1.37558, 1.0]], ['2, k, 19', [-0.152354, -1.41275, 1.0]], ['2, k, 20', [-0.258259, -0.271626, 1.0]], ['2, k, 21', [-0.463401, -0.696916, 1.0]], ['2, k, 22', [-0.499308, -0.673261, 1.0]], ['2, k, 23', [-0.121374, -0.68182, 1.0]], ['2, k, 24', [-0.148194, -0.597364, 1.0]]]
[['2, k, 0', [-0.28752, -0.764508, 1.0]], ['2, k, 1', [-0.27054, -0.483146, 1.0]], ['2, k, 2', [-0.250561, -0.204258, 1.0]], ['2, k, 3', [-0.217489, -0.0709296, 1.0]], ['2, k, 4', [-0.415433, -0.268773, 1.0]], ['2, k, 5', [-0.601027, -0.417998, 1.0]], ['2, k, 6', [-0.534083, -0.597462, 1.0]], ['2, k, 7', [-0.469967, -0.623895, 1.0]], ['2, k, 8', [-0.071237, -0.282758, 1.0]], ['2, k, 9', [0.0479887, -0.431372, 1.0]], ['2, k, 10', [-0.0519442, -0.610068, 1.0]], ['2, k, 11', [-0.105353, -0.643857, 1.0]], ['2, k, 12', [-0.367059, -0.751191, 1.0]], ['2, k, 13', [-0.397853, -1.0657, 1.0]], ['2, k, 14', [-0.401373, -1.37769, 1.0]], ['2, k, 15', [-0.387958, -1.41455, 1.0]], ['2, k, 16', [-0.20072, -0.758615, 1.0]], ['2, k, 17', [-0.175619, -1.0676, 1.0]], ['2, k, 18', [-0.16434, -1.37566, 1.0]], ['2, k, 19', [-0.152253, -1.41277, 1.0]], ['2, k, 20', [-0.255993, -0.273508, 1.0]], ['2, k, 21', [-0.460069, -0.699148, 1.0]], ['2, k, 22', [-0.499741, -0.62908, 1.0]], ['2, k, 23', [-0.109184, -0.728973, 1.0]], ['2, k, 24', [-0.137031, -0.622518, 1.0]]]
[['2, k, 0', [-0.281899, -0.76395, 1.0]], ['2, k, 1', [-0.267394, -0.484003, 1.0]], ['2, k, 2', [-0.24931, -0.206036, 1.0]], ['2, k, 3', [-0.217426, -0.0714132, 1.0]], ['2, k, 4', [-0.413626, -0.270411, 1.0]], ['2, k, 5', [-0.598947, -0.419688, 1.0]], ['2, k, 6', [-0.519244, -0.593796, 1.0]], ['2, k, 7', [-0.460028, -0.62167, 1.0]], ['2, k, 8', [-0.0688019, -0.281514, 1.0]], ['2, k, 9', [0.0515462, -0.430413, 1.0]], ['2, k, 10', [-0.050118, -0.60817, 1.0]], ['2, k, 11', [-0.10071, -0.640957, 1.0]], ['2, k, 12', [-0.361444, -0.750875, 1.0]], ['2, k, 13', [-0.394924, -1.06358, 1.0]], ['2, k, 14', [-0.401057, -1.37688, 1.0]], ['2, k, 15', [-0.387815, -1.41396, 1.0]], ['2, k, 16', [-0.195246, -0.75783, 1.0]], ['2, k, 17', [-0.172116, -1.0671, 1.0]], ['2, k, 18', [-0.164201, -1.37574, 1.0]], ['2, k, 19', [-0.152366, -1.41294, 1.0]], ['2, k, 20', [-0.25433, -0.27508, 1.0]], ['2, k, 21', [-0.451941, -0.696186, 1.0]], ['2, k, 22', [-0.495722, -0.620742, 1.0]], ['2, k, 23', [-0.108309, -0.723223, 1.0]], ['2, k, 24', [-0.137379, -0.618009, 1.0]]]
[['2, k, 0', [-0.277042, -0.763556, 1.0]], ['2, k, 1', [-0.264515, -0.484416, 1.0]], ['2, k, 2', [-0.2484, -0.206904, 1.0]], ['2, k, 3', [-0.217472, -0.0715299, 1.0]], ['2, k, 4', [-0.411776, -0.271851, 1.0]], ['2, k, 5', [-0.596183, -0.421905, 1.0]], ['2, k, 6', [-0.5064, -0.590984, 1.0]], ['2, k, 7', [-0.447443, -0.623659, 1.0]], ['2, k, 8', [-0.065667, -0.279353, 1.0]], ['2, k, 9', [0.059855, -0.424481, 1.0]], ['2, k, 10', [-0.0472107, -0.599048, 1.0]], ['2, k, 11', [-0.0912241, -0.635591, 1.0]], ['2, k, 12', [-0.356461, -0.750836, 1.0]], ['2, k, 13', [-0.391344, -1.06163, 1.0]], ['2, k, 14', [-0.399964, -1.37679, 1.0]], ['2, k, 15', [-0.386805, -1.4139, 1.0]], ['2, k, 16', [-0.190628, -0.757102, 1.0]], ['2, k, 17', [-0.169288, -1.06726, 1.0]], ['2, k, 18', [-0.16274, -1.37316, 1.0]], ['2, k, 19', [-0.150906, -1.41038, 1.0]], ['2, k, 20', [-0.252986, -0.2759, 1.0]], ['2, k, 21', [-0.440581, -0.696093, 1.0]], ['2, k, 22', [-0.483402, -0.64512, 1.0]], ['2, k, 23', [-0.0949369, -0.716711, 1.0]], ['2, k, 24', [-0.126859, -0.614334, 1.0]]]
[['2, k, 0', [-0.271718, -0.762991, 1.0]], ['2, k, 1', [-0.261258, -0.484312, 1.0]], ['2, k, 2', [-0.247401, -0.207195, 1.0]], ['2, k, 3', [-0.217551, -0.0715258, 1.0]], ['2, k, 4', [-0.410722, -0.272822, 1.0]], ['2, k, 5', [-0.590508, -0.426406, 1.0]], ['2, k, 6', [-0.509622, -0.600762, 1.0]], ['2, k, 7', [-0.446521, -0.632385, 1.0]], ['2, k, 8', [-0.0628276, -0.27722, 1.0]], ['2, k, 9', [0.0631138, -0.42211, 1.0]], ['2, k, 10', [-0.0264806, -0.605328, 1.0]], ['2, k, 11', [-0.0813329, -0.634965, 1.0]], ['2, k, 12', [-0.351231, -0.750916, 1.0]], ['2, k, 13', [-0.388401, -1.06294, 1.0]], ['2, k, 14', [-0.399355, -1.37948, 1.0]], ['2, k, 15', [-0.386232, -1.41651, 1.0]], ['2, k, 16', [-0.185291, -0.755881, 1.0]], ['2, k, 17', [-0.166193, -1.06905, 1.0]], ['2, k, 18', [-0.161631, -1.37721, 1.0]], ['2, k, 19', [-0.149825, -1.41439, 1.0]], ['2, k, 20', [-0.251451, -0.27615, 1.0]], ['2, k, 21', [-0.441943, -0.702406, 1.0]], ['2, k, 22', [-0.471972, -0.658495, 1.0]], ['2, k, 23', [-0.0848888, -0.72925, 1.0]], ['2, k, 24', [-0.116527, -0.629968, 1.0]]]
[['2, k, 0', [-0.265563, -0.762516, 1.0]], ['2, k, 1', [-0.257602, -0.483895, 1.0]], ['2, k, 2', [-0.246264, -0.207116, 1.0]], ['2, k, 3', [-0.217845, -0.0713796, 1.0]], ['2, k, 4', [-0.409584, -0.274282, 1.0]], ['2, k, 5', [-0.588542, -0.428326, 1.0]], ['2, k, 6', [-0.463976, -0.570802, 1.0]], ['2, k, 7', [-0.426712, -0.606663, 1.0]], ['2, k, 8', [-0.0609911, -0.274621, 1.0]], ['2, k, 9', [0.0675583, -0.417768, 1.0]], ['2, k, 10', [-0.0245243, -0.600213, 1.0]], ['2, k, 11', [-0.0763742, -0.631778, 1.0]], ['2, k, 12', [-0.345192, -0.751127, 1.0]], ['2, k, 13', [-0.386227, -1.06354, 1.0]], ['2, k, 14', [-0.399642, -1.37894, 1.0]], ['2, k, 15', [-0.386496, -1.41601, 1.0]], ['2, k, 16', [-0.179126, -0.754712, 1.0]], ['2, k, 17', [-0.162871, -1.0679, 1.0]], ['2, k, 18', [-0.161534, -1.37756, 1.0]], ['2, k, 19', [-0.149778, -1.41463, 1.0]], ['2, k, 20', [-0.249701, -0.275993, 1.0]], ['2, k, 21', [-0.395478, -0.640643, 1.0]], ['2, k, 22', [-0.465092, -0.639722, 1.0]], ['2, k, 23', [-0.0753072, -0.717029, 1.0]], ['2, k, 24', [-0.11203, -0.61742, 1.0]]]
[['2, k, 0', [-0.260176, -0.761365, 1.0]], ['2, k, 1', [-0.254472, -0.482876, 1.0]], ['2, k, 2', [-0.24534, -0.206573, 1.0]], ['2, k, 3', [-0.218785, -0.0707294, 1.0]], ['2, k, 4', [-0.408184, -0.275579, 1.0]], ['2, k, 5', [-0.569058, -0.452743, 1.0]], ['2, k, 6', [-0.46462, -0.60679, 1.0]], ['2, k, 7', [-0.413868, -0.635942, 1.0]], ['2, k, 8', [-0.0590478, -0.271135, 1.0]], ['2, k, 9', [0.076461, -0.404558, 1.0]], ['2, k, 10', [-0.0159308, -0.587444, 1.0]], ['2, k, 11', [-0.0651481, -0.625271, 1.0]], ['2, k, 12', [-0.340002, -0.750902, 1.0]], ['2, k, 13', [-0.382213, -1.06446, 1.0]], ['2, k, 14', [-0.39858, -1.38027, 1.0]], ['2, k, 15', [-0.385357, -1.41738, 1.0]], ['2, k, 16', [-0.173623, -0.752586, 1.0]], ['2, k, 17', [-0.158507, -1.06599, 1.0]], ['2, k, 18', [-0.160498, -1.37828, 1.0]], ['2, k, 19', [-0.148702, -1.41528, 1.0]], ['2, k, 20', [-0.248247, -0.275313, 1.0]], ['2, k, 21', [-0.404128, -0.689493, 1.0]], ['2, k, 22', [-0.447299, -0.683519, 1.0]], ['2, k, 23', [-0.0734226, -0.706602, 1.0]], ['2, k, 24', [-0.100746, -0.601079, 1.0]]]
[['2, k, 0', [-0.255805, -0.761078, 1.0]], ['2, k, 1', [-0.251319, -0.482264, 1.0]], ['2, k, 2', [-0.243681, -0.205881, 1.0]], ['2, k, 3', [-0.219906, -0.0693314, 1.0]], ['2, k, 4', [-0.40641, -0.277006, 1.0]], ['2, k, 5', [-0.571832, -0.450905, 1.0]], ['2, k, 6', [-0.464111, -0.608057, 1.0]], ['2, k, 7', [-0.410135, -0.633427, 1.0]], ['2, k, 8', [-0.057702, -0.268162, 1.0]], ['2, k, 9', [0.0766225, -0.404496, 1.0]], ['2, k, 10', [-0.0149485, -0.587785, 1.0]], ['2, k, 11', [-0.0612821, -0.625544, 1.0]], ['2, k, 12', [-0.335345, -0.751162, 1.0]], ['2, k, 13', [-0.378092, -1.06311, 1.0]], ['2, k, 14', [-0.397391, -1.38146, 1.0]], ['2, k, 15', [-0.384034, -1.41836, 1.0]], ['2, k, 16', [-0.169668, -0.751825, 1.0]], ['2, k, 17', [-0.155588, -1.06617, 1.0]], ['2, k, 18', [-0.15848, -1.3672, 1.0]], ['2, k, 19', [-0.146399, -1.40436, 1.0]], ['2, k, 20', [-0.246153, -0.274621, 1.0]], ['2, k, 21', [-0.408162, -0.69182, 1.0]], ['2, k, 22', [-0.452299, -0.660485, 1.0]], ['2, k, 23', [-0.0682413, -0.70646, 1.0]], ['2, k, 24', [-0.0969742, -0.604287, 1.0]]]
